162,213,255 162,213,255 162,213,255 163,214,255 166,215,255 166,215,255 166,215,255 168,214,255 168,215,255 168,215,255 169,214,255 169,214,255 169,215,255 169,215,255 169,215,255 169,216,255 169,215,255 169,216,255 116,130,167 97,103,131 103,115,148 138,153,198 136,153,186 49,57,75 53,58,66 61,65,80 61,66,76 64,67,76 77,70,70 85,74,55 38,56,73 85,89,93 114,108,103 46,46,46 58,57,60 68,66,78 72,103,146 150,205,255 149,204,255 149,206,255 148,204,255 146,202,255 67,89,121 77,95,131 57,75,113 30,45,77 32,44,66 63,78,110 50,58,74 48,52,65 38,42,55 60,64,77 71,77,94 50,48,60 37,33,42 28,23,25 41,39,40 42,37,39 37,33,42 43,41,51 44,53,64 44,54,70 28,37,60 29,38,61 57,65,85 33,35,49 39,37,47 61,64,82 70,83,111 74,87,113 69,81,103 56,66,84 46,54,70 55,61,78 58,65,77 64,74,90 71,88,110 134,196,255 134,195,255 132,197,255 132,197,255 132,197,255 132,197,255 132,197,255 131,198,255 131,198,255 130,197,255 133,198,255 135,196,255 128,189,255 131,197,255 131,197,255 113,142,102 55,67,49 104,120,101 40,59,37
161,214,255 161,214,255 161,214,255 161,214,255 162,213,255 162,213,255 163,214,255 163,214,255 166,215,255 166,215,255 164,216,255 164,216,255 166,216,255 169,216,255 169,216,255 169,216,255 167,216,255 46,57,84 49,48,63 50,51,70 70,73,93 83,88,112 104,115,155 138,155,198 118,127,150 61,66,76 54,59,67 60,60,70 65,63,64 78,70,57 42,52,72 74,82,91 96,86,76 83,82,85 41,40,43 89,91,105 161,206,255 160,210,255 159,209,255 159,210,255 161,209,255 84,124,172 72,91,122 63,83,125 30,48,84 26,42,71 55,69,92 60,78,114 64,76,100 56,64,80 73,77,90 71,75,88 69,75,92 45,43,55 37,33,42 25,22,26 51,53,53 38,36,37 38,34,43 30,28,38 39,42,51 36,40,55 27,36,59 33,42,67 63,72,97 43,47,62 33,31,39 41,44,55 64,72,92 68,77,102 64,76,100 61,76,94 48,61,76 63,76,93 65,72,86 66,74,90 71,83,105 92,129,180 132,197,255 133,198,255 133,198,255 134,199,255 134,199,255 133,198,255 133,198,255 133,198,255 134,199,255 134,199,255 135,196,255 135,196,255 132,198,255 131,197,255 126,175,236 75,88,36 76,88,70 38,57,35
158,210,255 158,210,255 159,211,255 159,211,255 159,211,255 159,212,255 159,212,255 161,214,255 161,214,255 162,215,255 163,214,255 164,216,255 164,215,255 165,217,255 165,217,255 167,217,255 180,215,255 54,59,53 46,45,48 44,43,48 40,39,42 47,47,47 65,63,73 82,85,96 103,109,137 139,153,192 47,60,79 50,58,65 55,55,63 59,59,59 73,63,53 92,81,64 86,82,76 103,101,102 58,58,58 33,32,37 49,62,88 166,212,255 167,211,255 164,210,255 173,204,247 68,87,120 68,94,129 30,52,93 28,46,74 44,64,92 64,88,119 59,81,113 58,64,83 64,71,85 73,80,94 84,91,105 83,90,104 44,42,52 34,30,39 24,21,27 73,73,83 54,53,58 45,42,48 39,36,40 26,22,31 38,38,46 41,48,60 61,70,95 27,36,59 28,36,56 39,42,53 28,31,38 29,32,41 63,71,89 61,74,100 68,85,105 69,79,97 48,58,76 61,69,85 64,73,86 69,82,108 79,85,115 129,196,255 133,200,255 132,199,255 133,200,255 132,199,255 132,199,255 133,200,255 132,199,255 132,199,255 131,198,255 131,198,255 132,199,255 133,198,255 133,198,255 141,181,198 109,130,126 67,79,45 70,81,52
155,210,255 156,211,255 156,211,255 156,211,255 155,210,255 155,210,255 155,210,255 157,212,255 156,211,255 157,212,255 159,211,255 161,214,255 162,213,255 161,214,255 161,214,255 163,216,255 178,221,255 73,71,79 68,65,69 60,58,59 52,50,51 45,43,44 40,37,41 39,36,40 41,40,43 57,58,63 78,84,101 126,133,168 41,44,62 54,54,54 63,60,66 76,71,68 87,85,83 110,115,125 47,46,51 53,50,56 150,162,195 191,215,255 171,201,251 177,202,242 63,80,102 59,73,96 73,91,119 40,53,83 56,75,106 67,88,123 71,89,117 63,81,107 59,67,76 73,80,94 82,90,106 92,100,116 94,102,118 37,37,47 30,24,29 25,22,26 67,70,81 70,70,78 51,52,55 53,52,55 35,33,34 26,24,25 31,32,37 65,53,53 62,47,36 52,43,37 58,64,81 39,47,56 34,35,40 37,40,47 55,62,74 63,75,99 72,81,104 67,75,93 57,61,74 62,66,79 61,73,95 70,84,107 64,90,123 130,199,255 133,200,255 134,201,255 133,200,255 133,200,255 133,200,255 133,200,255 133,200,255 133,200,255 134,199,255 135,200,255 136,198,255 137,199,255 147,198,249 122,151,149 128,144,111 89,105,63
150,205,255 154,209,255 154,209,255 155,210,255 156,208,255 155,210,255 155,210,255 155,210,255 155,210,255 155,210,255 155,210,255 156,211,255 158,211,255 159,212,255 159,212,255 161,214,255 162,214,255 168,206,246 78,85,97 77,74,78 71,66,68 62,57,59 55,50,52 48,43,45 42,39,43 40,39,42 38,36,44 52,52,62 91,103,138 114,121,144 64,62,72 73,72,75 77,78,83 80,88,104 193,209,236 255,254,255 159,173,210 83,101,137 140,166,210 104,112,132 139,162,196 57,65,83 52,62,78 62,76,97 63,85,117 62,82,110 55,68,87 45,53,69 62,70,79 71,78,92 94,102,120 104,112,132 100,110,130 66,70,85 24,21,25 30,25,27 53,51,59 49,50,55 54,52,60 49,46,50 52,50,51 37,35,36 34,29,31 101,75,54 51,32,16 82,60,40 94,66,37 50,41,37 32,37,43 30,31,36 34,34,44 58,64,81 66,74,92 65,73,89 64,68,81 31,36,44 50,57,71 64,77,96 77,95,119 120,166,219 136,203,255 135,200,255 137,202,255 135,200,255 139,201,255 137,202,255 137,202,255 134,201,255 141,202,255 144,202,255 142,205,255 142,205,255 157,210,255 103,130,129 140,152,114 193,193,163
145,205,255 146,206,255 146,206,255 146,206,255 147,207,255 149,206,255 149,206,255 149,209,255 152,209,255 153,210,255 151,211,255 150,210,255 153,211,255 153,211,255 155,213,255 155,211,255 156,213,255 156,214,255 171,214,255 255,253,255 113,110,114 75,69,76 70,64,69 65,60,62 56,54,55 47,45,46 45,45,42 38,38,38 41,41,38 71,69,81 84,95,124 106,116,150 39,42,51 67,70,88 29,30,35 47,46,51 57,60,71 67,69,83 94,95,114 92,92,102 182,221,255 76,89,115 50,58,65 57,67,83 64,74,92 54,61,75 48,47,52 51,52,57 64,72,81 81,87,104 99,107,125 110,122,146 99,111,135 89,97,115 23,22,27 26,21,23 18,20,20 44,43,46 62,46,44 96,56,47 107,61,43 97,54,35 92,54,35 99,55,25 108,65,18 87,54,29 79,52,34 68,51,52 33,31,39 35,40,46 29,29,37 29,29,39 46,51,61 65,72,86 67,73,90 54,62,71 29,32,43 50,53,71 73,89,114 75,93,119 141,199,255 141,203,255 142,204,255 144,204,255 145,205,255 148,205,255 153,208,255 156,208,255 153,210,255 152,209,255 152,209,255 153,210,255 169,215,250 127,153,142 105,127,72 74,88,58
142,205,255 143,206,255 145,205,255 145,205,255 143,206,255 145,205,255 145,205,255 146,206,255 145,205,255 146,206,255 144,207,255 145,208,255 150,210,255 150,211,255 151,212,255 154,212,255 151,211,255 154,215,255 187,214,253 194,173,171 79,79,89 71,69,79 68,67,72 54,53,58 67,66,69 67,67,67 59,59,56 52,52,49 51,51,48 33,33,33 37,29,35 46,49,67 144,153,196 28,37,62 168,176,194 48,49,54 64,63,66 65,62,68 52,49,55 36,36,46 51,73,114 100,107,130 59,64,72 54,61,73 57,66,79 47,45,55 51,49,50 58,58,66 71,78,90 87,93,110 102,110,130 115,128,154 99,112,138 90,100,118 81,84,95 24,21,27 23,18,20 55,39,35 102,61,45 110,56,36 98,56,34 79,45,25 86,50,30 79,44,31 78,43,30 75,44,25 70,42,31 74,43,24 77,48,28 47,46,51 29,32,43 30,30,38 43,43,51 50,53,64 70,78,96 57,66,77 48,51,60 21,24,35 52,60,76 66,79,107 50,76,113 163,215,255 158,215,255 161,217,255 161,217,255 162,216,255 162,216,255 163,217,255 164,217,255 163,216,255 162,216,255 162,216,255 161,214,255 168,208,225 151,185,211 115,123,100
142,205,255 141,205,255 141,205,255 141,205,255 142,206,255 142,206,255 143,206,255 143,206,255 144,207,255 143,206,255 143,206,255 144,207,255 144,207,255 144,207,255 145,209,255 151,208,255 148,186,219 158,209,255 197,189,195 109,98,107 74,80,99 54,60,77 62,62,72 30,30,42 65,71,88 71,79,97 82,89,114 78,79,102 73,72,77 56,53,57 55,49,54 46,43,47 43,43,51 18,21,39 111,116,142 78,80,96 58,57,72 79,77,85 46,45,48 38,56,73 116,127,154 95,101,122 60,68,75 48,54,57 49,52,61 48,47,52 52,51,56 60,60,70 76,83,95 89,95,112 107,116,139 113,126,152 106,117,144 92,102,120 80,88,104 74,78,93 22,12,16 77,47,32 88,50,31 99,52,31 87,48,34 93,57,37 81,45,27 82,47,34 78,46,30 83,51,35 73,41,27 71,39,23 68,39,19 75,46,26 45,37,45 26,30,45 30,28,36 37,35,43 48,55,67 55,63,72 44,44,52 29,29,37 36,34,42 51,48,63 57,67,85 92,109,140 174,221,255 169,219,255 169,221,255 170,222,255 170,222,255 170,222,255 170,222,255 170,222,255 170,222,255 170,222,255 172,225,255 174,223,255 165,186,163 154,160,121
140,207,255 140,207,255 140,207,255 140,207,255 139,206,255 140,207,255 144,207,255 145,205,255 143,206,255 144,207,255 143,207,255 143,207,255 144,207,255 146,206,255 138,209,255 114,171,227 150,197,252 162,195,228 205,202,206 125,126,147 118,135,178 125,146,194 88,95,109 67,70,79 69,79,97 79,96,129 86,103,146 92,112,156 95,119,168 104,122,158 103,115,137 59,64,74 61,60,65 25,23,43 69,66,70 58,57,60 52,51,56 48,47,50 52,66,87 160,202,250 116,129,155 90,96,117 62,69,81 51,51,59 46,45,50 47,47,47 53,54,57 65,68,75 80,87,101 94,102,120 111,125,148 106,122,149 110,122,146 94,103,126 86,94,112 75,81,98 51,43,49 87,55,41 105,53,34 98,50,25 84,43,25 86,48,29 71,39,23 75,43,29 73,41,27 77,45,31 73,43,28 75,45,30 73,41,25 69,39,22 71,43,34 33,30,45 29,33,37 28,29,34 25,25,33 16,17,22 30,28,29 38,35,39 37,34,38 37,31,38 21,30,43 24,38,61 135,179,228 172,223,255 170,222,255 170,224,255 171,223,255 171,223,255 171,223,255 170,222,255 170,222,255 170,222,255 169,221,255 151,189,233 153,168,142 89,107,92
140,207,255 140,207,255 140,207,255 140,207,255 140,207,255 139,208,255 142,206,255 144,207,255 141,208,255 141,208,255 143,207,255 143,207,255 151,206,255 161,190,217 150,172,186 108,131,128 96,112,121 255,255,255 110,115,123 101,114,142 111,137,183 103,125,166 82,79,83 60,63,72 57,61,74 59,64,74 62,69,81 60,64,79 65,75,95 85,103,139 102,127,167 108,123,157 79,60,64 40,41,60 51,40,47 63,55,61 55,58,69 135,171,214 151,209,255 101,129,163 113,127,150 87,95,115 66,73,85 55,58,67 46,45,50 46,45,50 53,53,61 69,72,83 81,88,102 94,104,122 101,118,140 105,123,151 107,119,141 93,106,125 87,95,113 74,82,98 56,46,50 91,60,48 116,64,43 104,53,29 92,46,30 87,46,28 71,39,23 74,42,28 70,38,24 73,41,27 69,39,24 68,38,23 76,44,28 81,49,33 77,42,27 66,40,28 34,35,40 34,33,38 33,30,34 22,16,21 24,21,25 51,48,52 38,37,42 46,40,47 18,23,29 141,168,198 171,223,255 170,222,255 167,219,255 166,220,255 167,219,255 167,219,255 166,220,255 166,220,255 164,218,255 163,217,255 163,217,255 138,173,192 160,178,122 73,86,59
144,211,255 144,211,255 144,211,255 141,208,255 144,208,255 144,208,255 145,208,255 147,210,255 147,210,255 146,210,255 145,209,255 145,209,255 141,174,195 145,169,161 118,158,206 141,152,163 104,113,124 224,212,217 103,110,124 82,94,118 103,125,168 83,96,126 62,65,72 57,62,70 55,63,72 75,82,94 81,90,103 73,82,95 57,66,79 61,73,97 83,94,125 55,42,52 56,33,34 45,48,66 29,18,25 22,11,18 21,18,22 27,37,53 144,177,221 111,133,165 105,117,139 87,97,117 78,85,99 63,68,78 51,51,59 47,46,51 55,58,67 70,75,85 85,94,107 102,112,132 106,124,148 110,126,151 102,116,137 95,108,127 77,87,105 75,81,98 59,52,52 88,61,56 129,71,49 108,54,34 88,45,28 89,51,34 68,36,22 69,37,23 67,37,22 68,38,23 68,38,23 68,38,23 73,41,25 74,43,24 77,46,27 66,36,21 30,29,34 26,25,30 34,31,35 46,40,45 28,25,29 46,43,47 44,41,45 49,43,50 81,113,141 166,217,255 163,217,255 163,217,255 160,217,255 160,217,255 160,217,255 160,217,255 159,218,255 159,218,255 162,216,255 162,216,255 159,216,255 140,178,170 151,192,217 98,110,63
145,213,255 145,213,255 145,212,255 145,212,255 145,212,255 146,210,255 147,211,255 147,211,255 150,210,255 147,212,255 148,213,255 145,212,255 148,180,208 91,119,144 87,105,129 133,148,162 255,248,255 133,138,162 112,128,168 134,159,210 131,148,179 62,68,85 56,59,77 85,93,113 96,104,122 104,115,146 105,124,155 99,113,136 80,90,108 66,74,92 69,40,47 54,38,34 29,17,19 35,38,56 16,15,20 26,25,30 19,15,24 18,18,26 113,121,149 114,134,162 103,115,139 90,98,118 88,97,110 74,83,96 66,71,79 58,61,72 62,65,76 78,85,97 91,101,119 97,114,136 109,132,159 108,126,152 103,117,138 92,102,122 82,88,107 69,75,92 49,49,57 75,61,61 167,92,63 111,63,38 87,48,34 86,48,31 67,36,24 66,39,23 61,34,16 65,38,22 61,34,18 63,36,20 68,38,23 68,36,22 73,43,28 58,31,15 37,35,36 32,29,33 31,28,32 34,28,33 35,32,36 41,38,44 44,45,50 126,157,188 161,220,255 161,218,255 160,217,255 160,217,255 160,217,255 160,217,255 159,216,255 158,217,255 156,218,255 156,218,255 154,216,255 154,216,255 154,219,255 144,188,222 101,125,101 156,169,87
148,213,255 148,213,255 148,213,255 148,213,255 148,213,255 148,213,255 149,213,255 148,213,255 150,215,255 146,216,255 148,214,255 153,214,255 114,122,131 119,144,166 102,112,118 250,255,255 144,143,158 112,120,148 122,143,191 127,152,205 59,67,83 63,70,93 60,67,90 91,104,132 106,117,148 136,152,200 149,175,239 129,142,197 102,109,132 64,48,61 55,34,30 30,18,20 19,14,16 27,25,37 32,35,42 13,12,17 19,22,33 99,107,123 110,128,156 106,122,147 99,111,135 95,103,123 96,104,122 82,90,108 78,82,95 76,80,95 82,84,100 78,85,99 97,105,123 105,119,142 112,130,158 108,128,156 93,110,130 96,104,124 83,89,106 79,86,100 63,65,79 51,49,57 188,107,73 145,78,53 102,53,33 96,48,30 79,42,27 70,36,18 61,31,16 64,37,21 59,32,16 61,34,18 61,34,18 61,34,18 67,40,24 60,33,17 50,37,34 34,33,36 35,32,36 33,30,34 32,29,33 46,45,50 51,61,79 158,213,255 156,218,255 156,218,255 156,218,255 156,218,255 154,216,255 154,216,255 154,216,255 153,215,255 154,215,255 153,214,255 153,215,255 153,215,255 151,209,255 147,195,232 142,174,182 135,153,81
153,215,255 153,215,255 151,216,255 151,216,255 151,216,255 151,216,255 151,216,255 151,216,255 159,216,255 159,204,246 150,194,239 128,180,222 97,117,122 88,99,110 166,178,184 255,244,254 122,124,140 105,118,137 127,146,193 60,76,105 67,80,106 72,85,111 64,70,87 122,138,186 127,155,207 141,174,236 157,182,237 125,145,202 118,117,148 56,32,36 35,21,23 23,13,17 29,23,28 48,41,53 43,51,67 20,24,37 93,101,119 109,122,150 106,119,145 99,111,133 96,108,130 101,110,133 106,116,136 97,107,127 86,94,110 79,85,102 84,90,107 91,101,119 102,114,136 106,122,149 106,124,152 112,132,160 104,121,141 90,103,120 88,96,112 87,93,110 78,84,101 62,68,85 168,98,72 188,93,59 122,62,39 133,63,37 121,57,31 76,38,19 62,32,17 60,32,19 60,33,17 59,32,16 60,33,17 56,31,14 65,38,22 57,32,15 58,38,31 36,35,40 37,34,38 37,34,38 41,40,43 50,50,58 158,220,255 154,216,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,216,255 151,215,255 151,215,255 152,213,255 153,214,255 152,213,255 152,213,255 152,213,255 152,214,255 150,181,139 83,105,95
154,216,255 154,216,255 154,219,255 154,219,255 154,219,255 152,217,255 154,219,255 168,216,253 159,190,196 106,139,162 144,181,201 113,157,181 75,92,114 77,86,97 253,246,255 145,133,145 106,108,124 104,117,143 89,105,153 79,90,119 90,101,128 83,92,115 72,68,81 53,46,56 53,51,63 25,24,39 16,13,17 22,17,16 63,44,46 59,36,35 38,24,26 40,32,38 54,47,57 50,43,53 25,33,51 30,38,56 96,109,128 104,120,145 97,109,133 99,108,131 92,101,124 104,113,136 107,117,137 102,112,132 94,102,120 82,90,108 90,98,116 98,108,126 105,117,141 112,130,158 108,126,154 102,120,148 103,119,146 96,110,131 94,102,120 82,88,105 86,92,109 87,95,111 255,190,165 189,94,60 127,64,33 151,77,52 146,76,50 97,50,29 68,36,20 59,31,18 60,33,17 59,32,16 59,32,16 56,31,14 57,32,15 55,30,13 49,32,24 23,20,24 32,29,33 38,35,39 48,47,50 43,52,65 154,216,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 151,216,255 151,216,255 151,216,255 151,216,255 151,216,255 152,217,255 152,217,255 151,216,255 152,203,252
160,218,255 160,218,255 159,219,255 159,219,255 160,218,255 160,218,255 160,218,255 188,222,236 103,117,138 143,194,227 78,93,100 142,143,133 58,73,87 75,94,113 89,75,77 61,49,49 159,145,158 107,115,145 104,124,181 99,115,144 102,115,141 101,107,139 62,50,55 57,43,43 50,38,40 24,14,15 19,9,13 25,13,15 65,40,41 60,38,41 18,15,19 27,27,39 48,44,53 48,44,53 45,43,53 25,28,46 49,59,79 99,113,136 95,107,129 80,90,110 92,102,122 100,110,130 103,115,137 95,107,129 94,102,122 92,102,122 88,98,118 99,109,129 104,113,136 106,117,144 106,124,152 106,124,152 106,120,143 91,103,125 96,104,120 87,93,112 89,97,117 90,98,114 255,203,177 180,88,53 147,70,37 107,49,23 85,47,26 72,36,18 65,35,18 63,36,18 60,33,17 58,31,15 57,32,15 55,33,15 54,32,14 53,28,11 41,28,23 20,22,19 34,52,76 25,44,65 26,59,90 156,211,255 154,216,255 152,217,255 156,218,255 154,216,255 152,217,255 152,217,255 154,219,255 153,215,255 154,216,255 154,216,255 154,219,255 154,219,255 154,219,255 154,219,255 152,217,255 152,217,255 155,215,255 81,135,177
163,222,255 163,222,255 163,222,255 163,222,255 166,222,255 164,222,255 164,223,255 165,220,255 167,222,255 147,194,213 61,78,70 67,85,84 114,131,153 73,95,95 58,42,40 74,64,63 209,194,202 90,96,124 124,143,205 104,117,161 122,138,186 101,113,146 61,48,45 59,45,45 41,29,31 18,8,9 24,12,17 58,40,39 61,36,37 25,15,16 24,28,41 22,29,43 50,43,53 51,44,54 51,45,52 51,49,59 28,29,50 28,36,54 87,97,117 80,90,110 94,104,124 108,117,140 96,109,128 96,109,128 94,104,124 89,102,121 92,105,124 96,109,128 104,116,138 106,118,140 99,115,140 113,129,154 106,120,141 100,110,130 97,105,123 91,97,116 81,89,109 81,89,107 253,191,162 181,99,72 173,87,55 133,62,36 97,54,37 66,36,19 58,33,16 59,32,16 59,32,16 57,32,15 51,29,11 56,31,14 53,31,13 53,30,15 28,26,27 31,28,32 174,223,255 159,219,255 157,219,255 155,220,255 157,219,255 156,218,255 160,219,255 160,219,255 158,220,255 157,219,255 158,220,255 158,220,255 157,219,255 156,218,255 155,220,255 155,220,255 155,220,255 155,220,255 157,219,255 155,221,255 113,170,206 95,144,189
168,225,255 169,226,255 169,225,255 169,225,255 169,226,255 172,224,255 185,195,187 142,147,125 93,105,98 99,114,130 183,197,220 123,133,153 90,80,98 55,41,46 62,39,40 82,75,78 152,145,157 98,108,142 123,146,209 120,138,192 137,146,216 66,64,74 61,45,43 62,45,46 38,21,22 42,25,26 54,33,33 58,33,30 47,30,33 21,22,27 23,29,50 18,26,42 54,50,59 55,47,55 51,44,54 49,45,54 44,42,54 31,35,48 24,30,47 26,34,50 63,71,89 101,109,129 95,105,125 97,107,127 92,102,122 95,105,125 98,108,128 103,116,135 107,116,139 90,99,122 43,55,77 25,37,59 31,39,57 29,35,54 29,35,54 26,34,52 26,32,51 26,32,51 186,131,102 132,81,55 196,93,60 161,80,46 102,53,31 65,31,13 61,34,18 58,31,15 57,30,14 55,30,13 53,31,13 56,29,13 51,35,31 162,191,220 137,174,210 41,45,58 162,218,255 163,222,255 163,221,255 164,223,255 164,223,255 162,221,255 163,222,255 163,222,255 162,223,255 163,224,255 163,224,255 162,221,255 162,221,255 159,223,255 159,223,255 159,223,255 159,223,255 159,223,255 160,224,255 150,204,248 111,161,199 159,217,255
172,227,255 173,228,255 173,228,255 174,227,255 149,194,223 161,196,228 252,255,255 217,225,241 110,127,158 90,108,146 23,31,47 36,34,44 53,28,25 54,31,30 62,40,43 111,101,105 112,107,123 101,114,144 126,149,212 136,154,210 118,127,168 62,50,55 63,45,44 62,44,43 55,34,32 67,42,41 65,42,41 59,31,31 30,17,25 26,28,44 22,28,49 20,26,45 32,28,41 53,49,58 56,52,63 49,45,56 44,42,52 53,60,74 81,96,128 28,35,58 20,26,43 20,26,43 17,25,41 21,29,45 26,29,47 30,36,55 29,35,56 30,36,57 27,37,55 29,39,57 29,35,54 32,38,57 35,43,61 41,47,66 52,58,77 59,67,85 78,84,103 98,104,125 136,107,103 151,95,71 128,71,52 153,78,51 117,63,43 87,49,30 68,36,20 60,30,15 55,29,15 50,31,17 41,37,18 36,40,23 123,153,175 170,226,255 179,227,255 37,46,59 169,226,255 169,225,255 169,226,255 169,226,255 169,226,255 170,227,255 167,227,255 167,227,255 167,226,255 167,226,255 166,225,255 165,226,255 165,226,255 165,226,255 166,225,255 166,225,255 166,225,255 161,220,255 165,217,255 50,76,95 166,216,255 150,194,228
177,228,255 178,232,255 185,226,251 199,206,231 251,249,255 192,191,206 136,153,184 93,119,154 50,57,71 52,56,69 43,50,64 43,35,43 52,29,26 52,31,29 65,43,46 153,141,143 96,93,108 89,87,107 44,46,60 55,58,69 58,49,60 64,47,48 65,44,42 54,33,31 69,41,41 75,45,46 62,37,36 57,29,29 21,13,21 20,26,45 22,28,49 19,25,46 19,22,40 49,49,61 50,48,58 49,48,65 86,102,131 69,81,103 84,101,144 74,96,137 80,98,134 55,68,94 57,67,87 43,49,66 50,56,73 51,61,79 47,57,77 49,57,77 80,90,110 106,116,136 111,124,143 102,115,134 108,116,136 105,111,130 95,101,120 93,99,118 95,105,125 104,114,134 111,121,141 84,83,98 171,124,113 206,145,111 100,64,44 78,52,31 63,42,27 52,36,19 26,40,21 24,42,25 21,44,27 22,45,28 46,65,59 36,46,54 36,41,51 27,30,37 174,227,255 173,228,255 173,228,255 172,227,255 171,228,255 171,228,255 171,228,255 171,228,255 171,228,255 171,228,255 171,228,255 171,228,255 170,227,255 169,229,255 168,230,255 171,228,255 166,217,248 132,170,201 147,180,211 169,204,225 122,152,172 106,116,122
185,230,255 212,245,255 236,234,246 224,212,224 163,170,195 118,132,169 90,116,160 36,48,72 40,45,55 17,26,39 20,26,43 54,37,40 54,32,26 53,32,30 69,48,48 241,227,229 62,60,72 52,52,62 56,59,70 55,55,65 64,46,45 64,46,45 61,40,38 51,33,30 67,39,39 70,42,42 64,36,36 47,26,26 18,14,25 22,28,47 19,25,46 20,26,47 20,26,43 27,31,46 44,45,66 92,110,148 89,113,158 82,97,131 69,80,111 76,97,134 76,97,136 77,95,135 58,75,97 92,102,122 95,103,123 93,103,123 104,113,136 104,113,136 107,119,141 104,116,140 105,117,141 105,117,141 104,116,140 100,110,130 80,86,105 84,90,109 90,100,120 107,117,137 109,118,141 91,94,114 86,86,98 205,151,117 101,65,45 81,54,36 64,46,27 58,44,26 20,38,23 27,42,30 25,43,30 26,44,31 48,65,57 32,40,49 34,37,44 26,30,32 177,228,255 176,230,255 176,230,255 176,230,255 176,230,255 176,230,255 176,230,255 176,230,255 176,230,255 176,230,255 176,230,255 176,230,255 175,229,255 174,230,255 171,231,255 150,201,234 88,123,146 105,133,158 39,63,55 49,69,74 173,187,210 103,112,112
208,212,227 192,191,208 163,169,190 85,96,127 78,100,132 79,102,136 38,45,59 16,16,26 17,24,38 18,25,39 22,25,45 49,31,28 55,32,31 54,33,31 56,40,36 174,162,164 66,70,85 66,72,89 66,70,85 56,47,58 63,47,45 64,46,43 45,27,24 53,32,32 70,45,46 63,38,39 56,31,30 32,18,20 20,23,41 20,26,47 21,29,49 24,34,54 24,39,55 81,97,133 93,122,169 87,120,166 85,114,159 76,102,148 76,98,139 63,78,96 63,73,89 58,75,97 74,97,133 62,84,114 89,103,126 89,101,123 100,112,134 105,117,139 100,112,134 106,118,140 97,109,131 105,117,139 102,114,136 99,109,127 84,90,109 74,82,100 91,101,117 100,110,130 99,109,129 89,93,108 83,86,97 226,190,172 104,66,45 85,59,38 74,49,32 66,47,31 29,44,28 24,39,25 29,37,25 27,33,22 34,56,58 184,227,254 191,228,250 68,96,117 187,232,255 189,232,255 190,233,255 190,231,255 188,231,255 186,231,255 186,231,255 186,231,255 187,232,255 186,231,255 186,231,255 185,232,255 184,231,255 184,231,255 189,228,254 161,200,210 48,84,58 60,84,84 141,165,169 62,83,92 42,66,68 220,236,234
95,100,124 90,95,119 75,85,105 67,79,101 68,84,111 77,90,116 14,17,28 16,19,30 20,23,41 22,25,45 26,29,49 48,30,27 55,32,31 54,31,30 60,42,39 77,73,84 94,102,130 80,89,114 58,56,68 62,44,53 64,46,45 63,45,44 49,31,30 59,36,37 63,38,37 64,39,38 50,29,29 22,12,16 24,27,49 20,29,52 21,34,53 24,37,63 91,114,152 91,117,163 92,118,164 88,114,162 87,113,159 77,106,149 75,97,138 61,77,102 38,52,75 50,59,72 40,54,77 63,82,115 66,80,103 98,110,132 99,111,133 96,108,130 90,102,124 103,115,137 106,118,140 109,121,143 98,111,130 97,105,123 89,95,112 81,87,104 86,97,110 91,101,119 94,102,120 83,90,104 76,81,89 245,224,211 247,185,156 97,63,41 77,51,30 71,49,31 55,56,35 50,41,26 46,30,15 45,26,12 49,53,55 192,234,254 196,236,255 194,234,255 193,235,255 192,233,255 193,235,255 193,233,254 194,233,255 193,234,255 193,234,255 193,234,255 193,234,255 193,234,255 193,234,255 194,233,255 194,233,255 194,234,253 106,142,144 74,109,102 44,75,60 37,64,46 46,70,70 97,119,131 48,72,61 111,129,126
69,75,94 69,75,94 67,75,93 63,71,91 68,74,91 18,23,33 17,15,27 20,22,36 22,25,45 24,27,49 22,28,45 51,30,30 52,29,28 57,32,33 55,38,39 68,66,78 69,78,101 75,81,100 57,45,47 60,47,42 64,46,43 45,29,27 51,33,32 62,39,40 65,40,39 58,33,32 40,24,22 21,17,28 24,27,47 24,33,58 66,87,124 91,115,162 85,109,154 84,108,155 80,104,151 81,105,154 81,107,151 79,101,142 64,82,118 30,47,80 28,47,78 31,47,74 40,50,68 59,73,96 51,61,79 53,62,75 81,91,111 98,108,128 93,103,123 99,109,129 98,110,132 106,118,140 91,104,123 91,97,114 86,92,109 81,87,104 91,101,117 95,105,121 95,102,116 89,95,98 96,85,52 120,88,46 162,113,75 171,120,85 151,99,69 122,76,50 78,56,36 53,30,15 76,45,26 88,50,33 57,56,61 203,236,255 201,236,255 200,235,254 200,235,254 201,236,255 200,235,254 201,236,255 200,235,254 203,236,255 202,235,255 200,235,255 202,237,255 201,236,255 201,236,255 200,235,255 201,236,255 189,223,239 56,89,83 38,66,71 96,120,120 53,76,71 43,64,73 176,200,204 55,80,62 38,60,53
