149,134,125 161,146,137 177,160,152 194,174,165 207,187,178 207,187,180 165,147,142 75,69,64 43,43,43 40,39,42 41,42,47 43,44,49 49,50,55 58,55,59 69,66,70 104,97,100 136,126,127 164,154,155 130,124,119 67,67,62 40,51,40 66,87,85 56,60,64 79,76,80 35,32,36 26,23,27 28,26,27 27,24,30 28,22,27 26,20,27 30,27,33 23,20,26 20,17,21 19,16,20 44,45,50 33,32,35 39,37,38 39,41,41 47,56,69 92,109,131 113,131,155 119,137,163 122,140,166 126,148,178 126,147,182 137,154,187 157,176,209 198,217,248 189,211,243 188,209,244 209,228,255 221,239,255 198,216,244 180,186,205 152,161,174 141,151,169 132,142,160 139,146,160 38,38,46 27,27,27 24,23,26 86,85,90 72,72,80 52,52,60 69,70,73 96,97,100 117,118,123 92,93,98 62,65,72 67,72,80 85,90,98 96,106,114 68,78,82 60,70,74 98,106,113 116,137,133 60,72,68 70,95,92 100,113,114 26,37,26 16,31,17 19,34,20 21,35,28 21,38,30 21,38,30 22,39,29 22,40,27 26,41,29 36,44,30 25,36,23 19,34,22 19,32,20 22,30,20 20,31,18 19,32,20 19,34,22 19,34,22 20,35,23 20,35,23 21,36,24 20,35,23 20,35,21 20,35,23 20,35,23 18,35,25 18,35,27 18,35,27 18,35,27 18,35,27 18,35,27 17,34,26 20,37,29 21,38,30 21,38,30 21,38,30 20,37,29 20,37,29 21,38,30 19,36,28 20,37,29 20,37,29 19,36,28 20,37,29 21,38,30 21,38,30 22,39,31 23,42,33 24,48,35
148,132,128 160,144,140 176,158,155 192,171,167 205,187,182 185,169,165 129,118,115 55,50,49 47,46,49 40,39,44 39,37,45 43,41,49 48,46,54 55,54,57 61,60,63 114,109,111 143,136,136 148,141,141 108,102,93 45,58,46 42,55,43 49,63,54 70,80,86 111,115,117 39,40,43 27,28,31 26,26,26 29,28,31 30,27,31 30,27,31 27,25,26 26,24,25 23,20,26 21,18,24 49,50,53 50,50,50 46,46,46 47,47,47 48,56,65 89,97,104 83,88,87 165,158,156 168,168,163 125,138,164 123,144,179 129,151,183 140,162,194 200,225,251 181,206,232 200,222,238 250,248,217 255,253,212 189,204,236 163,169,186 144,153,164 120,133,150 117,125,145 118,122,137 36,36,44 27,24,28 24,22,23 25,22,26 26,23,29 62,59,63 65,65,65 91,89,90 90,87,91 63,60,64 64,63,68 59,59,67 63,66,75 86,91,99 97,105,112 76,87,74 54,66,57 72,87,75 52,72,56 59,82,65 90,103,89 24,37,25 16,31,17 15,33,18 19,36,28 20,37,29 21,38,28 21,39,26 22,40,25 29,41,23 58,57,46 26,34,22 19,34,22 21,34,22 19,31,22 19,32,20 22,33,22 19,34,22 19,34,20 20,35,21 20,35,21 22,37,23 20,35,21 20,35,21 20,35,21 18,35,27 18,35,27 18,35,27 18,35,27 18,35,30 18,35,30 18,35,27 20,34,30 20,37,29 21,38,30 21,38,30 20,37,29 19,36,28 19,36,28 20,37,29 20,37,29 19,36,28 19,36,28 19,36,28 20,37,29 21,38,30 21,38,30 22,39,31 21,40,31 24,46,34
133,117,113 144,128,124 163,145,142 185,164,160 183,165,160 161,148,143 111,101,100 55,53,54 50,49,54 41,39,47 36,34,42 37,35,43 43,41,49 48,47,50 53,52,55 100,95,97 100,93,93 89,84,83 102,106,79 171,179,140 103,113,76 84,97,72 73,91,90 65,77,81 59,68,68 66,75,75 25,26,29 30,27,31 30,27,31 30,27,31 28,26,27 27,25,26 26,23,29 24,21,25 51,50,55 67,68,71 61,61,61 57,56,59 95,103,119 70,66,60 108,108,116 122,112,100 133,130,106 122,132,152 121,138,169 117,137,165 141,157,184 180,193,221 170,181,208 198,201,219 255,251,206 255,255,206 166,181,215 166,172,193 131,135,150 122,132,150 116,123,148 133,136,154 32,30,38 26,23,27 24,22,23 23,21,22 23,20,24 26,25,28 83,78,77 84,77,77 93,86,86 69,64,66 61,58,62 58,57,60 67,67,75 76,79,86 98,106,115 80,87,82 56,68,59 67,79,72 53,72,63 77,93,91 79,92,78 17,32,20 17,32,18 17,35,20 21,38,30 21,38,30 21,38,28 22,39,29 24,42,27 68,62,39 45,46,34 18,31,17 19,34,22 21,34,22 19,31,22 17,32,20 21,34,22 19,34,22 19,34,20 20,35,21 20,35,21 21,36,22 20,35,21 20,35,21 20,35,21 20,34,25 21,35,26 18,35,27 20,34,25 20,34,27 19,34,22 20,34,25 21,35,28 18,35,27 20,37,29 20,37,29 19,38,29 22,36,29 20,37,29 19,36,28 18,35,27 19,36,28 20,37,29 21,38,30 20,37,29 20,37,29 22,39,31 21,38,30 21,40,31 22,46,33
181,165,161 197,181,177 206,188,185 216,195,191 218,197,193 210,194,190 161,149,149 91,86,88 57,56,61 47,45,53 31,31,39 34,30,39 38,34,43 43,42,45 62,61,64 77,71,76 80,73,71 82,75,73 82,84,56 69,76,32 57,64,28 59,64,42 76,101,74 61,81,67 105,120,125 135,153,166 115,127,135 41,40,45 33,27,34 32,26,33 28,26,27 27,25,26 25,22,26 31,28,32 80,81,86 75,83,90 71,77,80 53,62,75 93,102,115 63,58,55 95,101,102 101,97,78 116,108,86 124,113,94 137,128,109 146,139,112 158,149,120 176,164,138 201,181,161 217,197,165 242,224,192 243,226,187 142,155,172 141,149,167 138,145,157 127,138,151 143,151,169 143,149,166 44,42,52 28,25,31 26,23,27 25,22,26 18,17,20 36,35,38 67,66,69 94,92,93 91,86,83 89,84,81 76,76,76 71,70,73 80,81,86 99,99,107 120,125,133 93,99,102 53,65,61 56,68,61 50,67,62 48,62,58 64,77,63 22,37,23 17,35,20 17,37,23 20,37,32 21,38,28 26,38,29 25,43,30 48,49,28 103,74,54 36,42,29 28,41,27 22,37,23 20,35,23 20,35,23 20,35,23 21,34,22 21,34,22 19,34,20 20,35,21 20,35,21 20,35,21 20,35,21 21,36,22 20,35,23 20,34,27 20,35,21 20,35,23 20,34,25 20,34,25 20,34,25 20,35,23 20,35,23 19,36,26 20,37,27 20,37,29 19,36,28 23,37,30 19,36,26 18,35,25 18,35,25 18,35,27 20,37,29 20,37,29 20,37,29 19,36,28 20,37,29 21,38,30 22,39,31 22,44,32
255,245,241 255,245,241 255,237,234 228,207,203 231,210,208 223,205,204 188,174,174 133,126,129 76,73,79 53,51,59 32,32,40 34,30,39 37,33,42 46,45,48 64,63,66 79,73,78 91,84,82 83,79,73 85,90,70 61,76,39 60,69,39 54,63,46 64,79,63 42,62,37 111,138,141 207,237,246 163,194,200 125,151,157 34,42,49 32,31,36 28,25,29 28,26,27 26,23,27 27,24,30 94,97,104 82,87,95 57,65,72 61,78,100 89,86,90 60,55,52 75,75,70 85,78,58 105,90,68 112,98,80 117,109,87 127,123,102 130,131,123 105,111,130 157,158,146 170,166,147 211,197,172 221,206,170 131,140,153 132,138,159 132,141,154 120,129,140 134,143,156 137,144,158 59,59,67 31,30,35 23,22,25 25,24,27 47,46,49 34,34,34 25,25,25 58,60,60 90,88,86 90,86,80 62,62,62 57,58,63 58,57,60 58,59,64 60,63,70 62,63,66 56,68,64 46,56,53 58,70,66 52,66,62 50,63,51 21,36,22 17,35,22 17,36,25 20,37,32 20,37,27 23,43,29 35,41,28 87,69,50 100,80,60 50,61,46 44,59,45 36,54,37 33,51,34 28,46,33 28,46,33 23,38,24 23,38,24 20,35,21 21,36,22 20,35,21 20,35,21 20,35,21 21,36,22 20,35,23 20,35,21 20,35,21 19,34,22 19,34,20 19,34,22 19,34,20 20,35,23 21,36,24 18,35,25 20,37,29 20,37,29 18,35,27 22,34,27 18,35,25 18,36,23 18,35,27 18,35,25 19,36,28 20,37,29 19,36,28 18,35,27 19,36,28 21,38,30 22,39,31 23,42,33
176,160,154 191,175,169 226,210,204 255,245,242 255,241,239 253,230,227 225,205,198 179,166,161 85,78,81 51,55,57 36,40,44 37,31,36 46,40,45 65,60,62 88,83,85 97,87,88 99,94,91 91,90,79 73,83,59 105,116,74 77,84,52 40,47,29 87,102,78 95,112,107 150,173,180 192,215,222 217,243,251 208,239,245 208,229,236 87,95,104 31,31,39 28,25,31 27,24,28 58,55,59 97,100,107 82,87,95 55,63,72 95,114,135 74,65,61 53,48,47 62,58,48 88,79,60 91,78,55 99,89,67 106,100,77 88,100,93 58,77,110 80,96,107 88,89,94 129,127,105 176,164,138 191,177,152 142,151,162 130,138,154 132,140,156 119,127,136 120,129,140 144,153,164 95,100,108 45,44,47 41,48,46 55,54,57 38,35,39 35,30,32 45,43,44 52,49,53 80,80,80 85,88,80 76,63,73 104,48,40 98,57,71 59,66,61 57,57,65 72,72,80 51,63,54 54,66,62 54,68,61 47,59,52 36,50,41 20,35,23 17,35,22 18,36,23 21,40,31 21,39,26 36,43,27 75,64,45 103,74,52 104,86,67 53,71,56 47,65,52 42,61,41 41,60,40 41,59,46 41,59,46 42,57,43 38,53,39 32,49,39 28,45,37 24,41,33 22,36,27 20,35,21 20,34,25 20,35,23 20,35,23 20,35,21 19,34,22 19,34,20 19,34,20 19,34,20 19,34,22 20,35,23 20,34,25 20,34,25 20,34,25 20,34,25 20,34,27 18,36,23 18,36,23 18,35,27 20,34,25 18,35,30 18,35,30 19,36,31 20,37,29 20,37,29 21,38,30 21,38,30 23,42,33
200,184,178 235,219,213 255,250,244 255,251,247 255,249,246 252,230,224 229,207,199 185,169,163 99,92,92 50,54,56 46,50,54 39,33,38 53,47,52 72,65,68 97,90,93 116,104,104 113,108,105 110,110,96 95,109,77 47,56,39 80,86,57 98,107,79 85,99,90 188,209,216 226,249,255 225,251,255 225,251,255 226,249,255 225,247,255 228,249,255 133,145,153 30,33,40 27,28,31 82,81,84 98,98,106 83,88,96 60,69,82 104,114,130 62,58,50 64,59,61 64,58,49 87,80,60 85,74,55 94,84,62 97,90,72 82,88,91 52,76,105 105,110,104 135,123,111 143,128,108 154,140,115 176,162,137 123,128,136 116,124,140 115,123,139 116,121,131 116,120,133 111,118,130 110,115,125 40,39,44 47,42,44 60,58,59 45,45,45 37,32,34 39,37,38 25,25,25 68,66,64 125,77,61 164,50,32 128,45,23 116,43,29 132,59,50 166,84,82 120,75,68 51,63,59 56,62,63 59,71,64 48,62,53 30,49,40 17,31,22 19,34,22 17,35,22 20,38,25 42,46,29 89,70,54 101,75,54 111,81,53 108,90,71 52,67,53 54,69,55 42,60,43 41,60,40 44,59,47 41,59,44 42,57,45 42,57,41 38,55,50 34,51,46 31,48,43 24,41,36 19,37,24 22,36,27 22,36,27 20,35,21 19,34,22 20,35,23 19,34,22 17,32,18 17,32,18 19,34,22 19,34,22 21,36,24 20,35,23 20,35,23 18,35,25 18,35,27 18,36,21 20,35,23 18,35,27 20,35,23 18,35,30 18,35,30 19,36,28 20,37,29 20,37,29 20,37,29 21,38,30 23,42,33
235,219,213 255,246,240 255,248,244 255,248,246 255,247,242 253,231,225 239,217,209 192,176,170 111,104,104 49,46,50 50,49,54 54,53,56 60,59,62 75,65,69 110,100,104 126,114,119 124,113,110 111,110,101 64,74,52 51,63,43 85,98,86 146,162,160 178,199,197 212,235,242 229,249,255 228,251,255 227,250,255 226,252,255 226,249,255 227,250,255 228,248,253 144,154,160 34,37,44 132,131,136 99,102,109 78,83,91 81,91,107 93,99,100 53,52,55 76,69,69 62,61,54 87,80,60 86,72,54 90,80,58 63,61,59 55,63,72 63,86,113 87,95,115 118,111,95 137,124,101 143,126,102 162,148,123 112,110,108 124,129,135 118,128,144 115,123,132 107,112,120 103,108,118 119,124,132 68,67,72 50,44,49 54,50,44 61,41,34 37,35,43 39,36,40 23,16,28 46,35,30 115,46,33 94,38,12 127,33,12 142,49,26 131,53,43 143,45,30 142,36,13 134,90,80 54,66,62 52,66,59 49,66,56 24,38,31 21,34,20 21,34,20 28,34,23 63,52,37 95,73,55 102,76,55 108,79,57 114,84,58 110,90,72 52,70,55 49,67,52 45,60,46 43,58,42 41,59,42 42,57,41 42,57,41 42,57,45 42,56,52 37,51,47 30,44,40 24,41,31 19,36,26 18,36,23 18,36,23 20,35,21 20,35,21 19,34,20 19,34,20 19,34,20 19,34,22 17,32,18 19,34,22 19,34,20 20,35,23 19,34,22 19,34,20 21,36,22 20,35,21 20,35,21 18,35,27 18,35,27 18,35,27 18,35,27 18,35,27 21,38,30 21,38,30 20,37,29 20,37,29 24,41,33
241,225,219 255,247,241 255,248,244 255,250,248 255,245,240 252,230,224 231,209,201 194,178,172 121,114,114 61,58,62 39,38,43 41,40,43 51,50,53 77,67,71 118,108,112 142,130,135 125,114,111 112,111,102 73,83,61 39,54,30 72,88,69 78,95,85 230,251,247 232,254,255 228,251,255 228,252,255 232,254,255 233,255,255 232,253,255 232,253,255 233,254,255 230,245,250 70,75,81 136,139,148 91,96,104 67,72,80 99,112,127 81,81,81 52,53,58 73,63,64 59,60,50 87,80,62 81,72,53 84,77,57 86,77,60 69,74,73 52,68,93 77,87,95 128,120,98 134,120,93 139,122,96 150,135,113 113,105,92 104,107,114 99,108,121 104,107,118 98,103,109 99,104,112 110,115,123 85,85,93 47,44,50 51,46,43 107,59,57 34,38,42 44,33,30 33,33,30 183,39,22 134,38,11 184,51,30 143,52,35 110,38,26 105,39,25 100,25,5 109,34,14 227,157,147 65,77,73 55,72,64 48,65,60 15,32,22 30,32,17 53,44,29 74,58,41 94,67,49 102,73,53 108,79,59 111,82,60 121,88,63 120,96,74 49,67,54 49,69,55 44,60,41 44,59,43 43,58,42 43,58,44 43,58,42 42,57,43 41,55,51 37,51,47 27,44,39 21,38,28 18,35,30 20,37,27 18,36,23 20,35,23 20,34,25 19,34,22 19,34,20 17,32,20 17,32,20 19,34,20 19,34,22 19,34,20 19,34,22 19,34,22 19,34,22 19,33,24 20,35,19 20,35,19 20,34,25 20,34,25 20,34,25 20,34,25 18,35,27 19,36,28 20,37,32 20,37,32 20,37,29 20,37,29
252,236,230 255,248,242 255,248,244 255,250,248 255,244,239 240,218,212 230,208,200 200,182,177 172,165,165 124,121,125 60,59,64 57,56,61 60,59,62 88,78,82 123,113,117 142,130,135 131,120,117 118,117,108 72,84,64 78,93,69 77,94,70 119,134,122 196,213,208 227,248,246 233,252,255 230,252,255 234,254,255 234,254,255 231,251,255 233,253,255 233,253,255 236,251,255 120,130,134 116,121,129 83,88,96 62,67,75 103,116,133 75,70,67 57,57,67 67,56,53 57,58,50 88,81,63 80,71,52 81,74,54 85,75,53 72,74,71 42,61,92 76,81,89 130,117,94 126,109,83 138,117,94 146,128,107 110,101,86 99,102,109 92,97,107 101,104,113 99,102,109 97,102,108 86,91,99 75,78,85 45,44,47 53,48,45 96,51,46 44,43,48 38,35,39 40,32,40 159,49,25 161,52,32 129,37,9 106,30,19 110,28,22 121,40,29 109,37,16 100,33,24 133,71,60 63,66,58 48,67,58 49,51,48 28,41,27 58,54,37 74,59,39 84,62,42 100,70,53 107,78,58 112,81,62 116,85,64 129,94,69 127,101,78 37,52,38 36,51,39 41,56,42 43,58,42 44,59,45 43,58,42 43,59,40 42,60,45 38,55,47 36,53,45 26,43,35 21,38,30 18,35,30 18,35,27 18,35,27 20,34,25 20,34,27 19,34,22 19,34,20 19,34,22 17,32,20 19,34,20 19,34,22 19,34,20 19,34,22 19,34,22 19,33,24 20,34,30 19,34,18 20,35,19 20,35,23 20,35,21 20,35,21 20,35,21 20,34,25 20,37,29 18,35,30 19,36,31 21,38,30 21,38,30
232,215,205 255,240,232 255,251,250 255,253,253 255,247,242 255,235,229 242,220,214 243,221,215 202,180,174 145,133,135 60,57,63 59,57,65 72,71,76 86,78,84 120,109,116 124,113,120 115,112,116 100,99,102 78,89,88 63,77,73 86,99,76 101,119,74 173,191,158 197,212,173 232,248,255 232,248,255 231,247,255 229,245,254 214,231,237 235,252,255 238,250,254 234,249,254 136,146,154 103,111,120 82,87,95 63,68,74 103,116,133 72,66,59 64,68,83 69,56,49 57,52,51 93,86,70 79,70,53 80,73,55 81,72,55 74,73,66 42,54,76 70,76,79 126,113,90 129,112,86 136,112,88 137,117,97 118,107,90 96,97,102 87,87,97 94,94,102 94,94,104 90,93,102 74,79,85 67,67,75 45,44,47 66,52,52 56,47,41 59,49,48 51,44,47 41,32,43 138,53,43 111,40,19 105,33,21 175,62,41 134,48,29 114,38,25 108,33,15 116,39,20 164,117,106 45,66,62 55,65,59 50,60,52 64,54,44 79,59,41 79,59,39 88,67,44 97,73,51 106,80,57 114,83,62 120,86,64 130,92,71 129,100,78 33,39,26 19,32,20 25,36,25 29,40,29 31,44,32 36,51,39 43,58,44 41,59,44 39,56,46 35,52,42 26,43,33 22,36,27 20,37,29 18,35,27 19,36,28 18,35,27 20,34,27 20,35,23 17,32,18 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 20,35,23 19,33,26 19,34,20 19,34,20 19,34,22 19,34,20 20,34,25 19,33,24 20,34,30 18,35,27 18,35,27 18,35,27 20,37,29 20,37,29
233,216,206 255,241,233 255,247,246 255,248,248 255,247,242 254,232,226 242,220,214 242,220,214 207,185,179 151,137,139 62,59,65 60,58,66 71,70,75 85,79,84 100,92,98 95,87,95 89,88,93 87,87,95 69,77,84 75,91,100 77,86,69 70,85,59 104,120,99 123,136,109 140,162,174 127,150,177 132,157,183 136,161,187 132,156,187 135,158,192 125,150,176 127,146,167 145,152,164 98,103,113 82,87,95 63,68,76 99,112,127 63,57,52 82,89,103 64,55,47 55,50,47 84,77,61 76,67,50 79,72,54 80,71,54 73,72,65 45,49,64 61,73,81 113,99,81 115,98,72 125,106,81 129,112,88 120,106,88 102,99,103 85,85,93 80,80,88 83,83,91 81,81,89 75,78,85 66,67,72 50,52,52 54,47,50 55,57,57 44,39,41 97,44,19 159,57,37 185,111,43 149,56,26 140,53,37 116,39,22 139,55,38 137,65,53 119,47,30 100,25,7 147,109,92 47,63,61 53,65,58 51,63,54 70,59,44 78,56,36 82,60,40 90,69,46 102,76,53 110,81,59 119,85,65 125,89,67 133,92,72 130,99,80 48,48,34 20,31,20 19,30,19 20,31,20 19,32,20 19,34,22 21,36,24 24,39,27 25,42,32 26,43,33 22,39,29 21,35,28 20,37,29 18,35,27 18,35,27 20,34,25 20,35,23 18,36,23 15,33,18 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 20,35,21 19,33,24 19,34,20 19,34,22 19,34,22 20,34,25 20,35,23 20,35,23 20,34,27 18,36,23 19,36,28 19,36,28 19,36,28 21,38,30
242,225,215 255,247,239 255,249,248 255,248,248 255,247,242 255,234,228 236,214,208 239,217,211 218,198,191 161,144,147 47,46,51 46,44,52 62,61,66 73,72,75 76,75,78 79,78,83 93,99,102 105,111,114 94,102,107 101,120,128 89,113,105 69,88,66 75,93,60 105,126,76 147,162,165 150,172,174 144,171,185 141,171,184 136,165,181 129,158,174 118,153,174 127,151,171 128,132,145 95,100,108 77,82,90 63,68,74 85,97,105 59,52,55 83,91,98 62,56,51 53,48,47 84,77,61 74,65,50 77,70,52 78,71,51 73,72,63 39,45,64 56,69,86 117,107,83 106,94,66 115,98,70 116,101,79 108,94,80 105,100,99 84,84,92 78,79,84 84,75,86 76,74,82 71,74,81 73,74,79 56,54,55 69,67,68 21,22,27 131,54,35 192,119,44 159,99,29 190,48,19 174,46,15 152,42,18 129,34,23 104,28,17 106,34,22 106,30,17 100,24,11 148,102,88 51,65,58 57,64,57 53,63,55 72,56,41 77,57,39 84,64,44 95,71,49 108,79,57 114,83,62 121,87,65 131,93,72 138,97,77 142,104,85 44,41,28 22,30,20 20,31,20 18,31,19 18,31,19 17,32,20 19,34,22 17,32,20 19,34,22 20,34,25 20,35,23 21,35,26 19,37,24 19,36,28 18,35,27 20,34,25 20,34,27 18,36,23 19,34,20 19,34,20 19,34,20 17,32,18 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,22 19,34,22 19,34,22 19,34,22 20,35,21 20,35,21 18,35,30 18,35,27 18,35,27 19,36,28 21,38,30
243,226,216 255,243,235 255,249,246 255,250,250 255,248,244 251,229,223 236,214,208 242,220,214 218,198,191 163,144,146 49,46,50 41,39,47 43,42,47 48,47,50 48,47,50 43,43,43 43,53,47 52,64,57 76,96,67 113,132,140 91,110,101 92,110,93 90,102,108 93,108,96 108,132,124 122,149,159 130,155,181 128,156,181 133,161,182 138,167,185 143,169,186 141,159,172 112,120,129 93,98,106 78,83,89 61,67,70 82,91,93 54,52,53 84,85,88 61,55,50 49,47,48 90,87,72 74,65,48 76,67,50 77,70,52 69,68,59 42,46,61 59,67,76 102,94,72 108,96,70 112,95,67 117,107,85 89,83,78 105,100,97 80,78,86 79,73,80 73,66,69 69,63,68 67,73,76 74,74,82 62,56,61 17,14,18 52,12,14 172,50,14 162,118,65 168,60,24 175,50,18 165,45,13 169,55,28 157,58,37 104,22,2 115,36,15 99,27,8 91,33,23 60,62,45 52,69,64 55,65,59 55,61,52 75,61,43 83,61,43 88,66,46 98,74,52 111,82,60 119,85,63 128,90,69 132,94,75 140,97,78 139,103,83 36,37,25 20,31,20 21,29,19 19,30,19 18,31,19 19,32,20 19,32,20 19,34,22 20,35,23 21,36,24 21,35,26 21,35,28 19,36,31 19,36,28 18,35,27 17,36,27 20,34,25 15,33,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,22 17,32,20 17,32,20 19,34,22 19,34,22 19,34,22 20,35,23 20,35,23 18,36,23 18,35,30 19,36,28 21,38,30
228,211,203 244,227,219 255,244,237 255,248,242 255,241,235 249,224,221 238,213,210 244,219,216 232,209,206 175,154,152 93,86,84 65,69,71 76,80,82 72,73,78 59,60,65 43,48,47 52,67,55 52,70,57 56,75,53 79,102,83 70,85,69 68,85,75 87,107,91 116,134,121 108,126,139 144,163,184 147,171,189 144,174,187 143,169,186 136,165,181 140,162,176 81,94,109 111,120,131 86,91,101 75,80,86 61,67,70 85,88,95 52,54,54 85,85,85 55,51,45 42,46,48 47,46,39 74,64,52 73,64,49 75,68,52 71,67,61 43,50,64 69,70,58 98,87,68 112,96,79 118,101,75 94,83,64 99,102,109 105,100,97 75,72,78 77,71,78 69,64,66 70,68,66 79,67,69 89,81,87 65,57,63 21,15,22 132,43,28 146,51,17 143,98,50 141,48,18 153,43,17 154,40,11 155,41,12 140,41,20 109,26,9 91,20,0 81,35,19 68,68,65 52,67,55 48,62,58 50,64,60 65,55,43 82,61,38 84,62,44 89,67,47 102,78,56 114,83,60 124,89,64 130,95,70 137,97,74 143,100,81 130,104,83 27,30,20 22,33,22 19,30,19 19,30,19 18,31,19 19,32,20 17,30,18 19,34,22 19,34,22 20,35,23 20,35,23 18,36,23 18,35,25 21,35,28 19,36,28 18,35,27 20,35,23 20,35,21 19,34,22 19,34,20 19,34,20 19,34,20 17,32,18 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 17,32,20 17,32,20 17,32,20 19,34,22 19,34,22 19,34,22 20,35,21 20,35,21 20,35,21 19,36,31 18,35,27 21,38,30
218,201,193 220,203,195 241,221,214 250,228,222 231,209,203 227,202,199 221,196,193 227,202,199 237,214,211 214,193,189 127,121,116 55,60,59 63,68,67 60,61,66 51,52,57 43,48,47 41,56,44 45,63,50 49,67,50 59,78,58 75,88,72 65,79,60 77,89,80 105,117,97 116,131,138 151,167,178 154,175,194 144,171,185 144,171,181 146,173,183 75,91,100 87,98,111 108,115,127 91,96,106 73,78,84 60,66,69 81,86,92 53,55,55 83,81,82 58,53,50 43,49,50 46,48,48 49,44,41 79,69,59 73,65,52 70,65,53 71,66,63 89,85,68 94,86,64 99,89,67 92,85,65 59,69,61 67,75,82 105,99,94 73,70,74 67,64,68 69,62,62 73,63,64 76,62,64 78,79,82 65,59,64 24,26,23 143,52,35 125,44,15 127,86,39 108,45,10 129,36,13 139,34,13 134,29,12 99,24,6 84,27,10 96,36,22 50,62,53 50,60,57 48,53,52 48,62,58 47,61,57 64,58,49 82,60,40 82,60,42 92,67,48 107,81,60 116,85,62 124,89,64 128,92,70 137,97,72 142,102,79 111,90,75 22,29,22 20,31,20 19,30,19 18,29,18 18,31,19 18,31,19 19,32,20 21,34,22 20,34,25 20,34,25 20,34,25 18,35,25 18,35,27 20,34,27 18,35,30 18,35,27 20,35,23 20,35,21 19,34,20 20,35,21 19,34,20 19,34,20 19,34,20 19,34,20 17,32,18 17,32,18 19,34,20 16,31,19 17,32,20 17,32,20 17,32,20 17,32,20 19,34,22 19,34,22 19,34,20 20,35,21 20,34,25 18,35,30 18,35,27 21,38,30
191,174,166 207,190,182 234,214,207 247,225,219 247,225,219 242,218,210 233,209,201 240,216,208 235,213,205 214,194,187 123,117,110 46,51,45 32,37,31 29,30,33 30,31,36 41,48,46 39,52,40 43,56,44 44,58,39 64,79,55 61,73,55 60,80,66 70,87,77 80,99,88 71,93,83 126,145,134 140,162,164 134,161,162 133,157,159 138,160,162 61,77,86 104,115,128 110,117,129 86,91,99 76,81,87 59,65,68 84,90,93 49,50,53 79,74,76 62,57,54 46,46,43 48,48,45 46,48,48 50,45,42 70,61,53 84,73,58 78,69,52 92,85,65 82,79,64 61,63,48 50,57,41 52,62,54 78,84,87 103,94,86 73,71,72 61,60,63 62,55,55 72,62,63 73,59,61 68,67,70 63,60,64 51,51,51 114,43,40 116,42,19 133,82,43 119,77,35 93,31,4 95,20,2 89,17,3 87,21,5 84,29,14 175,132,113 50,64,57 44,58,54 47,61,57 48,65,57 48,65,60 76,56,38 81,61,43 83,61,43 94,69,50 109,83,62 119,85,63 124,89,64 129,92,68 135,93,71 136,101,74 74,63,56 19,32,20 20,31,20 19,30,19 20,31,20 19,32,20 18,31,19 16,31,19 21,34,22 17,32,20 20,35,23 20,35,23 20,34,25 19,36,28 19,36,28 19,36,28 18,35,27 18,35,27 18,35,25 20,35,21 20,35,21 19,34,20 19,34,20 19,34,20 19,34,20 17,32,18 17,32,18 17,32,18 19,34,20 17,32,20 17,32,20 17,32,20 19,34,22 19,34,22 19,34,22 19,34,20 19,34,20 20,35,23 19,36,31 19,36,28 19,36,28
188,171,163 206,189,181 224,204,197 240,218,212 239,217,211 234,210,202 226,202,194 234,210,202 235,213,205 215,195,188 118,112,105 44,49,45 37,42,38 35,36,39 35,36,41 38,45,43 40,53,41 38,51,39 41,52,39 55,68,45 61,75,56 53,73,55 71,89,72 67,84,79 63,84,82 96,116,102 139,159,145 138,160,148 140,158,145 141,155,148 59,73,83 128,135,149 105,113,120 91,96,104 70,73,80 60,61,66 82,86,90 52,52,52 66,64,62 51,49,45 51,51,48 48,48,45 48,48,45 53,48,45 49,47,45 52,50,46 53,49,39 59,58,47 47,53,42 54,62,50 48,59,44 57,67,59 83,87,89 97,89,78 76,71,68 58,53,52 53,51,49 56,54,52 62,50,52 55,53,54 61,60,63 52,52,47 49,40,13 116,33,18 109,37,16 127,75,45 97,68,33 82,43,13 84,33,7 86,40,10 102,68,38 89,97,58 79,94,55 68,80,46 61,72,41 78,89,47 60,69,52 77,61,44 82,59,44 82,60,42 97,72,53 110,84,63 121,85,63 126,88,67 126,88,67 130,92,71 129,100,78 37,38,30 17,32,20 19,30,19 19,30,19 18,31,19 18,31,19 18,31,19 18,31,19 17,32,20 19,34,20 20,35,21 20,35,23 18,35,27 18,35,27 19,36,28 19,36,28 18,35,27 18,35,27 18,35,25 17,35,22 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 17,32,18 19,34,22 17,32,20 17,32,20 17,32,20 19,34,22 17,32,20 19,34,20 20,35,21 20,35,19 19,36,28 18,35,27 20,37,29
