204,188,171 187,176,161 200,200,195 237,224,219 255,249,244 219,207,195 200,180,160 205,181,155 200,176,150 204,181,152 185,161,135 170,156,140 205,192,171 185,170,150 165,149,132 198,183,174 194,180,164 187,174,153 146,76,50 101,48,23 82,44,23 202,122,83 248,145,101 251,158,110 229,142,99 229,145,103 140,82,47 90,56,36 104,66,45 156,96,57 187,110,75 179,104,73 143,81,54 121,68,45 111,68,49 70,43,27 60,32,21 66,30,20 69,37,32 183,170,163 222,211,206 199,189,188 193,183,184 176,160,156 144,125,111 137,121,106 153,135,114 152,142,130 126,115,112 144,134,133 143,137,128 122,115,113 85,89,102 58,81,108 139,132,135 86,81,78 86,89,67 76,79,55 53,53,61 67,67,75 70,70,78 82,84,98 43,61,74 59,83,103 82,96,108 59,66,101 56,75,96 73,63,53 80,63,53 48,63,66 119,112,40 132,129,62 62,53,38 72,65,47 91,79,42 183,173,65 187,173,5 181,167,12 178,163,13 173,161,22 158,149,21 153,140,18 145,136,19 127,121,19 116,107,22 106,95,20 94,84,15 77,72,17 79,72,11 94,84,6 82,70,11 154,139,31 134,123,20 114,110,32 72,71,19 56,55,19 54,55,16 55,56,17 61,61,20 64,66,20 65,71,19 66,73,18 69,76,19 69,75,46 40,44,48 34,38,40 49,47,48 40,35,34 55,50,49 60,49,46 114,100,82 97,82,71 35,31,25 37,36,29 80,69,64 74,61,56 70,57,50 78,65,58 78,62,56 136,121,110 94,78,65 99,83,70 99,83,66 101,85,68 105,86,70 105,86,70 107,91,74 100,84,67
224,198,173 213,187,162 211,187,163 216,192,166 206,185,158 195,178,154 186,162,140 194,170,144 183,159,133 204,180,154 173,149,123 175,160,151 205,191,177 188,172,157 218,202,189 168,153,144 155,139,133 214,198,194 151,104,83 106,55,31 78,41,26 133,64,31 222,128,87 219,129,82 220,127,81 241,148,100 221,142,96 153,103,72 113,71,47 119,72,40 171,104,77 145,86,58 112,67,46 111,68,51 110,67,48 75,45,28 56,33,22 59,31,20 70,48,42 177,175,171 142,139,154 114,113,118 118,116,124 62,62,70 163,157,152 182,165,137 145,121,95 109,94,72 143,127,112 140,121,107 148,129,106 157,140,112 142,132,122 120,116,125 139,132,135 114,110,104 89,85,77 97,94,79 70,71,74 66,67,70 61,64,75 86,84,85 119,123,127 100,101,104 96,61,62 99,64,67 79,49,32 65,55,43 93,72,61 92,104,68 96,103,59 112,116,60 150,116,71 131,105,51 86,81,38 131,122,37 188,172,16 169,156,8 172,158,15 166,156,16 154,142,17 148,133,12 148,137,21 127,116,15 111,99,17 98,86,16 86,80,16 71,68,17 65,61,13 70,65,14 68,70,17 135,128,19 114,104,14 82,80,20 58,57,19 49,49,17 50,51,14 54,55,18 57,57,16 63,63,18 65,68,17 65,72,17 69,72,21 68,71,47 59,49,48 71,60,53 86,75,68 69,58,53 76,63,56 70,54,39 114,88,65 54,45,39 20,15,17 25,20,22 82,71,66 98,83,72 97,80,70 88,71,61 85,70,59 139,124,113 103,87,74 88,72,59 91,75,58 102,86,69 103,84,68 116,97,81 99,83,66 98,82,65
199,181,162 201,186,166 199,181,162 210,184,159 211,183,154 200,171,147 196,167,136 189,165,141 197,182,160 184,163,136 206,180,155 155,144,127 199,188,169 198,182,165 215,199,182 204,186,165 184,165,153 170,152,131 171,151,133 99,56,39 78,41,28 81,32,10 206,122,78 205,126,78 230,136,84 255,157,101 233,136,87 200,117,77 165,100,61 146,94,62 141,86,57 129,81,54 102,66,46 110,72,55 115,69,53 65,35,18 59,31,22 62,35,28 111,96,87 151,149,150 124,120,131 131,129,141 126,122,135 121,118,133 112,115,133 101,95,90 188,163,135 148,124,98 130,112,93 113,97,80 167,149,130 157,142,122 136,122,106 134,119,110 128,118,117 176,160,156 177,161,155 119,107,107 104,97,100 83,80,86 142,143,146 163,152,135 116,117,67 95,89,84 229,125,17 208,95,22 116,95,43 64,52,40 93,75,54 66,65,56 148,132,60 121,117,57 144,108,61 99,71,33 89,72,48 91,72,45 190,177,15 189,170,15 192,176,22 185,168,19 175,156,21 164,149,13 153,142,11 138,123,13 119,106,17 102,90,22 86,79,22 80,75,24 65,61,15 58,55,11 98,96,26 112,109,13 80,73,12 61,58,16 53,53,19 48,48,14 50,50,16 54,52,19 58,57,19 63,63,20 64,65,17 68,69,19 67,73,34 65,63,45 81,62,46 89,69,51 67,48,32 94,73,58 89,69,51 108,82,57 111,85,64 71,75,77 67,71,84 40,43,52 54,49,48 96,80,74 86,67,55 101,84,76 93,76,66 140,119,108 96,82,66 99,85,69 100,81,65 103,84,68 102,81,66 109,88,73 102,83,67 104,85,69
229,213,198 158,142,127 173,157,142 199,185,167 188,169,146 181,155,132 206,176,148 190,169,144 196,175,152 230,211,195 232,211,184 159,140,124 185,168,142 192,177,157 169,154,134 191,178,157 228,214,200 218,200,181 196,176,158 141,106,91 79,42,27 73,35,14 202,125,88 202,127,80 207,134,91 117,56,22 89,41,25 85,47,39 76,41,28 85,48,33 109,67,45 112,69,50 106,68,49 109,71,52 111,70,52 54,26,13 56,34,26 110,92,89 151,131,122 117,113,107 119,119,131 111,109,119 117,115,125 115,118,129 112,114,128 102,108,127 132,123,117 176,156,138 191,177,163 114,102,90 133,114,102 109,90,78 142,128,112 174,159,150 188,178,177 176,163,156 103,94,67 101,88,56 135,129,124 159,157,155 170,163,161 159,150,133 123,125,54 145,89,40 208,88,11 202,61,0 127,113,47 62,44,25 91,71,53 140,128,58 161,140,57 142,121,65 82,63,47 89,68,43 97,75,55 92,67,48 174,154,48 194,171,11 206,179,22 215,190,19 211,181,16 207,176,14 196,169,14 187,161,22 154,135,22 137,122,32 114,100,30 108,96,30 93,82,20 99,91,28 108,105,24 80,77,12 59,54,13 54,52,19 49,49,15 50,50,16 54,53,17 56,55,19 58,58,17 63,63,18 64,65,17 68,68,25 114,106,82 64,53,36 100,80,62 86,65,42 83,64,41 82,62,44 82,60,40 107,81,60 85,66,54 79,89,97 81,91,95 95,101,102 106,105,98 95,84,79 100,80,73 97,77,68 92,75,65 123,106,96 89,75,59 102,88,72 105,86,70 93,74,58 103,82,67 108,87,72 103,84,68 99,80,64
167,159,148 243,232,227 199,182,172 166,150,135 200,178,158 195,165,139 212,184,157 156,132,108 199,169,141 193,167,146 206,182,156 216,192,166 133,116,92 151,135,120 193,179,163 226,205,190 158,143,134 165,149,143 204,188,171 200,179,156 105,71,53 67,38,18 155,100,69 202,124,73 195,116,77 208,131,94 215,139,115 185,119,103 121,73,57 105,64,48 114,71,54 106,65,45 106,70,52 108,72,54 108,72,54 55,34,23 59,45,31 149,137,139 123,117,110 139,117,111 132,115,116 111,109,107 117,114,120 118,117,122 119,119,127 110,113,131 89,92,110 179,167,167 195,177,158 186,170,155 187,172,152 162,149,142 186,162,136 181,161,141 175,149,137 159,133,119 168,145,130 154,136,117 114,112,81 143,141,139 171,164,162 163,149,133 134,127,57 111,98,37 88,67,42 60,44,29 133,119,49 58,42,27 93,72,61 148,128,53 147,125,60 86,67,42 95,71,45 106,80,57 111,81,55 154,132,112 187,174,40 185,169,15 197,179,21 214,190,27 209,183,19 203,179,16 212,183,20 199,173,20 168,148,18 150,135,27 130,116,30 121,109,29 107,95,17 110,99,26 94,86,21 62,56,10 54,53,17 52,50,17 50,50,16 51,52,15 56,55,19 57,56,18 58,58,15 65,62,18 68,63,24 115,102,70 125,106,81 68,48,30 66,46,28 121,100,77 112,88,66 87,63,41 95,73,55 105,79,56 91,79,67 94,93,84 178,166,140 181,164,138 166,151,129 132,122,110 91,86,74 78,69,61 87,67,58 127,104,91 103,82,69 97,83,67 108,88,70 108,88,70 103,84,68 109,90,74 117,96,81 108,87,72
255,229,208 229,205,179 244,226,207 243,227,212 225,203,183 210,188,170 192,170,150 216,200,183 246,220,208 237,208,186 134,115,92 215,196,182 193,171,151 163,149,133 218,204,188 196,182,166 215,197,178 174,155,139 190,174,157 191,177,152 178,160,139 140,118,98 81,41,18 202,129,86 211,137,85 215,141,89 173,100,68 147,85,58 139,81,55 125,79,49 129,84,61 104,66,47 106,68,51 105,69,51 94,63,44 92,75,67 124,116,105 132,129,133 121,111,112 162,148,132 218,198,180 159,149,139 135,126,122 116,109,107 129,124,126 114,120,123 99,103,118 149,139,138 169,149,129 178,162,145 185,170,148 138,127,122 159,148,141 205,164,133 192,144,115 160,122,101 126,105,101 123,110,107 107,102,104 94,84,74 73,64,60 103,93,44 136,134,74 113,107,59 101,97,49 94,98,44 83,78,37 66,58,22 91,70,55 149,126,55 122,98,43 75,57,38 107,80,48 110,82,55 109,79,51 150,132,100 195,185,6 172,157,7 174,159,21 179,165,24 177,166,24 173,161,22 187,176,30 175,160,24 159,146,28 136,126,32 107,98,24 101,89,23 100,89,27 94,87,28 64,60,14 54,50,13 51,49,16 52,51,15 54,53,17 56,55,17 56,57,18 58,58,17 61,61,18 68,63,20 125,116,69 131,116,94 66,47,31 102,82,62 115,91,69 108,82,59 117,88,66 109,80,58 100,78,58 102,83,60 147,132,110 200,182,150 205,183,147 201,179,143 182,163,136 154,146,124 121,118,103 94,93,84 86,69,61 105,86,74 88,78,68 90,75,64 104,95,80 85,76,61 85,70,61 80,65,56 86,69,59 90,73,63
229,195,165 240,227,222 229,202,186 204,185,169 237,218,202 147,127,107 168,147,134 207,188,153 185,173,147 172,148,126 226,205,180 170,151,135 147,128,112 155,139,122 168,154,140 192,178,162 221,207,189 181,167,151 202,186,169 209,194,172 198,184,159 196,179,155 153,135,114 152,132,125 201,132,94 219,137,90 225,143,98 198,126,89 154,102,72 121,80,53 99,68,47 97,66,47 94,65,41 96,65,42 154,120,100 139,124,113 131,112,98 134,129,126 182,168,152 208,189,175 210,189,166 168,146,126 139,127,115 172,153,139 125,113,103 143,137,142 94,91,106 102,91,100 149,133,131 149,138,133 151,137,123 147,134,129 145,140,142 212,181,162 211,185,171 156,139,131 183,172,165 167,116,119 114,117,53 152,138,111 123,107,94 75,66,39 94,87,85 111,110,45 121,117,57 118,113,70 99,90,45 111,107,61 95,72,57 126,98,69 149,124,96 92,66,43 104,72,42 113,80,55 111,83,54 147,131,98 204,192,37 191,175,21 151,137,13 156,140,28 152,138,23 150,137,19 160,146,31 148,136,27 134,122,26 111,102,28 81,75,27 72,67,24 66,61,20 56,53,13 54,49,17 53,48,16 52,48,13 56,53,11 54,56,14 56,56,13 56,58,14 61,62,12 67,62,19 105,97,43 170,155,117 79,60,46 65,49,36 93,70,55 110,86,62 104,80,56 98,72,51 116,92,70 96,76,58 92,73,57 179,160,133 195,173,137 192,165,129 193,166,130 190,168,134 173,156,130 152,143,126 116,117,107 81,76,75 86,72,58 88,69,53 84,69,58 105,94,87 73,60,53 77,62,53 76,61,50 76,61,50 73,58,47
238,202,173 184,176,165 255,241,227 253,234,218 244,224,206 234,213,188 202,179,150 195,170,151 209,180,156 165,137,110 177,159,138 207,191,174 173,154,138 172,157,137 189,175,161 211,197,181 168,154,138 189,175,159 180,163,155 215,199,186 207,191,174 178,162,145 193,177,164 194,179,168 194,176,157 139,93,65 140,94,66 99,65,43 88,57,38 91,62,42 97,68,48 95,64,45 98,62,40 112,72,49 151,120,101 149,137,127 128,118,106 106,104,100 152,142,132 158,124,90 191,150,121 190,154,134 161,145,128 156,138,119 149,134,123 109,100,94 108,106,107 104,102,103 162,156,161 174,169,171 171,159,159 165,152,160 146,138,144 87,85,95 90,86,95 144,136,142 180,173,173 155,149,144 116,127,71 101,59,48 145,123,115 119,117,57 142,148,69 135,135,61 128,124,62 126,123,56 105,97,43 88,81,42 158,132,107 248,217,178 112,83,59 109,78,55 101,67,45 111,78,53 106,82,49 144,125,102 167,145,80 196,183,10 180,166,11 141,128,8 105,94,21 106,100,23 112,113,22 107,106,27 97,96,29 82,80,31 55,55,23 52,50,19 50,48,17 49,47,14 53,49,14 52,48,11 57,54,14 58,56,9 59,59,16 58,58,15 61,58,18 66,61,22 122,115,43 148,130,86 98,79,54 64,48,33 103,84,68 91,68,53 82,62,42 88,68,48 113,93,73 58,38,20 79,59,41 87,71,54 181,163,133 199,175,138 200,173,137 201,177,140 200,176,139 191,171,139 165,152,131 132,129,116 86,91,90 93,89,81 105,86,70 103,87,72 128,113,102 89,74,65 85,70,59 87,72,61 86,71,60 87,72,61
217,191,166 234,197,171 220,201,187 233,216,208 248,233,224 214,190,164 208,180,151 173,151,131 187,158,136 198,174,150 200,184,169 230,213,203 193,178,167 189,178,161 170,151,137 231,212,198 217,197,188 216,196,187 134,117,109 206,190,175 216,202,177 206,190,173 189,169,149 190,171,157 150,141,126 163,135,122 147,78,47 96,65,44 95,64,45 86,57,37 86,56,39 94,59,44 112,67,46 121,74,53 141,107,87 123,114,106 135,126,118 113,107,102 103,101,102 225,191,171 224,176,149 206,165,138 124,100,78 143,121,103 149,133,116 130,117,112 149,142,145 196,194,202 122,125,134 102,107,117 85,85,95 101,99,107 194,194,194 118,107,100 101,94,92 97,92,89 80,90,87 117,126,128 143,134,130 132,114,84 112,108,60 121,125,58 133,140,54 137,142,66 136,137,58 141,141,59 119,117,45 133,116,69 235,204,155 243,213,171 100,72,45 103,70,45 101,67,45 106,72,52 107,83,57 180,159,134 117,93,58 199,187,18 191,172,6 186,168,6 172,162,13 107,95,0 60,54,8 56,55,17 57,53,18 57,53,16 54,53,17 52,51,15 51,50,12 52,51,13 54,54,13 59,56,14 60,58,11 63,61,14 58,58,15 61,56,13 77,70,0 142,137,55 148,129,90 121,101,69 68,49,33 92,74,55 90,69,54 98,68,51 77,53,31 95,69,48 104,82,62 64,48,31 87,66,51 78,68,56 155,141,116 200,176,139 201,177,140 206,182,145 206,183,143 193,169,136 176,157,132 152,143,126 106,108,105 67,73,76 105,90,79 108,89,73 154,138,121 99,80,68 88,72,59 95,79,64 91,75,60 87,71,56
196,186,164 236,216,196 228,223,211 212,197,175 204,185,162 215,191,165 203,174,143 177,155,135 182,153,129 182,158,134 176,160,145 185,170,159 212,197,186 220,209,194 196,177,161 211,193,174 188,169,155 211,192,180 222,205,195 165,149,134 194,175,148 187,167,147 174,153,130 134,122,110 169,157,147 165,144,131 209,124,87 123,72,48 80,46,28 81,52,32 92,60,44 105,69,51 114,69,48 122,75,54 143,109,89 163,149,133 168,154,138 133,123,113 116,114,115 187,161,151 225,186,154 224,174,141 167,141,116 169,147,129 122,106,89 143,127,123 144,134,135 136,134,144 92,97,107 70,75,85 78,78,88 62,60,68 77,78,83 189,180,176 95,88,86 101,96,93 93,98,97 105,109,111 125,123,119 118,99,60 98,103,42 115,122,49 122,126,59 127,132,58 136,138,54 140,140,54 135,134,57 243,219,168 239,206,158 225,194,155 101,72,48 107,74,49 107,73,51 104,73,52 102,78,54 137,113,89 162,135,101 181,171,22 194,182,13 191,173,4 187,175,6 179,166,18 79,67,1 59,54,15 58,54,19 55,54,16 55,55,14 57,57,16 58,58,15 59,59,16 59,59,14 61,58,14 60,58,11 61,59,12 64,62,15 87,76,14 163,155,53 161,148,73 171,149,113 81,60,35 53,32,17 112,90,72 76,55,40 117,86,67 100,76,52 108,82,59 101,76,57 82,63,49 82,61,48 67,58,50 134,119,99 196,169,133 211,184,148 203,176,140 212,189,149 203,179,142 182,161,134 162,152,130 116,118,113 69,77,82 94,83,78 106,85,70 131,112,96 112,96,81 87,73,57 93,77,62 99,83,66 101,85,68
184,158,135 191,171,141 174,157,133 214,197,173 218,189,169 223,195,168 204,171,144 146,129,105 207,183,159 226,205,180 227,208,194 218,201,191 193,178,167 162,147,138 219,204,182 223,206,180 207,189,170 208,189,175 168,152,137 171,155,142 158,139,123 163,148,137 204,190,172 212,186,163 170,160,150 187,166,143 229,140,86 197,124,83 148,93,64 95,54,34 99,63,45 106,65,47 114,69,48 119,74,53 135,94,67 158,140,121 157,141,126 128,117,110 147,140,138 84,80,91 166,150,135 228,204,182 175,156,129 137,111,97 140,121,107 121,110,107 106,101,103 114,112,120 98,101,112 94,97,108 85,85,95 76,74,82 51,57,74 120,112,120 170,163,161 184,177,175 171,169,167 172,161,158 135,89,89 118,62,26 145,102,53 86,85,47 125,129,60 85,81,64 130,130,56 132,133,54 196,180,122 253,220,170 244,211,163 201,172,137 95,66,44 109,78,55 101,73,46 103,75,48 84,58,35 95,71,45 180,155,111 158,136,60 205,189,19 203,185,12 206,183,13 199,176,8 185,164,12 114,99,7 65,57,7 62,58,12 61,58,14 60,57,13 61,59,12 63,61,14 59,60,12 63,61,14 63,63,18 69,63,15 125,114,41 148,132,58 142,117,87 185,163,125 90,67,38 58,39,25 97,79,60 72,52,34 96,73,58 107,78,58 109,85,63 105,78,60 76,53,38 74,59,39 81,64,54 63,58,57 113,102,87 197,170,134 205,179,140 196,170,129 201,178,136 198,174,137 185,162,131 169,155,130 128,125,112 70,80,86 69,75,76 90,74,61 98,88,76 117,101,86 103,87,72 97,81,68 98,82,65 98,82,65
197,173,149 200,176,152 200,176,152 218,203,181 193,178,156 209,183,160 185,165,145 219,199,181 214,199,179 221,200,187 221,202,177 203,186,162 218,202,187 203,189,175 183,172,157 198,183,163 228,210,191 161,140,125 216,194,176 156,137,121 192,177,157 207,182,165 200,178,170 181,168,147 255,185,125 255,169,106 236,144,91 206,124,81 182,113,75 148,95,70 102,64,43 107,64,45 114,72,48 125,79,53 140,89,61 180,145,120 147,126,111 147,134,127 170,155,144 101,104,111 159,148,143 218,207,200 184,169,147 203,185,166 179,160,148 162,153,149 150,145,144 70,65,67 61,55,62 73,70,76 56,60,64 51,52,57 51,48,52 148,143,145 187,178,172 140,124,111 108,102,97 82,87,93 135,134,137 117,98,59 106,90,77 140,67,39 131,140,71 128,123,50 83,78,66 97,87,45 249,218,169 255,222,173 234,201,153 173,144,113 109,78,57 102,71,48 97,68,44 98,69,45 94,68,45 117,91,66 213,186,141 222,191,152 176,153,54 220,204,21 212,191,19 207,184,14 205,180,20 198,179,26 169,155,31 128,115,40 84,74,23 71,65,17 68,62,16 68,63,20 65,60,17 75,67,17 112,100,34 172,157,67 176,154,91 202,178,141 212,191,150 109,85,50 67,45,25 88,67,52 92,73,57 84,64,46 107,83,61 82,62,42 90,72,53 87,69,50 87,69,48 83,69,51 62,50,40 62,61,66 82,78,70 188,164,129 195,169,130 205,179,140 201,175,136 194,170,133 192,168,135 178,159,132 141,134,118 90,94,96 56,71,78 77,79,79 92,85,65 110,94,77 116,100,83 91,75,58 94,78,61 92,76,59
173,158,136 199,184,162 200,185,163 201,181,161 194,174,154 188,169,144 190,175,166 213,194,180 235,219,204 218,199,176 215,195,175 223,204,179 201,181,161 167,153,135 189,177,167 226,210,197 180,161,145 171,153,134 212,191,176 166,149,114 172,125,62 158,109,58 255,180,123 255,171,104 255,180,113 255,175,111 237,145,90 210,126,80 186,109,72 146,89,60 106,65,47 106,65,45 118,73,52 125,78,55 134,81,54 143,90,63 167,129,108 162,146,129 165,150,139 110,104,109 116,118,118 182,171,168 171,155,140 217,198,182 188,169,157 175,168,166 161,146,137 160,149,144 170,160,159 180,170,171 185,175,174 191,184,187 153,150,154 157,151,156 141,127,113 146,128,109 140,122,103 93,84,80 137,124,74 149,123,55 124,102,94 93,99,100 94,89,86 102,103,82 139,132,73 185,167,123 252,219,169 237,204,154 225,196,147 161,134,102 86,59,41 94,68,45 96,70,47 95,66,44 88,62,41 101,72,50 165,135,107 227,194,144 175,148,112 202,184,53 234,217,50 235,216,52 235,214,62 230,207,67 222,204,62 229,207,71 223,203,75 230,211,86 223,204,79 221,201,81 204,182,67 198,179,68 169,152,58 162,138,85 202,177,133 232,208,155 88,67,42 88,67,52 53,35,30 89,70,54 83,64,50 107,83,59 101,74,56 87,67,49 87,71,54 57,41,24 93,78,58 63,49,31 59,48,41 59,59,67 67,67,64 189,170,135 183,156,120 200,174,135 202,176,137 193,169,134 198,174,141 171,151,119 151,140,121 106,108,103 59,73,83 65,73,80 83,73,61 113,96,88 94,78,63 88,72,55 89,75,57 93,77,60
182,168,143 198,184,159 214,200,175 207,190,166 215,191,165 203,177,152 198,174,150 227,211,198 236,218,199 193,175,156 175,157,138 219,206,185 229,214,194 199,180,164 226,200,177 146,140,131 219,215,194 182,194,156 138,125,62 180,119,38 177,120,31 189,111,60 255,172,106 255,161,97 255,170,100 255,169,104 238,144,92 216,127,80 188,109,70 157,95,66 115,68,47 110,67,48 118,72,54 124,77,54 129,78,52 136,86,55 142,92,61 153,112,85 87,68,41 155,139,124 147,143,154 137,135,143 176,177,180 170,157,154 175,161,143 175,149,135 150,131,115 147,131,116 138,126,116 186,175,168 204,181,166 203,172,160 171,146,129 138,120,115 151,138,135 137,120,112 114,97,87 102,89,68 139,131,81 170,140,96 166,134,77 141,97,67 174,108,76 140,128,60 142,132,61 235,215,154 248,217,168 234,203,154 216,189,142 193,169,136 94,69,50 98,72,51 99,73,50 100,74,53 82,56,35 98,69,45 101,70,49 231,197,152 203,172,121 166,139,92 210,192,63 223,205,45 225,207,38 226,206,47 226,205,55 226,203,61 225,204,54 227,204,48 223,200,40 211,189,42 186,160,67 168,142,90 158,133,89 203,177,136 214,189,145 88,63,33 67,49,30 97,76,53 58,42,29 72,56,39 87,69,50 84,63,48 101,81,63 76,57,41 94,78,63 67,51,36 62,48,30 56,42,28 58,47,42 63,67,71 64,64,59 179,161,129 201,177,140 202,178,141 197,170,134 193,169,132 198,174,139 183,161,125 156,142,117 119,118,107 58,68,72 59,68,79 77,75,71 114,103,88 92,80,68 95,83,71 85,74,59 87,76,59
183,169,144 208,194,169 222,210,184 215,199,182 205,186,163 164,149,129 147,136,117 194,180,166 222,206,189 228,209,193 218,199,185 208,179,157 185,164,139 184,173,156 194,174,154 170,180,156 114,131,84 113,104,57 76,92,50 187,129,29 172,115,30 181,97,51 255,165,101 255,165,108 255,164,103 255,163,103 241,141,89 219,130,81 195,115,74 167,101,67 141,84,53 132,81,53 121,75,47 126,75,49 127,74,49 130,77,50 133,83,52 133,89,59 79,55,20 87,64,24 89,71,41 103,87,56 114,103,86 92,83,77 190,169,165 199,173,159 168,149,133 120,104,89 177,156,133 214,185,163 184,148,130 160,134,113 159,136,123 142,126,109 140,122,117 140,133,133 193,181,186 136,131,117 139,129,89 145,121,55 157,130,55 159,137,63 116,117,49 141,147,66 170,155,92 232,208,155 233,202,153 228,196,150 218,188,144 212,185,151 93,69,45 99,75,51 99,73,50 85,59,38 89,67,47 99,73,52 95,66,44 137,105,71 236,201,147 193,166,119 151,122,87 147,120,77 173,151,75 191,172,59 201,183,54 206,184,76 191,169,77 183,162,92 159,138,97 131,104,70 186,159,116 205,172,133 231,202,151 202,178,141 92,69,38 90,69,42 81,61,43 58,37,22 59,42,32 58,41,31 66,50,37 84,68,51 72,53,37 74,54,36 69,53,36 84,68,51 78,62,47 47,32,21 53,44,40 57,60,67 59,65,68 151,133,112 192,168,131 200,176,139 202,175,139 200,173,137 190,166,131 184,162,128 158,139,112 130,123,107 70,76,77 57,67,75 60,63,70 56,48,54 49,50,53 55,47,53 60,54,59 71,66,68
207,190,166 183,168,146 205,194,179 187,172,161 133,118,107 161,145,128 199,183,166 222,198,172 214,190,166 211,190,165 167,147,129 180,159,136 185,161,139 177,179,151 67,112,72 43,80,45 68,78,43 41,79,41 39,76,45 188,128,35 192,128,41 202,117,64 255,164,103 255,156,95 255,158,99 255,156,100 237,143,89 218,128,79 199,120,76 174,106,70 172,103,70 148,92,58 132,80,48 137,80,49 156,95,63 148,87,53 125,76,38 118,79,51 83,56,22 99,67,23 71,70,45 38,42,25 37,51,32 101,96,84 181,169,157 172,158,140 149,134,123 112,87,70 181,139,115 175,135,112 175,141,123 158,131,113 156,69,57 176,87,58 157,132,113 128,118,108 141,147,138 76,79,86 95,102,97 105,91,37 164,135,61 158,141,63 138,125,52 120,118,87 236,211,163 245,215,169 219,189,143 213,181,137 215,185,141 204,177,143 94,70,46 99,75,51 109,80,56 101,75,50 67,48,25 99,75,53 90,71,46 119,88,65 188,155,118 230,194,145 223,187,140 208,174,129 165,135,93 149,122,79 172,145,102 155,129,88 157,125,93 167,135,101 157,126,87 196,166,122 236,202,159 185,153,119 109,81,52 101,77,53 85,64,41 64,40,18 95,73,55 58,42,27 61,46,37 80,63,55 58,41,31 85,69,56 73,52,39 97,77,59 65,46,32 56,39,29 74,57,47 64,49,38 44,37,40 52,57,63 52,61,61 110,101,86 187,165,127 201,174,138 196,170,131 198,169,134 196,172,135 190,166,131 164,143,116 130,119,102 81,83,80 62,67,73 59,68,79 43,42,45 35,36,39 38,38,38 41,39,40 46,44,45
210,193,169 220,205,185 215,202,199 172,160,160 180,168,168 165,149,136 208,194,169 210,190,172 211,187,181 168,146,128 188,163,133 195,171,145 193,178,156 58,108,66 45,84,50 45,77,44 95,83,42 67,72,27 83,87,49 177,133,53 171,115,19 206,128,77 255,165,109 255,165,111 255,158,102 254,153,99 240,148,95 231,139,88 217,127,83 195,112,72 210,126,84 169,100,60 164,92,55 185,111,73 207,128,84 219,136,87 187,119,79 133,85,56 86,53,14 91,64,19 34,41,23 30,41,26 36,40,25 35,48,34 93,104,89 116,105,100 177,163,163 173,156,148 172,138,120 171,136,121 163,132,111 169,145,123 149,47,25 174,86,30 208,78,20 93,87,64 150,141,122 159,142,73 162,137,50 158,139,55 145,131,61 81,83,55 131,115,84 110,92,71 240,209,160 236,204,158 215,188,143 213,186,143 201,173,133 198,171,137 92,66,41 102,73,49 90,61,37 86,57,33 81,57,33 86,62,40 72,55,31 80,54,33 117,86,63 128,96,64 228,194,151 243,209,164 236,200,151 226,190,141 239,203,154 217,181,130 226,188,138 223,187,140 225,195,153 219,188,151 102,70,56 85,57,44 82,60,42 55,35,15 111,91,73 69,51,32 81,62,46 66,50,33 61,47,31 56,39,29 60,43,33 90,74,61 78,59,45 66,50,37 83,67,50 76,57,43 57,36,32 58,42,36 51,46,48 47,50,57 47,56,58 68,62,55 190,168,132 207,181,142 200,174,133 200,174,135 194,171,131 188,164,127 168,145,116 138,122,105 105,105,100 64,70,73 53,67,79 42,45,54 38,37,42 41,38,42 43,42,45 39,39,39
235,221,196 168,155,134 173,160,153 210,198,200 243,235,241 192,183,177 195,184,181 243,222,211 210,184,163 177,147,119 192,170,152 195,166,142 62,106,69 45,87,52 41,80,46 41,78,45 51,68,32 59,64,30 80,80,37 162,138,76 194,131,41 174,96,50 255,165,109 255,158,106 255,154,100 252,150,99 244,150,98 241,148,102 232,143,91 227,137,90 227,138,91 216,134,89 219,132,91 216,129,84 211,129,82 204,125,84 189,117,78 174,114,71 127,89,41 104,77,32 39,40,17 48,47,22 46,39,19 28,43,31 26,44,31 50,58,44 146,134,134 109,109,117 176,153,138 167,146,133 138,127,112 134,79,64 202,63,33 186,99,17 191,96,33 125,116,97 106,105,80 101,96,55 141,125,67 121,112,67 68,66,44 54,53,28 135,123,66 208,180,124 240,209,160 229,198,149 213,186,141 202,176,135 198,172,133 190,166,133 87,62,34 97,66,43 101,70,47 85,54,33 88,59,37 86,62,40 93,69,47 102,82,62 92,70,50 99,77,57 92,69,40 219,195,160 249,211,161 242,202,148 242,203,146 226,187,128 250,218,161 232,206,165 89,67,49 71,48,35 98,77,66 75,52,39 90,69,54 80,60,40 75,57,36 74,58,41 71,57,43 73,57,44 62,43,29 44,24,17 81,65,50 64,45,33 94,75,61 69,50,36 92,73,59 86,66,57 56,39,31 76,63,56 41,36,35 45,46,51 47,53,54 59,57,55 183,164,129 200,177,137 200,174,133 197,171,132 202,176,135 200,176,139 184,160,127 145,130,110 112,108,100 74,79,78 57,68,81 57,67,75 45,43,44 41,41,41 45,43,41 42,40,38
