115,107,115 113,105,113 109,97,111 82,80,90 74,72,80 66,66,74 63,63,73 50,55,65 46,51,59 46,54,59 48,54,57 50,56,59 60,65,71 67,75,80 70,80,86 68,76,83 62,70,77 65,73,80 74,78,91 46,49,60 56,61,67 47,57,65 68,76,92 91,101,117 64,73,84 67,74,86 105,98,98 215,196,171 221,197,173 218,198,178 204,186,167 205,189,176 195,184,169 215,202,199 152,141,124 133,109,83 157,129,102 150,124,99 155,134,107 147,128,103 148,129,104 161,141,121 202,183,167 199,182,154 165,146,130 199,182,158 194,180,164 240,221,198 226,206,188 222,203,191 166,148,129 209,191,170 220,205,185 216,197,174 224,205,182 182,165,139 112,96,92 83,70,63 204,181,166 211,190,165 200,185,165 192,176,159 211,190,179 217,163,115 240,163,107 198,121,70 126,69,40 117,69,44 119,75,47 227,205,185 230,218,208 213,199,185 189,171,150 216,195,172 186,167,144 185,167,148 204,178,164 199,173,148 137,123,98 178,161,137 156,140,125 212,195,185 203,188,177 215,201,187 172,158,144 181,170,153 200,191,172 206,195,180 212,201,186 189,178,163 204,188,175 204,188,171 193,173,153 164,150,132 187,173,146 209,194,174 192,176,161 159,141,122 198,174,152 189,177,151 163,149,133 173,149,125 149,137,137 145,147,147 154,138,134 110,97,92 94,82,70 144,128,111 75,62,57 111,110,113 123,123,133 118,123,133 99,101,115 144,148,161 219,203,188 172,151,140 156,140,127 152,139,136 157,133,127 186,172,145 200,181,144 228,206,172 255,235,194 255,235,192 255,233,193 255,230,191 255,233,193 255,237,197
108,106,114 107,105,113 103,101,111 93,91,101 86,85,90 78,78,86 67,67,75 58,61,68 56,60,64 54,60,63 51,61,58 42,48,49 43,49,50 48,57,59 60,68,75 65,75,79 61,69,76 64,72,81 74,78,91 49,52,61 62,66,70 48,53,63 64,73,86 81,94,111 68,78,94 65,74,87 75,78,87 179,162,136 212,188,162 229,210,187 170,154,139 212,196,183 205,193,181 201,188,181 212,194,189 137,119,98 148,124,100 154,130,106 145,124,101 142,123,86 141,124,87 157,137,117 196,177,165 188,174,147 171,155,138 185,172,151 158,144,130 253,233,226 172,156,141 173,157,144 221,197,191 197,177,168 220,205,183 208,190,169 150,135,115 88,76,76 85,78,78 68,63,62 171,148,135 214,190,166 193,172,145 214,190,166 197,184,163 255,202,159 255,173,110 236,147,91 179,107,70 126,68,42 124,76,47 173,142,123 223,207,194 232,217,208 250,234,219 175,155,123 187,176,161 210,191,179 204,188,171 155,137,107 214,198,185 168,147,143 155,139,124 169,153,138 178,164,150 197,183,169 171,157,143 196,185,170 58,49,41 56,47,41 55,44,37 153,143,133 203,188,177 184,170,152 163,141,121 160,146,130 177,163,147 206,191,182 183,172,165 181,171,161 188,172,157 179,165,147 154,139,130 171,155,142 116,117,109 105,105,102 97,82,73 101,86,77 128,112,97 136,117,103 81,70,65 165,156,150 108,101,104 117,122,132 98,102,115 105,109,122 165,153,127 174,154,134 184,166,145 145,137,124 146,136,135 234,198,169 223,187,156 250,214,183 255,236,197 255,237,194 253,225,185 255,229,190 255,236,196 255,241,203
118,115,132 114,115,134 106,106,134 84,87,98 70,74,78 60,61,66 49,50,55 44,43,46 40,39,42 48,49,52 48,53,49 38,45,43 41,45,49 48,54,57 62,67,73 65,73,78 61,69,76 64,72,81 71,78,90 47,50,57 68,67,70 52,57,67 64,73,84 76,89,106 77,87,103 65,74,87 74,79,87 177,161,159 168,151,123 211,191,171 212,196,183 153,139,125 195,183,171 208,193,182 197,182,171 165,149,132 154,131,128 175,157,138 113,97,80 125,108,69 135,119,88 160,142,123 190,174,161 169,154,132 198,182,169 169,155,137 196,184,156 193,174,147 186,168,138 186,167,140 207,192,170 226,210,197 195,179,164 116,103,98 83,71,71 79,69,73 64,54,58 63,54,50 186,172,154 217,188,168 204,184,154 212,187,159 255,190,137 255,208,130 255,179,115 241,150,90 190,117,74 129,72,41 125,74,46 127,85,61 205,175,158 247,227,209 245,223,203 248,223,204 204,185,162 201,178,147 191,170,145 171,151,131 204,189,169 192,177,157 190,174,168 181,165,161 218,205,198 165,153,143 204,192,180 100,89,82 47,42,39 63,58,57 45,43,41 46,41,38 192,182,172 191,175,160 167,149,130 178,160,141 194,178,163 160,147,142 136,130,123 150,141,133 144,134,122 167,156,141 152,140,128 145,133,121 148,139,131 82,71,64 115,99,86 136,121,112 107,93,75 90,74,61 147,132,123 147,135,125 145,132,127 113,105,113 107,107,115 78,78,88 122,113,105 120,104,87 128,116,90 137,130,114 118,106,106 189,169,151 207,182,152 252,220,188 255,236,197 255,240,201 255,231,192 255,238,195 255,237,194 255,239,196
114,110,132 110,111,134 105,109,140 86,89,98 72,71,74 57,58,61 48,49,54 44,43,46 43,42,45 47,51,53 47,52,46 39,44,43 41,45,49 50,55,61 61,66,74 61,69,74 60,68,75 64,72,81 68,75,87 46,49,56 62,61,66 49,54,62 61,71,79 71,84,103 92,102,118 66,75,88 68,76,83 111,104,114 204,188,171 182,163,147 169,154,134 179,163,146 218,196,176 211,191,171 208,194,180 174,155,141 197,178,162 192,178,160 209,190,176 218,197,182 216,197,185 216,197,183 176,160,147 185,170,148 172,155,145 179,166,145 177,163,149 218,200,170 161,141,111 176,157,130 194,181,158 171,156,147 99,86,81 84,74,75 64,56,62 55,43,48 81,71,59 172,161,142 203,193,153 157,139,79 177,135,45 219,154,76 255,167,113 255,181,113 255,176,112 236,151,94 188,115,72 128,72,38 125,75,44 129,78,50 134,89,66 118,85,58 99,67,37 113,86,54 200,183,159 199,178,153 198,172,147 175,154,139 234,218,205 181,165,159 195,184,169 180,169,154 231,218,211 233,221,211 216,204,194 117,108,104 47,45,43 59,58,61 62,63,66 57,57,57 55,48,46 172,156,143 163,147,130 190,172,151 135,119,104 140,131,116 129,119,107 154,142,130 149,137,125 125,116,101 126,117,102 112,102,90 97,84,79 120,99,88 133,113,104 105,89,76 133,117,102 78,63,52 135,121,105 168,154,138 140,125,116 128,116,118 98,100,100 106,103,109 165,157,165 165,162,168 172,172,169 115,113,123 146,141,138 114,100,100 207,183,150 254,225,190 255,230,191 255,232,193 255,235,196 255,241,198 255,241,198 255,238,195
106,104,126 104,107,129 100,108,138 86,89,98 71,71,71 58,59,62 45,46,49 44,43,48 43,42,47 44,48,50 47,52,46 40,45,44 40,44,48 49,54,60 62,67,73 62,70,75 59,67,74 64,72,81 69,76,88 44,47,54 57,56,61 43,51,58 57,67,75 70,83,100 89,102,119 69,79,95 68,75,87 94,94,102 204,196,172 191,175,162 215,201,185 217,203,185 199,184,164 216,200,187 189,179,169 187,172,163 189,176,153 154,133,118 202,184,165 206,189,165 214,196,175 213,195,176 202,184,163 190,165,135 180,164,151 166,151,115 161,145,132 151,134,110 202,185,161 164,150,125 148,138,116 105,92,85 93,83,82 75,68,71 57,50,53 92,78,83 167,154,133 210,205,177 126,119,92 85,74,55 122,108,92 105,91,77 106,93,72 88,78,68 254,169,112 232,147,92 185,112,69 159,96,61 130,76,42 132,77,46 137,82,53 127,83,53 100,66,32 83,64,27 60,58,36 171,164,146 159,149,127 211,191,182 203,191,181 178,167,160 207,196,189 210,195,184 189,176,153 198,184,170 186,171,162 160,150,140 47,42,39 63,61,59 59,57,55 75,70,69 45,39,34 165,153,141 156,142,128 187,171,154 154,140,124 167,156,137 179,165,149 178,162,149 174,160,146 154,145,130 145,134,117 134,119,108 91,77,59 162,137,118 97,76,63 104,81,70 115,98,88 128,112,97 137,119,100 157,141,135 148,133,124 132,127,126 136,134,132 169,167,168 145,142,146 111,110,115 85,88,99 100,100,112 158,152,147 174,160,146 228,201,165 255,228,193 255,239,197 255,226,187 255,233,191 255,239,196 255,238,195 255,228,185
111,107,129 106,107,130 101,107,137 85,88,97 67,69,69 60,61,64 45,46,49 45,44,49 43,42,47 49,53,55 48,53,47 40,45,44 42,46,50 48,54,57 60,65,71 61,69,74 60,68,75 66,74,81 71,76,86 44,47,54 52,50,58 47,55,62 56,66,74 70,83,100 84,99,115 81,94,111 64,73,86 73,78,86 181,172,145 193,177,160 142,126,109 201,187,169 182,166,153 213,197,191 199,183,177 193,177,171 123,109,91 162,143,108 209,188,173 204,187,163 201,183,162 189,172,148 202,184,163 192,175,151 187,176,171 215,195,177 224,206,185 226,210,197 225,208,198 253,238,227 113,100,95 89,77,82 72,65,68 63,53,54 51,44,44 129,120,116 98,105,87 82,82,68 91,84,84 85,74,83 86,74,79 81,69,71 81,68,65 66,54,56 198,122,66 219,142,89 206,128,84 208,136,97 175,110,73 174,113,77 158,100,67 133,86,52 101,68,31 76,56,26 52,53,30 42,50,27 79,84,60 178,174,155 207,193,177 215,203,193 160,149,144 205,192,185 216,200,183 182,168,150 203,192,177 172,166,143 49,43,38 79,74,71 55,50,47 73,66,64 71,61,60 126,113,108 183,171,161 174,160,146 137,123,109 172,158,142 184,169,149 179,164,142 158,143,123 157,141,124 182,166,149 64,48,42 97,88,84 90,75,66 103,86,76 175,152,141 79,65,51 158,142,125 149,128,105 153,139,121 125,110,101 156,146,147 115,110,112 128,123,125 113,113,121 91,89,97 97,96,101 66,66,74 70,71,76 151,141,140 247,220,184 255,236,196 255,234,192 255,240,201 255,231,189 255,230,187 255,234,191 246,221,177
114,110,130 107,108,129 95,99,128 85,90,100 69,66,70 59,60,65 49,50,55 44,43,46 41,40,43 49,51,51 52,54,49 40,44,46 41,47,50 48,54,57 62,67,73 59,67,72 68,73,79 71,74,81 52,52,60 68,66,67 55,54,57 52,57,65 56,66,72 70,80,96 81,94,111 86,99,116 65,74,87 72,79,91 196,185,170 167,148,125 192,173,159 198,182,167 184,168,155 215,201,187 201,186,177 168,150,161 154,142,105 151,130,119 187,170,135 205,186,163 216,195,172 219,200,177 206,190,173 156,140,127 153,137,131 202,186,173 194,179,157 251,233,228 247,232,223 215,201,201 94,82,82 82,71,78 63,56,59 59,49,53 73,66,69 85,78,81 84,74,78 84,74,78 80,70,71 74,64,63 73,60,55 68,57,54 54,49,46 87,59,32 221,140,88 217,139,88 216,141,94 203,132,88 190,122,82 184,122,80 165,107,72 141,94,60 98,68,26 63,51,12 68,60,36 32,47,23 36,50,29 89,91,74 197,186,167 198,184,168 208,197,182 198,187,172 206,191,180 198,184,168 163,149,131 182,171,154 83,72,67 78,69,65 63,56,54 67,57,56 93,81,81 54,41,36 173,161,149 162,151,134 147,136,119 157,143,125 175,151,127 158,134,110 183,162,139 179,161,142 99,85,71 78,65,62 94,84,83 68,56,56 94,83,80 97,86,81 126,114,104 151,140,123 197,179,160 137,122,113 205,189,183 153,143,144 98,96,92 122,120,118 98,101,108 108,111,118 88,89,94 84,88,92 78,79,71 154,145,130 250,221,190 255,233,188 255,241,196 252,225,180 255,235,192 255,230,190 255,229,189 253,227,186
109,104,122 108,106,126 107,109,136 91,91,101 71,65,70 59,60,63 50,51,54 44,43,46 42,43,46 48,52,54 48,55,53 41,47,48 43,49,50 54,63,65 69,75,78 62,66,70 46,50,54 39,39,47 41,39,47 78,73,72 49,50,53 64,69,75 54,62,69 67,76,89 77,87,105 85,98,115 65,74,87 67,71,84 170,152,133 222,198,176 190,174,159 209,193,178 204,190,176 212,198,184 199,184,173 196,183,176 207,191,176 126,106,86 187,167,147 219,200,177 219,198,175 214,195,172 191,175,158 163,148,137 199,184,175 205,191,177 238,225,202 208,191,181 191,180,165 97,86,81 88,76,81 67,56,63 75,68,71 84,74,78 87,80,83 71,64,67 65,55,59 68,58,62 61,56,55 54,52,48 50,43,46 67,55,18 134,75,27 229,146,97 234,156,105 220,143,92 213,138,89 205,135,86 191,125,77 185,124,79 168,110,73 143,96,62 101,69,25 72,48,13 64,62,33 25,43,28 28,43,27 51,58,40 210,202,180 197,181,164 182,168,152 186,172,158 208,193,182 169,155,141 224,211,190 206,192,174 205,193,183 68,57,54 86,76,75 66,54,54 103,92,89 62,49,46 149,137,127 138,127,112 111,100,83 125,111,95 140,118,98 173,144,120 169,145,123 165,147,128 75,60,51 103,91,93 60,50,51 77,70,68 88,86,82 40,40,35 143,138,135 187,178,172 208,194,180 188,171,161 175,158,150 166,152,154 141,136,133 100,95,92 53,48,45 69,69,69 57,58,63 64,68,70 71,72,64 168,159,144 255,233,195 255,245,200 255,243,197 255,239,194 255,238,193 255,229,191 255,234,196 255,235,194
117,111,118 109,106,112 89,88,91 83,82,85 76,77,82 69,73,77 63,67,71 56,59,66 56,62,65 59,64,70 76,82,85 59,67,72 64,69,75 31,31,39 24,25,30 31,32,35 35,36,39 37,37,45 44,43,46 56,58,58 43,47,49 63,68,74 53,61,68 65,74,85 73,83,99 90,100,116 65,74,87 67,74,86 146,141,143 207,188,161 202,183,171 190,174,168 183,167,150 212,196,179 220,204,189 163,149,131 178,160,141 193,174,149 218,199,174 224,204,184 224,204,184 222,205,177 210,191,179 163,147,134 228,212,206 217,202,191 197,184,163 188,175,172 104,95,89 89,79,78 70,63,66 75,67,73 88,77,84 89,82,85 79,72,75 58,53,55 45,47,44 44,46,43 39,46,39 42,63,40 61,65,27 98,90,25 213,141,54 255,178,117 226,155,102 218,140,96 196,124,89 199,128,84 203,133,86 207,140,95 172,116,78 143,96,64 94,67,22 66,51,15 50,49,24 25,38,24 28,41,25 28,35,17 213,205,183 215,203,175 201,187,173 220,206,188 171,157,143 224,210,194 213,202,187 212,201,186 215,203,191 57,46,39 97,86,81 75,64,61 86,77,73 74,65,61 125,116,110 128,119,113 42,37,34 34,27,25 100,79,66 158,128,111 199,175,153 87,73,59 82,73,67 77,70,70 64,57,57 102,95,95 46,46,43 98,98,98 115,109,114 193,185,191 152,143,137 217,204,183 179,163,150 184,167,143 174,155,141 150,134,119 141,128,121 156,148,154 155,143,159 160,151,145 153,148,134 204,195,178 254,227,184 255,241,196 255,239,194 255,238,195 255,231,188 255,236,198 255,231,193 255,239,198
123,117,110 99,93,86 65,61,55 60,60,57 56,57,62 46,52,55 38,44,47 40,45,51 49,54,60 56,61,69 76,81,89 60,68,75 67,70,77 23,23,31 22,23,28 31,32,35 36,37,42 38,38,46 45,46,49 60,61,64 45,51,52 49,54,60 54,62,69 61,70,81 69,80,93 81,91,109 66,75,86 66,74,83 108,103,105 164,145,120 203,184,168 219,202,192 210,192,173 215,197,178 207,189,170 206,191,171 201,183,162 201,182,157 208,189,166 195,175,155 210,190,170 218,201,177 213,194,182 184,168,151 228,213,202 217,202,191 186,173,150 123,109,109 85,75,74 82,72,73 71,64,64 85,78,81 89,78,85 80,73,76 73,66,69 53,48,50 38,48,40 39,49,41 42,57,45 46,69,50 92,94,50 107,97,57 155,104,28 196,137,78 195,131,69 183,116,66 158,95,46 164,104,54 174,116,65 184,126,75 149,100,60 122,78,50 91,65,26 56,43,11 38,39,16 24,39,25 22,37,21 30,37,19 238,230,208 192,178,164 192,177,166 203,190,169 198,184,170 224,210,196 211,199,187 205,193,181 176,165,150 135,125,115 81,70,65 90,79,76 82,73,69 77,67,66 90,83,81 50,45,42 24,22,20 22,22,22 94,87,85 177,166,161 158,145,138 55,44,37 89,85,79 62,57,56 76,69,69 73,66,66 59,49,48 115,105,106 118,108,109 129,119,123 161,154,157 189,176,155 178,162,147 171,149,129 155,133,113 155,131,109 145,103,92 144,84,74 170,151,155 180,161,149 159,144,124 218,203,183 255,244,201 255,238,193 255,241,196 255,239,196 255,233,190 254,225,190 255,235,200 255,238,199
129,120,116 99,89,88 79,72,75 65,64,69 59,60,65 47,53,56 43,49,52 42,48,51 53,58,64 63,68,76 78,86,93 61,69,76 61,66,72 23,24,29 22,23,26 33,32,35 38,37,42 38,39,44 57,58,63 40,46,49 47,56,58 41,49,54 54,62,71 61,68,80 65,77,85 84,95,108 65,75,83 65,73,82 98,94,103 166,145,122 189,170,147 211,187,165 190,171,146 228,210,191 193,174,158 170,155,135 179,161,140 190,169,146 226,207,184 216,197,174 195,176,153 207,188,174 167,148,132 170,155,135 164,150,132 210,195,186 147,133,115 94,82,87 82,75,75 85,80,82 88,78,82 80,73,76 79,69,73 61,54,57 54,48,53 42,40,38 84,86,81 77,79,74 77,80,72 89,79,78 87,73,78 79,67,72 70,68,69 71,67,59 46,68,56 50,62,55 121,99,23 112,84,14 105,76,13 101,75,21 95,71,16 90,60,18 70,53,18 64,57,30 38,41,17 25,38,24 23,38,22 30,37,19 144,131,108 179,162,134 200,180,162 214,196,177 192,177,166 207,192,181 159,147,135 146,134,122 153,142,127 213,201,191 66,53,46 94,81,76 75,66,62 81,71,70 68,61,59 46,41,38 26,21,23 24,17,20 78,39,38 111,66,59 122,86,78 45,43,41 59,57,55 54,52,53 84,79,76 45,40,26 153,144,117 151,134,108 144,124,104 149,141,117 109,101,90 93,77,71 175,155,135 195,175,157 173,153,135 144,124,106 97,89,78 218,91,55 182,138,108 169,115,97 188,147,127 240,200,177 255,235,196 255,232,190 255,233,188 255,238,195 255,228,185 250,221,186 255,228,193 254,228,189
125,116,108 95,86,80 80,72,78 67,65,73 59,59,67 50,56,59 47,53,56 45,51,54 57,62,68 64,72,77 71,81,85 64,72,77 55,58,65 23,22,25 25,24,27 29,30,33 35,36,39 48,49,54 42,46,50 49,53,55 39,48,48 44,52,57 51,59,66 62,70,77 66,76,82 87,97,105 64,72,81 64,72,81 89,84,100 204,185,158 223,199,177 146,125,100 194,176,146 245,226,203 195,174,159 213,196,172 181,164,140 174,154,134 218,199,176 215,196,169 215,196,171 206,189,163 210,192,173 190,176,160 220,205,183 170,153,143 100,88,90 94,87,90 80,73,76 91,84,87 89,79,83 66,56,60 56,46,50 50,42,48 70,62,68 95,88,91 87,80,83 88,78,82 79,69,73 80,73,76 74,63,70 71,58,66 61,51,55 51,49,45 48,50,45 46,53,46 61,60,35 60,74,44 49,69,40 41,70,30 45,62,36 62,66,28 50,58,35 48,56,33 41,46,22 23,34,21 24,37,21 27,36,19 180,159,136 197,179,147 168,146,140 223,201,193 224,210,196 207,193,179 177,166,151 176,165,150 212,201,184 205,194,179 111,99,87 89,77,67 76,65,58 66,57,53 92,83,77 76,64,54 29,22,22 26,19,19 92,23,0 228,89,41 128,80,62 40,40,40 43,45,45 60,59,64 57,46,43 143,121,101 114,112,83 79,94,57 113,112,85 114,105,74 119,108,91 103,90,83 180,157,154 175,154,139 141,120,105 126,105,90 175,67,40 160,80,39 161,128,117 228,117,53 167,156,123 249,218,181 255,237,195 255,237,195 255,238,192 255,232,188 255,234,196 255,236,198 255,243,205 255,232,194
126,115,108 96,87,81 76,70,75 74,72,80 64,64,72 54,59,65 45,50,56 47,52,58 58,66,71 67,75,80 65,75,79 67,72,80 46,46,54 24,21,25 27,26,29 37,36,39 73,74,77 51,55,59 42,47,53 50,56,59 39,45,46 44,52,57 47,55,62 57,65,72 65,75,81 81,91,99 62,70,79 60,68,75 81,77,90 171,152,125 202,186,171 175,161,147 210,192,171 224,204,184 214,195,183 215,194,179 180,164,147 194,180,164 221,206,186 219,200,173 205,186,159 215,196,171 190,171,155 175,160,140 178,160,139 161,144,136 98,84,86 100,89,96 100,90,94 84,74,78 81,71,75 75,65,69 75,65,69 82,75,78 91,84,87 83,75,81 74,69,71 71,65,70 64,59,61 65,58,56 61,56,55 45,45,40 49,52,42 46,49,37 39,48,31 48,57,40 41,55,23 65,71,32 70,75,30 64,79,42 53,66,39 73,71,40 38,50,30 51,56,34 42,47,23 23,34,21 27,38,23 27,35,21 181,162,135 191,168,137 207,185,179 208,186,178 222,208,192 175,156,144 169,155,141 184,170,156 201,192,177 207,188,172 221,200,185 89,70,58 97,86,83 65,55,56 52,45,45 53,42,39 56,49,47 53,43,44 76,44,28 173,103,74 42,28,10 43,43,43 66,66,66 69,64,66 141,120,107 159,128,107 153,130,90 122,116,93 110,121,65 100,114,64 69,78,61 93,95,92 114,104,105 97,86,79 162,149,142 145,133,123 167,92,61 158,82,42 167,116,81 251,134,35 179,131,104 248,221,174 255,237,195 255,231,189 255,226,180 255,233,191 255,227,189 255,238,200 255,234,196 255,239,201
139,123,117 108,97,92 77,74,78 74,72,80 65,65,73 53,58,64 46,51,57 47,52,58 59,64,70 66,74,79 62,70,75 68,73,79 41,40,45 23,23,23 37,39,39 76,77,80 45,51,54 45,51,54 51,59,64 41,46,52 42,46,50 43,51,56 47,52,60 52,57,65 66,74,79 80,88,95 60,68,75 59,67,74 85,83,91 198,178,148 119,98,98 187,172,161 149,130,114 196,173,158 176,152,146 187,164,149 182,168,143 187,169,150 201,182,166 215,196,173 209,188,161 196,175,148 164,145,131 160,141,116 152,133,110 121,105,101 93,81,86 101,88,96 95,85,89 92,82,86 93,83,87 93,83,87 94,84,88 86,79,82 83,76,79 73,66,69 63,61,62 58,56,57 56,54,55 54,43,38 101,118,71 98,131,65 107,105,35 62,93,53 54,76,46 50,67,41 41,60,38 65,63,30 53,64,35 43,68,37 57,67,43 49,56,38 33,43,21 49,54,34 48,51,29 23,34,19 26,37,22 26,37,24 156,143,109 185,165,133 187,161,136 196,175,148 175,161,136 182,162,132 185,168,142 193,178,158 202,193,176 240,215,196 208,174,144 193,161,131 78,72,63 35,33,29 35,28,26 40,28,28 66,55,50 54,41,34 58,47,40 57,44,37 40,34,29 37,39,39 67,65,63 63,65,62 139,120,106 162,135,101 169,163,86 152,154,68 150,145,72 140,136,60 141,144,80 137,148,90 133,128,114 165,154,147 150,139,132 146,135,128 125,114,99 127,96,73 191,77,32 153,100,75 185,137,108 251,224,179 255,232,195 255,224,187 255,234,192 255,233,194 255,239,201 253,225,187 255,238,200 255,233,195
143,127,123 112,101,98 86,83,89 75,73,81 65,65,73 49,54,60 47,52,58 49,54,60 57,62,68 60,68,73 61,69,74 68,74,77 41,42,45 51,53,50 62,64,64 44,48,52 53,61,68 54,62,67 44,52,59 43,48,54 46,50,52 40,49,51 45,50,58 48,53,61 56,61,67 76,81,87 58,66,73 58,66,73 83,82,87 201,177,153 185,164,160 191,175,160 201,182,166 224,201,186 203,179,171 226,204,186 206,191,169 196,177,161 195,174,159 222,201,186 192,171,146 200,176,154 166,147,135 161,142,115 158,138,120 92,74,83 99,89,93 89,79,83 95,85,89 100,90,94 81,71,75 87,77,81 73,63,67 71,64,67 65,60,62 56,51,50 45,43,44 37,37,37 81,82,72 182,169,162 161,172,100 124,133,62 85,106,58 72,92,47 64,70,43 50,55,33 41,53,33 47,48,25 46,47,24 48,61,36 48,58,36 38,39,20 45,46,27 49,50,29 38,41,21 24,35,22 25,38,22 25,38,26 144,135,108 190,173,147 192,171,148 172,153,126 193,178,156 152,134,104 175,157,138 182,168,139 183,169,144 197,165,135 195,155,119 195,156,126 44,34,33 48,41,39 54,45,41 54,45,41 61,52,48 61,52,46 57,44,39 40,27,20 49,43,38 42,37,36 48,46,54 93,97,112 103,100,87 121,117,71 142,150,68 136,137,58 125,130,65 135,137,91 115,129,72 82,78,70 112,106,42 89,78,59 81,74,58 82,73,54 113,106,63 154,132,58 134,112,38 105,84,41 180,160,114 247,220,186 255,232,194 255,230,192 255,232,193 255,237,198 253,225,187 255,236,198 255,234,196 255,237,199
130,116,116 118,108,109 89,87,95 67,67,75 58,58,66 50,53,60 46,49,56 43,46,53 55,60,66 60,68,73 64,72,77 67,72,78 49,54,60 50,55,49 50,57,55 54,59,67 41,49,56 43,51,58 43,51,58 43,49,50 42,49,47 42,48,49 42,47,53 49,54,60 52,61,63 65,74,76 55,63,68 58,66,73 89,91,91 196,166,140 168,145,144 210,191,177 181,161,141 194,174,156 211,191,184 216,197,174 212,199,178 177,161,144 187,167,135 183,163,131 212,189,160 210,184,159 198,179,154 178,162,131 103,85,80 99,82,85 96,86,90 96,86,90 91,81,85 95,85,89 91,81,85 87,77,81 72,62,66 59,49,53 40,40,37 39,41,38 41,41,38 36,38,35 168,152,150 155,141,141 101,98,83 84,81,66 65,84,44 60,67,35 40,53,30 39,51,31 32,39,21 35,39,24 30,37,19 34,39,19 38,41,21 43,41,21 49,45,24 65,62,38 31,35,18 22,35,19 26,39,23 24,39,23 107,104,91 175,163,151 157,138,124 130,120,98 196,182,166 191,177,161 177,162,151 166,149,139 180,159,136 212,173,141 203,164,125 134,100,70 63,49,49 68,57,54 56,47,41 55,49,44 63,57,52 64,58,53 61,52,48 60,51,45 51,40,37 43,36,34 158,161,126 145,157,92 149,157,104 107,100,84 135,118,49 96,91,52 54,65,76 129,111,69 105,98,39 75,75,45 130,120,51 166,152,57 95,99,84 81,92,81 69,89,105 47,72,85 75,75,34 155,87,51 214,158,124 248,215,188 255,230,190 255,236,196 255,231,193 255,230,192 253,227,188 255,230,191 251,225,186 255,230,191
131,116,124 120,109,118 87,85,97 59,59,67 52,52,60 44,48,50 46,50,52 46,50,54 57,63,66 61,70,72 65,74,76 75,80,86 77,82,88 72,82,79 43,48,54 40,45,53 36,41,47 33,37,41 41,46,45 42,49,47 41,48,46 41,47,48 39,44,50 48,54,57 50,59,59 64,73,73 57,65,70 59,67,74 108,105,111 193,159,125 186,167,155 187,171,158 183,169,142 177,159,138 209,190,174 183,162,135 218,201,175 187,169,148 184,159,142 182,162,132 200,179,152 196,179,142 213,192,169 156,139,113 98,84,89 96,86,90 97,87,91 94,84,88 95,85,89 91,81,85 100,90,94 87,77,81 80,70,74 72,60,65 60,48,53 81,71,75 87,77,78 88,78,79 87,77,78 88,78,79 94,84,85 84,82,80 64,64,21 35,52,28 29,32,10 43,41,23 31,33,16 34,38,21 33,35,18 30,35,15 32,35,15 31,31,15 45,46,27 51,53,25 21,25,8 22,35,19 26,41,25 27,39,21 87,87,73 215,204,201 219,207,181 199,187,159 210,194,192 214,198,194 195,181,181 213,196,197 217,192,164 184,146,111 192,149,114 159,123,94 73,60,57 78,67,64 65,56,52 57,51,46 63,57,52 48,42,37 63,57,52 71,65,60 70,61,57 50,43,43 120,119,94 116,122,83 112,132,89 129,148,87 160,149,64 168,155,62 115,99,45 166,150,67 173,156,78 127,128,80 130,117,54 159,148,63 83,73,63 137,97,74 192,117,52 95,99,112 112,98,84 129,113,55 216,176,140 255,215,186 255,233,193 255,236,196 255,231,193 255,231,193 249,223,184 254,228,189 254,228,189 244,218,179
132,118,123 122,111,118 81,79,89 57,57,65 46,47,52 42,47,46 42,47,46 43,47,49 59,65,66 68,74,77 68,73,79 56,61,69 36,42,45 33,37,39 32,38,41 35,38,45 36,41,35 50,55,49 48,53,47 45,52,47 38,45,43 38,44,47 36,41,47 45,50,56 50,59,59 59,69,66 59,68,70 62,67,73 129,120,133 184,162,126 175,154,150 141,125,121 150,137,114 154,141,118 161,146,126 185,163,129 226,205,178 212,192,174 204,180,154 171,153,134 190,173,149 202,183,158 178,153,125 154,141,120 97,85,90 94,87,90 94,84,88 96,86,90 95,85,89 99,89,93 95,85,89 94,84,88 94,84,88 91,81,85 88,78,82 88,78,79 86,76,77 82,72,76 80,70,74 78,68,69 76,62,62 56,55,44 91,100,56 43,72,42 53,62,32 50,49,24 30,31,12 31,35,18 30,34,17 34,37,17 36,39,19 37,38,19 29,37,14 57,56,29 24,28,13 20,31,18 22,37,21 25,39,20 49,55,42 165,155,143 228,216,190 211,198,177 213,201,189 181,169,157 185,173,161 145,133,121 173,144,113 174,134,100 205,161,123 173,134,106 60,49,44 45,34,31 39,30,26 53,44,40 59,50,46 55,49,44 59,48,45 43,34,30 40,30,29 44,37,40 65,58,56 107,105,72 64,86,49 56,87,43 88,103,66 114,121,75 130,128,70 158,149,75 171,157,73 171,162,65 128,119,59 159,148,61 125,118,100 151,113,96 191,130,65 97,81,75 70,73,84 110,102,89 231,195,162 255,221,187 255,234,194 255,236,196 255,232,194 251,223,185 255,234,195 254,228,189 255,237,198 249,223,184
