106,104,126 102,109,134 91,94,103 71,71,71 50,51,54 46,45,50 43,42,47 50,55,51 41,46,45 40,44,48 52,57,63 62,70,75 59,67,74 67,75,84 56,59,66 57,56,61 65,73,80 70,81,94 89,102,119 65,74,87 79,79,87 204,196,172 205,190,170 193,179,161 199,184,164 197,184,177 191,176,167 189,176,153 178,159,147 214,196,175 214,196,175 197,181,164 188,163,133 180,164,151 157,142,122 154,138,123 202,185,161 158,145,122 111,98,91 93,83,82 69,62,65 63,56,59 167,154,133 166,161,131 91,80,61 122,108,92 97,83,69 84,79,67 254,169,112 211,133,82 166,103,68 130,76,42 137,80,49 134,87,55 100,66,32 53,46,15 130,123,105 159,149,127 186,170,166 204,193,186 207,196,189 214,200,182 183,169,155 186,171,162 55,49,42 69,64,61 59,57,55 64,57,55 148,136,124 156,142,128 152,136,119 170,156,140 179,165,149 161,145,132 151,142,127 145,134,117 87,76,71 151,131,111 97,76,63 168,143,124 79,63,48 137,119,100 140,124,111 119,117,113 136,134,132 178,172,177 109,108,113 85,88,99 122,124,119 164,156,145 228,201,165 255,237,195 255,232,193 255,233,191 255,238,195 255,228,185
112,108,130 102,107,133 91,94,103 67,69,69 51,52,55 47,46,51 43,42,47 48,53,49 41,46,45 42,46,50 52,57,63 62,70,75 60,68,75 68,76,85 46,49,56 55,53,61 64,72,79 69,80,91 83,98,114 65,76,89 73,78,86 184,175,148 194,179,159 214,198,183 193,177,164 208,190,185 203,187,181 143,129,111 147,129,97 220,203,177 206,188,167 203,185,164 181,164,140 193,182,177 204,186,165 239,220,204 223,206,196 172,157,148 92,80,85 70,63,66 52,45,45 101,91,90 82,89,71 86,80,75 84,73,82 80,68,73 77,63,68 62,56,63 197,121,65 216,138,90 210,138,99 181,116,79 176,115,81 140,89,54 101,68,31 47,42,14 35,43,20 58,63,39 220,211,194 194,182,170 153,142,137 201,190,171 204,190,172 174,163,148 151,142,134 71,64,62 56,51,48 79,69,68 68,55,50 184,172,162 156,142,128 174,160,144 186,171,151 166,151,129 165,149,132 177,161,144 72,60,62 80,69,62 107,90,80 120,92,83 172,156,139 141,120,97 146,132,118 145,132,129 117,112,114 108,105,109 96,94,102 102,101,106 74,74,82 106,101,100 250,223,187 255,244,202 255,231,192 255,231,189 255,231,188 253,226,183
111,107,127 102,107,133 91,94,103 69,66,70 53,54,59 45,44,47 40,39,42 56,58,58 41,48,46 42,48,51 55,60,66 67,72,78 63,68,74 48,51,58 65,60,59 52,51,54 58,66,73 67,76,87 78,88,106 70,81,94 66,70,83 170,151,137 188,171,145 202,186,171 196,182,168 189,175,161 174,160,165 134,120,93 203,182,169 171,152,129 209,188,165 200,180,160 174,159,148 210,195,186 194,181,158 194,178,165 196,181,172 100,87,95 79,68,75 54,47,50 84,74,78 78,71,74 78,68,72 72,62,63 64,57,55 55,43,48 60,41,27 127,94,69 228,147,95 218,140,92 205,135,88 190,123,78 173,111,73 153,99,61 103,71,27 42,49,17 25,45,27 27,45,28 197,195,175 206,193,172 199,185,169 201,187,173 235,221,207 228,215,194 199,188,173 66,55,50 72,62,61 88,75,72 63,50,45 183,171,159 135,124,105 154,144,122 150,126,102 171,142,118 175,157,138 57,42,33 95,83,85 68,58,59 102,95,93 62,56,51 213,203,191 183,170,149 157,139,134 183,169,169 99,97,93 86,86,86 89,90,95 88,89,94 69,71,71 123,115,104 255,229,196 255,244,197 255,237,192 255,234,189 255,230,192 255,231,191
117,111,118 103,97,104 83,82,85 76,77,82 65,69,73 56,59,66 56,62,65 67,72,78 61,69,74 64,69,75 20,21,26 31,32,35 35,36,39 38,39,44 55,57,57 43,47,49 51,59,64 64,72,81 73,83,99 80,90,106 65,72,84 146,141,143 214,196,177 185,169,165 183,167,150 201,185,168 168,154,136 178,160,141 214,195,170 222,202,182 224,204,184 223,205,184 177,161,148 228,212,206 208,195,174 193,178,167 104,95,89 75,68,66 70,62,68 88,77,84 84,77,80 64,57,60 45,47,44 41,46,40 39,60,37 61,65,27 209,163,63 255,179,100 226,155,102 191,132,73 198,127,83 203,133,86 189,130,84 157,105,73 94,67,22 59,54,26 29,42,28 28,41,25 81,79,59 221,208,187 201,187,173 177,164,141 210,196,180 213,202,187 213,202,185 114,102,92 97,86,81 66,55,52 92,83,79 125,116,110 50,44,39 30,25,24 100,79,66 189,160,138 141,127,113 82,73,67 63,56,56 93,86,86 46,46,43 101,101,101 183,175,181 152,143,137 194,180,162 178,157,153 174,155,141 154,145,130 150,142,148 155,143,159 148,142,133 185,176,161 254,227,184 255,246,201 255,235,192 255,231,188 255,234,196 255,241,201
130,123,121 78,71,69 61,60,63 56,60,64 43,49,52 40,46,49 50,55,61 71,76,84 60,68,75 67,72,78 22,23,28 27,28,33 38,36,44 39,40,45 58,62,66 46,55,55 51,59,66 58,66,75 66,77,88 83,94,107 64,72,81 90,88,89 190,167,152 213,191,173 198,178,160 210,192,173 193,178,158 174,156,137 202,183,158 195,175,155 196,176,156 213,194,178 180,165,145 174,160,146 194,180,162 110,97,90 80,73,73 76,69,72 85,78,81 85,75,79 68,61,64 55,50,52 55,66,55 52,63,50 69,77,67 89,76,55 87,70,62 91,68,55 80,65,29 142,100,46 154,109,34 151,106,33 141,104,35 120,83,28 91,70,27 42,43,20 25,38,24 22,37,21 54,52,34 186,173,152 194,174,156 199,185,160 232,218,204 216,204,192 146,135,120 211,199,187 71,60,55 67,56,53 99,89,88 78,71,69 23,21,19 22,22,22 49,39,43 116,100,96 51,45,40 75,73,69 59,52,52 64,57,55 114,99,88 133,117,104 94,84,72 105,98,98 158,137,122 191,171,151 158,138,120 130,127,101 199,76,47 175,141,121 181,145,127 216,185,164 255,234,192 255,233,188 255,238,195 255,232,189 254,225,190 255,234,196
127,118,110 81,71,70 67,65,73 59,59,67 46,52,55 43,49,52 56,61,67 77,87,91 62,70,75 57,60,67 25,22,26 31,30,33 34,35,38 54,58,62 41,45,47 43,52,52 52,57,63 60,68,75 66,76,82 85,95,103 61,69,78 89,84,100 198,173,156 154,132,114 197,179,149 194,173,160 193,176,152 182,165,141 201,181,161 210,191,166 215,196,171 206,189,165 168,154,138 172,157,135 137,124,119 95,85,89 86,79,82 91,84,87 73,63,67 59,49,53 45,37,43 83,75,81 89,82,85 87,77,81 84,77,80 77,66,73 71,61,65 56,51,48 50,52,47 55,59,44 51,65,35 46,66,37 60,77,39 55,72,44 47,55,32 58,62,33 19,30,17 24,37,21 52,53,32 207,187,155 167,145,139 216,200,187 208,194,180 148,137,122 196,185,168 216,205,188 76,64,52 89,76,69 86,77,73 109,100,94 27,23,17 27,20,20 94,25,0 193,71,33 31,31,31 45,47,47 77,72,74 63,46,38 102,100,71 113,123,88 121,112,81 120,109,92 133,116,117 182,162,144 147,126,111 101,65,47 164,84,43 166,133,122 163,132,95 237,207,181 255,238,196 255,239,197 255,233,189 255,234,196 255,238,200 255,231,193
126,115,108 84,74,73 76,74,82 64,64,72 48,53,59 47,52,58 58,66,71 74,82,87 67,72,80 46,46,54 25,22,26 32,31,34 73,74,77 39,44,50 52,58,61 39,45,46 46,54,59 57,65,72 65,75,81 80,89,100 60,68,75 81,77,90 215,195,186 141,126,117 210,192,171 219,198,187 200,179,164 180,164,147 186,172,156 221,204,180 205,186,159 206,189,165 165,150,130 178,160,139 93,76,77 102,89,97 100,90,94 85,75,79 73,63,67 75,65,69 89,82,85 84,76,82 74,69,71 64,59,61 64,57,55 61,56,55 45,48,40 48,51,39 39,48,31 47,60,37 65,71,32 70,75,30 61,77,35 54,67,42 38,50,30 73,77,48 22,33,20 27,38,23 46,49,27 196,170,147 207,185,179 204,188,173 168,149,137 169,155,141 167,156,141 189,178,161 221,200,185 105,90,79 77,67,68 52,45,45 54,49,46 56,46,45 76,44,28 140,73,46 36,36,36 66,66,66 50,37,32 166,136,110 153,130,90 104,109,77 109,123,73 69,78,61 125,122,128 102,92,80 162,149,142 163,121,81 158,82,42 167,116,81 196,114,85 243,204,176 255,237,195 255,234,192 255,231,189 255,227,189 255,238,200 255,238,200
142,126,120 93,86,84 74,72,80 65,65,73 49,54,60 46,51,57 57,62,68 67,75,80 68,74,77 31,32,37 48,50,47 74,75,78 40,46,49 55,64,66 43,48,54 44,48,52 45,51,54 50,55,63 60,65,71 76,81,87 57,65,72 82,80,88 178,161,151 172,158,144 201,183,164 226,202,194 212,189,174 193,179,154 179,161,142 228,208,190 206,185,160 195,176,151 180,161,136 161,142,119 97,85,90 93,80,88 95,85,89 86,76,80 95,85,89 84,74,78 76,68,74 70,63,66 56,51,53 39,41,38 144,135,127 134,152,78 91,111,45 74,86,23 54,70,37 47,57,33 59,52,23 49,54,32 42,63,40 47,57,35 33,41,20 58,60,34 20,31,16 27,38,23 37,42,20 191,166,136 183,159,135 188,170,151 196,176,146 181,163,142 181,161,141 194,175,148 201,162,130 142,118,96 33,28,27 45,35,34 57,46,43 57,46,39 39,28,21 47,43,35 37,37,37 52,52,62 99,97,95 128,110,91 156,158,74 146,145,66 140,135,66 119,124,52 137,137,96 141,131,107 129,120,103 128,126,106 161,135,85 148,90,39 144,111,61 231,207,170 255,237,200 252,221,184 255,233,194 255,236,198 255,232,194 255,236,198
130,117,114 93,88,90 77,77,85 60,60,68 47,52,58 46,49,56 54,59,65 61,69,74 68,73,79 60,64,68 50,52,49 54,58,60 51,59,66 44,51,63 41,47,50 42,48,49 42,48,51 48,53,59 53,62,64 69,77,82 58,66,73 89,88,91 194,177,167 214,194,185 167,147,127 230,206,198 219,199,179 212,197,177 175,156,131 196,176,146 197,173,149 197,173,149 181,165,134 121,101,92 95,84,93 97,87,91 91,81,85 92,82,86 86,76,80 71,61,65 64,47,53 49,39,43 34,36,33 43,56,44 181,168,161 121,121,78 98,99,62 68,88,45 43,58,34 27,39,19 34,38,21 31,36,14 32,40,19 35,36,15 56,49,31 70,69,44 19,32,16 26,39,23 39,46,28 139,125,107 139,116,103 137,122,100 209,194,172 150,134,121 180,162,132 201,167,145 195,155,119 64,39,22 60,50,49 58,49,45 60,51,47 64,58,51 61,50,45 52,41,36 41,36,33 121,123,106 147,152,132 79,80,57 123,127,60 70,80,56 92,89,74 69,72,60 97,92,53 162,151,64 103,103,89 82,83,73 95,93,60 108,99,54 134,112,63 239,207,175 255,232,192 255,234,194 255,232,194 255,232,193 255,230,191 255,233,194
131,116,124 100,93,105 64,64,72 52,52,60 46,50,52 43,47,51 57,63,66 62,71,73 70,75,81 77,82,88 53,62,64 39,47,52 36,41,47 39,43,45 41,48,46 41,48,46 39,45,48 45,50,56 50,59,59 60,68,73 57,65,72 108,105,111 197,174,159 193,178,169 183,169,142 177,158,142 197,176,149 218,201,175 178,157,132 187,167,137 200,179,152 207,186,161 172,155,129 98,84,89 96,86,90 94,84,88 95,85,89 91,81,85 92,82,86 80,70,74 64,52,57 80,68,73 87,77,78 87,77,78 87,77,78 94,84,85 70,63,66 74,81,49 29,32,10 39,40,21 32,36,19 33,35,18 26,34,13 37,34,19 45,46,27 49,47,25 21,34,18 26,41,25 40,47,29 179,170,166 219,207,181 203,187,181 212,196,192 195,181,181 245,224,220 178,143,105 192,149,114 92,65,49 82,71,68 65,56,52 64,58,53 52,46,41 63,57,52 69,63,58 52,45,45 120,119,94 114,121,85 115,146,90 160,149,64 141,129,63 170,154,71 173,156,78 103,98,45 157,144,71 83,73,63 169,118,65 110,114,127 112,98,84 205,120,96 239,220,183 255,233,193 255,236,196 251,223,185 249,223,184 255,232,193 244,218,179
133,119,124 99,92,102 58,58,66 48,49,54 44,49,48 42,46,48 62,68,69 66,72,75 61,66,74 39,45,48 32,38,41 33,39,42 42,47,41 53,58,54 45,52,47 36,43,41 36,42,43 42,47,53 53,62,62 61,67,70 62,67,73 130,121,134 189,165,143 173,160,157 146,133,110 134,119,97 180,158,124 219,198,171 227,201,178 151,132,107 209,192,168 185,164,139 183,170,149 96,84,89 97,87,91 97,87,91 94,84,88 96,86,90 94,84,88 94,84,88 88,78,82 89,79,80 82,72,73 78,68,72 71,61,62 63,49,49 47,74,31 56,75,37 62,71,41 38,43,21 32,36,19 31,35,18 34,37,17 28,38,16 29,37,14 48,46,26 22,33,20 21,36,20 26,38,18 192,186,177 227,215,189 219,208,193 182,170,158 201,189,177 182,163,147 192,152,116 217,173,135 95,66,46 54,43,40 50,41,37 54,45,41 57,51,46 69,58,55 52,46,41 38,31,34 51,44,42 75,87,51 67,91,51 74,89,52 118,115,62 154,145,71 172,158,74 152,141,77 152,147,63 125,118,100 180,135,73 122,106,100 69,72,83 182,146,113 255,221,188 255,233,193 255,234,194 252,224,186 255,233,194 255,233,194 255,235,196
95,100,108 75,78,89 49,52,61 48,52,54 47,52,51 39,45,46 64,68,70 68,74,75 40,44,57 35,40,48 32,40,45 34,39,45 35,42,37 44,49,43 43,48,44 37,42,38 36,40,44 41,47,50 60,70,67 59,69,66 59,67,72 173,163,162 187,166,123 203,182,178 145,134,115 169,155,137 161,144,109 193,171,153 205,181,157 220,196,170 227,202,183 237,215,197 164,147,137 97,85,85 92,82,83 95,85,89 96,86,90 93,83,87 91,81,85 85,77,83 67,57,61 56,51,53 36,37,29 161,151,141 215,204,189 186,172,154 116,147,84 69,92,46 47,80,44 68,90,53 80,83,48 68,60,38 33,41,20 37,42,20 41,39,19 231,224,208 23,34,21 24,35,20 28,37,20 145,141,131 203,188,177 202,186,171 176,161,152 196,183,176 203,185,155 170,137,112 194,167,135 112,89,74 98,82,78 85,72,65 80,68,58 77,65,55 59,49,48 84,79,78 62,57,56 79,77,59 147,141,64 111,125,66 114,130,72 122,146,77 77,85,60 129,128,72 152,156,69 89,83,47 66,88,76 67,65,63 98,89,42 87,90,97 209,176,139 255,226,189 255,233,195 255,227,189 255,232,193 255,235,198 254,230,193 249,225,188
76,81,91 99,104,114 90,95,103 62,67,73 47,53,56 46,52,53 70,74,76 64,70,71 44,53,64 34,42,51 36,44,51 32,40,45 36,43,41 43,50,43 39,44,40 41,46,42 34,38,42 41,47,50 69,74,73 63,68,67 54,63,65 222,206,202 202,182,134 214,193,178 173,164,149 203,189,175 231,214,190 191,171,151 189,170,143 202,183,158 219,193,172 208,181,174 224,203,199 102,88,90 93,83,87 91,81,85 88,78,82 86,76,80 81,71,72 67,57,61 44,39,41 33,40,35 37,43,32 224,210,196 222,208,190 174,163,148 108,136,74 124,106,44 68,85,47 54,77,33 56,63,31 31,35,18 33,40,22 39,42,20 45,41,22 235,220,209 20,31,20 23,34,19 28,36,22 120,124,109 185,171,155 214,199,177 182,170,144 140,128,118 147,129,97 184,154,126 112,96,81 87,72,63 107,91,87 196,173,162 195,165,150 143,122,111 97,90,93 53,52,55 65,63,61 52,53,45 142,146,63 134,139,67 148,164,91 112,128,68 61,73,24 142,150,70 122,123,57 82,74,38 57,68,53 110,120,55 147,142,62 107,107,73 224,193,156 255,233,196 255,234,196 255,227,189 250,224,185 255,231,194 248,224,187 249,225,188
35,40,46 32,37,43 39,44,50 68,73,81 96,101,111 64,73,75 69,76,74 57,62,61 46,51,61 45,53,69 38,47,58 43,48,56 48,55,53 54,60,47 46,51,47 41,43,43 32,35,42 41,49,54 60,69,71 63,67,71 61,66,65 217,196,192 152,141,122 86,73,81 96,93,80 149,145,135 195,185,184 164,155,140 170,156,129 189,171,150 205,182,181 242,221,221 238,213,212 99,82,83 86,76,80 88,78,82 87,75,80 82,72,76 74,64,68 49,42,42 21,52,28 31,57,34 47,56,37 212,195,187 179,160,137 185,163,125 158,151,110 75,108,54 62,90,53 77,88,46 68,72,34 57,62,40 38,41,21 39,42,22 57,53,36 228,213,202 29,40,27 24,35,20 21,39,22 40,52,34 160,149,132 151,135,120 157,141,126 156,144,146 181,168,165 191,178,175 83,72,67 94,76,73 132,99,92 215,173,160 194,157,144 128,105,94 67,57,58 61,60,63 55,56,61 56,57,60 72,84,35 107,119,72 138,148,81 162,146,63 54,64,56 132,154,72 143,149,70 148,154,75 148,129,45 127,133,65 137,141,58 150,141,83 231,205,166 255,229,191 255,234,195 255,230,191 242,216,177 252,228,191 251,227,190 251,227,190
36,40,44 36,40,44 36,40,44 37,41,45 48,51,58 104,113,115 70,76,77 44,49,48 42,47,55 52,56,69 48,52,65 53,61,70 66,73,68 68,74,63 51,53,48 44,44,41 41,42,47 50,53,60 56,60,62 67,68,71 70,71,74 165,137,139 91,85,80 132,127,129 50,50,50 47,52,51 51,50,53 51,50,55 58,52,59 98,84,86 224,201,200 241,216,213 228,203,202 92,75,76 80,70,71 82,70,75 86,76,80 81,71,75 58,53,55 34,34,31 42,79,46 33,64,38 43,52,35 167,157,145 172,151,136 152,131,108 188,180,144 111,122,52 92,104,59 61,73,35 62,62,30 44,47,25 42,40,20 41,44,24 58,56,38 165,154,139 38,41,29 26,37,22 22,37,21 31,42,27 108,104,94 118,117,106 112,115,105 95,98,86 104,100,92 124,122,123 83,72,67 100,79,75 130,94,86 177,142,127 158,126,112 98,75,64 61,49,49 72,69,73 52,53,58 53,54,59 69,79,42 50,64,76 130,133,53 106,88,26 72,87,52 112,127,88 135,141,71 72,78,10 137,128,52 87,86,32 133,132,67 190,178,121 247,219,181 255,231,193 255,233,194 255,230,191 252,226,187 252,228,191 255,232,195 251,227,190
37,38,43 39,40,45 39,40,45 37,41,45 39,45,48 104,109,115 75,79,81 46,48,48 40,44,48 47,50,57 50,57,69 66,70,83 68,75,70 65,71,62 57,59,54 51,51,48 54,52,53 58,58,58 63,61,59 68,66,64 74,69,68 77,70,70 71,66,65 133,121,123 54,49,48 48,47,50 50,51,54 52,54,54 55,55,55 69,64,63 178,160,159 246,223,224 218,195,196 83,69,69 72,62,63 74,64,68 77,70,70 68,60,66 40,35,37 112,96,83 47,97,55 37,74,43 33,51,34 184,182,162 179,161,140 209,185,163 91,149,66 58,94,48 131,108,48 60,73,32 43,58,30 51,49,29 39,40,17 29,36,18 56,54,34 172,163,144 64,67,47 19,38,18 24,38,19 30,42,24 120,116,106 127,119,108 125,117,106 106,103,90 114,107,91 111,106,103 86,70,64 150,128,120 159,120,108 150,116,98 127,97,82 102,76,64 89,73,69 87,80,83 51,52,55 53,57,59 93,95,90 72,77,76 106,101,100 142,127,50 162,133,41 157,130,46 146,149,87 76,75,48 99,95,33 145,138,66 162,157,75 228,204,171 255,235,198 255,232,192 254,228,189 253,227,188 253,227,188 255,233,193 249,226,186 251,228,188
38,38,46 41,41,49 42,42,50 39,39,47 42,42,50 84,89,95 77,78,81 50,52,52 43,47,49 51,52,55 61,61,58 64,64,61 66,64,60 70,65,62 76,71,68 79,74,71 79,72,70 79,72,70 78,71,69 82,75,73 79,74,71 65,58,58 62,57,56 79,67,69 86,76,77 46,46,46 46,46,43 50,50,47 48,48,48 54,52,50 104,90,92 186,169,172 203,186,187 69,55,57 71,59,61 63,56,59 60,55,57 43,38,37 63,54,48 195,168,152 64,117,65 51,90,54 36,62,37 73,78,54 194,180,162 122,120,100 201,148,37 101,113,64 82,76,30 49,78,34 48,60,26 35,45,21 42,40,22 38,39,20 53,46,28 129,109,77 171,152,129 22,36,15 23,38,22 28,41,25 127,120,104 131,119,107 116,108,95 115,113,93 111,107,90 108,103,91 90,75,66 186,160,150 153,116,101 131,100,81 113,82,70 95,74,61 100,84,80 89,82,85 49,53,55 53,54,59 94,94,89 109,110,102 62,60,58 169,155,60 169,145,53 186,161,61 73,70,44 92,102,49 147,140,52 148,142,67 189,166,81 232,203,168 255,226,189 255,231,193 253,227,188 245,219,180 251,225,186 248,225,185 255,231,194 251,227,190
39,39,49 41,41,49 41,41,49 39,39,47 43,42,47 69,68,73 72,67,66 84,74,73 89,77,79 89,77,79 85,73,73 86,74,74 82,73,69 78,72,67 81,71,70 90,83,83 93,88,90 93,87,92 74,73,76 59,58,63 56,57,62 56,57,62 58,62,66 62,60,68 142,136,141 42,43,48 40,45,41 43,45,45 45,47,47 48,48,45 50,50,47 119,114,116 150,138,140 54,44,45 64,54,55 58,51,51 38,31,34 41,35,28 138,120,101 158,147,130 173,155,111 44,104,50 48,85,50 41,63,35 168,157,138 31,52,29 119,104,43 229,171,47 77,82,35 42,66,28 53,62,34 29,41,21 37,40,20 61,44,16 94,59,21 59,56,16 148,130,100 27,34,18 21,36,20 26,41,27 154,145,130 157,139,120 137,119,98 140,127,104 124,115,107 173,164,158 89,74,65 171,145,133 147,112,97 131,101,84 114,87,71 88,69,55 73,60,57 86,79,82 53,52,55 50,54,58 108,104,98 104,100,90 108,104,98 144,134,54 174,151,52 86,72,27 61,57,20 127,107,57 67,69,54 79,72,41 163,144,105 248,215,178 253,222,185 255,229,191 244,218,179 253,227,188 254,228,189 254,231,191 255,239,199 247,221,182
51,48,54 39,36,42 51,48,54 54,51,57 87,80,78 104,94,95 114,101,98 111,97,97 101,89,89 95,81,81 89,78,71 81,72,66 79,72,72 79,74,76 78,72,77 75,72,76 69,68,73 67,65,73 63,63,71 52,52,60 45,43,51 44,44,52 44,44,52 47,45,55 88,85,91 53,52,55 42,44,44 44,46,46 46,48,48 49,51,48 52,54,54 60,61,66 109,107,108 44,37,40 57,47,51 45,35,36 35,30,29 100,95,81 149,129,97 140,121,84 163,133,87 126,132,93 53,100,59 39,71,38 80,93,70 20,40,22 42,74,45 85,80,27 171,122,41 71,73,31 80,73,30 53,53,21 105,78,31 89,58,21 34,35,12 28,38,16 141,128,96 50,47,32 21,36,22 27,42,26 102,94,83 143,124,101 157,138,111 154,136,117 92,82,86 105,100,102 83,70,65 145,114,104 147,112,97 130,100,83 111,89,71 90,69,56 63,50,45 60,50,54 53,54,59 49,50,53 94,90,82 108,104,96 151,132,66 175,149,56 168,145,74 109,91,70 161,130,68 169,154,64 48,56,31 160,154,90 219,194,146 255,229,192 255,232,194 251,223,185 246,220,181 255,235,196 251,225,186 250,224,185 255,233,194 255,232,192
108,111,122 66,59,62 80,62,59 144,123,121 157,134,131 169,147,141 145,128,120 114,101,96 91,81,82 82,75,75 78,72,77 80,78,86 81,81,93 83,83,93 76,76,86 62,62,70 58,59,64 46,45,50 40,39,42 40,39,42 39,38,43 41,42,47 41,41,49 39,42,49 43,46,53 85,79,84 42,47,43 39,44,40 40,45,39 46,48,43 53,60,55 68,79,80 83,98,103 36,38,35 34,33,36 34,33,38 66,61,49 129,115,88 164,143,120 140,120,74 157,142,122 169,136,99 106,130,92 45,93,63 60,77,41 56,37,10 32,45,20 38,76,47 54,57,22 142,103,34 122,87,22 142,98,31 58,55,31 24,39,23 23,38,22 25,39,18 59,60,39 128,117,100 20,31,18 24,42,25 52,52,38 175,162,155 162,149,126 147,133,119 110,109,112 119,118,121 89,79,78 114,90,84 142,110,96 134,107,91 108,87,72 80,63,53 30,23,23 28,25,29 50,49,52 51,47,41 43,48,54 66,56,60 176,153,66 174,159,67 172,156,71 113,111,62 128,119,61 139,148,88 95,107,42 160,169,71 229,200,167 255,229,190 255,230,190 251,223,185 254,228,189 255,232,193 253,227,188 252,226,187 255,235,196 255,233,194
113,106,116 92,75,76 177,149,147 190,161,157 187,160,153 158,137,126 118,105,98 89,78,75 82,74,80 82,78,91 72,70,80 60,60,68 51,55,59 51,54,61 55,55,65 46,46,54 39,40,45 41,40,43 51,51,51 55,57,57 55,63,70 60,68,77 59,68,81 61,71,89 64,74,92 98,101,110 36,43,38 36,43,38 42,49,42 51,56,52 50,55,54 93,97,101 74,80,83 152,148,140 157,145,117 165,142,111 148,131,96 148,128,96 115,98,72 158,137,94 147,134,111 130,103,67 159,140,113 162,158,100 255,182,128 255,185,133 230,155,110 119,88,65 35,66,40 41,45,28 108,84,29 48,45,21 31,49,32 26,41,25 24,39,23 24,40,21 39,44,24 138,129,110 30,36,25 21,39,22 42,46,31 190,179,162 161,149,139 160,152,141 118,112,103 122,116,107 119,114,113 70,56,56 132,104,91 124,96,83 90,71,59 47,37,27 41,39,40 53,52,57 46,44,42 145,124,99 123,115,79 139,124,63 134,121,60 136,113,55 165,157,67 131,125,50 89,98,50 95,105,40 91,101,64 152,161,90 247,219,179 255,225,183 255,230,190 255,229,191 255,231,192 255,230,191 255,232,193 247,221,182 246,220,181 255,238,199
117,94,105 176,147,143 205,168,167 177,150,145 151,134,126 123,113,112 100,103,123 83,91,111 69,68,73 65,64,69 62,60,72 64,64,76 64,67,78 51,51,63 42,42,52 43,43,51 49,56,54 69,76,74 73,83,80 72,84,88 74,89,107 73,91,115 74,89,107 75,85,101 63,73,81 78,84,87 37,39,36 48,53,52 45,51,52 72,82,76 110,100,99 198,173,154 165,156,141 152,136,119 163,144,89 177,151,130 167,151,145 158,135,95 139,127,99 145,137,103 138,119,94 102,88,63 141,128,96 125,143,89 255,200,141 255,171,120 127,68,38 99,53,23 38,54,33 28,56,33 31,55,31 38,62,38 31,49,34 26,41,27 24,39,25 26,41,25 24,45,22 146,139,119 117,113,103 25,33,19 45,57,39 206,184,164 203,184,170 208,192,179 172,158,140 189,178,171 187,177,165 143,135,141 176,146,131 137,110,94 102,85,77 79,69,68 57,58,61 50,49,52 43,43,40 108,116,65 138,150,75 160,159,80 107,104,60 171,111,57 192,66,11 139,75,29 115,73,35 109,129,74 99,87,48 163,145,103 248,217,180 255,234,194 255,227,189 255,230,192 255,227,189 253,225,187 255,234,195 255,232,193 249,223,184 255,235,196
172,150,142 201,167,165 179,146,146 137,114,113 117,106,115 100,103,121 79,79,91 69,66,72 65,62,66 66,65,70 71,68,83 61,58,73 44,47,58 44,44,56 56,56,66 72,75,82 79,90,91 81,92,93 87,95,111 79,89,109 73,85,109 66,76,82 55,65,62 53,63,55 54,58,60 64,68,72 57,62,61 46,52,53 89,98,98 100,102,85 220,194,184 173,157,140 197,187,177 212,197,177 189,172,121 179,154,124 159,148,145 143,126,79 84,70,52 106,96,74 129,110,73 121,110,95 124,110,83 87,146,90 89,75,30 81,62,23 91,64,48 72,52,32 34,41,23 27,52,32 33,57,35 32,56,34 28,46,31 28,43,29 26,41,27 26,41,27 19,42,23 150,148,128 208,193,182 38,30,19 35,42,26 193,171,151 193,173,153 198,182,165 204,192,180 159,149,139 165,131,113 162,69,44 79,63,46 180,155,138 146,124,116 90,83,83 64,66,66 53,55,55 43,45,45 128,128,85 138,149,79 155,180,94 131,128,75 160,164,77 173,142,62 139,109,15 116,68,25 116,127,69 116,104,36 210,177,127 253,222,185 255,236,196 255,227,189 255,229,191 255,230,192 255,237,199 255,234,195 255,237,198 255,234,195 255,235,196
202,179,176 197,169,167 130,119,128 109,112,132 103,104,123 85,86,89 79,79,76 69,69,64 69,67,63 67,67,64 60,62,62 48,54,57 50,58,76 66,79,98 73,85,107 79,92,107 78,89,100 74,80,83 72,83,72 69,77,63 62,67,61 53,58,57 52,61,61 62,71,71 79,94,97 91,98,91 74,78,80 98,100,100 115,101,72 179,154,106 201,185,172 214,196,195 187,178,147 187,166,162 196,176,158 197,171,121 154,145,130 182,163,149 143,132,155 122,113,94 129,114,78 130,122,88 112,95,71 62,142,83 45,91,55 34,62,39 35,55,37 12,36,14 21,39,24 22,40,27 26,49,30 31,52,31 26,46,30 26,44,29 27,42,30 24,42,27 24,40,21 69,77,56 207,193,175 71,62,45 36,38,21 213,191,173 196,177,154 148,133,113 98,83,74 89,74,65 57,51,46 63,46,36 87,71,58 124,108,93 188,166,158 92,79,74 74,74,74 58,58,58 47,45,41 93,87,64 136,142,90 156,160,77 109,98,65 143,113,67 140,151,70 107,100,43 193,66,30 119,113,65 175,114,67 217,188,139 249,218,179 255,237,194 254,226,186 254,226,186 255,233,193 255,238,198 255,227,189 255,234,196 255,232,194 255,233,195
