0,31,66 3,31,65 4,28,59 1,28,58 1,25,54 3,25,55 5,25,53 4,23,54 4,24,52 4,23,54 5,24,55 5,28,55 41,54,73 62,76,88 63,81,94 71,86,89 76,100,118 136,173,211 128,172,221 167,215,255 166,223,255 169,222,255 166,220,255 168,222,255 170,224,255 169,223,255 169,223,255 170,224,255 173,225,255 174,224,255 174,224,255 174,224,255 173,225,255 183,225,255 195,241,255 118,108,107 76,74,84 57,58,63 50,50,58 51,50,55 40,39,44 34,33,36 23,20,24 18,18,26 49,52,63 73,81,109 75,86,113 75,66,62 98,97,100 98,104,123 119,124,130 113,123,139 31,30,35 31,31,31 57,56,59 80,94,115 177,229,255 175,229,255 174,232,255 60,92,130 79,110,145 62,84,114 249,242,254 59,59,67 57,60,71 72,74,90 69,72,83 204,202,210 77,71,76 39,36,42 65,68,79 54,59,69 42,45,56 56,58,72 86,90,105 57,63,82 33,37,50 42,45,54 47,52,58 62,70,79 64,68,81 48,56,63 12,38,82 47,63,90 166,224,255 170,223,255 170,224,255 170,224,255 170,224,255 170,224,255 171,223,255 170,224,255 170,222,255 170,222,255 169,223,255 170,223,255 100,115,174 73,72,116 120,116,179 93,98,192 166,209,255 140,165,162 129,156,157 171,209,242 99,107,82 78,89,58 98,107,59 74,82,41 43,53,27 33,51,36 25,43,26 37,52,38 29,44,30 31,43,34 32,43,28 40,48,25 73,81,42 73,77,39 74,78,38 76,78,50 67,71,31 139,143,103 46,50,21 80,85,49 72,75,42 94,98,69 31,46,30 30,45,21
2,36,73 0,32,67 2,28,61 2,29,59 3,25,57 4,23,54 4,24,52 4,24,52 5,25,53 5,25,53 5,25,53 7,27,55 38,53,71 32,49,55 59,76,80 67,82,85 53,75,91 116,147,180 129,180,229 159,217,255 160,218,255 161,219,255 161,219,255 162,218,255 166,222,255 166,219,255 166,222,255 166,222,255 166,219,255 168,221,255 170,223,255 168,221,255 169,221,255 172,224,255 225,255,255 102,104,104 59,66,78 47,52,60 46,47,52 39,38,43 30,30,30 24,21,25 70,64,69 73,72,75 63,63,75 75,82,105 75,84,107 65,62,66 82,74,50 64,59,56 86,85,78 85,89,93 25,24,27 31,30,35 52,51,54 62,70,75 162,221,255 177,230,255 96,128,168 57,80,116 29,47,83 55,68,94 123,123,133 53,56,63 91,96,104 81,88,100 67,65,77 122,115,125 58,55,61 27,26,31 32,35,46 43,42,57 48,48,58 40,43,52 59,63,76 83,89,106 25,33,40 33,38,44 54,64,72 52,59,71 54,61,75 52,59,71 16,39,77 49,65,92 169,226,255 176,228,255 174,226,255 174,226,255 176,228,255 176,228,255 175,229,255 175,229,255 174,226,255 174,226,255 173,228,255 175,229,255 217,234,255 166,162,171 249,247,255 136,147,185 143,171,255 158,185,195 156,198,232 172,189,191 119,127,113 93,103,68 118,121,70 97,105,54 57,69,33 40,56,35 26,44,29 35,53,40 30,46,27 36,49,22 151,158,110 52,55,20 154,160,92 128,133,72 166,169,120 110,110,78 87,89,61 73,76,45 61,68,24 109,117,64 61,64,29 65,68,37 66,78,44 38,47,28
2,36,75 0,36,74 3,34,67 3,31,63 2,26,57 2,26,55 2,26,55 8,24,60 7,24,57 6,25,56 4,28,57 4,28,57 41,53,77 31,46,53 52,69,73 56,67,80 57,78,76 61,89,94 152,202,242 148,221,255 156,220,255 156,220,255 158,219,255 161,219,255 158,219,255 158,219,255 158,219,255 158,219,255 160,218,255 160,218,255 160,218,255 161,220,255 163,222,255 166,223,255 167,226,255 162,227,255 161,222,255 166,218,255 120,113,123 30,31,50 89,83,115 67,75,91 58,51,49 219,203,197 51,52,57 50,54,69 60,66,83 63,58,60 77,73,63 45,51,68 76,72,66 82,76,67 52,53,56 31,32,35 41,33,41 58,69,68 133,163,201 180,222,255 87,106,139 32,48,75 28,40,64 56,66,84 57,62,70 77,77,85 254,246,254 255,253,255 142,135,145 150,146,157 100,98,106 44,44,52 42,42,52 31,30,33 15,17,17 28,29,32 39,43,47 71,76,84 25,31,34 38,43,51 50,58,74 57,67,75 62,67,77 61,69,76 12,39,78 51,71,97 173,230,255 174,232,255 176,228,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 174,231,255 176,230,255 223,241,255 167,164,170 255,255,255 146,155,198 171,206,255 167,227,255 184,227,255 136,144,119 166,186,198 106,127,125 131,133,89 107,116,60 79,86,54 34,47,24 28,46,31 35,48,34 34,51,25 150,153,102 125,136,55 118,124,72 180,187,103 112,117,54 103,109,57 112,112,78 91,94,63 49,51,25 105,114,58 96,103,59 48,53,21 94,100,59 98,107,61 55,61,34
19,42,76 17,44,74 18,40,72 18,38,66 19,35,64 19,32,60 19,32,60 21,37,64 17,35,63 13,30,63 2,28,63 3,29,64 38,51,79 24,39,53 44,66,70 54,66,72 52,70,69 57,79,81 77,107,131 157,219,255 155,219,255 155,220,255 155,219,255 155,219,255 155,219,255 156,220,255 155,218,255 156,219,255 156,220,255 156,220,255 158,219,255 158,219,255 156,220,255 156,220,255 158,219,255 158,219,255 158,219,255 155,219,255 50,41,52 85,104,155 111,132,207 133,159,221 144,150,182 73,63,64 46,47,52 45,50,58 56,61,69 56,51,50 74,67,49 50,50,58 73,65,54 82,78,68 87,88,93 38,44,47 181,215,243 195,230,255 180,234,255 157,199,245 113,112,129 42,50,66 59,67,85 56,65,76 49,49,57 199,192,195 255,245,245 255,246,248 96,89,99 75,71,82 52,52,60 74,81,93 53,57,70 51,51,61 32,33,38 30,31,34 32,32,40 51,54,63 20,23,30 29,32,41 54,62,78 61,69,85 59,67,76 59,67,76 21,42,79 54,77,102 173,226,255 176,231,255 176,228,255 176,228,255 177,229,255 176,228,255 174,226,255 176,228,255 174,226,255 174,226,255 175,229,255 176,228,255 221,237,255 161,157,166 255,255,255 98,105,158 172,215,255 165,213,252 90,102,95 66,75,58 83,108,132 124,151,165 128,136,97 115,123,84 89,96,50 61,70,42 42,58,39 33,53,35 76,60,18 82,56,17 59,55,34 131,139,77 146,153,80 119,126,71 101,109,58 74,78,38 81,84,53 58,59,36 46,49,27 39,42,20 74,80,51 93,101,60 39,49,23 55,65,43
36,60,91 34,57,91 33,54,89 31,47,83 25,41,79 23,41,79 19,40,77 22,38,78 42,60,84 10,31,66 3,30,69 0,34,71 40,56,85 22,36,73 50,54,69 52,64,72 43,58,65 52,72,84 87,115,136 154,213,255 155,218,255 155,219,255 157,218,255 155,219,255 155,219,255 155,219,255 155,219,255 156,220,255 156,220,255 155,219,255 156,220,255 156,220,255 156,220,255 154,219,255 156,220,255 157,218,255 157,218,255 171,220,255 62,57,54 51,50,65 79,88,113 96,113,156 133,146,203 141,153,206 48,59,70 43,44,49 44,45,50 44,42,50 68,67,60 52,52,52 70,64,59 79,73,64 92,93,98 114,123,148 129,148,197 176,230,255 187,218,253 88,96,116 139,135,144 56,61,71 54,59,69 39,39,47 56,59,68 92,92,102 179,175,186 228,222,229 56,53,59 123,121,129 65,68,77 81,89,105 81,89,105 62,66,79 50,53,64 49,51,65 61,68,82 32,38,57 40,44,57 29,30,35 57,63,82 68,71,89 61,65,78 55,58,69 31,49,66 59,77,105 170,225,255 173,227,255 172,226,255 170,224,255 168,225,255 169,226,255 168,225,255 168,225,255 168,225,255 168,225,255 172,226,255 171,225,255 223,243,255 151,149,150 237,240,255 77,86,138 165,216,255 162,210,249 139,161,120 85,95,101 98,128,152 146,187,228 76,98,114 79,89,56 65,75,38 59,63,36 41,58,32 30,55,26 125,79,40 73,46,3 90,59,22 114,85,36 58,51,20 126,123,70 100,107,59 72,75,40 96,101,58 53,56,21 55,60,26 60,64,37 60,65,41 36,44,21 26,33,15 52,61,42
12,53,92 13,54,95 15,48,81 28,41,60 24,32,48 18,28,34 9,29,32 11,29,46 46,68,98 9,36,75 0,33,77 1,37,78 58,76,112 16,39,75 61,69,74 47,60,59 48,63,68 118,143,169 76,121,152 163,211,255 155,220,255 155,219,255 155,219,255 157,218,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 154,218,255 155,219,255 155,219,255 156,220,255 158,219,255 159,220,255 163,215,255 115,138,165 64,63,66 52,51,56 56,59,66 82,89,112 94,112,136 135,147,200 38,45,59 45,46,49 39,37,45 37,36,41 60,55,54 68,58,48 68,67,70 103,106,113 116,137,183 150,180,245 98,116,142 110,122,144 148,156,172 160,157,163 51,54,63 36,36,46 34,32,40 67,70,81 83,91,107 87,94,108 91,95,110 42,39,45 165,162,168 92,95,106 94,102,122 100,110,128 94,103,116 96,100,113 43,47,62 45,59,80 75,92,123 57,73,100 40,47,59 53,56,74 52,60,76 61,68,80 65,72,84 48,60,68 73,84,111 167,227,255 167,227,255 168,225,255 168,225,255 166,225,255 166,225,255 166,225,255 166,225,255 165,224,255 166,225,255 167,226,255 167,226,255 216,236,255 116,112,121 126,128,250 63,69,113 174,220,255 145,190,221 155,187,195 104,121,116 85,104,114 82,99,105 76,83,65 108,109,70 90,77,43 104,65,37 104,62,40 80,54,29 100,58,18 117,74,29 103,67,20 66,39,5 93,70,30 41,44,11 101,109,58 66,74,33 108,116,63 105,112,64 101,108,62 57,62,28 41,46,24 53,56,34 30,42,24 26,39,23
176,208,246 165,220,255 150,207,243 91,106,111 49,52,61 34,37,48 54,74,79 52,68,79 53,75,105 10,35,77 0,33,77 2,33,78 55,78,114 12,43,74 46,60,70 51,63,67 58,71,72 87,109,123 133,171,204 147,202,250 156,221,255 161,219,255 171,214,255 165,222,255 158,219,255 158,219,255 155,220,255 155,220,255 157,218,255 155,219,255 155,219,255 154,218,255 155,219,255 155,219,255 155,219,255 156,220,255 155,219,255 155,220,255 155,219,255 136,155,188 80,81,84 62,59,65 50,48,58 62,65,83 91,102,131 113,123,170 48,52,54 44,41,47 41,38,44 39,36,40 58,51,54 67,62,61 85,94,107 119,147,213 127,157,220 183,188,194 167,179,201 53,60,83 93,97,112 46,49,56 41,39,47 32,35,44 82,89,101 87,96,109 95,104,117 93,100,114 52,49,55 54,48,53 72,70,80 100,106,123 101,109,127 101,110,123 39,43,56 46,50,63 72,92,118 75,97,138 62,85,121 48,58,74 34,42,49 61,68,91 59,68,79 61,69,78 64,69,79 86,94,103 165,225,255 164,226,255 164,226,255 164,226,255 163,225,255 163,225,255 161,226,255 163,225,255 159,224,255 161,225,255 164,226,255 164,226,255 206,229,255 78,77,80 148,152,255 81,81,120 170,210,255 153,199,234 157,210,255 97,118,139 68,76,53 83,87,47 128,126,77 104,87,48 121,86,50 131,69,42 109,61,36 102,54,29 99,54,31 95,50,29 90,49,29 87,46,26 78,47,28 90,59,36 157,147,107 79,84,37 128,133,70 85,93,40 76,81,38 65,70,38 49,57,32 50,60,36 48,61,38 36,49,26
150,184,200 150,195,233 94,143,175 72,88,97 45,45,53 36,38,52 118,140,156 52,67,81 56,78,110 9,33,78 0,30,77 5,36,79 56,77,114 15,41,74 50,65,68 44,56,60 42,55,54 42,54,58 79,104,126 161,219,255 156,222,255 169,221,255 196,209,195 183,208,221 156,209,255 162,219,255 158,223,255 157,222,255 157,222,255 156,221,255 156,220,255 156,220,255 156,221,255 156,221,255 156,221,255 155,221,255 156,220,255 156,220,255 156,220,255 165,227,255 213,220,234 120,112,118 69,63,68 50,49,54 60,63,74 71,77,96 131,139,185 71,81,101 78,83,93 77,80,91 71,75,90 72,80,96 77,89,113 137,159,229 226,244,255 148,161,191 48,60,82 33,43,63 66,75,88 45,53,62 53,58,66 61,59,71 91,93,107 98,104,121 99,109,125 99,107,123 50,41,52 55,50,52 69,63,70 48,46,56 87,94,106 40,49,60 53,60,72 36,43,55 51,60,73 80,98,124 67,92,132 59,77,103 42,54,62 65,73,91 54,72,89 54,63,74 64,68,81 54,59,69 166,224,255 163,225,255 161,226,255 159,224,255 159,224,255 159,223,255 158,223,255 160,221,255 157,221,255 157,222,255 158,223,255 160,222,255 199,230,255 67,71,84 188,189,219 104,103,134 147,182,243 125,174,219 149,193,229 100,127,141 80,92,74 110,118,67 130,129,73 112,91,48 147,78,47 115,62,35 92,49,30 110,63,42 100,57,38 98,57,39 95,54,36 90,52,33 84,48,30 76,41,26 86,50,28 126,116,67 92,98,46 87,100,48 75,79,39 64,68,39 51,66,38 24,38,17 16,30,9 22,36,15
117,153,169 124,149,162 145,170,181 69,83,93 41,44,51 41,46,56 62,83,92 44,60,85 53,74,109 8,35,76 0,31,75 5,36,81 51,74,110 11,37,70 43,57,67 43,55,59 47,59,63 43,56,57 90,122,148 154,216,255 166,222,255 179,219,240 115,127,131 136,165,194 118,162,196 164,218,255 160,222,255 160,222,255 161,223,255 160,222,255 158,223,255 157,223,255 157,223,255 157,223,255 157,223,255 159,224,255 158,223,255 158,223,255 163,225,255 181,232,255 255,255,255 226,212,214 86,79,82 61,58,62 48,45,49 51,51,59 74,78,107 66,77,104 80,88,106 83,86,104 67,70,88 66,69,89 106,113,138 111,117,145 59,66,89 64,72,90 33,43,63 43,51,69 61,68,80 63,68,74 54,58,62 137,135,145 169,171,187 139,147,163 104,113,138 97,105,123 48,41,51 37,31,36 40,34,41 41,34,44 40,38,50 40,48,66 32,39,62 53,62,75 25,30,38 48,52,65 81,99,123 84,109,149 55,72,105 36,54,80 56,77,112 50,66,91 66,75,88 54,67,82 173,219,252 156,225,255 159,224,255 159,224,255 159,224,255 158,223,255 157,222,255 156,221,255 157,222,255 157,222,255 157,222,255 159,221,255 197,229,255 75,80,88 227,227,239 155,158,180 114,142,196 158,218,255 134,181,207 75,110,119 80,120,139 110,139,137 133,130,75 129,104,60 148,70,40 102,56,28 83,45,26 91,48,33 88,50,31 88,50,33 84,50,32 89,53,33 89,53,35 89,53,35 84,48,28 90,56,34 126,116,76 126,135,79 125,127,81 73,78,46 35,49,28 28,44,25 23,39,20 22,38,19
124,150,167 88,101,100 139,152,151 61,73,81 46,49,56 42,47,53 54,71,77 37,53,78 48,69,104 10,35,77 2,33,78 7,36,81 46,69,105 15,42,70 42,56,68 44,56,60 48,60,64 44,57,58 113,145,173 163,220,255 173,217,251 158,185,199 133,149,158 133,167,195 102,140,169 163,213,251 164,226,255 161,223,255 163,225,255 163,225,255 163,225,255 161,226,255 161,226,255 161,226,255 160,226,255 163,225,255 161,223,255 163,225,255 164,226,255 204,245,255 255,248,245 181,167,169 77,71,76 46,43,47 68,66,67 60,57,61 58,57,74 36,43,66 109,120,147 65,71,92 20,20,32 30,27,42 74,75,94 49,50,71 61,67,84 45,52,66 51,57,74 60,66,83 73,78,88 85,86,89 133,131,132 131,129,137 125,122,139 118,126,142 106,113,138 103,109,128 39,35,44 35,29,34 48,42,47 37,33,42 41,37,50 33,39,58 29,37,57 38,46,64 34,38,51 43,48,56 54,64,80 77,100,136 70,91,130 46,66,92 66,88,129 69,86,119 70,78,96 63,77,98 140,178,209 153,223,255 159,224,255 159,224,255 159,224,255 158,223,255 159,224,255 159,224,255 159,224,255 159,224,255 156,222,255 158,223,255 199,230,255 83,88,94 238,241,250 146,151,175 93,116,168 155,220,255 149,205,237 157,201,246 165,206,245 118,150,160 120,120,59 158,131,86 155,75,39 104,56,27 81,43,24 88,47,31 86,50,32 82,45,30 77,43,25 80,46,28 78,43,28 85,49,31 93,55,38 94,56,37 72,52,20 129,125,79 112,113,76 47,51,24 36,48,30 29,41,23 19,31,13 29,41,23
101,112,113 140,138,134 73,83,87 62,72,88 40,45,51 47,55,60 45,60,63 32,48,73 48,70,102 52,75,113 52,75,113 53,75,116 38,61,95 19,41,71 45,56,69 54,66,70 45,57,61 58,70,74 136,164,189 146,193,237 180,195,202 139,146,144 102,115,130 120,148,169 88,114,133 137,181,205 170,224,255 171,226,255 169,227,255 169,227,255 168,228,255 168,228,255 167,227,255 167,227,255 165,227,255 167,227,255 167,227,255 167,227,255 175,235,255 241,253,255 244,227,217 105,93,95 68,62,67 48,47,50 45,46,51 42,39,45 62,59,63 44,46,46 39,47,65 21,29,47 63,66,84 63,65,81 66,65,80 39,44,50 50,53,62 53,61,68 60,64,77 72,74,88 110,108,109 255,246,242 255,251,248 255,252,255 145,141,161 114,124,142 107,114,137 104,110,127 38,34,43 63,57,62 97,90,93 68,62,69 32,28,37 42,45,56 47,50,68 32,40,58 29,37,57 28,33,43 34,39,45 50,62,86 86,111,153 69,90,125 51,71,99 71,87,123 71,82,95 65,85,113 59,84,108 164,229,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 159,224,255 161,226,255 161,226,255 161,226,255 161,224,255 196,229,255 86,89,96 241,245,255 145,150,174 56,79,135 162,221,255 138,193,232 110,153,180 123,141,140 65,81,60 112,118,105 144,113,90 190,100,56 111,63,34 86,48,27 89,51,32 86,50,32 85,48,33 77,45,29 72,42,25 71,39,25 75,40,27 82,45,32 83,45,28 85,48,33 81,55,34 50,49,24 49,59,33 22,34,16 24,36,18 27,39,21 29,41,23
114,126,150 105,117,141 95,107,131 77,90,109 52,57,65 46,52,55 54,67,68 42,56,77 29,48,81 27,46,79 25,44,75 29,48,81 33,56,92 36,64,87 44,56,60 42,54,58 48,63,68 42,59,63 134,156,172 155,202,230 121,142,163 78,91,106 66,78,86 66,86,100 92,112,128 72,93,112 137,182,209 176,228,255 174,228,255 174,228,255 173,229,255 173,229,255 172,228,255 173,229,255 173,229,255 171,230,255 171,230,255 175,231,255 196,244,255 255,253,255 192,174,169 87,80,80 53,52,55 46,48,48 51,54,63 30,30,38 30,29,32 46,45,48 56,56,68 57,58,77 64,65,88 43,45,61 64,64,76 40,48,55 160,185,209 71,74,83 71,74,81 81,79,87 255,248,245 255,247,244 255,250,252 249,247,255 129,137,155 107,117,137 101,109,127 98,105,119 43,43,53 62,56,61 255,255,255 204,197,197 63,58,60 30,30,30 40,43,54 33,34,53 30,36,57 41,45,58 30,30,38 51,59,68 52,70,98 88,113,153 67,85,109 58,74,103 60,69,82 73,91,119 66,82,109 41,74,105 157,223,255 161,228,255 163,229,255 163,229,255 163,228,255 162,228,255 162,228,255 162,228,255 162,228,255 162,227,255 198,227,255 86,89,96 248,255,255 145,151,179 46,61,118 169,222,255 163,212,255 77,105,126 44,62,61 56,66,82 43,55,48 142,100,78 224,126,80 136,81,52 94,61,34 90,52,33 81,45,27 72,38,20 70,38,24 69,37,23 64,37,21 66,36,21 68,38,23 69,39,24 77,45,29 65,38,20 44,46,20 23,40,16 30,46,27 29,45,26 23,37,18 29,43,24
99,112,138 90,103,129 86,102,129 80,93,121 78,87,100 48,53,59 50,61,62 57,70,85 59,75,73 55,67,73 69,81,85 71,86,93 65,85,101 101,120,130 58,71,72 56,68,72 68,83,88 52,67,72 120,136,147 153,197,221 104,129,142 84,97,98 55,67,75 63,77,87 61,77,88 67,80,95 130,165,186 178,231,255 178,233,255 179,234,255 178,233,255 178,233,255 178,233,255 178,233,255 177,232,255 176,233,255 178,235,255 185,235,255 221,255,255 255,247,238 133,126,126 86,89,98 34,37,44 47,53,54 59,68,81 59,67,87 53,61,70 35,35,43 65,62,79 64,56,62 51,44,47 55,47,53 50,44,51 78,86,93 123,138,156 177,170,170 252,245,245 97,90,88 121,111,110 204,197,200 255,255,255 152,156,171 125,135,155 97,107,125 93,101,117 87,93,110 77,82,92 35,32,38 60,58,59 68,61,64 64,59,61 47,44,48 31,28,34 37,35,47 47,48,67 26,29,47 27,32,42 22,25,32 44,52,61 66,77,115 73,92,123 44,59,73 48,55,69 65,74,99 77,99,142 70,89,120 143,196,233 167,231,255 167,231,255 167,231,255 166,230,255 166,229,255 163,229,255 164,231,255 164,230,255 166,229,255 194,227,255 94,94,102 244,250,255 145,151,179 52,61,115 176,181,207 149,194,232 66,87,94 48,64,64 47,62,78 34,50,48 94,73,60 237,125,68 172,99,67 98,59,29 89,48,30 80,44,26 70,36,18 65,35,20 62,32,17 61,34,18 65,35,20 63,36,20 63,33,18 70,40,25 67,40,24 49,48,23 32,45,22 23,39,20 27,43,24 22,34,16 32,44,26
85,94,119 98,107,132 79,88,113 66,80,101 66,76,92 52,57,63 47,62,65 48,65,71 104,116,120 61,67,68 98,107,107 65,75,81 99,114,128 90,105,121 83,98,114 48,60,66 66,81,86 52,67,74 82,97,104 78,97,107 56,71,76 64,77,76 59,72,73 45,59,69 57,77,91 83,104,123 133,167,193 180,234,255 184,235,255 180,235,255 180,236,255 180,236,255 179,234,255 178,233,255 179,235,255 179,234,255 185,238,255 190,238,255 253,255,255 244,226,221 111,114,136 96,109,128 43,50,62 98,116,152 103,127,174 93,113,166 80,93,121 54,53,56 84,80,93 57,35,38 39,25,25 38,30,36 39,39,51 87,97,115 135,134,149 255,240,231 255,248,238 255,248,241 133,128,127 130,130,138 128,130,144 123,133,151 106,119,136 95,103,119 84,90,107 81,88,102 75,82,96 63,63,75 37,36,39 32,33,36 29,30,35 32,31,36 40,34,39 35,27,35 37,37,49 26,27,46 29,32,50 34,39,47 23,27,31 45,53,60 68,81,109 56,73,93 38,42,55 57,64,76 75,94,125 74,96,139 50,81,112 172,233,255 171,231,255 170,232,255 171,230,255 171,230,255 170,231,255 170,231,255 169,230,255 169,230,255 190,230,255 97,100,109 254,255,255 151,155,184 54,58,114 146,152,155 143,157,178 143,155,161 37,48,47 33,46,45 47,63,61 155,121,91 227,123,74 203,112,75 113,60,33 89,51,34 83,45,28 74,38,20 68,33,20 61,31,16 60,33,17 62,32,17 63,33,18 60,33,17 64,37,21 64,37,21 56,45,26 34,43,26 26,40,21 28,42,23 22,36,17 31,45,26
62,68,87 72,78,99 66,72,93 61,69,85 57,66,79 64,67,76 60,75,78 47,64,70 144,154,158 99,104,100 83,94,95 51,63,71 85,101,110 61,72,83 58,70,76 49,59,65 47,59,67 45,57,65 53,63,67 53,63,67 52,63,64 58,71,72 54,66,70 55,69,81 132,157,179 191,231,252 188,231,255 189,239,255 188,239,255 185,239,255 187,238,255 185,239,255 185,239,255 185,239,255 185,239,255 185,239,255 189,240,255 214,249,255 255,250,249 189,181,187 99,112,131 53,70,92 49,59,79 100,116,143 98,122,167 95,123,175 76,87,114 70,47,46 51,54,65 28,25,31 33,33,33 25,30,38 111,121,141 116,124,152 127,129,145 255,255,252 255,251,244 255,252,247 255,251,253 255,249,255 178,178,190 120,130,148 102,115,132 87,97,113 78,85,99 68,75,89 76,83,97 76,83,95 58,58,68 36,42,45 24,23,28 13,18,28 12,15,24 30,33,40 29,27,35 39,38,43 39,43,56 32,36,51 27,32,40 35,40,46 54,60,79 73,79,96 45,49,62 34,35,40 48,53,63 60,72,94 74,87,106 183,234,255 176,233,255 176,233,255 176,233,255 175,232,255 176,232,255 174,234,255 173,233,255 173,233,255 192,231,255 103,108,116 255,253,255 154,159,185 64,68,122 160,163,172 112,116,129 114,122,129 39,51,44 34,48,41 48,62,55 255,201,168 222,124,78 185,90,54 113,60,33 83,45,28 80,42,25 84,48,30 72,37,24 63,33,18 58,31,15 61,31,16 62,32,17 59,32,16 59,32,16 57,32,15 52,41,22 34,43,26 26,40,21 22,36,17 28,42,23 30,44,25
60,63,74 55,55,67 51,44,54 51,44,42 48,41,39 47,45,41 63,76,77 59,74,81 112,129,135 152,170,169 102,117,133 61,74,89 82,95,110 56,69,70 71,84,85 59,71,75 50,62,66 47,60,61 63,69,70 48,57,59 50,61,60 61,72,73 49,60,61 48,60,66 140,169,187 194,234,255 197,238,255 197,237,255 194,239,255 193,240,255 192,239,255 193,240,255 192,239,255 192,239,255 190,239,255 195,240,255 204,245,255 230,236,239 255,253,249 136,132,145 62,75,101 72,90,114 68,83,115 86,94,122 101,117,144 110,125,159 94,82,94 50,32,29 23,16,28 46,41,59 30,26,39 51,50,67 110,122,146 109,118,141 122,124,140 255,250,253 255,253,247 255,253,249 255,255,253 255,254,255 160,164,179 119,132,151 99,112,129 83,92,105 69,76,90 68,75,89 75,82,94 72,79,91 67,70,79 55,55,63 48,63,77 21,29,49 19,42,69 13,39,76 39,32,42 39,34,36 47,52,58 31,34,52 29,34,44 28,29,34 31,27,36 21,17,26 26,24,32 41,40,43 46,43,47 50,49,52 26,41,48 182,233,255 179,237,255 179,236,255 179,236,255 179,236,255 179,234,255 178,235,255 179,236,255 178,235,255 194,228,254 109,109,117 251,250,255 157,164,187 77,88,126 71,77,109 69,77,86 66,76,84 66,79,80 36,53,45 55,65,62 255,193,154 223,133,91 192,98,59 137,67,38 95,46,26 87,46,28 78,42,24 71,39,25 59,32,16 58,31,15 60,29,17 61,31,16 58,31,13 54,32,14 53,33,15 43,39,20 29,43,22 30,46,25 18,32,13 28,44,25 27,43,24
54,53,58 60,56,65 49,43,50 53,46,56 67,61,68 66,63,67 80,85,91 65,73,80 117,127,131 99,112,113 72,83,96 83,93,97 116,124,129 72,84,90 66,81,86 49,61,67 54,64,68 45,57,61 70,77,72 50,59,61 61,72,71 82,93,94 52,63,62 68,80,86 127,149,165 177,201,221 175,212,230 199,241,255 200,240,255 197,242,255 198,239,255 198,239,255 197,241,255 197,241,255 197,240,255 200,239,255 191,213,229 114,104,108 157,145,145 144,151,188 89,107,165 97,125,177 95,108,154 57,46,53 54,40,40 41,29,31 63,40,41 47,35,37 79,71,79 56,50,57 36,40,55 57,65,85 103,117,138 104,113,136 107,113,132 163,161,173 255,249,249 255,252,253 255,251,250 255,251,253 149,153,168 124,136,160 101,111,131 85,93,109 67,74,88 72,79,91 81,88,100 80,87,99 64,69,79 56,59,66 189,225,239 32,50,76 29,28,33 71,78,103 48,53,63 31,33,33 22,21,24 44,44,52 36,39,46 30,29,34 31,28,32 37,35,36 21,18,22 45,42,46 49,47,48 52,52,60 164,209,240 187,242,255 188,240,255 186,241,255 188,239,255 185,239,255 185,239,255 185,239,255 188,239,255 184,235,255 180,208,231 108,108,116 251,252,255 152,159,182 97,110,140 68,77,118 68,74,91 93,104,117 69,81,87 56,72,70 66,78,71 255,202,157 212,132,93 187,95,60 174,85,54 127,60,35 85,42,23 76,38,19 66,34,20 58,31,15 57,30,14 59,28,16 59,29,14 57,30,14 51,31,13 57,42,22 69,74,50 44,46,29 31,44,21 25,38,15 25,40,16 31,46,22
54,52,50 59,57,55 59,49,53 52,45,45 53,48,50 52,45,45 58,57,60 132,136,149 86,91,97 80,85,91 58,69,70 84,92,80 110,118,108 103,113,119 68,80,86 52,64,68 63,73,79 48,56,63 64,73,73 52,62,66 46,61,64 88,97,97 52,66,62 80,92,96 131,149,164 126,146,160 192,222,235 203,238,255 204,239,255 203,240,255 204,240,255 203,239,255 202,239,255 202,239,255 205,242,255 203,238,255 100,98,108 93,83,82 255,255,255 119,139,196 110,136,198 96,125,193 66,63,92 59,45,47 57,41,39 37,19,16 59,38,36 23,16,14 65,57,63 62,54,60 41,39,51 38,44,63 91,101,121 100,112,134 107,116,141 119,122,142 188,184,193 255,251,255 255,254,255 253,250,255 137,145,161 124,136,160 98,108,128 88,96,112 86,93,107 80,87,101 87,96,109 83,92,103 72,80,89 73,78,86 206,244,255 200,230,252 136,159,182 33,38,46 143,163,179 41,42,45 27,26,31 37,36,39 36,36,36 32,32,32 30,27,33 31,28,32 28,25,29 39,36,40 43,46,53 51,71,87 199,239,255 196,240,255 194,240,255 194,240,255 194,239,255 194,239,255 192,239,255 191,241,255 193,240,255 177,223,235 142,166,170 115,116,121 255,254,255 151,159,179 118,134,163 42,52,117 53,69,80 99,113,123 60,70,74 24,45,41 33,51,38 255,193,154 191,111,75 127,72,41 194,96,66 152,75,42 107,55,36 84,43,27 66,34,20 57,30,14 59,29,14 56,31,14 54,32,12 51,31,13 66,59,43 50,53,31 43,48,24 38,52,33 54,63,44 36,45,26 63,68,46 29,41,23
