246,224,227 111,103,111 66,63,67 75,65,69 87,77,81 87,77,81 80,70,74 65,55,59 63,53,57 168,151,152 237,209,207 232,204,204 223,198,199 232,209,210 232,211,211 206,185,185 168,150,149 128,116,121 117,112,128 94,93,108 69,65,76 54,52,62 44,48,50 43,49,50 51,59,64 72,80,87 64,72,81 106,101,100 185,164,141 221,204,180 214,199,177 197,179,158 185,167,148 190,172,153 160,143,119 150,131,108 214,192,172 159,141,120 181,167,151 213,196,172 226,205,180 210,189,164 192,178,151 220,199,174 179,169,129 145,126,71 184,122,25 255,173,109 255,172,113 255,165,107 193,117,75 149,86,53 130,75,44 138,81,52 124,84,48 95,68,25 44,49,25 147,145,123 189,178,161 197,181,168 255,231,198 255,228,195 255,232,199 255,220,190 230,190,165 184,145,117 103,93,83 101,103,103 200,175,145 255,231,198 255,233,194 255,232,193 255,230,191 251,218,179 255,223,184 252,221,184 241,213,175 233,205,167 229,205,170 224,200,165 209,181,143 165,138,102 107,94,73 76,68,46 108,79,55 114,79,54 73,44,20 87,57,29 109,70,38 117,80,54 74,45,21 113,82,61 75,46,24 100,71,49 73,49,23 87,61,36
242,221,221 131,120,129 59,58,63 68,60,66 82,72,76 85,75,79 81,71,75 72,62,66 67,57,61 168,154,156 255,239,237 255,242,242 255,246,246 255,247,246 216,195,193 189,168,166 146,129,130 120,110,114 103,100,115 85,85,97 74,70,81 53,53,63 47,51,53 46,52,53 50,58,63 73,81,88 67,75,84 81,76,78 149,125,101 216,198,177 206,188,167 198,179,156 177,163,145 195,183,173 213,196,170 237,217,210 223,206,196 216,196,189 201,187,173 191,175,169 227,214,209 160,147,142 194,180,155 124,139,104 87,84,40 62,75,48 217,157,48 255,176,115 236,159,101 221,144,88 219,140,99 187,118,80 178,116,78 161,103,68 125,85,49 89,62,19 47,47,17 33,52,30 164,156,143 172,148,126 255,235,204 255,233,203 255,231,198 255,216,186 227,185,163 171,134,108 98,87,82 120,122,122 255,232,199 255,236,197 255,236,194 255,226,187 255,224,185 249,223,184 244,218,179 245,217,179 239,213,174 236,209,173 229,205,168 222,198,163 205,177,139 159,132,98 105,90,70 78,70,48 77,48,24 103,73,47 81,50,27 97,67,41 124,90,60 98,62,40 103,72,51 91,62,42 57,33,9 101,72,48 70,49,26 64,43,20
237,215,218 194,175,179 74,69,71 66,59,62 75,65,69 82,72,76 80,70,74 74,64,68 74,64,68 153,139,141 255,234,236 255,241,241 255,230,229 255,247,248 228,211,214 193,174,178 153,136,137 137,128,143 112,110,132 77,77,87 60,58,66 45,43,51 51,56,55 42,49,44 49,55,58 57,63,66 76,81,89 67,72,78 205,189,176 173,156,130 208,184,160 206,185,160 164,156,143 208,197,190 210,196,178 196,182,168 206,193,186 196,185,180 189,179,183 178,168,169 215,199,193 201,192,177 85,137,94 46,88,51 39,71,40 69,81,32 212,161,56 234,156,85 255,175,117 225,149,93 215,143,95 197,124,81 184,116,76 163,105,70 126,87,48 82,59,17 67,69,43 32,46,25 61,72,57 179,148,125 255,231,201 255,230,200 255,232,199 255,218,188 225,185,160 164,131,104 93,87,78 145,145,131 255,237,195 255,235,196 255,231,192 255,230,191 248,217,178 246,218,180 243,215,177 241,213,175 239,212,176 228,204,167 222,198,161 215,191,156 206,167,135 151,129,95 102,89,66 74,67,40 114,83,62 89,67,49 85,54,33 86,57,35 82,53,29 101,68,43 106,73,48 99,66,41 101,64,38 111,78,53 99,68,47 97,59,40
231,205,209 219,195,199 106,96,100 55,48,51 63,58,60 75,65,69 80,70,74 79,69,73 81,71,75 109,97,102 255,237,238 255,235,236 254,229,230 255,234,238 231,216,226 192,172,184 154,140,142 132,122,140 113,116,138 77,78,83 55,54,57 44,43,46 51,56,52 38,45,40 40,46,49 52,58,61 62,71,73 68,74,75 215,196,173 220,203,179 223,204,181 212,193,166 177,164,161 230,217,212 205,190,179 200,185,174 199,185,171 193,178,167 219,205,189 219,206,199 220,202,181 198,200,174 42,93,53 39,83,46 36,75,39 55,84,42 85,85,26 208,139,38 255,178,113 231,155,99 203,132,90 206,130,88 206,135,91 174,113,79 124,85,46 81,58,16 36,38,21 32,41,24 57,70,54 230,195,170 255,234,204 255,226,193 255,242,209 255,221,191 226,186,161 155,125,97 90,87,74 176,176,160 250,222,182 252,221,182 255,225,186 255,226,187 251,218,179 241,213,175 244,217,181 235,208,172 235,211,176 222,198,163 217,191,152 203,175,135 178,156,120 131,113,83 95,85,63 82,69,46 92,70,50 81,63,44 98,67,44 98,69,47 100,71,47 101,71,45 75,49,24 104,80,56 86,52,30 73,42,19 111,81,55 101,73,46
243,214,219 224,198,202 166,154,159 66,59,62 56,51,53 71,61,65 74,64,68 74,64,68 80,70,74 86,74,79 180,162,161 234,209,210 255,229,233 246,222,228 225,209,222 197,179,190 157,140,143 132,122,140 105,111,132 76,76,84 58,57,62 44,43,48 51,56,52 41,48,43 38,44,47 50,56,59 60,71,70 70,74,78 200,179,154 187,170,146 197,180,156 209,192,164 181,166,155 175,160,149 190,175,164 213,198,187 198,184,170 182,168,152 205,192,169 233,217,204 223,199,173 127,151,113 41,85,48 41,78,43 34,68,34 36,79,39 108,101,44 215,161,57 234,154,84 176,120,53 162,107,37 165,111,36 158,106,33 140,103,34 96,64,20 75,60,24 32,39,21 33,42,25 70,69,58 255,220,198 255,227,197 255,238,205 255,238,205 255,226,196 221,185,156 150,121,97 89,90,82 186,188,171 255,229,189 252,224,184 252,224,186 246,218,180 245,217,179 245,217,179 238,210,172 232,206,167 224,200,163 224,200,163 219,192,149 195,162,125 151,127,92 112,95,67 88,77,58 79,66,45 91,69,49 63,48,28 107,81,56 91,62,40 111,80,57 84,49,24 107,73,51 108,74,52 90,61,37 117,86,63 95,65,39 98,69,45
251,230,230 229,207,215 227,212,220 105,92,100 56,48,54 63,56,59 66,59,62 73,63,67 72,62,66 68,58,62 85,73,75 120,103,104 214,188,192 246,224,229 226,209,215 201,187,192 160,143,146 138,123,133 113,114,137 82,80,90 60,57,61 49,51,51 51,56,55 39,45,46 36,42,45 52,58,61 60,71,72 69,75,78 188,167,140 209,190,167 215,198,174 199,179,147 165,152,145 172,159,152 161,150,133 217,205,195 195,174,147 227,216,209 216,203,200 205,191,177 196,188,164 76,132,83 43,80,45 38,65,37 17,36,16 36,65,37 98,114,54 98,102,33 71,88,39 59,78,38 63,75,39 59,75,42 44,71,41 41,60,24 60,54,20 49,55,26 34,43,24 31,39,25 81,71,61 255,227,196 255,226,196 255,234,201 255,235,202 255,223,193 223,187,156 142,119,90 91,95,99 197,194,168 253,222,183 255,222,183 246,218,180 245,216,181 238,211,175 239,212,176 230,206,169 226,202,167 221,197,160 215,189,150 205,172,135 169,142,110 132,113,88 100,83,59 77,67,43 80,67,44 102,81,56 88,67,40 97,68,46 103,69,47 77,43,21 114,78,56 101,70,47 109,78,57 106,82,58 77,48,26 82,51,28 97,66,45
229,207,210 218,196,204 195,180,188 174,161,169 85,74,81 54,44,48 57,50,53 67,57,61 68,58,62 68,58,62 73,61,66 99,82,85 134,109,110 225,204,204 222,200,203 202,183,185 168,145,146 146,124,129 105,101,114 83,80,84 63,60,64 46,48,48 48,53,52 40,46,47 38,44,47 56,62,65 59,69,73 69,73,77 187,166,139 217,198,175 209,190,163 202,183,148 162,151,134 175,164,147 185,170,132 178,163,152 203,182,155 165,151,126 171,155,140 213,198,187 221,213,191 48,116,63 39,73,43 32,51,31 22,33,18 46,67,46 118,143,67 94,124,66 49,92,50 54,77,44 46,57,28 79,73,37 61,82,48 48,70,40 70,70,40 41,51,29 35,44,25 34,42,30 90,78,68 255,226,195 255,226,196 255,232,199 255,235,200 250,206,178 212,173,143 122,100,80 69,93,113 227,210,182 241,213,173 245,217,179 248,220,182 239,210,175 238,211,175 230,206,171 223,199,162 217,194,154 217,189,149 201,173,133 179,150,119 148,125,96 114,96,75 85,71,46 74,63,44 77,64,41 106,85,60 97,73,49 95,66,44 103,69,49 97,66,43 105,74,51 108,77,54 86,57,35 87,63,39 96,70,47 91,67,43 106,80,59
215,198,199 214,197,203 220,208,222 208,195,216 119,113,120 64,56,62 52,44,50 63,53,57 64,54,58 68,58,62 71,61,62 73,61,63 186,163,162 235,210,209 231,208,207 223,202,200 214,191,192 203,180,181 153,130,131 105,91,93 102,92,96 92,84,90 64,64,72 51,60,62 48,54,57 62,68,71 87,97,105 74,81,95 185,171,155 201,182,166 211,192,155 191,172,137 184,169,149 179,163,146 157,141,110 176,165,146 177,154,112 128,113,91 173,157,144 198,183,174 187,190,170 44,101,57 39,66,38 22,38,19 49,47,29 43,42,17 125,151,72 107,120,66 58,84,48 59,73,43 58,57,32 74,64,42 44,66,38 45,62,34 37,42,20 50,48,30 34,41,23 37,43,34 106,91,80 255,228,199 255,227,197 255,241,208 255,233,198 249,205,177 206,167,135 101,96,98 77,97,121 241,209,179 243,216,180 239,212,176 235,208,172 230,204,165 228,204,167 226,202,165 209,183,142 196,168,128 186,159,123 164,140,105 143,125,95 115,101,76 89,79,57 74,64,40 71,65,42 72,64,40 97,73,49 72,53,26 70,51,28 41,21,1 86,60,37 83,54,30 101,70,47 54,28,5 78,57,32 97,73,49 120,95,76 76,58,37
206,177,171 183,158,155 200,186,199 170,159,182 156,148,156 106,96,100 70,59,68 50,43,46 54,46,52 57,49,55 64,54,58 69,57,62 113,90,91 221,196,195 234,209,208 233,208,207 225,202,203 229,206,207 211,188,189 133,115,114 114,97,98 108,98,102 70,66,77 59,64,72 46,51,57 47,52,58 76,83,95 90,98,116 101,94,94 187,171,154 206,185,142 198,179,142 184,159,129 174,158,154 199,180,141 150,136,118 189,161,123 204,183,183 164,158,151 192,183,168 156,188,159 40,94,53 35,63,38 24,36,18 170,159,144 160,146,130 113,130,54 56,81,25 59,79,36 35,52,26 32,34,17 31,35,18 39,49,27 42,47,25 42,40,18 56,50,27 23,36,22 59,59,43 127,105,85 255,227,197 255,233,200 255,238,205 255,233,198 236,197,167 167,154,164 54,70,95 84,99,117 230,203,171 235,211,176 230,207,167 227,203,166 224,200,165 221,197,160 200,174,135 178,152,113 147,125,89 136,120,89 124,108,77 109,95,70 90,80,58 74,64,42 73,63,39 68,60,38 76,67,40 94,68,45 64,40,14 96,74,54 85,63,43 103,77,54 108,77,54 91,60,37 84,58,35 100,81,56 105,86,61 86,61,42 70,48,28
194,162,157 171,144,137 154,133,131 144,127,128 141,127,129 125,115,116 112,105,117 82,79,94 63,55,61 54,46,52 57,47,51 57,50,53 75,61,61 197,172,173 226,201,200 244,219,218 230,207,208 233,210,211 231,208,209 168,145,146 128,110,107 116,104,104 91,87,100 73,72,87 53,58,64 46,51,57 59,68,79 92,102,120 79,88,99 179,165,140 208,185,145 205,182,151 179,161,129 171,162,156 202,175,132 161,156,144 208,181,145 149,135,117 134,128,133 190,188,168 75,118,88 48,87,51 28,54,29 28,37,20 197,183,167 214,198,194 104,120,58 91,113,58 40,55,31 40,38,18 31,35,18 30,34,17 30,34,17 35,39,22 34,37,17 60,58,38 62,48,34 154,129,110 187,157,129 255,227,192 255,241,204 255,240,205 255,232,197 229,200,176 95,117,160 40,63,97 115,106,98 226,199,165 227,204,164 223,199,164 220,197,157 219,193,152 212,183,148 175,148,116 132,114,84 101,87,60 93,80,59 82,69,48 78,65,44 74,64,40 72,64,42 72,64,40 70,61,32 130,121,63 113,88,58 78,52,29 76,52,30 102,71,50 106,75,56 109,80,60 76,52,28 76,55,32 84,64,34 78,55,24 120,95,67 123,98,68
176,151,148 162,137,134 150,132,127 142,124,119 125,108,109 111,98,106 94,85,96 77,73,84 82,81,86 66,65,70 64,62,70 58,58,68 63,63,71 135,119,117 227,202,199 235,210,209 236,213,214 225,202,203 239,216,217 211,187,191 142,124,121 122,110,110 103,101,113 77,79,93 59,64,70 46,51,57 53,61,70 81,89,105 89,97,113 137,124,117 214,188,147 199,174,146 191,172,135 170,156,127 193,171,122 179,169,157 203,179,144 172,156,141 198,182,167 146,139,121 50,96,60 44,81,46 24,48,24 33,39,26 208,192,177 205,188,180 135,159,88 106,117,61 54,73,37 55,63,24 39,46,28 27,36,19 32,36,19 29,36,18 36,38,21 77,75,55 151,134,97 199,181,139 199,163,130 255,233,203 255,236,199 255,239,204 255,229,196 222,194,181 87,113,148 41,68,98 151,135,120 231,202,167 219,195,160 210,186,151 209,181,141 200,169,130 175,148,116 140,117,88 97,82,60 82,69,46 74,64,42 75,62,39 73,63,39 74,64,40 71,65,42 92,83,54 140,131,75 153,150,69 120,91,58 114,85,52 81,51,25 102,76,53 103,82,57 100,81,56 101,82,57 155,136,109 197,175,137 209,187,149 215,193,155 216,195,154
173,148,147 164,139,138 151,133,130 135,119,115 119,105,107 109,96,104 98,94,103 89,88,93 76,77,82 64,65,70 50,52,52 53,54,59 61,65,78 74,77,84 208,180,180 227,199,199 225,202,201 232,209,208 244,220,224 231,209,214 180,161,163 133,116,119 122,114,131 84,83,98 60,63,70 50,53,60 50,55,63 68,75,89 92,102,122 100,98,110 218,191,157 232,208,182 223,201,183 166,147,124 173,154,101 188,170,140 212,185,149 193,172,149 212,190,170 172,143,123 50,94,57 42,71,43 28,41,25 104,104,88 224,209,198 187,174,151 173,169,134 63,93,35 43,84,40 57,74,34 36,67,27 65,58,29 35,45,23 35,39,22 73,65,43 168,135,108 207,185,140 221,199,154 143,122,118 83,84,72 186,157,137 255,238,203 255,222,189 221,188,163 90,111,148 60,73,99 173,153,121 220,197,155 215,189,148 201,170,133 178,151,119 156,132,99 124,107,83 97,83,58 80,71,44 73,68,40 73,66,39 74,64,42 78,71,40 83,89,50 74,77,57 128,132,78 160,158,68 70,73,42 80,81,71 71,67,46 165,147,115 195,170,140 219,188,151 231,198,161 233,203,161 240,208,166 248,216,174 246,216,172 247,215,173 255,227,183
176,151,150 173,148,147 147,129,126 137,121,119 123,109,114 113,98,106 99,95,104 90,89,94 78,79,82 65,66,69 50,52,52 45,46,49 59,65,82 72,79,93 138,115,116 219,191,191 228,205,204 235,212,211 233,209,213 245,223,228 197,178,180 140,123,129 123,113,133 83,80,95 66,64,72 57,57,65 47,51,55 59,66,78 80,90,108 78,84,105 213,191,157 220,199,172 201,182,168 166,147,131 147,123,99 173,145,105 190,166,129 197,176,153 173,154,131 170,168,139 43,89,51 32,61,33 25,36,21 199,193,184 232,218,200 172,162,140 192,191,155 102,112,45 55,89,48 51,80,38 54,66,30 32,35,11 35,40,20 93,86,68 139,121,91 197,159,122 212,190,141 217,195,148 92,76,61 49,45,39 87,78,72 255,228,200 255,212,182 219,179,154 105,113,141 52,70,96 152,134,113 211,181,139 195,167,129 170,141,106 149,129,99 124,107,79 94,81,58 78,68,44 78,68,44 75,67,43 77,68,41 82,87,42 143,155,92 125,147,78 64,76,31 140,147,70 130,123,62 71,78,32 71,75,60 158,145,113 255,239,190 255,238,197 255,227,185 255,232,190 255,225,181 255,229,184 248,214,169 248,214,169 255,225,179 245,215,169
186,158,158 171,148,147 156,138,135 140,124,120 131,117,119 117,103,108 102,99,103 94,94,94 73,75,70 65,67,67 55,56,59 45,46,51 48,55,69 59,67,85 76,68,74 199,171,169 220,195,192 227,206,202 224,201,200 240,223,229 199,184,192 142,122,134 117,119,144 85,83,93 72,70,80 54,52,62 46,49,56 53,58,66 68,77,90 81,91,107 195,176,151 226,206,176 203,183,174 187,170,160 162,143,120 177,155,110 150,134,80 171,153,134 187,163,126 80,119,72 43,80,45 27,59,30 35,43,31 201,191,181 175,160,138 187,168,131 165,147,117 70,109,37 89,106,59 47,83,41 70,69,31 46,61,33 35,43,22 118,101,77 158,129,96 193,156,116 204,170,125 204,171,123 168,147,120 61,50,57 56,52,46 135,118,108 244,205,177 218,179,151 125,122,128 42,69,108 143,127,114 191,155,122 171,147,110 146,127,92 116,102,77 96,83,62 76,67,48 78,68,46 75,66,47 72,66,41 69,72,48 116,113,73 149,147,73 161,141,51 66,72,75 142,148,80 144,144,72 149,154,82 133,119,63 172,162,122 255,235,179 255,230,188 255,230,186 255,243,198 255,232,183 249,218,169 248,217,168 230,199,150 255,225,179 248,218,172
173,145,145 165,142,141 155,137,134 150,134,130 131,117,119 123,109,114 105,102,106 101,101,101 78,80,75 67,69,69 57,58,61 49,50,53 45,50,60 61,71,91 69,75,94 136,113,114 205,180,177 221,200,196 230,207,206 213,194,201 197,179,188 138,118,128 115,115,141 89,87,97 69,68,71 58,57,60 38,39,44 47,50,57 60,68,77 81,92,103 152,134,115 202,184,154 189,171,150 179,165,140 170,155,135 157,139,109 154,138,96 176,163,140 185,166,139 70,111,65 43,80,45 30,59,31 48,56,42 176,165,150 172,153,139 126,112,83 189,180,151 158,136,62 80,97,46 66,75,29 79,75,40 38,53,27 75,75,34 111,98,50 152,124,95 176,146,104 186,158,118 180,154,113 255,234,207 88,76,81 62,55,55 62,56,51 132,103,81 181,151,123 124,121,127 43,70,109 144,128,115 177,141,110 145,125,95 119,102,76 91,78,57 79,66,45 73,63,41 73,63,41 71,64,48 66,62,43 53,63,55 63,68,76 145,129,55 96,79,28 82,87,53 122,123,86 144,144,72 78,83,11 145,138,68 146,135,102 255,238,189 255,228,185 255,235,193 255,240,195 255,232,187 255,235,190 255,224,178 240,208,162 247,215,171 255,227,183
188,158,157 161,140,136 155,139,137 148,135,132 131,117,117 116,103,111 106,98,104 100,100,100 80,80,77 71,70,73 60,61,66 51,52,57 50,51,54 57,67,75 67,82,100 76,82,103 194,159,160 211,188,185 212,187,188 190,167,166 149,131,130 120,109,116 92,86,93 94,91,97 75,75,72 69,69,66 47,46,49 51,50,53 48,56,63 78,87,98 87,86,79 172,159,127 174,157,133 167,150,124 179,159,139 197,176,153 189,172,146 163,148,110 193,175,154 140,151,120 47,89,52 38,65,37 46,59,36 185,170,150 183,163,133 200,186,170 151,139,43 53,100,46 165,146,89 80,74,26 71,94,18 109,111,25 131,128,16 130,130,17 131,128,34 115,103,62 159,137,99 179,150,117 255,239,208 108,97,92 75,65,66 70,60,61 75,65,66 67,57,58 72,67,66 55,70,88 81,77,71 75,64,61 61,61,61 72,63,48 74,66,44 72,64,40 71,64,44 68,61,45 60,62,59 56,57,60 53,53,53 80,81,73 107,106,109 137,120,42 156,129,43 147,119,38 156,161,89 71,67,46 119,115,57 181,169,112 255,233,190 255,237,192 255,231,183 255,248,199 255,242,197 255,238,193 255,221,176 255,221,176 251,217,172 255,229,183
184,156,154 161,138,135 148,132,130 147,134,131 130,116,116 118,104,109 105,100,102 102,101,104 81,81,76 67,67,67 58,61,68 58,58,68 61,61,61 53,58,66 64,74,94 73,86,112 131,107,111 203,169,167 183,153,154 152,134,133 128,116,121 107,99,107 92,87,89 86,83,87 92,90,88 81,79,77 60,57,61 61,58,62 53,58,64 67,76,76 86,86,83 180,166,141 189,165,141 187,170,146 169,149,119 176,155,128 167,147,115 171,156,134 187,161,140 190,180,158 52,97,55 36,70,40 38,57,35 214,202,172 198,179,154 119,129,103 220,156,41 124,113,40 104,99,46 63,85,30 118,120,24 162,164,48 154,148,32 126,124,23 114,113,18 106,105,28 125,109,76 167,135,101 255,236,206 109,96,89 94,84,85 78,68,69 82,72,76 66,55,62 65,55,59 70,59,66 54,53,56 44,43,48 44,44,44 52,51,44 73,63,39 74,67,40 80,71,65 74,74,69 51,53,53 52,54,54 50,50,45 107,103,95 61,61,56 169,156,56 168,138,53 187,155,53 58,53,25 111,113,58 146,143,60 184,172,117 253,219,176 255,224,179 255,225,182 255,225,180 255,237,192 249,215,170 255,233,185 255,234,184 253,220,170 255,247,199
177,149,147 159,136,133 150,134,132 145,132,129 124,110,110 121,107,112 105,100,102 96,95,100 88,88,83 67,67,67 61,64,71 57,62,70 66,73,71 49,55,56 56,66,82 70,88,112 83,85,85 143,128,117 146,125,121 119,106,103 111,101,105 114,108,113 106,104,105 104,101,105 99,95,104 119,115,126 126,125,128 89,88,91 56,59,66 44,47,56 117,109,85 193,174,147 179,160,135 174,156,135 188,169,132 177,153,131 177,155,121 141,129,103 154,139,88 162,148,123 76,119,79 45,87,52 32,56,32 165,153,112 178,159,132 62,99,68 57,76,36 218,174,54 111,92,28 78,93,38 178,181,62 199,198,72 160,156,38 123,117,26 103,96,24 100,95,26 99,88,42 125,92,65 98,86,76 89,77,77 80,70,71 77,67,71 72,62,66 75,65,69 72,61,68 73,62,69 71,63,69 46,43,47 45,46,49 62,63,44 83,69,55 72,67,55 89,79,80 80,72,78 51,52,55 52,53,56 50,50,47 110,107,94 106,100,91 137,132,61 170,149,52 83,77,31 118,109,62 116,113,48 70,72,44 178,158,126 255,224,179 255,233,185 255,247,204 255,233,188 246,212,167 252,218,173 255,221,176 243,210,162 255,241,191 255,249,198
174,149,148 159,138,136 158,140,137 149,133,131 128,115,112 123,109,114 107,99,105 98,94,105 90,89,82 69,67,65 59,60,65 57,62,70 72,80,85 56,61,67 61,71,87 68,80,102 73,84,83 89,90,78 119,101,96 118,101,102 125,111,113 131,120,127 144,130,135 167,150,153 179,162,168 102,95,98 77,72,74 52,49,53 41,38,42 43,48,56 191,160,98 203,181,161 194,177,149 185,168,140 156,137,100 167,141,102 171,147,110 136,124,98 163,150,129 140,121,68 120,121,84 49,101,56 42,67,40 106,111,87 104,107,83 38,74,48 44,78,44 53,75,34 161,128,51 111,110,103 181,166,126 205,188,119 162,157,46 125,117,27 94,82,23 87,78,47 97,84,77 124,112,100 162,146,142 94,76,75 75,63,65 71,61,65 70,60,64 73,63,67 70,60,64 73,63,67 58,51,54 41,40,43 40,37,41 104,85,73 97,78,66 78,58,49 66,55,52 67,62,64 51,50,55 51,50,53 67,69,69 111,107,88 145,132,71 179,155,63 158,146,80 145,126,87 163,139,77 182,161,62 58,60,34 192,170,125 255,242,199 255,229,184 255,235,190 241,207,162 255,244,199 255,223,178 239,205,160 249,216,168 255,224,176 255,249,198
180,155,154 165,144,142 152,134,131 144,128,124 138,125,120 123,109,111 106,100,105 95,91,102 92,90,91 70,68,64 61,60,65 59,64,72 78,85,97 66,77,90 60,73,90 73,89,114 80,91,90 86,92,79 73,67,58 117,104,99 143,127,123 187,171,169 227,210,213 195,181,186 93,86,89 79,72,75 73,63,64 66,59,62 55,50,52 40,38,46 181,159,94 196,173,158 204,189,178 159,143,128 184,164,132 163,141,103 164,145,106 150,133,96 155,136,101 126,108,76 160,140,122 79,121,70 47,81,51 49,65,44 46,60,39 24,47,28 45,71,48 43,77,47 110,115,121 112,120,125 108,108,120 104,97,107 213,192,190 124,104,84 79,78,51 86,79,79 102,90,92 119,103,101 125,109,105 181,156,153 87,69,68 68,58,62 68,58,62 70,60,64 66,56,60 57,47,51 54,47,50 44,38,43 37,38,43 44,43,46 98,77,64 71,55,51 29,22,22 39,37,35 51,48,52 47,45,41 47,53,54 64,55,49 160,154,63 170,158,47 177,162,85 109,106,51 136,119,80 146,150,92 96,108,45 197,183,125 255,231,188 255,225,180 255,237,192 242,208,163 255,236,191 255,223,175 255,222,172 255,227,177 255,240,190 255,244,194
169,144,143 164,143,141 152,134,131 146,130,126 139,126,121 124,110,112 108,102,107 90,86,97 94,92,93 68,66,62 58,57,62 57,62,70 76,87,98 70,80,98 71,83,105 74,90,117 83,94,93 74,85,70 52,55,47 84,77,75 182,160,163 230,208,213 128,116,121 89,76,84 80,70,74 82,75,78 82,72,73 77,70,73 70,63,66 57,51,42 73,60,39 197,180,170 206,190,188 174,159,150 188,168,138 163,144,107 173,153,103 145,128,91 125,108,73 137,113,87 157,140,105 108,110,84 43,58,46 45,53,43 47,52,46 49,51,51 46,51,50 44,54,51 48,53,59 48,53,59 51,54,63 56,56,64 75,64,71 192,172,184 84,75,86 65,62,68 77,70,73 112,98,100 116,103,100 141,123,118 196,175,171 68,56,61 56,49,52 51,46,48 48,46,47 53,51,52 60,55,57 54,49,51 38,35,39 53,42,35 60,43,33 36,23,20 40,35,37 54,52,50 45,43,44 88,87,78 114,110,73 131,120,58 139,115,62 139,115,62 163,158,74 140,132,51 92,97,52 112,104,54 94,102,61 193,183,130 255,242,199 251,217,172 255,235,190 255,230,185 253,219,174 244,210,165 255,230,180 255,237,187 255,243,193 255,227,177
171,148,147 161,143,140 149,131,128 142,129,124 140,124,122 125,111,116 116,108,116 105,101,110 98,95,101 73,71,69 51,55,59 50,57,69 76,89,108 75,87,109 68,82,105 75,93,121 86,95,97 70,78,64 50,55,54 59,65,66 172,160,162 92,85,88 79,68,75 79,69,73 84,74,78 91,81,85 90,83,86 83,76,79 80,70,74 69,64,66 54,51,55 84,79,78 179,170,162 152,144,133 185,176,168 102,97,85 80,71,63 61,51,50 56,49,52 58,51,61 55,54,59 53,51,59 52,53,56 53,53,61 50,53,60 49,52,59 51,54,61 53,56,63 46,54,61 47,55,62 57,65,72 57,65,72 59,64,70 93,85,93 136,123,133 73,73,83 59,64,72 77,81,85 113,99,101 118,102,100 194,171,170 67,52,60 43,37,42 41,38,42 47,44,48 52,49,53 48,45,49 38,36,37 53,40,37 100,74,62 69,58,43 57,50,53 56,57,60 53,48,47 45,45,45 101,106,84 146,152,84 160,161,82 130,115,66 170,112,57 196,61,23 140,79,32 114,60,26 110,122,75 102,93,35 196,181,130 255,237,194 229,195,150 255,243,198 243,209,164 255,226,181 245,212,164 255,232,180 255,248,198 255,246,197 255,240,191
164,141,140 155,137,134 149,131,128 139,123,119 134,118,116 129,117,122 119,111,119 105,101,110 99,96,102 74,72,70 51,55,57 55,62,74 73,86,105 78,90,112 72,86,109 78,96,124 88,97,97 63,71,57 46,51,50 54,60,61 67,67,67 68,62,67 81,71,75 87,77,81 91,81,85 93,83,87 92,82,86 85,78,81 77,70,73 68,63,65 69,63,68 51,47,58 52,51,54 51,51,51 59,59,56 59,58,61 61,61,58 63,58,57 66,64,65 73,72,75 63,64,69 59,60,65 55,55,63 50,53,60 51,59,64 57,62,68 59,64,70 59,64,70 60,68,75 64,72,79 62,70,77 58,66,71 55,64,66 62,61,64 156,139,145 75,78,85 67,75,82 74,79,87 86,82,95 108,101,111 133,120,128 51,40,47 38,35,39 37,34,38 37,34,38 34,31,35 37,34,38 27,27,27 112,99,96 140,117,102 111,101,89 70,63,66 60,64,66 52,54,54 46,44,45 104,105,84 138,144,76 170,174,89 124,131,87 165,162,77 175,139,63 135,111,29 107,66,19 120,127,70 130,118,59 199,179,129 255,237,192 243,209,164 255,237,192 255,247,202 255,229,184 255,241,193 255,239,187 255,230,180 255,250,201 255,235,186
157,134,133 154,136,133 141,125,121 134,118,116 129,112,115 114,104,108 107,101,108 106,102,111 97,94,100 77,75,73 55,57,57 60,65,71 68,88,114 75,95,121 70,90,116 81,104,131 83,93,90 54,63,46 50,55,54 49,53,55 79,80,83 79,81,81 84,74,73 96,82,84 103,81,84 133,112,112 161,142,144 125,114,121 110,111,134 84,79,95 73,69,78 72,70,78 64,63,68 51,50,53 61,60,63 59,56,60 91,84,87 64,57,57 77,75,73 65,65,62 54,54,54 46,51,50 47,53,56 48,53,59 53,58,64 55,60,66 57,62,68 53,58,64 51,54,61 43,46,53 36,42,45 35,41,44 35,41,42 35,41,42 50,43,46 79,76,82 60,70,74 64,74,78 57,58,61 96,96,96 130,127,133 38,35,39 32,29,33 30,29,32 29,28,31 29,28,31 33,32,35 29,28,31 50,41,37 168,150,131 111,102,94 84,78,73 77,70,70 54,58,62 49,44,46 85,81,62 140,138,80 161,161,77 115,99,66 141,114,67 140,152,64 111,99,44 191,68,35 120,119,67 173,112,67 178,160,100 255,226,181 255,232,187 255,235,190 255,245,200 255,245,200 255,241,193 255,227,175 255,239,189 255,232,183 255,242,193
