158,148,152 86,83,89 67,61,66 78,68,72 83,71,76 92,82,86 93,83,87 94,84,88 91,81,85 88,78,82 88,77,84 124,110,112 247,224,225 255,236,235 255,242,243 255,243,244 255,244,244 255,247,246 255,233,232 249,224,223 222,199,198 187,164,165 157,141,139 130,118,123 122,114,122 104,100,111 76,73,88 59,59,69 56,56,66 48,53,59 46,52,55 49,55,58 61,69,76 68,76,83 83,93,101 68,75,87 100,91,87 148,129,102 158,139,114 147,130,104 146,129,105 159,144,122 197,181,166 194,177,153 168,151,127 197,183,158 190,176,160 236,226,204 223,205,186 222,202,184 173,151,133 215,196,184 219,204,184 214,200,175 224,203,178 215,191,167 195,169,144 206,180,155 215,189,166 209,183,160 207,189,168 194,176,155 206,187,171 177,153,129 188,134,96 255,175,126 188,111,74 116,65,41 116,68,39 118,70,41 217,196,181 214,198,181 190,170,152 214,194,174 180,160,142 183,166,156 202,181,158 193,176,150 143,125,106 197,175,155 255,234,212 255,233,199 255,230,198 255,233,203 255,232,202 252,218,188 220,186,168 168,145,130 100,86,86 78,71,71 58,56,57 63,58,57 181,174,147 175,162,141 206,186,156 246,219,183 255,238,198 255,236,194 255,239,197 255,235,196 255,225,186 255,225,186 255,220,182 251,218,181 243,212,175 236,205,168 225,196,161 223,196,160 205,179,140 174,148,109 138,112,87 102,77,49 105,72,47 107,72,47 103,67,45 92,56,34 94,66,39 123,89,57 87,56,33 80,49,26 90,59,36 94,63,40 73,42,19 86,57,35 81,55,32 85,61,37 100,76,52 75,54,31
184,174,178 91,88,94 68,62,69 74,64,68 86,74,79 94,84,88 94,84,88 94,84,88 84,74,78 80,70,74 79,68,75 111,97,99 251,228,229 255,233,234 255,240,241 255,227,228 255,245,246 255,246,246 255,245,244 234,209,208 216,193,192 183,160,161 151,134,135 130,116,129 121,111,129 104,99,115 69,69,81 61,59,71 49,49,61 45,50,56 43,49,52 45,51,54 54,62,69 64,72,79 84,92,101 64,72,81 106,99,97 148,129,102 140,121,98 145,125,79 151,127,101 155,140,118 197,181,166 183,168,146 170,155,133 187,174,151 162,148,132 243,228,208 173,163,141 182,173,154 205,199,190 197,183,169 216,200,185 214,199,179 219,198,173 214,190,166 209,183,158 207,181,156 208,183,153 208,183,153 198,172,147 219,193,168 206,189,165 181,166,157 243,201,163 255,187,134 246,148,102 155,86,53 121,69,39 125,73,43 125,94,75 233,216,206 245,226,212 172,153,137 186,170,155 208,192,175 203,190,169 154,137,113 220,202,183 191,166,147 255,229,202 255,228,195 255,233,203 255,230,200 255,218,188 254,213,184 223,186,160 188,151,125 121,105,92 91,85,80 101,100,93 183,177,168 156,146,124 186,172,154 235,215,183 255,239,193 255,237,195 255,235,196 255,233,192 255,231,192 255,225,186 255,223,184 249,216,177 239,213,174 238,211,175 224,200,163 215,192,152 214,190,155 198,172,131 165,139,100 119,95,69 91,68,39 104,71,46 96,61,36 112,76,54 109,71,50 87,57,31 115,76,46 112,77,50 93,56,30 101,66,39 99,64,37 86,51,24 106,71,46 103,72,49 94,65,41 108,74,52 117,82,57
219,205,210 105,99,106 67,64,70 73,63,67 87,75,80 91,81,85 93,83,87 91,81,85 85,75,79 67,57,61 53,42,49 82,70,75 209,188,188 255,229,229 255,236,237 255,239,240 255,233,234 255,239,241 255,237,241 243,219,223 211,189,192 188,167,167 149,132,133 129,117,133 118,110,129 105,100,118 73,71,83 63,59,70 51,49,59 42,48,51 43,49,50 43,49,52 46,54,61 57,65,72 84,92,101 62,70,79 104,97,97 172,154,133 120,99,76 141,118,87 144,119,89 163,145,126 190,173,163 168,154,136 198,184,166 177,161,144 197,182,162 190,169,146 198,172,147 187,162,134 211,197,172 222,208,192 222,207,187 213,199,172 214,193,170 224,203,178 214,190,164 211,187,161 209,184,156 209,184,156 208,181,149 218,190,163 208,176,144 211,183,156 255,215,147 255,195,121 248,157,99 160,91,55 126,70,44 125,75,42 120,78,56 174,144,129 243,223,205 244,226,207 208,184,151 199,183,152 187,166,141 166,151,131 199,183,168 170,143,125 255,230,202 255,222,189 255,232,202 255,224,194 255,224,194 255,218,189 224,188,159 179,144,117 119,104,93 89,84,81 103,93,97 182,172,160 182,164,145 247,213,179 255,233,196 255,233,194 255,235,196 255,233,194 255,230,191 255,226,187 255,224,187 252,224,184 240,214,175 240,214,175 233,206,170 224,200,163 222,198,161 209,185,148 184,156,118 139,120,93 96,84,58 93,69,45 97,63,41 97,63,41 113,83,57 119,79,56 98,65,38 119,83,54 113,76,50 83,44,30 123,86,60 99,64,37 99,64,37 110,77,52 75,46,22 87,58,34 116,82,60 120,85,58
252,230,238 135,124,133 67,66,71 69,64,66 81,71,75 84,74,78 87,77,81 87,77,81 80,70,74 65,55,59 56,45,52 66,55,62 176,157,159 223,195,195 235,207,207 240,212,212 255,229,231 251,225,229 254,230,234 242,218,222 208,186,189 191,168,167 153,136,139 122,110,124 112,104,121 109,104,122 80,77,92 63,59,70 50,48,58 43,47,51 43,49,50 43,49,50 47,55,60 57,65,70 83,91,100 62,70,79 134,129,128 191,175,158 215,197,178 215,196,180 215,196,180 216,200,183 182,165,157 186,172,156 175,161,145 185,169,154 176,161,139 210,190,158 156,144,116 174,164,140 199,183,168 190,174,159 200,185,165 213,199,172 214,193,170 214,193,170 213,189,163 218,194,168 207,182,154 196,171,143 213,189,156 194,162,118 242,189,146 255,184,119 255,197,127 255,185,119 240,152,96 172,100,61 127,72,43 124,74,43 128,75,48 130,86,60 116,84,54 102,73,40 95,73,37 207,187,167 205,181,155 174,160,142 245,230,219 165,135,118 255,231,199 255,232,199 255,229,196 255,231,198 255,219,189 252,213,185 216,180,149 162,133,111 111,101,89 84,86,81 108,102,107 116,108,97 225,204,177 255,226,189 255,235,196 255,235,196 255,233,194 255,228,189 255,225,186 255,224,185 253,222,185 250,219,182 243,215,177 237,209,171 233,206,170 230,206,169 220,196,159 208,182,143 175,146,111 126,114,86 98,88,64 89,68,43 84,50,30 106,68,47 116,88,61 132,94,73 111,71,46 126,87,57 128,89,57 98,65,40 88,59,35 89,60,36 118,84,62 106,72,50 96,67,45 81,50,29 108,72,50 120,81,53
246,224,227 153,139,144 76,75,80 65,62,66 75,65,69 84,74,78 89,79,83 87,77,81 80,70,74 67,57,61 59,49,53 70,60,64 168,151,152 244,216,214 242,214,214 220,195,194 223,198,199 227,202,203 233,210,211 228,207,207 206,185,185 180,157,156 156,139,140 121,112,123 117,112,128 112,109,126 86,84,96 65,61,72 54,52,62 46,50,54 45,51,52 43,49,50 51,59,64 57,65,70 82,90,99 64,72,81 106,101,100 160,140,122 209,189,169 199,185,160 214,199,177 208,190,169 203,185,164 186,168,149 190,172,153 166,149,125 167,150,126 162,140,120 214,192,172 169,147,127 159,141,122 196,182,166 213,196,172 222,205,181 224,203,178 208,189,164 192,178,151 205,184,159 210,176,156 181,171,131 145,126,71 186,133,22 237,158,94 251,168,103 255,172,113 255,172,112 232,147,92 181,105,63 149,86,53 130,75,44 137,80,49 136,80,54 124,84,48 97,62,24 71,56,20 46,51,27 147,145,123 205,194,177 206,190,177 172,141,120 255,231,198 255,232,199 255,227,194 255,233,200 255,220,190 244,205,177 213,174,144 159,130,108 103,93,83 88,90,85 160,137,124 207,182,152 255,231,198 255,231,192 255,236,197 255,231,192 255,230,191 255,223,184 255,224,185 255,223,184 252,221,184 244,216,178 241,213,175 234,205,170 229,205,170 228,204,169 217,193,156 204,176,138 165,138,102 125,108,82 90,82,58 82,74,50 108,79,55 117,80,56 88,59,35 94,65,41 87,57,29 120,81,51 121,82,50 96,62,40 74,45,21 98,67,46 98,67,46 74,45,23 100,71,49 86,60,35 83,59,33 95,66,42
249,228,228 188,169,171 95,93,101 59,58,63 70,62,68 77,67,71 85,75,79 85,75,79 80,70,74 77,67,71 65,55,59 73,63,67 168,154,156 255,236,234 255,239,239 255,242,242 255,246,246 255,245,244 247,224,223 204,183,181 179,158,156 147,126,124 128,116,118 115,108,118 103,100,115 100,99,114 80,78,88 66,62,73 52,52,62 49,50,55 46,52,53 43,49,50 51,59,64 60,68,73 82,90,99 64,72,81 91,86,88 166,145,120 200,181,169 193,175,154 201,183,162 194,175,152 198,179,156 192,178,160 190,178,168 213,198,178 209,191,170 220,203,193 228,211,201 255,240,230 223,203,194 186,172,158 199,183,177 199,183,177 211,198,193 162,149,144 197,183,158 193,191,162 94,125,83 79,76,32 51,64,37 204,158,51 189,119,43 246,165,102 233,156,98 227,150,94 225,148,92 191,112,71 185,116,78 172,110,72 171,110,74 155,101,67 124,84,48 101,67,26 59,46,12 55,55,25 35,54,32 68,68,54 211,195,180 199,162,138 255,234,203 255,233,203 255,233,200 255,229,196 255,216,186 245,206,178 213,172,145 155,129,108 98,87,82 94,96,96 214,189,172 255,236,203 255,235,196 255,234,192 255,232,193 255,228,189 255,225,186 251,223,183 239,213,174 246,220,181 241,213,175 243,215,177 236,212,175 230,206,169 228,204,167 223,199,162 217,193,158 196,168,130 160,133,99 124,107,83 91,85,62 84,74,50 76,47,23 130,90,67 104,73,50 101,70,47 96,66,40 129,95,65 117,81,52 83,52,29 105,74,53 87,56,35 85,59,38 81,57,33 98,69,45 72,48,24 75,54,31 84,63,40
239,217,220 221,199,202 107,101,106 59,56,60 69,61,67 72,62,66 82,72,76 85,75,79 82,72,76 79,69,73 72,62,66 80,70,74 173,159,161 255,239,241 255,237,237 255,236,236 255,243,242 255,247,246 255,235,236 212,193,195 204,182,185 175,153,156 142,127,135 135,127,146 111,107,127 93,90,105 74,72,80 68,66,74 60,58,66 57,58,61 57,64,62 57,64,62 56,62,65 67,73,76 74,82,89 80,85,95 69,74,82 84,83,76 183,170,149 204,184,166 214,193,170 222,198,172 201,183,164 145,138,120 146,135,128 198,186,160 200,184,169 245,230,221 245,232,227 250,237,232 217,206,203 255,246,255 204,192,194 173,160,157 201,188,183 195,168,161 146,179,141 61,108,65 42,81,45 33,62,30 64,73,25 108,100,35 232,162,59 255,173,114 253,171,113 232,152,95 218,144,90 215,143,97 194,123,81 190,122,82 183,120,85 153,102,67 126,84,46 108,64,24 52,45,14 59,61,35 31,45,24 41,49,37 180,169,152 233,192,163 255,232,202 255,231,201 255,229,196 255,229,196 253,209,179 236,197,169 204,163,136 145,123,103 96,87,81 103,106,98 214,193,170 255,232,193 255,235,196 255,235,196 255,231,192 252,224,184 244,216,176 250,222,182 245,219,180 246,218,180 243,215,177 245,217,179 233,209,172 223,200,160 223,199,162 222,198,163 215,191,154 200,164,131 153,129,96 114,100,73 90,82,58 74,66,42 92,61,40 99,61,40 104,75,55 102,71,50 110,79,58 81,52,28 103,70,45 111,77,55 98,65,40 98,65,40 103,70,43 82,49,22 92,62,36 90,61,37 83,52,29 110,74,54
237,215,218 235,213,216 147,135,137 67,62,64 64,57,60 70,60,64 75,65,69 80,70,74 80,70,74 81,71,75 75,65,69 80,70,74 135,121,126 238,213,214 255,235,238 255,241,241 255,231,232 255,243,244 253,231,236 212,195,201 188,169,176 168,149,153 142,130,135 126,121,148 113,111,133 88,87,102 71,72,77 57,56,61 44,43,46 51,51,48 48,55,50 39,46,44 41,47,50 49,55,58 56,61,67 69,74,80 68,72,76 95,83,73 183,164,141 226,206,188 220,196,172 220,195,167 197,182,162 158,149,145 203,192,187 200,185,174 240,225,214 211,200,185 203,191,179 199,187,177 156,142,124 170,156,140 176,166,167 203,192,175 185,168,158 186,179,159 48,103,59 42,92,50 42,81,45 39,73,41 83,102,54 64,86,45 214,153,35 255,173,117 255,174,118 241,161,104 221,147,93 213,141,93 200,128,82 192,125,77 180,115,74 156,102,68 125,88,48 99,67,23 57,50,19 31,35,8 33,45,25 39,51,33 89,85,68 255,213,185 255,232,202 255,231,201 255,228,195 255,239,206 255,224,194 239,200,172 209,170,140 147,128,105 91,87,77 107,114,98 229,212,184 255,227,185 255,234,196 255,231,192 255,225,186 255,225,186 250,217,178 248,217,180 240,212,174 239,212,176 239,212,176 238,211,175 231,207,172 224,200,163 221,197,160 217,193,156 212,186,147 193,154,122 148,126,92 113,101,73 85,78,51 83,68,46 103,74,54 93,59,37 81,54,36 110,76,56 71,45,22 96,67,43 98,65,40 90,57,32 106,73,48 112,82,56 96,65,42 98,67,44 110,81,59 91,61,35 95,64,41 81,50,27
231,205,209 217,191,195 195,176,180 91,81,85 55,48,51 58,53,55 66,59,62 78,68,72 80,70,74 80,70,74 81,71,75 81,71,75 109,97,102 215,197,196 255,238,239 255,235,234 254,229,230 255,244,245 244,225,232 230,215,225 192,172,184 166,147,151 142,129,137 123,120,147 113,116,138 94,94,106 72,73,76 53,52,55 44,43,46 52,52,49 45,52,47 36,43,41 40,46,49 47,53,56 58,67,69 60,69,71 68,74,75 142,128,112 211,192,167 224,206,185 223,204,181 220,203,175 211,196,174 161,148,145 230,217,212 203,188,179 200,185,174 204,189,180 199,185,171 198,183,172 194,179,168 217,203,187 219,206,199 252,234,213 205,191,175 134,178,133 42,93,53 43,89,51 36,80,43 37,76,40 55,84,42 55,75,32 189,138,44 210,133,46 255,178,113 240,160,101 213,141,91 198,127,85 206,130,88 208,133,88 201,136,97 163,109,75 124,85,46 101,60,15 62,50,20 33,35,18 32,41,24 42,48,35 93,86,68 255,226,196 255,234,204 255,230,200 255,228,195 255,243,210 255,221,191 236,197,169 209,170,140 133,116,92 90,87,74 117,124,108 223,206,171 251,223,183 252,221,182 255,226,187 255,224,185 255,229,190 251,218,179 246,218,180 240,212,174 243,216,180 235,208,172 233,209,172 233,209,174 224,197,161 217,191,152 211,185,144 194,166,128 166,144,108 131,113,83 106,96,72 87,77,53 75,62,39 92,70,50 91,65,44 51,36,16 101,70,47 98,69,47 101,72,48 80,50,24 94,65,41 75,49,24 84,58,33 103,74,50 71,37,15 73,42,19 103,73,47 114,84,58 104,75,51
230,201,206 222,193,198 221,199,204 114,104,108 55,48,51 53,48,50 65,58,61 77,67,71 77,67,71 74,64,68 79,69,73 80,70,74 93,81,86 160,144,142 255,235,236 240,215,214 255,235,236 255,234,238 239,219,229 220,204,217 197,179,190 165,146,150 140,127,135 121,121,147 109,112,134 95,95,107 66,67,72 53,52,57 44,43,48 52,52,52 47,54,49 39,46,44 38,44,47 45,51,54 59,68,70 59,70,71 68,74,77 146,132,114 194,177,153 197,180,156 212,193,170 215,198,172 215,200,178 190,174,168 227,211,205 198,183,172 210,195,184 194,179,170 189,175,161 211,196,185 219,205,191 226,212,194 207,190,182 230,211,186 222,204,185 87,138,89 43,89,51 40,84,47 38,80,43 37,76,40 42,82,43 87,93,41 147,106,20 209,136,38 255,176,115 242,162,105 180,116,70 163,101,63 173,107,59 187,121,66 182,121,74 150,101,65 113,73,37 102,60,20 59,47,19 33,35,18 32,41,24 42,48,35 105,91,75 255,230,200 255,230,200 255,230,200 255,236,203 255,238,205 255,221,191 236,197,169 201,165,136 131,113,94 90,89,78 117,121,106 249,225,188 251,223,183 253,225,185 253,222,183 250,219,180 248,217,180 249,218,181 248,220,182 238,211,175 236,209,173 233,209,172 230,206,169 228,204,169 223,196,160 219,191,151 205,175,133 187,153,119 155,131,96 117,100,72 97,87,65 80,70,48 78,65,42 103,81,61 78,51,33 58,43,23 105,76,52 90,61,39 68,39,15 99,69,43 98,69,45 74,48,23 78,52,29 105,76,52 99,68,45 104,73,50 80,50,24 103,73,47 109,80,56
246,220,224 235,209,213 232,210,215 167,155,160 82,75,78 55,50,52 58,51,54 68,58,62 72,62,66 72,62,66 73,63,67 77,67,71 80,68,73 98,81,82 175,152,153 234,209,208 252,226,230 252,228,234 244,224,234 220,204,217 197,179,190 166,147,154 152,137,145 121,122,145 109,115,136 94,97,108 67,68,73 53,52,57 44,43,48 53,53,53 43,50,45 38,45,43 40,46,49 47,53,56 60,69,71 60,71,70 72,73,78 160,141,125 219,200,177 213,196,172 199,182,158 207,188,163 166,151,129 171,157,143 161,147,133 197,185,173 221,206,197 211,196,187 202,186,173 199,185,171 213,199,181 187,173,148 229,213,200 236,213,182 229,205,183 61,117,66 41,83,46 40,79,43 34,66,35 30,59,29 41,70,40 64,88,39 112,110,38 209,146,26 203,143,52 171,119,32 151,114,33 127,94,15 114,86,16 100,80,19 99,81,21 89,73,17 74,57,10 82,64,22 46,52,23 34,38,21 32,40,26 46,49,37 122,99,84 255,230,200 255,226,196 255,228,198 255,233,200 255,234,201 255,227,197 239,200,172 193,159,129 119,103,88 94,93,86 131,135,118 243,215,175 254,226,186 252,224,184 249,218,179 253,222,183 244,216,178 243,215,177 244,216,178 242,218,181 236,209,173 228,204,167 227,203,168 222,198,161 218,192,151 213,181,139 197,166,127 171,144,112 135,112,81 110,93,67 91,81,59 78,68,46 80,65,43 89,68,45 85,64,41 77,57,37 96,70,45 100,71,49 107,73,51 106,71,46 94,58,36 98,62,40 98,63,38 110,80,54 79,50,28 95,64,43 101,70,47 101,71,45 93,64,40
246,225,225 245,223,228 221,202,209 219,204,212 111,98,106 71,63,69 55,47,53 64,57,60 64,57,60 70,60,64 71,61,65 68,58,62 70,60,64 77,67,71 88,74,76 109,91,90 190,164,168 204,180,186 221,199,204 219,202,208 198,184,189 169,152,155 153,136,142 130,120,138 112,113,136 98,97,114 74,71,75 53,50,54 46,48,48 49,51,51 45,51,52 36,42,43 36,42,45 46,52,55 59,68,70 59,70,71 69,75,78 143,127,110 214,195,170 217,200,176 215,198,174 213,190,161 207,188,165 192,179,172 215,202,195 159,151,127 165,153,143 199,186,179 198,177,150 197,183,167 183,172,167 188,175,172 197,183,169 201,185,170 177,175,146 54,104,60 43,80,45 39,68,38 25,49,25 15,34,14 37,66,38 90,114,65 139,139,67 114,113,46 79,96,47 61,81,36 60,70,33 53,65,29 61,77,44 42,69,41 54,72,39 45,58,31 60,54,20 58,58,28 58,67,39 32,41,22 32,40,26 55,54,43 136,106,89 255,231,198 255,226,196 255,231,198 255,233,200 255,235,202 255,218,188 234,195,165 193,157,124 106,95,78 89,93,97 145,154,135 248,217,178 253,222,183 255,223,184 248,217,178 243,214,179 243,214,179 242,215,179 236,209,173 237,210,174 227,203,166 223,199,164 221,197,162 217,194,154 209,181,141 202,169,132 181,149,115 152,129,100 124,105,80 100,83,59 84,71,48 78,68,44 79,65,40 98,77,52 76,55,30 73,54,29 102,73,51 130,96,74 108,74,52 106,70,48 111,77,55 97,66,43 82,51,30 103,74,52 98,74,50 86,57,35 115,86,64 105,74,51 114,83,62
229,207,210 235,213,218 205,186,193 203,188,196 174,161,169 104,93,100 62,54,60 54,47,50 57,50,53 64,54,58 67,57,61 68,58,62 68,58,62 71,61,65 76,62,67 123,104,106 134,109,110 212,189,190 229,208,208 220,198,201 202,183,185 180,159,159 166,142,146 134,119,127 105,101,114 98,94,103 72,69,73 55,52,56 46,48,48 49,51,51 43,49,50 39,45,46 38,44,47 43,49,52 63,69,72 59,69,73 69,73,77 183,169,151 217,198,175 218,201,177 209,190,163 212,189,158 198,179,152 170,159,142 175,164,147 197,178,143 184,170,145 182,169,162 203,182,155 215,201,185 184,170,145 165,149,134 213,198,187 234,219,208 166,188,151 49,96,53 39,73,43 37,63,38 22,38,19 22,33,18 46,67,46 135,157,88 100,131,64 107,127,61 49,92,50 48,81,43 51,69,36 47,58,29 79,73,37 62,75,34 64,79,40 49,67,36 70,70,40 38,44,15 59,63,36 34,43,24 34,42,30 58,57,46 154,120,102 255,226,193 255,226,196 255,233,200 255,234,199 255,235,200 250,206,178 231,191,166 190,151,121 94,88,79 69,93,113 154,166,172 245,217,177 246,218,178 245,217,179 250,222,184 239,210,175 239,210,175 238,211,175 231,207,172 229,205,168 223,199,162 217,194,154 216,188,150 208,180,140 198,167,130 179,150,119 160,136,103 134,113,88 111,93,72 85,71,46 78,65,42 74,64,42 77,65,39 106,85,60 94,70,46 79,55,31 89,60,38 103,69,49 126,95,74 114,83,60 113,82,59 108,77,54 90,59,38 95,66,44 94,70,46 96,70,47 94,68,45 80,56,32 101,75,54
218,201,202 228,211,214 225,210,218 210,199,208 209,197,209 138,127,136 85,74,81 52,44,50 55,47,53 60,50,54 65,55,59 66,56,60 67,57,61 70,60,61 71,61,62 85,68,69 187,164,163 220,195,194 237,212,211 229,206,205 220,199,197 210,187,188 208,185,186 186,163,164 136,114,117 110,91,93 93,83,87 94,86,92 82,79,83 62,63,66 62,66,70 54,63,63 55,61,64 62,68,71 76,85,87 74,84,92 73,78,88 142,133,118 194,176,155 206,191,169 211,188,157 193,171,135 174,154,136 152,136,123 153,140,119 177,160,136 186,172,145 195,182,177 216,192,157 166,147,122 154,139,119 129,113,100 200,185,176 200,185,174 131,169,129 50,92,59 37,69,38 33,58,31 22,34,16 48,52,35 43,53,31 124,166,84 92,118,53 107,108,42 50,85,48 48,78,43 43,64,30 50,61,30 63,61,32 44,66,40 46,73,43 42,57,29 42,50,25 34,38,23 56,55,30 27,34,16 36,42,33 60,61,53 174,138,118 255,231,198 255,226,196 255,235,202 255,238,203 255,232,197 249,205,177 226,186,161 185,148,124 74,80,97 75,96,117 163,168,176 251,223,183 246,218,178 244,216,178 238,210,172 238,211,175 233,209,174 236,212,175 231,207,170 224,200,163 218,191,155 214,188,147 203,172,133 197,168,133 176,149,113 157,137,105 138,120,90 114,100,75 94,84,60 75,65,41 75,67,45 72,64,42 73,66,39 96,75,50 105,76,54 97,73,49 99,75,53 84,59,40 88,62,41 88,63,35 118,90,63 109,78,55 99,68,47 108,82,59 65,41,17 92,68,44 62,38,16 43,28,6 91,71,53
211,194,195 206,189,192 220,205,213 208,196,212 183,172,197 171,164,178 108,100,106 68,60,66 54,46,52 54,43,50 60,49,56 63,53,57 64,54,58 68,58,59 68,58,59 79,62,65 162,139,138 218,193,192 234,209,208 230,207,206 224,203,201 218,195,196 216,193,194 212,189,190 176,153,154 140,119,119 106,89,90 109,95,97 102,91,98 69,66,72 62,65,74 50,59,61 42,48,51 42,48,51 61,66,72 92,102,110 78,86,104 90,86,95 186,169,159 218,200,181 191,172,135 193,175,133 176,155,130 163,149,124 194,179,159 183,166,127 170,152,131 172,160,148 182,156,115 186,166,148 188,173,153 204,187,179 189,174,165 171,156,145 77,131,90 49,88,56 38,64,39 32,51,31 26,38,20 183,174,159 76,67,48 157,170,88 107,130,68 87,105,51 53,70,34 54,70,37 41,53,33 53,54,35 61,54,36 50,58,35 37,61,39 53,58,36 38,39,18 47,42,28 66,63,39 27,34,18 42,45,35 67,63,57 207,170,146 255,228,195 255,230,200 255,235,202 255,247,212 255,228,193 242,201,172 223,188,161 159,145,145 46,63,94 80,99,120 169,172,179 244,217,181 239,212,176 236,209,173 231,204,170 231,204,170 228,205,165 227,203,166 222,199,159 215,189,150 201,174,131 182,156,117 165,143,105 155,135,103 146,126,94 129,115,88 114,100,75 89,79,57 76,66,44 75,65,43 72,64,42 72,66,43 69,60,31 111,85,62 85,54,33 97,76,51 93,74,51 74,54,34 88,63,44 87,58,34 112,83,59 101,70,47 111,80,59 99,75,51 74,55,30 108,87,62 78,52,31 80,60,40 76,54,36
205,173,168 199,170,164 182,159,158 183,168,178 166,153,172 163,151,165 146,136,140 107,97,101 78,70,76 61,56,58 53,48,50 54,46,52 58,50,56 63,53,57 64,54,58 71,59,64 103,82,82 196,173,174 223,198,197 238,213,212 235,210,209 230,205,206 224,201,202 230,207,208 215,192,193 165,142,143 121,103,100 113,97,95 110,98,100 88,82,87 73,70,85 59,64,72 46,51,57 43,48,54 55,60,68 80,89,100 92,102,120 80,87,99 163,154,146 197,175,155 215,192,152 194,172,134 199,174,146 184,161,130 184,171,166 199,189,179 209,190,167 151,138,115 180,150,122 127,108,83 192,181,174 190,191,183 175,166,151 188,179,175 54,108,69 39,83,50 35,63,38 24,45,24 39,41,26 187,176,161 221,205,190 125,145,79 116,133,66 74,83,27 57,74,36 41,54,27 36,44,23 32,36,19 32,36,19 28,32,15 31,35,18 37,40,18 40,41,18 45,42,18 72,66,41 34,37,27 76,74,54 122,110,84 249,208,179 255,231,196 255,242,208 255,240,206 255,242,207 255,227,192 234,198,167 196,180,174 91,103,138 43,63,91 97,106,119 193,173,141 235,208,172 231,207,170 229,205,168 228,204,167 226,202,167 223,199,162 216,192,155 209,185,148 182,156,117 158,134,99 132,114,82 124,110,81 117,103,78 107,93,66 98,85,64 87,77,55 78,70,48 73,63,39 73,63,39 69,61,37 72,65,38 73,59,34 102,76,53 75,49,26 74,53,28 93,68,49 85,58,40 103,73,56 100,66,44 105,69,47 99,63,41 105,71,51 100,76,52 101,82,57 110,89,64 85,61,37 91,66,47 67,45,25
194,162,157 174,145,139 160,135,132 153,132,130 144,127,128 142,128,130 137,125,127 121,111,115 112,105,117 95,92,107 74,71,86 61,53,59 54,46,52 56,46,50 58,48,52 58,51,54 75,61,61 138,117,117 214,189,188 227,202,201 244,219,218 246,221,222 226,203,204 238,215,216 231,208,209 201,178,179 145,124,122 126,108,105 116,104,104 108,100,106 76,73,90 65,68,79 53,58,64 45,50,56 48,53,61 66,75,86 92,102,120 84,97,116 108,104,98 190,166,142 208,185,145 208,186,150 208,183,155 172,154,122 171,162,156 199,185,171 205,181,159 176,165,150 208,181,145 188,155,128 149,127,107 127,121,126 190,188,168 204,201,188 50,96,60 42,84,49 28,54,29 22,41,21 49,48,37 189,175,159 214,198,194 132,142,79 87,107,52 95,103,50 40,55,31 23,32,4 36,39,17 31,35,18 30,34,17 34,38,21 27,31,14 36,40,23 34,37,17 42,43,24 51,47,26 80,66,52 154,129,110 175,159,128 255,218,188 255,226,188 255,241,204 255,248,211 255,236,201 255,228,193 229,200,176 141,149,179 74,96,137 39,66,96 115,106,98 200,181,146 219,195,160 226,203,163 223,199,164 214,190,153 222,196,157 220,192,152 212,183,148 189,162,128 158,136,102 125,107,77 101,87,60 92,79,56 86,73,52 76,66,44 78,65,44 77,64,41 73,63,39 72,64,42 72,64,40 73,66,39 89,79,39 138,131,61 113,88,58 86,60,39 79,58,33 120,96,74 102,71,50 91,60,41 111,82,62 114,88,65 76,52,28 84,60,38 70,51,26 88,68,38 78,55,24 108,83,53 135,110,82 117,92,62
178,153,150 169,144,141 156,135,131 150,132,127 142,124,119 135,119,117 119,105,110 110,97,105 90,81,92 91,87,98 90,86,97 80,79,84 72,71,76 73,71,79 64,62,70 60,63,72 60,60,68 80,72,78 193,172,170 226,201,198 235,210,209 246,221,222 233,210,211 225,202,201 237,214,215 222,198,202 182,161,159 133,115,112 122,110,110 113,107,112 85,84,101 69,72,83 59,64,70 48,53,59 45,50,56 59,67,76 86,94,110 94,104,122 88,86,94 188,169,142 195,169,128 198,170,141 168,144,122 175,156,119 172,158,129 195,184,165 214,192,158 177,161,144 178,154,119 198,174,141 177,161,146 192,176,161 152,145,127 154,183,153 50,94,59 47,81,49 24,48,24 26,42,23 93,89,79 195,179,164 209,192,184 165,174,118 78,105,48 78,91,48 50,69,33 50,65,28 34,39,7 30,37,19 27,36,19 27,35,21 32,37,17 29,33,16 34,36,19 42,43,24 89,79,55 151,134,97 197,179,137 204,182,144 255,232,203 255,227,197 255,236,199 255,240,203 255,235,200 255,228,195 222,194,181 122,143,180 67,93,126 45,69,98 141,125,110 219,196,167 221,197,162 216,192,157 214,190,155 216,190,149 214,184,142 205,174,135 182,155,123 163,140,109 133,112,87 95,80,58 85,72,49 82,69,48 75,62,39 76,61,41 73,63,39 73,63,39 74,64,40 71,65,42 80,71,42 115,112,57 134,125,65 165,146,62 130,101,68 103,71,37 124,95,64 99,69,43 103,77,54 99,75,51 108,87,62 88,69,44 81,62,37 94,75,48 156,136,106 185,163,125 198,176,138 202,180,142 209,188,147 226,205,164
