69,36,36 62,40,34 50,54,39 24,34,28 30,42,35 32,45,33 31,44,28 27,42,26 74,79,32 141,129,51 96,82,39 58,56,54 53,55,52 46,48,48 48,52,65 54,62,69 83,72,65 97,86,81 97,81,77 81,73,60 98,111,68 131,122,64 101,101,60 69,68,61 95,87,63 53,61,40 85,84,48 99,101,57 45,46,34 58,55,59 152,146,151 72,64,70 112,106,111 101,95,102 67,61,68 64,58,63 28,22,27 23,20,24 12,9,13 13,13,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 15,15,15 21,19,20 26,24,25 49,44,46 65,63,61 93,88,87 33,32,37 40,37,41 139,120,108 119,106,99 183,162,139 143,123,103 187,163,139 218,189,167 85,112,73 45,91,55 38,82,47 52,64,26 70,73,38 221,146,45 249,161,105 255,171,115 246,154,101 220,137,88 222,139,88 219,136,87 219,137,90 206,130,90 179,113,79 165,109,73 99,62,20 73,67,31 84,82,51 40,59,37 33,53,35 24,39,27 48,57,40 199,188,171 217,206,187 198,179,156 194,174,154 204,186,165 209,191,170 179,159,141 148,140,129 165,154,151 172,157,135 202,186,171 192,182,170 159,145,150 184,170,152 236,217,201 177,156,131 170,153,129 159,141,122 170,159,142 136,122,108 158,141,133 181,167,169 140,125,116 160,149,134 185,173,161 191,179,169 232,216,201 226,205,190 204,185,169 172,155,147 185,167,162 171,155,149 169,153,147 110,97,94 180,166,141 177,163,145 150,136,122 170,154,148 189,172,175
63,38,39 53,30,29 69,46,43 46,52,43 34,40,31 33,40,38 39,46,44 38,48,45 45,49,32 39,44,22 72,67,64 102,86,82 136,120,114 63,53,54 69,64,80 89,77,91 115,97,92 138,125,120 104,110,71 147,133,79 136,134,72 137,125,66 130,86,56 58,61,68 58,50,37 55,58,34 89,96,41 56,62,33 29,30,20 26,24,25 76,70,75 65,59,64 35,29,34 33,27,34 36,30,35 55,49,54 19,13,18 17,14,18 13,10,14 10,8,9 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 16,14,15 21,19,20 33,28,30 47,42,44 64,57,60 80,78,79 80,78,79 135,122,115 136,117,105 181,161,143 122,111,104 164,140,114 187,158,136 52,95,53 43,89,55 45,87,54 56,79,44 48,66,33 211,142,41 222,138,76 255,171,114 244,155,101 221,138,89 220,137,86 226,137,88 221,140,90 206,132,94 181,120,86 160,109,70 103,69,24 85,70,32 38,39,16 21,41,25 33,53,37 24,42,27 31,46,30 145,138,122 199,172,156 191,165,142 187,163,139 200,175,156 180,159,144 180,159,144 165,147,144 180,168,156 202,190,178 212,196,179 181,171,161 213,194,196 239,218,214 232,211,207 197,176,151 195,174,147 184,163,140 174,153,130 161,150,143 194,178,163 134,121,116 126,112,98 163,150,147 120,108,98 184,171,166 218,198,189 222,201,186 217,196,181 212,191,176 203,184,168 161,147,133 170,156,142 186,170,155 185,165,147 191,176,165 182,166,162 157,142,131 177,163,147
40,26,26 45,29,25 76,42,38 28,27,42 17,24,36 27,27,35 61,64,71 61,68,80 62,65,85 59,67,83 64,72,88 70,73,91 68,74,93 66,70,85 63,65,79 81,79,91 62,61,64 82,88,79 119,133,83 103,118,63 74,88,69 81,92,63 62,46,33 55,55,52 81,53,26 73,65,31 51,56,36 36,43,27 27,27,22 23,21,22 32,29,33 83,80,84 28,25,29 24,21,25 18,15,19 19,16,20 18,15,19 16,13,17 13,10,14 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,9,12 13,10,14 25,22,28 26,23,27 33,27,32 40,34,39 60,60,57 76,74,75 108,96,96 126,105,90 162,142,122 140,132,108 169,155,128 195,169,146 50,90,49 45,88,48 44,81,46 52,85,49 88,89,50 185,123,26 210,124,58 255,173,113 241,152,98 211,133,85 210,132,84 226,136,87 235,145,98 224,149,104 187,130,90 161,112,72 94,67,24 56,54,25 32,37,17 28,43,31 24,42,29 28,48,34 25,43,26 96,103,87 195,174,161 166,145,120 194,168,145 197,168,144 204,180,154 204,180,154 200,180,160 181,161,141 182,164,143 208,188,170 204,186,165 196,183,162 194,175,159 195,177,174 171,152,125 172,153,128 189,170,145 142,124,105 123,113,112 162,147,136 164,149,138 160,144,138 139,123,117 150,135,126 209,192,184 207,190,180 223,203,185 208,188,170 197,176,161 190,172,153 209,193,180 171,155,138 165,149,134 149,131,112 173,158,136 170,151,135 171,155,142 166,150,135
48,26,29 72,42,41 72,36,30 28,22,43 16,26,44 27,23,36 93,93,101 68,79,92 71,81,101 71,79,97 69,81,105 70,83,102 74,87,106 73,86,103 73,83,103 74,77,97 83,89,108 76,82,101 77,88,101 100,118,85 72,91,53 117,132,79 55,63,42 62,76,44 125,75,42 90,46,36 44,60,39 38,48,42 26,26,26 21,19,20 25,24,27 24,21,25 48,46,47 21,19,20 20,17,21 16,13,17 19,16,20 14,11,15 14,11,15 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 13,12,15 18,15,19 25,22,28 26,23,29 25,23,24 27,25,26 37,37,34 53,51,49 94,85,79 107,93,77 153,135,114 185,165,145 165,148,124 180,154,131 54,90,48 44,81,46 35,67,36 46,73,41 72,89,40 153,101,12 214,134,46 216,140,61 179,113,40 170,110,40 167,107,37 167,108,33 169,107,31 157,101,34 131,89,35 101,68,20 83,64,25 37,42,20 26,37,22 22,39,29 21,39,26 22,40,27 22,40,23 78,85,67 166,157,142 192,178,162 230,209,194 215,190,173 221,197,173 184,158,133 180,165,143 173,158,136 152,136,119 163,146,136 180,163,153 179,163,148 193,179,152 185,165,147 193,167,144 166,151,131 151,136,116 210,192,173 158,143,134 161,149,137 165,150,139 165,149,143 205,191,177 168,154,138 178,162,145 193,177,160 218,197,182 209,188,173 194,175,159 209,190,174 186,168,149 188,169,155 185,168,160 157,141,126 148,133,122 137,123,109 168,153,131 137,121,104
59,30,26 74,43,35 68,36,31 24,21,38 17,25,43 20,24,37 33,36,47 64,83,104 64,80,107 67,82,100 72,86,109 72,86,109 75,87,109 75,88,107 74,87,106 75,83,103 79,89,105 89,97,113 87,94,117 85,95,115 98,96,94 59,60,39 65,80,66 81,88,40 90,91,68 48,50,47 83,85,57 69,68,71 30,28,26 19,19,19 23,21,22 24,22,23 41,39,40 24,22,23 20,17,21 18,15,19 16,13,17 16,13,17 13,10,14 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 15,14,17 16,15,18 23,20,26 25,22,28 28,23,25 33,27,32 32,32,32 41,36,35 61,54,52 78,66,54 147,118,98 185,165,145 160,139,114 202,176,151 55,89,48 45,82,49 30,58,33 24,47,28 78,100,45 157,133,53 165,143,67 136,114,49 111,85,31 98,82,28 83,76,33 62,69,25 63,68,25 63,63,20 75,65,25 63,54,23 48,50,24 39,47,26 26,39,23 22,35,23 22,37,25 22,39,29 24,42,27 62,71,52 189,175,161 179,163,150 201,186,175 224,205,193 216,199,191 211,192,176 165,153,141 149,136,133 150,135,124 167,151,149 192,181,178 177,157,150 175,158,150 172,153,126 185,165,147 155,143,131 165,146,134 188,169,157 180,163,153 141,127,109 150,134,132 208,193,184 121,106,97 171,156,147 143,128,117 171,157,143 194,175,163 176,160,147 164,148,133 176,160,145 159,143,128 173,157,142 152,139,134 169,153,149 151,140,137 174,168,163 139,126,123 144,133,114
58,30,32 66,36,35 56,31,30 19,22,40 17,25,43 12,21,34 26,28,42 64,76,100 66,77,106 65,78,106 64,84,110 64,84,110 68,84,109 69,88,109 73,87,110 72,86,109 74,86,108 88,96,116 90,98,116 88,96,114 86,104,130 84,94,114 138,109,89 62,71,73 75,75,72 48,53,47 113,108,78 65,63,64 30,27,31 20,20,17 21,19,20 23,21,19 26,24,25 20,18,19 19,16,20 17,14,18 13,10,14 19,13,18 12,9,13 12,10,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 12,12,12 17,14,18 18,15,19 23,20,26 24,21,27 30,27,31 32,29,33 31,30,33 35,33,34 58,53,55 112,100,88 152,126,101 168,153,131 182,162,132 192,167,137 54,87,51 44,81,50 34,60,37 22,41,19 123,134,64 75,106,43 85,103,60 53,79,45 55,69,37 49,58,28 67,74,40 74,79,43 45,68,35 61,77,46 59,64,32 64,64,34 29,38,19 59,68,49 31,43,25 18,29,16 20,35,23 21,38,28 22,40,25 44,56,38 199,182,158 167,148,123 195,174,159 189,174,163 181,161,154 147,130,120 162,149,144 117,106,91 199,181,178 175,155,135 199,182,172 214,200,186 219,203,188 181,169,143 177,163,149 191,179,167 201,183,162 133,115,94 169,153,140 167,151,145 154,138,134 165,149,143 200,185,176 143,128,119 185,170,159 204,190,176 186,170,157 172,155,145 141,125,119 179,164,155 136,121,110 121,106,95 134,122,110 147,134,131 190,183,186 162,154,160 166,157,153 139,130,124
52,29,28 56,31,28 54,37,40 21,24,42 18,24,41 20,26,43 37,37,49 95,91,102 75,78,87 69,75,94 55,79,108 60,80,106 69,87,113 66,84,110 65,85,111 63,83,109 65,84,105 76,93,113 81,94,113 85,93,111 90,99,122 91,104,132 90,102,124 58,57,50 82,82,48 57,65,51 78,69,63 73,71,79 27,26,31 23,21,22 19,16,20 20,18,19 19,17,18 20,17,21 18,15,19 19,16,20 16,13,17 18,12,17 16,10,15 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 12,12,12 16,13,19 18,15,19 19,16,20 17,14,18 21,18,22 27,25,26 37,35,36 37,35,36 56,51,50 103,92,87 178,150,123 169,149,129 200,177,148 203,173,147 68,94,60 42,81,47 33,61,36 31,46,30 151,170,93 170,156,88 61,92,50 56,84,47 53,69,38 41,63,35 77,76,40 95,95,54 70,87,51 57,74,38 67,74,40 42,53,24 26,41,25 52,62,40 54,64,42 12,25,13 19,37,24 20,39,28 21,41,27 47,59,41 175,158,134 193,164,142 200,174,151 191,167,141 213,188,169 178,162,156 207,192,181 171,156,145 207,190,180 200,182,152 195,174,159 175,160,151 197,187,175 162,148,123 176,153,138 196,170,145 163,147,134 183,167,152 122,105,95 164,148,146 165,152,147 206,191,182 143,128,119 192,177,166 139,129,128 186,171,160 151,134,124 150,133,123 183,170,163 159,146,143 165,154,147 124,112,100 167,152,143 144,129,120 132,121,116 122,114,101 101,91,81 119,108,101
57,36,36 52,31,27 32,25,39 19,25,42 16,22,39 24,27,45 30,28,48 107,101,108 89,86,90 75,78,87 63,76,102 60,78,102 60,83,108 67,87,113 70,90,114 68,88,114 65,84,105 74,93,114 81,97,122 82,94,116 86,98,120 86,102,127 83,106,133 85,95,101 132,120,61 74,76,48 61,58,62 60,59,74 44,42,52 25,24,29 19,16,20 21,19,20 18,16,17 21,19,20 16,13,17 19,16,20 17,14,18 18,12,17 16,13,17 11,8,12 9,8,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 12,12,12 13,10,14 12,9,13 16,13,17 13,10,14 16,10,15 23,17,22 33,31,32 47,40,43 94,90,82 99,84,75 195,163,133 195,171,147 218,189,165 183,160,131 80,96,63 43,82,48 37,63,38 32,50,37 166,189,104 114,114,51 53,89,45 46,74,37 50,61,30 74,81,47 89,82,41 49,66,30 46,75,45 52,70,39 61,71,45 34,44,22 36,48,28 44,52,29 55,63,40 18,26,16 19,34,22 19,38,27 21,44,29 42,56,37 186,167,142 196,167,143 196,167,145 197,167,141 199,168,147 183,159,137 181,160,149 200,181,169 182,162,153 196,175,171 198,177,154 203,187,183 235,210,207 227,209,190 186,162,140 162,146,131 152,128,104 189,176,169 209,196,193 133,122,117 155,142,135 212,197,188 203,187,181 204,189,180 174,167,167 190,176,162 169,153,136 171,155,138 155,142,137 157,146,141 128,118,117 145,134,129 162,146,140 162,147,138 146,132,116 168,153,142 142,130,120 146,134,124
56,34,28 41,24,27 24,27,49 22,25,45 20,23,41 22,25,45 27,26,43 68,62,67 88,83,85 82,78,87 55,58,76 63,73,93 63,75,97 60,79,100 65,82,104 69,83,104 64,77,96 76,90,113 66,82,109 86,96,116 91,100,123 86,95,120 85,98,124 87,101,122 87,89,63 81,83,55 94,93,98 55,55,65 38,34,45 28,25,31 18,15,19 21,19,20 23,21,22 19,17,18 19,16,20 21,18,22 19,16,20 24,21,25 16,13,17 17,14,18 13,10,14 12,11,14 10,9,12 13,10,14 12,9,13 12,9,13 11,9,10 10,10,10 11,11,11 11,11,11 11,11,11 11,11,11 12,12,12 12,10,11 12,9,13 11,9,10 13,10,14 21,18,22 37,32,31 69,62,60 98,87,68 112,91,80 174,145,114 186,156,130 197,170,138 193,169,145 110,113,82 41,85,50 36,62,37 31,49,36 145,152,79 81,100,50 85,93,52 54,72,41 39,64,37 70,80,58 65,70,46 47,65,32 56,76,47 48,59,28 67,71,42 43,48,24 40,48,25 62,71,43 55,60,36 21,27,18 16,31,19 19,39,25 24,41,31 37,52,38 195,175,155 190,164,143 187,163,141 205,179,156 166,142,120 170,144,119 158,143,123 174,155,130 171,150,125 195,172,143 200,189,186 184,165,167 195,181,156 197,177,159 187,168,143 171,155,140 162,146,131 154,143,140 161,149,151 203,189,191 181,166,157 205,189,174 149,132,124 119,101,96 171,156,145 179,162,152 118,105,98 128,115,110 177,161,146 164,155,147 125,124,117 157,146,141 153,139,123 136,122,106 162,146,129 173,154,138 160,141,127 142,123,111
46,28,27 33,21,33 24,30,51 24,27,47 19,22,40 19,22,42 29,28,45 83,78,80 88,83,82 80,77,83 76,79,90 56,60,75 73,76,94 57,66,79 75,84,97 68,77,90 60,67,81 72,82,100 77,90,116 73,83,101 78,86,106 81,88,111 82,94,118 81,93,115 79,82,74 68,69,46 58,57,62 53,53,63 58,54,63 52,49,55 24,21,27 21,18,22 21,19,20 41,38,42 42,39,43 55,52,56 30,27,31 34,31,35 28,25,29 32,29,33 23,20,24 14,11,15 13,12,15 16,13,17 19,16,20 17,14,18 11,8,12 9,9,9 10,10,10 11,11,11 12,12,12 11,11,11 12,12,12 10,10,10 11,11,11 11,11,11 18,18,18 38,36,37 71,62,58 84,78,73 91,75,58 164,141,126 176,146,120 165,133,103 200,168,138 152,131,106 129,129,99 44,88,55 36,64,41 30,53,34 80,87,28 110,124,63 72,83,43 50,66,33 50,70,43 42,57,33 50,60,36 38,55,29 42,57,31 58,60,32 61,63,35 50,53,29 47,57,31 70,76,47 109,110,87 21,27,18 14,32,19 19,39,25 24,41,31 31,49,34 187,167,149 176,154,134 183,164,141 193,167,146 176,152,130 182,158,134 162,147,127 172,153,128 188,167,140 186,159,127 176,160,145 157,141,128 188,172,155 212,188,166 182,158,134 156,140,127 194,178,165 197,184,179 166,154,144 149,132,135 191,175,171 198,182,167 173,157,144 130,113,103 121,104,94 126,109,101 184,171,164 189,176,171 162,149,142 177,170,173 130,123,126 151,140,135 130,116,98 143,130,109 141,126,106 157,139,120 124,106,87 143,125,106
30,25,43 30,28,50 24,27,47 21,24,44 20,24,39 23,24,45 33,30,45 103,100,104 89,87,88 83,83,91 63,67,80 59,65,82 57,64,78 60,68,77 61,69,78 64,71,83 63,72,85 68,78,94 65,75,95 67,83,108 72,78,95 81,87,104 75,83,103 68,76,96 72,74,88 71,67,61 50,44,51 55,51,62 58,55,61 49,46,50 48,45,49 53,50,54 41,38,42 32,29,33 27,24,28 27,24,28 41,39,40 32,29,33 24,21,25 28,25,29 21,18,22 21,18,22 19,16,22 20,14,21 16,13,17 21,18,22 21,18,22 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 11,9,10 11,11,11 20,18,19 47,42,41 48,43,40 45,38,36 103,84,68 133,127,122 170,148,130 174,154,122 162,130,100 179,150,119 191,161,135 191,166,138 156,155,128 45,87,50 37,65,40 28,51,32 29,48,12 153,149,71 54,71,33 43,56,29 63,60,34 46,51,29 42,44,18 37,45,22 32,41,24 35,40,16 31,41,19 34,46,28 31,44,21 43,51,28 207,198,183 36,39,31 15,33,20 19,36,26 24,42,29 29,47,32 185,167,148 176,161,139 195,175,155 185,156,136 187,161,140 197,173,149 182,167,147 182,163,138 189,172,148 174,154,134 165,149,118 172,156,139 182,166,153 177,163,145 170,155,144 204,187,179 201,186,177 190,174,161 172,155,147 183,169,155 199,184,173 153,136,137 186,169,161 200,184,171 188,169,157 170,150,141 193,179,163 163,149,135 180,162,157 195,170,151 151,137,121 133,122,117 133,116,117 125,113,101 127,112,90 112,94,73 147,128,112 138,119,103
23,29,50 23,29,50 24,30,51 21,29,45 18,25,39 23,24,43 38,34,43 82,81,86 87,86,91 76,76,86 61,65,78 58,65,79 57,64,78 61,68,82 60,67,81 60,67,81 61,68,82 73,80,94 74,87,106 71,87,114 73,83,103 80,90,110 83,92,115 78,87,110 67,73,90 59,57,67 40,37,43 43,41,53 33,29,38 26,23,29 53,51,52 61,59,60 48,46,47 23,21,22 21,18,22 25,22,26 19,17,18 23,20,24 17,14,18 19,16,20 25,22,26 26,23,27 24,21,25 35,32,36 23,20,24 26,25,28 15,14,17 13,13,13 11,11,11 10,10,10 11,11,11 12,10,11 11,13,13 29,22,20 96,80,76 141,125,110 128,119,115 92,87,89 189,166,151 162,141,126 174,143,120 181,146,119 191,157,127 213,183,155 210,180,154 199,168,145 173,156,132 47,86,52 36,70,40 22,45,30 30,47,23 119,139,73 62,86,46 61,79,46 89,79,41 43,61,30 55,59,32 49,59,33 53,59,32 42,51,32 33,42,23 34,43,24 27,42,26 35,42,24 190,179,164 43,46,36 19,34,22 21,35,26 21,39,26 24,42,27 173,167,144 171,153,134 177,167,145 185,164,141 188,167,144 170,150,141 197,179,160 156,138,119 167,149,130 172,158,133 157,141,126 183,167,152 188,170,151 178,154,130 181,167,153 199,183,177 167,152,141 157,143,127 208,193,182 167,153,139 200,185,176 132,121,118 213,198,187 188,171,163 181,167,153 189,175,161 179,158,145 186,170,155 132,121,104 222,192,164 183,167,154 121,115,122 161,156,172 183,176,179 166,156,157 157,138,124 142,116,93 173,154,138
23,29,50 23,29,50 22,28,49 17,25,41 17,24,38 19,21,35 79,78,83 89,88,93 76,76,84 67,70,79 62,66,79 59,66,80 57,64,78 58,65,79 57,64,78 59,66,80 58,67,80 62,69,83 61,71,89 68,84,109 75,87,109 78,90,112 86,95,118 81,90,113 79,85,106 53,51,61 42,40,38 51,48,54 46,44,52 24,22,30 28,25,29 32,26,31 28,25,29 20,17,21 24,21,25 24,21,25 25,23,24 25,23,24 25,22,26 27,24,28 40,37,41 37,34,38 35,32,36 20,17,21 12,9,13 13,10,16 12,11,14 11,11,11 11,11,11 13,11,12 16,14,15 25,23,19 83,80,67 79,65,40 101,78,47 148,124,102 139,128,121 146,136,135 173,139,109 177,144,117 198,161,148 201,166,130 189,157,125 190,158,128 164,135,111 184,153,130 184,167,143 46,88,53 38,72,42 25,48,31 29,42,26 127,139,76 67,79,30 93,100,52 74,81,37 57,67,30 73,91,48 74,84,51 51,64,39 40,56,37 47,55,30 39,43,16 29,41,21 51,59,38 159,140,128 93,88,76 16,27,16 20,34,25 21,39,26 24,39,25 152,150,128 194,168,143 179,165,138 168,153,131 132,111,100 188,171,143 178,160,141 153,135,116 160,142,123 152,137,115 168,154,140 192,178,162 197,181,164 158,139,127 145,135,125 179,163,157 211,196,185 205,188,189 168,154,136 169,155,137 183,169,153 174,165,150 197,183,169 198,183,174 124,111,104 204,187,193 191,175,158 201,185,172 148,133,124 127,111,94 154,140,124 156,151,139 130,123,123 181,168,178 197,184,177 203,194,186 180,117,66 165,122,87
23,29,50 23,29,50 18,24,43 17,23,40 15,23,32 24,24,32 84,84,92 77,80,89 62,65,74 61,66,76 59,63,76 58,65,77 58,65,77 58,65,79 58,65,79 58,65,79 57,64,78 60,67,81 62,72,88 68,80,102 77,86,109 76,88,110 85,93,113 82,90,110 78,87,110 63,67,82 58,51,33 28,26,27 39,36,42 45,43,51 39,36,42 32,26,33 30,27,31 25,22,26 30,27,31 37,35,36 49,47,48 46,44,45 32,29,33 31,30,35 31,30,35 20,17,23 23,20,26 14,11,15 12,9,13 13,11,12 11,11,11 10,10,7 18,18,18 27,25,21 60,50,28 135,121,121 109,98,52 111,90,38 146,121,75 181,147,115 157,136,111 159,133,110 195,161,131 187,162,132 180,156,130 190,144,103 158,130,101 184,155,124 155,127,100 170,146,111 174,154,122 45,87,52 38,70,41 31,55,33 31,44,30 165,173,132 91,110,49 57,84,43 61,78,38 56,86,39 94,85,40 89,89,48 62,72,39 42,50,29 33,41,18 39,49,27 33,45,25 64,66,49 186,170,155 180,168,156 17,24,17 21,35,28 21,39,26 28,41,27 87,90,70 211,182,158 202,181,158 170,160,148 213,199,183 198,177,152 166,152,125 169,155,130 147,132,112 154,136,117 201,185,170 204,191,184 126,119,119 142,131,128 161,147,131 194,179,157 168,152,137 180,166,141 180,161,147 151,137,123 178,162,156 183,172,157 188,177,162 187,176,161 146,133,128 199,187,175 179,164,142 186,167,151 177,165,153 175,165,153 162,142,122 165,148,140 131,131,143 115,113,121 201,189,194 194,172,109 187,159,62 158,143,103
22,28,45 22,28,45 16,22,39 18,21,39 25,27,41 85,86,91 78,78,88 61,63,77 61,65,78 57,64,78 59,63,78 55,62,76 57,64,78 58,65,79 58,65,79 58,65,79 61,68,82 61,68,82 62,69,81 73,80,94 73,79,96 69,79,99 80,88,108 78,86,106 76,85,108 72,80,100 111,103,81 48,32,17 39,29,30 46,43,47 40,39,44 44,41,47 35,32,36 28,25,29 34,31,37 33,30,34 25,23,24 23,20,24 18,15,19 17,14,18 16,13,17 16,13,17 14,11,15 10,7,11 12,9,13 12,11,14 12,11,14 20,20,20 54,52,50 84,79,65 99,83,52 117,99,94 102,88,32 120,100,39 154,130,77 170,135,99 148,119,95 158,134,110 179,135,107 161,125,96 174,134,109 167,129,83 164,139,109 161,124,98 154,122,88 209,175,143 160,139,112 43,85,50 36,70,40 30,53,34 29,42,30 175,164,129 144,134,63 64,85,33 66,85,37 86,102,58 57,65,26 39,68,38 43,60,32 38,48,26 35,44,25 29,43,24 34,46,26 109,110,91 168,156,144 164,147,139 23,28,22 19,33,26 34,54,36 33,51,34 42,49,31 181,155,130 173,149,123 146,138,114 181,162,148 163,142,117 184,161,146 164,143,130 221,206,197 206,189,179 216,200,187 156,142,147 169,153,149 208,194,199 176,160,156 143,128,108 155,139,126 135,124,109 174,153,128 118,103,94 167,151,149 174,161,154 153,141,131 159,146,139 163,151,139 116,104,92 165,145,127 184,163,140 202,161,132 192,142,109 195,152,133 189,150,136 178,150,123 141,127,111 177,143,55 179,163,60 167,145,78 95,64,45
22,29,43 22,29,43 17,23,40 18,25,39 34,30,41 78,79,84 61,66,76 61,65,78 60,64,77 58,64,81 58,66,82 59,66,78 58,65,77 58,65,77 59,66,78 58,65,77 61,68,80 62,69,81 54,59,69 71,79,86 74,79,89 72,80,100 75,85,105 74,86,108 72,80,100 67,70,88 71,63,69 148,97,44 70,46,22 35,32,36 34,34,34 30,28,29 23,23,23 22,22,22 18,17,20 21,19,20 16,14,15 18,16,17 15,9,14 15,9,14 13,10,14 14,11,15 10,9,12 12,10,18 18,16,24 18,18,28 31,31,39 37,37,37 60,58,59 90,85,73 113,95,63 67,48,32 115,94,81 128,101,36 142,115,68 151,120,83 159,128,107 151,117,83 156,122,100 160,126,85 150,125,97 162,125,81 158,121,79 191,157,125 169,137,93 172,134,99 134,138,100 44,88,53 40,72,43 32,55,36 35,43,29 183,161,141 147,153,85 90,97,40 115,121,69 93,96,47 62,75,34 67,84,48 42,59,33 60,63,39 44,49,29 33,41,20 44,52,31 153,146,126 133,124,109 175,163,135 29,29,26 15,33,20 45,69,45 36,60,36 31,48,24 183,162,135 186,153,126 196,166,140 193,164,140 209,180,158 192,171,146 169,151,121 181,167,167 198,182,169 164,148,131 204,189,178 167,155,160 166,153,146 211,197,183 151,135,129 146,125,121 183,169,155 179,160,135 148,132,115 169,153,140 163,147,134 150,136,107 172,158,129 184,170,154 187,171,169 210,187,172 180,140,115 185,144,113 186,142,112 192,146,116 189,148,117 154,124,96 178,161,133 185,150,69 184,157,73 63,42,27 79,45,23
22,29,43 20,27,41 15,21,38 17,21,36 107,101,108 78,79,84 60,65,73 62,66,79 61,65,78 58,65,77 57,65,81 59,65,82 58,64,81 59,65,82 58,64,81 60,67,81 62,69,81 64,71,83 62,67,77 71,79,86 74,78,91 70,78,98 76,85,108 81,88,111 74,77,99 69,70,91 63,62,79 101,94,92 104,92,97 43,38,40 31,31,28 24,21,25 22,21,24 26,25,30 19,18,21 22,21,26 27,26,31 18,16,26 17,15,25 18,18,30 29,29,41 40,43,54 43,46,55 47,52,62 63,67,80 67,71,84 60,67,79 36,39,48 51,49,59 96,93,99 102,90,106 106,102,115 120,114,135 111,103,111 170,161,155 162,138,114 150,123,105 115,91,58 87,67,58 128,97,60 86,78,56 134,104,58 183,146,102 172,146,125 180,135,87 229,184,140 129,136,100 46,88,51 42,74,45 41,62,41 35,47,38 155,142,119 145,154,85 136,126,59 52,91,46 101,93,41 99,94,41 61,79,36 43,52,22 48,48,16 38,43,19 34,44,20 35,43,20 154,149,135 156,144,134 132,113,99 36,36,33 20,40,22 37,65,40 36,62,37 32,51,31 170,159,140 193,167,144 187,165,145 170,152,131 164,148,131 141,133,120 146,136,135 171,161,151 230,213,205 206,190,177 202,189,182 236,221,212 202,200,201 194,180,166 185,162,161 182,170,158 176,155,142 148,133,113 164,148,131 161,145,132 165,149,136 116,100,87 131,114,104 154,140,126 150,136,111 168,131,105 177,141,110 181,140,109 174,133,104 163,122,95 179,143,114 133,106,74 146,53,25 191,122,66 143,55,17 106,77,44 88,61,16
19,26,40 18,25,39 13,19,36 18,20,36 120,117,123 70,73,80 63,66,77 63,67,80 62,66,79 62,66,79 49,57,77 32,50,74 35,53,77 41,55,78 42,56,77 51,60,83 61,68,82 65,72,86 59,64,72 76,79,86 72,79,93 62,70,98 77,77,105 151,147,171 180,174,195 175,170,188 171,162,184 163,155,172 76,69,79 91,85,90 129,123,128 99,93,98 86,82,91 74,72,82 60,58,66 49,49,57 60,64,77 55,65,81 61,69,85 68,74,91 64,70,87 69,75,94 73,79,96 82,86,101 85,84,101 77,79,95 84,88,103 77,81,96 94,94,106 141,137,146 158,141,147 148,134,139 135,126,137 117,118,137 106,117,144 128,140,164 119,125,144 144,142,143 119,103,99 172,136,87 129,116,124 154,133,106 192,161,124 164,137,105 207,165,125 187,139,96 78,108,61 44,90,52 40,72,43 37,57,39 39,47,33 151,135,120 200,189,102 75,103,39 105,113,62 63,81,36 52,85,49 62,72,39 43,63,34 62,67,45 29,38,21 29,42,26 29,38,19 50,58,35 193,186,170 167,155,145 36,36,33 20,46,23 42,71,41 38,65,37 30,47,23 106,110,93 162,149,128 185,166,154 165,155,145 145,133,123 133,122,119 130,119,112 150,138,138 237,223,228 222,206,193 197,180,172 220,205,196 163,152,133 140,127,120 164,150,136 158,143,132 174,158,175 160,146,151 205,193,181 119,98,85 181,170,165 185,173,175 233,220,215 117,103,105 168,145,116 183,142,115 187,146,115 182,143,113 180,141,111 187,146,117 185,144,115 178,142,124 217,86,26 206,115,57 222,65,23 151,89,33 122,103,48
