162,213,255 162,213,255 162,213,255 163,214,255 166,215,255 166,215,255 166,215,255 168,214,255 168,215,255 168,215,255 169,214,255 169,214,255 169,215,255 169,216,255 169,215,255 170,214,255 170,214,255 170,214,255 170,217,255 179,223,255 81,84,93 78,70,76 92,74,83 75,68,71 61,59,57 49,46,50 46,45,48 65,64,67 87,88,91 61,61,47 17,39,80 90,76,49 90,90,87 72,72,69 47,47,44 51,53,53 96,120,151 160,200,255 150,205,255 150,205,255 159,205,255 152,201,255 71,89,115 76,97,136 42,63,100 29,45,72 34,44,60 59,75,104 47,58,69 45,55,63 46,53,65 62,69,81 65,72,86 81,87,106 34,32,42 47,41,46 41,39,40 41,39,40 35,32,36 39,32,44 40,45,55 44,55,68 26,39,58 28,38,58 25,38,57 43,51,69 28,32,36 44,44,54 70,78,96 71,83,107 62,76,99 65,75,95 54,64,84 52,62,82 53,60,74 64,71,85 69,79,97 69,80,107 133,195,255 134,196,255 132,197,255 132,197,255 132,197,255 132,197,255 131,198,255 131,198,255 130,197,255 132,196,255 135,197,255 112,174,251 132,197,255 132,197,255 102,133,107 54,65,54 85,102,78 39,58,36
161,214,255 161,214,255 161,214,255 161,214,255 162,213,255 163,214,255 163,214,255 163,214,255 166,215,255 166,215,255 166,216,255 166,216,255 166,216,255 168,215,255 168,215,255 169,214,255 169,214,255 169,214,255 168,218,255 186,228,255 169,156,151 77,78,81 78,72,77 75,73,74 65,63,64 53,50,54 46,45,48 46,45,48 64,65,68 99,97,95 17,40,78 88,74,47 82,82,79 100,100,97 66,66,63 39,40,43 74,74,82 175,208,254 164,212,255 160,211,255 163,209,255 55,83,117 73,97,126 44,65,104 30,49,82 25,41,66 58,72,93 58,77,108 62,75,94 52,63,74 69,76,88 72,79,91 71,78,92 78,81,99 36,34,44 47,41,46 51,53,53 52,54,54 42,39,43 37,30,42 26,29,38 46,49,60 28,36,56 29,39,59 60,72,96 44,51,74 37,40,47 32,31,36 40,47,61 60,66,87 64,80,105 61,74,100 64,77,96 36,49,68 64,74,92 65,72,86 70,80,100 74,86,108 137,199,255 134,196,255 132,197,255 133,198,255 133,198,255 133,198,255 133,198,255 133,198,255 134,199,255 134,198,255 135,197,255 135,197,255 133,198,255 132,197,255 131,181,235 72,86,29 76,88,68 33,52,30
158,210,255 158,210,255 159,211,255 159,211,255 159,211,255 157,213,255 157,213,255 161,214,255 161,214,255 162,215,255 163,214,255 164,216,255 164,215,255 165,217,255 165,217,255 167,217,255 169,216,255 169,216,255 171,218,255 180,230,255 218,195,192 81,78,84 60,57,63 62,56,63 76,68,74 69,61,67 52,50,51 48,50,47 45,47,47 65,63,61 32,38,57 84,73,54 82,82,79 120,125,124 85,80,79 66,59,57 38,37,40 47,63,72 172,217,255 164,213,255 105,128,155 79,97,133 64,87,123 27,49,90 27,45,71 54,74,100 62,84,116 56,75,106 56,60,75 66,75,86 72,79,93 79,86,100 94,102,118 63,67,82 34,32,40 42,36,41 69,69,79 57,57,67 53,52,55 40,39,42 27,24,28 28,28,36 41,43,57 52,59,73 38,51,77 26,34,62 27,33,50 34,37,44 29,29,37 41,48,60 64,75,102 70,83,109 77,89,111 64,74,94 29,39,57 59,68,81 59,75,100 70,86,113 54,88,127 132,201,255 133,200,255 132,199,255 132,199,255 132,199,255 132,199,255 132,199,255 131,198,255 131,198,255 131,198,255 132,199,255 132,199,255 132,199,255 141,184,211 115,136,132 69,80,49 67,78,49
155,210,255 156,211,255 156,211,255 156,211,255 156,211,255 156,211,255 156,211,255 157,212,255 156,211,255 157,212,255 159,211,255 161,214,255 162,213,255 162,215,255 161,214,255 163,216,255 164,217,255 165,217,255 165,217,255 184,227,255 255,241,235 85,79,86 59,56,60 52,50,51 51,51,51 150,145,147 76,71,70 54,52,50 49,47,45 45,43,44 69,68,71 128,127,142 83,82,85 129,140,151 172,218,255 70,73,80 149,171,214 178,200,243 145,179,234 197,214,247 66,80,101 57,69,91 72,88,113 50,62,84 64,83,116 67,88,123 65,81,108 60,72,96 58,66,75 72,79,93 86,94,110 93,101,117 95,105,123 53,61,77 33,27,32 34,28,33 50,51,56 70,73,82 55,53,61 49,50,55 40,38,39 32,29,33 22,23,28 47,41,36 61,50,33 54,40,26 22,31,56 51,54,65 37,40,47 30,30,38 36,39,48 63,67,80 66,75,98 66,76,94 72,81,94 38,45,59 54,64,80 63,80,102 70,87,109 105,135,173 136,198,255 133,200,255 133,200,255 131,201,255 133,200,255 133,200,255 133,200,255 133,200,255 137,202,255 135,200,255 134,199,255 135,200,255 150,197,254 124,153,144 140,158,127 95,108,65
150,205,255 154,209,255 154,209,255 155,210,255 153,208,255 153,210,255 154,211,255 155,210,255 155,210,255 155,210,255 155,210,255 156,211,255 158,211,255 159,212,255 159,212,255 161,214,255 162,215,255 162,215,255 163,215,255 178,221,255 255,254,247 92,84,92 75,69,74 62,60,61 58,58,58 56,51,53 43,38,37 73,73,73 55,50,52 51,49,50 40,40,40 95,91,100 84,89,88 111,121,125 102,116,137 252,249,255 91,110,143 112,132,160 103,128,168 102,102,114 178,208,246 57,65,81 51,62,75 67,81,102 65,84,117 57,74,96 56,66,82 52,57,65 61,69,78 72,79,93 94,102,118 103,111,129 102,112,132 90,100,118 25,22,26 23,17,22 30,28,29 51,52,57 52,51,56 51,51,51 50,50,50 49,46,50 34,33,36 83,64,41 51,33,14 80,55,36 99,61,26 41,40,43 27,30,48 34,37,46 29,30,35 40,43,54 62,69,83 66,74,90 63,72,85 59,66,78 38,43,53 49,59,75 64,80,105 71,95,115 131,198,255 136,203,255 136,203,255 135,200,255 139,201,255 137,202,255 138,203,255 134,201,255 141,202,255 143,201,255 140,206,255 138,204,255 152,205,255 94,119,116 138,154,110 177,184,150
145,205,255 146,206,255 146,206,255 146,206,255 147,207,255 149,206,255 149,206,255 149,209,255 152,209,255 154,211,255 152,212,255 150,210,255 153,211,255 153,211,255 155,213,255 156,212,255 157,212,255 157,213,255 191,224,255 241,220,218 92,95,104 80,80,90 75,77,91 86,95,118 87,95,115 52,61,74 55,56,61 58,60,60 70,67,73 59,57,58 54,51,55 44,41,45 45,44,47 27,31,46 26,22,31 39,38,41 61,59,67 65,63,75 55,55,67 83,84,89 172,214,255 91,104,130 52,57,67 54,62,80 54,61,75 53,55,69 48,47,50 52,53,58 64,71,83 81,87,104 96,104,122 117,129,151 104,116,140 95,105,123 62,66,79 21,18,22 20,22,22 34,36,36 51,45,40 96,59,46 102,61,41 98,55,36 94,53,33 95,54,25 104,62,20 87,49,32 81,57,33 63,48,56 34,30,50 24,31,45 32,33,38 29,29,39 29,29,37 50,55,65 68,74,91 61,67,88 44,47,56 36,36,46 58,68,86 76,89,115 65,83,111 138,200,255 144,204,255 142,206,255 145,205,255 149,206,255 156,208,255 155,207,255 153,210,255 152,209,255 152,209,255 153,210,255 167,214,242 132,158,145 102,123,71 82,98,67
142,205,255 142,205,255 145,205,255 145,205,255 143,206,255 145,205,255 145,205,255 145,205,255 145,205,255 146,206,255 144,207,255 145,208,255 150,210,255 150,211,255 151,212,255 154,212,255 153,210,255 156,214,255 236,234,246 109,98,105 76,79,88 71,71,81 64,67,76 89,102,121 90,103,133 87,100,128 84,90,107 86,91,115 82,84,100 61,57,66 52,49,53 38,35,39 28,27,44 31,40,53 104,112,132 84,87,96 67,63,72 40,37,41 55,52,56 21,24,35 73,91,115 99,106,129 64,67,76 60,62,76 54,61,73 50,48,56 52,52,52 60,60,68 69,76,90 87,93,112 99,107,127 113,125,149 105,118,144 92,102,120 83,92,105 32,35,46 20,20,20 37,27,31 96,57,43 109,60,40 99,56,37 78,47,26 87,49,30 80,45,30 81,44,29 76,44,28 75,44,25 73,43,28 76,45,24 47,50,59 30,36,53 30,32,46 29,29,37 41,41,49 54,56,70 68,74,95 61,66,74 38,38,48 31,31,43 53,60,74 64,82,110 82,101,134 163,215,255 160,217,255 161,217,255 162,216,255 162,216,255 163,217,255 164,217,255 164,217,255 163,217,255 162,216,255 159,212,255 161,200,208 145,182,191 108,116,91
142,205,255 141,205,255 141,205,255 141,205,255 142,206,255 142,206,255 143,206,255 143,206,255 143,206,255 143,206,255 143,206,255 144,207,255 144,207,255 144,207,255 145,209,255 152,210,255 150,185,219 162,211,255 255,235,238 80,82,77 67,67,75 60,61,66 48,44,53 82,89,112 75,80,90 81,86,96 81,87,104 80,86,103 86,90,103 86,84,104 63,60,66 63,61,62 45,45,57 46,51,61 67,67,79 64,62,72 60,53,65 62,59,63 64,65,68 154,185,218 115,128,154 92,95,115 64,69,79 50,50,58 47,46,51 48,47,52 52,51,56 60,60,70 76,83,97 89,95,114 104,113,136 115,128,156 109,120,147 92,102,120 82,90,106 79,85,104 24,22,32 68,40,27 90,48,26 103,57,31 95,54,38 93,57,37 82,46,26 79,44,29 80,45,32 84,49,36 73,41,27 73,41,27 68,38,21 74,43,31 42,37,53 26,32,51 34,34,44 25,23,31 44,42,50 49,54,64 51,50,55 40,39,44 25,24,29 35,31,40 46,48,62 53,68,84 129,163,200 174,219,255 169,221,255 170,222,255 170,222,255 170,222,255 170,222,255 170,222,255 170,222,255 170,222,255 172,225,255 177,225,255 167,192,176 153,159,120
140,207,255 140,207,255 140,207,255 139,206,255 139,206,255 140,207,255 144,207,255 143,206,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 146,206,255 138,209,255 109,174,225 147,202,252 248,250,255 129,125,136 117,119,135 95,103,121 61,59,67 71,71,79 68,70,86 63,68,74 62,67,73 62,70,79 74,80,97 71,74,85 72,75,84 53,52,57 57,58,61 71,71,71 65,60,76 49,47,48 61,60,63 59,59,56 53,53,61 142,171,214 116,160,209 115,128,154 86,94,114 62,69,81 50,53,60 46,45,50 46,45,50 53,53,61 65,68,79 76,83,97 95,103,121 109,121,145 102,120,148 106,118,142 99,108,131 89,97,115 77,87,105 77,81,94 90,54,46 100,49,25 104,51,26 88,50,29 89,48,32 73,42,23 75,43,27 73,41,27 80,48,34 74,42,28 77,45,31 74,42,26 69,37,23 75,45,28 29,31,45 39,39,49 31,32,35 32,31,34 19,18,23 23,18,20 34,29,31 42,39,43 40,34,39 25,23,31 29,39,47 87,110,137 173,221,255 170,222,255 170,224,255 171,223,255 171,223,255 171,223,255 170,222,255 170,222,255 170,222,255 167,219,255 161,199,241 149,162,135 61,79,62
140,207,255 140,207,255 140,207,255 140,207,255 140,207,255 139,208,255 142,206,255 142,206,255 141,208,255 141,208,255 144,207,255 144,207,255 151,206,254 159,189,213 150,172,184 118,134,132 190,193,204 155,148,162 103,118,136 112,130,166 112,137,179 87,89,103 122,135,181 104,123,154 134,158,218 132,156,216 116,140,187 121,144,198 96,114,142 67,76,87 62,56,63 70,60,59 70,42,44 28,37,60 38,27,34 45,34,41 50,59,82 162,207,255 152,214,255 108,132,163 112,122,142 84,94,114 69,76,90 55,60,70 44,44,52 46,45,50 51,54,65 68,72,85 82,88,105 96,104,122 104,118,141 105,122,153 106,118,140 93,106,125 93,101,119 75,85,103 78,82,95 99,63,55 114,63,39 105,52,27 95,52,33 88,47,31 71,40,21 74,42,26 70,38,24 74,42,28 70,38,24 71,39,25 75,43,27 81,50,31 77,46,27 75,40,27 41,41,51 33,32,35 39,36,40 34,31,35 19,16,20 28,25,29 50,49,52 44,41,45 33,32,35 34,49,56 169,220,255 170,222,255 167,219,255 166,220,255 167,219,255 167,219,255 166,220,255 166,220,255 164,218,255 163,217,255 164,218,255 142,176,192 163,180,113 72,87,61
141,208,255 141,208,255 144,211,255 141,208,255 142,209,255 144,208,255 145,208,255 147,210,255 145,208,255 144,208,255 144,208,255 144,208,255 138,175,193 145,167,169 118,159,202 152,167,170 255,238,239 112,112,124 85,94,119 98,108,144 128,136,168 69,79,99 110,135,177 103,125,166 96,115,148 96,115,148 90,101,128 95,105,139 103,125,168 99,133,172 94,91,106 55,32,33 47,26,24 40,48,68 26,18,24 24,16,22 30,24,29 31,36,44 105,134,177 109,133,162 102,112,132 87,97,117 82,89,103 64,69,79 55,55,63 48,47,52 60,63,74 70,74,89 86,94,110 103,111,131 108,124,149 112,125,153 102,116,137 98,111,130 85,93,111 76,83,97 82,84,100 82,59,48 129,70,40 107,56,32 92,51,33 92,54,35 67,37,20 69,37,23 67,37,22 70,40,25 68,38,23 68,38,23 73,41,25 70,39,20 78,46,30 66,36,19 38,37,40 31,28,32 30,27,31 38,35,39 39,36,40 32,29,33 45,44,47 46,45,50 40,62,76 168,222,255 163,217,255 161,218,255 160,217,255 160,217,255 160,217,255 160,217,255 159,218,255 159,218,255 162,216,255 162,216,255 157,214,255 142,177,168 167,211,233 101,118,69
145,213,255 145,213,255 145,212,255 145,212,255 145,212,255 146,210,255 147,211,255 147,211,255 150,210,255 147,212,255 150,212,255 145,212,255 148,180,208 98,116,152 102,120,135 255,250,252 117,122,148 104,117,145 98,117,150 84,93,118 98,109,138 88,104,129 95,116,155 85,111,144 81,90,115 69,79,99 66,75,88 69,72,92 71,75,88 81,82,101 59,36,35 50,31,33 25,13,18 37,39,55 32,29,35 23,24,27 15,13,21 19,24,32 109,122,150 105,125,151 102,114,138 93,101,121 88,96,112 77,85,101 66,71,81 60,62,76 65,67,81 81,88,100 92,105,124 101,115,138 113,133,161 110,128,156 105,119,140 94,104,124 82,88,107 72,78,95 67,73,90 65,59,66 175,93,64 112,60,39 87,51,31 88,47,29 69,37,21 65,37,24 64,32,18 67,40,24 63,36,20 61,34,18 68,41,25 68,36,22 73,41,27 59,29,14 49,33,31 34,33,36 28,25,29 31,28,32 32,29,33 38,35,39 41,42,47 54,52,60 161,218,255 160,217,255 160,219,255 160,217,255 160,217,255 160,217,255 159,216,255 158,217,255 156,218,255 156,218,255 154,216,255 154,216,255 154,219,255 137,186,220 100,126,90 149,169,85
148,213,255 148,213,255 148,213,255 148,213,255 148,213,255 148,213,255 149,213,255 148,213,255 150,215,255 146,216,255 148,214,255 153,214,255 116,124,133 115,151,176 248,250,245 133,126,140 108,116,136 108,125,156 123,143,196 92,106,127 100,112,136 88,104,129 91,112,151 76,94,130 68,93,133 71,97,132 74,97,133 72,91,124 72,81,104 56,39,40 52,31,27 29,15,20 18,16,17 33,28,44 35,37,37 10,10,18 45,53,69 111,122,149 105,130,156 106,120,141 99,111,135 95,103,123 97,105,125 86,94,114 78,85,99 76,79,97 81,84,102 80,88,104 95,108,127 105,119,142 109,127,155 108,128,156 97,114,134 97,105,125 84,90,109 82,88,105 69,75,92 49,52,63 177,96,69 156,82,48 104,58,30 96,49,28 80,42,21 70,35,20 63,31,17 60,33,17 60,33,17 59,32,16 61,34,18 61,34,18 68,41,25 65,35,20 59,37,29 38,35,39 36,35,38 33,30,34 35,32,36 39,36,40 50,56,59 147,179,205 156,218,255 156,218,255 156,218,255 156,218,255 154,216,255 154,216,255 154,216,255 154,216,255 154,215,255 152,213,255 153,215,255 153,215,255 151,210,255 140,190,230 137,171,185 138,155,86
153,215,255 153,215,255 151,216,255 151,216,255 151,216,255 151,216,255 151,216,255 151,216,255 162,215,255 157,205,246 150,194,239 128,180,222 99,118,126 130,139,152 234,227,230 114,116,130 104,116,140 122,142,184 118,139,189 113,132,179 105,124,173 97,113,163 67,88,107 66,74,90 73,92,125 66,83,105 63,73,91 66,76,94 68,51,57 54,33,33 31,17,19 24,14,18 52,41,50 51,42,55 32,39,62 28,31,51 93,106,125 107,124,146 103,117,140 99,111,133 92,104,126 100,112,134 107,117,137 94,104,124 87,95,111 79,85,102 84,90,107 91,101,119 100,117,139 107,125,151 102,120,148 112,132,160 102,119,139 89,102,119 92,100,116 90,96,113 81,89,105 80,86,103 144,84,63 201,101,67 122,64,40 137,67,41 137,67,38 86,39,16 64,32,18 60,32,19 60,33,17 59,32,16 60,33,17 55,33,15 67,40,24 59,32,16 60,37,24 32,30,28 35,32,36 36,35,38 36,35,38 47,46,49 29,58,85 154,219,255 151,216,255 152,217,255 151,216,255 152,217,255 152,217,255 152,216,255 151,215,255 151,215,255 152,213,255 153,214,255 152,213,255 152,213,255 152,213,255 152,215,255 151,182,130 81,101,85
154,216,255 154,216,255 154,219,255 154,219,255 154,219,255 152,217,255 154,219,255 168,216,253 156,191,198 109,139,163 144,181,201 113,157,181 94,109,125 253,255,255 129,127,147 115,114,129 115,131,156 67,92,134 130,152,211 122,145,199 110,123,167 75,94,127 70,90,114 66,82,107 75,83,101 74,81,95 72,79,93 64,71,85 68,43,40 61,38,37 32,18,20 51,48,52 54,47,57 49,42,52 32,33,52 30,38,58 96,109,128 103,119,144 99,111,135 95,105,125 95,105,125 104,114,134 104,116,138 99,111,133 90,98,118 85,93,113 89,97,117 101,109,129 101,114,140 110,128,156 108,126,154 101,119,147 104,120,147 97,109,131 92,102,120 80,86,103 83,91,107 89,97,113 231,174,155 187,89,59 128,66,37 137,66,40 132,69,47 112,59,34 68,37,18 61,33,20 60,33,17 59,32,16 59,32,16 57,32,15 58,33,16 55,30,13 58,32,20 21,16,15 19,16,20 30,29,32 38,37,40 45,44,47 153,207,253 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 151,216,255 151,216,255 151,216,255 151,216,255 151,216,255 151,216,255 150,216,255 152,219,255 164,214,254
160,218,255 160,218,255 159,219,255 159,219,255 160,218,255 160,218,255 160,218,255 190,221,236 98,119,138 146,192,227 77,94,98 140,143,135 64,82,95 79,107,132 68,46,38 58,48,52 97,88,99 112,129,160 115,135,192 92,105,135 97,113,163 64,70,91 68,62,67 59,45,50 48,43,42 25,20,19 23,20,24 35,32,36 69,41,41 53,35,34 18,15,21 35,34,49 48,44,53 48,44,53 50,43,53 30,29,44 25,33,51 100,110,130 95,103,123 79,89,109 93,103,123 109,119,139 99,111,133 100,112,134 95,103,123 93,101,121 94,102,122 103,111,131 103,115,137 104,116,140 103,121,147 108,126,152 105,119,142 89,102,121 94,102,118 90,96,115 89,96,119 93,101,117 244,192,171 196,105,70 148,71,34 117,58,30 89,46,27 68,37,18 65,35,18 60,33,15 59,32,16 58,31,15 57,32,15 55,33,15 54,32,14 53,30,15 33,29,23 23,21,19 21,40,59 79,114,148 48,86,115 158,210,252 154,219,255 152,217,255 156,218,255 154,216,255 152,217,255 152,217,255 154,219,255 153,215,255 154,216,255 154,216,255 154,219,255 154,219,255 154,219,255 154,219,255 152,217,255 151,217,255 158,218,255 68,124,156
163,222,255 163,222,255 163,222,255 163,222,255 164,223,255 163,223,255 163,224,255 164,221,255 167,222,255 147,194,213 60,79,70 67,85,84 114,130,157 82,98,98 48,34,34 71,64,64 200,188,193 96,110,131 125,145,200 103,115,148 97,112,146 63,56,70 57,45,45 59,45,45 32,20,22 19,7,9 30,18,23 63,45,44 59,35,39 20,13,16 27,29,45 22,29,43 48,44,53 52,43,54 51,44,56 50,48,58 35,34,51 21,29,45 29,39,57 90,100,120 95,107,129 100,112,134 93,106,125 97,110,129 95,105,125 93,103,123 95,105,125 106,116,136 104,116,138 109,121,143 99,113,136 115,129,152 105,119,140 97,106,129 94,102,120 89,95,114 87,94,117 100,108,124 202,155,134 160,85,58 162,83,44 141,68,40 95,52,33 69,34,19 59,32,16 57,30,14 59,32,16 56,31,14 51,29,11 56,31,12 53,31,13 59,27,11 30,24,29 31,30,35 85,124,159 160,218,255 154,219,255 157,220,255 160,218,255 159,219,255 159,218,255 160,219,255 158,220,255 158,220,255 158,220,255 158,220,255 157,219,255 156,218,255 155,220,255 155,220,255 155,220,255 155,220,255 157,219,255 155,221,255 94,151,187 83,132,177
166,226,255 167,227,255 167,227,255 167,227,255 167,227,255 170,224,255 184,196,187 140,148,125 99,113,106 67,87,90 83,94,107 156,166,184 141,143,159 48,34,36 56,38,35 84,77,80 136,132,143 103,119,146 123,147,207 115,132,177 97,104,127 58,49,64 59,45,45 62,45,46 33,19,21 38,24,26 59,38,36 57,33,25 39,25,25 18,23,33 23,29,50 20,27,41 51,48,54 55,47,55 48,44,55 45,41,52 45,43,53 55,62,74 25,33,53 19,26,38 27,33,50 40,46,63 56,64,82 70,78,96 64,74,94 80,90,110 92,102,122 104,114,134 90,99,122 58,67,90 34,46,68 29,41,63 28,36,54 27,33,52 27,33,52 28,36,54 27,33,52 27,33,52 111,77,57 132,81,53 198,94,57 154,73,41 109,63,37 70,35,20 61,34,18 60,33,17 57,30,14 56,31,14 53,31,13 56,29,11 49,32,22 143,177,216 131,175,211 60,83,106 160,210,246 166,222,255 164,223,255 163,222,255 163,222,255 163,222,255 163,222,255 163,222,255 162,223,255 163,224,255 163,224,255 162,221,255 162,221,255 159,223,255 159,223,255 159,223,255 158,222,255 158,222,255 160,224,255 113,168,216 99,144,184 160,218,255
172,227,255 172,227,255 172,227,255 171,226,255 181,237,255 182,230,255 176,197,216 254,255,255 172,187,205 103,121,159 35,51,78 30,36,53 54,29,28 53,30,27 63,40,41 142,132,136 110,105,121 103,116,146 126,149,214 123,141,195 93,94,124 62,48,50 65,44,42 59,45,45 42,25,26 61,38,39 62,39,38 57,29,29 24,13,20 20,27,41 22,28,47 20,26,45 26,24,34 52,48,57 53,52,57 46,45,50 36,39,50 79,88,101 78,99,138 65,80,112 30,37,51 25,32,46 19,28,41 21,30,43 26,30,45 32,35,53 29,32,50 29,32,50 26,36,52 30,40,56 29,35,52 31,37,54 35,43,61 38,44,63 37,43,62 46,54,72 53,59,78 68,74,93 97,81,77 161,99,70 122,76,50 142,76,44 119,66,41 83,45,26 70,38,22 62,30,16 56,28,17 48,32,19 35,40,20 24,42,27 100,129,145 169,224,255 163,222,255 17,42,57 174,230,255 172,225,255 169,226,255 169,226,255 168,225,255 169,226,255 167,227,255 167,227,255 167,226,255 167,226,255 166,225,255 165,226,255 165,226,255 166,225,255 166,225,255 166,225,255 166,225,255 159,218,255 161,215,255 40,64,84 171,224,255 154,198,232
173,229,255 176,232,255 178,230,255 207,231,255 255,255,255 228,226,236 158,170,194 92,118,155 83,93,111 35,39,52 57,63,80 43,32,41 52,29,28 51,30,30 65,43,46 186,174,179 95,92,107 53,52,69 48,51,62 55,58,69 60,47,55 64,47,48 65,44,42 47,31,29 58,35,36 69,44,43 62,39,38 51,26,25 18,15,21 20,26,45 22,28,49 19,25,46 17,24,38 42,45,56 53,46,56 38,45,68 84,104,146 74,85,114 75,88,116 75,98,134 68,94,131 57,76,109 93,106,125 97,104,118 96,104,122 93,103,123 99,109,129 101,111,131 113,126,145 110,123,142 104,117,136 100,113,132 105,115,135 103,109,128 93,99,118 89,95,114 98,108,126 101,111,129 105,115,135 78,81,99 137,104,95 255,188,155 98,65,40 86,57,37 62,43,27 53,37,20 28,42,23 25,43,26 25,43,28 23,46,29 38,63,47 24,30,31 29,35,38 21,22,27 101,137,162 176,226,255 172,229,255 171,228,255 171,228,255 171,228,255 171,228,255 171,228,255 171,228,255 171,228,255 171,228,255 171,228,255 171,228,255 171,228,255 167,228,255 170,227,255 173,227,255 150,185,219 158,193,227 176,211,232 116,151,170 97,107,115
181,228,255 202,243,255 220,219,236 231,222,233 178,179,198 131,143,176 88,117,162 51,69,97 29,32,43 18,26,42 20,26,45 52,33,35 54,31,30 53,32,32 69,48,46 231,221,220 63,63,73 53,53,63 58,61,72 55,55,65 63,44,46 64,45,47 60,39,37 47,34,31 62,39,40 64,39,40 61,36,35 44,26,25 15,15,25 19,25,44 17,23,44 20,26,47 18,26,42 29,33,48 85,95,129 89,113,162 89,113,160 81,103,144 61,78,100 72,91,124 61,79,115 72,90,130 70,87,109 91,100,123 94,102,122 93,102,125 102,111,136 104,113,138 105,117,139 104,116,138 105,117,139 106,118,140 99,111,133 100,110,128 80,86,105 83,89,108 91,101,119 104,114,132 107,117,137 85,88,106 77,86,99 247,201,162 99,66,41 87,57,40 65,47,28 59,43,26 18,38,22 26,41,27 24,42,29 24,42,29 27,47,33 65,77,83 46,54,61 20,24,28 88,124,149 178,228,255 176,230,255 176,230,255 176,230,255 176,230,255 176,230,255 176,230,255 176,230,255 176,230,255 176,230,255 176,230,255 176,230,255 176,229,255 171,231,255 138,189,222 111,145,171 108,136,161 38,61,56 49,69,74 179,196,218 108,117,117
229,237,253 133,131,151 146,147,168 121,131,165 91,113,143 81,107,144 60,73,90 18,18,26 16,23,37 18,25,39 20,26,45 48,27,23 54,33,31 52,34,31 60,42,39 180,173,173 68,77,88 66,75,88 66,70,83 57,46,55 63,46,47 63,45,44 45,27,26 53,32,32 67,42,43 63,38,39 52,29,28 27,15,17 20,23,43 19,29,49 19,29,49 23,33,53 16,34,58 88,115,156 92,120,170 88,121,163 78,107,152 76,105,148 78,104,141 39,53,74 52,62,78 41,54,73 73,96,132 68,92,123 96,108,132 90,102,124 102,114,136 103,115,137 92,104,126 106,118,140 98,110,132 106,118,140 100,112,134 98,108,126 83,89,108 79,87,105 91,101,117 98,108,128 93,103,121 85,89,104 82,84,100 232,220,222 100,67,42 90,58,42 71,49,31 67,47,29 40,52,34 25,38,24 29,35,24 32,31,20 31,45,38 189,230,255 190,234,255 173,208,231 191,232,255 187,232,255 188,232,255 190,231,254 188,232,255 186,231,255 186,231,255 186,231,255 187,232,255 186,231,255 186,231,255 185,232,255 184,231,255 184,231,255 186,226,254 183,223,242 46,82,56 71,95,95 149,173,177 77,98,105 39,66,69 216,232,230
88,96,112 117,125,145 80,88,108 67,79,101 76,96,124 73,87,124 13,16,27 16,19,28 20,23,41 21,24,44 24,30,49 51,30,28 54,33,31 53,32,30 59,43,39 77,73,86 98,109,136 77,89,113 56,52,61 60,46,51 64,46,45 58,41,42 50,31,33 61,38,39 64,39,38 68,43,42 50,29,29 21,14,17 24,27,47 19,32,51 24,39,57 70,89,120 86,116,154 87,112,163 86,115,160 87,113,161 83,109,155 75,105,145 39,62,100 39,57,85 32,44,77 46,53,67 49,64,82 56,74,100 59,71,93 83,93,111 102,111,136 100,110,130 94,104,124 101,111,131 103,115,137 106,118,140 97,110,129 98,104,121 87,93,110 82,88,105 90,101,114 91,101,119 89,97,113 76,83,95 74,79,89 227,237,241 230,171,143 94,60,42 77,52,33 69,49,29 62,51,32 57,48,33 51,30,17 48,29,15 52,41,38 194,230,255 196,236,255 196,236,253 196,236,255 193,235,253 193,234,255 193,235,255 193,234,255 193,234,255 193,234,255 193,234,255 193,234,255 193,234,255 193,234,255 194,233,255 194,233,255 194,234,253 107,144,141 49,85,73 38,73,54 37,64,46 51,76,71 107,128,137 49,75,64 119,137,134
72,82,100 68,78,96 70,78,96 63,73,91 68,76,94 21,25,38 18,13,29 21,24,35 22,25,43 24,27,47 23,29,48 53,32,30 52,31,29 54,31,30 54,38,36 73,70,85 53,61,79 73,76,94 59,45,50 60,47,44 64,46,45 44,27,28 51,32,34 62,39,40 68,43,42 55,30,29 40,24,22 24,20,31 27,30,50 22,38,67 80,107,146 86,112,156 81,107,151 82,106,153 78,104,150 80,104,151 77,103,147 52,73,108 40,58,96 32,48,84 28,47,80 31,46,78 51,60,85 67,84,117 59,67,85 59,70,83 56,66,86 94,104,124 91,101,121 99,109,129 98,110,132 104,116,138 86,99,118 86,92,109 84,90,107 83,89,106 93,103,119 94,104,120 92,100,116 74,81,93 83,81,82 204,198,191 160,102,69 155,100,71 148,96,64 118,74,46 75,53,33 62,39,24 71,39,23 96,55,39 52,42,46 205,235,255 202,237,255 199,236,254 200,235,254 200,235,254 201,236,255 201,236,255 200,235,254 202,235,254 200,235,255 200,235,255 202,237,255 201,236,255 201,236,255 199,236,255 200,237,255 168,201,220 58,91,85 47,75,80 82,106,106 44,67,62 37,58,67 185,208,215 48,73,55 43,65,58
