100,85,76 142,124,105 178,157,130 177,156,133 182,161,146 159,140,115 166,147,122 198,179,156 185,159,134 209,175,143 227,193,161 198,169,134 191,162,131 226,196,170 223,193,167 192,167,148 203,174,150 218,188,162 224,191,166 225,195,169 235,206,184 216,187,165 210,182,155 217,185,153 226,196,168 229,199,173 233,199,179 228,200,173 228,194,164 205,176,145 224,191,164 211,183,156 217,188,155 202,173,140 233,204,171 205,178,142 234,202,170 230,201,166 193,166,130 218,189,156 216,190,165 211,182,158 180,160,130 187,175,163 225,206,192 220,204,189 218,194,170 200,174,153 210,177,150 200,171,147 181,163,133 224,198,177 152,101,77 159,84,57 115,57,31 103,52,26 109,61,32 105,57,28 100,58,36 80,46,28 75,46,26 70,40,23 67,37,22 66,36,21 61,34,18 65,35,20 65,34,22 58,32,18 49,26,11 80,41,27 66,34,18 61,34,18 50,28,10 56,33,18 58,32,18 56,33,18 57,34,21 58,32,18 70,42,29 63,35,22 74,44,27 72,42,25 78,44,26 75,41,23 74,42,26 76,41,26 71,39,25 77,42,27 73,39,21 78,44,26 79,45,27 81,45,27 88,52,34 93,57,39 93,55,36 102,66,48 112,69,50 114,68,42 112,61,35 179,149,132 215,199,186 194,182,182 160,148,150 152,130,112 182,158,132 201,178,149 171,155,140 176,162,148 167,158,141 205,189,172 221,205,192 230,213,205 208,193,171 186,172,143 182,166,149 175,163,153 212,196,181 208,197,182 228,211,201 229,213,198 220,206,192 216,200,185 206,196,186 217,207,197 225,210,190 215,199,186 201,185,181 174,159,148
90,74,70 129,110,96 178,157,134 189,168,145 182,161,146 169,149,131 168,148,130 190,170,150 196,166,140 215,177,142 222,184,149 189,159,131 201,170,147 210,179,158 236,205,184 201,173,144 207,181,156 216,190,165 210,181,159 225,194,173 214,180,158 215,181,159 229,200,178 227,194,167 227,197,171 232,201,178 205,179,156 233,203,177 218,188,162 200,172,145 196,170,145 198,170,143 195,169,144 177,151,126 224,198,173 220,196,174 227,195,165 208,175,136 213,185,145 201,171,145 191,166,136 183,158,130 216,193,164 215,197,178 211,195,180 182,158,132 202,177,147 185,161,139 180,163,139 172,152,134 177,157,127 213,187,164 163,103,78 130,63,36 105,54,30 107,61,35 97,55,33 92,51,31 82,48,28 70,39,20 66,39,23 64,39,22 60,33,17 60,33,17 61,34,16 60,33,17 61,34,18 59,31,18 57,34,19 76,37,23 66,35,23 59,31,18 62,36,22 57,31,17 56,33,20 52,31,16 48,29,15 46,30,17 45,26,14 52,31,20 60,37,22 59,34,17 82,48,30 80,46,28 76,42,24 76,41,26 73,42,23 70,40,25 76,46,29 69,40,20 76,44,28 77,43,25 85,49,31 87,51,33 87,53,35 92,58,40 106,65,45 112,67,46 108,60,33 110,67,50 144,125,109 161,141,123 181,160,135 213,195,174 216,200,187 226,213,192 230,210,192 202,184,163 199,178,153 171,161,162 201,190,197 211,193,188 186,172,147 166,153,121 141,126,104 168,155,150 196,184,186 227,212,203 230,214,199 218,202,189 194,178,161 207,193,177 228,214,200 213,199,185 228,211,203 221,204,194 227,213,197 205,191,177
120,106,88 147,133,115 161,145,128 186,165,150 166,147,135 139,129,119 129,118,113 154,135,123 194,167,135 219,181,146 231,193,158 228,192,163 215,182,157 226,191,166 213,189,165 188,171,145 180,159,134 192,171,146 205,184,157 207,181,156 193,164,140 199,173,150 193,169,147 212,182,156 205,181,155 215,191,165 223,193,167 220,190,164 201,172,141 208,183,155 165,147,117 224,188,159 207,183,159 179,155,131 223,199,175 211,181,153 245,216,185 234,202,156 243,210,171 227,195,161 226,197,164 231,202,169 197,173,149 191,176,165 190,166,140 205,177,150 169,147,127 154,140,122 162,140,120 174,143,124 227,202,183 196,169,151 148,78,54 116,58,34 97,49,31 90,47,30 89,51,34 75,39,21 71,40,21 73,43,26 64,37,19 60,35,18 56,34,16 55,33,15 57,32,15 59,34,17 62,37,20 51,30,15 54,32,14 56,26,11 58,30,17 53,32,19 61,38,23 57,34,19 55,34,21 56,35,20 51,32,20 48,28,19 52,32,23 41,26,17 51,32,20 60,37,26 73,46,28 81,50,31 87,51,33 88,47,29 79,43,25 79,44,29 80,46,28 75,41,23 75,44,25 76,45,26 80,46,28 85,49,31 87,53,35 88,51,36 92,54,35 99,58,40 107,62,39 104,62,40 185,164,153 212,199,178 218,198,180 205,189,176 205,191,173 209,193,178 223,203,173 234,214,205 179,164,144 193,172,145 204,180,158 202,185,157 182,171,164 189,178,171 201,188,185 201,186,164 176,157,130 170,163,163 206,194,184 211,191,182 219,204,193 194,182,170 187,168,152 178,162,145 208,191,181 209,189,171 189,175,161 220,206,192
127,113,99 157,143,129 143,129,113 142,123,109 167,148,136 171,151,133 170,148,128 188,159,137 203,171,141 203,169,137 213,179,147 232,196,167 215,182,157 182,154,127 169,143,120 169,148,123 158,132,109 165,139,116 196,167,143 212,181,158 209,183,160 195,171,147 192,168,146 212,182,156 195,171,145 206,182,156 234,204,178 215,185,159 213,187,164 201,172,148 183,158,130 213,187,162 214,189,161 209,184,156 223,198,170 241,212,181 218,189,154 240,207,168 252,219,180 250,219,182 240,213,177 224,194,166 218,187,164 217,188,155 225,195,167 219,193,170 203,173,147 202,176,151 224,195,173 236,201,176 217,196,173 198,167,146 140,70,46 110,61,39 87,46,30 83,44,30 75,39,21 82,48,30 70,41,21 68,41,23 67,42,25 54,33,18 50,31,17 50,31,19 48,29,17 54,33,20 55,34,21 61,38,23 58,36,18 60,33,17 75,43,27 69,44,27 68,46,28 71,46,29 78,51,35 72,50,32 62,46,31 54,39,28 49,33,27 46,33,28 41,30,25 40,29,24 43,29,15 61,42,28 72,42,27 100,57,38 102,56,38 93,47,29 82,44,25 79,41,22 73,42,19 76,45,24 77,45,29 81,45,27 82,46,28 88,51,36 88,51,36 95,57,40 106,63,44 107,60,39 171,141,124 228,210,191 224,198,173 233,204,173 214,193,170 236,220,203 250,234,230 201,187,162 197,180,152 203,182,159 200,182,161 218,194,168 197,178,164 189,170,154 184,166,145 186,172,147 196,170,145 189,170,143 181,166,155 191,180,165 221,205,192 211,194,170 195,167,140 178,155,126 156,145,128 204,194,184 227,213,199 210,197,176
140,124,111 150,131,117 140,124,109 135,121,107 128,118,108 138,119,103 154,130,106 147,126,111 196,170,147 190,161,137 176,145,122 212,182,154 205,175,147 192,163,139 193,164,140 204,173,152 170,144,121 202,178,152 203,174,150 207,178,154 212,182,165 209,181,152 203,178,148 201,171,145 172,147,117 169,144,116 224,193,172 227,196,173 189,160,127 202,172,144 200,171,147 192,166,141 207,183,159 203,177,154 218,190,163 229,200,165 232,201,164 246,214,184 246,210,177 239,208,171 233,201,169 213,184,151 206,181,151 213,187,166 208,188,170 207,189,168 221,197,173 226,207,182 228,204,178 223,198,170 219,193,168 196,151,128 123,55,33 105,55,38 80,42,25 85,47,30 75,41,23 75,43,27 69,39,22 63,36,20 64,38,24 46,27,15 40,27,20 47,32,21 53,34,20 59,40,24 65,45,27 71,46,27 70,45,28 72,45,27 78,47,26 118,71,48 127,82,59 118,77,50 118,76,52 100,66,46 76,53,38 59,43,30 49,37,27 48,32,28 45,32,27 42,29,24 42,29,26 40,27,22 50,38,28 73,43,26 114,58,34 125,63,34 105,52,27 102,50,29 88,50,29 76,42,24 75,44,25 83,49,31 82,48,28 84,47,32 92,56,38 89,53,35 97,54,39 104,56,38 154,124,107 219,206,185 219,204,184 239,225,209 249,235,221 240,229,214 216,201,179 195,167,140 201,173,146 197,176,149 192,178,162 187,174,153 172,156,139 175,156,140 189,165,139 166,145,122 177,162,142 189,171,150 171,157,141 193,182,179 191,171,153 173,154,131 168,148,130 144,129,120 174,160,142 215,197,176 206,192,176 198,184,170
116,97,81 145,120,101 116,99,89 75,75,75 89,82,82 140,121,105 156,133,104 135,109,86 145,121,97 177,151,126 160,134,109 201,171,143 202,172,144 201,172,148 202,173,149 206,175,154 199,173,150 182,158,134 190,166,140 191,167,141 176,151,132 201,173,144 193,163,135 214,179,152 205,180,152 213,187,162 232,201,180 226,195,172 210,180,152 206,176,150 200,171,147 206,180,155 204,183,158 231,210,185 223,198,170 229,202,170 243,207,174 239,202,162 243,208,170 238,206,172 240,208,178 236,207,176 220,195,167 210,189,164 202,180,160 192,174,155 219,193,172 211,187,165 218,194,168 232,211,186 233,209,187 187,142,119 122,54,32 106,58,40 85,48,33 83,45,28 76,45,26 71,39,23 65,38,22 60,34,20 52,33,19 44,29,18 49,35,21 68,47,32 78,54,32 82,56,35 90,61,39 97,63,43 93,57,37 92,56,36 113,69,41 173,107,75 174,116,81 162,108,74 150,100,69 124,80,54 95,63,47 70,49,34 60,44,31 50,35,26 47,34,27 43,30,25 40,31,27 40,31,25 40,29,26 39,21,16 99,52,31 149,80,49 137,68,39 121,57,31 109,58,34 90,49,31 84,48,30 74,43,24 77,43,25 86,49,34 81,45,27 94,58,40 92,51,35 102,59,42 173,143,128 216,201,181 226,210,204 254,236,233 242,224,203 235,217,198 218,198,180 218,189,165 214,186,159 205,184,161 192,171,144 200,181,158 191,170,147 187,166,143 177,160,136 188,174,149 150,132,113 153,139,125 172,160,150 181,167,151 184,163,140 181,160,135 151,134,106 174,161,140 205,191,175 216,198,179 179,164,153 205,190,181
113,92,77 124,103,90 78,66,56 32,32,32 88,83,85 137,121,106 179,155,131 189,160,136 152,128,104 136,115,92 151,122,100 161,132,108 174,145,121 186,160,135 203,177,154 209,185,159 202,178,154 195,174,149 189,170,147 202,183,160 206,182,158 203,175,148 210,182,155 211,183,156 197,168,144 228,202,177 234,208,185 222,196,173 222,191,168 201,175,154 218,197,174 207,181,156 231,202,178 235,206,182 233,204,180 240,209,172 232,196,165 241,208,181 247,215,185 222,192,164 206,185,160 193,179,152 200,176,152 201,172,150 207,193,168 216,198,179 223,202,179 218,198,178 221,201,181 226,202,180 216,185,164 192,148,122 115,52,28 97,52,31 80,44,26 81,45,27 80,45,30 75,40,25 66,36,21 61,34,18 57,38,24 58,44,28 71,49,31 80,56,34 91,62,40 97,63,45 107,69,48 116,76,53 131,80,54 145,88,57 168,105,70 188,119,81 186,120,86 174,113,79 161,105,71 146,94,62 116,74,52 90,61,41 76,54,36 66,45,32 53,36,26 48,31,23 45,32,27 40,29,24 39,28,23 35,26,22 49,28,17 111,60,36 141,72,41 145,75,44 124,62,35 113,57,35 88,47,27 84,48,28 87,51,33 82,44,27 86,50,32 81,45,27 92,54,37 95,52,35 166,134,118 219,207,195 246,230,215 247,231,214 255,240,236 255,248,244 254,236,231 208,177,154 212,189,160 217,191,166 202,176,151 196,175,152 208,177,154 196,166,140 191,172,147 177,162,151 185,170,150 185,166,141 172,160,150 190,175,153 182,162,144 183,167,161 220,210,200 204,190,176 204,189,178 201,188,167 190,176,162 186,171,160
90,78,68 97,85,75 70,57,52 19,17,15 45,42,46 100,88,78 151,135,120 149,130,116 131,115,98 120,106,88 110,92,71 120,94,71 153,124,102 157,131,106 179,155,131 197,168,146 193,167,144 200,176,154 185,164,139 184,163,138 210,182,155 201,168,143 211,181,155 157,133,107 205,177,150 224,191,166 233,202,181 228,204,180 219,193,168 195,174,151 176,155,132 207,181,156 229,200,176 233,204,180 214,185,161 230,202,173 246,212,190 242,210,176 224,192,158 223,197,172 197,180,156 207,190,164 199,175,151 231,200,188 226,210,195 222,206,193 223,204,188 166,150,137 208,192,175 218,200,181 221,187,165 192,148,120 108,52,26 96,48,30 81,49,33 79,42,27 86,47,33 78,41,28 70,40,23 63,36,18 65,44,29 65,45,27 85,59,38 90,61,41 100,62,43 110,68,44 148,93,64 188,119,88 211,139,104 210,138,101 205,133,96 198,126,89 195,127,91 182,119,84 169,111,76 157,100,69 130,84,58 98,67,46 89,59,42 78,51,35 66,45,32 63,42,31 47,32,23 41,30,25 41,28,23 37,28,24 30,21,13 54,31,18 120,64,40 138,71,46 127,63,37 118,58,33 97,48,26 85,44,26 86,50,32 82,44,27 86,48,31 80,42,25 85,49,31 92,51,35 110,74,56 196,180,176 223,211,213 234,221,218 224,212,202 225,209,192 209,190,167 209,185,161 211,187,163 215,189,164 210,184,159 207,182,152 194,166,137 192,167,139 171,153,132 191,182,176 224,213,208 213,197,182 168,149,126 169,154,132 160,141,125 151,131,122 154,140,124 161,151,139 197,182,173 154,140,124 162,146,140 196,182,168
122,106,102 104,91,84 46,37,33 15,15,12 17,17,17 27,22,21 34,33,24 43,32,25 97,78,62 120,101,76 147,128,103 179,155,131 170,145,117 174,148,123 185,159,134 189,172,148 187,166,141 182,161,136 194,168,145 212,182,156 219,187,157 219,186,161 201,171,145 192,166,141 180,156,132 231,201,173 214,190,166 226,202,178 221,197,175 203,177,156 204,185,160 210,192,171 211,181,155 230,200,174 205,176,145 231,204,172 231,201,175 230,196,162 205,175,147 211,190,165 173,159,134 172,155,127 197,180,154 175,154,131 153,137,131 149,138,133 160,144,138 166,153,146 187,171,154 189,168,153 197,176,153 189,145,117 113,57,33 93,47,29 80,41,27 77,42,27 84,48,30 78,44,26 68,38,23 67,37,20 66,40,26 72,50,32 90,59,38 101,65,43 117,69,42 171,110,76 221,147,109 227,151,109 223,144,103 213,139,101 197,128,90 200,128,93 191,122,89 179,116,81 171,110,76 158,101,70 138,87,59 113,75,54 100,66,48 90,61,41 80,53,35 74,49,32 62,41,26 51,34,24 41,28,23 34,28,23 31,22,18 31,18,11 74,42,26 95,55,32 140,78,51 122,63,35 112,59,36 97,51,35 81,45,27 82,44,27 81,45,27 79,43,25 85,49,31 91,50,32 110,69,49 151,124,108 200,181,158 216,190,165 212,193,168 216,195,182 195,175,143 197,173,149 208,183,155 207,183,157 201,173,144 202,188,163 195,171,147 186,162,138 167,152,141 168,158,148 205,191,175 200,185,174 183,168,159 218,205,200 215,199,182 197,183,156 149,136,113 144,135,129 177,164,159 199,189,177 218,206,196 228,212,195
123,108,97 109,97,85 66,60,55 31,32,35 34,33,36 39,39,39 48,47,38 124,113,110 187,168,143 191,170,145 166,142,118 173,147,122 150,125,97 175,146,122 201,175,150 168,154,129 165,148,122 153,136,110 207,181,158 205,175,149 204,171,144 219,184,159 189,160,136 168,151,125 196,170,145 231,201,173 220,202,181 214,196,175 221,202,179 198,177,154 207,183,159 182,164,143 213,183,157 211,181,155 203,174,143 225,196,161 215,188,156 228,197,160 192,166,143 189,170,147 175,162,141 166,152,127 184,167,141 155,134,109 198,183,174 192,181,174 205,189,185 206,196,186 157,143,125 168,152,135 197,178,155 199,153,125 114,58,34 91,45,27 82,45,30 73,41,25 98,64,46 78,44,26 72,41,29 65,35,20 70,45,28 81,56,37 97,63,43 107,70,46 162,105,74 223,154,116 229,150,109 221,146,101 213,137,97 206,132,94 198,126,91 197,125,90 183,114,81 177,111,77 169,106,73 157,100,69 139,89,58 121,79,57 106,70,50 98,67,46 90,61,41 84,57,39 74,49,32 62,41,28 45,33,23 35,26,22 32,23,19 27,16,11 48,25,12 73,41,25 117,61,39 114,56,30 108,55,30 97,49,31 88,50,33 85,47,30 78,42,24 76,42,24 84,48,30 90,52,35 104,63,45 154,125,103 221,196,168 220,194,173 214,193,168 189,174,165 203,176,144 191,168,137 199,174,146 192,172,140 200,175,147 187,166,141 166,147,122 154,137,111 153,131,111 161,148,143 200,187,166 198,184,168 191,175,162 195,184,165 182,169,148 186,171,151 177,164,143 156,147,139 173,161,149 156,147,139 192,180,170 225,209,194
96,87,81 93,83,82 65,61,72 59,66,78 80,80,90 68,66,74 101,95,88 137,125,115 201,181,161 188,169,146 162,143,118 173,149,123 169,144,116 174,143,120 200,171,149 195,174,151 178,154,130 194,168,145 200,171,147 219,186,159 205,179,154 219,184,157 210,179,158 208,182,161 225,196,174 229,200,178 229,205,181 211,187,163 214,190,168 214,188,167 224,190,170 223,205,184 211,181,155 219,189,163 227,198,167 235,203,173 218,181,157 225,197,170 206,191,171 213,197,180 152,139,132 148,133,113 154,137,109 174,154,122 170,156,140 147,138,123 164,148,146 168,157,154 164,148,131 159,140,117 180,159,136 177,138,110 124,76,51 93,50,33 80,46,28 72,42,27 76,42,24 75,44,25 72,42,27 69,39,22 71,46,29 87,57,40 103,67,47 115,70,47 198,133,96 230,155,110 224,149,104 209,136,93 205,132,91 201,127,91 192,120,85 193,121,86 185,115,82 179,113,79 168,105,72 160,102,67 144,92,60 135,89,63 119,78,58 109,71,52 102,66,46 100,64,44 87,58,38 75,48,32 61,40,27 46,34,24 32,23,19 23,16,14 23,12,7 43,26,16 84,50,32 104,57,34 96,48,23 109,60,38 82,46,26 83,42,24 80,42,23 85,49,31 87,49,32 92,51,33 105,62,45 129,100,80 220,194,171 216,191,163 218,185,158 202,179,150 200,174,151 213,187,164 198,173,145 158,141,131 200,180,160 185,160,132 196,170,145 188,162,139 171,153,134 190,173,165 216,199,175 215,197,178 210,191,166 208,192,179 197,182,173 213,197,182 180,169,152 197,182,162 192,168,142 158,139,116 191,178,173 233,216,206
81,85,89 64,72,81 60,64,79 74,77,86 97,96,101 95,94,97 107,102,104 133,121,121 150,133,123 164,144,135 193,172,149 169,138,115 172,146,121 193,159,137 201,172,148 176,155,130 171,145,122 177,151,128 201,171,145 215,185,159 213,187,164 235,206,182 231,202,182 215,189,168 223,194,174 233,204,184 225,201,179 230,211,188 210,184,163 210,184,163 215,197,176 190,170,152 215,189,164 211,182,158 233,203,175 222,192,166 226,200,177 212,190,172 216,195,172 196,182,166 132,118,102 136,125,120 144,129,109 168,135,108 160,132,103 168,147,124 166,153,148 165,153,141 159,134,106 161,133,104 168,144,122 172,134,115 117,68,46 105,62,47 89,54,39 72,45,27 81,54,36 68,38,21 70,40,23 69,39,22 73,43,26 93,59,39 103,67,47 121,73,48 222,151,107 232,157,110 221,149,103 215,140,95 206,133,90 199,125,89 191,118,86 192,120,85 180,111,78 172,103,72 172,109,76 168,107,73 157,100,69 137,89,62 122,77,56 117,76,58 111,73,56 105,69,51 94,63,44 84,53,34 70,45,28 56,40,27 32,23,17 26,19,17 17,10,10 25,16,12 56,33,20 79,43,23 97,51,33 93,46,25 97,54,35 85,47,30 85,47,30 83,45,28 89,48,30 93,50,31 102,59,40 131,102,80 220,198,178 221,197,175 217,188,166 212,186,165 209,182,150 206,183,152 199,175,153 207,181,158 190,171,146 200,180,162 226,205,180 225,201,175 170,154,137 201,192,175 195,179,162 192,186,179 221,210,203 198,178,148 210,196,178 209,192,166 185,171,155 227,212,201 226,205,182 151,141,119 196,184,174 214,199,177
69,73,86 64,73,86 71,72,77 84,82,80 89,87,85 98,93,92 104,99,101 134,124,125 128,122,117 102,92,91 118,107,102 154,137,109 200,166,144 183,154,130 172,148,122 167,150,124 169,148,123 189,165,141 223,193,167 205,175,149 232,198,176 220,194,173 216,189,171 190,165,146 198,176,156 206,184,164 209,190,167 173,159,134 184,163,140 205,184,161 219,199,179 233,211,193 219,195,171 206,180,157 226,198,171 219,190,166 222,195,177 207,191,176 217,197,188 197,182,171 147,132,121 122,117,116 161,142,119 156,124,92 162,135,103 156,133,104 154,135,112 158,138,118 167,138,114 152,123,99 169,140,116 152,107,86 108,59,37 129,86,69 91,54,39 77,47,32 87,60,44 64,37,21 70,38,24 70,38,22 70,44,23 99,65,45 105,69,49 148,93,64 239,161,117 241,163,119 222,146,106 211,138,97 189,120,80 173,105,69 175,109,75 171,108,73 170,107,74 182,116,82 187,118,85 164,101,68 152,95,66 132,84,59 121,75,57 117,76,58 115,74,56 108,70,51 99,65,45 90,59,38 74,48,27 61,40,25 41,31,21 27,21,16 19,14,16 16,11,10 41,25,19 65,39,25 91,55,35 91,51,28 83,42,22 86,50,30 90,52,33 86,48,29 97,51,35 94,48,30 103,56,35 94,58,38 208,189,173 207,190,166 182,167,145 171,168,144 212,188,155 210,181,146 188,170,165 182,165,137 189,169,151 231,212,198 245,223,203 239,215,193 208,190,171 195,176,151 195,167,140 191,165,142 183,169,151 181,167,149 219,205,191 211,191,182 222,206,200 187,171,169 215,203,193 230,200,172 182,170,160 193,178,156
60,60,70 78,78,86 105,102,106 107,102,104 90,85,87 94,92,90 101,99,97 115,108,106 115,108,106 112,105,103 105,93,93 133,123,101 203,178,150 196,170,147 184,163,138 180,156,132 198,170,143 219,191,162 221,188,163 222,189,164 221,186,161 184,158,135 187,163,141 194,177,153 210,190,170 213,191,173 221,192,172 191,172,149 178,161,137 210,192,171 210,192,173 226,201,182 215,186,162 226,195,174 236,207,187 231,202,180 213,191,171 208,194,178 211,198,191 191,184,187 183,169,182 143,127,112 152,127,97 146,119,87 160,133,101 163,138,110 139,114,84 147,123,99 154,139,119 137,120,94 163,133,107 150,108,86 100,57,38 110,72,55 101,69,53 77,52,35 92,70,52 73,43,28 69,39,24 70,38,22 67,40,22 94,65,45 103,67,47 162,104,71 230,157,114 230,157,116 219,147,108 214,142,105 177,112,75 163,102,70 168,110,75 170,112,77 176,115,81 195,129,95 186,118,82 161,100,68 135,84,56 119,74,53 111,70,52 104,66,47 105,69,51 96,62,44 77,45,31 75,40,25 70,40,23 62,39,26 48,33,22 28,19,15 22,12,13 21,14,12 27,15,15 54,34,25 67,40,22 84,48,30 81,45,25 92,54,37 85,47,28 87,49,30 89,46,27 100,55,34 108,61,38 110,74,56 192,173,161 217,196,171 206,175,152 181,154,136 209,183,158 194,165,134 171,147,125 158,139,116 175,162,141 199,187,177 210,191,175 215,197,178 212,198,180 191,178,155 151,131,113 165,155,133 156,144,134 188,177,158 213,200,177 221,207,191 215,199,193 155,140,131 160,152,139 189,177,167 202,189,182 184,169,149
78,68,69 121,111,110 99,93,88 95,85,89 95,85,89 93,86,86 100,93,93 102,95,93 123,116,114 116,111,99 114,104,94 127,116,99 194,168,145 181,152,130 210,176,156 210,170,147 217,185,155 231,202,171 218,185,160 227,194,169 222,197,169 217,191,168 200,178,158 207,189,168 216,196,178 208,187,172 200,182,163 208,188,170 189,174,165 203,189,173 210,189,174 215,195,177 202,187,165 224,204,184 234,210,186 233,204,184 230,208,188 217,198,186 205,189,185 187,176,173 161,145,139 127,106,83 163,134,103 141,113,84 153,125,96 154,125,92 137,107,79 150,130,100 145,130,108 142,121,96 151,122,98 151,111,88 124,88,70 125,98,80 128,101,85 99,71,58 126,101,84 86,61,44 65,38,22 71,39,23 69,37,23 73,46,30 94,63,44 139,88,60 209,141,101 209,142,99 209,135,97 198,129,89 165,102,69 135,84,58 153,97,63 164,108,72 167,111,75 180,122,89 171,114,85 130,83,60 109,71,52 103,69,51 87,55,39 72,41,29 76,46,31 88,58,43 91,62,42 94,63,42 84,55,35 71,46,29 51,37,23 39,26,21 28,19,15 24,18,13 21,14,12 37,26,23 59,38,25 73,41,25 85,49,29 79,43,25 90,49,31 93,50,33 92,50,28 99,54,33 113,75,56 154,133,120 149,133,120 176,154,136 215,191,167 222,198,174 202,178,154 165,148,124 184,166,147 212,186,174 213,187,162 205,179,156 212,186,163 202,178,156 171,146,118 172,154,133 170,146,113 174,141,116 146,127,111 195,184,165 221,208,187 221,207,189 192,178,160 199,184,173 200,181,165 182,171,152 187,175,163 175,161,136
92,83,79 135,126,122 113,104,100 113,103,102 97,87,86 96,86,87 98,93,92 112,106,101 109,103,98 118,111,111 118,105,100 151,133,112 187,158,136 203,174,150 235,206,182 209,180,156 223,194,170 228,199,175 231,200,177 220,189,166 181,152,128 215,191,165 212,190,170 196,174,154 220,198,180 203,181,163 191,171,151 160,146,130 170,155,133 166,149,125 198,176,156 208,182,161 221,195,172 221,200,173 222,196,173 230,204,183 201,187,171 208,193,182 187,175,180 194,182,182 179,162,154 159,139,130 158,129,105 156,123,96 146,113,86 151,127,94 158,132,107 158,138,118 153,141,115 150,136,109 154,133,108 151,122,100 148,122,99 163,147,130 151,130,115 83,58,39 146,124,104 103,83,63 64,39,20 67,35,21 66,35,23 49,28,13 55,35,17 71,45,24 117,76,49 149,99,68 166,116,85 144,97,76 83,48,33 73,47,33 120,79,50 150,95,64 146,94,62 129,85,57 71,45,24 38,23,12 36,24,14 36,21,10 55,38,28 59,39,32 56,34,26 56,34,28 60,40,33 73,52,39 80,56,34 70,48,28 65,44,29 52,33,19 41,28,21 31,20,15 29,17,19 23,16,14 44,29,20 65,38,20 74,43,22 81,45,27 90,49,31 91,45,27 95,50,29 117,79,60 222,194,181 225,210,201 233,212,197 211,192,169 209,190,167 217,196,171 203,175,148 205,190,179 218,203,194 238,226,216 227,210,202 227,203,181 179,148,125 143,122,99 179,164,155 182,167,158 187,175,165 186,168,147 174,156,135 185,171,155 208,194,178 206,192,176 220,205,185 223,207,194 180,159,134 169,155,137 185,169,152 192,178,153
121,112,108 108,99,95 110,101,97 135,125,124 101,91,90 97,87,88 98,93,92 91,85,80 123,117,112 121,114,114 119,106,101 161,136,119 182,161,136 204,175,155 217,188,168 200,171,147 210,181,157 224,195,171 227,196,173 212,181,158 187,158,134 206,182,156 211,189,169 227,205,185 219,198,175 207,186,163 205,183,163 188,166,148 216,190,165 187,168,145 162,147,125 210,189,166 221,192,168 222,196,171 233,202,181 219,193,172 187,173,157 208,193,182 196,186,174 204,193,186 191,173,172 150,131,115 141,116,86 157,132,104 124,95,71 162,138,114 152,129,98 156,137,98 154,134,104 157,136,109 146,127,100 165,141,117 155,136,113 192,176,161 166,144,126 120,93,75 99,77,57 155,133,115 74,49,30 69,39,24 68,35,24 64,38,24 66,47,35 57,41,28 69,48,33 69,48,33 53,36,26 43,27,25 43,30,27 37,29,18 89,59,42 131,83,56 138,90,61 111,71,48 75,53,35 51,34,24 31,20,13 32,21,18 43,29,29 28,21,24 47,42,44 40,33,36 81,71,70 75,60,51 60,35,18 84,53,32 87,58,38 71,44,26 59,40,28 45,30,19 39,26,21 36,25,22 41,28,21 56,33,20 75,40,25 79,43,25 92,49,32 91,48,29 94,53,35 182,159,146 204,184,166 217,205,193 240,225,214 225,207,188 182,164,143 200,184,169 190,170,152 216,203,198 216,207,192 199,184,162 203,183,163 205,180,152 159,133,110 193,167,142 219,198,173 195,180,158 175,160,149 171,157,143 145,135,125 175,162,139 198,185,164 172,159,138 199,183,168 216,199,191 178,159,134 177,163,145 194,179,159 199,185,158
110,101,97 102,93,89 124,115,111 106,96,95 102,92,91 91,84,84 93,86,86 90,83,81 92,85,83 107,97,101 119,106,103 164,147,123 177,153,129 187,166,143 185,156,136 198,172,149 190,164,141 186,160,137 224,198,173 201,175,150 202,173,153 205,183,163 184,163,138 216,190,167 217,197,177 200,180,160 177,159,140 189,170,147 212,191,168 206,188,169 206,188,167 216,192,170 217,188,166 221,192,168 212,191,166 213,197,184 215,199,184 203,184,172 203,188,179 184,171,164 192,175,165 177,154,141 159,134,104 167,141,120 161,131,105 154,134,102 142,122,90 140,121,86 141,122,85 144,120,87 141,121,91 159,139,109 169,154,134 198,184,159 183,157,136 126,97,77 98,65,54 155,128,112 93,66,48 72,35,20 68,38,23 69,39,24 55,39,24 44,28,15 37,21,15 33,20,17 54,49,48 44,42,38 58,54,48 49,40,34 51,32,16 159,101,66 143,91,59 111,69,45 86,57,35 65,42,27 54,35,21 61,38,23 72,51,36 69,53,40 43,26,18 53,33,24 79,53,39 82,55,37 100,64,42 111,71,48 100,61,47 88,57,38 77,46,34 67,39,28 50,31,17 49,32,22 50,34,21 58,39,23 81,44,29 82,44,27 92,54,37 97,56,40 95,57,38 209,193,180 228,209,195 241,227,213 235,220,211 255,235,220 194,165,143 154,134,116 175,157,136 206,188,167 217,192,164 220,195,165 188,169,142 168,151,125 214,190,166 215,189,168 169,150,123 154,140,126 150,134,117 145,129,116 163,149,135 185,166,150 215,194,179 211,190,167 194,184,160 208,197,182 219,198,175 194,179,159 185,171,157 197,183,167
