167,159,148 235,221,205 191,175,160 200,178,158 198,170,141 155,133,113 199,169,143 190,165,146 206,182,156 132,114,93 165,151,135 221,207,191 158,143,134 187,177,155 194,180,155 182,164,143 147,122,103 66,35,23 197,124,81 194,122,74 199,122,87 159,99,76 102,60,47 104,63,47 113,72,52 108,70,51 107,69,50 68,45,32 114,103,98 145,134,131 128,116,121 125,119,124 118,117,122 119,119,127 102,105,127 170,175,181 195,177,158 156,140,123 175,162,155 186,162,136 206,183,170 159,133,121 168,145,130 137,124,92 134,132,130 171,164,162 136,130,94 103,107,51 88,67,42 116,104,65 74,58,41 93,72,61 144,121,52 151,129,62 82,61,38 107,81,56 112,81,62 154,136,106 195,178,11 158,149,6 176,167,13 190,176,21 202,181,27 195,175,18 194,178,22 179,163,20 155,143,36 115,103,25 94,83,19 96,89,28 61,58,16 51,49,16 50,48,15 50,49,13 57,57,16 62,62,19 69,64,21 122,108,83 75,55,37 62,46,33 112,84,57 78,54,32 91,69,49 112,88,66 102,111,111 103,102,91 160,151,134 102,92,82 87,75,65 93,71,65 103,82,67 95,84,65 115,95,77 103,84,68 105,86,70 109,88,73
242,216,195 238,217,204 230,214,199 190,168,148 203,182,159 236,222,204 225,199,189 166,137,115 225,209,196 203,181,163 149,135,119 192,178,162 221,203,184 147,131,114 199,187,161 194,179,157 202,182,164 163,140,125 122,65,34 206,131,84 213,135,87 196,123,91 162,106,72 129,81,52 107,69,50 103,67,47 100,74,60 137,127,115 144,135,127 173,161,149 246,223,210 148,139,131 125,118,116 112,107,109 109,113,126 98,103,113 169,149,129 172,153,137 144,133,128 170,159,152 204,154,121 165,125,100 117,96,92 144,138,131 125,115,105 85,76,72 116,109,66 117,117,58 108,104,56 77,80,31 89,82,43 93,72,57 154,132,56 182,155,108 93,69,45 112,82,54 108,83,55 157,139,118 207,186,14 181,165,11 147,136,1 163,151,14 167,151,20 156,143,13 158,146,19 146,133,15 119,110,25 83,75,21 63,60,18 54,51,11 51,49,18 50,45,13 54,50,13 57,54,14 57,57,14 65,62,20 89,79,41 84,69,47 87,67,49 105,79,56 80,54,31 111,82,58 102,82,62 98,78,58 171,158,135 202,187,149 179,162,134 151,142,125 110,110,96 78,65,60 79,69,57 92,78,64 79,69,57 79,64,55 83,68,59 90,73,63
211,190,167 255,247,231 255,237,221 253,232,217 208,181,163 206,180,157 194,170,148 214,193,168 158,140,119 166,148,127 193,179,161 206,192,178 204,190,174 199,184,164 194,178,161 220,206,179 197,180,154 110,91,77 186,170,157 172,143,123 182,121,87 152,102,71 108,72,50 91,62,40 93,67,46 96,60,38 120,85,70 155,139,126 123,116,119 241,223,204 146,120,99 176,157,134 147,128,112 146,134,122 131,126,125 88,88,96 123,113,112 80,75,63 96,91,90 121,114,124 122,122,122 168,161,159 173,160,157 92,72,40 148,107,91 137,115,109 104,101,50 122,125,65 130,126,66 107,101,53 92,87,44 97,75,57 232,205,158 132,103,68 105,72,47 103,70,43 111,85,60 147,128,103 201,189,22 189,173,17 182,166,10 130,115,0 126,116,36 115,111,24 117,113,26 107,106,29 81,79,32 54,52,21 51,49,16 46,46,12 51,45,11 54,51,11 58,58,15 57,57,12 65,62,20 136,120,87 117,98,73 64,45,33 92,69,54 85,63,43 103,81,61 114,87,69 98,76,58 93,74,58 195,173,135 183,157,118 193,169,136 187,166,139 144,136,123 88,90,90 92,75,65 89,77,65 76,64,54 87,72,61 86,71,60 86,71,60
217,191,166 232,200,168 255,243,235 248,233,224 215,187,158 196,165,142 187,158,136 162,143,120 215,198,188 193,178,167 185,171,153 215,194,181 217,197,188 205,189,174 199,183,166 216,202,177 214,197,173 180,164,149 154,132,126 163,148,126 211,123,85 102,53,31 88,50,33 82,53,33 99,63,45 113,68,47 122,92,75 132,125,109 117,117,114 198,190,177 227,174,149 199,165,143 147,125,107 149,133,116 107,95,95 182,176,183 122,125,134 94,94,104 94,92,100 194,194,194 121,114,112 101,94,92 82,89,87 98,98,106 139,120,85 112,108,60 127,124,59 145,149,64 135,136,57 139,138,61 99,85,42 239,210,157 217,185,141 97,68,44 111,78,53 96,66,40 100,74,51 133,118,96 148,126,63 195,184,8 190,172,1 191,175,3 171,157,2 77,63,0 57,54,3 57,53,18 55,55,12 55,55,12 55,55,12 58,58,15 63,60,16 58,60,14 60,56,21 63,63,20 126,111,71 206,183,152 80,61,47 77,62,40 78,54,30 85,60,41 102,78,56 69,58,39 85,67,46 107,92,83 193,169,132 202,179,139 205,181,144 195,171,136 162,152,130 116,115,106 71,75,79 97,76,61 101,82,70 88,71,61 88,72,59 90,74,59
166,154,144 172,163,157 208,195,163 213,188,160 228,200,171 201,176,148 156,130,105 145,126,103 217,202,191 210,195,184 194,180,166 221,202,179 168,150,131 170,154,141 179,159,150 178,159,136 149,132,108 186,170,155 174,165,150 182,163,151 238,140,94 204,122,79 117,80,54 93,59,39 106,65,47 115,69,51 128,88,65 172,157,146 136,125,118 104,102,114 191,165,140 174,142,112 139,117,97 149,130,116 172,162,163 105,101,110 99,104,114 80,80,90 79,79,87 62,66,79 182,175,173 108,101,99 99,97,95 133,115,114 127,90,46 119,124,90 118,121,57 118,117,61 132,135,55 130,131,52 228,204,153 255,219,170 226,194,152 97,68,48 106,75,52 98,70,43 81,60,37 95,70,51 197,170,138 181,167,41 204,189,10 201,184,8 198,175,7 185,165,6 118,105,30 65,56,9 60,58,11 61,59,12 61,59,12 61,59,12 61,59,12 62,65,16 82,79,39 118,101,66 185,168,131 98,73,45 75,56,40 85,60,41 89,60,40 98,74,50 110,88,68 81,62,46 65,51,33 74,69,66 191,167,132 203,177,138 202,179,139 200,177,137 178,161,135 133,128,114 64,74,82 100,89,74 117,101,86 94,78,65 83,67,54 99,83,66
195,171,145 186,162,136 194,180,155 213,199,174 211,187,163 223,203,185 222,207,187 215,195,177 229,212,188 197,181,166 187,175,163 202,186,169 189,171,152 155,135,117 140,124,107 149,140,113 193,174,158 162,145,137 234,169,128 255,183,118 243,151,96 208,126,81 177,108,75 111,70,43 103,65,44 116,71,50 133,80,53 159,124,99 180,165,145 128,121,119 177,166,161 218,207,188 234,216,197 166,147,135 158,151,149 77,72,71 82,76,83 80,81,86 62,63,68 51,48,52 150,145,142 154,139,130 102,96,91 115,122,134 139,120,81 74,58,45 130,121,65 113,104,59 92,88,71 89,75,32 248,215,165 248,215,167 226,198,160 103,74,52 90,61,39 98,72,49 91,69,49 116,88,61 224,187,143 162,137,93 220,206,49 218,202,19 208,186,21 205,181,28 197,177,29 192,175,28 141,128,26 106,95,8 102,90,22 90,77,14 87,74,13 121,101,53 163,139,102 224,198,157 99,73,52 88,69,53 101,82,66 111,84,66 85,72,49 86,66,46 86,66,46 79,63,46 50,37,30 57,60,67 184,165,126 202,176,135 195,172,132 197,176,133 182,159,130 151,138,115 82,88,91 70,79,90 120,104,87 120,104,87 98,82,65 97,81,64
173,159,134 190,176,151 202,183,160 194,175,152 194,173,158 201,182,168 235,219,204 218,199,176 210,191,166 201,181,161 190,176,162 192,176,163 180,161,145 220,206,192 203,186,149 175,120,48 169,112,41 255,176,117 255,171,111 255,174,112 245,151,99 216,129,84 175,103,68 113,69,43 102,64,45 118,72,54 129,78,52 133,85,56 117,98,84 139,127,117 116,117,120 179,168,153 177,158,144 188,169,157 173,164,160 160,147,140 170,160,159 216,206,207 186,179,182 153,150,154 185,173,163 138,119,103 140,122,103 87,85,81 163,137,69 124,102,94 77,82,88 116,116,116 144,137,80 184,163,120 248,215,167 226,195,146 216,192,155 95,70,51 93,67,44 94,70,46 90,68,48 102,74,45 158,127,90 211,175,124 179,153,101 221,205,53 233,211,48 232,211,61 231,209,64 235,212,74 229,211,71 232,212,64 207,185,38 188,167,54 166,145,91 176,149,106 229,205,152 70,50,18 68,54,40 61,38,25 86,65,50 118,87,66 94,79,59 90,72,53 83,65,46 78,59,43 59,48,43 59,64,72 152,137,101 188,161,127 199,175,138 193,170,130 193,169,136 161,144,118 93,98,97 59,72,87 133,112,101 92,76,61 93,77,62 93,77,60
183,168,146 208,193,171 218,203,183 202,181,156 190,171,146 158,144,130 239,224,204 208,193,173 231,213,192 215,200,178 219,198,185 168,145,130 185,196,156 113,113,54 52,78,42 184,132,32 150,92,39 255,163,101 255,166,103 255,168,102 249,149,97 219,130,83 187,110,75 144,85,55 133,82,54 118,74,48 124,76,47 129,79,48 131,83,54 99,54,31 88,64,27 101,83,62 121,114,112 176,159,149 182,159,144 142,123,109 125,104,89 197,162,149 177,152,133 157,127,110 136,118,117 98,84,86 128,118,117 141,129,88 151,128,59 157,132,47 124,72,40 141,114,53 151,145,68 237,213,158 231,200,151 227,195,151 205,178,142 92,68,44 98,74,52 83,59,37 84,62,42 82,61,36 100,66,44 237,205,159 207,177,131 151,122,89 162,141,71 191,171,67 195,175,55 190,170,62 193,170,81 162,140,91 144,121,92 171,139,105 233,208,160 178,152,111 108,82,57 80,62,43 85,70,59 87,73,48 87,71,54 75,56,42 69,55,39 73,55,36 80,65,45 52,37,26 54,44,43 54,59,65 118,104,86 195,172,132 202,175,139 192,169,129 191,167,132 175,153,119 119,115,107 58,68,76 73,66,64 65,59,54 62,51,48 68,59,55
202,185,161 217,204,181 225,211,195 185,169,156 193,177,160 240,219,206 191,170,155 208,188,179 166,145,122 177,153,131 201,183,164 66,104,66 42,81,47 62,76,30 45,80,43 191,129,30 153,90,37 255,172,110 255,158,97 255,156,95 244,148,90 225,130,85 188,114,76 179,111,73 152,95,64 137,81,45 170,104,72 176,107,74 121,75,49 84,56,27 99,66,18 54,42,14 45,45,31 179,166,159 175,156,140 155,139,126 182,144,123 165,131,111 153,127,104 133,81,60 154,133,120 128,103,102 120,122,119 89,89,117 127,101,60 167,124,50 155,128,55 133,142,57 152,145,77 239,209,163 218,191,148 204,177,134 203,176,140 104,80,54 103,77,52 109,80,58 68,47,24 100,74,53 77,56,31 116,84,52 229,193,146 223,192,143 198,168,126 234,204,162 194,167,124 167,139,99 176,147,112 182,154,114 224,192,150 185,153,111 106,82,49 70,45,26 63,43,23 94,70,48 56,44,34 61,49,39 55,39,26 78,62,47 94,74,56 71,52,36 68,54,40 66,54,42 51,49,50 50,58,63 77,71,62 189,167,131 205,178,142 201,174,138 192,170,136 161,141,109 130,125,111 62,71,73 59,67,72 42,36,41 42,40,38 41,39,37
210,193,169 165,153,143 175,163,163 180,168,168 199,184,162 179,160,137 211,187,181 181,156,128 182,161,134 200,179,156 74,113,77 43,82,50 41,78,47 79,86,40 79,87,46 182,139,54 152,90,34 255,164,110 255,162,108 255,157,103 254,155,98 239,142,93 206,124,77 232,142,95 187,111,71 207,123,79 221,137,91 220,136,92 209,133,91 136,91,47 103,71,25 31,40,21 40,42,27 29,47,32 86,89,79 162,152,156 172,138,120 160,126,104 172,148,126 149,48,23 226,108,37 119,81,60 150,141,122 157,130,46 157,138,54 145,132,59 113,108,76 117,99,80 243,218,172 238,205,157 204,178,137 205,179,138 201,177,142 98,73,45 108,77,54 78,47,26 100,76,54 83,62,39 79,58,35 103,77,56 105,74,51 232,201,164 228,188,136 218,182,131 232,195,142 255,216,164 245,214,165 165,136,103 125,95,80 80,52,39 81,59,39 78,60,39 55,39,24 73,54,38 83,72,55 54,42,30 57,41,28 66,50,35 81,65,50 84,68,51 90,73,63 47,34,29 48,47,52 47,53,56 54,58,62 179,163,132 197,171,132 198,175,135 191,169,131 173,151,117 147,133,115 73,75,70 54,68,80 40,39,44 40,37,41 38,38,38
234,220,195 181,169,157 201,189,191 211,203,209 188,177,172 255,237,228 200,174,153 160,145,134 193,167,142 162,150,122 49,88,54 40,79,45 39,76,45 62,81,45 48,67,29 162,130,59 180,116,54 255,169,113 255,169,113 255,157,103 243,146,95 247,150,99 246,152,100 238,145,97 232,143,96 235,142,96 219,135,89 199,123,83 181,114,71 125,83,29 101,88,40 64,64,34 57,57,27 36,61,45 35,55,37 117,122,116 177,154,139 164,141,128 124,69,54 204,62,33 219,118,23 116,84,54 127,126,101 112,99,49 99,89,47 48,46,26 89,84,45 163,139,73 255,222,174 223,190,140 201,175,134 202,179,139 185,161,128 109,80,56 98,67,44 90,61,37 89,63,40 92,68,46 97,75,57 69,50,34 67,51,36 64,44,35 228,198,140 255,226,170 255,233,178 183,156,113 79,60,35 71,54,44 70,55,46 78,59,47 78,60,41 83,63,43 88,67,52 62,48,34 77,61,46 52,37,26 63,47,34 78,62,47 74,55,43 81,62,48 77,65,55 63,47,41 35,36,39 45,51,54 49,53,55 157,144,121 198,172,131 199,175,138 199,176,136 184,162,126 154,141,120 100,101,93 57,68,81 48,56,63 46,46,46 44,42,40
213,198,176 233,216,208 227,214,211 255,246,255 255,251,252 193,172,149 208,193,171 190,170,150 171,142,118 92,119,80 41,75,45 40,74,44 41,74,47 38,74,46 42,81,49 116,93,33 183,121,42 255,177,118 255,172,113 255,162,105 250,151,96 251,154,101 249,152,101 240,148,93 247,150,97 243,146,97 223,137,89 209,131,87 183,124,76 131,92,33 47,66,44 60,74,42 40,60,42 38,59,38 32,52,36 33,56,37 110,109,126 212,199,196 66,66,76 76,74,96 156,74,54 143,66,58 90,94,109 52,63,76 45,46,23 99,102,67 128,123,68 217,193,142 240,209,158 232,202,156 201,175,136 198,174,137 184,159,131 86,60,37 96,70,47 92,68,46 84,59,40 75,49,26 97,75,55 150,131,119 61,49,39 36,27,21 56,49,47 35,32,36 30,35,31 41,37,31 52,41,24 69,58,43 53,43,33 204,187,161 79,59,41 89,67,47 84,63,48 74,53,40 78,59,47 81,62,50 71,53,34 103,80,65 91,76,65 95,78,68 76,64,54 45,32,27 44,43,46 49,50,53 49,55,56 97,91,84 204,178,137 203,177,136 204,183,142 185,163,127 157,143,118 108,103,91 56,68,74 61,73,81 37,36,39 41,39,40
250,234,219 207,191,178 233,221,209 226,211,202 156,138,133 215,187,160 193,170,159 209,185,161 136,115,92 62,96,62 38,69,43 38,69,43 40,73,46 38,71,44 36,75,43 104,92,37 196,136,50 255,185,125 255,176,115 255,164,108 250,150,98 247,150,99 245,145,93 243,146,93 244,142,91 236,144,93 227,144,93 221,142,96 186,131,77 147,101,35 49,59,33 79,84,52 36,60,38 32,55,38 28,51,34 27,45,32 111,109,117 121,121,129 110,107,122 98,108,124 93,92,107 139,139,136 150,145,147 111,111,97 108,106,46 127,130,68 114,108,60 247,221,171 238,207,158 238,208,164 191,168,128 191,169,133 167,147,117 83,62,37 92,66,43 95,69,48 88,63,44 94,70,48 94,70,48 104,82,62 83,67,50 147,133,115 140,129,112 72,63,46 148,137,118 250,219,170 243,213,171 92,71,46 93,72,57 71,53,34 99,77,57 78,56,36 69,48,35 69,48,33 76,60,45 83,67,52 83,62,47 65,51,33 59,38,25 65,50,41 52,36,30 45,29,23 51,48,52 46,50,52 48,52,56 66,64,65 199,176,136 214,189,145 205,182,142 179,155,120 167,146,121 136,122,108 78,84,87 57,67,75 29,29,37 34,31,35
255,246,228 192,176,161 231,217,203 190,174,157 207,186,182 182,164,145 136,120,105 210,197,190 227,215,220 56,84,59 42,68,43 37,63,40 34,62,37 40,68,45 73,68,27 113,89,34 202,142,51 255,188,123 255,178,117 255,165,109 244,152,99 235,146,94 232,143,91 237,145,94 235,146,92 243,154,100 237,155,101 224,146,98 147,101,35 134,91,31 89,74,38 48,49,12 27,45,30 27,47,33 27,45,32 24,42,29 108,108,116 112,116,118 97,102,70 100,105,81 165,153,141 153,138,127 147,136,103 74,76,30 70,75,32 125,125,64 227,204,164 255,226,175 232,202,156 229,199,157 182,160,124 176,157,122 149,132,108 88,66,46 81,57,35 95,71,47 100,76,54 98,76,56 77,56,41 80,60,42 91,71,53 220,193,146 226,195,142 219,187,143 103,88,68 252,222,166 241,210,157 97,73,51 87,71,54 78,59,43 77,57,39 79,59,39 82,62,44 72,54,35 82,61,46 83,62,47 97,75,57 83,64,48 82,63,49 66,49,39 46,34,34 60,48,48 41,40,43 47,51,53 46,50,54 46,51,59 180,156,123 218,192,151 199,176,136 195,171,136 188,161,125 176,158,128 126,121,107 84,85,88 64,67,74 30,31,36
243,223,205 178,162,147 241,227,213 222,206,189 188,170,151 209,192,184 177,161,155 165,153,143 151,141,131 53,82,54 37,63,40 29,54,34 24,49,31 35,60,40 56,68,34 82,89,43 203,135,45 255,188,120 255,178,115 255,163,107 223,141,87 218,138,83 224,135,86 231,143,89 246,158,102 248,159,107 232,154,103 214,142,96 138,93,31 123,88,32 87,78,47 29,36,4 20,38,23 23,38,24 20,38,25 28,43,31 105,109,111 101,110,112 93,96,105 108,115,79 154,144,77 156,137,69 127,114,107 63,73,47 58,71,44 89,89,75 234,206,150 241,212,161 210,183,138 209,183,142 168,148,116 158,139,114 135,117,98 90,68,50 89,67,47 107,82,63 106,85,62 83,65,46 182,164,145 97,81,66 170,148,112 250,220,162 255,225,167 237,201,150 164,146,116 242,211,160 255,224,168 99,76,47 123,109,95 96,82,66 93,74,60 71,53,34 78,59,43 94,73,58 77,56,41 87,66,51 72,49,34 76,57,41 85,69,56 83,68,57 48,36,36 31,21,20 26,25,28 51,55,57 50,51,56 46,51,61 113,94,71 198,173,129 219,191,151 220,197,155 221,195,154 182,163,128 151,140,121 112,108,100 76,81,87 28,29,34
255,244,246 249,237,239 234,219,208 255,245,236 247,233,217 212,198,180 255,247,250 230,213,205 201,195,186 48,75,43 37,61,37 29,52,35 18,30,21 39,69,48 55,77,40 123,119,57 199,136,33 190,126,28 178,118,23 188,132,40 164,111,16 170,114,22 188,136,47 168,115,22 168,114,26 167,115,26 164,109,26 146,96,24 141,97,28 88,70,26 40,40,24 28,35,19 20,31,18 22,33,22 24,32,20 24,37,23 166,130,52 160,140,61 138,129,73 122,99,88 185,119,64 152,133,51 125,123,63 128,140,75 69,78,50 230,208,159 247,216,163 209,178,127 194,168,129 194,172,136 152,134,115 125,113,103 125,111,95 90,70,50 87,67,47 98,78,58 68,50,31 80,62,43 89,69,51 55,39,22 240,211,162 255,224,165 241,204,149 240,203,150 247,210,157 254,218,160 251,217,158 111,83,54 79,65,49 89,75,59 97,81,68 85,66,50 89,70,54 71,52,36 85,66,54 94,75,63 79,63,46 86,70,55 86,71,60 46,34,24 47,36,31 40,30,31 32,31,34 41,40,45 43,47,49 48,54,55 61,62,54 220,192,154 228,199,150 227,200,153 169,142,110 177,153,120 164,147,123 125,118,102 88,95,93 62,68,71
199,184,204 251,238,248 243,225,222 213,196,186 234,222,210 218,206,196 204,192,180 185,173,147 213,191,171 52,75,40 35,59,37 25,48,31 21,34,22 60,89,59 78,113,49 109,109,50 98,104,54 56,79,35 87,93,52 92,94,48 67,80,37 64,79,42 49,75,39 55,70,31 68,73,30 70,75,30 83,63,13 81,64,17 103,70,18 42,43,20 37,51,30 28,37,20 17,30,18 20,31,18 22,30,18 23,36,22 156,136,46 158,135,50 159,141,54 139,127,61 161,113,68 110,88,41 81,93,44 137,149,82 96,89,58 250,219,168 255,227,174 251,220,169 206,182,145 176,158,126 169,150,127 64,57,55 92,81,66 73,54,38 75,57,38 78,60,41 76,56,38 81,65,48 85,65,56 126,108,89 237,206,155 243,209,150 244,209,153 244,209,153 252,217,161 239,203,145 244,207,152 88,59,24 90,74,59 83,67,52 75,61,45 73,57,42 65,48,38 82,64,45 85,65,56 80,61,45 63,47,34 85,70,61 57,44,39 50,39,32 55,49,44 51,46,43 30,29,32 32,31,34 37,38,43 48,54,57 57,59,59 190,172,142 224,198,146 211,185,135 219,194,150 214,192,145 200,181,144 156,141,121 115,116,108 80,86,87
221,205,190 207,190,182 197,181,168 183,168,146 209,197,185 159,149,127 192,179,176 154,140,122 211,191,171 51,77,43 35,58,39 27,47,31 23,33,25 35,52,42 142,149,72 53,97,60 47,78,36 38,78,37 43,77,43 49,68,32 49,74,45 70,87,51 73,77,37 38,70,37 43,69,35 49,65,34 60,70,37 69,69,28 40,60,35 37,53,32 48,63,28 32,45,29 17,28,17 19,30,17 24,32,20 24,37,23 47,61,82 53,62,75 123,119,102 138,134,99 89,86,42 128,128,54 95,99,82 128,126,56 233,206,159 240,209,158 255,225,174 248,219,170 205,183,147 118,107,90 151,137,119 51,55,57 47,45,46 52,43,39 166,140,101 243,210,158 246,214,159 238,207,154 227,197,141 233,203,147 248,216,161 252,220,163 243,211,154 225,193,138 224,189,135 232,197,143 222,182,130 219,182,129 131,111,91 114,99,79 95,80,60 100,82,61 50,35,26 73,64,56 52,41,38 38,29,25 48,38,28 38,28,18 72,59,38 71,56,45 44,35,29 37,31,26 23,20,24 31,30,33 35,37,37 40,49,49 46,49,56 125,112,91 223,196,151 225,198,153 204,177,141 194,166,128 210,184,143 173,149,123 132,127,113 116,117,109
187,173,157 213,199,185 194,178,165 179,163,146 218,204,190 218,195,184 161,140,113 183,160,131 184,166,147 59,86,54 35,61,38 25,52,32 21,35,26 15,30,18 110,144,83 139,142,80 111,118,70 44,76,47 40,80,41 66,65,29 44,66,40 82,88,47 76,84,45 50,69,33 74,81,47 45,65,40 43,67,45 75,68,29 28,55,27 32,46,27 51,66,38 31,47,28 17,27,21 22,33,22 23,34,21 23,38,24 35,55,83 42,57,89 91,96,104 40,48,76 118,121,61 131,129,57 120,116,81 105,93,67 248,217,164 240,209,158 245,215,169 238,208,162 203,179,142 134,126,115 144,136,123 62,60,68 42,46,48 102,97,69 236,207,144 230,196,137 255,221,162 253,219,158 247,211,153 253,216,161 239,207,150 255,224,167 219,184,128 243,208,152 216,180,129 241,208,156 219,182,129 213,172,123 220,187,137 212,181,130 208,178,132 210,182,142 195,173,137 174,157,129 151,141,119 127,120,102 97,94,79 71,67,57 59,50,44 40,29,26 35,33,31 31,33,33 29,28,31 23,24,27 38,35,41 36,37,40 51,50,53 150,134,117 196,168,128 219,192,149 236,206,164 243,213,169 230,205,159 209,185,148 177,164,141 143,140,125
199,183,177 233,219,203 226,210,197 156,140,125 206,194,168 176,161,141 178,159,143 175,159,146 138,130,106 49,91,58 34,59,39 27,52,34 23,37,28 23,28,24 130,147,80 107,95,40 75,88,45 40,74,40 40,69,41 39,64,44 36,63,35 50,66,33 48,60,22 39,64,35 43,68,39 57,67,41 45,60,32 71,68,42 25,43,26 39,47,24 67,70,37 26,39,25 17,28,17 20,31,20 21,34,20 22,37,23 164,139,50 141,136,65 141,141,57 138,152,63 103,101,39 119,119,47 111,116,51 208,191,154 237,207,151 246,217,168 241,211,167 223,196,151 214,191,149 173,159,134 79,81,78 66,71,77 41,46,45 140,133,94 246,210,152 240,204,146 255,224,165 251,217,158 239,203,143 228,187,128 239,205,146 249,218,158 253,219,160 247,212,156 236,206,150 237,201,150 234,197,144 217,179,129 217,182,128 226,191,137 223,190,140 216,185,136 208,181,134 205,180,134 190,167,125 186,163,121 174,155,116 170,154,121 129,122,106 72,73,63 57,67,71 52,64,70 52,64,68 52,67,70 55,63,72 29,32,39 50,51,54 77,75,71 241,210,161 241,212,163 238,212,160 223,196,151 219,193,152 215,192,152 178,161,135 152,141,124
231,217,203 179,164,155 219,204,184 185,170,150 147,131,127 123,113,103 210,202,180 179,160,146 162,148,134 48,91,61 34,62,39 27,52,34 24,36,27 21,26,22 113,130,61 113,120,61 77,94,56 37,68,42 60,70,44 38,59,38 63,61,30 71,59,20 38,58,33 39,64,37 38,62,38 44,59,35 50,55,31 29,45,26 31,39,25 43,51,28 67,71,44 19,30,17 17,28,17 20,31,20 22,33,22 23,38,24 162,137,50 139,145,64 119,114,43 122,130,50 129,110,53 101,97,51 146,141,129 216,198,156 251,220,167 233,207,157 237,210,165 222,197,151 196,173,133 162,143,116 74,79,78 65,73,80 62,68,59 181,167,124 248,209,150 255,230,171 254,220,161 248,214,155 229,190,131 234,194,130 247,211,151 254,220,161 251,219,162 223,191,134 221,191,135 242,209,157 222,189,137 232,199,147 236,204,149 237,201,150 232,199,149 219,190,141 209,182,135 202,177,133 201,180,139 170,149,108 147,130,91 161,143,111 150,135,113 131,120,105 87,85,81 51,60,62 51,63,67 49,64,67 49,61,67 56,66,70 51,50,53 59,57,55 234,201,149 240,209,158 248,219,168 232,203,152 216,191,147 190,167,125 189,169,137 158,147,130
211,202,185 219,205,191 213,198,189 125,111,93 156,140,127 194,178,163 164,143,118 164,160,150 169,165,155 58,96,58 33,61,38 29,52,35 24,41,31 17,24,22 111,125,66 53,83,48 51,56,24 38,55,31 33,56,37 29,52,35 67,67,37 55,57,31 40,50,28 47,51,22 31,56,36 47,62,38 36,46,22 46,48,33 29,33,18 60,61,38 53,59,32 17,25,15 17,28,17 19,30,19 21,34,20 24,39,25 150,138,60 111,90,38 174,95,31 171,102,35 145,87,25 131,124,52 134,123,106 219,192,156 245,214,161 223,196,149 222,195,150 225,199,158 194,172,134 175,159,126 98,98,95 54,65,66 70,70,40 219,195,142 231,195,137 255,229,169 248,212,152 255,218,159 249,210,151 243,204,145 244,203,146 249,210,153 250,218,161 239,207,150 224,192,137 220,187,135 226,197,144 239,210,159 228,199,148 229,203,153 213,187,137 219,192,147 207,182,138 193,167,126 199,176,134 186,163,121 177,158,121 162,144,114 147,132,110 132,121,102 118,109,92 81,77,67 52,58,59 55,64,66 50,60,64 51,60,62 46,47,50 132,124,113 208,178,134 236,205,156 233,204,155 229,203,151 221,196,150 194,173,132 180,158,124 170,153,127
199,181,162 161,149,139 140,127,104 205,190,181 153,132,119 214,195,170 175,163,153 178,169,161 173,170,155 52,98,60 32,57,37 28,46,33 18,30,21 18,26,14 81,118,69 115,119,63 39,52,29 40,51,22 27,45,28 31,44,28 27,42,30 37,49,31 28,43,27 54,55,32 23,48,30 47,50,28 33,34,15 28,32,17 32,36,19 63,63,33 55,60,28 19,26,19 17,28,17 19,30,19 21,34,20 24,39,25 139,140,61 107,104,49 147,132,51 160,150,58 171,138,59 116,108,43 128,117,98 232,203,168 243,212,159 212,185,138 214,189,145 224,198,157 198,179,140 178,162,129 122,123,113 68,78,84 83,82,57 224,195,146 255,220,160 255,238,173 255,222,161 246,207,146 239,198,139 229,188,131 254,215,158 253,219,160 255,223,166 237,202,146 241,204,151 225,187,137 226,197,146 225,201,148 229,200,151 222,196,146 215,189,139 219,192,145 201,175,134 186,160,119 183,157,116 188,162,121 190,168,132 167,149,117 153,136,112 134,120,102 119,110,91 101,93,80 60,65,64 53,62,64 50,62,66 50,61,62 44,48,50 101,91,81 217,190,145 232,203,154 247,217,171 239,212,165 225,199,158 207,185,147 199,179,147 177,160,132
164,148,135 175,159,142 191,175,160 186,167,155 223,204,179 204,186,165 202,185,159 178,163,141 179,172,154 46,88,53 34,60,37 27,45,30 22,34,25 18,23,19 28,33,11 59,93,59 56,61,39 24,44,28 25,29,14 28,28,14 32,35,27 21,24,12 21,29,17 45,44,33 18,26,16 34,38,21 30,36,25 25,33,21 38,47,28 43,52,35 113,122,76 15,22,15 17,28,17 19,30,19 21,34,20 24,39,25 75,77,35 99,101,48 80,66,23 157,144,51 166,149,55 143,135,122 116,37,14 221,172,134 232,206,154 184,157,110 217,189,149 211,185,144 209,187,151 179,160,133 138,134,124 63,74,75 85,78,51 248,215,163 255,216,159 255,219,160 248,209,150 235,198,143 238,204,145 255,224,164 255,227,167 255,223,163 255,221,160 235,199,139 239,200,143 244,203,154 227,196,145 206,180,130 213,183,137 211,185,135 222,196,146 203,176,131 209,183,142 202,176,135 174,148,107 200,174,133 184,160,123 170,150,118 159,142,118 140,127,106 128,119,100 108,103,89 69,71,71 59,65,68 50,60,64 53,64,65 37,39,39 107,93,79 226,196,150 220,193,146 218,191,146 202,176,135 219,191,151 205,184,141 185,166,131 170,156,131
