204,188,171 187,176,161 200,200,195 237,224,219 255,249,244 219,207,195 200,180,160 205,181,155 200,176,150 204,181,150 185,162,133 171,157,143 207,193,175 185,169,152 165,149,132 199,182,174 194,180,164 187,174,153 235,213,193 180,134,118 124,65,37 88,45,26 104,47,18 239,135,84 237,142,97 245,152,106 209,125,81 112,42,16 86,47,33 60,33,15 101,57,29 193,121,84 178,103,72 161,91,62 123,65,43 115,69,51 84,52,36 59,33,23 62,29,18 72,40,35 175,162,157 199,190,186 193,183,184 177,160,150 144,126,107 137,121,106 153,135,114 152,142,130 126,115,112 144,134,133 143,137,128 122,115,113 85,90,100 55,78,103 139,132,132 86,82,76 86,89,67 76,79,55 53,53,61 67,67,75 70,70,78 82,84,98 45,61,72 59,83,103 81,96,114 61,67,95 54,74,102 73,63,53 80,63,53 48,63,68 119,112,40 132,129,62 62,53,38 72,63,46 94,77,38 83,71,45 93,77,46 153,140,18 200,190,11 187,175,8 178,164,7 174,160,5 166,155,11 154,142,17 148,134,19 139,127,20 129,121,19 111,101,19 94,84,15 85,79,15 63,65,12 58,55,11 57,53,7 55,58,9 131,123,17 99,94,21 58,59,11 54,53,15 54,55,16 56,58,16 63,63,18 64,67,18 65,72,17 70,74,18 71,77,36 69,73,58 34,33,38 40,36,45 45,42,46 59,49,50 117,108,104 75,65,55 92,77,66 74,64,52 56,47,43 77,64,59 70,57,54 78,65,62 78,62,56 136,121,110 94,78,65 99,83,70 99,83,66 101,85,68 104,85,69 105,86,70 107,91,74 100,84,67
224,198,173 213,187,162 211,187,163 216,192,166 206,185,158 195,178,154 186,162,140 194,170,144 183,159,133 204,181,152 173,150,121 175,159,153 205,190,179 188,172,157 218,202,189 168,153,144 155,139,133 215,197,194 221,205,190 170,148,130 120,64,38 83,45,28 82,35,14 220,126,83 212,122,80 214,124,80 239,145,95 255,158,105 211,135,93 160,105,76 128,77,51 160,99,67 157,95,66 131,75,51 111,65,49 118,72,54 91,57,39 58,32,22 61,33,24 61,39,33 148,143,145 114,113,118 118,116,124 62,62,70 163,156,154 184,167,139 145,121,95 109,94,72 143,127,112 140,121,107 148,129,106 157,140,112 142,132,120 120,117,123 139,132,132 114,110,102 89,85,77 97,94,79 70,71,74 66,67,70 61,64,75 86,84,85 121,120,125 98,102,104 95,62,62 101,63,67 77,50,32 62,52,40 93,72,61 89,101,65 96,103,59 112,116,60 150,116,71 124,104,54 82,82,37 117,98,63 153,132,62 141,126,47 187,176,4 181,172,14 162,146,3 167,151,10 163,151,12 155,141,15 147,132,15 145,130,20 134,120,23 112,102,22 97,86,24 82,75,18 64,66,13 56,56,15 56,53,13 55,55,12 104,101,16 69,65,17 54,55,16 50,50,16 54,55,18 56,55,17 62,62,17 65,66,18 67,71,17 67,71,15 68,74,35 57,61,46 61,51,41 88,77,72 50,41,37 66,55,52 59,47,35 108,86,66 96,77,63 36,29,32 28,23,22 96,85,80 97,81,68 88,72,59 85,70,59 140,125,114 103,87,74 88,72,59 91,75,58 102,86,69 103,84,68 116,97,81 99,83,66 98,82,65
199,181,162 201,186,166 199,181,162 210,184,159 211,183,154 200,172,145 196,167,136 189,165,141 197,182,162 184,163,138 206,180,157 155,144,129 199,188,171 198,183,163 215,200,180 204,186,165 185,164,153 173,151,131 217,203,187 206,179,161 134,99,84 83,48,33 74,44,29 207,127,88 200,121,77 205,121,77 234,145,93 210,113,60 173,86,61 129,67,40 135,79,53 128,77,49 132,84,57 109,67,45 109,71,52 117,69,51 84,50,32 58,31,24 66,44,36 111,116,112 123,121,129 131,129,141 126,122,135 121,118,133 111,114,132 101,95,90 188,163,135 148,124,98 130,112,93 113,97,80 167,149,130 157,142,122 136,122,106 134,119,110 128,118,117 176,160,156 177,161,155 121,109,111 104,97,100 83,80,86 142,143,146 163,152,135 116,117,67 95,89,84 230,126,18 206,93,20 116,95,43 64,52,40 93,75,54 63,62,55 148,131,62 116,113,48 153,116,63 101,68,31 84,64,46 87,69,50 98,77,54 124,103,78 169,158,14 190,171,16 178,164,9 182,166,14 189,170,19 185,163,16 177,159,17 168,150,10 170,151,16 153,134,23 130,115,25 121,107,23 109,96,33 92,83,23 75,70,19 81,77,15 76,73,18 58,54,17 52,50,19 48,48,16 49,49,15 57,56,18 61,61,18 64,65,15 65,69,15 65,70,23 69,72,52 80,70,58 91,66,47 65,47,26 92,73,59 90,70,52 99,77,57 124,95,62 54,53,46 47,52,62 27,22,24 98,82,78 86,67,55 101,84,76 93,76,66 141,120,109 97,83,69 98,84,70 100,81,65 102,83,67 102,81,66 109,88,73 102,83,67 103,84,68
228,212,197 157,141,126 173,157,142 199,185,167 188,169,146 181,155,134 206,177,142 190,168,148 196,175,148 230,211,197 232,211,186 159,140,128 185,168,142 192,177,157 169,154,134 191,178,157 231,217,203 221,203,184 195,177,158 191,164,146 189,168,145 123,96,78 65,39,25 138,69,40 198,119,78 193,117,77 128,67,31 88,52,34 105,63,50 107,63,51 93,54,42 81,42,28 117,74,55 103,62,44 109,71,52 111,68,49 60,30,15 53,33,26 111,95,93 118,111,114 121,120,125 114,112,120 117,115,125 117,120,131 112,114,128 102,108,127 132,123,117 176,156,138 191,177,163 114,102,90 133,114,102 109,90,78 142,128,112 174,159,150 188,178,177 176,163,156 103,94,67 101,88,54 135,129,124 159,157,155 170,163,161 159,150,133 123,125,54 145,89,40 208,88,11 202,62,0 127,113,47 62,44,25 91,71,53 138,126,58 163,139,59 162,136,54 81,64,36 80,61,45 100,74,51 109,80,58 76,51,32 129,116,43 177,166,20 177,163,8 187,167,8 194,171,15 208,184,21 213,183,16 207,173,12 202,167,11 206,179,22 183,160,22 158,140,24 143,127,24 126,111,30 110,99,26 108,98,20 100,93,21 64,61,19 54,50,15 50,48,15 49,49,15 49,47,14 57,57,16 61,63,19 64,65,15 66,67,17 89,84,54 94,83,66 48,37,22 104,85,62 80,61,36 100,80,62 86,66,46 93,68,49 110,82,55 84,92,97 68,81,98 75,86,97 74,76,76 98,81,73 96,76,67 92,75,65 123,106,96 89,75,61 102,88,74 105,86,70 93,74,58 103,82,67 106,85,70 103,84,68 101,82,66
167,159,148 243,232,227 199,182,172 166,150,135 200,178,158 195,165,137 212,184,155 156,132,110 199,169,143 192,167,148 206,182,158 216,192,166 132,114,93 151,135,120 193,179,163 226,205,190 158,143,134 165,149,143 203,189,171 207,193,168 182,164,143 169,147,127 76,51,34 78,37,19 197,124,81 200,125,78 215,140,95 192,115,80 159,99,76 123,77,63 97,55,42 106,63,46 113,72,52 103,65,44 108,72,54 109,71,52 68,45,32 63,46,38 123,113,114 136,120,107 128,116,121 111,109,107 117,114,120 118,117,122 119,119,127 110,113,131 89,92,110 179,167,167 195,177,158 186,170,155 187,172,152 162,149,142 186,162,136 181,161,141 175,149,137 159,133,119 168,145,130 154,136,117 114,112,81 143,141,139 171,164,162 163,149,133 133,126,58 111,98,37 88,67,42 60,44,29 133,119,49 63,47,30 93,72,61 151,131,54 149,126,55 144,122,73 82,61,38 105,81,57 108,79,57 112,81,62 154,136,106 167,152,14 182,170,15 151,146,6 176,167,13 185,173,16 195,179,23 202,181,27 195,175,18 192,176,22 193,177,23 176,158,27 155,143,36 136,121,31 105,95,26 93,82,18 96,89,28 76,72,24 52,51,13 51,49,16 50,48,15 51,50,14 51,50,14 58,58,17 62,62,19 69,65,19 77,70,29 131,113,83 75,55,37 83,64,50 108,88,68 117,89,62 78,54,32 95,73,53 97,73,51 90,75,55 102,111,111 75,85,79 149,145,128 153,144,127 102,92,82 87,79,68 88,69,57 124,104,95 103,82,67 97,83,65 109,89,71 109,89,71 103,84,68 109,90,74 116,95,80 108,87,72
255,229,208 229,205,179 244,226,207 243,227,212 225,203,183 210,188,168 192,171,148 214,198,183 246,220,210 237,208,188 132,112,92 213,197,184 193,171,153 163,149,133 218,204,188 196,182,166 215,197,178 172,156,139 189,175,157 190,178,152 182,167,145 203,185,164 193,172,157 97,67,50 151,94,63 191,122,82 223,142,90 205,127,79 182,109,77 164,101,70 142,87,56 124,80,54 108,70,51 107,69,50 101,65,47 104,78,64 111,101,89 131,130,135 119,113,108 163,148,128 220,197,184 159,149,139 135,126,122 116,109,107 129,124,126 114,120,123 99,103,118 149,139,138 169,149,129 178,162,145 185,170,148 138,127,122 159,148,141 205,164,133 192,144,115 160,122,101 126,105,101 123,110,107 107,102,104 94,84,74 73,64,60 103,93,44 136,134,74 113,107,59 100,96,48 88,92,38 81,76,35 64,57,18 91,70,55 151,129,55 132,109,40 109,84,56 93,69,45 111,83,54 112,79,54 107,82,54 150,132,111 208,192,18 192,172,11 175,166,21 148,137,2 162,155,14 173,161,22 168,152,21 161,148,18 162,150,23 165,153,28 144,132,23 125,116,31 104,94,25 69,65,19 70,67,25 61,58,18 54,52,19 50,48,17 51,46,14 53,49,12 56,52,15 57,54,14 58,58,15 64,61,19 69,62,21 102,88,59 88,72,57 66,46,28 70,47,32 122,93,69 91,65,42 122,93,69 91,67,45 102,81,58 92,77,55 143,130,107 193,180,148 191,173,141 177,160,132 142,133,116 118,115,102 82,76,69 107,90,82 88,78,66 90,76,62 108,98,86 85,75,63 84,69,60 80,65,56 86,69,59 90,73,63
229,195,165 240,227,222 229,202,186 204,185,169 237,218,202 147,127,107 168,147,134 207,188,153 184,172,146 172,148,126 226,205,180 170,151,135 147,128,112 155,139,122 168,154,140 192,178,162 221,207,189 181,167,151 202,186,169 209,194,172 198,184,159 194,180,155 154,136,115 175,154,143 192,175,151 162,136,115 190,128,90 213,135,91 196,127,89 172,115,86 126,84,60 98,67,46 95,66,46 94,63,44 101,65,43 133,103,86 132,110,102 134,129,128 182,167,158 208,189,175 208,189,166 170,145,126 139,127,115 172,153,139 125,113,103 143,137,142 94,91,106 102,91,100 149,133,131 149,138,133 151,137,123 147,134,129 145,140,142 212,181,162 211,185,171 158,138,129 185,173,163 169,116,120 107,110,48 157,139,120 125,106,94 75,66,39 94,87,85 111,110,43 121,117,55 116,112,66 92,83,38 109,105,59 97,75,57 128,104,71 231,203,163 89,60,38 113,82,59 99,66,41 108,75,48 110,84,59 160,141,114 162,145,38 201,184,17 178,166,13 171,157,14 141,128,0 146,131,21 145,133,26 136,126,16 139,132,23 133,126,15 122,116,23 102,98,38 75,71,25 56,55,19 56,52,17 48,48,18 49,44,16 51,47,10 57,54,14 55,57,13 55,57,13 57,59,13 60,62,16 91,81,43 112,96,63 171,154,130 80,66,52 102,79,64 94,68,54 122,98,76 97,75,57 126,95,74 111,84,66 94,73,58 150,131,108 191,172,135 198,174,137 194,170,133 189,167,133 172,155,131 158,149,132 101,103,98 85,78,76 86,66,57 83,67,54 105,95,85 71,58,51 77,62,53 76,61,50 76,61,50 73,58,47
237,203,173 182,177,165 253,242,227 252,233,217 244,224,206 232,213,188 200,180,150 195,170,151 209,180,156 165,137,110 177,159,138 207,191,174 173,154,138 172,157,137 189,175,161 211,197,181 168,154,138 189,175,159 180,163,155 215,199,186 207,191,174 178,162,145 195,176,162 197,182,171 190,174,161 173,153,133 193,147,119 134,81,54 94,60,40 82,52,35 93,64,44 93,67,46 89,60,40 95,59,41 114,72,50 139,109,92 131,121,111 106,104,102 152,141,134 158,124,90 191,150,121 190,154,134 161,145,128 156,138,119 149,134,123 109,100,94 108,106,107 103,101,102 162,156,161 174,169,171 171,159,159 165,152,160 146,138,144 87,85,95 90,86,95 146,136,140 182,172,173 157,148,144 123,132,74 102,58,46 145,123,115 119,117,57 141,147,68 132,132,58 128,124,62 128,125,60 97,89,35 88,81,40 109,85,63 234,204,162 248,219,166 97,66,43 107,74,49 112,79,54 106,72,50 93,67,44 161,143,113 120,96,63 203,190,1 193,179,13 184,170,4 179,165,0 152,139,9 79,70,0 76,71,18 74,73,17 74,73,19 65,65,20 55,54,18 56,51,19 51,49,18 49,47,14 48,49,12 52,48,11 57,54,12 57,54,10 59,59,14 58,60,14 65,63,16 71,63,27 131,113,83 153,131,111 78,59,43 94,75,59 81,62,46 102,82,64 103,83,65 92,68,46 84,63,48 99,77,59 96,76,58 121,103,84 201,177,140 193,170,130 182,155,121 200,176,141 190,167,136 166,151,129 134,131,118 84,86,86 95,85,75 102,86,71 128,113,102 89,74,65 85,70,59 87,72,61 86,71,60 87,72,61
217,191,166 234,197,171 220,201,187 233,216,208 248,233,224 214,190,164 208,180,151 173,151,131 187,158,136 198,174,150 200,184,169 230,213,203 193,178,167 189,178,161 170,151,137 231,212,198 217,197,188 216,196,187 134,117,109 206,190,173 216,202,177 206,190,173 188,170,151 188,172,159 154,132,126 147,131,129 202,161,132 211,123,85 102,53,31 82,51,32 84,50,32 83,51,35 99,63,45 110,67,50 121,74,53 141,111,94 132,125,109 113,107,100 103,101,99 223,192,171 227,174,149 206,165,138 124,100,78 143,121,103 149,133,116 130,117,112 149,142,145 196,194,202 122,125,134 102,107,117 85,85,95 101,99,107 194,194,194 118,107,100 101,94,92 98,91,89 82,89,87 117,123,126 146,134,136 134,115,80 112,108,60 121,125,58 136,138,54 136,141,65 135,136,57 142,142,60 119,117,45 90,76,33 239,210,157 246,213,165 218,189,158 101,70,47 111,78,53 113,80,55 106,75,52 108,82,59 133,118,96 178,153,123 206,190,49 192,183,11 190,172,1 190,174,2 186,173,2 171,157,2 77,63,0 61,54,13 56,53,11 54,53,17 55,55,12 54,54,13 55,55,12 55,55,12 58,58,15 61,58,14 60,58,11 58,60,14 60,56,21 62,61,23 73,70,28 114,99,59 206,183,152 93,73,53 65,46,30 78,59,45 78,54,30 116,81,66 95,70,51 115,91,69 69,58,39 98,82,65 101,80,65 119,107,97 193,169,132 202,179,139 203,179,142 205,181,144 195,171,136 180,161,136 142,135,119 97,102,101 71,75,79 90,79,72 154,138,121 99,80,68 88,71,61 94,78,65 91,75,60 87,71,56
196,186,162 236,217,194 228,223,209 212,197,175 204,185,162 215,191,165 203,174,143 177,155,135 182,153,129 182,158,134 176,160,145 185,170,159 212,197,186 220,209,194 196,177,161 211,193,174 188,169,155 211,192,180 222,205,195 165,149,134 194,175,148 187,167,147 172,152,132 132,122,112 176,155,140 157,148,133 207,163,133 223,130,84 194,119,92 106,69,45 84,55,35 94,59,44 103,65,48 111,65,49 121,74,53 154,122,106 168,157,142 133,123,111 116,114,112 185,162,151 228,184,154 224,174,141 167,141,116 169,147,129 122,106,89 143,127,123 144,134,135 136,134,144 92,97,107 70,75,85 78,78,88 62,60,68 77,78,83 189,180,176 95,88,86 102,95,93 95,97,97 105,106,109 129,124,123 120,99,58 98,103,42 115,122,49 125,124,59 126,133,58 135,137,55 138,138,52 137,136,59 207,187,137 227,196,145 241,208,158 138,108,80 99,68,47 110,79,56 95,65,39 109,78,55 89,63,40 103,83,63 200,174,133 163,142,59 195,186,14 198,183,6 195,179,5 194,176,3 187,168,2 168,153,15 93,79,23 63,57,11 55,55,10 56,56,11 57,57,12 59,56,12 59,59,14 59,59,14 61,59,12 61,59,12 61,63,17 66,63,21 79,73,37 141,129,92 147,130,95 109,81,54 68,54,36 89,68,53 91,75,60 98,69,49 127,91,73 81,57,35 106,82,60 57,41,24 85,69,54 86,70,55 95,86,80 199,175,140 204,178,139 211,184,150 205,181,144 207,183,146 188,168,138 162,151,134 108,113,109 74,84,92 90,86,80 130,111,95 112,96,81 88,72,59 92,76,63 99,83,68 101,85,68
184,158,135 191,171,141 174,157,133 214,197,173 218,189,169 223,195,168 204,171,144 146,129,105 207,183,159 224,205,180 227,208,194 217,202,191 193,178,167 162,147,138 219,204,182 223,206,180 207,189,170 208,189,175 168,152,137 171,155,142 158,139,123 163,148,137 202,191,174 211,187,165 171,162,158 169,158,143 243,183,140 236,136,88 200,125,78 189,116,84 124,85,57 101,63,44 109,66,49 115,67,51 121,76,53 137,93,67 157,138,124 128,118,108 147,140,138 83,81,91 172,151,138 228,204,182 175,156,129 135,113,95 140,121,107 121,110,107 106,101,103 114,112,120 98,101,112 94,97,108 85,85,95 76,74,82 51,57,74 120,112,120 170,163,161 186,177,173 173,168,167 174,161,158 137,89,85 120,61,31 145,102,53 86,85,47 128,127,60 84,82,64 125,132,57 130,130,56 84,74,21 246,216,170 255,219,170 241,208,160 119,89,63 103,72,53 104,73,50 95,66,42 101,75,50 69,50,27 94,68,47 180,155,111 147,121,80 176,160,17 216,201,22 201,184,8 205,185,10 201,178,8 192,169,9 180,167,5 150,135,45 77,66,20 68,62,14 66,62,16 60,57,13 61,59,12 65,63,16 63,64,14 66,62,16 70,64,16 141,131,91 130,113,85 205,179,138 95,76,37 56,35,10 67,46,33 65,50,30 81,60,47 81,52,32 118,86,70 98,73,54 85,67,48 88,68,50 78,63,52 65,54,47 65,65,62 184,160,125 198,172,133 194,167,131 205,182,140 191,168,128 189,166,135 166,151,129 125,124,115 71,81,87 67,72,78 98,88,76 117,101,86 101,87,73 95,78,68 98,82,67 98,82,65
197,173,147 200,176,150 200,176,150 218,204,179 193,179,154 209,183,160 185,165,145 219,199,181 214,199,179 221,200,187 221,202,177 203,186,162 218,202,187 203,189,175 183,172,157 198,183,163 228,210,191 161,140,125 216,194,176 144,128,111 189,180,153 203,182,167 175,163,151 191,169,161 253,188,147 255,185,134 255,178,109 237,145,90 209,127,82 192,118,80 151,93,67 99,63,43 102,64,43 111,68,49 124,77,54 139,86,59 141,106,81 147,135,125 170,156,142 101,104,111 159,148,143 218,207,200 184,169,147 203,185,166 179,160,148 162,153,149 150,145,144 70,65,67 61,55,62 73,70,76 56,60,64 51,52,57 51,48,52 148,143,145 187,178,172 140,124,111 108,102,97 82,87,93 135,134,137 117,98,59 106,90,77 140,67,39 131,140,71 128,123,50 89,85,68 92,85,44 223,201,152 250,217,167 245,212,164 227,197,151 101,73,46 98,69,47 91,62,40 95,69,46 94,68,45 91,69,49 105,77,50 131,97,65 219,187,141 148,123,77 208,194,37 232,216,44 219,201,28 220,198,33 211,187,34 208,189,38 203,183,35 197,182,46 180,167,65 164,151,58 148,137,62 146,134,66 137,124,61 122,112,45 140,124,68 153,130,90 172,148,111 228,206,161 115,91,56 100,74,53 92,73,57 62,43,29 74,54,36 106,82,60 87,74,51 66,50,33 84,64,44 82,62,42 77,61,44 74,62,50 67,62,64 61,67,70 167,148,109 197,171,132 204,178,139 201,178,138 193,172,129 187,163,130 178,159,134 141,134,118 83,89,92 59,70,83 82,81,72 110,94,77 116,100,83 88,72,55 94,78,61 92,76,59
173,159,134 199,185,160 200,186,161 201,182,159 194,175,152 188,169,144 190,175,166 213,194,180 235,219,204 218,199,176 215,195,175 223,204,179 201,181,161 167,153,135 189,177,167 226,210,197 180,161,145 171,153,134 211,192,176 169,152,115 175,120,48 178,121,34 186,109,53 255,170,107 255,171,111 255,171,112 255,167,103 239,145,93 216,129,84 192,113,74 147,88,58 103,62,42 102,64,45 113,70,53 125,78,57 134,83,57 133,85,56 140,100,75 156,147,132 110,104,109 116,117,120 182,171,168 171,155,140 217,198,184 188,169,157 175,168,166 161,146,137 162,149,144 170,160,159 180,170,171 185,175,174 191,184,187 153,150,154 157,151,156 141,127,113 146,128,109 140,122,103 93,84,80 135,125,74 149,123,55 124,102,94 93,99,100 94,89,86 102,103,82 144,137,80 138,125,75 241,214,169 241,208,160 226,195,146 222,195,150 105,81,55 98,71,53 93,67,44 97,73,49 100,74,53 78,56,36 102,74,45 97,74,45 242,204,154 194,168,114 179,153,101 194,172,64 230,214,44 233,211,48 232,211,61 232,209,67 232,210,65 237,210,76 229,211,71 228,210,68 226,205,55 205,183,36 188,167,54 174,154,75 174,149,105 179,152,107 229,205,152 101,80,39 99,78,53 65,51,37 61,38,25 79,60,46 81,59,39 103,77,56 94,79,59 76,60,45 68,50,31 96,78,59 78,59,43 54,42,32 54,51,55 57,65,72 152,137,101 186,162,125 198,172,133 202,178,141 193,170,130 187,163,130 181,161,131 149,138,119 93,98,97 61,72,83 68,72,74 116,95,84 92,76,61 90,74,57 90,76,58 93,77,60
182,167,145 198,183,161 214,199,177 206,188,167 215,191,165 203,177,152 198,174,150 227,211,198 236,218,199 193,175,156 175,157,138 219,206,185 229,214,194 194,183,164 226,200,177 154,136,131 218,211,184 144,147,112 112,116,62 104,99,56 171,120,22 175,120,21 198,112,62 255,175,104 255,169,103 255,171,101 255,167,102 240,143,92 214,125,78 194,115,76 158,95,64 127,76,52 120,75,52 115,70,47 122,76,50 124,76,47 129,82,50 138,88,55 135,95,70 80,53,21 119,103,97 137,136,139 176,177,182 170,157,154 175,161,143 175,149,135 150,131,115 147,131,116 138,126,116 186,175,168 204,181,166 203,172,160 171,146,129 138,120,115 151,138,135 137,120,112 114,97,87 102,89,68 137,128,83 170,139,100 168,136,79 141,97,67 174,108,76 140,128,60 142,136,61 158,148,79 245,216,165 237,206,157 229,197,151 218,191,148 134,111,82 105,79,58 92,68,46 98,74,52 85,61,39 93,69,47 91,67,43 101,75,52 194,160,119 230,194,143 183,156,113 154,126,86 196,176,86 200,179,38 205,183,18 212,189,29 206,188,30 212,193,40 212,189,33 213,188,30 186,169,60 145,121,66 146,119,85 214,189,145 191,169,124 208,181,136 102,78,45 95,76,53 82,62,44 63,49,33 86,71,49 95,75,57 72,53,37 104,84,64 82,64,45 75,61,45 65,46,34 69,54,34 70,56,42 57,41,35 59,58,61 57,62,61 142,127,105 188,164,129 194,170,133 199,175,140 196,172,135 190,166,133 178,156,120 158,144,119 110,110,105 67,76,78 65,73,78 119,104,93 92,80,68 95,83,71 87,76,61 88,77,60
183,168,146 208,193,171 222,209,186 215,199,184 205,186,163 164,149,129 147,136,117 194,180,166 222,206,189 228,209,193 218,199,185 208,179,157 185,164,139 186,172,154 187,174,151 144,182,144 61,92,52 72,88,46 64,93,53 53,77,37 188,129,29 184,125,34 216,124,71 255,162,92 255,163,102 255,164,99 255,164,102 243,147,91 222,132,83 201,119,76 173,105,69 155,94,60 144,89,60 127,79,50 124,73,45 130,78,48 129,77,47 124,77,43 124,79,56 83,61,25 86,64,28 81,59,21 95,81,52 93,82,75 190,169,165 199,173,159 168,149,133 120,104,87 177,156,133 214,185,163 184,148,130 160,134,113 159,136,123 142,126,109 140,122,117 140,133,133 193,181,186 136,131,117 139,130,85 145,122,51 155,128,55 154,132,58 116,117,49 141,147,66 157,151,76 220,202,140 232,203,154 229,197,151 214,182,138 214,184,142 192,167,137 95,71,47 96,70,47 103,77,54 83,62,39 96,77,54 87,63,41 75,49,26 123,96,64 236,203,151 234,201,153 203,172,123 171,140,103 153,129,92 168,148,102 160,139,83 178,154,101 162,134,96 141,119,85 142,123,88 154,125,90 180,148,102 212,180,138 230,203,156 200,177,135 95,70,42 93,69,47 88,62,37 52,36,23 44,27,28 59,43,30 59,39,32 78,64,46 62,51,36 80,66,50 67,51,34 73,54,40 86,68,49 44,29,18 49,33,29 59,60,63 53,62,64 92,82,70 187,167,137 193,170,130 194,170,133 197,171,132 191,167,132 179,157,123 161,143,113 123,117,108 76,78,78 55,61,82 57,58,63 46,47,50 55,47,53 55,49,54 71,64,67
207,190,166 183,168,146 203,194,179 187,172,161 133,118,107 161,145,128 199,183,166 222,198,172 214,190,166 211,191,161 167,148,125 178,159,136 183,159,137 186,168,149 114,154,113 47,89,52 45,77,46 56,80,42 57,75,42 58,74,41 204,145,50 181,124,35 255,171,114 255,175,116 255,165,106 255,159,98 255,156,95 239,146,87 227,132,85 205,123,80 181,108,67 195,116,77 157,92,69 140,83,54 155,92,61 194,117,80 205,125,84 154,91,56 110,70,45 87,60,24 97,62,24 75,51,18 31,43,23 40,47,31 175,175,161 167,158,143 149,134,123 112,87,70 181,139,115 176,136,113 175,141,123 158,131,113 156,69,57 176,87,58 157,132,113 128,118,108 141,147,138 76,79,86 95,102,97 105,91,37 164,135,59 156,139,59 132,121,57 123,121,88 160,144,100 239,210,161 231,199,155 215,188,145 206,179,136 206,178,138 194,169,139 104,80,56 100,71,47 91,62,38 70,46,22 97,76,53 105,79,58 62,45,21 105,79,56 120,88,58 243,206,164 237,199,153 251,215,166 215,179,130 222,189,139 211,178,128 195,163,119 196,161,123 191,157,116 199,167,125 240,208,164 234,199,163 136,103,76 88,59,37 68,46,26 62,38,14 57,39,20 104,75,53 80,60,42 67,55,43 68,56,46 49,32,22 64,48,35 59,40,28 89,69,51 103,83,65 81,65,52 75,61,47 60,48,36 49,40,36 49,55,58 50,58,65 68,68,63 155,145,123 200,176,139 190,164,125 201,174,140 193,169,136 184,162,128 161,142,115 134,127,111 87,88,80 58,68,74 58,68,76 39,36,40 39,39,39 39,37,38 42,40,41
210,193,169 220,205,185 213,202,199 172,160,160 180,168,168 165,149,136 208,194,169 210,190,172 211,187,181 168,146,126 188,164,131 193,172,145 200,179,156 121,151,116 49,86,51 43,80,49 41,78,47 37,74,39 59,74,35 62,70,29 182,139,54 192,141,47 243,153,104 255,164,110 255,162,108 255,163,107 255,155,99 254,155,98 239,142,93 221,135,87 216,126,82 219,136,87 187,111,71 202,123,79 222,135,92 222,138,92 220,136,92 215,133,86 198,126,91 117,84,34 103,71,25 50,43,14 25,39,20 41,43,28 29,47,32 52,65,51 177,164,161 173,156,148 172,138,120 171,136,121 163,132,111 169,145,123 149,48,23 174,86,30 208,78,20 93,87,64 150,141,122 159,142,73 162,137,50 158,139,55 145,132,59 84,87,56 140,116,90 99,95,78 243,218,172 233,202,149 223,191,147 209,183,142 205,179,138 203,177,138 184,159,131 98,69,45 108,77,54 84,53,30 98,69,47 109,85,63 83,62,39 76,55,32 106,82,60 109,83,62 105,74,51 157,125,95 247,211,164 248,208,156 218,182,131 244,208,157 234,193,144 255,225,173 245,214,165 207,177,135 117,87,59 105,75,60 80,52,39 92,67,50 74,54,34 82,61,34 55,39,24 70,50,32 62,46,31 66,55,38 54,42,30 94,77,67 69,53,40 67,51,36 81,65,50 76,60,45 75,56,42 79,62,52 47,34,29 47,40,40 46,50,54 48,53,61 54,58,62 113,105,94 199,175,138 195,169,130 198,175,135 191,169,131 180,158,122 168,148,118 147,133,115 107,102,90 64,74,78 54,68,80 40,39,44 42,39,43 43,42,45 41,41,41
235,221,196 168,155,134 173,160,153 210,198,200 243,235,241 192,183,177 195,184,181 243,222,211 210,184,163 177,147,119 192,170,152 201,175,150 147,135,107 57,108,70 43,82,48 41,78,45 41,78,47 36,77,47 63,74,32 54,73,35 166,134,63 196,143,48 227,138,91 255,171,110 255,169,113 255,162,105 253,149,98 245,148,97 246,149,98 246,152,98 240,151,99 233,143,94 231,142,95 228,139,92 228,138,91 215,131,85 197,121,81 187,119,76 170,114,67 126,82,29 99,86,38 66,64,35 67,59,35 43,43,13 34,59,43 35,58,41 51,64,48 109,109,117 175,152,137 166,145,132 138,127,112 134,79,64 204,62,33 186,99,17 191,96,35 125,117,93 108,107,82 101,96,55 141,126,63 121,111,69 68,66,46 54,52,30 134,115,60 170,146,82 253,220,172 246,213,163 223,192,143 208,182,141 205,182,142 196,169,133 181,156,126 105,76,52 90,59,36 91,60,37 93,64,42 96,70,47 92,68,46 96,75,52 80,59,44 90,71,57 81,65,50 77,61,44 182,161,136 238,208,150 247,212,156 247,212,156 247,216,167 224,201,161 151,132,107 73,54,38 59,43,37 91,76,67 76,57,45 86,67,51 76,56,36 74,54,34 89,68,53 66,50,35 76,60,47 71,55,40 50,35,24 72,56,43 69,50,38 98,83,63 75,56,44 69,50,36 80,60,51 53,41,31 64,48,42 61,55,50 42,46,50 48,54,55 49,53,55 81,80,73 200,178,140 207,181,140 198,174,137 196,173,133 195,171,134 182,159,128 149,136,115 121,113,100 66,75,75 56,67,80 46,54,61 42,40,41 46,44,42 42,40,38
