155,140,118 149,134,112 156,141,121 159,143,128 223,202,187 203,183,165 197,176,151 204,183,158 172,154,124 204,186,165 253,237,220 220,202,183 220,204,189 216,195,180 147,128,114 152,140,128 237,221,206 207,192,170 219,207,181 233,209,187 216,190,167 225,196,174 210,190,170 203,183,163 221,195,172 214,185,161 211,187,161 220,199,176 199,181,162 200,186,172 196,184,174 171,153,134 149,133,120 152,135,125 153,134,122 185,166,154 246,225,214 236,217,194 200,180,160 205,185,165 206,194,184 241,229,219 189,176,171 161,146,137 207,189,170 222,203,180 170,156,140 175,161,143 220,194,173 152,115,91 132,69,45 104,51,26 94,48,30 77,43,25 76,45,26 80,44,22 83,61,55 82,62,53 107,66,39 236,162,110 173,111,71 112,61,35 97,59,40 100,75,56 94,76,57 135,110,91 108,68,45 124,76,51 119,71,44 102,64,43 80,50,33 55,30,13 60,30,15 64,32,18 81,43,26 74,42,26 204,185,173 185,169,152 176,155,132 183,164,139 193,174,158 180,164,151 120,105,94 191,170,147 116,114,110 131,128,132 148,142,147 142,129,126 152,136,123 170,154,139 220,203,193 122,115,113 109,106,112 120,115,117 119,114,116 125,124,127 127,127,137 117,120,131 96,100,115 101,110,133 145,134,131 171,148,133 178,156,136 188,168,150 154,139,128 131,120,117 148,141,139 204,183,170 217,176,147 206,161,126 195,149,119 161,120,93 119,99,81 107,95,85 173,171,172 90,84,89 120,108,98 135,123,111 127,127,84 140,142,60 161,151,61 138,128,50 84,87,75 83,89,62 89,81,59 145,124,99 172,127,79 170,118,68
150,131,104 130,111,88 158,143,123 163,148,139 191,175,158 191,175,160 185,166,152 194,174,156 181,162,148 186,170,157 229,218,201 239,223,208 230,218,206 203,190,183 232,219,212 220,207,200 210,199,184 221,207,191 213,200,179 232,208,186 209,183,160 182,161,138 194,168,147 209,185,159 210,184,159 215,187,160 215,187,158 211,183,154 206,181,153 214,199,179 218,202,196 211,200,197 225,213,203 217,205,193 231,220,217 189,179,180 207,196,191 189,175,157 199,185,160 232,216,199 255,230,216 215,196,182 234,214,205 241,224,214 177,161,144 216,197,174 189,175,161 240,224,218 196,181,170 208,193,173 128,82,56 122,62,39 99,47,26 83,45,28 63,33,16 139,99,74 113,92,77 137,112,93 184,133,96 255,219,153 208,133,88 130,77,52 137,82,53 221,153,117 211,143,103 196,134,94 162,101,65 128,76,44 119,71,42 111,65,47 93,56,41 56,31,14 58,28,13 64,32,18 83,42,26 87,50,35 193,177,173 209,197,187 147,128,114 188,173,153 164,150,132 182,171,156 136,127,123 152,142,130 111,104,102 142,142,150 113,106,104 179,166,161 199,183,168 219,203,188 184,168,155 194,179,168 138,127,120 148,136,126 180,170,158 138,129,123 126,121,123 112,110,120 96,98,112 78,81,101 161,145,132 157,134,119 170,149,126 159,143,130 162,149,144 135,126,122 98,97,102 160,148,138 219,180,152 227,184,165 161,127,107 140,121,107 142,129,126 186,174,174 182,166,164 148,119,97 120,99,74 161,140,115 142,142,70 144,147,58 145,146,57 136,136,66 74,79,78 121,114,53 150,134,76 129,105,81 178,125,70 181,114,62
153,134,95 139,120,81 158,141,115 193,178,167 199,181,162 192,167,148 175,156,142 164,149,127 148,134,118 161,146,137 244,232,232 177,158,142 202,180,160 181,162,150 203,193,183 150,134,128 213,197,182 218,202,187 209,191,172 191,167,145 212,188,166 209,185,161 217,191,166 200,174,149 214,186,159 208,178,150 216,188,159 205,177,148 211,184,152 212,184,155 206,180,155 173,153,133 196,186,187 215,199,193 200,185,165 181,162,146 216,196,176 212,186,161 209,183,158 220,199,172 218,207,202 220,204,189 236,220,205 253,239,225 202,186,169 152,134,113 187,169,150 208,190,160 209,189,169 183,162,139 181,144,120 149,84,61 107,49,27 90,44,26 106,54,24 255,207,150 255,182,135 252,177,130 255,186,127 255,213,141 198,120,72 134,81,56 141,85,51 192,123,83 197,129,84 189,120,82 165,96,63 126,74,44 115,67,40 110,62,44 101,60,42 71,44,28 58,27,15 61,29,15 86,43,28 111,75,65 126,114,114 144,132,132 180,167,164 165,156,152 172,161,154 156,144,134 154,142,132 135,125,115 140,130,118 80,81,84 117,113,107 203,188,179 192,182,172 146,136,126 156,137,121 163,144,128 169,155,141 136,121,110 144,129,118 136,125,118 156,149,147 145,140,137 112,110,118 56,59,70 122,120,128 154,147,147 68,62,57 89,78,71 73,67,58 68,63,60 61,60,65 152,152,162 181,168,176 133,125,131 152,141,148 170,156,161 152,142,143 175,162,157 177,164,159 128,106,86 138,112,89 148,122,101 151,138,90 144,149,57 148,146,56 129,128,63 55,61,52 96,92,44 141,130,55 129,118,74 119,108,75 98,87,41
102,76,35 134,107,71 146,128,107 197,183,169 204,185,171 172,157,146 213,199,183 173,157,140 175,156,129 196,179,151 191,170,145 196,170,145 186,161,133 205,181,159 215,199,184 219,205,191 233,217,200 221,203,184 210,192,171 211,194,170 218,201,177 218,199,174 220,196,170 210,184,159 209,178,155 217,187,161 212,184,155 211,183,154 216,189,157 215,188,156 197,167,139 196,167,143 193,174,160 201,186,175 229,216,209 233,218,207 214,198,185 222,204,185 230,204,179 238,210,181 178,171,171 253,242,237 236,221,212 243,225,220 243,225,206 235,216,193 213,189,163 202,178,154 221,195,170 168,144,120 175,137,116 146,83,59 123,59,33 107,54,31 158,82,42 255,201,142 255,199,145 255,194,139 255,183,123 255,205,140 195,120,75 141,90,64 125,72,47 158,95,64 193,121,84 180,110,77 160,94,64 122,70,40 112,64,39 110,62,44 104,61,42 73,43,28 58,27,15 61,28,17 92,53,39 131,112,100 132,123,117 115,109,102 125,116,108 138,127,110 153,141,129 146,134,124 143,132,125 127,119,108 138,127,112 129,127,123 93,94,97 154,142,132 211,172,144 215,170,137 213,176,152 191,169,149 151,137,121 149,135,121 144,129,118 136,125,118 119,113,108 118,113,112 102,101,106 89,90,95 149,150,155 167,166,171 124,123,126 143,141,139 105,103,111 143,143,151 138,136,134 115,108,106 74,69,71 74,72,73 77,76,69 85,87,82 86,84,80 148,139,133 165,152,145 147,130,120 145,119,98 150,124,103 130,101,77 134,117,52 125,125,55 62,63,24 60,70,48 107,103,55 154,138,64 145,138,68 97,98,32 119,116,49
189,168,153 209,188,177 191,170,157 203,189,173 164,150,136 184,170,156 179,163,146 147,128,114 197,176,161 204,185,169 181,161,141 201,173,144 202,176,153 196,175,160 214,197,187 201,185,170 229,214,194 211,196,176 214,197,173 210,191,166 217,200,176 202,185,159 211,188,159 216,191,163 220,194,169 222,193,169 197,173,147 215,190,162 198,169,136 208,180,151 215,191,169 201,177,151 191,167,143 200,176,154 220,196,172 209,187,167 199,181,162 203,193,183 207,193,177 241,211,183 202,176,155 194,174,154 245,229,225 242,227,218 255,238,230 207,183,159 201,177,153 190,174,161 203,177,154 184,158,135 189,161,134 149,112,88 127,62,39 115,57,35 133,59,21 255,182,128 255,185,133 255,195,143 255,172,116 255,217,151 166,97,57 129,81,52 131,83,58 115,62,35 160,98,69 164,103,71 141,83,50 119,66,39 110,64,38 111,64,41 107,61,43 73,38,25 63,30,19 63,30,19 129,106,91 149,133,120 135,123,113 163,149,135 140,128,116 146,131,122 127,122,108 125,120,106 121,117,100 123,119,100 131,121,111 122,113,107 96,95,98 122,122,130 193,157,135 225,179,151 215,179,150 198,172,149 126,110,93 151,135,120 145,129,116 151,139,129 131,122,118 98,91,94 134,126,132 171,163,169 180,176,185 122,120,130 101,97,108 91,91,99 85,88,95 90,94,98 161,156,158 172,164,153 121,110,107 104,93,88 114,108,101 103,99,93 88,88,88 112,114,114 146,134,139 207,190,182 142,117,98 161,127,107 118,36,14 160,61,24 117,78,35 88,59,28 99,92,49 151,121,52 168,148,62 121,116,36 126,126,52 121,121,58
230,211,199 215,196,182 225,204,189 187,171,158 203,184,168 201,183,164 180,165,145 186,167,155 202,185,161 207,192,172 171,151,133 141,120,95 146,126,108 170,155,144 181,167,151 188,174,149 195,181,156 198,183,161 218,199,176 221,202,177 220,199,174 203,182,159 203,182,157 223,202,177 205,181,155 210,184,159 175,151,127 213,187,162 218,189,158 204,176,147 174,157,131 183,162,135 195,174,149 185,164,141 206,180,155 207,179,152 200,172,145 191,171,151 207,188,174 208,191,181 231,209,191 200,180,162 220,208,196 208,183,164 215,196,182 214,190,164 212,188,162 189,170,143 198,184,159 188,167,144 225,205,185 179,153,139 127,77,60 108,52,30 119,62,31 255,170,120 255,168,116 253,165,113 233,144,92 171,91,36 130,67,32 100,53,30 115,69,43 123,72,46 119,68,42 119,66,39 122,69,42 112,64,37 111,65,37 112,64,37 109,64,43 74,35,23 77,42,29 74,43,31 169,153,138 160,146,130 184,168,153 185,169,156 161,145,139 168,153,144 159,146,141 144,131,124 171,152,136 159,140,124 144,131,124 133,122,119 140,133,133 86,89,100 165,156,152 200,175,156 217,177,152 167,132,107 161,141,121 148,128,110 99,81,62 143,129,115 129,117,117 123,113,117 149,143,148 133,127,132 115,113,121 91,91,101 63,63,73 78,82,86 67,71,73 62,68,71 73,81,90 118,121,132 164,164,164 92,86,81 104,98,91 100,94,89 108,108,108 87,89,89 121,114,112 119,113,108 175,161,145 132,114,93 122,112,72 119,100,45 128,71,11 183,109,37 200,112,37 148,118,72 166,142,91 135,129,83 109,106,64 76,78,52
223,204,190 218,199,183 217,200,176 203,185,166 197,175,155 195,176,160 207,192,172 159,141,120 155,133,113 161,141,121 209,190,165 225,204,179 181,160,145 171,150,135 143,127,110 193,174,160 206,190,173 217,199,178 223,202,187 205,188,178 216,195,182 186,166,146 187,164,135 179,160,133 168,147,120 209,185,161 205,184,159 222,194,167 202,174,145 200,173,139 182,153,129 204,174,148 190,169,144 190,166,144 193,165,138 207,178,154 212,186,163 214,186,159 196,166,140 169,149,129 190,171,155 173,157,144 213,198,187 229,212,188 212,191,168 223,194,170 221,192,168 173,155,136 142,126,109 194,178,161 137,123,105 178,163,152 154,128,114 127,85,63 93,44,22 236,154,107 244,154,105 242,153,101 255,166,112 255,188,120 218,129,73 193,122,80 149,88,56 134,82,52 118,67,39 115,67,42 115,67,40 115,69,41 115,69,39 114,68,38 115,70,49 84,49,34 73,46,30 126,103,88 168,153,142 192,176,159 172,156,139 175,161,143 168,152,135 152,136,119 162,146,129 155,139,124 156,138,119 182,162,144 154,138,132 138,127,122 152,141,136 129,129,137 86,86,98 135,129,134 201,185,172 170,148,128 157,136,113 111,91,73 139,120,108 124,112,102 171,159,159 169,159,160 112,113,116 110,109,114 108,106,114 102,102,112 81,81,91 93,96,103 78,81,88 80,80,88 60,65,73 51,59,68 125,128,137 126,124,122 123,117,110 136,130,125 86,86,81 88,88,85 151,142,138 134,129,128 139,130,126 134,127,125 131,128,115 125,122,55 131,88,30 152,85,35 153,60,35 154,76,32 52,30,22 61,68,50 69,69,37 50,53,29
203,185,166 194,176,155 182,165,141 204,187,163 197,176,153 203,191,181 200,186,172 229,209,189 221,196,177 225,204,189 204,188,175 212,195,187 253,240,237 238,223,214 201,182,170 178,169,161 182,173,169 189,176,171 221,206,197 186,179,179 133,128,130 171,155,142 206,183,154 210,191,168 185,167,146 181,163,144 204,183,158 197,169,142 211,182,158 198,171,137 203,175,148 168,147,124 194,170,144 206,182,158 192,164,137 209,183,158 210,189,164 221,197,171 206,176,150 210,184,159 199,174,146 191,165,140 197,181,164 203,190,169 222,205,181 215,191,165 189,165,143 183,169,151 217,203,185 217,203,185 198,184,170 217,198,182 189,170,156 168,142,128 105,71,53 94,37,6 246,158,99 242,154,98 255,184,121 255,205,143 229,146,95 217,145,108 138,82,56 124,80,52 113,67,41 114,68,42 115,69,39 116,70,40 116,70,40 120,69,41 106,80,59 85,78,58 158,143,123 155,140,120 150,134,117 175,160,140 190,172,151 166,145,122 181,160,137 185,166,141 160,140,120 175,155,137 169,149,129 170,152,131 174,159,148 154,139,128 175,160,151 124,124,119 65,73,82 136,139,148 154,143,138 156,140,127 224,205,189 140,121,105 156,139,129 206,195,190 159,149,148 148,141,139 104,101,105 101,100,103 96,95,98 98,99,104 96,97,102 77,81,83 90,94,96 70,71,76 57,61,65 53,61,68 100,105,113 119,117,115 183,171,161 125,113,103 114,109,108 122,122,122 136,136,144 153,146,146 130,118,106 165,149,132 156,141,130 133,137,70 105,104,39 105,103,43 161,72,41 88,79,64 102,64,58 61,59,30 92,90,41 73,81,42
209,189,171 223,203,183 226,211,191 219,204,182 187,167,149 155,138,128 168,152,146 225,205,187 202,183,158 189,171,150 222,212,202 247,231,229 239,228,225 237,223,223 244,233,240 255,253,250 175,168,171 176,166,167 178,168,172 192,179,174 210,203,206 159,143,128 192,171,144 186,169,143 188,173,151 187,172,152 208,190,169 199,173,148 207,178,154 208,180,151 207,182,152 195,177,158 201,181,161 207,189,170 221,200,177 214,190,166 208,189,166 223,202,179 199,169,143 196,175,152 184,170,152 190,177,156 201,185,168 198,182,167 193,177,160 200,185,163 205,189,176 225,210,199 222,207,196 232,218,204 208,192,175 211,195,182 214,198,181 211,195,178 193,174,160 174,140,120 236,161,114 245,163,105 236,154,98 167,84,46 169,91,65 154,86,66 144,88,66 110,64,36 118,70,43 114,68,40 114,68,40 117,69,40 121,73,44 122,74,45 98,76,56 96,89,71 147,129,110 145,125,105 175,157,136 153,136,110 152,131,106 184,159,131 170,149,126 173,147,126 171,147,125 163,139,117 192,166,145 174,154,134 150,134,117 161,147,131 164,149,138 126,120,115 91,94,103 103,110,122 175,168,166 193,179,165 201,187,173 194,178,165 173,154,142 172,156,152 157,147,146 163,156,156 150,140,141 81,72,68 50,43,43 56,54,55 62,60,61 46,48,45 55,57,57 50,50,50 50,49,52 64,68,72 119,116,122 160,149,144 132,113,97 147,127,107 131,115,98 110,100,90 78,79,84 141,134,134 176,142,120 216,172,142 213,179,145 124,101,70 135,129,63 114,110,52 83,79,69 96,98,95 78,83,82 49,45,26 72,70,39 97,92,51
238,218,200 209,189,169 208,193,173 207,192,170 170,154,139 168,152,139 203,188,177 243,223,203 229,210,185 214,199,179 177,168,160 210,197,192 241,229,229 204,191,199 177,168,181 192,184,190 183,178,180 158,151,151 188,177,170 188,176,166 193,182,179 195,179,166 204,183,158 180,161,136 182,165,141 200,183,159 186,168,149 199,175,151 212,187,159 212,188,155 209,186,157 195,179,162 218,199,176 209,190,167 208,189,164 184,163,138 195,176,153 202,181,158 182,153,129 182,161,138 201,187,171 210,199,184 187,169,148 198,183,163 206,191,171 188,172,157 217,202,193 201,186,175 224,209,198 232,218,204 214,198,183 221,205,190 206,191,171 186,170,153 176,162,148 207,188,174 216,162,126 249,169,114 241,159,101 255,166,117 203,117,85 165,91,68 119,66,41 118,70,41 119,71,42 116,70,40 115,69,39 119,71,42 124,76,49 118,70,41 96,70,47 127,116,101 146,128,109 151,136,114 148,134,109 160,141,118 130,99,76 163,138,110 183,161,141 180,156,134 183,159,137 163,142,119 168,144,120 141,120,95 139,122,98 143,129,115 130,115,104 120,111,105 98,98,108 78,85,99 170,170,167 196,181,170 176,164,152 173,157,144 171,152,136 175,157,152 167,155,160 151,144,147 161,154,154 145,132,125 149,139,138 108,103,102 111,106,105 66,63,67 47,45,46 52,50,51 87,86,91 102,103,108 141,139,140 195,183,173 139,121,102 156,135,112 157,137,119 133,118,107 83,81,79 114,107,105 177,142,117 186,143,110 178,143,107 167,139,112 136,124,85 123,115,81 107,102,90 137,121,104 116,98,79 82,79,55 94,87,46 139,124,61
196,177,154 223,204,179 208,194,169 215,200,178 163,152,147 153,141,143 195,181,181 183,167,165 224,209,198 217,203,189 186,170,155 199,185,169 189,176,171 195,180,160 192,178,162 182,169,162 122,122,122 197,192,194 157,143,129 179,168,161 173,157,144 179,163,148 208,189,166 184,160,134 216,190,165 204,180,154 195,177,156 173,156,132 202,181,156 189,168,141 215,187,160 181,170,155 225,210,201 216,197,181 178,155,126 174,153,130 193,176,152 219,200,177 183,162,137 183,170,147 203,184,168 214,200,184 201,186,166 219,200,175 205,186,161 209,183,160 199,185,171 225,210,201 240,225,214 219,203,190 188,169,153 226,210,195 215,199,182 219,203,186 206,192,178 204,183,179 154,139,128 197,162,137 255,174,118 255,185,125 238,160,109 205,137,97 173,117,81 144,90,56 127,77,46 117,71,41 120,74,44 124,76,49 114,68,40 118,70,41 123,79,53 72,45,38 163,148,137 139,125,111 116,105,90 130,116,98 153,127,102 172,142,116 194,168,145 176,152,128 175,156,131 131,114,88 123,104,90 119,100,77 139,121,100 159,135,113 147,133,119 137,130,114 117,114,118 118,116,124 122,122,130 200,190,191 164,152,152 165,149,136 223,207,190 165,149,136 174,153,138 179,161,140 178,158,140 154,138,121 146,134,122 138,126,128 149,137,139 168,156,161 175,164,159 151,140,135 144,134,133 142,135,145 179,170,181 191,180,165 129,108,85 156,131,112 139,119,101 112,97,86 84,82,80 118,111,109 179,143,112 192,148,106 174,135,103 160,129,106 157,129,102 168,138,112 165,131,109 110,88,52 107,85,40 136,122,54 161,140,59 159,139,60
231,213,194 228,210,189 233,214,191 217,198,184 182,169,166 148,139,135 243,228,219 228,210,205 220,206,190 210,196,180 200,184,167 194,175,161 196,183,176 196,181,170 191,175,160 212,191,176 193,177,171 226,210,204 221,205,192 195,182,177 213,190,175 135,118,110 145,129,112 202,177,149 203,173,147 214,186,159 197,176,153 195,176,153 184,158,133 187,170,146 175,157,138 216,197,174 212,197,175 213,198,176 194,170,144 203,177,152 197,176,149 187,163,137 182,160,140 190,170,150 210,189,178 208,192,175 204,190,176 215,197,178 201,184,160 186,168,149 173,155,150 162,147,138 228,214,196 212,199,178 219,204,182 228,209,193 214,195,183 208,189,177 184,169,160 205,185,165 164,143,128 192,186,177 248,203,170 255,177,113 255,177,121 225,153,107 180,118,80 143,86,55 120,69,43 119,71,44 123,77,51 114,66,39 119,68,40 124,72,42 127,75,45 138,90,72 97,76,74 218,205,202 182,166,164 216,199,191 221,202,190 191,175,158 141,125,112 178,163,154 159,149,139 144,133,126 127,114,107 141,126,115 122,104,83 161,142,117 159,143,130 123,109,95 115,106,100 91,86,83 86,86,86 90,87,91 104,101,105 115,112,116 156,143,140 177,154,139 191,165,142 176,152,128 152,132,114 142,126,109 141,129,117 117,106,99 185,162,151 198,169,149 195,169,146 174,145,123 157,128,106 150,128,110 123,113,112 136,129,129 96,85,82 80,65,54 96,88,77 93,84,76 92,86,81 180,169,166 168,150,108 136,123,62 137,114,74 174,144,116 178,142,113 175,139,106 105,83,36 115,99,41 125,111,45 140,120,45 120,102,31 81,62,35
215,197,176 209,191,172 209,189,169 224,206,187 221,202,188 187,176,161 235,220,209 219,201,196 209,190,176 217,197,179 188,170,149 192,174,153 208,196,186 213,198,189 222,206,189 225,207,188 192,175,167 238,219,205 209,190,167 216,201,181 223,205,204 243,224,208 244,223,210 194,166,139 233,203,177 218,190,163 215,190,162 211,188,159 216,195,172 148,125,110 167,146,123 205,186,163 205,182,153 191,170,145 200,179,152 192,168,142 197,173,149 209,192,168 170,153,129 197,182,162 225,209,194 215,199,182 221,207,193 217,203,185 184,169,158 181,164,140 211,196,174 222,208,194 232,218,204 218,203,192 219,204,195 227,214,207 194,177,153 186,168,147 186,171,162 208,193,171 188,173,153 213,194,178 226,210,195 221,195,170 204,142,102 176,108,63 140,82,49 124,73,47 120,73,50 114,68,42 114,68,40 117,69,40 122,70,40 127,72,43 128,73,42 136,81,52 127,91,69 180,161,145 199,180,166 174,155,141 192,173,159 154,137,129 97,92,89 91,89,87 88,88,85 82,80,78 140,136,126 215,195,186 198,178,160 157,138,124 122,98,76 149,128,105 151,131,111 137,118,102 119,103,88 142,128,114 108,98,88 98,92,87 95,86,82 185,162,147 190,164,139 185,161,137 162,142,124 121,107,89 139,127,115 214,188,165 217,180,156 180,149,130 165,136,116 167,141,120 170,146,122 155,129,106 145,124,109 152,141,126 119,112,115 119,114,113 167,157,158 146,140,135 130,137,89 134,138,69 136,139,59 138,142,59 135,135,74 108,88,68 131,102,71 99,75,38 127,104,46 138,117,45 135,122,47 118,104,36 110,96,40 53,54,31
205,190,168 195,179,162 227,208,194 209,193,178 179,165,149 185,171,153 170,156,142 215,202,197 184,170,154 210,196,180 218,204,188 207,193,177 218,204,186 166,150,133 219,205,189 207,189,170 224,206,185 221,203,182 226,205,182 228,207,184 194,178,172 230,213,205 227,203,181 196,167,136 219,189,161 217,189,160 201,176,148 198,179,154 225,207,186 239,222,214 215,191,165 214,189,159 210,185,157 200,176,150 205,181,155 194,168,145 183,159,135 163,139,115 189,168,143 216,200,183 197,178,164 223,206,198 154,143,138 152,141,136 128,117,110 184,170,156 193,174,162 223,202,179 216,198,177 197,182,160 210,191,168 154,138,121 195,176,153 181,161,141 183,169,155 211,192,178 214,201,178 188,177,158 210,196,180 219,206,185 153,122,101 255,176,116 225,147,99 147,86,50 112,61,35 117,66,38 119,68,40 120,68,38 124,72,42 124,74,43 125,75,44 129,79,48 135,82,55 140,87,60 138,93,70 213,172,152 227,196,177 110,86,62 119,99,69 85,86,74 85,84,87 78,77,80 113,107,112 201,181,172 201,176,148 134,100,70 152,121,98 152,121,98 152,126,103 159,135,113 154,135,112 143,121,103 135,116,102 116,105,102 108,101,99 175,154,139 184,162,142 174,154,134 137,109,98 96,85,70 173,151,131 177,135,111 184,139,116 171,141,124 158,133,116 155,133,115 185,160,141 179,150,130 163,138,121 149,131,112 119,108,105 157,152,154 143,138,137 105,103,101 106,112,103 145,147,103 143,141,79 146,146,64 142,141,87 102,78,56 166,127,70 123,97,43 129,112,61 117,103,49 126,113,63 118,120,94 56,51,37 67,70,37
209,189,171 225,205,185 214,193,178 166,147,131 179,164,144 143,128,117 166,153,146 221,212,206 220,204,198 230,218,206 186,170,157 194,180,166 197,183,169 208,197,182 152,142,132 193,177,162 223,204,188 214,198,181 231,210,195 212,193,170 214,191,162 217,188,164 217,187,161 198,169,138 204,174,148 203,175,146 200,175,147 203,182,157 171,150,123 203,182,155 204,183,170 227,198,167 194,170,146 200,179,154 218,201,177 181,163,142 237,217,197 233,214,191 223,202,177 222,202,182 215,195,186 177,164,159 178,171,174 145,134,131 171,159,159 172,151,140 213,195,174 199,183,166 204,189,180 191,176,167 198,178,148 194,171,142 197,180,156 186,169,145 159,147,135 193,179,165 214,200,182 221,203,182 202,181,166 193,169,143 164,139,111 255,189,128 255,173,115 219,140,92 162,99,64 130,73,42 121,69,39 124,72,42 124,72,42 124,74,43 125,75,44 128,78,47 131,81,50 132,85,53 133,87,59 136,89,66 120,79,52 97,72,28 96,70,18 100,79,36 104,99,69 101,102,79 86,88,83 234,218,205 190,128,86 192,131,70 171,123,80 162,124,89 161,128,103 148,117,94 136,116,96 150,124,103 123,106,96 124,113,108 114,108,113 130,112,107 163,144,132 161,145,130 153,73,55 190,62,33 196,103,73 183,125,99 176,134,112 172,143,123 161,136,117 185,160,141 179,153,132 171,142,120 167,138,116 154,130,108 124,107,97 133,130,134 142,137,136 89,87,85 70,75,74 141,134,132 162,146,88 163,146,68 169,149,70 163,149,65 158,143,62 146,134,66 138,129,71 116,102,59 107,110,86 74,84,90 62,70,75 71,82,71
217,197,177 218,199,176 219,198,173 219,200,175 204,187,177 221,211,210 234,219,208 163,141,121 167,155,145 203,192,201 175,166,137 181,167,153 206,190,184 214,203,196 187,179,166 157,147,151 207,189,168 178,163,141 189,175,157 183,167,161 221,205,192 207,183,159 214,186,159 202,175,143 198,170,141 215,187,158 217,188,155 195,166,135 184,160,138 190,170,140 197,174,143 210,180,152 184,158,135 195,171,145 199,181,162 212,196,181 247,234,227 242,226,220 203,187,181 236,221,210 185,173,163 138,127,124 206,193,188 180,167,160 239,230,241 227,214,209 190,174,159 192,173,157 180,157,142 168,143,124 155,144,129 198,177,152 198,175,146 149,127,109 193,178,169 201,186,175 230,211,197 225,205,175 177,132,59 147,80,14 255,216,146 255,210,141 255,178,115 243,155,101 180,111,73 143,82,48 124,69,40 121,71,40 123,73,42 125,72,45 126,73,46 127,76,48 127,79,50 129,81,52 131,85,59 129,84,61 101,65,34 93,63,17 101,80,28 66,61,22 69,67,34 71,75,46 83,89,62 176,170,147 184,132,84 192,133,76 181,128,75 135,105,63 124,104,58 140,120,72 118,100,81 135,119,104 85,73,73 131,121,125 140,139,144 167,160,163 163,142,138 177,159,156 149,94,83 225,88,30 201,93,30 208,106,57 163,68,34 141,111,94 169,143,122 169,143,120 149,123,100 150,121,97 158,133,105 137,120,81 125,120,69 129,127,80 131,132,93 103,106,73 79,84,64 132,127,86 155,139,65 149,134,57 152,134,63 136,121,58 130,108,70 124,106,76 78,69,42 72,72,58 57,73,73 40,52,60 42,54,62 47,58,57
215,196,171 212,193,170 225,206,183 202,181,156 175,159,142 201,183,162 185,168,144 193,175,156 187,171,154 170,156,140 195,185,161 213,197,184 213,198,187 153,136,110 194,174,154 170,162,138 205,189,183 232,216,210 234,219,210 201,187,173 200,182,161 182,166,149 202,183,169 221,195,170 216,189,155 214,187,155 197,167,141 208,179,148 213,187,162 184,159,129 215,188,152 221,194,162 206,175,156 207,178,154 206,182,158 188,167,140 222,209,206 199,184,173 232,217,206 221,207,191 197,182,162 226,213,190 192,182,172 204,196,202 180,168,158 174,160,146 238,224,226 221,205,203 189,165,143 165,136,114 174,155,143 183,159,135 194,169,141 190,169,144 180,161,149 163,172,128 199,182,117 164,128,40 198,139,41 255,201,128 255,212,139 255,213,144 255,184,121 248,161,102 196,125,83 152,89,56 126,71,42 121,71,40 121,71,40 125,72,45 125,72,45 125,74,46 125,77,48 126,78,51 129,83,57 124,80,54 93,58,20 92,66,16 99,79,31 45,50,28 36,50,29 38,50,32 59,62,38 51,68,42 131,140,112 174,159,121 118,110,58 119,115,55 128,128,69 115,113,64 154,148,139 187,174,169 171,155,149 142,129,126 148,132,128 158,137,135 147,133,135 174,131,114 197,100,65 186,116,65 201,127,59 255,127,27 234,97,32 120,73,52 93,76,66 109,95,81 117,98,86 118,99,85 121,102,88 111,101,79 99,98,62 94,95,58 84,81,57 70,68,48 75,78,47 124,117,74 109,108,56 114,111,67 98,97,61 109,95,66 138,117,92 87,73,57 61,61,56 51,59,64 46,61,77 38,56,73 42,60,77 35,46,59
212,199,176 207,195,169 197,180,154 157,143,127 143,129,113 170,152,133 149,134,112 177,161,148 196,182,168 170,156,138 201,189,163 232,215,205 163,144,130 165,147,128 170,155,146 141,126,115 210,195,186 182,170,158 172,157,146 215,201,187 205,190,179 209,196,191 207,192,183 248,226,208 227,198,167 222,193,171 216,192,168 225,201,177 227,197,169 200,174,151 213,184,149 217,190,156 219,190,166 212,183,159 204,180,156 197,177,147 191,174,166 240,224,209 228,213,193 214,200,184 226,211,202 228,213,204 228,213,202 255,248,248 255,248,255 255,253,255 243,225,206 202,183,167 196,175,160 208,192,179 208,192,179 188,168,138 174,158,127 163,151,123 185,173,136 141,145,62 133,111,33 193,141,41 186,121,30 255,204,131 255,208,138 255,212,139 255,187,121 253,162,102 216,138,94 177,108,70 148,87,55 143,87,53 133,77,43 130,73,44 125,68,39 130,73,42 146,81,44 180,111,71 176,105,63 119,70,34 97,58,17 100,71,22 79,69,31 35,49,30 28,49,28 46,54,33 35,50,26 31,50,30 37,58,37 45,67,41 91,103,56 97,113,69 64,86,49 77,94,56 88,95,59 147,144,118 154,142,130 135,126,118 107,102,104 112,101,96 138,90,74 158,65,35 220,70,35 146,64,10 165,99,26 231,140,34 192,138,102 145,121,113 61,61,58 47,47,44 50,45,42 63,54,50 79,70,66 83,76,74 131,126,125 138,130,96 130,119,55 151,134,65 158,144,60 158,143,64 145,133,55 119,110,50 105,102,51 83,88,43 71,68,53 47,44,29 86,88,46 45,55,71 67,83,108 51,68,90 47,59,81 61,74,102
