189,168,153 194,172,164 187,173,157 164,150,136 158,143,132 156,137,121 197,176,161 200,181,165 193,165,136 202,176,153 214,195,183 200,184,171 229,214,194 210,192,171 218,199,174 217,200,176 205,186,161 223,198,168 220,194,169 211,187,163 213,188,160 198,169,136 211,187,165 197,173,149 191,167,143 209,187,167 204,182,162 199,181,162 198,186,174 242,224,203 202,176,155 226,209,199 245,230,221 255,238,230 202,178,154 204,183,160 203,177,154 205,176,143 164,127,103 127,62,39 109,53,29 255,185,128 255,185,133 255,169,117 255,218,152 166,97,57 133,87,61 113,62,38 160,98,69 155,94,62 121,68,41 110,64,38 110,63,42 97,56,40 63,30,19 81,50,38 152,136,123 135,123,113 153,139,125 156,144,132 127,122,108 129,127,109 126,122,103 131,121,111 118,112,107 98,103,109 193,157,135 227,183,157 203,177,154 126,110,93 141,125,110 144,130,116 131,122,118 118,111,114 157,149,155 180,176,185 123,119,130 94,92,100 85,88,95 123,124,127 167,159,148 121,110,107 111,102,94 104,98,93 88,88,88 126,124,125 197,180,172 142,117,98 158,111,90 166,60,35 117,78,35 92,72,42 147,117,48 168,148,62 117,118,39 126,126,56
230,211,199 214,193,180 190,174,161 200,181,165 196,183,162 196,177,161 188,171,147 157,138,122 147,126,101 139,119,101 157,143,129 187,174,153 199,185,160 211,193,172 229,210,185 212,191,166 199,178,153 212,188,164 212,188,162 182,158,132 221,195,170 223,194,163 189,168,143 186,167,142 185,164,139 215,191,169 200,172,145 198,170,143 206,188,169 195,179,166 238,216,198 246,229,219 218,193,174 211,192,178 211,187,161 180,159,132 201,187,162 179,161,140 170,144,130 138,88,71 99,48,24 255,180,136 250,161,109 239,150,98 208,128,73 126,63,28 131,86,63 126,75,51 119,68,42 119,66,39 114,66,39 113,67,39 114,66,39 82,39,24 106,71,58 164,141,126 179,165,149 177,161,146 172,155,145 165,152,145 163,150,145 154,140,126 182,163,147 174,161,154 143,134,130 110,107,113 137,128,124 201,168,143 200,165,140 133,113,93 172,152,134 109,93,76 129,117,117 134,127,130 139,133,138 111,109,117 78,78,88 105,105,113 61,65,67 60,68,73 63,66,77 156,156,156 86,80,71 101,95,90 102,102,102 96,96,93 147,141,136 176,162,146 130,120,82 116,110,64 136,79,19 187,98,17 110,80,34 122,98,47 94,94,49 36,35,8
202,184,165 202,185,161 202,185,161 210,189,166 178,162,145 202,188,163 159,133,112 212,196,181 221,204,196 236,220,216 228,212,199 155,141,125 204,188,173 225,205,187 218,206,208 180,169,164 207,188,165 184,160,134 216,197,172 201,182,157 210,182,155 215,187,160 198,170,141 192,168,144 187,163,139 207,181,156 198,172,147 211,187,163 204,171,146 194,165,141 205,179,156 183,159,135 211,196,174 224,205,180 215,187,160 151,127,103 190,175,155 211,197,183 206,190,177 192,169,158 103,67,47 92,41,13 244,155,101 245,153,98 255,199,133 229,137,75 171,109,69 143,88,59 122,74,45 115,67,40 115,69,39 115,69,39 117,69,42 77,55,37 133,113,95 157,141,126 178,159,143 188,173,153 157,142,120 176,157,134 164,146,127 182,166,149 174,154,136 165,150,141 162,150,138 129,122,120 77,80,91 137,130,133 206,190,175 143,125,106 132,113,101 116,103,96 118,108,107 113,111,109 118,117,122 109,108,113 100,100,108 96,96,104 83,87,91 66,66,74 57,65,74 116,121,131 155,153,149 153,146,146 160,160,160 137,135,136 180,173,176 176,170,163 94,86,92 132,127,74 66,58,4 78,40,5 133,72,38 86,40,26 89,89,48 97,99,55
209,189,171 221,201,181 219,204,182 187,167,149 169,153,147 192,178,164 202,183,158 194,183,168 239,223,221 239,228,225 199,185,190 255,251,252 175,168,171 156,146,147 196,183,178 210,203,206 201,182,159 189,168,141 188,173,151 204,186,167 194,168,143 207,178,154 214,186,157 179,159,139 201,181,161 222,204,183 213,189,165 208,189,166 211,182,160 193,172,145 184,170,152 206,193,172 208,192,177 193,177,160 203,190,169 223,203,194 222,207,196 202,187,167 227,211,198 214,198,181 193,174,158 180,158,140 236,161,114 243,155,99 171,88,50 169,91,65 162,97,76 114,66,41 118,70,43 114,68,40 117,69,40 121,73,44 116,74,50 52,43,28 147,129,110 158,140,121 163,146,120 152,131,106 178,152,129 168,147,124 171,147,125 191,167,145 166,146,126 150,134,117 161,147,131 144,131,124 91,94,103 144,142,150 206,192,178 201,187,173 195,176,162 194,174,165 157,147,146 143,136,136 97,88,84 50,43,43 65,63,64 54,54,51 55,57,57 44,42,43 48,52,56 119,116,122 159,143,130 146,124,104 131,115,98 94,92,90 115,108,108 176,142,120 210,169,138 159,131,102 135,129,63 106,102,65 93,95,92 78,83,82 76,64,38 90,89,51
233,213,193 218,199,176 180,165,143 184,171,164 224,215,211 234,219,210 248,229,213 208,194,180 200,186,172 188,177,174 145,134,131 186,174,176 145,142,146 180,168,170 155,143,133 193,183,171 202,184,165 187,166,139 205,184,159 159,139,121 198,177,152 209,185,159 205,180,152 186,168,149 203,184,168 211,191,161 196,175,150 189,170,147 196,170,147 194,177,151 195,179,164 207,193,175 217,197,177 193,173,153 180,160,151 210,198,188 199,184,173 219,203,188 204,188,173 215,200,180 197,183,165 185,170,159 197,168,148 247,162,105 255,181,122 191,119,73 139,84,53 123,76,44 124,74,43 115,69,39 121,73,46 117,71,45 121,75,47 80,53,37 180,164,149 144,131,110 148,133,113 175,141,119 178,149,127 136,112,88 180,159,134 146,127,104 169,148,121 164,145,122 112,98,84 153,141,129 104,103,108 87,95,100 193,182,175 165,154,147 215,197,178 179,165,147 180,163,153 170,154,137 150,134,121 132,121,116 155,145,146 157,149,155 177,170,170 149,144,146 133,131,139 152,147,149 139,121,102 150,128,108 151,131,113 99,90,84 90,83,81 171,136,109 192,149,114 150,117,90 152,128,104 155,136,109 155,128,96 145,111,77 125,118,61 150,132,61
231,213,194 211,193,172 227,208,194 197,184,181 188,177,172 208,193,184 238,224,208 186,172,158 185,166,152 204,191,184 207,191,176 232,214,195 184,168,162 200,183,175 205,192,187 190,167,152 161,146,135 159,140,115 219,189,163 195,171,149 198,179,156 185,159,134 185,167,148 182,165,141 209,194,172 216,199,175 201,175,150 206,185,158 191,170,147 183,163,145 201,180,169 220,206,190 211,193,174 206,189,165 186,167,153 171,154,155 232,218,200 228,213,191 229,210,194 235,216,204 182,164,145 221,206,197 174,153,138 167,163,155 255,179,115 255,178,122 210,142,102 159,101,66 121,70,44 121,75,49 118,70,43 119,68,40 126,74,44 139,88,62 139,118,116 185,169,167 202,185,177 188,169,157 144,129,109 190,175,164 168,158,148 142,129,124 156,141,130 125,107,86 169,148,133 152,136,123 115,106,100 109,107,105 120,117,121 147,144,148 163,151,153 165,150,141 180,154,131 155,134,111 148,132,115 141,129,117 178,161,153 191,163,152 179,153,130 177,146,123 155,133,115 124,114,113 135,128,126 123,105,100 100,92,81 89,80,72 122,111,108 188,170,128 160,144,90 172,149,118 168,132,103 183,152,115 111,95,37 122,108,42 158,138,63 90,74,20
215,197,176 228,210,191 207,189,170 221,202,188 191,179,169 208,193,184 209,190,176 189,169,151 206,188,167 208,196,186 214,198,185 230,215,195 192,175,167 231,213,194 220,205,185 223,205,204 235,216,204 200,176,154 233,203,177 219,194,166 199,176,147 216,195,172 168,146,126 190,169,144 205,182,153 191,172,149 180,156,130 197,173,149 186,172,145 185,170,148 225,209,194 224,210,194 225,211,193 184,169,158 175,161,136 219,203,186 232,218,204 214,199,188 238,225,218 194,177,153 190,172,153 191,176,167 188,173,153 222,203,189 195,169,144 204,142,102 157,95,57 127,72,43 120,73,50 114,68,42 117,69,40 122,70,40 127,72,41 131,76,47 127,91,69 211,192,178 182,163,149 192,173,159 88,75,72 86,86,83 88,88,85 82,80,76 195,175,166 198,178,160 119,99,79 135,114,91 151,131,111 137,121,106 141,127,113 108,98,88 99,90,86 190,174,168 190,164,139 170,149,126 125,111,93 139,127,115 218,187,164 192,159,134 165,136,116 152,130,110 157,131,108 145,124,109 125,114,109 126,121,123 167,157,158 145,143,125 134,138,69 136,139,59 139,140,61 96,87,56 131,102,71 116,96,48 139,118,46 135,122,47 135,121,53 45,38,7
188,170,149 206,187,173 213,199,183 179,166,145 171,157,143 193,184,180 225,209,194 215,199,182 233,221,209 207,193,177 220,204,187 190,172,151 230,210,192 230,210,192 241,217,191 207,188,161 216,192,168 218,188,160 218,188,160 198,170,143 200,181,156 178,160,130 223,207,192 235,207,180 214,189,161 204,181,152 190,169,146 191,170,147 217,191,166 226,207,182 225,206,194 142,130,130 142,130,130 209,197,197 218,196,178 216,195,172 206,191,171 201,183,162 193,172,147 203,186,162 173,157,140 196,181,172 213,201,175 176,161,141 228,213,191 148,119,99 255,175,113 220,142,91 143,86,55 121,71,40 120,68,38 124,72,42 124,74,43 127,77,46 133,83,52 136,88,59 138,91,68 154,117,93 95,69,30 107,81,40 91,87,77 84,86,83 198,182,167 164,115,79 167,121,82 165,125,100 166,135,114 154,130,106 148,123,104 140,121,107 92,85,85 166,153,148 180,159,144 134,109,92 112,46,30 189,136,113 175,133,109 181,143,124 154,131,116 188,166,146 189,160,140 151,124,106 161,141,123 118,110,116 164,159,158 77,79,76 158,152,147 161,147,122 121,111,44 75,66,19 156,130,60 117,97,47 97,82,35 122,112,72 78,83,91 61,67,54
223,203,183 207,188,163 213,196,172 169,153,140 187,172,161 170,159,140 157,147,148 210,198,188 178,164,150 191,179,167 207,199,186 184,171,168 209,193,176 213,199,185 185,169,154 212,192,174 210,180,154 205,173,143 186,158,129 224,196,167 188,163,135 184,163,136 202,183,158 214,186,157 189,165,141 196,177,150 193,175,154 248,232,219 237,217,208 225,206,194 220,205,196 191,181,180 181,170,155 213,202,199 231,217,203 185,167,148 171,154,146 138,118,98 161,141,111 199,178,153 136,119,95 212,197,186 230,214,199 200,182,161 168,133,77 253,203,157 255,179,115 247,158,102 173,108,71 124,69,40 123,73,42 123,73,42 125,72,45 128,75,48 129,78,50 130,84,54 131,84,61 105,66,38 96,70,20 98,76,27 72,68,33 86,93,59 130,118,106 194,131,80 190,126,66 160,109,70 142,112,84 157,128,108 155,133,113 110,97,90 140,135,137 136,135,138 103,99,93 168,156,144 219,73,45 202,98,49 173,69,41 126,83,64 176,149,131 172,146,125 161,132,110 164,138,113 140,122,92 109,103,80 141,136,135 79,80,70 108,107,71 157,142,61 156,140,57 150,135,58 128,116,59 97,91,45 92,85,56 55,65,57 42,54,62 44,57,58
215,196,171 218,199,176 204,183,158 175,159,142 183,163,143 200,183,159 187,171,154 202,188,188 182,166,153 213,198,187 180,161,136 171,157,141 205,189,183 236,221,212 207,193,179 200,182,161 208,192,179 199,177,157 216,189,155 210,183,151 204,175,144 213,187,162 196,169,137 211,185,146 206,175,156 206,182,158 177,156,129 222,209,206 208,193,182 210,196,180 197,182,162 203,189,173 222,214,220 180,168,158 162,146,144 216,203,200 189,165,143 175,150,131 201,177,153 194,169,141 180,157,144 152,160,135 199,182,117 206,152,48 255,155,82 255,212,139 255,200,133 255,166,103 196,125,83 134,79,48 121,71,40 121,71,40 125,72,45 126,73,46 125,77,48 126,80,54 124,80,54 93,58,20 95,69,17 58,52,18 36,50,29 43,50,32 49,66,40 131,140,112 134,125,80 112,108,50 128,128,69 94,88,63 175,162,157 171,155,149 139,126,121 155,137,134 147,133,135 201,93,70 180,110,59 201,127,59 255,122,20 178,62,31 93,76,66 113,97,84 112,93,79 121,102,88 94,89,59 98,99,62 84,81,57 52,53,34 120,113,70 109,108,56 109,106,66 84,82,49 138,117,92 62,56,47 50,58,63 46,61,77 47,65,82 30,48,65
201,188,165 191,177,152 154,140,124 154,140,124 182,165,141 177,161,144 191,177,163 192,179,156 228,211,201 165,146,132 150,134,119 115,101,87 214,199,190 204,192,180 220,206,192 199,184,173 217,204,197 220,203,195 224,195,164 216,192,168 221,197,173 220,190,162 214,186,157 203,176,140 223,194,170 213,189,163 191,171,141 213,196,188 230,214,197 217,204,183 218,203,194 240,226,212 244,230,230 255,250,255 251,240,235 190,170,150 209,188,173 212,197,186 195,175,145 164,148,117 176,155,128 158,151,79 139,117,39 201,143,40 255,183,110 255,206,136 255,207,136 255,170,107 220,142,98 159,96,63 146,90,56 139,83,49 131,74,45 129,74,45 173,108,71 219,146,105 136,87,51 100,61,20 101,76,30 41,44,20 27,48,27 47,48,27 31,50,30 33,54,33 47,70,35 100,108,55 69,91,54 91,103,69 126,123,97 148,136,124 110,105,107 97,90,90 117,69,53 209,70,38 170,88,34 168,102,29 208,126,54 157,110,87 119,119,116 54,52,50 49,40,36 75,66,62 106,101,100 147,137,127 143,132,68 151,136,57 163,148,69 153,141,63 126,121,66 112,114,68 96,93,78 82,80,47 50,60,76 64,80,105 42,59,79 35,51,76
204,186,167 196,179,155 186,168,147 168,150,131 187,174,153 182,164,145 171,153,134 176,161,150 177,157,125 177,166,149 192,176,159 205,194,179 196,185,170 153,141,129 201,186,177 201,185,181 201,188,181 211,196,185 186,159,125 206,188,169 166,150,133 169,150,123 188,169,144 167,141,102 191,170,147 177,156,131 179,163,150 215,199,193 254,240,240 255,246,237 235,219,206 247,231,229 239,226,221 183,166,156 137,128,124 208,189,166 191,178,157 223,194,170 193,174,151 154,155,116 50,91,45 61,92,50 129,106,17 196,134,37 255,187,121 255,193,122 255,210,137 255,178,110 238,153,98 195,123,75 178,113,74 158,96,58 162,93,55 206,128,84 237,152,99 237,157,100 189,128,63 142,98,31 71,61,19 34,44,18 47,48,27 27,48,27 27,48,27 27,48,27 28,49,28 38,64,41 98,120,63 124,139,71 119,131,66 78,84,55 65,75,93 53,68,82 99,87,99 141,94,85 138,104,72 209,97,28 238,129,69 192,70,23 108,109,114 103,105,100 68,78,82 97,105,112 154,153,146 123,116,87 135,124,62 125,117,63 122,118,70 125,102,62 181,115,60 135,96,39 114,119,58 133,139,69 132,143,71 129,141,74 74,86,52 33,41,31
200,180,160 210,191,166 196,176,156 188,167,140 183,171,161 203,190,185 205,191,175 144,124,115 176,157,132 122,113,109 189,178,171 203,194,190 183,174,157 183,171,171 233,217,200 214,198,192 202,189,182 229,215,201 200,174,135 199,183,168 208,193,182 188,169,144 154,143,126 192,170,132 128,110,91 193,175,154 183,162,139 178,162,160 255,248,255 255,247,250 229,209,200 240,224,218 232,217,206 204,186,167 142,123,107 196,178,157 198,178,158 160,141,125 184,173,156 51,121,64 49,87,47 62,79,28 139,110,20 204,133,37 255,202,134 255,180,115 255,194,123 255,186,118 239,154,97 228,147,95 207,131,89 185,113,76 210,132,81 247,162,107 244,159,106 225,147,94 165,108,39 150,102,30 77,77,32 87,83,35 52,70,37 39,68,40 38,64,39 34,55,34 25,48,29 26,49,30 52,72,29 138,154,81 139,152,68 134,146,60 131,138,102 52,65,64 55,63,72 43,51,58 185,67,44 206,71,31 131,103,103 170,63,47 47,54,49 66,71,37 82,90,80 98,106,113 140,131,116 160,139,83 167,142,44 175,154,55 74,79,55 140,113,81 174,123,68 143,110,60 93,105,56 78,86,45 111,114,63 65,72,40 136,150,91 116,125,77
214,190,166 211,190,165 203,185,164 181,162,139 195,184,177 214,203,196 220,204,191 168,155,152 193,175,145 172,158,133 138,126,114 119,114,111 206,197,182 229,220,216 229,217,205 215,203,191 220,210,200 154,144,132 166,146,126 208,183,155 183,170,163 176,162,133 177,151,126 180,156,121 169,148,125 181,164,140 134,115,92 206,195,192 255,252,253 255,240,231 214,197,187 227,211,205 238,224,210 235,221,207 221,205,201 170,155,144 198,181,173 223,220,224 148,185,150 42,101,54 47,90,50 68,87,35 126,100,9 195,125,29 255,208,137 255,201,133 255,182,115 255,184,123 255,174,115 255,172,116 233,148,93 238,150,94 255,170,111 242,160,104 215,140,91 201,129,81 171,116,44 151,112,43 80,71,13 117,94,34 44,83,49 39,76,43 36,65,37 33,57,35 29,53,31 26,46,28 31,50,30 117,129,82 111,124,72 91,102,71 78,89,76 82,104,78 77,98,77 37,49,55 48,55,67 141,65,52 96,94,104 104,102,100 94,99,75 56,59,66 82,79,85 97,95,96 131,121,99 180,153,80 187,159,62 182,154,55 174,156,54 156,140,57 129,131,60 86,102,58 84,108,57 84,104,59 98,100,43 108,109,43 145,158,86 105,116,60
169,148,123 199,178,153 166,148,127 149,131,112 151,139,127 194,184,174 216,200,185 184,172,162 164,145,110 185,164,139 190,172,153 189,182,162 141,134,132 233,223,222 217,202,193 233,217,204 196,177,163 154,136,117 144,128,113 237,211,186 204,188,171 196,177,150 191,169,149 169,145,108 184,160,138 161,142,130 202,188,163 255,245,250 254,242,254 255,248,246 253,237,233 253,237,233 232,218,204 235,220,209 192,177,168 208,191,183 191,177,163 200,183,175 93,155,107 45,100,54 45,91,53 88,102,52 105,87,0 208,139,38 255,214,143 255,205,137 255,184,120 255,185,122 255,190,127 255,181,120 255,175,114 255,176,112 253,166,105 228,146,92 214,139,90 198,131,81 168,117,41 110,88,25 67,79,32 78,74,26 38,77,43 38,75,40 36,65,37 33,57,35 28,49,28 25,45,27 27,45,30 61,76,41 161,155,89 71,83,47 133,123,72 91,79,53 47,56,67 56,73,93 70,96,115 68,77,100 91,101,119 109,120,109 117,111,116 143,133,132 103,93,92 133,120,113 126,111,71 163,141,65 185,162,65 179,155,61 174,156,58 174,158,55 162,157,75 74,89,52 101,121,66 96,113,62 107,92,52 132,137,72 145,154,83 136,156,88
221,200,175 193,172,147 212,192,172 166,143,114 203,192,177 205,191,173 198,188,187 216,200,185 178,154,130 213,187,162 221,197,171 218,195,180 142,129,122 223,212,207 184,168,162 201,187,173 184,168,153 203,189,175 192,176,159 192,170,134 181,170,153 204,185,162 192,176,145 218,192,153 167,146,121 179,163,146 217,198,163 182,161,157 247,235,247 255,248,255 252,239,247 255,244,252 224,207,208 255,246,244 249,235,221 204,190,174 255,248,248 227,212,203 68,138,83 42,100,51 45,91,53 88,98,47 133,95,6 213,140,40 255,213,140 255,205,134 255,186,118 255,178,114 255,183,118 255,177,111 255,178,114 255,175,111 240,160,101 223,149,97 212,145,95 178,120,56 159,111,37 75,81,31 102,103,53 51,70,34 38,70,41 38,72,40 39,66,38 32,53,32 28,49,28 25,43,28 28,43,29 42,58,39 151,141,63 94,96,39 125,125,62 162,151,76 170,79,37 118,67,68 209,67,38 77,40,37 43,59,84 55,69,92 79,85,102 136,131,133 121,111,101 173,152,129 159,143,110 171,161,79 173,158,68 168,155,66 167,156,69 163,158,74 152,149,84 61,69,44 76,80,51 89,98,50 115,119,63 121,130,72 159,166,91 153,163,89
225,201,177 237,215,195 236,217,201 217,196,181 166,154,142 177,163,138 154,140,124 176,157,132 213,189,167 214,195,160 240,216,190 214,195,172 193,171,153 184,172,162 212,198,182 227,211,194 215,199,184 206,190,175 206,189,179 179,157,123 186,171,160 191,170,143 207,183,157 200,176,143 198,177,162 206,188,169 186,162,125 194,176,157 205,190,181 201,191,190 242,230,235 252,238,243 220,206,190 198,182,180 248,232,228 217,201,195 212,201,186 173,164,147 57,127,72 43,101,52 44,94,52 58,86,40 173,136,44 201,128,28 255,214,142 255,203,131 255,188,120 255,184,121 255,180,116 255,173,108 255,175,109 252,166,102 238,161,103 221,150,97 208,142,92 165,109,35 156,108,36 95,79,21 94,99,54 41,63,37 32,60,35 35,63,38 34,62,37 31,52,31 26,47,26 25,43,28 25,43,28 35,51,32 137,127,58 98,106,55 111,116,55 151,144,74 181,160,88 179,93,45 226,74,30 118,40,39 38,51,81 36,54,80 43,62,83 49,63,86 98,96,94 144,131,110 130,128,58 141,137,59 107,110,50 94,92,43 92,87,44 83,84,45 110,114,56 89,97,44 77,81,43 66,83,47 113,117,59 134,146,83 155,169,92 112,127,61
213,189,167 225,205,187 207,191,174 192,176,161 179,171,160 139,120,106 155,133,113 175,146,124 198,172,151 165,147,115 185,161,135 172,148,126 186,172,158 157,141,126 193,179,165 199,180,166 214,198,183 211,199,187 202,191,184 179,161,131 193,178,158 195,174,147 210,185,155 200,177,148 164,143,120 214,198,181 195,169,130 206,190,177 225,211,193 225,210,190 196,183,180 153,140,137 204,193,174 163,151,141 179,164,155 177,165,153 152,142,141 210,201,195 58,121,70 45,102,56 44,94,50 61,98,47 137,100,4 207,133,38 255,212,143 255,201,133 255,188,125 255,181,115 255,175,111 255,174,110 255,173,108 252,172,106 236,162,110 218,148,99 190,132,68 167,116,38 145,116,53 72,68,20 83,81,48 31,50,30 25,43,26 34,55,34 38,59,36 32,51,29 25,45,27 22,40,27 24,39,25 33,48,34 132,130,83 86,85,60 133,125,62 143,138,69 161,152,78 98,84,26 86,47,33 65,46,62 45,56,85 57,66,89 64,74,92 58,72,95 68,86,71 93,104,64 129,136,63 121,127,59 122,127,62 130,138,72 137,139,68 142,144,73 151,151,65 151,155,70 58,73,57 59,78,58 70,85,57 92,101,55 162,172,80 143,148,76
225,201,179 235,215,195 221,202,179 190,171,155 199,184,173 158,146,134 174,148,123 179,154,126 157,128,104 140,123,95 194,175,152 214,188,163 188,176,164 188,169,153 207,191,174 200,183,159 190,172,151 207,192,183 205,191,191 171,154,130 173,152,129 198,177,166 187,166,155 215,191,158 205,179,158 220,201,189 212,187,157 190,173,147 170,154,148 168,153,142 214,199,188 217,205,195 221,205,190 198,185,178 199,181,180 135,119,102 144,136,123 168,152,135 60,117,73 47,97,55 53,98,58 122,157,93 170,119,12 205,135,34 255,210,135 255,195,129 255,183,115 255,175,109 255,176,109 255,179,113 255,179,112 255,179,117 236,161,112 218,148,101 163,109,34 157,108,29 93,79,34 89,75,32 48,50,24 25,38,22 23,36,20 26,41,25 30,53,34 32,53,30 27,45,30 22,40,25 24,42,27 29,47,32 74,76,76 68,73,79 196,55,12 147,80,37 119,124,52 149,144,75 159,55,20 156,50,27 34,56,86 49,62,88 54,68,78 47,62,76 95,98,63 135,150,86 144,155,74 150,162,85 157,169,94 129,140,68 142,155,71 153,165,77 135,133,71 128,129,50 103,105,63 54,67,53 63,82,60 93,101,60 133,133,59 100,83,44
197,173,151 217,200,174 195,179,162 205,190,179 197,188,173 174,165,150 160,146,132 160,141,118 174,144,116 139,128,109 214,195,179 211,190,165 166,148,129 193,178,156 218,203,183 219,203,190 203,185,164 218,203,194 184,170,152 173,155,134 186,166,157 183,160,147 188,155,116 188,161,127 206,182,149 215,189,166 177,153,118 206,189,179 221,206,195 190,180,158 183,170,163 196,183,178 218,202,189 167,153,137 195,182,177 202,188,188 156,141,119 136,121,99 57,112,66 42,81,45 36,62,37 67,89,59 199,150,40 255,198,107 255,211,137 255,189,123 248,169,105 246,161,104 255,166,103 255,178,115 255,196,128 255,176,115 228,159,105 207,144,93 155,104,28 159,112,33 46,59,36 45,46,23 60,58,36 24,35,20 22,34,16 22,35,19 22,37,21 34,55,32 30,54,32 25,43,26 26,41,27 31,46,32 60,69,71 77,86,97 84,94,114 208,78,51 223,80,33 153,70,32 124,57,57 55,48,62 29,49,73 40,65,78 45,76,66 43,74,59 67,74,38 135,155,85 126,138,75 150,163,93 163,180,129 71,84,83 147,147,73 165,140,63 179,156,57 157,139,48 140,130,63 157,132,57 46,70,46 76,94,61 121,126,65 66,71,35
224,198,175 210,189,164 201,181,161 217,196,171 185,172,149 187,171,154 201,187,173 183,164,141 207,182,154 222,206,191 207,188,174 221,201,181 202,187,165 184,166,147 213,195,174 204,185,169 203,185,164 167,154,147 149,133,120 125,107,88 190,163,145 122,102,82 172,145,109 167,143,110 174,156,137 175,152,123 192,171,146 196,181,170 199,187,177 183,173,151 203,190,183 204,191,184 171,162,156 174,159,148 191,176,165 177,161,146 142,131,116 132,129,114 61,113,68 39,76,41 29,55,30 23,36,20 190,135,19 211,133,35 218,136,46 204,132,43 198,138,45 197,132,41 191,128,34 198,138,43 194,126,34 187,123,38 165,109,31 158,109,32 164,115,34 143,103,28 58,59,36 29,42,26 34,39,17 26,35,18 23,34,19 18,31,17 17,28,15 28,46,29 36,62,37 26,44,27 24,39,23 30,45,31 57,69,73 63,73,89 39,54,72 46,42,53 126,43,23 72,48,54 42,60,88 37,60,87 35,53,81 36,52,79 39,58,77 53,71,68 151,136,55 138,149,79 145,157,94 156,166,99 156,173,104 113,112,58 162,142,67 172,145,59 182,157,59 185,160,64 137,135,63 147,131,57 49,75,52 48,74,49 60,74,44 76,82,43
200,179,152 174,155,132 148,134,116 172,157,137 159,141,122 192,174,155 168,152,139 205,181,159 217,190,174 219,195,169 216,196,178 215,198,188 215,199,184 211,196,185 198,183,163 226,206,188 212,191,166 220,204,191 230,214,201 165,146,132 198,174,141 174,163,146 192,166,125 199,171,133 154,134,104 195,163,117 200,181,167 183,169,155 228,206,186 205,188,178 194,181,178 205,194,179 188,173,151 192,176,161 116,105,102 117,108,100 185,180,182 176,159,149 81,125,88 36,75,39 31,52,31 34,42,28 202,145,35 217,157,46 209,153,37 212,145,31 208,151,39 204,148,32 194,133,27 204,146,41 199,143,27 191,128,25 176,128,29 151,105,21 145,100,36 56,52,17 52,57,35 24,42,27 38,43,21 28,35,17 24,36,18 22,33,20 18,29,16 19,32,18 37,66,38 26,44,27 23,39,20 27,42,26 58,68,65 106,106,116 28,36,52 27,40,55 38,48,66 57,65,85 67,73,94 72,78,95 71,78,92 75,82,94 99,92,72 148,131,53 172,147,51 176,146,52 126,133,76 126,141,77 135,131,53 135,127,46 170,157,68 184,169,77 179,160,67 174,158,57 121,114,57 130,104,52 172,109,56 116,89,46 45,70,52 55,82,64
180,160,130 162,137,109 172,153,130 159,140,117 180,165,143 182,167,147 163,147,130 163,141,121 202,175,159 211,187,163 221,202,179 216,199,189 212,196,183 160,145,136 200,181,165 218,198,180 222,202,182 215,199,186 185,174,155 191,177,161 178,152,113 172,153,141 173,148,118 218,188,146 140,116,94 182,155,110 177,165,155 146,132,116 209,191,188 220,205,194 210,195,186 206,192,178 169,155,137 141,124,114 148,140,146 161,147,131 129,118,111 163,147,143 121,163,126 40,79,43 29,52,33 37,51,30 92,134,70 116,106,35 105,107,52 93,105,56 67,96,52 53,88,51 48,91,51 52,85,47 53,92,49 58,86,38 65,74,26 52,69,29 50,62,24 61,59,26 32,46,27 25,45,29 45,54,35 31,43,23 26,33,15 22,30,18 18,26,14 19,30,17 36,65,37 27,45,28 24,39,23 26,42,23 43,50,43 200,194,199 64,65,68 34,37,44 70,73,82 94,92,104 97,100,111 112,114,130 105,107,121 107,104,121 159,139,60 165,142,53 181,153,58 131,111,34 140,139,72 156,149,79 151,148,65 139,139,55 161,153,70 172,164,72 174,159,67 175,159,60 153,139,81 142,108,63 176,117,60 154,112,60 62,83,60 51,86,67
175,154,131 200,173,141 193,172,147 176,157,132 166,149,125 202,186,169 189,175,159 212,190,170 194,168,147 185,161,139 200,181,165 180,163,139 121,105,99 177,163,149 182,163,149 190,170,150 174,156,126 204,180,158 206,185,160 168,150,131 173,151,104 218,202,187 224,199,169 196,166,124 152,128,91 164,140,103 162,156,133 222,209,202 207,192,181 191,176,165 160,145,134 154,142,130 134,118,101 203,192,189 178,160,155 158,144,128 154,140,126 163,156,140 128,167,131 40,80,41 30,51,28 37,76,40 143,165,87 44,103,56 59,87,39 94,103,55 50,89,53 67,83,39 45,86,56 50,87,52 40,83,53 54,78,40 64,73,27 80,78,29 34,60,37 28,52,30 57,52,24 55,54,27 26,44,27 40,48,27 71,64,44 29,31,14 20,26,17 21,29,17 25,45,27 31,52,31 22,41,21 24,42,25 40,48,34 144,132,120 153,140,133 77,68,64 92,87,86 105,102,108 115,123,82 106,113,77 104,115,86 82,95,83 106,106,74 151,145,79 169,163,88 135,155,89 139,148,77 160,161,84 154,162,82 84,100,56 36,55,33 96,108,70 166,163,71 172,159,68 176,163,70 46,37,20 58,61,37 71,63,39 47,56,37 52,84,64
