127,116,123 130,119,126 140,128,130 140,126,128 139,126,134 130,117,125 125,112,120 118,105,113 115,107,115 127,119,127 148,139,150 141,132,143 133,126,138 112,105,115 95,91,102 83,83,93 79,77,87 76,74,84 71,70,85 71,70,85 66,70,83 67,69,83 77,73,86 172,160,172 175,162,170 178,167,176 162,153,164 159,152,166 135,134,149 88,87,102 80,86,103 101,109,129 110,122,146 113,126,152 111,123,145 105,115,135 93,99,118 79,85,102 63,67,80 49,49,61 61,60,63 95,92,98 80,78,86 73,71,79 74,72,80 71,71,81 69,69,79 65,65,73 81,80,85 109,108,111 80,79,82 114,113,116 82,82,82 138,138,148 214,189,161 225,196,172 68,111,69 83,99,41 121,101,13 219,142,39 255,186,115 255,197,127 255,207,131 255,177,109 237,151,87 212,130,83 181,105,63 198,120,74 241,156,101 254,166,110 186,121,41 182,123,32 40,60,31 34,54,29 33,55,27 59,64,40 224,187,147 236,186,140 220,167,124 196,160,127 213,184,153 142,127,105 225,142,73 167,107,14 255,134,18 214,74,26 106,75,95 117,107,85 111,97,83 105,95,85 83,71,71 36,43,66 76,86,106 96,100,113 126,114,114 147,134,127
80,69,76 86,75,82 121,109,111 148,134,136 138,124,129 131,117,122 130,115,123 128,115,123 150,139,148 156,145,154 153,141,153 134,122,134 116,107,118 106,99,109 98,94,105 87,85,95 78,76,86 76,74,84 72,72,82 71,71,81 66,71,81 70,73,84 89,87,99 162,153,164 174,161,171 174,163,172 158,149,160 131,124,136 96,98,112 79,81,97 93,99,118 106,115,138 112,123,150 112,125,151 111,123,145 101,111,131 89,95,114 73,79,96 62,66,79 46,46,56 73,72,75 98,94,103 85,83,91 83,81,89 83,81,89 72,72,80 69,69,79 66,66,74 79,78,83 102,101,104 73,72,75 110,109,112 76,75,78 132,130,138 153,126,110 69,127,76 54,97,57 129,137,71 133,104,14 215,140,39 255,215,143 255,189,118 255,187,116 255,185,117 255,185,120 238,149,93 241,153,99 255,176,117 255,175,114 240,156,94 170,111,34 159,115,48 80,101,49 76,90,42 40,72,39 31,56,25 50,63,36 208,163,119 202,158,116 207,168,129 173,145,105 150,109,48 241,90,23 196,122,47 214,113,45 138,62,40 154,140,142 168,147,122 75,68,50 70,67,71 83,88,98 69,94,116 66,81,99 74,81,95 99,91,97 133,123,113
72,66,71 69,61,67 93,83,87 192,179,187 124,111,121 130,117,127 149,136,144 158,145,153 163,150,158 142,129,139 133,120,130 123,110,120 116,104,116 106,97,108 98,94,105 94,90,101 83,81,91 76,74,84 72,72,82 71,71,83 72,74,88 88,86,98 147,138,151 171,160,169 171,160,167 172,161,168 153,145,153 118,110,118 82,78,89 85,88,106 101,107,128 106,118,142 112,124,148 112,124,148 109,121,143 100,110,130 88,92,107 71,75,90 57,59,73 48,48,58 82,81,86 105,102,106 94,93,98 91,90,95 88,87,92 74,74,84 69,69,77 60,60,68 74,74,82 92,93,98 60,61,64 101,99,107 75,74,77 129,121,129 117,145,120 46,111,59 44,101,55 83,101,47 127,99,4 217,132,34 255,220,147 255,208,134 255,192,121 255,188,122 255,188,124 255,186,124 255,175,114 238,149,93 226,143,92 208,135,76 167,117,32 93,81,22 114,105,49 52,87,50 41,73,40 36,62,37 31,52,31 45,58,31 231,180,143 131,141,76 133,146,76 137,151,74 141,111,28 152,99,42 197,72,40 105,93,52 165,145,84 158,148,149 79,75,58 112,103,88 52,68,93 42,51,64 60,66,83 57,63,80 103,94,90 151,136,127
73,70,74 70,64,69 84,76,82 205,194,203 86,78,86 107,99,107 151,138,146 142,130,135 134,120,122 137,125,130 133,121,126 123,112,119 117,106,115 108,100,108 101,94,104 96,92,103 87,85,95 81,79,89 79,79,89 83,81,91 90,88,98 154,147,157 177,166,175 174,161,171 171,160,167 162,151,158 142,135,147 86,79,89 81,80,95 91,97,114 106,114,134 106,118,142 109,121,143 107,119,141 105,117,139 98,108,128 85,89,104 69,73,88 55,57,71 46,46,56 97,96,101 117,114,118 98,97,102 103,102,107 88,87,92 62,63,68 52,58,59 50,56,57 80,80,88 86,87,92 54,60,63 83,84,89 76,77,80 111,110,113 106,119,107 55,100,60 49,99,57 87,114,57 156,122,20 245,160,66 255,222,144 255,208,134 255,198,128 255,197,131 255,176,113 255,174,113 255,170,106 243,158,101 230,156,102 191,127,60 156,127,51 62,87,40 54,85,43 38,77,41 37,66,36 36,60,36 30,50,32 28,48,21 174,134,98 205,161,123 159,124,86 149,136,104 198,180,150 100,95,42 159,152,55 168,150,63 186,168,66 65,66,27 110,120,57 85,107,119 56,82,57 71,87,54 43,54,55 68,71,80 147,136,119 159,144,122
76,73,77 72,66,71 94,86,92 220,212,220 76,70,77 82,76,83 102,91,98 103,92,99 116,105,112 138,124,129 134,120,125 126,113,121 122,109,119 113,102,111 103,96,106 97,93,102 91,89,99 93,91,101 89,89,99 81,79,89 124,117,127 174,163,172 180,167,175 174,161,171 172,161,168 159,148,155 126,119,131 77,73,82 87,89,103 102,108,125 111,119,139 110,122,146 107,119,141 104,116,138 102,114,136 95,105,125 83,87,102 67,71,86 53,55,69 45,45,55 102,101,106 118,115,119 97,96,101 102,101,106 87,86,91 58,61,68 50,58,63 50,56,59 78,82,86 83,84,89 50,63,64 61,65,69 68,74,77 101,100,103 104,116,109 75,108,81 50,99,60 76,102,50 169,130,28 253,168,74 255,223,145 255,208,134 255,195,125 255,191,124 255,179,116 255,173,113 253,171,113 240,164,108 220,155,91 179,122,35 109,101,36 49,78,27 39,72,36 35,67,36 39,66,38 35,59,35 27,48,27 29,46,20 103,76,40 213,169,129 147,112,74 153,123,97 166,153,146 139,126,103 132,121,48 166,156,66 165,155,73 144,134,54 56,61,67 63,91,114 54,87,60 56,77,54 86,103,63 57,66,68 82,75,75 128,112,97
77,74,78 74,68,73 131,126,125 205,195,199 73,71,79 79,78,83 79,75,84 89,82,92 101,93,101 123,112,119 125,112,120 129,116,124 123,110,120 115,104,113 105,98,108 105,101,110 102,99,105 100,98,106 82,80,88 62,61,66 115,107,113 164,151,159 174,159,167 174,162,167 174,163,170 156,145,154 118,114,125 79,74,90 98,97,114 108,114,133 111,123,147 111,123,147 105,117,139 102,114,136 98,110,132 93,102,125 81,84,102 66,70,85 50,54,67 40,43,54 94,95,98 107,108,111 91,92,95 96,97,100 81,82,87 57,62,68 47,59,63 47,58,59 75,80,86 84,84,92 50,60,66 51,61,67 63,68,74 89,90,95 110,109,112 115,116,119 51,88,53 106,126,71 200,139,21 255,195,103 255,221,150 255,198,132 255,186,120 255,185,118 255,186,119 255,185,119 255,181,123 242,165,112 200,132,62 179,126,33 82,85,25 108,98,47 34,53,31 29,48,28 35,56,33 29,53,31 30,45,29 27,43,24 61,57,36 163,121,81 184,150,116 154,131,116 215,200,191 144,130,112 125,112,89 126,117,88 97,81,77 101,85,72 104,98,62 197,57,32 75,73,24 71,82,42 112,127,61 38,57,35 53,69,96 85,91,119
81,75,80 74,68,73 179,172,172 179,167,172 70,70,78 79,77,85 80,76,85 77,73,82 88,81,91 100,91,102 115,103,115 117,105,117 117,105,117 112,103,114 105,101,110 101,97,106 97,94,100 85,83,91 57,55,63 38,35,39 71,65,72 128,117,126 144,133,140 153,142,149 163,155,161 135,127,133 102,98,109 91,87,100 110,109,126 115,121,140 116,128,152 112,124,148 103,115,137 98,110,132 96,108,130 92,101,124 81,84,102 64,68,83 50,54,67 42,44,58 91,92,95 99,100,103 86,87,90 91,92,97 75,78,85 55,63,68 47,62,67 47,59,63 71,76,82 83,86,93 48,60,66 51,61,65 66,72,75 88,89,94 104,103,106 131,132,135 32,59,29 62,99,48 219,164,39 255,222,127 255,208,127 245,155,77 246,158,81 255,172,95 255,192,119 255,206,139 255,179,119 227,161,104 167,108,35 178,120,40 69,64,25 80,75,36 26,39,23 23,37,18 22,38,19 25,44,24 27,42,28 27,45,28 48,55,37 215,194,179 224,202,182 180,169,162 170,154,150 193,179,165 181,170,163 194,183,166 148,134,120 155,156,137 225,68,26 232,69,29 160,117,57 97,116,55 99,113,52 118,124,54 60,80,81 72,87,73
74,71,77 65,61,70 220,209,216 102,99,103 76,75,80 81,81,89 83,79,88 79,72,82 79,75,84 86,79,89 92,83,94 98,89,100 98,91,101 93,86,96 92,88,97 82,78,87 76,73,79 50,48,56 36,34,42 34,35,40 53,52,57 70,70,80 75,73,83 111,107,116 128,121,133 122,115,129 102,98,111 115,111,122 123,122,139 127,136,159 122,135,161 112,123,150 106,114,134 99,107,127 96,104,124 93,101,121 80,83,101 63,67,82 49,53,66 44,47,58 82,86,90 86,91,97 74,82,87 79,82,89 66,74,79 49,64,71 46,61,68 45,60,65 66,74,81 86,89,98 50,60,64 60,68,73 70,74,76 88,89,92 99,100,103 140,141,144 30,42,22 37,55,24 191,165,54 203,159,49 204,154,51 210,152,45 210,152,45 203,152,45 209,147,37 205,145,34 180,134,34 162,115,26 154,106,20 89,76,28 36,48,30 38,40,23 27,38,23 26,38,20 22,33,18 24,38,19 25,43,28 28,46,29 39,51,31 115,106,87 129,125,115 76,72,64 88,87,76 113,112,101 156,163,90 157,168,87 214,69,25 234,74,31 168,102,54 208,102,7 255,115,25 201,60,19 67,72,71 47,61,73 64,84,110 59,77,76
70,71,76 92,89,95 226,219,222 70,67,73 81,78,84 83,81,89 83,79,88 81,77,86 82,75,85 82,75,85 82,75,85 79,72,82 77,70,80 76,72,81 72,68,77 66,62,71 61,58,62 46,45,50 39,38,43 37,38,41 47,51,55 68,72,85 41,44,55 51,49,59 72,69,84 105,102,119 110,105,121 140,131,146 144,142,162 156,154,178 130,139,164 113,122,147 106,113,136 99,106,129 96,102,123 93,99,120 80,84,99 60,64,77 49,52,63 45,45,57 69,73,77 74,82,87 68,76,81 68,71,78 54,66,70 48,63,70 46,61,68 45,60,67 66,74,81 90,93,100 58,68,72 69,72,79 80,81,86 95,94,97 94,95,98 128,129,132 13,40,24 148,149,101 109,129,59 90,98,32 97,89,35 86,95,51 53,96,56 50,93,53 84,100,56 45,85,44 100,95,42 63,69,19 65,61,26 66,60,35 26,47,24 41,49,28 27,39,21 27,39,21 19,30,15 24,39,23 25,43,28 26,44,27 33,49,30 127,107,87 132,121,104 109,101,88 98,95,82 105,112,96 127,143,83 144,157,87 196,140,75 229,66,21 120,74,6 241,161,49 230,104,22 211,54,14 69,70,91 43,53,73 31,43,67 34,44,60
66,67,72 192,185,188 175,168,171 71,70,73 79,77,85 83,81,89 86,82,91 83,79,88 82,78,87 81,77,86 79,76,80 75,72,76 73,70,74 73,70,76 69,66,70 67,64,68 62,59,63 47,46,51 40,39,44 39,40,43 44,47,54 71,75,88 46,49,60 48,48,58 50,50,62 103,102,119 122,117,135 158,148,166 184,172,188 179,175,197 146,152,173 118,123,147 107,114,137 100,107,130 96,102,123 90,96,115 78,82,97 59,64,74 48,51,60 44,45,50 63,69,72 66,74,79 62,70,75 61,66,72 57,67,71 51,63,69 49,64,69 50,65,68 69,74,80 92,96,100 69,77,82 71,76,82 77,78,83 89,88,91 89,88,91 117,118,121 29,40,27 171,193,97 60,106,57 65,104,59 97,102,57 53,87,44 85,97,34 62,93,53 103,107,49 47,83,39 65,70,25 92,87,48 36,55,33 36,51,23 60,59,34 40,49,30 45,50,28 29,38,19 19,30,15 23,38,22 26,44,31 26,46,28 27,48,27 133,124,105 160,131,107 162,141,114 93,90,75 104,104,90 120,125,105 106,118,69 137,161,92 234,71,26 244,105,34 182,126,61 228,96,23 145,60,36 168,158,68 172,141,63 173,143,58 58,75,47
90,89,92 221,219,220 88,83,82 74,72,73 80,79,84 85,84,89 87,84,90 83,80,86 82,79,85 80,77,83 76,73,77 72,69,73 74,71,75 73,71,72 69,66,70 67,64,68 59,57,58 50,50,50 45,46,49 44,45,48 45,45,55 75,77,91 46,46,56 48,46,56 48,48,56 99,98,113 121,118,135 159,151,168 226,211,221 214,200,226 170,171,192 131,132,153 109,112,130 105,108,126 98,101,121 93,96,116 77,81,94 59,64,74 47,50,57 44,45,50 63,69,72 66,74,79 65,73,78 64,72,77 63,73,77 67,77,83 66,78,84 68,80,86 67,78,79 87,91,95 87,90,97 70,75,81 76,77,82 85,84,87 88,87,90 105,106,109 30,35,29 179,190,89 63,103,53 65,98,44 40,89,50 64,83,45 163,132,79 94,120,70 57,93,49 80,92,56 63,82,34 48,58,36 60,70,37 42,53,24 52,50,21 38,48,26 48,47,22 38,43,23 19,30,17 24,37,21 28,43,29 25,45,27 26,46,30 111,109,91 152,131,108 134,113,90 151,132,109 125,116,101 132,126,117 126,120,113 126,146,80 172,68,31 200,79,34 142,121,67 179,57,19 98,88,48 160,154,61 170,146,64 172,151,68 131,120,33
207,205,206 167,165,166 65,60,59 74,69,68 78,72,77 79,76,80 79,76,80 79,76,80 79,76,80 77,74,78 74,71,77 74,71,77 74,71,77 74,71,75 72,69,73 66,63,67 60,57,61 52,50,51 49,50,53 46,47,52 50,50,60 84,84,94 43,43,51 46,44,52 46,46,56 87,87,99 150,148,158 141,133,150 236,220,233 242,224,235 199,191,210 147,139,158 125,121,141 112,110,130 100,101,120 94,96,112 76,79,90 60,60,72 50,48,56 44,45,50 66,72,75 71,79,84 67,75,80 65,75,79 67,75,80 69,77,84 68,78,84 67,77,83 67,75,80 77,81,85 103,102,107 72,76,80 69,77,82 79,83,87 85,86,89 94,95,100 22,23,28 115,136,61 64,96,49 72,89,49 55,69,21 134,129,74 43,86,46 48,94,49 110,122,75 53,95,62 57,74,38 38,55,31 42,46,29 35,42,24 49,50,29 43,47,20 46,55,27 71,72,60 21,34,20 22,37,23 25,43,26 26,46,28 26,44,27 53,61,51 78,74,66 112,106,99 143,133,82 156,136,106 138,129,112 84,80,70 162,147,70 165,143,51 126,113,106 119,130,70 147,146,51 128,123,54 165,159,64 164,154,76 139,129,51 134,117,50
212,207,209 74,69,71 69,62,62 72,65,65 76,68,74 81,70,77 78,70,76 74,71,75 74,71,75 74,71,75 72,70,71 73,71,72 73,70,74 74,71,75 69,66,70 67,64,68 64,63,66 51,52,55 51,52,55 49,50,55 55,55,65 84,84,94 41,41,49 45,43,51 45,45,55 58,58,68 153,152,157 147,139,156 219,203,216 255,245,255 218,208,226 161,151,169 132,124,143 117,114,131 100,102,116 91,93,107 76,79,90 59,59,71 48,48,56 42,46,50 69,75,78 74,82,89 70,75,81 68,73,79 68,76,81 69,77,84 70,80,86 68,78,84 66,74,79 74,80,83 103,104,107 62,66,70 59,69,75 70,76,79 83,84,89 86,86,94 17,19,19 107,118,78 52,70,27 48,79,37 76,78,36 73,86,43 50,79,39 55,74,34 44,77,39 69,85,41 45,62,38 34,46,26 39,42,22 43,45,28 36,44,23 31,36,14 40,41,18 97,96,89 26,36,28 22,37,23 25,43,28 26,44,29 25,45,29 42,57,41 135,135,63 128,134,107 136,138,54 156,146,95 118,109,92 104,100,90 141,124,55 116,96,46 113,100,93 144,158,83 168,167,70 164,161,76 167,161,68 172,167,83 117,101,59 172,121,66
93,88,90 69,64,66 72,65,65 75,68,68 79,69,70 79,69,70 78,68,69 73,66,66 72,65,65 72,65,65 68,66,67 69,67,68 70,67,71 74,68,73 69,63,68 70,64,69 63,64,67 51,53,53 52,54,54 48,52,54 55,54,59 83,82,87 44,42,50 44,42,50 44,44,54 49,49,61 125,118,130 192,185,195 144,135,146 255,245,255 242,224,235 179,165,178 140,131,146 119,115,128 101,100,115 86,88,102 74,76,90 57,57,69 47,45,53 43,44,49 72,76,80 74,82,89 69,77,82 67,75,82 68,76,83 70,80,86 66,78,84 66,78,84 61,71,75 64,73,75 101,100,103 46,61,66 47,61,71 59,69,73 83,84,89 81,81,89 26,31,25 44,42,38 79,103,52 81,89,50 48,61,34 56,68,34 52,66,36 82,82,50 50,64,34 37,37,7 45,38,22 44,42,24 37,40,18 33,36,14 73,53,35 38,41,21 68,61,43 123,116,119 58,61,53 19,32,18 20,38,23 25,43,28 25,45,27 33,48,34 69,72,48 144,151,92 142,146,63 111,109,47 78,74,66 51,48,63 174,157,52 178,148,50 143,131,63 148,167,79 150,153,73 160,168,75 153,152,96 94,68,43 124,100,63 201,128,69
75,68,71 76,69,72 76,69,69 77,70,70 79,69,70 78,68,69 75,65,66 75,65,66 74,64,65 72,62,63 66,64,65 67,65,66 69,67,65 69,63,68 69,63,68 67,61,68 60,61,64 51,53,53 53,55,55 50,55,54 67,65,66 80,80,80 43,42,47 45,43,51 45,45,55 46,46,58 83,74,87 210,201,212 125,114,123 238,220,229 250,230,240 190,175,185 145,133,145 121,114,126 100,98,110 83,83,95 69,72,83 56,56,68 46,44,52 44,45,50 74,80,83 74,82,89 69,77,82 67,75,82 68,76,83 67,77,83 64,76,82 58,70,76 50,62,68 59,67,72 94,93,96 43,55,63 45,61,70 60,70,74 95,94,99 78,79,84 26,37,26 94,93,86 151,177,123 114,126,81 52,54,28 40,41,29 46,45,36 64,58,35 28,36,15 44,45,22 36,34,16 32,34,17 41,41,25 32,40,19 48,44,25 28,37,18 79,70,55 114,101,98 109,108,101 24,35,24 26,39,25 24,42,27 24,44,28 36,49,37 94,89,50 110,97,65 133,105,78 116,90,67 85,71,76 73,64,60 165,138,52 184,153,62 178,142,66 221,68,34 140,146,78 132,141,72 84,82,64 90,73,47 122,110,51 155,115,38
81,71,72 81,71,72 80,70,71 81,71,72 84,74,75 82,72,73 81,71,72 78,68,69 73,63,64 72,62,63 73,63,64 73,63,64 72,62,63 71,61,62 70,60,61 64,59,61 60,60,60 56,58,58 55,60,59 51,56,55 98,93,95 58,56,57 44,43,48 50,48,56 50,48,56 51,49,57 68,60,68 179,168,177 146,135,142 182,172,173 255,233,238 208,186,194 149,134,144 123,114,127 98,96,108 83,81,93 64,67,78 53,53,63 48,46,54 41,45,47 75,81,84 73,81,86 71,74,81 62,70,75 57,69,73 56,68,76 49,64,69 46,61,66 43,57,67 59,67,74 90,89,94 44,60,69 46,60,70 60,70,74 102,94,102 80,81,86 28,45,37 122,117,105 178,195,144 79,87,34 67,76,20 48,67,31 56,57,36 39,54,28 44,49,27 42,40,22 37,39,22 39,43,28 26,34,20 24,35,22 57,53,34 42,47,27 131,123,110 198,183,174 212,205,203 27,33,22 31,39,27 22,37,21 24,44,26 25,45,29 156,150,75 130,136,57 81,89,48 152,129,100 87,91,74 103,83,74 215,81,38 235,82,29 142,81,18 231,79,17 159,75,31 62,43,6 89,73,40 123,122,57 125,127,54 145,147,72
86,76,77 82,72,73 82,72,73 84,74,75 85,75,76 82,72,73 81,71,72 78,68,69 74,64,65 74,64,65 73,63,64 73,63,64 72,62,63 71,61,62 70,60,61 63,58,60 59,59,59 60,60,57 58,60,60 55,57,57 93,88,90 48,46,47 47,46,49 52,51,56 53,52,57 65,64,69 96,93,97 128,122,127 193,185,191 171,160,167 218,196,199 220,198,203 154,139,147 125,114,123 94,94,106 79,79,91 55,60,68 52,50,60 46,47,52 41,45,47 74,80,83 68,76,81 66,74,81 57,69,73 51,68,70 53,68,75 49,64,69 47,62,67 47,59,65 56,66,72 90,87,91 46,61,66 46,60,70 60,70,74 102,94,102 81,82,85 40,54,45 159,159,154 187,171,138 71,106,58 67,85,31 54,78,40 54,82,36 53,80,41 62,74,40 67,71,42 29,45,26 36,38,23 51,44,28 30,37,21 43,48,28 46,51,31 165,153,143 170,158,148 138,58,58 36,47,36 27,42,26 24,44,26 26,46,28 25,49,25 126,134,52 122,132,65 95,104,44 136,122,66 102,106,89 77,90,109 150,115,88 169,72,23 181,130,52 237,133,15 244,91,25 170,56,29 69,61,37 98,105,50 144,145,79 146,141,72
85,75,76 85,75,76 84,74,75 85,75,76 86,76,77 85,75,76 80,70,71 78,68,69 75,65,66 77,67,68 73,63,64 73,63,64 72,62,63 69,62,62 65,60,59 64,59,58 59,59,56 61,61,58 60,60,60 66,66,66 76,71,73 47,45,46 55,52,56 61,58,62 61,58,62 76,73,77 124,118,123 94,86,92 221,210,217 151,139,151 201,179,184 200,178,181 161,146,154 127,116,123 95,91,102 76,74,84 54,57,64 48,51,58 44,48,52 44,48,50 71,77,80 67,75,80 67,72,78 63,68,74 55,67,71 53,68,73 50,65,70 46,61,64 47,59,67 54,64,70 85,85,85 49,60,61 48,62,72 62,70,75 101,93,99 89,89,86 64,58,35 174,183,183 151,151,106 67,105,47 105,110,47 47,99,56 131,111,52 102,99,46 51,75,51 90,97,53 43,60,36 45,48,26 47,43,24 26,38,18 37,40,18 59,52,34 194,127,116 206,86,38 222,128,58 31,50,44 26,47,26 28,52,30 30,50,32 27,48,27 59,64,19 97,109,34 107,108,40 138,117,47 120,124,107 55,69,81 179,66,32 233,82,33 202,122,86 255,122,10 157,97,43 65,73,48 113,123,49 139,140,72 157,150,78 149,155,74
85,75,76 85,75,76 85,75,76 85,75,76 85,75,76 82,72,73 80,70,71 78,68,69 78,68,69 77,67,68 71,64,64 71,64,64 70,63,63 67,62,61 63,61,59 60,60,57 61,61,56 60,62,59 59,59,56 73,71,69 59,52,52 60,55,57 67,62,64 65,60,62 65,60,62 96,91,93 141,136,138 85,78,81 214,204,208 123,110,118 201,184,190 180,158,161 159,145,147 131,119,121 92,88,97 69,67,75 53,57,61 47,50,59 45,45,53 54,58,62 69,77,82 68,76,81 67,76,78 61,70,72 56,68,74 56,68,76 49,64,71 46,61,64 45,57,63 59,67,72 94,95,98 51,60,62 52,63,76 68,72,76 98,93,95 86,82,76 75,68,50 178,162,147 169,167,136 78,104,41 45,84,37 84,105,57 86,75,31 57,63,22 48,71,38 50,59,31 38,42,25 40,41,22 27,36,19 41,44,24 63,48,28 108,93,71 208,181,176 197,132,75 153,102,26 36,56,31 30,51,30 31,52,31 31,50,30 33,51,38 92,94,37 153,163,85 91,85,39 110,96,28 43,48,56 59,58,75 62,76,97 67,68,87 213,79,45 208,62,34 159,76,38 62,87,71 150,157,84 148,157,72 180,156,62 109,121,46
81,76,73 81,75,80 85,75,76 85,75,76 82,72,73 82,72,71 80,70,69 79,69,70 77,67,68 77,67,68 71,64,64 71,64,64 70,63,63 68,61,61 62,62,59 64,64,61 64,64,59 64,64,59 60,60,57 67,65,63 59,52,55 72,64,70 72,64,70 71,63,69 71,63,69 114,106,112 138,133,132 83,76,76 210,200,201 100,90,94 166,154,159 176,159,162 153,139,144 132,118,123 96,90,97 67,64,70 53,54,59 49,49,57 45,46,51 60,64,66 69,77,82 66,74,79 66,74,79 64,72,79 55,70,77 55,66,77 48,62,72 46,61,66 47,58,59 62,68,69 104,98,103 47,58,71 54,64,72 73,77,90 100,88,76 100,77,66 155,119,101 218,202,187 168,158,146 151,174,89 95,117,62 88,104,44 55,91,65 42,85,45 42,73,47 43,61,28 43,54,23 32,42,20 29,42,28 44,45,26 42,40,20 194,179,159 141,148,146 161,72,61 40,57,33 32,58,35 30,51,30 31,50,28 27,47,29 33,50,40 160,166,85 147,154,68 68,66,33 131,113,42 124,126,53 62,72,88 52,60,76 136,70,54 132,65,17 190,91,11 203,90,26 190,160,77 140,126,60 117,108,50 150,146,57 160,146,49
97,87,75 95,86,69 92,83,79 81,72,68 80,71,67 81,71,70 79,69,68 78,68,69 77,67,68 73,63,64 70,63,63 70,63,63 69,62,62 68,61,61 64,64,61 65,65,62 66,66,61 64,64,59 63,61,57 58,56,54 70,63,66 78,70,76 79,71,77 73,65,71 72,64,70 143,135,141 125,120,119 80,73,73 206,194,196 99,89,93 85,75,79 167,153,155 152,138,143 126,112,117 93,87,94 65,62,68 52,53,56 51,52,57 49,50,53 69,73,77 71,79,86 67,75,82 66,76,80 64,72,79 55,72,78 57,67,73 49,64,71 47,60,61 51,62,63 76,80,82 122,113,107 43,58,61 60,68,75 78,77,80 170,125,104 102,78,56 159,129,114 150,133,125 203,195,184 119,137,52 55,102,48 98,107,59 110,94,20 50,85,48 46,84,44 42,64,38 67,72,40 59,61,35 23,35,17 49,47,27 34,39,17 186,177,158 166,145,120 156,141,105 30,56,31 28,52,30 32,53,32 28,47,27 38,47,28 54,67,42 87,94,48 59,67,55 113,103,54 159,149,55 131,126,85 81,93,86 54,62,50 218,64,16 154,65,16 192,110,11 213,96,29 145,128,61 117,104,54 73,68,38 114,82,50 115,119,50
103,94,65 113,97,55 112,99,76 104,94,72 91,75,71 91,80,65 80,74,67 82,72,76 77,67,68 74,64,65 72,62,63 72,62,63 69,62,62 67,62,61 65,60,59 68,66,64 70,65,64 69,64,63 58,53,52 58,51,51 81,71,75 82,71,78 81,70,77 75,64,71 71,63,69 172,164,170 92,87,86 74,69,68 206,194,196 93,88,90 58,56,57 104,97,100 140,128,130 119,107,109 93,85,91 67,61,66 52,53,58 50,52,52 55,57,57 75,80,88 69,77,84 64,72,79 67,77,81 64,74,78 60,74,84 58,67,80 47,62,69 45,57,63 52,63,64 136,131,128 123,99,62 72,72,58 120,83,68 176,125,97 206,124,79 189,121,62 182,159,148 138,137,128 142,127,116 107,133,68 70,110,58 53,89,34 84,96,47 43,77,45 42,59,35 71,66,34 61,54,34 46,39,21 36,40,23 41,41,27 60,53,24 96,94,72 132,131,93 153,134,107 38,70,39 36,64,39 34,55,34 28,49,28 43,53,16 136,146,70 136,126,55 113,104,48 143,136,64 149,132,52 169,144,59 178,155,68 141,99,57 227,95,38 217,70,38 175,59,5 162,49,28 145,135,53 91,93,47 60,85,56 91,72,45 110,126,66
106,97,68 125,108,69 100,94,69 117,109,87 78,65,44 115,100,80 112,103,84 131,119,121 132,120,122 122,110,115 118,106,106 92,80,80 91,81,82 91,81,82 100,93,93 103,98,97 135,128,128 128,121,121 96,91,90 89,82,82 80,70,74 81,70,77 80,69,76 74,63,70 64,56,62 186,178,184 78,73,72 69,64,63 208,196,198 89,84,86 55,57,57 52,54,54 104,94,95 117,105,107 102,94,100 72,66,71 51,52,55 53,55,55 65,66,69 80,85,93 69,77,84 67,75,82 65,75,79 64,74,78 59,73,83 58,69,82 49,64,69 50,62,66 62,71,71 115,104,101 141,119,85 91,91,77 230,162,119 187,116,72 227,148,107 243,150,93 162,148,123 134,123,106 118,108,107 27,55,20 172,138,77 74,85,56 40,85,45 41,85,48 39,76,45 46,69,34 46,50,23 35,43,22 36,40,23 35,42,26 51,48,24 49,55,28 124,132,66 120,125,82 47,93,55 35,67,38 32,56,32 31,49,32 123,128,85 122,129,83 145,147,65 170,161,87 127,130,50 151,141,74 177,162,72 173,155,64 153,144,97 143,45,19 243,113,28 172,83,13 127,101,60 128,121,53 139,134,63 81,99,54 97,101,63 130,132,61
112,100,74 130,108,72 107,100,73 123,108,86 104,88,57 94,76,57 157,132,86 158,147,132 170,158,148 169,156,149 174,161,158 172,159,156 159,147,147 164,152,152 159,149,148 157,150,150 166,156,157 163,153,154 147,140,140 141,134,134 73,63,64 89,79,83 84,74,78 73,63,67 64,53,60 186,175,182 69,64,63 67,62,61 214,202,204 78,71,74 59,61,61 62,64,64 90,78,80 126,114,116 111,103,109 84,76,82 55,54,57 53,55,55 74,78,82 77,82,88 69,77,84 67,75,82 67,77,81 66,76,80 63,75,81 58,70,78 56,67,68 54,65,66 97,89,67 167,146,131 133,116,77 98,81,46 112,85,51 194,135,107 248,160,101 184,123,87 147,126,99 104,103,106 64,54,30 31,41,19 40,48,25 51,83,52 62,86,44 53,82,31 57,71,39 54,65,36 52,50,19 38,43,23 33,45,25 31,49,34 59,44,8 94,69,23 144,118,79 77,140,71 44,76,47 35,59,35 31,50,30 46,54,33 143,139,120 112,119,75 133,145,80 152,162,88 105,113,49 84,84,52 152,147,67 170,156,70 148,136,70 181,129,69 149,130,77 32,46,14 70,92,53 97,101,45 133,133,59 100,93,36 139,147,67 119,128,80
