151,219,255 151,219,255 151,219,255 151,219,255 151,219,255 152,220,255 151,219,255 154,219,255 153,218,255 156,213,255 170,195,206 149,167,182 123,135,143 121,151,164 129,149,150 74,96,86 52,64,60 57,67,71 57,69,65 45,57,61 48,63,66 41,56,61 51,63,69 52,62,66 56,78,90 54,84,104 146,216,255 151,220,255 155,220,255 166,208,244 50,56,75 76,89,135 103,125,186 115,137,198 103,110,161 44,44,56 43,37,44 39,40,45 41,39,37 44,39,41 55,53,54 65,65,62 108,111,120 130,154,214 110,133,187 106,119,147 51,57,76 53,59,78 48,53,61 39,39,47 68,73,83 71,75,88 32,36,51 38,42,57 83,90,102 67,71,84 51,54,63 44,44,52 39,43,47 44,47,56 29,29,39 29,32,39 56,61,69 60,64,79 62,65,76 61,66,76 172,210,241 169,226,255 173,228,255 174,227,255 174,227,255 173,227,255 173,227,255 174,226,255 173,227,255 173,227,255 172,226,255 172,227,255 173,228,255 171,228,255 170,227,255 170,227,255 170,227,255 171,228,255 171,229,255 170,228,255 170,227,255 170,227,255 169,226,255 168,227,255 180,224,255 170,215,255 176,112,95 143,92,64 102,59,42 91,56,43 90,55,40 78,46,30 83,48,33 61,31,16 57,32,15 58,31,15 61,34,18 63,36,20 67,37,22 66,36,21 74,42,26 74,43,24 73,42,30 93,88,47 66,84,81 54,96,112 177,220,249 56,81,76 84,95,55 72,78,39 53,61,36 46,59,32 28,46,29 32,45,31 28,43,29 28,43,27 32,47,23 44,50,23 108,111,76 94,100,50 50,54,25 106,111,64
155,220,255 155,220,255 155,220,255 155,220,255 155,220,255 155,220,255 155,220,255 155,220,255 155,220,255 158,220,255 154,187,210 174,196,200 112,143,176 59,85,91 66,82,61 58,80,73 58,72,68 47,63,63 49,62,63 53,64,65 46,61,66 49,64,67 44,56,60 51,61,65 124,167,196 90,122,148 154,220,255 154,215,255 156,213,255 173,210,246 62,62,57 49,49,57 53,68,86 73,88,120 115,124,176 83,91,121 60,56,65 48,46,54 47,50,59 44,45,50 49,51,51 59,61,61 65,68,79 132,161,231 117,146,205 87,95,115 45,50,58 54,56,70 32,35,42 47,50,57 82,84,98 74,76,92 32,34,48 54,59,69 93,101,119 98,108,128 102,108,125 96,100,113 38,45,57 51,57,76 63,67,82 35,40,50 47,52,60 53,62,75 61,64,75 63,63,73 109,138,165 164,226,255 168,227,255 170,227,255 170,227,255 171,228,255 171,228,255 172,226,255 170,227,255 170,227,255 170,227,255 169,226,255 169,226,255 170,227,255 170,227,255 170,227,255 170,227,255 170,227,255 170,227,255 170,227,255 171,225,255 171,225,255 171,225,255 172,226,255 179,223,255 169,214,254 182,108,85 154,95,67 113,68,47 89,52,37 79,49,32 73,43,26 75,40,27 57,30,14 55,33,15 56,31,14 57,32,15 59,32,16 60,33,17 60,33,17 63,33,18 68,38,23 67,37,22 70,48,40 167,188,197 49,67,66 46,49,39 99,97,66 72,80,41 71,78,42 79,86,50 62,75,52 31,49,32 25,38,24 33,48,32 29,44,28 26,39,25 51,60,30 54,59,27 77,81,41 103,112,56 102,110,59
157,222,255 157,222,255 157,222,255 156,222,255 156,222,255 156,221,255 155,219,255 164,208,242 157,221,255 160,217,255 86,100,96 81,101,115 154,155,147 63,80,72 49,63,73 48,64,62 50,66,64 43,56,57 52,64,68 45,55,59 46,62,60 45,57,63 54,66,70 51,61,67 75,116,157 128,173,213 168,225,255 159,221,255 170,225,255 169,217,254 197,208,235 86,82,91 50,50,60 47,51,64 55,64,89 104,115,157 64,71,94 56,60,75 74,79,89 79,82,93 76,80,95 102,105,123 83,86,104 133,159,223 70,94,141 69,79,95 77,82,92 44,47,56 37,40,49 60,62,76 89,90,109 95,98,116 30,32,46 36,39,50 102,108,125 100,108,126 96,102,119 34,36,52 63,72,97 83,100,122 72,92,120 48,57,82 38,45,59 52,62,80 57,61,76 61,64,75 47,68,89 160,223,255 161,223,255 164,226,255 164,226,255 167,227,255 168,226,255 164,226,255 165,227,255 167,226,255 167,226,255 168,225,255 168,225,255 165,228,255 165,228,255 166,229,255 167,226,255 168,227,255 165,227,255 165,227,255 165,227,255 165,227,255 165,227,255 165,227,255 169,224,255 166,218,255 190,119,100 147,84,53 105,62,45 77,41,21 71,37,19 66,35,16 72,42,25 58,31,15 54,32,14 57,31,17 56,30,16 54,32,14 55,33,15 53,31,13 58,31,15 65,38,22 65,35,20 65,40,23 142,170,175 132,147,110 111,122,50 119,127,63 102,108,67 98,104,65 81,86,43 50,60,38 41,61,43 28,46,29 27,42,26 22,37,21 21,36,20 109,118,62 134,143,97 61,66,34 109,118,62 128,138,71
161,226,255 161,226,255 161,226,255 163,225,255 163,225,255 161,221,255 150,190,222 169,186,188 136,198,250 97,150,185 59,75,84 123,135,143 75,89,101 99,131,159 59,70,69 45,56,57 46,56,60 45,57,61 59,71,75 45,57,61 46,63,58 52,64,70 47,59,65 44,56,62 54,58,71 72,98,131 154,221,255 156,225,255 172,214,255 195,200,194 194,219,230 255,255,255 89,82,82 63,60,64 52,50,58 59,67,87 108,122,161 69,74,98 54,59,69 60,60,70 61,59,69 58,58,70 72,81,104 100,114,155 168,181,207 44,54,74 63,66,84 51,54,63 54,57,68 86,88,102 91,97,114 102,108,125 40,43,54 43,41,49 53,53,65 91,98,112 43,45,59 55,54,69 43,46,57 65,74,87 69,88,119 57,76,109 50,60,80 64,76,100 52,62,82 58,65,79 59,72,91 167,222,255 166,225,255 159,224,255 159,224,255 163,222,255 165,224,255 163,225,255 161,223,255 163,225,255 163,225,255 163,225,255 163,225,255 165,224,255 165,224,255 165,224,255 161,226,255 161,226,255 161,226,255 161,226,255 163,225,255 163,225,255 163,225,255 163,225,255 166,225,255 161,221,255 192,138,131 150,80,47 99,53,35 75,41,23 69,39,24 60,33,17 57,32,13 51,29,11 49,28,13 54,31,16 55,29,15 53,31,13 53,31,13 56,31,14 56,31,14 61,31,16 65,35,20 66,31,18 76,91,107 110,130,112 123,130,71 117,122,61 76,82,41 98,103,67 77,80,47 42,47,25 33,46,30 33,49,30 29,44,28 28,43,27 37,51,30 161,168,111 86,96,43 130,139,81 153,165,86 117,125,72
166,226,255 166,226,255 166,226,255 167,224,255 201,236,255 196,208,204 109,134,147 168,205,225 149,178,194 128,160,186 71,91,92 50,63,78 110,129,123 60,76,85 52,67,70 44,57,58 44,56,60 51,61,67 49,61,65 47,59,63 76,92,92 46,62,62 43,58,61 46,56,62 47,56,79 88,111,134 153,220,255 169,223,255 174,194,210 129,143,139 210,213,224 243,227,223 86,85,88 85,84,87 60,60,60 48,48,60 71,79,97 109,117,149 83,86,108 41,44,53 48,46,54 46,46,56 116,120,149 165,171,192 70,80,100 40,46,65 64,66,82 72,72,82 98,98,108 100,100,112 100,106,125 103,111,127 48,48,58 71,65,70 64,62,70 81,86,96 39,46,60 36,45,58 34,39,49 56,61,71 77,96,117 75,98,134 54,74,102 56,69,95 59,71,93 62,69,83 65,73,89 127,158,191 163,222,255 159,224,255 159,224,255 159,224,255 159,224,255 158,223,255 158,223,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 161,226,255 161,226,255 159,224,255 159,224,255 161,226,255 161,226,255 159,224,255 159,224,255 161,223,255 161,223,255 163,225,255 159,224,255 167,171,186 167,84,46 112,59,32 87,49,30 72,37,22 60,30,15 54,27,11 51,29,11 53,27,13 54,31,16 55,29,15 53,31,13 54,32,14 51,31,13 53,31,13 58,31,15 59,32,16 61,25,15 96,123,153 70,121,152 137,158,110 128,133,68 130,125,86 88,103,117 76,88,39 63,70,34 47,55,34 43,55,35 26,45,25 24,40,21 29,39,15 84,91,36 122,129,70 140,146,94 53,59,9 129,139,65
170,226,255 170,226,255 170,226,255 167,228,255 193,238,255 115,135,138 123,157,171 145,184,210 106,115,98 118,125,109 68,78,94 61,76,90 74,89,103 55,72,74 48,60,64 45,58,59 43,53,57 46,56,60 43,55,59 43,55,59 43,58,63 54,69,74 45,60,67 47,59,65 42,56,66 90,125,157 175,227,255 176,201,216 157,172,186 158,163,169 243,245,245 166,148,147 74,73,78 52,51,54 43,43,43 59,56,60 55,54,59 34,37,48 78,85,110 41,46,52 29,30,35 39,39,47 133,133,145 200,200,212 44,52,68 55,59,72 81,79,89 121,114,117 255,254,255 248,241,251 115,121,142 108,114,131 62,58,67 150,142,148 104,101,105 49,49,59 34,37,55 28,36,54 50,54,67 35,35,43 56,65,78 73,90,121 57,85,119 51,64,94 74,90,119 56,68,90 69,79,99 56,75,106 174,223,255 159,224,255 161,226,255 161,226,255 161,226,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 161,226,255 161,226,255 159,224,255 159,224,255 159,224,255 159,224,255 161,226,255 159,224,255 159,224,255 158,224,255 160,226,255 161,226,255 161,226,255 200,218,242 190,99,59 128,71,40 92,54,33 75,41,23 63,31,15 56,26,11 51,29,11 50,28,10 53,30,15 56,30,16 51,29,11 51,29,11 51,31,13 53,31,13 54,32,14 56,31,14 58,30,17 149,206,240 128,157,125 78,91,64 86,95,51 137,123,109 105,146,158 82,90,69 64,69,35 105,110,88 41,53,33 45,59,38 66,76,52 29,36,18 101,106,61 156,158,114 143,147,93 84,89,42 77,83,31
173,229,255 173,229,255 173,229,255 173,229,255 179,235,255 148,192,216 154,204,231 138,163,178 133,150,126 90,104,97 46,60,72 67,84,90 68,83,86 47,67,68 37,59,63 52,62,68 49,59,65 49,59,63 42,57,60 45,58,59 50,61,72 47,59,65 58,75,81 47,59,63 67,84,88 142,178,194 107,153,177 119,149,158 106,123,125 126,134,143 255,248,243 102,94,100 75,71,80 27,24,30 38,35,41 35,28,40 61,58,62 62,61,64 36,40,55 53,59,87 60,64,79 71,73,87 69,69,81 157,153,162 57,61,74 59,72,89 105,100,102 255,255,250 255,251,251 178,172,179 118,124,143 108,114,135 83,83,95 213,208,210 249,244,246 73,70,76 44,44,56 43,45,59 25,33,53 29,34,44 36,39,48 54,64,80 83,106,142 64,82,110 70,86,115 67,82,100 68,80,104 65,84,115 155,188,219 165,225,255 162,228,255 162,228,255 162,228,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 162,228,255 162,228,255 162,228,255 161,227,255 160,227,255 159,228,255 201,229,255 232,126,89 136,66,42 95,52,35 77,43,25 67,35,19 60,29,17 55,30,13 53,28,11 55,30,13 53,28,11 53,31,13 51,29,11 51,29,11 53,28,11 54,32,14 56,29,11 49,36,33 61,83,97 62,79,81 43,58,63 71,87,85 35,47,40 46,54,40 77,85,46 108,115,69 69,74,52 36,45,28 62,73,33 97,109,60 79,89,38 115,120,75 111,119,57 116,121,78 37,42,10 136,142,101
178,235,255 178,235,255 176,233,255 186,226,255 175,186,171 178,165,117 70,94,86 67,84,76 55,72,67 57,74,69 55,71,71 54,69,72 45,60,63 47,63,61 55,70,77 90,100,108 48,60,64 49,61,65 48,63,70 80,96,105 63,79,88 45,57,61 40,60,65 47,62,67 50,60,68 120,135,149 167,220,255 89,118,134 81,101,113 192,187,189 232,220,220 96,92,103 45,42,48 37,34,38 48,46,56 46,45,62 23,23,33 29,27,37 42,41,58 59,57,77 62,59,63 54,51,57 59,56,62 154,151,157 58,56,68 65,65,77 87,85,93 248,241,241 255,255,255 140,139,154 114,123,146 101,107,126 61,66,76 73,72,75 89,83,88 65,59,64 40,39,44 36,36,46 31,36,46 41,44,62 30,30,40 37,37,45 54,68,89 80,97,130 49,63,84 56,68,90 61,76,94 62,85,119 61,72,101 169,226,255 169,230,255 167,231,255 167,231,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 166,230,255 166,230,255 165,229,255 165,229,255 167,230,255 165,231,255 178,238,255 255,159,114 168,87,55 104,50,30 85,47,30 82,45,30 66,33,22 58,31,15 57,30,14 56,31,14 56,31,14 53,28,11 53,27,13 53,27,13 53,27,13 53,31,13 61,33,22 69,108,134 78,102,122 30,47,51 78,93,98 64,80,78 35,49,45 42,51,34 119,124,104 108,111,89 56,61,39 36,45,26 37,49,29 54,58,29 105,113,49 117,125,61 95,100,55 84,88,48 103,108,76 64,69,35
184,234,255 177,237,255 185,235,255 185,232,255 152,163,152 158,145,111 146,138,102 86,94,82 116,106,94 64,78,74 47,60,61 47,59,63 45,58,57 45,61,61 81,96,103 72,81,94 61,73,79 71,83,87 52,67,74 61,75,87 81,96,103 52,72,77 67,82,89 93,105,109 55,67,71 98,119,128 162,185,194 85,100,105 128,140,144 255,255,255 141,131,132 90,93,104 43,43,55 77,77,87 54,61,75 56,69,88 44,45,64 27,29,43 42,33,44 55,43,45 44,32,32 42,32,33 38,34,43 119,119,131 57,57,67 45,45,57 85,80,82 111,108,114 120,123,143 116,126,146 112,122,142 93,99,118 85,89,102 69,69,77 41,39,47 40,37,41 38,37,40 41,40,43 46,46,54 22,28,45 30,32,48 31,30,35 40,44,48 67,82,96 63,78,96 35,45,61 54,67,84 69,90,125 72,90,118 88,114,147 170,229,255 176,233,255 173,235,255 173,232,255 173,232,255 173,232,255 173,232,255 171,230,255 173,233,255 173,233,255 173,233,255 173,232,255 173,232,255 173,232,255 171,230,255 171,230,255 171,230,255 171,230,255 171,230,255 171,230,255 173,232,255 171,230,255 161,232,255 255,187,134 202,103,62 140,66,32 100,46,26 87,41,25 73,38,23 65,35,20 58,31,15 57,30,14 59,28,16 56,28,15 54,26,13 53,27,13 55,29,15 57,29,16 76,58,55 167,188,207 95,110,124 30,43,42 98,109,122 37,49,53 27,41,32 35,49,30 55,66,51 71,80,50 55,61,32 38,43,21 69,74,54 141,148,114 109,122,52 118,125,70 103,110,64 45,48,24 67,73,44 73,79,50
183,235,255 174,240,255 184,235,255 189,223,249 133,147,143 70,78,64 78,86,61 89,100,99 59,73,64 55,72,64 47,63,63 41,53,57 63,77,73 42,57,60 50,65,72 97,108,109 66,76,80 70,82,78 57,72,75 100,114,126 121,133,141 92,108,117 45,57,65 50,62,68 46,63,65 73,90,94 57,72,77 61,72,71 147,156,156 218,211,211 118,111,114 67,73,94 58,59,78 55,59,74 61,69,89 54,71,93 67,65,89 36,38,52 53,40,48 45,29,27 35,24,31 38,30,38 34,33,48 113,117,132 77,77,89 57,60,71 119,112,112 242,234,240 139,142,160 120,130,148 107,117,137 93,101,117 79,86,98 82,87,97 71,71,81 30,29,34 24,23,26 30,30,30 41,40,45 34,38,51 43,47,60 32,30,40 29,33,37 48,59,70 75,85,105 40,49,60 47,57,73 67,83,121 63,78,112 47,67,95 178,235,255 179,234,255 176,236,255 177,234,255 177,234,255 177,234,255 177,234,255 176,233,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 176,233,255 176,233,255 176,232,255 176,232,255 176,232,255 176,232,255 174,233,255 176,233,255 168,232,255 255,204,166 216,121,76 189,98,63 143,79,53 105,49,27 78,40,23 66,36,21 59,32,16 57,30,14 57,30,14 57,30,14 53,31,13 56,29,13 55,30,13 53,34,20 132,125,128 111,119,139 130,139,150 29,43,36 48,61,62 41,55,48 29,44,28 33,55,45 53,76,83 72,89,49 74,84,47 68,78,54 39,42,30 50,58,35 72,78,37 123,131,67 60,66,25 67,70,46 81,86,62 52,57,33
64,67,87 75,95,109 208,227,205 197,207,201 93,101,80 66,80,76 57,64,76 108,117,130 60,75,78 53,71,68 53,76,73 43,58,61 47,61,57 53,69,69 51,68,72 111,120,133 106,120,101 109,119,123 47,64,66 91,105,117 48,60,68 53,64,65 51,61,69 37,49,55 43,58,61 43,56,57 54,65,66 57,63,64 87,77,78 88,76,76 195,200,226 98,109,149 91,102,129 83,90,115 63,66,84 41,41,53 35,26,41 62,39,50 54,45,56 37,31,36 27,25,35 35,37,51 111,119,139 97,109,131 86,87,106 57,59,73 101,97,106 255,245,245 137,143,160 120,130,148 102,112,130 87,96,109 74,83,94 80,87,101 76,80,93 62,62,72 55,52,56 53,52,55 30,37,51 40,38,46 41,41,53 28,29,48 28,28,38 31,39,46 27,31,44 22,25,36 41,45,58 48,53,61 46,54,63 43,56,75 187,234,255 181,237,255 183,238,255 181,236,255 183,236,255 181,236,255 181,236,255 183,238,255 183,238,255 183,238,255 181,236,255 181,236,255 180,235,255 181,236,255 180,235,255 180,235,255 180,235,255 180,235,255 180,235,255 180,235,255 179,236,255 180,237,255 182,235,255 233,219,224 203,126,89 176,87,54 177,92,55 152,77,46 109,54,25 76,44,28 62,30,16 58,31,15 57,30,14 58,28,13 55,30,13 51,30,15 44,35,20 39,42,30 99,109,115 72,83,94 76,97,95 26,43,35 52,66,59 36,50,41 34,47,46 27,44,34 40,54,75 22,39,34 45,56,41 43,63,36 58,75,49 132,139,121 83,88,54 127,136,67 51,56,24 76,81,61 69,75,46 41,46,22
73,72,77 75,74,77 147,132,96 74,81,63 60,70,67 48,61,62 48,63,66 44,56,60 70,87,82 65,84,75 58,76,73 52,70,69 56,69,68 56,72,72 63,83,84 79,99,102 143,163,179 149,168,176 63,81,96 80,90,108 61,64,71 81,84,93 52,65,66 61,74,73 45,60,63 57,70,71 50,63,64 52,62,59 79,57,60 244,234,238 111,129,185 105,129,189 108,122,174 70,76,108 60,46,51 46,32,34 53,39,41 51,28,29 87,83,103 51,49,59 22,26,41 102,110,128 106,117,144 91,100,125 81,89,109 65,72,86 80,86,103 116,122,141 116,131,149 118,132,153 102,112,130 84,91,105 69,76,90 78,85,99 82,86,99 63,63,73 58,55,61 53,51,61 15,26,53 32,35,46 32,30,38 46,46,58 44,42,52 44,42,50 39,37,45 30,28,36 46,45,50 52,49,55 42,42,50 80,106,123 193,240,255 189,240,255 189,239,255 189,239,255 189,239,255 189,239,255 189,239,255 188,240,255 188,239,255 188,240,255 188,240,255 188,240,255 187,238,255 187,238,255 185,239,255 185,239,255 181,237,255 181,237,255 183,237,255 183,237,255 188,237,255 185,240,255 186,241,255 181,241,255 221,233,239 206,162,150 255,196,147 153,78,47 122,66,30 81,43,26 64,39,22 63,38,21 55,32,17 47,33,19 30,34,19 22,37,23 24,42,29 24,47,32 58,77,66 65,74,85 109,115,118 66,78,71 36,49,48 59,74,62 29,46,36 29,46,38 30,44,37 28,46,31 43,58,44 41,52,41 47,62,46 30,45,31 49,58,39 132,140,76 68,69,59 36,49,22 50,59,31 51,55,28
70,68,64 73,71,69 94,93,84 103,103,87 68,79,68 77,94,86 62,88,80 54,67,66 60,77,67 58,77,68 51,69,66 42,60,59 49,62,61 61,74,75 61,78,80 95,106,117 98,110,114 69,82,83 73,95,97 154,166,170 64,76,82 82,92,98 57,66,68 53,62,64 45,65,66 78,88,85 56,61,57 66,72,73 103,85,84 230,232,255 107,133,195 100,123,177 86,94,124 57,55,65 64,46,43 62,39,38 69,48,46 36,17,24 55,50,66 50,49,64 24,30,47 106,114,134 97,108,135 87,96,119 94,102,120 79,85,102 107,111,126 232,228,239 116,130,153 117,131,152 102,112,132 89,95,112 81,87,104 79,85,102 86,90,105 72,72,82 65,62,66 49,49,61 0,36,76 29,38,51 33,32,35 41,39,47 49,45,54 41,37,46 29,23,30 29,23,30 35,29,34 48,47,50 130,141,152 202,238,254 197,240,255 195,241,255 194,240,255 196,240,255 196,240,255 198,239,255 198,239,255 198,239,255 198,239,255 199,240,255 199,240,255 199,240,255 194,240,255 194,239,255 193,240,255 193,240,255 194,239,255 194,239,255 193,240,255 193,240,255 196,239,255 192,239,255 194,239,255 194,238,255 199,237,255 197,237,255 255,226,188 143,89,55 102,67,42 84,58,37 72,50,32 67,45,27 52,48,31 22,40,25 23,43,29 26,40,31 24,43,32 33,48,36 45,68,53 47,58,71 133,141,148 88,100,104 45,58,59 37,51,44 28,45,35 31,48,40 33,47,40 32,50,37 38,52,43 76,86,62 74,85,56 38,53,29 28,41,27 39,50,21 71,83,49 33,45,27 148,155,123 86,91,57
54,47,47 69,62,62 74,74,74 61,66,60 72,81,51 59,73,64 50,73,70 52,64,70 47,62,65 46,61,64 56,73,68 52,63,62 88,99,98 78,88,85 64,74,66 60,65,73 80,87,80 50,56,57 69,84,72 120,127,109 102,108,111 83,91,98 55,64,66 68,84,84 39,57,56 58,68,65 64,70,61 80,67,64 195,178,168 118,130,165 100,128,182 108,121,165 69,55,68 69,50,54 64,43,41 62,39,38 52,33,35 22,16,23 51,44,56 76,75,90 24,30,51 99,107,127 96,108,132 96,108,130 88,98,116 88,96,112 96,104,122 116,125,148 113,130,152 112,126,149 106,115,138 94,100,119 88,94,111 87,93,110 90,94,107 71,71,81 66,65,70 44,51,65 3,33,71 38,46,64 31,28,32 51,47,56 41,40,45 39,36,42 39,33,40 30,27,33 36,35,38 41,46,54 214,236,250 202,239,255 201,241,255 201,240,255 200,240,255 200,240,255 200,240,255 199,241,255 199,241,255 200,240,255 200,240,255 202,239,255 202,239,255 202,239,255 200,240,255 200,240,255 199,241,255 199,241,255 199,241,255 199,241,255 199,241,255 199,241,255 199,241,255 199,241,255 199,240,255 196,240,255 194,239,255 195,240,255 255,231,218 187,103,70 114,66,37 87,56,35 73,46,28 68,46,26 59,48,33 25,43,28 23,43,29 22,39,29 24,41,31 25,43,30 31,56,38 62,79,81 111,123,145 45,59,55 31,45,38 35,52,42 31,51,37 38,55,45 42,56,49 33,51,36 54,58,29 138,152,93 93,101,60 53,56,25 44,59,33 39,50,35 40,52,32 60,69,52 82,84,31 120,130,79
51,44,47 49,44,46 60,61,64 133,124,105 105,97,73 61,73,69 42,59,61 48,61,62 43,58,63 45,60,63 41,57,57 55,68,69 53,65,61 80,91,90 56,69,70 48,61,62 56,62,63 68,67,72 106,116,120 104,97,100 85,90,86 60,65,71 68,78,84 135,145,153 155,165,185 159,162,182 81,79,87 80,56,62 255,234,234 109,129,173 102,121,181 80,76,98 67,48,52 67,48,50 61,38,37 57,36,36 29,22,32 25,24,39 56,49,61 54,45,60 69,67,89 43,43,69 104,113,136 96,108,130 95,105,123 94,102,120 102,109,132 112,124,148 113,127,150 110,124,147 102,111,134 93,96,118 86,89,109 96,99,117 91,93,109 73,73,83 73,71,81 46,50,63 18,41,64 40,44,57 26,34,52 39,33,40 47,44,48 25,22,28 34,31,37 35,36,41 39,47,52 128,147,157 213,245,255 209,243,255 208,241,255 206,241,255 208,244,255 204,240,254 204,240,255 206,240,255 208,242,255 209,243,255 209,243,255 206,242,255 204,240,255 206,240,255 208,241,255 208,241,255 206,241,255 206,241,255 206,242,255 206,241,255 206,241,255 206,241,255 205,242,255 206,241,255 205,242,255 203,240,255 202,244,255 203,243,255 253,232,228 255,168,126 198,123,92 89,58,39 82,52,35 80,50,33 70,49,36 38,50,32 29,40,25 28,41,27 27,38,25 29,35,26 38,46,36 55,68,67 39,56,51 31,44,43 30,44,37 31,45,36 35,53,40 36,53,43 31,45,38 29,44,32 106,123,56 101,113,66 110,116,87 93,101,76 67,81,60 73,86,70 51,62,49 36,44,23 129,131,74 73,81,42
47,41,48 49,46,50 56,58,53 75,82,66 55,58,69 50,63,64 44,57,58 42,54,58 42,54,58 48,61,62 51,64,63 44,56,60 41,53,57 47,65,64 52,68,68 43,59,59 42,58,58 52,63,64 50,62,66 76,81,87 110,113,120 242,244,255 231,238,255 146,153,190 38,43,53 34,32,40 50,31,35 78,57,57 136,126,130 101,120,153 103,103,129 72,53,60 70,47,48 66,45,45 65,37,35 38,21,24 25,27,41 25,27,43 51,47,58 42,45,67 97,109,144 76,88,121 21,31,51 50,58,76 82,90,108 97,105,125 102,111,134 109,118,143 113,121,149 114,126,150 110,117,140 90,96,117 86,92,109 90,97,111 86,90,103 75,78,89 67,70,79 40,49,62 57,65,81 22,32,50 61,72,85 58,70,76 37,47,51 35,40,48 38,43,49 84,92,97 102,114,122 220,243,252 216,246,255 214,246,255 215,247,255 215,247,255 215,247,255 215,247,255 215,247,255 215,247,255 215,247,255 215,244,255 216,245,255 215,246,255 214,245,255 214,245,255 214,245,255 215,246,255 215,246,255 215,246,255 213,247,255 213,247,255 212,246,255 212,246,255 212,246,255 213,244,255 214,244,255 217,244,255 215,242,254 213,244,255 237,236,227 255,221,185 115,69,43 82,55,37 82,52,37 78,53,36 73,53,35 67,51,34 51,32,16 45,29,12 48,29,13 56,34,16 57,38,24 43,55,46 35,49,42 28,45,40 29,46,36 29,46,38 33,50,45 31,48,43 24,41,36 30,44,40 43,58,34 78,88,62 44,58,37 41,60,40 31,48,38 39,57,44 49,57,43 110,115,93 112,120,69 107,118,62
45,44,37 45,45,42 108,109,88 99,91,78 55,59,61 49,62,63 50,61,62 40,52,56 44,54,58 47,58,59 49,60,59 46,57,58 47,57,61 45,61,61 45,58,59 50,65,68 47,57,61 58,66,71 67,72,78 211,210,215 230,228,236 185,187,203 115,121,153 31,36,46 22,25,47 35,30,46 59,36,35 153,139,144 73,69,80 59,55,66 62,43,47 68,47,47 63,40,41 53,32,30 62,37,34 30,19,26 22,25,43 22,28,49 21,34,60 94,117,171 94,118,178 94,115,161 44,58,81 70,80,100 35,43,63 29,36,59 29,38,61 32,40,60 30,38,58 28,36,56 30,38,58 30,36,57 30,36,55 30,36,53 26,34,50 33,41,59 49,57,75 134,145,158 57,62,70 11,36,58 44,62,75 220,244,248 231,248,252 64,74,80 41,53,59 123,133,139 84,99,106 225,246,253 223,249,255 222,247,255 222,249,255 222,249,255 223,248,255 223,248,255 223,248,255 223,248,255 223,248,255 221,248,255 221,248,255 222,248,255 222,248,255 222,248,255 222,247,255 222,247,255 221,246,255 221,246,255 221,249,255 221,248,255 221,248,255 221,248,255 223,248,255 225,246,253 213,235,228 141,149,135 97,83,54 83,62,35 91,72,35 96,65,44 87,59,30 82,55,37 79,52,36 74,52,34 74,52,34 67,47,29 55,34,19 46,31,9 52,32,12 58,31,13 57,38,22 36,48,39 54,68,64 34,48,44 37,57,43 36,59,42 55,81,58 37,63,40 30,55,35 45,70,52 38,58,42 44,56,36 50,67,43 36,54,37 35,53,40 35,48,36 70,75,55 105,116,76 131,142,72 58,65,33
37,39,39 56,57,62 72,73,65 84,89,69 59,72,60 44,57,58 43,56,57 41,53,57 44,56,60 43,59,59 47,59,63 43,55,61 43,55,59 43,55,59 44,56,60 46,56,60 52,60,65 73,79,82 220,221,226 210,207,213 193,189,198 84,84,96 24,31,43 22,23,42 21,24,42 31,27,40 74,49,46 85,76,89 67,64,79 59,46,54 60,42,41 59,43,39 52,31,29 60,35,36 43,25,22 25,21,32 26,36,56 33,51,89 102,127,178 96,124,176 92,118,164 69,91,132 41,57,93 48,62,85 66,79,96 65,75,95 107,117,135 113,123,141 113,123,141 109,119,135 96,104,120 86,92,111 100,106,123 109,115,134 84,90,109 74,80,97 52,56,71 39,43,56 36,36,46 8,37,55 74,94,108 225,248,255 230,250,255 226,243,249 217,232,239 89,104,111 48,65,71 229,248,255 228,251,255 227,250,255 228,249,255 226,249,255 224,250,255 226,249,255 226,249,255 224,250,255 224,250,255 229,250,255 229,250,255 229,250,255 228,249,255 228,249,255 229,250,255 228,249,255 228,249,255 228,249,255 228,249,255 228,249,255 229,248,255 228,249,255 238,248,240 157,150,119 69,69,28 57,64,32 79,62,25 115,85,29 117,78,35 127,84,49 132,84,57 106,63,44 85,54,33 77,50,32 71,49,29 68,47,32 56,35,22 55,32,17 54,31,16 55,33,13 136,103,76 127,89,43 43,51,30 33,47,43 55,77,47 65,88,71 63,89,55 31,55,33 44,67,48 33,56,41 36,54,37 33,46,30 40,55,39 30,45,33 28,47,27 31,39,27 169,167,149 51,63,43 61,73,35 35,40,36
