52,52,52 41,45,49 25,31,34 31,43,39 73,65,43 136,101,76 67,63,57 178,167,62 226,200,38 235,203,32 239,201,27 239,202,21 240,207,16 247,211,21 251,211,18 255,214,18 255,209,20 255,205,17 254,194,12 249,192,13 216,169,17 164,127,15 172,129,12 247,198,39 228,184,35 228,190,43 222,183,43 207,168,59 187,136,69 196,144,82 201,154,102 142,110,66 68,63,20 63,65,19 63,78,23 73,89,27 51,52,55 34,35,40 15,15,23 38,34,43 77,80,89 59,58,75 74,77,53 84,90,61 82,92,68 94,95,83 86,91,69 79,81,66 94,90,80 77,80,70 105,101,95 20,17,23 19,16,20 14,12,13 12,10,11 12,9,13 28,26,27 73,67,60 159,127,83 62,66,51 169,138,87 100,96,86 133,122,107 68,72,76 74,79,85 69,68,57 39,69,48 18,21,9 26,44,29 44,57,34 78,60,16 143,129,111 31,65,33 126,129,117 180,168,156 175,162,157 165,155,143 146,135,120 138,126,116 123,122,111 178,148,131 239,187,168 227,174,151 148,99,79 175,124,98 233,174,146 160,112,83 161,110,84 133,101,87 37,27,26 62,78,57 56,69,57 46,65,96 56,69,95 69,96,78 124,142,97
85,74,67 56,57,60 64,63,66 91,83,72 126,97,64 128,91,65 102,103,82 200,178,59 238,206,35 250,212,38 251,208,32 252,211,27 251,214,22 247,215,19 252,213,15 255,217,16 255,222,27 255,215,23 255,197,12 242,185,11 209,170,19 128,100,1 255,216,57 226,177,16 222,175,27 217,169,28 214,159,60 228,165,75 197,152,49 159,124,27 86,69,20 61,56,13 60,57,13 59,57,8 62,71,15 65,74,16 51,51,59 43,47,51 41,45,49 34,33,36 74,64,68 71,67,61 77,82,62 88,88,72 79,80,68 81,83,66 79,87,66 87,89,63 99,99,83 83,89,76 46,46,43 30,29,34 32,29,33 30,28,29 14,12,13 14,11,15 20,13,23 108,98,97 167,141,89 74,74,60 167,138,87 85,78,90 176,153,111 88,84,76 110,109,102 64,68,53 35,60,40 41,45,30 37,40,16 91,66,22 35,50,34 91,99,76 53,87,53 154,157,147 184,172,160 155,142,137 143,132,125 159,149,137 111,101,89 97,95,77 159,80,59 231,177,159 255,199,175 189,136,111 195,147,118 179,127,95 160,112,85 147,100,79 86,63,50 27,23,15 65,78,51 52,71,60 58,74,55 125,129,60 57,67,83 88,114,62
92,71,48 58,53,52 59,59,54 117,93,71 126,94,64 104,75,53 80,66,52 164,147,80 243,202,45 255,210,46 255,213,42 255,213,35 255,219,24 255,216,21 245,206,10 254,212,15 255,223,18 255,227,35 255,206,26 240,185,13 211,172,19 143,114,9 255,216,49 171,130,13 221,179,18 237,192,30 213,177,18 194,166,18 167,145,26 108,96,16 60,57,13 60,58,11 62,57,14 61,59,12 67,70,19 47,50,30 46,47,52 44,47,54 47,50,57 49,50,55 107,95,58 98,86,56 76,81,61 93,89,68 80,83,63 84,85,64 71,79,58 85,93,79 75,75,61 73,81,69 88,86,84 45,42,46 32,26,33 30,24,29 19,18,23 12,9,13 47,44,29 109,105,88 165,143,96 156,142,113 116,99,64 135,122,90 184,155,102 87,76,61 97,88,71 59,86,98 48,80,51 24,39,27 31,44,28 25,50,32 28,51,32 31,56,36 54,94,55 130,125,113 162,148,132 160,150,151 158,144,130 163,156,156 165,151,137 126,105,90 140,102,81 200,144,120 232,174,150 195,137,113 200,149,114 190,140,107 162,121,94 122,85,70 48,42,33 116,114,85 131,133,87 58,72,42 52,60,67 144,126,55 41,54,69 80,91,92
198,171,139 73,56,46 46,48,45 102,75,57 110,78,48 108,73,46 126,90,59 89,70,54 170,153,48 247,210,58 255,213,59 255,211,33 255,214,20 255,211,17 250,207,15 246,209,17 253,210,15 255,227,26 255,220,38 252,202,21 226,184,23 196,155,16 255,203,34 255,214,43 245,195,14 221,174,8 194,158,13 168,137,6 128,109,16 78,70,7 61,59,12 62,55,12 64,62,15 69,77,24 63,68,44 45,43,41 52,52,52 45,46,49 45,46,49 50,52,52 112,103,74 105,98,69 81,83,66 82,78,59 76,85,68 79,81,64 81,84,64 74,76,61 77,81,66 87,88,80 152,138,138 166,154,156 132,124,130 76,74,84 163,156,156 123,122,139 112,130,154 76,84,89 142,128,101 90,89,64 165,137,99 196,171,123 150,121,72 111,83,56 98,95,80 86,69,59 29,44,28 19,42,25 26,49,32 24,49,31 25,50,32 26,49,32 141,119,99 145,133,123 158,147,132 148,140,127 171,157,139 137,131,122 148,139,133 149,149,157 129,113,109 174,131,114 199,143,119 211,155,133 190,138,106 174,126,97 143,109,91 67,51,36 38,31,29 84,74,50 60,66,39 104,102,55 49,52,42 145,132,57 64,69,93 66,77,108
225,198,166 115,91,69 41,39,40 98,72,58 105,75,49 110,76,46 120,81,51 101,77,51 109,95,66 203,174,53 255,213,60 255,212,46 255,213,27 254,207,18 251,207,17 240,202,15 223,191,8 234,198,10 252,207,22 255,213,30 238,194,25 213,172,15 255,210,32 240,193,18 224,180,11 189,152,0 174,138,7 167,132,5 161,134,19 140,115,19 90,76,18 110,93,24 64,67,18 68,73,26 57,68,55 38,38,38 36,36,36 41,42,45 45,46,49 46,48,48 74,74,60 126,107,68 142,128,99 73,74,51 67,79,59 78,81,61 69,70,58 71,78,60 74,77,57 122,120,116 249,228,226 240,217,218 243,228,238 147,140,154 54,42,44 216,205,202 69,89,105 54,72,89 139,131,95 107,93,68 104,86,56 136,120,87 124,100,49 139,121,77 56,52,44 117,90,74 29,47,32 22,37,25 24,47,30 24,49,31 25,50,30 29,48,26 156,87,54 138,138,133 148,142,137 134,130,124 163,149,135 190,179,174 163,149,131 163,159,149 126,130,132 159,137,131 177,143,113 127,115,74 154,115,72 168,117,89 153,112,94 136,101,88 40,38,36 67,60,42 50,55,54 58,60,74 87,75,80 69,70,75 81,88,70 110,120,53
231,207,174 217,192,162 52,39,32 88,69,53 97,68,46 107,79,52 97,67,41 121,85,56 76,58,39 75,70,56 210,177,38 255,211,50 254,208,37 252,206,31 243,204,22 236,199,18 230,195,18 216,182,9 207,177,10 226,194,23 240,200,25 241,194,23 217,180,15 225,188,25 210,167,11 206,160,5 212,169,13 221,179,25 202,166,19 166,136,9 92,79,27 87,79,25 61,62,14 58,60,18 63,74,75 41,42,45 30,30,30 27,28,31 35,39,43 43,43,43 55,77,91 103,128,143 102,97,69 89,86,60 86,86,72 84,88,73 72,78,65 72,74,59 79,85,72 79,80,72 255,233,222 255,245,238 255,252,253 122,120,121 34,34,29 172,152,143 88,86,82 59,67,74 84,84,96 147,130,91 85,70,48 70,66,45 111,94,70 152,128,77 82,71,54 109,84,65 25,45,27 18,36,23 25,50,32 24,49,31 26,49,32 30,50,32 133,91,69 141,135,142 106,110,112 124,115,109 181,177,167 125,66,38 180,123,104 139,128,123 166,168,153 110,102,78 89,88,61 123,124,56 86,73,52 215,152,121 164,118,92 146,103,86 67,54,49 26,24,25 38,49,50 39,42,53 60,61,66 95,81,81 109,99,59 84,86,40
229,205,172 220,196,163 115,94,79 90,68,50 95,69,46 91,65,42 115,80,53 106,72,52 129,86,51 79,59,39 108,88,42 178,150,25 255,206,47 246,199,33 242,199,27 240,201,21 236,196,21 236,195,25 219,181,23 192,161,10 179,152,6 195,163,10 191,160,11 194,158,9 206,166,2 216,172,3 217,169,6 210,172,12 180,150,21 123,106,10 62,65,14 64,64,19 60,57,15 44,53,25 51,62,63 35,37,34 27,27,27 50,51,54 35,36,41 44,44,44 66,84,97 98,126,149 107,127,132 79,65,47 79,77,57 75,78,56 84,84,70 69,69,53 65,67,50 89,90,78 241,213,204 255,247,237 255,251,244 104,94,93 54,49,48 180,163,155 103,91,93 41,41,49 78,87,98 137,119,98 97,79,47 115,104,71 104,86,54 123,118,67 86,80,57 54,48,43 24,44,26 19,34,22 24,49,31 25,50,32 24,47,30 23,53,32 51,52,42 129,124,123 144,142,152 119,123,106 65,69,40 142,118,94 119,70,34 125,122,109 96,88,64 77,67,45 119,109,58 86,72,47 76,74,56 218,166,136 163,117,89 143,101,79 110,85,66 125,102,87 119,100,88 60,59,64 80,78,88 149,87,49 164,90,52 99,85,58
220,196,163 200,176,143 193,170,139 85,64,39 98,72,49 87,62,43 107,72,47 101,70,47 90,61,39 114,78,49 59,47,37 64,59,47 197,161,44 239,195,42 241,192,36 236,192,25 234,188,17 233,187,16 226,178,15 210,165,5 188,155,7 168,140,11 150,130,22 161,139,22 177,149,10 191,160,11 188,156,12 170,145,17 114,97,30 67,61,15 61,57,20 51,52,15 46,54,44 52,63,64 32,34,31 34,36,33 30,30,30 36,37,40 39,40,45 45,43,44 75,97,111 94,120,139 96,121,143 91,110,131 84,74,52 92,82,58 89,82,62 88,80,67 65,70,50 74,75,65 230,202,193 233,206,199 209,188,186 74,64,63 56,50,45 221,205,199 121,110,107 60,55,54 76,76,62 125,118,98 157,137,87 123,108,88 135,120,84 99,81,60 92,82,60 120,120,104 26,44,29 16,31,19 24,49,31 23,50,32 22,45,28 31,51,35 45,59,40 134,122,92 139,133,126 112,103,84 89,89,57 92,94,48 106,104,84 55,53,33 112,103,47 92,95,64 119,112,69 105,84,80 67,55,45 100,74,60 165,119,89 154,109,86 159,116,97 134,100,78 132,102,85 120,97,84 65,54,51 117,90,74 102,82,64 114,88,67
215,191,154 199,175,142 186,164,130 105,80,52 86,64,44 91,70,47 104,74,48 93,64,42 98,67,44 101,67,45 107,78,54 36,36,36 78,70,34 173,141,27 235,193,30 235,190,30 236,190,19 223,183,10 219,174,12 208,165,7 186,152,9 159,130,9 112,92,13 74,60,4 85,69,0 103,83,0 108,85,0 80,61,6 57,50,11 54,49,6 51,47,10 47,44,18 47,52,51 48,54,55 36,36,36 27,27,27 25,25,22 43,43,43 48,47,50 50,50,50 62,82,96 77,98,117 89,114,136 94,122,145 124,113,98 85,73,45 99,87,61 119,103,61 72,68,49 98,95,71 119,97,89 182,155,148 142,132,122 75,68,66 60,55,52 119,106,101 40,35,34 78,78,73 105,98,71 108,101,83 119,100,65 91,83,70 126,109,70 117,101,70 81,79,59 46,56,50 25,45,29 14,32,19 24,49,31 24,49,31 22,47,29 28,53,33 38,53,27 92,88,71 126,120,113 103,92,89 87,83,48 64,69,45 91,95,57 70,63,61 92,106,56 94,98,60 75,71,50 68,39,8 65,81,90 65,59,52 185,133,103 168,122,94 144,107,83 127,96,75 123,97,76 115,93,73 125,95,78 146,115,96 145,114,95 140,109,90
224,200,163 206,182,149 179,156,125 172,147,119 84,59,40 84,63,40 94,66,39 89,60,38 88,57,36 95,64,41 81,53,26 120,80,44 44,44,41 75,65,43 158,131,29 224,188,43 236,193,37 229,184,22 224,178,21 213,170,14 189,158,11 176,146,8 145,118,14 123,99,7 130,107,6 135,111,6 145,115,3 95,79,5 54,46,10 54,46,10 94,76,46 135,119,88 74,70,60 86,77,62 33,26,24 38,31,29 28,30,27 34,34,31 33,31,29 32,30,28 65,77,85 68,86,99 85,107,123 87,116,134 91,117,136 106,96,74 106,92,63 93,77,46 85,75,53 78,71,53 255,242,234 175,157,152 167,165,177 108,116,146 74,100,133 76,103,117 52,49,53 28,26,24 115,88,54 104,102,84 117,99,67 82,75,59 118,104,61 105,89,58 89,80,61 91,79,51 24,44,28 11,29,16 24,49,31 25,50,32 23,46,29 28,51,34 48,52,25 93,96,88 95,96,86 81,82,74 108,100,76 86,97,96 100,108,94 110,110,110 93,94,57 102,116,66 81,77,29 93,102,56 67,81,62 87,88,93 215,159,123 158,111,88 143,105,86 135,104,85 118,92,71 133,99,79 147,106,88 153,117,97 151,115,97 146,110,92
217,191,152 195,168,134 182,159,128 144,125,98 100,75,47 79,56,41 85,60,41 90,61,39 84,58,35 93,67,44 68,48,28 101,65,43 78,69,54 61,55,46 95,72,41 153,125,46 208,172,23 228,184,33 226,184,23 212,169,13 192,159,13 176,146,10 152,122,8 152,122,6 158,126,10 167,134,14 154,120,9 110,89,6 70,61,16 88,74,29 158,130,90 96,83,60 75,69,62 64,43,20 75,54,41 44,40,32 98,82,69 69,56,49 59,50,46 58,49,45 52,65,66 90,99,101 90,101,114 88,108,122 87,111,129 93,104,115 102,85,61 85,75,53 89,76,53 102,95,79 255,246,238 251,237,237 147,147,159 105,117,139 67,85,102 86,97,110 67,58,50 74,35,32 69,41,14 111,94,59 139,114,68 96,90,67 150,130,98 97,91,66 104,95,68 38,38,22 24,44,30 13,28,16 24,49,31 25,50,32 25,45,29 31,52,29 48,51,27 104,103,96 101,102,94 118,115,91 122,127,123 76,81,91 94,92,61 81,74,58 75,80,48 99,98,60 55,59,44 108,113,66 68,81,69 57,65,72 230,179,151 153,110,91 142,104,85 118,89,69 110,81,61 149,108,88 146,108,87 145,107,88 146,108,89 148,114,94
219,190,155 198,169,138 172,148,122 144,124,104 111,90,63 93,63,46 73,54,40 76,56,38 87,61,38 80,54,31 72,48,26 62,40,20 86,54,24 62,47,25 166,142,105 125,97,68 129,109,50 172,149,20 217,171,14 212,169,11 191,158,12 178,145,6 169,138,5 171,137,7 178,144,12 181,143,8 165,128,2 139,113,2 102,81,27 157,133,100 81,72,57 73,66,64 80,62,43 36,25,10 47,34,27 68,44,38 107,83,61 87,69,48 57,45,33 53,42,37 50,57,55 161,150,131 167,154,133 121,124,116 81,105,123 86,108,124 77,67,45 85,74,41 75,62,41 190,176,162 255,234,226 255,247,243 120,116,125 93,110,132 46,47,39 53,52,45 65,49,45 94,38,30 77,36,9 115,96,61 98,77,50 92,81,66 94,76,57 93,80,48 126,109,74 29,37,25 25,43,28 17,28,17 26,49,30 24,49,31 27,47,31 30,50,32 31,51,26 135,128,99 80,88,76 98,86,45 81,87,78 87,94,78 69,72,52 63,71,48 39,43,28 54,71,45 48,59,44 56,62,49 36,50,43 47,57,61 71,55,42 179,132,111 141,105,83 135,104,83 69,52,44 170,119,95 166,119,96 148,106,82 149,108,88 145,109,89
219,193,154 195,168,136 162,141,116 146,129,105 117,102,82 80,56,34 75,54,39 79,59,41 91,65,42 89,63,40 110,81,57 67,45,25 120,81,53 93,60,35 73,58,38 195,156,113 121,97,64 136,113,71 119,95,0 166,136,0 188,155,5 182,152,14 175,142,5 179,144,8 190,154,9 183,150,2 175,140,4 148,119,29 134,115,78 87,71,56 76,75,66 95,85,63 70,54,37 65,50,39 62,40,20 80,62,41 51,32,20 81,65,52 69,57,47 38,32,27 52,52,52 157,143,118 180,158,122 137,128,109 79,99,113 90,105,123 89,90,80 118,102,71 71,63,39 234,218,203 233,206,199 240,224,218 106,98,104 81,94,109 44,43,36 51,49,45 111,60,50 76,79,90 106,41,20 78,61,35 93,72,47 94,80,51 99,85,56 133,116,77 93,75,45 32,36,21 26,44,29 17,28,17 25,48,29 25,50,32 27,47,31 27,47,29 31,48,24 108,91,65 92,93,74 92,75,49 125,122,109 120,108,71 53,63,41 65,73,50 115,103,73 37,41,26 46,57,44 61,67,54 45,56,45 60,68,73 61,60,49 207,173,153 152,111,91 144,103,83 60,47,40 192,139,114 185,135,102 180,133,99 171,129,105 154,116,97
236,203,166 191,162,131 147,131,114 133,122,107 100,92,81 89,68,53 85,63,45 78,56,36 97,68,46 86,65,42 112,84,57 109,85,61 117,86,65 112,82,56 77,56,33 135,114,89 205,173,127 163,132,93 138,118,88 104,84,52 149,121,40 137,106,28 158,131,29 185,149,32 203,166,44 177,142,47 143,118,70 112,98,73 70,62,49 93,79,61 103,86,62 51,37,21 36,27,21 48,32,26 61,42,26 79,58,43 52,37,26 42,32,31 53,42,37 36,31,28 47,52,51 151,131,111 195,168,132 167,143,110 86,97,96 85,95,111 86,106,118 74,68,45 78,71,53 255,242,229 251,227,221 217,202,193 101,95,90 77,87,107 46,37,33 48,49,54 129,69,55 96,106,112 111,46,27 88,67,40 97,84,61 92,76,45 87,70,46 66,59,39 100,86,61 39,44,22 24,46,34 12,26,17 24,49,29 24,49,31 26,46,30 27,47,33 29,52,33 81,65,34 86,75,40 108,104,83 79,60,25 64,63,36 77,76,49 69,73,46 144,122,75 57,65,42 65,64,39 59,57,28 51,59,36 70,61,32 66,83,43 62,67,45 158,123,110 160,109,85 66,54,44 134,106,93 206,151,122 209,157,125 169,126,107 133,102,81
233,201,157 216,189,153 158,143,123 117,108,100 90,88,84 69,63,58 103,74,52 86,64,44 88,62,39 91,65,42 74,50,28 96,70,47 79,55,31 91,62,40 113,81,51 103,74,50 127,99,61 217,184,136 200,165,127 162,133,98 133,106,72 131,109,75 105,83,47 145,118,82 94,70,46 112,91,64 93,75,54 121,107,82 142,122,90 126,105,80 62,43,29 58,41,31 46,37,33 50,38,28 48,34,20 72,55,45 51,36,27 46,37,33 44,33,28 49,44,41 48,53,52 104,93,78 202,173,138 175,148,112 92,94,89 78,88,94 79,101,115 65,63,45 69,66,42 255,237,226 211,194,184 159,138,134 100,91,87 67,75,82 42,40,41 43,48,44 112,58,40 93,97,101 95,43,24 79,66,45 82,70,44 57,52,24 58,52,29 51,56,34 86,74,48 33,41,29 23,45,33 12,24,15 25,50,30 25,50,32 27,47,31 26,46,32 30,51,28 116,96,50 94,79,41 65,59,34 114,104,62 59,66,30 49,56,22 72,78,39 123,99,46 53,58,24 49,52,21 60,64,26 52,62,40 71,75,46 38,49,18 41,50,20 62,40,32 146,103,84 47,45,41 68,59,53 160,117,100 174,131,112 139,112,96 106,84,66
229,196,159 212,183,148 192,169,138 131,122,107 82,91,93 76,82,85 93,70,55 97,67,41 99,68,45 114,78,49 59,35,13 70,46,20 84,58,35 102,71,48 65,44,21 100,74,49 111,82,58 79,61,40 172,144,115 216,179,135 203,166,122 182,152,110 179,146,107 179,148,111 174,146,108 165,137,99 181,148,111 170,139,102 108,89,66 58,43,21 61,52,37 59,48,31 52,43,37 47,38,34 59,46,41 47,36,33 62,48,34 60,47,42 46,42,36 46,44,42 50,52,49 61,62,54 207,175,141 186,162,127 101,101,87 75,85,82 79,93,105 74,94,95 69,57,31 93,63,62 80,61,47 112,90,112 45,37,43 62,65,57 61,58,62 39,39,36 77,66,47 81,63,42 63,48,28 67,58,41 72,60,30 42,45,12 55,69,23 51,56,24 92,84,50 33,47,28 21,46,30 11,24,12 25,50,32 25,48,29 26,46,30 21,41,25 35,55,39 85,72,24 91,91,48 64,72,31 50,57,21 54,66,21 60,72,27 61,74,33 54,65,25 61,78,42 63,72,44 50,59,31 45,57,37 31,44,21 32,45,18 36,47,34 51,49,47 139,107,93 45,45,53 62,64,78 62,55,69 56,55,46 95,86,82 75,79,83
234,199,163 212,185,149 202,178,145 177,165,139 107,110,117 74,81,95 69,67,68 96,70,49 121,84,60 120,81,51 92,68,46 79,50,28 94,65,43 67,48,21 76,59,33 55,45,33 115,77,56 120,86,68 67,51,38 91,76,56 186,156,112 196,162,117 195,158,114 199,167,123 184,152,118 188,154,120 174,143,106 98,73,43 69,50,38 60,44,27 78,68,46 66,52,34 43,32,27 44,34,33 62,48,34 37,26,23 43,32,27 39,27,29 30,23,26 44,42,43 46,48,48 52,54,51 185,159,120 190,162,124 116,112,95 72,77,73 76,90,100 88,103,121 162,87,127 128,73,99 58,59,40 79,77,44 30,28,26 55,61,34 30,30,30 44,47,39 73,70,30 61,66,19 74,80,30 63,63,22 62,51,16 50,52,8 50,67,18 59,68,20 55,60,15 33,46,34 26,44,29 12,30,15 25,50,32 24,49,31 27,45,30 22,44,32 33,54,31 74,76,30 70,82,35 52,64,26 27,41,11 35,47,13 38,50,16 35,47,13 32,43,12 38,48,22 36,46,20 36,47,16 36,49,22 25,40,12 30,43,16 53,58,57 51,44,42 126,105,94 56,58,53 55,59,61 84,76,63 101,85,72 102,88,74 50,51,43
255,220,178 226,198,158 198,176,142 180,166,141 170,161,142 105,110,109 69,84,98 50,62,84 88,61,45 98,68,42 73,43,17 81,50,27 98,69,45 85,59,36 88,64,42 101,68,43 89,59,42 111,81,64 100,76,50 51,41,29 48,48,43 157,137,105 220,184,122 204,172,115 202,176,122 166,139,96 86,61,42 91,70,45 68,48,28 68,49,35 58,44,28 49,34,23 59,46,41 44,35,31 55,43,31 62,47,36 48,35,30 69,54,43 35,30,32 41,39,40 44,46,43 51,53,50 113,99,74 198,167,128 135,122,99 71,73,73 79,89,95 84,105,114 67,72,40 62,79,12 43,56,13 67,84,17 32,32,27 59,68,20 39,38,43 42,45,33 65,75,10 45,56,0 74,88,29 58,66,15 56,66,13 70,82,33 52,66,16 48,63,10 47,66,16 33,46,34 27,45,30 31,46,30 27,52,36 26,49,32 27,45,30 27,41,32 25,57,39 54,67,42 48,60,40 43,58,30 29,46,22 33,46,19 34,47,20 37,51,19 39,53,21 33,46,19 34,48,16 30,45,8 35,45,8 50,62,28 33,43,10 48,48,43 48,42,37 48,42,35 64,69,47 60,72,38 79,79,45 84,78,55 95,89,66 58,63,41
237,203,158 235,205,163 222,200,166 181,167,149 139,133,124 143,145,130 83,94,107 58,76,100 31,25,18 103,77,54 102,66,35 83,49,29 117,77,52 110,71,43 83,59,37 102,71,52 83,67,52 64,53,38 76,54,34 70,49,34 41,43,38 52,51,44 148,120,82 136,115,74 64,47,19 39,27,17 26,21,20 42,32,31 71,53,52 70,49,36 66,47,31 58,44,28 55,43,31 55,44,37 49,36,29 41,30,23 37,32,29 52,41,36 33,28,27 39,37,38 42,49,47 45,52,50 69,59,49 215,183,141 160,143,117 83,82,75 76,90,86 82,97,111 77,90,76 56,66,15 53,67,8 79,76,61 23,24,27 50,60,7 32,32,40 57,64,28 61,75,14 53,71,15 73,84,24 87,98,38 72,83,23 83,97,36 77,91,30 59,77,21 58,66,25 39,47,8 51,57,28 109,91,70 34,50,29 48,60,40 45,57,37 41,53,35 91,84,64 40,55,29 37,50,27 27,44,20 33,49,18 29,44,16 40,55,27 27,40,13 49,66,30 37,53,22 31,43,9 38,50,12 35,45,12 33,42,12 40,50,17 31,31,26 112,91,87 85,70,59 53,62,34 68,84,42 47,58,29 57,61,34 52,63,34 41,54,29
250,214,165 255,232,188 236,208,168 223,198,168 174,165,150 104,109,115 82,102,118 68,81,100 50,62,70 43,37,30 89,58,37 98,64,46 108,74,42 122,84,63 92,61,40 96,65,44 54,43,28 59,43,30 56,41,32 40,34,25 29,24,23 45,38,41 82,69,0 168,143,25 145,134,29 98,93,20 54,50,15 64,58,33 120,100,0 189,153,24 188,151,25 156,135,24 116,98,25 55,42,8 47,38,30 40,31,25 40,33,36 32,30,28 23,22,25 36,36,36 43,50,48 46,53,51 52,51,54 205,182,142 170,147,116 105,96,79 78,89,90 82,95,110 83,100,120 81,91,28 54,61,2 95,89,84 18,17,8 72,77,45 27,26,29 45,51,22 59,76,11 74,91,26 70,81,25 73,84,28 81,92,36 80,91,33 73,84,26 59,68,20 64,64,19 49,48,12 53,54,31 82,75,55 40,41,18 40,50,28 45,51,24 36,41,21 134,113,86 29,36,18 31,42,11 25,38,13 31,45,13 29,47,16 28,47,11 30,46,13 43,61,18 35,47,13 40,49,19 36,45,15 28,38,3 37,44,12 25,29,14 32,30,26 102,85,77 63,61,41 36,46,20 38,50,14 39,51,31 32,45,22 32,45,22 26,38,18
255,238,188 255,227,179 244,208,161 222,190,146 202,178,145 167,156,141 86,94,101 83,91,96 64,74,80 34,38,40 43,28,19 73,53,33 82,61,36 81,52,32 110,79,58 96,71,43 96,65,42 110,81,61 83,64,50 44,42,40 50,43,16 165,140,44 146,136,17 126,121,8 146,142,24 161,148,30 143,144,35 105,107,21 171,138,1 211,167,27 221,174,26 222,178,29 220,176,27 190,155,32 158,146,91 69,65,44 33,28,27 29,22,25 24,23,26 34,34,34 40,46,49 42,48,51 48,49,54 169,150,115 183,159,124 126,112,94 78,87,87 81,95,105 85,102,122 69,80,38 60,67,12 44,38,31 31,32,13 48,53,21 24,24,24 41,50,6 48,64,6 56,72,12 74,83,37 60,69,23 66,75,27 67,76,28 57,66,18 46,53,17 55,60,17 58,61,28 46,51,27 50,58,33 38,48,22 35,45,19 49,56,24 37,45,20 40,50,24 35,41,14 31,37,8 33,43,10 29,41,7 33,48,11 62,78,36 55,69,23 59,72,29 55,64,20 46,56,19 48,58,21 40,51,11 43,50,18 30,35,11 35,36,17 36,31,19 44,54,21 20,30,8 49,60,29 26,39,14 25,38,15 19,32,9 20,32,12
255,230,182 255,219,170 228,196,150 241,207,164 223,195,157 216,190,151 182,165,141 144,139,127 93,95,95 73,75,75 34,34,34 35,26,20 63,47,32 72,52,34 98,77,54 91,70,45 100,71,49 101,75,52 82,68,52 82,77,24 195,181,24 194,166,18 173,147,27 160,139,26 101,113,25 90,91,14 202,171,24 191,153,16 180,147,27 128,107,24 74,72,25 143,114,51 252,193,49 234,170,32 170,133,50 79,66,32 40,24,22 52,23,17 108,89,91 38,38,38 38,44,47 41,50,52 45,51,52 99,94,82 189,162,128 147,126,101 94,92,90 81,95,105 82,97,113 86,92,79 55,57,13 82,79,66 47,47,17 41,44,13 24,22,23 38,45,0 32,39,5 41,58,11 42,49,13 52,61,15 71,80,34 64,73,29 58,65,31 48,58,25 50,60,27 48,57,27 60,70,35 55,65,30 73,87,41 62,76,30 53,67,17 52,65,24 79,89,36 52,61,13 53,60,28 76,85,37 38,45,9 61,75,29 74,88,38 85,98,44 50,62,13 57,69,20 56,65,17 65,74,26 57,71,14 51,59,8 50,57,9 51,63,0 57,69,20 41,53,6 32,43,14 60,69,21 33,49,7 52,65,22 39,41,13 33,35,9
255,225,175 246,212,167 229,201,161 223,194,159 212,185,151 201,176,146 188,171,147 174,167,151 163,159,151 137,136,127 110,108,104 86,85,76 108,100,87 105,94,77 103,85,66 126,109,83 141,126,104 100,92,81 114,102,47 186,177,23 172,162,22 174,159,21 155,130,16 185,153,25 176,153,26 134,127,28 131,107,4 212,174,39 209,167,42 166,140,31 124,124,40 75,79,25 130,94,0 196,147,27 152,113,42 69,47,13 70,33,20 110,67,48 146,119,103 30,28,29 32,41,43 41,50,52 45,54,56 64,65,55 194,166,137 163,143,111 129,120,112 89,99,105 85,100,118 86,98,104 74,76,32 98,93,81 89,81,45 43,42,15 21,19,15 33,37,10 44,52,13 53,70,19 43,50,14 60,69,23 45,54,8 52,66,16 43,55,17 44,54,17 50,60,25 51,63,14 58,69,27 47,58,16 59,68,20 60,74,24 69,83,26 60,77,28 64,80,20 48,62,16 64,75,33 64,76,29 74,81,35 63,72,24 59,69,16 85,93,40 66,73,25 68,75,27 76,85,37 76,85,37 72,80,27 68,76,25 79,86,38 56,67,11 55,71,9 59,75,15 65,80,12 47,66,3 55,66,6 62,74,9 104,92,33 122,109,48
254,224,180 240,210,168 242,216,175 224,198,159 209,187,151 212,193,158 208,191,163 212,193,166 216,202,177 206,192,167 197,179,158 177,159,138 206,189,165 209,190,165 206,185,158 165,148,124 100,99,74 87,88,20 201,182,18 203,171,18 179,149,24 157,136,23 79,78,11 167,141,50 214,177,37 198,156,20 172,137,31 115,99,27 151,119,15 228,175,38 173,141,29 118,107,22 65,68,33 48,38,26 68,47,24 105,80,63 150,130,112 158,139,116 158,139,114 36,27,21 34,43,43 39,50,49 41,49,54 49,56,54 195,164,127 181,157,122 144,130,114 108,113,109 87,102,120 86,103,123 71,50,0 56,55,1 52,58,29 32,40,17 19,25,14 65,75,40 66,74,35 60,77,30 59,69,16 52,62,9 47,59,10 43,57,7 67,83,21 47,61,13 42,56,8 65,78,8 69,78,18 60,69,13 51,58,12 69,80,24 56,70,20 58,77,18 67,87,21 48,65,18 79,96,45 39,49,12 57,65,14 58,69,13 83,94,34 63,73,22 53,65,20 48,60,13 60,74,28 68,82,36 67,85,31 73,88,33 57,72,17 55,61,20 50,65,12 33,52,4 47,68,20 71,91,25 64,78,21 67,85,29 83,90,31 71,84,30
