39,51,42 45,57,53 51,63,54 54,65,36 38,47,30 32,42,34 25,35,27 43,50,43 29,36,34 37,49,42 25,42,37 59,57,55 69,57,45 123,113,31 195,182,32 214,189,29 226,190,18 240,201,21 241,194,21 245,194,16 250,200,15 255,204,23 255,201,31 255,218,60 255,219,70 255,211,64 255,193,44 238,176,29 219,164,23 196,151,16 145,121,16 66,50,6 196,146,32 199,151,38 181,139,29 174,135,22 167,132,26 119,87,16 147,119,22 181,147,43 151,132,48 91,91,32 73,90,43 67,86,36 60,57,17 63,62,10 77,92,39 60,62,59 50,49,52 46,45,50 37,37,47 38,37,40 54,51,55 71,70,32 129,118,74 125,127,52 102,93,64 97,80,52 94,93,55 67,65,43 74,67,40 68,68,34 67,70,48 53,58,54 80,92,72 51,57,46 90,104,85 62,73,84 86,89,69 83,83,80 23,17,22 14,12,10 21,16,18 34,29,31 22,24,21 114,110,104 62,67,63 74,72,73 79,73,80 89,79,80 54,49,37 162,132,90 105,111,100 58,57,48 65,64,79 101,97,91 174,160,146 169,144,114 50,88,48 45,60,34 34,46,26 30,42,22 39,44,24 42,52,26 57,60,36 81,81,67 28,48,30 53,67,48 189,182,164 204,191,170 238,222,218 255,248,242 187,169,150 175,156,133 165,149,134 161,148,125 175,162,139 198,183,172 190,161,128 203,154,118 194,150,112 156,131,101 127,126,119 158,136,91 88,66,46 83,71,59 65,54,47 55,51,45 44,39,38 132,125,137 127,124,128 145,142,146 109,123,146 137,111,97 174,144,118 163,107,81 131,76,22 142,68,30
23,35,31 37,50,38 16,29,13 21,33,24 31,44,28 27,41,32 45,59,50 39,57,44 19,32,20 43,49,36 66,61,47 74,57,47 160,150,81 198,185,35 209,186,30 221,191,26 236,201,26 238,201,20 240,194,19 248,200,18 250,200,15 252,196,13 255,200,26 255,213,50 255,212,54 255,213,55 255,196,39 236,179,21 217,166,22 184,149,26 92,76,18 128,100,21 243,186,44 236,179,37 224,171,36 206,160,32 189,153,36 132,98,24 156,122,22 189,147,26 202,161,44 131,110,27 72,81,37 71,80,36 64,64,23 58,59,11 71,86,22 78,82,65 51,51,59 44,44,52 33,36,47 36,37,42 65,62,68 66,61,47 115,105,65 83,90,46 94,98,60 71,76,44 68,76,55 45,49,32 91,85,62 60,63,51 92,90,68 52,57,63 89,95,84 54,54,51 88,96,86 77,96,127 65,62,47 24,25,28 33,28,30 30,30,30 39,34,36 22,15,18 16,14,15 125,112,105 82,80,81 55,51,41 74,66,42 108,100,89 100,83,59 80,69,36 110,101,93 91,82,76 66,71,77 85,84,87 165,145,127 170,153,127 49,87,49 32,51,29 26,35,18 28,37,18 37,44,26 38,51,24 64,60,39 146,138,127 40,60,42 37,53,32 205,197,184 234,220,204 210,195,184 158,143,134 176,160,154 217,202,193 156,141,121 219,203,188 238,224,210 183,155,126 188,153,115 194,148,118 200,153,119 136,135,83 156,154,92 166,148,61 104,80,54 103,76,60 110,87,74 79,70,62 43,42,45 32,35,46 73,78,86 78,83,91 75,87,111 111,127,154 130,97,90 144,117,99 125,116,97 147,123,115
52,62,40 31,41,19 38,47,30 22,37,25 20,40,26 28,39,40 20,38,35 37,37,34 102,86,71 71,62,45 95,87,74 177,169,90 212,198,41 222,196,34 227,194,30 231,197,24 237,202,23 238,201,18 242,199,23 247,203,18 251,202,14 248,198,13 255,202,19 255,202,24 255,207,29 255,202,30 252,193,31 226,173,18 200,157,14 142,120,26 77,58,5 239,186,51 250,191,47 242,187,44 232,180,45 218,173,40 202,165,39 177,142,57 141,106,25 178,140,24 199,159,34 170,141,36 103,90,56 151,129,91 90,93,60 63,66,17 64,78,21 88,96,57 52,52,60 46,46,54 35,39,43 37,37,45 29,23,28 29,29,29 64,65,55 65,65,33 98,91,60 75,73,55 69,74,50 81,89,68 86,89,69 131,85,59 78,81,57 71,81,73 69,75,64 82,83,73 89,92,84 81,82,87 55,53,51 24,24,24 21,18,22 16,14,15 14,9,11 13,10,14 15,14,17 105,100,97 153,148,134 71,61,51 112,103,76 110,99,82 180,156,121 110,101,84 149,128,105 85,76,68 66,71,77 66,66,66 116,104,94 143,148,144 41,78,43 24,45,24 20,26,13 34,41,25 36,48,28 43,53,27 176,165,148 196,176,167 25,45,29 39,59,41 185,176,170 236,220,216 219,205,191 220,208,196 209,196,189 161,151,141 181,171,161 201,182,166 187,171,169 185,158,126 190,151,110 174,134,98 194,149,114 118,139,75 138,143,78 101,103,61 127,93,71 150,102,84 153,106,83 119,89,74 48,46,42 21,24,31 60,67,79 54,61,75 51,68,74 63,67,80 111,97,81 102,69,58 124,127,103 169,158,123
35,43,31 32,40,28 29,36,29 40,54,47 20,39,30 20,38,35 35,42,40 92,74,53 62,48,30 109,105,88 184,173,86 213,199,42 228,203,36 231,199,28 234,198,28 239,201,23 241,204,21 242,206,20 244,206,21 249,208,20 255,207,19 255,207,18 255,201,15 255,202,15 255,198,16 255,193,17 247,188,21 218,169,15 179,138,10 93,75,15 186,145,30 249,194,40 241,189,45 240,189,45 228,183,41 220,175,40 209,173,44 199,167,51 149,117,33 164,131,36 175,135,60 175,144,82 177,139,93 113,95,51 65,69,31 69,77,26 61,80,21 77,91,34 53,53,61 55,56,61 17,17,25 32,32,42 49,42,52 45,45,57 67,68,87 72,69,56 87,77,55 91,88,64 75,76,55 88,91,71 82,83,71 74,63,46 72,72,56 52,62,54 101,103,88 89,91,76 73,71,69 80,81,71 33,28,30 26,24,25 26,25,30 14,12,13 11,9,10 8,9,12 9,10,13 78,78,73 97,92,78 161,141,109 110,94,63 60,54,29 176,153,111 118,112,89 170,150,118 86,78,67 64,68,83 71,72,77 67,66,71 92,116,92 39,72,45 22,45,30 25,31,18 35,42,26 39,49,25 48,53,29 199,183,170 170,151,139 23,45,17 44,69,38 186,179,161 192,177,166 210,194,188 184,171,164 174,162,150 192,177,166 169,152,142 193,186,170 134,122,110 167,147,115 196,154,130 234,193,164 150,115,79 132,113,74 119,91,62 143,109,79 187,136,110 159,108,84 160,109,81 154,109,88 60,47,40 25,24,27 71,85,66 65,78,77 48,66,63 64,79,67 76,105,134 69,84,91 89,103,84 111,128,77
52,52,52 46,47,50 32,36,38 40,46,49 31,43,39 47,45,27 100,85,65 130,99,76 67,63,57 125,118,79 210,193,44 229,203,41 235,203,32 237,201,29 238,200,22 239,203,17 240,207,16 245,213,19 249,211,22 252,212,19 255,214,18 255,210,18 255,207,19 255,203,15 254,194,12 255,195,13 239,184,12 212,165,13 164,127,15 85,58,0 255,208,62 234,188,31 228,184,35 230,190,42 227,187,41 222,183,43 207,168,59 192,154,76 194,141,75 200,148,86 201,154,102 169,133,82 105,84,41 65,60,17 63,65,19 65,74,18 61,80,21 74,83,35 51,52,55 49,50,53 16,17,22 29,29,37 38,34,43 53,53,63 80,80,90 57,56,73 74,77,53 98,101,70 99,101,73 86,96,72 94,95,83 82,84,67 72,72,58 80,83,75 94,90,80 82,85,63 66,64,65 104,100,94 20,17,23 20,17,21 19,16,20 14,12,13 12,10,11 12,9,13 15,9,16 48,46,47 73,67,60 160,134,95 136,122,95 83,79,73 169,138,87 140,129,94 165,155,113 71,60,45 68,72,76 100,96,75 63,64,69 96,129,91 39,69,48 33,48,36 26,33,17 27,45,30 44,57,34 54,53,17 112,94,62 162,155,135 31,65,33 43,69,44 186,178,165 169,157,145 175,162,157 172,161,158 153,144,127 174,162,150 138,126,116 150,136,120 147,139,145 173,143,126 239,187,168 224,166,144 161,110,86 149,103,77 175,124,98 187,129,103 224,166,140 159,111,82 161,110,84 152,109,90 70,53,45 34,27,25 62,78,57 51,71,57 45,66,75 48,67,98 56,69,95 74,101,73 85,111,86 127,145,73
74,63,56 60,58,56 58,59,62 59,58,61 82,74,63 121,96,66 122,89,62 101,76,57 123,124,103 147,135,76 224,199,41 238,206,35 248,210,36 253,210,38 251,209,30 249,208,24 249,212,20 246,212,14 250,215,20 255,217,19 255,217,16 255,218,23 255,219,26 255,206,16 255,197,12 250,193,14 235,185,13 204,165,14 133,105,6 167,120,0 255,211,51 221,175,18 224,177,29 228,180,35 213,162,36 209,154,55 227,164,74 222,167,68 192,154,49 152,127,42 95,78,29 63,57,11 60,55,14 58,55,11 60,58,9 63,66,15 65,74,16 62,69,37 51,51,59 49,50,55 36,36,44 40,44,48 31,30,33 48,41,41 75,65,69 47,47,33 77,82,62 77,85,64 91,91,75 85,86,74 83,85,68 75,82,64 87,88,65 91,92,80 123,123,107 92,95,85 105,106,96 38,38,35 23,22,27 23,20,24 21,18,22 16,14,15 11,9,10 13,10,14 19,16,22 27,20,30 108,98,97 88,91,81 146,129,94 91,92,71 179,150,99 149,127,82 122,116,107 145,122,80 90,86,78 123,116,85 62,60,58 74,113,79 38,63,43 15,30,18 39,31,7 33,36,12 102,77,33 54,62,37 31,55,31 158,148,138 53,87,53 34,60,37 155,147,134 188,176,164 146,133,128 119,108,101 138,128,118 117,107,95 116,106,94 123,102,98 90,79,64 176,97,76 205,151,133 241,181,160 217,161,137 188,137,111 194,146,117 195,145,114 175,123,93 161,113,86 151,104,83 120,85,70 57,47,37 26,21,7 51,64,37 53,77,55 46,65,73 56,72,53 104,108,39 62,70,79 77,96,74 106,127,77
94,75,59 58,49,41 52,53,56 52,52,49 121,96,77 139,106,69 101,71,43 123,90,65 68,63,51 138,121,95 218,193,47 244,206,46 253,212,42 255,208,40 255,214,39 255,212,32 255,215,22 253,214,16 255,216,23 248,212,15 255,217,20 255,220,18 255,227,29 255,219,31 255,203,18 246,189,10 230,182,14 203,166,14 128,103,3 255,194,17 255,203,43 208,157,15 210,166,28 210,167,24 228,183,39 220,177,30 201,164,22 186,157,23 165,144,31 116,106,37 64,59,18 61,56,13 59,60,12 60,57,13 60,58,11 63,64,14 66,73,18 53,56,48 50,51,56 46,47,52 46,51,59 43,46,55 49,50,55 92,82,70 96,88,52 105,102,76 80,83,61 86,88,71 89,90,67 74,79,59 92,93,74 78,85,69 67,74,56 78,85,69 80,84,69 79,85,74 76,79,69 43,43,40 41,38,42 36,31,33 23,22,27 22,16,21 21,15,20 20,18,19 20,15,17 23,18,15 95,89,84 89,81,59 123,115,91 140,128,87 118,94,57 126,98,58 74,70,60 146,118,60 98,89,70 125,109,103 112,107,109 62,97,74 32,43,28 20,37,29 40,54,33 55,53,24 28,48,30 30,50,32 32,50,35 87,100,86 53,91,53 40,60,42 175,165,155 160,146,130 138,124,124 169,156,135 146,134,122 163,157,148 163,146,120 120,105,85 101,96,82 145,114,95 226,168,146 236,176,153 218,160,136 195,143,113 202,152,119 205,155,122 183,133,102 167,121,95 126,85,69 61,47,33 40,34,39 87,87,28 115,121,51 57,72,48 75,71,54 56,64,80 118,112,48 45,53,69 77,91,101 106,120,70
103,77,54 79,60,44 53,51,52 55,55,50 106,82,60 129,95,63 111,78,53 108,78,50 97,72,55 105,87,66 179,157,79 238,201,47 255,210,53 255,210,44 255,212,38 255,208,29 255,218,21 255,218,16 255,212,15 252,213,17 254,212,17 255,219,15 255,233,33 255,227,44 255,209,30 254,197,18 229,179,7 208,164,11 164,130,15 255,213,25 191,147,27 216,171,7 247,201,21 241,192,15 223,175,12 205,167,9 185,153,11 168,144,21 129,114,22 75,72,21 57,58,8 61,57,11 62,58,10 60,57,15 67,64,20 66,68,15 65,67,39 49,51,51 51,52,57 44,45,48 45,46,51 49,50,55 45,46,49 75,67,54 124,116,92 110,103,83 76,78,61 88,91,67 87,90,66 87,94,76 84,88,71 81,83,66 68,76,55 83,84,72 72,73,61 78,82,67 70,73,65 104,102,100 40,38,39 37,31,36 22,21,26 20,21,26 17,17,27 22,22,32 43,43,53 96,98,95 101,99,79 115,85,43 116,112,95 175,149,108 112,97,59 166,139,105 124,109,69 156,126,70 84,72,60 133,120,88 73,71,83 70,88,55 105,140,103 29,55,30 26,46,32 28,48,32 25,50,32 28,51,32 31,49,32 42,57,41 55,88,63 55,71,52 158,150,139 164,154,144 167,162,159 167,154,133 177,165,153 162,154,160 146,144,142 131,119,107 133,121,109 147,118,98 150,103,80 136,83,60 226,168,144 194,139,110 198,147,112 199,148,113 179,132,100 157,116,89 108,78,61 59,46,39 31,29,27 104,102,53 91,88,48 111,111,48 112,112,78 57,66,38 141,117,55 124,134,112 78,98,124 70,82,88
198,171,139 107,83,59 54,44,43 45,47,44 102,75,57 124,88,59 102,75,43 111,74,48 126,90,59 102,71,48 111,102,83 190,173,68 247,210,58 255,212,61 255,217,49 255,211,32 255,214,20 255,208,15 255,212,17 251,208,16 246,209,17 245,205,12 255,221,24 255,223,29 255,220,38 255,217,37 241,192,15 220,178,17 196,155,16 255,216,33 255,209,48 255,214,33 245,195,14 223,176,3 208,166,5 188,152,7 168,137,6 145,123,15 109,92,12 70,65,14 61,59,12 61,56,13 62,57,14 66,64,17 69,77,24 75,79,25 71,75,77 47,47,44 52,52,52 48,48,48 42,43,46 48,49,52 50,52,52 49,47,45 92,83,56 105,101,80 81,83,66 77,82,62 78,86,63 78,87,70 79,81,64 77,77,61 69,71,56 70,73,61 77,81,66 71,72,60 229,223,218 175,161,161 166,154,156 182,172,176 97,95,103 77,87,93 163,156,156 120,115,133 126,132,151 115,133,157 76,84,89 158,140,80 102,96,71 141,130,97 165,137,99 100,89,70 84,71,48 161,132,83 111,83,56 113,106,90 73,71,69 126,75,51 29,44,28 27,42,26 27,41,32 26,49,32 24,49,31 24,49,31 31,50,30 32,58,35 141,119,99 83,86,62 143,139,129 145,134,119 148,140,127 146,132,114 193,178,167 129,121,127 148,139,133 133,131,127 163,166,173 120,104,100 174,131,114 194,138,114 177,120,101 197,141,115 190,138,106 181,131,100 165,119,93 136,102,84 67,51,36 47,41,34 29,23,14 80,71,42 60,66,39 85,84,48 75,86,57 83,86,76 145,132,57 152,137,97 66,79,96 70,81,112
222,195,161 158,130,103 57,44,37 41,43,43 100,75,58 113,80,53 103,76,44 122,88,56 123,84,52 101,68,41 79,69,57 121,106,43 234,203,56 255,215,63 255,210,51 255,217,43 255,213,24 255,206,16 247,203,11 247,203,13 236,198,9 231,195,7 241,198,8 255,215,19 255,218,35 255,216,35 248,202,24 230,188,23 209,166,19 255,212,34 255,218,44 250,200,26 235,185,11 219,172,4 195,156,3 178,143,5 164,129,4 142,116,7 120,100,12 93,80,17 69,64,13 75,67,17 75,67,17 63,64,16 69,77,26 68,75,20 66,71,77 33,33,33 47,47,47 39,39,39 46,47,50 45,46,49 46,48,48 38,40,40 102,81,54 83,81,61 135,131,110 82,85,65 90,92,66 82,91,74 79,82,60 75,76,55 67,70,58 76,77,67 80,84,69 64,65,55 134,125,117 225,207,206 192,175,176 210,196,198 150,143,155 124,129,137 82,72,73 203,192,189 140,138,158 107,128,149 86,99,114 110,94,61 93,84,69 141,129,99 142,118,83 82,72,50 80,63,39 166,140,86 174,149,101 92,92,76 113,103,102 125,78,55 34,49,35 29,42,28 21,38,28 26,49,32 25,50,32 24,49,31 31,50,28 25,56,30 178,106,87 136,122,97 168,151,154 153,143,131 127,121,112 140,126,110 172,158,144 151,143,149 166,157,142 159,159,145 149,153,155 158,156,154 209,178,170 247,192,161 235,182,159 153,117,86 165,120,87 166,120,90 141,101,78 111,79,63 75,54,43 50,39,36 26,26,21 40,50,28 55,61,48 70,76,65 65,70,69 45,53,60 97,95,62 135,125,87 66,73,68 107,116,99
229,202,170 217,190,158 93,74,58 41,34,37 97,71,57 105,75,49 102,74,47 107,72,47 113,73,48 112,77,50 108,87,60 100,89,70 122,102,25 212,176,31 255,210,59 255,212,44 255,211,28 252,207,22 249,204,17 250,206,19 239,201,14 231,197,13 222,189,11 224,190,8 237,195,14 246,202,19 249,206,30 246,200,29 228,183,21 227,186,16 238,196,17 231,185,14 209,171,11 199,162,8 180,148,6 178,143,9 189,153,22 191,156,20 181,150,19 151,123,26 109,91,29 114,96,23 106,93,20 62,64,18 67,70,21 54,65,23 62,70,79 29,29,29 44,44,44 47,47,47 46,47,50 45,46,49 46,48,48 35,39,43 99,104,103 115,97,67 109,94,74 105,97,75 90,91,70 62,69,51 78,81,59 70,74,57 65,68,56 74,79,59 74,76,61 80,79,70 168,157,150 244,222,216 255,246,247 255,250,250 255,250,255 107,110,117 43,38,35 184,170,170 117,105,105 42,60,73 90,103,120 97,101,103 113,91,73 143,126,98 102,85,59 97,92,60 185,161,110 162,136,97 135,121,105 129,120,103 119,106,101 118,82,64 28,46,29 27,42,28 22,40,27 26,49,32 24,49,31 24,49,31 28,53,22 49,50,29 146,88,53 163,128,113 172,160,148 150,145,144 143,141,139 141,128,121 199,185,167 134,120,104 175,160,149 159,150,142 128,127,130 136,128,136 132,123,119 114,96,75 124,119,78 139,144,81 125,92,44 240,184,148 165,113,83 161,115,89 143,100,83 102,75,68 39,35,27 43,53,29 39,41,38 51,42,53 100,82,77 145,109,91 125,104,89 126,111,73 135,123,64 140,123,95
230,206,173 221,197,164 175,151,129 49,36,29 86,67,51 111,82,60 94,68,45 104,73,50 99,69,43 102,72,46 118,79,47 78,60,41 76,71,57 141,114,10 235,193,39 255,209,50 254,208,37 255,208,33 248,206,27 241,202,20 236,199,18 231,196,17 225,190,15 214,181,13 200,170,3 214,181,15 228,194,21 237,197,22 239,192,21 224,184,20 213,173,11 215,178,15 213,170,14 214,167,15 212,166,11 218,175,19 222,180,26 215,176,25 190,157,18 152,130,26 83,70,18 74,64,11 70,65,14 61,62,14 57,59,17 56,63,56 50,54,56 39,39,39 32,32,32 36,36,36 37,38,41 39,43,47 43,43,43 32,37,43 91,121,141 118,134,134 95,90,62 84,80,63 81,78,63 76,76,62 85,89,74 85,90,68 69,69,55 68,77,58 87,93,80 111,112,100 125,126,116 255,233,222 255,251,244 255,253,251 255,247,252 93,94,99 33,33,28 93,81,81 156,136,127 69,67,63 47,55,62 66,73,85 109,100,92 109,95,66 99,84,62 169,147,100 170,142,102 140,123,99 150,126,75 81,74,58 76,69,69 109,96,75 25,45,27 27,42,30 24,39,25 25,50,32 25,50,32 23,48,30 31,50,28 21,42,19 126,84,62 140,129,122 157,147,109 126,130,132 128,119,113 124,123,116 148,143,129 167,121,80 144,87,68 125,102,91 126,119,122 142,144,129 117,109,85 75,70,56 87,84,40 128,108,58 68,55,34 255,208,174 187,133,99 163,117,91 149,106,89 117,86,76 57,52,51 24,26,23 51,62,63 54,57,66 48,49,54 42,43,48 74,60,60 76,69,42 44,37,17 116,122,72
229,205,172 222,198,165 213,189,156 77,56,41 90,68,50 107,78,56 81,57,35 99,68,45 115,80,53 106,70,48 93,59,37 138,95,60 79,59,39 62,46,33 106,84,0 208,168,31 255,206,47 249,200,37 248,200,32 239,196,24 240,201,21 237,198,18 235,195,22 233,194,25 219,181,23 206,171,17 182,156,7 179,152,6 195,163,10 195,163,10 191,158,10 196,159,7 206,166,2 213,171,6 219,172,6 218,170,7 210,172,12 195,162,23 163,136,21 100,90,23 62,65,14 65,63,16 63,63,18 59,56,14 44,53,25 51,60,60 34,39,35 39,39,39 27,27,27 43,43,43 44,45,48 36,37,42 44,44,44 29,39,47 95,120,142 96,130,146 107,127,132 88,91,81 77,70,50 93,91,71 75,78,56 90,88,68 93,96,76 66,68,53 65,67,50 85,87,70 79,80,68 235,207,198 255,247,237 255,253,245 215,194,194 80,78,79 54,49,48 99,90,86 168,147,136 90,78,80 41,41,49 62,68,71 80,81,86 81,73,49 97,79,47 150,121,68 128,111,83 134,116,84 123,118,67 76,73,60 96,95,84 91,90,79 24,44,26 25,43,30 22,37,23 24,49,31 25,50,32 24,49,31 31,50,28 39,45,32 51,52,42 130,130,127 132,113,74 151,149,159 119,123,106 105,106,85 62,71,52 124,76,29 119,70,34 86,80,71 125,117,104 82,74,50 77,67,45 90,90,47 125,121,73 75,82,36 76,74,56 133,92,72 191,139,107 158,112,84 143,101,79 127,91,73 112,89,74 125,102,87 119,100,88 89,76,73 69,79,99 82,80,90 149,87,49 112,58,20 105,62,43 107,88,72
227,203,170 219,195,162 206,182,149 136,112,88 92,71,48 101,75,52 89,67,47 91,62,42 101,66,41 103,70,45 93,64,42 118,81,55 97,65,35 58,43,34 90,85,73 107,90,12 238,196,46 242,195,43 245,197,38 236,191,29 241,197,28 239,196,22 236,190,19 230,186,17 226,178,15 219,174,12 200,164,5 183,151,7 165,136,4 160,135,9 171,144,12 179,149,9 192,160,7 201,166,10 207,169,11 201,164,8 190,162,14 161,139,24 113,99,29 64,61,17 64,61,19 62,63,13 54,55,18 48,53,29 46,56,50 54,64,58 37,37,34 26,26,26 37,37,37 37,37,37 43,44,47 43,44,49 46,44,45 37,47,55 88,117,135 94,124,144 98,123,145 91,115,135 73,74,55 75,76,53 75,77,60 83,86,64 91,88,73 68,67,58 65,67,50 68,70,55 72,73,63 222,191,183 255,229,219 255,229,225 156,144,144 71,66,65 59,53,48 127,114,109 177,157,150 98,85,82 65,60,59 67,69,64 95,96,88 117,100,65 108,90,46 120,100,70 132,117,81 127,116,83 100,87,55 77,72,58 73,69,52 44,58,49 26,44,29 24,42,27 23,38,26 24,49,31 23,50,32 23,48,30 28,48,32 31,51,35 45,53,41 120,119,110 119,105,89 156,149,147 133,124,107 119,117,99 60,60,28 84,96,58 62,70,47 91,87,52 86,86,56 93,84,26 84,89,46 127,118,58 133,132,105 81,98,118 60,43,35 69,55,41 185,134,108 157,110,87 150,108,86 148,102,86 152,114,93 137,106,83 131,101,84 129,101,88 91,75,73 64,53,48 117,91,81 114,91,78 113,91,73 113,88,69
219,195,160 207,183,150 190,166,133 189,166,135 86,63,34 91,65,44 92,71,48 93,64,44 105,72,47 96,63,38 94,65,43 81,55,30 124,85,55 110,80,52 47,38,30 73,64,49 114,91,20 206,175,56 236,194,40 243,197,42 236,188,29 232,185,17 235,188,17 230,186,17 223,178,14 213,168,6 204,163,4 185,149,2 152,128,5 126,108,6 121,105,20 140,124,25 155,134,21 163,139,18 171,143,16 164,137,20 142,121,22 107,93,27 61,56,15 57,54,14 53,49,14 48,47,9 46,47,24 42,48,49 47,58,59 41,51,45 25,25,22 31,31,31 39,39,39 45,45,45 39,40,43 45,46,51 47,47,47 44,54,62 74,98,118 90,116,135 95,120,142 96,124,145 93,111,126 112,97,75 90,73,49 121,109,81 107,100,73 97,92,78 70,66,49 79,75,58 67,64,49 207,186,175 202,175,168 187,163,157 117,108,104 65,60,59 54,49,46 63,54,50 145,132,127 113,103,102 90,88,84 95,98,86 103,99,89 155,125,83 165,145,99 88,86,66 117,109,85 137,114,72 104,87,59 74,74,69 96,99,91 60,65,43 26,44,29 24,42,27 22,37,25 24,49,31 23,50,32 24,49,31 26,46,30 29,52,35 37,53,22 116,112,95 107,105,76 141,132,124 125,119,96 97,95,77 110,113,80 87,92,56 112,113,94 107,105,87 70,84,63 94,85,38 108,113,70 123,109,55 127,76,39 75,77,102 37,46,46 62,48,53 190,149,122 170,120,89 159,113,87 162,116,98 142,104,83 125,96,74 126,96,79 120,93,77 105,89,76 69,54,45 138,106,90 132,109,94 130,100,83 130,101,79
216,192,155 205,181,146 196,171,141 189,166,135 118,90,63 88,62,41 88,68,50 99,73,50 102,74,47 97,68,46 86,60,37 98,67,44 94,63,40 114,78,47 74,54,34 40,38,34 104,97,77 100,87,53 190,165,51 231,194,40 236,191,31 236,192,25 234,187,19 226,185,17 218,176,13 213,171,10 208,162,5 181,148,2 164,133,2 144,118,9 107,87,12 82,67,6 91,72,4 96,78,5 104,83,0 107,84,0 75,58,7 56,48,12 56,48,12 53,47,11 52,45,16 48,41,14 48,46,28 51,52,55 50,54,56 32,34,34 31,31,31 29,29,29 29,31,31 32,37,36 39,39,39 48,48,48 48,50,50 46,56,64 69,89,105 71,95,115 88,111,134 96,121,143 93,123,145 99,102,111 86,72,45 123,105,75 119,97,63 85,77,53 86,79,59 86,77,58 80,69,52 169,152,142 191,162,158 154,143,138 100,100,95 67,69,66 61,66,65 73,63,64 80,69,66 30,28,29 67,67,62 83,75,51 93,88,60 129,108,65 113,95,63 89,87,67 81,78,63 110,96,53 117,101,68 75,75,70 94,90,71 29,37,25 25,45,29 23,43,27 20,35,23 24,49,31 24,49,31 24,49,31 22,45,26 30,53,34 42,52,28 134,110,84 99,101,98 133,127,120 116,109,107 115,116,97 108,105,63 78,83,59 93,99,58 123,124,101 69,83,53 114,132,76 94,86,52 132,128,66 72,60,32 42,51,23 49,67,66 46,57,58 106,79,61 183,128,99 164,118,92 145,105,82 134,98,78 127,97,80 127,101,80 113,87,66 101,71,54 143,109,89 146,110,92 151,113,96 145,109,91 136,102,84
224,200,163 213,189,154 194,169,139 176,153,122 172,147,119 94,70,48 77,52,35 84,58,35 94,66,39 97,68,46 86,60,37 102,71,50 95,64,41 67,47,29 128,88,54 86,65,42 44,44,41 62,58,41 104,89,53 182,155,53 224,188,43 234,193,36 235,189,32 230,185,23 224,178,21 219,173,18 207,164,8 184,153,6 176,146,8 154,127,10 131,106,8 123,99,5 130,107,6 133,109,6 140,113,7 138,108,0 95,79,5 57,50,11 54,43,8 54,42,12 94,76,46 130,112,82 113,100,79 71,67,57 86,77,62 41,35,30 31,24,22 37,35,31 28,30,27 33,38,37 33,31,29 31,29,27 32,30,28 42,47,53 63,79,90 70,90,106 85,107,123 88,114,131 92,115,142 88,114,133 106,96,74 124,112,75 97,79,47 126,115,98 85,75,53 77,67,43 108,93,82 255,241,233 175,157,152 198,190,196 135,138,158 100,117,148 74,100,133 74,104,128 67,72,80 41,38,42 28,26,24 129,115,97 116,94,60 116,95,54 117,99,67 71,69,49 92,87,84 125,111,68 105,89,58 79,80,68 109,95,77 26,38,18 24,44,28 20,40,24 20,34,25 24,49,31 25,50,32 24,49,31 22,45,28 25,49,27 48,52,25 140,113,81 85,87,87 100,101,91 81,82,74 90,91,70 118,110,97 81,89,96 100,108,94 89,97,83 91,101,75 100,101,64 102,116,66 133,126,65 80,76,41 111,111,50 67,81,62 111,122,123 76,57,45 203,147,111 158,111,88 148,107,87 148,112,92 129,99,82 118,92,71 104,75,55 149,108,88 145,104,86 153,117,97 146,110,92 153,117,99 144,108,90
223,197,158 209,182,146 197,170,138 177,154,123 145,126,99 121,97,73 92,66,43 79,59,41 85,60,41 96,67,45 88,59,37 89,63,40 91,65,42 93,69,45 80,54,33 101,67,37 66,57,42 43,43,38 95,84,67 87,64,33 149,121,42 211,178,32 224,185,32 229,182,30 226,184,23 221,178,20 207,168,13 188,155,9 173,143,7 159,130,9 148,118,2 148,118,4 153,121,5 155,122,4 165,132,12 147,113,2 108,87,4 74,65,9 62,53,8 86,68,24 161,133,93 125,105,73 93,85,74 71,65,58 67,46,23 54,43,38 83,64,52 53,36,28 90,74,61 57,48,44 82,69,64 43,34,30 51,42,38 50,51,54 63,74,75 78,87,89 85,96,109 90,103,118 88,111,134 88,112,130 94,105,116 78,64,37 102,89,68 97,81,64 86,73,50 96,87,68 166,155,140 246,224,216 236,222,222 186,183,189 124,130,147 90,113,140 79,97,114 77,90,105 71,79,86 54,45,37 66,27,24 77,50,32 119,101,71 130,109,68 144,119,73 95,85,61 92,84,73 127,107,75 88,82,57 69,72,64 116,105,72 22,37,23 24,44,30 22,40,27 20,35,21 24,49,31 24,49,31 26,49,32 21,39,26 28,54,29 48,51,27 128,112,81 67,65,63 97,98,90 122,119,95 93,95,78 96,102,103 85,89,93 90,88,57 89,81,59 80,74,49 58,63,31 107,106,68 63,64,41 63,67,52 62,70,45 80,93,81 91,96,95 67,65,66 205,154,126 148,105,86 145,102,83 134,100,82 118,91,73 111,82,62 120,86,66 147,106,86 149,111,90 149,111,92 140,102,83 148,112,92 137,105,89
