200,177,166 182,159,148 145,132,125 129,113,111 131,112,75 180,155,136 137,122,102 137,120,96 149,115,93 145,116,92 140,110,82 174,144,116 129,101,72 152,126,101 194,176,157 158,141,117 181,161,143 180,160,142 198,176,156 219,196,181 207,184,169 180,161,145 166,145,118 210,191,164 187,166,141 224,197,179 178,158,138 166,145,122 202,172,146 192,163,139 229,200,176 225,196,172 241,217,191 236,219,195 218,200,181 211,192,176 213,191,173 219,198,171 207,181,156 219,195,169 255,229,205 223,199,164 150,123,105 162,143,118 199,167,137 197,165,133 210,177,150 192,166,143 168,144,118 218,190,163 204,174,148 169,140,116 179,117,77 218,129,75 226,130,74 255,167,96 129,70,40 114,67,44 112,63,41 109,60,38 113,67,39 115,69,39 120,86,64 182,158,134 234,208,185 163,139,115 241,220,195 228,207,180 216,196,166 225,206,181 236,210,187 234,210,184 197,169,142 212,180,148 182,142,108 177,152,133 146,128,109 131,112,98 120,106,88 174,142,110 193,122,69 182,124,71 142,120,102 120,108,96 138,112,89 168,140,113 154,141,118 152,142,118 115,104,97 138,127,124 225,210,199 168,147,136 226,197,177 199,183,168 193,172,147 185,159,136
72,67,64 91,86,83 136,128,115 129,118,125 176,160,147 191,165,144 221,204,194 172,155,145 141,126,115 129,110,96 70,48,28 104,84,54 100,79,54 172,153,128 195,170,153 191,165,142 195,173,155 148,128,110 182,160,140 237,214,201 219,196,183 189,169,160 198,174,152 180,161,134 179,161,131 230,204,183 189,168,145 165,141,117 213,179,157 224,193,170 204,175,151 230,201,177 182,158,132 161,144,120 190,174,157 227,209,190 222,198,174 222,194,167 236,210,187 218,188,160 239,199,174 235,211,176 255,238,224 221,197,162 231,197,165 233,199,167 212,180,150 210,189,164 198,169,145 214,186,159 208,180,151 209,179,153 207,183,150 217,139,93 244,149,86 255,173,101 214,124,80 136,69,42 102,56,38 112,67,46 113,67,39 116,70,42 199,169,143 210,184,159 219,193,170 216,192,168 232,211,186 237,218,195 147,131,116 222,203,178 237,211,188 230,206,180 161,140,117 233,205,178 190,156,126 188,169,155 185,164,151 196,177,165 140,123,113 144,123,82 139,105,83 96,82,82 126,133,74 131,141,65 127,107,77 151,123,94 158,143,123 122,103,89 103,96,80 102,93,85 68,63,60 146,147,139 173,154,140 170,147,134 171,142,120 157,131,108
86,79,79 101,94,94 127,116,97 115,110,112 141,132,128 142,132,122 208,191,183 206,191,171 194,179,159 180,165,143 145,124,113 131,119,107 161,152,137 143,128,117 195,173,153 191,166,147 208,182,159 179,153,128 216,190,176 182,163,151 180,164,151 230,210,201 215,195,175 228,199,175 113,95,65 238,215,200 227,212,201 169,153,136 157,133,111 212,186,161 216,190,165 219,191,164 173,154,140 187,168,154 168,154,138 212,201,186 193,176,150 228,204,178 217,199,180 231,217,203 237,211,186 223,199,166 220,189,152 215,184,147 205,173,143 207,175,141 215,183,149 210,185,155 236,206,178 196,166,138 216,186,158 207,178,154 245,214,191 240,206,186 239,142,91 250,147,105 228,135,114 173,96,79 104,58,32 114,68,40 116,70,40 116,70,42 145,108,82 194,168,143 216,192,168 223,199,175 219,198,173 173,154,131 172,154,135 241,220,195 227,206,181 223,194,170 250,232,211 243,225,204 199,176,145 175,162,139 169,155,139 155,141,112 131,100,51 177,128,92 161,53,26 201,57,31 114,106,54 102,110,57 116,128,63 120,125,62 112,98,84 132,114,95 151,125,100 150,126,102 143,118,99 141,116,97 119,108,93 191,160,139 198,167,146 166,140,117
90,85,84 118,113,112 158,144,117 119,113,108 121,115,108 107,100,84 163,146,147 141,124,114 152,131,129 139,123,92 159,138,113 156,141,119 136,122,108 160,147,126 192,177,155 187,167,149 224,204,186 162,138,112 170,154,137 173,157,140 126,105,78 178,156,148 210,188,170 141,123,93 147,137,127 200,185,165 174,159,150 204,185,173 202,187,167 215,196,171 208,189,164 212,186,163 188,167,154 173,148,118 200,176,143 173,154,127 223,205,184 182,162,130 196,166,124 185,165,145 229,210,183 202,178,156 195,170,151 197,173,147 217,188,157 218,182,151 217,181,150 193,157,124 223,189,159 193,159,129 205,175,149 216,186,160 232,217,195 231,214,190 189,137,105 243,158,103 211,140,96 157,102,61 117,70,38 114,70,42 120,74,44 117,71,43 122,80,56 218,184,164 228,209,186 236,217,194 170,149,122 211,190,165 198,173,154 160,142,121 223,200,171 215,182,155 223,180,135 204,159,113 205,166,136 192,157,132 182,146,113 136,123,73 187,58,22 243,83,24 135,60,0 255,102,8 155,65,23 133,85,38 104,99,56 135,139,52 97,99,57 109,92,82 144,116,87 153,124,102 141,119,99 149,127,107 129,114,103 146,132,118 140,126,112 115,100,89
82,73,67 118,112,107 159,141,111 100,89,86 89,83,74 133,121,109 168,153,144 148,131,121 170,152,133 170,153,127 163,142,117 156,135,112 140,130,108 128,117,98 158,143,121 160,140,122 182,164,143 195,171,147 157,137,117 144,120,98 134,105,70 158,134,112 237,214,199 197,176,153 184,173,154 221,202,186 207,186,175 216,200,185 202,187,165 229,210,185 205,186,161 203,177,154 175,155,135 196,171,143 121,107,89 187,171,154 152,135,109 146,121,91 165,142,111 215,190,173 181,162,135 205,186,159 232,214,195 220,203,179 218,190,163 228,196,166 229,197,167 204,171,144 224,195,164 225,196,165 222,193,162 218,189,158 251,229,209 228,204,182 244,198,161 255,187,120 210,143,93 159,104,63 114,66,37 116,65,37 115,69,39 116,70,42 120,76,50 132,92,69 192,169,138 199,176,147 186,157,126 205,176,145 198,178,160 236,212,177 243,209,189 205,162,129 228,176,126 212,160,110 218,164,114 215,165,121 158,127,90 203,169,126 215,150,129 181,85,27 198,108,12 192,112,42 238,85,28 203,60,31 72,75,53 87,90,55 103,94,65 93,79,63 109,94,85 121,105,92 208,188,170 151,141,131 149,138,135 161,149,139 170,155,146 186,171,160
87,69,64 74,56,51 189,167,129 166,149,139 173,156,132 171,148,133 111,95,91 182,167,158 152,126,103 137,124,101 151,123,85 159,133,119 129,104,85 147,126,103 168,143,124 169,143,120 163,139,115 202,177,158 216,190,165 156,131,101 154,120,79 196,170,149 225,207,188 182,165,128 211,182,160 194,180,164 190,170,161 217,196,183 171,154,130 190,169,144 195,171,147 193,167,142 179,153,130 174,155,132 175,157,138 156,139,115 172,157,135 221,205,203 199,175,153 184,165,151 175,153,133 204,183,158 194,176,155 230,211,188 226,205,180 215,189,164 140,119,96 180,165,143 144,119,91 178,154,121 147,128,101 240,215,185 113,78,51 255,195,150 255,202,120 255,194,115 255,167,103 241,144,91 159,96,65 123,68,39 115,67,38 118,70,41 122,74,45 124,80,54 131,89,65 187,151,129 111,86,58 176,153,124 194,166,139 203,176,144 202,157,111 193,143,97 210,160,116 204,156,111 195,147,104 195,151,111 182,150,118 167,148,82 199,58,24 238,91,21 148,80,10 239,108,28 195,84,49 107,93,95 75,95,111 66,51,40 71,55,40 72,73,76 118,106,108 162,145,135 152,133,121 167,149,130 149,133,116 145,129,116 147,131,118 137,127,117
230,199,176 181,150,127 190,163,120 148,121,103 161,142,115 165,147,117 132,119,98 99,84,73 169,142,126 158,141,115 161,132,97 159,134,115 142,116,102 155,130,111 166,141,122 167,145,125 193,169,134 210,181,159 216,190,165 141,116,86 161,126,90 212,186,165 237,218,204 202,181,166 194,168,143 136,122,106 185,163,143 202,182,162 180,159,136 181,160,137 193,169,145 210,184,159 180,161,134 181,162,148 214,196,177 179,162,138 206,189,163 153,145,134 168,152,146 202,176,155 212,192,172 233,212,185 185,166,141 214,196,175 168,153,131 176,155,128 202,188,163 116,101,79 193,169,145 172,152,134 139,100,20 165,117,22 250,157,98 255,177,111 255,188,108 255,191,113 255,171,103 245,149,91 183,115,75 154,93,57 136,82,48 119,69,38 124,74,43 125,79,51 126,82,56 121,81,58 87,62,18 86,63,21 92,72,42 200,164,131 214,160,112 206,156,110 217,167,123 199,151,106 200,149,94 206,158,115 142,153,81 136,135,70 164,60,34 206,62,20 222,73,12 216,61,18 137,83,33 153,135,62 63,81,109 143,91,59 181,117,71 109,81,52 145,135,123 152,136,123 133,114,102 146,128,109 155,139,122 156,140,123 161,145,128 169,153,138
197,179,160 159,141,122 184,166,124 103,74,52 144,113,92 165,136,114 187,159,146 158,142,127 168,154,127 129,110,94 156,139,115 108,87,62 163,138,110 141,121,101 145,127,108 129,105,83 163,138,119 186,160,135 203,175,148 143,116,80 147,119,92 211,188,173 242,220,212 216,194,186 169,151,121 139,125,107 201,179,134 228,202,179 218,189,167 169,143,118 214,188,163 174,149,121 186,163,134 202,184,163 205,186,163 190,171,148 138,120,99 189,170,145 176,150,111 169,144,114 239,224,202 216,196,166 207,190,164 147,128,101 206,190,173 171,152,127 191,171,151 140,134,100 109,120,64 70,85,30 173,125,28 168,112,20 255,158,96 255,164,97 255,175,102 255,182,107 255,167,98 247,147,88 212,131,79 187,111,69 157,94,59 145,82,49 161,96,59 179,114,77 135,80,49 111,70,41 91,65,15 84,59,13 42,51,34 37,58,35 170,155,115 196,154,116 200,150,104 220,167,122 222,173,124 189,144,100 166,140,101 100,110,57 119,132,78 142,125,47 51,60,30 125,88,33 121,119,47 171,146,57 69,60,29 126,114,59 103,102,107 77,88,59 127,131,62 118,108,86 126,111,91 155,140,120 157,136,113 166,145,122 167,146,123 164,140,118
151,139,127 129,116,95 151,128,88 187,155,139 128,96,64 147,116,93 159,134,115 133,117,100 108,95,74 107,88,72 153,138,100 97,74,43 163,140,111 103,85,64 94,83,66 144,120,98 157,133,111 190,164,141 179,153,130 152,126,103 163,137,112 181,161,143 235,216,204 207,190,182 191,172,137 161,141,134 201,176,130 171,151,131 198,177,164 230,204,179 207,181,156 240,215,187 208,182,157 204,184,164 199,171,160 212,190,172 193,169,147 200,171,147 183,155,117 174,151,111 204,183,168 169,149,131 216,196,166 202,179,150 181,163,142 230,204,190 209,202,173 54,90,46 76,83,39 41,86,46 193,142,35 174,114,28 255,172,104 242,155,91 241,150,81 255,170,99 255,168,101 237,146,86 238,149,93 194,112,67 170,101,63 184,110,72 201,128,85 198,127,85 181,116,77 125,81,39 96,67,16 74,57,10 24,44,28 34,50,29 28,47,25 55,64,34 199,154,110 196,152,112 202,158,118 205,161,121 190,147,112 168,125,90 109,102,75 148,135,128 83,78,64 156,152,63 165,149,66 156,141,51 146,132,74 110,106,46 84,89,69 67,82,58 122,128,58 117,123,53 114,116,74 133,113,95 169,139,122 172,138,120 120,107,86 115,101,85
159,138,111 163,137,112 163,131,115 149,112,72 157,138,124 144,127,99 151,127,101 97,83,65 149,131,112 128,116,90 100,84,51 163,142,115 124,105,78 95,79,64 82,68,52 110,86,60 142,125,101 159,140,117 159,135,113 191,165,144 162,134,105 188,168,150 250,231,219 207,190,182 240,218,198 206,188,167 212,187,159 200,183,159 196,178,159 202,178,154 215,189,166 234,208,183 222,198,172 161,140,117 176,150,125 168,147,124 199,174,144 205,176,152 189,160,127 207,175,131 162,141,114 204,185,158 214,193,166 214,191,160 200,181,158 217,182,167 53,106,58 40,87,46 82,84,38 93,100,54 200,139,37 165,105,17 255,192,116 255,179,111 255,163,101 248,158,95 253,155,95 240,153,92 251,159,104 218,138,83 215,134,82 220,142,89 209,134,89 190,119,77 177,117,74 144,92,42 118,81,26 53,55,11 86,82,34 50,58,17 33,53,35 28,51,32 53,63,37 202,152,110 199,149,103 182,132,86 230,183,133 152,113,72 168,143,124 175,160,138 93,89,68 110,95,73 117,114,49 133,131,61 158,152,61 46,53,65 56,76,104 62,94,120 103,118,54 108,123,59 93,106,65 53,58,52 89,79,78 100,84,78 181,160,160 184,175,169
174,148,123 131,107,81 162,131,108 183,152,103 163,145,126 170,157,150 110,94,79 192,173,157 178,156,150 79,62,36 91,77,50 100,80,62 90,72,40 117,101,68 132,120,94 148,127,100 138,124,99 145,127,108 191,172,147 198,169,147 187,163,139 189,167,147 196,176,156 228,209,195 157,136,125 179,161,129 219,194,166 178,159,143 176,160,145 214,185,161 217,188,164 238,210,183 193,167,144 194,177,153 185,164,139 187,159,132 164,136,107 176,148,119 237,209,180 188,158,116 155,141,114 202,181,156 223,200,169 212,187,170 216,200,187 134,151,115 43,93,51 42,88,50 58,85,42 65,77,32 184,129,30 180,121,28 255,194,117 255,189,119 255,170,107 246,154,90 244,153,93 242,155,96 234,146,92 227,145,91 223,142,90 210,132,84 194,121,78 181,114,71 172,113,67 138,92,35 123,88,34 68,68,25 83,77,29 38,63,36 36,60,36 28,49,28 26,50,26 83,91,70 174,134,109 183,142,113 221,175,134 221,177,149 164,147,119 206,187,171 170,157,136 120,105,96 111,101,77 77,65,55 80,76,57 81,79,87 164,100,56 155,94,62 132,120,40 137,127,87 132,142,68 118,121,99 151,144,142 195,185,184 105,101,110 92,92,78
132,114,93 105,88,62 111,88,75 190,169,142 146,132,116 147,133,119 124,104,84 127,111,98 161,136,90 150,135,99 182,160,152 185,156,134 191,159,129 193,168,140 193,170,139 187,166,151 191,176,156 188,171,145 202,181,158 186,160,137 123,104,81 107,89,68 164,145,122 149,135,110 215,196,182 195,173,137 202,177,133 192,178,162 189,175,157 184,167,141 183,159,135 204,183,156 220,196,170 179,160,133 176,157,134 164,140,114 156,132,97 205,181,155 216,185,162 186,155,106 204,185,160 189,170,143 216,192,159 224,204,174 163,135,122 61,121,69 44,88,51 38,87,50 43,87,42 50,85,46 145,99,3 182,123,28 255,195,117 255,183,114 255,168,107 249,154,91 251,158,99 242,154,95 226,141,86 222,142,87 218,140,87 206,131,84 189,122,79 178,118,75 160,106,56 135,94,35 72,76,36 33,62,32 73,75,47 33,62,32 37,58,37 29,48,28 24,44,28 38,53,37 199,180,168 156,147,130 109,103,94 181,172,157 194,185,170 189,184,181 182,176,171 173,159,164 198,187,170 213,202,187 157,153,134 141,141,55 226,70,21 228,68,25 94,84,44 73,73,57 110,126,66 128,126,77 83,96,71 98,105,69 155,135,60 95,82,30
149,138,121 151,141,119 178,158,128 156,133,120 128,112,99 146,128,107 117,96,73 123,107,92 135,119,102 138,120,90 144,129,91 161,139,105 140,119,108 195,172,141 157,133,100 182,160,140 210,188,168 221,197,171 210,188,168 142,116,95 203,182,169 128,109,93 222,202,184 131,115,98 180,164,147 188,164,129 194,167,120 178,162,145 176,163,140 168,153,131 192,166,143 195,171,145 202,181,154 191,167,141 214,195,172 206,182,158 207,183,150 202,180,162 205,190,170 184,155,102 212,191,164 145,128,102 188,159,126 187,163,139 173,152,127 44,107,56 42,88,50 40,89,52 43,90,49 45,85,46 150,109,23 177,124,27 255,193,112 255,185,114 255,168,105 251,159,95 245,152,93 239,151,92 231,146,91 224,142,88 214,136,83 202,130,82 187,123,79 174,117,73 142,93,42 135,95,31 46,61,35 42,65,32 29,48,28 31,55,33 34,55,34 29,48,28 25,43,28 32,50,33 182,168,154 183,162,149 93,89,72 111,105,100 94,90,84 85,88,76 115,119,79 149,149,88 146,151,77 120,126,47 219,57,28 244,84,25 231,90,18 231,91,12 226,88,28 204,62,33 90,67,66 46,69,78 67,83,92 68,79,78 111,112,62 141,136,52
184,162,142 180,163,139 195,175,166 123,108,97 164,132,98 178,150,123 143,121,87 133,117,100 118,101,73 156,133,93 161,142,107 165,145,99 131,107,81 181,152,119 162,132,106 209,183,162 158,132,111 201,174,142 220,194,173 197,172,155 203,183,176 203,183,174 214,193,182 195,178,168 166,145,130 223,197,172 186,160,119 182,167,156 176,152,130 155,136,111 146,120,99 169,145,119 175,154,127 145,124,97 180,163,139 186,162,129 216,185,162 201,183,153 204,190,172 175,146,115 195,173,153 131,111,79 194,167,124 221,200,177 188,169,153 46,102,53 43,87,50 38,82,45 45,91,57 85,100,47 129,94,1 180,121,28 255,190,118 255,177,111 251,163,104 239,152,93 237,150,91 237,150,91 238,150,91 229,144,87 221,143,90 203,135,90 183,126,84 167,113,79 131,88,28 116,77,18 73,62,18 81,76,37 30,46,27 27,46,26 33,52,32 27,46,26 24,42,25 28,43,27 157,136,121 139,118,95 112,98,73 158,139,123 111,101,91 99,96,81 108,124,80 123,145,78 133,145,80 130,142,75 203,57,18 227,88,15 166,107,14 185,104,2 232,98,19 212,60,14 37,47,51 27,39,43 66,74,79 77,92,99 111,108,112 135,101,69
153,138,127 104,92,82 127,109,106 150,129,118 183,153,111 165,132,105 160,137,95 145,126,103 137,120,94 149,126,84 144,120,94 170,141,78 140,110,82 155,132,92 184,152,122 196,165,142 217,189,162 215,187,160 202,176,155 223,196,180 222,196,184 238,215,204 218,195,184 193,176,166 126,107,91 142,121,96 176,142,79 122,102,70 184,160,136 182,163,138 173,147,122 206,182,156 200,179,152 175,154,129 195,171,147 210,176,146 217,183,161 179,150,126 193,174,158 189,169,137 186,160,139 159,137,103 182,155,110 237,213,189 184,166,147 45,95,51 38,82,45 38,75,42 40,84,47 143,126,61 173,133,40 183,130,33 255,188,115 255,174,108 239,151,90 221,141,82 226,141,84 235,148,89 245,155,92 244,156,95 231,153,100 204,137,87 183,126,86 157,103,67 129,89,35 109,83,29 75,67,33 89,71,29 24,40,21 24,39,23 23,39,20 25,39,20 25,38,22 31,44,28 242,221,198 185,152,127 139,118,91 132,111,86 140,126,101 92,87,73 108,103,89 112,122,100 112,124,77 128,142,81 135,116,52 205,103,29 246,130,16 255,134,22 206,108,44 132,72,29 162,146,92 163,140,71 137,120,53 63,68,64 124,94,95 179,108,64
162,142,124 112,93,81 183,163,117 95,74,51 149,118,81 138,113,85 175,146,97 139,118,95 133,114,91 168,142,92 149,123,100 157,131,92 160,134,93 143,125,95 227,193,161 203,169,147 210,181,159 207,182,152 206,180,166 226,200,190 220,199,176 207,182,163 173,150,137 115,100,89 117,101,86 148,132,117 167,140,104 141,114,82 163,138,121 190,170,152 182,161,136 204,180,156 185,164,137 184,162,142 163,143,111 173,138,100 186,167,144 150,138,112 151,140,125 190,169,158 190,165,119 150,127,87 162,133,80 202,177,147 201,175,150 42,89,48 42,75,37 36,62,37 56,100,55 63,102,55 150,113,19 190,129,25 176,122,32 168,111,26 164,116,30 165,115,30 165,117,33 157,108,27 153,102,26 151,99,26 162,104,40 155,103,43 140,95,47 121,83,33 118,84,25 46,41,11 45,41,22 43,34,7 25,34,17 24,36,18 24,36,18 23,34,19 27,39,21 30,44,25 146,136,140 146,136,140 153,139,123 129,108,93 126,111,91 137,118,95 121,115,92 115,111,94 122,117,105 133,138,95 173,133,81 209,64,27 201,79,32 233,86,34 194,59,19 148,91,49 164,153,68 162,146,63 174,151,64 149,136,47 79,80,72 124,108,95
155,134,123 181,157,122 177,154,114 104,87,61 147,126,111 144,117,72 186,157,108 118,97,74 123,104,79 154,123,84 141,119,101 120,110,72 183,156,122 143,125,95 155,127,89 197,168,133 183,168,146 215,186,164 191,167,143 228,206,186 200,186,161 167,149,128 139,126,105 127,113,86 142,128,103 114,96,77 159,131,91 134,110,75 195,172,159 192,173,157 194,176,157 202,183,167 185,164,139 191,170,145 178,152,111 208,176,146 159,140,128 158,144,126 191,180,165 120,106,79 169,145,94 148,126,92 169,140,91 198,170,143 216,186,160 40,86,41 40,72,41 32,56,34 19,42,25 86,124,68 141,111,26 169,126,41 174,127,38 164,121,34 163,126,45 151,112,30 162,115,36 158,114,34 157,113,31 162,113,32 162,113,32 151,99,26 129,87,22 110,77,11 107,79,21 50,43,14 24,38,19 33,35,18 30,44,25 23,35,17 23,35,17 23,34,19 23,35,15 30,43,27 76,78,75 74,72,73 72,71,74 115,106,98 173,157,140 122,101,74 137,118,93 156,139,115 130,122,109 109,107,76 124,122,62 134,113,59 104,99,48 119,116,49 135,104,55 133,122,58 154,147,61 154,139,62 165,140,63 129,122,65 54,62,39 49,58,71
126,113,110 182,165,128 182,148,105 89,83,74 94,88,83 173,155,113 182,165,126 157,137,87 142,130,89 157,130,94 202,180,172 168,156,144 166,144,108 155,135,87 178,153,123 173,144,109 138,112,73 171,145,120 205,180,161 204,180,158 151,132,116 219,196,183 154,132,112 138,117,92 151,134,106 114,101,80 149,120,85 139,113,74 150,133,105 178,159,145 170,151,137 204,183,168 216,194,174 206,184,164 174,154,122 169,148,125 204,178,164 146,125,102 156,138,117 108,90,58 160,133,86 129,106,75 145,119,78 191,179,169 223,193,167 47,87,46 37,71,39 34,60,35 21,39,26 103,131,69 129,130,53 74,85,25 80,96,52 49,76,35 76,83,28 71,78,46 36,78,41 38,75,42 40,72,39 71,84,43 43,69,35 61,71,36 74,74,40 41,49,26 46,52,23 58,59,40 31,45,24 34,35,14 28,43,27 19,30,17 23,35,17 23,34,19 23,35,15 27,45,28 84,86,86 94,94,94 131,136,71 103,107,51 134,138,53 132,133,56 99,88,69 118,107,88 134,124,102 145,138,99 148,138,58 133,121,62 86,85,60 138,154,63 151,150,55 131,117,47 158,151,65 156,141,64 120,126,76 52,76,52 74,76,59 61,76,48
127,114,93 112,103,76 175,149,108 93,84,78 109,100,85 159,140,105 132,115,87 169,150,125 161,142,128 167,150,101 142,128,112 126,114,102 170,150,118 143,123,93 179,149,103 159,132,100 147,129,85 194,166,137 219,195,169 209,186,155 156,138,119 240,216,208 199,176,161 110,94,81 163,151,114 116,108,97 158,129,80 161,134,91 140,116,94 189,170,154 201,184,174 217,194,181 210,187,172 196,174,156 165,145,125 173,156,146 192,160,126 157,133,109 116,102,77 162,144,114 166,129,76 113,89,54 135,113,75 169,156,133 206,180,157 55,96,50 36,70,38 28,54,31 24,37,23 131,158,99 70,111,65 49,86,53 43,85,48 44,62,29 50,71,37 50,78,41 84,84,39 61,72,32 41,76,37 86,98,53 38,69,43 84,88,48 56,64,25 47,48,25 29,48,26 41,54,31 33,50,26 37,45,22 29,42,26 19,30,17 22,33,18 23,37,18 24,38,19 35,48,34 112,112,109 74,73,76 95,94,58 118,122,53 133,138,62 146,144,56 139,138,59 75,64,59 133,119,101 141,124,89 127,112,51 115,99,66 118,125,66 143,159,68 160,162,64 149,145,56 166,152,66 158,150,58 99,94,43 178,111,63 78,83,51 70,85,57
80,64,31 122,107,87 173,147,106 115,102,79 178,160,128 123,109,91 163,139,117 152,131,88 128,113,102 150,132,113 159,142,116 162,145,137 178,162,129 164,141,126 157,125,81 187,156,105 156,134,114 154,136,92 184,162,142 213,189,163 158,139,112 152,132,114 218,202,185 110,98,88 164,146,125 129,104,74 160,134,93 160,138,93 140,125,103 150,129,102 213,197,182 191,173,143 198,178,160 230,208,202 227,210,200 175,164,147 190,168,130 162,138,85 138,123,101 90,80,58 172,141,90 137,113,80 140,125,87 186,178,154 193,170,141 57,93,49 40,69,41 30,54,32 27,38,23 169,183,106 128,131,67 40,87,46 49,78,34 54,79,34 42,81,45 98,111,68 108,106,59 78,76,29 58,76,31 48,70,31 41,70,38 42,61,39 56,56,26 35,50,26 40,48,23 54,56,28 47,60,35 56,62,35 32,45,29 19,30,17 22,33,18 26,38,20 25,37,19 33,48,34 67,64,68 71,73,70 74,74,74 121,114,42 126,132,51 143,140,57 107,95,65 53,54,59 93,74,60 156,140,66 166,139,55 138,115,44 140,163,62 156,163,77 145,145,61 151,153,69 129,121,58 133,94,53 100,81,46 168,113,59 121,113,63 96,111,56
143,118,88 163,141,103 174,142,96 120,105,85 193,171,137 137,125,113 182,162,112 129,111,69 123,111,85 172,154,135 181,164,138 167,147,140 146,129,90 191,171,153 178,150,92 176,150,109 173,148,120 164,145,122 142,118,83 143,129,115 202,168,136 178,153,125 135,124,117 141,129,119 184,164,134 137,112,84 149,129,97 138,112,71 149,126,113 166,142,120 179,163,150 215,194,179 225,206,183 193,172,161 193,176,166 171,157,139 152,133,98 115,92,81 152,133,96 101,86,64 169,140,87 153,127,88 114,103,68 145,128,102 194,165,134 80,109,67 41,73,42 29,55,32 21,36,20 148,167,88 114,118,62 45,87,50 45,86,42 43,77,43 37,71,37 48,76,39 120,100,41 67,77,26 51,82,38 89,90,42 49,73,33 82,83,33 43,57,36 31,47,28 48,53,31 46,47,24 53,56,32 42,47,23 37,50,34 18,29,16 20,31,16 25,37,19 25,38,22 34,49,33 122,114,92 79,75,69 92,88,53 128,117,53 100,95,52 99,88,69 140,110,68 117,94,54 145,108,93 144,121,50 159,132,48 155,122,43 189,107,53 209,67,36 113,130,63 119,126,51 92,78,49 93,76,25 127,121,55 152,116,54 72,78,28 76,88,43
149,117,73 128,96,62 151,138,117 113,95,63 164,147,119 154,138,123 185,161,110 123,106,82 149,130,116 158,147,128 162,142,122 160,134,109 145,122,82 201,179,145 183,160,118 162,141,116 162,142,92 131,120,105 140,118,80 162,138,112 208,180,142 145,124,99 202,183,167 138,127,110 179,140,108 174,155,143 126,104,70 115,98,61 185,164,151 226,202,180 216,202,204 192,177,187 181,162,139 230,207,192 222,210,200 213,197,191 212,197,177 149,140,132 154,134,125 141,117,84 155,133,86 137,109,69 115,98,74 140,123,97 171,150,127 78,119,73 42,74,43 29,57,34 22,37,23 151,171,114 138,136,74 44,86,35 77,89,44 49,71,30 73,70,28 72,74,32 81,79,32 44,78,44 42,82,41 80,87,39 42,70,45 68,67,29 31,54,37 32,46,27 41,43,26 29,45,24 56,56,24 50,54,27 16,22,11 17,28,17 22,33,18 26,38,18 26,38,20 39,52,36 150,133,57 112,100,43 128,128,54 140,139,60 135,138,74 86,85,33 115,90,71 106,89,79 94,86,92 116,108,72 208,59,19 238,84,21 209,78,18 220,70,19 91,42,22 81,74,47 112,110,52 130,131,54 133,131,59 132,134,59 142,137,64 64,70,31
206,174,142 160,129,80 147,126,101 156,134,89 160,147,124 148,126,118 174,148,98 116,103,82 140,118,98 119,110,95 202,184,165 153,134,109 152,126,76 123,99,66 187,159,121 174,147,104 169,149,103 154,131,128 171,149,111 193,171,133 196,168,128 182,162,132 152,137,117 145,127,106 167,145,100 215,203,217 96,77,50 122,105,77 156,139,115 214,195,168 220,204,198 197,186,169 198,179,156 211,189,171 177,165,155 189,175,159 190,170,163 212,189,188 150,138,143 151,133,103 100,79,38 144,114,70 109,92,66 118,102,71 154,135,110 86,130,81 41,70,40 28,56,31 24,39,25 31,45,15 70,99,46 64,61,21 40,72,41 40,70,33 72,74,28 74,78,40 76,75,37 52,81,39 46,75,47 40,72,39 84,87,54 41,58,32 28,48,21 31,40,21 47,38,19 53,58,34 59,64,32 64,58,33 18,26,14 17,28,17 22,33,20 26,37,22 26,38,20 37,50,36 161,142,60 114,99,36 132,138,59 144,152,61 119,131,56 92,99,40 119,116,49 128,115,65 92,91,84 166,157,151 184,68,23 189,80,22 184,124,33 198,111,45 233,72,22 189,66,33 91,71,51 108,106,57 142,149,65 146,149,71 153,148,75 147,146,67
167,148,123 166,141,93 173,152,100 153,135,114 146,133,112 54,45,37 130,114,70 75,60,49 68,49,33 117,101,84 140,120,111 160,140,108 148,117,80 139,111,71 181,152,117 178,145,93 159,142,132 154,141,93 164,140,105 147,122,78 177,154,123 194,169,123 195,172,159 194,169,150 141,128,107 146,132,114 142,133,116 112,96,79 141,126,104 175,158,132 189,175,161 191,180,165 216,191,172 203,179,142 182,157,140 165,158,140 216,193,182 177,157,127 170,159,152 138,119,105 140,120,102 153,125,67 105,88,60 127,107,77 184,170,152 69,122,70 40,72,41 30,56,33 20,35,21 28,31,21 116,140,59 66,90,50 37,66,36 54,66,32 39,61,35 35,60,33 55,64,34 39,67,32 39,64,35 38,62,38 39,54,30 44,39,9 39,37,17 42,39,15 36,39,19 68,59,32 35,49,28 80,66,37 15,21,10 19,30,19 22,33,20 26,37,22 25,39,20 28,46,31 124,111,36 133,121,51 72,76,78 85,97,30 142,152,87 125,130,65 132,118,48 144,133,69 64,79,86 48,59,72 212,61,15 250,107,33 253,122,25 222,102,23 184,70,27 105,73,29 98,96,38 133,133,63 134,129,58 161,156,72 155,154,77 147,141,64
