149,134,114 143,128,106 100,77,48 133,115,53 153,130,61 148,127,44 157,133,78 169,146,115 142,120,100 141,120,95 148,119,97 154,124,107 172,142,125 189,155,133 174,140,118 217,182,157 208,177,156 194,165,145 156,134,116 176,154,136 195,176,151 158,138,118 195,175,157 169,149,131 211,189,171 196,174,156 150,131,115 153,139,121 211,193,174 182,162,144 182,162,144 129,109,91 205,185,167 188,168,150 196,178,159 207,191,176 179,160,148 139,118,95 157,133,96 213,189,163 205,181,155 201,175,152 199,173,148 214,185,161 195,169,148 211,190,167 154,124,98 212,193,168 238,217,192 255,232,206 255,244,222 151,125,100 220,197,155 217,186,167 221,179,157 184,161,148 204,181,166 205,176,152 164,136,109 232,204,177 220,190,162 216,187,156 207,180,146 210,178,146 196,155,128 132,76,52 104,51,28 85,44,24 58,36,18 64,49,27 71,49,29 147,96,59 247,162,107 255,179,116 255,192,121 136,80,44 119,75,49 177,115,75 210,131,90 190,116,78 155,92,61 133,74,46 110,64,38 102,60,38 65,35,20 52,26,12 67,40,24 199,175,153 181,160,137 158,139,116 197,179,158 170,156,138 214,200,175 179,162,138 171,150,123 140,116,90 209,186,157 202,179,150 199,174,146 202,176,153 202,178,154 232,211,186 155,140,120 166,150,137 183,162,139 183,161,143 175,160,140 171,152,136 144,125,109 170,161,134 149,128,105 190,166,144 200,180,160 176,156,138 165,153,143 153,137,131 129,123,118 139,133,126 216,186,169 185,151,119 191,150,121 171,134,108 168,140,113 183,157,132 148,124,100 145,126,112 187,174,169 127,120,123
118,111,68 155,134,107 110,95,59 140,125,46 142,120,42 160,138,46 165,141,77 135,113,79 162,136,113 159,133,110 173,149,125 194,168,143 203,174,150 165,135,109 164,131,106 154,121,94 175,146,122 172,148,126 126,108,89 183,168,148 179,165,149 123,107,90 143,123,105 210,190,172 198,176,158 196,174,156 138,117,102 181,160,145 179,161,142 142,124,105 154,134,116 188,168,150 207,187,169 186,166,148 228,209,193 205,189,174 145,129,116 151,129,91 156,135,108 180,156,130 220,196,170 217,191,166 219,193,168 180,154,131 196,175,162 197,176,153 213,183,157 212,196,179 235,219,202 255,249,232 216,195,180 255,233,211 140,124,111 170,155,135 231,222,214 195,183,171 196,174,154 200,173,141 201,173,146 223,195,168 201,173,146 208,181,149 212,183,150 199,170,137 181,147,117 148,92,70 122,64,40 108,60,35 83,42,24 242,163,117 255,180,131 255,175,121 255,169,112 255,173,109 255,192,119 136,75,39 113,66,43 151,86,49 193,117,77 177,108,72 148,87,55 123,67,41 107,62,39 106,61,40 68,33,20 80,54,40 86,63,48 241,217,195 202,178,156 152,133,110 138,119,94 171,152,127 149,132,108 153,136,112 223,206,180 230,213,187 214,195,172 223,204,181 205,185,165 196,174,154 222,189,164 181,162,137 140,127,106 149,134,114 183,161,141 190,171,146 167,146,121 193,165,138 195,167,140 167,146,121 178,154,130 172,148,122 179,160,135 179,160,137 169,154,134 179,160,146 129,124,112 105,98,98 146,131,122 198,179,156 194,175,150 197,163,141 183,152,131 144,115,95 205,185,165 112,98,82 157,148,144 100,99,102
144,134,92 166,151,115 100,85,65 131,122,46 145,128,48 146,124,46 152,128,66 135,109,86 146,120,99 173,147,122 169,140,116 153,123,97 170,135,108 166,130,101 168,132,103 155,122,95 182,152,126 164,135,113 158,138,118 171,153,132 181,167,151 179,163,146 175,155,137 204,184,166 190,168,150 204,182,164 169,146,131 203,181,163 212,192,172 176,156,136 221,201,183 165,145,127 203,183,165 209,189,171 194,175,159 198,182,167 158,140,121 175,151,127 190,163,145 164,135,111 214,185,161 225,196,172 202,173,149 192,170,152 254,234,216 251,231,211 249,228,205 202,182,162 195,177,156 210,192,171 197,174,163 185,168,171 198,181,171 169,152,144 218,201,177 214,190,166 209,188,165 184,161,130 186,158,129 193,165,136 174,148,123 193,168,140 218,189,158 219,187,157 225,195,167 178,141,115 129,83,57 100,53,30 106,60,32 255,157,102 255,159,104 248,156,103 226,141,88 255,157,94 255,185,120 146,80,46 124,76,51 107,60,37 156,98,63 157,94,59 132,77,46 114,64,33 111,67,39 105,65,40 71,40,21 75,53,33 222,202,184 205,186,163 235,213,193 191,171,151 229,210,185 200,176,150 222,199,170 216,192,168 217,195,175 213,195,174 196,187,168 168,156,130 227,203,181 195,167,140 219,192,158 149,131,110 138,119,96 170,150,120 148,123,93 150,131,104 193,160,133 191,157,127 188,157,138 174,148,123 194,168,143 193,168,140 160,141,114 162,143,118 183,169,144 177,159,140 129,121,108 115,110,98 141,126,115 200,181,165 195,174,151 178,157,132 228,203,184 180,156,134 144,126,105 181,168,165 177,173,167 75,70,67
182,166,149 142,126,109 144,130,114 127,116,101 132,119,56 139,122,42 191,169,135 150,127,112 86,64,44 187,163,139 158,127,104 166,131,104 155,121,91 168,132,101 160,124,93 151,118,91 160,130,104 171,142,118 152,128,106 160,143,119 187,172,152 156,138,119 190,170,152 182,162,144 174,152,134 202,180,162 218,195,180 190,168,148 212,191,168 193,172,149 203,183,165 149,130,116 185,165,147 209,184,167 170,147,132 199,183,168 174,153,140 198,172,149 216,188,161 228,199,175 211,182,158 215,186,162 239,210,186 232,217,208 207,192,181 204,187,163 212,193,170 229,209,189 201,184,158 190,172,140 217,197,165 224,203,178 214,196,166 219,206,203 169,148,123 247,223,197 162,140,122 213,192,169 183,155,126 223,195,166 209,183,158 202,177,149 209,179,151 183,153,127 204,175,151 186,160,135 197,164,139 148,107,87 81,50,27 157,82,37 234,145,89 222,132,83 196,118,67 244,150,96 236,145,87 125,68,37 104,59,36 108,63,40 107,60,37 121,69,39 115,67,40 113,67,37 114,68,40 109,72,48 219,190,166 204,183,160 230,211,188 220,206,181 175,155,135 202,182,162 249,230,205 231,205,180 219,196,165 200,176,152 227,202,183 214,196,175 214,188,167 230,201,170 217,177,143 195,156,124 165,143,109 182,164,143 131,113,92 154,136,115 150,131,108 160,127,100 187,143,103 179,148,111 180,151,127 193,165,138 184,154,128 191,161,133 155,130,100 163,137,112 157,136,113 143,130,109 129,120,105 120,115,103 109,102,100 215,206,189 200,179,156 192,171,148 177,153,131 183,159,137 167,149,128 169,156,153 158,144,144 190,176,176
200,177,166 206,183,172 196,173,162 185,172,165 129,113,111 149,137,107 200,180,148 188,170,149 137,122,102 100,85,65 135,121,96 139,105,83 145,116,92 151,123,85 156,124,108 142,112,86 129,101,72 154,126,99 140,116,94 189,171,152 158,141,117 114,97,73 215,195,177 193,173,153 198,176,156 216,193,178 233,210,197 182,159,144 180,161,145 183,159,135 190,169,142 197,178,155 187,166,141 191,167,145 229,204,185 191,171,151 166,145,122 193,164,140 204,174,148 209,180,156 229,200,176 237,208,184 221,192,168 220,196,170 236,219,195 202,184,165 208,190,169 220,201,185 213,191,173 212,191,168 166,148,118 224,198,173 219,195,169 255,238,217 242,215,183 237,208,184 150,123,105 140,118,98 227,198,167 206,174,144 197,165,133 203,170,143 188,154,132 189,165,141 168,144,118 229,203,178 216,179,155 191,161,135 169,140,116 137,93,65 229,147,91 208,119,67 226,130,74 255,168,99 255,185,121 127,68,38 114,67,44 116,67,47 112,63,41 108,61,40 113,67,39 115,69,39 113,69,41 205,171,149 182,158,134 233,209,185 203,177,154 171,150,125 241,220,195 232,211,186 247,226,199 234,214,184 225,206,181 201,175,152 237,213,187 232,208,182 197,169,142 187,157,129 201,165,132 194,154,120 177,152,133 199,185,167 147,129,110 141,125,110 120,106,88 138,119,94 184,128,81 191,120,67 182,124,71 173,147,106 127,109,104 141,115,94 138,112,89 159,132,100 159,136,105 154,141,118 152,142,118 138,126,116 152,141,136 136,124,124 225,210,199 189,170,158 206,190,173 223,194,174 199,183,168 153,132,109 181,155,132 179,153,130
74,69,66 104,99,96 109,103,96 124,116,103 129,118,125 137,128,122 221,199,179 192,167,148 150,133,123 177,158,146 162,145,135 58,43,32 114,95,81 108,87,64 111,89,71 143,122,97 125,104,79 103,82,57 158,139,116 185,160,143 164,138,115 179,155,133 165,145,127 188,168,148 188,166,146 202,179,164 234,211,198 193,170,157 189,169,160 200,175,158 153,132,105 190,171,148 203,185,155 153,132,109 212,188,164 197,176,153 151,127,103 171,142,118 218,187,164 193,164,140 197,168,144 231,202,178 230,201,177 180,156,130 199,182,158 215,199,182 194,179,157 221,203,182 200,176,152 198,167,144 218,190,161 233,207,184 204,174,146 250,221,197 236,203,166 241,215,192 253,227,213 255,230,202 224,188,157 231,197,165 236,202,170 221,187,157 213,189,165 151,125,102 188,159,135 228,200,173 186,158,131 203,175,146 196,166,140 201,175,150 217,163,125 215,130,75 249,154,91 255,170,103 255,180,112 230,140,96 161,94,67 116,73,54 107,61,43 110,63,40 113,67,39 116,70,42 111,70,43 199,169,143 210,184,159 180,156,132 190,164,141 171,150,125 246,225,200 242,221,196 224,205,189 138,122,107 196,177,152 228,202,179 223,199,173 222,198,172 175,154,131 195,171,147 220,190,162 200,166,136 180,161,147 133,110,95 199,180,166 200,181,169 208,191,181 207,190,162 159,134,86 149,115,93 142,128,128 90,90,74 132,142,68 137,135,77 131,111,81 144,119,91 175,152,121 147,132,112 109,90,76 130,111,99 110,102,89 82,76,71 103,98,95 147,145,141 122,117,116 167,148,134 163,140,127 173,147,126 174,148,125 165,139,116
70,63,63 109,102,102 90,83,83 111,102,87 126,121,120 128,121,121 139,129,117 147,136,133 160,145,134 140,124,107 188,173,153 166,151,129 149,133,116 167,148,123 110,92,73 97,80,72 77,63,45 143,128,108 190,172,153 187,165,145 190,165,146 187,162,143 211,187,165 223,197,176 212,187,170 229,208,195 223,204,192 206,187,175 161,142,130 201,180,165 180,156,119 191,165,151 136,117,80 212,192,160 225,202,187 171,155,142 182,164,143 192,171,148 227,201,178 228,202,177 227,201,176 224,196,169 201,173,146 166,143,128 160,142,123 216,205,202 212,199,178 213,199,185 206,189,163 189,170,145 237,207,179 192,171,144 222,203,180 212,184,157 244,215,184 219,195,162 216,191,147 215,187,149 219,186,159 233,199,169 191,159,127 212,180,148 200,175,147 230,205,177 250,220,192 215,185,157 181,151,123 216,187,156 208,178,152 175,152,123 222,175,143 224,150,96 230,136,82 238,142,104 129,59,33 108,59,37 99,52,31 99,52,29 108,64,38 110,64,34 115,69,39 116,70,40 122,76,48 213,176,150 191,165,140 215,191,167 234,210,186 215,191,167 210,189,166 238,217,194 154,136,115 179,161,142 230,209,184 221,200,175 228,202,177 182,158,132 233,215,185 216,196,166 207,184,153 200,167,140 180,159,144 181,160,133 164,149,127 207,188,135 136,114,51 109,102,41 111,103,67 113,78,53 157,63,40 138,73,36 125,135,59 128,135,60 122,127,64 125,129,60 107,115,64 99,83,68 144,126,107 162,131,108 154,133,108 154,133,110 143,121,103 113,91,73 110,90,72 126,117,102 186,160,135 192,166,141 180,156,134 171,137,119
84,77,77 120,113,113 91,84,84 110,99,80 120,115,117 121,116,115 143,135,122 138,127,124 172,155,145 200,183,173 173,157,142 161,145,132 149,134,112 180,163,128 144,128,115 129,115,97 165,151,137 175,158,148 124,107,97 192,170,150 223,198,179 208,183,164 176,150,129 206,180,155 190,164,150 223,202,189 180,164,151 159,143,130 215,195,186 210,191,175 209,189,159 215,193,187 172,151,140 194,175,161 216,200,185 222,206,200 169,155,139 173,157,142 214,193,170 229,203,178 209,183,158 235,207,180 205,177,150 225,206,190 255,237,221 149,124,96 180,162,143 191,177,163 177,160,134 227,210,184 186,166,148 165,139,118 240,226,212 181,155,130 194,170,146 194,168,147 201,172,139 198,166,134 201,172,137 190,158,124 227,194,157 213,180,143 190,163,131 203,176,144 215,185,157 187,157,129 209,179,151 193,165,138 206,185,160 255,232,208 237,214,199 234,193,164 238,149,95 243,157,91 224,137,92 213,132,105 148,85,63 110,64,38 112,68,42 113,67,39 117,71,41 120,74,44 121,75,47 210,173,147 162,136,111 221,197,173 223,199,175 236,212,188 216,198,177 194,176,155 138,120,101 187,169,150 232,211,186 226,205,180 226,202,176 213,182,159 239,215,193 237,213,191 183,157,136 191,168,137 156,143,120 193,178,169 165,154,151 153,129,67 157,77,41 177,64,28 204,79,33 209,78,43 218,70,23 230,63,22 78,95,55 96,108,59 110,119,73 91,100,44 76,79,55 86,81,67 102,88,72 150,126,102 162,133,111 157,128,106 157,131,108 146,120,97 143,122,109 187,175,165 188,161,143 184,157,139 168,149,133 154,138,121
90,85,84 113,108,107 101,94,94 134,120,93 119,113,108 123,116,114 145,137,124 106,97,93 163,146,147 171,156,145 157,141,126 122,101,99 139,123,92 145,126,101 148,128,108 152,135,111 136,122,108 144,129,118 173,158,136 176,161,139 187,167,149 195,175,157 193,171,151 163,139,115 170,154,137 93,77,60 204,188,173 163,142,115 178,156,148 194,174,156 189,167,147 98,91,64 147,137,127 151,136,125 142,123,107 161,146,137 204,185,173 192,178,160 204,187,163 208,189,164 208,189,164 236,207,185 201,177,151 200,179,166 173,148,118 187,160,124 184,164,134 173,155,134 223,205,184 232,211,198 178,156,118 191,161,119 185,165,145 225,204,177 233,209,185 208,184,158 195,170,151 197,175,155 237,212,184 216,187,156 218,182,151 216,180,149 227,191,158 175,139,106 223,189,159 229,195,165 210,176,146 215,185,159 216,186,160 250,235,213 207,190,166 224,203,180 189,137,105 231,160,107 240,160,105 198,127,83 157,102,61 135,84,49 115,69,39 116,70,40 120,74,44 117,69,40 120,74,46 127,85,61 218,184,164 208,191,167 239,220,195 239,219,199 170,149,122 175,154,127 246,225,200 207,182,163 160,142,121 214,193,166 228,195,168 233,200,173 223,180,135 224,179,133 216,173,126 205,166,136 192,157,132 197,156,125 174,146,119 131,109,64 187,58,22 211,72,19 255,112,19 182,107,44 255,102,8 147,84,33 148,65,27 103,98,55 104,99,56 143,143,71 127,133,52 79,81,39 109,92,82 131,108,97 158,130,103 167,141,120 141,119,99 138,116,96 123,107,101 187,172,161 146,132,118 141,127,113 136,121,110 153,138,127
95,88,86 98,91,89 120,113,111 126,110,79 100,89,86 107,100,98 127,120,102 98,87,80 132,119,116 156,141,130 123,107,92 142,122,113 156,141,105 98,80,50 154,129,110 174,157,133 145,134,117 161,150,133 163,148,126 184,169,147 188,168,150 195,175,157 188,168,148 163,142,119 152,136,119 176,160,143 149,130,114 132,112,82 185,164,153 200,179,164 221,200,175 125,108,80 182,170,158 212,201,186 218,195,182 183,167,154 190,171,157 209,193,176 179,165,140 214,195,170 202,183,158 180,151,129 167,146,121 158,137,122 153,128,98 164,147,123 189,176,153 204,189,169 227,210,186 157,138,122 160,136,101 131,108,77 228,206,188 175,156,131 179,155,129 215,191,165 214,194,176 220,201,185 251,233,203 232,202,174 224,190,160 237,203,173 234,200,168 216,182,150 195,161,131 224,190,160 213,179,149 217,188,157 217,188,157 210,192,171 230,212,191 225,201,177 242,205,179 255,206,147 241,157,97 211,139,89 179,119,78 147,98,60 117,69,40 121,75,45 114,68,38 117,69,40 117,71,43 123,78,55 185,147,126 159,141,122 169,155,137 165,153,125 188,163,135 205,180,152 204,181,152 180,157,142 216,190,167 223,194,163 241,211,185 219,176,143 223,171,121 207,155,105 230,178,128 216,167,129 213,170,135 218,174,134 161,138,107 150,132,90 205,74,52 239,79,18 249,113,13 171,88,1 172,65,0 212,93,29 210,64,25 121,102,63 104,99,58 127,125,55 120,123,61 131,128,75 108,94,76 107,88,74 128,104,82 145,119,98 130,106,84 110,94,79 194,183,178 180,168,170 174,162,152 161,146,137 200,186,170 181,167,151
94,81,76 80,67,60 82,72,71 106,88,58 92,76,74 82,70,70 156,144,132 173,157,140 133,118,107 192,177,166 163,147,130 176,155,130 159,142,118 136,118,88 159,133,112 148,128,98 149,134,112 102,89,66 152,134,113 158,143,121 154,134,116 160,140,120 182,163,140 195,171,145 176,155,132 154,133,110 212,186,161 181,148,109 146,120,97 236,208,195 187,174,167 207,183,159 155,143,117 200,187,166 193,177,164 229,208,197 215,196,182 186,170,153 190,173,149 228,207,182 162,141,116 200,171,149 175,151,127 175,156,133 196,170,145 166,147,131 179,153,132 175,153,145 168,151,125 189,170,145 180,156,119 203,173,131 213,185,172 219,198,173 182,164,134 218,199,176 200,182,163 173,157,140 214,195,170 205,179,154 220,190,162 226,193,166 210,176,154 182,148,126 215,188,156 209,182,150 219,192,160 231,201,175 194,166,139 227,202,183 255,235,215 247,216,197 255,206,147 255,200,124 255,188,118 182,108,54 149,84,45 134,77,46 118,65,40 114,68,38 114,68,38 116,70,40 118,72,44 123,77,51 129,85,59 140,103,79 195,166,142 180,154,129 202,175,143 188,161,129 201,172,141 190,171,146 229,208,195 188,168,138 209,161,118 198,150,107 213,165,118 213,165,118 203,154,105 215,163,115 213,165,120 176,135,104 185,143,105 206,165,136 191,98,68 203,99,41 216,129,45 190,117,15 185,107,27 239,96,20 210,69,28 149,62,46 90,89,92 39,45,34 67,65,63 102,88,74 90,80,70 78,71,74 132,116,114 151,134,124 178,159,147 184,168,153 160,146,132 163,150,129 150,136,122 156,142,128 148,135,132 140,127,124
122,104,99 159,142,134 167,146,146 201,179,141 157,140,130 140,125,105 148,127,112 132,111,100 142,126,122 180,166,166 112,94,75 116,90,67 120,107,84 150,127,98 175,145,119 149,125,101 157,132,113 132,114,93 160,138,118 169,144,125 178,152,129 180,155,125 190,166,140 194,170,146 217,191,166 169,142,124 149,115,72 167,133,92 199,173,152 224,201,190 223,202,189 195,173,135 228,199,177 164,143,120 162,145,135 213,193,184 203,182,169 195,177,158 185,166,143 199,175,151 197,173,149 194,168,143 208,182,157 177,151,128 210,191,168 230,211,195 197,179,158 132,125,94 172,157,135 142,132,120 194,176,146 191,167,145 217,198,184 194,173,162 241,218,187 212,191,178 206,188,167 224,205,189 224,205,180 205,184,159 209,183,158 163,149,124 120,110,88 241,217,193 186,161,133 193,169,136 191,166,138 146,127,100 179,154,124 152,120,76 223,167,141 255,185,115 255,204,122 255,204,126 255,187,113 255,164,100 243,146,93 194,120,82 139,82,53 125,73,43 117,69,40 118,70,41 119,71,42 123,75,46 124,80,54 127,82,59 125,85,62 130,99,76 92,67,39 113,88,60 182,159,130 201,173,146 189,162,130 201,159,121 211,161,115 204,154,108 207,157,113 203,155,110 206,156,112 202,154,111 180,136,96 192,151,122 163,136,93 155,148,87 195,54,20 220,65,20 253,101,28 194,126,56 238,107,27 159,93,36 161,55,28 77,100,134 58,78,94 51,52,57 127,98,74 78,62,47 73,74,77 86,83,87 152,139,136 154,135,123 154,135,123 166,147,131 159,143,126 149,133,116 142,126,113 135,119,106 142,130,118 139,130,122
230,199,176 204,173,152 196,167,143 183,156,113 148,121,103 166,142,116 155,136,113 153,132,107 132,119,98 165,150,139 164,148,133 174,147,131 158,141,115 171,146,127 182,155,119 159,140,117 142,116,102 156,132,108 137,110,92 164,139,120 167,145,125 172,147,117 209,182,150 216,187,165 216,190,165 142,115,97 150,117,67 179,144,108 212,186,165 220,197,186 211,189,183 209,189,159 194,168,143 159,140,117 201,185,170 234,212,192 202,182,162 172,152,132 185,166,143 204,180,156 193,169,145 199,173,148 203,177,152 146,127,100 181,162,148 225,206,190 218,200,179 192,182,160 206,189,163 181,171,147 139,114,84 176,160,154 202,176,155 182,169,162 193,173,143 222,202,184 185,166,141 188,170,151 164,149,127 152,137,115 176,155,128 211,204,177 141,126,106 131,122,93 193,169,145 178,156,138 160,141,118 151,112,32 165,117,22 159,90,23 255,168,108 255,177,104 255,188,108 255,197,118 255,184,108 255,167,99 245,149,91 202,127,82 157,95,57 149,91,56 136,82,48 124,74,41 120,70,39 124,74,43 125,79,51 128,82,56 125,83,59 112,77,52 87,62,18 92,65,20 67,65,43 112,92,62 200,164,131 224,174,132 221,168,123 202,152,106 217,167,123 210,162,117 219,166,123 215,164,109 206,158,115 145,142,75 143,142,77 128,144,71 164,60,34 182,66,21 169,76,19 226,77,16 216,61,18 201,66,26 123,106,37 142,133,102 63,81,109 82,78,87 168,111,67 182,118,72 109,81,52 130,115,125 127,115,103 158,139,127 133,114,102 145,126,110 143,127,110 157,141,124 156,140,123 162,146,129 169,153,138 161,149,137
207,186,163 198,177,154 184,163,140 179,156,114 142,121,96 146,120,99 149,123,109 153,132,107 157,132,115 161,136,117 133,119,105 161,146,124 146,126,106 165,139,114 157,137,105 132,114,95 179,154,126 153,132,109 122,101,78 141,119,99 154,130,108 167,151,120 193,167,142 192,166,141 222,194,167 155,126,104 189,155,110 166,137,104 212,189,174 237,214,203 201,180,167 181,160,147 171,152,127 136,118,99 133,119,94 161,141,111 219,188,167 223,199,177 205,184,169 212,186,161 208,182,157 186,161,131 159,133,110 149,126,97 167,148,134 196,177,154 202,183,160 197,179,158 187,169,148 182,163,140 142,125,101 174,165,134 198,178,160 201,187,173 181,163,133 196,175,152 159,140,113 159,141,122 161,147,122 183,167,150 211,188,159 198,178,158 175,157,136 178,154,130 130,128,79 119,119,45 81,95,45 167,126,29 166,113,20 179,94,39 255,169,103 255,172,104 255,182,108 255,189,116 255,179,103 255,166,97 247,149,89 212,131,79 183,110,67 166,98,62 146,85,51 137,79,44 134,76,43 141,83,48 142,84,51 129,77,47 125,79,53 100,68,38 90,63,16 90,61,10 68,52,19 62,60,38 55,68,41 182,154,116 204,154,110 220,177,128 220,164,117 222,166,119 225,166,118 219,165,115 206,156,112 128,129,79 112,127,74 103,111,58 107,125,69 133,120,59 126,109,44 117,78,39 185,63,25 141,87,37 138,122,48 163,141,49 39,42,30 68,59,28 149,111,61 144,121,90 98,95,80 89,102,59 116,104,92 142,127,105 145,130,110 150,135,115 169,149,131 150,130,112 163,142,119 174,153,130 169,140,120 165,141,119
184,170,154 194,180,164 168,152,135 186,165,124 139,105,83 135,111,87 161,133,106 172,143,119 178,151,135 155,131,107 82,68,54 148,136,106 157,138,124 161,141,109 107,95,58 117,100,92 163,140,111 152,133,108 106,91,71 140,124,107 149,125,103 132,114,95 155,129,106 165,139,116 182,153,129 159,130,108 155,126,93 181,152,130 204,181,166 214,191,180 187,166,153 208,189,175 188,170,140 118,98,78 142,129,106 173,146,99 215,198,172 215,191,169 215,194,181 217,191,168 221,195,172 200,175,147 221,195,172 159,136,107 178,161,135 209,190,167 196,177,154 186,167,144 176,157,134 193,172,149 193,162,154 216,178,143 167,144,104 207,193,179 162,143,118 218,199,176 228,210,180 196,175,148 167,147,117 147,129,110 216,197,181 207,193,168 187,178,151 75,114,71 67,84,37 49,88,45 56,88,41 182,130,28 169,110,19 231,135,79 246,159,93 252,160,96 255,168,99 255,177,110 255,181,108 255,164,95 249,147,88 223,135,81 214,134,79 182,110,73 160,95,58 151,85,51 162,93,55 184,116,73 191,119,80 185,120,83 133,83,52 86,55,16 89,63,13 96,63,13 49,51,25 29,44,28 26,50,26 40,48,25 102,88,45 196,151,107 197,149,104 202,157,111 210,162,115 202,152,106 203,157,116 199,155,117 174,142,98 124,122,73 119,137,81 116,107,88 145,131,61 89,89,46 146,137,61 154,139,60 161,136,61 166,150,49 106,95,51 95,93,46 143,129,59 105,104,79 87,95,70 113,118,55 126,129,65 130,121,76 143,128,108 141,126,106 164,140,118 178,154,132 176,152,130 175,153,133 136,117,101 143,129,111
137,126,111 134,120,102 159,138,111 174,147,113 158,129,105 122,96,73 160,132,92 165,137,110 159,135,113 163,138,119 155,140,120 155,140,118 140,126,99 89,79,69 93,68,38 88,73,51 156,136,106 169,150,123 69,60,43 93,83,71 137,114,85 124,109,89 170,146,124 157,133,111 166,140,119 177,151,130 151,124,88 196,169,135 187,167,149 222,201,190 241,221,212 227,209,206 190,170,138 195,174,149 215,201,185 146,123,81 161,143,122 195,176,153 204,185,169 188,162,139 212,186,163 231,205,180 242,216,191 142,116,91 172,152,132 190,161,130 182,159,146 195,171,149 228,202,179 196,170,147 235,206,186 201,172,137 178,156,111 218,207,190 136,117,94 214,195,172 235,215,185 196,177,140 240,216,181 211,192,169 193,192,167 178,167,134 61,119,68 42,82,41 91,84,43 50,81,37 60,82,45 194,138,28 179,115,30 255,180,111 255,172,110 249,157,95 237,145,81 249,157,91 255,174,108 255,169,103 237,146,86 227,135,82 241,152,98 188,112,72 177,105,66 187,111,71 201,123,75 207,132,83 204,131,88 196,127,87 179,122,80 125,88,35 103,71,14 96,68,12 34,44,22 31,44,21 45,50,26 26,45,23 28,46,31 53,62,34 198,150,105 215,160,117 204,149,104 210,156,106 203,149,99 207,157,113 186,140,103 174,141,104 140,128,102 146,132,132 104,92,82 77,71,64 155,147,82 162,143,61 169,151,64 162,144,57 148,137,64 83,78,39 99,106,74 58,76,89 60,78,77 101,115,56 120,129,60 116,125,56 118,125,70 97,95,62 144,126,107 152,130,112 163,137,116 146,128,107 125,111,97 116,101,90
159,138,111 148,127,100 163,138,110 160,128,112 149,112,72 141,111,96 107,88,74 163,139,102 151,127,101 121,107,80 119,108,89 110,92,73 128,116,90 118,108,96 114,90,68 111,92,65 124,105,78 133,116,92 109,98,81 91,77,61 110,86,60 103,92,77 141,122,99 155,136,113 159,135,113 192,166,145 168,139,117 154,126,97 188,168,150 211,190,179 225,205,196 214,196,193 240,218,198 212,192,162 230,209,207 190,165,137 200,183,159 197,178,162 175,151,127 196,170,147 215,189,166 228,202,177 221,197,171 226,202,176 161,140,117 153,122,103 160,140,110 184,161,130 199,174,144 201,176,146 204,175,155 182,153,120 207,175,131 194,176,155 150,130,112 213,192,167 214,193,166 191,172,133 183,158,128 198,179,156 217,182,167 73,136,83 41,93,48 43,88,48 82,84,38 61,73,26 63,70,36 197,136,34 165,105,17 255,189,116 255,189,120 255,175,114 255,163,101 249,157,95 245,154,94 255,157,97 240,153,92 233,141,86 234,146,92 211,133,80 215,134,82 220,139,87 219,142,91 208,133,88 190,119,77 184,115,75 169,109,66 128,86,32 118,81,26 103,77,27 73,77,37 87,83,35 50,58,17 33,59,25 30,53,36 27,47,29 53,63,37 153,148,118 205,155,109 198,148,102 182,132,86 219,168,115 194,149,103 131,98,61 168,143,124 184,167,141 129,120,112 92,88,67 110,95,73 117,113,51 144,142,72 141,136,56 158,152,61 104,101,48 48,51,73 60,80,108 62,94,120 84,97,70 107,122,58 110,122,59 93,106,65 90,99,80 61,59,55 89,79,78 100,84,78 137,119,116 158,150,139 171,161,165
180,154,129 157,131,106 154,125,101 151,120,97 180,149,100 134,114,94 134,123,104 112,93,68 73,57,42 160,141,127 179,167,141 173,151,145 74,57,31 112,103,88 158,141,106 112,87,41 81,63,31 104,84,64 101,83,64 133,121,95 147,126,99 156,142,128 171,154,130 152,134,113 168,149,124 209,185,161 164,135,113 182,158,134 195,173,153 212,190,170 228,207,192 220,200,191 182,161,150 171,153,121 179,158,154 194,169,141 190,171,155 187,173,159 190,163,145 221,192,168 216,187,163 232,204,177 222,194,167 179,153,130 194,177,153 163,142,117 156,130,105 183,155,126 174,146,117 190,162,133 188,160,131 204,176,147 199,169,127 194,181,160 145,126,110 214,190,164 209,186,155 178,155,124 230,206,180 234,218,205 149,166,130 51,106,60 46,91,51 39,85,49 60,87,44 69,86,39 55,76,42 201,146,47 181,122,29 255,184,105 255,194,123 255,184,120 255,168,105 255,159,97 245,155,92 248,157,97 246,159,100 242,153,97 230,148,92 227,145,91 223,142,90 223,145,94 204,129,82 193,120,77 180,113,70 179,115,71 159,106,53 130,92,28 116,81,27 65,55,6 60,67,23 98,92,44 39,64,37 37,63,38 34,55,34 27,47,29 26,50,26 38,63,36 162,155,139 146,106,81 178,137,108 188,148,112 239,191,146 200,166,136 136,119,91 177,158,146 185,170,150 132,119,98 114,99,90 118,108,86 100,89,72 65,58,58 63,59,40 83,76,79 102,101,90 150,86,42 141,80,48 89,75,21 134,124,46 103,93,94 132,142,68 131,140,71 132,131,136 165,158,156 214,204,203 173,167,174 94,95,87 112,110,88
