204,188,171 187,176,161 200,200,195 237,224,219 255,249,244 219,207,195 200,180,160 205,181,155 200,176,150 204,181,152 185,161,135 170,156,140 206,193,172 185,169,152 165,149,132 199,182,174 194,180,164 187,174,153 159,108,84 123,58,35 81,45,25 98,43,14 241,137,90 238,143,98 235,145,101 208,124,82 109,42,17 86,49,36 67,37,20 102,58,30 192,118,82 178,103,72 150,86,60 121,65,43 115,69,51 90,56,38 59,33,21 63,31,17 76,43,34 100,82,77 216,205,202 199,189,188 193,183,184 177,160,152 144,125,109 137,121,106 153,135,114 152,142,130 126,115,112 144,134,133 143,137,128 122,115,113 85,89,102 56,79,106 139,132,135 86,81,78 86,89,67 76,79,55 53,53,61 67,67,75 70,70,78 82,84,98 45,61,72 58,82,102 82,95,112 61,67,99 56,74,100 73,63,53 80,63,53 48,63,68 119,112,40 132,129,62 62,53,38 73,64,49 91,75,33 86,72,47 188,178,27 191,178,14 182,166,12 179,162,13 169,157,18 160,149,16 152,139,17 143,132,18 129,121,17 118,109,22 103,92,17 91,84,16 75,72,19 72,69,18 75,68,9 69,64,9 147,137,29 133,125,21 102,97,26 61,58,16 56,54,21 55,56,17 56,58,16 63,63,20 64,67,18 65,71,19 70,74,20 71,79,28 63,68,64 30,33,40 36,34,42 46,41,43 49,44,43 63,56,54 123,108,97 76,66,56 69,58,53 37,31,26 81,72,66 75,62,57 70,57,50 78,65,58 78,62,56 136,121,110 94,78,65 99,83,70 99,83,66 101,85,68 105,86,70 105,86,70 107,91,74 100,84,67
224,198,173 213,187,162 209,185,161 216,192,166 206,185,158 195,178,154 186,162,140 194,170,144 183,159,133 204,180,154 173,149,123 175,160,151 205,191,177 188,172,157 218,202,189 168,153,144 155,139,133 214,198,194 183,152,133 119,63,37 80,43,30 80,35,14 220,129,85 213,123,81 217,124,78 245,148,99 255,163,110 213,140,99 155,99,73 127,76,50 161,102,72 154,95,67 121,74,53 110,67,50 118,72,54 91,57,37 58,32,20 63,32,20 63,39,31 171,164,162 139,137,147 114,113,118 118,116,124 62,62,70 163,156,154 184,167,139 145,121,95 109,94,72 143,127,112 140,121,107 148,129,106 157,140,112 142,132,122 120,116,125 139,132,135 114,110,104 89,85,77 97,94,79 70,71,74 66,67,70 61,64,75 86,84,85 121,122,127 100,101,104 96,61,62 101,63,67 79,49,32 64,54,42 93,72,61 91,103,67 96,103,59 112,116,60 150,116,71 129,107,60 75,75,30 108,96,57 171,160,44 188,175,15 173,158,10 171,155,12 165,153,14 157,146,13 148,133,12 151,137,22 129,116,14 114,102,20 101,89,19 85,78,17 74,70,22 65,63,16 58,55,13 70,68,19 123,119,14 107,102,22 68,64,16 53,53,19 48,48,16 53,53,19 57,56,20 61,61,20 64,65,17 65,68,17 68,72,18 67,74,26 61,57,47 65,56,48 97,87,77 58,49,43 78,67,60 66,56,46 100,78,58 106,86,66 34,27,27 22,17,19 35,28,26 96,81,70 97,80,70 88,71,61 85,70,59 139,124,113 103,87,74 88,72,59 91,75,58 102,86,69 103,84,68 116,97,81 99,83,66 98,82,65
199,181,162 201,186,166 199,181,162 210,184,159 211,183,154 200,171,147 196,167,136 189,165,141 197,182,160 184,163,138 206,180,157 155,144,129 199,188,171 198,182,165 215,199,182 204,186,165 184,165,153 173,151,131 199,180,164 154,116,97 82,43,31 77,40,25 202,125,90 203,124,78 213,123,74 241,147,97 206,106,56 172,83,54 136,73,42 137,84,59 132,81,53 135,84,58 104,63,45 108,70,53 116,70,54 90,55,40 59,31,22 60,34,24 113,95,90 151,149,150 124,120,133 131,129,141 126,122,135 121,118,133 111,114,132 101,95,90 188,163,135 148,124,98 130,112,93 113,97,80 167,149,130 157,142,122 136,122,106 134,119,110 128,118,117 176,160,156 177,161,155 121,109,111 104,97,100 83,80,86 142,143,146 163,152,135 116,117,67 95,89,84 230,126,18 206,93,20 116,95,43 64,52,40 93,75,54 65,64,55 148,132,60 121,119,61 147,109,59 92,63,28 88,68,50 88,70,49 83,61,27 184,169,6 188,167,13 186,167,16 184,164,16 183,162,21 170,153,15 161,145,12 147,129,9 136,119,23 112,99,24 93,85,22 85,77,23 81,76,23 64,60,12 88,84,22 102,97,15 75,70,19 58,54,17 51,49,18 49,49,15 50,50,16 57,56,20 58,58,15 64,64,19 64,67,18 68,71,22 72,75,51 82,71,56 81,62,46 73,53,33 78,59,45 95,75,57 94,74,56 121,91,65 82,71,56 68,73,79 48,48,56 28,26,27 95,82,75 86,67,55 101,84,76 93,76,66 140,121,109 94,80,64 98,84,68 100,81,65 102,83,67 102,81,66 109,88,73 102,83,67 104,85,69
228,212,197 157,141,126 173,157,142 199,185,167 188,169,146 181,155,132 206,176,148 190,169,146 196,175,150 230,211,197 232,211,186 159,140,128 185,168,142 192,177,157 169,154,134 191,178,157 228,214,200 218,200,181 191,171,153 181,149,133 100,63,48 75,40,25 122,63,33 203,125,81 196,120,80 130,61,28 95,52,37 107,68,56 103,64,52 89,54,41 88,50,33 117,74,55 103,65,46 109,71,52 111,70,52 67,36,24 58,34,26 81,60,56 147,126,126 117,113,107 119,119,131 111,109,119 117,115,125 115,118,129 112,114,128 102,108,127 132,123,117 176,156,138 191,177,163 114,102,90 133,114,102 109,90,78 142,128,112 174,159,150 188,178,177 176,163,156 103,94,67 101,88,54 135,129,124 159,157,155 170,163,161 159,150,133 123,125,54 145,89,40 208,88,11 202,62,0 127,113,47 62,44,25 91,71,53 139,127,57 163,139,57 158,135,66 82,61,48 93,73,55 96,69,51 93,68,49 154,131,102 172,159,11 191,168,10 204,177,20 211,186,19 215,185,18 207,176,14 202,170,13 197,169,21 176,153,26 148,130,28 131,115,32 120,107,32 110,98,28 105,95,26 105,99,24 74,70,12 58,55,15 54,49,17 50,48,15 51,51,17 52,50,17 57,56,18 60,62,18 63,63,18 65,66,18 74,70,35 130,119,100 55,39,26 104,84,66 92,71,48 87,67,49 87,67,49 92,70,50 119,88,67 77,72,69 68,79,90 80,90,98 87,92,91 89,83,76 101,81,74 97,77,68 92,75,65 124,108,95 89,75,59 102,88,72 105,86,70 93,74,58 103,82,67 108,87,72 103,84,68 99,80,64
167,159,148 243,232,227 199,182,172 166,150,135 200,178,158 195,165,139 212,184,157 156,132,110 199,169,143 192,167,148 206,182,158 216,192,166 133,115,94 151,135,120 193,179,163 226,205,190 158,143,134 163,150,143 204,188,171 207,185,165 159,133,112 81,51,34 75,37,16 201,128,85 201,123,77 216,141,96 186,112,78 158,95,73 111,63,49 96,58,41 111,68,51 113,72,52 104,66,49 108,72,54 108,71,56 62,39,26 59,42,32 147,133,135 125,116,110 139,117,111 132,115,116 111,109,107 117,114,120 118,117,122 119,119,127 110,113,131 89,92,110 179,167,167 195,177,158 186,170,155 187,172,152 162,149,142 186,162,136 181,161,141 175,149,137 159,133,119 168,145,130 154,136,117 114,112,81 143,141,139 171,164,162 163,149,133 134,127,57 111,98,37 88,67,42 60,44,29 133,119,49 60,44,27 93,72,61 148,128,53 146,124,57 104,81,52 93,69,45 106,81,53 110,77,50 86,62,38 125,105,46 183,169,14 178,163,13 191,173,15 208,185,25 208,185,25 203,178,18 208,185,25 200,177,21 181,159,25 159,143,31 136,121,33 120,108,30 114,101,28 110,98,28 94,85,25 60,55,12 54,53,17 52,50,17 51,49,16 52,51,15 55,54,18 58,58,17 61,61,20 68,63,20 70,62,28 114,97,69 81,61,41 82,63,49 82,61,46 111,85,62 71,47,25 93,71,51 100,75,56 111,89,69 119,117,115 83,82,71 163,159,140 175,165,141 142,133,118 95,87,76 81,72,64 88,68,59 124,105,93 103,82,67 97,83,65 109,89,71 109,89,71 103,84,68 109,90,74 117,96,81 108,87,72
255,229,208 229,205,179 244,226,207 243,227,212 225,203,183 210,188,170 192,170,150 216,200,185 246,220,210 237,208,188 134,114,94 213,197,184 193,171,153 163,149,133 218,204,188 196,182,166 215,197,178 174,155,139 190,174,157 191,176,154 186,168,147 187,165,147 110,83,65 145,90,61 207,132,85 222,145,92 204,126,80 180,107,77 165,99,69 142,90,58 127,83,57 110,69,51 107,69,52 102,66,48 98,67,55 126,109,101 124,115,109 132,129,133 121,111,112 162,148,132 218,198,180 159,149,139 135,126,122 116,109,107 129,124,126 114,120,123 99,103,118 149,139,138 169,149,129 178,162,145 185,170,148 138,127,122 159,148,141 205,164,133 192,144,115 160,122,101 126,105,101 123,110,107 107,102,104 94,84,74 73,64,60 103,93,44 136,134,74 113,107,59 100,96,48 91,95,41 82,77,36 64,57,18 91,70,55 149,126,55 128,104,40 81,61,41 103,75,46 105,76,45 106,76,48 84,62,42 194,179,73 195,181,13 165,150,12 170,155,17 179,165,24 177,162,24 170,158,21 180,168,31 173,160,26 159,145,30 140,128,32 110,98,32 88,79,21 88,79,23 85,80,25 59,56,14 54,53,17 51,49,16 53,48,16 56,52,15 58,55,15 57,57,16 59,59,18 64,61,21 70,64,18 128,116,77 137,121,104 60,40,22 70,45,28 121,95,72 89,63,40 125,96,72 91,67,45 95,73,53 99,81,60 141,132,105 202,187,147 200,183,146 185,165,133 163,150,127 130,126,109 103,102,91 86,70,66 105,90,79 88,78,66 90,76,62 108,98,86 85,75,63 83,71,61 80,65,56 86,69,59 90,73,63
229,195,165 240,227,222 229,202,186 204,185,169 237,218,202 147,127,107 168,147,134 207,188,153 184,172,146 172,148,126 226,205,180 170,151,135 147,128,112 155,139,122 168,154,140 192,178,162 221,207,189 181,167,151 202,186,169 209,194,172 198,184,159 196,179,155 154,136,117 167,147,140 163,117,89 196,131,94 213,134,88 191,123,85 159,103,77 126,84,62 100,66,46 96,65,46 95,64,43 97,63,41 120,84,64 138,121,111 131,111,102 135,130,127 185,170,161 208,189,175 208,189,166 168,146,126 139,127,115 172,153,139 125,113,103 143,137,142 94,91,106 102,91,100 149,133,131 149,138,133 151,137,123 147,134,129 145,140,142 212,181,162 211,185,171 158,138,129 185,173,163 169,116,120 112,115,51 156,139,113 125,106,94 75,66,39 94,87,85 111,110,43 121,117,59 117,112,69 98,89,44 105,100,57 96,74,56 125,96,72 245,218,182 87,61,38 106,73,46 111,79,49 101,71,45 122,103,80 144,126,64 205,190,13 178,166,11 148,131,8 154,138,24 152,138,23 143,132,18 155,141,28 148,136,27 134,122,26 111,102,26 80,74,26 61,60,22 52,51,13 56,52,17 54,49,17 52,47,15 52,48,13 56,53,11 55,55,14 57,57,16 57,59,17 62,62,19 71,65,19 131,120,74 202,185,159 78,61,51 73,52,41 97,72,53 114,90,66 85,61,39 116,90,69 110,85,66 83,64,48 107,89,70 186,170,137 201,177,140 200,174,135 194,170,137 185,165,135 162,151,132 133,130,117 85,86,89 89,74,65 89,70,56 84,69,58 104,95,87 69,58,51 75,63,53 74,62,50 76,61,50 73,58,47
237,203,173 182,177,165 253,242,227 252,233,217 244,224,206 232,213,188 200,180,150 195,170,151 209,180,156 165,137,110 177,159,138 207,191,174 173,154,138 172,157,137 189,175,161 211,197,181 168,154,138 189,175,159 180,163,155 215,199,186 207,191,174 178,162,145 193,177,164 192,180,170 189,170,156 188,152,130 134,82,52 91,57,37 88,58,43 93,63,46 91,65,44 92,61,42 100,62,43 108,67,47 128,90,71 148,133,124 130,120,110 110,105,102 154,141,134 158,124,90 191,150,121 190,154,134 161,145,128 156,138,119 149,134,123 109,100,94 108,106,107 103,101,102 162,156,161 174,169,171 171,159,159 165,152,160 146,138,144 87,85,95 90,86,95 146,136,140 182,172,173 157,148,144 119,128,72 102,58,48 145,123,115 119,117,57 141,147,68 133,133,59 128,125,60 124,121,54 102,94,40 87,76,41 141,115,92 248,218,176 247,218,185 111,81,55 103,70,43 100,67,42 96,66,40 104,82,62 115,96,61 207,192,31 192,178,10 173,159,2 147,135,10 105,94,0 101,94,22 110,110,26 102,101,24 97,96,31 80,78,29 56,55,19 51,49,20 50,48,17 49,47,14 53,48,16 54,50,13 57,54,12 59,56,12 59,59,18 59,59,18 61,61,18 68,64,18 159,144,95 148,130,100 93,75,54 73,54,42 90,69,56 105,83,65 87,67,47 86,66,46 96,78,59 96,76,58 88,70,51 79,61,42 209,190,155 195,171,134 196,169,133 199,175,138 198,176,142 172,155,129 145,138,122 107,107,102 81,83,83 105,86,70 105,89,76 128,113,102 89,74,65 85,70,59 87,72,61 86,71,60 87,72,61
217,191,166 234,197,171 220,201,187 233,216,208 248,233,224 214,190,164 208,180,151 173,151,131 187,158,136 198,174,150 200,184,169 230,213,203 193,178,167 189,178,161 170,151,137 231,212,198 217,197,188 216,196,187 134,117,109 206,190,173 216,202,177 206,190,173 189,169,149 190,171,157 150,136,122 156,136,129 211,132,91 103,51,30 81,51,34 85,48,33 83,53,36 93,58,43 110,67,50 117,68,48 131,90,70 127,112,103 135,125,115 115,106,102 105,103,101 225,191,171 226,175,149 206,165,138 124,100,78 143,121,103 149,133,116 130,117,112 149,142,145 196,194,202 122,125,134 102,107,117 85,85,95 101,99,107 194,194,194 118,107,100 101,94,92 98,91,89 82,89,87 118,124,127 144,132,132 134,114,82 112,108,60 121,125,58 135,139,54 137,142,66 134,137,57 141,141,59 117,115,45 105,89,45 236,207,156 231,200,151 109,82,50 106,73,48 111,78,53 100,66,44 96,67,45 91,66,47 173,149,116 159,142,33 195,184,10 189,172,5 187,170,5 177,164,2 110,99,0 61,55,7 56,55,19 58,53,21 54,53,17 52,51,13 52,51,13 52,51,13 54,53,15 57,54,14 61,58,16 61,58,14 61,61,16 60,62,18 60,58,11 68,63,12 144,132,73 165,143,107 98,77,52 61,42,28 78,59,43 78,53,36 112,83,63 77,53,31 101,77,55 93,75,56 100,81,65 104,82,64 107,92,83 190,171,136 203,180,140 200,176,139 205,182,142 202,178,143 189,169,139 161,151,129 126,127,119 68,77,79 95,86,82 105,89,74 156,137,121 100,79,68 88,72,59 94,78,63 90,74,59 87,71,56
196,186,162 236,217,194 228,223,209 212,197,175 204,185,162 215,191,165 203,174,143 177,155,135 182,153,129 182,158,134 176,160,145 185,170,159 212,197,186 220,209,194 196,177,161 211,193,174 188,169,155 211,192,180 222,205,195 165,149,134 194,175,148 187,167,147 174,153,130 134,122,110 173,156,146 158,143,134 215,131,85 190,121,92 86,48,27 84,52,36 89,57,41 103,66,51 111,65,47 121,72,52 133,92,74 166,147,133 170,156,142 138,128,118 117,115,116 187,161,151 226,185,154 224,174,141 167,141,116 169,147,129 122,106,89 143,127,123 144,134,135 136,134,144 92,97,107 70,75,85 78,78,88 62,60,68 77,78,83 189,180,176 95,88,86 102,95,93 95,97,97 106,107,110 127,122,121 120,98,60 98,103,42 115,122,49 124,125,59 127,132,58 135,139,54 140,140,54 135,133,59 234,213,161 245,212,162 222,190,144 101,73,44 105,72,47 115,82,57 96,66,40 95,66,42 99,74,57 205,181,148 162,139,68 197,187,18 194,181,8 194,176,5 191,178,5 179,164,14 83,71,1 58,53,14 58,54,19 56,56,15 57,57,16 60,57,15 58,58,15 59,59,16 61,58,16 60,57,13 61,58,14 61,61,16 63,63,18 80,73,14 153,143,72 121,104,57 100,77,46 82,62,44 65,44,31 106,84,66 81,55,41 123,94,70 87,63,39 107,83,61 80,60,42 87,68,54 95,76,60 86,77,71 194,172,138 205,179,140 208,181,145 200,177,137 205,181,144 192,170,136 169,155,130 133,132,121 74,82,87 82,82,82 104,85,69 131,110,95 114,95,81 87,73,57 92,76,61 98,82,65 101,85,68
184,158,135 191,171,141 174,157,133 214,197,173 218,189,169 223,195,168 204,171,144 146,129,105 207,183,159 226,205,180 227,208,194 218,201,191 193,178,167 162,147,138 219,204,184 221,207,180 207,189,170 208,189,175 168,152,135 171,155,142 158,139,123 163,148,137 204,190,172 212,186,163 171,162,154 185,167,148 235,143,92 201,124,73 181,112,81 124,82,58 99,61,42 108,67,49 113,67,49 121,74,53 133,85,58 168,143,124 159,143,130 130,119,112 149,142,142 84,80,91 170,151,137 228,204,182 175,156,129 137,111,97 140,121,107 121,110,107 106,101,103 114,112,120 98,101,112 94,97,108 85,85,95 76,74,82 51,57,74 120,112,120 170,163,161 186,177,173 173,168,167 174,161,158 137,89,87 120,62,29 145,102,53 86,85,47 127,128,60 85,81,64 128,130,57 125,125,53 119,106,54 255,225,176 248,212,165 219,187,145 105,76,52 97,63,41 97,69,40 102,74,47 88,62,37 115,89,66 179,152,120 216,190,151 168,151,28 207,190,12 203,183,8 204,184,9 199,176,6 185,164,12 117,102,12 69,60,13 61,56,13 61,58,14 63,61,14 61,59,12 63,61,14 63,61,14 64,62,15 67,62,19 69,63,17 125,113,54 156,139,90 171,149,113 159,138,97 99,77,57 65,46,34 84,64,46 69,48,33 77,52,35 117,88,66 102,78,56 91,66,49 88,67,52 83,67,54 84,68,62 64,64,61 175,151,125 200,174,135 201,175,136 208,185,143 202,179,137 188,164,131 175,156,129 149,142,126 95,101,102 64,74,80 86,71,62 100,88,76 119,100,86 102,86,71 95,79,66 97,81,64 98,82,65
197,173,149 200,176,152 200,176,152 218,203,181 193,178,156 209,183,160 185,165,145 219,199,181 214,199,179 221,200,187 221,202,177 203,186,162 218,202,187 203,189,175 181,172,157 197,184,163 226,211,191 160,141,125 216,194,174 156,138,119 189,179,157 203,182,167 198,176,168 193,173,153 255,185,133 255,175,114 244,148,92 212,128,82 192,115,78 160,98,69 107,70,46 103,65,44 111,69,47 119,74,51 133,81,51 153,107,81 148,126,106 147,135,125 170,156,142 101,104,111 159,148,143 218,207,200 184,169,147 203,185,166 179,160,148 162,153,149 150,145,144 70,65,67 61,55,62 73,70,76 56,60,64 51,52,57 51,48,52 148,143,145 187,178,172 140,124,111 108,102,97 82,87,93 135,134,137 117,98,59 106,90,77 140,67,39 131,140,71 128,123,50 94,84,72 99,89,47 254,228,178 251,215,168 245,212,164 226,195,156 97,68,46 101,70,49 101,72,48 98,72,49 94,70,46 94,70,46 118,90,61 225,191,148 173,146,101 203,187,42 224,207,31 211,194,16 208,185,15 205,182,24 198,179,26 188,172,43 148,133,52 100,88,31 86,77,19 82,74,20 76,71,20 75,67,17 83,76,19 104,91,30 169,152,85 167,140,104 223,197,158 209,185,148 100,76,50 74,53,38 64,45,31 84,64,46 112,90,70 100,80,60 71,53,34 88,68,50 75,57,38 82,63,47 74,62,50 61,52,48 60,65,71 143,128,106 198,172,133 202,175,139 201,178,138 200,179,136 188,164,129 189,166,137 160,147,126 115,115,110 62,74,82 67,75,82 91,84,68 110,95,75 116,100,83 88,72,55 94,78,61 92,76,59
173,158,136 199,184,162 200,185,163 201,181,161 194,174,154 188,169,144 190,175,166 213,194,180 235,219,204 218,199,176 215,195,175 223,204,179 201,181,161 167,153,135 187,177,167 225,211,197 178,162,145 169,154,134 211,193,174 141,125,83 178,122,46 166,107,32 255,178,122 255,172,104 255,172,110 255,175,111 246,150,94 220,131,84 192,112,71 159,96,65 110,68,46 103,65,46 114,68,50 122,75,54 131,80,52 140,87,60 150,102,75 159,144,124 165,151,137 110,104,109 116,117,120 182,171,168 171,155,140 217,198,182 188,169,157 175,168,166 161,146,137 160,149,144 170,160,159 180,170,171 185,175,174 191,184,187 153,150,154 157,151,156 141,127,113 146,128,109 140,122,103 93,84,80 135,125,74 149,123,55 124,102,94 93,99,100 94,89,86 102,103,82 146,139,82 147,132,83 247,217,173 242,209,161 229,200,151 214,188,147 91,67,45 108,79,59 89,63,40 91,65,42 93,67,46 91,65,42 123,94,70 211,174,132 219,192,147 155,130,71 210,192,48 238,221,56 237,215,52 237,216,64 229,211,71 226,205,64 231,209,73 227,204,73 230,210,78 235,215,83 220,197,68 203,182,60 196,176,72 139,120,54 184,156,116 222,195,150 169,143,104 78,54,30 69,48,37 52,32,25 71,52,38 72,49,34 115,89,68 102,80,62 80,61,45 83,64,48 88,70,51 86,67,51 55,43,31 57,50,48 57,65,72 118,107,88 190,163,129 195,168,134 200,176,139 205,182,142 188,164,131 193,169,136 165,148,124 125,121,111 65,77,83 62,73,84 83,73,63 113,96,86 94,78,63 88,72,55 89,75,57 93,77,60
182,167,145 198,183,161 214,199,177 206,188,167 215,191,165 203,177,152 198,174,150 227,211,198 236,218,199 193,175,156 175,157,138 219,206,185 229,214,194 196,182,164 228,199,177 153,137,135 211,203,179 167,178,136 128,119,59 156,114,35 175,119,23 152,87,25 255,171,108 255,168,104 255,169,100 255,171,103 249,148,94 220,130,81 193,113,72 170,100,69 130,77,52 118,73,50 115,70,49 121,76,53 126,78,53 133,82,54 139,87,57 141,93,68 113,84,60 117,99,78 147,140,152 137,135,143 176,177,180 170,157,154 175,161,143 175,149,135 150,131,115 147,131,116 138,126,116 186,175,168 204,181,166 203,172,160 171,146,129 138,120,115 151,138,135 137,120,112 114,97,87 102,89,68 139,130,83 170,140,98 167,135,78 141,97,67 174,108,76 140,128,60 145,138,66 203,189,123 250,219,170 236,205,156 226,194,148 210,187,147 98,74,52 99,73,52 95,71,49 98,74,52 97,73,51 85,61,37 101,72,48 141,110,73 231,199,142 181,151,109 145,119,65 206,183,86 212,194,32 218,200,31 226,203,47 220,196,43 223,202,48 219,199,42 220,198,35 211,190,36 202,176,67 169,141,83 155,130,86 171,145,106 204,177,134 212,186,147 90,70,50 72,53,37 69,50,34 81,65,50 96,76,56 73,54,38 105,84,69 96,77,61 78,62,47 82,63,49 77,61,44 82,68,54 57,42,33 57,52,54 57,61,65 112,101,86 188,164,127 190,166,129 196,172,137 196,172,135 186,162,127 191,167,132 167,149,119 135,128,112 74,80,81 57,69,77 76,76,71 116,102,88 94,79,68 95,83,71 85,74,59 87,76,59
183,168,146 208,193,171 222,209,186 215,199,184 205,186,163 164,149,129 147,136,117 194,180,166 222,206,189 228,209,193 218,199,185 208,179,157 185,164,139 187,171,154 190,175,153 139,168,138 77,100,54 74,88,42 54,76,39 162,127,46 187,128,28 142,71,16 255,163,98 255,164,103 255,164,99 255,165,103 248,147,91 228,135,87 202,118,74 180,108,71 151,90,58 144,89,58 124,78,48 122,74,45 127,74,47 129,76,49 132,80,50 131,85,57 94,61,36 90,62,22 85,62,31 88,70,38 115,102,81 93,82,77 190,169,165 199,173,159 168,149,133 120,104,89 177,156,133 214,185,163 184,148,130 160,134,113 159,136,123 142,126,109 140,122,117 140,133,133 193,181,186 136,131,117 139,129,87 145,122,53 156,129,56 156,134,60 116,117,49 141,147,66 157,145,77 237,216,160 231,202,153 226,194,148 217,185,141 210,182,144 85,61,35 94,70,46 98,72,49 93,69,47 83,64,41 88,67,44 93,69,45 116,88,61 242,208,163 216,183,135 170,140,98 167,139,101 154,129,81 177,153,89 187,170,65 191,169,77 186,159,82 181,160,90 138,118,70 130,108,70 145,116,81 170,139,102 234,202,156 217,192,146 137,112,82 87,61,36 87,63,41 70,50,32 54,39,30 94,78,65 58,38,31 63,47,32 66,50,33 77,56,41 68,49,33 60,41,25 82,63,47 58,44,30 45,32,25 49,47,48 54,59,67 71,65,60 190,168,134 191,167,130 194,170,133 197,171,132 193,166,132 188,164,129 175,152,121 145,135,113 90,90,87 60,68,73 61,69,76 56,48,54 48,47,50 55,47,53 55,49,54 70,65,67
207,190,166 183,168,146 203,194,179 187,172,161 133,118,107 161,145,128 199,183,166 222,198,172 214,190,166 211,190,165 167,147,129 178,159,136 185,159,138 181,180,153 67,112,72 43,85,50 69,79,42 61,73,35 48,77,47 180,148,73 191,128,36 183,107,49 255,172,110 255,163,103 255,158,95 255,157,96 246,147,90 227,135,82 209,122,77 189,113,73 187,114,73 165,99,69 141,83,50 142,81,47 177,108,72 196,117,78 145,80,43 124,78,52 87,55,25 98,68,24 66,57,26 47,50,28 37,51,32 78,80,65 177,169,156 172,158,142 149,134,123 112,87,70 181,139,115 176,136,113 175,141,123 158,131,113 156,69,57 176,87,58 157,132,113 128,118,108 141,147,138 76,79,86 95,102,97 105,91,37 165,136,62 160,140,63 138,124,58 121,121,87 201,179,134 240,210,164 222,192,146 210,180,136 211,181,137 206,177,142 99,73,48 102,78,54 105,76,52 110,81,57 96,75,50 97,76,53 72,51,28 81,60,35 121,89,59 230,196,153 240,204,155 224,188,139 165,131,88 191,159,117 193,161,119 177,147,105 164,133,96 186,155,118 210,179,140 190,160,118 224,192,148 224,193,156 129,101,72 90,66,40 71,50,27 83,63,43 106,75,56 94,69,52 58,41,31 55,40,31 52,37,28 57,43,29 80,61,49 97,76,61 104,83,68 83,64,50 72,56,43 56,41,30 50,39,32 51,50,55 51,59,66 63,65,60 172,153,126 193,169,132 195,169,130 204,178,139 201,174,138 190,166,129 172,149,118 150,135,113 104,103,96 67,71,73 59,68,79 43,44,49 37,36,39 38,38,38 40,38,39 45,43,44
210,193,169 220,205,185 213,202,199 172,160,160 180,168,168 165,149,136 208,194,169 210,190,172 211,187,181 168,146,128 188,163,133 193,172,145 193,178,156 72,116,79 45,84,50 44,78,48 56,73,33 104,104,61 106,116,79 148,129,63 188,129,34 161,87,33 255,167,111 255,165,109 255,169,110 255,157,101 253,154,99 239,145,91 221,135,85 204,122,75 224,138,90 187,107,71 189,110,71 200,120,79 220,136,92 222,135,92 218,139,95 188,122,88 117,73,35 96,66,22 54,48,25 33,40,24 35,41,28 36,44,30 44,59,45 93,94,84 177,163,163 173,156,148 172,138,120 171,136,121 163,132,111 169,145,123 149,48,23 174,86,30 208,78,20 93,87,64 150,141,122 159,142,73 162,137,50 158,139,55 143,129,59 83,85,57 133,117,84 99,88,69 247,220,173 228,197,148 213,183,137 211,186,142 211,184,141 200,173,137 142,117,89 97,68,44 103,72,49 101,72,48 74,48,25 85,61,39 68,47,24 52,33,10 111,82,60 124,94,68 199,168,131 231,199,155 232,191,144 237,197,145 249,211,163 235,197,149 244,206,158 222,186,137 215,183,139 228,197,158 116,85,62 98,67,55 90,65,48 80,60,40 79,59,39 61,42,28 75,52,37 75,56,42 83,67,52 66,52,38 98,83,74 63,49,35 69,53,38 95,76,62 70,54,39 80,61,47 92,73,61 45,27,24 50,39,36 53,52,57 48,53,59 52,58,61 134,121,100 192,170,134 193,167,128 197,171,130 193,170,130 191,168,128 178,154,121 159,140,117 116,110,101 74,76,73 57,68,81 54,62,69 38,37,42 41,38,42 43,42,45 40,40,40
235,221,196 168,155,134 173,160,153 210,198,200 243,235,241 192,183,177 195,184,181 243,222,211 210,184,163 177,147,119 192,170,152 200,171,147 100,125,94 49,91,56 42,79,46 41,78,47 48,75,43 76,91,54 86,100,54 101,100,46 202,143,43 162,89,30 255,168,112 255,170,111 255,160,104 253,150,96 247,151,95 248,151,100 245,153,102 235,146,94 234,144,95 230,141,94 226,135,91 226,136,89 217,130,85 204,125,84 192,121,79 181,117,73 136,94,42 113,84,31 56,54,23 60,60,30 77,64,30 30,45,29 32,52,38 37,52,36 138,137,130 109,109,117 175,152,137 166,145,132 138,127,112 134,79,64 204,62,33 186,99,17 191,96,33 125,116,97 106,105,80 101,96,55 141,125,67 121,112,67 68,66,46 55,54,29 136,122,64 186,156,98 244,211,163 233,202,153 218,188,142 203,178,134 205,179,138 197,170,136 107,82,54 104,73,50 104,73,50 97,66,43 87,58,36 85,59,38 92,68,46 102,80,60 84,64,46 80,59,44 87,67,47 131,107,81 231,199,155 234,197,144 246,210,152 235,198,143 242,209,157 225,200,156 103,82,59 82,61,46 95,73,65 76,55,44 90,69,56 77,57,39 98,78,58 90,69,54 65,49,36 83,67,54 62,43,31 64,48,35 64,49,38 83,67,54 91,75,60 69,50,36 69,50,36 82,63,49 76,59,51 80,64,58 64,53,46 44,45,50 47,53,54 47,54,52 98,89,72 195,178,143 202,176,137 203,177,138 201,175,134 201,175,136 187,163,128 160,139,114 124,116,105 94,94,89 59,66,78 57,68,79 44,43,48 43,43,43 45,43,41 42,40,38
