167,159,148 235,221,205 191,175,160 200,178,158 198,170,143 155,133,113 199,169,143 190,165,146 206,182,156 133,115,94 165,151,135 221,207,191 158,143,134 190,175,155 196,174,154 159,133,112 69,39,22 184,125,95 201,123,77 202,126,86 165,102,80 111,63,49 104,63,45 117,74,55 104,66,49 109,71,54 65,42,29 59,42,32 143,132,127 149,133,127 132,115,116 125,119,124 118,117,122 119,119,127 102,105,127 170,175,181 195,177,158 156,140,123 175,162,155 186,162,136 206,183,170 159,133,121 168,145,130 137,124,92 134,132,130 171,164,162 136,130,94 105,109,53 88,67,42 116,104,65 72,56,39 93,72,61 140,116,52 140,114,60 93,69,45 109,78,55 99,75,51 125,105,46 169,154,6 187,171,17 208,185,25 206,181,21 206,183,23 200,177,21 171,152,29 144,128,29 120,108,30 110,99,26 100,91,31 60,55,12 52,50,17 51,49,16 52,51,15 56,55,19 59,59,18 68,63,20 120,106,77 103,84,57 82,63,49 124,100,78 97,73,51 93,71,51 103,77,56 106,91,80 83,82,71 177,169,145 157,148,133 95,87,76 86,75,68 96,74,68 103,82,67 95,84,65 115,95,77 103,84,68 105,86,70 108,87,72
242,216,195 238,217,204 230,214,199 190,168,148 203,181,161 238,224,206 225,199,189 166,137,115 225,209,196 203,181,163 149,135,119 192,178,162 221,203,184 147,131,114 200,185,163 202,184,163 191,169,151 99,62,38 206,131,84 218,141,88 201,128,98 174,108,78 133,87,59 111,69,47 106,68,51 101,65,47 173,156,148 145,136,130 145,134,129 171,162,145 244,224,206 148,139,131 125,118,116 112,107,109 109,113,126 98,103,113 169,149,129 172,153,137 144,133,128 170,159,152 204,154,121 165,125,100 117,96,92 144,138,131 125,115,105 85,76,72 116,109,66 117,117,58 108,104,56 78,81,32 89,82,43 93,72,57 153,131,57 98,74,37 105,77,48 108,78,50 76,54,34 188,173,67 187,173,16 161,146,8 170,156,15 167,152,16 169,157,20 163,150,16 143,131,24 111,99,19 81,72,14 84,77,20 58,55,13 54,53,17 52,47,15 56,52,17 58,55,15 58,58,17 64,61,21 76,70,24 116,102,77 58,39,23 79,54,37 98,72,49 126,97,73 90,66,44 104,83,60 143,130,107 202,187,147 200,181,146 175,162,139 140,136,119 89,88,79 78,65,60 79,69,57 92,78,64 79,69,57 80,68,58 83,68,59 90,73,63
211,190,167 255,247,231 255,237,221 253,232,217 208,181,163 206,180,157 194,170,148 214,193,168 158,140,119 166,148,127 193,179,161 206,192,178 204,190,174 199,184,164 194,178,161 220,206,179 195,181,156 106,90,77 198,176,158 180,117,84 152,105,73 116,75,55 90,61,41 91,62,42 92,58,38 116,75,55 154,134,127 154,135,123 123,116,116 241,223,204 146,120,99 176,157,134 147,128,112 146,134,122 131,126,125 88,88,96 123,113,112 80,75,63 96,91,90 121,114,124 122,122,122 168,161,159 173,160,157 95,75,43 147,106,88 137,115,109 104,101,50 122,125,65 127,123,63 106,100,52 93,88,47 98,76,56 252,225,180 98,69,45 98,65,38 110,77,50 88,69,46 144,122,84 200,184,12 178,164,9 136,120,17 137,126,23 132,127,16 132,125,26 112,106,29 76,72,24 54,52,19 55,53,20 52,47,15 51,47,12 56,53,11 60,57,17 58,58,17 63,60,20 77,67,18 131,114,77 80,64,49 58,39,27 76,54,34 80,61,36 92,67,48 106,84,66 91,75,58 188,169,142 187,163,126 189,162,126 197,174,143 170,155,133 124,123,116 86,88,85 99,80,68 92,80,68 76,64,54 87,72,61 86,71,60 86,71,60
217,191,166 232,200,168 255,243,235 248,233,224 215,187,158 196,165,142 187,158,136 162,143,120 215,198,188 193,178,167 185,171,153 215,194,181 217,197,188 205,189,174 199,183,166 216,202,177 215,196,171 180,164,147 150,136,122 190,134,100 118,66,45 81,51,34 84,52,36 91,59,43 110,67,50 124,77,56 127,112,103 135,125,115 116,116,116 199,189,177 226,175,149 199,165,143 147,125,107 149,133,116 107,95,95 182,176,183 122,125,134 94,94,104 94,92,100 194,194,194 121,114,112 101,94,92 82,89,87 99,99,107 139,119,87 112,108,60 127,124,59 145,149,64 134,137,57 139,138,61 95,79,35 236,207,156 229,202,159 102,72,46 111,78,53 104,73,52 90,65,46 173,149,116 207,193,27 190,174,4 187,170,5 165,156,2 61,55,7 56,55,19 55,54,18 52,51,13 52,51,13 54,53,15 58,55,15 61,58,16 61,58,14 58,60,14 60,58,11 122,116,52 147,125,89 98,77,52 89,70,54 88,67,52 112,83,63 105,79,58 95,77,58 100,81,65 92,72,63 174,154,134 203,180,140 207,183,146 205,181,146 189,169,139 143,135,122 83,90,88 95,86,82 97,83,67 102,81,70 88,72,59 90,74,59 88,72,57
166,154,144 172,163,157 208,195,163 213,188,160 228,200,171 201,176,148 156,130,105 145,126,103 217,202,191 210,195,184 194,180,166 221,202,179 168,150,131 170,154,141 179,159,150 178,159,136 150,131,106 188,169,153 173,164,156 210,159,135 201,129,83 149,93,69 93,57,39 103,66,51 111,65,49 127,78,58 167,146,131 171,157,143 137,126,121 105,101,114 189,165,139 174,142,112 139,117,97 149,130,116 172,162,163 105,101,110 99,104,114 80,80,90 79,79,87 62,66,79 182,175,173 108,101,99 99,97,95 133,115,114 130,93,49 119,124,90 118,121,57 118,117,61 135,138,58 132,133,54 247,221,169 247,211,164 148,119,84 99,68,45 96,66,38 108,77,54 106,79,61 201,174,142 152,133,38 200,187,12 196,178,5 197,179,8 171,154,31 66,57,0 57,54,12 59,56,14 60,57,13 61,59,12 61,58,14 63,61,14 62,62,17 65,62,20 164,154,87 156,138,96 104,80,54 59,40,28 94,68,54 66,45,32 111,82,58 115,89,66 65,42,27 90,71,57 71,60,55 146,135,118 204,176,138 200,174,135 205,182,142 201,179,145 160,149,130 103,105,100 70,75,81 107,88,72 119,100,86 94,78,63 83,67,54 98,82,65
195,171,147 186,162,138 194,179,157 213,198,176 211,187,163 223,203,185 222,207,187 215,195,177 229,212,188 197,181,166 185,175,163 201,187,169 187,172,152 155,135,115 142,124,105 149,139,117 184,168,151 165,143,135 255,173,121 255,164,103 217,133,87 193,116,79 133,85,58 102,66,46 113,71,49 129,81,54 144,98,72 146,124,104 183,163,145 128,121,119 177,166,161 218,207,188 234,216,197 166,147,135 158,151,149 77,72,71 82,76,83 80,81,86 62,63,68 51,48,52 150,145,142 154,139,130 102,96,91 115,122,134 139,120,81 74,58,45 130,121,65 113,104,59 95,85,73 104,88,44 244,208,161 244,211,163 124,94,66 102,71,50 108,79,55 100,74,51 78,54,30 137,109,80 212,179,140 201,181,93 217,200,24 207,187,12 200,177,19 194,175,22 134,119,11 80,68,2 72,63,5 71,63,13 71,63,13 70,63,6 114,100,34 171,150,98 195,169,130 127,103,70 61,40,25 65,46,32 74,52,34 96,75,52 68,50,31 104,86,67 85,66,50 77,65,53 66,63,69 111,110,103 197,171,132 200,177,137 197,176,133 191,167,132 172,153,128 129,121,108 62,74,82 83,81,77 120,105,85 120,104,87 98,82,65 97,81,64
173,158,136 190,175,153 202,182,162 194,174,154 194,173,158 201,182,168 235,219,204 218,199,176 210,191,166 201,181,161 188,177,162 191,177,163 178,162,145 221,205,190 164,148,106 178,122,46 245,165,110 255,169,106 255,172,110 255,167,105 226,137,90 192,112,71 129,78,52 104,63,43 114,68,50 126,78,53 136,83,56 150,102,75 109,95,79 139,127,117 116,117,120 179,168,153 177,158,142 188,169,157 173,164,160 162,146,140 170,160,159 216,206,207 186,179,182 153,150,154 185,173,163 138,119,103 140,122,103 87,85,81 163,137,69 124,102,94 77,82,88 122,122,122 146,139,82 240,217,175 243,210,162 229,200,151 115,90,60 99,72,54 89,63,40 99,73,52 82,56,33 123,94,70 243,210,160 155,132,92 210,192,48 237,218,52 237,216,64 229,211,71 227,204,66 227,205,71 230,210,78 228,208,76 208,187,65 196,176,72 180,155,107 210,182,142 169,143,104 93,70,55 52,32,25 71,52,38 101,77,55 101,76,57 80,61,45 59,40,24 88,69,53 55,43,31 61,59,67 79,79,79 190,163,129 198,174,137 202,179,139 188,164,131 178,158,128 140,129,112 65,77,83 68,72,76 130,113,103 94,78,63 93,77,62 93,77,60
183,168,146 208,193,171 218,203,183 202,181,156 190,171,146 158,144,130 239,224,204 208,193,173 231,213,192 215,200,178 221,198,185 171,145,131 121,118,76 102,99,48 143,106,21 176,118,20 253,156,103 255,173,107 255,167,101 255,160,100 225,135,86 200,118,75 157,94,63 130,78,48 119,75,49 124,76,49 128,77,49 136,84,54 131,86,63 93,66,30 99,82,58 95,84,69 121,114,112 176,159,149 182,159,144 142,123,109 125,104,89 197,162,149 177,152,133 157,127,110 136,118,117 98,84,86 128,118,117 141,129,88 151,128,57 158,133,48 125,73,41 141,114,53 151,141,70 241,215,163 237,206,157 221,191,147 179,154,124 102,78,56 96,70,49 85,64,41 99,78,55 107,81,58 213,181,137 225,193,136 175,149,110 186,166,89 200,181,46 205,185,24 210,189,46 211,189,53 198,175,65 156,129,68 142,113,82 220,190,146 188,162,121 138,111,77 93,72,47 81,60,45 88,72,57 81,60,49 68,49,33 74,55,39 71,55,38 76,57,43 59,45,31 52,36,30 56,60,64 62,63,66 192,168,133 191,167,132 196,173,133 193,169,134 179,157,123 151,134,108 82,87,86 60,69,80 73,60,57 67,58,54 62,51,48 68,59,55
202,185,161 217,204,181 225,211,195 185,169,156 193,177,160 240,219,206 191,170,155 208,190,171 164,145,122 181,150,131 194,191,167 51,97,59 71,87,45 46,76,41 151,116,35 190,130,37 255,174,112 255,160,98 255,159,94 255,157,96 230,138,85 206,122,78 175,106,68 167,101,67 136,84,54 147,88,58 169,106,75 132,75,44 109,68,48 87,59,19 77,64,30 44,45,26 89,78,73 187,170,162 172,157,137 155,139,126 182,144,123 165,131,111 153,127,104 133,81,60 154,133,120 128,103,102 120,122,119 89,89,117 127,101,60 168,124,55 158,131,58 138,139,62 175,162,101 240,210,164 220,188,144 214,184,140 208,181,149 100,76,52 102,76,51 83,59,35 88,66,46 73,49,25 127,95,65 230,193,149 242,208,163 193,163,121 156,128,88 148,119,68 156,129,82 145,117,77 179,155,120 187,159,119 209,177,133 214,184,142 99,76,47 102,78,54 95,69,46 62,43,31 51,36,27 69,54,43 91,75,60 100,79,66 90,69,54 52,36,23 73,58,47 54,41,34 54,57,64 57,60,67 177,157,125 198,176,138 206,178,140 194,167,133 185,163,129 160,141,114 95,95,90 58,68,76 54,51,57 44,42,43 44,42,40 44,39,38
210,193,169 165,153,143 175,163,163 180,168,168 199,184,162 179,160,137 211,187,181 181,155,130 182,161,134 193,178,156 52,96,59 43,80,47 56,73,33 61,71,34 106,87,21 188,129,34 255,166,112 255,165,109 255,169,110 255,154,100 245,151,97 221,135,85 213,129,83 200,116,72 189,110,71 216,134,91 223,136,93 218,139,95 159,103,69 100,66,21 54,48,25 27,38,23 36,44,30 44,59,45 123,112,105 163,151,156 172,138,120 160,126,104 172,148,126 149,48,23 226,108,37 119,81,60 150,141,122 157,130,46 157,138,54 143,129,59 110,103,74 121,106,84 247,220,173 227,196,147 211,186,142 211,184,141 190,166,133 100,74,49 103,72,49 98,69,47 99,75,53 68,47,24 81,55,34 112,81,60 199,168,131 234,197,153 243,203,151 249,211,163 227,189,141 237,199,151 215,183,139 179,150,115 104,73,61 90,65,48 62,42,22 98,76,58 75,52,37 67,51,36 62,48,34 98,83,74 88,72,59 88,69,55 70,54,39 72,53,39 42,24,21 50,39,36 49,53,57 50,58,63 134,121,100 203,179,142 193,167,126 193,170,130 183,159,122 171,148,119 116,110,101 66,74,79 58,66,73 38,37,42 41,39,40 39,39,39
234,220,195 181,169,157 201,189,191 211,203,209 188,177,172 255,237,228 200,174,153 160,145,134 196,167,143 93,118,87 41,80,46 43,77,45 48,75,43 76,89,46 65,64,10 198,139,39 255,162,110 255,172,113 255,162,106 250,151,96 247,150,99 245,153,102 246,156,107 227,138,89 226,135,91 226,136,92 208,129,88 191,120,78 166,114,66 119,82,29 69,67,36 63,55,21 34,49,33 31,51,37 50,58,44 126,119,122 177,154,139 164,141,128 124,69,54 204,62,33 219,119,16 116,83,56 125,124,99 112,99,49 99,90,45 49,47,27 92,85,44 172,150,85 246,213,165 222,191,142 207,182,138 205,179,138 183,158,128 110,81,57 94,63,40 88,59,37 99,73,52 97,73,51 82,62,42 95,75,57 79,59,39 193,169,132 235,198,145 247,211,153 255,218,165 255,225,176 78,57,34 55,34,23 81,60,49 84,63,50 94,74,54 89,69,51 71,55,42 66,47,35 76,60,47 68,53,42 44,28,15 76,57,43 80,61,47 68,48,39 63,47,41 65,54,47 43,47,51 46,52,53 88,79,62 200,177,137 203,177,138 201,175,134 198,174,137 174,150,117 125,117,106 69,75,78 55,66,77 45,44,49 44,42,43 42,40,38
213,198,176 233,216,208 227,214,207 255,247,255 255,251,252 190,169,146 208,193,171 190,170,150 165,151,122 49,88,54 38,75,44 40,74,44 38,74,46 83,91,52 85,87,43 195,136,38 245,153,91 255,176,113 255,167,107 254,158,100 241,145,89 249,152,101 246,152,98 241,149,94 244,150,100 235,143,92 215,133,88 197,126,84 160,112,56 126,92,33 59,65,38 76,66,28 35,58,41 31,54,37 25,48,31 114,122,110 110,109,126 212,199,196 66,66,76 76,74,96 156,74,54 144,67,59 90,94,109 52,63,76 45,46,23 101,105,67 126,121,68 240,215,167 244,213,162 231,201,157 198,172,133 195,171,134 177,152,124 91,65,42 86,60,37 92,68,46 103,77,56 101,77,53 65,44,31 43,26,18 51,40,37 66,54,54 46,37,33 49,39,40 36,28,34 40,33,31 45,35,25 35,26,20 158,143,123 71,52,36 93,73,53 87,67,47 90,71,55 60,44,31 80,66,52 65,51,35 61,42,26 73,52,39 57,40,32 54,39,28 63,47,41 31,24,24 40,44,46 46,52,53 61,60,53 197,178,143 206,178,138 211,183,143 194,170,135 180,158,124 144,133,114 87,88,80 54,69,74 46,51,59 39,36,40 44,42,40
250,234,219 207,191,178 233,221,211 226,210,204 156,138,133 215,187,160 193,170,159 209,185,161 121,118,92 38,75,44 37,71,41 39,71,42 37,73,45 69,88,52 59,75,33 191,128,36 205,119,53 255,178,115 255,169,110 255,159,102 251,154,101 246,149,96 240,143,90 240,143,90 238,146,93 233,144,92 226,145,93 209,137,91 146,98,40 113,81,24 54,65,36 44,42,13 31,52,31 30,53,36 23,46,31 46,59,43 111,109,117 121,121,129 110,107,122 98,108,124 93,92,107 139,139,136 150,145,147 111,111,97 108,106,46 134,137,75 118,109,62 255,226,177 242,211,162 227,197,153 194,171,131 192,170,134 168,147,120 88,64,40 93,67,44 87,62,43 82,60,40 98,72,49 87,62,43 91,71,53 60,44,31 66,54,44 148,135,128 39,34,33 188,169,142 219,191,153 93,69,43 88,67,54 80,61,47 74,54,36 93,71,51 72,54,35 64,45,31 69,53,40 64,45,31 66,47,31 86,67,51 80,61,47 79,62,52 82,67,56 80,65,56 53,43,44 46,52,53 46,50,54 52,51,54 168,154,127 197,170,127 211,183,143 209,182,148 176,149,115 155,135,115 122,114,103 63,73,77 68,76,85 31,30,35 34,34,34
255,246,228 192,176,161 231,217,203 190,174,157 207,186,182 182,164,145 136,120,105 210,197,190 217,224,217 38,72,42 39,65,42 37,63,38 37,68,42 63,84,50 59,63,23 199,145,59 180,107,30 255,181,119 255,171,112 255,159,104 243,151,100 235,143,92 236,142,92 238,146,93 240,148,95 239,154,99 228,150,99 214,144,93 139,97,34 105,79,27 54,49,10 35,44,25 29,44,32 27,47,33 24,44,30 29,52,35 108,108,118 112,116,120 97,101,72 100,105,81 165,153,141 153,138,127 147,136,103 74,76,30 70,75,32 125,124,70 245,220,176 245,214,163 229,199,153 224,194,152 187,165,127 175,156,121 145,128,104 77,55,35 85,61,39 92,68,44 83,62,39 92,67,48 82,60,42 89,69,51 154,131,102 190,162,124 248,215,163 66,52,38 226,196,150 255,224,164 99,69,41 76,56,38 88,67,52 79,60,44 78,56,36 70,48,28 73,53,35 76,57,41 79,60,44 71,53,34 78,59,43 83,64,48 58,39,27 54,41,34 63,49,49 38,31,34 55,61,62 44,48,50 50,51,54 97,89,78 218,190,150 208,180,140 203,176,140 197,171,132 193,173,141 162,150,124 116,115,108 68,74,77 30,30,38 29,28,31
243,223,205 178,162,147 240,226,212 222,206,189 188,170,151 209,192,184 177,161,155 165,153,143 150,154,139 36,65,37 34,60,35 30,55,35 29,56,36 48,68,39 65,67,23 183,132,54 192,116,37 255,185,120 255,172,114 249,157,102 222,141,89 217,134,83 227,139,87 234,146,92 250,161,107 240,155,102 226,148,102 205,139,91 139,99,35 78,50,12 59,43,10 28,42,23 24,37,25 22,40,25 24,42,29 33,51,38 105,109,113 101,109,114 93,96,107 108,115,79 154,144,77 157,138,70 127,114,107 61,74,47 58,71,44 132,129,105 240,210,164 239,210,159 223,196,151 211,185,144 160,140,108 160,141,114 134,114,96 90,68,48 93,68,49 86,62,40 92,71,48 79,61,42 151,130,115 85,69,54 236,206,162 253,222,162 230,194,143 174,147,115 158,130,92 255,226,170 245,216,181 84,63,48 126,112,96 72,55,45 83,62,47 90,67,52 97,76,61 120,99,84 73,54,38 88,68,50 74,55,39 72,53,39 64,47,37 66,50,46 43,31,31 38,36,37 34,40,43 44,48,52 49,50,55 59,57,53 203,177,138 206,178,138 200,174,133 235,209,168 197,175,139 162,143,120 130,122,109 94,96,93 75,80,86 29,30,33
255,244,246 249,237,239 234,219,208 255,245,236 247,233,217 212,198,180 255,247,250 230,213,205 201,200,189 39,68,38 34,59,39 24,44,30 17,37,21 44,68,44 65,81,37 166,128,52 188,124,28 194,129,38 181,121,33 179,119,31 177,116,28 174,113,25 175,115,27 176,124,35 168,115,31 165,116,28 153,101,28 139,92,31 124,88,30 55,48,21 65,61,44 22,37,25 22,33,22 22,33,20 23,34,21 33,48,34 164,129,48 160,141,59 138,129,71 122,99,88 185,119,64 154,135,53 125,125,64 128,143,77 76,76,44 233,209,158 248,217,164 235,204,155 190,163,127 197,175,139 133,117,104 133,119,105 100,81,67 87,67,47 76,54,34 73,53,33 75,57,38 91,75,58 81,63,44 133,118,98 254,219,163 251,217,158 226,189,134 255,217,165 248,216,161 255,226,166 240,210,166 80,59,44 106,90,73 91,75,60 71,52,38 89,71,52 78,59,43 94,75,61 72,53,41 78,59,45 92,76,61 68,54,40 56,41,32 47,34,29 43,33,32 25,22,26 34,33,38 39,40,45 48,53,52 54,59,58 173,150,119 225,195,149 232,205,158 188,162,123 183,159,124 184,165,128 158,145,122 119,115,105 78,84,85 33,39,42
199,184,204 251,238,248 243,225,222 213,196,186 234,222,210 218,206,196 204,192,180 185,173,147 196,190,167 34,66,35 34,54,36 25,44,33 17,29,20 43,68,41 132,134,77 93,87,23 83,76,8 115,98,33 82,70,15 79,65,7 67,73,23 69,69,26 62,67,22 71,69,20 90,78,21 90,81,23 101,77,22 98,77,25 102,80,33 65,64,39 53,54,35 21,34,20 19,32,20 22,33,20 23,34,21 31,46,32 164,141,54 158,135,50 160,140,54 139,127,61 161,113,68 111,89,42 83,92,44 139,149,82 144,129,93 243,212,161 255,225,172 250,219,170 190,166,129 191,172,137 149,135,119 89,82,80 92,76,59 102,84,63 88,68,48 90,70,52 82,63,47 71,52,38 69,50,38 165,147,117 245,210,154 246,215,155 240,203,148 248,213,157 244,209,153 249,213,153 234,202,158 69,47,29 79,60,46 104,85,69 85,69,56 70,54,39 95,79,64 95,76,60 86,67,53 89,71,52 73,56,48 69,56,49 75,62,57 45,34,29 47,41,36 34,29,31 24,23,26 36,35,40 46,50,52 51,55,57 134,119,97 214,189,143 220,194,144 233,206,161 224,199,153 220,198,153 176,157,132 143,136,120 107,109,106 73,79,82
221,205,190 207,190,182 197,181,168 183,168,146 209,197,185 159,149,127 192,179,176 154,140,122 207,201,176 33,65,36 31,56,36 24,44,30 16,26,20 48,77,49 120,141,79 64,98,64 94,110,68 47,73,37 50,77,45 76,91,52 45,72,42 53,68,29 53,69,36 38,72,40 76,87,47 43,70,40 67,71,33 80,75,36 38,56,39 39,53,32 61,68,50 21,35,26 18,29,18 22,33,20 25,33,21 24,42,27 48,61,80 54,61,75 125,118,102 138,134,99 89,86,42 128,128,54 97,99,82 133,126,58 233,202,151 244,213,160 252,221,170 234,205,156 202,182,152 124,113,96 138,129,114 60,61,66 50,45,44 58,42,36 160,133,99 239,209,163 221,190,141 219,187,141 217,187,141 229,198,147 255,225,168 243,211,154 236,204,149 227,195,140 224,189,135 233,198,142 218,182,131 183,155,117 83,72,57 68,56,44 100,84,69 73,57,42 53,41,31 60,48,38 55,42,37 55,42,37 80,70,60 87,77,65 69,55,39 50,37,30 39,30,26 47,40,40 31,30,33 36,35,38 33,37,39 47,53,54 66,56,44 230,207,165 222,195,152 191,163,123 198,170,132 219,194,148 194,170,135 164,150,123 135,131,121 100,102,97
187,173,157 213,198,187 194,178,165 179,163,146 218,204,190 218,195,184 161,140,113 183,160,129 169,166,140 35,62,32 35,58,39 22,40,27 15,27,18 63,83,65 102,138,85 105,106,58 43,82,46 42,79,44 67,74,38 79,82,47 41,68,36 94,87,48 83,84,47 41,73,44 74,79,43 42,66,42 53,64,33 85,78,37 32,56,32 55,53,31 58,75,49 19,29,21 18,28,20 22,33,22 24,35,24 25,43,30 37,57,85 44,56,89 89,97,104 40,48,76 118,121,61 131,129,57 118,112,76 137,124,92 239,206,154 238,207,156 242,212,166 235,205,159 195,173,139 105,101,93 145,136,128 55,54,59 55,55,55 192,175,147 237,200,145 240,206,145 255,223,162 246,215,153 247,210,155 246,209,154 251,219,162 235,203,146 245,210,154 223,188,134 223,188,134 230,195,139 223,183,131 217,179,129 211,181,137 205,178,135 209,181,143 204,177,143 161,144,120 155,141,123 131,120,105 103,95,84 75,69,62 56,52,46 44,33,30 32,22,21 37,37,37 30,27,31 26,23,27 34,31,35 33,37,41 43,47,49 70,62,51 198,171,135 212,185,142 250,220,176 239,209,163 225,198,153 221,198,158 197,177,145 159,152,132 135,131,121
199,183,177 233,219,203 226,210,197 156,140,125 206,194,168 176,161,141 178,159,143 175,159,144 131,135,106 37,66,38 30,57,37 23,46,31 16,28,21 23,30,12 95,104,46 90,87,32 45,77,46 77,94,58 40,69,37 35,66,42 37,64,34 61,64,29 69,75,36 49,74,43 77,87,54 51,68,44 69,72,39 42,50,27 32,44,24 32,45,18 58,67,39 18,28,20 18,29,18 20,31,20 22,35,21 30,45,31 160,140,52 141,136,65 141,141,57 138,152,63 103,101,39 119,119,47 114,118,64 228,204,167 245,212,160 244,213,164 243,213,169 231,204,159 204,182,144 158,148,126 94,96,93 74,82,87 50,53,45 170,152,108 237,198,141 251,217,158 255,226,167 253,221,164 225,186,127 220,179,120 243,209,150 252,221,161 254,220,161 250,215,159 239,207,152 234,197,142 226,186,134 204,167,114 227,192,138 225,193,138 221,188,140 207,177,131 200,175,129 197,172,128 189,163,122 180,154,115 169,152,115 148,136,110 97,93,83 61,66,65 56,66,72 57,67,71 55,67,71 57,67,75 59,69,75 37,46,48 51,51,46 209,185,150 240,209,160 228,199,148 210,183,136 237,209,169 217,194,152 194,172,138 163,150,129 138,130,117
231,217,203 179,164,155 219,204,184 185,170,150 147,131,127 123,113,103 210,202,180 179,160,144 146,147,126 34,70,42 31,56,38 24,44,30 18,30,26 29,33,18 67,95,47 65,72,26 42,74,41 37,71,39 51,73,43 37,63,38 76,70,36 82,77,38 41,63,35 38,65,37 56,64,39 37,63,40 57,60,36 27,45,28 44,51,33 39,47,26 57,66,38 18,28,20 17,28,17 20,31,20 22,35,21 27,42,28 155,135,49 139,145,64 119,114,43 122,130,50 129,110,53 101,97,51 150,142,129 232,207,161 252,221,170 238,212,162 237,210,165 219,194,148 193,170,130 159,142,118 68,72,74 66,74,81 42,48,35 203,185,141 248,209,152 255,227,167 234,200,141 247,213,154 232,193,132 235,195,131 249,213,155 247,212,156 239,207,150 237,205,148 241,209,154 241,206,150 225,193,138 231,199,144 235,202,150 229,193,142 221,190,141 219,189,143 210,183,138 204,178,137 191,168,128 162,138,101 169,150,115 161,142,117 146,132,114 121,113,102 63,67,69 53,61,66 52,64,68 50,62,68 51,63,67 45,56,57 54,54,51 227,203,166 230,199,148 242,211,160 226,197,146 209,182,135 200,177,135 198,174,137 175,157,136 149,142,124
211,202,187 219,204,193 213,198,189 125,111,93 156,140,127 194,178,163 164,143,118 165,159,150 157,169,149 41,75,45 32,59,39 26,46,32 22,32,24 29,32,22 91,117,63 68,90,51 56,62,35 38,51,28 34,50,31 40,54,35 50,50,20 58,56,27 38,54,33 43,51,26 35,56,35 62,70,49 31,41,19 39,43,28 31,40,21 58,60,34 59,64,42 16,26,20 20,28,18 20,31,20 20,35,21 27,45,32 156,141,62 110,91,38 170,94,29 168,104,35 145,87,25 129,122,50 134,124,100 225,195,151 247,216,165 219,192,145 225,198,153 221,195,154 192,170,134 173,156,128 86,88,85 59,70,71 87,85,38 236,210,156 231,195,137 249,213,153 255,219,159 253,214,155 243,204,145 255,218,159 255,214,157 241,205,147 239,207,150 252,220,163 238,203,149 245,212,160 231,202,149 232,203,152 224,195,144 220,194,144 223,196,149 222,195,150 200,175,131 202,179,137 194,171,129 190,166,129 173,151,117 157,138,111 142,127,107 125,114,95 115,105,95 70,68,66 54,62,67 52,60,67 52,62,66 52,61,63 54,52,48 210,185,141 226,195,146 245,213,167 227,201,151 225,198,151 209,188,145 192,169,129 182,163,138 163,150,129
199,181,160 161,149,137 140,127,104 205,190,181 153,132,119 214,195,170 175,163,153 181,169,159 156,166,144 40,74,44 30,55,35 24,44,30 18,25,20 29,31,26 92,118,55 57,70,29 62,60,38 25,48,29 29,44,30 28,43,31 26,41,27 40,48,25 34,45,30 43,42,15 29,44,30 34,30,9 33,36,16 32,34,17 36,44,23 65,60,28 64,67,45 16,26,18 18,29,18 20,31,20 20,35,21 26,44,31 145,145,63 107,104,49 147,132,51 163,148,58 171,138,59 116,108,43 128,119,92 248,214,169 249,216,166 212,182,136 214,189,145 225,199,158 202,183,146 174,158,127 111,112,104 70,80,84 114,108,72 224,193,142 252,216,156 254,219,154 255,237,177 248,209,148 244,203,146 220,179,122 248,209,152 253,219,158 244,212,155 237,202,146 232,195,142 230,194,143 233,204,153 225,199,147 226,197,148 224,198,148 216,189,142 217,190,147 193,167,126 190,167,127 181,155,114 190,163,127 179,157,123 155,136,109 153,135,116 133,119,101 115,106,91 92,86,81 55,60,66 55,63,70 51,61,65 55,64,66 56,51,48 210,185,141 231,202,153 237,206,155 234,207,162 224,197,154 211,190,149 201,179,141 173,156,128 162,152,130
164,148,135 175,159,142 193,174,160 186,167,155 223,204,179 204,186,165 202,185,159 180,165,143 153,166,141 37,69,40 31,54,35 27,41,32 18,25,20 19,26,21 121,138,91 88,96,55 38,53,37 26,37,22 41,41,27 39,40,28 27,30,18 36,38,21 18,26,16 32,33,23 22,28,17 39,42,22 26,32,19 30,37,21 40,53,30 47,57,33 84,85,64 16,26,18 18,29,18 20,31,20 23,36,24 23,38,24 75,77,35 99,101,48 80,66,23 157,144,51 166,149,55 143,135,122 117,40,21 236,192,154 238,209,160 189,162,117 220,192,152 210,184,143 209,187,153 178,159,134 132,129,116 63,74,75 92,81,48 243,208,154 255,227,165 255,220,156 255,228,171 245,208,153 243,204,145 255,226,166 255,222,162 254,220,159 255,224,163 241,205,145 237,195,141 229,188,139 217,188,137 209,182,135 212,183,134 217,191,141 218,191,144 213,186,141 204,178,137 180,157,117 195,169,128 192,169,127 184,160,127 169,149,119 157,139,118 136,122,104 128,119,104 99,95,89 54,58,62 55,60,68 49,60,61 53,62,62 57,51,44 212,185,142 211,184,139 217,190,145 209,184,140 189,161,121 198,172,133 198,179,140 179,165,136 156,145,128
