102,87,78 144,126,107 178,157,130 180,159,136 182,161,146 159,140,115 166,147,122 198,179,156 187,158,134 207,175,143 225,193,161 197,170,134 190,163,131 226,195,172 223,192,169 192,167,148 203,174,150 218,188,162 224,191,166 225,195,169 235,206,184 216,187,165 210,181,157 217,185,155 226,196,170 229,198,175 233,199,179 228,200,173 228,194,164 204,175,144 224,192,162 211,183,154 218,189,154 203,174,139 233,204,169 206,177,142 236,202,170 232,200,166 194,165,130 218,189,156 216,190,165 211,182,158 180,160,130 189,174,165 225,206,194 220,204,187 218,194,168 199,176,147 210,177,150 200,173,141 173,154,131 147,105,83 181,124,95 184,102,57 217,127,78 185,106,62 123,64,34 98,50,23 90,49,29 92,51,33 81,43,24 78,44,26 77,43,25 66,36,19 64,39,22 65,40,23 70,40,25 68,36,20 71,39,23 78,44,24 87,46,28 93,50,31 97,55,31 98,57,37 98,57,39 85,49,27 82,46,26 79,43,25 76,42,24 80,46,28 77,42,27 79,45,27 76,42,24 82,46,28 79,43,25 80,44,26 82,46,28 79,43,25 86,50,32 89,53,35 85,49,31 92,54,35 96,55,37 105,59,41 120,73,52 121,73,48 106,64,42 169,142,124 253,238,229 255,238,234 212,198,184 193,184,180 159,149,148 152,130,112 182,158,132 201,178,149 171,155,140 176,162,148 167,158,141 205,189,172 221,205,192 230,213,205 208,193,171 186,172,143 182,166,149 175,163,153 212,196,181 208,197,182 228,211,201 229,213,198 221,204,194 216,200,187 208,196,184 219,207,195 225,210,190 216,200,187 201,185,181 174,159,148
92,76,72 131,112,98 178,157,134 189,168,145 182,161,146 169,149,131 168,148,130 190,170,150 196,166,140 213,178,142 220,185,149 188,160,131 200,171,147 210,179,156 236,205,182 201,173,144 207,181,156 216,190,165 210,181,159 225,194,173 214,180,158 215,181,159 229,200,180 227,194,169 227,196,173 232,201,180 205,179,156 233,203,177 218,188,162 200,172,145 196,171,143 198,170,141 195,170,142 177,152,124 224,199,171 221,195,174 229,195,165 209,174,136 215,184,145 201,171,145 191,166,136 183,158,130 216,193,164 216,195,180 211,195,182 182,159,130 202,178,145 185,162,131 180,163,139 172,153,128 172,138,116 168,108,83 172,95,58 192,108,62 156,85,43 147,90,61 103,61,39 92,54,35 79,44,29 82,46,28 79,44,29 77,45,29 74,44,29 70,40,25 62,36,22 62,36,22 80,50,35 74,42,26 73,41,25 72,43,23 66,36,19 67,37,20 73,44,24 73,42,23 76,45,26 69,38,17 69,38,19 69,39,22 77,45,29 75,43,27 76,41,26 77,43,25 74,43,24 77,43,25 75,38,23 75,40,25 78,44,26 80,44,26 84,48,30 87,49,32 88,52,34 88,50,33 93,55,36 102,64,47 114,71,52 116,69,46 110,61,41 116,80,60 223,206,198 222,207,198 165,152,129 157,139,118 179,160,133 213,195,174 216,200,187 226,213,192 230,210,192 202,184,165 199,178,153 171,161,162 201,190,197 211,193,188 186,172,147 166,153,121 141,126,104 168,155,150 196,184,186 227,212,203 230,214,199 218,202,189 194,179,159 208,192,175 229,212,202 218,201,191 228,211,203 221,204,194 227,213,197 205,191,177
118,104,86 146,132,114 161,145,128 186,165,150 166,147,135 141,129,117 131,118,111 154,134,125 194,166,137 219,181,146 231,193,158 228,192,163 215,182,157 226,191,166 213,189,165 188,171,145 180,159,134 192,171,146 205,184,157 207,181,156 193,164,140 201,172,148 193,169,147 212,182,156 205,181,155 215,191,165 223,192,169 220,189,166 201,171,143 208,182,157 164,148,117 223,189,159 207,183,159 179,155,131 223,199,175 211,181,153 245,216,185 234,202,156 243,210,171 227,195,161 226,197,164 231,202,169 197,173,149 191,176,165 190,166,140 205,177,150 169,147,127 157,142,120 153,134,111 171,147,121 181,133,108 162,87,58 146,72,38 138,72,40 128,71,40 105,56,34 96,58,37 87,53,33 73,42,23 70,38,22 68,36,22 69,39,24 69,38,26 64,37,21 57,34,19 56,35,20 78,43,28 65,35,18 57,30,14 55,29,15 54,26,13 58,32,18 60,34,20 71,43,30 75,45,30 58,31,15 73,42,30 69,37,23 73,41,25 75,44,25 73,39,19 77,43,25 75,40,25 71,36,21 70,39,20 79,45,27 71,40,21 77,42,27 82,46,28 82,46,28 79,43,25 92,54,37 89,53,33 90,52,35 104,66,45 115,70,49 117,63,43 108,60,42 182,161,157 195,183,185 220,202,199 217,207,185 219,199,181 205,189,176 205,192,171 212,191,178 223,203,173 234,214,205 179,164,144 193,172,145 204,180,158 203,184,157 182,171,164 189,178,171 199,188,185 203,186,162 176,157,130 170,163,163 206,194,182 211,191,184 219,204,193 194,182,170 187,168,152 178,162,145 208,191,181 209,189,171 189,175,161 221,207,193
125,111,97 156,142,128 147,133,117 142,123,109 167,148,136 171,151,131 171,150,127 188,159,139 203,170,143 203,169,137 213,179,147 232,196,167 215,182,157 182,154,127 169,143,120 169,148,123 158,132,109 165,139,116 196,167,143 212,181,158 209,183,160 196,170,147 192,168,146 212,182,156 195,171,145 206,182,156 234,203,180 215,184,161 213,187,166 201,172,150 185,157,130 215,186,162 214,189,161 209,184,156 223,198,170 241,212,181 218,189,154 240,207,168 252,219,180 250,219,182 240,213,177 224,194,166 218,187,164 217,188,155 225,195,167 219,193,170 203,173,147 202,179,150 220,189,166 235,200,175 162,97,74 138,68,39 110,55,26 103,53,22 107,56,30 102,57,36 88,52,34 81,50,31 79,49,32 74,42,26 70,40,25 68,38,23 64,37,21 61,34,18 63,37,23 49,26,13 77,42,27 64,33,14 60,33,17 50,28,10 56,30,16 50,27,12 48,27,14 49,28,15 45,29,14 46,25,12 56,33,20 56,33,18 61,34,18 74,42,26 77,43,25 75,41,21 77,42,27 73,41,25 73,42,23 73,42,23 73,42,23 76,44,28 78,44,26 78,44,26 80,44,26 88,50,33 86,50,32 89,50,36 92,56,34 105,65,42 111,64,41 105,60,37 160,129,108 196,177,163 216,207,201 234,219,197 221,197,173 233,204,173 214,193,170 236,220,203 250,234,230 201,187,162 197,180,152 204,183,160 200,182,161 218,194,168 197,178,164 189,170,154 184,167,143 186,172,147 196,170,145 189,170,143 181,167,153 191,179,167 221,205,192 211,194,170 195,167,140 178,155,126 156,145,128 206,196,186 227,213,199 210,197,176
138,122,109 148,127,114 146,127,113 137,123,109 129,119,109 133,114,100 152,128,104 147,127,109 196,170,145 190,161,137 176,145,122 212,182,154 205,175,147 192,163,139 193,164,140 204,173,152 170,144,121 202,178,152 203,174,150 207,178,154 212,182,165 209,181,154 203,178,148 201,171,145 172,147,117 169,144,116 224,193,174 227,196,175 189,160,129 202,172,146 200,171,147 192,166,141 207,183,159 203,177,154 218,190,163 229,200,165 232,201,164 246,214,184 246,210,177 239,208,171 233,201,169 213,184,151 206,181,151 213,187,166 208,188,170 208,190,169 220,196,172 226,202,178 237,209,182 216,181,154 165,92,64 119,57,30 97,49,24 109,61,34 107,61,35 96,58,37 77,46,27 70,40,23 70,43,27 66,39,23 59,32,16 59,32,14 59,32,16 61,33,20 57,31,19 58,35,22 71,39,25 71,36,23 59,31,20 61,33,22 54,31,18 52,31,18 52,33,17 50,31,17 45,29,16 51,30,17 44,28,15 44,27,17 53,32,19 62,37,20 67,41,20 74,45,25 74,42,26 75,40,25 76,41,26 74,42,26 78,46,30 76,45,26 71,40,21 77,46,27 79,44,29 87,51,33 87,49,32 86,49,34 87,52,37 95,57,38 114,66,48 106,59,38 139,105,87 189,170,158 212,190,184 236,217,205 217,204,183 239,225,209 249,235,221 241,230,215 216,201,179 195,167,140 201,173,146 197,176,149 192,178,162 187,174,153 172,156,139 175,156,140 189,165,139 166,145,122 177,162,142 189,171,150 171,157,141 193,182,179 191,171,153 173,154,131 168,148,130 144,129,120 174,160,144 215,197,178 206,192,176 198,184,170
118,99,83 150,125,106 124,105,93 80,80,80 81,75,80 128,109,95 154,130,104 135,109,84 145,121,95 177,151,126 160,134,109 201,171,143 202,172,144 201,172,148 202,173,149 206,175,154 199,173,150 182,158,134 190,166,140 191,167,141 176,151,132 201,173,146 193,163,135 214,179,152 205,180,152 213,187,162 232,201,182 226,195,174 210,180,154 206,175,152 200,171,147 206,180,155 204,183,158 231,210,185 223,198,170 229,202,170 243,207,174 239,202,162 243,208,170 238,206,172 240,208,178 236,207,176 220,195,167 210,189,164 202,180,160 192,174,155 216,190,169 215,186,166 217,188,164 210,173,149 152,81,55 116,60,36 98,52,36 89,46,27 86,48,27 82,51,30 69,39,22 65,38,20 64,39,22 58,33,16 56,34,16 57,32,15 56,30,16 60,34,22 51,32,18 46,27,11 47,27,9 57,30,14 57,31,19 53,32,19 58,35,20 61,38,23 58,39,25 52,36,23 48,33,22 49,31,26 43,30,27 41,28,23 40,29,22 48,32,19 56,40,23 55,34,21 66,38,25 80,42,25 80,42,25 75,39,21 77,42,27 77,42,27 75,44,25 77,46,27 80,45,30 85,49,31 88,52,34 81,44,29 92,56,38 94,56,39 102,56,40 108,60,42 133,101,85 231,219,207 239,228,211 219,208,189 229,215,201 254,236,233 243,225,204 235,217,198 218,198,180 218,189,165 214,186,159 205,184,161 192,171,144 200,181,158 191,170,147 187,166,143 177,160,136 188,174,149 150,132,113 153,139,125 172,160,150 181,167,151 184,163,140 181,160,135 151,134,106 174,161,140 205,191,173 216,198,177 179,164,153 205,190,181
113,92,77 129,108,95 84,72,62 31,31,31 77,72,74 122,108,94 168,149,124 190,164,139 150,129,104 136,115,92 151,122,100 161,132,108 175,146,122 186,160,135 203,177,154 209,185,159 204,180,156 195,174,149 189,170,147 202,183,160 206,182,158 203,174,152 210,182,155 211,182,158 197,168,144 228,202,177 234,208,185 222,196,173 222,191,168 201,175,154 217,198,175 206,182,156 229,203,178 233,207,182 231,205,180 240,209,172 232,196,165 240,207,182 245,212,185 222,192,164 206,185,160 195,178,152 198,177,152 201,172,150 208,194,169 217,199,180 223,202,179 218,197,174 222,196,173 212,177,152 134,67,42 102,53,31 79,43,23 80,42,25 73,39,21 73,44,24 67,40,22 65,40,21 57,35,17 54,35,19 49,33,18 50,31,19 46,29,19 54,33,22 53,32,19 54,33,20 54,31,16 64,39,20 63,38,21 67,40,24 65,42,27 74,49,30 79,54,35 69,49,31 56,42,28 47,35,25 46,33,26 48,32,28 45,32,25 45,29,23 45,29,23 44,29,20 56,39,29 78,51,33 96,49,28 92,45,24 93,48,27 87,46,26 78,44,24 77,43,25 74,43,24 78,44,26 81,45,27 85,49,31 81,43,26 93,55,38 92,49,32 98,52,34 116,73,58 203,191,181 255,246,236 239,220,206 252,233,219 251,235,220 255,241,239 255,249,244 253,238,227 208,177,154 212,189,160 217,191,166 202,176,151 196,175,152 208,177,154 196,166,140 191,172,147 177,162,151 185,170,150 185,166,141 172,160,150 190,175,153 182,162,144 183,167,161 220,210,200 203,189,175 204,189,178 201,188,167 190,176,162 186,171,160
89,77,67 98,86,76 69,56,51 21,19,17 34,31,35 81,72,64 142,128,112 148,132,117 130,116,98 120,106,88 110,92,71 120,94,71 153,124,102 157,131,106 179,155,131 198,169,147 194,168,145 200,176,154 185,164,139 184,163,138 210,182,155 199,169,143 211,181,155 157,133,107 205,177,150 224,191,166 233,202,181 228,204,180 217,191,166 195,174,151 174,155,132 206,182,156 227,201,176 231,205,180 212,186,161 230,202,173 246,212,190 241,209,177 222,190,158 223,197,172 197,180,156 208,189,164 197,176,151 231,200,188 226,210,195 222,206,193 223,204,188 155,141,123 218,193,174 194,158,136 119,59,36 99,52,31 77,43,25 79,45,27 73,38,23 75,43,27 63,36,18 63,38,21 55,34,19 43,28,17 39,28,21 48,34,20 56,40,25 61,42,28 65,43,25 65,42,27 67,44,29 69,44,27 75,49,28 80,53,35 86,52,34 110,70,47 112,76,54 98,67,48 68,47,32 52,40,28 46,33,26 46,33,28 45,32,27 43,32,27 42,29,26 43,30,25 42,29,24 54,38,34 89,48,32 130,63,38 128,66,39 110,54,28 95,50,27 90,50,27 78,44,24 77,43,23 81,45,27 83,45,28 83,42,26 87,51,33 99,58,42 99,56,39 104,61,44 178,162,147 198,188,187 216,205,212 228,220,226 234,221,216 224,212,200 223,208,186 209,190,165 209,185,161 211,187,163 215,189,164 210,184,159 207,182,152 194,166,137 192,167,139 171,153,132 191,182,176 224,213,208 213,197,182 168,149,126 169,154,132 160,141,125 151,131,122 154,140,124 161,151,139 197,182,173 154,140,124 162,146,140 198,184,170
125,109,105 109,96,89 44,35,31 19,19,16 16,16,16 25,20,17 36,31,28 45,32,25 98,77,62 120,101,76 147,128,103 179,155,131 170,145,117 174,148,123 185,159,134 189,172,148 187,166,141 182,161,136 194,168,145 212,182,156 219,187,157 219,186,161 201,171,145 192,166,141 180,156,132 231,201,173 214,190,166 226,202,178 221,197,175 203,177,156 203,186,160 208,193,171 210,182,155 229,201,174 204,177,145 231,204,172 231,201,175 230,196,162 205,175,147 211,190,165 173,159,134 172,155,127 197,180,154 175,154,131 154,138,132 149,138,133 160,144,138 166,155,140 193,166,148 181,139,117 120,60,37 96,46,29 78,44,26 73,42,23 79,45,27 71,39,23 62,37,20 56,33,18 51,32,18 44,29,18 54,40,26 68,48,30 80,55,36 85,59,38 87,61,38 90,61,41 88,57,38 89,55,37 110,70,47 121,80,53 136,85,57 143,91,61 136,90,62 119,77,53 87,58,38 68,47,32 57,41,26 46,34,24 43,32,27 43,32,25 40,29,24 40,29,22 40,29,24 36,27,23 51,34,24 98,52,34 129,66,35 136,70,40 115,63,33 110,59,33 90,50,27 81,45,27 84,48,30 80,42,25 84,43,27 85,49,31 92,54,37 97,56,38 113,67,49 158,129,107 202,183,167 191,171,151 209,190,167 216,190,167 214,193,170 216,195,184 195,175,145 197,173,149 209,184,156 207,183,157 202,174,145 202,188,163 195,171,147 186,162,138 167,152,141 168,158,148 205,191,175 200,185,174 183,168,159 218,205,200 215,199,182 197,183,156 149,136,113 146,137,131 177,164,159 199,189,177 218,206,196 228,212,195
126,111,100 111,99,87 78,72,67 35,36,39 33,32,35 38,36,34 50,45,42 126,113,110 187,168,143 193,169,145 166,142,118 173,147,122 150,125,97 175,146,122 201,175,150 168,154,129 165,148,122 153,136,110 207,181,158 205,175,149 204,171,144 219,184,159 189,160,136 168,151,125 196,170,145 231,201,173 220,202,181 214,196,175 221,202,179 198,177,154 205,184,159 180,165,143 212,184,157 210,182,155 202,175,143 225,196,161 215,188,156 228,197,160 192,166,143 189,170,147 175,162,141 166,152,127 184,167,141 155,134,109 199,184,175 192,181,174 205,189,185 206,196,184 164,137,119 162,120,98 115,55,32 90,42,24 83,48,33 76,42,24 82,48,30 73,41,25 64,37,21 60,35,18 58,39,25 58,44,30 67,48,34 76,54,34 86,60,39 91,62,40 99,68,47 104,70,50 108,70,49 110,69,51 141,93,64 168,111,80 166,110,76 159,104,73 145,94,66 133,89,61 98,64,42 76,51,32 67,46,31 56,41,32 46,33,26 45,32,27 41,30,25 39,30,24 41,30,25 36,27,23 33,24,18 61,30,18 107,54,29 139,70,41 125,63,34 117,61,35 100,55,34 88,50,33 86,47,33 79,43,25 83,45,28 81,45,27 92,54,37 99,58,42 104,61,44 171,142,122 217,198,175 205,182,153 222,197,167 220,193,175 216,192,170 189,173,167 203,175,146 191,168,137 200,175,147 192,172,140 201,176,148 187,166,141 166,147,122 154,137,111 153,131,111 161,148,143 200,187,166 198,184,168 191,175,162 195,184,165 182,169,148 186,171,151 177,164,143 158,149,141 173,161,149 156,147,139 192,180,170 225,209,194
99,90,84 97,87,86 74,70,79 57,64,76 80,80,90 74,71,77 103,94,90 135,123,113 203,181,161 188,169,146 162,143,118 173,149,123 169,144,116 174,143,120 200,171,149 195,174,151 178,154,130 194,168,145 200,171,147 219,186,159 205,179,154 219,185,155 210,179,158 208,182,161 225,196,174 229,200,178 229,205,181 211,187,163 214,190,168 214,188,167 223,192,171 221,206,184 210,182,155 218,190,163 226,199,167 235,203,173 218,181,157 225,197,170 206,191,171 213,197,180 152,139,132 148,133,113 154,137,109 174,154,122 170,156,140 147,138,123 164,148,146 170,157,152 172,142,125 164,117,94 113,50,26 96,47,27 76,42,24 77,42,27 87,48,34 77,42,29 68,39,19 63,36,18 61,42,26 66,48,29 80,56,34 81,55,32 96,65,44 106,70,50 113,70,51 117,75,53 118,76,54 131,82,60 170,109,73 194,126,90 185,122,89 172,114,81 157,105,73 143,93,62 116,76,51 90,59,38 80,53,35 72,49,34 61,42,30 51,36,27 41,30,25 41,28,21 41,28,21 37,26,21 30,21,17 34,21,14 56,28,15 99,46,21 137,74,43 117,58,28 106,55,29 93,47,29 84,48,30 83,45,28 82,44,27 86,48,31 90,49,33 98,57,41 108,62,46 116,82,62 213,192,169 223,194,174 222,193,169 218,189,165 218,185,160 202,178,152 200,174,153 213,187,164 198,173,145 158,141,131 200,180,160 186,161,133 196,170,145 188,162,139 171,153,134 190,173,165 216,199,175 215,197,178 210,191,166 208,192,179 197,182,173 213,197,182 180,169,152 197,182,162 192,168,142 158,139,116 191,178,173 233,216,206
85,89,93 65,73,82 60,64,79 71,74,83 97,96,101 92,89,93 109,102,105 133,121,121 151,134,124 164,144,135 193,172,149 169,138,115 172,146,121 193,159,137 201,172,148 176,155,130 171,145,122 177,151,128 201,170,147 215,184,161 213,187,166 235,206,184 231,202,182 215,189,168 223,194,174 233,204,184 226,200,179 232,211,188 209,185,163 209,185,163 216,198,177 190,170,152 215,189,164 211,182,158 233,203,175 222,192,166 226,200,177 212,190,172 216,195,172 196,182,166 132,118,102 136,125,120 144,129,109 167,134,107 160,132,103 168,147,124 166,153,148 165,150,139 169,129,106 158,112,82 114,58,36 96,49,28 80,41,27 72,37,22 110,74,56 88,51,36 69,39,24 69,39,24 62,40,22 69,48,33 86,60,39 92,61,40 105,69,51 119,76,57 125,79,53 142,91,65 165,108,77 176,115,81 196,127,89 194,126,90 185,119,85 171,110,74 159,103,69 148,93,64 124,79,56 100,66,44 92,61,42 85,58,42 77,49,36 71,45,33 56,39,29 49,34,25 45,29,23 33,24,20 29,22,20 25,15,14 34,21,16 61,31,16 100,49,25 119,63,39 102,54,27 104,56,31 87,49,30 85,49,31 85,47,28 83,45,28 90,52,33 95,54,36 104,59,38 101,65,43 184,162,142 216,198,179 222,198,176 221,197,175 217,188,166 212,186,165 209,182,150 206,183,152 199,175,153 207,181,158 190,171,146 200,180,162 226,205,180 225,201,175 170,154,137 201,192,175 195,179,162 192,186,179 221,210,203 198,178,148 208,194,176 209,192,166 185,171,155 227,212,201 226,205,182 151,141,119 196,184,174 214,199,177
67,71,84 61,70,83 71,72,77 82,80,78 88,88,85 92,90,88 101,96,98 134,124,125 128,122,117 102,92,91 121,110,105 154,137,109 200,166,144 183,154,130 172,148,122 167,150,124 169,148,123 189,165,141 223,192,169 205,174,151 232,198,178 220,193,175 216,189,171 190,165,146 198,176,156 206,184,164 211,190,167 175,158,134 182,163,140 203,184,161 219,199,179 233,211,193 219,195,171 206,180,157 226,198,171 219,190,166 222,195,177 207,191,176 217,197,188 197,182,171 147,132,121 122,117,116 161,142,119 156,124,92 164,137,105 156,133,104 154,135,112 159,139,109 168,131,107 151,105,79 117,69,44 95,50,29 80,42,25 73,38,23 77,42,27 74,37,22 73,43,28 68,38,23 67,40,24 77,52,35 92,60,44 101,65,43 112,71,51 139,88,62 193,124,93 200,132,96 198,129,91 191,123,87 191,121,88 189,120,84 177,111,77 164,103,67 157,101,67 148,93,62 134,86,59 115,75,52 105,69,47 99,65,47 90,60,43 83,53,36 73,47,33 64,41,28 53,36,26 35,26,22 29,22,22 26,19,19 24,17,15 32,19,12 68,38,23 82,46,28 100,52,34 98,49,29 97,51,33 88,50,33 87,49,32 88,50,31 97,54,35 99,53,35 106,59,36 115,69,51 144,117,101 181,162,146 206,187,171 207,190,166 182,167,145 171,168,144 212,188,155 210,181,146 188,170,165 182,165,137 189,169,151 231,212,198 245,223,203 239,215,193 208,190,171 195,176,151 195,167,140 191,165,142 183,169,151 181,167,149 219,205,191 211,191,182 222,206,200 187,171,169 215,203,193 230,200,172 182,170,160 193,178,156
57,57,67 74,74,82 105,102,106 107,102,104 90,85,87 95,93,91 101,99,97 115,108,106 115,108,106 112,105,103 105,93,93 133,123,101 203,178,150 196,170,147 184,163,138 180,156,132 198,170,143 219,191,162 221,187,165 222,188,166 221,185,163 185,159,138 187,163,141 194,177,153 210,190,170 213,191,173 219,193,172 190,173,149 180,161,138 211,191,171 210,192,173 226,201,182 215,186,162 226,195,174 236,207,187 231,202,180 213,191,171 208,194,180 211,198,193 191,184,187 183,169,182 142,126,111 153,128,98 146,119,87 160,133,101 163,138,110 139,114,84 147,123,97 163,132,113 146,106,83 129,73,49 102,55,34 79,43,25 73,41,25 75,45,28 90,60,45 70,40,25 67,37,22 67,40,24 84,57,41 97,63,45 107,69,50 113,71,47 184,119,82 207,134,93 206,133,92 197,125,86 190,121,83 185,115,82 183,115,79 179,116,81 164,103,69 157,101,67 153,97,63 140,92,63 120,78,54 112,71,51 104,66,47 101,63,44 92,58,40 83,51,35 79,49,34 63,42,27 43,31,19 31,22,18 26,19,17 19,14,13 22,12,11 50,30,21 71,45,31 88,52,34 96,53,34 97,56,38 90,52,33 88,50,31 87,49,30 91,45,27 100,54,36 103,56,33 117,74,55 188,165,150 175,158,148 185,163,155 216,195,170 206,175,152 183,153,136 211,182,158 194,165,134 171,147,125 158,139,116 175,162,141 199,187,177 210,191,175 215,197,178 212,198,180 191,178,155 151,131,113 165,155,133 156,144,134 188,177,158 213,200,179 221,207,193 215,199,193 155,140,131 160,152,139 189,177,167 202,189,182 184,169,149
79,67,72 121,111,112 98,94,88 95,85,89 95,85,89 93,86,86 101,94,94 105,98,96 123,116,114 116,111,99 114,104,94 127,116,99 194,168,145 181,152,130 210,176,156 210,170,147 217,185,155 231,202,171 218,184,162 227,193,171 222,196,171 217,191,170 200,178,158 207,189,168 216,196,178 208,187,172 198,183,163 207,189,170 190,173,165 204,188,173 210,189,174 215,195,177 202,187,165 224,204,184 234,210,186 233,204,184 230,208,188 217,198,184 205,189,183 187,176,173 161,145,139 127,106,81 162,133,102 141,113,84 153,125,96 154,125,92 137,107,79 152,126,101 159,130,108 153,113,90 135,84,58 104,55,35 84,47,32 77,46,27 75,48,32 87,60,44 68,41,25 70,40,25 68,38,23 81,54,38 100,66,48 102,66,48 139,88,62 222,146,106 216,140,100 209,136,95 199,127,90 194,125,87 185,116,80 186,118,82 173,110,75 165,104,70 161,105,69 161,105,71 146,95,67 128,81,58 118,76,54 113,72,54 106,68,51 98,62,44 91,57,37 84,53,34 73,48,29 54,35,21 36,23,16 28,18,17 23,13,17 24,17,15 33,19,19 45,27,24 70,44,30 86,52,34 89,53,35 89,51,34 95,57,40 96,55,37 92,49,30 98,53,32 111,66,45 181,151,136 231,212,198 199,183,177 152,133,119 176,154,136 215,191,167 220,199,174 200,179,154 165,148,124 184,166,147 212,186,174 213,187,162 205,179,156 212,186,163 202,178,156 171,146,118 172,154,133 170,146,113 174,141,116 146,127,111 195,184,165 221,208,185 221,208,187 192,178,160 199,184,173 200,181,165 182,171,152 187,175,163 175,161,136
92,83,79 135,126,122 113,104,100 113,103,102 97,87,86 97,85,87 99,92,92 114,105,101 111,102,98 118,111,111 118,105,100 152,134,113 187,158,136 203,174,150 235,206,182 209,180,156 223,194,170 228,199,175 231,200,177 220,189,166 181,152,128 215,191,165 212,190,170 196,174,154 220,198,180 203,181,163 191,171,151 160,146,130 170,155,133 166,149,125 198,176,156 208,182,161 221,195,172 221,200,173 222,196,173 230,204,183 201,187,171 208,193,182 187,175,180 194,182,182 179,162,154 159,139,130 158,129,105 156,123,96 146,113,86 151,127,94 158,132,107 159,138,115 162,136,113 156,120,98 160,113,90 116,69,46 88,52,32 85,54,35 115,93,75 87,61,47 73,42,30 71,39,25 68,38,23 82,55,37 97,65,49 102,66,48 170,109,75 224,149,104 214,141,100 209,136,95 199,127,90 170,110,71 161,105,69 166,108,73 166,108,73 179,116,81 178,115,82 162,101,69 142,86,60 122,77,56 116,73,56 112,71,53 109,71,52 101,65,47 91,56,41 80,49,30 67,40,22 56,35,22 38,26,16 30,20,19 28,18,19 30,20,19 22,15,15 26,16,15 45,29,23 71,45,31 76,45,26 89,53,35 92,51,35 97,52,31 97,52,29 101,56,33 150,116,96 197,176,161 241,225,212 228,213,202 233,213,193 211,192,169 209,190,167 217,196,171 203,175,148 205,190,179 218,203,194 238,226,216 227,210,202 227,203,181 179,148,125 143,122,99 179,164,155 182,167,158 187,175,165 186,168,147 174,156,135 185,171,155 208,194,178 206,192,176 220,205,185 223,207,194 180,159,134 169,155,137 185,169,152 192,178,153
121,112,108 108,99,95 110,101,97 135,125,124 101,91,90 98,86,88 99,92,92 93,84,80 125,116,112 121,114,114 119,106,101 161,136,119 182,161,136 204,175,155 217,188,168 200,171,147 210,181,157 224,195,171 227,196,173 212,181,158 187,158,134 206,182,156 211,189,169 227,205,185 219,198,175 207,186,163 205,183,163 188,166,148 216,190,165 187,168,145 162,147,125 210,189,166 221,192,168 222,196,171 233,202,181 219,193,172 187,173,157 208,193,182 196,186,174 204,193,186 191,173,172 150,131,115 141,116,86 157,132,104 124,95,71 162,138,114 152,129,98 160,136,101 160,131,107 163,127,105 141,99,75 127,91,69 112,75,60 90,55,42 110,87,72 117,91,79 75,44,32 70,38,24 68,37,25 76,51,34 97,68,48 100,66,44 184,119,82 219,148,106 213,141,102 217,145,106 188,119,83 160,102,67 157,102,71 160,106,72 164,108,72 195,127,91 178,115,80 156,98,63 129,81,52 116,73,54 110,69,49 108,72,52 90,56,38 71,40,21 86,57,37 87,58,38 82,52,35 63,38,21 43,26,16 33,20,17 33,22,19 33,24,20 29,19,20 27,20,18 32,21,16 48,34,20 66,41,24 73,42,23 86,48,31 92,46,28 95,54,34 111,77,57 211,190,175 238,217,202 208,189,173 220,209,192 239,224,213 225,207,188 182,164,143 200,184,169 190,170,152 216,203,198 216,207,192 199,184,162 203,183,163 207,179,152 159,133,110 193,167,142 219,198,173 195,180,158 175,160,149 171,157,143 145,135,125 175,162,139 198,185,164 172,159,138 199,183,168 216,199,191 179,160,135 177,163,145 194,179,159 199,185,158
110,101,97 102,93,89 124,115,111 106,96,95 102,92,91 93,83,84 95,85,86 92,82,81 94,84,83 107,97,101 119,106,103 164,147,123 177,153,129 187,166,143 185,156,136 198,172,149 190,164,141 186,160,137 224,198,173 201,175,150 202,173,153 205,183,163 184,163,138 216,190,167 217,197,177 200,180,160 177,159,140 189,170,147 212,191,168 206,188,169 206,188,167 216,192,170 216,187,165 219,190,166 212,191,166 213,197,184 215,199,184 203,184,172 203,188,179 184,171,164 192,175,165 177,154,141 158,133,103 167,141,120 161,131,105 154,134,102 142,122,90 140,121,84 144,120,83 146,114,82 137,97,72 118,89,67 116,89,71 93,66,50 103,76,60 126,105,90 78,51,35 67,37,22 70,38,24 70,40,25 88,58,43 87,56,37 149,95,61 200,129,85 206,137,97 204,136,93 180,112,76 129,81,52 117,70,47 138,87,59 148,98,67 147,96,68 149,105,79 124,87,63 97,67,50 88,61,45 67,41,27 53,34,20 62,40,22 68,45,30 80,54,40 86,61,44 89,68,45 63,41,21 59,38,23 56,35,22 52,31,20 44,27,17 42,27,18 36,23,16 36,23,16 40,30,20 69,43,33 80,41,29 84,47,32 94,53,35 103,60,43 109,71,54 197,171,159 231,217,201 231,212,196 239,225,209 234,219,208 255,235,220 194,165,143 154,134,116 175,157,136 204,189,167 217,192,164 220,195,165 188,169,142 166,152,125 214,190,166 215,189,168 169,150,123 154,140,126 150,134,117 145,129,116 163,149,135 185,166,150 215,194,179 211,190,167 194,184,160 208,197,182 219,198,175 194,179,159 185,171,157 197,183,167
