152,137,115 160,142,121 153,134,118 231,208,193 188,169,146 184,163,140 205,184,157 176,157,132 208,193,173 247,231,214 201,181,163 220,205,196 218,204,186 143,127,112 167,157,147 204,190,172 211,197,172 220,206,179 234,213,190 223,197,174 221,195,172 212,188,162 219,198,173 202,176,151 212,184,157 215,192,163 219,200,177 199,182,174 194,179,170 212,198,180 184,170,156 155,139,124 157,146,139 164,150,134 137,121,104 178,162,149 233,218,196 205,189,172 192,174,155 187,173,159 224,213,206 238,226,216 160,147,142 153,139,123 211,192,169 219,200,175 153,134,118 199,184,164 220,199,176 202,178,156 218,197,184 171,154,130 162,148,123 170,136,114 154,103,75 165,106,78 127,64,33 255,206,150 255,203,141 255,196,137 255,201,136 255,197,136 151,88,53 131,76,45 170,104,70 211,141,94 225,156,102 220,152,109 175,112,79 146,91,62 122,74,45 106,64,40 84,53,34 58,36,16 64,37,19 75,41,23 60,30,15 64,32,18 69,35,17 85,54,35 183,164,139 186,168,149 142,130,118 188,159,135 131,119,107 157,152,154 134,129,131 117,112,111 160,145,136 177,163,147 204,192,180 135,129,124 104,100,111 121,116,118 124,121,125 117,116,121 126,126,134 127,127,137 107,110,128 75,89,112 149,155,174 158,139,125 185,161,139 191,169,149 187,168,154 146,131,122 128,118,117 172,159,152 205,180,161 208,161,129 205,153,123 173,132,105 159,122,98 139,110,90 92,79,74 131,126,128 83,81,89 86,70,68 128,120,109 111,110,72 155,150,66 166,158,66 157,144,53 98,105,73 79,87,66 84,75,67 156,134,114 179,134,90
141,126,104 163,147,130 157,141,135 197,178,162 203,184,168 168,150,131 197,177,159 188,169,153 201,189,179 232,221,206 230,210,190 229,215,201 195,184,165 213,202,185 221,211,199 220,209,192 225,212,191 214,199,177 226,205,182 215,189,166 190,166,142 194,170,146 206,182,156 220,197,168 207,179,152 211,184,152 213,188,158 216,193,164 211,192,176 224,210,194 216,203,196 189,174,163 190,175,155 179,162,152 224,211,221 195,185,184 199,187,177 183,169,144 219,203,186 241,223,204 237,216,205 210,188,180 237,217,210 225,209,194 202,184,165 211,192,169 201,186,175 249,238,233 209,198,183 219,200,177 154,134,104 202,186,171 173,157,142 211,186,169 170,132,115 140,88,58 136,62,26 255,201,136 255,204,147 255,195,136 255,216,154 235,157,104 145,90,61 129,78,52 135,77,42 202,137,96 216,144,94 208,135,92 174,109,72 143,86,55 116,68,41 111,66,43 94,58,40 66,40,19 54,32,14 67,40,24 59,29,14 61,29,15 68,37,18 91,70,47 168,155,134 176,162,146 125,114,107 166,156,144 137,129,116 137,133,142 84,79,81 128,117,110 179,165,151 212,197,177 182,166,149 205,190,179 185,173,173 170,157,150 182,172,162 150,141,135 134,129,128 123,120,124 99,102,113 75,83,99 113,114,133 149,124,107 158,132,107 170,149,126 166,150,133 155,143,131 140,133,131 127,124,130 208,178,161 218,171,139 219,171,142 189,152,128 143,117,103 128,108,99 163,154,150 215,203,191 145,126,101 119,100,77 157,138,111 141,141,57 139,146,58 143,148,58 128,134,66 80,88,97 120,113,52 141,132,74 134,113,98 178,128,68
146,127,102 152,138,111 179,164,153 206,189,165 178,158,140 171,153,134 193,177,160 156,144,134 174,162,162 246,233,230 188,169,153 192,174,155 167,155,145 215,203,193 180,168,156 213,199,185 211,195,178 211,196,176 213,191,171 227,201,178 215,191,167 219,195,169 213,187,162 194,166,137 206,177,146 221,194,160 205,181,148 192,168,135 219,193,172 211,190,167 188,168,150 177,166,159 218,201,191 211,195,182 184,168,155 185,169,154 221,201,181 217,198,171 216,195,168 208,192,186 229,210,187 226,210,197 207,190,180 253,237,231 148,132,115 147,135,123 203,192,175 219,193,170 193,172,149 182,163,138 212,189,160 202,175,157 170,153,154 146,125,110 142,117,100 163,119,93 122,63,35 255,193,129 255,192,135 255,177,118 207,118,62 164,104,65 117,69,44 119,74,53 114,63,35 142,84,47 206,134,88 189,117,78 160,90,57 128,73,44 114,66,39 109,62,41 96,60,42 77,45,29 53,27,15 59,33,19 58,27,15 69,34,21 70,35,20 173,156,148 183,172,165 160,148,138 151,139,127 123,115,102 131,122,107 108,106,104 94,93,96 177,162,151 232,217,208 167,154,149 132,121,106 143,124,108 183,169,153 168,154,140 145,126,114 155,143,133 104,95,91 136,129,129 112,106,111 80,88,95 83,86,97 130,123,121 100,89,82 94,82,70 114,106,93 100,91,83 88,83,85 81,82,87 156,151,150 187,174,171 125,115,116 144,134,133 125,113,113 161,149,149 166,155,152 198,183,174 148,127,102 139,113,92 155,131,107 150,141,81 146,148,52 150,149,56 135,136,57 61,69,48 102,99,48 139,130,54 126,111,71 131,110,83
155,135,103 144,129,107 189,175,157 200,181,165 198,182,167 236,220,205 169,156,135 153,136,112 188,173,153 197,181,168 205,179,154 193,167,142 200,179,154 206,190,173 222,208,192 223,207,190 220,202,181 222,205,181 217,200,176 207,190,164 219,200,175 206,185,158 215,191,165 221,196,166 225,193,163 219,191,162 213,189,156 207,183,148 214,185,161 211,183,154 192,164,137 194,173,158 204,192,182 222,210,198 233,216,206 242,221,210 223,203,185 226,205,180 227,198,167 208,194,178 252,238,238 254,241,236 243,227,221 246,229,221 237,220,196 237,217,187 219,194,164 204,183,156 211,187,161 171,152,129 162,147,125 202,184,165 185,174,155 182,165,139 194,165,145 175,149,135 154,113,93 255,194,145 255,184,128 255,194,135 255,191,124 227,155,109 143,92,64 132,84,55 146,92,58 176,119,79 201,133,95 175,106,70 141,80,46 117,64,37 110,62,35 110,63,42 100,62,43 82,51,30 49,29,11 53,30,15 59,32,16 79,41,24 81,45,27 132,117,106 133,121,109 148,136,126 138,126,114 146,136,124 133,122,105 125,119,112 81,87,88 119,108,101 170,143,125 198,165,138 194,158,136 193,169,147 162,149,128 154,140,124 165,146,134 155,140,131 116,104,104 107,97,98 113,108,110 96,97,102 138,139,144 151,150,155 151,150,153 162,160,158 186,184,182 104,104,104 148,145,149 146,144,145 59,56,60 41,38,42 56,54,55 78,78,78 64,63,66 118,113,112 158,147,142 169,152,144 162,141,128 150,124,103 153,127,104 130,108,74 149,141,62 141,142,53 73,77,39 56,60,43 96,92,46 142,129,54 152,141,66 94,91,36
160,139,124 185,169,156 208,195,174 158,142,127 169,156,133 184,169,149 185,167,148 190,172,153 197,179,158 189,170,147 203,175,146 198,170,143 204,183,156 222,203,191 211,194,186 233,219,203 215,195,175 213,192,169 217,197,167 218,197,172 210,191,164 212,192,162 210,185,157 208,179,155 206,177,146 212,182,156 208,179,146 203,176,142 204,176,147 210,184,159 205,180,152 187,163,139 194,178,161 204,188,171 202,180,162 210,187,172 228,214,200 217,206,191 223,202,179 216,192,168 220,209,194 222,209,204 254,242,232 244,228,215 249,228,213 206,185,162 198,174,148 166,150,137 201,172,148 174,146,119 187,167,149 209,188,177 156,147,132 136,122,108 196,184,172 211,189,171 205,179,165 199,143,109 255,186,123 255,207,136 255,193,127 255,176,124 177,112,73 159,103,69 166,110,72 185,123,83 183,115,79 161,95,63 126,71,40 113,67,37 111,65,37 111,64,41 105,62,43 89,55,33 47,28,12 49,29,11 61,34,16 81,43,22 85,50,37 143,128,117 125,117,106 116,108,95 121,116,102 111,107,90 128,119,104 128,119,111 103,105,102 100,101,104 210,187,172 212,170,146 219,175,145 209,178,155 173,153,133 131,115,98 162,146,131 111,99,87 132,121,116 134,124,123 81,81,81 139,136,140 171,170,175 182,181,186 119,117,125 111,109,117 95,95,103 106,106,114 138,137,140 172,163,159 143,128,119 118,109,101 102,94,81 104,100,90 90,90,85 86,86,83 128,127,130 159,146,143 222,203,191 129,102,84 159,130,106 118,56,27 150,65,26 128,77,38 61,63,35 93,84,39 134,115,51 159,142,62 116,110,35 121,122,45
230,209,196 218,199,183 177,163,149 207,189,170 169,153,138 182,165,141 182,164,161 192,174,153 207,188,172 216,196,178 164,143,120 171,150,135 214,198,181 193,179,165 182,167,147 201,186,164 210,192,173 224,204,184 208,189,164 225,204,179 202,178,152 207,188,165 220,198,178 221,197,173 205,177,148 199,174,146 223,195,166 223,195,168 210,184,161 187,172,152 198,179,154 196,175,150 181,162,135 209,185,163 202,176,151 216,188,159 189,168,143 201,187,169 190,177,170 224,198,177 228,202,179 218,201,191 217,205,195 215,197,194 196,182,166 223,199,175 212,189,160 191,177,159 199,178,155 212,188,164 207,190,166 232,215,218 176,170,161 211,206,194 177,162,153 193,173,155 203,180,167 186,151,124 255,189,122 226,135,77 198,109,76 192,119,91 162,100,71 149,94,65 141,87,51 159,103,65 166,103,68 140,81,51 119,68,42 116,68,41 114,68,40 111,65,37 109,66,47 91,57,37 49,28,13 52,31,16 72,42,27 87,55,41 117,95,87 162,147,138 153,140,133 139,128,121 143,129,113 125,112,91 137,125,113 115,106,98 128,123,122 94,97,104 112,106,111 198,175,164 232,193,165 207,171,142 116,90,69 165,145,125 163,145,126 134,120,106 140,124,118 116,105,102 152,147,149 160,154,159 126,123,129 117,115,123 91,91,101 81,81,89 82,86,88 66,72,75 78,86,93 92,97,103 142,141,146 151,146,134 109,101,88 108,99,91 108,104,98 88,86,84 84,85,90 149,140,136 142,130,120 178,159,143 122,105,79 134,91,56 142,75,32 130,63,18 181,111,35 156,82,7 137,109,53 161,136,61 150,138,70 102,97,46
213,195,176 201,183,162 202,186,171 196,176,156 194,174,154 202,182,162 160,147,126 158,143,121 145,127,106 166,147,124 225,204,181 167,146,121 153,135,114 159,144,124 184,169,147 207,189,168 218,203,181 229,211,190 224,206,185 205,184,157 192,168,142 198,177,154 208,190,169 204,185,162 207,183,157 204,180,154 208,180,153 219,195,160 200,172,145 197,173,147 196,171,143 189,166,135 175,160,138 202,182,162 191,168,137 202,177,147 204,176,149 210,182,153 176,156,138 193,187,180 196,189,187 218,207,200 222,208,192 212,194,164 220,196,170 223,194,172 216,190,167 184,166,147 140,124,107 202,182,162 175,164,145 185,172,169 183,171,161 234,222,224 139,128,123 216,199,189 217,197,177 197,168,148 255,197,129 255,202,130 255,172,129 231,150,123 166,101,80 118,67,43 126,68,35 147,86,52 149,91,56 125,73,43 116,68,39 116,68,39 115,67,38 115,69,39 110,68,44 78,42,24 61,33,20 66,34,20 114,89,70 161,145,128 178,162,147 149,135,119 163,149,135 133,119,105 171,152,136 188,168,150 176,161,150 152,139,134 136,125,118 147,141,146 93,95,109 139,136,142 170,151,137 179,151,124 178,152,129 146,125,102 155,135,115 154,138,123 113,100,93 164,153,150 134,129,131 103,104,109 106,106,114 103,103,113 97,95,105 72,72,82 91,91,99 70,74,78 64,64,72 61,69,78 81,84,93 123,122,125 140,134,127 111,102,94 88,84,74 89,88,79 90,87,91 162,152,151 170,164,159 151,140,135 145,141,131 151,145,120 134,127,66 133,97,35 166,61,19 150,73,22 118,56,14 46,34,36 60,63,55 54,50,40
196,179,155 207,189,168 206,189,163 205,184,161 190,176,158 199,181,162 213,192,169 176,149,131 214,194,187 227,207,200 223,206,198 240,227,220 247,232,221 188,172,155 165,154,139 206,191,182 216,199,191 196,182,168 234,228,223 150,138,143 191,180,165 197,180,154 194,176,155 216,198,177 181,164,140 195,174,151 215,186,155 215,188,156 214,186,159 192,165,133 195,170,142 175,152,121 195,176,151 205,184,159 195,175,145 213,189,163 205,181,157 212,182,154 210,182,153 208,174,152 190,164,139 178,157,134 213,198,178 206,188,167 225,204,179 221,195,170 178,154,132 191,175,158 200,186,170 229,215,199 233,218,207 204,188,173 200,196,179 198,181,173 146,138,125 218,204,190 218,203,181 209,194,172 255,213,161 255,199,135 252,166,102 195,127,82 161,98,63 129,77,45 141,87,51 152,96,60 133,81,49 117,70,38 116,70,40 116,70,40 115,67,40 121,75,45 98,67,44 65,35,18 73,45,32 110,87,72 198,178,158 170,152,133 173,154,131 179,162,136 178,160,139 149,131,112 174,154,136 173,155,134 165,150,139 135,120,109 186,170,155 152,143,139 83,88,96 105,110,120 152,147,146 165,148,138 209,190,174 171,153,134 128,109,95 145,132,125 135,126,122 145,136,132 106,104,102 108,109,112 105,104,107 98,97,102 108,107,112 93,94,99 85,89,91 89,90,95 66,67,72 56,61,67 50,55,65 114,114,122 169,164,163 164,155,151 153,146,149 159,154,156 157,156,159 165,163,164 187,180,180 157,146,141 121,108,103 111,108,84 135,140,68 57,57,0 108,110,57 175,66,37 102,65,41 100,53,42 69,68,30 96,100,44
207,192,170 222,204,183 218,200,179 190,169,154 172,165,165 207,191,178 236,216,198 213,192,169 222,207,198 205,194,179 231,215,211 244,232,222 200,185,174 228,212,210 236,224,226 130,118,123 165,158,158 212,209,213 198,183,172 197,195,203 174,160,144 192,168,144 195,176,153 205,195,171 202,183,167 196,174,156 206,182,149 208,177,154 205,175,147 206,181,151 168,150,129 214,191,162 162,146,133 188,172,157 196,171,141 204,183,156 210,193,169 200,177,148 210,184,159 200,179,156 197,179,158 207,192,170 213,197,184 196,182,166 214,196,177 207,183,159 197,180,170 228,212,197 216,205,190 217,206,189 225,211,193 207,189,170 201,186,166 201,187,173 213,201,189 198,182,167 201,187,169 200,185,174 215,186,162 255,202,130 255,196,130 246,171,122 197,129,89 160,104,68 145,90,59 142,90,60 117,69,40 118,71,39 118,72,42 119,71,42 125,77,50 117,69,40 94,76,55 45,41,20 64,55,36 159,140,117 168,147,122 154,130,104 155,131,107 161,142,119 179,160,137 187,168,145 184,163,140 172,147,128 137,121,108 141,124,116 186,169,159 151,140,133 104,110,113 80,90,98 151,148,152 228,214,198 152,136,119 187,171,156 199,183,170 177,162,153 162,149,146 172,160,160 166,154,156 68,58,59 62,60,58 74,74,74 87,87,87 79,81,81 69,71,71 68,73,72 48,49,52 47,51,55 71,74,81 110,109,114 197,187,177 145,126,110 151,137,119 105,94,79 105,100,97 82,86,90 157,147,146 191,160,137 223,187,156 193,169,136 113,96,61 146,136,67 116,112,50 107,98,69 69,82,83 73,71,79 47,40,20 77,77,36
214,199,179 227,209,188 205,190,170 179,158,143 151,134,124 149,135,117 205,186,163 188,169,144 182,169,164 245,233,235 216,204,209 253,241,241 207,195,197 236,225,232 255,253,255 173,167,172 174,165,161 159,148,141 194,178,174 180,172,180 180,164,147 199,175,153 198,177,154 176,161,139 192,176,159 167,148,134 182,159,128 204,176,147 212,183,152 209,186,157 207,188,165 208,185,154 182,166,149 193,179,161 220,199,174 201,182,155 189,171,150 215,191,165 187,164,135 176,156,136 203,190,169 220,205,183 186,170,155 193,179,161 204,189,169 208,188,168 209,192,184 233,217,204 222,208,194 220,206,188 219,204,184 218,203,183 206,193,172 184,173,156 201,191,181 204,190,172 175,161,145 205,196,190 216,201,179 255,193,130 255,181,119 237,162,113 188,120,82 152,96,62 133,81,49 123,72,44 116,70,40 121,73,44 121,75,45 123,75,48 116,68,41 121,70,42 91,76,56 27,31,14 81,82,61 164,145,120 168,145,116 171,142,118 141,117,95 145,126,103 158,139,116 159,140,117 188,167,142 178,154,130 147,129,108 154,139,128 124,107,99 152,140,130 108,109,112 65,73,80 119,117,125 188,178,166 179,165,151 165,149,136 186,167,153 195,179,166 172,163,159 150,143,143 132,127,126 165,155,154 138,128,127 76,74,72 41,39,37 40,40,40 40,40,40 48,48,48 37,36,39 31,32,37 107,108,113 146,144,145 149,137,125 143,123,105 150,130,110 157,139,120 115,104,97 70,72,72 153,147,140 177,143,113 187,147,113 189,158,121 157,133,107 132,117,68 114,110,62 87,91,76 121,117,107 101,98,102 71,66,52 84,81,39
217,197,177 179,163,146 195,180,160 173,160,155 204,198,205 235,219,215 212,196,181 243,227,210 222,208,194 184,168,162 203,192,177 196,184,172 158,146,134 151,140,133 173,161,161 136,129,132 183,176,174 187,175,175 150,144,135 209,189,180 193,177,162 191,172,145 208,191,165 206,185,162 171,156,136 160,146,128 200,182,152 209,186,157 212,187,157 206,182,156 179,164,144 182,162,153 226,202,178 209,185,161 175,161,143 189,172,146 175,156,133 204,183,158 196,177,150 175,162,141 177,163,145 208,193,173 215,195,177 210,192,171 191,171,151 186,166,148 172,163,155 226,211,200 213,199,185 216,200,183 199,183,170 213,197,184 215,202,181 211,196,176 206,190,175 189,177,167 177,168,164 189,183,174 169,153,147 200,181,158 189,127,89 182,115,70 156,98,63 124,72,42 119,71,44 121,75,49 122,78,52 122,78,52 117,71,45 111,63,36 117,66,38 125,75,44 112,81,60 39,40,21 118,114,97 152,137,117 163,137,112 174,144,116 194,165,143 144,118,95 189,165,141 160,139,114 150,135,115 162,141,118 149,132,108 169,150,125 118,98,89 154,143,126 101,101,98 107,111,115 95,95,103 183,176,174 182,171,168 147,132,123 213,194,178 186,170,157 206,186,177 184,164,155 175,156,144 160,141,127 144,132,120 124,115,111 148,138,139 164,154,158 162,152,153 194,184,183 119,112,110 141,135,140 137,134,140 156,149,149 130,114,97 139,117,97 161,139,119 148,128,110 116,101,92 83,83,83 137,130,128 170,131,99 189,146,101 173,133,97 161,128,101 152,122,96 147,124,109 152,131,104 139,115,80 124,97,61 117,103,58 147,134,59
211,194,170 222,203,178 222,207,187 208,196,196 193,183,182 223,210,203 198,187,172 219,205,189 227,216,201 157,147,135 201,189,179 210,195,184 194,175,163 200,184,167 220,206,192 173,160,157 182,168,170 175,155,146 208,194,194 191,169,161 142,128,114 179,162,138 155,136,111 223,200,171 216,187,165 196,170,145 193,175,156 200,182,150 179,157,123 199,181,160 188,173,151 207,186,171 210,198,170 215,198,172 203,184,168 210,190,172 195,174,149 202,181,156 166,146,126 178,159,145 208,192,175 214,200,184 211,195,180 205,192,169 203,184,161 209,188,163 198,186,174 172,157,148 221,207,191 208,193,173 209,194,174 209,190,176 237,220,212 211,196,176 211,197,181 217,194,179 172,152,134 159,150,133 228,217,210 210,200,178 230,211,199 210,196,182 255,203,154 174,116,79 114,66,39 111,67,41 109,64,41 113,68,45 114,68,40 118,67,39 122,70,40 128,73,42 127,76,50 81,49,33 201,189,179 202,189,182 166,150,137 147,125,107 145,120,103 203,180,165 147,128,112 162,146,131 147,132,121 168,152,139 148,133,113 151,132,107 158,137,124 148,132,117 139,133,128 105,103,104 124,122,130 119,121,135 151,147,156 154,149,151 175,165,153 155,140,131 182,157,138 173,146,128 157,135,115 154,134,114 158,142,127 131,120,115 159,148,143 168,154,140 187,169,150 167,139,126 178,149,129 156,138,119 121,116,118 125,123,124 142,133,125 128,109,95 141,120,105 113,97,80 93,84,76 78,73,72 170,159,154 193,161,127 183,147,96 153,118,80 158,125,98 155,122,95 176,142,110 129,103,64 112,95,46 108,94,38 158,141,63 139,118,46
224,206,185 218,199,176 213,196,188 227,211,198 187,177,178 244,232,222 205,190,170 204,190,165 205,191,175 204,188,184 192,177,166 201,186,175 178,164,150 212,196,181 224,206,187 234,218,212 245,225,216 214,196,177 210,197,176 196,188,177 205,175,158 168,150,129 243,219,197 213,183,157 226,192,170 217,187,161 196,175,152 205,182,151 176,148,119 144,128,122 200,185,165 217,196,169 202,185,157 189,172,144 181,163,144 192,170,150 201,177,155 197,180,156 176,156,136 206,187,173 214,198,181 225,211,195 218,206,194 219,205,180 158,144,130 191,170,155 159,148,133 210,195,184 234,220,204 238,224,206 234,218,203 245,226,210 186,171,149 188,173,151 187,176,169 212,188,166 222,207,196 171,157,139 226,213,206 211,204,202 192,183,175 160,144,138 255,187,138 255,179,122 206,141,100 163,105,70 123,72,44 119,68,40 117,66,38 119,67,37 126,71,42 124,72,42 126,74,44 136,90,62 152,131,116 133,117,111 162,146,133 191,174,164 134,121,116 88,78,77 76,69,67 84,77,75 100,91,85 132,117,106 173,153,135 130,110,92 159,143,126 127,102,85 138,124,99 133,118,98 115,106,89 121,107,91 102,96,87 82,80,81 118,111,111 169,153,147 200,174,153 207,181,158 170,148,128 151,131,111 131,115,100 98,83,72 211,187,165 204,174,148 184,150,128 157,131,108 170,144,121 154,130,108 143,123,103 148,135,128 122,117,116 144,137,137 143,133,137 153,146,149 146,142,132 127,130,95 121,122,74 139,133,67 132,132,58 127,122,71 134,110,84 155,125,99 127,100,64 120,96,43 126,109,44 135,118,42 129,113,41 130,113,46
226,205,192 217,197,179 223,207,190 202,186,171 191,180,163 217,206,191 218,202,185 206,193,172 209,199,177 201,190,173 189,176,155 206,187,173 218,202,189 225,211,195 211,193,174 207,188,172 242,222,204 233,212,189 218,196,176 221,205,201 236,226,216 217,199,178 219,193,168 228,195,168 217,192,162 221,197,171 210,184,159 194,178,161 197,181,164 223,205,186 193,174,151 210,185,157 206,183,152 202,182,152 190,166,144 198,176,156 185,166,150 178,163,141 177,163,145 204,185,169 215,196,184 217,206,189 221,211,201 174,162,152 143,128,119 178,170,157 235,220,211 234,215,199 188,172,157 206,191,169 201,186,175 181,167,153 198,177,152 177,159,140 189,178,163 215,199,184 214,198,183 203,189,175 224,205,191 214,199,188 180,154,142 147,134,127 246,191,150 255,189,118 236,153,102 194,119,74 142,84,51 127,72,43 124,69,40 120,68,38 124,74,43 121,71,40 122,75,43 133,83,52 139,97,75 215,188,170 214,189,170 173,157,142 116,107,92 82,83,71 89,96,91 72,77,76 89,87,85 189,174,165 229,210,185 164,146,127 139,108,85 148,127,104 154,125,103 160,134,113 156,134,114 157,135,117 144,124,106 127,115,103 111,104,102 183,168,157 192,171,148 181,155,134 158,138,120 127,104,91 87,75,63 201,170,151 219,177,153 179,142,118 167,136,117 163,138,119 152,131,116 171,147,125 157,132,113 161,141,123 161,147,131 111,104,104 183,176,176 120,115,114 104,104,99 138,144,103 136,142,63 139,144,52 145,150,60 134,133,77 120,85,60 161,117,75 108,87,31 137,118,52 141,125,51 127,115,49 120,114,66 57,49,25
207,188,174 217,198,184 164,150,132 179,164,144 175,161,145 175,164,157 232,217,208 222,212,190 210,198,186 216,202,202 229,216,211 211,194,184 208,190,169 204,188,171 193,176,152 223,204,188 231,212,196 231,209,191 238,212,191 219,198,173 210,189,162 214,189,161 222,189,162 205,175,149 221,189,159 190,162,133 202,179,148 191,172,149 200,181,156 232,217,208 240,211,191 212,192,160 185,162,131 202,183,156 200,180,162 195,177,156 205,186,163 218,194,168 222,203,180 223,204,188 218,206,196 140,128,133 162,155,155 188,178,179 196,185,182 207,191,174 209,190,167 208,191,165 190,176,162 177,157,150 210,185,157 190,164,141 189,171,150 168,150,131 199,189,177 203,189,173 213,199,174 186,167,144 205,189,176 215,196,173 139,122,98 164,145,131 235,198,172 255,195,126 254,166,110 208,126,79 149,86,51 134,77,46 128,73,44 122,70,40 124,74,43 121,71,40 123,76,44 129,79,48 136,89,57 140,94,66 241,204,180 192,174,155 96,85,68 80,75,63 94,92,88 92,96,98 71,73,73 201,188,181 154,114,91 187,120,70 167,123,81 159,119,94 164,129,102 169,135,113 154,130,108 149,122,104 145,123,105 128,117,102 92,85,85 154,143,136 174,152,134 181,159,139 134,118,101 132,57,39 198,127,110 191,135,111 182,135,112 188,147,129 174,143,124 156,134,114 178,156,138 188,162,139 185,156,134 152,126,105 162,140,120 114,102,102 155,150,149 167,162,161 73,75,70 79,77,87 186,176,177 167,151,118 136,127,53 102,94,31 118,95,35 156,130,60 148,131,66 100,90,37 119,106,54 118,113,70 85,89,93 78,85,83
212,191,168 213,191,171 213,195,174 175,161,147 138,126,116 156,146,136 168,152,139 171,161,149 214,203,196 204,193,190 184,169,160 187,175,163 229,218,203 195,184,179 224,211,206 223,212,197 217,203,189 233,218,207 192,178,160 213,194,178 214,191,162 208,179,148 203,176,142 212,184,155 208,178,152 223,193,165 202,176,137 175,154,129 191,169,133 205,182,151 218,194,170 194,170,144 206,183,154 203,186,160 166,157,138 198,182,169 246,227,213 229,209,200 225,209,194 226,210,197 208,194,196 212,206,201 209,197,185 162,150,138 208,198,197 219,202,192 211,193,174 163,144,128 194,180,166 150,124,110 188,169,144 192,172,140 197,179,158 175,162,141 160,149,134 222,207,196 229,210,194 211,196,185 212,204,193 173,135,69 153,102,24 220,144,79 255,216,141 255,199,131 255,172,113 220,139,87 156,94,56 136,81,50 134,79,48 126,74,44 124,73,45 127,71,45 127,74,47 126,79,47 131,84,52 133,85,56 139,93,65 125,88,62 92,68,35 92,69,27 162,140,75 164,152,70 123,111,41 120,114,119 170,121,85 199,129,67 189,130,71 162,114,69 151,119,85 158,131,99 155,129,106 143,127,114 116,97,85 104,98,93 98,92,97 137,134,140 107,98,94 100,84,80 111,98,93 202,67,38 206,75,22 179,118,84 170,62,28 121,74,53 159,133,110 178,152,131 183,154,132 167,138,116 160,134,111 162,136,113 150,130,100 96,86,62 135,132,117 142,139,124 78,80,65 75,76,68 137,131,85 164,148,74 161,141,62 156,139,59 147,136,61 137,125,57 123,118,65 89,82,39 104,99,67 57,67,64 47,56,67 49,58,69
232,211,186 207,183,159 203,182,157 201,187,173 180,168,158 205,192,185 178,149,125 186,169,132 184,179,167 178,167,162 189,174,165 230,218,208 163,147,132 174,161,138 179,168,153 187,172,161 207,192,172 185,172,151 224,211,204 178,164,150 211,193,174 222,198,174 213,188,158 235,208,176 233,203,175 215,186,153 208,177,140 193,167,144 187,159,130 212,185,151 210,184,159 208,182,157 193,167,142 191,170,145 202,187,167 192,177,168 236,224,214 200,182,177 222,205,197 219,205,187 174,159,148 183,172,169 226,212,212 255,242,250 180,167,160 190,178,168 255,244,238 251,230,226 193,172,149 181,152,130 195,179,164 199,179,149 190,166,142 165,149,132 219,206,199 218,208,198 216,213,198 174,172,125 164,122,30 192,130,33 255,195,123 255,207,137 255,215,139 255,196,125 255,175,111 222,140,84 168,100,62 150,94,60 144,87,56 136,81,50 126,75,47 127,71,45 127,74,47 125,77,48 130,83,51 138,83,52 152,94,61 126,88,51 91,65,11 103,68,14 80,64,33 77,72,42 134,130,72 143,131,53 162,130,86 177,120,78 173,135,89 134,112,63 130,119,55 141,134,64 128,118,80 97,91,86 162,145,137 137,127,128 151,141,142 138,128,127 146,133,126 172,156,150 174,141,134 163,121,99 228,102,18 166,96,38 255,108,27 174,65,34 117,101,86 138,117,102 132,112,92 138,118,100 153,131,111 137,118,93 119,109,67 118,120,65 111,115,61 101,103,57 84,86,60 83,85,59 112,102,64 138,126,67 136,123,60 136,123,71 140,119,78 151,124,92 101,84,60 49,46,31 57,62,68 47,62,69 40,59,69 40,50,68
223,204,181 210,191,168 194,175,152 184,175,167 154,139,119 176,157,134 172,159,136 176,159,110 167,158,143 171,163,152 228,213,204 218,201,193 190,173,147 186,168,149 169,155,141 197,185,175 215,203,191 232,218,204 182,166,149 201,187,162 191,175,160 224,204,186 200,179,152 231,206,176 230,200,174 205,175,147 202,177,149 224,196,167 202,178,145 205,178,142 196,171,141 220,195,167 214,188,163 200,174,149 206,182,158 202,184,165 214,199,188 219,203,186 218,204,186 194,180,166 234,220,204 221,207,189 199,185,185 172,161,154 194,182,170 241,228,221 220,203,195 209,189,169 180,160,140 192,173,159 229,213,200 191,167,141 200,174,149 188,167,144 182,168,143 147,151,93 129,141,78 110,129,66 192,137,36 181,105,40 255,199,130 255,208,135 255,215,137 255,199,124 255,178,115 241,153,94 195,123,77 167,102,63 153,95,60 146,90,56 131,76,45 124,69,40 134,75,45 161,95,61 196,128,85 208,133,88 196,126,77 139,92,29 141,100,32 119,91,33 44,53,25 44,49,25 46,52,23 72,88,44 138,125,75 103,94,65 111,103,51 124,115,55 103,117,71 80,93,52 101,106,84 157,149,138 160,145,136 160,147,140 131,122,116 130,122,111 148,130,125 135,123,123 210,73,49 197,81,34 141,83,30 231,133,35 255,141,44 179,103,79 80,64,58 61,55,50 69,63,56 83,72,65 97,85,73 119,109,97 87,81,72 84,81,68 94,94,62 91,93,51 101,94,35 108,100,35 102,95,34 102,99,44 87,86,50 60,58,36 96,85,66 100,84,67 52,47,35 52,52,49 54,64,70 46,63,85 58,76,100 68,91,114
