160,139,124 203,189,173 170,154,139 169,156,133 177,162,142 181,163,144 197,179,158 191,167,141 201,173,146 204,183,156 216,199,191 222,205,195 215,195,175 217,196,169 213,192,167 210,191,164 213,189,163 213,188,160 206,177,146 204,175,151 203,176,142 204,176,147 215,189,164 196,167,143 194,178,161 214,194,176 212,189,174 228,214,200 221,206,186 230,202,175 220,209,194 248,235,232 251,235,222 249,228,213 207,184,155 181,160,145 201,172,148 194,169,141 217,196,185 156,147,132 187,177,167 202,183,169 205,179,165 255,191,117 255,204,133 255,193,127 236,160,118 161,103,68 166,110,72 194,125,87 166,100,68 126,71,40 111,65,37 111,65,39 105,62,43 66,41,22 49,29,11 61,34,16 89,48,30 140,119,106 125,117,106 119,115,98 102,98,81 128,119,104 121,117,111 93,98,97 210,187,172 227,174,147 208,177,154 173,153,133 155,139,122 120,106,92 132,121,116 103,98,97 126,123,127 171,170,175 143,141,149 112,110,118 95,95,103 117,118,123 157,148,144 143,128,119 107,99,88 106,100,91 90,90,85 96,96,96 153,140,137 222,203,191 148,123,95 119,78,58 150,65,26 80,70,32 91,82,37 134,115,51 153,141,63 118,117,40
212,191,178 194,178,161 214,196,177 191,175,160 191,176,154 201,186,166 213,194,178 155,134,111 153,132,117 179,163,146 186,172,154 191,176,156 204,186,167 218,199,176 223,202,177 201,177,151 214,194,174 222,198,176 210,182,153 183,159,135 224,196,169 209,183,160 174,161,140 187,163,139 183,164,137 202,176,155 218,190,161 184,163,138 207,193,179 221,202,186 217,191,168 222,211,208 198,180,177 205,191,175 211,188,159 195,175,155 206,185,162 212,192,174 217,200,203 177,171,162 215,204,197 221,207,191 205,182,169 255,198,139 217,126,68 173,84,51 154,87,60 145,88,57 135,81,45 163,103,64 142,83,53 118,67,41 116,68,41 113,67,39 110,67,48 56,31,12 53,32,17 77,47,32 98,70,59 167,152,143 159,146,139 147,135,125 125,112,91 140,128,116 131,122,118 119,118,121 105,99,104 216,178,157 216,180,151 159,133,112 153,133,113 105,89,72 147,131,125 119,112,112 145,139,144 120,117,123 93,93,103 66,66,74 84,88,90 59,64,70 74,79,85 137,136,141 94,86,75 108,99,91 101,97,91 88,87,90 129,120,116 119,107,97 148,133,113 133,106,72 146,79,36 140,85,29 202,128,53 148,120,64 160,139,69 113,105,51
204,187,163 214,197,173 205,186,161 195,175,155 190,169,146 161,137,115 190,171,155 217,196,183 197,181,166 182,167,147 160,147,126 188,173,153 217,199,180 209,193,176 205,189,174 189,176,153 202,185,161 178,159,136 212,193,168 214,188,163 215,188,154 202,174,147 201,173,146 201,176,148 188,167,140 200,175,145 212,189,160 215,189,166 197,167,139 171,147,121 175,155,135 206,190,173 220,203,179 215,191,165 217,188,164 153,133,115 163,147,130 173,155,136 187,174,169 213,207,198 171,169,167 165,154,147 232,216,199 201,170,149 255,201,134 220,132,76 160,94,64 124,71,44 155,97,62 152,94,59 123,76,44 115,69,39 114,68,38 115,69,39 107,70,46 68,38,23 69,39,24 171,153,134 168,152,135 154,136,115 164,148,131 182,166,149 139,119,101 172,155,145 132,117,106 153,143,133 88,92,105 153,150,154 202,181,166 108,88,68 100,82,63 128,112,99 144,133,128 161,154,152 106,107,112 116,117,122 104,102,110 85,83,91 89,89,97 89,89,97 59,64,72 69,74,84 108,108,108 132,125,123 147,142,144 109,107,108 164,154,155 104,97,97 112,108,102 97,91,86 124,126,55 130,100,42 157,61,30 148,76,39 45,48,38 84,86,44
207,192,170 223,204,179 200,179,164 172,165,165 196,177,163 212,191,168 222,207,198 216,204,192 255,247,237 200,185,174 234,221,218 132,120,125 165,158,158 202,191,186 174,172,180 174,160,144 206,180,157 188,178,154 202,183,167 209,183,160 204,173,150 205,175,147 201,177,151 216,198,177 162,146,133 198,177,154 204,183,156 210,193,169 201,176,148 204,180,158 197,179,158 206,190,173 196,182,166 214,196,177 186,167,151 222,206,193 216,205,190 200,186,168 222,204,185 201,186,166 207,193,179 191,177,163 201,187,169 164,142,134 255,200,128 255,196,130 226,155,111 163,103,64 145,90,59 132,80,50 117,70,38 118,72,42 122,74,47 121,73,46 94,76,55 51,47,26 164,145,122 168,147,122 159,133,110 180,156,132 179,160,137 185,166,143 180,155,136 137,121,108 181,167,153 165,150,141 104,110,113 107,112,120 220,206,190 152,136,119 203,184,170 185,168,158 162,149,146 172,160,162 80,70,71 62,60,58 81,81,81 83,83,83 69,71,71 57,59,59 53,57,61 71,74,81 164,159,156 137,123,109 151,137,119 96,87,79 83,87,91 157,147,146 206,169,143 208,176,144 113,96,61 137,129,48 112,103,74 69,82,83 59,52,52 72,67,35
217,197,177 216,200,183 171,154,144 187,172,161 241,225,208 219,200,177 199,186,181 165,154,151 204,192,192 184,174,175 173,168,170 181,178,182 145,136,132 190,179,176 193,178,167 201,185,170 204,183,158 195,175,155 205,189,172 204,184,166 208,183,153 214,187,155 216,192,168 227,208,192 212,191,168 199,184,164 172,153,128 193,175,154 178,154,128 178,159,136 190,176,158 196,178,157 200,182,163 200,182,163 198,186,176 208,192,179 231,217,203 213,197,182 223,207,192 199,186,165 186,170,155 199,189,177 177,165,153 202,189,184 233,178,137 233,155,102 187,120,77 141,83,50 124,74,43 120,74,46 122,76,48 125,79,51 114,66,39 118,70,43 96,76,56 42,51,34 152,133,108 141,113,86 181,152,128 169,148,125 180,156,132 165,148,124 191,165,140 134,115,90 134,118,105 147,132,121 107,109,109 93,103,109 189,180,172 163,150,143 170,151,139 170,152,133 185,172,165 157,151,146 143,132,125 149,136,131 140,133,133 162,155,158 91,85,90 89,84,86 109,110,115 138,137,142 202,193,185 139,120,104 154,134,114 131,115,100 86,86,86 126,120,115 190,147,112 182,143,104 172,144,115 133,113,81 121,114,98 141,118,87 92,88,80 97,90,47
222,205,181 224,206,187 187,175,175 164,154,153 201,189,179 190,176,160 240,229,214 147,134,127 184,169,158 206,187,175 213,199,183 196,181,172 206,192,194 165,149,143 217,195,187 158,144,130 213,199,174 207,186,159 207,178,156 198,174,150 188,170,138 175,153,119 198,183,161 151,136,114 208,196,168 208,190,171 211,191,173 209,188,163 182,161,138 188,168,148 199,183,166 215,201,187 213,200,177 200,181,158 209,191,170 204,193,188 222,208,192 218,203,181 225,206,192 226,209,201 188,173,153 222,207,196 162,142,124 171,161,151 224,214,192 230,211,199 252,207,174 170,100,53 122,74,47 115,70,47 111,66,43 113,67,39 117,66,38 126,74,44 126,75,49 165,146,134 173,160,153 113,97,84 160,133,115 206,181,164 157,138,122 124,108,95 157,141,128 162,147,127 176,150,129 145,128,118 147,141,136 151,150,153 131,133,147 171,167,176 133,126,124 191,179,167 197,172,153 158,134,112 158,138,118 169,153,138 142,131,128 164,153,146 171,153,134 182,152,135 166,148,129 122,117,119 197,193,187 138,128,116 136,115,100 113,99,85 90,85,84 160,149,144 189,156,106 179,143,96 160,127,100 173,139,109 172,146,107 107,90,41 133,116,47 165,145,68
224,206,185 194,175,159 234,218,205 187,177,178 194,180,166 229,215,190 205,191,175 192,179,172 212,197,186 178,164,150 225,207,188 236,215,202 245,225,216 195,178,152 195,187,176 205,175,158 231,209,189 212,183,159 226,192,170 207,181,156 215,192,161 176,148,119 145,136,121 212,193,168 202,185,157 174,156,135 185,163,143 201,177,155 168,151,127 202,184,163 214,198,181 211,200,185 212,198,173 158,144,130 159,142,132 197,186,169 234,220,204 226,212,194 239,220,204 186,171,149 195,185,173 204,185,171 222,207,196 205,188,180 217,210,208 192,183,175 138,125,122 255,188,120 206,141,100 136,84,54 120,69,41 117,66,38 121,69,39 125,73,43 126,74,44 106,68,51 151,135,129 162,146,133 213,198,189 89,78,75 76,69,67 94,87,85 125,110,99 173,153,135 186,168,147 130,111,95 138,124,99 124,113,96 113,99,83 102,96,87 88,83,85 136,125,122 200,174,153 191,167,145 151,131,111 131,115,100 165,149,134 205,179,156 184,150,128 158,132,109 154,130,108 143,123,103 126,120,115 121,116,115 143,133,137 150,143,143 141,144,109 121,122,74 135,138,60 132,131,66 134,110,84 160,128,98 116,92,39 126,109,44 131,119,51 134,116,43
213,197,184 207,191,174 187,171,154 197,184,161 196,184,172 189,178,143 217,205,193 212,200,188 231,212,198 165,147,126 216,200,183 216,198,177 225,205,187 220,196,174 198,182,167 219,204,193 193,169,143 215,182,155 218,189,158 200,176,150 208,195,174 209,198,183 215,184,165 219,191,164 207,183,150 202,178,154 193,174,151 161,142,119 190,171,148 221,206,186 220,208,196 144,135,127 141,129,117 176,162,148 163,146,136 221,200,175 216,201,181 210,191,168 150,130,112 186,167,144 164,150,136 203,191,179 206,191,171 205,191,177 230,212,193 138,116,98 153,141,131 255,191,126 246,158,104 173,104,64 134,79,50 128,73,44 123,73,42 123,73,42 122,75,43 134,83,55 216,179,155 210,179,158 95,85,73 113,110,97 89,94,90 74,79,78 172,157,148 200,174,151 151,107,67 153,122,99 140,106,86 162,136,113 151,126,107 134,114,94 114,103,96 155,148,148 185,163,143 176,156,138 146,111,98 140,117,104 177,133,107 183,138,115 166,135,116 153,132,117 184,160,138 179,153,132 145,125,105 118,106,96 176,169,169 91,89,85 93,93,90 148,148,105 144,145,66 141,143,70 117,83,53 160,124,73 118,101,54 108,94,40 121,116,73 56,55,44
217,197,179 191,170,155 193,178,158 133,119,105 160,150,149 173,162,147 226,214,202 211,195,189 183,172,157 226,212,194 209,192,184 216,200,187 219,203,186 213,195,174 221,200,175 216,188,161 179,150,119 211,181,153 205,172,145 194,172,138 198,179,156 203,183,153 185,163,157 199,176,147 193,173,143 193,180,157 193,177,160 245,225,205 233,209,187 221,203,184 206,190,188 194,187,187 162,152,153 181,169,169 218,200,179 192,174,153 203,190,183 169,148,125 196,171,143 200,182,163 160,146,128 208,191,183 230,211,195 210,198,172 203,182,155 155,124,73 209,152,108 255,204,136 255,170,111 185,114,72 135,80,49 131,76,45 125,73,43 126,70,44 128,75,48 129,82,50 133,85,56 137,93,67 129,107,101 93,73,55 141,127,111 121,106,84 144,134,133 158,110,81 197,132,70 167,114,71 163,129,97 154,125,103 137,116,101 122,101,86 129,120,114 134,129,131 134,123,108 123,110,103 189,64,43 197,65,37 185,130,101 155,113,91 150,121,101 171,150,127 168,139,117 164,138,115 151,126,109 119,100,88 152,147,149 119,117,115 73,72,75 138,130,119 164,148,76 162,142,63 154,142,60 142,133,59 125,117,65 113,104,57 62,71,71 47,54,66
232,211,186 209,185,161 179,165,151 180,168,158 176,156,138 195,172,141 184,179,167 188,175,168 237,225,215 163,147,132 183,170,147 176,164,152 207,192,172 231,216,205 191,177,163 211,193,174 200,174,149 230,202,173 233,203,175 213,181,147 181,155,132 187,159,130 222,194,167 212,186,161 193,167,142 197,179,158 214,199,190 236,224,214 190,172,167 231,216,205 174,159,148 195,185,186 255,245,253 180,167,160 211,195,191 247,230,222 193,172,149 180,158,140 195,175,145 190,166,142 201,186,175 220,212,201 216,213,198 150,133,53 200,138,41 255,195,123 255,209,135 255,207,133 255,175,111 195,120,73 151,95,61 144,87,56 127,75,45 127,71,45 127,74,47 129,82,50 137,82,51 152,94,61 93,61,15 97,68,15 80,64,33 103,96,57 153,141,63 162,130,86 180,137,90 158,127,78 130,119,55 141,133,68 77,71,66 162,145,137 137,123,128 138,128,129 146,133,126 172,150,144 181,139,117 228,102,18 235,114,40 212,73,18 117,101,86 140,118,98 138,118,100 153,131,111 125,109,76 124,121,68 111,115,61 94,97,64 81,83,57 112,102,64 140,128,62 136,122,64 140,119,78 136,112,86 51,48,33 57,62,68 51,68,74 27,40,57
228,209,186 203,182,159 159,150,142 171,156,136 176,163,140 178,164,135 159,150,135 198,185,178 184,167,159 186,169,143 157,141,124 186,171,160 184,172,160 176,162,148 194,180,155 200,184,169 189,170,147 240,217,188 227,197,171 218,189,165 222,194,165 207,183,150 208,181,149 217,192,164 205,179,154 209,185,159 208,190,171 221,206,195 229,213,196 211,197,179 236,222,206 214,199,188 222,211,204 220,208,196 243,227,221 204,185,169 197,177,157 240,224,209 192,168,142 193,167,142 172,153,130 120,124,86 129,141,78 190,151,42 177,101,36 255,196,127 255,207,134 255,203,125 255,174,111 221,140,88 171,106,67 154,96,61 140,84,50 130,75,46 146,87,57 194,126,88 215,140,95 196,126,77 144,105,36 135,95,31 49,58,30 44,47,25 50,66,22 89,76,26 102,96,50 123,116,55 84,98,52 75,85,52 150,142,131 154,139,130 142,131,128 117,108,102 133,115,110 117,69,55 200,84,37 124,66,13 255,141,22 215,116,61 69,53,47 53,49,41 62,51,44 77,65,53 93,84,76 94,91,78 118,118,86 131,130,76 142,134,69 116,109,48 109,107,60 78,78,48 80,69,50 71,61,49 61,61,58 53,63,69 59,77,101 63,83,107
203,186,162 168,150,131 174,155,139 170,155,133 186,168,149 135,122,101 190,178,152 196,183,178 180,169,154 130,114,99 163,152,137 203,190,183 205,190,179 199,185,185 196,180,174 176,167,161 197,181,164 201,179,145 198,178,160 211,190,165 217,192,162 182,161,148 191,167,132 197,173,151 214,193,166 207,187,167 217,204,183 229,214,205 253,236,228 215,200,189 211,195,191 234,218,216 251,240,237 231,222,233 222,209,202 199,185,160 227,213,197 202,183,156 194,171,140 201,172,148 66,123,65 82,96,48 65,96,42 213,145,39 255,179,111 255,184,113 255,197,127 255,203,126 255,176,112 232,152,93 206,131,84 173,105,69 155,92,57 169,100,60 209,131,83 223,140,89 213,139,87 156,102,41 142,90,17 76,71,18 34,71,40 42,71,43 35,67,36 38,59,38 59,80,57 62,85,52 74,96,55 103,118,65 116,128,61 115,118,85 104,101,105 60,69,80 98,83,93 164,80,67 212,71,33 125,80,36 255,150,38 245,111,25 131,94,81 101,106,105 84,88,92 81,89,98 101,105,107 151,151,151 135,119,47 143,126,57 146,134,68 145,133,67 145,112,46 167,120,59 96,101,36 84,87,36 143,150,73 123,134,64 45,56,43 46,56,62
198,179,156 193,174,151 185,168,144 203,189,171 212,196,181 179,169,145 172,158,142 178,164,148 181,168,163 232,213,201 187,176,169 186,176,166 169,156,149 226,214,202 204,191,186 206,195,192 218,199,183 194,172,134 189,178,163 187,172,150 180,163,135 190,180,168 207,185,147 183,168,148 195,174,149 166,148,127 199,185,169 217,205,205 255,252,255 255,246,240 225,207,206 207,191,187 230,220,208 206,184,164 136,126,114 193,169,143 207,183,157 186,167,144 150,135,113 132,154,115 49,97,49 170,169,104 103,103,44 203,135,27 255,210,137 255,194,124 255,179,111 255,202,130 255,175,118 247,163,101 234,152,98 194,118,76 192,119,78 223,146,95 233,152,100 225,147,99 198,131,79 145,94,29 143,97,27 54,67,40 46,71,40 70,68,21 39,71,40 34,60,35 30,53,34 43,67,45 105,127,70 124,139,71 133,150,74 121,132,62 78,87,68 49,63,75 52,62,70 80,80,92 95,84,77 213,85,31 151,90,56 211,88,44 107,58,49 67,74,67 67,75,54 84,96,100 119,124,118 173,165,152 138,124,58 166,156,62 122,121,67 90,96,55 170,114,65 181,116,59 145,115,57 107,116,56 99,103,47 104,111,54 108,120,57 112,122,69
220,198,178 191,170,145 205,184,161 156,144,134 230,221,217 189,174,163 179,161,131 165,151,137 162,151,134 131,122,107 159,156,160 168,156,144 156,144,149 183,172,167 228,213,204 220,209,194 193,187,180 189,164,120 176,162,144 172,155,129 200,180,148 154,141,120 168,150,120 199,180,164 184,166,147 171,155,138 168,154,140 240,229,238 245,231,233 254,237,227 221,204,194 217,203,189 191,177,163 219,203,190 240,227,204 158,141,133 125,111,97 185,179,174 250,247,251 50,120,65 42,99,53 55,93,35 91,92,26 210,145,38 255,218,141 255,207,132 255,188,117 255,178,115 255,187,123 255,185,125 245,158,99 235,150,93 248,160,104 239,157,101 213,141,93 203,133,86 165,106,47 144,95,28 99,86,38 96,99,50 90,81,25 42,80,42 39,68,38 35,59,35 30,54,30 31,52,31 49,71,43 132,141,72 126,137,67 120,128,62 110,119,63 114,125,65 86,104,73 48,61,62 46,61,66 132,63,48 151,67,54 80,85,91 89,92,82 71,77,48 75,80,86 83,87,91 107,107,102 158,146,116 165,139,46 173,143,49 173,156,51 143,132,59 126,114,57 86,88,33 81,97,55 70,89,49 65,83,52 105,112,53 58,64,37 141,155,80
217,196,169 168,148,130 154,136,117 128,115,108 197,187,177 186,171,160 181,164,138 189,174,163 186,173,152 154,136,117 179,172,170 140,130,120 178,168,167 179,168,163 197,181,166 158,144,126 148,137,120 165,141,108 201,189,177 170,153,129 178,159,134 162,147,127 174,158,116 170,148,128 169,154,134 177,154,125 172,160,160 167,156,165 255,250,255 213,197,184 178,163,154 245,230,221 227,213,199 187,172,161 170,156,142 223,210,205 199,185,185 178,166,171 154,162,139 44,107,56 50,93,53 107,120,66 111,91,14 202,133,27 255,218,141 255,208,134 255,186,117 255,181,118 255,190,124 255,182,116 255,173,109 255,173,109 244,160,100 223,142,90 204,133,89 197,130,87 148,97,32 136,92,21 119,115,55 117,104,52 50,77,34 38,75,42 37,69,36 36,60,36 30,54,30 26,46,28 30,45,29 89,106,59 125,129,62 62,72,39 56,63,45 59,66,64 47,64,56 42,61,55 45,55,71 68,56,61 69,66,83 111,114,125 103,95,82 86,84,82 114,114,114 105,100,102 138,129,123 163,148,108 173,146,58 171,145,54 178,155,56 175,157,59 171,158,69 121,125,58 87,113,63 104,126,71 108,125,76 115,113,64 151,153,82 147,158,88
187,166,141 199,178,155 197,175,155 150,136,122 197,182,173 200,182,177 174,157,122 193,178,167 218,201,177 172,148,126 226,200,179 166,151,129 189,178,175 210,197,190 180,167,162 189,178,175 187,163,137 184,160,134 199,189,179 207,191,189 215,193,157 196,169,137 189,171,127 193,172,159 193,179,163 184,160,125 174,164,163 186,179,182 248,235,245 245,230,238 254,237,243 255,240,236 239,226,219 255,249,242 195,184,167 220,208,196 250,237,230 150,135,115 116,171,125 49,112,59 40,96,55 63,87,36 157,107,6 223,140,53 255,218,142 255,206,132 255,187,117 255,189,123 255,185,119 255,173,107 255,173,111 252,168,108 234,156,103 220,145,96 208,140,97 191,128,77 154,109,34 133,100,34 41,73,44 81,90,44 37,76,42 36,73,38 37,69,40 33,57,35 28,49,28 25,43,28 25,43,28 45,61,40 157,146,61 126,126,44 110,107,52 155,145,65 141,81,42 73,61,75 85,41,42 104,51,55 41,59,83 64,73,98 103,102,119 126,119,119 113,106,106 145,133,123 157,140,116 164,149,100 176,160,59 179,161,61 178,162,63 178,162,61 176,163,63 175,165,71 56,77,45 100,113,70 77,82,35 99,89,47 146,150,83 145,155,81
196,177,154 243,223,205 221,200,175 193,187,180 200,179,154 177,164,161 207,188,163 180,162,141 210,185,157 219,190,166 245,225,205 145,126,103 185,176,170 196,185,170 226,212,196 223,207,192 219,207,195 211,191,171 239,217,197 212,196,179 208,189,166 200,176,150 198,180,138 190,172,151 179,161,140 202,180,135 162,148,132 189,177,167 209,195,208 224,212,224 255,245,253 255,247,255 230,217,212 248,235,230 225,214,199 191,179,169 200,189,182 230,216,218 100,153,105 52,120,63 49,108,63 58,96,42 202,140,32 255,198,116 255,215,141 255,199,125 255,187,119 255,184,119 255,176,112 255,170,104 255,168,107 247,163,101 235,157,104 221,146,99 205,139,91 168,110,46 156,104,33 64,66,22 59,67,28 60,54,6 37,68,42 36,64,39 36,64,39 33,57,35 28,46,29 25,43,28 24,42,27 33,51,36 109,108,41 160,157,72 91,100,54 135,132,65 175,165,73 88,48,39 225,68,28 185,55,28 35,53,79 42,58,85 47,61,84 64,72,90 91,90,95 154,137,129 161,145,114 128,115,63 160,151,64 163,151,71 124,114,43 112,104,39 63,64,14 61,66,21 40,50,28 71,78,46 91,98,43 119,122,58 161,174,102 154,169,87
251,232,216 236,222,206 227,208,192 201,190,183 121,110,103 179,146,119 176,153,122 181,160,133 185,171,146 201,181,161 212,191,166 218,197,172 199,187,175 185,171,157 221,205,192 194,180,166 195,185,173 235,218,208 188,170,149 210,191,179 187,163,139 223,199,175 205,182,140 187,176,159 169,150,125 225,208,169 170,154,137 192,174,155 170,156,129 191,178,157 220,206,206 234,220,220 247,234,229 210,197,190 194,179,168 139,127,117 201,193,182 163,156,138 125,166,122 56,124,67 53,117,68 112,136,67 223,155,41 255,211,132 255,210,139 255,197,126 255,187,118 255,184,115 255,178,114 255,174,109 253,170,105 249,169,112 231,156,107 216,149,101 196,137,80 156,105,27 142,106,46 122,107,44 69,73,19 34,49,35 30,53,34 35,56,35 40,61,38 31,52,29 26,44,27 24,42,25 22,40,23 27,48,27 153,143,65 126,132,64 114,123,63 135,134,69 161,156,76 158,140,69 182,83,28 190,77,41 39,52,82 39,57,83 55,67,89 52,69,91 50,69,90 71,84,68 102,108,56 130,132,61 115,118,56 110,113,62 109,110,62 123,124,58 126,126,54 148,148,64 92,103,45 67,81,51 93,104,75 98,107,63 140,153,81 157,173,84
230,211,188 221,206,186 206,192,176 177,165,155 156,137,123 156,130,105 182,162,132 172,148,111 182,162,142 176,157,134 236,212,188 203,183,163 227,213,199 137,126,111 200,182,163 227,211,196 220,208,198 218,206,194 170,153,129 174,155,139 176,155,128 195,177,147 213,193,163 176,161,141 219,198,171 226,209,174 210,192,173 222,203,189 193,179,163 196,185,168 196,184,184 215,202,195 188,172,155 195,179,164 193,177,160 147,136,119 192,186,181 149,138,123 147,178,136 52,115,64 47,102,56 184,179,81 213,148,39 255,217,136 255,205,133 255,186,119 255,180,115 255,181,117 255,180,114 255,179,110 255,179,116 248,171,118 233,161,115 208,144,98 168,113,41 156,110,26 104,80,25 69,70,22 91,81,41 30,45,31 25,44,24 32,50,33 32,56,34 30,51,28 25,43,26 24,40,21 26,39,23 31,44,28 152,153,114 67,66,57 131,72,26 134,120,54 135,140,68 147,144,61 130,75,30 162,76,57 33,63,83 50,61,88 66,74,94 65,75,91 60,68,88 69,77,63 134,140,72 140,145,71 135,140,75 142,153,83 130,143,73 157,159,86 137,140,62 152,154,72 143,155,80 54,74,49 46,69,52 57,77,48 89,96,37 152,160,78
228,209,186 218,197,174 203,184,168 203,189,175 182,167,156 159,135,111 153,136,110 156,133,91 133,122,105 175,162,141 229,203,178 201,175,150 180,165,143 210,192,173 199,184,164 209,191,172 187,178,159 199,186,183 158,135,93 202,180,160 193,168,140 160,138,91 182,166,133 178,159,136 217,190,158 214,190,155 183,169,151 205,189,174 234,220,204 174,159,150 201,188,183 194,182,172 203,192,175 220,209,206 177,162,153 186,167,144 187,163,139 174,155,132 141,158,122 40,97,53 33,67,33 167,165,93 231,155,61 255,208,133 255,195,119 243,167,102 251,167,105 255,172,107 255,179,111 255,185,117 255,190,128 244,169,122 221,154,111 199,140,92 152,102,28 143,105,29 42,59,31 43,43,13 33,36,14 26,37,22 24,36,18 24,38,19 28,46,29 31,50,30 24,42,25 23,39,20 23,39,20 28,44,25 71,81,78 61,64,73 76,52,56 98,58,60 233,107,41 152,114,50 153,62,25 145,46,23 53,51,59 39,62,69 48,72,64 41,76,57 42,56,35 114,122,81 128,140,75 144,157,87 142,158,85 143,165,83 126,152,69 145,157,78 163,148,67 140,125,44 135,126,66 127,113,45 69,73,35 58,83,54 106,107,57 137,137,65
168,149,126 208,190,169 194,179,159 181,167,149 174,161,154 183,159,135 136,127,110 173,147,108 158,146,134 199,185,169 202,185,161 204,179,160 208,191,167 220,202,181 212,192,172 200,186,172 184,171,164 161,147,131 169,145,92 179,167,155 137,122,111 186,159,116 170,141,110 183,169,144 210,183,138 191,166,138 201,190,173 190,179,164 183,168,157 201,187,162 207,191,185 232,219,212 209,197,187 153,139,125 196,184,189 162,150,140 130,117,96 173,155,136 139,155,122 39,90,50 33,64,40 195,163,77 204,144,33 194,137,34 198,145,34 200,147,36 185,131,25 194,143,38 190,138,36 196,141,40 184,124,33 167,108,31 152,99,33 146,95,30 143,101,20 105,70,14 52,56,39 34,37,15 42,42,28 24,35,20 25,37,19 22,34,16 22,35,19 27,43,24 28,47,27 26,41,25 25,39,20 28,42,23 53,63,67 66,76,84 68,80,104 50,42,59 213,65,18 210,62,17 77,58,65 66,50,63 35,53,81 31,54,77 36,58,70 42,78,63 55,75,48 123,130,73 146,163,94 133,145,80 151,167,80 102,119,83 82,90,69 149,135,69 170,138,56 180,152,55 172,156,73 144,133,69 167,154,79 51,72,49 60,75,38 109,115,63
201,186,164 196,182,166 184,162,142 169,154,134 185,170,150 194,176,157 219,199,179 219,186,159 225,201,179 193,179,161 220,201,187 202,184,163 148,137,122 204,189,169 191,176,156 192,176,159 183,169,153 154,140,124 173,146,101 200,177,148 200,182,177 181,152,119 159,141,109 147,130,120 178,147,96 190,170,152 192,178,164 194,179,170 214,200,184 226,214,204 134,121,116 216,204,194 159,148,129 169,158,141 170,163,147 143,134,119 130,119,104 145,136,121 157,155,126 39,96,52 44,67,34 122,162,83 121,137,79 119,116,51 133,127,61 125,130,67 135,129,63 155,142,67 176,132,50 185,138,45 190,138,38 174,127,34 146,104,23 148,106,27 135,106,45 41,50,33 28,43,29 29,42,26 43,39,22 27,39,21 25,36,21 22,33,18 20,31,20 22,35,19 26,40,21 28,46,29 23,39,20 27,43,24 68,80,76 93,96,107 64,81,101 28,41,60 41,40,55 43,46,68 44,58,79 42,59,79 49,61,83 49,61,83 46,59,76 59,65,68 151,131,45 168,141,53 140,156,83 128,143,79 158,168,92 153,155,84 153,141,59 162,146,61 169,147,55 176,155,58 175,157,57 134,128,64 135,131,71 71,70,45 48,68,50 45,70,52
131,117,92 156,140,123 186,167,142 144,129,109 162,146,129 178,160,141 173,156,130 229,204,174 226,200,175 210,192,173 215,196,184 222,206,189 180,167,160 179,164,153 217,199,180 216,200,185 219,203,188 229,214,203 195,173,135 189,169,139 204,188,175 193,169,132 214,189,172 180,160,142 189,163,124 192,172,163 189,175,161 185,170,161 225,207,186 218,202,196 229,216,209 194,184,160 186,172,156 174,160,144 168,161,159 169,163,158 148,146,144 158,144,130 156,146,122 50,103,55 71,107,52 141,157,70 65,91,37 71,85,35 91,96,35 61,83,42 46,88,53 46,89,49 56,85,41 46,79,43 71,86,49 66,71,26 52,63,34 66,70,30 60,60,28 58,57,30 27,45,30 25,43,28 44,42,24 24,36,16 26,38,20 25,36,21 18,31,19 22,33,18 22,33,18 27,45,28 23,39,20 27,43,24 62,69,62 136,135,140 54,58,73 24,33,46 37,45,63 67,74,88 77,85,103 84,94,110 83,90,104 90,97,111 98,99,91 126,116,63 172,146,53 178,154,49 144,122,55 115,122,65 131,132,53 140,135,53 158,150,60 175,165,73 181,166,74 175,157,66 174,161,61 99,99,40 162,108,60 184,117,65 106,100,77 44,69,51
187,163,137 211,187,161 195,178,152 195,178,154 167,146,131 174,156,135 202,173,149 176,151,123 178,161,137 186,169,145 208,190,169 198,183,172 125,114,107 202,183,167 209,190,163 214,193,180 186,167,153 197,179,158 193,165,136 179,157,112 164,146,125 180,156,130 182,159,128 185,160,130 174,147,115 154,143,138 176,164,154 176,164,152 189,175,161 229,214,205 226,213,206 174,159,150 133,119,105 158,141,131 190,178,183 163,149,135 162,139,128 175,165,155 157,156,145 52,107,63 125,164,90 45,102,56 110,126,68 83,90,31 51,86,38 80,71,15 90,98,47 43,90,49 92,102,51 45,83,45 72,81,33 63,71,30 65,67,25 32,58,35 28,49,26 36,48,30 30,44,25 31,42,27 29,43,24 32,41,22 28,36,22 25,36,21 18,29,16 22,33,18 22,34,16 24,38,19 23,39,20 24,43,23 45,53,41 160,154,149 161,149,149 61,56,55 65,64,67 102,101,104 113,114,117 117,123,126 114,122,127 107,115,120 144,141,74 166,148,50 181,158,57 165,148,54 138,147,78 146,144,74 160,157,76 137,137,55 129,129,68 149,147,87 171,162,77 172,159,68 174,161,61 148,135,60 120,94,55 161,117,66 131,106,60 68,81,54
