105,90,79 146,128,109 181,160,137 180,158,138 182,162,144 159,140,115 166,147,122 198,178,158 187,158,134 207,175,143 225,193,161 197,170,134 190,163,131 226,195,172 223,192,169 192,168,144 203,174,152 218,187,166 225,192,167 225,195,169 235,206,184 216,187,165 210,181,157 217,185,155 226,196,168 229,199,173 230,201,179 229,199,173 228,194,164 204,175,144 224,192,162 210,182,153 218,189,154 203,174,139 236,207,172 205,176,141 238,204,172 232,200,166 194,165,130 218,189,156 216,190,165 207,183,157 182,159,130 190,173,163 223,207,192 220,205,185 219,195,173 202,179,148 203,179,144 200,172,143 180,161,138 221,202,179 217,191,168 198,177,162 232,210,192 198,159,145 176,133,118 128,85,68 80,41,27 75,43,29 102,70,54 93,57,39 67,35,21 66,36,21 88,40,13 255,206,146 255,207,141 255,203,146 255,200,146 255,192,140 255,178,129 233,152,102 231,152,104 236,157,109 235,156,108 245,163,116 255,167,120 233,151,106 207,133,95 193,125,87 169,108,74 162,101,67 161,103,70 148,91,60 125,77,48 123,75,50 122,77,44 110,68,46 96,63,38 82,53,29 63,40,27 47,25,17 80,42,25 150,77,49 139,72,45 118,59,31 100,52,25 96,50,24 88,47,27 83,45,28 82,46,28 87,51,31 95,49,31 101,56,35 142,118,94 193,167,144 171,155,142 176,162,146 167,158,139 205,190,170 221,205,190 233,217,202 206,191,171 184,169,147 182,166,149 175,163,153 211,197,181 207,198,183 228,212,199 229,213,200 221,205,190 218,202,185 208,196,184 219,207,195 225,210,190 216,200,187 201,185,181 174,159,148
93,77,71 132,113,99 181,159,141 189,167,147 182,162,144 169,149,131 168,148,130 190,170,150 195,167,140 213,178,142 220,185,149 189,161,132 200,171,147 210,179,156 236,205,182 201,173,146 207,182,154 216,191,163 211,182,160 225,194,173 214,180,158 215,181,159 229,200,180 227,194,169 227,197,171 232,201,178 207,178,156 233,203,177 218,188,162 200,172,145 196,171,143 198,170,141 196,171,143 178,153,125 224,199,171 221,195,174 229,195,165 209,174,136 215,184,145 201,172,141 191,165,140 185,157,130 216,193,164 218,196,178 210,196,180 180,157,126 202,177,149 187,161,138 185,165,135 175,154,129 178,157,132 227,206,181 233,219,205 232,214,195 218,196,176 202,164,147 182,139,124 142,99,84 89,48,32 76,41,28 101,69,53 96,62,44 66,36,21 68,38,21 144,76,38 255,207,139 255,204,147 255,194,140 255,194,140 255,189,137 255,173,123 224,145,97 215,137,91 227,149,103 236,157,111 243,161,114 240,158,111 218,142,102 190,122,86 160,102,69 140,89,61 127,79,54 100,52,36 99,53,37 109,66,47 115,69,53 109,64,41 101,60,42 92,56,34 90,56,34 76,46,29 57,38,26 58,35,24 104,50,30 132,70,43 116,57,29 121,68,43 94,48,22 85,44,24 80,42,25 81,45,27 85,49,31 91,48,31 104,58,42 156,134,116 220,206,190 229,208,195 202,184,163 199,178,151 171,161,160 201,191,195 211,195,180 186,171,151 166,151,129 141,126,104 168,155,150 195,185,186 225,213,203 230,214,201 218,202,189 194,178,161 208,192,177 229,212,202 218,201,191 228,211,203 221,204,194 227,213,197 205,191,177
119,104,84 147,132,112 161,146,126 183,167,150 164,148,135 143,128,117 133,117,111 156,136,127 194,166,137 219,181,146 231,193,158 228,192,163 215,182,157 222,192,166 214,188,165 188,171,145 180,159,134 192,171,146 205,184,157 207,181,156 193,164,140 201,172,148 194,168,147 214,181,156 209,180,156 217,188,164 222,193,169 222,193,169 198,174,141 206,181,153 169,146,117 219,190,159 205,184,159 177,156,131 221,200,175 210,180,152 244,215,184 234,202,156 243,210,171 225,196,163 225,198,166 231,202,171 197,173,147 191,176,165 190,166,140 206,176,150 167,147,127 145,135,125 156,139,113 166,148,118 220,203,179 209,191,172 209,188,173 201,181,161 226,200,177 217,179,160 191,150,132 125,84,68 97,58,44 72,37,22 82,48,30 77,42,27 69,38,26 65,37,26 192,113,69 255,203,135 255,187,124 255,181,122 255,174,119 255,171,123 235,156,112 169,96,64 185,111,73 222,146,104 223,148,103 218,142,100 170,101,63 111,63,38 80,44,24 76,41,26 88,52,32 109,71,52 115,74,54 110,68,46 112,69,50 116,69,48 119,74,53 114,72,50 110,67,48 102,61,41 86,52,34 65,42,27 45,28,18 63,31,17 97,48,28 112,56,32 113,60,37 98,46,25 86,43,26 79,41,24 78,44,26 79,43,25 90,52,35 98,57,39 159,133,119 200,184,169 218,200,181 232,215,205 178,163,143 193,172,147 204,180,156 202,185,161 182,171,164 189,178,171 199,188,185 203,184,168 176,158,128 170,163,161 208,193,182 209,192,182 219,205,191 194,183,168 190,169,154 179,163,150 209,192,182 209,189,171 189,175,157 221,207,193
126,110,95 157,141,126 148,132,117 141,125,108 165,149,136 170,152,131 171,152,129 189,160,140 203,170,143 203,169,137 213,179,147 232,196,167 215,182,157 183,153,127 170,144,121 169,148,123 159,133,110 166,140,117 196,167,143 212,181,158 209,183,160 196,170,147 193,167,146 215,182,157 200,171,147 209,180,156 233,204,180 215,186,162 213,187,164 199,173,148 186,156,130 215,186,162 216,188,161 211,183,156 225,197,170 241,212,181 218,189,154 241,208,169 252,219,180 252,218,186 241,212,181 224,195,164 218,187,164 217,188,155 225,195,167 221,192,170 202,174,147 208,179,157 223,194,170 230,200,174 217,198,173 223,203,185 215,195,175 238,217,202 233,207,186 206,172,152 199,163,145 113,78,63 82,47,34 71,39,25 83,48,33 82,50,34 68,37,25 67,39,26 182,107,60 198,99,42 181,91,51 159,79,43 149,81,45 129,69,44 103,51,30 111,62,40 197,128,90 220,141,93 223,145,101 211,138,97 145,87,52 107,70,46 76,51,34 46,27,15 59,40,28 42,25,17 34,22,22 33,21,21 99,84,75 61,34,18 98,62,40 105,65,42 111,65,47 106,63,44 92,56,36 78,46,32 59,38,25 59,33,19 90,49,33 110,58,37 100,46,26 109,60,38 86,43,26 81,43,26 81,45,27 79,43,25 89,53,35 93,55,38 147,122,105 231,210,197 253,236,226 203,185,164 197,180,154 203,182,157 200,182,163 218,194,172 197,178,164 189,170,154 184,166,147 186,171,149 196,171,143 189,171,141 181,167,153 191,179,167 222,206,191 211,194,168 194,165,141 179,156,127 156,145,128 206,196,186 227,213,197 210,196,178
139,125,109 148,128,110 145,127,108 144,128,113 133,121,109 135,116,102 152,128,104 147,128,105 195,172,141 191,160,137 176,145,122 212,182,154 205,175,147 192,163,139 193,164,140 204,173,152 170,144,121 202,178,154 203,175,148 207,179,152 212,183,161 209,180,156 205,177,148 203,170,145 172,147,117 169,144,116 223,194,172 226,197,173 188,161,129 201,173,146 201,170,147 193,164,140 208,182,159 205,176,154 219,189,163 229,200,165 232,201,164 246,214,184 246,210,177 239,208,171 233,201,169 213,184,149 206,182,149 214,188,167 205,185,167 207,189,168 221,197,173 225,205,185 231,205,182 222,198,172 227,203,181 206,181,162 176,160,145 220,202,183 230,209,186 206,180,159 204,174,157 140,108,94 85,53,39 78,46,30 97,67,52 66,41,24 68,35,24 70,35,22 142,81,47 255,172,120 247,159,107 220,142,91 201,139,97 160,120,95 103,73,47 145,90,61 233,153,96 238,156,100 217,139,93 199,130,90 124,74,41 101,65,43 83,59,37 60,41,25 45,28,20 78,66,66 48,44,38 72,67,64 83,77,70 103,84,70 73,41,25 104,61,44 112,67,46 113,68,45 103,61,39 93,55,36 73,43,28 58,32,18 71,39,25 96,48,30 102,54,29 99,53,27 87,41,23 86,48,31 87,45,32 85,44,28 88,50,33 95,57,40 243,217,205 245,224,209 219,197,179 193,168,140 200,175,147 199,175,153 193,178,158 187,173,155 172,156,141 175,156,142 187,166,143 168,144,120 177,162,142 189,171,150 171,157,141 193,182,179 191,171,151 173,154,129 168,149,133 145,127,122 174,159,148 215,196,180 206,192,174 198,183,172
116,101,81 146,125,102 120,106,90 81,81,81 82,76,81 129,110,96 154,130,106 135,109,86 145,121,97 177,151,126 160,134,109 201,171,143 202,172,144 202,173,149 202,173,149 206,175,154 199,173,150 182,158,134 190,166,142 192,168,144 176,152,128 201,172,148 192,164,135 212,179,152 205,180,152 213,187,162 231,202,180 225,196,172 209,181,154 205,176,152 201,170,147 208,179,155 206,182,158 233,209,185 224,196,169 229,202,170 243,207,174 239,202,162 243,208,170 238,206,172 241,209,179 236,207,174 220,195,165 210,189,164 202,180,160 192,174,155 215,189,168 211,187,161 213,192,167 233,209,187 232,211,188 225,204,181 240,219,196 230,204,179 212,193,170 235,213,193 217,190,174 117,90,74 123,93,76 80,48,32 118,88,71 78,53,36 63,30,19 68,35,24 81,37,11 251,176,127 179,114,77 77,47,30 47,38,34 47,42,41 71,65,60 89,58,39 234,162,114 255,178,123 233,145,91 199,131,88 127,76,48 108,70,49 88,59,37 77,52,35 68,40,27 106,72,54 147,103,77 164,118,88 137,92,69 109,71,50 97,59,40 119,74,51 122,76,48 122,74,47 114,67,44 103,60,43 84,49,34 66,40,26 57,29,16 80,41,27 99,57,35 92,47,24 108,59,37 91,45,27 84,43,25 90,47,30 91,48,29 96,55,39 169,143,131 228,207,194 220,196,174 218,189,165 212,187,159 207,183,157 194,170,148 199,181,160 191,169,149 187,165,145 178,159,134 187,174,153 150,132,113 153,139,125 172,160,150 181,167,151 184,163,136 181,160,135 149,135,108 175,159,142 205,192,171 217,200,176 179,165,151 205,189,183
109,88,73 125,106,92 87,71,58 32,30,28 69,69,69 118,104,88 168,149,126 187,161,136 150,129,104 136,115,92 151,122,100 161,132,108 174,145,121 186,161,133 203,177,152 210,184,159 204,180,156 198,174,150 189,170,147 202,183,160 204,183,158 201,175,152 210,182,155 211,182,158 197,168,144 228,202,177 234,208,185 222,196,173 222,193,171 200,176,154 219,198,175 207,181,158 232,203,179 236,207,183 233,204,180 240,208,176 232,196,167 242,207,180 246,213,186 222,192,164 206,185,160 196,177,152 200,176,152 199,173,150 210,193,169 217,196,181 221,199,179 214,198,183 223,203,183 232,211,188 215,191,167 216,195,170 226,202,180 234,210,188 231,205,184 228,207,184 220,193,175 221,194,176 107,80,62 97,66,47 138,108,91 108,86,68 65,35,20 68,37,25 71,36,21 169,110,82 114,61,34 254,210,184 103,90,83 44,37,35 77,71,62 99,76,61 134,78,44 255,187,133 255,193,132 223,145,101 136,80,54 118,73,52 105,64,44 95,54,34 129,72,43 216,147,109 223,151,105 191,126,85 145,90,61 120,74,46 126,78,51 131,84,52 131,81,50 124,77,45 121,73,46 109,64,43 89,53,35 72,45,29 55,34,23 61,33,22 79,43,25 92,49,30 103,55,37 93,48,27 94,48,32 91,48,29 93,46,25 98,52,36 131,103,92 255,254,245 255,239,235 209,178,157 214,188,163 217,191,166 203,177,152 197,175,157 211,181,155 198,168,140 191,172,149 178,161,151 185,170,150 185,164,137 172,160,150 190,175,153 181,163,142 181,169,159 220,210,200 204,190,176 204,190,176 202,188,163 191,176,167 186,171,162
87,75,65 96,84,74 73,60,53 23,21,19 35,32,36 80,72,61 144,130,114 148,132,117 131,115,98 118,107,88 110,92,71 120,94,71 153,124,102 156,133,104 179,155,129 198,169,147 195,169,146 202,176,155 185,164,139 184,163,138 211,181,155 201,168,143 211,181,155 157,133,107 205,177,150 224,191,166 233,202,181 228,204,180 218,194,170 193,174,151 176,155,132 207,181,158 229,200,176 233,204,180 215,186,162 231,201,175 244,213,192 241,209,175 225,193,161 223,197,172 197,180,156 207,190,164 195,176,151 229,201,188 228,209,195 221,207,193 222,203,187 164,144,135 209,193,176 219,206,185 214,194,174 219,197,177 211,187,161 207,183,157 211,187,161 188,169,144 226,201,182 223,198,181 187,155,139 156,113,94 163,125,104 166,139,121 65,35,18 65,37,24 64,37,19 85,49,27 255,193,146 236,169,126 220,158,131 214,146,110 172,116,82 153,96,65 164,93,51 252,167,110 255,211,148 246,156,112 145,86,56 135,82,55 129,78,50 132,75,44 180,111,71 243,168,121 233,156,103 218,143,96 202,133,93 179,116,81 154,98,64 132,80,50 126,75,47 126,75,47 124,73,47 114,67,44 99,58,40 83,51,35 63,37,25 54,31,18 70,38,22 86,48,29 88,45,28 99,54,33 93,48,25 95,50,29 94,49,28 102,56,38 121,89,73 225,200,183 210,190,170 209,185,159 212,186,161 215,189,164 210,184,159 207,182,152 194,167,135 194,169,139 171,153,134 192,181,176 223,212,207 213,197,184 167,148,125 169,154,132 157,143,127 148,133,124 154,140,124 161,151,139 197,182,171 154,140,122 162,146,140 198,183,172
122,106,102 104,91,84 47,38,34 16,16,13 14,15,18 25,20,17 30,30,25 47,34,29 98,78,58 120,101,76 147,128,103 183,158,130 170,145,117 174,149,121 185,160,132 189,172,148 187,166,141 180,161,134 194,168,145 212,182,156 221,187,157 217,187,161 201,171,145 192,166,141 180,156,132 231,201,173 214,190,166 226,202,178 215,198,174 199,178,155 208,184,160 210,192,171 212,182,156 231,201,175 205,176,145 231,204,170 232,202,174 231,195,162 205,173,143 211,190,165 173,159,134 172,155,127 197,180,154 175,154,131 154,138,132 149,138,133 160,144,138 168,152,148 185,171,155 190,175,166 202,184,163 225,191,171 208,182,157 199,173,148 201,172,152 209,188,161 235,211,189 229,202,184 208,172,154 174,118,96 151,89,62 190,155,130 95,48,27 77,41,21 71,37,19 75,39,17 255,205,142 255,183,124 238,160,109 226,148,100 212,134,90 241,151,102 255,184,123 255,208,142 255,215,149 243,154,107 148,91,60 142,90,60 139,84,53 163,94,56 219,140,92 232,151,101 234,151,102 221,140,90 206,130,88 191,119,80 167,106,72 137,82,53 128,77,49 126,75,49 121,70,44 115,66,44 103,60,41 88,57,38 69,43,29 55,32,19 65,34,22 71,36,21 80,42,25 95,52,33 94,48,30 94,49,26 100,56,30 102,56,38 113,81,65 192,170,150 192,171,148 195,172,143 209,183,160 207,184,155 201,173,146 204,186,165 195,171,147 186,162,138 170,151,139 168,157,150 206,190,175 201,184,174 182,168,154 218,205,200 215,200,180 194,180,155 149,136,113 144,135,129 177,164,157 199,190,175 218,205,198 230,214,199
122,107,96 109,97,85 65,59,54 33,32,35 29,33,35 38,36,34 47,42,39 123,110,105 187,167,147 193,169,145 166,142,118 176,151,123 150,125,97 175,147,120 201,176,148 168,154,129 165,148,122 153,136,108 207,181,158 205,175,149 206,171,144 217,184,159 189,160,136 168,151,125 196,170,145 231,201,173 221,201,181 215,195,175 215,203,177 194,177,153 208,182,159 182,164,143 215,185,159 212,182,156 203,174,143 225,197,159 216,189,155 226,197,164 190,164,143 189,170,147 175,162,141 166,152,127 184,167,141 155,134,109 199,184,175 192,181,174 205,189,185 205,189,185 156,142,126 169,155,141 200,182,161 222,193,171 180,154,129 178,152,127 207,181,156 220,195,167 242,213,191 232,203,181 206,170,150 188,130,106 165,95,71 226,185,158 125,72,49 89,47,25 78,42,22 83,45,24 255,205,142 255,209,148 255,186,132 255,182,130 255,185,133 255,197,142 255,196,131 255,205,137 255,215,149 230,143,98 149,94,65 139,88,60 143,88,57 171,102,64 216,134,87 223,140,91 223,140,91 218,136,89 203,127,87 190,116,80 168,105,72 138,83,54 129,78,50 125,74,46 120,69,45 114,67,44 105,62,43 93,59,39 72,46,32 56,35,22 65,34,22 67,35,19 79,42,27 84,43,25 93,47,29 96,49,28 99,54,31 107,59,41 101,67,49 197,174,159 200,179,156 191,168,137 200,175,147 192,172,142 200,175,145 187,166,143 166,147,122 154,137,111 150,133,109 161,148,145 201,186,166 199,183,168 190,174,161 195,184,169 182,168,150 184,169,147 177,164,143 156,147,139 173,162,147 156,148,137 192,179,172 227,211,198
101,92,86 96,86,85 63,59,68 68,72,85 79,82,89 70,67,73 93,82,77 133,120,113 203,182,159 188,169,144 162,143,118 173,149,123 169,144,116 174,144,118 202,171,148 193,174,151 178,154,130 194,168,143 200,171,147 219,186,159 207,178,154 217,185,155 210,179,158 208,182,161 225,196,174 229,200,178 229,205,181 211,187,163 212,191,168 214,188,167 223,192,171 223,205,184 211,181,155 219,189,163 227,198,167 238,204,174 218,181,157 226,197,175 210,189,178 213,197,180 152,139,132 148,133,113 156,139,111 174,154,122 170,156,140 147,138,123 164,148,146 171,155,151 161,146,135 154,142,114 171,156,134 196,179,153 185,159,134 183,157,132 201,174,142 206,185,158 237,208,184 230,201,177 219,185,165 212,159,134 168,98,72 208,157,131 152,96,72 98,47,23 95,48,27 102,55,34 255,199,138 255,207,145 255,208,153 255,204,153 255,208,151 255,199,138 255,197,129 255,201,134 255,208,140 211,129,84 153,98,69 142,92,61 140,88,58 151,90,56 198,120,76 210,131,85 216,134,87 207,128,82 202,122,83 194,114,80 168,105,72 139,84,55 129,81,52 126,78,49 119,68,44 109,64,43 101,60,42 99,63,43 85,53,37 63,40,27 60,32,19 67,34,23 73,41,27 82,45,30 91,50,34 101,54,31 103,54,32 114,65,45 138,107,86 207,183,159 204,181,152 213,188,160 199,173,150 158,142,129 200,180,162 188,160,133 196,170,145 188,162,139 174,151,136 190,173,163 211,197,172 212,197,177 210,191,166 208,192,175 197,182,171 213,197,184 180,169,152 197,182,162 192,169,140 158,139,114 191,178,175 233,216,208
91,95,99 65,73,82 60,64,79 82,85,94 102,101,104 94,93,96 104,97,100 129,117,117 152,135,125 165,144,133 195,171,147 165,141,117 172,146,123 191,160,139 199,173,150 176,155,132 172,146,125 178,152,131 201,170,147 215,184,161 213,187,166 235,206,184 231,202,182 215,189,168 223,194,174 233,204,184 226,200,179 232,211,188 207,186,163 207,186,163 215,197,176 190,170,152 215,189,164 211,182,158 233,203,175 222,192,166 226,200,177 212,190,172 216,195,172 194,183,166 130,119,102 136,125,120 147,127,109 165,135,109 161,131,105 166,146,126 168,152,146 163,148,139 164,136,107 156,133,104 166,147,124 185,172,165 210,191,177 239,210,190 231,198,171 224,194,168 226,201,173 229,204,176 217,189,162 210,168,144 188,131,102 191,140,114 159,101,77 117,61,39 106,53,30 114,60,40 255,203,141 255,203,140 255,209,155 255,211,162 255,207,154 255,186,131 255,167,107 255,202,138 255,179,118 194,118,76 153,98,69 145,94,66 140,90,59 135,79,53 165,97,61 193,120,79 210,131,87 204,122,79 198,115,75 188,111,78 165,99,69 135,84,56 129,78,50 127,76,48 116,67,45 103,62,42 95,59,39 93,59,39 88,56,40 67,41,27 60,34,20 70,40,25 74,42,26 84,48,30 89,48,32 96,49,26 108,61,38 129,91,70 209,188,165 212,186,165 208,184,151 207,182,152 197,176,151 207,181,156 191,172,147 200,181,158 226,205,182 225,201,179 174,155,139 203,192,175 197,178,162 194,185,179 221,211,201 198,177,152 213,199,181 209,192,166 185,171,155 227,212,201 226,205,182 151,141,119 196,184,174 216,201,179
69,73,86 64,73,86 73,74,79 83,83,80 94,89,91 92,90,86 98,95,99 130,120,121 128,122,117 103,92,89 123,110,103 155,136,111 197,168,146 184,153,132 173,147,124 167,150,126 169,148,125 189,165,143 223,192,169 205,174,151 232,198,178 220,193,175 216,189,171 190,165,146 198,176,156 206,184,164 211,190,167 172,155,131 185,164,141 205,184,161 219,199,179 233,211,193 219,195,171 206,180,157 226,198,171 219,190,166 222,195,177 207,191,176 217,197,188 195,183,171 144,132,120 126,114,116 161,142,119 154,125,90 165,136,103 154,133,106 156,135,110 157,133,109 160,134,109 152,126,101 164,146,125 154,135,110 158,140,121 196,177,161 224,194,168 232,196,165 227,202,174 221,196,168 209,181,154 205,169,147 206,158,133 181,133,108 181,130,106 120,64,42 132,78,58 111,62,42 255,202,144 255,195,133 255,192,136 255,196,146 255,198,147 255,167,115 244,148,92 255,214,155 255,178,126 185,113,76 150,97,70 160,109,81 155,104,76 139,91,66 132,76,50 154,93,61 185,116,78 194,118,78 189,109,75 176,106,75 158,94,66 133,80,53 130,78,48 127,75,43 116,69,48 104,63,43 94,58,38 92,56,36 90,56,38 73,46,30 69,39,24 75,40,27 78,44,26 86,48,29 86,43,26 97,51,33 125,88,73 197,173,149 185,171,146 181,163,144 212,185,153 209,181,152 190,171,159 184,167,143 189,169,149 231,213,194 245,223,205 239,214,197 209,189,171 197,176,151 193,168,140 189,165,141 183,169,153 181,168,145 219,205,191 211,191,182 222,206,200 187,171,169 215,203,193 230,200,172 182,170,160 194,179,157
59,59,69 77,77,85 105,102,106 107,102,104 91,86,88 92,90,88 101,99,97 115,108,106 114,107,105 111,107,99 104,95,89 135,121,103 205,176,152 198,169,147 186,162,138 180,156,132 198,170,143 219,191,162 221,187,165 221,187,165 219,185,163 187,158,138 187,163,141 194,177,153 210,190,170 213,191,173 218,194,172 188,174,149 180,161,138 212,192,172 210,192,173 226,201,182 215,186,162 226,195,174 236,207,187 231,202,180 213,191,171 208,194,180 211,198,193 193,183,187 185,169,182 139,125,109 154,131,100 146,118,89 160,132,103 165,139,114 138,113,85 147,126,99 156,139,115 142,121,94 154,133,108 148,127,102 172,146,123 167,149,128 197,180,156 229,199,173 224,196,169 214,186,159 198,170,143 187,156,133 211,177,157 164,115,95 197,152,129 138,86,65 104,55,35 124,76,62 255,196,148 255,168,105 255,183,127 255,183,132 255,179,130 248,159,110 246,155,97 255,213,156 241,154,109 154,92,63 143,96,75 142,97,74 147,100,77 133,90,71 124,77,54 137,84,59 151,89,60 154,88,56 178,108,77 170,100,71 147,88,58 133,81,51 129,78,50 126,75,47 116,71,50 107,64,45 97,59,40 93,59,39 90,56,38 77,47,32 76,44,28 79,42,27 85,49,31 83,42,24 93,50,33 109,67,54 166,145,132 216,190,167 211,181,155 181,154,136 212,181,158 193,165,136 172,146,123 157,138,115 175,162,141 199,187,177 208,189,173 213,195,176 216,195,182 191,178,157 153,131,113 167,153,135 156,144,134 188,177,158 214,200,184 222,208,194 215,199,193 155,140,131 160,150,138 187,177,167 204,188,182 183,170,149
79,67,72 121,111,112 98,94,88 95,85,89 94,84,88 92,85,85 98,91,91 104,97,95 122,115,113 115,112,99 113,105,94 129,115,101 196,167,147 181,152,130 211,177,157 210,169,149 217,184,157 231,201,173 218,184,162 227,193,171 227,193,171 219,190,170 200,178,158 207,189,168 216,196,178 209,188,173 200,182,163 208,188,170 190,173,165 204,188,173 210,189,174 215,195,177 204,189,167 225,205,185 234,210,186 233,204,184 230,208,190 217,198,184 205,189,183 189,176,173 162,144,139 125,106,81 161,134,102 141,113,86 153,125,98 154,125,94 137,107,81 152,131,104 145,128,104 145,124,97 147,126,101 146,125,100 154,133,106 172,139,112 206,185,160 219,195,173 225,197,170 210,182,155 208,179,157 208,178,152 208,174,156 219,176,159 156,113,94 122,73,51 104,55,35 117,74,59 223,146,109 255,179,113 255,168,113 255,171,120 255,167,117 238,148,99 246,149,98 255,187,134 181,113,77 112,71,53 101,69,55 84,54,39 84,48,30 111,66,45 133,86,54 134,87,55 134,82,52 138,83,54 149,90,62 151,89,62 128,77,51 128,77,51 122,78,52 121,76,53 118,72,54 113,67,49 105,62,43 102,61,43 93,57,37 82,52,35 73,39,21 84,48,30 89,51,34 89,46,29 100,62,45 170,142,129 152,131,118 173,156,132 212,188,164 223,199,175 205,176,154 163,148,126 185,165,145 211,185,173 212,186,161 202,176,153 212,186,163 202,178,156 173,145,118 169,156,133 169,146,115 172,142,114 146,127,111 193,184,165 221,207,189 221,208,187 192,178,160 199,184,173 197,183,165 184,170,152 184,176,163 178,159,136
92,83,79 135,126,122 113,104,100 113,103,102 97,87,86 94,87,87 99,92,92 115,106,102 111,102,98 118,111,111 118,105,100 153,133,113 185,159,136 203,174,152 235,206,184 209,180,156 223,194,170 228,199,175 231,200,177 220,189,166 181,152,130 215,191,167 212,190,170 195,173,153 220,198,178 204,182,162 193,170,155 161,145,130 170,155,135 166,148,127 200,175,156 209,180,160 221,195,172 224,198,173 222,196,173 231,204,186 206,187,171 210,195,184 187,175,180 193,182,179 181,165,159 160,139,128 158,130,103 154,124,96 144,114,86 151,127,94 158,132,107 156,139,115 151,138,117 148,135,114 149,135,110 152,142,118 157,138,113 179,161,142 222,198,176 174,155,132 205,182,153 205,182,153 179,160,133 209,184,156 230,207,192 212,181,162 181,147,127 157,114,95 114,67,46 86,43,26 125,73,52 255,163,103 255,158,104 255,155,104 255,154,105 236,147,93 255,156,97 255,164,107 253,167,117 82,45,21 84,53,34 121,79,57 134,86,59 141,90,62 142,90,60 141,89,59 139,86,59 134,83,55 131,80,54 131,80,54 127,79,52 122,77,54 121,76,55 120,77,58 119,73,55 118,72,54 114,68,50 108,62,44 99,61,42 84,53,34 88,47,29 91,48,31 100,54,38 97,54,39 126,87,75 227,208,194 231,210,195 211,192,169 210,191,168 217,196,171 205,177,150 206,189,179 219,202,194 240,225,216 229,209,202 228,202,181 178,149,125 145,121,99 179,164,155 185,166,154 189,173,169 187,167,147 175,155,137 188,172,159 208,194,180 206,192,178 220,205,185 223,207,194 180,159,134 169,155,137 185,169,154 192,177,155
121,112,108 108,99,95 110,101,97 135,125,124 101,91,90 95,88,88 99,92,92 94,85,81 125,116,112 121,114,114 118,105,100 157,137,119 185,159,136 204,175,153 217,188,166 200,171,147 210,181,157 224,195,171 227,196,173 212,181,158 187,158,136 206,182,158 211,189,169 227,205,185 219,197,177 207,185,165 202,183,167 185,167,148 216,190,167 187,167,147 164,146,125 212,188,166 221,192,168 225,194,171 233,202,181 219,192,174 190,171,155 208,193,182 196,186,174 204,193,188 191,173,168 152,133,119 141,116,88 160,130,104 125,95,69 162,138,114 152,129,98 161,133,104 156,133,104 159,135,109 150,131,108 162,147,125 157,147,135 202,177,160 202,183,160 201,187,162 179,153,130 190,169,144 186,169,141 192,176,161 223,204,190 224,202,182 185,160,143 173,143,126 128,85,68 99,56,41 94,53,37 255,179,136 255,154,103 255,155,104 253,153,101 245,151,97 255,178,112 255,194,124 255,199,130 199,121,68 168,103,62 158,97,63 154,96,63 153,96,67 146,91,62 146,90,64 136,84,54 132,82,51 130,82,53 129,78,54 126,80,52 124,77,56 122,76,58 121,76,53 122,77,56 122,77,56 120,74,56 119,74,51 112,69,50 89,53,33 93,47,29 103,56,35 126,83,66 98,54,42 139,107,93 221,202,190 241,225,212 225,207,188 182,164,143 200,184,169 190,170,152 218,202,198 218,207,192 201,183,162 205,183,163 205,180,152 161,132,110 192,168,142 219,198,173 195,180,158 176,159,149 172,155,147 147,134,127 178,160,141 198,184,166 172,158,140 199,183,168 216,199,191 181,160,135 176,162,144 194,179,157 199,185,156
110,101,97 102,93,89 124,115,111 107,97,96 102,92,91 93,83,84 95,85,86 92,82,81 94,84,83 107,97,101 119,106,103 165,146,123 175,154,129 188,167,144 185,156,136 198,172,149 190,164,141 186,160,137 226,197,175 203,174,152 200,174,151 207,183,161 184,163,138 216,190,167 221,196,177 200,180,160 174,155,139 189,169,149 212,190,170 206,187,171 209,189,169 217,191,170 217,188,166 224,190,168 212,191,166 213,197,184 215,199,184 203,184,172 203,188,179 185,172,165 191,174,164 175,154,141 156,133,102 167,141,118 161,131,103 154,134,102 142,122,90 139,120,85 142,123,86 140,120,88 145,120,90 163,139,106 172,159,138 204,183,158 199,173,152 168,154,140 193,179,154 191,172,149 175,160,138 171,164,148 227,216,201 242,223,209 179,154,135 164,135,115 160,131,111 114,79,64 91,45,31 143,79,53 255,157,102 251,155,99 247,153,99 255,154,98 255,189,118 255,200,128 255,195,133 234,146,92 255,178,126 210,133,96 176,113,80 161,102,72 152,95,66 146,91,62 139,87,57 132,80,50 130,82,53 127,79,52 124,80,54 123,78,57 122,76,60 124,76,58 122,77,56 123,78,57 123,78,55 122,78,52 117,74,55 83,49,29 95,53,31 103,56,33 101,55,37 137,99,93 226,210,193 239,225,211 235,221,207 255,236,221 194,165,143 154,134,116 175,157,136 207,187,167 221,193,166 222,194,165 190,169,142 168,151,125 215,189,166 217,188,168 169,150,123 157,138,126 149,133,118 144,132,120 163,148,137 180,169,152 215,194,179 211,190,167 194,184,160 208,197,182 219,198,175 194,179,159 185,171,157 197,183,167
