139,125,109 140,120,102 147,131,116 133,121,109 143,119,97 141,126,104 195,172,141 183,152,129 210,180,152 205,175,147 192,163,139 196,167,143 170,144,121 194,169,141 207,179,152 212,183,161 203,176,144 207,174,149 172,147,117 210,180,154 225,196,172 188,161,129 192,164,137 204,173,150 208,182,159 230,199,176 219,190,155 232,201,164 252,216,183 242,211,174 233,201,169 207,180,146 215,189,168 205,185,167 212,192,172 231,202,180 231,205,182 221,197,175 214,189,170 176,160,145 232,213,190 212,188,166 204,174,157 104,72,58 80,48,32 97,67,52 64,39,22 72,37,24 142,81,47 255,168,111 224,146,95 201,139,97 124,93,70 123,83,58 233,153,96 221,140,90 208,139,99 124,74,41 96,65,44 63,43,25 45,28,20 37,32,29 35,30,27 83,77,70 85,59,45 99,61,44 112,67,46 106,64,40 95,57,38 73,43,28 60,32,19 94,53,35 102,54,29 107,60,37 82,44,27 87,45,32 88,47,31 94,53,35 243,217,205 237,218,202 190,165,137 200,175,147 192,170,150 191,176,156 172,156,141 181,160,137 168,144,120 177,162,142 180,165,145 183,170,163 191,171,151 172,153,128 151,133,128 174,159,148 213,194,182 192,177,166
109,94,74 130,110,90 72,72,72 77,71,76 154,130,108 152,126,101 140,116,92 166,140,115 179,149,121 196,166,138 198,169,145 203,174,150 209,183,160 175,154,129 186,162,138 186,162,138 202,174,147 219,186,161 201,176,148 239,208,187 228,199,175 217,189,162 194,165,143 208,177,154 211,187,163 241,215,190 228,201,169 241,205,172 244,209,171 243,211,177 245,213,183 233,206,174 198,177,152 205,183,163 207,185,167 222,193,173 224,203,178 235,214,191 232,211,188 240,219,196 215,191,167 233,212,189 212,185,169 148,121,105 90,58,42 137,107,90 60,35,18 72,37,24 80,36,10 227,145,91 88,58,41 51,42,38 69,67,65 112,90,84 213,141,93 255,169,111 210,142,99 127,76,48 98,64,44 79,55,33 86,58,45 195,155,132 186,140,110 124,79,56 101,63,44 119,76,57 125,79,51 121,74,51 106,63,46 85,50,35 62,36,24 69,37,23 92,50,28 93,47,21 92,46,28 87,46,28 91,50,32 95,49,31 149,123,111 234,212,194 225,196,172 213,188,160 203,182,157 203,181,161 187,165,145 183,162,135 189,176,155 150,132,113 170,159,144 176,161,152 195,174,147 180,159,136 176,160,143 211,198,177 199,181,160 175,159,153
107,91,78 101,85,72 30,28,26 48,47,50 131,121,99 178,159,136 167,148,123 134,115,92 138,112,87 161,132,110 180,156,130 199,175,149 194,168,145 179,160,137 195,174,149 212,188,164 194,164,136 204,180,154 208,179,155 236,207,185 200,174,151 210,184,161 203,182,159 189,168,145 237,208,184 224,195,171 228,196,164 254,221,194 235,203,171 228,201,169 211,191,171 190,169,146 226,194,178 217,195,177 221,199,181 212,188,166 214,196,175 230,204,181 216,192,168 208,184,160 229,203,178 212,191,166 226,199,181 183,156,138 135,99,81 148,114,96 86,61,44 64,37,19 66,36,21 143,82,48 204,150,116 92,57,42 132,96,78 132,94,73 162,104,69 255,212,147 244,160,116 140,81,53 123,77,51 109,65,39 152,89,56 238,163,114 205,134,90 164,103,67 141,89,57 134,84,53 128,78,47 123,76,44 114,69,48 95,57,38 69,43,29 54,31,18 73,38,23 89,46,27 99,54,33 94,48,30 95,50,29 102,55,34 112,81,69 236,221,210 208,182,159 212,188,162 212,186,161 205,181,155 207,179,150 188,162,137 182,169,164 214,199,188 194,174,154 159,143,126 156,142,128 165,157,163 190,179,164 201,187,173 182,168,150 198,182,176
122,106,102 81,70,65 20,20,17 14,15,18 31,31,28 50,40,44 98,78,58 131,112,87 176,151,123 170,145,117 173,147,122 189,165,141 187,166,141 177,151,128 210,180,154 221,187,157 217,184,157 181,152,128 180,156,132 224,190,168 226,202,178 215,198,174 213,189,167 188,169,146 212,182,156 217,188,157 219,192,158 232,202,174 203,174,143 212,191,166 173,159,134 174,157,131 188,167,144 154,138,132 149,135,135 168,153,142 185,171,155 176,166,144 222,188,168 208,182,157 203,169,151 202,178,152 235,211,189 218,188,171 199,143,121 151,89,62 114,71,52 83,41,19 71,37,19 252,177,130 255,207,148 238,160,109 223,145,99 223,141,96 255,184,123 255,208,140 255,178,131 148,91,60 136,84,52 146,88,53 219,140,92 233,152,102 225,144,94 206,130,88 178,113,76 145,88,57 128,77,49 123,72,46 116,67,45 103,60,41 78,51,35 56,33,20 65,34,22 85,49,31 88,45,26 94,48,30 94,49,26 104,57,36 113,81,65 214,194,176 194,171,142 209,183,160 203,178,148 208,182,157 195,171,147 169,149,129 167,156,149 206,190,175 200,184,167 210,196,196 215,200,180 168,150,129 143,134,128 177,164,157 217,203,187 230,218,208
97,87,75 71,65,60 71,74,85 54,59,65 84,77,75 133,121,121 214,190,168 170,146,122 180,154,129 151,126,98 189,160,136 203,174,152 152,133,108 188,162,139 204,171,144 204,174,148 214,180,158 170,149,126 219,193,170 229,200,176 209,189,169 204,187,163 197,173,151 194,170,148 223,193,167 216,187,156 234,199,172 208,177,154 188,173,153 211,193,172 173,161,149 160,143,119 168,148,118 197,183,169 158,145,140 172,156,152 162,148,134 169,156,135 214,193,168 176,150,125 196,171,141 214,189,161 243,214,192 232,201,180 209,151,127 161,90,64 196,143,118 96,45,21 89,48,28 242,166,124 255,210,147 255,199,143 255,199,145 255,200,139 255,193,129 255,212,143 244,160,114 152,97,68 140,88,58 147,89,54 207,125,80 219,135,89 211,132,88 204,124,85 181,112,76 147,88,58 129,78,50 124,73,45 114,67,46 102,61,41 88,57,38 67,41,27 59,31,18 69,37,23 80,42,25 98,52,36 97,50,27 107,55,36 112,78,58 202,182,164 199,175,142 208,183,153 158,145,124 197,170,138 164,138,115 168,147,120 165,149,145 206,191,171 214,194,174 197,181,168 183,169,153 193,178,156 164,150,134 179,163,146 137,130,114 234,221,214
94,98,102 47,55,71 76,79,88 97,96,99 91,85,90 135,125,129 166,149,139 191,168,153 179,155,131 160,134,111 186,157,135 191,167,143 177,151,130 191,160,137 216,185,162 213,187,166 230,201,179 224,198,177 221,192,172 221,194,176 234,213,190 211,190,167 216,195,172 207,190,166 212,186,161 225,197,170 231,201,175 228,202,179 217,195,177 197,186,169 132,121,104 144,134,124 156,126,100 156,126,100 178,159,143 182,169,166 168,140,111 160,141,118 175,162,155 214,195,181 230,196,166 220,190,162 227,202,174 214,189,161 209,167,143 179,122,93 210,164,138 118,58,35 103,50,27 194,122,85 255,206,143 255,207,153 255,201,151 255,197,145 255,178,118 255,209,143 223,147,105 153,98,69 142,92,61 139,87,57 168,100,64 206,127,86 207,125,82 198,115,75 179,106,76 146,87,59 129,78,50 126,75,47 106,65,45 96,60,40 89,58,39 75,45,30 60,34,20 68,38,23 82,46,28 89,48,32 96,50,24 112,67,46 220,199,176 210,182,153 212,187,157 199,178,153 200,179,154 181,162,137 217,196,173 190,162,133 201,190,173 201,182,166 225,215,205 217,196,173 206,192,174 204,187,159 215,200,189 214,193,170 161,162,152 227,213,197
69,73,86 68,76,85 83,83,80 94,89,91 95,93,94 125,115,116 128,122,117 102,91,86 159,140,115 197,168,146 178,149,127 157,133,109 169,148,125 212,181,158 205,174,151 232,198,178 203,176,158 189,164,145 198,176,156 193,173,155 186,169,145 185,164,141 196,175,152 228,209,186 219,195,171 209,183,158 225,196,172 222,195,177 216,199,189 191,179,167 144,132,120 144,133,126 155,126,91 165,136,103 155,134,107 158,134,110 160,134,109 151,132,107 151,132,107 158,140,121 233,204,180 229,195,165 227,202,174 208,183,155 212,176,154 206,158,133 190,146,120 139,83,61 132,78,58 145,79,49 255,195,133 255,192,136 255,195,145 255,171,120 244,148,92 255,199,140 206,134,97 150,97,70 159,108,80 147,96,68 132,76,50 168,102,70 200,124,84 189,109,75 165,99,67 139,82,53 130,78,48 123,75,48 105,64,44 94,58,38 93,57,37 80,48,32 69,39,24 76,41,26 85,47,28 86,43,26 107,64,49 190,163,145 185,171,146 200,176,154 209,181,152 190,171,159 190,169,144 212,196,181 245,223,205 233,208,180 203,182,157 193,168,140 180,161,145 180,163,139 219,205,191 223,203,196 196,180,178 215,203,193 194,177,149 194,180,164
70,62,68 97,92,91 103,93,97 94,84,88 102,95,95 115,108,106 128,121,119 118,112,103 106,92,78 203,174,152 214,185,163 195,164,143 202,172,144 212,178,156 227,193,171 226,192,170 205,179,158 186,167,144 221,201,183 206,184,166 189,171,152 182,163,149 208,190,171 207,187,169 225,201,177 242,218,196 239,210,188 223,201,181 219,204,195 185,178,181 177,161,174 144,126,96 158,128,100 146,116,88 138,108,82 155,126,95 152,135,111 138,117,92 147,126,101 159,138,113 157,140,116 222,198,174 218,190,163 192,164,137 202,171,148 203,169,149 162,116,98 126,81,58 102,53,33 115,66,46 255,181,118 255,174,119 255,180,131 250,157,109 255,163,109 248,159,107 137,81,59 122,79,64 122,84,65 125,84,64 130,84,58 137,84,57 148,89,59 167,97,71 151,92,64 132,79,52 126,78,51 121,76,55 112,66,48 103,62,42 93,57,37 87,55,39 74,42,26 86,49,34 90,47,30 90,49,31 168,147,134 194,176,157 216,188,161 200,176,152 192,168,142 174,144,118 192,172,142 198,177,150 193,172,145 209,180,156 189,178,159 155,129,106 146,134,124 176,164,154 222,208,192 215,202,181 164,149,140 151,142,125 190,180,168 187,168,152
82,73,69 121,112,108 103,93,97 96,86,90 97,90,90 108,99,95 107,98,94 126,115,110 132,112,94 189,165,141 216,187,165 226,195,174 226,197,173 226,195,172 219,188,165 185,156,134 223,201,181 200,178,158 216,194,174 190,168,148 186,172,158 158,143,132 198,175,160 200,178,158 207,183,159 229,205,183 229,202,184 221,202,186 194,181,176 192,182,181 168,152,146 148,126,106 146,116,88 158,129,98 145,117,90 167,139,112 152,137,115 143,122,97 146,128,107 154,135,110 212,186,165 191,170,147 206,185,162 197,173,151 207,172,145 228,199,179 203,162,144 162,119,100 109,62,41 108,67,51 255,167,103 255,161,107 255,157,106 241,149,96 248,152,96 143,70,27 79,52,36 72,45,29 114,76,55 125,83,59 138,88,57 135,85,54 134,83,55 130,77,52 129,78,52 126,78,53 121,75,57 119,73,57 119,73,55 110,67,48 101,63,44 87,56,37 82,44,25 91,48,31 92,49,32 119,80,66 217,196,183 182,162,142 212,191,166 215,191,167 187,171,156 191,175,158 240,224,218 210,191,175 189,160,140 137,113,89 193,178,158 187,167,160 180,157,126 185,165,156 208,194,176 208,194,176 216,200,187 189,168,143 173,161,149 185,171,142
121,112,108 106,97,93 136,126,125 101,91,90 90,83,83 96,87,83 125,116,112 126,114,114 154,134,116 185,159,136 211,182,160 195,166,144 210,181,157 230,199,176 215,184,161 187,158,136 206,184,164 227,205,185 219,197,177 200,178,158 179,161,142 216,190,167 177,159,140 210,189,166 221,192,168 229,198,177 220,193,175 190,171,155 196,184,172 203,194,190 191,173,168 149,128,105 158,128,102 125,95,69 151,127,101 162,140,106 156,133,104 151,132,107 157,142,120 157,147,135 206,185,162 207,190,166 179,153,130 187,173,146 185,169,154 223,204,190 202,180,162 190,163,147 128,85,68 95,53,40 244,157,114 255,154,103 255,155,103 245,151,97 255,178,112 255,194,124 228,150,97 168,103,62 152,94,61 154,97,66 146,91,62 143,88,59 132,82,51 130,82,53 127,79,50 124,77,56 122,76,58 122,77,56 122,77,56 120,74,56 119,74,53 96,60,40 93,47,29 101,56,35 113,69,57 139,107,93 240,223,213 232,213,197 182,164,143 205,185,167 205,189,185 218,207,192 196,176,158 211,187,161 161,132,110 213,189,163 197,182,160 176,159,149 149,139,129 176,160,147 198,184,166 185,171,153 222,205,197 181,160,135 174,162,150 197,183,154
113,104,100 115,106,102 113,103,102 106,96,95 89,79,80 103,93,92 100,90,89 110,98,100 160,141,118 173,152,127 182,158,136 204,173,154 194,168,145 212,183,161 201,172,150 196,170,147 197,176,151 208,182,159 219,194,175 195,175,155 179,159,139 211,189,169 208,192,175 216,194,174 218,189,167 212,183,161 206,190,177 215,199,184 214,197,189 183,172,167 193,176,166 149,128,101 166,140,117 159,129,101 145,125,93 145,125,93 140,121,84 143,118,88 160,136,103 174,161,140 210,181,157 172,153,137 185,171,146 191,172,149 160,153,137 226,215,200 201,181,163 173,146,128 157,128,108 106,64,51 108,44,18 255,159,104 248,156,101 251,151,99 255,190,119 255,196,126 239,151,97 255,179,127 191,123,87 164,103,69 152,95,66 142,90,60 133,81,51 130,82,53 126,80,52 124,79,58 122,76,60 122,77,56 123,78,57 122,77,54 122,77,54 89,53,33 103,61,39 96,49,28 142,104,98 247,231,214 239,228,213 255,242,228 216,187,165 183,163,143 197,177,157 218,190,163 210,185,157 187,166,141 217,191,168 201,173,144 145,126,114 159,143,128 142,130,120 188,169,146 214,193,178 214,194,174 202,191,176 219,198,175 194,180,162 164,150,136
103,93,92 99,89,88 93,83,82 87,77,76 87,75,75 86,74,79 90,78,83 130,111,99 177,156,129 190,173,149 161,139,119 173,147,124 176,147,123 203,176,144 204,185,169 204,187,163 198,174,152 198,176,158 198,179,156 220,202,183 195,171,145 211,186,167 207,187,167 197,173,151 217,187,170 208,183,164 214,193,180 210,192,173 204,188,175 194,179,168 208,193,182 181,162,148 125,110,99 152,133,117 152,131,106 152,131,106 125,101,48 147,127,79 152,136,105 188,172,157 186,166,148 205,193,181 206,188,169 148,127,104 193,167,142 199,175,153 198,170,141 190,155,130 194,168,147 183,161,143 131,94,81 238,169,136 252,160,105 246,153,94 255,190,121 255,192,135 214,133,101 174,95,72 146,83,63 143,85,61 146,93,66 139,87,57 132,85,53 129,81,52 126,80,52 125,78,57 120,77,58 123,78,57 125,79,53 124,78,52 125,79,49 48,37,18 32,43,28 53,55,38 211,203,209 253,236,228 244,227,219 248,229,215 242,223,198 224,198,175 214,189,161 197,176,153 219,193,170 174,144,116 171,156,134 205,194,179 182,171,154 167,155,129 187,173,146 200,184,167 238,226,214 204,190,172 183,168,157 197,176,161 200,178,158 208,194,207
78,68,67 79,69,68 84,74,73 88,78,77 76,64,64 69,58,55 151,140,137 184,165,151 199,176,161 175,156,144 161,143,122 156,135,110 183,154,130 204,175,151 215,198,174 165,146,130 191,171,151 163,144,130 183,164,141 193,173,153 188,166,146 220,195,176 200,180,160 188,169,146 190,175,155 206,188,169 203,183,174 172,158,142 201,187,171 211,192,178 209,190,176 182,168,152 178,164,146 188,170,149 160,142,121 137,119,98 169,147,129 189,164,147 188,169,153 204,189,169 171,157,132 166,150,137 166,152,127 181,162,139 198,179,156 189,165,141 202,174,145 207,173,143 215,191,169 196,175,160 197,174,159 174,143,124 255,165,105 245,154,94 255,182,120 149,78,57 69,34,19 73,42,30 74,51,38 60,29,17 74,37,24 99,57,35 125,77,50 127,79,52 128,82,56 126,79,56 128,81,60 126,79,58 126,80,52 124,77,45 118,70,45 39,32,14 27,42,28 79,79,63 217,191,170 217,201,195 250,234,221 249,230,218 243,224,212 210,184,161 208,181,149 183,166,158 200,174,151 203,173,145 176,164,152 236,225,208 224,211,204 175,161,147 202,186,169 177,161,146 183,167,161 231,218,213 215,199,193 225,210,190 201,183,162 161,150,145
192,176,159 206,190,173 183,162,151 175,154,143 184,170,156 156,141,132 162,145,137 158,138,120 220,198,178 192,170,150 162,136,115 178,152,131 184,158,135 176,157,134 196,167,143 212,183,161 175,153,133 195,174,159 192,171,148 194,168,147 201,177,155 197,175,157 219,193,172 181,162,146 192,174,155 189,171,152 161,138,123 175,154,131 215,197,176 214,194,174 207,187,169 179,163,148 204,183,160 199,182,158 200,182,161 223,201,181 223,203,183 211,195,178 214,190,166 185,169,165 194,175,148 178,162,147 182,166,153 200,186,159 195,176,160 184,167,143 150,129,102 144,130,112 176,163,142 184,170,152 197,173,149 203,177,154 248,176,137 247,153,101 251,166,111 173,86,63 113,45,25 110,38,24 142,61,50 170,86,69 144,79,60 139,86,61 126,80,50 125,79,49 128,82,54 126,80,54 126,80,54 127,79,52 127,79,50 119,75,49 121,73,46 43,32,13 66,57,38 219,205,191 230,201,181 225,208,198 226,204,186 209,187,169 222,198,172 216,188,161 210,183,151 192,166,141 192,178,160 189,168,145 215,201,174 204,193,176 192,178,183 195,178,168 216,200,185 213,198,178 217,197,177 199,175,151 191,177,159 219,203,199 194,177,169 186,171,160
170,154,137 158,142,125 186,172,158 189,175,161 193,166,148 169,143,120 156,130,105 165,137,110 164,142,122 212,190,170 160,139,116 191,170,147 205,184,169 211,191,173 200,181,158 192,168,144 196,178,157 222,202,184 217,195,175 217,195,177 183,161,141 199,174,155 168,149,135 182,168,152 222,201,186 205,184,169 220,201,185 225,206,192 209,190,174 216,195,180 200,177,174 188,171,163 209,188,165 156,139,115 186,168,147 223,201,181 218,198,178 214,198,181 213,189,165 199,185,171 182,163,140 188,172,155 158,144,117 152,137,115 162,141,118 210,184,163 227,196,173 185,160,141 152,135,109 162,148,134 194,175,150 219,200,177 230,203,185 255,168,110 243,155,96 255,172,115 255,176,152 248,154,131 227,133,115 183,101,79 124,66,52 126,77,55 129,83,53 127,79,52 128,82,54 126,79,56 126,78,53 123,77,51 119,77,53 100,62,41 129,77,47 211,180,157 195,171,138 175,154,141 172,163,157 176,172,166 216,202,177 227,203,179 219,195,171 226,197,175 215,192,163 161,140,115 149,135,117 202,181,158 151,139,127 199,185,187 211,200,181 208,199,193 151,142,136 182,174,163 226,210,193 201,181,161 171,153,132 137,123,107 191,176,156 185,171,155
193,175,156 178,156,138 213,189,165 205,181,159 160,126,104 158,127,106 175,142,117 166,135,112 180,154,133 201,175,154 190,168,148 213,191,171 211,189,171 215,188,170 196,178,157 182,157,138 216,194,176 219,198,183 235,214,199 201,180,165 213,194,180 198,187,170 193,175,172 200,184,167 191,171,153 180,162,143 187,169,150 220,201,185 201,182,166 208,191,181 194,181,176 185,173,163 138,127,120 164,139,111 178,153,125 219,199,181 207,186,163 196,175,152 197,176,153 200,181,156 188,174,149 195,178,168 196,177,161 209,178,157 228,213,204 219,204,195 222,206,200 254,241,238 228,208,199 182,163,147 198,183,174 201,185,179 216,193,178 230,209,198 253,160,103 255,175,113 201,125,83 125,72,47 89,51,30 93,59,39 113,71,49 134,83,57 136,88,61 134,86,57 129,83,53 126,80,54 123,77,51 123,78,55 101,60,42 113,68,47 137,84,57 138,90,61 214,187,155 210,182,155 190,162,135 195,171,147 192,177,157 213,198,176 225,206,181 221,192,168 174,148,123 194,175,159 218,200,181 218,204,190 214,196,177 226,202,178 198,184,166 181,165,159 177,165,153 205,193,181 203,189,173 223,205,184 201,183,164 181,167,151 140,128,102 152,134,113
185,156,134 165,136,114 155,123,107 179,152,134 167,133,111 171,137,115 198,161,137 211,177,155 192,168,144 219,188,167 218,189,169 207,183,161 171,153,132 216,197,174 181,162,139 217,197,179 203,182,167 196,175,160 222,201,186 193,172,157 184,169,160 185,171,155 197,181,164 199,181,160 199,184,164 198,183,163 211,190,179 218,198,180 215,196,184 220,205,196 200,185,176 187,175,165 150,129,104 170,145,117 162,143,118 198,184,157 217,197,177 217,198,171 223,197,176 207,188,163 153,137,131 170,163,166 190,178,168 210,184,163 195,176,162 240,224,209 255,237,232 243,229,215 214,200,184 255,244,235 212,198,198 190,179,160 183,174,187 219,196,181 255,166,117 255,175,113 245,163,107 206,135,91 169,108,74 151,97,63 139,88,60 138,88,57 138,88,57 136,88,61 128,82,56 125,77,52 120,75,54 101,63,42 107,64,45 123,75,50 138,83,54 135,83,53 176,142,112 205,175,149 196,177,154 209,188,165 203,188,179 191,176,156 209,190,167 206,185,162 210,190,181 230,214,199 225,209,196 223,207,192 218,203,181 208,194,180 215,198,172 215,200,178 210,195,184 200,185,174 207,192,172 194,183,164 204,187,163 177,162,142 191,176,156 203,184,168
161,132,110 164,135,113 172,140,124 193,166,148 198,169,147 183,148,123 194,155,127 212,178,156 200,173,155 182,162,142 185,161,139 182,163,140 152,133,117 159,144,124 175,160,140 182,162,144 223,202,187 208,187,172 216,195,180 208,187,172 156,140,125 201,182,166 211,191,173 177,163,147 208,188,170 185,165,147 211,190,175 209,188,177 207,188,176 196,182,166 203,189,173 175,161,163 137,113,87 139,121,100 199,184,164 180,159,132 236,209,191 218,187,164 202,188,163 175,157,136 162,149,146 195,184,169 231,217,203 223,204,177 211,193,174 177,161,155 205,191,175 223,213,201 180,170,171 185,176,170 179,169,173 176,170,165 210,195,184 205,189,174 194,133,117 251,161,112 255,166,110 239,154,99 211,135,93 192,123,83 160,102,69 138,87,59 133,85,58 126,79,56 119,74,51 110,69,49 98,62,42 109,64,43 118,70,41 130,78,48 137,80,51 141,85,51 158,102,68 161,109,77 206,175,154 214,193,170 199,178,155 199,181,162 203,184,161 190,171,155 219,202,194 213,197,182 229,212,202 223,208,188 214,198,181 214,199,179 211,194,170 196,177,152 172,157,146 199,184,173 205,190,170 201,190,171 210,196,182 201,185,172 229,213,200 208,189,173
175,141,121 192,158,138 193,171,151 209,180,156 177,151,126 184,153,130 203,167,138 178,144,122 177,151,130 170,148,130 159,139,119 159,139,119 164,144,135 157,140,130 186,169,159 213,191,171 229,209,191 218,198,180 218,197,182 221,200,185 194,173,158 213,191,173 221,199,181 205,181,159 202,183,167 203,184,168 177,162,142 198,183,163 209,190,178 186,168,163 185,169,154 192,178,164 185,171,155 175,150,133 205,183,163 217,191,166 206,180,157 225,201,179 207,188,165 188,171,147 156,146,147 175,162,157 197,184,177 218,206,194 228,212,195 181,167,151 214,200,184 194,186,175 200,176,154 197,178,166 193,176,166 173,171,179 206,185,162 202,154,127 187,93,54 160,73,30 247,162,107 230,150,95 197,130,85 168,108,67 131,81,50 126,80,54 122,77,54 120,78,56 100,62,41 94,60,40 104,63,43 117,70,47 135,80,51 140,83,54 145,86,58 146,89,58 155,99,65 169,113,79 164,112,80 159,118,89 215,196,173 225,196,174 209,180,158 208,178,152 196,176,158 222,209,202 232,216,199 209,191,170 178,164,148 225,208,182 221,204,180 231,212,198 210,192,171 198,186,176 184,165,153 175,169,162 197,185,173 229,214,192 220,205,183 221,205,188
169,142,124 177,153,131 197,157,134 182,142,119 178,141,115 182,145,119 181,144,118 178,143,116 170,146,122 154,134,114 164,145,122 173,159,134 154,135,123 196,177,154 219,193,172 220,195,176 218,196,176 189,170,154 219,198,185 236,215,202 213,194,178 209,187,167 217,195,177 200,179,156 217,197,177 214,198,181 178,162,156 197,176,172 214,195,179 199,176,163 215,199,184 161,148,141 178,157,134 206,188,169 222,196,173 228,207,184 231,209,189 228,207,184 224,203,180 211,194,184 150,142,129 213,201,189 213,198,189 214,200,182 204,190,176 206,191,180 203,182,171 199,183,170 193,175,156 225,204,181 207,187,167 238,218,209 244,218,197 221,137,102 182,94,58 151,76,47 147,73,48 181,107,71 134,86,61 103,70,45 114,70,42 121,71,40 100,62,43 93,57,37 93,59,39 101,63,42 117,69,44 129,77,47 144,85,57 146,87,59 147,88,60 149,90,60 158,100,67 160,102,69 167,109,76 166,110,76 165,113,81 218,181,157 204,183,168 191,166,147 161,151,139 183,166,158 225,209,194 229,214,194 225,207,188 221,207,191 226,206,188 216,196,166 187,173,159 212,198,180 186,167,142 190,179,162 224,209,198 201,187,173 212,198,184 227,212,192
178,154,132 175,144,121 174,134,111 168,128,105 171,134,108 175,139,108 175,139,108 167,132,105 136,116,96 161,140,117 176,147,127 186,162,140 182,162,144 173,154,131 216,190,169 226,201,182 211,189,169 211,192,176 226,205,190 224,202,194 223,200,187 205,182,171 185,163,143 189,167,147 176,160,145 207,188,172 216,196,187 214,192,174 211,193,174 230,207,194 178,162,147 187,171,158 201,181,163 204,184,154 199,178,155 198,179,154 214,196,175 221,204,180 206,180,159 214,198,185 192,176,161 217,202,193 206,194,184 214,193,178 217,198,184 211,192,180 200,185,165 211,195,180 218,200,181 232,211,188 213,195,176 223,206,198 230,199,176 188,98,58 146,65,33 149,74,45 137,63,38 161,90,66 179,95,62 255,174,126 244,159,102 192,123,83 137,90,67 95,59,39 102,64,45 113,67,49 125,74,46 135,80,51 146,87,59 148,89,61 149,90,60 152,93,63 156,98,65 160,102,67 162,104,71 164,107,76 166,110,74 167,111,73 153,119,97 187,167,147 213,195,174 228,212,195 246,225,214 230,209,196 232,213,201 239,219,210 197,173,149 195,173,153 190,176,162 204,190,172 187,171,158 211,187,161 218,202,187 212,197,188 213,198,189 180,167,160
187,150,126 158,125,100 174,139,112 156,121,94 168,135,110 160,124,95 158,122,93 149,116,89 152,124,97 160,132,105 147,126,101 216,198,177 168,154,136 167,146,121 199,173,150 223,198,181 214,192,174 209,187,169 221,200,185 224,202,196 226,204,198 214,194,176 210,191,175 182,164,145 151,127,105 201,180,165 216,195,172 203,184,168 196,174,156 209,187,167 193,178,156 172,157,137 164,148,131 208,182,159 225,196,174 206,181,162 196,176,158 206,190,173 210,191,175 188,169,153 169,154,132 163,152,133 213,197,191 207,186,163 212,199,192 228,211,201 226,208,203 206,192,167 193,181,153 213,188,169 211,194,168 230,210,190 252,194,168 214,110,71 154,85,54 188,107,73 113,60,37 96,53,34 116,58,32 83,67,13 255,166,107 221,140,88 162,106,72 113,68,45 115,68,47 125,74,48 136,81,50 141,86,55 144,87,56 148,89,59 148,89,59 149,90,60 158,97,65 159,101,66 160,101,71 160,103,72 162,107,76 163,108,77 166,111,80 170,116,78 198,162,140 227,201,178 226,201,173 213,189,163 214,188,165 150,136,118 204,169,154 185,164,141 184,170,154 203,189,173 220,204,187 195,179,162 214,198,185 220,205,194 161,142,119 140,123,115
128,98,72 146,111,86 158,130,101 141,113,84 174,134,111 167,136,113 152,121,98 146,116,90 155,129,104 144,118,93 149,127,107 171,152,136 203,177,154 197,166,145 189,165,141 202,182,164 193,175,156 201,183,164 233,212,197 240,218,212 233,209,203 240,214,204 218,202,189 215,194,181 206,175,156 199,175,153 193,173,155 179,155,129 232,210,192 226,196,179 180,158,138 168,147,122 203,186,162 210,190,170 229,200,178 221,196,177 227,201,180 214,195,172 190,177,156 184,167,141 134,119,97 148,136,126 188,178,179 189,177,179 229,212,202 211,195,178 182,168,143 204,189,167 214,193,168 208,192,179 217,197,177 224,203,188 224,144,112 193,88,46 127,58,27 192,106,74 106,52,32 81,42,28 77,54,14 147,137,45 255,156,93 237,149,93 176,114,76 126,75,47 119,70,48 132,76,50 141,84,53 141,84,53 145,86,56 147,88,58 151,92,62 152,93,63 158,97,65 158,100,65 159,100,70 159,100,70 160,101,73 162,103,75 160,108,76 164,111,84 169,115,77 170,119,84 210,188,168 180,159,144 203,175,148 195,172,143 208,176,146 192,166,141 165,150,141 203,188,179 209,193,176 219,203,186 202,186,171 216,199,171 157,133,111 149,124,105
186,168,165 69,58,53 61,52,44 84,77,59 86,70,55 104,86,65 109,91,70 122,96,71 114,90,66 131,116,94 207,181,167 220,194,180 209,183,160 211,180,159 232,201,180 223,201,183 224,203,188 211,190,175 228,207,192 217,196,185 199,184,173 191,174,166 226,207,211 199,180,168 215,194,179 202,181,166 220,192,179 148,121,103 229,210,198 174,162,150 213,201,191 204,187,177 187,171,156 166,150,135 223,202,179 217,197,177 217,196,171 230,201,177 204,183,156 178,160,141 197,184,179 233,217,213 168,139,115 181,162,139 198,185,178 199,184,175 204,189,180 211,196,185 171,159,159 168,154,136 203,192,187 202,174,147 176,84,52 177,86,46 130,60,31 177,85,55 142,77,56 74,46,35 111,111,27 155,142,42 166,93,32 254,154,93 204,128,88 147,89,54 129,76,49 135,80,51 140,83,54 141,84,55 146,87,57 149,90,60 153,95,62 156,95,61 157,96,62 158,97,63 159,100,70 160,101,71 158,99,69 158,99,69 159,102,71 161,104,73 162,108,74 161,112,76 165,113,83 169,114,83 171,145,122 198,170,143 197,173,149 150,136,111 177,160,134 206,188,167 239,223,208 214,197,187 190,179,172 196,180,178 216,207,201 217,203,187
