204,188,171 187,176,161 200,200,195 237,224,219 255,249,244 219,207,195 200,180,160 205,181,155 200,176,150 204,181,152 185,161,135 170,156,140 207,194,173 185,169,152 165,149,132 199,182,174 194,180,164 187,174,153 216,186,169 145,78,53 99,48,24 87,46,26 221,134,93 240,139,96 244,151,105 230,140,96 194,114,80 114,62,41 73,43,28 84,50,30 161,103,68 186,109,76 167,97,68 142,77,54 116,67,47 106,68,49 64,39,22 63,32,22 70,37,28 67,42,39 214,205,199 199,189,188 193,183,184 176,161,152 144,126,107 137,121,106 153,135,114 154,143,128 126,115,112 144,134,133 143,137,128 122,115,113 85,90,100 55,78,103 139,132,132 86,82,76 86,89,67 76,79,55 53,53,61 67,67,75 70,70,78 82,84,98 45,61,72 58,82,102 81,96,114 61,67,95 54,74,102 73,63,53 80,63,53 48,63,68 119,112,40 132,129,62 62,53,38 73,64,47 93,77,33 86,67,55 106,85,44 191,181,12 198,186,19 184,166,8 177,162,12 168,154,9 160,149,14 151,138,18 145,130,22 138,127,22 117,109,19 100,91,17 86,80,16 74,70,12 61,62,12 62,58,12 64,58,12 109,105,16 123,115,25 87,83,23 58,55,15 55,54,18 56,55,17 57,59,17 63,63,18 65,68,19 67,71,17 69,76,19 67,72,48 65,67,62 41,35,42 51,45,52 44,39,38 63,56,56 118,107,102 77,66,51 94,81,74 49,42,40 65,59,54 73,60,57 70,57,52 78,65,60 78,62,56 136,121,110 94,78,65 99,83,70 99,83,66 101,85,68 104,85,69 105,86,70 107,91,74 100,84,67
224,198,173 213,187,162 209,185,161 216,192,166 206,185,158 195,178,154 186,162,140 194,170,144 183,159,133 204,180,154 173,149,123 175,160,151 205,191,177 188,172,157 218,202,189 168,153,144 155,139,133 214,198,194 218,199,185 144,99,76 95,46,24 77,43,25 151,79,44 214,123,83 217,127,83 220,130,83 253,156,103 227,138,89 184,121,88 146,95,69 130,78,48 158,97,65 137,81,57 117,68,48 114,68,52 105,64,44 61,34,18 59,31,20 63,36,29 70,57,54 126,125,130 114,113,118 118,116,124 62,62,72 163,156,154 184,167,139 145,121,95 111,94,70 143,127,112 140,121,107 148,129,106 157,140,112 142,132,120 120,117,123 139,132,132 114,110,102 89,85,77 97,94,79 70,71,74 66,67,70 61,64,75 86,84,85 123,122,127 98,102,104 95,62,62 101,63,67 77,50,32 62,52,40 93,72,61 91,103,67 96,103,59 112,116,60 150,116,71 128,106,57 77,78,30 109,92,57 151,133,60 159,148,13 189,178,18 174,159,11 166,149,11 163,148,12 158,147,12 148,133,12 147,131,19 144,129,23 121,110,23 102,92,21 82,75,18 74,69,16 59,59,16 55,55,14 57,54,14 99,94,12 95,87,22 59,56,16 51,49,18 49,47,14 56,55,19 57,56,18 63,63,18 66,67,19 67,71,17 67,74,19 65,70,46 46,45,34 64,56,43 71,60,55 65,54,49 75,66,60 71,55,40 115,89,64 62,51,46 19,17,18 32,27,26 96,80,74 97,80,70 88,71,61 85,70,59 140,125,114 103,87,74 88,72,59 91,75,58 102,86,69 103,84,68 116,97,81 99,83,66 98,82,65
199,181,162 201,186,166 199,181,162 210,184,159 211,183,154 200,172,145 196,167,134 189,165,141 197,182,162 184,163,138 206,180,157 155,144,129 199,188,171 198,183,163 215,200,180 204,186,165 185,164,153 171,151,131 218,199,185 188,152,134 97,59,42 77,42,27 82,31,7 202,120,73 208,124,80 219,129,82 249,153,97 183,93,53 145,71,46 134,76,50 134,81,54 135,82,55 119,74,51 106,65,47 116,73,54 111,70,52 56,28,15 59,33,21 64,43,39 144,144,144 121,121,131 131,129,141 126,122,135 121,118,133 111,114,132 101,95,90 188,163,135 148,124,100 130,112,93 113,97,80 165,150,130 157,142,122 136,122,106 134,119,110 129,117,117 176,160,154 177,161,155 121,109,111 104,97,100 83,80,86 142,143,146 163,152,135 116,117,67 95,89,84 230,126,18 206,93,20 116,95,43 64,52,40 93,75,54 63,62,53 148,132,60 119,117,59 151,116,62 101,73,33 87,68,45 88,69,46 109,86,57 169,145,90 186,171,8 185,169,15 184,165,14 185,169,17 187,168,17 173,155,13 168,150,10 166,148,15 159,139,23 138,121,27 115,103,25 104,92,24 97,88,30 78,73,20 78,75,24 89,83,19 66,62,16 55,53,20 49,49,17 49,49,15 51,51,17 58,58,17 63,64,16 64,65,15 68,69,19 66,71,35 70,68,50 80,69,52 91,70,47 54,36,17 87,66,51 89,70,56 107,83,57 118,92,67 56,60,64 45,43,51 31,24,24 100,84,78 86,67,55 101,84,76 93,76,66 141,120,109 96,82,66 98,84,68 100,81,65 102,83,67 102,81,66 109,88,73 102,83,67 103,84,68
228,212,197 157,141,126 173,157,142 199,185,167 188,169,146 181,155,132 206,177,146 190,168,148 196,175,148 230,211,197 232,211,186 159,140,128 185,168,142 192,177,157 169,154,134 191,178,157 229,215,201 220,202,183 196,176,158 192,162,145 163,132,113 82,50,34 69,31,10 204,128,86 197,121,79 198,125,84 88,44,18 96,57,43 107,63,53 101,62,48 86,47,35 106,65,47 105,64,46 106,68,49 111,70,52 108,71,56 55,32,21 61,37,29 146,129,130 118,111,114 121,120,123 112,110,120 117,115,125 117,120,131 112,114,128 102,108,127 132,123,117 176,156,138 191,177,163 114,102,90 133,114,102 109,90,78 142,128,112 174,159,150 188,178,177 176,163,156 103,94,67 101,88,54 135,129,124 159,157,155 170,163,161 159,150,133 123,125,54 145,89,40 208,88,11 202,62,0 127,113,47 62,44,25 91,71,53 138,126,56 163,139,57 163,139,59 80,61,45 86,65,50 99,73,52 105,81,59 133,113,83 158,145,23 170,155,5 186,168,10 197,170,13 206,181,21 216,188,20 212,179,15 204,169,13 205,175,19 196,171,27 167,148,25 146,130,31 129,114,26 118,105,30 102,90,20 107,98,24 91,84,23 55,55,14 51,50,14 50,50,16 50,50,16 52,51,15 57,59,17 64,65,17 66,68,15 70,71,23 97,89,65 70,56,42 76,57,43 90,69,44 91,72,49 86,66,48 80,62,43 110,81,59 88,69,53 79,90,103 73,83,99 78,88,94 91,85,80 100,83,75 96,76,67 92,75,65 124,107,97 89,75,59 102,88,72 105,86,70 93,74,58 103,82,67 106,85,70 103,84,68 101,82,66
167,159,148 243,232,227 199,182,172 166,150,135 200,178,158 195,165,137 212,184,155 156,132,110 199,169,143 192,167,148 206,182,158 216,192,166 132,114,93 151,135,120 193,179,163 226,205,190 158,143,134 163,150,143 204,188,171 209,192,168 182,162,142 138,112,91 70,40,25 155,98,67 197,122,73 195,123,73 201,126,81 175,104,78 140,85,70 102,60,47 103,62,46 114,71,52 103,65,44 107,69,50 108,70,53 79,49,34 68,46,38 106,90,86 126,114,114 139,117,111 132,115,118 111,109,107 117,114,120 118,117,122 119,119,127 110,113,131 89,92,110 179,167,167 195,177,158 186,170,155 187,172,152 162,149,142 186,162,136 181,161,141 175,149,137 159,133,119 168,145,130 154,136,117 114,112,81 143,141,139 171,164,162 163,149,133 134,127,57 111,98,37 88,67,42 60,44,29 133,119,49 63,47,30 93,72,61 150,130,55 146,124,57 124,102,64 88,67,40 106,82,56 105,75,49 102,76,51 145,124,99 196,181,22 177,162,24 170,160,9 181,167,10 194,179,20 207,184,26 199,179,20 195,179,23 198,180,22 188,170,28 166,151,34 142,127,37 113,101,23 100,90,21 102,92,25 88,84,26 64,61,17 54,53,17 51,49,16 52,51,15 52,51,15 55,54,16 59,59,16 65,62,18 69,64,21 127,113,84 125,106,81 66,47,33 64,48,35 120,96,72 121,95,70 86,65,42 82,60,40 102,78,56 79,71,58 86,93,88 94,95,85 165,158,138 151,142,127 99,91,80 86,78,67 88,69,57 124,104,95 103,82,67 97,83,65 109,89,71 109,89,71 103,84,68 109,90,74 116,95,80 108,87,72
255,229,208 229,205,179 244,226,207 243,227,212 225,203,183 210,188,168 192,171,148 216,200,185 246,220,210 237,208,188 134,114,94 213,197,184 193,171,153 163,149,133 218,204,188 196,182,166 215,197,178 174,155,139 190,174,157 191,177,152 184,166,145 189,169,149 181,159,141 85,47,26 193,125,85 207,132,85 217,140,84 188,114,76 172,106,74 157,101,67 133,82,54 122,80,58 107,69,50 103,67,47 103,67,47 117,97,88 128,120,109 132,129,133 121,112,106 162,148,132 218,197,182 159,149,139 135,126,122 116,109,107 129,124,126 114,120,123 99,103,118 149,139,138 169,149,129 178,162,145 185,170,148 138,127,122 159,148,141 205,164,133 192,144,115 160,122,101 126,105,101 123,110,107 107,102,104 94,84,74 73,64,60 103,93,44 136,134,74 113,107,59 100,96,48 88,92,38 81,76,35 64,57,18 91,70,55 149,126,55 131,108,39 93,69,45 96,71,41 109,79,51 103,70,43 86,65,42 128,111,60 204,190,8 185,170,20 161,149,10 163,151,12 172,161,19 171,155,22 166,153,19 167,156,25 172,161,30 153,140,22 136,124,28 108,98,31 86,78,24 69,64,21 72,67,24 56,52,15 52,50,19 52,47,15 52,48,13 56,53,13 57,54,14 59,56,14 59,59,14 74,70,24 79,69,31 126,112,87 74,55,39 99,76,61 93,67,46 110,84,61 109,80,56 114,88,65 107,85,65 104,85,62 148,133,111 186,172,143 201,186,150 197,179,147 169,155,130 137,130,112 110,110,96 83,72,69 107,90,82 88,78,66 90,76,62 108,98,86 85,75,63 82,70,60 80,65,56 86,69,59 90,73,63
229,195,165 240,227,222 229,202,186 204,185,169 237,218,202 147,127,107 168,147,134 207,188,153 184,172,146 172,148,126 226,205,180 170,151,135 147,128,112 155,139,122 168,154,140 192,178,162 221,207,189 181,167,151 202,186,169 209,194,172 198,184,159 196,179,155 152,137,115 173,153,146 194,169,150 162,118,90 205,133,87 217,138,99 178,117,83 148,100,73 109,74,47 96,67,45 96,65,46 95,64,43 109,72,48 146,127,115 134,111,100 135,128,126 183,167,154 208,189,175 208,189,166 170,145,126 139,127,115 172,153,139 125,113,103 143,137,142 94,91,106 102,91,100 149,133,131 149,138,133 151,137,123 147,134,129 145,140,142 212,181,162 211,185,171 158,138,129 185,173,163 169,116,120 109,112,48 157,140,116 125,106,94 75,66,39 94,87,85 111,110,43 121,117,57 118,113,70 94,85,40 109,105,59 96,73,58 131,106,62 233,206,163 89,63,40 111,81,55 107,74,47 103,70,45 91,67,45 118,101,64 207,193,36 196,178,16 176,161,11 146,132,8 151,138,20 153,138,30 144,132,23 142,132,24 144,134,24 132,126,24 119,110,34 85,81,33 63,60,20 56,55,19 52,51,15 52,47,17 51,46,14 53,49,12 57,54,12 56,57,18 57,56,18 58,58,17 66,61,18 79,69,29 121,106,70 71,55,38 67,50,40 98,72,58 108,83,64 116,92,68 95,70,51 118,92,71 111,89,71 92,74,55 173,156,128 192,168,131 202,176,137 188,164,129 187,167,137 164,149,127 149,141,128 100,102,102 81,70,63 89,68,57 84,70,56 104,95,87 71,60,53 75,63,53 76,61,50 76,61,50 73,58,47
237,203,173 182,177,165 253,242,227 252,233,217 244,224,206 232,213,188 200,180,150 195,170,151 209,180,156 165,137,110 177,159,138 207,191,174 173,154,138 172,157,137 189,175,161 211,197,181 168,154,138 189,175,159 180,163,155 215,199,186 207,191,174 178,162,145 193,177,164 196,181,172 189,174,163 180,158,138 156,97,67 106,66,43 83,54,34 90,61,41 94,68,45 92,66,45 92,58,40 106,68,49 120,75,54 146,132,118 133,121,109 108,103,100 154,142,132 158,124,90 191,150,121 190,154,134 161,145,128 156,138,119 149,134,123 109,100,94 108,106,107 103,101,102 162,156,161 174,169,171 171,159,159 165,152,160 146,138,144 87,85,95 90,86,95 146,136,140 182,172,173 157,148,144 122,131,75 102,58,48 145,123,115 119,117,57 141,147,68 132,132,58 128,124,62 127,124,57 102,94,40 88,81,42 124,98,77 242,212,168 255,227,181 108,77,54 106,73,48 106,73,48 94,63,40 74,50,28 155,135,103 143,125,34 198,183,6 187,172,9 177,164,2 176,163,15 99,88,0 88,80,17 84,80,22 88,86,26 74,73,19 68,68,25 57,52,20 52,50,19 50,48,17 48,47,11 51,47,12 54,51,11 57,54,12 60,57,13 58,60,18 59,59,18 65,62,20 90,79,35 129,110,75 101,84,58 67,48,36 106,83,70 87,67,49 98,76,58 95,75,55 104,84,64 77,57,39 87,67,49 88,69,53 171,152,125 188,165,125 196,170,131 193,169,134 193,171,137 187,166,139 163,152,133 126,125,116 78,78,78 101,87,71 105,89,76 126,114,102 87,75,65 85,71,57 87,72,61 86,71,60 87,72,61
217,191,166 234,197,171 220,201,187 233,216,208 248,233,224 214,190,164 208,180,151 173,151,131 187,158,136 198,174,150 200,184,169 230,213,203 193,178,167 189,178,161 170,151,137 231,212,198 217,197,188 216,196,187 134,117,109 206,190,173 216,202,177 206,190,173 188,170,149 188,172,157 154,133,122 149,133,131 204,142,104 166,96,65 86,52,34 85,51,33 84,53,34 91,59,43 106,68,49 114,68,50 126,79,56 130,114,99 133,124,107 115,106,98 105,100,97 223,192,171 227,174,149 206,165,138 124,100,78 143,121,103 149,133,116 130,117,112 149,142,145 196,194,202 122,125,134 102,107,117 85,85,95 101,99,107 194,194,194 118,107,100 101,94,92 98,91,89 82,89,87 117,123,126 145,133,135 134,115,80 112,108,60 121,125,58 136,138,54 136,141,65 136,137,58 141,141,59 119,117,45 94,78,34 240,211,162 236,204,158 183,154,123 104,73,50 112,79,54 108,75,50 96,65,44 97,73,51 138,115,86 136,114,69 203,188,27 191,177,9 189,170,6 190,173,8 172,159,0 122,109,0 63,54,7 58,53,10 57,53,18 55,54,16 54,53,15 54,54,13 54,54,13 56,56,15 58,55,13 63,60,16 58,58,13 60,62,16 57,59,15 61,61,16 87,80,39 147,128,89 124,104,74 84,61,46 88,72,55 92,74,55 98,67,48 95,69,48 97,73,51 101,81,61 58,42,27 90,70,52 87,67,58 153,136,112 194,171,131 203,180,140 206,182,145 201,177,142 192,168,135 171,156,134 134,129,117 83,91,96 82,81,84 97,86,71 156,137,121 100,79,68 90,70,61 94,78,65 91,75,60 87,71,56
196,186,162 236,217,194 228,223,209 212,197,175 204,185,162 215,191,165 203,174,143 177,155,135 182,153,129 182,158,134 176,160,145 185,170,159 212,197,186 220,209,194 196,177,161 211,193,174 188,169,155 211,192,180 222,205,195 165,149,134 194,175,148 187,167,147 172,153,130 132,122,110 176,155,142 154,144,134 215,152,119 207,127,86 138,82,58 80,46,26 85,54,35 99,65,47 106,65,47 113,67,49 124,77,54 162,139,124 170,156,140 135,124,109 118,113,110 185,162,151 228,184,154 224,174,141 167,141,116 169,147,129 122,106,89 143,127,123 144,134,135 136,134,144 92,97,107 70,75,85 78,78,88 62,60,68 77,78,83 189,180,176 95,88,86 102,95,93 95,97,97 105,106,109 128,123,122 120,99,58 98,103,42 115,122,49 125,124,59 126,133,58 136,138,54 140,140,54 135,134,57 223,202,150 241,208,160 227,194,146 108,78,52 101,70,49 117,87,61 97,67,41 111,80,59 99,73,50 142,119,90 162,135,101 189,174,36 199,187,18 195,179,9 196,180,10 190,172,3 180,163,16 113,100,11 68,59,12 57,54,14 55,55,10 57,57,12 59,56,12 57,57,12 59,59,14 61,58,14 60,58,11 59,59,14 60,62,18 62,62,21 90,85,44 112,98,55 157,135,99 79,60,37 65,49,34 114,86,73 69,50,34 119,85,67 114,88,63 104,80,56 102,80,60 66,50,35 82,61,46 77,64,57 135,120,100 196,169,133 210,184,145 201,177,140 206,182,145 198,174,139 178,159,134 144,136,123 95,101,102 73,81,88 98,87,72 131,110,95 114,95,81 90,70,61 92,76,63 99,83,68 101,85,68
184,158,135 191,171,141 174,157,133 214,197,173 218,189,169 223,195,168 204,171,144 146,129,105 207,183,159 224,205,180 227,208,194 217,202,191 193,178,167 162,147,138 219,204,184 221,207,180 207,189,170 208,189,175 168,152,137 171,155,142 158,139,123 163,148,137 202,191,172 211,187,163 171,162,156 172,161,146 240,160,119 218,132,82 197,118,79 168,111,82 106,66,43 102,64,45 107,64,47 116,70,52 130,82,57 160,130,104 159,140,126 130,118,106 149,140,136 83,81,91 172,151,138 228,204,182 175,156,129 137,111,97 140,121,107 121,110,107 106,101,103 114,112,120 98,101,112 94,97,108 85,85,95 76,74,82 51,57,74 120,112,120 170,163,161 186,177,173 173,168,167 174,161,158 137,89,85 120,61,31 145,102,53 86,85,47 128,127,60 84,82,64 128,130,57 129,129,55 93,83,30 254,223,174 251,215,168 230,198,154 103,72,49 103,72,51 99,68,45 101,73,46 103,77,52 101,72,50 99,73,48 208,177,138 145,122,64 208,191,26 205,187,16 200,179,7 205,182,10 193,169,4 186,167,12 171,157,44 87,75,18 64,59,6 64,60,14 64,62,15 63,61,14 64,62,15 64,62,15 63,61,14 68,65,21 77,71,25 128,113,75 136,119,82 187,166,125 83,59,33 52,33,19 97,77,59 72,51,36 93,75,54 113,79,61 105,79,58 100,75,56 64,41,26 76,57,41 68,53,42 65,60,59 111,100,85 196,167,132 207,181,142 203,177,138 206,183,143 198,174,137 184,164,134 161,145,128 114,114,109 64,75,86 77,71,66 100,88,76 119,100,86 101,87,71 95,79,66 98,82,67 98,82,65
197,173,147 200,176,150 200,176,150 218,204,179 193,179,154 209,183,160 185,165,145 219,199,181 214,199,179 221,200,187 221,202,177 203,186,162 218,202,187 203,189,175 181,172,157 197,184,163 226,211,191 160,142,123 216,194,174 153,135,116 189,179,157 203,183,165 197,181,168 186,168,149 255,186,143 255,183,124 255,162,103 227,139,87 202,122,81 180,111,75 132,86,58 102,66,46 110,67,48 115,70,49 127,79,52 143,92,68 157,136,111 147,135,123 170,156,140 101,104,111 159,148,143 218,207,200 184,169,147 203,185,166 179,160,148 162,153,149 150,145,144 70,65,67 61,55,62 73,70,76 56,60,64 51,52,57 51,48,52 148,143,145 187,178,172 140,124,111 108,102,97 82,87,93 135,134,137 117,98,59 106,90,77 140,67,39 131,140,71 128,123,50 92,84,73 94,84,42 245,221,170 248,212,165 244,211,163 222,192,150 103,74,50 100,71,49 93,64,42 99,73,50 100,74,51 95,71,49 102,77,49 200,165,127 225,198,153 144,124,38 223,209,43 226,209,33 211,190,22 211,188,30 203,182,28 201,182,31 201,184,46 180,164,63 140,128,50 126,114,44 119,111,48 110,98,41 97,90,33 106,97,39 158,143,92 142,121,80 203,180,140 218,192,153 87,64,35 67,44,29 78,60,41 80,61,45 88,66,46 102,83,60 79,64,44 83,63,45 87,69,50 83,63,45 82,68,54 67,55,45 59,60,65 79,75,69 188,165,125 201,175,136 196,173,133 195,172,132 199,175,138 191,168,137 168,151,127 129,124,112 73,81,88 59,73,83 87,82,70 110,95,75 116,100,83 88,72,55 94,78,61 92,76,59
173,159,134 199,185,160 200,186,161 201,182,159 194,175,152 188,169,144 190,175,166 213,194,180 235,219,204 218,199,176 215,195,175 223,204,179 201,181,161 167,153,135 187,177,167 225,211,197 178,162,145 169,153,136 209,194,174 156,137,98 178,122,48 173,114,37 255,181,123 255,173,104 255,165,107 255,175,111 255,162,99 234,141,93 202,118,76 179,107,70 125,77,50 104,63,43 110,67,50 118,72,54 125,77,52 134,81,54 141,93,66 153,132,109 164,150,134 110,104,109 116,117,120 182,171,168 171,155,140 217,198,182 188,169,157 175,168,166 161,146,137 160,149,144 170,160,159 180,170,171 185,175,174 191,184,187 153,150,154 157,151,156 141,127,113 146,128,109 140,122,103 93,84,80 135,125,74 149,123,55 124,102,94 93,99,100 94,89,86 102,103,82 144,137,80 138,125,75 246,216,174 243,210,162 231,202,153 218,193,149 87,63,39 103,77,56 91,65,42 95,71,47 95,69,48 79,55,33 103,77,52 107,80,46 240,204,153 159,132,85 177,155,61 216,198,58 234,215,49 237,214,58 234,212,65 232,209,67 234,211,71 231,207,72 231,210,71 238,215,75 225,200,56 209,188,49 193,173,57 182,161,89 213,185,147 211,184,141 225,200,156 84,60,27 92,70,52 52,34,29 79,60,44 93,72,59 111,85,64 96,74,54 85,66,50 92,73,57 59,41,22 87,69,50 60,44,31 51,40,33 58,61,68 67,65,63 189,167,131 193,166,132 198,174,137 200,176,139 194,170,135 192,168,135 176,155,128 142,133,118 78,84,87 59,73,83 79,73,68 115,96,84 94,78,63 88,72,55 89,75,57 93,77,60
182,167,145 198,183,161 214,199,177 206,188,167 215,191,165 203,177,152 198,174,150 227,211,198 236,218,199 193,175,156 175,157,138 219,206,185 229,214,194 196,182,164 228,199,177 153,137,135 223,215,191 169,180,138 128,128,69 126,102,36 170,117,22 167,116,38 255,173,116 255,172,108 255,169,99 255,171,101 255,159,98 231,137,87 205,121,77 183,106,71 145,88,59 124,76,49 115,70,47 119,74,51 124,78,52 128,77,49 135,83,53 140,89,63 140,102,81 89,69,39 136,128,134 137,135,143 176,177,180 170,157,154 175,161,143 175,149,135 150,131,115 147,131,116 138,126,116 186,175,168 204,181,166 203,172,160 171,146,129 138,120,115 151,138,135 137,120,112 114,97,87 102,89,68 139,130,85 170,139,100 168,136,79 141,97,67 174,108,76 140,128,60 144,137,65 179,167,101 248,217,168 236,205,156 228,196,150 210,184,143 97,73,47 101,75,54 92,68,46 95,71,49 94,70,48 98,74,52 80,54,29 104,76,49 223,187,140 225,191,146 173,146,103 144,118,64 207,188,63 209,189,30 211,188,28 215,192,36 214,193,39 216,196,39 216,191,33 213,188,32 195,171,64 153,125,69 153,127,88 163,140,98 198,173,129 223,198,154 88,67,40 64,49,29 96,78,59 67,51,36 71,52,36 104,85,69 90,67,52 101,83,64 73,59,43 93,74,58 66,50,35 64,48,33 55,40,29 48,37,34 63,66,73 63,61,57 180,157,128 196,172,135 200,176,141 195,171,136 185,161,126 194,170,135 174,155,120 148,135,114 94,96,96 61,71,75 70,75,71 119,103,90 92,80,68 95,83,71 85,74,59 87,76,59
183,168,146 208,193,171 222,209,186 215,199,184 205,186,163 164,149,129 147,136,117 194,180,166 222,206,189 228,209,193 218,199,185 208,179,157 185,164,139 187,171,154 190,175,153 139,168,138 66,90,41 61,75,29 65,82,44 103,102,46 189,127,28 167,112,42 255,162,101 255,162,101 255,162,97 255,166,101 255,157,97 234,140,86 214,124,80 192,113,74 161,95,61 154,93,61 133,83,52 123,73,42 129,74,45 129,76,49 129,77,47 131,80,54 125,77,59 90,64,25 87,65,31 78,58,26 110,96,69 93,82,77 190,169,165 199,173,159 168,149,133 120,104,89 177,156,133 214,185,163 184,148,130 160,134,113 159,136,123 142,126,109 140,122,117 140,133,133 193,181,186 136,131,117 139,130,85 145,122,51 155,128,55 154,132,58 116,117,49 141,147,66 158,148,77 231,211,152 231,201,155 225,195,151 215,185,141 215,184,145 125,100,72 93,69,45 95,69,46 99,75,51 79,58,35 97,75,55 100,76,52 91,62,40 138,109,74 223,191,136 228,196,150 199,167,123 165,137,97 166,144,97 183,165,92 167,147,72 185,158,97 172,146,96 154,134,88 143,121,83 173,146,110 192,162,120 207,177,133 221,196,148 185,163,127 99,73,50 84,58,33 93,69,45 48,36,26 65,50,39 52,35,25 64,48,35 90,71,57 71,52,36 74,55,39 73,55,36 82,63,49 72,56,41 49,34,25 60,50,49 56,59,66 58,59,64 147,127,107 192,170,134 201,179,141 194,167,131 192,165,131 188,164,129 178,156,122 153,136,110 108,107,100 65,69,71 55,66,77 55,52,56 46,47,50 55,47,53 55,49,54 71,64,67
207,190,166 183,168,146 203,194,179 187,172,161 133,118,107 161,145,128 199,183,166 222,198,172 214,190,166 211,190,165 167,147,129 178,159,136 184,158,137 188,178,154 84,127,85 40,85,45 44,71,39 86,87,48 46,75,43 80,87,41 201,136,43 173,112,47 255,179,118 255,168,110 255,159,96 255,155,94 255,154,95 232,139,82 218,128,81 197,118,77 183,110,69 186,109,76 149,90,62 141,82,52 163,97,63 202,123,84 187,110,73 130,78,48 104,67,43 86,60,19 90,68,30 63,61,32 30,42,24 56,60,45 174,169,155 170,159,142 149,134,123 112,87,70 181,139,115 176,136,113 175,141,123 158,131,113 156,69,57 176,87,58 157,132,113 128,118,108 141,147,138 76,79,86 95,102,97 105,91,37 164,135,61 158,141,63 135,120,57 122,122,88 174,157,108 239,210,161 230,198,154 210,183,140 208,181,138 208,180,142 159,134,106 105,81,57 103,74,50 98,69,45 77,53,29 93,72,49 92,68,46 64,47,23 123,95,68 136,100,67 222,185,141 232,196,149 237,204,156 208,174,129 221,190,141 195,163,117 171,141,99 215,182,145 179,146,107 182,152,110 224,192,148 224,191,154 119,89,61 116,92,66 88,68,48 72,51,28 67,43,21 103,77,56 58,42,25 59,47,37 73,58,49 59,45,31 84,68,55 73,52,39 90,70,52 75,56,40 51,35,22 80,63,53 62,50,40 42,35,38 50,55,61 54,59,67 103,94,79 182,164,134 203,176,140 204,176,138 197,170,134 198,174,137 182,160,126 160,141,116 118,115,102 76,78,73 58,68,76 51,59,66 37,36,39 38,38,38 39,37,38 42,40,41
210,193,169 220,205,185 213,202,199 172,160,160 180,168,168 165,149,136 208,194,169 210,190,172 211,187,181 168,146,128 188,163,133 193,172,145 197,180,156 100,137,102 45,84,50 45,79,45 39,76,43 74,85,43 71,86,47 71,79,38 188,129,34 175,117,51 255,164,109 255,164,108 255,165,106 255,162,106 255,154,98 248,152,96 230,137,89 210,126,80 223,133,89 203,124,80 191,112,73 202,123,79 221,137,93 224,140,96 222,138,92 213,138,93 165,111,73 107,75,29 85,65,33 39,37,17 29,40,25 40,42,27 32,49,39 67,75,65 177,164,161 173,156,148 172,138,120 171,136,121 163,132,111 169,145,123 149,48,23 174,86,30 208,78,20 93,87,64 150,141,122 159,142,73 162,137,50 158,139,55 145,131,61 82,84,56 136,119,84 99,92,72 250,225,177 223,192,141 222,190,146 212,186,145 205,179,138 202,176,137 179,154,126 100,71,47 105,74,51 96,65,42 92,66,43 100,79,56 72,51,28 68,47,24 102,76,55 109,80,58 111,79,49 232,197,161 235,197,149 253,210,154 225,187,137 239,201,151 237,199,149 251,213,163 244,212,166 218,187,148 116,88,59 96,65,53 81,56,39 78,56,36 69,51,32 103,81,61 79,60,44 74,53,38 83,67,52 61,47,31 59,44,35 64,50,36 90,74,59 79,60,46 62,46,31 94,78,61 78,59,45 51,33,28 57,44,39 40,34,39 49,53,57 48,56,63 69,63,58 165,150,128 205,179,140 194,168,129 202,176,137 193,170,130 183,159,124 174,153,126 126,117,102 96,95,86 59,71,77 56,67,78 39,38,43 41,38,42 43,42,45 41,41,41
235,221,196 168,155,134 173,160,153 210,198,200 243,235,241 192,183,177 195,184,181 243,222,211 210,184,163 177,147,119 192,170,152 199,176,147 132,136,107 55,99,64 42,79,46 41,75,43 43,80,49 54,79,50 85,97,52 52,74,37 196,145,51 182,123,46 255,169,114 255,172,113 255,165,105 255,156,100 251,149,98 250,150,102 246,152,100 243,149,97 243,150,102 231,142,93 231,142,95 229,139,92 225,135,91 212,130,85 197,124,83 183,116,73 159,112,62 128,88,36 73,66,27 76,78,50 80,63,28 35,50,26 37,60,45 30,50,32 93,101,89 109,109,117 175,152,137 166,145,132 138,127,112 134,79,64 204,62,33 186,99,17 191,96,33 125,116,97 107,106,81 101,96,55 141,125,67 121,112,67 68,66,44 54,53,28 135,119,61 176,147,86 255,223,175 238,205,155 219,189,143 204,178,137 206,183,143 196,169,133 162,137,109 110,81,57 94,63,40 92,61,38 94,65,43 99,73,52 87,63,41 95,73,53 76,55,40 99,80,64 93,75,56 87,68,52 214,188,149 234,201,151 246,210,152 248,211,156 251,218,168 232,206,165 122,101,76 90,69,56 50,30,21 85,65,56 74,53,40 88,68,50 100,80,60 77,57,39 82,63,49 54,40,26 67,48,34 66,50,35 47,32,23 80,66,52 56,40,25 87,68,52 66,47,35 92,73,59 90,73,63 52,34,29 80,68,58 34,32,33 44,48,52 47,54,52 58,58,53 137,126,109 200,174,135 200,174,135 195,169,128 201,175,134 192,168,131 182,159,128 139,128,111 110,106,96 60,68,73 50,64,74 42,45,52 43,43,43 45,43,41 42,40,38
