167,159,148 235,221,205 191,175,160 200,178,158 198,170,141 155,133,113 199,169,143 190,165,146 206,182,156 132,114,93 165,151,135 221,207,191 158,143,134 190,175,155 196,179,155 182,162,142 85,58,40 97,59,40 197,122,73 216,141,94 176,105,79 140,85,70 97,56,40 113,70,51 103,65,44 108,72,54 98,68,53 68,46,38 138,125,120 149,133,129 132,115,118 125,119,124 118,117,122 119,119,127 102,105,127 170,175,181 195,177,158 156,140,123 175,162,155 186,162,136 206,183,170 159,133,121 168,145,130 137,124,92 134,132,130 171,164,162 136,130,94 105,109,53 88,67,42 116,104,65 74,58,41 93,72,61 140,116,52 151,127,63 88,67,40 111,82,58 113,87,62 145,124,99 194,175,20 162,152,12 181,167,10 204,184,27 201,181,22 195,179,23 196,177,24 172,154,25 142,127,37 103,93,22 99,89,22 88,84,26 54,53,15 51,49,16 52,51,15 54,53,17 59,59,16 65,62,18 74,67,26 133,116,88 66,47,33 84,64,46 117,91,66 86,65,42 99,75,53 96,74,56 86,93,88 147,143,126 157,148,133 99,91,80 86,76,66 93,71,65 103,82,67 95,84,65 115,95,77 103,84,68 105,86,70 109,88,73
242,216,195 238,217,204 230,214,199 190,168,148 203,182,159 238,224,206 225,199,189 166,137,115 225,209,196 203,181,163 149,135,119 192,178,162 221,203,184 147,131,114 200,186,161 196,178,157 190,170,152 135,108,90 186,118,78 226,148,95 204,130,92 187,121,89 147,95,63 121,76,53 103,65,46 100,64,46 139,119,110 139,131,120 145,135,125 171,162,147 244,223,208 148,139,131 125,118,116 112,107,109 109,113,126 98,103,113 169,149,129 172,153,137 144,133,128 170,159,152 204,154,121 165,125,100 117,96,92 144,138,131 125,115,105 85,76,72 116,109,66 117,117,58 108,104,56 77,80,31 89,82,43 93,72,57 153,131,57 123,98,54 99,74,44 117,87,59 105,84,61 127,110,59 197,181,11 175,164,20 161,149,10 169,154,16 160,147,13 160,149,18 159,147,20 137,125,16 103,93,26 67,63,15 62,57,14 57,53,16 50,48,15 52,47,15 56,53,13 60,57,17 58,58,13 74,70,24 140,127,95 66,50,33 92,69,54 117,88,64 96,67,43 100,74,51 88,67,44 116,101,79 200,186,157 195,178,143 178,164,139 146,139,121 101,102,92 78,65,60 79,69,57 92,78,64 79,69,57 77,65,55 83,68,59 90,73,63
211,190,167 255,247,231 255,237,221 253,232,217 208,181,163 206,180,157 194,170,148 214,193,168 158,140,119 166,148,127 193,179,161 206,192,178 204,190,174 199,184,164 194,178,161 220,206,179 195,181,156 109,93,80 185,173,161 141,93,64 171,114,83 133,89,63 94,63,42 91,65,44 94,63,44 103,65,44 145,126,114 157,138,124 125,115,116 241,223,204 146,120,99 176,157,134 147,128,112 146,134,122 131,126,125 88,88,96 123,113,112 80,75,63 96,91,90 121,114,124 122,122,122 168,161,159 173,160,157 92,72,40 148,107,89 137,115,109 104,101,50 122,125,65 128,124,64 106,100,52 92,87,44 96,74,56 248,221,176 99,70,39 103,70,45 113,80,53 112,88,64 143,123,93 209,196,23 186,173,11 174,160,17 128,115,11 131,122,35 121,115,24 121,118,26 106,102,26 68,64,27 52,50,19 51,50,14 51,46,14 53,50,10 54,51,9 58,59,20 61,61,20 69,62,19 162,145,110 83,66,40 57,41,28 80,54,40 97,78,53 89,67,47 113,86,68 93,73,55 151,133,114 202,179,139 190,163,129 192,169,138 173,154,131 134,128,119 82,82,82 97,78,66 89,79,69 74,64,54 87,72,61 86,71,60 86,71,60
217,191,166 232,200,168 255,243,235 248,233,224 215,187,158 196,165,142 187,158,136 162,143,120 215,198,188 193,178,167 185,171,153 215,194,181 217,197,188 205,189,174 199,183,166 216,202,177 214,197,171 179,165,147 154,133,122 172,144,115 191,121,90 86,52,34 83,49,31 88,58,41 106,68,49 118,69,49 133,117,102 133,124,107 118,116,112 198,190,177 227,174,149 199,165,143 147,125,107 149,133,116 107,95,95 182,176,183 122,125,134 94,94,104 94,92,100 194,194,194 121,114,112 101,94,92 82,89,87 98,98,106 139,120,85 112,108,60 127,124,59 145,149,64 136,137,58 140,139,62 98,82,38 240,211,162 218,187,148 101,72,48 112,79,54 103,72,49 109,85,63 138,115,86 174,155,42 191,181,14 189,170,6 186,172,6 152,139,21 63,54,7 56,53,13 54,53,17 54,53,15 54,54,13 56,56,15 58,55,13 61,59,12 58,60,14 57,59,15 69,64,25 133,114,75 124,104,74 59,40,24 85,69,52 98,67,48 84,60,38 110,90,70 58,42,27 105,82,67 127,112,103 194,171,131 201,177,142 205,181,146 192,168,135 150,141,124 101,101,96 82,81,84 99,85,69 102,81,70 90,70,61 88,72,59 90,74,59
166,154,144 172,163,157 208,195,163 213,188,160 228,200,171 201,176,148 156,130,105 145,126,103 217,202,191 210,195,184 194,180,166 221,202,179 168,150,131 170,154,141 179,159,150 178,159,136 149,132,106 186,170,153 174,164,152 197,165,151 222,136,88 189,119,86 92,56,34 99,63,45 109,68,50 121,74,53 153,123,106 170,156,142 138,126,116 104,102,114 191,165,140 174,142,112 139,117,97 149,130,116 172,162,163 105,101,110 99,104,114 80,80,90 79,79,87 62,66,79 182,175,173 108,101,99 99,97,95 133,115,114 127,90,46 119,124,90 118,121,57 118,117,61 135,136,57 132,133,54 239,213,161 250,214,165 233,202,165 97,68,46 99,68,45 98,70,43 79,53,30 122,96,71 148,125,85 201,187,32 200,184,12 203,182,10 190,167,9 169,153,20 71,61,8 60,55,12 61,59,12 60,57,13 61,61,16 63,61,14 61,59,12 63,65,19 84,76,40 136,122,77 168,146,112 69,53,36 79,54,37 63,42,29 122,88,70 91,67,41 104,79,62 90,74,57 80,64,51 86,82,76 197,170,134 212,185,149 207,184,144 200,176,139 170,155,133 120,119,108 63,74,85 106,92,76 119,100,86 94,77,67 83,67,54 99,83,66
195,171,145 186,162,136 194,180,155 213,199,174 211,187,163 223,203,185 222,207,187 215,195,177 229,212,188 197,181,166 185,175,163 201,187,169 187,172,152 155,135,117 142,124,105 149,139,117 178,162,145 161,141,132 254,172,129 255,178,108 232,144,92 203,123,82 159,100,72 103,65,44 110,67,48 123,76,53 140,89,65 148,127,102 183,163,143 128,121,119 177,166,161 218,207,188 234,216,197 166,147,135 158,151,149 77,72,71 82,76,83 80,81,86 62,63,68 51,48,52 150,145,142 154,139,130 102,96,91 115,122,134 139,120,81 74,58,45 130,121,65 113,104,59 94,86,75 93,79,36 246,210,163 246,213,165 202,173,140 105,76,54 100,71,49 95,69,46 97,73,51 106,81,53 229,195,150 178,154,103 220,206,40 209,192,14 207,184,26 198,177,23 188,168,22 158,144,20 96,84,6 82,72,5 81,69,12 70,63,6 76,62,6 149,129,83 200,177,137 221,197,162 84,61,46 92,74,55 94,74,56 108,84,62 77,62,42 86,66,48 74,54,36 70,56,42 54,44,43 59,65,68 198,175,135 203,176,140 193,170,130 195,171,134 183,162,135 142,131,112 68,76,83 75,79,83 120,105,85 120,104,87 98,82,65 97,81,64
173,159,134 190,176,151 202,183,160 194,175,152 194,173,158 201,182,168 235,219,204 218,199,176 210,191,166 201,181,161 188,177,162 191,177,163 178,162,145 221,205,188 193,174,135 178,122,48 159,89,29 255,168,106 255,165,107 255,173,109 237,144,96 202,118,76 156,95,63 104,62,40 110,67,50 124,77,56 132,79,52 141,93,66 112,96,79 139,127,117 116,117,120 179,168,153 177,158,142 188,169,157 173,164,160 162,146,140 170,160,159 216,206,207 186,179,182 153,150,154 185,173,163 138,119,103 140,122,103 87,85,81 163,137,69 124,102,94 77,82,88 121,121,121 144,137,80 219,196,156 245,212,164 231,202,153 212,188,155 95,68,50 91,65,42 96,70,47 85,61,39 103,77,52 225,191,146 193,162,111 177,155,61 234,217,52 236,213,57 234,212,65 231,211,65 236,210,73 231,210,71 234,212,67 208,187,48 193,173,57 145,121,70 191,163,125 225,200,156 84,63,38 59,41,36 79,60,44 69,47,29 102,76,55 85,66,50 81,62,46 96,78,59 60,44,31 57,50,50 57,65,70 189,167,131 196,169,135 203,179,142 194,170,135 187,164,133 152,137,115 78,84,87 65,74,85 132,113,101 94,78,63 93,77,62 93,77,60
183,168,146 208,193,171 218,203,183 202,181,156 190,171,146 158,144,130 239,224,204 208,193,173 231,213,192 215,200,178 221,198,185 171,145,131 202,199,157 138,133,78 99,93,27 189,131,31 149,71,20 255,169,106 255,165,100 255,164,100 239,142,93 211,124,81 174,104,71 141,82,52 125,77,48 122,74,47 126,75,47 133,81,51 136,85,61 93,61,29 88,68,38 96,82,64 121,114,112 176,159,149 182,159,144 142,123,109 125,104,89 197,162,149 177,152,133 157,127,110 136,118,117 98,84,86 128,118,117 141,129,88 151,128,59 157,132,47 124,72,40 141,114,53 150,144,69 241,215,163 235,204,155 224,192,148 209,185,152 97,73,49 95,71,49 83,59,37 100,79,56 91,67,43 91,59,29 235,202,150 163,136,91 138,113,67 182,160,66 192,175,39 206,187,52 202,180,61 191,170,73 169,145,81 166,138,109 193,165,127 225,200,154 138,111,77 99,74,46 64,48,31 67,51,38 67,48,36 74,58,41 87,68,52 68,54,36 59,40,26 89,75,59 70,55,46 51,49,50 55,61,64 171,150,123 198,174,137 196,169,133 194,170,135 185,163,127 166,146,116 103,101,97 60,69,80 72,61,58 65,59,54 62,51,48 68,59,55
202,185,161 217,204,181 225,211,195 185,169,156 193,177,160 240,219,206 191,170,155 208,189,173 164,145,122 180,151,131 195,187,165 56,96,57 45,71,37 50,78,41 70,73,22 194,129,36 213,131,73 255,169,106 255,158,95 255,158,97 239,145,91 217,126,82 178,109,71 177,108,72 144,92,62 140,83,52 178,112,80 146,88,55 122,75,52 83,56,22 89,66,26 48,44,23 65,60,48 185,170,161 172,157,137 155,139,126 182,144,123 165,131,111 153,127,104 133,81,60 154,133,120 128,103,102 120,122,119 89,89,117 127,101,60 167,123,52 157,130,57 136,139,59 161,150,86 240,210,164 220,190,146 207,177,135 200,173,139 106,82,56 103,77,52 100,74,51 70,49,26 84,58,37 96,70,45 163,130,93 227,191,144 222,190,144 175,147,109 198,167,128 158,130,90 166,138,100 152,125,89 192,166,125 233,203,161 177,147,105 83,60,29 83,59,33 68,42,19 81,61,43 56,44,34 87,72,61 75,61,45 66,50,35 101,83,64 84,68,53 90,74,61 63,51,41 54,53,56 55,60,68 113,98,78 197,175,137 194,166,128 198,171,137 187,165,129 167,147,117 118,114,104 61,71,75 61,64,71 42,40,41 42,40,38 41,39,37
210,193,169 165,153,143 175,163,163 180,168,168 199,184,162 179,160,137 211,187,181 181,155,130 182,161,134 197,180,156 62,106,69 45,79,49 39,76,43 71,72,33 62,70,29 188,129,34 194,113,61 255,165,109 255,165,106 255,157,103 251,155,99 230,137,89 209,122,77 217,131,83 191,112,73 210,126,84 223,139,95 222,138,92 200,128,91 116,77,36 85,65,33 32,40,26 41,43,28 32,49,39 112,106,97 162,152,156 172,138,120 160,126,104 172,148,126 149,48,23 226,108,37 119,81,60 150,141,122 157,130,46 157,138,54 145,131,61 110,105,75 115,101,74 250,225,177 234,200,155 208,182,141 205,179,138 195,171,138 94,68,43 105,74,51 82,53,31 106,85,62 72,51,28 78,57,34 107,81,60 111,79,49 239,205,162 246,203,147 225,187,137 233,195,145 255,223,173 244,212,166 162,133,98 102,71,59 81,56,39 74,54,34 93,73,53 79,60,44 65,49,34 63,49,33 59,44,35 63,49,35 69,53,38 62,46,31 78,59,45 74,56,51 57,44,39 52,51,56 50,55,63 69,63,58 195,173,137 196,170,131 202,176,137 185,161,124 176,153,122 126,117,102 63,70,68 56,67,78 39,38,43 41,39,40 38,38,38
234,220,195 181,169,157 201,189,191 211,203,209 188,177,172 255,237,228 200,174,153 160,145,134 194,171,142 132,136,107 42,81,47 41,78,45 41,78,47 70,82,44 55,77,40 204,153,59 179,102,46 255,170,111 255,169,109 254,153,99 246,146,98 244,150,98 249,157,106 234,144,95 233,144,97 232,142,95 213,131,86 195,122,81 176,117,71 125,83,29 74,67,28 68,66,35 44,59,35 36,59,44 41,57,38 120,118,119 177,154,139 164,141,128 124,69,54 204,62,33 219,119,18 116,83,56 126,125,100 112,99,49 99,90,45 48,46,24 89,84,43 172,149,80 253,220,172 220,187,137 204,178,137 203,180,140 181,157,124 104,75,51 85,54,31 95,66,44 96,70,49 90,66,44 100,78,60 86,65,50 97,79,60 115,96,69 237,204,154 255,223,165 255,224,170 205,175,129 72,51,26 68,48,39 88,68,59 66,45,32 72,52,32 69,51,30 87,68,54 76,60,47 84,68,53 63,48,39 64,48,35 67,51,34 64,45,33 81,62,50 74,56,51 75,63,53 39,40,45 46,52,53 57,57,52 196,176,144 197,171,132 194,168,127 198,172,133 185,161,126 142,131,114 83,88,84 54,68,78 44,47,54 44,44,44 42,40,38
213,198,176 233,216,208 227,214,209 255,247,255 255,251,252 193,172,149 208,193,171 190,170,150 169,141,114 66,101,64 38,75,44 37,74,43 37,73,47 71,89,56 46,72,38 192,146,62 178,102,37 255,177,116 255,169,110 255,158,101 250,150,98 251,154,103 251,154,101 242,150,95 245,148,97 237,145,94 219,135,89 203,127,85 174,121,68 127,88,27 54,69,43 60,60,26 40,60,42 33,53,37 25,48,29 56,74,57 110,109,126 212,199,196 66,66,76 76,74,96 156,74,54 144,67,59 90,94,109 52,63,76 45,46,23 99,102,67 128,123,70 236,211,163 241,210,159 232,202,156 198,172,133 196,172,135 186,161,133 81,55,32 93,67,44 92,68,46 94,70,48 93,67,44 80,60,42 124,107,97 51,40,33 43,32,29 50,40,39 40,33,33 31,29,27 38,32,27 62,50,38 48,38,28 113,102,87 87,69,50 82,60,42 73,53,33 72,51,36 76,57,43 69,53,40 91,75,60 66,47,31 90,71,57 85,68,60 68,53,42 59,44,35 38,25,22 45,46,49 49,50,53 50,55,54 154,140,122 204,176,136 207,181,140 199,177,139 186,164,128 150,137,114 104,100,90 55,67,73 60,68,77 38,35,39 42,40,38
250,234,219 207,191,178 233,221,211 226,211,202 156,138,133 215,187,160 193,170,159 209,185,161 127,108,85 48,87,53 37,70,43 38,72,42 40,73,46 50,76,42 44,76,43 175,133,54 183,108,38 255,180,119 255,173,114 255,162,105 248,151,100 246,149,96 241,144,91 244,147,94 243,146,95 233,144,92 226,143,92 216,138,94 157,106,49 140,100,36 47,61,31 62,62,32 34,53,33 33,53,37 27,47,33 33,51,38 111,109,117 121,121,129 110,107,122 98,108,124 93,92,107 139,139,136 150,145,147 111,111,97 108,106,46 130,133,73 116,110,62 254,225,176 241,210,161 234,204,160 193,170,130 193,171,135 176,155,128 84,60,36 93,67,44 90,65,46 94,69,50 108,84,62 100,76,54 104,84,64 73,57,42 112,101,86 178,169,154 47,41,34 171,157,132 241,211,167 211,184,150 98,76,56 85,66,50 69,51,30 92,67,48 79,57,37 74,53,40 66,45,32 71,52,38 79,60,44 89,70,54 76,57,43 65,49,36 57,42,31 49,32,24 43,27,25 57,59,59 46,47,52 50,50,58 99,91,80 212,184,144 216,190,149 207,183,146 183,159,124 159,140,115 131,120,105 67,76,78 62,70,79 27,28,33 33,33,33
255,246,228 192,176,161 231,217,203 190,174,157 207,186,182 182,164,145 136,120,105 210,197,190 226,216,217 43,80,49 41,67,44 34,62,37 34,65,39 43,69,44 98,99,62 161,122,51 187,126,42 255,181,119 255,176,117 255,162,107 240,151,97 235,143,92 234,142,91 238,146,93 240,148,95 241,153,99 232,151,99 219,147,99 142,97,33 131,96,40 70,60,20 28,34,7 27,45,32 28,46,33 26,44,31 27,45,32 108,108,116 112,116,118 97,102,70 100,105,81 165,153,141 153,138,127 147,136,103 74,76,30 70,75,32 127,126,70 239,213,172 249,218,167 227,197,151 228,198,156 182,160,124 176,157,122 150,133,109 84,62,42 77,53,31 85,61,37 94,70,48 98,76,56 72,50,32 83,63,45 128,107,82 239,212,167 236,205,152 94,71,40 163,140,109 252,220,163 213,183,139 90,69,46 85,66,50 93,74,58 88,68,48 70,50,30 86,66,48 75,56,40 71,53,34 79,61,42 87,69,50 64,45,31 78,59,47 65,49,43 66,49,50 43,31,33 62,63,66 49,50,53 46,50,54 53,51,52 207,184,144 210,184,143 198,174,137 194,167,131 193,169,136 170,156,129 122,118,110 73,79,82 45,45,53 30,29,32
243,223,205 178,162,147 240,226,212 222,207,187 188,170,151 209,192,182 177,161,155 165,153,143 153,142,135 39,73,41 36,62,39 30,55,35 29,54,34 33,61,38 53,69,36 145,116,51 192,120,38 255,180,118 255,176,118 255,162,108 221,140,88 219,137,83 225,136,84 232,144,90 250,161,107 243,155,103 228,149,101 208,141,93 139,97,34 79,57,10 60,52,18 31,41,17 22,37,25 26,41,27 24,39,27 24,44,28 105,109,111 101,110,112 93,96,105 108,115,79 154,144,77 156,137,69 127,114,107 61,74,47 58,71,44 107,105,85 239,210,161 240,211,160 215,188,143 207,181,140 167,147,115 159,140,115 131,113,94 85,63,45 85,63,43 91,67,45 98,77,54 78,60,41 178,158,140 90,74,59 193,170,128 250,220,162 242,210,155 245,211,168 119,97,63 255,230,178 255,225,176 100,79,56 129,115,99 96,82,68 79,60,44 79,59,41 87,68,52 81,62,46 66,47,31 78,60,41 71,52,36 80,61,49 84,67,57 78,62,58 54,40,40 40,30,31 37,38,43 50,51,54 51,49,57 54,53,58 177,157,125 207,182,138 210,184,143 225,199,158 207,183,146 174,155,128 138,129,114 105,103,99 78,83,89 28,29,32
255,244,246 249,237,239 234,219,208 255,245,236 247,233,217 212,198,180 255,247,250 230,213,205 209,191,186 40,72,39 35,59,37 25,48,33 20,35,23 28,59,35 63,85,44 141,117,53 200,134,32 201,137,39 180,120,27 175,119,25 177,124,31 172,115,26 179,122,33 176,122,32 166,112,24 168,116,27 158,103,22 143,92,27 134,93,25 59,48,15 43,40,25 26,34,20 20,31,18 22,33,20 25,33,21 27,42,28 164,129,48 160,141,59 138,129,71 122,99,88 185,119,64 152,133,51 124,124,63 128,143,77 73,77,48 233,209,158 248,217,164 220,189,138 193,167,128 197,175,139 142,126,111 129,114,103 107,91,76 90,70,50 84,64,44 77,57,37 65,47,28 89,71,52 97,77,57 83,69,51 249,218,165 255,223,164 237,200,145 241,201,149 254,219,165 255,220,162 252,219,167 92,68,46 63,49,33 85,71,55 81,65,50 74,55,39 86,67,51 93,74,58 68,49,37 102,83,69 67,51,34 86,72,56 62,47,38 54,41,34 47,36,33 35,28,31 27,26,31 52,51,56 46,52,53 51,56,55 96,85,68 224,194,152 232,203,154 222,195,152 166,142,109 189,167,133 163,149,124 120,115,101 83,89,90 46,52,55
199,184,204 251,238,248 243,225,222 213,196,186 234,222,210 218,206,196 204,192,180 185,173,147 205,186,163 39,71,38 35,59,37 26,46,32 18,30,21 46,73,43 107,123,61 82,87,24 79,86,31 94,93,39 86,82,34 71,66,13 55,68,25 60,71,31 54,71,31 62,69,23 83,78,25 80,77,24 87,67,19 82,65,16 93,68,20 61,60,35 47,54,36 27,38,23 17,30,18 22,33,20 25,33,21 27,42,28 165,142,55 160,135,50 160,140,52 139,127,61 161,113,68 110,88,41 83,92,44 139,149,82 111,100,65 245,214,163 255,226,173 252,221,170 199,175,138 183,164,129 166,148,127 73,66,66 96,82,66 92,74,55 87,69,50 103,85,66 66,48,29 76,60,43 83,63,54 131,113,92 243,212,159 245,214,154 240,203,148 241,206,150 245,210,154 241,205,147 234,198,147 88,62,39 101,85,70 62,46,31 67,51,36 91,75,60 71,54,44 103,84,68 108,89,77 86,68,49 79,62,52 53,40,35 41,28,25 50,39,34 54,48,43 42,37,36 31,30,33 27,24,28 39,43,47 48,52,54 65,59,52 200,176,139 229,203,151 216,189,144 224,199,153 209,187,138 188,170,138 148,137,120 109,111,106 69,75,78
221,205,190 207,190,182 197,181,168 183,168,146 209,197,185 159,149,127 192,179,176 154,140,122 207,186,163 37,71,37 35,58,39 26,46,30 17,27,19 66,86,70 116,140,71 50,90,51 69,93,51 43,81,41 48,75,43 69,84,47 44,69,40 61,72,32 61,73,37 40,72,43 66,83,43 43,68,39 71,76,42 65,60,21 40,56,37 39,53,32 61,69,46 32,45,31 17,28,17 20,31,18 24,32,20 24,39,25 47,59,81 54,61,73 125,118,100 138,134,99 89,86,42 128,128,54 97,99,82 130,125,56 236,205,154 242,211,158 255,225,174 242,213,164 204,182,148 115,106,91 145,134,117 58,57,60 49,44,46 53,40,35 158,134,97 244,213,164 235,204,153 232,203,154 221,190,137 241,211,155 253,221,166 251,219,162 228,196,141 228,196,141 225,190,136 234,199,145 219,182,129 222,189,139 95,76,62 93,79,61 103,88,68 79,59,41 54,38,32 70,62,51 52,41,36 50,39,34 69,59,49 68,60,47 68,55,34 83,71,61 32,23,19 35,25,24 24,21,25 38,35,39 34,35,38 46,50,52 54,52,53 211,191,159 225,198,155 205,178,135 186,160,121 205,179,138 200,177,137 165,146,121 132,127,113 110,110,105
187,173,157 213,199,185 194,178,165 179,163,146 218,204,190 218,195,184 161,140,113 183,160,129 186,168,147 42,74,41 35,61,38 22,47,29 16,30,21 18,36,19 108,142,81 131,130,74 54,87,51 42,79,44 53,70,32 61,66,32 43,68,39 72,68,31 68,69,32 43,72,42 76,83,49 44,65,42 47,64,40 77,67,27 31,57,32 42,47,27 55,72,46 26,39,25 17,27,19 20,31,20 23,34,21 26,41,29 37,57,85 44,56,89 89,97,104 40,48,76 118,121,61 131,129,57 118,114,77 116,104,76 243,210,158 238,207,156 243,213,167 236,206,160 198,176,140 124,116,105 146,138,125 60,58,66 44,48,50 141,132,103 233,204,141 233,199,140 254,220,161 251,217,156 252,215,160 251,214,159 246,214,157 253,221,164 245,210,154 233,198,142 223,187,136 235,202,150 218,178,126 221,180,131 220,189,140 212,182,136 206,176,134 208,182,143 187,167,137 171,157,132 138,127,108 116,108,95 87,81,72 62,58,52 51,42,36 37,26,23 36,36,36 27,26,29 28,25,29 28,26,27 39,36,42 38,39,42 54,52,53 198,175,146 196,168,128 232,205,162 238,208,164 232,202,158 228,202,161 205,183,149 171,163,141 139,135,125
199,183,177 233,219,203 226,210,197 156,140,125 206,194,168 176,161,141 178,159,143 175,159,144 137,130,103 41,78,45 34,59,39 24,47,32 19,31,24 26,34,20 103,119,57 108,105,52 48,77,45 67,90,57 39,71,38 39,63,41 37,64,34 50,60,23 54,64,31 43,70,40 64,76,42 51,66,42 53,64,33 51,55,28 30,44,23 35,43,18 61,70,40 19,30,19 17,28,17 20,31,20 21,34,20 27,42,26 163,140,53 141,136,65 141,141,57 138,152,63 103,101,39 119,119,47 113,117,61 218,198,166 245,212,160 243,214,165 242,212,168 224,197,152 212,189,149 168,155,132 86,88,85 70,75,81 41,46,42 149,139,97 245,209,151 244,208,150 255,225,166 255,223,164 235,196,137 221,180,121 244,210,151 244,213,153 255,223,164 252,217,161 234,201,149 237,199,149 231,193,143 214,177,124 217,182,128 225,193,138 221,188,138 212,182,136 204,179,133 204,179,135 189,163,122 185,159,118 173,154,115 168,155,123 113,108,94 66,68,63 56,66,72 54,66,70 55,67,71 55,67,73 58,66,75 28,32,36 51,52,55 133,120,99 242,213,164 242,213,162 229,203,153 222,195,152 222,200,155 201,179,143 169,154,132 149,140,125
231,217,203 179,164,155 219,204,184 185,170,150 147,131,127 123,113,103 210,202,180 179,160,144 164,148,133 41,82,52 33,60,40 26,49,34 22,32,24 29,32,24 94,121,62 73,79,27 46,75,43 31,70,36 55,69,39 37,61,37 76,70,36 79,67,28 42,62,35 39,66,38 50,60,34 37,61,39 61,62,39 28,46,29 36,43,25 35,43,20 61,69,44 19,29,21 17,28,17 20,31,20 23,34,23 26,41,25 156,136,50 139,145,64 119,114,43 122,130,50 129,110,53 101,97,51 148,143,131 226,205,162 254,223,172 236,210,160 239,212,167 221,196,150 195,172,132 160,143,117 72,77,76 66,74,81 55,61,52 187,171,129 250,211,152 255,227,168 241,207,148 247,213,154 227,188,129 236,195,134 247,211,153 255,224,168 249,217,160 225,193,136 227,197,141 239,203,152 229,196,144 230,197,145 235,203,148 230,194,143 231,200,149 220,190,144 208,181,136 208,183,139 200,177,137 172,149,109 159,140,103 162,143,116 148,135,114 128,118,106 78,78,75 54,63,65 51,63,67 53,63,67 49,61,67 54,64,68 51,50,53 135,124,105 237,206,155 238,207,156 239,210,159 233,204,155 210,188,143 200,177,137 178,159,134 152,143,126
211,202,185 219,205,191 213,198,189 125,111,93 156,140,127 194,178,163 164,143,118 164,160,150 166,163,148 49,88,54 35,61,38 28,51,34 23,37,28 27,32,31 101,122,62 53,82,42 59,61,33 37,53,32 35,55,37 33,52,32 56,56,26 61,60,33 38,52,31 43,49,22 32,55,36 60,70,46 33,43,21 44,46,31 28,37,18 58,59,36 56,61,37 15,23,13 17,28,17 20,31,20 20,35,21 25,43,30 155,140,61 111,90,38 172,93,29 170,103,35 145,87,25 130,123,51 134,123,104 218,190,150 249,218,167 220,193,146 224,197,152 223,197,156 193,171,135 174,158,127 92,94,91 56,67,68 71,71,30 232,206,154 227,191,133 255,219,159 255,220,160 253,214,155 246,207,148 254,215,156 249,208,151 249,213,155 248,216,159 246,214,157 234,202,147 227,194,142 234,205,152 239,210,159 228,199,148 229,203,153 220,193,146 219,192,147 203,178,134 187,164,122 201,178,136 188,165,125 179,157,121 158,140,110 143,128,106 127,116,97 116,108,95 75,71,65 53,62,64 54,62,67 50,60,64 50,59,61 50,52,52 190,177,145 205,175,129 238,206,160 240,211,162 227,201,151 214,192,147 186,163,123 181,161,129 168,153,133
199,181,162 161,149,139 140,127,104 205,190,181 153,132,119 214,195,170 175,163,153 178,169,161 172,168,151 48,90,55 31,56,36 27,45,32 17,27,19 20,25,21 77,109,48 112,118,68 47,49,23 28,47,25 29,44,28 28,43,29 25,42,32 33,41,18 31,44,28 46,48,22 27,47,31 35,36,13 31,34,14 33,35,18 34,42,21 65,65,35 69,74,50 19,26,19 18,29,18 20,31,20 20,35,21 26,44,31 145,145,63 107,104,49 147,132,51 163,148,58 171,138,59 116,108,43 128,118,96 243,211,169 245,214,163 211,184,137 212,187,143 226,200,159 200,181,144 177,161,130 117,118,108 68,78,82 99,94,62 227,196,147 252,216,156 255,225,160 255,232,172 244,205,144 238,197,138 217,176,119 253,214,157 253,219,160 251,219,162 241,206,150 232,195,142 223,187,136 231,202,151 223,197,145 229,200,151 224,198,148 217,191,141 220,193,148 196,170,129 183,160,118 183,157,116 187,161,122 192,170,134 166,148,118 154,136,115 135,121,103 119,110,93 96,87,79 57,63,66 54,62,69 50,62,66 52,63,64 45,46,49 178,161,133 220,190,144 233,202,151 247,217,171 234,207,160 215,192,150 200,179,138 195,175,143 173,158,136
164,148,135 175,159,142 191,175,160 186,167,155 223,204,179 204,186,165 202,185,159 178,163,141 174,170,151 41,78,45 32,58,35 27,45,30 18,30,21 19,24,20 68,80,44 68,91,56 37,51,32 23,38,22 32,34,19 39,40,30 29,32,22 26,28,13 20,26,17 34,33,22 21,29,17 37,40,20 29,35,22 28,35,19 37,50,27 44,57,34 112,119,85 17,24,17 17,30,18 19,30,19 23,36,24 23,38,24 75,77,35 99,101,48 80,66,23 157,144,51 166,149,55 143,135,122 116,40,18 230,184,145 238,212,162 186,159,114 219,191,151 211,185,144 209,187,153 179,160,135 135,132,119 63,74,73 87,78,49 250,215,161 255,223,164 255,220,156 255,228,171 246,209,154 244,208,148 255,229,169 255,226,166 255,221,160 253,219,158 234,198,138 248,208,154 241,200,151 219,190,139 206,180,130 213,184,135 216,190,140 226,200,150 202,175,130 207,181,140 195,172,130 185,159,118 198,172,131 184,160,125 174,154,122 157,140,116 139,126,105 129,120,103 102,96,87 64,68,70 55,60,66 49,59,63 52,63,64 46,46,46 187,166,139 220,190,146 224,197,150 202,175,130 196,170,129 211,183,145 206,185,144 184,168,137 169,156,133
