100,142,162 61,77,86 57,71,67 74,90,88 114,132,160 48,63,66 47,59,63 47,62,65 46,62,62 46,62,62 47,60,59 50,62,66 27,48,83 11,37,72 3,36,71 18,44,81 18,41,75 18,40,72 18,39,74 25,44,77 29,46,77 27,49,79 35,51,87 7,37,75 0,38,70 5,38,73 47,70,106 160,219,255 160,219,255 154,220,255 156,221,255 156,221,255 156,221,255 156,221,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 161,225,255 185,230,255 250,255,255 118,108,107 92,84,90 63,57,62 49,46,52 45,51,68 86,101,135 91,103,125 92,104,128 51,60,85 109,125,163 144,172,238 146,195,242 161,218,255 135,155,181 75,84,109 66,75,98 70,82,106 57,64,76 78,82,95 81,81,91 63,57,64 63,59,68 64,64,74 38,42,55 37,47,67 58,64,81 34,45,58 60,78,106 79,102,140 53,74,109 81,103,135 68,90,120 58,81,117 5,36,79 70,87,120 158,221,255 157,222,255 157,222,255 157,222,255 156,222,255 157,222,255 158,223,255 157,222,255 157,222,255 165,203,255 153,151,159 127,123,132 208,200,208 70,67,121 133,111,105 113,89,81 84,64,44 85,77,43 125,131,79 95,104,58 88,90,44 67,74,40 37,53,34 35,50,38 29,44,30 31,46,34 50,62,28 135,144,84 112,116,76 133,139,87 118,128,65 92,100,59 78,85,41 57,64,32 45,55,31 22,35,19 28,41,25 25,36,21 23,34,19 25,36,21 69,82,55 37,51,32 29,43,24
135,168,191 51,81,90 59,65,82 119,135,146 70,78,96 45,61,59 44,56,62 43,57,67 42,57,60 44,56,60 47,57,61 43,54,65 24,46,87 11,41,79 0,36,72 63,80,113 23,41,79 22,45,81 22,45,83 22,40,80 21,36,79 21,42,81 23,40,71 10,38,74 0,38,80 8,39,84 20,47,75 67,94,124 155,196,237 161,224,255 161,226,255 159,224,255 159,224,255 158,223,255 157,222,255 157,222,255 158,223,255 158,223,255 158,223,255 158,223,255 157,222,255 157,222,255 157,222,255 156,221,255 158,223,255 156,221,255 156,221,255 167,229,255 243,254,255 231,218,213 97,92,91 47,46,51 46,43,49 59,57,58 49,49,59 48,51,69 98,107,148 68,80,113 43,47,62 87,95,123 147,175,241 107,154,200 221,255,255 139,151,175 44,53,76 66,78,102 82,95,123 85,93,109 95,103,121 97,104,118 51,47,56 73,71,81 60,57,61 44,42,50 49,52,70 35,43,63 40,49,60 32,42,50 60,78,106 95,116,153 54,72,108 70,88,126 74,97,131 28,56,88 56,76,118 147,206,255 158,223,255 157,222,255 157,222,255 155,221,255 156,221,255 157,222,255 157,222,255 155,220,255 166,214,255 112,111,126 150,128,133 211,177,175 111,64,53 104,58,40 113,64,28 115,66,46 108,62,36 107,60,37 87,75,47 82,79,53 72,72,40 54,66,46 39,50,35 27,42,28 33,46,34 126,138,75 110,119,59 124,132,70 91,96,33 117,124,69 126,135,79 111,118,72 58,64,37 30,43,20 28,41,25 28,41,25 27,38,23 26,37,22 29,40,25 24,36,18 38,52,33 28,42,23
78,93,98 53,67,79 103,117,138 62,78,89 54,64,68 44,57,56 59,76,68 50,65,72 42,57,60 37,57,60 46,57,58 45,60,67 23,49,86 12,42,82 7,40,86 59,76,107 119,157,188 173,228,255 168,206,235 152,155,147 48,51,62 161,198,216 24,49,75 8,37,82 0,38,82 11,42,87 28,54,89 159,223,255 166,226,255 162,227,255 164,227,255 164,226,255 164,227,255 164,227,255 164,227,255 163,226,255 164,226,255 162,227,255 161,226,255 161,222,255 157,221,255 152,218,255 161,223,255 159,224,255 159,224,255 161,226,255 163,228,255 185,234,255 253,251,252 194,182,170 85,85,93 32,28,37 42,43,48 31,30,35 28,28,36 60,58,68 37,44,58 72,85,111 49,57,73 28,33,41 62,69,81 60,63,83 246,252,255 117,113,133 83,89,108 104,109,133 238,234,243 199,197,207 113,121,139 113,116,134 29,27,35 59,60,63 62,59,63 58,52,57 44,38,45 37,39,53 30,36,53 29,34,42 28,33,43 60,72,105 77,96,129 38,51,77 71,89,117 80,103,139 49,67,105 109,165,210 161,223,255 158,223,255 159,224,255 159,224,255 159,224,255 161,223,255 161,223,255 158,224,255 151,222,255 101,107,128 169,123,109 165,114,77 121,70,42 111,63,34 104,51,26 93,50,31 96,53,34 95,50,29 97,56,38 94,53,37 71,77,48 46,50,23 42,51,34 57,69,51 63,61,32 66,66,52 83,88,43 119,124,77 81,87,35 77,85,23 59,68,22 80,83,63 21,30,11 26,40,21 17,33,14 27,43,24 28,41,25 30,43,27 27,43,24 35,49,30 45,50,26 70,75,51
61,76,83 52,66,76 53,69,78 64,81,71 46,60,70 43,55,61 67,82,89 49,59,65 50,62,66 47,62,65 42,56,68 54,66,74 33,60,99 14,40,86 4,37,83 64,79,111 116,149,180 169,218,250 137,150,167 167,175,182 48,56,63 65,86,107 29,54,80 9,40,87 1,38,85 18,47,92 32,58,95 170,226,255 169,228,255 168,229,255 168,229,255 168,229,255 168,228,255 168,228,255 169,229,255 168,228,255 169,229,255 171,225,255 146,187,226 61,90,119 86,110,141 69,90,125 106,148,184 166,219,255 164,230,255 164,230,255 172,231,255 220,253,255 255,239,228 132,117,108 104,113,124 39,39,51 78,84,105 71,77,98 41,44,53 43,41,49 59,59,69 54,63,74 30,36,64 67,66,81 76,75,90 119,142,165 144,163,182 166,160,165 74,73,88 112,110,122 255,254,252 255,245,250 133,139,158 109,115,134 76,75,90 29,28,33 40,37,41 42,36,41 40,34,39 38,34,43 35,38,49 43,50,62 31,36,46 35,40,48 70,84,107 54,66,88 38,46,62 59,73,96 51,59,87 73,121,160 163,225,255 161,226,255 159,224,255 161,226,255 161,226,255 161,226,255 161,226,255 159,224,255 161,224,255 193,221,244 159,129,132 247,197,180 118,58,35 100,51,31 94,49,28 82,44,25 81,45,25 85,49,31 87,48,34 88,47,29 75,58,30 62,67,35 33,45,27 95,108,81 89,82,64 44,39,36 45,48,15 92,97,50 50,55,23 132,136,109 91,99,60 51,56,36 33,47,28 29,45,26 15,31,12 37,53,34 26,41,25 24,37,21 27,43,24 27,43,22 40,47,29 41,50,31
62,79,71 52,68,66 53,70,74 47,63,63 59,72,73 49,63,75 42,54,60 43,63,68 53,75,75 45,65,68 74,90,99 129,145,170 33,61,95 15,42,81 5,41,86 55,77,120 80,110,132 142,191,223 117,152,171 131,139,148 43,47,51 59,73,85 28,46,84 8,40,89 2,39,88 18,47,90 35,63,97 173,228,255 173,229,255 172,229,255 175,231,255 172,228,255 172,228,255 172,228,255 173,229,255 172,228,255 173,227,255 191,222,255 95,110,142 98,111,139 95,109,132 83,97,120 76,89,115 156,175,208 167,230,255 170,230,255 177,238,255 245,254,255 247,219,221 120,112,120 118,126,144 55,61,80 86,104,140 77,94,127 54,62,78 30,33,44 65,68,77 67,61,68 47,33,50 51,49,50 50,54,69 173,218,255 115,139,168 65,65,75 83,79,88 76,69,79 130,122,128 201,200,215 130,139,164 111,119,139 83,90,104 58,58,66 23,22,27 38,36,37 26,34,39 33,36,47 44,40,49 48,48,56 29,36,50 33,36,45 27,27,37 24,22,32 55,54,59 64,65,70 22,32,50 59,102,141 165,227,255 161,228,255 162,228,255 162,228,255 162,228,255 162,228,255 164,227,255 164,228,255 166,227,255 197,223,255 126,118,176 253,233,255 151,67,32 112,54,28 93,46,25 84,43,25 82,41,23 81,45,25 85,46,32 85,44,28 77,43,25 60,64,35 29,41,21 50,57,39 106,98,85 39,39,36 40,43,23 94,99,67 81,88,56 57,66,38 53,67,35 32,43,14 32,47,23 32,45,29 38,39,27 86,85,76 26,37,24 26,37,24 17,32,16 24,39,23 47,55,32 33,41,29
69,86,81 54,68,78 63,78,85 52,64,70 47,57,63 54,64,72 78,83,89 54,67,82 112,128,128 52,69,64 53,77,81 89,106,112 37,65,101 13,39,72 19,42,80 49,76,104 58,79,100 164,198,224 93,107,119 153,159,162 51,50,53 53,63,71 38,52,89 17,39,71 15,38,76 30,51,88 43,71,105 179,232,255 180,233,255 177,232,255 177,232,255 177,232,255 177,232,255 177,232,255 177,232,255 177,232,255 184,230,255 66,69,91 61,71,89 67,75,93 66,72,89 62,68,85 57,64,78 65,74,87 180,225,255 176,230,255 186,240,255 255,252,248 187,175,187 91,91,101 92,103,141 79,85,115 95,112,145 94,100,128 71,78,90 48,47,52 47,36,33 58,37,37 64,55,66 25,23,21 37,31,38 40,54,75 103,120,142 63,67,80 46,44,54 63,59,70 209,203,208 150,150,160 120,128,156 108,115,138 83,91,107 78,86,95 64,67,76 49,50,55 61,80,113 13,39,76 65,63,73 42,39,45 51,49,59 46,43,47 33,30,36 40,37,43 42,37,36 36,37,42 15,43,77 51,88,126 167,231,255 162,230,255 163,229,255 162,228,255 163,229,255 163,229,255 163,230,255 166,226,255 193,217,246 200,223,248 143,160,205 238,243,255 178,81,46 120,53,28 84,42,20 85,47,28 89,46,27 81,45,27 79,44,29 80,42,25 63,38,21 69,75,46 37,52,28 37,42,22 100,87,80 39,39,39 40,41,31 109,112,92 50,56,27 62,71,41 37,52,26 38,51,28 36,51,27 23,35,17 75,64,61 49,42,42 30,41,30 22,35,23 32,45,33 31,43,34 35,47,38 45,57,50
57,69,65 42,61,52 49,62,63 51,61,65 50,61,60 48,66,63 150,170,184 84,80,74 59,70,71 69,86,81 101,121,133 95,113,130 22,45,79 7,41,80 6,37,82 15,44,87 48,69,78 67,74,69 54,66,74 142,148,151 51,55,59 47,63,72 20,43,70 26,55,84 26,58,86 26,57,88 60,91,124 191,235,255 184,234,255 180,235,255 180,235,255 180,235,255 180,235,255 180,235,255 180,235,255 185,235,255 181,217,242 53,51,63 53,53,65 61,63,77 43,45,59 49,54,64 50,48,56 66,65,68 199,233,255 182,232,255 182,227,255 122,112,116 66,53,63 214,210,223 111,127,177 111,129,185 80,87,122 64,50,50 38,24,26 40,18,21 65,44,44 43,24,28 58,51,63 34,30,43 34,36,50 104,118,139 101,111,131 68,70,86 53,55,69 70,69,84 113,112,127 158,164,181 118,131,157 108,115,138 81,87,104 80,87,101 83,90,104 73,77,92 50,55,79 16,43,73 28,41,58 41,35,42 44,41,47 51,45,50 50,42,48 44,36,42 39,37,45 23,37,58 8,44,87 54,83,110 173,234,255 173,232,255 168,232,255 168,232,255 170,231,255 169,230,255 172,227,255 174,229,255 255,250,243 238,238,238 193,177,171 255,238,237 176,106,59 158,73,45 100,47,22 72,38,20 70,35,20 73,37,19 64,32,16 66,34,18 65,72,56 92,112,113 56,64,41 55,65,43 96,83,76 39,38,41 40,40,37 52,53,43 86,88,62 34,39,17 34,42,17 34,46,26 31,40,21 104,90,76 39,39,36 36,40,42 31,39,27 31,44,30 27,42,30 31,43,34 31,45,38 34,44,38
55,72,67 62,85,80 48,65,57 42,59,61 51,69,66 57,64,62 68,82,92 112,127,132 117,136,130 78,89,100 83,98,114 55,70,75 67,77,71 45,57,63 45,55,59 47,57,65 73,85,78 42,62,65 45,57,61 139,144,150 47,51,55 47,61,71 143,169,188 197,226,253 191,224,247 194,228,254 188,229,254 188,235,255 190,239,255 190,239,255 190,236,255 190,236,255 185,239,255 185,239,255 183,239,255 184,241,255 197,229,255 185,173,178 61,56,55 67,64,68 48,46,47 54,52,50 44,39,38 57,57,57 198,230,255 188,234,255 202,234,255 70,56,56 174,157,163 186,180,203 111,134,197 102,123,187 60,60,86 66,43,40 44,26,25 61,36,37 49,32,35 29,17,22 52,43,56 38,35,52 110,116,135 103,116,135 94,102,120 80,86,105 76,82,99 83,86,104 95,101,120 122,135,161 119,137,165 109,118,141 93,101,119 89,97,113 95,103,119 86,92,109 49,50,71 21,39,67 32,48,73 32,28,37 36,37,42 38,37,42 28,22,29 25,23,31 32,45,64 8,37,80 0,40,76 46,63,94 126,165,200 174,234,255 176,233,255 176,232,255 174,233,255 174,234,255 170,232,255 198,231,250 184,177,187 214,208,201 166,154,156 239,237,238 151,77,43 119,71,46 130,52,26 78,40,23 58,32,18 57,29,16 47,33,19 39,41,26 29,54,34 35,58,53 38,57,35 49,68,48 87,75,65 38,37,40 39,36,40 39,37,35 89,92,68 57,62,38 55,64,36 26,35,18 66,54,42 61,51,50 36,38,38 36,41,40 34,40,31 29,42,30 28,42,33 37,49,40 30,44,37 37,47,41
60,77,67 52,68,66 47,62,67 42,57,62 74,90,88 91,103,107 70,89,97 81,95,107 79,91,97 56,80,84 165,184,194 97,111,121 72,90,103 55,71,71 51,62,63 44,62,59 52,64,60 53,54,59 49,61,65 148,153,159 53,52,57 52,60,69 93,106,121 102,116,139 106,114,144 98,109,138 80,96,121 172,186,209 201,236,255 196,239,255 194,239,255 192,239,255 195,238,255 195,238,255 193,238,255 143,173,195 45,45,53 55,50,49 61,56,58 61,56,58 58,53,52 54,49,51 50,44,49 51,49,57 186,229,255 197,237,255 230,235,245 64,48,44 253,240,250 142,143,177 102,128,190 101,115,165 69,54,64 60,42,39 43,22,18 67,42,41 25,21,30 31,29,41 59,47,59 89,81,98 97,100,118 97,107,125 73,83,99 98,108,124 92,100,116 93,101,119 103,111,131 113,129,154 121,137,166 111,121,141 100,108,126 93,103,121 106,116,132 85,95,111 43,46,64 16,26,34 28,33,41 50,54,69 36,44,53 37,40,51 31,51,67 137,156,175 60,96,121 6,42,83 7,44,82 37,67,89 176,237,255 182,235,255 182,235,255 180,235,255 180,235,255 179,236,255 179,233,255 198,233,244 90,88,89 139,134,131 136,138,135 233,224,239 215,160,119 114,66,50 113,67,51 92,50,37 71,42,36 59,43,26 36,49,33 24,39,27 26,41,27 47,58,47 87,99,92 55,84,54 97,79,74 37,37,37 38,35,39 38,36,37 109,111,85 101,109,70 57,67,41 67,75,54 145,122,111 43,43,40 36,38,38 34,39,35 19,26,19 34,52,37 28,45,40 29,44,32 34,48,39 33,47,38
52,69,61 43,58,63 42,57,60 54,66,70 63,74,85 61,73,77 66,78,82 147,157,151 61,74,73 47,61,73 172,182,176 69,81,87 57,68,79 50,63,64 45,58,59 49,62,63 61,71,63 55,62,60 39,54,57 141,144,151 57,55,63 62,67,77 67,80,95 85,98,117 86,95,118 73,82,105 64,73,98 67,75,91 203,237,255 196,239,255 197,240,255 197,240,255 199,240,255 199,240,255 198,242,255 206,239,255 51,53,53 57,52,51 60,55,57 70,63,63 65,58,56 54,47,45 54,48,53 48,46,56 100,128,153 77,87,107 61,48,58 72,54,51 255,243,255 130,133,171 98,122,182 70,76,116 70,51,55 53,32,32 66,43,42 55,33,36 27,26,41 22,24,40 57,48,61 56,47,60 67,66,81 68,76,94 92,100,118 94,104,122 92,100,116 95,103,121 108,117,140 110,123,149 123,136,166 115,125,145 95,103,121 67,75,93 44,53,76 51,60,83 40,47,72 40,47,70 36,40,55 19,30,43 105,121,130 51,62,73 196,233,253 127,155,176 50,89,113 9,41,81 5,43,83 37,65,88 183,241,255 185,238,255 183,237,255 183,236,255 181,236,255 181,237,255 182,234,255 201,232,249 109,111,111 151,149,147 166,166,178 235,223,237 193,165,152 119,76,57 116,79,55 111,70,52 91,61,44 71,48,33 39,52,38 28,41,27 39,36,23 66,50,33 78,91,68 71,100,60 113,95,90 37,37,37 39,36,40 38,35,39 97,100,69 110,118,65 74,85,56 42,47,25 121,93,84 39,39,39 38,37,40 33,38,34 32,43,30 28,47,36 27,44,39 35,49,40 26,40,31 33,47,38
42,58,56 39,55,53 55,71,71 69,78,78 98,108,102 78,93,96 54,69,72 63,65,62 57,71,67 58,72,65 71,80,82 52,64,70 45,56,67 58,70,76 83,98,103 48,61,62 44,57,58 44,56,64 50,62,66 128,129,134 61,59,67 63,63,75 44,46,60 54,56,70 46,53,67 47,54,66 42,41,56 55,60,68 203,228,250 201,240,255 200,240,255 203,240,255 203,240,255 203,240,255 201,241,255 201,238,255 59,67,74 65,58,56 70,65,62 68,63,62 64,53,50 61,48,43 49,42,40 65,62,68 34,35,54 58,41,47 58,28,29 77,59,58 227,218,231 98,98,126 49,61,94 58,50,69 65,42,43 67,44,43 70,40,39 32,21,28 19,25,42 22,28,47 45,43,55 55,48,62 48,47,64 92,99,122 40,48,68 28,38,54 27,33,50 36,42,63 38,48,66 35,48,65 31,46,64 47,55,73 72,80,98 101,109,127 120,128,146 86,96,112 53,61,79 44,54,62 40,46,65 42,54,76 184,206,220 39,47,56 43,63,79 39,59,71 45,69,87 22,40,78 8,40,78 40,69,98 194,241,255 191,241,255 190,240,255 190,240,255 190,240,255 189,239,255 153,202,218 76,100,102 49,69,51 92,94,91 155,162,185 215,211,222 148,148,174 63,64,98 123,99,105 194,128,94 103,73,58 126,81,58 76,67,48 63,56,40 75,45,28 77,53,29 145,163,80 159,174,137 110,100,90 39,37,38 38,35,39 40,37,43 34,37,17 88,93,48 56,65,37 52,53,30 99,75,67 44,38,43 37,40,32 76,85,68 50,67,62 35,57,50 32,49,44 33,47,40 30,44,37 35,49,40
42,55,56 47,62,65 47,60,61 49,59,63 44,62,59 65,78,77 48,61,60 50,63,62 59,65,66 71,70,73 93,93,88 102,103,91 51,61,69 57,67,73 53,68,75 49,64,69 42,58,58 43,55,59 49,62,63 124,127,134 55,55,63 46,44,54 72,66,73 52,48,59 67,65,77 52,50,60 44,38,45 49,49,57 219,237,252 208,244,255 209,244,255 207,242,255 207,244,255 208,244,255 208,243,255 206,243,255 218,238,252 73,70,74 84,82,80 77,70,68 42,32,31 59,47,49 51,41,42 27,32,42 27,31,44 57,35,38 58,33,30 64,48,42 92,85,95 57,60,69 49,42,52 67,46,46 54,33,31 70,45,42 60,35,32 26,19,33 19,25,44 19,27,45 33,40,54 81,87,115 102,128,172 73,98,140 77,102,142 77,95,131 88,96,114 96,104,124 113,122,145 114,123,148 112,126,149 110,122,144 98,108,126 107,120,139 118,126,144 100,106,123 104,118,139 79,97,121 46,68,98 53,74,95 215,244,255 55,67,75 204,238,254 215,244,255 55,81,100 60,76,105 60,79,112 39,71,97 200,242,255 195,241,255 195,241,255 195,241,255 197,241,255 180,220,237 58,93,86 87,113,105 112,132,118 62,66,68 121,124,185 168,169,190 140,145,169 62,73,115 54,59,65 255,181,138 246,176,125 156,103,62 171,117,83 110,74,45 74,45,25 82,39,20 103,110,64 52,62,38 72,64,51 49,42,40 37,36,39 37,38,41 39,39,34 91,98,54 103,114,54 76,90,58 99,79,70 37,36,39 41,47,38 46,55,38 68,79,90 41,56,59 74,91,93 85,100,105 31,45,38 29,43,34
47,53,56 46,55,55 41,54,53 45,55,61 42,57,62 46,64,63 48,64,64 47,60,61 64,72,77 39,59,64 99,106,101 100,115,118 52,63,64 88,98,102 64,79,84 46,56,60 46,56,60 46,56,62 50,60,64 114,119,125 55,54,59 55,50,52 56,51,53 61,59,60 52,50,48 52,52,49 51,46,48 49,53,57 224,242,255 217,248,255 214,245,255 214,245,255 213,247,255 213,247,255 219,249,255 212,246,255 218,244,255 152,160,169 255,255,255 79,72,82 57,55,67 44,47,58 72,73,92 63,68,78 122,135,165 121,129,159 114,115,138 95,98,118 103,114,145 69,77,105 57,44,52 54,32,35 58,37,37 63,38,35 46,28,27 21,23,37 23,32,55 23,36,62 107,131,176 94,129,179 85,117,168 85,111,157 45,58,88 52,60,88 72,85,111 79,91,113 102,114,136 111,120,145 118,132,155 110,122,144 92,102,120 100,113,132 104,112,130 95,101,120 212,230,247 214,243,255 210,244,255 209,234,255 215,245,255 61,70,83 211,240,255 215,245,255 215,249,255 214,242,255 208,236,255 212,242,255 215,248,255 206,244,255 209,245,255 208,244,255 207,243,255 127,159,169 105,132,131 101,122,118 47,69,62 56,61,60 89,90,179 149,150,198 134,142,160 80,92,127 42,51,62 137,132,79 62,74,40 93,72,29 140,92,45 185,130,89 83,45,26 103,59,47 58,56,38 63,80,52 49,48,37 69,63,56 36,36,36 37,38,41 38,38,38 41,44,36 43,45,30 42,51,34 84,68,62 37,38,41 36,41,40 33,40,33 38,52,62 44,61,65 60,77,72 170,185,190 26,41,29 30,45,33
46,57,58 47,60,59 42,57,60 48,64,64 48,60,66 47,63,63 46,60,70 50,60,64 58,67,69 51,60,62 52,63,64 54,70,70 47,59,63 198,210,216 60,75,80 61,74,75 51,63,69 47,59,63 50,59,61 111,117,118 54,53,58 57,50,50 56,51,48 67,65,63 70,63,66 65,57,63 60,50,49 58,61,70 221,239,254 216,246,255 222,249,255 221,245,255 227,249,255 230,255,255 229,238,249 193,193,203 74,72,82 89,82,94 203,198,216 97,103,122 91,104,130 92,108,133 68,84,111 90,102,126 100,107,130 97,103,131 102,104,131 90,98,118 75,79,94 54,58,73 51,40,47 50,31,33 64,38,42 62,39,40 28,21,31 25,28,50 34,52,88 100,121,167 88,118,168 88,116,166 82,105,157 54,73,120 35,53,93 36,54,90 63,85,117 68,87,118 74,91,113 104,112,132 113,125,147 104,113,136 91,101,119 102,112,132 97,105,123 98,104,123 224,239,255 215,245,255 220,250,255 224,246,255 221,246,255 59,70,83 216,243,255 220,247,255 221,248,255 221,248,255 221,248,255 216,246,255 215,247,255 215,247,255 215,246,255 215,246,255 214,241,251 99,123,123 153,174,172 106,122,122 47,70,51 62,69,67 71,71,167 111,112,183 135,143,161 85,96,125 70,77,75 61,76,48 34,55,34 48,61,36 86,72,27 128,90,44 116,70,44 77,51,28 77,63,36 47,55,41 41,44,32 97,82,73 37,35,31 39,39,34 40,38,36 41,41,41 112,117,85 42,50,38 74,61,58 37,36,39 32,41,41 29,45,43 33,46,45 66,84,71 26,45,39 67,84,79 30,45,33 30,45,31
47,56,58 45,56,57 42,58,58 41,56,61 41,56,61 43,55,59 42,57,64 47,57,63 58,68,74 49,60,59 48,56,63 81,93,97 59,71,75 196,206,214 203,218,223 37,49,55 50,62,66 45,58,59 56,67,66 103,109,112 59,59,67 86,84,85 66,64,65 77,75,73 42,38,32 36,25,20 64,55,51 74,77,86 220,238,251 221,248,255 226,248,255 227,249,255 240,255,255 246,249,255 160,152,158 94,88,95 245,236,247 238,234,247 121,122,141 88,97,120 83,94,121 85,96,125 89,100,127 50,56,75 44,42,52 55,53,63 64,68,81 49,53,68 62,67,75 64,64,72 45,32,40 64,39,40 66,38,38 46,27,31 19,21,37 37,35,57 80,96,136 86,107,153 88,118,168 85,114,161 82,106,153 82,103,149 47,69,112 80,101,149 74,96,137 62,85,123 54,73,106 63,74,101 105,115,133 100,108,126 87,97,115 109,118,141 89,97,115 94,100,119 65,74,85 234,249,255 200,212,220 205,206,225 230,246,255 61,69,78 222,247,255 224,249,255 224,249,255 223,248,255 225,250,255 224,249,255 222,249,255 222,250,255 222,250,255 220,248,253 146,171,168 89,110,106 46,62,62 43,57,53 43,61,44 69,76,74 59,60,131 61,64,170 140,137,164 116,123,148 110,128,113 37,51,32 28,48,32 29,55,32 57,63,34 83,66,29 147,102,81 76,52,30 78,57,34 32,40,30 27,22,19 63,50,43 41,36,33 42,40,36 39,37,35 37,39,39 32,36,38 53,59,48 73,63,64 36,37,40 38,48,52 151,168,172 69,84,87 37,51,47 45,59,55 27,44,36 31,46,32 31,46,32
40,55,58 41,56,59 42,54,60 42,57,60 43,58,65 44,56,62 45,55,59 45,60,63 54,66,70 47,57,61 45,57,65 60,68,75 47,62,69 162,171,182 66,78,82 58,69,70 46,54,59 61,67,70 82,87,93 106,110,114 166,166,174 151,152,155 85,80,82 64,57,57 37,34,38 47,46,51 56,65,76 61,74,91 228,246,255 230,250,255 228,249,255 236,252,255 252,255,255 255,255,255 110,105,107 110,104,109 254,251,255 154,154,164 156,159,177 79,92,111 88,105,125 82,96,119 59,67,87 36,35,50 32,30,38 42,42,50 55,58,67 48,46,54 52,50,58 55,52,58 52,39,47 53,35,32 43,26,27 24,20,31 28,31,51 49,45,56 73,79,96 68,84,111 93,115,158 79,105,151 80,106,150 80,106,154 86,111,162 75,99,144 60,80,122 74,96,137 47,65,101 41,50,75 40,47,61 44,52,61 92,101,114 125,135,153 95,98,116 96,97,118 51,51,59 249,249,255 92,91,108 96,97,116 63,66,75 59,64,70 226,248,252 229,250,255 229,250,255 229,250,255 229,251,255 230,251,255 229,250,255 229,251,255 202,224,226 204,226,228 71,92,88 61,78,73 36,50,46 45,58,44 50,73,56 42,49,44 81,87,104 33,41,118 130,134,149 143,134,149 90,117,78 30,43,27 31,44,30 23,48,30 50,58,35 74,60,31 123,83,60 68,36,20 71,54,30 40,51,40 37,30,28 32,21,16 77,64,57 43,36,34 40,40,37 40,40,37 23,21,22 50,40,41 54,47,47 39,44,43 37,50,49 77,89,93 62,74,78 38,54,52 40,52,45 34,49,37 38,53,41 30,45,33
43,59,59 42,54,58 40,55,58 42,57,60 40,55,62 43,58,63 50,62,68 43,58,61 46,61,64 42,58,58 42,57,64 49,66,68 57,67,71 59,69,73 46,57,58 49,61,65 58,66,71 71,71,79 184,184,194 108,108,120 72,75,82 56,60,73 80,78,90 63,67,82 74,82,102 88,100,124 78,85,110 68,71,91 91,94,112 90,93,115 86,95,108 239,254,255 249,253,255 225,224,227 106,101,103 143,137,142 255,254,255 115,113,121 87,90,101 62,66,81 65,72,86 59,62,80 57,59,73 35,35,43 39,38,41 22,23,26 59,60,65 51,48,52 47,44,48 49,43,48 60,50,54 35,22,19 41,34,37 21,25,38 28,32,47 39,35,46 126,125,130 75,78,89 60,72,96 83,101,137 71,96,138 85,111,159 81,105,154 74,96,139 70,93,131 72,100,136 32,53,88 29,45,74 58,68,86 53,60,74 45,50,58 46,49,56 43,42,57 49,51,65 45,45,55 133,131,139 60,58,66 53,51,59 71,71,71 55,59,63 229,246,250 233,250,254 233,250,252 233,250,252 232,249,253 233,250,254 231,251,254 233,253,254 222,243,239 203,221,218 156,165,167 152,155,166 146,156,164 43,50,45 39,59,45 41,49,39 57,66,49 52,60,65 140,134,159 162,147,96 114,132,101 26,41,27 29,44,30 22,47,29 42,57,33 57,48,21 108,74,52 91,54,39 55,41,23 48,59,48 51,40,37 35,25,24 70,55,46 64,53,48 43,38,37 51,49,47 19,19,19 26,26,26 36,36,36 39,44,43 34,48,41 40,56,54 114,127,126 178,194,192 32,44,37 29,44,32 28,43,31 31,46,34
45,57,61 49,59,63 41,57,57 41,56,61 45,60,67 42,57,60 44,56,60 43,58,61 45,57,61 42,54,60 40,57,61 54,66,74 45,53,60 45,57,61 43,56,57 51,64,65 75,81,84 108,109,112 126,129,136 96,96,106 52,52,64 75,78,98 51,59,77 54,62,82 63,73,93 85,95,115 69,75,94 41,44,51 66,65,80 67,65,85 68,71,82 237,252,255 250,255,255 161,160,163 91,86,88 167,162,164 249,246,250 103,100,104 62,62,70 53,53,65 64,67,78 49,51,65 55,58,69 49,49,57 38,38,38 24,26,26 58,59,62 54,51,55 57,51,56 53,47,54 56,50,55 42,31,38 44,38,45 21,23,39 15,23,39 20,22,36 43,47,60 63,72,83 56,67,78 51,66,82 66,78,102 73,94,131 70,92,133 63,85,117 73,95,136 64,89,131 70,96,133 55,67,91 48,62,85 61,71,89 48,53,61 48,49,52 37,37,49 28,30,44 26,28,42 54,52,62 50,44,51 53,47,52 71,65,70 55,56,59 232,247,250 237,252,255 237,252,255 237,252,255 235,252,254 236,253,255 236,253,255 231,252,250 181,205,197 95,114,108 248,250,247 104,100,111 71,78,92 53,57,59 77,97,83 62,77,42 71,87,45 108,127,68 163,166,144 79,80,61 97,106,87 28,43,27 24,44,28 22,47,29 33,45,25 50,49,22 76,47,25 81,51,34 110,91,79 67,54,51 50,38,38 40,38,39 38,31,29 93,84,80 42,38,32 38,38,38 17,18,21 20,22,22 27,29,29 37,39,39 87,98,97 122,135,134 59,72,71 59,72,71 42,56,52 27,41,34 26,41,29 31,46,34
