198,177,166 176,155,144 145,132,129 127,114,107 135,116,79 180,155,136 137,122,102 130,113,89 150,116,94 136,107,83 140,110,84 175,146,113 129,101,72 152,126,101 194,176,157 158,141,117 181,161,141 180,160,142 198,176,156 219,196,181 207,184,169 180,161,145 160,139,112 210,191,168 187,166,141 224,197,179 176,156,136 166,145,122 202,172,146 192,163,139 229,200,176 225,196,172 241,217,191 236,219,195 218,200,181 211,192,176 213,191,173 219,198,171 207,181,156 219,196,167 255,229,207 223,199,166 153,126,110 162,143,118 199,167,137 197,165,133 210,177,150 192,166,143 169,148,121 223,198,170 214,189,161 203,174,150 189,157,127 193,149,109 171,96,51 255,168,105 255,170,114 187,113,75 124,73,49 106,65,45 107,61,43 111,62,40 112,70,46 184,153,130 234,208,185 163,139,115 241,220,195 228,207,180 216,196,166 225,206,181 236,210,187 234,210,184 197,169,142 212,180,148 182,142,108 177,152,133 146,128,109 131,112,96 120,106,88 174,142,110 193,122,69 182,124,71 142,120,102 120,108,96 138,112,89 168,140,113 154,141,118 152,142,118 115,104,97 138,127,124 225,210,199 168,147,136 226,197,177 199,183,168 193,172,147 185,159,136
70,68,64 91,89,85 132,126,117 129,123,118 176,160,147 191,165,144 223,203,194 172,155,145 135,120,109 103,84,68 70,48,30 96,77,42 100,79,54 172,153,128 195,170,153 191,165,142 195,173,153 148,128,110 182,160,140 237,214,201 219,196,183 189,169,160 192,168,146 182,163,140 179,161,131 230,204,183 189,168,145 165,141,117 213,179,157 224,193,170 204,175,151 230,201,177 182,158,132 161,144,120 190,174,157 227,209,190 222,198,174 222,194,167 233,207,184 229,200,169 239,199,176 240,216,183 255,238,224 221,197,162 231,197,165 233,199,167 212,180,150 210,189,164 196,170,145 212,187,159 206,181,151 208,180,153 208,184,158 183,158,128 226,143,74 251,169,122 206,162,134 176,137,107 108,78,63 99,61,51 111,66,43 115,68,45 115,75,50 206,175,152 219,193,170 216,192,168 232,211,186 237,218,195 147,131,116 222,203,178 237,211,188 230,206,180 161,140,117 233,205,178 190,156,126 188,169,155 185,164,151 196,177,165 140,123,113 144,123,82 139,105,83 96,82,82 125,132,73 133,140,65 127,107,77 151,123,94 158,143,123 122,103,89 103,96,80 102,93,85 68,63,60 146,147,139 173,154,140 170,147,134 171,142,120 157,131,108
86,80,73 95,84,91 107,100,98 115,109,116 153,144,129 141,132,124 208,190,185 200,182,163 203,184,161 183,169,151 145,123,115 126,115,100 161,152,137 143,128,117 195,173,153 191,166,147 208,182,159 179,153,128 216,190,176 182,163,151 180,164,151 230,210,201 215,196,173 226,197,173 113,95,65 238,215,200 218,203,192 169,153,136 157,133,111 212,186,161 216,190,165 219,191,164 173,154,140 187,168,154 168,154,138 212,201,186 193,175,154 228,205,174 217,198,186 231,216,207 237,211,186 214,190,157 221,189,155 218,186,154 205,173,141 207,175,141 215,183,149 210,185,155 236,206,178 196,166,138 216,186,158 207,178,154 245,214,191 231,204,172 254,204,162 255,164,107 227,145,98 200,122,94 121,68,43 111,70,43 115,69,41 120,74,44 120,73,50 190,156,134 216,192,168 223,199,175 219,198,173 173,154,131 172,154,135 241,220,195 227,206,181 223,194,170 250,232,211 243,225,204 199,176,145 175,162,139 169,155,139 155,141,112 131,100,51 177,128,92 161,53,26 201,57,31 114,106,54 102,110,57 116,128,63 120,125,60 112,98,82 132,114,95 151,125,100 150,126,102 143,118,99 141,116,97 119,108,93 191,160,139 198,167,146 166,140,117
92,87,89 118,111,114 125,116,108 114,107,110 151,143,130 106,98,85 161,147,149 141,124,114 162,147,127 132,112,94 159,139,109 161,144,120 136,122,108 160,147,126 192,177,155 187,167,149 229,209,189 162,138,114 170,154,137 173,157,140 126,105,78 178,156,148 210,188,170 152,134,104 149,137,127 200,184,167 165,150,141 204,185,173 202,187,167 215,196,171 208,189,164 212,186,163 188,167,154 173,148,118 200,176,143 173,154,127 223,205,184 182,163,126 195,163,129 185,165,145 210,191,164 208,184,162 195,171,149 198,175,146 217,188,155 218,182,151 217,181,150 193,157,124 223,189,159 193,159,129 205,175,149 216,186,160 234,219,197 229,214,192 173,142,121 207,171,138 255,166,101 219,141,88 165,111,75 120,69,41 121,75,45 115,69,39 117,71,45 138,98,75 228,209,186 236,217,194 170,149,122 211,190,165 196,174,154 160,142,121 223,200,171 215,182,155 223,180,135 204,159,113 205,166,136 192,157,132 182,146,113 136,123,73 187,58,22 243,83,24 135,60,0 255,102,8 155,65,23 133,85,38 102,98,50 135,139,52 97,99,57 109,92,82 144,116,87 153,124,102 141,119,99 149,127,107 129,114,103 146,132,118 140,126,112 115,100,89
81,72,68 120,113,111 96,86,74 99,89,90 89,79,67 128,116,104 166,153,146 148,131,121 158,144,117 149,128,105 161,141,111 167,146,121 140,130,108 128,117,98 158,143,121 160,140,122 180,163,139 195,171,149 157,137,117 144,120,98 134,105,70 158,134,112 237,214,201 199,176,165 184,173,154 221,202,186 191,170,159 216,200,185 202,187,165 229,210,185 205,186,161 203,177,154 175,155,135 196,171,143 121,107,89 187,171,154 152,135,109 146,122,87 155,131,107 213,188,171 181,162,135 203,184,157 227,208,194 220,202,183 216,188,159 228,196,166 229,197,167 204,171,144 224,195,164 225,196,165 222,193,162 217,190,158 249,225,203 222,197,180 244,200,158 255,206,129 255,187,124 171,99,51 137,81,45 118,67,39 114,66,37 115,69,39 118,72,44 121,77,51 121,88,61 198,173,145 183,154,123 206,177,146 197,179,160 240,216,181 243,209,189 205,162,129 228,176,126 212,160,110 218,164,114 215,165,121 158,127,90 203,169,126 215,150,129 181,85,27 198,108,12 192,112,42 238,85,28 203,60,31 72,75,55 87,90,55 103,94,65 93,79,63 109,94,85 121,105,92 208,188,170 151,141,131 149,138,135 161,149,139 170,155,146 186,171,160
85,71,55 78,62,58 112,92,85 166,149,139 163,139,113 165,143,135 107,96,89 180,168,158 145,124,99 146,126,94 148,119,86 165,140,123 127,106,81 147,126,103 168,143,124 169,143,120 159,135,109 202,177,158 216,190,165 156,131,101 154,120,79 196,170,149 225,207,188 181,164,140 212,181,158 195,179,162 178,158,149 217,196,183 171,154,130 193,172,147 195,171,147 193,167,142 179,153,130 174,155,132 175,157,138 156,139,115 172,157,135 221,204,194 191,175,160 184,165,153 193,172,149 203,181,161 204,186,165 230,211,188 226,205,180 218,187,166 143,116,98 180,165,145 144,117,101 180,160,128 155,138,99 164,124,47 157,101,34 255,173,109 255,174,109 255,200,120 255,189,111 255,161,96 210,131,85 145,82,49 132,78,44 119,69,38 118,72,44 125,78,46 129,83,55 125,84,57 90,61,28 86,63,23 116,97,70 191,166,136 208,159,119 193,143,97 210,160,116 204,156,111 195,147,104 195,151,111 182,150,118 167,148,82 199,58,24 238,91,21 148,80,10 239,108,28 195,84,49 107,93,95 75,95,111 66,51,40 71,55,40 72,73,76 118,106,108 162,145,135 152,133,121 167,149,130 149,133,116 145,129,116 147,131,118 137,127,117
219,192,158 185,156,132 153,126,108 150,120,105 176,150,127 166,141,122 130,115,95 97,85,73 167,146,119 177,156,129 157,130,98 159,135,113 140,118,98 155,131,109 165,140,121 167,145,125 193,169,134 210,181,159 216,190,165 141,116,86 161,126,90 212,186,165 237,218,204 201,181,174 196,167,143 137,121,104 171,149,129 202,182,162 180,159,136 181,160,137 193,169,145 210,184,159 182,161,134 181,162,148 214,196,177 179,161,140 206,189,163 159,148,141 161,156,144 208,183,164 230,210,190 233,211,191 238,219,196 214,196,175 168,153,131 179,153,130 205,185,165 116,101,79 193,176,141 118,116,69 101,95,31 175,127,30 151,79,33 255,169,101 255,169,108 255,191,117 255,179,104 255,162,95 223,142,90 177,106,64 156,95,59 134,80,46 128,73,42 142,88,54 126,75,47 124,79,56 85,57,19 89,62,17 56,47,20 64,59,31 164,131,94 206,156,110 217,167,121 202,149,104 200,149,94 206,158,115 142,153,81 136,135,70 164,60,34 206,62,20 222,73,12 216,61,18 137,83,33 153,135,62 63,81,109 143,91,59 181,117,71 109,81,52 145,135,123 152,136,123 133,114,102 146,128,109 155,139,122 156,140,123 161,145,128 169,153,138
198,178,160 160,140,122 185,158,122 101,75,52 147,119,92 165,139,114 186,161,144 157,143,127 175,154,127 113,97,82 117,105,93 110,86,64 160,135,107 144,124,104 145,127,108 136,112,90 163,138,119 186,160,135 203,175,148 144,115,80 147,119,92 211,188,173 242,220,212 215,195,188 184,164,132 140,125,105 198,176,131 228,202,179 218,189,167 169,143,118 214,188,163 174,149,121 186,162,136 202,184,163 205,186,163 190,171,148 138,120,99 189,170,145 172,148,111 176,149,115 239,220,204 213,192,169 165,147,126 155,137,105 206,190,173 171,152,129 196,176,156 80,126,79 50,78,43 46,81,42 70,74,20 185,131,23 221,134,75 236,148,89 238,149,95 255,174,103 255,178,105 255,159,92 226,137,81 216,133,82 173,104,66 153,87,53 173,104,64 196,125,81 194,126,88 128,74,40 94,62,18 91,64,17 32,44,24 26,47,24 36,51,27 47,62,34 189,155,114 217,169,126 222,173,124 189,144,100 166,140,101 100,110,57 119,132,78 142,125,47 51,60,30 125,88,33 121,119,47 171,146,57 69,60,29 126,114,59 103,102,107 77,88,59 127,131,62 118,108,86 123,108,88 155,140,120 157,136,113 166,145,122 167,146,123 164,140,118
148,136,124 138,122,105 191,164,119 184,161,132 123,91,61 157,129,100 158,137,122 133,116,106 124,111,79 90,74,61 94,80,66 97,75,39 166,144,110 100,82,63 92,82,70 146,125,102 157,133,111 190,164,141 179,153,130 152,126,101 163,137,112 181,161,143 235,216,204 207,190,182 219,198,173 161,141,132 209,185,134 171,151,133 200,177,164 227,206,183 214,178,160 239,215,191 208,182,157 207,188,163 198,172,160 212,190,170 193,169,147 200,171,147 179,152,107 178,155,113 199,180,164 169,149,131 206,186,156 211,188,157 181,163,142 226,199,183 99,140,94 40,91,44 37,78,34 70,75,32 68,77,19 211,147,34 255,177,105 255,189,122 253,166,107 224,140,78 255,158,97 255,163,104 219,134,79 238,147,89 188,115,74 200,125,78 216,139,88 211,137,85 196,125,81 176,114,72 121,84,29 125,94,43 48,58,32 69,67,36 42,61,39 31,51,33 35,57,27 195,155,119 205,161,121 203,159,119 190,147,112 168,125,90 107,99,77 148,135,128 83,78,64 156,152,63 165,149,66 156,141,51 146,132,74 110,106,46 84,89,69 67,81,60 122,128,58 117,123,53 114,116,74 133,113,95 169,139,122 172,138,120 120,107,86 115,101,85
155,134,109 164,138,117 169,138,101 148,114,84 154,134,116 180,153,119 150,123,105 97,82,71 147,130,104 82,71,52 80,66,50 164,146,116 148,126,90 88,71,61 80,68,56 99,78,51 142,125,101 159,140,117 158,134,112 191,165,144 162,134,105 188,168,150 250,231,219 207,190,182 231,209,201 209,190,167 212,188,155 199,180,164 196,178,159 208,174,156 212,191,168 233,209,185 222,198,174 161,140,117 176,150,125 168,147,124 199,174,144 205,176,152 194,162,120 210,176,144 162,141,114 208,189,162 214,194,164 214,191,160 200,181,158 214,185,165 54,100,55 44,89,49 41,80,44 60,79,31 58,77,25 204,142,32 255,167,96 255,194,122 255,177,116 252,156,98 233,149,89 241,153,97 226,141,86 233,145,89 235,147,95 229,149,94 208,131,80 191,118,77 183,116,71 154,99,47 133,94,35 73,58,7 67,70,35 69,69,26 38,59,38 31,55,33 26,47,26 44,57,32 199,149,103 185,135,89 230,183,133 147,108,67 162,137,118 175,160,138 93,89,68 110,95,73 117,114,49 133,131,61 158,152,61 46,53,65 56,76,104 62,94,122 103,118,54 108,123,59 93,106,65 57,59,54 89,79,78 100,84,78 181,160,160 184,175,169
174,149,121 130,106,84 166,137,104 139,105,71 166,147,122 166,150,119 108,90,60 228,211,187 178,155,154 119,110,83 136,112,77 96,78,57 110,88,54 101,86,66 133,119,94 150,131,106 138,124,99 145,127,108 191,172,147 198,169,147 187,163,139 189,167,147 196,176,156 228,209,195 155,138,130 166,147,110 213,189,156 178,159,147 176,160,145 212,186,163 215,189,166 239,209,181 195,166,142 194,177,153 185,164,139 187,159,132 164,136,107 176,148,119 232,204,166 188,160,133 163,149,120 193,172,145 220,198,162 206,180,168 218,199,187 133,148,113 43,93,51 42,88,52 37,85,55 115,113,66 103,107,53 193,131,23 255,174,105 255,192,119 255,180,118 252,160,98 230,145,88 235,150,97 235,150,93 228,148,93 227,145,91 219,141,88 204,129,84 187,119,76 177,117,74 142,94,38 128,97,33 56,63,29 64,56,6 47,64,28 40,61,40 35,56,35 25,46,25 23,46,27 148,122,99 183,149,117 221,175,134 221,177,149 164,147,119 206,187,171 170,157,136 120,105,96 111,101,77 77,65,55 80,76,57 81,79,87 164,100,56 155,94,62 132,120,40 137,127,87 132,142,68 118,121,99 151,144,142 195,185,184 105,101,110 92,92,78
151,127,103 105,83,63 113,90,75 186,167,114 148,132,119 156,137,98 122,107,98 124,112,100 168,148,102 150,133,107 185,156,132 177,152,135 189,162,126 162,133,100 186,162,129 187,166,151 191,176,156 188,171,145 202,181,158 186,160,137 123,104,81 107,89,68 164,145,122 151,133,112 216,196,176 209,184,156 204,178,139 192,177,166 189,175,157 184,167,141 180,156,132 204,183,156 220,196,170 179,160,133 176,157,134 162,138,112 156,132,97 205,181,155 216,185,162 190,160,116 208,185,154 166,148,118 233,209,174 224,205,178 154,133,118 69,117,67 44,91,50 40,86,50 43,88,48 68,84,40 78,86,33 200,140,31 255,171,95 255,185,114 255,172,107 254,159,96 243,152,92 240,152,93 230,145,88 223,141,87 220,142,89 211,133,85 194,127,84 184,122,80 172,118,70 138,96,33 108,92,50 43,60,36 90,91,52 35,56,33 35,59,37 34,53,33 28,46,29 24,42,27 67,69,54 155,148,130 111,102,94 181,172,157 194,185,170 189,184,181 182,176,171 173,159,164 198,186,174 213,201,191 157,153,134 141,141,55 226,70,21 228,68,25 94,84,44 73,73,57 110,127,60 130,129,77 83,95,75 96,106,69 153,136,60 93,83,30
158,139,123 142,126,111 180,155,136 159,134,106 131,115,98 148,122,83 110,92,89 120,109,94 128,111,83 145,126,89 164,144,98 149,135,117 134,118,101 202,175,139 160,131,98 185,163,143 213,191,171 221,197,171 210,188,168 142,116,95 203,182,169 131,112,96 222,202,184 133,114,98 182,164,143 192,164,135 194,167,124 178,162,147 176,163,140 168,153,131 192,166,143 195,171,145 202,181,154 191,167,141 214,195,172 200,176,152 207,183,150 202,180,162 205,190,170 180,154,104 213,191,157 130,111,86 214,187,155 193,174,149 172,153,128 56,104,56 43,90,49 39,81,46 46,90,55 72,91,51 96,104,51 195,138,28 255,163,89 255,181,108 255,169,104 244,156,95 239,151,92 236,148,89 235,148,89 230,145,88 220,143,87 214,139,92 190,129,84 179,122,80 151,100,47 131,91,25 94,82,27 80,73,32 40,43,19 28,47,27 31,51,33 34,53,33 25,43,26 25,43,26 45,49,34 180,164,149 95,88,72 111,105,100 94,90,84 85,88,76 115,119,79 149,149,88 146,152,73 120,127,43 219,57,28 244,84,25 231,90,18 231,91,12 226,88,28 204,62,33 90,67,68 45,65,77 67,82,96 66,79,78 110,113,62 140,137,52
176,162,135 172,155,129 196,181,172 126,110,97 155,129,108 183,151,119 119,96,83 130,115,93 111,94,70 133,111,73 152,132,84 165,145,99 132,109,94 198,166,124 161,132,110 210,184,163 163,137,116 201,174,142 220,194,173 197,172,155 203,183,174 203,183,174 214,193,182 194,179,168 163,147,130 220,196,170 203,175,135 178,168,156 176,152,130 155,136,111 146,120,99 169,145,119 175,154,127 156,135,108 180,163,139 186,162,129 216,185,162 198,180,150 204,190,172 165,134,95 184,160,136 135,112,83 205,180,134 215,195,177 200,169,157 54,94,53 45,87,52 41,75,41 42,81,47 90,116,66 159,143,71 183,125,18 255,179,105 255,177,108 252,165,104 229,148,87 228,146,88 231,143,87 236,148,89 241,150,90 237,152,95 213,141,93 190,130,89 173,119,83 131,89,26 122,82,18 54,50,15 85,73,36 27,42,28 28,41,25 26,39,23 31,45,26 29,42,26 26,39,23 52,56,39 134,115,92 114,97,73 158,139,123 111,101,91 99,96,81 108,124,80 123,145,78 133,145,80 130,142,75 203,57,18 224,89,15 162,109,14 185,104,2 232,98,19 212,60,14 37,47,51 27,39,43 66,74,79 76,93,99 110,109,112 132,100,68
125,116,108 145,137,124 115,95,105 166,151,129 166,135,116 181,149,117 166,141,122 147,130,104 143,126,98 140,118,80 146,120,81 124,96,69 152,123,88 167,139,101 178,149,125 196,165,142 219,193,168 215,187,160 202,176,155 223,196,180 222,196,182 238,215,204 218,195,184 192,177,166 124,108,91 137,118,93 178,142,80 119,103,70 184,160,136 182,163,138 173,147,122 206,182,156 200,179,152 167,146,121 195,171,147 210,176,146 217,183,161 179,150,126 193,174,158 174,151,111 174,146,119 174,150,117 168,144,93 223,202,177 196,166,149 53,96,56 41,79,41 33,65,36 58,95,62 72,111,66 99,122,58 195,125,26 244,145,67 217,135,61 192,120,54 169,105,38 170,107,40 170,103,37 181,107,39 207,129,60 230,155,92 202,135,83 179,124,81 163,112,73 120,81,22 121,89,32 42,44,18 38,39,20 23,38,24 26,34,20 23,35,17 24,35,20 26,37,22 26,37,22 55,53,33 176,146,120 141,117,91 132,111,86 140,126,101 92,87,73 108,103,89 112,122,100 112,124,77 128,142,81 135,116,52 202,104,29 242,131,16 255,134,22 206,108,44 132,72,29 162,146,92 166,143,74 137,120,53 64,71,66 123,95,95 177,109,64
169,147,111 121,104,96 170,149,122 126,105,80 170,141,92 148,125,94 158,133,105 137,119,98 157,132,104 169,143,104 152,124,95 172,150,103 149,123,98 152,134,102 220,188,158 201,170,147 208,182,157 205,176,145 204,181,168 224,200,192 220,198,178 207,183,161 173,150,135 113,101,91 132,118,100 137,123,105 167,142,98 141,113,84 163,138,119 190,170,152 182,161,136 204,180,156 187,163,137 186,161,142 162,139,108 174,136,99 186,167,140 150,138,112 151,140,125 198,173,145 180,153,110 151,124,88 167,141,91 201,178,149 205,176,152 51,97,52 41,73,42 32,60,35 24,49,29 57,95,55 163,168,78 175,134,46 171,129,39 164,123,37 161,119,38 159,117,38 155,117,30 158,120,33 155,116,32 162,121,35 158,115,30 151,107,27 138,97,27 117,81,21 112,83,22 76,60,16 30,37,19 36,38,23 23,35,17 24,36,18 23,35,17 23,35,17 23,35,17 25,37,17 49,57,47 143,136,139 151,140,123 129,108,93 126,111,91 137,118,95 121,115,92 115,111,94 122,117,105 133,138,95 173,133,81 209,64,27 201,79,32 233,86,34 194,59,19 148,91,49 164,153,68 162,146,63 174,151,64 149,136,47 79,80,72 124,108,95
147,127,109 181,154,120 168,147,124 114,89,70 159,135,82 150,126,104 158,135,93 120,99,76 165,136,101 134,113,86 134,118,101 154,133,92 179,154,110 139,120,85 168,139,88 203,171,141 182,169,146 215,186,166 191,166,138 228,206,188 200,185,163 167,150,126 139,126,103 129,112,88 140,126,99 88,71,47 173,145,105 142,118,83 195,172,161 192,174,153 194,175,161 202,183,167 185,161,137 193,169,145 178,152,111 208,176,146 163,145,124 158,144,128 191,180,165 143,124,99 181,152,119 146,123,83 162,135,90 201,174,140 205,172,147 52,95,53 39,71,40 37,63,38 19,39,21 83,116,80 98,133,55 71,91,25 112,117,56 70,82,35 92,92,47 68,81,38 45,80,41 38,78,37 46,76,39 47,71,29 44,62,31 63,68,25 66,59,16 55,49,13 61,58,18 34,39,7 28,42,23 61,58,43 24,36,18 32,46,27 20,31,16 23,35,17 24,35,20 26,38,20 43,54,43 72,72,72 70,71,74 111,105,96 173,157,140 122,101,74 137,118,93 156,139,115 130,122,109 109,107,76 124,122,62 137,111,59 107,97,48 119,116,49 135,104,55 133,122,58 154,147,61 154,139,62 165,140,63 129,122,65 54,62,39 49,58,71
117,108,100 183,164,127 163,134,101 88,77,84 101,90,87 133,115,96 170,155,117 149,127,89 175,145,99 105,86,74 203,187,185 157,135,115 151,126,96 161,137,84 180,155,107 167,135,105 143,120,80 170,146,122 201,176,148 200,178,158 150,131,117 217,196,181 154,133,110 137,113,91 129,115,88 129,117,91 145,116,83 142,114,76 150,133,107 178,160,141 170,150,141 207,186,173 218,193,174 208,183,164 176,153,122 171,147,125 195,171,149 146,125,102 156,138,117 117,97,67 154,122,90 128,104,67 134,108,83 192,179,172 226,193,168 51,92,48 36,70,38 28,54,31 21,36,20 46,62,31 60,118,65 40,92,47 40,84,47 64,83,45 75,85,48 43,73,38 68,70,28 75,75,32 43,77,47 43,71,34 39,63,23 43,64,30 58,66,27 78,77,41 25,50,30 29,48,28 35,49,28 47,57,33 27,39,21 31,44,30 20,31,16 24,35,20 25,39,20 23,37,18 44,56,47 91,92,95 129,137,71 103,107,51 134,138,53 130,131,54 99,88,69 118,107,88 134,124,102 145,138,99 148,138,58 136,120,62 89,83,60 138,154,63 151,150,55 131,117,47 158,151,65 156,141,64 120,127,68 52,76,52 74,76,59 61,76,48
70,67,54 151,134,99 159,142,107 90,85,84 74,64,54 135,112,83 127,105,87 200,179,166 165,143,109 148,127,112 143,127,114 128,115,92 157,134,105 146,126,94 168,138,94 147,119,90 152,127,81 194,165,141 218,197,170 208,185,154 156,138,117 240,217,206 199,177,159 112,92,85 127,114,93 128,121,105 148,120,82 165,132,93 140,115,96 189,170,154 201,184,174 217,194,183 210,187,172 196,174,156 159,139,119 173,156,146 181,148,111 158,132,109 116,102,77 170,150,120 162,124,78 122,100,53 125,108,73 165,155,133 212,181,158 45,89,42 32,69,38 29,52,33 19,38,18 80,84,57 136,126,48 52,88,46 48,88,49 79,96,49 52,71,31 33,68,29 85,82,38 71,78,30 40,86,48 83,96,55 44,69,38 50,70,41 87,84,42 65,60,28 30,50,32 25,45,20 56,58,30 36,53,29 25,37,19 31,42,29 20,31,18 23,34,19 26,38,20 24,38,19 41,51,43 77,79,79 94,95,58 118,122,53 133,138,62 146,144,56 139,138,59 75,64,59 133,120,99 141,124,87 127,112,51 115,99,66 118,125,66 143,159,68 160,162,64 149,145,56 166,152,66 158,150,58 99,94,43 178,111,63 78,83,51 70,85,57
79,60,35 138,121,95 160,138,91 116,103,100 165,142,113 132,115,80 160,131,107 150,124,85 118,116,98 144,126,105 172,153,126 149,136,115 189,170,143 159,137,119 167,136,85 188,156,101 155,130,113 151,129,82 174,155,143 205,177,150 158,145,113 152,132,112 218,203,183 110,97,90 134,117,109 134,112,76 161,135,94 174,149,101 142,125,101 150,129,102 205,189,174 183,163,143 198,178,160 230,208,202 227,210,200 179,168,151 199,176,147 155,129,90 145,131,104 92,82,58 158,126,71 152,125,89 135,119,86 190,177,156 188,168,136 49,100,51 39,71,42 25,51,28 16,37,16 123,135,99 141,127,59 45,91,53 55,89,46 39,77,39 39,76,41 37,76,40 83,73,22 96,94,45 51,82,42 59,87,41 57,86,46 37,69,38 68,64,29 33,51,34 37,45,20 35,43,22 58,56,27 46,51,27 29,37,23 17,28,13 19,30,17 24,35,20 25,37,19 25,39,20 43,54,43 70,75,69 72,74,74 121,114,42 126,132,51 143,140,57 114,103,68 53,54,59 93,74,60 156,140,66 166,139,55 138,115,44 140,163,62 156,163,77 145,145,61 151,153,69 127,119,56 133,94,53 100,81,46 168,113,59 121,113,63 96,111,56
173,145,105 130,112,80 168,141,96 114,99,90 190,162,133 136,118,99 173,147,106 102,78,41 94,89,75 161,146,124 165,147,115 168,145,142 176,157,122 188,166,146 179,151,93 170,144,94 164,139,109 170,146,111 139,118,91 153,132,117 198,169,134 178,153,123 135,125,115 141,128,121 187,168,152 136,114,80 167,148,111 141,120,77 147,126,111 166,142,120 179,163,150 215,193,187 225,206,183 193,172,161 191,174,164 163,149,131 149,128,105 117,94,79 128,106,68 94,87,69 167,139,81 149,117,83 116,103,71 147,126,103 193,169,136 50,108,59 36,73,40 29,55,32 18,39,18 82,92,59 66,97,34 56,83,42 47,78,36 42,69,28 44,72,35 75,62,12 102,102,61 47,76,46 42,81,47 49,80,36 42,79,46 74,81,45 43,56,29 29,47,30 34,47,22 27,39,21 68,63,35 50,53,29 42,46,29 18,26,16 18,29,16 23,34,19 25,37,19 26,38,20 38,53,29 81,77,67 90,89,51 128,117,53 100,95,52 99,88,69 135,107,67 114,92,56 145,108,93 144,121,50 159,132,48 155,122,43 189,107,53 209,67,36 113,130,63 119,126,51 92,78,49 93,76,25 127,121,55 152,116,54 72,78,28 76,88,43
160,127,88 164,132,90 153,134,107 111,90,65 156,135,110 144,125,102 174,145,96 146,126,94 145,134,129 161,144,120 162,142,124 167,143,110 129,112,75 195,176,151 182,162,116 171,151,103 148,131,123 136,124,94 142,121,80 161,137,113 205,176,143 145,123,103 199,185,171 138,126,114 158,121,95 172,155,147 127,107,61 123,105,73 169,149,129 218,193,174 224,210,212 194,178,191 181,162,139 230,207,194 222,210,200 213,197,191 215,199,197 148,137,120 155,133,127 143,119,82 170,142,86 142,114,74 113,99,70 147,133,104 164,143,116 50,110,58 37,69,40 28,51,32 21,36,24 23,35,15 121,134,82 99,97,48 39,75,33 37,70,32 60,78,33 68,69,32 62,69,25 38,75,44 41,76,37 41,73,42 53,71,28 65,69,42 32,56,32 30,43,20 49,47,29 34,37,17 39,44,22 51,50,23 36,40,25 17,28,17 20,31,18 23,34,21 26,38,20 25,37,19 48,53,31 109,96,44 128,128,54 140,139,60 135,138,74 86,85,33 115,90,71 106,89,79 94,86,92 116,108,72 208,59,19 238,84,21 209,78,18 220,70,19 91,42,22 81,74,47 114,110,52 132,131,54 131,131,59 132,134,59 142,137,64 64,70,31
214,183,134 173,139,96 156,132,108 158,136,89 147,133,115 144,124,106 174,149,103 134,116,84 129,112,104 117,103,78 201,185,168 166,146,116 138,113,67 120,96,72 187,159,119 179,150,97 153,136,97 151,135,133 166,143,114 212,182,154 196,169,124 187,159,132 154,134,125 145,128,102 175,150,131 213,203,223 100,84,51 118,103,67 153,134,118 215,196,171 219,203,197 195,183,171 207,187,167 211,189,171 177,165,155 189,175,159 194,175,179 205,182,171 152,137,145 144,127,92 147,121,69 153,123,79 112,95,67 124,108,75 147,131,100 49,112,61 35,67,38 25,48,29 17,31,22 20,25,21 133,155,75 102,121,69 37,69,40 35,67,34 39,64,33 41,59,26 53,62,32 37,71,39 86,86,54 34,67,31 83,74,45 78,83,51 39,32,12 47,40,22 26,38,20 51,42,25 54,57,33 36,45,26 28,27,18 19,27,17 23,34,21 22,33,20 25,36,21 25,39,20 43,48,24 113,97,39 132,138,59 144,152,61 119,131,56 92,99,40 119,116,49 128,115,65 92,91,84 166,157,151 184,68,23 189,80,22 184,124,33 198,111,45 233,72,22 189,66,33 93,71,51 109,105,57 141,150,65 146,149,71 153,148,75 147,146,67
175,157,138 173,146,99 169,145,94 150,133,86 109,100,92 67,58,43 105,80,52 110,91,52 87,68,52 138,120,88 129,113,109 161,145,114 146,115,76 160,133,99 180,150,122 170,134,85 169,152,115 159,135,102 140,119,96 154,121,71 174,150,117 196,159,115 198,170,157 195,169,148 190,176,158 144,133,116 142,134,112 138,122,109 136,121,101 171,155,122 187,173,159 191,180,165 208,192,179 208,177,138 182,157,140 165,158,140 210,187,184 171,149,111 172,159,154 138,117,113 157,130,96 156,128,72 133,115,85 129,106,75 162,186,144 38,88,46 35,64,36 25,48,29 18,31,19 7,9,9 127,157,81 69,89,44 75,91,49 69,69,35 43,57,27 67,74,42 81,75,41 39,58,38 62,66,39 54,68,38 61,53,19 73,71,38 39,37,19 41,42,21 50,47,23 74,64,40 61,64,42 80,75,47 45,39,30 20,23,13 21,29,19 18,29,16 24,35,20 28,37,20 41,49,26 121,110,46 72,76,78 85,97,30 142,152,87 123,131,65 132,118,48 144,133,69 64,79,86 48,59,72 212,61,15 250,107,33 253,122,25 222,103,21 184,70,27 105,73,29 95,94,38 132,134,59 136,129,59 161,156,72 155,154,77 147,141,64
