152,137,117 143,128,108 94,71,42 131,113,51 153,130,61 147,126,43 157,133,78 169,146,115 142,120,100 141,120,95 148,119,97 154,124,107 172,142,125 191,157,137 174,140,118 217,182,157 208,177,156 194,165,145 156,134,116 176,154,136 195,176,151 158,138,118 195,175,157 169,149,131 211,189,171 196,174,156 150,131,117 154,138,123 211,193,172 182,162,142 182,162,144 129,109,91 205,185,167 188,168,150 196,178,159 207,191,176 179,160,148 139,118,95 157,133,96 213,189,163 205,181,155 201,175,152 199,173,148 214,185,161 195,169,148 211,190,167 154,124,98 214,193,168 240,216,192 255,231,206 255,245,222 150,126,100 220,196,161 217,185,169 221,179,157 184,161,148 204,181,166 205,176,152 164,136,109 232,204,177 220,190,162 216,187,156 207,180,146 210,178,146 212,182,154 193,160,133 137,89,64 123,65,39 102,53,31 86,49,34 190,111,70 255,196,140 255,182,116 255,170,118 255,176,111 255,196,123 141,80,44 127,76,48 190,122,77 204,125,84 183,109,73 162,93,60 131,74,45 109,63,37 107,61,43 70,40,25 51,28,13 64,37,21 174,152,132 158,139,116 197,179,158 170,156,138 214,200,175 179,162,138 171,150,123 137,114,85 209,186,157 202,179,150 199,174,146 202,176,153 202,178,154 232,211,186 155,139,122 166,150,137 183,162,139 183,161,143 175,160,140 169,153,136 144,125,109 170,161,134 149,128,105 190,166,144 200,180,160 176,156,138 165,153,143 153,137,131 129,123,118 139,133,126 216,186,169 186,150,119 191,150,121 171,134,108 168,140,113 183,157,132 148,124,100 145,126,112 187,174,169 127,120,123
121,111,71 153,132,105 112,97,59 141,126,47 142,120,42 161,139,47 165,141,77 135,113,79 162,136,113 159,133,110 173,149,125 194,168,143 201,172,148 167,137,111 162,129,104 154,121,94 175,146,122 172,148,126 126,108,89 183,168,148 179,165,149 123,107,90 143,123,105 210,190,172 198,176,158 196,174,156 138,117,104 181,160,147 179,161,140 142,124,103 154,134,116 188,168,150 207,187,169 186,166,148 228,209,193 205,189,174 145,129,116 151,129,91 156,135,108 180,156,130 220,196,170 217,191,166 219,193,168 180,154,131 196,175,162 197,176,153 213,183,157 214,195,179 237,218,202 255,248,232 218,199,183 253,234,211 142,126,111 170,155,133 231,222,214 195,183,171 196,174,154 200,173,141 201,173,146 223,195,168 201,173,146 208,181,149 212,183,150 199,170,137 176,146,118 202,172,144 155,113,89 135,79,55 103,52,28 108,60,35 255,165,98 255,164,104 255,161,110 235,135,85 239,147,83 255,184,115 145,79,45 118,67,43 141,78,45 184,112,75 165,97,61 143,82,48 116,61,32 109,63,37 106,60,42 69,37,23 78,52,38 144,119,102 202,178,156 152,133,110 138,119,94 171,152,127 149,132,108 153,136,112 223,206,180 230,213,187 214,195,172 223,204,181 205,185,165 196,174,154 222,189,164 181,162,137 140,127,106 149,134,114 183,161,141 190,171,146 167,146,121 191,165,140 195,167,140 167,146,121 178,154,130 172,148,122 179,160,135 179,160,137 169,154,134 179,159,150 129,124,112 105,98,98 146,131,122 198,179,156 194,175,150 197,163,141 183,152,131 144,115,95 205,185,165 112,98,82 157,148,144 100,99,102
145,133,92 167,150,115 109,91,70 133,122,47 146,126,51 152,130,56 151,128,59 135,109,86 146,120,97 177,151,128 169,140,116 156,126,100 167,132,105 166,130,101 168,132,103 155,122,95 182,152,126 162,136,113 158,138,118 171,153,132 181,167,151 179,163,146 175,155,137 204,184,166 189,167,149 204,182,164 169,146,131 203,181,163 212,192,172 176,156,136 221,201,183 165,145,127 202,184,165 209,189,171 194,175,159 197,181,166 158,139,123 175,151,127 190,163,145 164,135,111 214,185,161 225,196,172 202,173,149 192,170,152 254,234,216 251,231,211 249,228,205 202,182,162 195,177,156 210,192,171 195,173,165 185,169,167 202,186,173 169,152,142 218,200,179 214,190,168 209,188,165 184,161,130 186,158,129 193,165,136 174,148,123 193,168,140 218,189,158 219,187,157 216,188,159 207,179,152 199,164,137 171,127,101 104,59,38 86,51,26 246,147,92 241,140,84 217,130,87 156,87,47 255,189,124 255,191,127 146,80,46 119,75,47 111,67,41 118,67,39 142,90,58 121,69,39 114,63,35 114,68,40 108,68,45 83,53,36 89,69,51 202,182,162 235,213,193 191,171,151 229,210,185 200,176,150 220,200,170 214,193,168 217,195,175 213,195,174 196,187,168 168,156,130 225,201,177 195,167,140 219,192,158 149,131,110 138,119,96 168,150,120 148,123,95 150,131,104 193,160,133 191,157,127 190,156,138 174,148,123 194,168,143 193,168,140 160,141,114 162,143,118 183,169,144 177,159,140 129,121,108 115,109,100 141,126,115 200,181,165 195,174,151 178,157,134 228,204,182 180,156,134 145,125,105 181,168,165 177,173,167 75,70,67
184,165,149 144,125,109 158,142,129 123,109,95 134,119,56 144,128,45 189,166,137 150,127,112 86,64,44 187,163,139 158,127,104 167,132,105 148,114,84 168,132,101 160,124,93 151,118,91 160,130,104 171,142,120 152,128,106 157,139,118 187,172,152 156,138,119 190,170,152 187,167,149 174,152,134 202,180,162 218,195,180 190,168,148 212,191,168 193,172,149 203,183,165 149,130,116 185,165,147 209,184,167 170,147,132 200,184,169 174,153,140 198,172,149 216,188,161 228,199,175 211,182,158 215,186,162 239,210,186 232,217,208 207,192,181 204,187,163 212,193,170 229,209,189 194,177,151 191,173,141 216,196,166 221,201,171 214,196,164 223,210,205 169,148,125 247,223,199 162,140,122 213,192,169 183,155,126 223,195,166 209,183,158 202,177,149 209,179,151 183,153,127 208,182,157 180,156,130 245,216,192 174,144,118 162,131,108 151,122,100 115,57,33 222,137,84 166,101,60 193,108,69 255,169,106 248,161,102 116,70,33 109,65,37 112,68,42 109,64,43 104,59,36 108,64,38 115,69,39 114,70,42 185,149,127 205,184,161 230,211,188 220,206,181 175,155,135 202,182,162 249,230,205 231,205,180 219,196,165 200,176,152 227,202,183 214,196,175 214,188,167 230,201,170 217,177,143 195,156,124 165,143,109 182,164,143 131,113,92 154,136,115 150,131,108 160,127,100 187,143,103 179,148,111 180,151,127 193,165,138 184,154,128 191,161,133 155,130,100 163,137,112 157,136,113 143,130,109 129,120,105 120,115,103 109,102,100 215,206,189 200,179,156 192,171,148 177,153,131 183,159,137 168,148,128 169,156,153 158,144,144 190,176,176
198,177,166 204,183,172 173,154,140 190,177,174 127,114,107 153,141,111 200,177,146 188,170,149 137,122,102 105,90,70 133,119,94 142,108,86 136,107,83 151,122,91 161,130,111 142,112,86 129,101,72 154,126,99 140,116,94 189,171,152 158,141,117 114,97,73 215,195,177 193,173,153 198,176,156 216,193,178 233,210,197 182,159,144 180,161,145 182,158,134 190,170,138 197,177,159 187,166,141 191,167,145 229,204,185 188,168,148 166,145,122 193,164,140 204,174,148 209,180,156 229,200,176 237,208,184 221,192,168 220,196,170 236,219,195 202,184,165 208,190,169 220,201,185 213,191,173 212,191,168 166,148,118 227,201,176 219,196,167 255,236,213 242,214,185 237,208,186 153,126,110 140,118,98 227,198,167 206,174,144 197,165,133 203,170,143 188,154,132 189,165,141 169,148,121 232,208,182 222,187,162 203,178,150 203,174,150 210,181,157 195,156,117 222,141,91 171,96,51 248,159,103 255,175,108 255,170,114 187,113,75 145,86,58 113,68,47 104,66,45 107,61,43 106,59,38 115,69,43 112,70,46 184,153,130 233,209,185 203,177,154 171,150,125 241,220,195 232,211,186 247,226,199 234,214,184 225,206,181 201,175,152 237,213,187 232,208,182 197,169,142 187,157,129 201,165,132 194,154,120 177,152,133 199,185,167 147,128,112 141,125,110 120,106,88 138,119,94 184,128,81 191,120,67 182,124,71 173,147,106 127,109,104 141,115,94 138,112,89 159,132,100 159,136,105 154,141,118 152,142,118 138,126,116 152,141,136 136,124,124 225,210,199 189,170,158 206,190,173 223,194,174 199,183,168 153,132,109 181,155,132 179,153,130
72,70,66 102,100,96 118,114,106 118,112,103 128,122,117 142,133,127 221,199,179 192,167,148 152,132,123 175,159,146 164,147,137 49,34,23 82,63,47 108,85,70 113,91,71 141,120,95 125,104,79 103,82,57 158,139,116 185,160,143 164,138,115 179,155,133 165,145,127 188,168,148 188,166,146 202,179,164 234,211,198 193,170,157 189,169,160 202,177,160 139,119,87 190,170,152 203,185,155 153,132,109 212,188,164 197,176,153 151,127,103 171,142,118 218,187,164 193,164,140 197,168,144 231,202,178 230,201,177 180,156,130 199,182,158 215,199,182 194,179,157 221,203,182 200,176,152 198,167,144 218,190,161 230,204,181 218,189,158 244,216,189 236,202,168 242,216,195 253,227,213 255,230,202 224,188,157 231,197,165 236,202,170 221,187,157 213,189,165 151,125,102 186,160,135 226,201,173 184,159,131 203,178,148 195,167,140 205,174,153 201,174,140 210,163,129 222,139,70 228,143,86 124,49,18 182,138,110 125,86,56 112,81,62 114,81,70 91,50,32 112,67,44 108,64,38 116,70,44 115,75,50 206,175,152 180,156,132 190,164,141 171,150,125 246,225,200 242,221,196 224,205,189 138,122,107 196,177,152 228,202,179 223,199,173 222,198,172 175,154,131 195,171,147 220,190,162 200,166,136 180,161,147 133,110,95 199,180,166 200,181,169 208,191,181 207,190,162 159,134,86 149,115,93 142,128,128 91,91,75 132,142,68 136,136,77 131,111,81 144,119,91 175,152,121 147,132,112 109,90,76 130,111,99 110,102,89 82,76,71 103,98,95 147,145,141 122,117,116 167,148,134 163,140,127 173,147,126 174,148,125 165,139,116
70,64,57 109,103,98 157,151,126 102,96,91 126,120,125 129,122,120 136,125,118 146,136,135 158,146,136 141,118,105 195,175,157 153,134,111 143,129,115 166,148,129 109,91,70 106,92,76 77,63,45 143,128,108 190,172,153 187,165,145 190,166,144 187,162,143 211,187,165 223,197,176 212,187,170 229,208,195 223,204,192 206,187,175 159,143,130 200,181,165 172,146,121 191,166,147 134,117,80 212,192,160 225,202,187 164,148,135 182,164,143 192,171,148 227,201,178 228,202,177 227,201,176 224,196,169 201,173,146 166,143,128 160,142,123 216,205,202 212,199,178 213,199,181 206,188,167 189,171,141 237,208,177 192,170,150 222,202,184 207,179,150 244,215,184 226,198,169 216,190,149 213,184,149 219,187,157 233,199,167 191,159,127 212,180,148 200,175,147 230,205,177 250,220,192 215,185,157 181,151,123 216,187,156 208,178,152 175,152,123 222,175,143 238,204,170 240,168,120 245,154,94 255,158,105 237,142,106 218,133,109 170,99,78 148,92,70 110,64,38 113,67,39 113,67,39 120,74,46 124,77,54 181,150,127 215,191,167 234,210,186 215,191,167 210,189,166 238,217,194 154,136,115 179,161,142 230,209,184 221,200,175 228,202,177 182,158,132 233,215,185 216,196,166 208,183,153 200,167,140 180,159,144 181,160,133 164,149,127 207,188,135 136,114,51 109,102,41 111,103,67 113,78,53 157,63,40 138,73,36 125,135,59 128,135,60 122,127,64 125,129,60 107,116,60 99,84,64 144,126,107 162,131,108 154,133,108 154,133,110 143,121,103 113,91,73 110,90,72 128,117,102 186,160,135 192,166,141 180,156,134 171,137,119
84,78,71 120,114,109 158,149,122 100,93,91 125,119,126 121,114,112 131,120,113 137,127,126 171,156,147 199,184,173 179,165,149 168,147,132 142,128,110 180,161,134 144,128,113 129,115,97 165,151,137 175,158,148 124,107,97 192,170,150 223,198,179 208,183,164 176,150,129 206,180,155 190,164,150 223,202,189 180,164,151 159,143,130 215,195,186 210,191,175 217,195,177 219,198,185 172,151,140 194,175,161 216,200,185 224,208,202 169,155,139 173,157,142 214,193,170 229,203,178 209,183,158 235,207,180 205,177,150 225,206,190 255,237,221 149,124,96 180,162,143 191,177,159 177,159,138 227,211,180 186,166,146 165,137,124 240,225,216 192,167,137 194,170,146 200,174,153 201,172,141 195,163,133 201,173,135 190,159,122 227,194,157 213,180,143 190,163,131 203,176,144 215,185,157 187,157,129 210,180,152 190,162,135 206,185,160 255,232,208 237,214,199 235,199,168 255,224,194 226,178,151 255,167,109 219,142,86 148,80,40 124,70,36 118,70,41 113,69,41 112,68,40 117,71,41 116,70,42 118,73,50 175,141,119 221,197,173 223,199,175 236,212,188 216,198,177 194,176,155 138,120,101 187,169,150 232,211,186 226,205,180 226,202,176 213,182,159 239,215,193 237,213,191 183,157,136 191,168,137 155,140,118 193,178,169 165,154,151 153,129,67 157,77,41 177,64,28 204,79,33 209,78,43 218,70,23 230,63,22 78,95,55 96,108,59 110,119,73 91,100,44 76,79,57 86,81,69 102,88,72 150,126,102 162,133,111 157,128,106 157,131,108 146,120,97 143,122,109 187,175,165 188,161,143 184,157,139 168,149,133 154,138,121
92,87,89 113,107,114 148,139,112 134,125,117 114,107,110 123,114,106 125,117,106 98,91,89 161,147,149 171,156,145 156,142,126 136,121,101 132,112,94 145,126,103 152,131,118 148,134,109 136,122,108 144,129,118 173,158,136 176,161,139 187,167,149 195,175,155 200,179,156 163,138,121 170,154,137 93,77,60 204,188,173 163,142,115 178,156,148 194,174,156 192,169,154 133,128,89 149,137,127 151,136,125 142,123,109 168,153,144 204,185,173 192,178,160 204,187,163 208,189,164 208,189,164 236,207,185 201,177,151 200,179,166 173,148,118 187,160,124 184,164,134 173,155,134 223,205,184 232,211,198 178,157,116 189,157,123 185,165,145 233,213,183 230,206,182 183,159,135 195,171,149 199,178,155 230,205,175 217,188,155 218,182,151 216,180,149 227,191,158 175,139,106 223,189,159 229,195,165 210,176,146 215,185,159 216,186,160 250,235,213 214,197,173 219,205,178 173,142,121 205,178,160 239,166,109 253,163,98 219,141,88 189,129,88 146,94,62 118,67,39 121,75,45 113,67,37 116,70,42 118,72,46 138,98,75 222,196,175 239,220,195 239,219,199 170,149,122 175,154,127 251,222,200 205,183,163 160,142,121 214,193,166 228,195,168 233,200,173 223,180,135 224,179,133 216,173,126 205,166,136 192,157,132 197,156,125 174,146,119 131,109,64 187,58,22 211,72,19 255,112,19 182,107,44 255,102,8 147,84,33 148,65,27 103,97,61 102,98,50 140,141,62 127,133,52 79,81,39 109,92,82 131,108,97 158,130,103 167,141,120 141,119,99 138,116,96 123,107,101 187,172,161 146,132,118 141,127,113 136,121,110 153,138,127
95,88,88 99,91,97 156,147,120 118,108,96 100,90,91 115,107,96 116,106,96 103,94,88 130,118,118 156,141,130 141,125,110 157,143,118 155,134,111 98,79,52 157,131,119 172,155,131 145,134,117 161,150,133 163,148,126 184,169,147 188,168,150 195,175,155 193,174,151 163,140,125 152,136,119 176,160,143 149,130,114 132,112,82 185,164,153 200,179,164 226,203,190 146,132,89 182,170,158 212,201,186 218,195,182 194,178,165 190,171,157 209,193,176 179,165,140 214,195,170 202,183,158 180,151,129 167,146,121 158,137,122 153,128,98 164,147,123 189,176,153 204,189,169 227,210,186 157,138,122 160,136,99 121,97,73 228,206,188 183,164,139 177,153,127 207,183,157 212,192,174 211,192,176 249,231,201 232,203,172 224,190,160 237,203,173 234,200,168 216,182,150 195,161,131 224,190,160 213,179,149 217,188,157 217,188,157 210,192,171 231,213,192 223,203,173 244,202,189 255,214,183 255,196,120 234,147,83 191,124,76 162,105,63 126,76,45 121,70,42 116,68,39 114,68,38 116,70,42 117,71,43 126,81,58 121,87,67 169,155,137 165,153,125 188,163,135 205,180,152 208,178,152 178,157,142 216,190,167 223,194,163 241,211,185 219,176,143 223,171,121 207,155,105 230,178,128 216,167,129 213,170,135 218,174,134 161,138,107 150,132,90 205,74,52 239,79,18 249,113,13 171,88,1 172,65,0 212,93,29 210,64,25 121,102,67 102,97,54 123,123,49 120,123,61 131,128,75 108,94,76 107,88,74 128,104,82 145,119,98 130,106,84 110,94,79 194,183,178 180,168,170 174,162,152 161,146,137 200,186,170 181,167,151
91,78,75 81,67,67 139,126,105 94,82,70 85,71,73 114,104,94 167,156,141 170,156,140 131,119,109 192,177,166 170,154,137 167,149,119 136,115,92 133,114,89 155,127,114 145,124,97 149,134,112 102,89,66 152,134,113 158,143,121 154,134,116 160,140,120 185,166,143 195,170,151 176,155,132 154,133,110 212,186,161 181,148,109 146,120,97 236,208,195 191,180,165 234,210,186 155,143,117 200,187,164 193,177,162 226,205,194 215,196,182 186,170,153 190,173,149 228,207,182 162,141,116 200,171,149 175,151,127 177,156,133 195,171,145 166,147,131 179,152,134 175,153,145 168,151,125 189,170,145 180,157,117 207,175,141 214,191,178 217,196,173 182,163,136 223,204,181 201,182,170 173,156,146 203,184,157 207,182,154 220,190,162 226,193,166 210,176,154 182,148,126 215,188,156 209,182,150 219,192,160 231,201,175 195,165,139 201,172,141 132,98,64 224,194,166 255,181,117 255,190,117 255,199,128 255,181,106 255,171,110 234,156,112 161,103,70 118,67,39 116,68,39 114,66,37 118,72,42 118,72,44 125,79,53 126,82,56 125,90,65 168,135,110 198,170,141 161,134,102 203,171,141 192,171,146 232,211,198 188,168,136 209,161,118 198,150,107 213,165,118 213,165,118 203,154,105 215,163,115 213,165,120 176,135,104 185,143,105 206,165,136 191,98,68 203,99,41 216,129,45 190,117,15 185,107,27 239,96,20 210,69,28 149,64,40 90,88,96 39,44,40 67,65,63 102,88,74 90,80,70 78,71,74 132,116,114 151,134,124 178,159,147 184,168,153 160,146,132 163,150,129 150,136,122 156,142,128 148,135,132 140,127,124
120,106,90 153,138,129 179,159,141 190,170,163 157,140,130 161,140,117 172,147,128 126,109,101 138,127,120 178,166,166 113,98,78 126,105,80 127,107,75 148,123,104 175,145,119 155,128,96 155,134,109 129,115,97 160,138,118 169,144,125 178,152,129 180,155,127 192,168,142 194,170,146 217,191,166 169,142,124 149,115,72 167,133,92 199,173,152 224,201,190 222,204,185 202,182,152 229,198,175 166,142,118 162,146,133 208,188,179 203,182,169 195,177,158 185,166,143 202,178,154 197,173,149 194,168,143 208,182,157 177,151,128 210,191,168 230,211,195 197,179,158 132,125,94 172,157,135 142,132,120 188,164,131 185,169,154 220,201,189 196,175,160 244,220,194 221,200,185 221,203,182 224,205,189 224,205,180 205,184,159 212,181,160 166,146,126 120,109,90 244,220,198 186,159,143 190,169,144 183,163,131 143,126,87 154,114,37 162,115,34 204,131,74 255,167,102 255,171,106 255,189,116 255,196,115 255,183,105 255,162,97 242,150,97 182,113,75 147,89,54 137,83,49 128,76,44 118,70,41 121,75,47 125,78,46 126,80,52 127,83,57 122,85,59 87,58,25 90,64,25 88,66,30 109,90,63 188,163,133 192,152,116 211,161,115 204,154,108 207,157,113 203,155,110 206,156,112 202,154,111 180,136,96 192,151,122 163,136,93 155,148,87 195,54,20 220,65,20 253,101,28 194,126,56 238,107,27 159,93,36 161,55,28 77,100,134 58,78,94 51,52,57 127,98,74 78,62,47 73,74,77 86,83,87 152,139,136 154,135,123 154,135,123 166,147,131 159,143,126 149,133,116 142,126,113 135,119,106 142,130,118 139,130,122
219,192,158 204,175,153 195,171,136 155,128,110 150,120,105 162,131,110 168,143,124 150,128,108 130,115,95 165,151,137 167,153,137 171,150,123 177,156,129 162,136,126 182,155,119 165,142,111 140,118,98 152,132,112 137,110,92 162,137,118 167,145,125 171,148,117 209,182,150 216,187,165 216,190,165 142,115,97 150,117,67 179,144,108 212,186,165 220,197,186 210,192,171 208,187,174 196,167,143 161,140,117 201,185,168 219,197,177 202,182,162 172,152,132 185,166,143 204,180,156 193,169,145 199,173,148 203,177,152 148,127,100 181,162,148 225,206,190 218,200,179 192,182,158 206,189,163 181,171,147 155,122,95 169,164,152 208,183,164 182,170,158 177,157,127 216,197,174 238,219,196 188,170,151 164,149,127 152,137,115 179,153,130 215,202,179 143,125,106 131,122,95 193,176,141 136,121,85 90,98,45 115,109,45 175,127,30 164,109,37 224,139,86 255,166,102 255,169,108 255,180,109 255,187,110 255,176,101 255,162,95 244,151,92 204,129,82 172,104,66 156,95,59 142,84,49 128,73,42 130,75,44 142,88,54 130,78,46 125,77,52 121,81,56 85,57,19 89,62,19 87,64,24 50,41,14 64,59,31 83,65,33 221,168,123 203,153,107 217,167,121 214,164,118 221,166,121 215,164,109 206,158,115 145,142,75 143,142,77 128,144,71 164,60,34 182,66,21 169,76,19 226,77,16 216,61,18 201,66,26 123,106,37 142,133,102 63,81,109 82,78,87 168,111,67 182,118,72 109,81,52 130,115,125 127,115,103 158,139,127 133,114,102 145,126,110 143,127,110 157,141,124 156,140,123 162,146,129 169,153,138 161,149,137
209,185,163 200,176,154 192,166,145 181,153,124 134,114,96 145,121,99 152,131,108 139,119,99 155,133,113 159,137,117 130,119,104 155,134,109 156,139,111 147,125,105 163,134,103 132,114,95 179,153,130 153,132,107 120,99,76 141,119,99 154,130,108 170,153,125 193,167,142 192,166,141 222,194,167 155,126,104 188,156,110 166,137,104 212,189,174 237,214,203 200,180,171 184,165,153 168,147,120 139,119,99 133,119,92 152,132,102 219,188,167 223,199,177 205,184,169 212,186,161 208,182,157 186,161,131 159,133,110 149,125,99 167,148,134 196,177,154 202,183,160 197,179,158 187,169,148 182,163,140 142,125,101 176,164,134 202,182,150 201,188,167 167,149,117 191,170,145 159,139,119 160,141,127 161,147,122 186,170,153 211,187,161 198,178,160 178,156,136 113,143,106 51,82,42 63,76,35 55,77,36 102,108,58 177,126,21 162,98,36 232,144,88 237,152,95 249,155,101 255,175,108 255,184,109 255,179,105 255,160,91 244,148,90 219,136,85 194,116,72 166,98,60 160,95,58 146,85,51 158,95,60 182,114,76 175,110,73 132,79,52 115,79,50 91,61,19 94,64,18 75,58,19 33,40,22 29,45,26 40,48,25 79,83,43 204,174,132 211,166,122 221,171,127 220,167,122 219,165,115 206,156,112 128,129,79 112,127,74 103,111,58 107,125,69 133,120,59 126,109,44 117,78,39 185,63,25 141,87,37 138,122,48 163,141,49 39,42,30 68,59,28 149,111,61 144,121,90 98,95,80 89,102,59 116,104,92 142,127,105 145,130,110 150,135,115 169,149,131 150,130,112 163,142,119 174,153,130 169,140,120 165,141,119
185,169,156 195,179,166 171,150,135 182,155,112 136,101,74 133,112,87 163,139,104 156,132,108 177,152,133 153,132,107 80,69,54 157,143,114 155,138,130 165,146,121 112,93,56 124,103,103 156,131,101 151,131,113 101,85,68 140,124,107 156,132,110 135,117,98 155,129,106 165,139,116 182,153,129 159,130,108 155,126,93 181,152,130 204,181,166 214,191,180 186,166,157 206,187,175 202,182,152 122,103,78 143,129,104 182,155,108 215,198,174 213,192,169 215,194,181 217,191,166 221,195,170 200,175,147 221,195,172 159,135,109 178,161,137 211,190,167 196,177,154 186,167,144 176,157,134 193,172,149 193,162,154 210,175,137 181,155,114 207,191,178 162,143,118 214,195,170 191,172,147 190,169,146 167,147,117 147,129,110 216,197,183 206,192,167 97,153,102 50,90,51 53,76,43 80,84,46 49,82,44 106,110,56 195,138,28 184,106,37 255,166,104 243,154,98 226,137,81 242,151,91 255,170,102 255,171,103 255,157,93 235,144,86 232,143,89 220,138,91 180,108,69 168,99,61 177,106,64 197,124,81 204,132,84 201,130,86 190,121,81 149,96,53 107,74,24 102,69,21 59,49,11 32,40,17 31,44,17 50,55,33 25,38,24 36,55,35 107,94,60 199,164,126 209,161,114 202,152,106 203,157,116 199,155,117 174,141,102 124,122,73 119,137,81 116,107,88 145,131,61 89,89,46 146,137,61 154,139,60 161,136,61 166,150,49 106,95,51 95,93,46 143,129,59 105,104,79 87,95,70 113,118,55 126,129,65 130,121,76 141,126,106 141,126,106 164,140,118 178,154,132 176,152,130 175,153,133 136,117,101 143,129,111
135,123,111 132,118,102 143,122,97 180,155,111 169,145,121 156,131,101 152,124,86 156,131,101 157,135,117 163,139,117 152,137,115 156,143,111 118,104,86 162,143,106 81,66,46 95,75,66 164,142,106 164,143,118 73,65,52 92,83,75 125,105,75 122,109,88 170,146,124 157,133,111 166,140,119 177,151,130 151,124,88 196,169,135 187,167,149 222,201,190 241,221,212 227,209,206 196,174,154 196,176,144 215,201,183 162,140,93 161,142,126 195,176,153 204,185,169 188,163,133 215,184,165 230,206,182 241,217,193 142,116,91 174,154,134 189,162,130 182,159,146 195,171,149 228,202,179 196,170,147 235,206,184 195,168,123 173,151,106 218,207,190 162,143,120 210,191,168 228,208,178 207,188,151 240,216,181 211,192,169 187,179,155 146,169,125 41,101,51 40,85,43 36,79,37 87,92,47 75,99,50 96,110,53 211,144,32 186,100,34 255,188,124 255,186,118 255,171,110 243,153,90 225,138,79 247,151,93 255,158,101 223,141,85 246,155,97 216,135,83 199,124,77 211,133,87 220,140,85 218,141,88 208,133,86 196,125,81 186,119,76 154,100,50 124,85,28 126,87,30 53,56,21 74,75,36 92,82,42 38,63,32 37,61,37 30,53,34 31,50,30 53,68,40 196,157,116 211,157,107 203,149,99 207,157,113 186,140,103 173,140,103 136,123,100 146,132,132 104,92,82 77,71,64 155,147,82 162,143,61 169,151,64 162,144,57 148,137,64 83,78,39 99,106,74 58,76,89 60,77,79 101,116,52 120,129,60 116,125,56 118,125,70 97,95,62 144,126,107 152,130,112 163,137,116 146,128,107 125,111,97 116,101,90
155,134,109 147,126,101 160,134,111 183,152,115 148,114,84 137,110,94 117,98,73 175,144,107 150,123,105 121,106,86 119,107,95 126,109,83 82,71,52 157,138,103 69,54,43 116,92,68 148,126,90 84,64,44 110,100,88 89,77,65 99,78,51 98,87,72 141,122,99 155,135,115 158,134,112 192,166,145 168,139,117 154,126,97 188,168,150 211,190,179 225,205,196 214,196,193 231,209,201 179,162,125 230,209,205 190,166,133 199,180,164 197,178,162 175,151,127 199,169,141 212,191,168 227,203,179 221,197,171 229,205,181 161,140,117 153,122,103 160,140,110 184,161,130 199,174,144 201,176,146 204,175,153 188,156,114 210,176,144 185,170,150 174,154,134 214,193,166 214,194,164 207,188,151 183,158,128 198,179,156 214,185,165 62,130,75 45,90,48 43,89,51 41,80,44 69,99,52 82,95,52 70,89,37 204,142,32 189,103,37 255,190,126 255,193,124 255,177,116 255,162,101 244,151,94 235,151,91 241,153,97 235,153,99 243,154,98 234,146,94 235,147,95 232,146,96 218,141,85 204,127,76 191,118,77 184,115,75 175,114,67 144,96,40 133,94,35 130,100,44 72,69,27 69,72,37 69,69,26 34,68,38 39,60,39 31,55,33 26,47,26 34,50,31 116,118,92 198,148,102 185,135,89 219,168,115 194,149,103 134,101,64 162,137,118 184,167,141 129,120,112 92,88,67 110,95,73 117,113,51 144,142,72 141,136,56 158,152,61 104,101,48 48,51,73 60,80,108 62,94,122 84,98,66 107,122,58 110,122,59 93,106,65 92,101,82 60,60,55 89,79,78 100,84,78 137,119,116 158,150,139 171,161,165
180,155,127 155,129,104 155,125,108 158,129,96 145,111,77 124,106,87 140,122,101 117,100,74 112,94,64 126,110,77 181,167,149 168,145,144 100,91,64 131,112,75 110,100,76 105,84,41 101,79,45 105,82,40 90,74,61 138,124,99 141,122,97 156,145,128 171,154,130 152,134,113 168,149,124 209,185,161 164,135,113 182,158,134 195,173,153 212,190,170 228,207,192 220,200,191 178,161,153 188,170,151 190,168,150 191,167,134 190,171,159 187,173,159 190,163,145 219,193,170 214,188,165 233,203,175 231,201,173 181,152,128 194,177,153 163,142,117 156,130,105 183,155,126 174,146,117 190,162,133 188,161,129 195,167,129 198,170,143 189,179,155 151,133,112 219,196,167 209,187,151 197,175,141 228,207,180 236,217,205 140,155,120 53,105,60 43,89,51 39,85,49 38,86,56 52,86,41 46,72,22 69,73,19 197,135,27 189,105,27 255,192,121 255,189,118 255,181,119 255,170,109 245,155,92 235,150,93 233,148,95 239,151,95 228,146,90 229,147,93 228,146,92 225,144,92 212,135,84 199,124,79 185,117,74 184,119,78 173,119,71 134,92,29 128,97,33 85,75,26 62,67,31 70,62,12 46,63,27 37,63,38 39,60,39 34,55,34 26,47,26 23,46,27 44,59,43 138,112,89 176,142,110 188,148,112 239,191,146 200,166,136 136,119,91 177,158,146 185,170,150 132,119,98 114,99,90 118,108,86 100,89,72 65,58,58 63,59,40 83,76,79 102,101,90 150,86,42 141,80,48 89,75,21 134,124,46 103,93,94 132,142,68 131,140,71 132,131,136 165,158,156 214,204,203 173,167,174 94,95,87 112,110,88
