69,36,38 62,39,36 51,54,42 24,34,28 30,42,35 33,44,33 32,43,28 27,43,24 74,79,32 141,128,53 95,80,40 58,58,55 51,56,52 46,47,50 48,52,67 54,62,71 83,72,67 97,86,83 97,81,77 81,73,60 99,112,69 131,122,64 101,101,60 71,67,61 97,87,63 53,58,38 87,83,48 104,104,61 48,51,29 30,25,27 91,85,90 72,64,70 77,71,76 90,84,89 84,78,85 69,63,68 32,26,31 20,17,21 17,14,18 17,14,18 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 12,12,12 18,16,17 26,24,25 46,43,47 65,63,61 93,88,87 34,32,40 40,37,43 139,120,108 117,106,99 183,162,139 143,123,103 187,163,139 219,188,167 61,101,60 45,89,54 39,81,46 67,77,40 80,77,35 223,146,43 255,182,125 255,172,114 244,152,99 226,140,92 230,144,94 222,136,88 219,137,90 201,127,89 177,116,82 162,111,74 101,69,25 68,62,28 39,41,13 24,47,28 32,52,34 26,41,29 48,54,41 205,191,175 217,206,187 198,179,156 194,174,154 204,186,165 209,191,170 179,159,141 148,140,129 165,154,151 172,157,135 202,186,171 192,182,170 158,144,149 184,170,152 236,217,201 179,155,131 171,152,129 159,141,122 170,159,142 136,122,108 158,141,133 181,167,169 140,125,116 160,149,134 185,173,161 191,179,169 232,216,201 226,205,190 204,185,169 172,155,147 185,167,162 171,155,149 169,153,147 110,97,94 180,166,141 177,163,147 150,135,124 170,155,146 189,172,173
63,37,41 53,30,31 69,46,45 46,52,43 34,40,31 33,40,38 38,45,43 37,47,44 44,48,31 38,43,21 71,66,63 104,88,82 133,118,109 63,53,52 69,65,78 89,77,93 115,97,94 138,125,122 104,110,71 147,133,79 135,133,71 137,125,66 133,87,57 57,60,67 59,49,37 56,57,34 91,95,41 60,64,35 51,50,39 26,21,23 33,27,32 105,99,104 32,26,31 27,21,26 28,22,27 40,34,39 21,15,20 13,10,14 16,13,17 11,8,12 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 16,14,15 24,22,23 33,28,30 49,44,46 66,59,62 88,85,89 83,80,84 137,124,117 135,119,106 181,161,143 122,111,104 164,140,114 187,158,136 44,96,51 44,88,55 47,86,54 56,82,46 62,69,33 219,144,43 252,160,98 255,172,116 242,150,97 222,136,88 225,136,89 229,139,92 230,144,96 212,141,99 180,122,85 156,107,67 92,60,16 71,60,25 31,36,16 24,42,29 28,48,32 24,42,29 36,49,33 179,168,151 199,171,158 191,165,140 187,163,139 200,175,156 180,159,144 179,158,143 165,147,144 180,168,156 202,190,178 212,196,179 181,171,161 213,194,196 239,218,214 232,211,207 199,175,151 195,174,147 186,162,140 174,153,130 161,150,143 194,178,163 134,121,116 126,112,98 163,150,147 120,108,98 184,171,166 218,198,189 222,201,186 217,196,181 212,191,176 203,184,168 161,147,133 170,156,142 185,169,154 185,165,147 191,176,165 182,166,162 157,142,133 177,163,149
42,26,24 45,29,25 76,43,36 30,28,40 20,28,37 27,27,35 60,63,70 60,69,80 63,66,86 60,66,85 65,71,90 71,72,91 69,72,92 65,67,83 63,65,79 82,79,94 60,59,64 83,91,81 118,132,84 103,118,65 74,88,67 81,92,63 62,46,33 55,55,52 81,53,26 73,65,31 51,56,36 35,42,26 50,50,47 21,19,20 21,18,22 54,51,55 40,37,41 19,16,20 19,17,18 17,15,16 23,20,24 14,11,15 16,13,17 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 16,14,15 23,20,24 24,21,25 36,31,33 49,42,45 68,68,68 88,85,89 118,108,107 130,109,94 164,144,124 140,132,108 170,153,127 199,173,150 46,93,52 45,84,48 42,79,44 54,84,49 133,126,85 216,146,45 235,148,82 255,172,111 234,153,101 182,116,68 186,117,63 213,131,75 229,147,93 208,138,91 170,117,76 136,94,56 84,66,24 41,44,22 30,41,26 26,40,31 22,40,27 24,44,30 32,46,27 175,171,154 197,174,163 168,144,118 193,167,144 197,168,144 204,180,154 204,180,154 200,180,160 181,161,141 182,164,143 210,188,170 203,185,164 196,183,162 194,175,159 195,177,174 171,152,125 172,153,128 189,170,145 142,124,105 123,113,112 162,147,136 164,149,138 160,144,140 139,123,117 150,135,126 209,192,184 207,190,180 223,203,185 208,188,170 197,176,161 190,172,153 209,193,180 171,155,138 166,150,135 149,131,112 173,158,136 170,151,137 171,155,142 166,150,135
46,25,25 70,41,37 72,36,28 31,28,45 18,26,42 27,23,36 99,99,107 68,79,92 71,81,101 71,79,99 71,80,105 70,82,104 74,86,108 73,86,105 72,82,102 74,77,99 82,88,109 77,85,105 77,88,101 100,118,85 72,91,55 115,133,79 55,63,42 62,76,44 125,75,42 90,46,36 44,60,39 49,56,54 38,36,34 21,19,20 19,19,19 31,28,32 46,44,45 23,21,22 24,22,23 17,15,16 17,14,18 14,11,15 14,11,15 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 12,10,11 24,21,25 31,28,32 31,29,30 32,30,31 44,44,41 70,65,64 97,88,82 109,95,79 156,138,117 185,165,145 162,143,120 184,158,135 51,92,48 43,80,45 32,64,35 53,80,50 67,91,38 189,129,36 206,135,44 188,128,42 165,114,36 153,108,35 142,103,34 131,98,30 129,94,27 121,90,30 101,74,27 70,51,14 58,47,14 30,38,15 26,41,27 21,35,26 20,38,25 22,40,27 31,44,28 141,139,119 170,159,140 193,177,164 230,209,194 215,190,173 221,197,173 184,158,133 180,165,143 173,158,136 152,136,119 163,146,136 180,163,153 179,163,148 193,179,152 186,166,148 193,167,144 166,151,131 151,136,116 210,192,173 158,143,134 161,149,137 165,150,139 165,149,143 205,191,177 168,154,138 179,163,146 193,177,160 218,197,182 209,188,173 194,175,159 209,190,174 186,168,149 188,169,155 185,168,160 157,141,126 148,133,122 137,123,107 168,153,131 137,121,104
58,29,23 73,42,32 68,37,29 25,22,37 17,25,41 20,24,37 39,42,53 64,83,104 64,80,105 67,81,104 72,85,111 72,85,111 75,87,111 75,87,109 74,86,108 75,83,103 80,90,106 88,96,112 87,94,117 85,94,117 98,96,92 60,61,38 65,80,66 79,88,40 90,91,68 49,51,48 83,86,62 70,64,71 35,33,34 19,19,19 20,18,19 23,21,22 31,29,30 24,22,23 20,17,21 17,15,16 16,14,15 17,14,18 13,10,14 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 12,12,12 24,21,25 30,27,31 28,26,27 36,30,35 37,35,36 49,44,43 65,59,54 82,71,56 145,116,96 185,165,145 161,137,113 203,177,152 51,91,50 44,81,48 31,57,34 40,64,42 118,128,61 104,108,41 72,80,29 88,96,55 69,72,39 69,73,35 56,65,35 53,67,37 49,67,34 47,61,31 71,66,36 68,60,36 39,49,27 37,49,29 27,39,21 17,28,15 22,37,25 22,40,27 26,41,25 114,116,99 191,175,162 181,162,150 201,186,175 224,205,193 216,199,191 211,192,176 165,153,141 149,136,133 150,135,124 167,151,149 192,181,178 177,157,150 173,155,150 172,153,126 185,165,147 155,143,131 165,146,134 188,169,157 180,163,153 141,127,109 150,134,132 208,193,184 121,106,97 171,156,147 143,128,117 171,157,143 194,175,163 176,160,147 164,148,133 176,160,145 159,143,128 173,157,142 152,139,134 169,153,149 151,140,137 174,168,163 139,126,123 144,133,114
58,30,30 66,37,33 56,31,28 19,23,38 17,25,41 12,21,34 25,27,41 64,76,100 66,77,106 66,79,109 64,84,112 64,84,112 70,86,113 70,88,112 73,86,112 70,84,107 75,87,109 87,95,113 90,98,116 88,96,116 86,104,132 83,92,115 140,111,91 61,72,73 75,75,72 49,54,48 110,101,84 56,53,59 35,35,43 20,18,19 20,18,16 21,19,17 19,17,15 21,19,20 17,14,18 18,16,17 13,11,12 18,15,19 11,8,12 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 12,12,12 16,16,16 20,18,19 26,23,27 32,29,33 30,27,31 29,28,31 30,28,29 60,55,57 114,102,90 148,122,97 169,154,132 184,159,129 187,162,134 53,96,56 43,80,49 32,57,37 24,40,21 164,178,99 104,103,47 53,84,42 38,72,38 65,79,47 44,62,31 75,74,36 75,81,42 65,84,48 48,66,33 61,64,31 45,49,22 33,44,29 64,69,49 34,43,26 15,26,13 21,36,24 21,38,28 26,41,25 88,93,73 201,182,159 169,148,123 195,174,159 189,174,163 181,161,154 147,130,120 162,149,144 117,106,91 199,181,178 175,155,135 199,182,172 214,199,188 220,204,187 181,169,141 177,163,147 191,179,167 201,183,162 133,115,94 169,153,140 167,151,145 154,138,134 165,149,143 200,185,176 143,128,119 185,170,159 204,190,176 186,170,157 172,155,145 141,125,119 179,164,155 136,121,110 121,106,95 134,122,110 147,134,131 190,183,186 162,154,160 166,157,153 139,130,124
52,29,28 56,31,28 54,37,40 21,24,44 18,25,39 19,27,43 38,37,52 94,90,103 73,78,88 68,76,96 56,78,108 58,81,106 64,84,110 67,85,111 64,84,110 64,84,110 67,84,106 80,94,115 82,95,114 85,93,111 90,99,122 91,104,132 94,102,120 56,54,50 84,84,50 54,65,50 76,71,70 76,74,86 47,45,55 27,24,30 19,16,20 20,18,19 20,18,19 20,18,19 19,16,20 19,16,20 17,14,18 19,13,18 15,9,14 12,10,11 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 16,13,17 16,13,17 18,15,21 18,15,19 23,20,24 31,28,32 32,31,34 34,34,34 45,43,41 96,83,76 166,138,111 168,148,128 200,177,148 203,175,148 53,88,51 41,80,46 30,58,33 29,47,34 165,186,97 124,112,46 45,90,48 65,91,57 48,68,41 49,60,29 68,65,25 47,71,33 43,73,36 42,65,32 58,64,37 35,45,21 31,45,26 50,60,36 48,56,35 15,26,15 18,36,23 20,39,28 24,42,29 63,72,53 176,156,136 191,165,144 200,174,151 189,168,141 213,188,169 178,162,156 207,192,181 171,156,145 207,190,180 200,182,152 195,174,159 175,160,151 197,187,175 162,148,123 176,153,138 196,170,145 163,147,134 183,167,152 122,105,95 163,147,145 165,152,147 206,191,182 144,129,120 193,178,167 139,129,128 186,171,160 151,134,124 150,133,123 183,170,163 159,146,143 165,154,147 124,112,100 167,152,143 146,130,124 132,121,116 122,114,101 101,91,81 119,108,101
57,36,36 52,31,27 32,25,39 19,25,44 16,23,37 25,28,46 30,28,48 108,102,109 89,86,90 74,77,88 60,76,103 60,78,102 62,85,110 65,85,111 71,91,115 68,88,114 66,85,106 74,93,114 81,97,122 82,94,116 86,98,120 85,103,127 83,106,133 83,92,94 131,120,56 72,76,47 75,74,77 57,57,69 43,41,51 31,27,36 18,15,19 23,21,22 19,17,18 23,21,22 14,11,15 19,16,20 17,14,18 18,12,17 16,13,17 12,10,11 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 12,12,12 14,11,15 13,10,14 17,14,18 14,11,15 19,13,18 27,21,26 34,32,33 39,34,36 54,52,48 90,74,68 193,161,129 195,171,147 212,184,157 185,162,133 57,83,47 41,80,46 34,60,35 31,45,36 178,197,107 112,122,71 56,75,35 65,82,46 58,72,40 58,63,29 72,68,31 48,69,35 49,76,44 58,67,37 50,53,29 46,54,33 40,47,29 57,62,38 53,58,38 18,26,16 20,35,23 20,39,28 21,44,29 50,62,44 192,171,146 194,168,143 196,167,145 197,167,141 199,168,147 183,159,137 181,160,149 200,181,169 182,162,153 196,175,171 198,177,154 203,187,183 235,210,207 227,209,190 186,162,140 162,146,131 152,128,104 189,176,169 210,197,194 133,122,117 155,142,135 212,197,188 203,187,181 204,189,180 174,167,167 190,176,162 169,153,136 171,155,138 155,142,137 157,146,141 128,118,117 145,134,129 162,146,140 162,147,138 146,132,116 168,153,142 142,130,120 146,134,124
56,33,30 41,24,27 26,29,49 22,25,45 20,23,41 24,27,47 27,26,43 75,69,74 88,83,85 81,77,86 54,60,77 61,73,95 63,77,100 64,80,105 65,81,106 69,83,106 66,78,100 77,91,114 67,83,110 87,97,117 91,100,123 84,96,120 85,98,124 87,101,122 84,86,58 69,74,42 62,61,66 52,52,62 79,75,84 44,41,47 21,18,24 23,20,24 23,21,22 18,16,17 20,17,21 21,18,22 19,16,20 21,18,22 16,13,17 13,10,14 13,12,15 12,12,12 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 11,11,11 11,11,11 13,11,12 12,10,11 12,10,11 11,8,12 14,8,13 21,15,20 31,29,30 55,48,48 86,77,62 112,91,80 174,145,114 183,153,127 200,168,138 189,165,141 74,98,60 40,82,49 35,61,38 27,45,30 167,176,107 87,96,38 75,80,46 50,66,33 50,65,39 37,54,28 50,58,33 46,65,43 38,55,31 69,68,41 50,53,29 42,50,27 39,52,27 69,75,46 53,56,34 17,25,15 17,32,20 21,39,26 24,41,31 44,59,43 196,178,157 192,163,143 188,162,141 204,180,156 166,142,120 170,144,119 158,143,123 174,155,130 171,150,125 195,172,143 200,189,186 184,165,167 195,181,156 197,177,159 187,168,143 171,155,140 162,146,131 154,143,140 161,149,151 203,189,191 181,166,157 205,189,174 149,132,124 119,101,96 172,157,146 179,162,152 118,105,98 128,115,110 177,161,146 164,155,147 125,124,117 157,146,141 154,140,124 136,122,106 161,145,128 173,154,138 160,141,127 140,121,109
49,31,30 35,24,33 25,31,52 24,27,47 19,22,40 19,22,42 29,28,45 86,81,83 88,83,85 80,77,81 82,84,98 54,61,75 78,84,101 57,66,79 75,84,97 68,77,90 61,68,82 71,81,99 76,89,115 75,85,103 78,86,106 79,88,111 84,96,120 82,94,116 74,77,67 70,71,48 55,52,58 45,43,53 42,39,45 87,84,90 40,37,43 27,24,28 26,24,25 49,46,50 48,45,49 55,52,56 30,27,31 32,29,33 27,24,28 25,22,26 21,18,22 17,16,19 17,16,19 14,11,15 12,9,13 12,9,13 11,8,12 10,10,10 10,10,10 11,11,11 11,11,11 11,11,11 13,11,12 12,10,11 10,10,10 11,11,11 13,10,14 23,20,24 50,45,47 69,62,60 90,77,56 166,144,124 173,143,117 165,132,105 205,171,141 150,126,100 93,115,76 40,82,49 35,63,40 25,45,27 83,96,42 161,151,82 60,71,40 63,75,41 55,59,32 47,57,33 49,50,27 40,56,37 31,47,28 54,53,28 41,46,24 38,48,26 54,64,40 55,61,34 99,97,77 16,27,16 13,31,18 20,38,25 22,39,29 38,56,39 188,170,151 178,153,134 185,164,141 192,168,146 176,152,130 182,158,134 162,147,127 172,153,128 188,167,140 186,159,127 176,160,145 157,141,128 188,172,155 212,188,166 182,158,134 156,140,127 194,178,165 197,184,179 166,154,144 149,132,135 191,175,171 198,182,167 173,157,144 130,113,103 122,105,95 126,109,101 184,171,164 189,176,171 162,149,142 177,170,173 130,123,126 151,140,135 132,118,100 143,130,109 140,125,105 157,139,120 124,106,87 142,124,105
30,22,39 29,27,47 25,28,48 21,24,44 21,24,42 25,26,47 33,30,45 105,102,106 89,86,90 83,81,89 63,67,80 60,67,81 57,64,78 60,67,79 61,68,80 64,71,83 63,72,85 71,81,97 65,75,95 68,81,107 72,78,95 81,87,106 74,82,102 71,79,99 71,73,87 71,67,61 42,34,42 41,39,49 59,56,62 35,32,36 84,81,85 65,63,64 37,34,38 34,31,35 26,23,27 25,22,26 37,34,38 30,27,31 24,21,25 28,25,29 28,25,29 27,24,28 40,37,43 22,16,23 23,17,22 38,35,39 26,23,27 12,11,14 11,11,11 11,11,11 11,11,11 11,11,11 12,10,11 12,10,11 11,9,10 19,17,18 40,35,37 35,30,29 103,87,74 131,121,120 169,148,133 175,155,125 162,128,98 173,143,115 191,157,135 187,162,134 115,133,100 40,82,45 34,62,37 23,46,31 30,45,8 103,120,44 55,77,47 67,81,49 78,65,31 38,51,28 56,58,32 54,64,42 55,63,40 48,56,33 32,46,25 34,45,30 31,45,24 49,57,34 208,196,184 28,36,26 17,32,18 20,37,27 24,42,29 35,53,38 178,163,141 179,159,141 197,175,155 183,157,136 187,161,140 197,173,149 182,167,147 182,163,138 189,172,148 174,154,134 165,149,118 172,156,139 180,164,149 176,162,144 170,155,144 204,187,179 200,185,176 190,174,161 172,155,147 184,170,156 199,184,173 153,136,137 186,169,161 200,184,171 188,169,157 171,151,142 193,179,163 163,149,135 180,162,157 195,170,151 151,137,121 133,122,117 133,116,117 125,113,101 127,112,90 112,94,73 147,128,112 138,119,103
23,29,50 23,29,50 23,29,50 19,27,43 18,25,39 23,24,43 37,33,42 82,81,86 87,86,91 77,77,87 61,65,78 58,65,79 57,64,78 61,68,82 60,67,81 61,68,82 61,68,82 73,80,94 73,86,105 71,87,114 73,83,103 80,90,110 85,93,113 80,88,108 69,73,88 62,59,65 61,58,62 41,39,49 38,35,41 30,27,31 28,26,27 37,32,34 49,47,48 27,25,26 20,17,21 25,22,26 20,18,19 21,18,22 18,15,19 16,13,17 19,16,20 24,21,25 21,18,22 42,39,43 20,17,21 19,18,21 23,22,25 12,12,12 11,11,11 11,11,11 10,10,10 12,10,11 11,9,10 12,10,11 35,25,24 99,83,77 127,118,114 91,85,90 190,167,154 165,144,129 173,142,119 179,144,117 188,154,124 213,183,155 213,183,157 203,172,149 146,143,117 44,83,49 34,66,37 23,46,29 31,45,24 126,143,74 62,84,43 57,73,31 80,75,36 73,85,51 55,68,41 47,62,34 49,64,36 33,49,30 31,44,21 31,43,23 31,45,26 56,63,45 190,174,161 33,39,28 13,31,18 18,35,25 22,40,27 28,46,31 179,170,143 166,146,128 179,166,145 187,163,141 186,167,144 170,150,141 197,179,160 156,138,119 167,149,130 172,158,133 157,141,126 183,167,152 188,170,151 179,155,131 181,167,153 199,183,177 167,152,141 157,143,127 208,193,182 167,153,139 200,185,176 132,121,118 213,198,187 188,171,163 181,167,153 189,174,163 179,158,147 186,170,157 134,120,106 221,193,166 183,167,154 121,115,122 161,156,172 185,178,181 166,156,157 157,138,124 142,116,93 173,154,138
23,29,50 23,29,50 22,28,49 18,26,42 19,23,38 19,21,35 75,74,79 89,88,93 76,76,84 67,70,79 62,66,79 59,66,80 57,64,78 59,66,80 57,64,78 59,66,80 58,67,80 62,69,83 64,74,92 68,84,109 75,87,109 79,91,113 88,96,116 83,91,111 82,85,105 66,62,71 41,37,31 42,37,39 50,49,54 34,33,38 24,21,25 29,23,28 27,24,28 20,17,21 23,20,24 24,21,25 25,23,24 25,23,24 25,22,26 27,24,28 32,29,33 44,41,45 34,31,35 20,17,21 16,13,17 14,11,15 11,10,13 11,11,11 11,11,11 12,9,13 14,12,13 19,17,18 26,22,16 45,39,30 100,81,56 136,115,90 141,126,117 151,138,135 176,142,112 177,144,117 198,161,148 202,167,131 188,156,124 192,160,130 158,129,105 183,152,129 151,148,122 45,87,52 37,69,40 27,47,29 31,44,32 155,166,108 96,109,57 68,84,42 55,74,34 57,84,43 89,90,42 81,77,40 52,66,36 38,50,30 39,47,22 41,49,24 32,44,24 64,67,47 162,140,134 56,52,42 18,31,19 21,35,26 22,40,27 24,39,25 178,170,148 200,171,147 181,164,138 170,152,131 132,111,100 188,171,143 178,160,141 153,135,116 160,142,123 152,137,115 168,154,140 192,178,162 197,181,164 158,139,127 145,135,125 179,163,157 211,196,185 205,188,189 168,154,136 169,155,137 183,169,153 174,165,150 197,183,169 198,183,174 124,111,104 204,187,193 191,175,160 201,184,174 146,133,126 129,110,96 154,140,124 156,151,139 130,123,123 181,168,178 197,184,177 203,194,186 180,117,66 165,122,87
23,29,50 23,29,50 18,24,43 17,23,40 17,22,32 25,25,33 86,86,94 77,80,89 62,65,74 62,67,77 59,63,76 59,66,78 58,65,77 58,65,79 58,65,79 58,65,79 57,64,78 60,67,81 62,72,88 69,81,103 78,87,110 76,88,110 86,92,111 83,89,108 80,88,108 63,66,77 84,75,44 35,33,29 34,31,35 48,47,52 42,39,43 41,38,44 30,27,31 28,25,29 27,24,28 35,33,34 41,39,40 39,36,40 33,30,36 36,35,40 44,41,47 25,22,28 21,18,24 13,10,14 13,10,14 11,11,11 11,11,11 11,11,11 15,15,15 20,15,14 35,26,18 87,73,73 125,110,72 96,82,37 147,122,74 181,147,115 156,135,110 160,134,111 193,160,133 187,162,132 183,157,132 194,148,109 158,130,101 184,155,124 154,124,98 173,149,116 148,144,109 42,84,49 37,69,40 25,48,29 32,45,31 167,171,131 115,123,57 53,87,42 101,103,57 64,86,45 97,92,49 60,75,40 63,72,44 37,50,27 35,50,26 28,44,25 36,48,28 72,72,56 193,174,162 119,108,101 17,24,17 20,34,27 21,39,26 24,39,25 130,131,112 210,180,154 204,180,158 172,160,148 213,199,183 198,177,152 166,152,125 169,155,130 147,132,112 154,136,117 201,185,170 204,191,184 126,119,119 142,131,128 161,147,131 194,179,157 168,152,137 180,166,141 180,161,147 151,137,123 178,162,156 183,172,157 188,177,162 187,176,161 146,133,128 199,187,175 179,164,144 186,167,153 177,165,155 175,165,155 162,142,122 165,148,140 131,131,143 115,113,121 201,189,194 194,172,109 187,159,62 158,143,103
22,28,45 22,28,45 16,22,39 19,22,40 25,28,39 80,81,86 78,78,88 61,63,77 60,64,77 57,64,78 59,63,78 55,62,76 57,64,78 58,65,79 58,65,79 58,65,79 61,68,82 61,68,82 64,71,83 73,80,94 73,79,96 69,79,99 81,89,107 79,87,107 77,87,105 73,79,100 109,95,66 95,71,38 49,33,29 44,42,43 30,29,32 31,28,32 32,29,33 25,22,26 37,34,38 33,30,34 24,22,23 25,22,26 19,16,20 18,15,19 21,18,22 17,14,18 14,11,15 11,8,12 10,9,14 10,9,12 12,11,14 15,15,15 35,33,31 58,54,44 99,82,56 113,96,86 108,92,48 117,92,33 154,130,75 172,134,97 152,124,97 158,134,112 179,135,107 161,125,96 174,134,109 169,130,87 165,140,110 165,128,102 158,122,89 205,171,139 137,132,102 43,85,50 35,67,38 26,49,30 38,46,36 179,170,139 147,141,64 69,92,46 77,96,44 70,89,49 44,70,34 47,72,43 47,62,36 41,51,29 29,41,23 30,44,25 35,44,25 155,153,135 174,162,152 145,127,124 15,22,15 21,35,28 24,42,27 26,41,27 55,59,42 186,158,131 174,148,123 148,138,116 180,161,147 163,142,115 184,161,146 164,143,130 221,206,197 213,196,186 216,200,187 156,142,147 169,153,149 208,194,199 176,160,156 143,128,108 155,139,126 135,124,109 174,153,130 118,103,94 167,151,149 174,161,154 153,141,131 159,146,139 163,151,139 116,104,92 165,144,129 184,162,142 202,161,134 192,142,111 195,152,133 189,150,136 178,150,123 141,127,111 177,143,55 179,163,60 167,145,78 95,64,45
22,29,43 22,29,43 17,23,40 18,25,39 34,30,41 78,78,86 62,66,79 61,65,80 61,65,80 58,64,81 58,66,82 59,66,80 58,65,79 58,65,79 59,66,80 58,65,79 61,68,82 62,69,83 54,59,69 71,79,86 74,79,89 70,80,100 73,86,105 72,86,107 70,80,100 65,71,88 63,58,60 152,97,43 102,74,47 33,26,26 30,30,30 28,26,27 22,22,22 22,22,22 19,18,21 18,18,18 15,15,15 17,17,17 14,11,15 14,8,13 13,10,14 11,10,13 8,9,12 9,9,17 17,15,23 16,16,24 20,20,28 34,33,36 56,54,52 89,84,70 101,83,51 79,60,44 118,97,84 121,91,35 142,115,68 154,117,77 158,129,105 149,118,81 156,123,98 160,126,83 150,125,97 159,122,78 160,123,79 191,157,127 174,137,93 173,138,102 96,125,83 42,84,49 37,68,42 31,51,33 41,48,32 182,161,136 137,145,79 136,129,68 79,100,52 113,102,56 122,107,67 81,93,59 40,55,31 46,44,22 39,42,22 35,43,22 43,51,30 149,142,124 131,122,107 178,166,140 21,26,20 20,34,25 37,57,39 34,55,34 38,50,30 183,158,130 186,153,128 196,165,142 193,165,138 209,180,156 192,171,148 169,150,123 181,167,169 198,182,169 164,148,131 204,189,178 167,155,160 166,153,146 211,197,183 151,135,129 146,125,121 183,169,155 179,160,135 148,132,115 169,153,140 163,147,134 152,138,109 172,158,129 184,170,156 187,170,171 210,187,172 180,140,115 185,144,113 186,142,112 192,146,116 189,148,117 154,124,96 178,161,133 185,150,69 184,157,73 65,42,27 77,46,25
22,29,43 20,27,41 15,21,38 17,21,36 107,101,108 78,78,86 60,65,75 62,66,81 61,65,80 58,65,77 57,65,81 59,65,84 58,64,83 59,65,84 58,64,83 60,66,83 62,69,83 64,71,85 61,64,75 73,78,86 73,77,90 68,78,98 75,87,109 79,88,111 73,79,100 66,69,89 58,57,72 103,90,85 119,107,112 51,46,48 33,33,30 25,22,26 23,22,27 29,28,33 20,19,22 20,21,26 23,23,31 13,13,23 14,14,24 17,17,27 21,24,35 39,42,53 27,32,42 38,42,55 56,60,75 55,59,74 55,62,74 32,35,44 53,51,59 58,55,61 82,70,75 94,88,95 111,105,128 111,100,109 174,163,156 162,134,105 150,129,106 105,86,49 87,68,56 132,101,62 86,78,56 139,109,63 182,145,101 172,145,127 175,133,81 228,180,137 67,108,60 42,84,47 40,72,43 40,61,40 37,48,37 149,132,108 133,143,67 130,130,67 93,108,53 104,102,55 63,77,29 59,71,33 54,68,38 49,51,23 40,50,28 33,45,25 39,47,24 134,129,115 156,144,134 133,117,102 25,27,24 14,32,17 37,63,38 37,61,37 31,46,32 173,155,134 195,169,148 187,165,147 168,150,129 164,149,129 141,133,122 146,136,137 171,160,153 230,213,205 206,190,177 202,189,182 236,221,212 202,200,201 194,180,166 185,162,161 182,170,158 176,155,142 148,133,113 164,148,131 161,145,132 164,150,136 115,101,87 131,114,104 154,139,128 150,135,113 168,131,105 177,141,110 181,140,109 174,133,104 163,122,95 179,143,114 133,106,74 146,53,25 191,122,66 143,55,17 108,75,48 87,62,16
19,26,40 18,25,39 13,19,36 19,21,37 125,119,126 70,73,82 63,65,79 63,67,82 63,67,82 62,66,81 50,57,80 35,51,76 37,53,78 42,56,79 45,59,80 51,60,83 61,68,82 65,72,86 60,65,73 76,79,86 73,80,94 63,71,99 78,80,107 134,132,156 178,174,194 171,168,185 165,159,180 160,155,171 107,100,112 90,84,89 135,129,134 107,101,108 98,94,103 80,78,88 60,58,66 41,44,53 58,65,79 51,61,77 63,71,87 68,74,91 63,71,89 68,76,92 70,78,94 77,81,96 71,73,89 75,77,93 78,82,97 68,72,87 84,84,96 141,134,144 152,137,145 141,130,137 125,116,129 107,108,127 110,121,148 126,140,163 114,120,141 144,141,145 116,103,98 165,131,86 129,116,126 155,134,109 193,162,125 161,134,102 195,151,109 188,143,99 52,91,44 44,88,51 41,73,44 35,53,36 40,46,33 160,141,118 186,176,96 75,111,56 86,77,19 73,91,48 47,81,47 82,80,47 47,69,43 56,58,30 29,42,19 31,45,26 27,40,17 51,45,22 191,183,170 167,155,145 32,34,31 16,39,20 44,71,43 39,65,40 30,51,28 152,150,132 165,148,124 185,166,154 162,156,147 147,131,125 133,122,117 130,120,110 150,139,136 237,223,228 222,206,193 197,180,172 220,205,196 163,152,133 140,127,120 164,150,136 158,143,132 174,158,175 160,146,151 205,193,181 119,98,85 181,170,167 185,173,178 233,220,217 117,103,105 168,145,116 183,142,115 187,146,115 182,143,113 180,141,111 187,146,117 185,144,115 178,142,124 217,86,26 206,114,59 222,65,25 151,89,33 122,103,48
