58,29,23 79,43,33 29,26,41 17,25,41 25,30,38 66,76,84 64,80,105 70,84,107 72,85,111 75,87,111 75,87,109 74,86,108 80,90,106 83,89,108 83,92,115 98,96,92 90,81,50 64,85,51 90,91,68 53,54,44 70,64,71 35,33,34 19,19,19 21,19,20 31,29,30 20,18,19 18,16,17 16,14,15 13,10,14 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 18,16,17 30,27,31 28,26,27 32,30,31 44,39,38 65,59,54 127,107,89 177,153,131 161,137,113 109,112,79 48,85,52 31,57,34 51,76,31 136,138,67 72,80,29 61,71,34 74,78,40 56,65,35 48,70,42 49,59,22 71,66,36 37,43,16 37,49,29 27,39,21 21,34,22 20,39,28 26,41,25 192,181,166 181,162,150 201,186,175 201,184,174 201,184,174 165,153,141 145,132,129 148,132,130 192,181,178 165,145,138 182,165,139 185,165,147 125,110,99 184,165,153 180,163,153 143,127,121 200,185,174 121,106,97 183,167,163 191,177,163 194,175,163 200,184,169 197,181,166 159,143,128 163,147,132 178,162,158 151,140,137 156,147,143 177,163,149
58,30,30 59,32,27 21,25,40 16,24,40 18,25,37 100,100,110 64,75,104 61,77,106 64,84,112 67,83,110 68,84,109 73,86,112 73,85,107 90,96,115 88,96,116 88,106,134 95,85,89 75,76,68 75,75,72 56,63,47 53,50,56 34,34,42 19,17,18 21,19,20 19,17,15 21,18,22 20,18,19 14,12,13 18,12,17 13,11,12 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 12,12,12 17,15,16 25,22,26 26,23,27 31,28,32 34,32,33 58,53,55 114,95,79 183,159,135 172,147,117 138,133,105 44,81,50 34,59,39 43,60,13 106,130,59 55,86,44 53,76,43 44,62,31 71,70,32 65,81,48 60,70,33 79,82,49 32,36,19 46,51,31 39,48,31 19,30,19 23,38,26 27,42,26 200,187,166 185,164,139 194,173,158 171,154,146 174,152,144 137,124,119 189,178,163 182,162,142 214,197,187 208,193,182 172,157,135 154,140,124 184,170,154 130,112,91 178,162,149 133,118,109 164,148,144 174,159,150 184,168,164 199,185,171 171,155,142 146,131,122 164,148,142 155,140,129 158,143,132 128,115,112 186,179,182 126,119,122 131,122,118
54,33,31 53,30,31 22,25,45 18,25,39 29,31,47 76,67,82 81,82,85 60,74,97 60,80,106 68,88,114 77,90,116 72,85,111 63,82,103 72,85,111 85,95,115 84,96,118 84,107,130 73,81,99 126,122,62 69,67,63 69,68,83 46,44,54 19,18,23 21,19,20 17,15,16 21,18,22 19,16,20 18,12,17 18,12,17 12,10,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 13,10,14 17,14,18 13,10,14 21,15,20 35,30,32 34,32,33 49,47,45 119,97,77 179,151,124 205,182,153 149,132,104 43,82,48 34,60,35 43,57,11 119,125,55 52,93,49 64,79,44 67,70,35 91,84,43 47,72,41 52,69,41 53,61,36 24,38,19 39,52,27 53,61,40 16,29,17 20,38,25 21,41,27 194,184,162 183,152,129 193,170,141 208,178,152 181,151,125 195,179,166 191,175,162 192,171,146 194,168,143 214,194,187 220,205,185 198,173,154 195,175,155 137,120,112 164,149,138 166,153,146 220,209,206 150,135,126 153,141,143 160,144,138 206,187,189 192,180,170 156,143,140 137,128,122 128,116,106 128,113,104 137,124,117 161,149,137 153,141,131
56,33,30 31,27,38 24,27,47 20,23,41 25,26,45 31,31,43 88,83,85 61,63,77 63,75,97 63,77,100 63,79,104 68,84,109 66,78,100 67,83,108 86,96,116 91,100,123 83,94,121 87,100,126 84,86,58 79,77,73 50,50,60 79,75,84 28,22,29 21,18,22 23,21,22 20,17,21 21,18,22 19,16,20 18,15,19 16,13,17 13,12,15 11,11,11 11,11,11 10,10,10 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 13,11,12 12,10,11 11,8,12 14,8,13 25,23,24 48,41,41 86,77,62 159,135,109 179,150,119 200,168,138 166,142,118 46,88,55 35,61,38 36,50,18 91,109,35 75,80,46 44,66,36 42,59,33 50,58,33 64,70,43 52,65,38 50,53,29 56,61,37 66,72,43 53,56,34 18,29,18 19,37,24 24,41,31 172,162,140 200,171,151 188,162,141 197,173,151 172,154,135 158,143,123 190,167,138 194,171,142 200,189,186 226,208,203 195,174,159 187,168,143 162,146,131 153,142,139 161,149,151 111,97,97 192,178,164 149,132,124 162,145,137 197,180,170 118,105,98 180,160,153 153,140,133 125,124,117 171,155,151 143,129,113 161,145,128 144,125,111 159,140,128
37,24,34 26,29,47 24,27,47 21,25,40 27,28,47 48,48,58 90,85,87 69,69,79 62,66,79 53,57,70 64,68,81 70,74,87 65,72,84 70,77,100 68,80,102 73,79,98 78,86,106 77,87,107 72,76,78 49,44,46 39,35,46 63,60,66 64,58,65 56,53,57 28,26,27 34,31,35 58,55,59 51,48,52 31,28,32 41,38,42 28,25,29 38,37,40 18,15,19 20,17,21 17,14,18 11,8,12 10,10,10 11,11,11 11,11,11 11,9,10 10,10,10 11,11,11 20,17,21 54,44,43 77,68,64 100,87,66 187,161,138 155,126,93 194,159,134 167,140,122 47,89,54 34,62,39 27,46,26 154,161,86 51,68,40 59,62,29 39,47,24 55,54,29 54,58,31 30,44,23 30,42,22 41,53,33 49,54,30 188,181,165 16,29,17 18,37,26 24,41,31 133,131,113 191,170,147 187,166,143 186,160,139 156,138,119 180,165,145 175,152,123 190,164,139 183,164,137 191,175,160 201,182,159 162,142,124 207,190,180 188,171,161 186,172,156 187,171,167 181,165,159 190,173,163 178,162,149 199,182,174 175,163,151 180,166,168 132,117,106 137,126,123 163,146,147 125,111,93 155,140,118 133,115,96 117,99,80
23,29,50 23,29,50 21,29,45 18,25,39 32,29,44 109,108,113 87,86,91 60,62,76 59,66,80 57,64,78 61,68,82 62,69,83 61,68,82 75,83,99 70,86,113 73,83,103 82,90,110 77,85,105 67,71,86 66,56,46 41,39,49 34,31,37 41,36,38 62,60,61 47,45,46 30,27,31 25,22,26 24,22,23 24,21,25 18,15,19 21,18,22 20,17,21 28,25,29 14,11,15 29,28,31 16,15,18 11,11,11 10,10,10 11,9,10 11,9,10 19,14,13 66,55,52 96,87,83 110,96,96 188,167,152 172,141,118 193,160,135 183,150,125 219,189,163 193,155,138 50,89,55 32,64,35 21,39,24 120,139,89 60,82,41 77,79,37 47,59,25 46,59,32 47,67,38 43,53,27 31,44,21 35,49,30 41,48,30 218,202,189 17,28,17 18,36,23 24,42,29 76,88,68 169,149,131 164,151,130 188,159,139 177,158,144 194,176,157 178,160,141 177,163,138 156,140,125 181,162,146 179,159,139 174,160,146 192,177,168 155,141,125 182,167,156 174,159,148 135,122,101 193,178,167 205,190,179 176,161,150 204,183,172 189,170,158 141,121,101 140,124,111 141,140,157 108,101,104 88,78,79 130,104,90 176,150,129
23,29,50 23,29,50 19,27,43 19,23,38 28,28,38 89,88,93 76,76,84 57,61,74 58,65,79 57,64,78 59,66,80 59,66,80 58,67,80 68,75,89 68,84,109 75,87,109 86,94,114 82,90,110 82,85,105 92,83,64 32,27,29 50,49,54 30,29,32 28,22,27 27,24,28 21,18,22 24,21,25 25,23,24 23,20,24 26,23,27 32,29,33 32,29,33 21,18,22 16,13,17 12,11,14 11,11,11 11,11,11 12,10,11 17,15,16 26,22,16 93,80,57 149,128,105 141,126,117 162,143,116 170,137,110 198,161,148 192,165,147 199,166,139 158,129,105 191,153,136 49,91,56 37,69,40 22,40,25 121,130,102 96,109,57 53,82,50 54,81,40 89,90,42 61,71,38 58,66,41 39,47,22 39,47,24 62,65,45 162,140,134 25,33,21 22,35,23 22,40,27 37,51,32 181,152,128 181,164,138 173,143,126 187,169,148 178,160,141 159,141,122 172,157,135 168,154,140 198,182,167 180,159,155 145,135,125 227,212,203 194,177,178 168,154,136 162,146,140 167,153,139 197,183,169 173,162,147 197,180,186 191,175,160 156,141,130 158,146,136 154,140,124 128,124,118 159,146,156 197,184,177 130,100,72 180,117,66
22,28,47 18,24,43 19,22,40 15,20,30 100,100,108 68,71,82 60,63,74 62,66,79 58,65,77 58,65,77 58,65,79 58,65,79 60,67,81 60,69,82 72,82,102 74,82,100 78,84,103 82,88,107 77,87,103 79,75,69 60,49,32 42,35,38 42,39,43 45,42,48 45,42,46 47,44,50 49,47,48 42,39,43 31,28,32 28,25,29 26,23,29 19,16,22 13,10,14 13,10,14 11,10,13 12,12,12 16,16,16 64,55,40 143,127,123 127,110,61 153,129,49 171,145,120 157,132,104 198,171,155 171,138,111 169,135,105 174,138,109 169,137,91 179,150,119 240,205,180 49,88,54 39,71,42 22,40,23 161,158,145 148,135,60 86,106,63 67,80,39 53,61,20 38,70,37 35,45,21 33,47,26 31,47,28 69,66,51 172,160,148 37,36,29 21,33,24 20,38,25 36,49,35 198,168,142 179,155,131 154,140,124 189,169,149 176,162,137 162,146,129 194,175,161 191,175,158 186,178,186 186,177,188 184,169,158 168,151,141 165,156,127 185,164,141 148,132,130 204,189,180 168,156,146 190,178,168 181,166,155 185,165,147 198,172,160 204,175,151 183,162,137 170,153,143 111,104,102 155,136,79 181,157,54 155,130,57
22,28,45 22,28,45 17,24,38 27,25,37 71,74,83 61,65,80 61,65,80 59,65,82 59,66,80 58,65,79 58,65,79 59,66,80 61,68,82 62,66,79 72,79,91 75,79,92 74,82,102 72,82,102 72,82,102 59,59,67 132,100,58 84,59,40 27,26,29 26,23,27 25,24,27 20,19,22 19,19,19 15,15,15 16,15,18 13,10,14 13,10,14 12,11,14 9,8,13 13,12,17 12,11,16 31,30,33 55,53,49 110,103,64 119,100,88 104,87,48 146,121,48 145,116,81 169,140,116 160,130,102 170,135,99 144,114,88 171,137,96 209,176,137 145,109,76 188,156,126 46,88,53 38,70,41 19,37,22 162,151,134 143,143,80 115,124,78 97,104,56 84,94,57 45,67,39 57,62,40 40,47,29 36,48,28 120,118,98 166,153,148 50,46,38 21,33,24 31,49,34 25,43,26 204,176,149 193,164,144 173,151,131 189,167,131 171,147,125 163,143,134 191,174,166 148,132,119 176,166,170 140,128,130 192,172,193 164,143,132 167,156,149 171,150,127 153,138,129 157,141,137 156,143,120 173,162,143 195,183,188 199,180,168 183,142,111 189,148,117 195,148,116 182,142,108 155,131,107 186,152,62 167,132,65 81,35,21
22,29,43 19,25,42 15,19,34 107,101,108 65,68,77 62,66,81 61,65,80 64,70,87 59,65,84 58,64,83 60,66,85 60,66,85 62,69,83 55,57,71 75,80,88 73,77,90 70,79,102 77,89,111 73,79,100 50,53,71 114,101,96 119,107,112 46,44,42 25,23,24 23,22,27 24,23,26 21,22,27 23,23,31 11,11,21 14,17,26 21,24,35 34,39,49 33,37,50 56,60,75 64,68,81 39,44,54 53,51,59 83,76,86 92,86,93 111,105,128 117,106,103 172,153,141 150,129,106 115,91,58 153,122,83 86,78,56 113,76,36 185,153,119 175,133,81 167,133,101 45,87,50 40,72,43 24,42,27 160,148,136 133,143,67 71,85,39 121,119,72 63,77,29 46,60,30 57,57,27 40,50,28 37,49,29 87,82,68 156,144,134 78,67,62 17,29,20 37,63,38 30,54,32 165,147,126 195,169,148 166,148,129 172,158,133 141,133,122 165,155,159 222,205,197 206,190,177 209,196,191 226,208,219 194,180,166 176,162,164 200,179,166 148,133,113 166,150,133 171,154,144 115,101,87 142,127,118 172,157,135 168,131,105 183,142,111 184,143,112 163,122,95 166,132,102 193,100,72 191,122,66 140,62,32 59,43,10
19,26,40 17,24,38 16,18,34 125,119,126 63,68,78 63,67,82 62,66,81 62,68,87 31,47,72 28,44,69 31,45,66 38,52,73 64,71,85 53,58,68 76,79,86 72,79,93 57,65,93 162,162,188 175,171,191 166,163,180 157,152,168 67,60,72 142,134,140 113,107,112 101,97,106 90,88,96 85,88,97 69,76,90 68,78,94 64,72,88 64,72,90 67,75,91 84,88,103 86,88,104 86,90,105 70,74,89 96,96,108 151,143,151 150,139,146 148,139,152 118,130,152 116,125,150 136,142,163 142,129,122 150,116,71 118,105,115 168,140,102 159,127,81 205,161,119 147,133,90 46,90,53 42,74,45 28,43,31 165,154,147 180,170,90 98,113,58 78,96,53 47,81,47 43,63,36 46,60,28 27,40,17 23,40,14 51,45,22 136,128,115 147,131,125 18,31,19 42,69,41 32,56,32 90,88,70 167,150,126 139,126,119 140,125,116 115,104,99 133,123,113 238,224,229 223,207,194 214,197,189 169,154,145 160,147,140 161,147,131 179,163,180 222,208,213 209,188,173 203,190,185 154,142,147 154,137,138 151,128,99 176,135,108 183,144,114 181,142,112 185,144,115 176,135,106 236,105,45 194,102,47 171,74,41 167,85,27
23,25,41 19,21,37 14,17,35 122,112,113 61,69,78 60,64,77 61,65,78 58,67,78 28,44,73 26,42,71 25,42,73 29,45,74 61,68,82 53,57,70 83,79,90 186,178,186 205,193,207 179,167,179 165,154,163 162,150,162 65,59,66 122,115,118 204,187,188 203,186,189 120,109,118 123,114,125 110,103,113 112,108,119 97,99,113 91,90,107 100,99,114 109,105,118 123,119,128 115,113,121 97,94,109 87,86,101 62,61,66 229,217,219 255,230,227 253,232,228 222,209,219 176,175,192 120,133,159 130,148,176 141,154,182 142,148,176 163,125,90 173,131,79 166,127,84 125,119,73 46,88,51 39,68,38 30,44,25 179,163,157 94,134,68 163,149,81 54,81,40 55,76,42 44,67,34 47,55,34 46,45,20 78,59,20 68,59,28 31,46,34 161,147,131 28,48,30 46,78,47 32,55,36 56,59,47 142,125,117 150,127,112 144,128,113 165,155,154 150,142,150 230,218,220 180,162,157 224,208,202 179,163,159 134,121,114 149,141,128 149,139,143 134,127,130 206,188,197 199,182,174 119,108,105 136,127,108 171,136,109 184,141,108 191,152,111 170,136,102 160,121,91 161,125,94 164,93,40 190,98,16 168,61,29 138,150,83
26,28,44 33,35,51 18,24,41 124,114,113 60,68,77 57,61,74 57,61,74 55,62,76 25,43,71 28,46,74 28,44,73 31,44,72 60,64,77 96,94,106 246,232,237 255,247,247 204,192,194 126,114,116 126,112,112 171,159,159 46,41,43 223,209,211 226,203,204 210,188,191 238,221,224 240,226,231 177,164,172 159,148,155 167,156,165 213,202,211 199,188,197 150,139,148 122,114,122 111,104,116 129,127,139 105,103,113 26,23,29 79,69,70 245,221,215 249,221,212 255,247,240 255,250,252 176,174,196 129,138,163 109,126,159 110,126,155 107,113,132 130,113,76 164,126,80 138,133,78 46,83,50 39,67,42 31,42,29 175,153,145 179,152,68 66,82,38 57,76,38 76,88,50 45,73,38 71,70,34 114,84,26 76,59,20 22,40,23 26,41,27 47,55,32 29,43,34 43,80,49 35,61,38 37,44,28 150,134,119 179,154,135 129,113,100 137,126,121 129,120,112 165,147,156 237,226,233 243,226,227 215,203,203 193,184,176 189,179,199 201,189,191 124,112,114 193,182,191 182,166,164 187,176,171 142,121,121 125,100,70 182,146,115 127,97,71 116,92,70 125,99,74 140,111,80 229,114,74 148,74,38 134,131,116 151,148,95
27,34,48 17,24,38 22,31,44 111,100,109 61,65,78 60,65,75 61,64,75 56,58,74 44,52,72 43,53,73 42,51,74 46,53,76 175,161,166 236,218,217 231,214,215 164,147,150 104,92,94 108,101,104 95,88,86 73,71,69 70,60,64 253,235,230 255,240,237 246,225,223 232,215,216 215,198,204 199,182,188 161,143,152 166,151,159 166,151,161 160,147,155 179,166,176 180,168,180 163,156,170 135,132,149 68,66,74 18,15,19 33,28,30 210,190,183 227,199,188 240,213,206 254,241,238 178,166,178 113,109,122 109,115,136 83,95,117 71,74,81 82,90,97 97,81,75 104,118,61 45,84,48 38,64,41 53,54,35 75,108,81 198,145,52 251,161,48 78,80,34 112,102,49 96,74,11 177,119,37 47,49,21 25,43,26 24,42,27 26,41,25 24,39,25 33,33,19 45,82,49 37,63,40 41,46,26 162,146,131 173,144,111 168,157,150 152,142,141 167,152,143 188,173,153 165,154,147 156,143,140 156,145,142 129,118,111 123,115,123 196,180,174 162,150,120 141,127,111 178,160,141 130,119,116 92,85,83 92,79,72 122,107,98 151,141,145 121,114,124 133,120,117 176,169,172 156,149,152 130,128,129 159,155,164 200,199,204
60,61,80 59,62,80 39,46,58 97,89,97 62,67,77 60,65,75 61,64,75 62,65,76 65,74,87 67,76,89 61,67,84 64,67,85 255,240,239 255,232,226 255,243,247 138,124,126 97,85,87 136,129,132 41,36,35 26,26,26 145,131,133 255,237,234 255,234,230 253,235,232 246,229,232 241,224,227 255,237,239 252,235,238 237,223,228 247,233,238 239,225,230 239,221,230 192,178,191 163,156,170 130,127,142 60,57,63 14,11,15 25,20,22 67,54,51 239,215,207 246,222,214 255,252,247 210,197,205 132,121,128 106,100,107 77,77,85 61,69,74 90,98,105 79,76,82 91,105,55 44,78,46 33,57,35 94,80,53 62,112,70 52,80,45 112,83,18 212,142,48 161,121,44 184,124,36 66,45,2 34,49,35 22,40,27 24,44,30 22,40,27 21,39,26 64,75,62 49,88,56 42,68,43 38,47,28 155,139,124 162,138,103 162,139,126 151,139,129 149,136,129 171,155,151 159,148,143 144,130,130 144,131,141 131,119,133 135,123,97 143,128,119 163,147,143 106,100,91 107,107,102 80,73,76 89,86,101 94,90,101 160,153,165 102,92,91 113,105,113 103,105,119 174,161,158 112,107,93 100,94,101 85,87,82 103,108,104
67,64,70 63,60,66 59,59,59 54,58,62 43,48,54 45,50,60 40,43,54 48,53,61 56,59,70 55,57,71 53,60,72 82,79,96 255,247,240 255,244,236 236,218,217 144,130,132 173,160,168 44,34,38 30,27,31 28,22,27 171,155,153 255,246,240 254,231,228 255,239,237 255,239,240 255,245,246 255,250,255 255,248,253 255,248,253 255,248,253 255,248,250 253,236,237 217,205,217 159,155,168 97,87,88 62,55,55 18,16,17 35,33,34 45,38,38 225,212,209 255,237,231 255,238,234 195,177,176 134,118,114 106,99,99 93,84,80 96,106,114 62,65,74 70,75,85 89,101,81 44,75,49 25,44,24 135,136,88 50,108,57 46,80,48 40,68,45 43,60,34 117,100,53 57,83,47 39,58,36 25,43,28 20,40,26 25,43,30 24,42,29 21,39,26 27,45,30 55,94,62 43,82,50 31,45,26 149,137,125 160,130,86 137,117,97 122,105,97 156,143,136 148,137,144 163,150,147 182,172,162 112,104,110 146,139,137 122,123,115 114,108,103 88,78,68 97,88,82 111,102,98 120,111,103 84,78,69 115,108,106 126,139,156 90,78,80 76,65,62 118,112,119 154,140,140 131,112,89 123,109,91 78,72,67 95,89,80
59,58,61 66,65,68 59,57,65 60,58,68 71,65,72 52,45,48 87,79,85 60,57,63 53,49,58 48,46,56 48,51,60 99,93,100 230,206,200 218,196,188 215,194,190 200,182,179 73,63,64 66,64,65 60,60,60 20,15,17 178,160,159 255,241,235 254,232,226 255,244,241 255,248,246 255,251,254 255,253,255 255,253,255 255,253,255 255,253,255 255,251,253 255,250,249 190,177,187 122,116,123 79,69,68 55,49,44 24,22,23 41,39,40 40,35,37 100,90,91 220,202,199 220,202,201 195,177,176 147,131,129 113,103,107 94,89,88 81,85,87 62,60,58 93,101,117 74,84,81 39,70,46 26,45,25 92,121,77 57,108,57 47,76,44 41,70,42 36,54,37 36,55,33 45,71,46 24,44,28 23,43,25 25,45,29 26,46,32 26,44,31 22,40,27 24,42,27 66,100,70 46,83,52 30,45,29 132,119,112 146,127,100 190,155,130 143,127,114 157,145,150 193,183,184 161,149,139 180,173,173 98,93,81 139,137,138 108,102,107 133,126,129 112,101,98 103,91,81 117,105,95 97,87,75 80,75,63 97,91,86 78,82,86 151,147,156 179,172,175 131,127,136 143,136,146 117,105,93 98,87,70 108,93,82 118,110,97
62,60,70 67,65,75 62,60,68 67,65,75 62,61,66 121,108,103 50,43,53 51,48,52 51,48,54 49,45,54 51,50,55 150,138,138 255,229,222 233,211,203 202,178,172 182,158,152 44,39,36 26,24,25 29,30,33 23,18,20 207,186,184 255,242,234 255,239,231 255,242,238 255,250,250 255,250,250 255,251,252 255,251,255 255,252,255 255,253,255 255,251,246 255,240,233 181,167,180 121,109,109 70,61,53 114,105,101 25,25,25 49,42,45 41,36,38 61,51,52 223,203,196 255,244,240 231,210,206 169,151,146 126,109,101 98,85,78 73,64,60 54,48,43 89,101,123 71,74,81 38,63,43 83,72,55 59,114,68 60,103,61 45,77,44 43,70,42 42,68,43 39,63,41 27,45,32 26,41,29 27,47,33 25,45,27 25,45,29 26,44,31 24,41,31 21,39,26 81,84,53 68,86,43 38,52,31 126,116,106 154,133,118 166,146,126 153,141,131 140,126,99 171,160,157 158,147,154 105,99,92 131,125,132 163,147,134 124,110,110 146,139,139 155,152,158 133,122,105 120,111,84 105,91,77 111,105,100 97,90,93 145,97,93 77,54,51 86,55,61 60,63,72 57,61,65 109,121,46 96,100,73 89,94,49 120,111,80
54,52,60 61,59,67 66,64,72 79,77,85 74,72,80 62,58,69 138,117,117 51,46,48 46,45,48 47,46,51 52,50,51 205,189,183 255,244,236 249,229,222 198,173,170 166,145,143 33,33,30 30,29,32 34,35,40 29,24,26 237,214,211 255,231,223 255,237,227 255,236,227 255,247,246 255,249,248 255,252,249 255,250,250 255,250,250 255,251,251 255,247,236 240,218,212 172,157,167 118,107,100 76,65,60 76,70,65 27,25,26 34,32,33 44,38,43 50,43,46 194,176,173 193,171,165 208,187,183 177,161,157 128,112,110 102,91,88 76,69,67 59,57,53 87,97,113 65,68,77 44,50,37 119,83,52 48,92,55 51,91,50 44,76,43 44,73,45 44,70,45 33,56,37 24,39,27 22,40,27 26,46,30 28,46,31 27,45,32 26,44,31 25,43,30 22,40,27 45,51,24 255,210,162 61,69,46 156,140,125 156,130,107 165,149,132 150,139,136 127,104,73 151,140,121 148,144,138 135,128,140 193,183,184 151,135,118 176,161,150 161,148,145 158,150,156 131,129,139 97,92,89 94,81,76 152,133,119 85,85,93 144,85,57 149,73,15 138,66,45 71,70,85 57,57,67 57,58,48 93,92,65 77,82,37 88,91,69
68,49,35 52,61,63 68,66,74 78,76,84 74,74,82 62,62,72 73,58,66 141,124,116 65,55,56 49,46,50 56,50,55 230,212,207 255,235,225 238,216,208 203,180,179 100,83,84 28,26,27 25,26,31 50,49,52 35,33,29 248,224,218 255,227,221 255,228,219 255,237,226 255,249,245 255,245,239 255,242,236 255,248,242 255,246,240 255,246,239 255,234,228 226,202,196 186,174,179 120,107,104 76,65,60 59,53,46 58,56,57 30,29,32 39,36,40 48,43,45 202,188,188 255,241,239 232,214,213 172,156,154 118,104,104 103,92,89 91,86,83 83,81,79 72,80,89 61,70,72 112,81,60 128,100,60 55,92,57 50,84,50 42,74,43 43,72,44 38,61,42 30,50,34 24,42,29 24,44,28 26,46,30 25,45,29 26,44,31 25,43,30 25,43,30 22,40,27 32,46,27 255,214,159 119,79,54 158,132,109 152,116,85 170,159,156 110,100,88 137,118,106 140,128,130 148,131,132 136,129,139 171,159,164 167,155,145 149,134,125 185,172,165 153,143,142 121,125,129 126,134,141 118,116,126 119,113,120 103,98,97 132,94,86 153,84,53 92,87,48 111,111,68 50,51,39 40,43,23 61,66,30 53,42,49 86,78,65
153,116,63 54,52,53 64,62,70 73,71,79 66,66,74 57,57,67 52,48,57 133,117,111 109,93,89 62,55,58 54,46,52 235,215,208 235,207,198 220,196,188 198,175,174 55,43,43 27,24,28 32,29,33 50,45,47 93,87,82 250,223,216 251,220,212 254,227,220 255,250,239 255,249,246 255,244,237 255,230,225 255,246,238 255,243,235 255,238,230 228,201,194 193,171,163 160,149,146 129,113,107 86,75,70 59,53,46 75,73,74 32,31,36 34,31,35 37,32,34 129,117,119 221,203,202 204,184,177 174,158,152 130,117,112 109,96,93 75,66,62 87,80,78 70,75,85 54,63,65 105,74,55 134,123,88 55,95,56 42,79,44 44,76,45 42,68,43 34,54,36 24,42,27 22,40,27 32,52,36 28,48,32 28,46,33 26,44,31 26,44,31 24,42,29 24,39,27 30,44,25 255,219,160 119,83,52 159,130,108 92,84,71 180,161,163 170,155,135 138,122,107 143,134,128 153,145,151 132,130,140 140,131,114 151,140,121 161,147,133 173,163,167 126,122,131 103,93,97 187,178,174 146,145,150 127,131,146 155,146,159 118,108,112 84,71,68 84,82,64 111,114,52 73,78,44 108,117,59 122,133,63 85,72,69 93,79,54
136,103,51 115,82,32 55,55,67 64,64,74 67,65,73 64,63,68 51,51,61 64,64,74 148,126,118 82,66,60 54,46,54 222,201,199 220,192,183 191,163,152 191,175,171 24,22,23 32,31,34 56,53,57 62,64,64 126,113,110 242,213,207 254,226,217 255,230,220 255,244,233 255,249,247 255,241,237 255,238,227 255,244,233 255,243,232 255,244,234 204,177,170 184,164,157 155,139,137 126,113,110 89,78,75 66,57,53 69,75,78 64,68,72 27,24,30 31,29,30 76,64,64 182,164,163 162,144,143 162,145,148 128,114,116 107,95,97 81,71,70 69,64,63 61,64,73 56,66,72 95,84,77 117,139,98 51,85,51 45,80,43 43,72,44 36,59,40 26,46,32 21,41,25 32,55,38 31,51,35 26,46,32 23,43,29 25,45,29 25,45,31 25,42,32 26,41,29 23,38,22 255,174,128 116,78,59 149,118,99 143,121,103 173,152,127 141,140,129 146,131,120 159,151,138 148,137,144 160,148,150 86,80,85 167,156,151 151,138,133 173,162,155 139,131,137 122,115,115 168,156,144 146,137,133 154,147,145 139,135,144 114,119,127 104,110,113 124,122,123 128,123,122 102,87,67 86,76,64 101,104,80 110,105,54 100,95,42
127,94,57 140,104,55 60,48,48 58,56,64 70,66,75 64,63,68 52,52,62 63,65,79 100,84,82 125,105,96 64,56,64 235,214,210 241,213,200 222,194,183 190,174,170 33,28,30 31,30,33 34,29,31 86,86,86 98,87,84 221,192,186 249,221,212 244,216,207 255,238,227 255,234,232 255,230,227 253,227,217 248,222,212 245,222,211 255,228,219 200,173,166 181,161,154 144,131,126 121,105,103 90,79,76 68,59,55 60,62,62 65,67,67 88,89,92 24,22,23 206,190,186 222,200,192 223,201,193 198,181,182 123,111,113 91,84,84 91,89,85 88,88,83 77,82,92 79,89,97 80,68,70 83,137,82 49,86,51 44,78,44 37,61,39 30,50,32 24,44,30 30,50,32 32,55,38 28,48,34 26,44,31 25,43,30 25,45,29 26,46,30 26,40,31 27,44,34 60,34,20 138,87,61 94,64,38 118,85,76 124,104,74 183,157,136 159,148,145 146,126,106 125,124,127 146,138,144 159,149,153 137,137,149 137,122,102 145,131,133 173,161,149 119,107,109 146,140,133 169,158,141 162,152,156 124,127,138 99,93,100 141,136,135 142,134,142 118,126,133 129,108,106 101,99,66 112,119,62 139,140,74 72,77,71 111,117,65
132,94,44 131,98,48 134,103,52 150,121,101 126,108,105 85,73,73 67,57,61 55,51,60 59,66,78 151,138,135 93,82,79 210,190,183 226,198,185 209,181,168 152,141,138 23,23,23 23,22,25 40,33,33 42,37,34 79,68,65 202,176,166 242,214,203 241,213,202 247,216,208 247,229,224 241,221,214 228,202,192 232,206,196 243,217,207 220,194,184 187,164,153 165,145,136 133,120,115 106,93,90 85,75,74 72,65,63 68,62,55 58,57,50 60,60,60 66,68,68 105,94,89 189,167,161 197,175,167 177,157,150 129,113,109 101,90,87 79,72,70 78,69,65 62,70,77 53,63,71 75,64,59 59,120,63 50,87,54 39,71,40 30,53,36 27,47,33 26,46,30 37,58,37 32,52,36 28,46,33 25,43,30 27,45,32 24,44,30 27,44,34 26,41,27 27,45,28 30,41,26 77,67,29 164,100,72 108,84,62 165,141,115 167,147,129 106,92,78 181,150,111 171,161,160 86,84,80 108,103,105 120,118,116 87,87,87 132,118,133 138,133,132 126,120,127 129,126,132 130,125,141 138,137,142 126,128,125 111,107,116 134,124,125 117,116,109 103,107,111 123,95,82 83,64,71 99,95,60 133,130,77 98,86,88 63,64,67
