163,201,255 165,201,255 154,202,255 153,200,255 153,200,255 150,198,255 150,199,255 150,200,255 149,199,255 148,198,255 147,197,255 148,198,255 148,198,255 147,197,255 148,198,255 148,198,255 145,195,255 145,195,255 145,195,255 142,195,255 141,194,255 141,194,255 141,194,255 142,192,255 167,197,255 220,213,223 137,125,125 65,57,63 38,37,42 34,32,40 30,28,36 33,31,41 32,30,38 30,24,31 79,40,26 221,159,132 255,200,167 229,163,131 168,117,91 228,164,136 183,120,96 84,49,36 52,26,16 52,26,16 49,26,15 69,52,42 77,62,53 83,66,56 102,79,64 113,87,75 66,55,50 22,21,24 23,22,25 20,17,21 21,18,22 25,26,31 38,59,98 111,164,244 124,179,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 124,179,255 123,178,255 123,178,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,178,255 104,135,180 127,149,181 126,149,183 133,156,190 127,153,186
163,201,255 165,202,255 156,201,255 156,201,255 156,201,255 153,200,255 155,199,255 153,200,255 150,198,255 148,198,255 148,198,255 149,199,255 148,198,255 148,198,255 148,198,255 148,198,255 148,198,255 148,198,255 148,198,255 147,197,255 145,195,255 147,197,255 143,196,255 144,194,255 150,194,255 194,206,241 207,196,193 132,120,120 54,52,53 29,28,33 27,25,35 27,25,33 35,31,40 34,31,37 201,152,132 209,153,131 250,177,149 186,133,108 155,114,96 255,205,172 255,231,195 198,136,107 80,58,50 79,57,51 93,70,55 98,77,62 75,63,53 70,55,46 95,76,64 105,84,71 67,58,52 24,23,26 27,26,29 24,21,25 25,22,26 24,21,25 22,24,38 93,128,189 113,169,255 125,180,255 125,180,255 126,181,255 126,181,255 126,181,255 126,181,255 126,184,255 126,181,255 125,180,255 124,179,255 124,179,255 123,178,255 123,178,255 125,180,255 125,180,255 124,179,255 124,180,255 125,180,255 123,178,255 125,180,255 124,179,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 129,178,253 123,147,176 133,155,187 133,156,190 140,163,197 136,159,193
165,202,255 163,202,255 157,200,255 157,200,255 157,200,255 157,200,255 156,201,255 156,201,255 152,200,255 153,200,255 150,199,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 149,197,255 148,198,255 148,198,255 145,195,255 160,198,255 210,203,213 197,184,179 153,140,137 90,83,83 32,29,33 26,25,28 31,27,36 25,24,27 216,156,133 217,155,128 235,172,141 165,117,90 150,112,93 255,200,171 255,190,156 125,91,71 60,49,42 60,47,42 73,57,42 85,69,54 78,62,47 70,55,46 91,74,66 88,75,68 71,64,64 24,23,28 32,31,34 23,20,24 23,20,24 22,22,22 26,22,31 37,45,61 126,179,255 124,180,255 123,181,255 125,180,255 126,182,255 125,180,255 128,184,255 128,184,255 128,184,255 128,184,255 123,181,255 123,181,255 124,182,255 124,179,255 125,180,255 124,179,255 124,179,255 124,179,255 125,180,255 124,179,255 121,179,255 122,177,255 124,179,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 122,180,255 111,142,189 129,151,183 135,159,190 138,161,195 131,157,190 131,154,188
163,202,255 163,202,255 163,202,255 163,202,255 160,200,255 157,200,255 156,201,255 156,201,255 156,201,255 155,200,255 153,201,255 154,199,255 150,200,255 150,199,255 150,198,255 149,200,255 149,199,255 149,199,255 149,199,255 149,199,255 150,198,255 152,198,255 145,201,255 146,199,255 146,199,255 151,198,255 178,202,255 200,201,220 170,157,154 131,119,121 139,134,136 75,75,75 20,19,24 15,16,19 233,185,156 216,159,130 232,170,143 182,134,109 151,113,96 206,149,120 159,121,102 76,56,47 57,46,41 58,47,44 66,52,38 78,61,51 73,56,46 69,53,47 85,72,67 81,70,65 83,72,69 23,18,20 23,23,23 25,22,26 24,21,25 18,17,22 20,18,19 25,22,37 79,119,190 119,173,255 126,184,255 124,182,255 124,182,255 130,182,255 130,186,255 131,184,255 129,185,255 128,183,255 124,183,255 126,182,255 126,181,255 126,181,255 128,183,255 126,181,255 128,183,255 125,180,255 122,180,255 124,179,255 124,179,255 125,180,255 122,180,255 122,180,255 123,181,255 124,179,255 122,180,255 124,179,255 122,180,255 125,180,255 121,180,255 125,168,249 126,148,180 138,161,195 137,160,194 137,160,196 139,162,196 131,155,186
164,203,255 164,203,255 163,202,255 163,202,255 158,201,255 157,201,255 156,201,255 156,201,255 156,201,255 156,201,255 156,201,255 153,201,255 156,201,255 153,201,255 152,200,255 150,199,255 151,199,255 151,199,255 149,197,255 150,200,255 155,198,255 138,174,228 131,166,227 150,195,255 149,200,255 148,197,255 156,196,255 179,198,245 194,182,182 120,110,111 60,55,52 69,69,69 13,12,15 11,12,17 60,34,13 213,155,129 216,161,132 199,147,117 161,114,93 165,118,95 158,122,104 111,90,77 96,83,76 92,77,68 77,63,49 75,60,49 75,60,49 75,59,53 81,68,63 76,65,62 76,64,64 22,17,19 24,24,24 24,21,25 25,22,26 22,21,26 24,21,25 30,33,44 129,165,235 121,174,254 127,186,255 127,185,255 126,184,255 126,181,255 128,184,255 129,185,255 129,185,255 130,186,255 127,186,255 129,185,255 124,182,255 128,183,255 126,181,255 128,183,255 125,180,255 124,179,255 122,180,255 122,180,255 122,180,255 124,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 120,179,255 120,179,255 122,180,255 124,180,255 110,142,195 118,139,174 135,158,192 139,162,198 133,156,192 133,156,190 131,155,186
164,202,255 164,202,255 164,202,255 163,201,255 159,199,255 156,201,255 156,201,255 155,200,255 155,200,255 155,200,255 155,200,255 155,200,255 156,199,255 156,201,255 153,201,255 154,202,255 154,201,255 154,201,255 181,197,237 151,148,152 118,121,128 96,105,116 92,100,116 87,97,115 106,118,140 69,79,95 119,133,156 169,197,251 163,193,255 181,179,199 103,98,97 53,51,52 14,11,15 14,12,13 27,20,18 133,102,90 212,157,128 214,157,128 198,147,121 188,140,115 140,111,91 97,82,71 91,75,69 98,83,72 104,89,78 96,81,70 80,65,54 83,67,61 80,67,62 76,63,60 43,36,36 26,25,28 29,28,31 22,21,24 29,28,31 35,32,36 29,33,46 85,105,147 131,181,255 133,185,255 131,187,255 131,187,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 132,185,255 129,185,255 129,184,255 126,184,255 123,183,255 126,185,255 124,182,255 126,184,255 123,181,255 128,183,255 126,181,255 123,181,255 126,181,255 124,179,255 125,180,255 122,180,255 121,179,255 122,180,255 121,179,255 122,180,255 120,179,255 126,162,216 119,142,176 143,167,198 138,161,195 142,165,199 140,166,199 137,158,193 130,151,186
156,201,255 156,201,255 157,200,255 161,204,255 156,199,255 157,200,255 157,200,255 156,201,255 155,199,255 156,200,255 159,203,255 157,200,255 157,202,255 154,201,255 154,202,255 157,202,255 168,206,255 169,182,210 126,122,131 101,110,121 103,110,124 89,98,111 92,101,114 105,111,132 86,94,110 92,95,102 117,112,111 91,86,88 93,119,156 161,192,248 173,184,213 94,97,106 52,52,52 23,23,23 47,38,34 231,211,202 145,117,104 140,94,76 203,155,128 178,131,108 107,84,71 63,50,45 60,47,44 71,55,51 86,68,63 93,78,69 88,75,70 81,69,69 81,70,65 93,77,75 22,17,19 18,19,22 26,26,26 25,25,25 27,28,31 42,45,52 82,101,134 124,163,230 138,190,255 141,190,255 135,189,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 130,186,255 130,186,255 129,185,255 130,185,255 131,183,255 130,186,255 129,185,255 126,185,255 126,185,255 126,184,255 123,181,255 124,182,255 128,183,255 126,181,255 126,181,255 124,182,255 123,181,255 120,178,255 120,179,255 122,180,255 121,180,255 115,141,178 123,147,176 143,167,198 136,159,193 143,166,200 134,160,193 130,153,187 126,149,183
149,199,255 147,197,255 149,197,255 150,198,255 149,199,255 149,199,255 150,198,255 151,199,255 152,198,255 156,201,255 153,201,255 154,202,255 156,200,255 156,200,255 157,202,255 170,203,255 189,179,178 127,120,123 100,105,113 98,106,115 83,91,107 88,91,109 88,95,107 83,91,98 91,94,101 107,107,107 118,111,111 111,106,108 88,86,94 105,109,122 138,157,188 233,236,243 147,156,179 102,115,134 136,139,148 62,62,72 39,43,58 21,26,36 50,45,42 127,101,87 78,58,49 59,46,41 54,45,41 52,43,39 57,48,44 70,60,59 79,68,63 92,76,70 42,32,33 20,17,23 23,17,22 23,20,24 21,18,22 30,27,31 33,44,73 119,149,201 137,186,255 144,194,255 140,193,255 143,193,255 140,192,255 139,191,255 139,191,255 138,190,255 135,192,255 134,188,255 134,188,255 137,191,255 131,188,255 130,186,255 129,185,255 129,185,255 131,187,255 130,186,255 128,184,255 128,184,255 128,184,255 125,181,255 126,185,255 126,185,255 128,184,255 129,185,255 130,186,255 129,185,255 128,183,255 126,181,255 126,181,255 130,178,255 123,145,177 128,152,183 137,160,194 125,148,182 143,169,204 138,161,195 125,149,180 116,138,170
140,190,255 142,192,255 142,195,255 144,194,255 145,195,255 145,195,255 147,197,255 148,198,255 148,198,255 148,198,255 153,199,255 151,198,255 149,198,255 156,200,255 189,207,255 175,170,186 126,124,125 99,104,110 93,101,110 75,85,93 88,96,112 73,77,90 89,94,104 65,77,83 89,90,93 114,109,108 83,83,83 101,100,103 74,74,74 71,70,75 116,124,144 160,164,177 132,136,151 107,120,137 122,130,148 100,106,127 96,100,115 43,50,64 47,53,72 46,49,69 48,51,62 52,49,53 51,42,38 59,50,44 71,60,53 81,72,66 87,87,95 28,22,29 20,19,22 23,20,24 25,22,26 33,30,34 33,36,45 139,151,184 152,190,255 146,194,255 143,196,255 143,196,255 145,195,255 145,195,255 144,194,255 141,194,255 140,193,255 141,193,255 140,193,255 139,194,255 139,193,255 140,192,255 140,192,255 137,191,255 133,186,255 130,186,255 130,186,255 130,186,255 131,187,255 129,185,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 131,187,255 131,187,255 131,184,255 131,183,255 129,185,255 115,146,191 121,145,176 129,153,182 138,162,193 144,167,201 140,163,197 137,161,192 122,144,176 111,133,165
132,185,255 133,187,255 135,189,255 134,188,255 135,189,255 139,191,255 139,191,255 140,192,255 140,192,255 143,196,255 147,197,255 148,198,255 150,198,255 207,226,255 186,174,179 137,125,130 116,115,120 93,96,107 86,91,101 67,72,82 71,81,89 72,80,85 77,78,81 95,101,104 106,98,104 113,106,109 101,100,103 108,105,111 64,63,66 92,89,93 96,100,102 104,103,106 143,143,151 89,98,111 97,106,119 106,115,126 102,109,123 93,101,110 76,80,93 57,59,75 43,46,57 47,52,62 50,48,72 50,49,66 47,51,53 43,44,49 81,95,116 52,58,59 44,52,72 42,55,83 106,134,184 150,185,246 148,194,255 145,195,255 145,195,255 145,194,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 144,194,255 144,194,255 144,194,255 141,194,255 141,194,255 140,193,255 141,193,255 143,192,255 140,192,255 138,190,255 134,188,255 131,188,255 132,189,255 133,190,255 132,189,255 131,188,255 130,186,255 130,186,255 130,186,255 131,187,255 130,186,255 131,187,255 130,186,255 131,187,255 138,175,242 135,151,176 132,156,185 132,156,187 133,160,190 129,155,188 132,156,187 126,150,181 125,147,179 117,139,169
129,185,255 129,185,255 131,184,255 130,186,255 130,186,255 131,187,255 138,189,255 138,191,255 140,191,255 140,192,255 141,194,255 148,200,255 176,199,253 213,200,197 153,139,141 127,119,125 92,92,100 78,83,91 72,79,93 84,86,102 72,75,82 75,80,86 65,70,69 110,110,110 108,103,102 96,94,95 92,93,96 102,101,104 19,19,19 25,25,25 25,27,27 37,38,41 94,94,106 78,86,104 82,89,103 91,98,112 102,110,126 106,116,124 80,87,99 84,87,105 81,84,104 67,70,88 58,56,66 66,64,74 57,57,65 59,65,68 81,86,94 57,60,69 151,193,255 150,193,255 148,196,255 143,196,255 147,197,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 141,194,255 141,194,255 141,194,255 139,191,255 139,193,255 139,193,255 140,191,255 135,192,255 133,190,255 135,192,255 132,189,255 135,189,255 132,189,255 132,189,255 131,187,255 132,189,255 132,188,255 132,188,255 132,188,255 131,187,255 130,189,255 207,209,225 188,192,207 147,166,197 139,161,193 124,148,179 141,167,200 136,159,193 135,159,190 123,145,177 116,138,168
125,181,255 124,183,255 126,184,255 128,184,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 132,188,255 138,190,255 231,240,255 217,194,191 162,146,142 123,116,119 98,95,99 80,80,90 64,72,81 83,92,105 71,76,86 71,75,77 75,74,77 108,103,100 82,75,78 104,102,103 94,93,98 94,95,100 25,27,27 24,23,26 24,25,28 29,30,33 30,31,34 60,65,75 80,88,104 80,87,101 86,93,107 95,106,119 105,118,135 108,124,160 98,110,134 73,71,67 81,77,69 71,76,86 71,76,86 76,84,93 63,66,75 96,99,108 80,87,99 149,193,255 148,198,255 145,198,255 145,198,255 145,195,255 144,194,255 145,193,255 144,194,255 145,195,255 145,195,255 144,194,255 145,195,255 144,194,255 144,194,255 144,193,255 142,195,255 140,193,255 140,193,255 140,192,255 140,192,255 140,192,255 139,193,255 140,192,255 140,192,255 136,193,255 135,192,255 133,190,255 132,189,255 134,188,255 133,190,255 132,189,255 132,188,255 131,187,255 131,187,255 131,187,255 131,187,255 133,186,255 146,178,229 210,208,220 173,182,207 132,156,187 136,160,191 115,139,170 137,164,194 135,159,190 123,150,180 125,149,180 116,138,168
126,181,255 126,181,255 126,181,255 126,181,255 126,182,255 128,184,255 128,184,255 129,185,255 131,187,255 132,188,255 172,199,255 239,224,215 178,160,157 139,127,127 98,93,95 86,85,88 69,74,80 76,84,93 68,77,88 67,70,77 64,69,68 94,92,90 111,102,98 109,99,98 105,103,104 88,89,94 26,25,30 24,23,26 27,26,29 27,28,31 31,32,37 53,54,59 60,65,73 85,93,111 87,93,110 82,89,103 90,101,114 100,112,136 108,129,166 106,125,156 66,65,58 122,114,101 90,93,100 90,100,120 100,113,132 118,126,146 115,122,136 112,119,131 76,98,130 155,198,255 146,199,255 146,199,255 147,197,255 140,193,255 144,194,255 144,194,255 145,195,255 143,193,255 144,194,255 144,194,255 144,194,255 145,194,255 145,194,255 142,195,255 140,193,255 139,192,255 140,192,255 140,192,255 140,192,255 140,192,255 135,189,255 137,191,255 137,191,255 137,191,255 138,192,255 137,191,255 136,188,255 136,188,255 135,187,255 134,188,255 131,188,255 132,189,255 132,188,255 131,187,255 138,186,255 180,187,210 167,179,201 139,161,191 136,162,197 147,170,204 137,164,194 128,152,183 118,142,171 121,145,176 118,140,172 112,134,164
126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 124,182,255 126,182,255 141,192,255 253,241,241 195,184,181 66,59,59 64,59,61 28,26,24 27,27,27 59,59,67 77,80,87 73,83,103 67,70,77 80,80,77 112,105,105 108,98,97 104,97,97 69,70,73 27,27,27 23,20,24 24,21,25 25,22,26 24,23,26 21,22,25 56,60,62 71,76,82 80,87,101 83,89,106 87,94,108 86,96,116 100,117,148 101,123,155 101,117,146 85,85,85 122,114,101 115,111,94 111,108,93 105,106,96 112,116,120 115,124,137 122,133,146 115,126,139 128,138,154 93,117,164 148,195,255 147,197,255 145,195,255 145,195,255 144,194,255 142,192,255 143,193,255 144,194,255 143,193,255 143,192,255 144,194,255 144,193,255 141,193,255 140,192,255 140,192,255 140,192,255 140,191,255 140,191,255 138,192,255 135,192,255 136,193,255 139,193,255 138,190,255 136,188,255 136,188,255 133,187,255 131,188,255 132,189,255 131,188,255 131,188,255 134,188,255 132,188,255 132,188,255 145,163,201 161,172,199 135,161,198 131,157,192 143,166,200 136,159,193 128,152,183 122,149,179 128,152,181 117,141,172 118,140,172 117,140,167
126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 124,182,255 128,184,255 192,219,255 89,86,92 49,43,48 27,24,28 19,16,20 42,40,41 21,24,31 31,41,57 147,180,240 125,146,192 76,78,78 75,75,75 109,101,109 104,102,100 90,87,93 79,83,85 56,57,60 24,21,25 23,20,24 24,21,25 24,23,26 49,53,55 69,75,76 72,80,89 75,85,103 80,86,103 81,88,100 94,107,133 88,102,125 99,108,131 96,102,119 101,100,103 123,115,104 108,99,84 113,106,90 109,101,88 105,96,77 102,94,81 104,102,103 74,78,80 118,114,106 106,116,134 114,133,154 157,200,255 148,198,255 148,196,255 145,195,255 144,194,255 144,194,255 145,195,255 144,194,255 139,191,255 140,193,255 141,193,255 139,192,255 139,193,255 137,191,255 133,190,255 137,191,255 137,192,255 133,190,255 132,189,255 132,189,255 133,190,255 138,192,255 142,191,255 141,190,255 134,188,255 131,188,255 131,188,255 132,189,255 133,186,255 133,186,255 131,187,255 133,186,255 133,152,183 132,153,188 142,168,203 135,161,196 142,165,199 137,160,194 126,150,181 129,153,182 115,139,168 123,145,177 122,140,176 125,144,177
125,180,255 126,181,255 126,181,255 125,180,255 126,181,255 126,181,255 126,181,255 126,181,255 137,179,255 56,51,50 39,34,36 70,68,66 18,16,17 17,15,16 18,26,33 76,104,154 154,186,239 90,95,101 80,85,93 54,60,77 81,85,98 65,64,69 73,73,81 71,80,82 76,79,86 73,74,79 23,22,27 24,21,25 26,24,25 51,50,53 59,65,68 69,75,78 64,72,81 75,83,101 73,80,92 75,82,94 99,108,131 86,93,105 83,90,102 86,93,105 114,113,116 116,110,101 106,99,83 115,106,91 104,96,83 51,64,94 37,62,102 45,68,106 98,90,68 104,100,83 104,109,119 97,102,112 94,103,116 155,174,205 151,200,255 149,200,255 148,198,255 148,198,255 147,197,255 147,197,255 141,194,255 142,195,255 140,193,255 142,192,255 140,193,255 138,192,255 137,194,255 137,194,255 137,194,255 133,190,255 133,190,255 133,190,255 133,193,255 133,193,255 138,192,255 134,188,255 134,188,255 131,187,255 131,187,255 131,187,255 132,188,255 131,187,255 134,185,255 114,144,198 121,144,178 134,161,191 134,160,193 131,157,192 138,161,195 137,160,194 131,154,188 125,149,180 123,145,177 124,146,178 115,137,167 120,142,174
122,180,255 123,181,255 124,179,255 125,180,255 125,180,255 128,180,255 126,181,255 126,181,255 143,186,255 26,25,30 24,21,25 17,16,19 41,43,43 28,25,29 90,120,158 111,123,147 54,48,55 48,48,56 49,52,61 84,87,94 107,102,104 99,93,98 74,74,82 72,75,82 66,74,79 74,81,95 36,35,40 25,22,26 25,24,27 58,62,66 59,64,70 57,62,68 58,66,75 69,75,92 65,73,82 71,82,95 82,90,99 83,88,98 89,94,104 90,98,107 108,105,109 122,113,105 107,100,84 111,102,85 83,83,83 42,60,98 31,57,94 36,54,71 69,72,62 96,88,66 91,94,101 96,101,109 90,95,105 25,28,35 79,96,127 156,198,255 151,199,255 150,199,255 147,197,255 149,199,255 147,197,255 145,195,255 145,195,255 147,197,255 145,195,255 143,193,255 142,191,255 140,192,255 140,192,255 138,191,255 136,193,255 135,192,255 133,191,255 133,190,255 131,188,255 132,189,255 132,189,255 132,188,255 131,188,255 131,187,255 131,187,255 131,187,255 142,182,253 124,147,183 135,162,192 142,169,199 140,166,199 140,163,197 136,159,193 124,148,179 130,153,187 125,149,180 120,142,174 108,127,160 119,143,174 120,142,174
121,179,255 121,179,255 121,179,255 121,179,255 124,179,255 125,180,255 125,180,255 124,179,255 123,178,255 41,62,99 18,16,24 15,9,14 24,34,54 138,187,255 105,109,122 69,62,65 61,58,64 54,51,57 51,50,55 46,47,52 68,67,70 87,86,89 69,74,80 66,71,77 81,97,124 85,95,115 63,64,69 26,24,25 48,49,54 51,54,61 49,54,64 50,55,63 59,64,74 64,71,85 61,69,76 86,96,114 81,84,95 80,85,95 75,80,90 79,87,94 81,79,80 120,112,101 111,103,90 107,97,85 52,56,69 39,60,95 31,58,99 55,72,103 89,82,64 95,84,65 86,88,85 94,104,112 89,92,103 62,65,72 39,38,41 92,96,111 97,116,149 93,111,139 151,194,255 148,198,255 148,198,255 148,198,255 147,198,255 147,197,255 148,198,255 148,198,255 147,197,255 147,197,255 144,194,255 143,193,255 144,194,255 147,197,255 147,197,255 140,193,255 138,192,255 136,188,255 137,191,255 137,191,255 132,189,255 131,188,255 131,188,255 131,188,255 122,149,190 137,161,192 135,159,190 137,164,194 143,167,198 144,167,201 136,159,193 128,152,183 130,154,185 123,145,177 118,140,172 116,138,170 126,148,180 123,147,178
122,180,255 122,180,255 122,180,255 121,179,255 120,179,255 121,179,255 121,179,255 122,180,255 121,179,255 128,179,255 46,59,85 43,51,71 134,176,251 107,151,216 87,77,78 76,71,70 71,63,69 69,64,66 65,66,71 110,115,125 119,132,151 131,146,178 129,144,178 129,141,174 135,153,181 85,94,105 44,45,50 53,54,59 56,56,64 47,51,55 45,50,58 48,54,57 53,58,66 64,71,83 59,67,76 85,93,109 70,75,85 76,81,89 79,87,94 78,86,93 61,61,61 117,109,96 113,108,96 107,97,87 102,92,80 51,63,96 31,57,94 38,55,75 90,81,62 93,84,65 83,81,77 91,102,113 84,89,97 74,77,86 34,34,34 54,53,56 66,71,79 100,105,113 65,71,88 157,192,251 149,197,255 149,197,255 148,199,255 145,195,255 148,186,244 126,164,222 145,195,255 142,195,255 148,198,255 148,198,255 148,198,255 147,197,255 148,198,255 147,197,255 143,196,255 140,193,255 139,192,255 138,191,255 139,191,255 138,192,255 136,188,255 131,178,253 128,154,187 135,161,194 136,159,193 145,168,204 137,160,194 128,151,185 130,154,185 129,153,184 130,154,185 126,148,180 123,145,177 118,142,173 125,147,179 122,144,174
121,179,255 121,180,255 122,180,255 121,179,255 121,179,255 122,180,255 122,181,255 122,180,255 123,178,255 122,180,255 122,180,255 123,181,255 122,181,255 104,100,109 88,78,77 81,71,70 84,74,78 100,94,101 92,95,106 82,89,101 88,97,110 92,102,118 94,104,124 102,112,130 101,111,127 117,132,150 128,144,171 135,151,180 143,156,182 86,98,120 45,52,66 46,54,61 50,58,65 61,68,82 61,70,81 74,82,98 75,80,90 71,76,84 74,79,87 76,81,87 59,57,55 117,109,98 114,109,95 107,99,88 102,92,82 49,62,92 32,55,93 82,82,66 91,84,66 90,81,64 83,77,68 91,96,106 86,91,99 73,78,86 36,35,38 35,33,31 78,78,86 133,130,136 85,78,76 53,60,74 142,195,255 145,198,255 149,192,255 129,150,189 108,118,138 73,84,95 122,155,201 105,134,179 163,196,255 122,145,183 143,196,255 147,197,255 147,197,255 148,198,255 147,197,255 145,195,255 145,195,255 147,196,255 144,194,255 143,192,255 144,190,255 131,153,194 137,159,191 138,162,193 126,149,183 132,155,189 131,158,188 132,156,187 130,154,185 128,152,183 123,147,178 115,139,168 116,140,171 124,147,181 120,142,172 126,148,178
121,180,255 118,180,255 120,179,255 120,179,255 122,180,255 120,179,255 120,179,255 120,179,255 122,180,255 120,179,255 121,179,255 121,179,255 128,179,255 104,99,98 98,86,86 87,73,73 156,145,152 96,90,97 71,71,81 69,72,83 69,74,84 68,76,85 70,79,92 79,85,104 81,89,109 92,100,120 90,98,116 101,111,129 102,111,134 116,129,155 126,145,176 136,152,188 149,161,185 84,96,118 68,77,90 70,78,94 76,81,91 66,71,77 70,75,81 69,75,78 44,42,40 116,108,97 117,109,98 109,99,89 103,92,85 52,63,94 34,56,97 81,83,68 88,79,60 86,79,59 86,81,69 86,91,97 90,98,105 83,88,94 30,29,32 33,31,32 41,40,43 103,100,104 127,117,118 55,56,59 95,135,195 142,185,255 73,95,127 184,174,178 94,92,104 47,52,58 69,74,84 78,85,99 100,106,123 101,108,122 134,188,255 141,194,255 140,193,255 140,193,255 140,193,255 140,193,255 141,194,255 142,195,255 144,194,255 144,194,255 141,172,230 134,155,190 131,154,188 139,162,196 133,157,188 132,156,187 138,160,192 128,152,183 119,141,171 111,133,163 113,135,165 116,138,168 115,137,167 117,139,171 116,138,170 123,147,178
121,180,255 121,180,255 121,180,255 121,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 121,180,255 121,180,255 121,179,255 136,175,251 106,93,90 96,84,86 153,140,137 94,86,92 79,76,80 75,68,78 68,65,71 62,60,68 62,61,66 64,62,70 63,63,73 63,66,77 71,73,87 75,81,98 71,77,94 75,83,99 87,94,108 89,96,110 95,103,119 88,98,116 102,112,132 113,125,149 124,140,167 134,147,175 81,89,117 71,80,93 71,79,86 59,57,55 113,105,94 118,110,97 109,99,87 94,90,80 42,64,96 37,60,98 85,82,69 89,80,61 86,79,59 86,78,65 81,86,92 96,101,111 80,85,95 35,36,41 26,25,28 37,34,38 60,59,62 101,98,102 75,73,74 34,53,84 36,53,84 60,64,77 146,140,145 52,52,52 56,60,64 67,67,77 67,67,79 42,42,50 81,79,87 139,167,217 147,187,249 143,191,255 141,188,255 148,187,255 146,186,255 142,186,255 140,185,255 141,186,255 146,187,253 126,147,182 138,161,186 137,159,191 143,165,197 138,160,192 134,156,188 136,158,190 108,132,161 129,149,177 92,112,140 122,142,170 124,144,172 118,138,166 137,159,191 103,122,153 126,146,172
118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 120,179,255 121,179,255 120,179,255 107,97,101 90,76,76 130,116,116 87,79,85 83,78,80 74,72,73 69,64,66 65,59,64 66,63,67 59,60,65 58,57,62 60,58,66 58,58,68 56,60,73 59,63,76 62,65,83 63,67,80 64,69,79 64,69,79 63,68,78 64,69,79 60,67,81 66,72,89 85,94,117 89,101,125 98,111,137 124,135,162 135,138,158 59,58,63 115,109,100 125,125,125 129,139,157 82,100,126 34,60,95 83,80,67 86,78,56 85,76,57 82,74,63 80,85,91 86,91,101 80,85,95 34,35,40 27,26,29 25,24,27 34,33,36 61,60,63 56,54,55 34,53,86 32,50,76 38,52,75 38,50,72 33,44,73 32,45,71 31,45,68 27,40,66 27,38,65 29,37,67 32,44,68 44,58,81 54,70,95 59,75,104 57,72,104 56,68,101 52,67,99 52,68,97 53,69,94 51,64,90 47,59,83 56,65,90 47,64,86 46,64,88 50,66,95 57,73,102 53,66,96 50,66,95 45,61,90 46,62,89 47,63,88 42,58,83 41,54,82 42,56,79 39,55,80 40,56,81
118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 120,179,255 120,179,255 120,179,255 121,180,255 131,181,255 196,184,174 122,105,111 89,79,83 87,80,80 82,77,76 76,69,69 68,63,65 69,64,66 65,63,64 60,57,61 60,57,61 53,50,56 48,49,54 41,45,49 43,47,51 41,45,47 40,44,46 41,46,45 42,46,48 41,45,49 57,57,65 57,57,67 54,62,71 71,78,92 83,92,115 86,102,129 91,107,143 100,118,156 142,145,163 132,140,160 123,141,169 125,146,181 138,155,188 121,131,149 85,86,76 86,77,60 79,75,58 77,82,88 79,86,98 88,97,108 48,45,51 29,28,33 23,24,27 38,39,42 62,63,66 64,65,70 43,52,77 38,51,79 34,52,78 31,49,75 30,46,73 30,46,73 28,44,69 28,42,65 30,39,62 32,44,68 42,54,78 53,65,89 52,68,97 65,84,117 59,76,109 56,73,104 51,67,96 51,65,88 54,66,90 52,61,84 52,63,90 56,65,90 49,58,83 50,62,86 55,68,98 55,74,107 50,67,100 52,69,100 45,61,88 52,65,93 48,61,87 45,56,83 47,58,85 38,50,72 37,51,72 33,45,69
