78,40,32 66,37,33 22,25,43 19,22,40 25,21,34 72,78,95 66,80,103 68,79,106 70,86,111 74,87,106 74,88,109 70,84,105 83,91,107 86,95,118 87,96,119 99,102,90 81,81,47 74,86,68 86,91,71 45,47,42 47,42,44 44,44,54 124,109,60 129,86,53 54,44,45 26,24,25 90,84,89 55,49,54 78,72,77 65,59,64 32,29,33 24,21,25 19,17,18 13,13,13 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,9,12 10,9,12 19,17,18 58,53,55 116,100,83 93,78,67 165,137,108 171,145,122 164,139,120 135,152,114 45,84,52 46,77,51 40,69,41 68,90,49 140,102,15 228,151,64 163,115,41 150,113,42 140,109,45 130,112,52 114,104,53 90,75,28 68,60,38 38,43,21 23,43,29 23,43,29 23,43,29 80,93,79 183,169,153 204,185,171 203,184,170 201,185,168 165,153,141 145,133,121 146,133,126 191,179,191 164,148,142 179,164,144 178,163,143 126,109,99 182,166,151 180,164,149 143,128,119 200,185,176 118,103,94 185,169,165 191,176,165 194,178,165 198,184,170 199,185,171 160,146,132 160,146,132 177,161,155 151,139,141 156,146,147 179,164,155
70,35,36 57,36,36 21,24,42 20,23,41 36,36,48 73,77,90 67,79,103 59,77,103 65,83,107 67,83,108 67,84,106 67,84,106 78,88,104 87,97,115 81,91,109 86,104,130 89,89,101 80,69,66 72,73,78 48,51,39 121,110,105 44,54,51 105,91,66 84,78,73 35,29,34 23,21,22 65,59,64 47,41,46 26,20,25 36,30,35 25,22,26 19,16,20 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,9,12 10,9,12 19,17,18 50,45,47 133,122,119 161,151,141 155,125,99 176,150,129 168,144,122 125,142,104 44,83,51 36,61,41 18,38,20 57,79,38 131,130,63 107,109,54 51,66,29 71,76,44 70,77,41 49,68,30 51,68,42 58,61,28 34,43,26 58,66,43 25,45,31 20,40,26 24,42,29 64,77,63 184,160,138 199,174,155 172,160,150 174,153,140 137,124,117 189,176,169 181,162,146 211,198,175 210,195,186 172,156,143 155,139,124 185,169,154 128,113,93 180,163,155 132,116,112 162,146,142 174,159,150 184,168,164 199,184,173 172,156,143 148,132,126 167,151,145 155,140,129 160,145,134 128,115,112 188,178,179 128,118,117 132,121,116
58,37,37 43,29,31 19,25,42 23,29,46 29,31,47 94,88,93 80,80,90 62,76,97 58,81,106 65,85,111 76,87,114 74,85,112 68,84,109 74,90,115 83,93,113 87,101,124 88,104,131 74,79,103 127,122,67 46,52,25 148,140,104 64,78,59 72,69,73 57,55,65 33,30,36 20,18,19 39,37,38 25,23,21 24,22,23 18,15,19 20,17,21 19,16,20 13,10,14 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 23,21,22 43,38,40 76,69,67 137,127,105 157,133,107 182,153,131 205,174,151 113,140,99 45,79,47 34,54,36 21,39,26 117,131,85 144,136,73 77,77,32 60,75,49 40,56,37 55,61,20 52,72,43 58,76,45 48,57,29 29,41,21 62,71,43 26,44,31 19,37,24 22,40,27 51,62,47 183,154,132 195,166,142 205,179,156 180,154,129 195,179,166 191,175,162 192,170,150 196,170,147 211,196,187 223,202,187 194,175,152 196,176,158 136,121,110 164,149,138 165,152,145 218,207,204 152,135,125 155,141,141 161,144,134 206,188,183 192,179,172 156,143,138 137,128,122 128,116,106 128,113,104 137,124,117 161,149,137 152,140,130
41,30,27 25,26,45 19,25,42 23,29,48 27,29,43 92,88,97 83,83,91 52,56,69 56,66,86 62,72,92 63,76,93 70,83,100 66,78,100 66,79,98 82,95,114 90,99,122 82,95,121 84,97,123 92,91,55 85,84,59 105,100,61 66,65,54 46,44,56 36,34,44 32,29,33 20,18,19 21,19,20 26,24,22 23,21,22 17,15,16 20,17,21 17,14,18 13,11,12 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 19,17,18 27,22,24 51,44,44 93,84,80 161,140,117 179,148,125 192,163,139 90,117,78 46,80,50 26,46,28 22,40,25 161,167,115 160,102,49 255,194,140 173,113,88 65,60,30 53,64,33 61,71,45 59,61,33 41,45,18 45,48,26 51,56,32 25,38,24 17,31,22 22,40,27 48,59,44 198,172,147 191,167,143 193,164,144 175,154,129 160,143,119 188,167,144 194,170,146 200,189,184 226,210,197 195,174,159 187,168,143 164,145,131 153,142,139 161,150,147 114,98,96 192,178,164 150,135,126 161,146,135 196,181,170 120,109,94 178,161,153 151,140,137 123,122,115 171,155,153 143,128,117 161,143,124 142,123,109 159,140,128
28,27,44 25,27,52 19,25,42 25,31,50 29,31,45 101,94,104 83,83,91 65,65,75 59,66,80 58,65,79 61,65,78 66,70,83 65,73,89 74,87,104 68,81,98 78,84,103 77,86,109 77,86,109 78,77,80 111,99,69 88,81,50 73,66,69 37,35,43 52,49,55 65,62,66 21,18,22 23,21,22 24,22,20 20,18,19 17,15,16 19,16,20 16,13,17 13,10,14 9,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 17,15,16 25,23,24 26,24,25 56,49,47 125,102,89 139,108,85 189,160,136 77,105,68 45,79,49 27,47,29 34,49,37 170,140,94 255,163,115 226,139,96 170,98,77 51,53,25 46,49,25 57,55,33 46,47,24 33,40,24 49,54,30 56,62,35 16,22,11 17,31,22 22,40,27 40,53,39 190,171,148 190,169,144 183,154,134 164,143,118 182,165,141 173,152,129 190,164,139 178,159,136 192,177,157 202,183,160 162,142,124 209,189,180 187,172,161 184,169,158 192,176,172 181,165,159 191,176,165 179,164,153 197,182,171 175,162,155 182,166,164 131,114,104 137,126,123 163,146,147 126,113,92 155,140,118 133,115,96 117,99,80
23,29,50 22,28,49 20,26,43 21,23,39 34,34,46 86,85,90 85,84,89 63,67,80 58,65,79 58,65,79 60,67,81 60,67,81 64,71,85 77,85,103 73,89,116 78,88,108 80,90,110 77,87,107 66,72,93 152,121,68 81,78,65 43,38,35 32,31,34 24,21,25 30,28,29 75,73,74 38,35,39 41,38,42 26,23,27 19,16,20 17,14,18 17,14,18 14,11,15 11,8,12 11,8,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 24,22,23 25,23,24 36,29,27 86,76,66 147,118,98 210,184,161 54,99,57 46,80,48 28,44,25 36,51,27 255,187,133 255,198,158 146,95,60 111,74,50 44,47,25 70,55,35 101,67,47 99,65,47 108,78,61 35,40,20 49,56,38 29,32,24 17,31,22 21,41,27 33,48,34 173,156,132 174,157,133 178,158,138 174,155,139 194,176,157 178,160,141 177,163,138 156,140,125 181,162,146 179,160,137 174,160,146 192,177,168 155,140,129 182,168,154 174,160,146 135,121,107 193,178,167 205,191,173 176,162,148 203,184,170 184,172,160 141,122,99 142,123,107 143,139,159 105,100,102 85,75,74 129,106,91 180,155,136
23,29,50 23,29,50 18,24,41 19,21,37 69,70,75 86,85,88 78,77,82 61,65,78 59,66,80 58,65,79 59,66,80 60,67,81 63,67,82 58,66,82 70,87,109 75,87,109 84,94,114 81,91,111 79,85,102 150,118,72 104,100,79 64,60,52 45,42,48 21,18,22 21,19,20 41,39,40 54,51,55 30,27,31 59,56,60 66,63,67 44,41,45 39,36,40 26,23,27 19,16,20 21,18,22 12,9,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,9,13 19,16,20 33,27,32 35,30,29 66,58,45 137,110,92 173,149,125 52,99,56 34,68,36 25,46,23 47,68,34 255,188,127 255,189,150 127,83,55 97,77,47 67,72,38 92,68,46 118,88,62 110,76,56 123,77,61 108,82,61 71,76,54 35,38,30 15,29,20 21,41,27 38,53,39 172,155,131 184,167,143 158,137,122 187,168,152 178,160,141 159,141,122 172,157,135 168,154,140 198,182,167 179,161,156 145,135,125 229,214,205 200,184,180 168,154,138 161,147,133 167,153,139 197,183,169 170,159,154 195,181,183 188,172,157 156,140,134 165,148,138 155,139,124 129,122,122 158,147,156 197,184,177 130,97,70 178,118,68
22,28,47 17,23,40 18,22,37 22,25,34 83,83,91 65,68,79 62,65,76 59,63,76 57,64,76 57,64,76 58,65,79 58,65,79 59,66,80 58,67,80 71,82,95 73,81,99 77,87,107 78,88,108 77,88,101 87,81,74 143,126,75 90,68,30 29,29,29 34,32,33 21,19,20 24,21,25 23,20,26 19,16,20 26,23,27 23,20,24 30,27,31 31,28,32 48,45,49 45,42,46 23,20,24 49,46,50 27,24,28 11,11,11 11,9,10 10,10,10 10,10,10 10,10,10 11,9,10 14,11,15 33,30,34 40,33,33 69,57,47 139,113,88 156,139,115 52,99,58 35,73,35 89,132,90 65,111,64 212,151,106 139,116,76 62,87,40 76,89,48 58,88,51 73,68,29 96,77,54 114,80,58 118,81,57 129,92,68 46,53,35 42,62,46 24,54,37 28,51,36 36,54,37 192,163,141 178,161,135 157,141,126 188,168,148 178,162,145 165,149,132 192,173,161 191,175,160 194,181,191 189,177,189 184,169,158 168,152,137 168,154,129 180,166,139 148,132,128 205,189,185 170,158,146 190,178,166 180,168,156 182,166,151 196,175,162 194,170,144 181,162,137 169,154,143 111,104,104 154,132,96 181,153,58 174,147,61
22,26,41 21,25,40 19,21,35 111,105,110 67,70,81 61,65,78 60,64,77 61,65,80 60,64,79 59,63,78 58,65,77 58,65,77 60,64,77 47,49,65 73,78,88 72,78,95 75,83,103 77,85,103 75,83,101 56,58,74 146,115,55 150,89,42 45,38,36 53,47,54 33,31,32 47,44,50 27,24,28 25,23,24 25,22,26 25,23,24 23,20,24 23,20,24 27,24,28 25,22,26 59,56,60 38,35,39 24,21,25 13,10,14 12,9,13 12,10,11 12,10,11 12,10,11 14,12,13 20,17,21 41,35,30 85,74,57 158,124,92 198,163,125 154,132,96 63,119,66 63,116,68 56,99,59 36,70,38 57,66,47 122,112,74 48,42,6 34,39,15 26,36,12 29,39,13 21,38,14 76,55,32 129,95,75 126,95,74 36,52,31 23,53,32 22,50,27 24,49,31 38,61,44 200,174,151 184,163,138 173,154,129 191,168,137 168,154,136 160,146,132 191,174,164 148,132,117 179,165,167 142,128,128 192,178,180 157,143,125 174,154,147 166,149,123 154,137,129 161,143,140 156,141,121 178,163,141 200,181,185 199,183,170 185,141,111 193,149,119 197,150,116 182,142,106 153,133,113 173,136,51 180,146,72 85,39,25
21,25,40 20,24,39 23,25,39 86,80,85 63,65,79 62,66,79 60,64,77 61,65,80 60,64,79 60,64,79 58,65,79 59,66,80 56,60,73 61,63,79 73,78,88 72,78,95 71,79,99 81,89,107 74,82,100 45,44,61 167,124,64 168,107,44 163,103,49 47,28,14 32,27,29 34,31,35 26,24,25 49,47,48 63,60,64 47,45,46 33,30,34 32,29,33 30,27,31 21,18,22 19,16,20 14,11,15 13,10,14 11,9,10 12,9,13 12,10,11 23,15,23 40,28,28 79,63,48 100,79,66 127,98,65 138,111,68 158,121,79 182,145,103 165,142,100 54,102,56 55,91,49 44,71,41 29,53,31 117,123,112 173,155,134 27,26,19 19,27,15 26,34,20 28,37,18 26,40,19 35,39,22 40,42,25 45,50,30 52,57,37 30,56,33 31,57,34 32,57,37 45,66,43 183,162,137 193,176,150 164,150,125 172,159,138 144,133,128 166,154,156 225,208,198 206,190,175 209,196,191 224,210,212 192,181,164 178,162,160 199,180,164 152,134,113 166,150,133 171,154,144 116,99,89 143,126,116 176,161,139 166,131,104 185,141,111 186,142,112 163,122,93 166,132,100 189,99,75 189,128,67 135,64,40 59,43,10
19,23,38 17,21,36 27,25,37 82,81,86 63,66,77 63,67,80 61,65,78 51,61,81 30,46,71 26,42,67 30,39,64 36,45,70 54,58,73 53,60,74 74,77,88 61,69,87 46,57,84 55,67,91 63,76,95 47,48,67 137,113,62 159,105,46 135,97,47 152,127,79 37,31,24 24,22,20 26,23,27 23,21,22 20,17,21 19,16,20 19,16,20 18,15,19 13,10,14 13,10,14 11,10,13 11,10,13 10,9,12 16,15,20 29,20,16 71,55,51 136,121,110 165,149,118 166,141,113 134,119,97 139,114,84 159,133,112 174,140,99 161,131,87 211,180,143 43,89,51 37,69,40 32,53,32 54,63,44 152,140,130 166,140,117 26,20,15 33,29,23 30,42,22 27,39,19 29,41,21 35,43,20 30,43,20 55,59,42 159,148,143 117,127,105 40,65,38 50,70,45 189,190,167 168,145,130 143,129,115 128,118,108 132,122,112 111,102,96 132,123,117 238,223,231 223,207,192 214,197,189 169,154,145 162,146,144 161,146,135 179,163,180 222,208,213 206,190,173 206,188,185 154,140,140 154,138,136 150,130,98 175,136,108 184,143,114 182,141,112 184,145,113 175,136,104 233,105,53 194,102,47 171,74,41 163,87,29
22,23,42 19,20,39 28,24,35 80,78,86 62,65,76 58,65,77 57,64,76 50,60,78 25,43,71 24,42,70 24,41,72 32,48,77 54,63,76 54,61,75 73,77,90 50,62,84 38,50,85 41,54,82 111,113,138 192,188,208 187,183,196 187,183,196 49,44,43 93,75,86 60,48,50 108,100,106 103,99,108 58,56,64 44,42,50 22,21,26 19,17,27 29,27,37 32,30,38 17,15,23 14,15,20 18,17,22 15,16,21 47,50,57 65,58,56 129,126,132 116,116,126 130,130,142 149,142,142 155,135,115 123,95,68 181,147,117 174,131,73 173,142,93 159,123,74 182,156,117 49,54,30 61,56,26 162,135,117 188,173,151 177,145,113 32,54,28 141,100,32 52,86,43 53,70,34 52,67,32 53,51,33 32,41,24 36,41,21 75,57,25 142,118,81 181,153,126 190,169,154 133,120,113 174,154,145 140,124,118 129,114,105 146,131,122 166,156,144 153,141,155 232,220,225 179,163,159 220,204,198 179,163,161 136,120,118 150,138,140 148,141,141 133,126,126 202,190,192 198,183,172 120,107,100 132,129,114 164,138,115 182,141,112 185,144,117 169,135,105 161,120,93 163,124,94 164,93,38 195,95,22 176,57,31 136,150,91
30,31,50 29,30,49 37,33,44 79,77,85 62,65,76 55,62,74 55,62,74 45,55,73 25,43,71 25,43,71 26,42,67 35,48,74 60,65,75 57,64,76 74,77,95 76,77,96 186,181,197 231,222,235 244,231,241 251,239,244 227,216,223 54,51,55 57,51,58 160,147,157 197,184,192 112,103,114 115,111,120 99,99,109 91,91,101 81,81,93 74,76,92 77,79,95 101,103,117 86,89,100 94,96,110 75,81,98 70,83,100 78,89,102 66,66,66 196,188,196 243,227,240 221,207,222 168,181,209 139,151,184 156,140,136 157,131,106 187,142,80 173,139,96 159,123,74 175,142,94 163,125,88 152,118,73 229,199,184 190,164,139 155,111,40 86,117,54 99,106,47 56,85,41 49,78,48 39,64,35 40,55,31 50,44,19 82,63,24 49,44,14 143,112,75 175,148,116 199,176,163 185,169,154 182,161,134 150,135,124 170,155,144 133,118,109 146,134,122 135,123,125 161,148,156 242,224,235 243,226,227 214,205,201 195,186,182 192,178,191 199,187,187 124,112,112 194,182,184 179,164,155 189,176,169 142,121,121 125,100,70 181,147,117 127,96,75 116,92,68 125,99,74 140,111,80 224,116,80 150,73,40 143,128,108 147,151,97
18,24,41 22,28,45 30,32,46 73,73,81 61,66,76 60,64,77 57,61,74 52,58,75 46,54,72 47,55,73 44,53,76 49,57,75 56,60,73 67,72,82 90,87,93 229,215,217 235,213,216 255,249,250 255,243,234 255,253,248 68,57,64 44,36,42 179,166,174 202,188,193 191,176,184 192,179,187 214,206,214 148,139,150 139,127,139 132,120,132 143,132,141 153,145,153 140,136,145 110,106,117 94,92,104 82,84,100 93,92,107 33,28,30 58,53,55 101,94,94 255,254,254 255,252,249 255,251,253 193,186,196 138,141,163 113,127,150 121,137,166 143,134,145 163,121,67 163,122,77 165,130,94 159,133,94 190,162,135 215,188,172 153,130,41 242,163,48 117,96,40 68,87,47 88,90,44 68,74,35 137,104,36 106,76,30 27,38,23 26,41,29 28,42,35 159,131,91 191,167,141 159,139,121 193,165,136 164,145,131 161,150,145 168,156,144 156,142,128 168,152,146 186,170,166 171,156,147 158,144,144 155,145,146 128,118,119 131,119,131 193,178,169 162,149,126 142,128,114 178,159,143 129,119,118 92,85,88 92,80,68 122,106,100 151,141,142 121,115,122 130,118,120 175,169,174 155,150,152 130,127,133 159,156,162 197,194,200
52,57,81 43,48,72 44,46,60 72,70,78 61,64,75 59,64,74 59,64,74 61,68,80 64,73,86 67,76,89 61,70,83 62,66,79 64,68,81 76,76,86 250,232,229 255,243,242 242,230,230 173,162,159 156,140,138 112,99,96 42,35,38 50,40,44 239,225,227 233,216,217 213,198,206 198,183,191 178,170,178 142,130,142 146,132,145 137,124,134 132,123,134 126,118,126 118,111,121 120,116,127 140,135,153 121,124,142 145,143,155 19,13,18 20,14,19 37,32,34 218,201,202 246,228,227 255,242,239 237,225,225 162,158,169 114,118,133 101,115,136 104,112,132 132,106,81 158,125,86 187,152,114 180,152,112 174,145,121 197,163,129 56,95,63 123,105,32 240,164,55 105,93,34 63,71,32 164,118,34 115,83,41 35,53,40 30,43,27 26,41,29 23,43,27 120,114,89 192,167,139 182,155,121 146,122,87 159,137,117 157,137,130 154,142,132 154,139,117 149,133,127 174,158,156 162,146,140 148,134,134 143,133,134 131,121,122 130,123,105 143,126,127 163,147,141 108,102,95 107,107,107 79,73,78 90,86,99 99,89,88 157,150,160 103,91,93 112,106,113 107,103,123 177,158,162 114,106,93 98,96,94 88,86,84 112,110,108
67,64,68 65,62,66 53,54,59 63,63,71 53,53,63 52,50,60 47,45,55 46,49,58 51,53,69 52,55,73 53,55,69 53,55,69 57,59,73 111,104,116 255,241,238 255,247,244 237,225,227 220,215,214 46,44,40 51,49,45 44,39,38 135,123,125 247,229,228 247,231,227 238,221,222 211,196,204 206,193,201 211,198,206 214,201,209 198,186,198 187,173,188 189,177,191 179,170,185 169,165,178 145,139,160 121,124,144 91,90,95 14,11,15 12,9,13 17,14,18 95,85,89 218,204,206 255,238,241 255,245,253 211,204,216 139,134,150 94,108,129 76,82,101 71,71,83 79,79,91 172,137,101 157,126,87 171,145,106 110,145,97 50,89,53 38,75,42 50,61,30 169,129,54 190,127,35 70,59,15 44,65,44 25,45,29 24,42,29 27,45,32 31,39,27 32,50,35 158,133,103 162,135,101 122,97,80 164,148,133 150,131,119 119,107,107 122,106,93 154,143,140 152,140,142 161,150,147 182,170,172 114,104,105 145,140,139 127,117,116 116,107,101 87,78,72 94,85,79 114,105,99 118,112,103 86,80,71 115,108,106 133,137,150 89,79,83 75,65,64 115,113,121 151,139,141 128,114,89 121,110,95 79,73,64 93,87,78
65,64,67 66,65,68 59,59,67 59,59,69 68,62,69 74,69,68 87,73,75 65,55,56 55,52,56 51,49,57 49,49,57 45,45,53 51,49,57 227,215,220 250,230,221 255,238,229 217,207,211 48,43,45 30,28,26 26,24,25 37,30,30 184,170,170 255,234,230 254,238,234 242,226,224 236,222,222 232,218,223 246,232,237 241,227,232 237,224,232 212,196,209 200,186,199 186,174,188 171,162,175 140,139,154 113,116,134 94,91,97 16,13,17 16,13,17 22,21,24 25,20,22 66,59,62 249,239,243 255,248,252 220,214,219 114,109,111 76,78,78 88,98,114 56,60,64 69,73,88 168,131,87 191,163,125 201,174,158 64,115,64 46,88,51 43,72,42 41,62,39 30,51,28 43,58,23 46,73,41 30,50,32 24,39,27 27,45,32 27,45,30 25,43,30 25,43,28 133,104,71 158,129,96 156,133,118 138,130,119 160,143,115 179,163,148 138,125,122 139,125,125 181,171,175 157,148,144 182,172,173 98,92,85 142,135,138 108,102,109 133,126,126 112,101,96 103,90,83 117,104,97 97,87,75 80,75,63 97,91,86 83,79,88 150,149,154 178,173,172 134,126,134 147,139,147 116,105,98 97,86,71 111,97,83 120,108,96
61,59,67 62,60,68 64,64,72 65,65,75 68,62,69 116,104,106 54,49,48 58,53,55 50,49,54 48,46,54 50,49,52 48,47,50 61,54,54 254,232,226 249,227,219 250,232,227 52,45,45 67,65,66 49,47,48 23,21,22 61,51,52 218,200,197 253,233,226 255,243,240 255,249,250 255,239,237 255,250,250 255,250,250 255,244,245 255,242,243 255,240,243 236,219,222 189,177,191 164,155,168 138,136,148 85,83,93 113,105,111 17,14,18 21,18,22 35,33,34 28,23,25 34,29,31 184,176,182 187,176,183 161,149,154 131,117,119 104,99,101 79,86,98 81,82,85 92,97,107 116,98,77 182,148,107 157,184,141 50,96,58 43,80,47 42,69,41 41,62,41 30,54,32 42,63,42 34,60,35 22,45,28 24,42,29 26,44,31 28,48,34 24,43,32 22,39,29 90,71,34 134,109,79 147,123,97 157,138,126 174,153,138 172,155,131 146,132,137 127,115,105 168,156,161 152,143,139 107,97,98 134,124,128 157,148,142 122,110,110 146,139,137 155,152,156 134,123,108 120,110,86 105,91,77 111,105,100 100,93,96 143,98,95 76,56,49 85,57,59 62,62,70 59,59,67 111,120,51 95,97,69 89,94,51 118,111,80
55,55,63 59,59,67 67,63,72 80,76,85 75,71,80 67,55,57 121,99,104 51,44,47 46,45,50 45,46,49 48,49,54 47,46,49 92,80,82 255,249,243 255,235,231 144,128,126 28,23,22 44,42,43 24,22,23 35,30,32 73,61,63 247,229,224 255,237,229 255,249,246 255,250,255 255,250,255 255,250,252 255,250,250 255,250,252 255,249,252 255,250,253 255,243,244 216,200,213 169,160,173 125,115,119 72,67,66 140,133,136 23,20,24 28,26,27 44,39,41 28,26,27 27,25,26 89,81,87 204,192,194 200,183,184 149,136,131 111,95,93 85,78,81 61,60,63 89,96,108 76,75,80 177,145,101 85,133,83 52,91,57 41,73,42 36,62,37 40,64,40 38,62,38 39,62,43 21,44,27 25,45,31 25,43,30 24,44,28 32,52,36 25,43,30 22,40,27 45,50,28 139,111,82 150,127,98 145,126,112 173,149,123 157,136,113 153,143,147 125,111,97 154,141,134 150,140,139 136,129,132 189,177,179 140,130,118 179,167,157 159,148,145 158,150,156 131,129,141 97,92,94 94,81,78 149,135,121 88,84,95 144,85,57 147,74,17 140,60,46 71,71,81 57,57,67 57,57,52 100,100,68 81,83,41 77,82,58
70,59,44 61,59,67 65,65,73 76,76,84 72,70,78 60,60,68 95,82,90 128,103,104 54,51,55 46,45,48 47,46,51 48,47,52 199,183,181 255,234,226 253,237,233 47,40,40 35,30,32 26,24,22 26,25,28 40,37,41 71,54,55 249,227,221 255,235,232 255,249,248 255,251,255 255,251,255 255,252,255 255,251,255 255,253,255 255,251,255 255,250,250 255,246,243 214,197,203 163,156,168 111,100,97 79,69,68 55,48,48 25,23,24 28,26,27 45,43,44 32,30,31 30,28,29 38,30,36 190,175,183 151,137,142 132,120,120 107,95,97 82,72,73 58,53,52 75,83,92 69,68,73 147,109,74 51,96,56 44,83,49 40,71,45 38,64,39 39,63,39 38,65,37 26,49,32 22,45,28 26,46,32 26,44,29 28,48,32 28,48,32 27,45,32 22,40,27 30,49,38 134,106,68 156,126,98 146,129,105 196,175,150 155,134,107 112,100,105 147,141,146 144,128,115 142,138,132 137,129,137 170,160,159 165,155,143 147,135,125 185,172,165 153,143,142 121,124,131 126,134,139 118,116,124 117,115,116 103,102,95 132,94,86 155,86,57 92,87,48 111,111,66 48,50,35 36,38,21 61,66,34 53,41,53 97,86,71
147,112,58 52,50,62 59,59,67 69,69,77 66,64,72 58,58,66 57,56,59 145,124,124 103,89,91 57,47,51 47,46,49 51,48,52 248,224,218 250,223,216 205,189,185 40,35,37 47,41,46 44,42,43 62,59,63 27,26,29 130,112,111 255,242,233 254,232,226 255,246,243 255,251,255 255,253,255 255,253,255 255,253,255 255,252,255 255,251,255 255,250,252 255,245,240 211,198,208 164,155,166 115,104,99 77,68,62 61,54,52 43,38,40 26,24,25 39,37,38 37,35,36 36,31,33 31,29,30 160,148,150 180,166,168 140,128,128 114,102,102 85,75,76 78,71,74 81,85,89 79,75,86 145,125,93 53,91,53 41,73,42 39,63,41 38,62,38 41,62,39 36,60,36 23,46,29 22,45,28 26,46,32 25,45,29 28,51,34 30,50,34 26,46,30 21,41,25 19,45,32 151,118,79 143,120,80 132,112,94 147,128,105 165,137,110 171,162,145 101,96,95 155,140,120 147,143,152 133,129,138 140,129,126 152,143,128 159,148,133 173,163,167 126,122,131 103,92,99 188,177,170 146,145,148 128,130,146 157,145,159 114,104,108 84,71,66 84,82,64 111,113,56 75,79,50 107,117,54 120,128,64 85,73,61 88,72,57
131,101,45 115,90,44 57,50,60 63,63,73 67,65,73 61,59,67 52,50,62 75,67,84 140,120,111 75,61,61 52,51,54 61,58,62 242,218,210 235,209,197 62,55,53 26,24,25 26,20,25 28,26,27 24,23,26 28,25,29 180,153,148 255,243,237 254,231,228 255,244,239 255,251,252 255,252,255 255,252,255 255,253,255 255,253,255 255,253,255 255,248,248 250,232,227 195,182,192 148,141,141 116,105,102 80,69,66 55,49,44 93,88,87 26,24,25 31,29,30 37,35,36 41,36,35 40,35,34 141,131,132 148,134,136 141,127,127 110,99,96 78,72,67 63,58,55 59,61,58 71,76,84 107,121,102 47,81,49 41,67,42 37,63,38 42,63,42 33,56,37 23,46,27 25,45,29 27,47,31 25,45,29 28,48,32 27,47,31 30,50,34 26,46,32 21,41,27 21,41,25 114,98,65 160,139,112 151,135,129 161,144,116 192,181,164 127,117,116 143,140,144 159,140,113 143,142,135 157,150,153 92,83,79 168,157,154 151,138,133 173,162,159 139,132,135 122,113,124 168,156,144 146,137,133 153,148,147 141,134,146 115,118,129 107,107,115 124,121,127 128,124,118 101,85,72 85,77,64 99,100,81 107,98,53 100,96,38
128,94,53 121,94,49 71,59,61 58,55,61 67,65,73 62,60,68 53,51,63 65,72,86 138,117,113 116,95,93 63,57,62 94,86,92 255,229,220 255,234,226 44,39,41 27,25,26 27,25,26 25,23,24 34,34,34 153,141,143 218,191,186 255,246,240 255,229,224 255,237,234 255,252,252 255,252,255 255,254,255 255,253,255 255,252,255 255,252,252 255,251,249 236,220,218 186,175,182 137,126,123 114,103,100 81,70,67 61,55,50 47,42,41 41,39,40 31,29,30 32,30,31 39,37,35 47,42,41 56,46,47 158,146,148 137,123,123 108,96,98 72,65,63 60,55,54 61,61,58 75,73,83 76,103,85 44,73,43 41,67,42 38,64,39 40,61,40 28,46,31 25,43,28 27,47,31 26,49,32 26,49,32 23,46,29 30,53,36 30,53,36 27,47,33 23,43,29 25,42,32 67,67,33 101,85,68 124,105,93 121,96,68 173,165,143 164,154,153 124,124,119 134,113,98 144,141,147 157,150,148 143,131,145 132,122,110 145,132,127 175,159,153 119,107,107 146,139,142 169,158,141 162,152,156 126,126,134 94,95,98 145,145,145 136,136,144 126,121,137 124,111,108 97,103,62 111,120,62 142,139,72 79,82,74 108,118,65
135,98,54 132,102,56 131,89,35 150,120,105 123,107,101 92,80,85 64,56,64 66,62,73 64,66,80 152,134,129 82,68,68 83,66,67 251,225,215 197,176,172 40,35,37 38,35,39 29,28,31 29,29,29 38,38,38 179,163,159 215,189,179 255,236,230 255,233,224 255,230,218 255,252,249 255,251,252 255,253,255 255,254,255 255,250,252 255,249,244 255,247,241 216,204,209 166,155,152 133,118,109 105,94,89 74,63,60 60,56,50 51,51,46 75,70,69 32,33,38 25,20,19 24,24,24 53,48,47 56,46,50 164,152,152 148,134,134 121,110,107 77,71,66 57,52,49 74,74,71 82,92,100 70,87,77 42,71,41 39,63,41 35,59,37 28,55,37 26,49,32 25,48,31 28,48,32 26,49,32 24,47,30 24,49,31 23,48,30 28,53,35 26,46,32 21,39,26 24,44,28 58,75,51 145,130,108 114,94,87 162,143,120 177,162,140 157,143,129 151,150,139 158,139,123 85,80,82 113,111,112 112,112,112 89,85,94 126,119,129 136,130,125 124,122,123 131,128,134 130,125,141 141,138,144 129,127,128 113,110,116 128,121,124 116,117,109 107,106,111 125,94,82 77,67,71 99,94,62 133,129,81 97,87,88 63,63,75
