60,35,34 63,51,41 47,56,39 24,36,27 30,42,33 30,43,31 32,45,33 29,42,28 74,78,38 141,127,57 96,82,39 61,56,53 57,57,52 46,48,45 48,53,63 54,62,71 83,72,67 96,87,83 96,83,80 80,76,59 113,113,70 128,123,68 110,102,66 60,62,62 95,84,67 51,52,31 93,88,56 99,101,59 42,51,23 60,64,26 83,79,58 131,114,88 176,162,146 160,149,142 65,58,61 28,26,27 29,24,26 28,26,27 27,25,26 24,22,23 23,20,24 19,16,20 17,14,18 18,15,19 14,11,15 13,10,14 23,20,24 19,16,20 13,10,14 13,10,14 11,8,12 12,9,13 12,9,13 12,9,13 12,9,13 13,10,14 42,35,35 65,58,58 47,39,47 46,47,39 118,119,111 124,107,99 183,160,145 134,114,96 190,166,144 213,189,167 197,173,151 212,182,156 104,109,77 84,82,33 59,74,35 222,144,48 149,91,38 243,159,115 241,153,101 219,130,76 219,129,82 215,133,86 216,138,92 215,136,95 207,133,95 185,116,78 165,110,69 90,56,11 81,65,34 82,82,48 42,60,45 30,45,29 76,71,57 193,179,165 227,211,196 195,175,155 197,176,151 202,187,167 209,190,178 178,160,139 149,137,137 167,154,149 174,156,135 202,187,167 197,180,172 158,145,140 182,170,158 234,217,207 175,156,131 168,154,129 157,142,122 172,158,142 136,122,108 156,140,134 183,167,163 140,124,118 162,148,134 187,172,161 193,178,169 232,216,201 225,206,190 204,185,169 171,157,139 184,170,152 172,156,150 169,153,147 110,97,94 180,166,141 177,163,149 150,135,126 170,154,148 189,173,167
48,26,29 55,32,29 71,50,48 48,56,46 31,39,29 39,45,46 45,51,52 46,53,48 46,53,37 44,48,33 69,64,61 104,88,82 128,115,108 61,54,52 66,62,75 88,76,92 115,97,94 138,125,122 101,112,72 145,130,79 137,133,73 135,127,64 91,72,47 68,63,62 55,51,41 58,61,41 88,92,34 55,62,30 62,65,43 66,64,33 62,63,51 135,125,113 183,170,165 93,81,81 73,65,71 34,28,33 27,22,24 26,24,25 25,23,24 25,23,24 21,18,22 23,20,24 18,15,19 18,15,19 16,13,17 26,23,27 19,16,20 13,10,14 12,9,13 12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 33,33,33 57,57,57 104,101,105 90,87,91 119,113,118 147,129,108 178,162,145 135,115,106 164,147,123 179,162,138 175,158,132 78,105,66 40,80,39 40,66,32 92,87,48 89,60,0 209,144,55 241,163,110 253,164,110 233,143,94 214,130,84 218,139,91 214,135,87 214,135,89 198,126,89 173,111,73 155,108,74 90,63,20 58,61,26 64,64,34 35,54,34 26,44,27 27,39,21 112,110,92 195,170,151 194,165,145 183,154,132 198,176,158 181,162,146 179,160,144 165,148,138 182,167,156 202,190,180 212,196,179 186,170,155 218,204,209 234,223,208 230,213,203 190,171,146 193,174,147 182,163,140 168,156,128 165,149,143 193,178,169 136,120,114 127,113,99 165,149,147 122,107,98 187,171,167 219,202,192 221,202,186 216,197,181 211,192,176 203,184,168 161,147,133 170,156,142 186,170,153 186,166,148 190,175,164 181,165,159 157,142,131 177,162,151
47,23,17 74,41,34 70,43,38 25,30,40 18,25,37 32,28,41 63,65,79 61,70,83 61,69,87 62,68,85 64,70,87 66,74,90 68,76,92 69,73,88 67,71,86 83,79,99 70,75,85 75,87,83 121,135,85 101,119,65 74,90,57 86,94,71 54,45,30 65,55,56 81,52,32 74,60,35 49,57,34 38,42,25 65,70,38 99,89,47 70,71,50 115,98,74 176,164,154 69,62,62 89,78,87 55,47,53 69,63,68 47,41,46 30,24,29 39,37,38 38,36,37 37,35,36 44,41,45 32,30,31 27,24,28 25,22,26 14,12,13 12,10,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,8,11 29,24,23 52,49,55 85,84,89 108,107,112 129,123,118 147,128,105 169,148,125 142,123,107 172,154,135 187,165,145 125,142,106 50,95,55 44,78,48 39,71,42 51,62,22 65,71,32 202,134,44 196,122,52 255,170,115 237,149,97 215,133,86 212,133,85 219,138,88 219,137,94 201,129,92 181,120,88 147,103,73 91,70,27 58,51,22 28,37,18 27,45,28 26,46,30 21,44,25 43,52,35 194,174,154 168,147,124 194,168,145 194,171,142 205,179,156 205,179,156 202,180,162 183,161,143 182,162,144 205,190,170 200,185,165 191,178,157 191,177,159 197,180,172 171,152,127 169,154,132 186,171,149 139,127,99 128,113,104 160,145,134 164,149,138 160,144,140 137,121,117 149,133,129 208,193,182 206,190,177 223,203,185 208,188,170 196,177,161 190,171,155 211,192,176 173,154,138 168,152,135 147,131,114 173,157,140 168,152,135 165,151,137 163,149,135
74,34,27 86,42,30 70,37,41 26,30,45 19,23,38 28,24,37 86,88,102 69,80,93 69,79,97 70,82,104 71,83,105 74,86,108 74,86,108 75,88,107 69,82,101 69,79,95 70,82,104 74,86,108 80,90,110 99,117,86 68,88,61 107,126,76 54,64,42 66,77,46 127,78,40 85,47,30 46,58,38 40,48,34 40,39,32 81,74,43 111,94,66 113,92,77 103,90,83 31,24,24 93,87,92 73,65,71 108,102,107 105,99,104 94,88,93 55,53,54 48,46,47 53,50,54 41,38,42 28,26,27 17,14,18 14,11,15 12,10,11 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 25,20,19 45,38,38 86,77,73 136,121,101 128,114,98 127,113,88 174,145,121 194,170,148 171,149,131 191,166,147 66,101,62 41,85,50 44,80,52 39,73,43 49,70,36 67,80,39 202,128,33 206,131,43 255,173,120 235,151,105 182,111,69 187,115,67 210,133,77 225,148,90 204,137,87 176,120,73 115,79,46 70,52,20 54,51,25 25,38,22 24,44,30 24,44,30 22,45,30 32,50,37 165,152,131 186,170,153 230,207,192 211,191,173 222,196,173 184,158,135 180,165,145 173,158,138 152,136,119 163,146,136 180,163,153 177,161,146 191,177,150 189,168,145 195,165,148 166,150,133 151,135,118 207,194,173 158,143,132 163,148,137 165,150,139 165,150,139 205,190,179 168,153,142 179,164,153 188,171,161 221,200,185 209,188,173 194,175,159 209,190,174 186,167,151 188,169,153 185,169,156 157,141,128 141,130,115 135,124,109 167,154,133 133,120,99
78,40,32 78,42,34 59,35,39 21,24,42 19,22,40 25,22,37 103,103,115 69,79,95 66,80,103 68,79,106 70,81,108 71,87,112 74,87,106 74,88,109 73,87,108 72,82,98 83,91,107 78,84,101 90,99,122 88,97,120 99,102,90 65,68,35 68,76,53 81,92,50 86,91,71 51,52,55 77,79,53 63,58,60 44,44,54 100,83,59 133,116,79 139,98,69 54,44,45 24,22,23 62,57,59 84,78,83 55,49,54 83,77,82 86,80,85 77,71,76 32,29,33 28,25,29 26,23,27 18,16,17 13,13,13 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,9,12 10,9,12 19,17,18 40,34,39 68,58,48 134,118,101 93,78,67 96,79,51 162,131,108 181,161,141 164,139,120 203,169,151 51,98,57 43,82,50 46,77,51 40,68,43 39,71,38 121,123,68 140,102,15 207,134,34 213,139,64 158,110,36 150,113,42 141,108,40 135,111,49 125,110,49 114,104,53 100,85,38 73,56,17 60,52,30 38,43,21 24,39,25 23,43,29 24,42,29 23,43,29 30,50,36 192,177,157 177,163,147 204,185,171 224,205,191 215,201,187 211,193,174 165,153,141 149,137,125 150,135,124 165,152,145 191,179,191 172,156,150 177,161,155 170,155,135 178,163,143 158,142,129 171,154,146 186,170,155 180,164,149 141,126,117 150,135,126 208,193,184 118,103,94 174,159,150 146,131,120 171,156,145 194,178,165 175,156,144 167,153,139 178,164,150 160,146,132 170,156,142 153,140,133 164,148,142 151,139,141 176,166,167 143,127,121 146,132,118
71,36,37 63,36,31 46,31,39 20,23,41 19,22,40 20,22,38 59,54,70 71,79,95 67,79,103 60,78,104 64,82,108 66,84,108 67,83,108 70,87,109 70,87,109 71,83,105 79,89,105 88,97,110 88,98,116 87,97,115 86,104,130 85,98,117 93,85,74 73,69,80 72,73,78 48,50,50 96,97,74 114,103,98 46,56,53 122,115,56 78,69,54 83,83,80 39,33,38 23,21,22 27,25,26 86,80,85 34,28,33 25,19,24 28,22,27 62,56,61 23,20,24 18,15,19 17,14,18 14,12,13 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,9,12 10,9,12 18,16,17 37,31,36 70,63,66 130,119,116 172,162,152 158,139,112 176,147,123 172,152,132 178,154,132 194,158,138 51,98,57 40,79,47 37,62,42 27,47,29 43,68,41 70,89,39 144,143,76 130,125,56 85,97,50 58,73,36 72,77,45 55,65,28 65,72,36 55,73,42 52,69,43 47,64,28 57,57,27 36,45,28 53,61,38 22,40,25 19,39,25 23,43,29 24,42,29 29,47,34 198,185,164 180,156,134 195,170,151 189,175,161 184,161,150 147,132,112 162,149,142 117,104,97 198,182,176 174,155,139 196,183,160 214,199,190 220,206,192 182,166,151 178,162,147 194,178,165 200,184,167 131,116,96 171,154,146 169,153,149 151,135,131 163,148,139 200,185,176 143,128,119 185,170,159 204,189,178 187,171,158 170,154,141 143,127,121 181,166,157 136,121,110 121,106,95 134,122,110 147,134,131 192,182,183 164,154,155 167,155,155 140,129,122
53,25,25 53,32,28 30,25,43 19,25,42 20,26,43 28,31,49 36,33,50 83,81,82 78,78,88 64,73,96 56,79,104 59,82,107 66,84,110 67,85,111 67,85,111 67,83,108 73,87,110 75,88,114 82,96,119 81,91,111 88,102,125 88,106,132 88,97,122 66,65,56 85,80,48 74,68,45 61,59,41 122,112,74 57,72,56 91,94,74 73,62,69 54,53,58 36,35,40 20,19,22 25,22,26 35,33,34 44,42,43 21,19,20 21,15,22 23,17,22 21,18,22 16,13,17 16,14,15 12,9,13 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 19,17,18 32,26,31 56,51,50 106,96,95 123,112,95 121,103,82 187,156,133 166,140,117 201,172,150 203,169,147 50,95,55 39,76,45 32,55,36 21,39,26 41,60,40 111,135,56 77,106,33 128,127,73 50,80,43 53,68,40 46,56,30 59,66,30 85,86,47 51,78,39 54,68,38 39,62,29 48,53,29 30,42,24 70,78,53 25,43,26 17,35,22 20,38,25 22,40,27 27,45,32 179,168,149 192,163,141 197,168,144 187,161,136 209,186,173 182,165,157 207,192,183 171,156,147 206,191,182 200,180,162 197,177,157 173,160,153 202,186,171 165,144,129 174,154,134 191,169,149 163,148,128 183,168,148 122,105,95 166,148,147 163,152,145 207,189,184 147,130,122 195,178,170 140,129,126 187,170,160 151,134,124 150,133,123 183,170,165 159,145,145 164,155,149 122,112,102 165,150,141 141,126,117 132,121,116 123,113,101 106,94,84 121,109,99
52,34,33 43,26,29 22,25,45 19,25,42 23,29,46 27,30,48 35,33,53 90,88,89 81,84,93 67,74,86 63,75,99 58,78,104 60,83,108 67,85,109 68,84,109 72,88,113 67,87,111 72,90,114 84,98,121 80,90,110 87,101,124 81,99,125 84,103,134 83,91,100 127,123,61 75,73,40 117,110,69 94,87,58 68,79,64 70,70,78 50,48,60 43,41,49 30,27,31 19,17,18 21,18,22 25,23,24 26,24,22 20,18,16 21,19,20 19,16,20 21,18,22 17,14,18 19,17,18 13,10,14 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 21,19,20 26,24,25 47,42,44 80,73,71 133,123,101 117,99,80 189,160,136 196,170,145 210,179,156 188,159,135 54,99,59 41,75,43 28,48,30 21,39,26 22,38,19 134,163,81 157,138,81 123,119,61 56,85,45 49,70,38 47,55,30 63,62,26 48,59,28 42,69,39 44,67,34 54,68,36 29,42,19 36,46,24 51,60,32 31,49,32 16,31,19 20,38,25 22,40,27 26,44,31 184,177,157 195,166,144 203,174,150 190,164,139 202,170,154 184,160,136 185,164,149 203,184,168 182,163,147 196,177,165 198,175,160 203,187,183 229,207,199 228,208,188 182,163,138 169,147,129 145,130,110 189,176,171 211,198,193 130,119,116 155,142,135 213,195,190 204,187,179 205,188,180 178,168,169 191,175,160 169,152,142 171,154,144 153,140,133 159,146,141 128,118,117 145,134,129 160,145,136 162,147,138 146,132,116 168,153,142 142,130,120 148,136,126
41,30,27 28,24,33 22,29,43 19,25,42 23,29,48 25,28,46 34,31,46 91,89,90 83,83,91 69,72,81 60,66,83 56,66,86 62,72,92 63,76,93 62,75,92 66,76,94 66,78,100 69,81,103 76,91,109 82,95,114 90,99,122 86,95,118 83,96,122 84,97,123 92,91,55 101,96,55 132,122,82 90,85,46 66,65,54 47,45,57 34,32,42 44,42,50 32,29,33 21,19,20 21,19,20 20,18,19 26,24,22 19,17,15 23,21,22 18,16,17 20,17,21 17,14,18 17,14,18 12,10,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 11,9,10 19,17,18 25,23,24 34,29,31 58,51,51 93,84,80 110,90,72 165,144,129 179,150,126 192,163,139 201,177,153 50,97,56 41,75,45 26,46,28 20,40,26 38,52,33 141,152,69 160,102,49 250,157,109 242,161,111 159,99,74 65,60,30 40,58,25 44,61,33 51,68,44 59,61,33 45,52,18 37,40,16 34,37,15 51,56,32 37,52,36 13,28,16 17,34,24 22,40,27 26,44,31 185,178,158 188,162,137 191,167,143 212,183,163 164,143,118 169,145,119 160,143,119 173,156,132 171,150,127 195,171,147 200,189,184 186,169,161 195,179,164 197,177,159 187,168,143 173,154,140 158,139,125 153,142,139 161,150,147 201,184,187 181,166,157 204,190,174 150,135,126 120,104,98 176,161,150 178,163,152 120,109,94 128,116,104 176,161,150 164,155,147 123,122,115 157,146,141 155,141,127 136,121,110 161,143,124 171,152,136 160,141,127 142,123,111
31,23,31 27,24,39 23,31,49 19,25,42 19,25,44 26,29,47 36,33,48 83,81,82 71,71,79 72,72,80 60,63,74 57,61,74 57,61,74 61,64,75 61,64,75 74,79,89 74,81,95 63,76,93 63,75,97 65,80,98 77,85,105 80,88,108 81,93,117 81,93,117 82,80,60 98,91,52 120,109,63 119,111,77 75,71,65 45,41,52 30,28,36 64,62,70 54,51,55 20,18,19 24,22,23 20,18,19 24,22,20 19,17,15 23,21,22 17,15,16 19,16,20 18,15,19 16,13,17 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 18,16,17 25,23,24 26,24,25 34,32,33 73,67,62 118,97,82 152,131,116 155,126,102 190,161,137 154,133,108 49,95,57 43,77,47 26,46,28 21,39,26 63,71,57 202,164,88 255,175,127 255,152,101 240,151,102 142,82,57 52,56,27 47,56,28 35,57,29 40,53,28 61,58,32 50,47,21 43,51,30 52,54,28 65,69,40 39,51,33 15,28,16 17,34,24 22,40,27 26,44,31 177,173,154 173,149,125 194,170,146 195,166,146 174,153,128 180,159,134 164,147,123 171,154,130 188,167,144 186,158,131 176,160,145 162,146,129 188,173,153 212,188,166 182,158,134 158,139,127 193,174,162 196,183,178 166,153,148 153,136,139 191,175,171 197,183,167 175,161,147 132,117,106 125,110,99 125,110,99 187,174,167 189,176,171 164,148,142 180,168,168 132,125,128 151,140,135 133,119,103 143,129,111 140,122,103 154,136,117 124,106,87 143,125,106
23,29,50 22,30,48 23,29,50 19,25,42 25,28,48 27,28,47 30,30,42 89,86,90 84,84,92 64,67,76 61,68,80 66,70,85 61,65,80 60,67,79 61,68,80 64,68,81 65,74,87 77,85,101 68,82,105 73,83,101 80,86,103 80,86,103 71,79,99 68,76,96 72,74,88 77,70,52 117,98,59 84,80,59 54,49,48 38,37,42 32,29,33 37,34,40 69,66,70 45,42,46 26,23,27 23,21,22 23,21,22 19,17,18 24,22,23 19,17,18 20,17,21 18,15,19 17,14,18 12,9,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 11,9,10 14,12,13 24,22,23 24,22,23 25,23,24 44,37,35 82,66,60 118,95,82 155,127,100 176,147,123 170,158,130 47,91,54 37,71,41 27,47,29 21,39,26 84,84,70 255,188,130 200,118,73 127,57,28 123,75,50 108,61,38 44,53,25 38,43,19 30,43,18 191,165,151 35,45,19 30,42,24 30,42,22 33,41,20 43,53,31 32,35,23 16,27,16 17,34,24 22,40,27 24,42,29 163,161,143 183,164,141 188,169,144 185,159,138 180,159,134 196,175,150 184,167,143 181,164,140 192,171,148 174,154,134 167,150,126 172,157,137 182,166,153 177,163,145 170,155,144 206,186,179 206,186,179 190,174,159 173,157,142 186,172,158 199,184,173 157,140,141 187,171,165 201,186,177 183,168,157 167,152,141 193,179,165 163,148,137 179,163,161 195,174,151 149,138,121 135,122,117 133,117,113 126,112,96 127,112,90 112,94,73 147,128,112 138,119,103
23,29,50 23,29,50 24,30,51 19,25,42 21,23,39 30,29,46 85,86,91 88,87,92 85,84,89 61,66,76 59,66,78 59,66,80 58,65,79 60,67,81 60,67,81 62,66,81 61,68,82 77,86,99 68,82,105 73,89,116 78,88,108 80,90,110 80,90,110 81,91,111 66,72,93 77,74,78 76,57,30 74,71,58 46,41,38 32,31,36 46,44,45 26,23,27 21,19,20 98,96,97 87,85,86 30,27,31 59,56,60 46,43,47 26,23,27 33,30,34 18,15,19 21,18,22 17,14,18 16,13,17 11,8,12 11,8,12 11,8,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 20,18,19 28,26,27 26,24,25 36,29,27 53,43,42 139,118,103 171,138,113 203,177,154 138,141,110 50,89,53 37,71,39 28,44,25 26,40,31 121,105,74 255,174,117 255,169,129 183,109,71 165,109,83 115,78,54 52,55,33 61,52,33 86,69,45 113,77,57 99,65,47 111,76,61 102,80,62 37,42,22 55,62,44 66,66,52 14,26,17 20,34,25 21,41,27 20,40,26 164,160,141 166,149,125 174,157,133 185,163,143 183,163,143 172,153,141 197,179,160 156,138,119 167,149,130 172,158,133 157,141,126 183,167,152 188,169,153 178,154,130 181,167,153 199,183,177 167,152,141 157,142,131 208,194,180 167,153,139 200,186,172 132,121,118 213,198,187 188,171,163 181,167,149 189,175,161 178,159,145 185,170,161 134,120,104 216,195,168 185,166,150 122,114,122 160,157,172 175,170,172 163,153,152 161,142,128 138,116,96 176,156,138
23,29,50 23,29,50 20,26,47 18,24,41 19,21,37 31,31,43 86,87,90 85,84,89 78,77,82 59,64,74 59,66,78 60,67,81 58,65,79 59,66,80 59,66,80 59,68,81 63,67,82 70,74,89 66,80,101 72,89,111 75,87,109 79,91,113 81,91,111 81,91,111 79,85,102 58,56,54 95,78,41 107,103,82 64,60,52 38,34,43 41,38,44 24,21,25 21,19,20 24,22,23 52,50,51 46,43,47 30,27,31 48,45,49 68,65,69 61,58,62 44,41,45 32,29,33 44,41,45 27,24,28 19,16,20 14,11,15 13,10,14 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,9,13 14,11,15 27,21,26 36,30,35 35,30,29 44,39,36 117,102,80 159,128,105 173,149,125 119,123,94 48,85,50 36,70,38 25,46,23 24,45,24 139,111,71 255,180,128 255,189,150 175,94,65 113,85,56 112,92,62 67,72,38 71,68,42 102,73,49 118,89,65 110,76,56 115,79,59 119,76,59 99,73,52 71,76,54 147,136,117 12,24,15 16,30,21 21,41,27 20,40,26 162,158,139 193,176,152 184,167,143 173,153,135 132,111,98 188,171,147 178,160,141 153,135,116 160,142,123 152,137,115 168,154,140 192,178,162 199,180,164 160,141,129 145,135,125 182,166,160 211,196,185 208,192,188 168,154,138 171,157,143 183,169,155 174,165,150 197,183,169 199,182,174 124,113,110 202,188,190 188,172,157 198,183,174 149,132,124 137,118,106 155,139,124 158,149,143 129,124,123 180,169,178 197,184,177 201,192,184 175,119,70 167,123,85
23,29,48 20,26,45 19,25,44 17,23,40 19,24,34 59,59,67 81,82,87 71,74,81 63,66,73 57,64,76 59,63,76 58,65,77 58,65,77 58,65,79 58,65,79 59,66,80 60,67,81 66,73,87 68,81,98 67,82,100 77,87,107 75,87,109 80,90,110 78,88,108 78,87,112 58,61,70 146,123,65 130,121,65 59,53,28 49,43,48 62,56,61 21,18,22 24,22,23 33,31,32 26,24,25 26,23,27 23,20,24 27,24,28 54,51,55 39,36,40 27,24,28 48,45,49 27,24,28 37,34,38 47,44,48 28,25,29 28,25,29 20,17,21 16,13,17 11,11,11 11,9,10 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 13,10,14 26,20,25 36,30,35 36,31,30 43,38,37 103,87,72 155,124,103 144,130,103 110,131,97 48,87,55 34,63,35 18,50,17 99,159,109 141,93,48 242,158,114 148,105,72 112,90,54 59,86,47 51,80,40 51,80,48 94,92,59 68,42,21 85,58,42 107,73,51 117,81,59 131,91,68 116,79,55 53,58,38 112,112,98 21,41,25 18,43,27 21,44,29 17,40,25 148,144,123 200,171,149 196,179,153 183,167,150 214,198,183 198,177,152 166,151,131 169,154,134 147,132,112 154,135,119 197,181,168 204,191,184 129,117,122 142,131,128 161,147,131 192,176,161 168,152,137 180,165,143 176,160,143 154,139,130 178,163,154 183,171,159 188,176,164 187,175,163 146,133,128 202,190,180 179,163,148 186,167,155 177,165,155 175,165,155 161,143,122 160,145,136 134,131,137 115,113,125 201,189,191 194,170,117 174,150,58 159,141,97
20,26,45 20,26,45 17,23,40 15,19,34 36,36,46 78,79,84 67,67,79 61,63,77 61,63,77 57,64,76 59,63,76 57,64,78 57,64,78 57,64,78 58,65,79 58,65,79 58,65,79 62,69,83 69,74,84 72,79,91 72,80,98 68,78,98 76,86,106 76,86,106 79,87,103 71,78,92 154,122,88 110,94,40 145,106,63 44,38,33 33,31,32 44,38,43 34,32,33 25,22,26 34,31,37 26,23,27 21,18,22 21,18,22 24,21,25 23,20,24 19,16,20 26,23,27 26,23,27 24,21,25 26,23,27 25,22,26 25,22,26 24,21,25 12,9,13 33,30,34 11,8,12 12,9,13 10,10,10 11,9,10 11,9,10 11,9,10 12,10,11 12,9,13 19,16,20 32,30,31 44,35,31 70,53,45 148,126,92 172,139,114 154,133,108 113,132,92 57,97,58 77,130,82 71,124,76 64,107,65 64,81,43 138,102,73 163,155,105 106,118,51 53,84,44 97,98,61 73,95,58 87,82,52 56,62,33 77,52,33 110,77,52 125,90,65 131,94,70 122,88,66 40,52,32 27,52,32 27,54,34 21,48,32 26,49,34 28,51,36 121,119,99 183,154,132 175,156,131 150,132,113 177,158,144 163,142,117 182,166,151 163,147,132 221,205,190 208,192,179 216,200,185 154,142,147 166,155,150 209,196,204 176,160,156 143,126,116 155,138,128 138,121,111 169,155,126 118,102,98 171,155,151 174,162,150 155,143,131 161,149,137 163,151,141 123,111,99 162,146,133 181,163,144 200,166,136 192,149,116 194,153,133 188,151,136 178,150,121 144,125,109 170,133,60 176,158,71 171,146,69 92,64,51
22,26,41 22,26,41 19,23,38 19,21,35 106,99,102 73,73,83 60,64,79 61,65,78 60,64,77 61,65,80 58,65,79 59,63,78 59,63,78 58,65,77 58,65,77 60,64,77 60,64,77 62,66,79 65,67,81 73,78,88 72,78,95 72,79,102 77,85,103 75,83,101 75,83,101 70,73,91 80,69,64 161,107,46 134,84,40 112,51,33 45,32,27 45,43,44 40,38,39 51,48,54 42,39,45 30,27,31 27,25,26 24,21,25 24,22,23 25,23,24 24,21,25 23,20,24 35,32,36 39,36,40 47,44,48 40,37,41 37,34,38 23,20,26 24,21,25 14,11,15 12,10,11 9,7,8 12,10,11 14,9,11 14,9,11 16,11,10 16,14,12 21,19,17 38,31,31 58,43,32 105,82,51 122,88,54 154,115,76 188,148,112 167,140,104 78,118,68 69,122,70 57,103,58 53,90,55 40,73,46 36,62,39 91,87,70 115,97,78 42,38,21 33,33,17 25,32,14 25,33,21 25,37,19 20,38,21 26,38,20 43,39,20 94,83,68 83,72,53 97,84,63 32,56,32 30,51,30 25,51,28 23,48,28 24,49,31 27,52,34 93,100,82 191,167,143 182,161,136 186,167,144 192,168,142 209,183,162 189,179,155 162,153,124 181,168,165 198,181,171 164,148,133 202,189,182 169,155,160 164,152,157 211,198,195 149,133,129 143,128,117 186,166,157 175,158,134 148,132,115 166,150,137 163,147,132 150,135,113 172,158,133 187,171,156 188,170,169 207,184,169 177,142,115 187,143,113 191,145,115 194,149,116 189,149,115 161,122,94 180,163,139 178,141,68 174,149,53 65,44,31 79,46,19
21,25,40 21,25,40 15,19,34 26,28,42 86,80,85 70,70,80 62,66,81 62,66,79 60,64,77 61,65,80 59,66,80 60,64,79 60,64,79 58,65,79 59,66,80 61,65,78 56,60,73 60,64,77 69,71,85 73,78,88 72,78,95 71,78,101 78,86,104 80,88,106 74,82,100 70,73,91 55,46,57 162,119,59 168,107,44 202,116,50 145,106,78 36,27,21 32,27,29 34,28,33 33,30,36 35,33,34 49,47,48 39,37,38 59,57,58 51,49,50 33,30,34 37,34,38 34,31,35 33,30,34 21,18,22 20,17,21 13,10,14 14,11,17 13,10,14 12,9,13 11,9,10 12,9,13 12,10,11 20,14,19 31,23,29 50,38,28 79,63,48 55,39,26 90,68,50 110,81,48 138,111,68 132,98,53 171,135,104 181,142,99 165,142,100 76,112,68 57,96,51 55,91,49 44,71,41 31,55,33 40,61,40 163,147,132 173,155,134 42,33,27 26,25,14 19,27,15 26,34,20 29,36,18 26,38,18 22,41,19 35,39,22 36,40,23 40,42,25 48,53,33 52,57,37 34,60,35 31,57,34 31,56,36 32,57,37 35,61,38 166,164,146 181,160,135 193,176,150 185,166,143 168,153,131 163,149,133 144,133,128 150,138,143 171,161,149 233,216,206 206,190,175 202,190,178 234,220,220 201,201,201 192,181,164 181,166,155 185,170,159 175,156,140 152,134,113 164,148,131 161,145,132 165,147,142 116,99,89 131,115,102 155,139,126 158,143,121 166,131,104 179,140,110 183,139,109 176,132,102 163,122,93 179,143,112 133,106,72 140,50,26 189,128,67 140,59,25 114,74,40 87,62,18
20,24,39 19,23,38 14,18,33 29,27,39 81,80,85 70,70,80 62,66,79 63,67,80 61,65,78 61,72,83 32,45,73 30,46,71 31,47,72 34,45,72 40,49,74 51,57,74 55,59,74 54,58,73 68,72,85 74,77,88 67,75,93 55,68,94 62,73,100 67,80,99 69,82,101 73,76,96 61,51,71 132,108,57 146,92,33 165,124,67 148,117,66 93,71,37 33,27,20 25,23,19 21,19,20 23,20,24 21,19,20 24,22,23 23,20,24 24,21,25 24,21,25 20,17,21 21,18,22 17,14,18 16,13,17 13,12,15 11,10,13 11,10,15 10,9,12 10,9,12 16,14,10 25,16,12 49,33,29 77,62,53 126,112,98 152,133,110 159,134,106 160,142,121 143,125,104 148,123,93 158,132,111 172,136,89 174,144,116 161,124,84 227,196,159 81,110,68 53,83,48 41,73,44 33,54,33 35,50,34 80,81,62 135,117,98 171,145,122 43,34,28 25,23,19 30,26,20 29,41,21 28,42,23 28,35,17 30,45,19 33,41,18 30,43,20 33,42,23 64,68,51 178,167,162 133,121,95 47,62,38 42,68,43 50,70,45 69,77,54 206,188,169 174,151,136 162,148,134 172,159,152 164,154,144 146,135,128 130,121,115 127,117,116 149,139,138 237,222,230 222,206,191 197,180,172 221,204,196 165,150,139 142,126,124 164,149,140 158,142,136 174,158,175 160,146,151 208,191,181 116,100,85 183,169,169 190,176,176 230,216,216 115,103,108 168,148,116 182,143,115 186,147,115 183,142,113 181,140,111 186,147,115 184,145,113 178,143,116 214,86,34 206,114,59 219,65,31 151,88,39 124,103,47
