139,125,109 148,126,106 147,131,118 134,122,112 143,119,95 141,126,104 195,172,141 183,152,129 210,180,152 205,175,147 192,163,139 196,167,143 172,146,123 193,169,145 205,179,156 212,183,161 203,174,150 204,176,149 175,145,119 212,181,158 226,195,172 189,160,129 193,163,137 203,174,150 207,183,159 229,200,176 219,190,157 232,200,166 251,217,183 242,211,174 233,202,165 208,179,146 215,189,166 205,185,165 214,193,170 233,202,179 234,208,185 221,197,175 214,189,170 175,159,144 235,218,190 214,194,176 198,173,154 132,100,84 86,51,38 75,43,29 68,38,23 68,38,23 68,41,23 117,74,55 193,103,56 199,115,71 204,129,82 200,127,84 198,127,85 206,131,82 208,132,92 217,146,104 208,140,97 194,126,86 183,115,79 161,102,72 140,92,65 116,69,48 104,61,44 98,55,40 97,54,37 102,64,47 79,53,32 62,36,24 37,21,15 75,43,27 114,58,32 129,69,44 96,49,28 85,44,26 81,43,26 90,47,30 99,58,40 233,213,193 192,164,137 202,174,147 189,171,150 191,176,156 168,157,138 179,162,138 162,143,118 176,163,142 179,165,147 181,170,165 189,171,152 171,154,130 155,139,124 174,160,146 213,195,176 192,178,162
110,92,73 131,111,91 72,72,69 76,73,77 157,133,109 151,125,100 140,116,92 166,140,115 179,149,121 196,166,138 198,169,145 203,174,150 209,183,160 179,155,131 187,161,138 186,162,138 202,174,147 216,187,163 204,173,150 239,208,189 229,198,175 218,188,162 195,164,143 207,178,154 210,189,164 240,216,190 228,200,171 241,205,174 243,210,171 243,211,181 245,213,183 231,207,174 198,177,150 205,184,161 205,185,165 220,194,171 224,203,178 238,217,194 233,212,189 243,219,197 215,189,164 236,223,202 222,197,178 146,119,103 112,80,64 101,66,51 69,38,26 70,40,23 69,39,24 87,53,33 236,151,98 206,136,87 143,82,50 153,92,60 195,122,79 231,154,103 207,131,89 210,138,99 171,108,73 134,82,50 107,65,41 81,50,31 61,33,20 66,40,28 99,61,40 102,64,45 106,63,44 103,62,42 81,52,32 68,41,25 40,24,18 64,38,26 104,56,31 105,54,30 92,46,28 80,42,23 80,44,26 85,44,28 97,55,44 230,204,190 225,197,170 215,187,160 203,182,157 200,182,161 184,167,143 183,162,135 189,176,155 148,133,113 168,158,146 174,161,154 193,174,149 178,158,138 176,160,143 211,197,181 197,180,156 176,161,150
107,91,78 100,84,71 28,26,24 48,47,50 130,120,98 178,159,136 168,149,124 134,113,88 139,114,86 161,132,108 181,155,130 200,174,149 191,170,145 179,160,137 195,174,149 212,188,164 194,164,136 204,180,154 208,179,155 236,207,185 200,174,151 211,182,160 206,182,158 191,167,143 237,208,184 224,195,171 228,196,166 254,221,196 235,203,173 226,201,171 213,192,169 190,169,146 226,194,178 217,195,177 219,199,181 210,189,166 217,197,177 227,206,183 215,196,173 211,182,160 228,205,176 208,189,166 228,206,186 215,198,174 180,134,116 115,70,49 77,46,27 68,38,21 72,36,26 65,43,23 104,56,31 132,100,86 61,61,58 65,67,62 103,66,42 235,157,111 228,148,93 201,133,90 127,79,54 99,64,39 70,48,28 67,51,34 27,25,23 34,33,36 78,67,60 58,37,24 88,52,32 103,62,44 89,58,35 77,47,32 54,33,22 53,34,22 79,43,23 91,46,23 91,48,29 80,42,25 76,42,24 83,45,28 84,51,40 206,187,173 198,177,152 214,188,163 212,186,161 203,177,152 203,178,148 187,164,133 180,170,158 215,200,189 194,175,152 159,143,128 156,141,130 167,160,163 190,178,166 204,189,178 182,168,152 197,182,171
122,106,102 76,65,58 22,22,17 16,17,20 33,33,30 50,43,46 98,78,58 131,112,89 176,150,125 170,144,119 173,149,123 187,166,141 189,165,141 177,151,128 210,180,154 219,186,159 217,184,157 181,152,128 182,158,134 224,190,168 223,202,179 216,197,174 214,188,167 191,170,147 212,182,156 218,189,158 219,192,160 232,202,176 200,176,141 214,190,166 175,158,134 175,156,131 188,167,140 153,138,127 149,135,135 168,153,142 187,170,160 178,165,144 212,193,168 210,181,157 200,171,151 207,178,154 235,211,187 217,191,166 206,144,115 157,76,44 145,71,46 93,41,22 76,38,21 69,40,18 248,176,130 255,213,178 88,99,98 69,65,55 81,65,50 168,112,78 255,194,130 226,144,99 123,74,52 101,63,42 80,54,33 84,57,41 65,56,48 72,77,76 125,113,101 94,78,65 94,56,37 106,65,45 106,65,47 94,58,38 70,45,28 47,28,16 69,39,24 88,47,27 97,56,40 83,42,24 79,43,25 87,46,30 97,58,44 211,187,165 194,172,138 209,184,156 205,177,148 208,183,155 193,172,147 166,151,131 171,156,147 206,190,175 202,187,165 210,197,192 215,199,182 171,153,134 149,140,134 177,164,159 217,203,189 230,218,206
101,91,79 70,64,59 69,72,83 57,62,68 85,78,76 131,121,120 214,190,168 170,146,124 180,154,131 151,125,100 188,162,137 201,175,152 155,134,109 188,162,139 204,171,144 205,172,147 214,180,158 170,149,126 220,194,171 229,200,176 209,190,167 205,186,163 198,172,151 192,171,148 223,193,167 216,187,156 234,200,166 206,177,146 194,174,154 212,192,172 175,160,149 158,144,119 168,147,120 197,182,171 158,145,140 172,156,152 162,146,131 169,156,135 211,192,167 178,149,125 200,172,143 214,186,159 242,216,191 232,204,177 198,138,113 181,95,61 156,83,53 111,51,26 101,56,35 102,55,32 255,207,148 229,151,103 201,131,98 159,110,74 148,96,66 202,138,94 255,213,151 238,155,104 131,80,56 112,72,49 108,67,47 110,69,49 155,104,76 181,123,88 130,84,58 103,62,42 117,75,53 121,76,53 115,70,49 103,62,42 79,49,32 54,33,20 63,36,20 79,44,29 82,44,27 88,45,30 83,45,28 90,47,32 96,54,43 208,183,166 196,171,143 208,182,157 159,144,124 195,171,138 163,139,115 171,148,119 163,151,139 206,191,171 214,194,176 197,180,170 183,169,155 193,178,158 164,150,134 179,163,148 137,129,116 234,222,212
96,100,104 51,59,75 70,73,82 97,96,99 94,88,93 136,126,130 165,148,138 189,168,153 180,154,131 162,133,111 186,157,133 191,167,141 174,148,125 191,161,135 216,186,160 213,187,164 230,201,177 224,198,175 221,192,170 221,195,174 234,213,190 211,190,167 216,195,172 207,190,166 212,186,161 225,197,170 233,203,177 229,203,180 213,195,176 199,185,171 132,121,106 144,134,122 155,127,100 155,127,100 178,159,143 183,170,167 166,141,111 160,141,118 175,162,155 212,196,181 231,195,166 222,189,162 229,201,174 218,190,163 201,154,133 166,93,65 167,110,81 115,53,26 111,53,31 130,70,45 255,210,147 255,203,146 255,178,124 255,171,117 255,173,116 255,182,123 255,210,144 248,156,103 141,88,61 128,78,47 130,78,48 136,81,52 191,120,78 213,142,98 186,120,90 147,90,59 131,80,52 126,75,49 118,72,44 109,63,45 87,52,39 63,37,23 53,32,19 70,38,22 80,44,26 91,50,32 88,45,26 93,51,29 96,53,34 205,176,154 210,185,155 200,179,154 202,178,156 183,164,139 217,196,173 190,162,133 201,190,173 199,183,166 227,215,205 217,196,173 206,192,174 206,189,161 215,201,187 217,190,172 164,160,150 228,212,197
78,82,95 69,77,86 83,83,80 91,86,88 96,94,95 127,117,118 128,122,117 101,92,86 161,140,115 198,167,146 178,149,125 157,133,107 169,148,123 212,182,156 205,175,149 230,199,176 203,177,156 189,165,143 202,181,158 193,173,153 190,169,146 185,164,141 196,175,152 226,207,184 219,195,171 209,183,158 225,196,172 222,195,177 219,203,190 193,178,167 145,133,123 144,134,124 154,127,91 164,137,103 156,135,108 158,134,110 160,134,109 151,132,107 152,133,108 156,141,121 234,203,180 230,194,165 229,201,174 209,181,154 206,166,143 176,106,80 182,124,98 121,59,32 121,64,45 149,87,60 255,205,141 255,195,139 255,193,141 255,188,134 255,178,123 255,190,129 255,211,148 225,140,87 139,91,62 133,82,54 133,81,51 138,83,52 203,127,87 199,123,83 182,110,75 156,93,60 131,75,49 127,74,51 114,68,40 109,66,47 90,55,40 69,44,25 54,33,20 68,36,20 77,40,25 90,49,33 95,48,27 99,54,31 101,60,40 204,180,156 209,181,154 190,171,157 188,170,140 214,195,183 245,223,205 233,208,180 203,182,157 192,169,140 180,161,145 180,163,139 219,205,191 223,203,196 197,181,177 215,204,189 194,177,153 197,181,166
68,60,66 96,91,90 106,96,100 93,83,87 105,98,98 114,107,105 129,122,120 120,111,103 104,93,78 201,175,152 214,185,163 195,164,143 202,172,146 210,180,154 225,195,169 224,193,172 204,180,154 192,171,148 223,201,181 204,184,164 188,170,151 182,163,147 208,189,173 207,187,169 225,201,177 242,218,196 237,211,188 221,201,181 218,203,194 187,177,178 177,162,172 144,125,98 158,128,100 147,117,89 138,108,82 156,127,96 155,134,109 138,117,92 148,127,102 153,134,109 160,141,118 223,197,174 218,189,165 194,165,141 203,172,151 217,177,154 171,127,99 133,80,55 129,93,73 118,61,32 255,195,133 255,187,128 255,183,134 255,178,128 255,174,122 255,182,121 255,199,137 198,119,78 142,91,63 131,80,52 131,81,50 134,79,48 167,98,62 191,117,81 181,107,73 151,88,55 128,75,50 124,71,48 115,68,45 103,62,42 88,57,38 76,47,27 66,41,24 66,36,21 75,41,23 86,50,30 100,53,30 103,56,35 126,92,70 196,177,152 191,167,143 174,143,120 192,172,142 198,177,150 196,175,148 206,182,158 189,179,157 150,131,106 146,134,124 176,164,154 222,208,192 215,202,181 167,152,143 153,142,125 192,180,168 188,167,156
82,73,69 121,112,108 103,93,97 96,86,90 97,90,90 108,99,95 108,99,95 126,115,108 131,110,95 190,166,144 214,188,165 225,196,174 227,196,173 226,195,172 219,188,165 186,157,135 223,201,181 200,178,158 216,194,174 190,168,148 186,172,156 161,142,126 195,178,154 198,178,158 208,182,159 230,204,183 228,204,182 216,201,181 197,182,171 192,182,181 168,152,146 148,126,106 146,116,88 158,129,98 146,118,91 167,139,112 154,137,113 145,124,97 146,129,105 155,136,111 212,186,165 191,170,147 208,184,158 197,173,147 202,174,145 212,181,160 153,113,88 129,75,55 99,58,40 112,63,41 255,185,122 255,175,116 255,175,126 255,165,117 238,148,99 255,204,147 255,182,129 181,111,78 147,99,70 147,97,66 119,71,44 129,76,49 136,80,46 155,92,57 169,96,68 148,83,60 123,72,48 119,68,44 107,65,43 96,60,40 85,54,33 84,53,34 73,43,28 71,39,25 82,46,26 87,51,31 102,56,38 141,107,87 207,186,161 211,192,167 187,171,156 191,175,158 240,225,216 210,192,173 189,160,138 135,114,91 192,178,160 187,168,152 180,158,124 186,167,155 209,193,178 209,193,178 214,199,188 189,168,143 173,161,149 185,171,144
121,112,108 106,97,93 136,126,125 102,92,91 89,82,82 96,87,83 125,116,112 126,115,112 155,134,119 187,161,140 209,183,160 193,167,144 211,180,157 229,198,175 213,182,159 187,158,136 207,185,165 227,205,185 219,197,177 200,178,158 179,161,140 213,192,169 180,157,142 208,189,166 218,194,168 226,200,177 219,195,173 188,173,153 199,185,171 201,192,188 191,173,168 148,127,104 158,128,102 126,96,70 152,128,102 162,140,106 154,134,102 151,132,105 158,144,119 154,144,132 206,185,162 207,190,166 178,154,132 194,170,148 187,168,156 230,209,186 191,157,139 160,126,106 97,49,31 99,61,44 255,170,110 255,158,99 253,156,107 236,146,97 219,133,83 255,212,152 224,144,105 136,88,63 124,82,60 137,92,69 123,82,64 127,79,52 132,81,53 121,70,42 126,78,51 128,75,50 123,72,46 114,65,43 101,63,42 92,58,38 88,57,36 84,55,33 77,42,27 82,43,29 87,46,30 96,55,37 175,156,133 230,208,188 185,166,143 201,186,166 207,191,187 216,205,190 197,177,157 211,188,159 158,129,105 210,189,164 197,184,163 176,160,145 149,139,127 176,160,145 199,183,168 186,170,155 224,208,202 180,159,134 174,162,150 197,183,156
113,104,100 115,106,102 113,103,102 106,96,95 89,79,80 103,94,90 100,91,87 109,100,94 153,135,114 168,149,126 182,158,136 200,176,154 196,167,145 212,183,161 201,172,150 195,171,147 198,177,152 209,183,160 219,194,175 196,176,156 179,160,137 212,190,170 208,193,171 216,194,174 218,189,167 212,183,161 208,190,171 217,198,182 215,199,186 183,172,167 193,176,166 149,128,103 166,140,117 159,129,101 145,125,93 145,125,93 142,120,86 144,119,89 159,135,102 174,161,140 209,180,158 172,153,139 187,170,146 192,175,151 159,150,135 223,200,185 203,176,160 173,141,125 119,76,57 104,61,42 255,179,117 251,150,94 248,150,104 239,141,97 235,142,94 245,148,95 170,108,70 81,49,33 73,43,28 92,58,40 106,63,44 131,80,52 135,84,56 130,77,50 128,77,51 125,74,48 119,71,46 110,63,42 101,60,40 98,62,42 94,60,40 87,56,35 86,48,31 90,52,35 91,50,32 137,95,82 232,218,202 255,242,227 210,189,164 184,162,142 199,178,155 222,191,168 209,183,158 184,163,140 219,193,170 198,175,146 144,130,114 161,143,124 140,130,118 187,170,144 211,195,180 214,194,176 203,188,177 219,197,177 194,180,164 164,150,136
103,93,92 99,89,88 93,83,82 87,77,76 87,75,75 86,74,79 90,78,83 128,111,101 175,156,131 188,173,151 164,139,120 171,147,123 175,146,122 204,174,146 205,185,167 205,185,165 198,174,150 196,174,154 202,181,158 221,201,183 196,175,148 209,188,165 206,189,165 197,173,151 217,187,170 208,183,164 212,191,178 210,192,173 201,190,173 192,180,168 206,194,182 179,163,146 125,110,99 153,134,118 152,131,106 149,128,103 125,101,48 147,127,81 152,136,105 188,172,155 182,167,147 209,192,182 207,187,169 143,129,104 191,165,140 198,174,150 196,168,139 193,160,135 191,157,137 129,100,78 134,71,38 253,157,101 245,151,99 239,145,95 255,174,118 255,190,124 255,193,137 141,87,53 128,77,53 136,84,54 142,90,60 140,88,58 134,82,52 127,79,50 125,76,54 121,77,51 118,72,54 113,67,49 107,61,43 101,60,42 102,61,43 92,54,33 95,53,31 143,104,90 114,74,65 126,90,80 242,225,215 248,229,215 241,224,198 225,201,177 216,188,161 199,175,153 221,192,168 173,144,120 170,157,134 208,192,175 178,168,158 168,154,127 186,172,145 200,185,165 237,225,213 199,189,165 183,169,155 197,176,161 200,178,158 209,195,208
78,68,67 79,69,68 84,74,73 87,77,76 78,66,66 69,58,55 151,140,137 182,166,153 197,177,157 173,157,140 161,141,121 154,135,110 185,156,132 205,174,153 216,197,172 166,145,132 191,172,149 163,144,128 185,164,141 195,173,153 186,167,142 218,197,174 199,182,158 188,169,146 188,173,153 206,188,169 203,183,174 172,158,142 202,186,171 211,195,180 208,192,177 183,167,150 178,164,146 188,170,149 160,142,121 137,119,98 169,147,129 187,162,145 188,169,153 204,188,171 171,157,132 166,150,137 165,151,126 181,162,139 198,179,156 187,163,139 203,175,146 210,176,146 211,187,163 191,171,151 167,134,123 255,161,100 246,154,99 243,149,97 255,185,123 255,196,128 255,172,122 226,147,103 195,129,95 158,99,71 150,98,68 141,89,59 132,80,50 126,78,49 125,77,52 121,76,55 121,75,57 115,69,51 114,68,50 111,65,47 111,69,45 86,50,28 105,63,41 103,65,48 124,83,65 221,202,188 247,231,216 249,230,218 243,224,212 209,185,161 209,180,149 185,165,158 202,173,149 202,173,149 178,163,152 239,223,210 222,211,204 173,161,149 202,186,169 179,163,148 181,169,157 231,218,211 215,200,191 223,208,188 203,185,164 161,150,145
192,176,159 206,190,173 183,162,151 175,154,141 184,170,156 159,142,134 162,145,137 157,138,124 218,199,176 190,171,148 159,135,111 177,153,129 183,159,137 178,157,134 197,166,143 213,182,161 177,153,131 198,176,158 192,171,148 195,169,148 201,177,153 195,175,155 218,194,170 181,163,144 192,174,155 189,171,152 163,141,123 175,154,129 216,198,177 214,196,175 206,188,169 181,163,144 204,183,160 199,182,158 200,182,161 224,202,182 223,203,183 214,194,174 210,190,170 186,169,161 194,175,150 178,162,149 182,166,153 200,186,159 195,176,160 187,166,143 153,127,102 144,130,112 178,162,145 183,168,146 195,170,151 236,181,150 255,162,108 244,155,99 255,184,120 255,189,135 224,143,109 236,155,121 160,101,73 146,90,68 144,92,62 141,88,61 129,78,50 124,77,54 124,78,50 124,77,56 121,76,55 120,75,54 118,72,54 116,68,41 120,75,52 50,47,23 178,158,140 209,190,178 229,200,178 224,213,198 226,204,186 204,189,169 217,200,172 215,190,162 210,180,152 194,166,139 193,177,160 191,167,145 214,201,178 204,192,180 192,178,178 195,179,166 216,200,185 213,198,178 217,198,175 199,175,149 191,177,159 219,203,197 194,177,167 186,171,160
170,154,137 157,141,124 186,172,158 189,175,161 193,166,148 169,143,122 156,130,107 163,137,114 162,143,120 210,191,168 162,138,114 193,169,145 207,184,171 213,191,173 202,181,158 193,167,144 197,178,155 224,202,182 218,196,176 218,196,178 181,162,139 197,176,153 166,150,133 184,168,151 222,201,186 205,184,169 220,202,183 225,206,190 210,191,175 215,196,180 200,179,175 190,171,159 209,188,165 156,139,115 186,168,147 224,202,182 218,198,178 217,197,177 209,189,169 200,183,173 182,163,138 188,173,153 158,143,121 151,137,110 162,141,118 207,186,163 224,198,173 185,160,141 149,132,108 163,147,130 197,177,147 221,200,187 253,157,101 245,149,91 156,82,48 111,47,30 76,31,24 83,40,32 74,36,28 78,38,33 78,38,29 85,44,28 105,62,43 126,77,55 125,78,55 124,76,58 122,77,56 121,75,57 120,73,50 118,74,46 118,82,53 208,180,153 188,163,133 168,158,136 174,161,156 177,167,166 220,211,184 225,201,177 219,195,171 226,200,177 216,191,161 165,141,119 150,134,117 204,180,158 151,138,131 198,185,182 211,200,185 208,199,191 151,142,136 184,176,165 226,211,191 201,182,159 171,154,128 137,122,111 191,175,160 185,171,155
191,176,154 176,156,136 211,190,167 202,181,158 160,126,104 158,127,106 175,142,117 166,135,112 180,154,133 203,177,156 192,167,148 215,190,171 209,189,171 215,188,170 196,178,157 182,157,138 216,194,176 219,198,183 235,215,197 201,181,163 211,195,180 198,187,168 193,175,170 202,183,167 192,174,153 181,161,141 189,169,151 222,201,186 199,183,166 208,191,181 197,184,179 185,173,163 136,125,118 164,139,111 178,153,125 219,199,181 207,186,163 198,174,152 200,176,154 201,182,157 188,173,153 195,179,166 196,178,159 209,178,157 228,213,204 219,204,193 222,207,198 254,241,238 228,208,199 182,163,147 199,184,175 203,187,181 255,177,131 246,156,93 255,167,112 255,156,107 249,155,130 225,135,111 200,123,106 155,91,76 123,71,52 124,72,51 129,82,59 124,77,54 126,80,52 125,79,53 125,79,53 125,79,53 123,77,51 116,69,48 161,124,100 217,191,166 213,183,155 210,181,157 191,161,133 198,172,147 188,173,153 213,198,178 225,206,183 222,193,169 175,151,129 190,172,153 216,195,180 220,204,191 213,197,182 226,202,180 198,184,168 178,163,152 177,166,151 205,194,179 203,189,173 223,205,184 201,183,162 181,167,151 141,128,105 152,134,115
183,157,136 163,137,116 154,125,105 177,153,131 165,134,111 171,137,115 198,161,137 211,177,155 195,166,144 218,189,167 215,191,169 203,184,161 172,152,132 216,197,174 181,162,139 217,197,179 204,184,166 196,176,158 223,203,185 193,173,155 184,170,152 186,170,155 196,182,164 199,181,162 198,183,163 198,183,163 210,191,177 217,199,178 215,196,182 220,205,196 200,185,176 187,175,165 150,129,104 170,145,117 162,142,122 197,182,160 217,197,177 217,198,171 223,197,176 209,190,167 153,139,125 170,163,166 190,179,164 210,184,161 193,176,166 239,225,209 254,238,232 242,228,214 214,199,188 255,244,233 212,199,196 190,179,164 186,176,175 255,168,103 255,172,115 255,170,115 194,113,86 144,76,54 114,60,40 103,55,39 120,73,50 129,83,57 129,83,55 129,81,54 124,80,52 122,78,52 125,79,53 126,80,54 109,64,41 114,67,44 121,80,53 216,187,165 206,175,152 203,177,152 195,178,154 207,190,166 207,188,174 192,177,157 208,189,166 206,185,158 208,194,180 229,215,201 224,210,196 222,208,192 218,203,181 208,194,180 216,199,171 214,199,177 208,194,180 200,186,172 206,190,173 194,183,164 202,188,163 177,162,142 192,177,157 203,184,168
159,133,112 162,136,115 171,142,122 192,168,146 196,170,147 183,148,123 194,155,127 212,178,156 197,175,155 184,162,142 185,161,139 182,163,140 152,131,116 159,144,124 175,160,140 186,166,148 223,203,185 209,189,171 216,196,178 208,188,170 157,141,128 202,181,166 210,192,173 177,163,145 208,188,170 183,163,145 209,191,172 208,189,175 207,188,174 196,182,166 203,189,173 175,161,163 137,113,87 138,120,99 199,184,162 180,160,130 236,209,191 218,187,164 202,188,163 175,157,138 162,150,140 194,183,168 231,216,207 223,203,183 209,195,170 175,162,155 203,192,175 223,213,201 180,171,167 185,176,172 179,169,170 175,168,168 214,199,188 214,180,158 255,175,116 255,178,114 246,158,104 188,120,77 151,93,58 128,76,46 135,85,54 136,85,57 134,86,57 133,85,56 126,80,50 123,77,51 121,76,53 105,64,44 104,63,43 126,75,49 129,79,48 106,62,34 192,158,136 185,164,137 199,184,162 207,192,170 198,179,156 197,182,162 202,183,160 190,172,151 220,205,194 212,198,184 225,210,199 222,209,186 214,198,181 213,200,179 211,193,172 197,178,153 172,158,144 199,185,171 205,189,176 201,190,175 206,195,180 201,185,172 229,213,200 208,189,173
172,143,119 189,160,136 192,171,148 209,181,154 179,150,128 184,153,130 203,167,138 178,144,122 177,151,130 171,149,131 159,139,119 160,140,120 164,145,133 157,140,130 185,168,158 213,191,171 229,209,191 219,199,181 218,197,182 221,200,185 193,174,158 213,191,173 221,199,181 205,181,159 202,183,167 204,185,169 177,162,142 198,183,163 209,190,174 186,169,159 185,169,154 190,179,162 186,170,153 171,148,133 205,184,161 217,192,164 205,181,157 225,201,177 207,188,163 188,171,147 156,146,150 175,162,155 197,184,177 219,207,195 228,212,195 181,167,151 214,200,184 195,185,175 199,175,151 195,179,164 195,178,168 173,171,179 215,186,166 163,129,111 255,165,107 255,178,114 248,168,113 221,146,99 195,128,85 170,108,66 139,89,56 139,89,58 135,85,54 132,84,57 125,79,51 122,77,54 101,63,42 99,63,41 112,67,46 134,81,54 130,78,46 133,80,53 131,83,56 152,115,91 205,184,161 216,199,175 213,196,172 223,197,174 205,179,156 208,178,150 195,177,156 224,208,202 232,216,199 207,192,170 179,163,148 225,211,186 219,205,180 230,212,193 208,193,171 200,185,176 182,166,153 177,168,162 197,185,173 229,214,194 221,206,186 220,205,185
168,144,122 177,151,128 195,158,132 180,143,117 178,141,115 182,145,119 181,144,118 178,143,116 170,146,122 154,134,114 165,146,123 173,159,134 154,135,123 196,177,154 219,193,172 220,195,176 216,196,176 191,170,155 219,198,185 236,215,202 213,195,176 209,187,167 217,195,177 200,179,156 217,197,177 214,198,181 178,164,148 197,178,164 212,196,179 199,176,163 215,199,184 164,148,142 178,156,136 206,188,167 222,196,173 230,209,186 230,209,186 230,206,182 225,201,177 211,194,184 150,142,129 213,201,189 212,197,186 213,199,183 204,190,176 204,189,178 202,181,170 199,183,170 191,176,156 221,202,179 207,187,167 232,209,196 169,86,48 174,84,44 170,85,48 252,173,125 246,164,110 214,135,89 188,121,78 164,104,63 134,86,59 131,85,57 125,78,55 118,73,52 112,71,51 101,63,44 103,60,43 108,62,44 121,70,42 134,79,50 130,75,46 136,84,54 151,94,65 161,104,75 167,110,81 211,170,143 214,199,177 211,192,165 206,182,156 189,164,145 161,151,139 183,166,158 222,206,189 229,214,192 223,208,186 222,205,195 226,203,190 216,194,174 188,172,159 213,197,180 187,163,139 194,178,163 222,210,198 201,187,171 212,198,182 227,211,196
179,153,130 174,146,119 172,135,109 166,129,103 171,134,108 175,139,108 175,139,108 169,134,107 136,116,96 161,140,117 176,147,127 186,162,140 182,162,144 173,154,131 216,190,169 226,201,182 209,189,169 212,191,176 228,207,192 224,202,194 223,200,185 206,183,172 187,165,145 189,167,147 175,159,144 208,189,173 217,198,186 214,192,172 212,192,174 230,207,194 179,163,148 189,170,158 201,181,161 204,183,156 199,178,155 201,182,157 214,197,173 222,203,178 207,178,156 213,197,184 191,175,160 215,200,191 208,196,184 214,193,180 217,198,184 211,191,182 199,184,162 213,197,182 216,201,181 229,210,187 208,192,175 197,155,142 190,99,57 167,83,50 147,65,38 152,83,52 211,136,89 180,111,71 137,85,53 118,71,39 117,71,45 115,70,47 114,76,55 95,59,39 93,59,39 98,62,42 105,62,43 117,71,45 128,77,49 134,79,50 133,76,47 141,84,53 150,93,62 161,104,73 164,108,74 167,111,77 164,120,92 227,202,183 178,162,149 183,162,147 213,195,174 228,212,195 246,224,216 232,211,198 229,212,202 240,219,208 198,172,147 196,175,150 191,175,162 205,189,172 186,172,158 209,188,161 218,202,187 212,197,186 213,198,187 180,167,160
187,150,126 158,125,100 174,139,112 156,121,94 168,135,110 160,124,95 159,123,94 149,116,89 152,124,97 160,132,105 146,125,102 216,199,175 170,156,138 167,146,121 199,173,150 221,199,181 214,194,176 207,187,169 222,201,186 224,202,196 228,204,196 216,193,178 212,190,182 184,166,147 154,125,105 201,180,165 216,195,172 203,184,168 194,174,156 211,186,167 195,177,156 172,156,139 164,149,127 208,182,159 225,196,172 206,182,160 196,178,157 208,190,171 211,191,171 188,169,155 169,154,134 163,152,137 213,198,189 204,187,161 212,199,192 228,211,203 226,208,205 206,192,167 193,181,151 214,190,168 211,196,176 204,124,92 198,112,82 173,93,61 155,80,51 126,57,28 175,90,53 138,68,39 211,144,101 249,159,110 190,120,87 137,84,57 95,59,41 93,59,39 96,62,42 105,64,44 114,67,44 124,76,47 133,81,51 133,76,47 137,78,48 147,88,58 155,96,66 160,101,71 161,104,73 162,105,74 165,110,79 167,113,79 160,114,86 184,160,136 209,191,186 230,201,179 225,201,179 209,189,169 211,187,161 151,136,114 199,173,150 182,165,141 184,170,156 203,189,175 220,204,187 195,179,162 214,198,185 220,206,190 161,141,123 142,125,117
128,98,72 146,111,86 158,130,101 141,113,84 172,135,111 167,136,113 152,121,98 146,116,90 155,129,104 144,118,93 149,127,109 170,152,133 203,177,154 197,166,145 189,165,141 204,182,164 196,176,158 202,182,164 233,212,197 240,218,212 235,208,201 240,212,201 218,200,195 210,189,176 198,177,154 195,174,151 193,173,155 179,155,129 230,210,192 223,198,179 177,159,138 168,147,120 203,185,164 210,191,166 229,200,176 221,197,175 226,202,178 216,195,170 191,176,156 184,167,143 134,119,99 148,135,130 188,178,177 186,179,177 229,213,200 212,196,181 183,168,146 201,186,164 214,193,166 209,193,178 216,196,176 180,102,74 150,64,34 167,89,59 126,55,36 98,45,18 131,69,40 125,62,38 121,101,42 255,169,109 218,140,96 161,103,68 103,65,46 96,62,44 102,64,45 111,69,47 122,74,47 130,78,48 134,79,50 137,80,51 142,83,53 148,89,59 158,100,65 159,101,66 159,102,71 160,103,72 162,105,74 162,107,76 169,113,79 169,115,77 173,131,107 216,188,161 208,190,169 178,163,152 200,175,145 190,170,150 198,179,154 192,166,145 165,151,137 203,189,175 209,193,176 219,203,186 202,186,171 217,200,176 156,132,106 148,123,104
186,168,165 69,58,53 61,52,44 84,77,59 86,70,55 104,86,65 110,92,71 121,97,71 114,90,66 131,116,94 205,182,167 218,195,180 209,183,160 211,180,159 232,201,180 223,201,183 224,203,188 211,190,175 228,207,192 217,196,185 200,183,173 193,174,162 228,207,207 199,180,168 215,194,179 202,181,166 219,193,179 147,122,103 229,210,198 177,162,151 215,200,191 204,187,177 187,170,160 166,149,139 223,201,181 218,196,176 216,195,172 227,203,177 204,183,156 178,160,141 198,185,180 233,217,211 169,138,115 183,162,139 200,185,176 198,183,174 205,190,179 211,197,183 168,156,156 168,155,132 205,188,178 187,106,77 171,87,54 186,108,80 135,71,45 84,41,26 83,45,24 73,51,17 176,146,59 211,143,55 236,151,98 181,113,70 114,72,50 103,62,44 113,68,47 123,75,48 132,77,48 136,79,50 140,83,54 142,83,53 147,86,54 151,92,62 156,98,65 158,100,67 157,100,69 157,100,69 159,102,71 162,107,76 160,108,76 164,112,80 164,115,77 168,117,82 178,141,117 155,125,97 167,148,125 198,173,143 197,176,149 150,136,111 177,160,134 206,188,167 239,223,208 216,199,189 190,179,172 196,180,174 216,208,197 214,199,188
