109,94,83 146,128,109 180,159,136 180,158,138 182,162,142 161,140,115 168,147,122 200,179,154 188,157,138 207,175,143 225,193,161 197,170,136 190,162,133 225,196,172 222,193,169 193,167,144 204,173,152 220,186,166 225,192,167 225,195,169 236,207,183 216,187,163 211,182,160 217,184,157 226,196,168 230,200,174 230,201,179 229,199,173 228,194,164 204,175,144 224,191,164 211,183,156 218,189,156 203,174,141 232,203,170 205,177,139 238,204,170 233,201,167 195,166,131 218,189,156 216,190,165 208,182,157 183,158,130 190,174,161 223,207,190 220,205,185 219,195,173 202,179,148 203,179,144 200,172,143 181,160,137 223,202,179 217,191,168 198,177,162 231,211,191 217,196,183 212,181,162 171,133,116 104,57,36 94,53,35 80,44,26 82,44,27 77,46,27 67,40,24 68,35,24 66,36,21 98,64,46 224,153,111 255,201,150 255,201,147 255,187,134 255,172,122 246,163,114 239,156,107 230,146,100 224,141,92 227,145,100 217,139,95 199,125,87 192,120,83 186,118,80 181,116,77 172,111,75 153,99,65 136,88,59 130,84,56 123,79,53 114,71,52 99,63,43 87,56,35 65,43,23 42,27,16 51,30,19 132,65,38 150,70,31 143,73,44 135,71,45 110,50,25 104,56,31 96,49,28 93,50,33 78,40,23 91,50,34 101,55,37 97,56,36 166,137,115 162,151,134 177,161,144 167,158,139 205,190,170 221,205,190 233,217,202 206,191,171 184,169,147 182,166,149 175,163,153 211,197,181 207,198,183 228,212,199 229,213,200 220,206,190 217,203,189 206,194,182 218,206,194 225,209,192 215,198,188 201,185,179 174,159,150
93,77,71 132,113,99 181,159,141 189,167,147 182,162,142 171,149,131 170,148,130 192,170,152 196,166,138 213,178,142 220,185,149 189,161,132 200,171,147 209,180,156 235,206,182 202,172,146 209,181,154 218,190,163 211,182,160 225,194,173 214,181,156 215,182,157 229,200,178 228,195,168 227,197,171 232,201,178 207,178,156 233,203,177 218,188,162 201,173,146 195,169,144 198,170,143 196,170,145 178,152,127 222,196,171 221,195,172 229,195,163 209,174,136 214,183,144 201,172,141 191,165,140 183,158,130 214,194,164 218,195,180 210,196,182 180,157,126 202,177,149 187,161,138 185,165,135 175,154,129 176,157,132 225,206,181 233,219,205 232,214,195 215,198,174 216,189,171 187,151,131 179,138,120 109,66,47 97,56,40 78,40,23 84,48,30 77,45,29 70,40,23 68,37,27 64,38,24 110,69,49 255,194,145 255,205,149 255,195,143 255,179,128 245,164,114 234,153,103 229,147,100 225,146,100 221,142,96 218,140,96 213,137,95 204,130,92 199,122,87 196,124,87 190,121,83 176,113,78 161,105,71 143,93,62 134,87,55 131,85,57 122,77,56 108,67,47 97,59,38 77,50,32 55,36,22 33,20,13 87,42,21 145,70,39 155,83,48 130,63,36 127,62,39 101,53,28 101,54,33 91,48,31 87,49,32 92,51,35 100,54,36 103,62,46 180,157,144 224,206,187 202,184,163 199,178,151 169,159,158 201,191,195 211,195,180 186,171,151 166,151,129 141,126,104 168,155,150 195,185,186 225,213,203 232,216,203 216,200,187 192,178,162 207,193,179 227,210,200 218,201,191 228,211,201 222,206,193 227,213,195 204,189,178
121,106,86 144,129,109 161,146,126 185,169,152 164,148,135 143,129,115 133,118,109 156,137,125 194,167,133 219,181,146 231,193,158 228,192,163 215,182,157 222,192,166 214,188,165 188,171,145 181,160,135 193,172,147 207,183,159 209,180,158 193,164,140 201,172,148 194,168,147 214,181,156 212,181,158 218,187,164 223,192,169 223,192,169 200,172,143 209,180,156 173,144,120 219,189,161 209,183,160 181,155,132 224,198,175 210,182,153 243,216,184 232,202,156 242,211,172 225,196,163 225,198,166 231,202,171 195,171,145 190,176,162 190,166,142 206,176,150 168,148,128 144,134,122 156,139,115 166,147,122 220,203,179 208,190,171 209,191,172 202,185,161 223,204,181 221,197,175 201,163,144 160,117,98 118,75,58 96,54,41 79,43,25 85,47,30 74,42,28 69,39,24 69,39,24 66,39,21 160,108,78 255,198,142 255,185,126 255,174,125 247,161,113 235,155,100 227,145,98 225,144,92 224,146,100 220,144,102 220,147,104 218,143,98 213,139,101 188,119,83 180,115,78 185,120,81 172,111,77 155,98,67 151,96,65 139,89,56 130,82,57 122,77,56 116,74,50 106,66,43 89,54,39 66,40,26 36,23,18 46,20,8 100,47,22 153,78,47 129,67,40 136,74,47 102,51,25 102,55,34 84,41,24 82,44,27 85,44,28 91,45,27 100,57,40 156,130,107 216,195,180 234,214,205 180,162,143 190,173,147 200,181,156 202,183,158 184,172,162 188,180,169 203,187,183 201,183,164 180,158,124 173,162,157 208,193,182 208,194,180 220,204,189 199,180,166 189,171,152 178,164,148 207,193,179 208,190,171 189,175,157 222,208,194
128,112,97 159,143,128 148,132,117 141,125,108 165,149,136 170,152,133 171,151,131 189,159,142 203,170,145 203,169,137 213,179,147 232,196,167 215,182,157 182,152,126 170,144,121 169,148,123 159,133,110 166,140,117 194,168,145 211,182,160 209,183,160 196,170,147 192,166,145 215,182,157 198,172,147 207,181,156 234,203,180 217,186,163 215,186,162 202,174,147 186,156,128 216,186,160 216,188,161 211,183,156 225,197,170 240,213,181 217,190,154 239,208,169 252,221,182 252,218,186 241,212,181 225,196,165 218,187,164 216,187,156 224,194,166 222,193,171 202,174,147 208,179,155 223,194,172 230,199,178 216,197,172 221,201,183 211,193,174 237,218,204 230,211,188 215,189,168 210,179,158 135,99,79 126,91,76 100,63,48 77,43,25 80,46,28 73,43,26 69,39,22 70,40,25 73,42,23 231,157,119 255,181,129 233,143,99 195,116,72 170,96,60 161,88,58 149,79,55 163,93,62 215,140,95 212,139,96 215,142,99 218,145,102 185,116,76 138,79,51 128,70,44 121,63,37 117,62,33 115,62,35 116,65,41 109,63,37 111,69,45 116,74,50 121,76,55 112,69,50 92,58,38 73,47,26 49,32,24 36,18,13 68,37,18 124,62,35 122,63,35 126,64,37 101,48,21 100,53,30 86,43,26 85,47,30 88,47,31 93,47,29 98,55,36 164,134,117 248,228,219 203,184,157 198,179,156 203,182,157 200,182,163 219,193,170 198,177,162 187,172,152 184,166,145 189,170,147 193,172,147 186,172,145 182,168,154 193,177,171 221,206,195 209,194,172 192,167,139 177,157,125 158,144,128 206,194,184 227,213,199 208,194,178
139,125,109 151,131,111 144,124,104 143,127,114 134,122,112 137,118,102 154,130,106 147,128,105 195,172,141 191,160,137 176,145,122 212,182,154 205,175,147 192,163,139 193,164,140 202,171,150 172,146,123 200,176,152 201,175,152 205,179,156 212,183,161 209,180,156 205,176,152 200,172,143 175,145,119 174,143,120 224,193,172 227,196,173 189,160,129 202,172,146 200,171,147 190,164,139 207,183,159 203,177,154 218,190,163 229,200,167 232,200,166 244,215,184 245,211,177 239,208,171 233,202,165 215,183,149 208,181,149 214,188,165 205,185,165 208,189,166 222,196,171 224,204,184 234,208,185 223,199,173 227,203,181 206,181,162 175,159,144 222,202,184 231,211,191 214,192,172 198,173,154 126,96,79 119,87,73 83,48,35 75,43,29 72,42,27 68,38,23 69,39,24 68,41,23 70,39,18 193,112,76 196,106,59 199,115,71 210,131,83 206,130,88 203,127,87 198,127,85 204,129,82 211,136,89 208,132,92 217,146,104 215,143,104 187,122,81 192,123,85 183,115,79 169,109,70 156,101,70 138,90,63 116,69,48 112,67,46 103,60,43 95,54,36 97,54,37 102,61,45 94,60,40 74,48,27 62,36,24 37,21,15 56,33,18 87,46,26 114,58,32 111,53,27 108,55,30 95,48,27 85,44,26 86,48,31 82,44,27 91,48,31 99,58,40 185,155,138 215,196,171 195,167,140 202,174,147 195,176,153 193,178,158 187,174,153 168,157,138 169,158,139 181,164,140 162,143,118 176,163,142 187,172,150 169,158,143 192,182,181 189,171,152 172,155,131 168,150,129 149,133,118 174,160,146 215,197,176 206,192,176 197,183,167
118,100,81 142,121,98 121,105,88 80,80,77 81,78,82 131,112,96 154,130,106 132,106,83 145,121,97 177,151,126 160,134,109 201,171,143 202,172,144 202,173,149 202,173,149 206,175,154 199,173,150 182,158,134 191,165,142 193,167,144 176,152,128 201,172,148 192,164,137 209,180,156 208,177,154 216,185,164 232,201,180 226,195,172 210,180,154 206,175,152 200,171,147 206,180,155 205,184,159 232,211,186 222,197,169 229,201,172 243,207,176 237,203,162 242,209,170 238,206,176 241,209,179 235,208,174 219,196,165 210,189,162 202,181,158 190,175,153 214,190,166 212,188,162 214,193,168 230,206,184 235,214,191 226,205,182 242,218,196 231,202,178 215,197,176 238,220,199 209,184,165 184,159,142 146,116,99 92,60,44 98,63,48 87,56,44 62,32,15 69,39,22 69,39,24 69,38,19 208,140,102 241,156,103 215,145,96 205,139,107 176,115,83 181,115,81 204,131,88 218,144,92 224,146,93 202,126,84 210,138,99 198,130,92 158,102,66 148,98,67 127,85,61 104,67,43 87,57,42 85,57,44 88,62,50 95,65,48 102,64,43 103,65,46 106,63,44 103,60,41 91,55,35 81,52,32 68,41,25 47,32,23 51,30,17 66,36,19 108,60,35 105,54,30 119,68,44 94,48,30 81,43,24 80,44,26 80,42,25 88,47,31 97,55,44 173,140,129 219,199,179 218,190,163 214,186,159 207,183,157 190,171,148 199,182,158 188,171,147 182,168,143 178,159,134 187,174,153 148,133,113 151,140,125 170,159,152 179,168,153 182,163,138 179,160,137 149,134,112 175,159,142 205,191,175 214,197,173 181,166,155 205,190,179
104,83,68 124,105,91 86,70,57 31,29,27 69,69,69 120,106,90 167,148,125 187,161,136 154,130,108 139,113,88 148,122,97 159,131,104 176,148,121 188,160,133 203,177,152 212,183,159 204,180,156 196,175,150 189,170,147 202,183,160 204,183,158 201,175,152 210,182,155 211,182,158 197,168,144 228,202,177 234,208,185 222,196,173 225,194,173 202,176,153 221,197,173 209,180,158 232,203,179 236,207,183 233,204,180 242,208,176 231,196,169 240,208,176 246,213,188 221,193,166 208,185,156 200,176,152 203,174,152 199,173,150 210,193,169 214,198,181 218,200,179 219,196,183 227,205,185 227,206,183 213,192,169 214,197,173 229,200,180 238,209,189 231,210,185 232,214,193 231,209,189 212,192,172 191,167,145 115,79,61 92,51,31 99,75,53 64,40,18 68,39,19 72,36,28 68,37,25 152,107,72 136,84,54 80,45,32 44,35,29 45,39,34 86,56,41 166,111,82 213,149,103 245,160,107 210,131,83 202,133,93 175,117,82 116,75,48 96,65,42 79,54,35 48,28,10 72,53,41 37,26,21 31,21,20 51,40,37 56,35,22 87,58,38 99,65,45 100,64,44 99,61,40 85,54,33 74,44,29 58,37,26 47,28,16 57,34,19 86,49,25 100,55,34 100,55,34 87,41,23 79,41,24 75,41,23 78,44,26 85,44,28 87,49,39 227,204,191 247,226,211 206,180,157 216,187,163 219,193,168 202,176,151 197,173,151 207,178,154 198,169,145 191,172,147 175,164,149 185,171,157 179,166,143 172,160,148 190,175,155 181,163,144 182,170,160 221,210,203 204,189,178 206,191,180 201,188,167 190,176,162 187,172,161
89,77,67 94,82,72 70,57,50 23,21,19 35,32,36 80,72,61 146,132,116 150,134,119 131,115,98 121,106,86 112,98,73 118,92,67 154,125,101 157,132,104 180,154,129 198,169,147 192,171,146 197,178,155 185,164,139 184,163,138 211,181,155 201,168,143 211,181,155 157,133,107 207,179,152 224,191,166 233,202,181 228,204,180 219,193,170 195,174,149 174,155,130 207,183,159 229,200,176 233,204,180 215,186,162 231,201,173 244,213,190 241,209,175 224,192,158 222,198,172 198,178,158 210,189,164 199,175,151 229,201,188 228,209,195 222,206,193 223,202,187 164,144,135 211,192,176 222,204,185 215,196,173 219,198,175 214,185,161 210,181,157 212,187,159 191,170,145 230,206,184 216,197,174 208,184,162 161,109,88 140,87,62 164,127,103 71,37,19 67,37,20 71,35,25 64,36,23 107,70,44 188,137,113 232,192,169 83,78,75 69,61,67 84,80,70 89,67,49 131,94,70 255,178,117 234,152,96 202,129,86 155,100,69 107,70,44 90,59,36 67,45,25 63,48,28 69,54,45 36,36,36 26,23,27 75,73,71 115,98,88 84,61,50 97,59,40 101,60,42 102,61,41 94,58,36 84,49,34 70,44,30 51,30,19 55,34,21 72,38,20 91,49,36 86,44,22 88,45,26 78,40,23 71,37,19 78,44,26 85,49,31 94,62,46 166,141,124 209,188,163 207,183,157 211,187,161 214,188,163 210,184,159 209,181,154 192,168,135 193,171,137 171,153,132 192,184,173 228,213,204 212,198,180 167,148,123 169,154,134 157,143,129 148,133,124 154,140,126 161,151,141 199,184,175 154,140,124 162,146,140 198,184,168
122,106,102 104,91,84 41,35,30 18,18,13 16,17,20 23,21,19 32,32,27 49,36,31 98,78,58 120,101,78 147,128,105 183,157,132 170,144,119 175,152,123 184,161,132 191,172,149 189,165,141 182,161,134 194,168,145 212,182,156 219,186,159 216,189,157 201,171,145 192,166,141 182,158,134 231,201,173 212,191,168 223,202,179 216,197,174 205,181,159 207,186,161 213,191,171 212,182,156 231,201,175 206,177,146 231,204,172 232,202,176 228,196,164 202,175,141 213,189,165 175,158,134 173,154,127 198,179,154 175,154,127 153,138,127 147,136,131 160,144,138 170,153,145 187,170,160 192,176,163 200,185,163 215,196,171 210,181,157 201,172,148 201,172,152 216,188,161 235,211,187 229,205,181 206,179,163 198,136,107 157,76,44 183,132,104 115,57,35 90,44,28 76,38,21 70,38,22 113,59,23 226,154,108 255,213,178 73,74,66 80,86,87 103,93,81 81,65,50 84,58,44 255,179,124 255,189,125 226,144,99 152,95,64 112,70,48 92,61,40 80,54,33 68,41,23 77,56,45 53,44,36 72,77,76 65,65,62 113,97,84 97,76,65 94,56,37 106,65,45 104,63,45 105,64,46 94,58,38 77,50,32 58,37,22 49,28,17 69,39,24 78,43,30 84,41,24 97,56,40 83,42,24 80,44,26 81,45,27 88,47,31 97,58,44 194,170,148 195,172,143 195,173,139 209,184,156 208,183,155 202,177,149 204,186,165 193,172,147 184,163,138 168,153,133 172,157,148 206,190,175 201,184,174 184,170,152 218,206,196 215,199,182 197,182,160 149,135,117 148,139,133 177,164,159 199,189,177 218,206,196 228,212,195
123,108,97 109,97,85 65,56,50 34,34,34 34,38,42 38,36,34 49,44,41 125,112,107 187,167,147 193,169,147 166,142,120 176,150,125 150,124,99 174,149,121 200,177,148 171,154,130 166,147,122 154,135,108 207,181,158 205,175,149 204,171,144 215,185,157 189,160,136 168,151,125 198,172,147 231,201,173 221,202,179 214,195,172 219,200,177 202,178,156 206,185,160 185,163,143 215,185,159 212,182,156 204,175,144 225,196,161 216,189,157 226,197,166 190,164,141 191,170,147 176,161,141 168,151,127 185,166,141 155,134,107 198,183,172 192,181,174 205,189,185 207,189,184 158,142,129 171,155,140 198,183,161 215,196,171 182,153,129 180,151,127 210,181,157 224,196,169 237,213,187 230,204,179 201,171,154 192,128,100 180,91,58 227,176,150 125,62,40 106,59,36 91,50,30 77,41,23 218,150,107 255,168,112 202,142,99 194,158,138 124,100,78 137,106,83 131,95,73 132,94,75 250,169,119 255,211,147 231,148,99 156,97,67 114,69,48 99,65,45 88,57,38 94,63,42 94,62,48 134,104,87 138,111,95 149,122,106 119,89,74 95,65,50 102,64,43 113,73,50 117,74,55 111,68,51 97,59,38 84,55,35 63,41,23 50,31,19 59,32,16 67,35,21 80,42,25 94,56,39 85,42,23 82,44,27 86,48,31 90,47,32 95,56,42 136,110,100 204,181,150 191,168,137 200,175,147 194,171,142 199,176,145 187,166,143 165,148,122 152,138,111 150,133,107 163,148,139 201,186,166 199,183,168 192,176,161 195,184,167 182,168,152 186,171,151 177,163,147 159,150,142 173,161,149 156,147,139 192,180,170 225,209,194
103,94,86 93,84,80 65,64,69 68,72,85 80,88,95 72,69,75 96,83,78 132,119,112 203,182,159 188,169,146 162,143,118 174,148,125 169,143,118 174,146,119 201,172,148 195,174,151 180,154,131 197,168,144 200,171,147 219,186,159 206,176,150 219,184,159 210,179,158 208,182,161 226,197,175 229,200,178 227,206,183 209,188,165 210,191,168 213,189,167 217,196,171 226,204,184 211,181,155 219,189,163 227,198,167 235,203,173 217,180,156 227,196,177 209,190,176 215,196,180 154,138,132 147,134,113 154,140,111 174,153,126 170,155,144 147,138,123 164,148,146 172,153,155 162,146,131 154,139,117 171,156,134 195,176,151 187,158,134 185,156,132 200,173,141 216,187,163 233,205,178 228,200,173 212,186,165 207,151,127 181,89,59 202,151,125 140,69,43 116,60,34 105,53,32 97,52,31 255,203,160 255,200,137 255,176,121 222,149,106 199,134,93 181,121,82 201,133,95 233,157,115 255,205,150 255,211,152 246,161,108 153,95,62 124,78,52 118,77,50 121,75,49 125,79,53 125,78,55 181,120,88 192,130,88 157,103,69 120,76,48 117,75,53 128,81,58 125,79,53 122,76,50 120,74,48 109,66,47 93,57,39 71,44,28 51,32,20 58,33,16 65,38,22 80,44,26 82,44,25 88,45,30 87,46,30 94,53,37 93,50,35 96,54,41 129,103,82 204,180,154 212,187,159 199,173,150 160,141,129 200,182,163 186,158,131 195,171,145 187,163,139 177,153,131 187,176,161 211,197,172 212,197,177 210,190,170 208,192,179 197,182,173 213,196,186 180,168,156 197,182,162 192,168,142 158,139,116 196,183,178 233,216,206
92,96,100 69,77,86 60,64,79 82,85,94 102,101,104 96,95,98 109,102,105 132,120,120 154,137,127 164,145,133 193,172,147 166,140,117 174,145,123 191,160,137 199,173,148 176,155,130 170,144,121 176,150,127 201,171,145 215,185,159 213,187,164 233,207,182 231,202,180 215,189,166 222,193,171 229,200,178 223,202,179 232,211,188 207,186,163 207,186,163 214,196,175 190,170,152 215,189,164 211,182,158 233,203,175 223,193,167 228,202,179 211,191,173 208,195,172 194,183,168 130,119,104 136,125,118 147,127,107 164,136,109 160,132,105 166,146,126 170,154,148 165,150,141 162,137,107 154,134,104 166,147,124 185,172,165 208,192,177 237,211,190 233,198,171 226,193,168 226,198,171 231,203,176 210,180,154 211,164,143 172,99,71 172,119,92 150,83,56 110,54,28 110,52,30 110,58,37 255,203,143 255,210,147 255,201,144 255,194,136 255,176,122 255,179,125 255,180,123 255,178,122 255,201,134 255,214,148 244,152,99 153,96,67 132,79,52 130,78,48 130,78,48 129,77,47 150,93,62 207,136,94 213,142,98 200,132,96 175,112,81 144,89,60 128,77,49 127,76,48 124,73,47 116,70,42 111,65,47 97,59,42 77,47,32 56,35,22 52,31,18 64,37,21 75,43,29 82,46,28 92,51,33 91,48,31 93,47,29 92,49,30 100,57,38 123,94,72 208,183,155 206,181,151 198,177,152 206,182,160 191,170,147 199,182,158 226,205,182 225,201,179 174,155,139 203,192,175 195,179,162 197,184,179 221,211,201 198,177,152 213,199,181 210,193,167 185,171,157 227,213,199 229,202,184 154,139,119 198,183,174 218,200,179
78,82,95 68,77,90 72,73,78 86,86,83 91,86,88 94,92,88 99,96,100 130,120,121 128,122,117 102,93,89 119,108,101 157,136,111 198,167,146 184,153,130 173,147,122 167,150,124 169,148,123 189,165,141 223,193,167 205,175,149 230,199,176 223,192,173 216,190,169 190,166,144 202,181,158 207,186,163 211,190,167 176,155,132 185,164,141 205,184,161 218,198,178 233,211,193 219,195,171 206,180,157 226,198,171 219,190,166 222,195,177 213,194,182 217,203,189 195,183,173 145,133,123 126,114,114 161,142,117 153,126,90 164,137,103 152,131,104 156,135,110 153,134,109 160,134,109 154,125,101 164,146,125 155,136,111 156,141,121 194,178,161 226,193,168 234,195,165 229,201,174 222,194,167 209,179,153 198,158,135 176,106,80 168,115,88 150,83,56 107,51,25 121,64,45 110,57,41 255,198,138 255,206,142 255,195,139 255,199,146 255,190,140 255,187,134 255,178,123 255,184,128 255,204,135 255,207,144 225,140,87 147,97,66 136,85,57 134,82,52 133,81,51 133,81,51 162,101,69 203,127,87 199,123,83 192,120,83 175,106,75 148,89,59 131,75,49 126,73,48 124,73,47 114,68,40 109,66,47 94,58,40 82,52,35 62,42,24 54,33,20 63,36,20 71,39,25 79,42,27 90,49,33 93,47,31 100,53,32 101,56,35 101,60,40 127,103,79 211,182,158 209,181,154 190,171,157 185,167,137 188,170,149 231,213,194 245,223,205 239,214,197 209,189,171 197,176,151 192,169,140 193,164,142 183,169,153 182,167,145 219,205,191 211,191,182 222,206,202 189,173,169 215,204,189 230,200,174 185,170,161 196,178,157
60,60,70 78,78,86 103,100,104 106,101,103 91,86,88 92,90,88 102,100,98 114,107,105 114,107,105 112,106,99 105,94,89 133,122,103 203,177,152 198,169,147 186,162,138 180,156,132 198,170,143 219,191,162 219,189,163 219,189,163 217,186,165 185,158,140 189,165,141 198,176,156 212,191,168 213,191,171 218,194,172 188,174,149 180,160,140 212,192,172 210,192,173 226,201,182 215,186,162 226,195,174 237,206,185 231,202,180 213,191,171 211,195,182 212,196,192 193,183,184 185,170,180 141,127,113 152,129,100 146,118,89 159,131,102 165,139,114 138,113,85 147,126,101 159,138,113 142,121,96 154,133,108 148,127,102 171,147,123 165,150,128 200,181,158 231,198,173 223,194,170 215,186,162 196,167,143 178,144,124 196,150,124 172,116,90 146,88,64 120,64,40 127,87,64 108,60,44 255,194,132 255,201,139 255,197,138 255,193,142 255,190,141 255,184,132 255,173,120 255,177,120 255,204,133 255,193,130 209,127,82 146,95,67 135,84,56 134,84,53 129,79,48 132,82,51 142,84,51 187,115,78 187,113,75 186,112,76 169,100,67 148,89,59 128,75,50 126,73,48 120,69,45 115,69,43 104,61,42 96,60,42 82,53,33 70,45,26 60,38,20 62,36,22 67,37,22 78,44,26 85,49,29 91,48,29 100,53,30 103,54,34 100,64,42 167,146,119 212,183,161 191,166,138 172,146,125 157,138,115 175,162,141 197,187,177 208,189,173 213,195,176 216,196,178 189,179,157 151,131,111 165,154,135 156,144,134 188,177,158 214,200,184 222,208,194 215,199,193 155,140,131 165,153,141 189,177,167 204,187,177 184,168,153
76,64,69 118,108,109 97,93,87 97,87,91 95,85,89 93,86,86 99,92,92 102,95,93 122,115,113 116,110,101 114,103,96 127,116,99 194,168,147 179,153,130 209,178,157 210,169,151 217,184,159 231,201,175 216,186,160 225,195,169 225,194,173 219,192,174 200,179,156 210,188,170 218,196,176 209,189,171 201,183,164 207,187,169 190,174,161 204,188,175 210,189,174 215,195,177 204,189,167 225,205,185 234,210,186 230,206,184 227,209,190 216,200,185 204,191,184 189,176,171 162,145,137 125,106,83 162,134,105 141,113,86 154,126,99 154,125,94 138,108,82 152,131,106 148,127,102 145,124,99 147,126,101 147,126,101 150,131,104 170,140,112 211,187,163 220,194,173 224,195,171 208,179,155 206,182,160 199,169,143 207,171,149 154,102,81 178,130,103 122,69,44 121,80,62 120,78,67 255,197,139 255,188,126 255,182,121 255,175,124 255,178,129 255,170,123 255,165,114 254,160,106 255,208,145 255,170,109 187,113,75 149,98,70 138,87,59 133,82,54 127,76,48 129,78,50 137,80,49 159,93,61 178,108,75 181,106,75 166,97,68 141,84,55 125,74,48 124,73,47 117,69,44 109,64,43 100,62,43 87,58,38 87,53,35 78,51,33 71,44,28 72,42,27 70,38,22 79,45,27 87,51,31 93,50,31 97,52,31 117,76,56 185,159,134 216,195,170 204,180,156 165,146,123 185,166,143 208,182,170 212,186,161 206,180,157 214,188,165 205,181,159 170,146,122 170,156,131 167,147,117 174,142,112 146,127,111 193,184,165 221,207,189 221,208,187 192,178,160 200,185,174 198,182,165 185,169,152 185,175,163 180,159,136
92,83,79 135,126,122 113,104,100 113,103,102 97,87,86 94,87,87 99,92,92 115,106,102 110,101,97 118,111,109 118,105,98 152,132,114 186,160,139 201,175,152 233,207,184 210,179,156 224,193,170 229,198,175 232,201,178 220,189,166 182,153,131 215,191,167 212,190,170 195,173,153 220,198,178 204,182,162 193,171,153 161,145,128 172,155,131 166,149,123 198,176,156 207,181,160 221,195,172 224,198,173 222,196,173 230,206,184 201,186,166 211,195,182 190,176,178 193,182,179 181,165,159 160,139,128 158,130,103 154,124,96 144,114,86 152,128,95 158,132,107 157,138,113 152,137,115 149,134,112 149,135,108 151,142,115 158,139,114 178,160,141 222,198,176 174,155,132 205,182,151 205,182,151 183,157,134 208,182,157 208,179,159 210,169,149 146,105,87 125,71,53 94,46,30 111,64,53 255,180,146 255,181,120 255,171,112 255,167,115 255,171,121 247,157,108 231,145,95 255,172,119 255,217,157 255,167,118 171,108,77 146,98,69 151,103,74 146,99,67 123,78,55 122,75,52 132,79,52 135,80,49 145,87,54 158,94,66 155,93,66 132,76,52 123,72,48 120,69,43 114,67,44 104,63,43 93,59,39 87,58,36 85,54,33 84,53,32 74,44,27 69,37,21 77,42,27 84,48,28 88,52,32 92,51,33 103,72,51 192,171,148 210,189,166 219,195,171 202,179,150 207,190,182 219,202,192 240,225,214 229,209,200 228,202,179 178,149,127 145,121,97 180,163,153 186,165,152 189,174,163 187,168,145 175,155,135 190,174,159 209,192,182 207,190,180 219,205,187 221,206,195 180,159,134 169,155,137 186,171,149 192,178,151
121,112,108 108,99,95 110,101,97 135,125,124 102,92,91 94,87,87 98,91,91 94,85,81 125,116,112 121,114,112 119,106,99 158,137,122 187,161,140 202,176,153 215,189,166 201,170,147 211,180,157 225,194,171 229,198,175 212,181,158 187,158,136 206,182,158 212,190,170 227,205,185 219,197,177 207,185,165 202,184,165 185,167,146 213,192,169 189,167,149 162,147,125 210,189,166 218,194,168 222,196,171 230,204,181 218,194,172 188,173,153 209,193,180 199,188,173 202,191,186 191,173,168 151,132,118 141,116,88 160,130,104 126,96,70 159,135,111 152,129,98 159,135,102 154,134,102 157,137,107 151,132,107 163,149,124 154,144,132 205,180,163 202,183,160 201,187,162 178,154,132 192,168,146 184,167,141 193,174,162 230,209,186 209,173,155 197,166,147 162,121,103 97,49,31 95,49,31 153,97,71 255,170,110 255,158,99 255,155,103 251,157,107 233,143,94 219,133,83 255,194,142 255,193,139 209,129,90 136,88,63 126,83,64 129,87,65 135,93,69 123,82,64 114,72,50 130,82,53 132,81,53 121,70,42 126,78,49 128,77,51 127,76,50 123,72,46 119,68,44 109,64,43 100,62,41 92,58,38 90,56,36 88,59,37 83,54,32 77,42,27 79,42,27 85,46,32 88,47,31 96,55,37 94,65,45 209,188,165 222,202,184 185,166,143 202,181,168 186,171,151 218,202,198 216,205,190 202,185,161 205,184,161 205,179,154 158,129,105 192,168,144 216,197,174 197,184,163 176,160,145 172,156,139 147,135,125 178,160,139 199,183,168 173,157,142 198,184,170 218,202,196 180,159,134 176,162,144 195,180,158 199,185,158
110,101,97 102,93,89 124,115,111 107,97,96 102,92,91 93,83,84 95,85,86 92,83,79 94,85,81 105,99,94 117,107,97 163,145,124 175,156,133 190,166,144 182,158,136 200,171,149 192,163,141 188,159,137 226,197,175 203,174,152 199,175,151 205,184,161 185,164,139 217,191,168 221,196,177 201,181,161 175,157,138 189,170,147 213,191,171 206,188,167 209,189,169 217,191,170 217,188,166 224,190,168 212,191,166 215,197,178 217,198,182 203,184,168 204,189,180 185,172,165 191,174,164 175,154,139 158,135,106 167,141,118 161,131,103 154,134,102 142,122,90 141,119,83 144,122,88 142,120,86 145,120,90 163,139,106 172,159,138 204,183,158 200,173,155 165,150,139 195,178,154 192,175,151 174,160,142 170,161,146 231,208,193 235,212,197 165,135,118 169,135,117 102,59,40 91,48,29 96,49,28 255,167,105 254,153,97 249,152,101 247,149,103 234,139,94 231,138,90 255,162,110 160,78,31 151,89,51 89,57,41 81,54,38 73,38,23 79,43,25 96,53,34 125,78,55 133,82,54 133,82,54 130,77,50 129,76,49 127,76,50 123,75,48 119,71,46 116,67,45 109,63,45 101,60,40 98,62,42 96,60,40 88,57,36 90,56,36 81,43,26 87,49,32 88,50,31 98,57,39 131,89,76 177,154,141 240,224,209 255,236,220 190,169,144 155,133,115 178,158,138 209,188,165 222,191,168 221,193,166 189,168,143 168,151,125 216,190,167 218,189,169 171,150,125 148,134,118 151,133,114 142,132,120 164,148,135 182,168,150 212,196,181 208,190,169 196,182,166 208,193,182 219,197,177 194,178,161 185,171,157 197,183,167
