144,194,255 147,197,255 147,197,255 148,198,255 150,198,255 149,197,255 152,200,255 150,198,255 152,201,255 153,199,255 150,201,255 151,199,255 153,199,255 153,200,255 154,201,255 155,199,255 155,200,255 157,202,255 155,200,255 162,199,255 75,73,69 45,38,38 62,51,46 169,149,129 255,232,194 220,145,114 117,87,72 100,77,66 247,175,161 90,64,52 247,175,154 100,72,63 83,59,51 90,64,54 101,75,63 112,86,72 120,94,82 56,40,34 27,21,26 23,20,26 26,37,64 146,194,255 148,198,255 147,197,255 148,198,255 148,198,255 148,198,255 148,198,255 148,198,255 148,198,255 148,198,255 147,197,255 147,197,255 147,197,255 145,195,255 147,197,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 141,193,255 142,195,255 104,134,172 92,110,134 85,101,128 93,111,135 89,103,126 81,94,113 71,84,101 45,67,97 40,61,100 30,47,90 27,45,83 26,44,84 32,48,84 41,50,73 59,69,85 64,74,94 73,86,105 70,83,102 64,77,96 66,74,92 64,74,92 63,78,96 77,93,129 66,77,88 59,58,63 53,57,59 70,68,66 46,44,45 53,52,55 59,58,63 60,60,68 73,78,88 72,79,91
134,187,255 137,191,255 138,192,255 139,194,255 143,193,255 145,195,255 145,195,255 147,197,255 144,194,255 147,197,255 147,197,255 149,197,255 149,197,255 148,198,255 149,199,255 152,199,255 152,199,255 151,200,255 155,200,255 141,154,184 58,55,59 42,35,38 59,46,43 140,118,100 255,246,211 229,155,121 102,74,61 89,65,57 205,141,124 160,108,87 87,72,61 94,73,69 108,86,80 119,95,87 90,68,60 106,83,68 113,87,73 47,31,25 28,25,29 27,24,28 32,28,37 133,164,211 147,197,255 147,197,255 148,198,255 148,198,255 148,198,255 148,198,255 148,198,255 148,198,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 141,187,255 107,139,188 94,112,129 89,102,121 85,99,120 78,94,119 80,98,115 70,82,104 79,92,109 71,91,115 50,69,102 39,53,90 30,47,78 32,48,75 43,53,73 63,73,91 68,78,94 69,82,101 73,86,105 67,80,99 69,81,103 68,76,92 63,74,85 71,87,112 73,86,114 57,60,67 51,55,59 78,78,75 48,48,45 51,51,51 52,51,54 57,57,65 64,67,76 79,86,98 78,85,97
129,185,255 129,185,255 130,186,255 130,186,255 133,186,255 130,186,255 131,188,255 139,193,255 138,192,255 138,190,255 140,192,255 142,194,255 140,193,255 144,194,255 145,195,255 149,197,255 143,196,255 153,197,255 158,167,192 78,77,82 57,56,61 34,33,36 52,40,45 123,102,89 255,246,214 245,170,139 105,75,60 171,126,105 197,144,121 139,107,91 93,76,66 95,75,66 103,79,71 112,90,82 108,88,79 99,76,61 113,87,75 56,38,33 34,31,35 32,29,33 26,23,27 36,39,57 142,181,248 141,190,255 148,198,255 147,197,255 147,197,255 147,197,255 147,197,255 148,198,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 143,191,255 141,176,239 98,108,124 95,105,123 88,98,118 83,93,111 96,109,124 76,89,104 77,85,103 71,79,97 75,84,109 60,72,94 56,66,84 56,66,86 61,69,87 66,74,92 72,82,102 70,83,102 73,86,105 67,80,99 68,81,100 66,79,98 62,72,88 65,79,100 78,91,121 57,66,79 60,60,68 75,73,74 48,46,44 37,35,36 55,54,57 53,52,57 62,65,72 71,76,86 76,80,95 82,86,101
126,184,255 127,185,255 126,184,255 129,184,255 126,185,255 126,181,255 129,185,255 129,185,255 127,186,255 131,187,255 131,187,255 132,188,255 137,190,255 137,191,255 137,191,255 144,193,255 158,191,255 148,156,184 74,73,76 48,47,52 44,43,48 25,24,29 50,37,45 104,82,76 255,237,209 232,163,134 97,65,49 182,130,109 95,72,59 85,59,47 97,74,63 92,75,65 82,74,61 76,64,54 67,55,45 79,63,50 111,90,77 107,87,80 34,33,36 35,32,38 25,22,26 24,23,28 28,37,48 145,169,214 141,190,255 147,197,255 147,198,255 147,197,255 147,197,255 148,198,255 147,197,255 147,197,255 147,197,255 147,196,255 147,196,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 158,180,221 93,104,117 100,114,126 88,100,122 81,95,107 92,104,112 81,94,111 69,82,99 67,75,91 64,74,94 66,76,96 61,71,89 51,61,81 71,84,103 64,77,94 73,83,101 72,82,102 74,87,102 65,75,91 64,74,90 70,80,100 65,75,93 60,72,94 71,93,125 62,69,81 57,61,65 53,51,47 48,46,44 51,49,47 52,50,51 50,51,54 62,63,68 67,72,78 71,75,88 88,92,107 89,92,110
126,181,255 126,181,255 128,183,255 126,181,255 126,181,255 126,181,255 126,182,255 124,183,255 129,185,255 129,185,255 129,185,255 130,186,255 130,186,255 131,187,255 130,186,255 135,189,255 167,179,214 103,101,109 51,51,59 45,44,49 25,24,29 25,24,29 40,29,38 82,66,60 255,224,192 235,165,136 111,72,58 133,93,68 70,49,36 61,25,15 47,24,13 49,28,17 46,29,19 44,24,15 113,90,79 81,59,51 100,84,71 101,84,74 38,37,40 39,38,43 32,29,33 20,17,21 24,23,28 74,78,91 148,188,255 148,196,255 149,199,255 149,199,255 147,197,255 147,197,255 147,197,255 147,197,255 148,198,255 148,198,255 147,197,255 147,197,255 145,195,255 145,195,255 147,197,255 146,193,255 52,51,56 109,109,109 145,150,156 86,94,110 91,106,113 82,96,106 76,91,107 69,84,100 64,74,92 66,76,96 70,80,100 73,86,105 79,95,120 75,87,111 71,87,114 72,86,109 77,87,107 69,82,97 66,76,92 61,71,87 63,73,89 60,73,90 74,90,117 72,89,122 55,58,67 52,52,47 52,50,46 48,46,44 52,50,48 55,53,54 55,54,57 63,63,71 69,74,84 71,73,87 88,95,109 87,96,109
126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 128,183,255 126,182,255 128,184,255 126,185,255 129,184,255 132,183,255 146,189,255 173,168,170 60,58,59 53,52,57 36,35,40 30,29,32 25,24,29 33,26,26 65,47,46 255,193,160 215,150,127 95,65,50 255,181,141 255,196,162 171,124,103 85,65,56 83,66,58 101,80,69 120,97,84 113,92,79 85,69,56 93,78,67 101,86,75 37,34,38 33,32,37 36,35,38 25,24,27 20,17,23 37,36,41 134,162,214 145,192,255 149,200,255 149,199,255 149,199,255 148,198,255 148,198,255 149,199,255 148,198,255 149,199,255 148,198,255 147,197,255 147,197,255 147,197,255 147,197,255 145,196,255 44,58,79 31,35,48 33,31,29 79,79,76 136,136,133 82,90,99 80,90,108 69,79,97 64,77,94 67,80,99 65,75,93 78,87,110 77,90,109 75,89,112 82,95,123 71,84,103 66,76,96 64,74,90 63,73,89 61,71,87 64,72,88 66,79,94 77,90,109 61,71,77 52,50,48 53,51,49 55,50,49 51,49,47 53,51,49 54,54,54 60,59,64 65,65,75 64,69,79 80,87,99 81,89,105 86,96,112
126,181,255 125,180,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 128,183,255 126,181,255 126,182,255 126,182,255 124,183,255 126,181,255 132,183,255 150,192,255 189,183,178 56,51,53 40,39,44 34,32,40 36,35,40 32,30,38 27,24,28 63,47,43 236,167,134 204,146,122 95,65,50 243,171,134 254,180,144 125,89,67 68,56,46 68,55,48 83,67,54 103,82,71 104,85,73 91,74,64 91,76,67 97,82,73 33,31,32 24,23,28 22,21,26 25,24,29 31,27,36 35,31,40 142,171,218 147,194,255 149,200,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 150,200,255 150,201,255 150,200,255 149,199,255 149,199,255 149,199,255 147,197,255 161,199,255 33,43,59 31,33,33 40,40,37 40,38,36 73,73,73 140,138,148 77,81,96 69,79,97 75,88,107 70,80,98 70,80,100 69,82,101 71,84,103 78,90,114 73,86,105 63,73,91 71,81,97 59,69,85 58,68,84 61,71,87 80,90,106 58,66,75 53,54,46 51,49,47 52,50,48 51,49,47 51,49,47 53,51,52 57,56,59 63,63,71 58,58,68 69,73,86 81,88,102 88,96,112 88,98,116
124,179,255 124,179,255 124,179,255 125,180,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 128,183,255 128,183,255 129,185,255 147,190,255 226,218,224 89,82,85 39,36,42 32,30,38 27,25,33 26,25,28 31,28,32 77,61,59 222,158,130 214,157,128 143,100,81 172,126,100 181,133,106 117,85,69 75,60,51 73,60,55 75,63,51 90,76,62 96,82,68 93,83,71 92,79,76 89,76,73 31,28,32 30,31,34 30,29,34 33,29,38 38,34,45 44,46,62 127,162,223 147,197,255 147,197,255 149,199,255 149,199,255 148,198,255 147,197,255 149,199,255 149,199,255 149,200,255 149,199,255 148,198,255 150,200,255 150,200,255 149,199,255 150,200,255 149,199,255 150,199,255 35,44,67 38,40,40 40,39,42 44,41,47 61,61,58 110,110,107 122,122,130 79,86,100 75,83,103 68,78,98 71,83,105 75,87,109 77,90,118 74,92,118 69,79,99 65,76,89 58,69,80 64,75,88 81,93,115 58,61,68 53,51,49 52,50,48 50,50,50 50,50,50 51,49,47 51,49,50 52,51,54 59,58,63 62,62,70 69,72,81 66,73,85 80,89,102 86,96,112 92,102,120
122,180,255 121,180,255 121,179,255 122,180,255 124,179,255 125,180,255 125,180,255 125,180,255 126,181,255 126,181,255 124,179,255 126,181,255 126,181,255 124,182,255 124,183,255 133,185,255 199,197,219 185,174,169 73,66,66 34,28,35 29,27,35 25,25,33 24,24,32 36,26,27 211,154,123 204,152,122 192,146,120 164,118,92 173,126,103 167,131,113 115,98,90 104,89,80 107,92,81 109,94,83 106,89,79 98,83,72 82,71,68 87,73,73 30,27,31 31,31,31 32,31,36 30,26,35 37,35,47 100,124,155 137,184,255 145,195,255 145,195,255 147,197,255 147,197,255 148,198,255 148,198,255 148,198,255 148,198,255 149,199,255 149,199,255 148,198,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 146,199,255 160,200,255 51,69,93 39,41,41 58,56,57 61,59,57 61,59,55 65,60,62 141,138,144 90,92,108 70,73,91 68,81,100 79,92,111 84,97,125 77,95,123 78,92,115 61,71,91 63,75,83 75,85,101 54,57,64 53,51,49 52,50,48 52,50,48 50,50,47 50,50,47 48,46,44 53,51,52 54,53,56 62,60,68 65,63,71 71,74,85 78,82,97 82,88,105 87,97,115 98,108,128
121,179,255 122,180,255 122,180,255 120,178,255 120,179,255 122,180,255 122,180,255 123,181,255 125,180,255 125,180,255 125,180,255 131,179,255 138,176,238 135,173,243 132,180,255 126,185,255 154,191,255 188,191,209 138,127,124 33,30,36 30,28,36 26,24,32 25,23,31 25,22,28 188,152,134 188,142,114 202,151,123 201,150,124 189,144,123 127,92,77 76,60,56 69,56,51 73,62,59 82,71,68 89,76,71 83,70,65 84,77,75 37,30,28 23,20,24 21,18,22 23,22,27 24,24,32 45,61,97 137,180,252 138,192,255 138,192,255 143,192,255 144,194,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 144,194,255 148,198,255 148,198,255 147,197,255 147,197,255 148,198,255 150,200,255 148,198,255 145,195,255 101,119,155 62,59,63 62,60,58 61,61,58 55,53,49 58,56,52 89,87,85 140,140,140 83,82,97 69,75,94 76,90,111 81,95,118 78,92,115 70,84,105 61,68,80 55,58,65 54,52,50 52,50,46 51,49,47 48,46,44 51,49,47 51,49,47 51,49,47 53,53,53 50,54,56 63,64,69 65,65,73 71,76,86 78,81,99 82,89,103 83,93,111 100,110,128
122,180,255 122,180,255 121,179,255 121,179,255 122,180,255 121,179,255 121,179,255 121,179,255 122,179,255 121,181,255 149,158,183 118,125,137 110,113,133 106,114,130 105,115,131 91,104,123 114,140,184 163,191,245 174,164,163 34,31,35 19,18,23 16,15,18 13,14,17 19,17,18 39,28,25 131,103,94 177,131,105 191,138,113 179,134,113 108,77,67 56,43,40 55,44,39 55,44,39 60,49,44 85,69,63 96,80,74 26,21,23 22,14,20 21,18,22 21,18,24 21,22,25 32,40,58 128,166,236 134,186,255 134,188,255 134,188,255 140,192,255 140,192,255 144,194,255 144,194,255 142,195,255 144,194,255 144,194,255 145,195,255 144,194,255 144,194,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,198,255 145,198,255 146,199,255 96,117,156 69,70,73 66,66,66 58,56,54 54,52,50 55,53,54 55,53,51 59,57,55 123,121,122 133,134,139 66,72,89 72,82,102 74,87,113 75,87,109 68,71,78 54,51,55 53,51,49 52,50,48 52,50,48 51,49,47 51,49,47 51,49,47 51,49,50 55,52,56 53,57,61 61,60,65 67,65,73 76,79,90 81,87,104 92,100,118 90,100,118 101,111,129
120,179,255 121,179,255 122,180,255 121,180,255 120,179,255 122,181,255 123,178,255 121,180,255 187,191,224 144,142,150 100,105,113 97,106,119 103,109,126 75,84,97 111,119,135 108,116,132 113,114,119 124,123,126 72,76,80 127,139,161 39,45,46 15,16,19 8,7,12 27,22,24 76,62,62 170,154,150 73,62,69 39,38,41 73,64,60 95,78,68 83,67,65 82,66,60 74,65,59 74,61,54 80,59,46 90,73,63 16,11,13 19,16,22 23,20,26 30,26,35 69,89,131 126,173,248 131,184,255 132,186,255 131,187,255 131,187,255 131,187,255 135,188,255 139,191,255 140,192,255 139,191,255 135,189,255 140,192,255 139,191,255 140,193,255 140,192,255 140,192,255 140,192,255 140,193,255 141,194,255 141,194,255 141,193,255 142,194,255 140,193,255 91,105,128 85,96,109 78,83,93 64,62,70 58,56,52 55,53,51 53,51,49 54,52,53 54,52,53 56,54,52 118,116,117 104,103,108 74,83,96 44,47,54 52,51,54 52,50,51 52,50,48 52,50,48 54,49,48 54,49,48 49,47,45 50,50,45 53,48,47 54,51,55 57,58,63 62,62,70 59,59,71 77,81,94 74,82,98 86,94,112 100,110,130 105,114,137
122,180,255 122,180,255 122,180,255 121,180,255 120,179,255 121,179,255 126,178,255 179,202,254 139,132,135 116,113,117 90,99,110 93,101,119 84,94,112 95,102,116 90,94,107 85,83,91 120,117,121 117,115,116 116,114,112 76,80,84 132,150,188 146,155,178 144,151,174 88,95,109 91,95,108 53,62,75 39,47,56 33,38,44 25,34,34 28,34,37 22,24,21 34,32,28 98,93,90 56,50,45 58,53,52 55,48,48 15,13,21 28,28,38 50,57,80 150,182,235 140,186,255 131,184,255 130,186,255 130,187,255 130,186,255 130,186,255 130,186,255 130,186,255 133,187,255 134,188,255 135,189,255 135,189,255 138,189,255 139,191,255 139,191,255 139,191,255 139,191,255 139,191,255 139,190,255 139,191,255 140,192,255 139,191,255 138,190,255 126,166,237 118,131,157 102,112,130 88,93,103 74,74,82 64,65,68 58,56,54 53,51,52 53,51,49 53,51,49 53,51,49 53,53,53 51,49,47 52,50,48 52,52,47 52,50,48 52,50,48 52,50,48 52,50,48 49,47,45 49,47,45 51,49,47 51,51,46 53,51,49 57,56,59 60,61,66 62,65,72 74,77,88 81,88,100 83,91,107 93,101,117 93,103,123 102,111,134
119,181,255 118,180,255 118,180,255 118,180,255 120,179,255 123,178,255 193,191,203 142,135,138 106,110,114 87,96,98 83,90,104 86,93,107 74,81,93 87,95,104 84,84,92 119,113,118 111,106,108 101,96,98 81,78,82 76,75,78 104,108,121 96,99,106 102,109,123 117,125,143 106,114,130 107,114,128 75,79,94 60,66,85 50,58,76 47,55,71 51,58,81 56,59,77 56,59,68 51,52,55 53,62,75 47,58,59 112,137,179 141,178,245 137,187,255 135,187,255 135,189,255 131,188,255 132,189,255 132,189,255 132,188,255 132,188,255 132,188,255 132,188,255 132,188,255 132,188,255 132,188,255 134,188,255 135,189,255 139,191,255 139,191,255 139,191,255 136,188,255 139,191,255 139,191,255 139,191,255 139,191,255 139,191,255 143,190,255 122,149,188 121,141,167 115,129,150 98,104,123 81,85,100 74,77,86 64,65,68 55,57,57 53,51,49 53,51,49 53,51,49 53,51,52 53,51,49 52,50,48 51,49,47 52,50,48 51,49,47 52,50,48 52,50,48 48,46,44 51,49,47 51,49,47 51,49,50 53,50,54 57,58,61 61,65,69 65,68,77 76,80,93 75,82,96 88,97,108 95,105,125 93,103,121 104,116,138
118,180,255 118,180,255 118,180,255 118,180,255 121,180,255 219,231,255 154,148,153 118,110,116 93,93,103 84,89,97 73,80,94 88,95,109 78,81,90 81,84,91 106,103,107 110,105,107 102,99,103 102,99,103 71,70,75 60,59,64 31,29,39 30,29,32 93,95,109 94,102,118 96,104,120 108,116,132 91,95,108 99,103,118 88,95,109 59,67,76 50,59,72 57,64,78 62,66,81 56,60,73 73,81,88 64,72,77 127,168,248 134,186,255 130,189,255 132,189,255 132,189,255 132,189,255 133,190,255 132,189,255 133,190,255 133,190,255 133,190,255 133,190,255 133,190,255 133,190,255 133,190,255 138,190,255 139,191,255 139,191,255 139,191,255 138,190,255 139,191,255 139,191,255 139,191,255 139,191,255 139,191,255 139,191,255 139,180,244 130,158,192 129,153,182 115,133,159 102,110,128 89,96,110 76,81,91 74,79,85 65,66,71 55,55,55 55,53,54 53,51,52 53,51,52 52,50,48 52,50,48 52,50,48 52,50,48 52,50,48 52,50,48 49,47,45 49,47,45 52,50,48 51,49,47 51,49,50 51,48,52 59,60,63 62,63,68 68,71,80 74,83,94 79,86,100 88,98,114 94,104,122 102,115,132 105,116,143
118,180,255 118,180,255 118,180,255 120,179,255 187,197,231 217,201,197 127,116,125 98,96,104 79,79,91 73,81,90 84,88,101 69,74,84 94,93,96 85,84,89 115,107,113 106,101,103 83,83,83 103,103,103 23,24,27 24,25,30 27,27,35 29,30,33 88,88,100 91,98,112 81,92,105 92,103,116 106,115,128 108,116,132 84,90,107 82,90,106 83,89,110 80,86,105 95,102,114 68,73,83 107,116,127 88,102,114 96,112,137 142,187,255 129,188,255 131,188,255 131,188,255 131,188,255 133,190,255 132,189,255 132,189,255 133,190,255 133,190,255 133,190,255 133,190,255 133,190,255 133,190,255 137,191,255 138,193,255 139,191,255 140,192,255 140,192,255 141,193,255 140,192,255 141,193,255 140,192,255 140,192,255 139,192,255 125,152,191 136,162,195 131,153,183 116,134,162 100,112,134 90,100,118 82,91,104 75,80,90 71,74,83 61,64,71 57,56,59 52,51,54 52,52,49 52,52,49 44,42,40 52,50,48 45,45,42 50,50,47 49,47,45 49,44,43 51,49,47 52,50,48 49,47,45 52,50,51 53,50,56 56,59,66 68,66,76 72,75,84 74,83,94 75,84,97 87,97,113 93,103,119 98,110,132 106,118,140
118,180,255 118,180,255 124,180,255 197,230,255 198,183,174 145,135,136 110,104,109 90,88,96 69,72,83 74,82,91 75,78,89 70,73,82 80,77,81 120,113,116 84,79,78 98,95,99 86,86,86 26,26,26 24,25,28 28,29,34 31,31,39 29,29,37 66,66,74 69,76,88 86,96,114 88,99,112 99,113,125 105,118,137 114,132,158 71,71,79 126,122,112 88,89,94 97,110,129 120,134,155 116,128,150 120,130,148 104,114,130 80,96,123 107,141,198 134,189,255 133,187,255 133,187,255 131,188,255 131,188,255 131,187,255 132,189,255 132,189,255 132,189,255 133,190,255 132,189,255 132,189,255 134,188,255 131,191,255 138,190,255 139,191,255 139,191,255 139,191,255 141,193,255 141,193,255 140,192,255 141,194,255 142,191,255 134,160,193 136,162,197 129,151,181 116,134,162 103,115,137 93,103,121 93,101,117 81,85,98 73,78,88 70,75,83 64,65,70 59,60,63 53,53,50 52,52,49 53,51,49 53,51,49 52,52,49 49,47,45 51,49,47 53,48,47 51,49,47 52,50,48 48,46,47 49,47,48 55,54,59 57,60,67 64,64,74 70,73,82 75,84,95 78,84,101 90,100,118 100,110,128 100,112,134 110,122,144
118,180,255 122,181,255 161,194,255 240,219,204 166,152,152 124,114,118 92,89,93 72,75,84 71,78,90 73,80,94 69,73,77 66,67,72 114,107,107 107,100,103 109,102,105 83,83,83 24,25,28 22,23,26 25,24,27 30,29,32 30,29,32 45,46,51 61,69,78 75,83,90 77,87,105 88,97,110 90,101,114 104,118,141 104,123,156 51,58,70 130,125,113 115,111,101 113,124,135 118,128,144 113,125,147 120,130,150 117,121,136 120,129,142 119,132,149 121,129,149 94,119,159 149,184,243 131,187,255 132,188,255 132,188,255 133,190,255 132,189,255 132,189,255 132,189,255 132,189,255 132,189,255 132,189,255 135,190,255 138,190,255 138,190,255 139,191,255 139,191,255 139,191,255 140,192,255 140,192,255 142,192,255 124,155,198 137,164,194 140,166,199 130,152,182 113,133,159 102,116,137 99,112,129 96,104,120 82,89,103 83,90,104 78,85,97 71,74,85 62,65,74 62,63,66 53,54,57 54,54,54 53,51,52 52,50,48 52,50,48 51,49,47 51,49,47 51,49,47 51,49,47 53,48,50 55,53,54 57,57,65 61,65,69 64,67,78 73,77,90 79,86,100 87,95,111 95,105,123 101,111,129 99,111,135 103,117,140
119,181,255 123,186,255 246,251,255 195,177,176 131,120,127 50,39,46 35,37,37 47,51,53 76,98,139 73,87,108 68,72,76 86,83,87 109,102,100 109,99,103 105,100,102 81,82,87 83,82,85 23,22,25 23,20,24 24,21,25 23,22,25 56,59,66 69,74,82 74,81,93 86,96,116 83,92,105 93,100,112 111,120,145 99,115,144 65,74,87 132,124,111 113,108,94 114,107,87 110,103,87 100,105,85 99,104,103 99,100,105 115,114,89 107,112,122 100,111,124 89,98,111 53,58,68 113,129,156 124,154,204 133,187,255 137,192,255 133,190,255 133,190,255 133,190,255 135,192,255 137,192,255 139,194,255 139,192,255 140,193,255 140,193,255 140,193,255 140,192,255 138,190,255 142,191,255 142,191,255 146,186,255 129,150,185 141,168,198 138,164,197 132,154,186 117,137,165 103,116,142 98,110,132 101,109,127 93,102,115 86,95,108 89,96,110 81,88,100 71,76,86 70,70,78 67,68,73 68,67,70 60,57,61 54,52,53 52,50,51 52,50,51 51,49,50 51,49,50 49,47,48 54,52,53 57,56,59 64,62,70 60,60,68 70,75,83 72,79,91 83,90,102 90,98,114 92,102,118 107,117,135 104,117,143 110,128,156
117,182,255 141,182,255 96,91,88 69,69,69 24,23,26 17,16,21 18,26,31 134,178,252 119,177,255 125,137,161 53,56,63 42,45,52 70,75,83 88,85,89 78,82,84 78,78,86 75,73,83 25,25,22 24,21,25 24,21,25 44,48,50 60,65,73 70,75,83 75,82,94 82,88,105 79,86,98 95,103,121 97,103,120 90,97,109 76,81,91 126,116,104 108,104,87 111,107,90 98,92,83 53,72,105 35,61,107 102,92,68 109,105,88 107,112,122 94,101,115 90,98,107 30,33,40 36,41,49 109,118,129 100,110,126 80,89,102 79,97,121 146,188,255 134,195,255 135,196,255 139,194,255 140,193,255 141,194,255 142,195,255 141,194,255 141,194,255 145,195,255 144,194,255 141,194,255 142,195,255 160,184,215 142,160,198 138,165,195 133,159,192 131,152,187 112,136,165 109,125,154 107,118,145 104,114,134 93,103,123 92,102,122 93,103,121 85,94,107 76,79,97 71,75,88 74,78,91 67,72,80 64,64,72 59,60,65 54,53,56 55,54,57 52,51,54 50,50,50 49,47,48 54,51,57 55,54,59 60,60,68 62,65,74 76,80,95 79,86,100 86,93,107 95,103,119 98,108,126 100,112,134 108,126,154 112,130,156
113,184,255 61,90,135 37,35,33 24,24,24 53,55,55 36,40,53 134,176,253 121,181,255 118,120,136 61,66,76 58,61,72 60,60,70 88,85,91 83,84,87 72,75,82 79,81,95 87,102,120 46,46,54 24,22,23 28,26,27 57,65,70 60,65,73 64,69,77 65,72,84 75,82,94 78,85,99 93,105,127 90,94,107 87,95,104 75,80,88 130,120,108 107,103,86 112,101,86 56,58,58 35,59,106 61,65,80 67,63,55 97,88,69 93,96,105 91,99,108 86,94,101 64,67,76 34,34,34 79,79,87 79,88,99 81,89,98 94,102,111 126,149,187 137,194,255 138,196,255 139,194,255 140,193,255 142,195,255 142,195,255 143,196,255 143,196,255 148,198,255 148,198,255 146,199,255 146,200,255 180,193,219 141,167,200 137,160,194 131,154,188 119,140,175 112,134,164 113,131,157 110,126,153 104,120,145 102,114,136 99,112,131 93,106,123 96,104,120 88,94,113 84,91,105 82,88,105 76,80,93 75,78,87 69,72,81 65,65,75 64,64,74 58,58,66 58,60,60 54,53,56 53,54,59 60,60,68 63,63,73 63,66,75 75,82,94 86,93,107 86,93,107 99,109,125 100,113,132 102,114,136 109,127,155 107,125,151
123,186,255 117,160,228 23,21,29 11,16,15 14,23,34 130,178,255 133,177,255 116,112,125 50,50,58 45,45,53 41,42,47 69,68,73 100,99,102 69,72,79 63,73,89 88,100,122 55,56,59 43,43,43 26,24,25 52,49,53 49,54,64 57,62,70 61,66,74 64,72,81 71,75,88 83,91,107 82,89,101 84,89,97 82,87,93 64,69,75 125,115,103 117,110,94 79,77,75 57,61,76 36,62,106 35,63,97 93,86,66 96,86,64 89,86,90 95,103,112 87,95,100 71,74,81 27,28,31 31,32,35 36,40,44 103,106,117 102,107,117 98,106,113 142,184,245 131,191,255 137,195,255 140,195,255 142,195,255 143,196,255 143,196,255 143,196,255 146,199,255 148,198,255 149,197,255 203,230,255 145,170,196 138,162,193 137,161,192 126,150,181 118,140,172 108,127,158 114,133,164 112,130,158 102,120,146 110,123,149 102,116,137 103,116,135 100,108,124 94,102,120 94,103,116 90,98,114 83,89,106 81,88,100 72,79,91 73,77,90 70,75,83 66,71,79 58,61,70 59,59,67 59,59,67 60,60,68 66,66,76 75,80,90 73,80,94 84,91,105 96,104,120 101,111,131 106,115,138 108,122,143 111,131,159 105,128,153
125,184,255 126,185,255 117,142,182 41,54,73 136,179,255 122,182,255 183,206,242 80,78,79 59,58,63 52,51,56 48,48,56 51,51,61 63,66,73 59,67,74 83,98,114 48,51,60 34,38,40 37,34,38 60,62,62 50,50,58 45,50,60 48,53,61 55,60,68 60,68,77 64,69,79 90,100,106 76,83,97 77,82,88 76,81,87 55,59,61 126,114,102 117,110,94 109,101,90 61,57,51 37,61,108 76,81,89 93,86,68 99,86,65 87,85,81 97,105,114 87,95,100 71,74,81 31,32,35 23,22,25 32,32,32 76,77,82 73,81,88 78,86,104 70,90,118 131,191,255 131,191,255 133,191,255 138,193,255 141,194,255 141,194,255 144,194,255 143,196,255 146,199,255 143,196,255 161,174,204 141,162,199 140,166,199 136,160,191 117,141,172 123,140,171 113,132,163 117,136,167 121,140,171 113,135,165 115,133,159 105,119,140 104,117,136 102,111,134 99,109,129 95,105,121 92,102,118 90,100,116 90,98,114 80,87,101 79,86,98 78,86,95 67,75,84 68,73,81 67,72,80 64,67,76 65,68,77 69,74,84 78,85,97 81,88,102 83,92,105 96,104,120 104,114,134 111,124,143 99,113,136 113,133,159 112,135,160
127,187,255 126,186,255 127,186,255 124,187,255 123,187,255 123,185,255 101,91,95 81,69,71 72,62,66 60,56,67 110,116,133 127,135,153 137,149,171 134,148,171 143,156,182 106,113,138 158,182,231 107,96,93 42,47,53 39,47,54 42,47,57 45,50,58 49,54,62 55,62,74 70,74,89 79,86,98 84,88,103 75,80,90 81,85,89 55,57,57 116,108,97 120,113,97 109,103,94 59,57,53 37,62,102 88,87,76 93,86,68 93,84,65 88,84,74 89,97,106 88,96,103 81,84,91 31,30,33 29,28,31 23,23,23 27,28,31 74,77,84 81,86,94 92,103,114 145,186,239 130,189,255 130,190,255 132,190,255 135,193,255 139,194,255 141,196,255 143,196,255 143,196,255 173,195,236 133,157,186 134,163,190 131,158,188 128,152,181 113,135,165 117,137,165 112,132,160 112,134,164 115,139,170 117,143,176 120,142,174 116,134,162 113,129,154 109,120,147 96,108,130 101,111,129 100,110,128 96,109,126 87,97,113 87,95,111 87,96,109 86,93,107 78,85,99 75,82,94 74,82,91 72,79,91 75,82,94 74,81,93 82,89,103 87,95,111 88,96,112 97,107,123 102,112,132 111,123,147 107,123,148 115,135,163 112,135,162
