194,178,163 165,150,128 221,204,194 173,157,144 200,179,154 195,178,154 203,177,152 190,167,136 206,191,169 218,204,190 235,221,205 221,203,182 205,186,161 213,195,174 215,196,173 222,197,169 215,187,158 223,193,167 206,183,152 215,188,154 216,188,161 194,166,139 197,173,149 199,183,166 234,221,214 237,220,212 216,205,190 238,219,205 232,199,172 174,158,152 255,240,232 253,231,225 248,232,215 226,207,184 206,183,154 208,190,171 169,145,121 168,147,122 205,189,174 186,171,160 174,162,136 197,182,173 213,194,182 255,197,121 255,198,145 255,169,120 192,115,78 160,102,65 194,127,84 207,134,93 182,113,80 136,79,48 111,65,37 108,64,38 108,62,44 85,51,33 48,27,12 58,30,17 63,31,17 69,34,19 105,82,69 144,134,122 148,140,127 129,122,106 136,127,119 98,100,100 133,127,122 201,169,135 218,177,148 204,175,153 151,137,121 164,148,133 155,140,129 117,106,103 99,96,100 117,116,121 174,173,178 171,170,175 130,128,136 165,163,171 137,135,143 134,132,133 86,78,65 72,66,61 81,80,71 85,86,78 124,119,121 170,160,159 147,131,116 145,121,99 145,114,93 132,87,43 115,118,67 55,60,38 112,95,44 158,141,65
189,169,160 196,177,154 177,158,144 153,141,129 174,156,137 191,174,164 196,175,150 190,172,151 217,203,187 197,183,169 206,193,172 216,199,175 214,189,161 221,197,175 204,185,162 219,196,167 214,188,163 214,188,163 204,180,154 204,177,145 214,186,157 209,189,169 198,174,148 207,188,165 212,193,168 204,180,154 198,178,158 212,198,184 238,215,200 236,202,172 218,206,208 225,214,209 238,225,218 210,191,168 205,184,159 201,190,173 215,187,158 158,144,128 228,211,203 207,197,196 200,181,169 168,152,137 201,195,186 255,200,134 158,99,71 112,60,41 137,83,63 138,83,54 155,92,57 182,117,76 155,94,62 120,67,40 114,66,39 111,65,37 107,62,39 89,55,37 53,30,17 53,27,13 62,30,14 77,40,25 162,145,135 132,127,115 141,134,116 131,122,107 111,102,94 126,121,120 82,90,99 183,160,145 232,188,160 204,170,148 104,86,67 166,147,133 136,120,107 97,86,81 124,119,121 164,158,165 159,158,163 109,107,117 80,80,90 69,72,79 75,80,88 109,107,115 154,143,140 110,98,86 124,116,105 103,102,93 72,73,76 120,117,121 192,178,164 156,135,112 132,67,48 182,60,40 105,69,22 145,91,32 134,111,53 162,129,50
213,198,187 196,177,152 202,184,163 167,147,127 173,155,136 161,141,121 212,190,170 167,145,125 160,142,123 185,166,150 206,191,171 219,204,184 225,208,184 210,189,164 190,169,142 202,178,152 218,197,170 214,191,162 191,165,144 221,192,168 200,176,150 183,164,137 203,175,148 189,167,147 200,177,148 196,169,137 205,182,153 206,182,156 163,149,135 190,179,174 222,212,213 226,210,193 216,192,166 219,199,169 216,188,161 190,170,152 189,171,150 188,176,166 171,159,161 215,206,202 162,156,151 206,197,182 230,206,182 255,216,159 255,178,125 248,157,122 170,99,80 134,79,50 168,107,71 168,106,68 127,80,48 115,69,39 115,67,38 114,68,40 113,67,41 90,56,36 55,29,15 58,28,13 74,38,18 84,47,32 144,130,114 140,126,110 168,150,129 184,169,158 156,143,138 132,119,114 120,124,137 111,116,126 181,159,141 181,153,124 143,122,99 158,138,118 141,125,110 100,90,80 166,161,163 104,103,108 109,107,117 98,98,108 71,75,79 78,82,86 69,74,80 60,68,73 90,93,102 167,164,168 134,127,125 91,87,81 79,79,79 124,119,121 155,145,144 178,169,161 136,135,108 111,113,56 161,89,23 161,61,29 165,91,37 45,28,20
224,203,178 210,193,169 207,191,178 232,213,197 219,199,181 227,210,202 206,193,186 255,243,245 222,205,195 176,160,147 178,168,169 178,167,162 233,224,218 180,179,184 181,168,163 205,181,146 210,193,169 183,167,150 207,184,153 197,170,138 200,173,139 208,180,153 173,148,118 197,176,149 168,149,124 211,188,159 210,191,168 208,185,154 211,188,159 196,170,147 197,176,153 192,177,157 212,197,175 211,187,163 159,141,120 212,198,182 215,202,195 192,178,162 217,198,184 176,165,146 185,171,157 194,182,172 232,216,201 219,187,155 255,206,140 254,177,117 191,126,85 154,96,61 165,107,72 139,85,51 118,71,39 116,70,40 114,68,38 119,72,40 118,76,52 71,40,21 54,26,13 78,53,36 166,142,118 184,163,138 185,168,144 152,134,115 172,153,130 175,159,144 172,161,146 164,150,132 131,126,123 73,78,86 172,162,161 140,125,116 218,199,185 163,146,136 172,160,160 182,173,167 131,129,130 101,101,101 104,103,106 95,94,99 96,100,104 75,79,81 72,76,78 54,60,63 58,61,70 127,124,130 192,179,172 121,109,99 101,95,100 130,128,136 154,147,145 172,151,138 168,152,139 135,129,83 130,124,60 106,91,30 101,83,64 80,66,66
213,195,174 163,148,128 160,150,140 215,201,187 197,180,156 222,208,210 224,211,219 255,239,235 189,177,182 255,253,255 186,176,177 159,149,139 182,171,168 184,175,186 173,157,140 186,162,129 161,142,126 189,171,150 191,170,145 198,173,145 217,188,153 209,183,158 197,177,157 187,163,141 216,194,174 212,188,162 204,187,163 207,188,161 183,162,135 171,157,139 221,199,179 201,182,168 192,177,157 211,196,176 213,198,187 230,214,197 227,213,197 222,206,191 213,198,178 208,194,178 206,192,178 203,191,179 178,162,156 243,226,218 255,188,123 245,168,112 182,117,78 148,94,60 136,81,50 118,68,35 116,70,40 118,73,40 122,74,45 121,75,47 109,64,43 58,36,18 46,37,20 162,142,122 181,151,123 138,117,90 152,133,108 162,140,120 195,167,140 168,144,120 154,138,123 120,106,90 135,129,120 85,88,95 120,118,116 198,186,176 180,164,151 190,171,155 193,178,167 179,169,168 142,130,132 173,159,159 101,94,97 40,35,37 41,39,40 46,44,45 50,51,54 36,40,42 101,103,103 162,155,153 145,126,110 152,130,110 148,131,123 85,84,89 146,139,137 178,143,118 188,152,119 154,130,104 129,121,58 92,93,72 105,103,99 91,87,81
195,186,169 174,167,165 226,210,204 216,203,196 244,228,215 211,195,178 205,193,181 199,186,183 148,134,120 181,168,161 124,124,124 180,174,169 156,148,137 211,192,180 197,181,164 200,177,148 197,178,155 171,154,130 204,190,165 192,178,153 210,185,157 211,187,163 192,182,170 215,204,189 204,185,158 198,183,161 175,154,129 205,184,159 195,175,155 196,177,165 206,191,169 215,200,178 205,186,161 192,171,148 173,162,157 205,194,179 221,205,188 199,181,162 218,205,184 226,211,189 208,193,171 204,189,178 193,182,175 176,160,154 207,187,167 157,116,87 142,89,64 121,70,42 122,74,47 121,77,51 123,76,55 123,76,53 113,66,43 116,65,41 125,72,45 37,34,10 33,45,25 156,137,121 180,145,120 203,177,156 170,146,122 152,134,113 159,140,124 144,124,104 163,142,115 128,112,99 153,142,127 122,117,116 104,102,110 186,184,185 172,159,152 201,185,172 182,168,152 174,155,143 181,160,145 159,138,123 155,140,131 138,128,127 164,153,150 169,153,149 151,133,128 163,158,157 145,148,159 194,182,184 131,105,80 165,139,114 133,117,100 83,77,72 121,110,105 183,139,111 185,143,105 155,126,93 167,133,111 172,141,118 161,139,105 103,86,47
216,204,194 162,151,158 227,213,199 217,202,193 233,218,207 181,166,157 189,173,167 200,184,171 212,192,174 230,214,201 178,167,162 212,199,194 202,189,184 203,181,173 134,116,111 166,147,122 220,196,174 215,189,164 203,184,159 196,178,157 187,164,135 183,167,150 206,191,169 213,197,180 207,188,161 200,185,165 200,179,154 187,166,141 191,169,149 196,177,163 221,205,190 215,199,182 204,187,161 195,176,153 161,150,135 194,178,176 216,200,185 221,203,182 226,212,198 210,189,185 194,180,166 208,190,171 183,166,156 222,211,206 202,190,178 242,227,216 225,189,179 235,150,93 116,70,44 107,62,39 109,64,43 111,65,39 116,68,39 121,70,42 128,73,44 49,39,15 57,59,44 233,218,207 178,160,141 123,109,95 168,152,139 174,159,150 134,118,112 149,133,118 147,125,105 158,138,120 142,127,116 118,109,103 96,94,95 105,102,108 115,114,119 143,133,137 151,134,126 177,155,135 166,145,122 155,133,115 147,128,116 117,104,97 179,158,145 205,178,160 183,149,129 155,121,99 138,126,126 136,135,140 85,75,63 97,78,62 90,79,72 87,81,74 183,173,161 165,139,98 148,126,79 174,142,112 179,144,117 175,144,107 110,96,38 123,99,44
227,213,199 206,188,169 221,203,182 215,200,189 205,191,177 183,168,148 194,180,162 206,191,182 218,202,187 231,213,194 204,183,172 244,223,208 228,207,184 201,185,179 247,226,215 237,218,202 230,207,176 214,188,163 210,184,161 214,196,177 202,180,162 169,144,125 212,193,168 197,176,151 198,177,150 187,167,147 202,180,162 187,169,148 187,172,152 223,207,190 224,210,194 226,212,198 198,183,172 171,156,145 222,208,194 251,234,224 220,204,191 222,208,208 204,189,169 194,179,157 182,168,154 216,205,190 194,179,159 231,217,201 209,192,182 181,162,148 154,143,140 255,198,129 233,150,101 165,99,65 129,74,45 121,69,39 121,69,39 118,70,41 121,73,44 135,91,65 221,199,181 222,202,184 154,142,132 99,93,84 79,81,76 79,80,83 143,133,132 207,191,176 172,155,147 120,96,72 152,126,103 157,133,107 140,117,102 154,134,114 117,105,93 99,93,88 190,168,160 193,164,144 177,153,131 134,113,98 90,76,60 220,186,164 204,163,143 168,134,114 164,142,124 168,143,126 159,132,116 157,138,126 117,112,114 164,154,155 124,122,123 133,138,104 135,141,62 135,142,56 139,152,59 91,82,53 128,97,58 118,103,42 138,121,43 138,119,51
172,158,142 183,168,148 180,164,131 229,211,208 221,205,192 210,199,192 233,217,211 206,190,173 218,203,181 192,177,157 225,207,188 230,209,194 242,216,191 218,197,182 206,187,175 212,186,161 212,184,155 217,187,159 176,153,122 210,193,169 184,165,153 244,223,200 218,198,168 202,176,151 201,182,155 189,167,147 179,159,141 207,188,163 223,203,183 227,212,203 137,127,131 147,133,138 208,192,190 198,184,166 211,191,171 216,195,172 178,162,145 213,189,165 188,168,148 178,157,132 189,175,161 210,196,180 208,193,171 181,167,151 221,195,172 147,122,103 130,117,114 255,201,130 248,160,104 177,106,64 141,85,51 131,74,43 126,74,44 121,70,42 118,70,41 130,82,53 166,143,130 220,189,170 163,149,135 104,99,87 86,88,85 89,89,86 79,72,72 209,190,178 164,116,71 160,120,84 163,129,107 168,139,115 156,131,112 145,121,99 135,119,102 102,91,86 158,142,136 177,155,135 157,139,120 120,67,51 179,132,111 173,126,103 180,137,118 169,137,121 184,159,140 189,164,145 185,158,140 160,138,118 125,115,114 149,142,145 97,95,91 79,80,83 178,173,161 145,132,98 113,106,45 80,63,37 163,129,68 123,108,61 94,81,31 123,113,60
208,192,175 145,132,125 188,174,145 165,146,132 180,168,170 203,192,189 189,175,161 196,181,170 215,206,202 204,197,197 220,206,192 218,202,189 183,167,150 208,189,177 212,189,158 214,182,152 206,177,144 207,181,158 211,184,152 178,157,130 183,162,135 201,174,140 186,163,132 208,182,157 190,174,157 194,180,153 246,232,218 238,223,212 223,202,189 233,217,202 204,192,182 201,187,173 151,139,144 226,213,208 216,198,177 164,145,129 174,154,136 182,165,139 208,174,152 190,165,146 139,128,111 213,201,189 213,197,184 210,189,176 192,176,170 242,221,198 213,177,146 255,202,130 255,174,116 190,112,68 145,87,54 141,83,50 131,76,45 121,70,42 121,73,44 131,81,50 133,87,61 193,155,138 170,157,136 97,97,83 157,138,74 178,160,71 137,127,76 174,153,142 196,132,72 185,128,68 152,110,70 149,117,85 149,128,103 157,136,123 111,95,89 127,117,118 140,135,137 104,91,84 150,151,141 211,73,38 205,83,36 191,119,80 121,53,31 168,143,124 170,144,123 156,125,104 161,127,105 157,134,105 117,110,71 122,121,96 138,139,116 79,81,66 132,126,80 152,137,56 158,141,63 147,134,61 131,116,65 108,93,55 85,83,54 58,67,67
202,185,161 197,182,173 156,141,130 198,174,141 175,160,138 213,203,193 196,183,176 207,191,185 170,156,138 172,156,141 186,171,160 230,214,199 235,220,209 186,169,159 191,177,163 206,180,155 220,191,160 218,190,163 208,179,148 208,179,146 198,173,143 215,186,151 223,198,170 194,170,144 195,176,153 190,176,160 227,216,209 215,203,191 212,198,182 168,157,138 186,174,174 234,223,232 162,152,153 168,158,148 255,252,254 232,214,209 170,144,119 198,184,170 195,169,144 192,168,144 190,177,172 172,161,154 208,198,197 176,149,102 181,134,41 219,155,93 255,204,134 255,201,128 255,178,116 196,118,72 157,96,62 148,90,57 137,82,51 125,72,45 126,75,47 132,80,50 134,84,51 141,94,60 132,97,70 98,82,65 130,103,42 165,140,55 164,145,61 183,164,109 190,153,113 156,123,75 115,102,50 145,133,67 98,89,70 181,168,163 172,159,154 130,118,118 154,141,138 148,132,126 168,122,108 148,119,97 194,106,31 255,133,50 213,90,46 103,83,65 113,92,79 116,96,78 129,109,91 126,109,85 104,103,51 94,96,43 79,77,48 62,60,42 119,115,69 121,114,55 120,112,58 96,87,40 143,109,87 61,49,37 54,58,60 51,63,69
152,135,125 164,145,129 156,132,110 184,164,134 197,174,161 197,186,169 232,217,208 159,143,126 156,142,128 128,111,101 219,204,195 197,181,168 199,182,172 204,193,176 216,204,194 221,206,195 203,176,140 217,191,170 219,194,175 223,196,162 206,180,159 200,175,131 220,196,172 216,193,164 211,190,165 214,190,166 205,191,177 234,216,197 217,199,180 215,203,193 234,218,205 229,216,213 255,251,251 255,252,255 237,212,195 197,181,164 209,193,180 206,187,171 180,155,127 174,143,122 191,165,140 185,167,137 142,163,101 180,128,26 177,93,31 255,203,128 255,213,138 255,207,129 255,180,115 218,141,85 184,112,73 168,102,68 149,88,54 132,73,43 148,87,55 180,112,76 192,124,81 200,132,92 183,129,79 137,95,30 138,99,28 104,85,32 130,125,56 167,149,62 99,100,52 104,99,48 105,117,72 61,88,49 90,100,63 137,133,96 153,138,127 122,112,111 98,97,90 133,106,99 198,68,37 207,76,27 153,90,21 219,125,28 191,129,100 136,119,111 45,45,42 41,41,41 54,55,47 74,73,66 130,128,126 121,116,73 139,125,57 156,135,52 163,152,65 152,132,53 114,110,50 102,101,49 86,86,72 74,76,34 53,64,53 63,76,106
179,162,152 162,143,118 205,190,170 173,147,124 177,151,130 141,134,118 157,143,127 163,152,137 150,131,117 200,186,170 205,193,183 194,184,174 214,203,196 222,211,196 164,153,146 213,198,187 202,180,135 196,176,158 215,195,177 202,180,146 163,144,128 182,155,112 192,170,150 203,184,159 191,176,154 202,187,165 209,192,184 254,237,227 255,242,227 240,224,211 232,219,214 254,238,236 222,219,223 152,149,155 219,195,173 187,176,159 200,185,165 216,192,168 188,162,137 185,164,141 110,137,94 71,102,50 79,99,44 201,138,33 255,158,95 255,193,120 255,208,130 255,202,126 255,182,115 235,153,95 210,131,85 181,113,75 161,95,61 156,93,58 186,115,73 204,129,84 218,140,94 212,140,92 145,96,31 146,101,28 139,105,44 93,90,46 73,73,32 72,78,37 77,75,46 77,80,47 68,92,52 93,116,72 114,130,70 118,133,65 90,91,79 80,80,88 64,74,92 92,87,89 191,73,40 212,71,35 170,114,40 246,136,25 230,101,36 142,71,54 106,107,110 76,82,83 61,73,79 114,115,118 157,153,145 136,124,67 150,131,65 135,124,62 138,125,62 130,117,54 165,113,51 105,81,26 127,126,74 133,142,71 137,148,67 132,141,81
200,175,147 181,162,139 160,145,134 190,171,155 203,181,161 157,141,128 176,162,148 186,176,175 218,207,204 177,166,163 203,191,181 213,202,199 226,211,191 226,211,202 222,209,204 216,200,183 187,168,133 184,171,148 185,173,163 210,191,164 174,164,165 192,183,152 178,160,141 176,162,146 211,194,170 156,139,115 191,178,175 255,247,255 255,250,247 239,218,205 253,239,225 240,224,220 224,205,193 188,159,135 189,170,154 187,166,141 190,173,149 135,117,96 177,166,149 114,163,110 45,89,52 68,85,36 155,109,9 211,132,39 255,204,131 255,179,112 255,197,122 255,202,130 255,175,110 254,167,103 236,151,96 194,122,76 184,111,68 200,125,78 223,142,92 232,151,99 226,148,95 194,128,71 150,105,30 158,111,34 55,74,38 38,72,38 51,68,30 49,65,32 50,75,48 76,95,86 85,88,24 111,126,71 127,144,64 145,159,70 141,149,69 87,100,48 56,66,70 50,60,80 62,69,81 86,85,88 216,77,31 180,66,39 193,76,48 108,48,38 62,67,47 64,73,45 85,96,97 122,127,121 158,144,126 151,130,60 176,151,64 168,150,59 84,90,77 122,103,80 185,125,73 156,116,64 103,111,60 86,94,53 108,119,63 94,99,63
188,167,140 187,167,149 207,196,193 212,196,181 220,198,178 182,166,149 200,184,169 162,148,132 132,121,114 180,172,178 191,177,159 192,183,179 194,182,170 220,207,200 230,217,210 208,195,190 190,166,142 208,182,157 172,159,152 216,198,177 182,161,146 156,136,106 182,166,151 167,153,135 164,148,135 153,134,109 218,206,206 255,253,255 255,246,233 237,215,207 228,213,202 228,213,204 211,197,183 197,187,177 204,190,172 132,117,106 125,115,105 249,236,244 178,192,183 44,113,53 50,93,51 99,106,51 204,144,33 229,139,63 255,220,141 255,201,129 255,174,109 255,191,124 255,175,112 255,184,119 239,154,97 219,139,84 231,148,97 242,160,106 246,164,108 240,160,105 228,154,102 151,93,29 148,100,28 122,86,24 41,73,44 47,76,46 56,66,29 42,69,39 35,60,33 35,59,35 114,105,31 100,110,45 131,141,67 124,130,60 117,121,63 115,124,68 111,127,69 86,106,77 32,46,56 38,55,61 156,48,21 161,57,33 77,80,91 86,84,92 71,82,53 87,94,106 89,93,95 96,96,93 144,127,90 167,138,64 182,152,65 182,158,55 170,155,76 122,108,65 134,124,73 85,92,48 79,96,58 75,91,58 76,82,43 114,113,59
165,146,130 141,128,105 153,147,140 198,178,160 190,178,150 200,183,173 181,166,155 190,174,157 151,137,119 166,157,153 163,156,156 186,175,172 187,172,163 208,188,179 169,152,144 156,137,123 125,113,101 210,185,137 163,148,128 191,171,151 154,138,121 191,170,143 176,155,142 166,155,138 193,179,163 192,170,132 223,213,217 255,246,255 245,233,223 163,148,137 232,217,208 225,210,199 206,194,182 176,163,156 151,138,131 217,204,199 169,156,149 169,164,152 91,164,101 39,99,47 50,88,48 86,107,47 227,156,32 255,171,91 255,219,146 255,201,133 255,186,122 255,189,124 255,178,118 255,181,122 255,174,118 255,168,112 255,174,113 250,162,106 230,152,99 222,146,90 200,132,73 152,104,32 156,113,39 68,80,42 82,84,31 75,77,22 43,77,43 37,69,40 36,60,36 29,53,31 30,56,33 70,97,58 133,127,52 120,118,44 60,80,53 93,87,64 58,61,53 37,48,61 25,45,59 32,51,72 57,58,79 104,112,132 107,108,111 102,101,94 125,119,112 115,112,116 111,102,98 149,138,131 151,135,63 174,147,72 171,144,58 178,152,59 183,160,63 176,155,58 139,138,59 83,93,56 99,122,62 116,135,74 102,95,54 145,141,79
186,168,147 162,151,134 158,145,138 198,183,163 200,177,148 197,178,164 176,160,147 192,174,155 203,185,164 205,181,159 156,140,125 224,217,215 215,202,197 160,147,140 187,171,169 185,167,148 182,166,151 194,167,124 201,187,173 216,196,176 186,166,146 198,176,156 204,185,173 185,173,161 193,179,163 199,178,137 233,222,229 250,239,246 230,218,220 243,229,229 255,246,247 228,213,204 255,246,239 255,245,233 223,208,188 217,206,203 227,213,199 173,163,151 69,145,81 44,101,55 58,93,43 65,91,41 215,144,22 255,207,129 255,218,145 255,201,133 255,186,121 255,188,124 255,186,125 255,174,113 255,175,111 255,173,112 245,161,101 231,149,93 220,146,94 220,148,98 184,125,52 160,110,36 103,84,20 80,82,27 122,100,35 47,81,47 38,77,43 34,66,37 35,61,38 31,55,33 28,48,30 36,60,36 141,136,67 165,152,52 77,85,44 125,121,63 162,146,72 132,77,46 57,77,105 71,59,71 86,64,72 48,62,85 65,75,95 80,87,99 106,104,102 108,101,101 146,131,120 167,148,132 152,142,71 178,160,73 181,160,59 176,160,61 178,161,65 176,163,63 171,157,60 81,91,40 84,101,52 72,82,47 118,115,71 89,88,50
240,220,190 156,142,124 187,173,159 181,161,129 174,154,134 200,176,152 222,204,185 189,165,139 249,220,200 238,217,202 161,140,115 200,191,185 179,163,146 219,204,184 231,217,199 215,201,187 202,190,180 190,163,129 217,197,177 208,189,173 182,163,147 225,201,179 180,159,144 193,177,160 183,163,143 181,160,108 189,176,155 177,160,163 185,173,178 253,238,246 255,246,254 223,210,205 240,224,220 233,220,213 234,218,203 230,219,216 218,204,190 215,199,195 78,142,84 46,99,51 79,109,49 56,108,54 211,142,39 255,215,134 255,214,142 255,196,129 255,186,120 255,187,124 255,182,119 255,173,109 255,175,111 255,169,108 242,162,105 231,155,99 220,150,99 210,143,91 172,121,41 163,119,39 49,82,46 73,88,51 40,70,33 41,80,46 37,76,40 34,66,37 34,60,37 29,52,33 26,46,30 26,46,30 74,86,41 124,122,60 149,150,84 101,109,56 150,141,67 171,163,73 112,53,36 226,76,25 153,58,42 35,53,77 35,58,83 40,60,88 56,74,91 84,86,100 150,140,128 170,156,129 125,120,51 151,149,59 158,148,81 128,119,61 103,100,49 71,67,32 69,71,29 50,57,25 71,71,37 72,77,55 109,119,56 87,97,46
232,213,199 213,197,182 147,132,121 157,148,129 171,144,108 184,163,138 190,173,149 211,192,167 185,164,139 209,188,161 216,192,170 201,184,174 208,192,175 223,207,192 200,185,174 191,176,165 232,213,197 181,162,135 216,197,183 169,157,145 203,182,169 214,190,166 183,167,150 174,163,148 223,202,179 190,171,146 189,172,148 179,161,142 163,147,132 195,182,179 236,222,227 211,196,187 216,205,198 223,210,203 179,167,155 167,155,145 182,171,154 166,150,137 71,144,81 49,105,56 93,123,65 115,145,85 203,133,37 255,220,137 255,211,137 255,196,126 255,187,119 255,185,120 255,178,114 255,174,108 255,174,109 249,168,105 239,162,106 231,157,105 215,149,101 177,119,57 169,120,39 104,81,21 79,90,48 109,107,60 45,77,48 40,74,40 39,73,39 37,69,40 35,56,35 28,49,28 27,45,30 26,44,29 44,57,34 147,137,57 96,111,58 116,127,71 142,136,61 165,158,70 156,106,46 197,84,20 184,70,52 35,54,75 44,57,83 56,68,90 53,71,97 42,65,92 70,85,57 102,108,69 130,133,53 107,110,48 117,123,71 99,105,55 125,122,69 120,125,64 140,141,64 146,152,73 80,83,48 76,94,63 89,105,61 94,103,55
218,203,183 167,153,139 191,174,164 150,128,110 167,139,99 192,167,137 160,143,119 179,155,129 195,171,145 234,213,188 193,184,169 215,195,186 153,142,127 192,174,153 232,214,193 227,212,203 220,204,189 229,217,222 180,156,134 184,169,147 195,175,157 210,184,161 171,156,136 210,201,186 223,200,171 192,174,155 197,175,167 205,184,173 218,204,190 217,208,193 173,161,151 222,207,198 197,181,164 215,200,189 142,129,108 128,116,106 180,168,158 186,170,155 70,139,77 52,108,59 89,123,37 161,134,30 220,143,56 255,216,140 255,201,134 255,190,121 255,185,117 255,182,115 255,183,119 255,177,112 255,177,111 249,172,114 233,161,111 224,154,105 198,139,80 169,120,32 153,112,40 114,87,22 49,68,28 47,63,30 36,64,39 35,67,38 40,72,39 37,65,40 33,54,33 27,47,29 25,43,28 26,44,29 33,46,32 134,141,107 65,49,45 173,81,46 133,127,61 134,139,76 143,144,67 144,79,42 175,65,41 42,56,79 55,64,89 63,76,95 61,74,93 61,70,81 59,67,57 126,135,75 138,144,74 133,143,69 131,140,71 124,138,63 147,155,75 138,142,59 151,149,79 155,155,73 61,70,40 46,71,53 67,89,59 77,89,53
208,190,169 190,176,160 194,182,172 173,154,140 179,150,115 178,150,121 154,135,100 140,126,108 188,170,149 210,185,157 195,180,158 175,157,138 197,179,158 191,176,154 208,188,170 197,182,171 201,189,191 163,148,139 212,178,144 198,174,148 152,137,115 186,171,151 177,159,138 213,198,176 209,186,144 171,155,142 194,176,155 199,184,175 206,190,188 200,186,172 179,166,159 191,179,169 178,167,164 223,211,199 161,147,133 165,147,126 195,169,146 166,146,126 64,125,68 44,97,49 113,137,58 200,149,40 255,222,144 255,213,141 255,189,123 255,180,114 255,180,116 255,185,120 255,186,122 255,189,122 255,185,123 245,171,117 230,163,113 215,148,103 153,102,26 170,120,37 129,106,46 80,72,22 103,98,43 35,55,30 30,54,30 36,61,34 34,68,38 37,61,37 31,52,31 28,46,29 24,42,25 22,40,23 28,43,27 78,85,80 64,63,66 105,45,35 97,43,36 201,119,47 132,130,56 134,68,18 155,45,21 63,56,66 45,65,77 50,70,73 46,72,64 43,56,40 105,111,59 129,140,80 143,157,82 133,146,74 151,170,91 126,148,70 138,156,71 154,167,74 150,140,71 136,129,59 147,141,77 105,105,64 55,81,58 88,100,66
207,189,168 197,182,162 176,164,154 197,177,157 177,161,146 197,169,142 137,114,85 204,188,173 207,193,177 207,187,167 188,169,153 193,175,154 227,206,181 214,194,162 206,190,175 187,173,157 161,150,133 173,154,131 198,170,130 154,138,123 185,158,126 177,154,112 182,159,128 220,204,187 204,168,121 163,152,133 192,178,164 177,163,149 192,177,157 218,203,192 173,162,155 238,226,214 157,142,131 159,147,135 189,174,163 139,128,111 141,127,109 188,168,148 54,112,63 41,85,48 60,68,17 208,147,29 236,159,70 253,173,87 217,148,65 216,147,66 232,156,77 255,180,102 255,188,120 255,198,133 255,179,122 240,170,121 220,155,114 191,130,83 167,116,38 155,105,31 55,58,25 89,72,35 61,60,33 23,44,23 25,44,22 32,51,29 36,61,34 33,58,31 27,48,27 26,44,27 26,42,23 24,40,21 28,46,31 54,69,72 73,79,98 49,65,90 145,56,43 215,67,24 197,62,33 67,71,86 46,54,74 36,54,80 35,53,77 37,56,75 50,81,68 49,74,58 114,124,71 142,167,93 139,149,86 150,162,83 146,162,120 73,85,89 142,134,71 169,144,67 177,152,56 176,151,64 131,120,58 152,134,63 89,99,64 47,75,50
201,177,153 195,171,147 185,169,154 183,160,145 187,168,154 197,178,151 223,199,175 216,196,178 203,191,179 219,203,188 209,192,166 147,131,116 200,181,158 207,184,153 194,179,159 203,189,173 143,126,116 123,104,88 188,158,114 191,170,145 169,145,112 162,136,97 159,134,104 156,138,133 182,146,95 206,193,172 200,185,176 178,168,158 203,191,179 174,161,156 173,160,155 184,172,160 169,157,147 187,175,163 179,165,151 132,122,112 111,100,85 148,127,112 50,107,61 33,75,40 176,150,68 201,140,24 196,139,34 193,136,29 198,141,34 195,141,33 203,146,41 193,136,33 189,137,37 181,125,31 180,114,39 166,108,42 162,104,51 152,99,35 161,112,33 87,63,10 52,61,42 52,46,21 35,36,15 23,37,16 23,35,15 25,39,18 33,57,33 33,58,31 31,52,31 26,44,29 26,40,21 24,40,21 28,43,27 90,100,97 74,87,104 43,63,87 31,41,57 73,38,41 43,49,70 41,59,83 40,57,79 44,60,85 48,62,85 46,58,80 49,62,81 130,131,81 162,143,61 141,158,93 145,154,96 151,165,88 165,176,106 121,112,52 163,148,67 163,139,59 185,160,64 182,156,65 162,152,72 135,124,62 87,94,60 57,76,54
207,183,161 178,160,141 170,154,137 197,177,159 189,169,151 195,173,135 204,185,160 204,185,162 217,198,184 218,202,189 222,206,191 212,196,192 184,168,151 217,198,173 215,197,178 223,207,190 234,218,205 200,184,171 175,149,97 199,188,171 212,189,160 216,188,159 191,160,121 197,181,168 195,171,147 203,189,171 153,144,129 239,223,208 206,189,179 212,199,192 212,200,174 184,168,151 194,178,165 165,149,132 196,184,174 161,156,158 187,174,169 156,145,130 55,110,64 45,79,47 108,164,84 130,128,54 89,91,34 81,98,33 64,85,33 90,98,47 114,116,61 151,142,68 187,148,50 172,128,30 172,120,29 171,124,35 143,99,21 162,113,36 143,111,54 66,59,28 30,46,27 24,39,25 50,46,25 24,36,18 26,38,20 22,36,17 21,37,18 37,58,37 31,55,31 27,48,27 23,39,20 23,39,20 30,43,27 132,139,132 149,147,157 36,38,52 28,38,54 37,47,65 65,72,86 76,83,97 90,94,109 81,85,98 89,93,108 94,95,100 127,112,51 169,146,57 180,156,53 163,138,51 124,128,70 120,126,56 144,139,57 142,134,53 170,160,66 181,167,72 167,149,58 178,161,65 156,151,71 110,106,60 169,102,52 187,117,57
