159,140,117 189,170,145 211,191,171 197,182,162 212,193,166 201,184,160 196,178,159 243,225,206 207,188,172 200,181,167 234,218,201 147,131,116 170,159,154 203,192,177 230,212,193 220,203,179 223,202,177 231,205,182 222,197,169 212,189,160 228,205,176 209,188,161 200,176,150 210,189,162 214,198,167 212,201,184 211,198,195 222,206,193 208,192,175 181,169,159 112,111,104 109,100,94 169,158,141 141,127,113 154,140,126 220,206,188 218,204,186 173,163,153 158,149,145 231,219,209 221,199,193 206,192,194 153,140,135 213,189,167 207,183,159 204,180,158 170,146,124 202,185,161 190,177,154 195,184,165 212,197,177 175,163,133 172,159,138 146,124,106 153,117,95 143,91,72 126,64,35 255,203,142 255,200,136 255,197,135 255,197,133 217,139,93 149,88,56 130,77,52 163,98,61 219,146,103 233,156,105 227,155,105 192,127,86 165,104,70 141,89,59 119,71,44 99,58,40 80,45,32 75,43,29 101,48,23 88,41,20 79,41,22 69,37,21 72,35,20 84,43,25 85,42,23 124,96,85 171,152,136 165,147,126 137,128,122 139,132,135 161,156,158 104,97,97 167,154,149 170,158,146 132,124,113 117,111,116 105,101,114 132,127,129 122,119,125 118,117,122 129,127,135 116,115,130 110,114,129 74,89,105 116,120,135 174,155,143 164,142,124 190,168,150 193,172,157 153,141,131 135,128,128 177,167,157 169,148,125 181,151,123 189,150,118 176,136,111 168,128,105 151,117,95 138,113,96 107,90,80 115,105,106 108,101,111 73,66,66 84,79,78 105,104,68 162,165,64 165,152,59 166,153,64 115,122,104 58,63,62 115,100,89
165,154,149 202,191,176 193,176,150 178,164,139 196,176,158 186,162,136 200,184,171 251,236,216 232,215,191 221,203,184 210,196,178 160,138,118 159,137,129 214,199,188 227,208,192 221,204,180 229,203,180 230,204,181 224,196,169 218,194,168 190,170,152 198,174,150 221,197,171 216,191,163 203,183,151 218,195,164 212,191,166 210,191,179 207,191,176 217,198,186 162,140,120 136,119,109 151,130,126 249,228,224 234,218,212 247,235,223 198,183,163 214,195,170 254,233,210 220,201,189 246,228,223 232,215,207 206,191,169 204,186,165 210,191,168 197,176,161 204,192,182 244,232,222 222,204,183 212,191,164 148,127,100 193,177,162 162,150,138 199,175,153 176,149,131 186,145,125 129,68,36 255,208,140 255,201,138 255,187,123 252,161,103 149,86,55 127,76,50 139,93,67 126,68,33 204,136,93 228,150,97 215,140,91 184,116,73 155,92,57 131,75,49 117,71,41 103,60,41 84,48,28 66,39,21 103,54,32 83,37,19 85,47,30 68,33,20 68,31,16 80,39,21 86,43,26 161,140,127 184,171,164 186,172,154 137,135,133 135,128,138 128,119,115 148,135,130 181,166,155 198,182,167 198,182,165 234,224,214 103,93,97 152,141,138 155,145,144 119,112,112 108,103,105 121,119,127 107,107,119 80,88,104 107,110,128 150,128,110 173,147,124 179,155,133 190,168,150 172,152,143 124,113,106 125,123,121 175,152,137 212,165,133 236,182,146 216,169,135 181,139,115 150,123,105 111,98,91 142,135,138 176,163,158 147,131,114 143,125,106 135,130,77 135,136,57 136,143,57 141,145,60 70,78,64 79,83,68 118,111,54 122,111,78
165,151,135 200,182,163 181,162,146 174,160,146 185,169,154 185,169,152 171,155,149 234,218,201 240,225,216 179,165,165 167,160,160 239,228,223 197,182,173 206,192,178 223,207,190 225,209,194 217,197,177 226,202,178 217,191,166 191,172,145 193,169,145 207,183,157 206,181,151 213,188,158 210,186,153 212,185,151 202,179,148 209,194,174 201,185,172 174,163,160 185,178,178 229,212,215 224,211,208 156,147,143 212,203,197 203,185,166 218,201,177 223,205,186 218,199,183 249,226,211 211,191,182 242,225,215 233,219,205 194,180,162 190,172,153 176,167,161 213,201,191 199,184,164 206,185,162 180,150,124 201,182,157 206,191,171 163,146,136 179,170,153 140,126,112 151,120,110 128,70,44 255,207,144 255,197,131 255,192,125 255,206,138 130,79,42 92,49,30 105,60,39 148,88,47 232,164,119 219,141,95 204,129,84 171,99,64 143,81,52 120,69,43 112,64,39 106,61,40 92,54,35 58,31,13 79,41,22 82,41,23 72,37,22 62,32,15 66,35,16 75,39,21 88,52,34 180,159,144 137,127,115 131,120,105 115,113,95 106,106,114 165,155,154 209,199,189 189,178,163 203,189,171 182,166,153 129,114,105 138,125,118 137,122,111 151,137,123 161,148,141 106,97,91 108,103,105 101,100,105 83,87,100 86,88,102 121,105,99 150,135,115 159,141,122 140,122,103 148,137,122 144,137,135 104,103,108 149,137,139 216,191,174 164,140,132 154,135,123 165,148,138 141,127,129 173,160,157 205,191,196 166,147,131 136,115,90 152,131,104 159,143,101 150,146,70 145,149,53 150,143,55 103,106,57 81,86,43 127,114,51 150,138,72
201,185,170 194,176,157 185,164,141 196,178,159 142,123,109 145,124,109 163,145,140 188,177,174 166,142,120 202,172,144 201,178,149 185,171,153 170,155,144 190,174,157 227,209,190 188,173,153 212,197,177 210,190,170 205,184,157 222,198,172 206,182,158 204,180,154 223,198,168 209,184,154 219,192,160 216,187,154 216,187,156 216,193,164 207,174,147 179,153,128 181,171,159 211,195,178 212,192,174 209,187,169 216,195,182 212,188,162 216,190,165 213,188,158 211,186,167 255,240,224 255,251,238 239,223,217 253,238,229 234,218,201 188,169,153 201,183,153 211,191,159 208,182,157 191,171,153 185,164,149 197,182,160 148,135,112 162,143,118 175,158,150 199,188,173 175,158,150 199,156,137 255,209,155 255,199,131 255,205,129 255,167,95 250,178,128 170,107,72 169,109,70 221,151,102 230,156,102 209,134,89 191,117,81 157,87,56 123,67,41 111,63,36 110,63,40 106,63,44 95,54,34 63,35,22 55,29,15 68,38,23 62,32,17 61,31,14 64,32,16 78,46,30 149,123,109 159,143,128 162,148,134 133,123,111 155,141,127 102,103,108 116,114,112 174,160,144 165,151,135 157,138,124 170,146,124 174,154,136 142,132,120 132,121,106 161,147,133 132,116,110 130,114,110 110,98,100 110,104,109 96,96,104 75,73,81 120,117,121 134,132,130 111,105,98 120,114,107 105,98,98 136,135,138 112,108,117 137,137,147 93,92,97 98,96,104 113,110,114 124,118,125 143,135,141 173,160,153 161,150,145 203,189,173 135,114,89 137,113,87 148,125,96 141,126,79 149,148,55 138,140,54 45,49,22 55,64,34 107,99,45 146,134,56
194,178,163 205,189,172 188,172,155 204,187,177 173,157,144 164,142,122 205,180,161 192,171,146 203,177,152 189,161,132 190,170,140 212,197,175 218,204,190 226,211,200 222,207,187 223,202,179 205,186,161 217,199,178 224,206,187 215,196,173 222,197,169 214,186,159 211,181,155 214,186,159 206,183,152 209,184,154 211,182,147 211,183,156 194,166,139 191,166,138 192,171,148 200,190,178 234,221,214 228,212,206 217,202,193 213,202,187 238,219,205 227,202,174 238,210,183 204,196,204 255,240,232 237,220,210 243,221,213 242,226,209 226,207,184 213,188,158 198,178,158 213,189,165 169,145,121 179,155,129 184,165,149 205,189,174 186,171,160 176,164,152 192,182,160 218,200,195 213,194,182 255,197,148 255,206,133 255,186,133 255,169,120 230,146,102 168,102,68 161,100,64 194,127,84 216,143,100 199,127,88 176,107,74 136,79,48 112,64,37 111,65,37 109,64,41 108,62,44 98,55,38 68,41,25 48,27,12 58,30,17 62,32,17 69,34,19 68,33,18 105,82,69 150,134,121 144,136,125 142,134,121 129,122,106 136,126,116 134,132,130 95,97,97 133,127,122 208,190,169 217,172,139 214,173,144 204,175,153 165,149,134 141,127,111 170,156,142 155,140,129 125,112,105 125,115,116 101,98,102 117,116,121 122,121,126 150,149,154 172,170,178 130,128,136 138,136,144 107,107,117 159,157,165 134,132,133 144,136,125 75,69,62 79,73,68 81,80,71 87,86,77 70,68,66 134,129,131 170,160,159 183,168,159 132,112,94 148,122,99 145,114,93 117,76,49 152,121,61 105,108,57 55,60,38 84,77,34 117,104,41 160,140,61
197,177,168 184,165,149 170,152,133 172,153,139 127,115,103 211,186,167 199,180,168 175,153,135 203,182,157 197,175,155 194,176,157 211,197,181 200,186,172 205,191,177 213,200,177 214,193,168 223,198,170 221,197,173 216,195,172 202,183,160 221,198,169 216,193,164 227,201,176 219,193,168 193,169,143 219,194,166 216,187,154 208,180,151 210,190,170 183,162,137 191,170,147 198,179,156 212,193,168 208,184,160 216,192,166 197,177,157 203,189,175 211,197,183 226,198,169 219,190,166 214,202,204 241,232,228 235,224,219 247,234,227 196,177,154 203,175,148 193,179,163 207,183,157 200,172,143 193,168,140 214,208,201 230,213,205 174,164,163 156,146,147 204,185,171 187,168,156 218,212,203 252,205,171 255,195,130 110,51,23 149,97,78 143,91,72 148,95,70 146,89,58 161,98,63 186,118,80 179,117,77 153,92,60 121,68,41 114,66,39 113,67,39 112,64,37 107,62,39 101,60,40 72,45,29 50,27,14 55,29,15 59,29,14 73,37,19 78,43,30 150,133,123 143,132,125 135,130,116 128,121,103 130,121,106 132,123,115 120,111,107 114,114,114 88,96,105 167,160,160 212,172,149 226,182,154 210,176,154 161,139,121 137,118,102 134,118,105 147,131,118 105,90,81 127,120,118 128,123,125 164,158,165 168,167,172 123,121,129 113,113,123 77,77,87 69,69,79 70,75,81 88,93,101 152,150,158 172,165,165 128,116,106 111,101,89 122,114,103 101,95,86 94,95,87 81,82,85 106,103,107 175,164,157 225,206,190 155,131,105 128,63,44 164,62,44 161,57,29 111,75,28 122,68,9 125,97,41 161,131,62 166,139,55
205,189,183 199,183,168 202,185,161 181,163,144 185,171,155 192,179,158 206,190,175 166,146,126 139,117,97 147,127,109 155,135,115 164,148,131 188,172,155 197,179,158 200,182,161 220,202,183 228,209,184 226,202,176 215,190,162 196,178,148 211,187,163 216,194,174 208,185,156 202,182,152 184,163,140 213,190,161 221,194,162 205,181,157 184,166,145 190,169,144 198,175,144 189,170,154 214,190,164 196,171,141 206,182,149 191,166,138 213,192,167 193,178,158 211,201,191 229,203,191 222,211,206 231,218,213 210,190,170 214,195,172 210,190,160 212,184,155 180,156,130 180,164,149 170,148,130 199,180,166 177,166,147 165,152,149 174,165,157 207,198,192 216,204,192 206,191,171 212,188,164 210,174,145 255,206,138 255,168,131 224,131,103 182,103,80 143,85,61 124,66,42 149,88,54 174,109,72 161,98,63 135,80,49 117,69,42 117,66,38 114,66,37 111,65,37 111,64,41 105,62,43 64,37,21 50,27,12 56,29,13 63,31,15 82,46,26 79,48,36 160,145,134 159,147,135 149,133,118 167,149,128 185,171,157 168,157,152 140,127,124 132,125,125 88,97,110 107,112,122 182,166,160 193,160,135 195,161,131 195,169,146 141,119,101 165,144,129 107,91,78 128,113,102 122,113,109 138,133,135 133,130,136 133,131,139 101,101,113 80,80,90 71,75,79 89,93,97 64,67,74 55,60,68 69,77,82 75,78,85 162,157,159 107,98,92 94,85,79 102,96,89 102,103,91 87,89,89 112,111,114 158,148,147 143,132,127 147,133,119 133,128,85 102,98,61 135,102,36 145,78,10 186,98,37 183,111,47 107,90,64 135,110,80
201,182,159 197,178,153 196,179,153 196,178,157 163,139,117 163,142,119 171,150,135 211,195,178 216,195,180 189,168,153 178,157,142 141,120,105 180,162,141 188,172,155 221,207,191 221,205,188 208,192,179 205,189,176 215,201,187 205,185,165 219,194,166 176,152,130 178,157,130 206,185,160 211,187,163 225,197,168 211,178,151 202,174,145 175,155,125 205,185,155 198,174,148 183,162,137 200,175,147 192,164,135 217,192,162 206,182,156 207,179,152 184,159,131 166,147,131 186,171,151 174,160,146 212,197,186 220,205,183 213,192,169 226,200,175 216,192,159 184,160,138 147,128,114 190,172,151 185,165,145 202,190,178 235,223,228 209,198,181 192,179,174 174,164,154 226,210,195 229,209,191 159,139,121 255,209,136 255,180,115 191,113,67 154,88,56 132,73,43 146,90,56 168,108,69 164,104,65 147,91,57 118,73,40 116,70,40 118,67,39 116,68,39 115,69,41 114,68,42 106,66,43 59,29,14 55,29,15 63,31,17 73,38,23 90,56,38 149,127,109 150,134,117 162,146,131 182,166,149 143,128,108 177,163,149 162,147,138 138,121,111 148,135,128 122,122,130 81,89,98 121,119,127 168,153,144 195,175,157 119,97,79 130,112,93 149,131,112 125,111,95 114,102,92 162,152,151 125,123,124 105,104,109 118,116,124 110,108,116 94,94,102 84,87,94 82,85,92 78,82,86 70,76,79 58,66,71 53,58,66 115,115,125 108,106,107 122,115,113 168,161,161 113,107,112 100,98,106 160,154,159 147,135,137 176,167,163 116,110,105 122,118,112 107,107,77 114,119,54 138,104,45 125,62,27 152,65,22 158,73,47 45,33,23
224,203,178 200,179,154 197,183,167 198,182,169 232,213,197 222,197,169 234,216,211 211,197,183 206,193,186 233,219,221 246,234,234 211,194,184 176,160,147 197,183,185 199,190,186 182,171,166 233,224,218 171,171,171 130,122,111 198,185,180 205,181,146 206,189,163 182,167,147 200,182,163 207,184,153 199,175,142 213,187,162 193,166,132 208,180,153 180,160,128 182,159,128 196,177,152 168,149,124 211,190,165 193,172,145 215,196,173 208,185,154 208,185,156 209,183,158 183,159,133 197,176,153 193,176,152 210,196,180 218,203,181 211,187,163 197,176,153 183,167,150 216,205,188 215,202,195 212,199,192 228,212,195 221,202,188 176,165,146 192,178,164 203,189,175 196,184,172 232,216,201 216,194,174 255,207,139 255,202,136 254,177,117 218,150,105 173,111,73 150,94,58 165,107,72 155,99,63 126,74,42 117,70,38 116,70,40 114,68,38 114,68,38 119,71,42 118,76,52 94,58,36 58,30,17 58,30,17 78,53,36 152,131,108 163,139,115 187,168,145 185,168,144 163,145,124 173,153,135 175,156,133 175,159,144 173,161,149 151,137,119 168,154,140 131,126,123 95,96,99 107,110,121 177,167,166 140,125,116 197,181,164 203,184,170 164,148,142 172,160,160 196,185,182 137,131,126 109,107,108 101,101,101 96,95,98 90,89,92 98,99,104 96,100,104 82,86,90 83,87,89 69,73,75 54,60,63 54,59,67 102,102,110 133,128,130 192,179,172 143,128,119 114,101,96 101,95,100 130,128,136 148,144,153 162,147,138 191,169,151 168,152,139 162,148,130 118,116,54 126,120,56 106,91,30 141,79,50 73,69,80 103,63,54
226,205,182 195,177,156 171,163,152 195,184,179 232,220,208 209,185,159 198,182,176 219,204,195 234,221,218 255,247,245 214,194,185 228,211,203 252,236,232 171,159,159 143,134,126 185,174,183 204,189,178 194,176,171 240,234,239 183,167,154 196,172,139 187,172,150 206,191,171 210,192,173 211,191,159 199,177,143 209,180,156 202,173,140 203,177,154 162,146,129 209,185,161 181,162,139 205,184,161 205,181,157 206,180,155 204,187,163 197,179,149 205,185,155 202,181,156 203,183,163 203,184,168 207,191,176 193,179,163 208,192,175 196,176,156 185,165,147 215,199,184 233,219,205 229,214,203 191,176,165 223,207,190 206,190,175 207,193,175 206,192,176 208,197,182 194,182,170 201,185,170 175,156,142 255,205,142 255,205,139 255,181,124 220,149,105 171,111,72 152,98,64 153,97,63 137,83,49 119,69,36 117,69,40 118,73,40 116,68,39 119,71,42 124,76,49 105,63,41 92,58,38 58,32,18 60,39,24 154,134,114 163,142,115 173,147,122 178,159,136 177,160,136 172,155,131 182,160,140 194,170,144 173,155,136 147,135,123 165,154,139 186,172,156 126,120,113 105,105,105 91,96,106 156,151,148 205,190,179 142,126,113 204,185,169 192,176,163 188,175,168 152,141,138 157,151,146 154,142,144 92,80,85 56,54,55 63,61,62 73,74,77 71,72,75 62,63,66 65,66,69 42,46,48 51,55,57 43,46,53 109,110,113 174,167,165 128,112,99 146,127,111 131,115,102 106,93,90 90,88,96 95,95,103 160,141,127 209,174,149 207,179,152 189,168,141 121,111,60 138,131,59 120,105,54 83,80,67 81,89,94 74,68,75
190,175,155 167,153,135 175,153,133 197,178,162 225,204,193 207,186,159 208,194,180 200,188,193 202,191,198 205,197,203 210,203,203 213,206,216 201,192,203 197,189,195 186,176,180 175,164,161 198,189,183 177,171,166 189,179,167 199,182,172 195,170,140 182,162,142 185,167,146 182,169,148 190,173,149 195,174,147 220,195,167 214,187,155 216,187,165 199,184,162 224,203,178 211,190,165 189,172,148 221,207,182 175,158,134 189,172,148 197,176,151 177,153,127 171,153,132 189,180,163 221,199,179 182,168,143 199,180,164 208,190,169 192,177,157 207,192,183 200,186,170 214,199,190 231,218,197 212,198,173 225,209,194 212,197,175 186,170,153 197,181,166 196,185,170 205,190,179 180,170,160 192,179,172 210,178,162 242,161,100 215,140,91 184,117,74 145,91,57 128,76,46 124,72,42 121,70,42 119,71,44 121,73,48 123,77,49 122,74,47 124,76,49 113,67,41 120,74,48 81,52,28 37,30,14 43,46,26 145,125,105 129,97,65 193,164,140 179,155,129 181,160,135 180,159,136 177,150,132 190,161,137 139,113,92 126,106,86 144,130,114 131,120,103 142,134,123 115,110,107 72,75,86 154,155,160 185,176,170 171,156,147 172,152,143 156,137,125 191,175,162 157,142,133 156,142,147 158,144,144 139,126,121 147,136,133 152,142,143 119,112,112 120,113,113 72,65,65 48,43,42 57,57,57 87,86,89 101,99,107 134,132,133 198,182,176 141,119,99 150,129,106 156,132,110 135,116,104 90,88,89 80,78,86 152,129,114 189,144,109 182,142,106 171,137,105 160,135,105 124,109,71 117,108,91 121,112,106 148,115,90 102,93,78
206,197,180 166,158,147 174,162,162 219,203,197 195,182,175 248,232,219 221,205,190 192,178,164 198,186,174 213,201,189 212,196,190 164,150,136 173,160,153 148,143,140 148,146,147 196,185,178 152,144,133 190,179,172 180,161,147 206,190,173 202,179,150 199,178,155 210,191,168 192,177,155 198,184,159 190,176,149 197,176,149 200,175,147 211,187,163 184,173,156 185,177,166 230,211,188 193,174,147 174,161,138 183,164,141 199,178,153 214,193,168 191,170,145 184,166,147 192,176,161 208,193,171 202,187,167 218,200,179 202,183,158 196,175,152 199,185,167 213,200,197 221,207,193 227,211,194 213,194,178 216,200,183 221,208,187 215,200,178 243,227,210 193,179,161 218,202,189 168,157,150 194,181,176 205,196,190 225,205,185 191,150,121 150,104,74 127,74,47 128,77,51 124,76,49 124,80,54 123,78,55 122,75,54 117,70,47 111,64,41 114,65,43 118,67,41 126,73,46 101,64,40 25,37,17 44,56,36 142,123,107 171,136,111 177,146,123 214,190,168 155,131,107 177,155,135 131,115,98 130,111,95 119,99,79 142,121,96 162,138,116 144,135,120 142,131,116 115,106,98 96,96,104 119,117,125 173,171,172 203,194,188 156,143,136 215,195,175 182,168,152 178,163,152 185,166,150 174,153,138 165,144,129 144,128,113 140,127,124 134,127,125 154,143,140 169,156,153 184,166,161 165,147,142 154,149,148 129,132,143 174,170,179 193,174,160 134,108,83 151,125,100 150,121,97 116,100,83 86,80,75 69,63,68 180,155,136 191,142,106 180,138,100 136,101,65 157,124,97 174,140,118 170,139,116 152,127,97 100,84,40 100,86,41
216,204,194 183,171,171 163,153,154 227,213,199 217,202,193 235,218,208 222,207,196 185,173,163 189,173,167 212,196,192 180,164,151 203,183,165 230,214,201 183,168,159 200,189,186 216,199,191 202,189,184 199,186,183 184,165,153 147,129,124 166,147,122 206,184,164 209,183,160 209,185,161 203,184,159 193,176,152 188,167,144 198,175,146 183,167,150 179,166,143 224,206,187 216,196,176 207,188,161 183,169,144 196,178,157 193,172,147 187,166,141 166,147,122 185,164,149 217,198,186 221,205,190 212,196,181 206,191,171 206,189,163 195,176,153 185,169,156 157,147,135 220,205,194 216,200,185 218,203,183 228,209,195 233,219,205 210,189,185 169,155,137 220,206,192 207,185,165 183,166,156 178,168,158 220,194,182 209,197,185 242,227,216 225,207,202 255,206,153 196,131,90 116,70,44 113,68,45 108,63,42 109,64,43 111,65,39 114,66,39 119,68,40 123,72,44 128,73,44 123,78,55 29,37,16 96,98,83 233,218,207 208,192,175 184,168,151 134,120,106 168,152,139 169,152,142 134,118,112 130,114,108 149,133,118 133,115,94 171,145,122 145,135,123 142,127,116 114,102,92 98,92,87 89,87,88 105,102,108 98,99,104 134,127,137 155,142,137 151,134,126 177,158,144 178,154,132 157,136,113 155,133,115 146,125,110 148,133,124 157,142,133 179,158,145 198,173,156 192,162,145 179,145,125 155,121,99 147,128,116 120,117,121 137,130,130 85,75,63 87,73,55 102,83,71 83,72,65 87,81,74 112,106,101 194,177,151 151,130,78 148,126,79 141,115,76 158,125,100 180,145,118 175,144,107 107,87,37 115,100,39 133,110,52
219,204,193 230,214,199 190,178,166 247,231,214 206,190,184 222,204,185 176,162,148 201,186,177 196,182,166 211,197,183 213,199,185 198,182,165 223,205,184 234,215,201 252,232,225 230,208,188 200,180,162 212,196,179 223,203,196 190,169,146 231,211,191 218,195,164 213,188,160 217,191,168 211,180,159 201,177,155 197,172,153 166,140,115 150,129,114 202,184,163 213,196,172 210,189,166 189,170,145 174,157,131 182,162,142 193,172,149 199,182,158 157,139,118 204,184,166 218,199,185 226,212,196 212,198,184 208,194,178 174,163,144 185,171,157 150,136,118 194,182,170 227,212,201 241,225,212 220,206,192 221,207,193 204,190,165 196,178,157 184,171,150 162,150,138 182,163,147 208,192,175 173,157,140 232,216,201 220,208,198 196,184,172 149,139,129 255,188,146 255,184,125 208,135,94 163,97,63 124,66,40 118,67,41 117,66,38 117,64,37 120,67,40 119,71,42 122,74,45 129,78,54 60,42,23 169,155,141 184,168,153 165,151,137 205,193,183 97,91,84 76,71,68 82,77,79 91,89,90 100,91,87 158,142,127 177,161,144 170,155,146 140,116,92 118,97,74 148,127,104 132,111,98 112,96,83 123,107,92 105,95,85 83,77,72 129,119,118 182,162,153 186,161,144 205,176,156 172,148,126 151,131,113 126,112,98 89,78,63 209,178,159 215,179,157 193,157,135 166,137,117 165,138,120 155,128,110 156,123,112 148,125,114 126,113,106 122,119,125 135,127,133 136,131,128 147,145,143 150,154,114 118,123,58 129,130,64 134,137,59 132,141,56 109,111,56 131,112,87 156,132,99 102,85,34 120,98,33 128,111,35 138,119,53
225,211,197 194,178,161 205,191,173 204,187,163 219,204,193 187,171,158 224,209,200 217,206,191 190,176,160 222,208,194 214,198,183 218,202,187 206,191,171 218,198,180 229,208,193 230,206,184 211,187,161 228,207,184 236,222,224 240,224,211 218,198,178 205,178,142 228,200,171 217,196,169 221,197,171 212,188,164 218,206,194 234,215,203 213,189,165 197,174,145 206,185,158 212,193,168 198,178,148 201,177,153 193,172,149 174,154,134 180,161,138 168,150,129 213,195,176 186,167,155 204,194,182 199,189,179 181,165,159 136,121,110 173,157,142 220,202,201 232,214,193 221,202,179 190,173,149 211,196,176 163,146,136 162,143,118 184,163,140 175,157,138 195,186,171 214,200,184 196,187,170 209,200,185 200,191,174 197,178,162 147,124,109 166,156,146 226,168,133 255,192,126 238,153,98 201,123,75 151,90,56 138,81,50 130,73,42 120,68,38 123,73,42 121,70,42 121,70,42 126,76,45 116,81,56 215,189,168 211,187,165 210,189,174 98,88,78 97,92,80 85,87,82 78,83,82 73,74,79 151,144,144 184,165,151 237,208,184 124,95,71 151,121,95 162,133,109 145,120,92 159,133,112 164,139,120 152,131,108 136,115,100 119,109,97 102,95,93 189,169,162 187,164,149 187,163,141 151,131,113 143,117,103 88,69,55 189,151,132 194,145,123 180,137,118 178,142,122 160,133,117 160,138,120 179,154,137 168,138,123 171,146,129 153,132,117 121,111,110 134,132,133 184,174,175 105,104,97 102,104,104 141,142,105 143,142,75 145,147,63 139,148,63 106,108,53 141,100,73 159,111,66 118,97,43 139,123,65 124,111,50 123,113,60
148,134,116 178,162,145 176,160,143 182,165,141 236,224,224 234,215,201 214,200,184 196,187,183 213,197,191 199,182,174 208,191,167 200,182,161 197,177,159 194,175,161 226,210,195 231,211,193 236,212,188 222,197,169 207,187,157 216,193,164 212,182,154 199,165,131 211,182,158 208,179,148 195,170,140 217,197,167 187,168,145 212,192,172 240,225,205 225,201,177 208,184,158 189,161,132 202,185,159 200,180,160 199,181,160 215,196,180 221,200,173 228,207,184 222,203,187 209,193,180 141,135,142 187,178,189 156,146,147 202,189,199 183,167,161 218,201,177 207,188,161 206,187,173 168,152,139 200,180,160 203,175,148 202,181,156 176,155,132 171,156,134 209,197,185 207,191,174 215,195,177 199,181,162 220,201,187 200,179,154 145,124,111 126,116,104 243,205,170 255,195,125 254,165,109 207,126,76 157,92,55 141,85,51 134,78,44 131,76,45 125,73,43 119,68,40 120,69,41 124,77,45 133,85,56 179,149,134 221,196,179 233,211,193 98,88,78 91,82,74 95,93,91 109,103,96 90,88,86 105,105,115 207,188,176 168,108,67 191,133,71 170,128,90 166,130,101 168,131,105 148,117,94 154,130,108 145,121,99 137,116,101 138,122,109 107,100,103 137,126,121 153,138,127 171,152,138 122,108,92 151,54,32 172,73,54 185,129,103 179,135,107 178,149,129 180,150,133 142,120,100 194,169,150 188,157,138 178,149,127 165,139,116 163,141,121 125,112,105 106,99,99 176,169,169 90,88,84 76,81,77 101,98,102 172,156,139 146,132,66 136,124,42 136,124,46 155,139,67 167,150,72 140,132,69 111,107,49 122,113,66 125,124,99
208,192,175 168,153,142 143,133,123 177,163,134 165,146,132 178,161,151 228,217,212 201,192,188 189,175,161 178,162,149 222,209,204 196,187,183 204,197,197 237,226,221 201,185,168 233,217,204 183,167,150 193,174,160 219,199,181 215,192,161 214,182,152 186,155,118 195,166,142 220,195,167 211,184,152 196,171,141 171,150,127 190,169,142 201,174,140 218,191,159 191,170,143 209,184,154 190,174,157 180,162,141 191,180,165 243,229,215 238,223,212 241,217,209 230,214,199 210,198,200 204,192,182 197,188,169 163,148,137 185,173,178 226,213,208 223,208,188 170,152,131 177,161,146 174,154,136 142,125,101 162,141,114 207,173,151 190,165,146 133,118,98 204,194,182 227,216,199 213,197,184 206,191,182 215,203,203 206,190,184 242,221,198 186,161,144 254,187,139 255,201,129 255,174,116 218,132,82 167,98,60 145,87,54 141,83,50 136,80,46 125,73,41 120,69,41 121,73,44 127,77,46 132,85,53 137,91,65 193,155,138 177,153,131 148,143,129 96,97,78 157,138,74 180,159,78 172,157,69 138,128,77 174,153,142 189,126,73 190,131,72 182,129,72 152,110,70 151,116,80 153,124,91 136,115,90 157,136,123 124,104,95 89,78,73 154,148,155 140,135,137 120,110,109 101,90,85 168,169,159 211,73,38 213,74,24 166,109,65 193,75,42 121,53,31 148,105,86 171,149,129 172,146,125 156,125,104 154,123,102 169,139,113 150,130,98 117,110,71 104,99,69 141,138,114 105,106,83 79,81,66 74,72,54 150,141,65 150,129,57 158,141,63 153,136,60 142,128,60 127,112,61 108,93,55 82,71,36 80,83,73 58,68,72
202,185,161 184,168,153 177,166,159 194,179,168 191,167,134 192,168,135 170,158,146 181,171,161 194,181,174 236,220,214 142,125,115 169,155,137 182,166,151 175,163,151 214,200,184 193,177,164 238,223,212 217,202,193 179,163,148 221,207,193 215,189,164 200,173,137 218,190,163 222,193,160 208,179,148 204,172,140 207,182,154 186,161,131 217,188,153 208,180,151 212,188,162 198,174,148 191,172,149 185,167,148 205,193,183 230,219,212 194,182,170 227,212,201 234,220,204 165,154,137 175,163,163 194,184,183 255,245,255 177,167,168 182,172,162 219,205,207 245,231,231 246,227,213 172,146,121 175,156,142 212,192,172 207,181,156 182,158,134 181,172,157 205,192,187 196,187,179 230,220,219 169,154,132 179,153,101 172,125,32 154,90,28 255,201,133 255,218,144 255,196,127 255,179,117 223,138,85 167,98,58 155,94,60 146,88,55 141,85,51 130,75,44 126,73,46 126,75,47 128,76,46 135,80,51 139,89,56 136,89,55 133,89,61 164,140,118 101,78,49 160,133,72 171,146,59 169,146,57 160,141,57 185,166,111 170,134,101 180,144,97 160,131,82 112,99,47 132,120,61 144,137,67 102,93,74 159,146,141 183,167,161 144,133,130 145,135,134 148,135,132 158,142,138 174,158,152 179,133,119 157,128,106 228,108,31 176,101,33 255,120,26 204,81,37 142,68,45 122,107,96 122,101,88 129,109,91 133,113,95 140,120,100 117,105,68 117,116,64 113,115,60 103,101,54 91,89,60 67,65,47 96,92,55 119,114,59 129,120,64 130,122,68 120,115,62 146,119,83 143,109,87 61,49,37 48,48,43 54,62,67 46,60,70
