39,51,42 45,57,53 51,63,54 54,64,38 38,47,28 32,42,34 25,35,27 43,50,45 29,36,31 33,45,38 19,37,34 48,55,50 76,62,48 83,74,18 193,181,42 207,187,28 230,196,23 238,200,24 241,194,19 247,196,18 250,202,18 255,201,25 255,199,35 255,215,56 255,217,72 255,210,66 255,189,50 231,171,32 211,158,26 202,157,24 153,119,17 68,45,5 169,120,28 136,94,13 132,103,29 153,115,26 129,95,7 117,88,25 113,91,26 110,89,33 91,82,37 70,84,38 71,83,45 67,76,32 57,54,12 61,62,12 82,96,48 62,61,66 50,50,47 51,51,51 52,52,52 44,42,52 18,15,19 38,36,37 48,47,50 59,52,32 110,93,44 154,126,68 103,100,56 70,67,41 76,68,46 68,67,40 79,72,54 57,60,50 91,103,83 58,61,51 107,114,98 101,99,107 82,83,64 93,93,90 18,19,22 13,13,10 17,15,16 39,33,38 24,26,26 90,92,77 62,62,74 74,72,73 82,77,79 80,78,79 50,46,38 157,132,86 64,71,69 79,74,76 72,70,78 83,84,74 76,81,87 76,81,75 51,90,54 45,61,40 34,46,26 30,42,22 39,49,27 43,51,26 55,58,34 73,73,59 27,47,29 58,72,53 188,181,165 204,190,172 238,222,218 255,248,242 185,167,146 175,156,133 168,152,137 161,148,125 175,162,139 199,182,172 192,160,128 201,155,118 192,150,112 157,133,109 131,129,130 150,138,97 97,77,59 69,58,55 54,48,41 43,33,32 105,93,95 138,131,143 129,127,137 144,142,152 114,122,142 135,113,93 171,136,111 166,106,81 141,80,35 142,65,28
24,36,32 36,49,37 16,29,13 21,34,22 33,46,32 27,41,32 45,59,50 39,56,46 19,32,18 36,44,30 70,65,51 73,57,51 130,121,65 195,180,44 207,184,26 215,189,25 233,199,26 238,200,22 240,194,19 247,199,17 249,199,14 255,200,19 255,200,28 255,214,54 255,213,59 255,207,53 252,191,36 231,176,22 210,162,19 187,147,24 93,74,17 109,78,14 236,181,42 233,178,37 216,166,35 194,154,31 180,143,33 131,99,13 166,130,27 192,150,27 193,159,48 116,106,24 75,87,40 68,84,40 56,58,16 58,61,12 74,88,27 67,69,64 46,46,54 51,49,57 52,51,54 47,46,49 22,21,26 37,34,40 46,45,48 89,84,81 134,122,81 128,101,54 93,91,69 41,49,26 97,91,66 60,63,53 98,87,68 56,61,60 100,106,93 60,58,54 100,101,91 94,100,130 93,88,85 24,25,28 27,29,29 28,30,30 37,34,38 23,16,19 14,11,15 118,116,114 78,79,82 49,48,39 71,63,41 116,107,101 99,85,60 75,66,35 105,99,90 92,81,76 67,70,77 62,65,72 118,118,118 66,75,75 45,84,50 35,51,30 26,35,16 28,37,18 34,46,26 40,50,24 73,69,48 135,127,116 35,55,37 38,54,33 202,194,181 234,220,206 210,195,184 158,143,134 169,154,145 217,202,193 156,141,121 216,200,185 238,224,210 184,154,126 188,150,113 192,148,118 199,154,119 138,132,96 156,152,94 119,90,39 134,98,76 67,40,24 85,73,61 55,48,51 35,31,40 61,65,78 72,79,93 74,81,95 75,88,107 113,125,149 129,98,90 143,118,99 127,116,99 144,125,111
52,61,42 31,40,21 38,47,28 22,37,25 20,40,26 34,40,41 23,37,28 33,43,35 92,76,59 74,65,50 84,76,65 152,148,86 208,195,45 215,192,36 220,191,30 227,194,26 237,202,25 239,199,22 243,197,22 246,201,16 249,201,15 249,196,12 255,197,18 255,207,37 255,212,42 255,210,45 249,192,32 228,176,18 203,160,15 162,133,32 61,50,15 216,164,47 252,190,47 244,189,46 231,178,46 214,171,42 197,161,44 145,113,29 166,129,33 186,144,32 193,159,44 134,117,23 62,65,30 58,61,26 58,62,22 57,59,15 67,81,24 84,100,56 39,42,51 20,23,30 18,18,26 48,49,54 37,30,40 43,38,40 65,63,64 30,29,34 73,66,50 95,81,52 101,98,72 82,89,71 96,86,62 121,86,59 87,81,58 83,86,78 81,82,74 83,79,69 108,108,92 123,114,106 65,57,65 23,23,23 22,21,24 17,17,17 16,10,15 15,9,14 16,10,15 96,91,88 108,114,103 64,52,42 109,99,77 105,95,85 182,159,130 89,84,72 124,114,92 88,78,66 60,65,73 46,50,52 82,80,78 65,84,94 44,78,48 26,45,25 22,30,16 34,43,26 38,47,28 39,47,22 174,160,142 189,177,167 26,44,29 40,58,41 187,176,171 236,220,216 219,205,191 220,208,196 209,196,189 161,151,141 179,169,159 201,183,162 187,171,165 191,167,132 196,154,114 183,142,113 194,154,120 136,142,90 151,144,87 104,80,58 140,103,79 150,108,84 129,93,75 68,57,52 26,21,23 52,57,67 54,62,78 53,62,73 51,62,73 63,65,81 114,95,79 104,68,60 129,132,108 169,158,123
40,48,38 32,40,30 28,36,26 40,54,47 20,39,33 20,38,35 32,43,32 77,61,44 72,58,44 70,71,52 164,154,83 211,198,48 228,203,36 231,201,34 231,196,30 236,198,24 239,202,21 241,204,23 240,201,21 244,203,17 250,203,14 250,197,13 255,200,17 255,201,21 255,201,21 255,197,25 244,187,27 220,170,16 186,148,15 113,97,25 103,78,3 254,198,51 246,191,48 240,188,44 229,183,44 219,178,39 209,175,45 180,147,52 153,123,25 166,137,36 133,109,45 76,57,22 110,91,64 145,122,91 90,90,56 58,63,18 61,74,22 78,95,26 44,48,50 15,18,25 16,17,22 48,49,54 41,34,44 46,41,38 44,42,40 53,51,59 83,81,93 59,58,63 103,86,76 98,96,74 87,80,62 101,76,46 88,79,64 67,70,62 115,112,99 99,97,79 101,95,88 111,103,92 36,26,27 34,32,33 29,28,33 17,15,16 11,9,10 11,8,12 12,9,13 84,78,73 82,83,73 103,88,66 84,73,54 57,55,35 171,152,115 97,95,77 141,127,102 81,77,69 62,70,79 68,73,72 65,67,67 90,105,93 42,73,49 24,44,28 22,30,16 34,43,26 39,47,24 51,54,30 119,100,84 162,150,140 21,39,22 44,65,44 188,178,168 192,177,166 210,194,188 181,168,161 172,160,148 192,177,166 166,149,139 193,186,166 135,124,107 192,155,131 234,189,168 156,118,101 145,119,78 125,106,69 147,106,77 174,123,97 156,110,84 155,111,83 158,109,87 102,76,64 27,22,21 48,57,40 63,83,58 62,79,74 49,65,65 66,78,69 80,103,128 71,85,95 87,101,82 111,129,75
56,54,50 50,50,47 34,38,40 39,47,52 33,42,42 40,42,25 94,83,66 133,101,69 49,47,43 112,107,93 199,188,44 225,198,39 235,203,32 235,201,28 235,197,23 240,203,22 241,208,19 245,212,23 246,208,21 251,211,20 255,209,19 255,207,18 254,199,13 255,200,12 255,196,17 255,189,14 245,186,22 217,167,18 171,134,12 85,68,21 192,145,22 245,195,41 238,191,43 233,191,41 226,184,34 222,180,46 196,162,60 168,139,88 130,104,65 100,70,26 125,86,45 168,129,90 175,141,96 118,103,65 68,69,30 66,73,25 58,76,20 76,93,28 43,47,49 18,21,30 18,18,28 47,50,57 40,39,44 116,103,82 47,39,28 37,40,47 106,108,124 70,69,84 67,61,66 93,88,90 93,90,77 83,86,66 79,77,57 90,92,77 134,128,105 90,92,64 97,93,83 129,125,115 24,22,23 20,17,21 19,16,20 16,14,15 12,10,11 12,9,13 15,9,16 55,48,48 72,63,57 158,135,93 101,92,77 75,75,72 160,132,74 125,118,91 148,143,111 70,66,49 74,80,83 101,98,83 58,67,69 118,136,105 41,69,46 25,38,24 30,32,17 27,45,30 43,58,34 53,54,17 107,90,62 153,149,132 26,57,31 45,69,47 189,180,165 169,157,145 175,162,157 172,161,158 153,144,129 173,161,149 138,126,116 145,138,122 148,147,140 255,201,183 229,169,148 184,132,111 147,100,79 165,117,92 186,129,100 233,173,148 160,112,85 157,111,83 156,110,84 97,76,65 36,31,30 65,65,49 54,77,62 49,72,55 48,63,79 52,67,99 56,69,95 74,101,73 85,111,88 127,145,71
95,79,66 62,56,47 56,60,62 59,60,65 71,65,60 117,94,65 123,92,69 119,86,61 93,94,84 125,119,83 211,190,40 237,205,34 246,208,34 251,208,36 249,207,28 250,209,25 243,205,16 245,210,17 248,213,20 251,212,16 255,215,20 255,210,18 255,208,20 255,203,15 253,191,10 253,191,10 239,184,12 208,164,11 154,120,5 77,55,0 255,201,53 231,185,28 228,186,36 224,185,34 207,171,40 125,93,38 119,90,57 176,128,85 189,141,83 206,156,94 196,157,100 160,127,75 91,76,29 61,56,15 62,64,18 64,72,19 60,80,23 76,90,31 46,49,56 48,51,58 46,46,54 44,47,54 60,54,59 180,156,94 121,107,82 28,22,27 55,49,54 61,54,52 56,51,50 101,96,82 85,83,65 80,83,63 86,84,62 95,94,83 142,139,124 152,153,141 155,154,145 37,38,30 20,20,20 23,20,24 21,18,22 17,15,16 12,10,11 13,10,14 16,13,19 27,21,26 111,102,96 92,87,75 118,112,87 88,85,70 158,138,90 146,119,85 110,111,101 140,125,78 84,83,74 120,114,89 62,59,65 78,110,81 38,62,40 19,32,18 39,31,7 36,34,12 100,78,33 53,63,37 28,53,33 125,116,110 54,86,57 35,58,39 154,145,128 188,176,164 146,133,128 119,108,101 138,128,118 117,107,95 116,106,94 116,105,98 99,84,64 215,155,134 249,186,166 227,171,147 188,137,111 189,143,115 189,139,108 177,125,93 161,110,84 149,104,83 118,89,69 62,50,38 27,24,11 49,51,23 51,66,42 52,77,59 49,68,78 56,72,51 104,108,39 62,70,79 77,96,76 106,127,75
93,71,53 67,51,38 52,53,56 53,55,52 95,78,68 141,109,77 106,77,46 122,90,60 61,56,44 110,100,88 204,181,50 241,204,41 250,208,43 255,208,40 255,209,34 255,211,28 248,211,19 248,213,18 251,214,20 250,214,15 255,215,14 255,221,19 255,220,27 255,207,16 255,196,12 250,190,12 236,184,11 205,163,13 132,102,4 155,112,0 255,207,49 223,177,20 230,180,33 187,147,26 92,57,21 204,152,79 232,168,83 223,171,69 198,154,54 146,126,40 95,80,31 67,56,10 60,57,13 55,55,10 59,57,10 63,66,15 66,75,17 65,74,26 49,50,55 46,47,52 43,48,54 45,50,56 50,55,54 118,112,76 103,90,58 37,28,24 63,58,46 79,76,61 107,98,79 90,91,70 97,96,71 81,85,68 70,74,57 79,84,64 79,81,64 87,91,76 82,83,71 52,51,44 41,39,37 39,34,36 23,22,27 19,18,21 19,18,21 24,24,24 11,9,10 20,18,14 95,95,90 89,79,55 118,118,102 123,121,92 115,96,57 116,90,51 70,66,58 139,118,66 87,79,68 124,113,98 101,102,105 59,95,69 34,53,31 30,41,26 44,51,35 51,50,23 26,49,30 29,52,33 26,50,28 68,87,76 52,89,56 39,59,45 175,172,159 160,148,136 137,126,123 168,157,138 144,134,124 162,158,152 170,156,127 116,100,83 120,94,71 234,171,149 249,184,163 219,159,136 194,139,110 198,148,117 205,155,124 182,132,99 171,123,94 128,96,80 61,45,41 47,37,36 43,40,14 115,118,38 115,121,51 57,72,48 71,74,54 56,64,80 116,113,48 45,53,69 76,87,98 107,119,70
130,101,79 95,69,48 55,50,47 51,53,48 87,71,58 122,90,60 119,87,57 95,70,42 117,87,61 93,74,60 171,151,90 233,200,50 250,209,50 255,211,45 255,213,38 255,210,28 255,218,23 255,217,20 251,208,11 245,206,10 255,213,18 255,221,16 255,229,30 255,218,28 255,198,16 244,183,8 230,182,14 201,163,14 121,92,2 238,176,10 249,196,43 200,155,13 153,116,24 164,124,29 222,175,41 220,180,36 202,170,26 185,159,22 165,144,31 110,103,31 59,59,18 60,57,13 59,60,12 60,57,13 60,58,11 64,65,17 68,75,18 59,62,50 48,48,56 42,43,46 44,45,50 49,50,55 47,51,53 92,83,66 137,122,86 133,116,90 94,92,63 110,105,75 118,110,86 91,91,75 93,91,69 82,84,67 70,77,61 86,88,73 82,82,66 79,82,62 83,84,72 103,99,93 43,38,37 39,33,38 20,19,24 13,19,22 18,21,30 22,25,34 77,81,96 98,103,113 87,93,82 103,87,54 111,107,90 144,127,99 107,97,57 162,138,105 128,116,79 153,123,67 80,69,64 129,117,89 63,67,82 60,88,53 105,133,108 31,49,32 28,46,33 26,49,32 25,50,32 28,51,32 28,52,30 40,60,46 55,89,57 55,74,54 138,140,137 159,151,140 160,158,159 163,152,133 173,163,153 162,156,161 146,146,146 123,114,106 151,121,104 188,132,110 215,157,133 238,178,155 195,140,111 205,153,121 199,147,115 188,138,105 167,121,93 116,86,71 57,44,41 32,28,22 86,82,47 112,109,56 91,88,48 114,114,51 113,111,78 61,72,43 143,121,58 122,135,112 80,98,124 72,82,88
210,181,150 137,107,79 66,51,40 48,50,50 74,62,50 115,81,51 101,72,41 109,75,45 122,86,55 117,81,50 107,91,76 184,160,80 244,206,57 255,212,54 255,217,49 255,209,30 255,216,22 255,214,19 255,215,18 253,211,16 250,211,15 255,217,13 255,235,29 255,229,47 255,206,30 252,194,18 228,178,8 204,162,12 148,113,7 255,209,26 206,157,47 186,139,9 243,196,30 241,194,23 221,181,8 202,164,6 184,152,10 168,139,20 124,108,23 75,72,21 58,58,13 60,57,13 60,57,13 60,57,13 67,65,18 68,69,19 63,68,25 43,43,43 52,52,52 45,45,45 45,46,49 47,46,51 46,47,50 51,52,55 136,119,82 145,126,91 130,116,87 96,86,62 109,106,82 89,91,76 83,85,68 78,80,65 72,74,57 78,83,63 79,81,64 91,92,73 223,214,206 163,147,143 168,156,156 181,171,175 98,96,104 85,85,95 166,156,157 156,142,144 135,138,160 101,125,156 104,118,139 116,112,75 89,84,70 121,112,97 161,133,93 99,85,69 82,71,56 167,142,85 107,82,54 108,104,87 74,74,69 100,73,57 28,41,27 28,43,31 27,41,32 26,49,32 25,48,31 26,49,32 30,50,32 36,59,42 119,101,80 81,89,77 121,131,128 151,143,132 149,140,125 142,131,116 194,183,168 126,127,130 146,140,133 134,129,131 147,149,149 181,145,139 210,153,124 198,138,115 201,151,120 192,137,108 180,134,104 176,120,94 144,108,88 83,60,49 50,39,36 27,26,19 81,86,50 76,79,48 60,66,39 85,84,48 75,87,53 80,83,75 143,132,57 150,138,97 68,77,100 72,80,108
228,201,167 209,180,147 83,62,47 44,43,46 75,63,53 103,73,45 101,73,44 116,84,54 125,89,60 118,80,45 71,55,42 126,104,68 228,195,56 255,213,61 255,209,46 255,212,35 255,211,20 254,205,15 247,203,11 248,204,12 239,202,8 248,205,8 255,221,16 255,227,39 255,215,39 255,204,28 232,182,10 211,167,14 171,132,21 255,215,27 159,115,15 251,205,27 246,198,16 228,179,2 210,169,0 192,157,5 169,139,3 149,123,14 106,91,14 67,61,13 60,57,15 61,56,13 61,56,13 64,61,17 71,72,22 71,75,19 60,63,39 37,37,37 36,36,36 36,36,36 45,46,49 45,46,49 46,47,50 43,44,47 106,88,56 119,100,63 169,148,105 102,97,67 116,107,78 89,92,72 78,81,61 80,81,62 71,74,64 86,88,73 82,84,69 122,123,104 140,129,122 232,211,207 203,187,185 209,195,197 157,150,162 132,128,139 79,69,70 201,185,181 139,136,151 88,110,140 103,121,145 107,103,84 83,79,60 121,112,97 144,120,85 86,72,56 78,62,45 161,138,80 152,134,92 95,86,78 108,106,102 111,80,68 34,49,37 30,43,31 21,38,28 26,49,32 26,49,32 26,49,32 31,50,30 34,62,39 177,109,89 93,83,71 123,119,130 156,150,141 129,121,110 137,126,111 169,158,143 151,148,152 160,153,137 162,158,150 150,150,158 177,164,157 255,198,170 228,177,151 141,112,79 134,93,62 161,114,91 149,102,81 112,78,60 86,62,54 54,43,40 31,29,27 65,82,46 45,50,28 55,61,48 70,76,65 65,70,64 43,51,60 96,96,62 133,126,87 67,74,58 108,115,97
230,203,169 224,197,163 121,100,77 44,33,40 80,60,53 104,76,49 100,72,45 107,74,47 108,68,43 122,87,62 107,81,58 92,74,69 132,110,45 207,170,30 255,215,55 255,207,40 255,212,28 255,208,24 249,204,17 250,206,19 236,198,11 228,192,6 236,196,5 255,219,22 255,222,41 255,215,37 244,195,18 222,180,17 198,151,17 255,214,35 255,217,41 254,204,21 235,185,11 216,171,7 189,152,0 174,141,6 158,127,6 144,117,13 127,106,23 109,92,25 77,67,14 86,74,19 82,70,15 66,65,13 72,76,22 64,71,25 55,55,63 28,26,27 36,36,36 43,43,43 43,44,47 44,45,48 42,43,46 36,40,44 101,125,143 122,109,75 120,97,66 115,101,76 110,100,78 72,72,56 78,81,59 79,75,54 65,72,56 77,81,66 81,81,65 108,105,90 175,163,153 245,222,211 255,245,245 255,251,248 255,248,255 119,117,125 40,35,32 182,164,161 169,153,151 90,106,131 84,107,130 86,88,104 107,98,81 131,116,94 101,84,60 90,81,62 180,158,111 160,136,101 134,123,106 132,125,109 105,102,108 107,81,58 27,47,33 30,43,31 22,39,29 26,49,32 26,49,32 25,48,31 30,52,24 51,49,31 144,90,54 131,102,98 140,140,135 152,151,154 139,134,131 139,129,119 195,184,169 131,110,97 173,161,149 161,150,147 131,129,125 136,134,135 140,124,109 100,86,68 114,123,65 150,141,81 249,183,149 174,119,90 168,117,91 148,107,87 106,85,72 53,44,40 145,53,23 55,60,36 39,41,38 51,42,53 100,83,73 145,108,93 124,105,91 124,112,73 137,121,77 132,113,90
228,203,173 222,197,167 205,179,154 62,46,42 75,59,53 104,75,53 91,65,44 103,72,49 103,70,45 100,74,51 121,83,48 88,67,44 86,86,72 125,98,10 232,190,40 255,212,53 255,209,38 254,207,32 248,207,23 241,203,16 238,202,16 233,198,19 221,188,12 223,188,9 244,202,21 252,208,25 250,205,27 235,192,20 214,168,11 228,184,15 243,198,18 233,187,12 214,172,11 198,159,4 179,142,0 179,143,12 198,160,25 197,162,24 189,156,21 158,126,24 107,91,19 105,87,16 95,83,13 66,60,14 63,63,22 58,67,67 39,39,39 33,33,33 40,40,40 48,48,48 34,35,38 40,44,48 40,40,40 29,37,44 96,124,145 106,128,142 107,103,84 98,88,66 92,81,62 107,103,86 84,85,66 94,92,70 72,74,59 67,79,59 94,96,81 120,117,104 114,110,100 253,227,215 255,250,243 255,254,249 255,250,252 96,97,100 33,33,30 54,44,43 164,146,141 101,95,102 70,88,105 91,101,119 94,89,91 94,85,58 101,86,66 171,148,106 164,143,102 140,125,103 145,128,77 77,73,63 70,73,82 110,98,86 23,46,27 26,44,31 23,38,24 24,49,31 27,52,34 25,50,32 31,50,28 29,36,18 122,84,63 75,81,84 153,145,109 125,127,141 128,119,113 124,123,112 146,141,127 170,119,80 146,87,68 127,97,96 125,123,124 140,143,131 115,108,88 75,74,49 85,85,44 119,109,56 247,184,153 200,146,112 166,115,87 155,110,89 133,98,85 82,66,62 47,37,36 47,46,39 49,62,61 57,65,74 46,50,54 37,41,45 69,62,62 78,65,42 46,39,19 115,117,71
229,204,174 222,197,167 213,188,158 122,102,84 79,58,47 97,68,46 86,62,40 91,62,40 114,80,50 101,68,43 95,67,40 125,87,50 99,68,45 72,55,45 116,92,0 209,171,34 255,211,52 251,202,39 248,201,28 238,195,19 233,196,15 234,197,16 226,190,18 216,183,19 197,164,0 216,184,13 234,199,22 246,200,27 243,197,26 225,184,16 225,185,19 225,185,19 212,171,14 213,169,16 212,168,17 222,176,21 221,178,20 211,171,25 189,156,19 146,124,32 73,65,13 70,62,10 65,61,13 61,57,9 51,53,25 48,57,57 37,37,37 34,34,34 27,27,27 38,38,38 44,45,48 39,40,45 43,43,43 42,52,60 95,119,139 101,121,145 99,123,143 100,113,112 86,77,58 111,101,77 76,76,46 103,95,71 95,100,80 65,69,54 69,67,49 93,88,74 92,88,78 230,204,194 255,246,235 255,253,243 231,208,207 82,80,78 46,44,40 41,37,31 170,159,152 122,111,108 48,45,49 68,73,67 97,98,79 80,70,48 92,78,49 143,122,68 123,114,85 131,115,84 125,115,75 77,73,63 104,101,88 91,94,86 22,45,26 25,45,31 22,37,23 24,49,31 25,50,32 25,50,32 28,52,28 39,48,31 58,64,55 88,102,112 124,107,70 144,143,160 119,124,102 109,110,91 62,70,58 129,79,33 122,71,36 86,78,67 126,120,111 77,71,48 78,69,52 89,91,49 123,121,72 82,82,50 86,59,43 204,147,116 166,116,85 155,110,87 135,99,79 110,83,67 131,106,89 125,102,87 118,103,94 63,61,59 66,86,102 75,83,90 151,86,45 112,59,16 112,67,46 113,98,76
221,196,166 213,188,158 201,176,146 185,161,135 84,60,38 92,67,48 94,70,44 84,60,38 100,65,40 98,68,42 97,66,45 111,81,55 112,78,46 57,42,33 82,76,71 92,77,14 238,195,52 242,196,39 246,197,36 238,190,27 243,197,26 243,197,22 234,191,17 227,186,16 211,175,14 194,159,5 185,157,16 207,173,30 219,180,27 210,170,22 198,161,19 192,159,13 205,166,13 210,169,12 219,171,10 219,174,14 207,168,13 192,162,26 159,137,31 101,92,34 66,61,18 64,62,13 67,64,20 51,56,36 52,59,57 53,55,55 35,33,34 30,32,32 32,32,32 37,37,37 46,47,50 36,37,42 45,43,44 50,60,68 85,109,129 96,122,141 97,122,144 97,122,144 96,101,95 103,83,51 76,74,52 101,92,75 93,87,64 73,74,53 70,68,48 71,64,48 75,72,59 220,193,186 243,216,209 255,236,229 167,151,149 71,66,63 48,46,42 70,65,62 162,153,149 123,116,114 50,50,50 91,96,74 83,88,68 116,100,67 104,88,46 115,98,70 123,112,79 114,107,76 99,87,59 76,73,58 79,72,56 51,64,52 26,44,29 25,42,32 23,38,26 24,49,31 25,50,32 24,49,31 26,50,28 28,52,30 51,71,55 93,96,103 104,100,92 151,151,151 126,123,108 118,116,98 58,58,26 77,89,53 60,68,47 91,86,56 86,85,60 92,84,30 85,92,46 121,117,59 134,132,99 78,100,112 59,57,53 99,73,59 169,117,87 152,106,80 145,103,81 159,121,100 140,102,83 132,98,78 125,98,80 126,100,86 62,49,44 97,81,77 112,92,74 115,89,77 117,92,75 112,87,68
221,197,164 208,183,153 192,167,137 186,163,132 98,75,46 86,62,40 95,71,49 84,60,38 106,73,48 95,65,39 92,61,40 86,60,37 106,73,46 123,91,59 45,36,28 58,50,39 114,92,18 200,169,60 240,197,41 245,197,38 238,190,27 231,185,12 232,185,17 227,183,16 221,179,14 208,166,5 196,158,0 169,136,0 139,117,2 132,109,8 141,119,13 158,136,21 174,146,9 188,159,16 199,163,14 194,158,9 180,151,17 151,128,29 98,84,30 63,61,14 64,61,17 59,57,10 50,49,22 41,50,50 45,54,56 41,42,45 23,21,22 32,34,34 34,32,33 45,45,45 38,37,40 45,46,51 48,48,48 56,66,74 72,91,112 84,105,126 94,119,141 96,124,145 90,115,137 121,107,78 76,67,40 104,103,78 92,79,56 110,94,81 78,70,46 92,82,58 75,71,54 216,194,186 201,179,171 185,163,157 124,111,106 68,63,60 51,51,46 54,52,48 75,71,65 65,58,56 30,30,27 90,91,79 76,79,67 147,120,77 157,139,95 86,87,68 102,98,81 132,114,70 103,89,62 69,69,69 95,97,94 71,75,48 26,44,29 25,43,30 22,37,25 24,49,31 27,52,34 25,50,32 24,48,26 29,53,31 41,63,37 93,87,80 103,102,91 137,136,129 122,120,102 99,97,79 112,112,80 83,88,54 112,112,96 107,104,89 70,84,65 87,82,29 105,111,70 120,109,63 131,77,41 72,80,96 51,58,70 65,48,51 181,131,98 158,111,79 161,117,91 153,113,90 135,101,81 125,96,76 121,94,76 118,96,76 86,72,58 103,82,69 134,104,89 133,107,93 131,101,84 132,103,81
227,203,168 214,190,157 196,171,143 179,154,126 154,131,102 95,66,44 86,68,47 97,73,51 97,68,46 96,67,43 88,62,39 93,67,44 92,62,36 105,71,41 89,68,43 38,37,30 73,66,50 87,74,40 190,165,49 230,193,37 232,187,23 231,188,16 233,187,14 223,182,12 216,171,9 210,165,5 200,159,0 177,144,0 154,126,1 125,101,9 85,67,5 87,73,15 116,99,19 131,113,24 142,118,24 141,117,23 119,97,23 76,66,15 58,53,12 55,49,13 52,45,16 43,40,14 45,46,38 45,54,56 43,51,56 29,33,35 28,29,32 33,30,34 34,33,36 35,36,39 37,36,39 36,37,40 39,40,43 45,54,65 67,82,96 72,91,110 85,109,129 93,119,138 88,121,142 98,109,122 91,79,49 111,102,85 100,84,53 85,69,52 95,77,56 93,78,58 73,64,49 144,129,120 189,168,164 156,143,138 105,103,101 69,68,71 63,63,71 69,67,65 77,61,55 40,33,31 33,33,30 84,77,61 76,77,58 129,106,64 115,95,63 90,86,67 76,77,67 118,101,62 117,100,74 75,76,66 94,90,73 38,46,32 24,44,28 23,43,27 15,33,20 24,49,31 25,50,32 23,48,30 23,46,27 26,50,28 42,62,37 128,111,85 97,97,97 127,126,117 111,110,99 113,114,93 108,105,65 76,84,59 91,99,58 121,129,106 64,84,57 117,130,76 91,87,50 135,127,64 73,61,35 42,50,25 44,65,63 47,51,53 180,136,108 168,121,89 159,112,89 141,100,80 133,99,77 125,96,76 122,98,76 116,92,70 120,93,75 144,113,90 150,114,96 151,115,97 149,118,99 137,106,87
228,204,169 212,188,155 201,176,148 177,152,124 163,143,113 114,90,66 81,56,37 86,62,40 94,65,43 101,72,48 85,59,36 88,59,35 103,69,49 72,53,37 106,72,38 94,74,54 46,46,46 57,58,46 88,71,43 179,153,42 224,188,39 235,193,30 234,187,21 226,185,17 218,176,13 213,171,10 201,163,3 181,145,0 166,138,0 149,127,8 117,97,11 107,91,8 118,98,8 122,100,6 130,109,8 136,114,8 98,82,8 59,52,13 51,45,11 54,42,12 79,62,34 100,87,55 65,60,48 49,51,48 39,38,31 34,29,26 29,24,23 35,30,27 29,29,29 32,33,36 31,29,30 32,30,31 37,32,31 46,51,59 63,72,83 70,85,101 85,100,116 87,109,125 90,113,138 89,113,133 98,104,93 93,81,55 85,73,47 129,110,94 93,74,51 84,70,45 106,94,84 255,247,238 184,163,161 207,196,203 141,142,163 101,117,144 76,100,129 79,103,132 88,85,91 47,31,29 48,32,28 74,67,47 100,92,68 117,94,54 114,94,62 72,68,49 80,81,69 125,108,69 102,85,57 71,72,62 109,96,73 34,45,30 24,44,28 23,43,27 15,32,22 25,50,32 27,52,34 25,50,32 22,45,26 26,49,30 38,51,24 133,114,79 82,86,88 101,106,100 82,87,83 90,91,72 115,108,92 80,90,96 96,107,92 85,91,80 93,98,78 104,102,69 97,114,67 123,126,62 78,79,42 111,111,52 66,82,63 110,114,118 143,114,94 182,136,99 149,102,81 145,104,86 141,107,85 125,96,76 109,85,63 124,95,75 146,103,84 146,108,89 139,105,87 148,114,96 153,119,101 146,112,94
222,195,159 207,180,146 194,166,137 178,155,126 143,126,100 141,120,97 100,71,49 79,59,39 84,60,38 96,70,47 88,59,37 91,65,42 92,66,43 89,68,43 72,48,24 113,79,49 60,51,34 41,40,31 108,99,82 80,58,22 150,123,37 211,178,30 227,186,27 232,186,31 226,184,23 218,175,17 205,166,11 186,153,7 174,144,8 153,127,7 139,113,2 140,114,5 148,118,4 152,120,4 160,129,10 150,119,0 107,82,0 76,66,15 58,48,8 72,53,14 162,134,96 121,101,71 88,80,67 80,70,58 52,37,17 40,28,28 74,62,50 40,27,22 60,51,47 39,34,33 47,38,34 33,26,26 37,31,26 40,44,48 56,66,70 63,78,85 73,88,104 80,98,115 86,108,124 90,111,130 87,111,131 71,67,50 99,88,71 98,82,67 87,72,50 102,89,68 130,116,102 251,234,226 237,225,225 196,190,197 127,130,148 94,114,142 81,99,116 79,96,116 85,68,69 96,44,25 76,40,30 98,72,49 134,107,71 130,108,72 144,118,77 96,85,66 96,86,74 124,106,74 91,81,59 69,67,63 116,105,72 27,42,28 26,46,32 22,40,27 16,31,19 24,49,29 25,50,32 26,49,32 18,41,24 30,53,36 37,54,16 126,107,72 60,64,66 100,101,93 122,119,95 94,94,78 90,94,96 81,90,90 89,89,59 88,83,55 76,72,51 63,61,32 101,101,60 63,64,43 61,60,49 60,69,39 80,93,77 85,90,84 81,70,67 182,134,105 153,110,93 144,103,87 121,90,69 111,85,64 121,87,69 151,110,90 141,100,80 148,107,87 138,100,81 143,105,86 148,112,92 131,99,83
