143,124,110 152,131,106 143,129,115 130,115,104 142,121,98 150,131,108 198,177,152 189,160,129 210,177,150 214,181,154 197,166,143 203,172,149 176,147,125 199,168,147 213,182,161 223,194,174 212,187,159 211,181,153 179,150,117 218,188,160 233,202,179 197,167,141 198,168,142 209,178,155 211,187,161 236,207,183 225,196,163 245,212,175 254,222,188 254,216,179 244,205,173 217,186,149 218,196,176 217,195,175 219,195,171 234,214,184 242,213,189 230,199,176 226,202,180 181,162,146 250,217,190 217,186,167 140,76,48 112,67,46 78,42,24 104,56,38 78,43,28 72,42,27 67,40,24 84,55,35 110,68,44 123,77,51 242,163,122 255,176,120 248,164,120 233,151,106 225,143,96 216,138,94 206,129,92 195,118,83 175,112,81 152,93,65 109,71,52 94,60,42 74,47,29 52,36,23 43,30,25 36,24,24 63,35,22 154,82,47 154,76,46 138,68,39 103,56,35 103,57,29 94,48,30 90,49,33 97,55,33 105,62,43 227,211,198 245,227,208 194,170,137 207,183,150 198,179,156 200,186,161 176,161,141 190,165,146 174,149,121 185,167,146 189,176,155 184,180,170 191,172,149 177,155,135 160,141,125 177,162,153 224,206,185 200,186,168
111,93,72 140,119,96 74,73,78 77,74,78 156,135,112 158,132,111 146,117,95 177,147,121 185,152,125 207,174,147 203,172,149 211,180,157 216,187,165 188,162,139 191,165,142 192,168,146 209,179,153 227,192,165 211,181,153 241,210,187 237,206,183 226,196,170 201,171,145 218,187,164 219,195,169 249,220,196 234,205,172 245,212,175 255,216,177 255,223,189 254,219,192 239,212,178 206,180,157 215,189,166 212,192,172 228,199,177 235,209,188 247,218,198 241,216,188 255,226,209 224,193,170 236,195,175 122,58,30 123,87,67 82,44,27 92,49,30 76,41,26 73,40,29 68,41,23 94,60,40 118,73,50 160,103,72 255,177,127 246,163,114 237,153,109 223,141,96 216,138,94 209,129,93 197,123,85 189,120,82 176,113,78 158,102,66 128,82,56 109,69,46 90,59,40 72,47,28 49,32,24 37,28,22 39,19,12 116,58,34 156,81,52 144,68,44 111,58,35 102,54,27 94,48,32 90,49,31 93,50,31 102,56,38 209,190,176 235,215,197 224,198,173 222,197,169 213,189,163 209,190,163 189,168,145 189,165,139 197,183,158 158,138,118 176,165,150 177,166,159 200,181,156 189,168,143 182,166,149 214,200,182 204,186,167 183,168,159
109,96,75 98,84,70 31,30,33 51,50,53 141,120,105 182,165,141 177,156,131 140,119,94 141,112,88 170,140,114 189,160,138 209,180,158 199,173,152 185,166,143 200,179,156 221,192,168 205,170,143 209,183,158 213,188,160 239,210,186 210,181,159 220,189,168 211,187,163 198,172,151 244,213,190 232,201,178 235,203,169 255,226,197 243,209,179 235,207,180 223,197,172 198,177,154 232,201,178 226,199,183 228,208,188 216,196,176 222,204,183 237,213,189 223,199,173 219,190,166 232,204,175 201,155,127 122,75,43 135,103,87 84,48,26 87,53,35 73,41,27 73,41,27 78,46,30 112,71,53 126,75,49 203,138,99 255,174,124 242,161,111 230,151,103 219,140,94 207,131,89 208,133,88 194,120,86 182,113,80 177,108,75 162,99,66 139,88,62 120,73,50 103,67,45 89,58,39 71,44,26 44,29,20 26,20,15 60,37,26 133,63,37 152,74,46 131,69,42 100,52,25 92,49,34 87,49,30 92,51,33 104,61,44 203,182,178 228,212,199 211,183,156 222,194,167 217,192,164 209,186,157 214,187,155 195,171,147 187,174,167 220,203,193 201,182,159 166,149,123 160,146,132 171,163,169 197,186,171 206,191,182 187,173,157 204,190,176
121,109,99 86,75,68 25,22,26 13,17,19 32,30,26 49,43,34 94,77,69 143,117,94 181,156,126 180,153,121 183,155,128 198,169,147 193,172,149 184,158,137 216,187,163 231,195,166 219,186,161 184,160,136 192,163,141 234,205,174 240,214,191 230,204,181 220,194,171 198,174,152 224,190,168 222,189,162 229,200,167 239,209,181 215,183,153 221,197,173 184,163,140 183,164,139 197,173,149 157,141,126 152,143,135 175,155,146 194,181,160 187,172,150 225,196,172 219,191,164 206,177,146 200,152,125 125,84,57 155,129,108 96,59,44 81,44,29 73,41,27 71,39,25 79,44,29 114,68,50 129,76,49 234,162,123 236,155,105 226,145,95 213,135,87 216,138,94 206,133,92 204,130,92 193,120,88 182,113,80 177,108,75 165,102,67 150,93,62 131,80,52 115,75,50 103,67,45 83,54,34 65,39,25 31,22,18 28,19,15 72,38,20 134,70,42 133,69,41 112,55,26 94,48,30 87,51,33 87,49,30 102,61,43 159,138,113 178,158,140 203,178,150 214,188,163 213,183,155 215,190,162 210,179,156 177,159,138 172,159,152 213,199,183 208,193,173 214,198,194 222,207,187 175,160,138 148,139,131 183,167,161 226,209,201 240,225,214
104,94,82 71,66,63 63,66,84 54,57,66 100,95,92 144,131,126 221,200,177 173,149,127 184,159,131 157,132,102 195,167,140 210,181,159 160,139,116 198,167,144 211,178,151 215,180,153 218,185,160 177,153,129 227,196,173 238,212,187 218,197,172 216,195,170 210,176,156 201,177,155 232,199,172 222,190,158 240,206,174 217,182,155 199,178,155 220,201,185 180,161,147 167,148,123 175,151,127 204,188,173 160,149,144 180,168,158 169,152,142 174,161,138 226,200,179 180,151,127 199,170,139 184,138,110 166,130,108 160,134,113 91,59,43 78,47,28 73,41,27 71,39,25 71,43,30 78,46,32 115,62,35 178,104,66 180,108,71 171,98,66 171,96,65 194,118,78 201,129,92 199,130,90 184,118,84 152,85,58 142,83,55 137,85,55 121,76,53 110,69,49 102,64,43 97,56,38 84,53,34 77,47,32 38,25,22 30,19,16 57,31,17 92,49,30 116,57,29 114,57,28 91,48,31 84,48,30 89,48,30 101,60,42 177,151,130 173,149,127 199,174,146 214,189,161 172,153,130 200,176,150 166,145,122 179,153,128 170,159,142 215,202,179 224,203,178 196,187,172 190,174,157 196,183,162 170,156,140 185,165,147 144,135,118 245,229,223
101,99,100 49,58,71 64,69,79 98,95,99 101,94,97 140,134,129 171,155,142 188,168,150 181,155,132 169,138,117 193,165,138 195,171,147 178,154,132 198,167,144 227,193,163 222,191,168 235,206,182 235,206,182 227,201,176 227,201,178 243,219,197 220,194,173 224,198,177 218,199,176 219,190,168 234,200,178 240,210,182 233,207,182 217,199,178 204,191,170 137,122,113 151,137,123 160,130,102 160,130,102 187,165,147 188,175,172 171,147,114 171,147,121 174,171,158 215,199,182 226,196,168 164,118,90 176,147,125 158,132,111 101,70,51 84,55,35 71,39,23 70,37,26 65,38,22 73,46,30 83,49,27 149,107,83 166,110,84 170,109,77 177,112,75 198,127,85 191,118,75 195,128,83 169,106,75 134,86,59 113,75,58 101,67,47 101,69,53 98,67,48 103,67,45 99,64,39 83,52,31 68,41,25 51,29,23 36,20,18 47,25,17 71,44,28 99,54,33 113,61,40 91,50,32 80,44,26 92,51,33 102,56,40 184,162,142 191,169,149 218,191,157 209,186,157 207,188,165 192,168,144 223,199,175 194,168,145 214,198,185 209,191,172 233,220,217 219,199,179 216,197,185 210,192,171 222,208,194 223,205,186 170,164,159 236,215,202
82,85,96 74,79,87 87,85,83 91,91,91 99,97,93 130,122,111 129,123,114 103,93,92 173,147,124 199,168,147 183,155,128 161,137,113 179,155,133 218,187,166 217,182,157 231,200,177 207,181,156 199,173,150 209,185,161 202,178,156 196,175,152 193,168,149 207,182,163 233,212,189 229,200,178 217,186,163 233,203,177 236,207,185 220,206,192 201,187,173 147,131,129 148,143,131 157,133,98 164,140,105 166,139,107 162,139,108 165,137,108 157,139,107 162,142,110 164,146,125 233,203,186 208,168,145 217,188,166 164,138,117 101,70,51 87,61,40 70,38,22 69,36,25 68,38,23 66,40,26 49,34,25 45,29,25 51,36,27 70,49,36 159,103,65 226,148,102 188,119,79 186,121,84 124,72,51 94,60,40 55,32,21 67,48,36 43,27,14 42,26,13 56,34,16 75,48,30 85,54,35 74,47,29 55,34,21 36,23,20 36,20,14 68,37,25 91,50,32 93,51,29 94,48,32 85,44,26 94,48,32 104,58,40 189,167,147 200,183,159 222,187,160 190,178,166 201,172,148 217,206,191 253,234,209 240,214,193 204,190,165 191,170,145 184,170,145 182,168,141 229,210,194 231,212,196 197,186,181 216,205,198 199,187,161 200,185,165
71,63,69 101,96,95 107,100,100 95,88,88 104,97,97 113,107,102 136,130,125 120,116,106 109,95,81 210,181,161 217,191,166 197,169,142 210,180,154 218,188,162 237,202,177 232,199,174 212,188,166 195,176,153 231,209,189 214,192,172 195,172,157 186,168,147 216,196,176 214,192,172 236,206,180 245,224,199 245,216,194 225,207,186 225,210,201 196,183,180 183,168,176 147,124,95 163,133,105 152,122,94 140,111,80 162,133,102 156,142,115 147,123,97 152,131,108 167,141,116 165,144,129 231,205,184 215,191,167 157,128,106 103,69,47 107,82,63 70,38,24 70,38,24 68,38,23 54,35,19 58,39,27 60,49,46 50,50,47 74,70,64 72,54,35 215,148,105 231,148,99 169,106,73 109,67,45 75,48,30 60,41,27 68,49,37 35,30,32 52,51,54 64,59,56 78,67,60 86,56,39 81,49,33 64,38,24 45,28,18 26,20,15 52,35,25 78,41,28 83,42,26 92,49,32 91,45,29 100,53,32 100,55,34 192,167,150 208,183,155 198,171,153 177,153,127 198,177,150 205,181,157 202,181,154 214,186,159 198,186,160 164,136,109 151,136,127 184,169,158 228,213,193 222,206,191 172,158,144 161,150,133 196,187,179 192,173,159
83,77,70 123,117,110 104,94,95 99,89,90 102,92,91 110,100,99 109,100,94 130,117,110 137,117,99 197,173,149 224,193,172 238,200,181 236,205,182 237,201,179 233,197,175 190,161,139 229,209,191 208,188,170 223,201,183 198,176,158 186,175,168 168,149,133 202,183,167 211,189,169 218,187,164 239,210,188 243,212,191 229,209,189 199,188,173 199,185,185 172,156,154 154,133,108 154,114,89 161,131,103 152,122,96 176,146,120 161,140,125 153,132,107 154,133,108 162,142,112 222,188,168 202,178,154 219,192,174 177,144,119 131,83,58 146,120,99 84,47,32 78,43,28 66,39,23 74,51,36 82,55,39 94,67,51 138,102,84 133,90,73 126,77,55 212,134,88 255,203,144 195,121,83 110,72,53 95,59,41 84,55,35 91,59,43 89,66,53 88,65,54 100,72,61 86,59,43 103,65,44 102,64,45 80,50,33 54,34,25 28,19,15 39,27,17 70,34,24 82,43,29 95,52,35 95,50,29 99,57,35 103,63,40 202,177,160 224,195,171 187,172,152 201,183,164 253,232,221 225,199,185 194,169,141 139,118,95 197,182,162 193,177,164 188,160,131 186,172,158 215,201,187 218,204,190 226,210,195 189,168,143 179,167,157 190,172,153
122,116,109 108,102,95 141,132,126 103,94,88 94,84,83 99,89,88 130,121,115 135,122,117 159,138,123 192,166,145 221,185,165 203,174,152 215,184,161 237,201,179 222,186,164 192,163,141 216,190,167 237,211,188 228,207,182 211,190,165 188,169,146 223,199,177 190,166,144 214,192,172 230,199,176 236,207,185 225,201,175 192,177,155 203,188,177 212,199,192 196,180,174 153,132,107 163,133,107 132,99,74 160,133,101 172,145,113 160,136,103 157,136,111 170,149,124 163,151,139 217,191,168 221,200,175 187,162,134 194,159,134 175,109,77 188,146,124 116,69,48 117,76,58 91,54,39 79,52,34 106,69,43 158,95,60 215,137,91 212,139,96 242,153,97 255,191,128 255,210,151 223,139,93 125,77,50 118,70,41 125,74,48 128,77,53 127,75,54 129,76,53 129,76,51 123,79,53 126,78,51 116,70,42 87,52,37 69,39,24 41,25,19 41,28,21 72,37,22 78,41,26 90,49,29 95,49,31 103,56,33 120,89,70 185,164,139 208,190,169 208,197,192 229,214,203 203,184,161 220,196,170 162,137,109 220,199,174 205,190,168 182,168,152 152,143,135 178,164,146 203,189,175 194,180,166 229,213,200 189,167,147 179,168,149 207,189,168
115,109,102 115,109,102 115,106,102 107,98,94 95,85,86 106,97,93 99,90,86 114,103,96 165,147,126 185,160,141 191,165,142 205,174,153 204,175,151 219,188,167 208,182,159 204,175,155 209,183,160 214,188,165 227,200,184 205,184,161 188,167,142 215,196,171 216,196,178 223,201,181 225,196,172 223,192,171 212,196,181 225,209,194 220,205,194 194,179,168 201,186,175 155,133,115 169,143,118 162,132,104 151,126,98 151,126,98 148,121,87 147,125,89 163,138,110 178,159,143 217,186,163 178,153,136 203,182,155 194,158,138 173,115,91 191,144,121 140,88,67 120,74,56 114,75,61 93,55,34 248,158,109 255,176,128 255,171,120 255,169,115 255,172,118 255,196,130 255,214,152 217,134,85 127,77,46 128,75,48 129,76,49 132,81,53 141,86,55 186,118,82 165,102,67 141,82,52 126,73,46 118,70,43 103,60,41 80,46,28 51,35,22 48,36,24 75,41,23 79,40,26 91,50,32 98,55,38 130,92,73 251,234,224 221,195,170 191,170,147 204,183,160 226,198,171 215,190,162 193,176,150 225,202,173 206,186,156 146,135,120 171,152,138 143,128,119 197,175,155 222,202,184 219,200,177 208,192,179 228,204,182 206,190,175 169,153,140
110,98,98 102,90,90 96,86,87 89,79,80 92,80,80 88,76,76 90,78,78 133,119,105 182,162,144 200,180,162 166,145,122 180,149,126 182,153,129 211,178,151 216,187,165 215,195,175 206,179,161 206,184,164 209,183,162 230,211,188 206,182,158 215,191,169 211,192,169 206,180,159 227,193,175 220,194,173 222,202,182 217,197,179 208,194,180 203,188,177 219,205,191 186,167,155 131,112,98 158,140,119 156,135,108 155,134,107 134,108,58 155,127,89 163,137,116 197,179,158 189,172,148 215,201,187 213,194,180 163,131,101 185,134,108 170,120,89 143,85,63 105,56,36 122,103,80 255,171,122 255,187,128 255,168,115 255,165,113 255,166,115 255,169,111 255,195,131 255,220,157 190,117,76 124,77,45 123,75,46 131,75,49 132,76,50 141,83,50 177,111,79 166,97,66 138,79,49 125,72,45 117,69,44 105,62,43 83,49,31 63,40,25 71,43,30 78,42,22 86,50,32 90,52,33 115,79,61 236,220,205 255,237,221 254,230,206 234,208,185 220,189,168 200,181,158 224,196,167 172,144,115 172,160,130 214,196,175 194,179,168 171,156,134 197,183,156 206,190,175 253,236,226 216,194,174 187,173,159 209,188,163 212,187,168 215,203,208
79,67,67 83,71,71 85,75,76 96,86,87 76,64,64 76,64,64 152,140,140 189,175,161 197,177,159 187,167,149 169,148,125 167,136,113 188,159,135 209,180,156 223,199,177 174,154,134 202,181,158 168,149,135 193,169,147 201,175,154 193,174,151 223,199,177 205,186,163 197,176,153 199,181,162 214,192,174 207,191,174 179,163,148 211,195,180 217,198,184 217,198,184 189,168,157 186,167,153 193,175,154 171,149,131 145,123,105 177,151,130 194,168,147 200,178,158 208,190,169 178,161,137 168,154,140 178,157,142 181,163,142 202,165,141 182,139,120 167,126,99 124,72,51 86,52,32 255,164,120 255,170,106 255,159,105 255,158,109 246,158,106 247,158,104 255,204,139 255,194,136 181,113,70 126,79,47 121,75,49 121,70,42 127,75,45 133,76,45 147,86,54 150,87,56 131,71,46 120,69,41 116,68,41 105,63,41 89,53,33 72,45,27 80,53,35 97,58,44 110,73,60 91,55,35 171,136,123 253,235,232 255,241,225 254,234,214 217,188,166 212,187,157 191,174,164 209,181,152 210,182,153 181,167,149 251,232,216 232,216,210 177,163,149 204,191,170 184,168,151 183,172,167 237,225,227 225,213,203 231,218,197 210,193,165 165,153,155
206,184,166 217,194,183 185,171,153 179,158,143 192,176,161 155,140,129 165,150,139 163,144,130 228,203,186 202,177,160 169,143,120 189,158,137 187,163,139 182,163,140 203,172,149 217,188,164 180,158,140 202,180,162 202,176,153 199,173,150 207,183,161 203,181,161 226,201,182 185,167,148 199,176,161 194,175,159 170,143,125 181,160,135 230,209,184 224,202,184 212,190,172 187,168,152 213,192,169 205,191,166 212,192,174 233,214,191 231,209,191 219,199,179 216,196,176 192,174,169 205,179,158 187,168,152 192,173,159 212,188,166 208,181,163 182,148,126 147,110,86 139,98,71 101,56,35 137,82,53 255,168,106 251,150,96 247,150,101 228,139,90 223,135,81 255,220,156 255,187,135 170,102,66 136,88,59 135,89,63 109,64,43 122,74,45 131,74,43 126,73,46 124,73,45 121,70,42 117,67,36 111,65,35 108,63,40 95,59,37 80,53,35 99,56,37 102,60,36 136,98,81 138,95,78 240,217,202 239,213,201 212,190,172 228,204,182 226,196,168 218,191,157 198,175,146 203,180,165 199,173,148 221,206,184 210,199,184 200,184,180 201,185,168 220,204,191 222,206,189 227,206,181 210,181,159 196,182,164 225,213,201 205,189,176 191,176,165
179,164,144 163,147,134 194,180,164 200,179,166 197,172,153 173,141,125 163,131,115 170,136,116 173,148,131 222,197,180 167,146,121 194,170,146 215,189,175 222,195,179 208,182,161 203,174,150 206,184,166 230,208,190 221,199,181 224,202,184 195,171,149 206,183,170 175,159,144 195,176,162 230,207,192 209,190,174 228,205,190 232,214,193 220,198,178 225,202,189 209,186,173 195,176,164 210,189,166 157,143,116 191,172,149 230,207,192 225,203,185 219,199,179 216,196,176 204,188,175 193,168,138 194,176,157 170,155,133 162,142,122 165,141,117 211,183,156 225,196,176 180,156,132 144,115,95 114,72,50 255,160,104 241,141,89 236,138,94 220,131,84 216,130,80 255,192,132 221,139,94 136,79,50 109,64,43 109,69,46 90,52,31 123,77,49 124,77,45 117,71,41 117,71,41 115,69,41 113,66,43 113,66,45 111,66,45 103,62,44 103,65,44 129,81,65 120,72,54 119,73,55 160,129,108 186,165,150 228,210,191 241,206,181 226,199,167 234,204,176 223,194,172 164,140,114 156,140,123 207,186,159 154,144,134 202,188,188 218,204,186 221,205,201 162,150,140 189,178,163 232,214,193 204,182,162 182,158,136 146,132,118 193,177,160 191,177,161
201,181,163 187,165,147 226,200,175 214,190,164 162,131,110 161,127,105 181,144,120 172,136,114 190,161,141 211,182,162 197,176,153 218,197,174 217,195,177 223,201,181 207,186,159 186,161,142 223,201,183 227,205,187 241,219,201 207,185,167 221,203,184 211,192,176 199,184,175 207,191,176 197,177,157 189,169,149 197,179,160 227,209,190 209,189,171 211,196,185 203,188,179 192,180,170 146,135,120 166,141,113 183,158,130 230,206,184 214,189,172 205,181,157 203,182,157 211,187,165 197,183,169 203,184,170 208,191,167 222,186,164 235,221,203 232,216,201 228,211,201 255,249,240 234,215,199 189,166,153 255,173,133 242,148,98 233,144,92 230,138,87 255,156,102 255,176,122 236,154,109 75,41,23 96,55,35 112,67,44 123,75,48 126,76,45 123,75,46 118,72,44 118,72,44 113,69,43 112,66,48 112,67,44 116,70,42 115,67,40 114,77,53 213,189,165 180,157,128 212,188,162 196,168,141 204,180,156 201,181,161 218,198,180 234,210,186 228,200,173 186,160,137 198,178,158 221,206,186 224,213,196 222,202,182 231,210,185 215,191,167 188,172,159 190,174,159 213,199,185 212,198,182 230,212,191 207,193,168 185,172,149 144,131,108 152,135,111
192,163,141 172,143,121 157,128,106 181,152,130 170,137,112 177,142,115 205,164,146 216,180,158 199,173,152 220,194,173 222,195,177 215,188,170 182,159,144 227,202,185 193,168,151 222,202,184 211,189,171 203,181,163 230,207,192 204,181,166 193,177,162 192,176,163 205,189,172 204,184,164 208,188,170 205,185,167 220,201,185 224,205,189 228,207,192 226,211,202 204,189,180 197,185,173 156,131,101 171,155,122 167,145,125 204,187,161 228,204,182 230,204,183 229,204,176 212,192,172 155,139,137 176,168,157 202,190,178 219,190,168 196,185,170 250,231,217 255,244,242 255,236,220 232,204,202 255,247,242 234,198,180 252,158,106 236,147,91 233,141,88 255,179,115 255,191,130 255,180,121 148,97,71 136,83,56 132,80,48 132,77,46 125,78,46 121,75,45 120,74,48 118,72,46 114,70,44 113,68,47 115,70,47 117,71,43 123,67,43 208,189,164 218,197,172 214,186,159 210,179,156 202,184,163 218,196,176 216,197,183 197,184,163 214,194,174 215,191,167 220,201,185 238,219,203 232,216,199 229,213,200 228,211,187 218,201,177 227,206,183 218,203,183 217,203,185 210,195,186 213,199,183 204,190,172 215,198,172 180,163,139 199,182,158 211,189,169
166,137,115 166,137,115 175,146,124 202,173,151 204,175,151 192,154,133 201,160,129 221,185,163 203,177,156 196,170,149 187,165,145 192,170,150 158,137,122 169,149,131 180,162,143 193,173,155 232,210,192 218,196,178 228,205,190 217,194,179 161,145,130 205,184,169 215,195,175 184,168,151 210,190,172 191,171,153 217,198,182 216,197,181 215,194,179 205,191,175 208,194,178 182,168,168 137,118,93 152,128,102 208,189,166 191,167,141 244,220,198 225,195,169 217,196,173 185,167,148 165,156,141 203,193,183 240,223,213 226,207,182 220,202,183 183,170,163 212,201,182 233,218,209 186,176,175 186,186,181 182,178,168 237,169,131 242,151,93 245,153,98 255,184,116 255,193,135 255,164,116 225,147,101 185,125,86 139,83,49 132,80,48 125,77,48 122,76,48 121,74,51 121,75,49 121,75,49 118,72,46 121,74,51 123,75,46 133,80,53 201,182,159 205,181,157 193,168,140 186,167,140 205,192,169 217,199,178 206,181,162 201,189,163 209,190,165 197,182,160 231,212,196 223,204,188 233,217,202 232,217,197 223,206,182 228,211,187 223,202,179 203,184,161 179,165,151 205,191,175 211,198,177 210,195,184 219,205,191 210,196,182 235,221,207 217,199,180
173,142,123 191,160,141 202,176,155 214,185,163 188,157,136 191,161,135 209,173,144 182,151,128 181,155,132 176,154,134 167,145,125 168,146,126 177,158,144 158,143,132 194,180,162 217,194,179 241,219,201 226,204,186 227,204,189 231,208,193 202,181,166 219,196,183 225,203,183 208,184,162 210,190,172 215,195,177 188,170,151 209,191,172 217,196,183 191,179,167 192,173,159 201,182,170 195,178,168 178,155,142 214,189,170 228,199,175 214,185,163 238,207,184 216,197,174 197,179,158 157,151,144 177,161,155 205,188,178 228,211,201 239,221,200 185,171,155 220,206,190 211,191,184 204,185,160 202,187,167 205,183,163 180,180,177 246,153,94 236,147,91 225,131,77 204,117,74 159,81,53 153,86,61 108,59,37 111,63,45 113,67,41 118,72,46 113,66,43 121,75,49 121,74,51 122,76,50 121,75,49 126,78,51 127,77,46 127,75,45 101,75,52 223,197,172 192,166,143 188,173,151 208,191,167 223,206,182 225,201,177 231,202,178 211,187,161 216,188,159 201,187,171 232,219,212 242,226,209 214,199,177 182,168,150 233,211,191 231,210,185 243,223,205 218,199,176 208,192,179 185,164,149 181,171,161 209,192,182 241,224,200 228,209,193 227,212,190
178,148,131 185,159,136 201,164,138 184,148,117 184,144,119 190,151,121 188,149,119 182,145,121 180,149,130 163,139,117 165,148,124 175,161,136 163,144,128 207,180,162 223,201,181 223,201,183 224,201,186 199,176,161 225,202,187 245,222,211 224,204,186 218,196,178 224,203,180 208,184,162 221,203,182 221,205,190 183,168,157 203,183,174 222,202,184 205,182,169 226,203,190 171,154,146 187,163,141 218,194,172 232,201,180 240,214,191 238,217,194 239,210,188 228,207,182 219,204,193 159,150,133 222,207,198 220,200,191 224,211,188 207,191,176 215,195,188 208,197,178 209,187,179 194,178,161 228,207,184 215,197,178 255,223,196 255,188,141 235,147,88 255,167,108 246,154,101 205,120,92 170,97,83 127,74,60 106,60,46 100,57,38 111,66,43 122,76,50 121,75,47 122,75,52 122,75,52 125,77,52 129,78,52 118,70,41 117,69,42 100,64,42 87,56,35 146,98,80 195,169,146 217,199,178 227,214,191 223,204,188 220,199,176 210,193,169 195,169,148 164,155,149 180,168,158 237,219,200 233,221,195 232,215,191 229,216,195 231,210,195 221,202,177 195,179,162 219,203,188 190,169,144 196,184,174 231,212,196 207,190,180 221,204,194 235,221,205
187,158,136 185,150,125 177,140,114 171,135,104 175,136,106 182,143,113 183,144,114 172,135,111 140,116,94 170,144,123 179,153,132 190,169,146 187,164,149 182,158,136 223,197,176 230,205,186 217,194,179 218,195,180 233,210,195 234,211,200 223,202,191 212,189,176 192,170,150 191,172,149 184,165,151 212,196,179 224,205,189 225,204,179 226,201,184 240,212,201 185,169,154 190,174,161 208,184,160 214,188,165 207,186,163 211,190,167 223,204,181 233,209,185 210,184,161 224,210,194 197,184,163 222,209,202 213,203,191 217,204,181 223,203,185 210,199,184 207,189,168 218,202,185 229,211,190 241,220,193 219,204,184 222,210,210 246,207,177 246,163,112 255,174,112 255,168,110 195,131,87 113,72,45 99,61,40 108,67,49 121,73,46 127,77,46 125,77,48 124,76,47 122,76,50 122,76,50 126,78,51 111,62,40 124,73,49 116,68,43 99,63,41 90,59,38 108,70,49 149,107,85 212,190,170 236,218,197 234,216,195 225,207,186 185,171,157 187,172,150 214,193,170 235,217,196 255,232,219 238,220,201 237,220,210 246,230,217 199,178,155 208,179,155 200,184,167 213,197,182 192,178,162 216,195,170 229,208,195 220,203,193 223,206,196 187,172,161
191,156,131 162,132,106 179,144,117 158,123,96 180,143,117 162,128,98 163,129,99 155,121,91 161,130,107 165,134,111 152,131,108 223,202,179 182,164,145 169,148,121 207,186,159 232,210,192 218,195,180 217,194,179 230,207,192 232,209,198 234,214,207 219,198,185 221,195,185 192,173,157 159,133,112 205,184,171 224,197,179 216,196,178 200,174,160 216,197,174 205,186,163 181,163,142 177,159,140 215,189,168 232,203,181 214,190,166 209,188,163 216,198,179 219,199,179 190,176,151 172,159,138 175,163,137 218,202,196 216,192,170 225,210,199 236,221,212 232,216,212 221,195,172 207,188,172 216,197,174 223,204,181 240,226,199 238,219,196 248,215,190 255,174,118 255,174,115 238,153,96 208,133,88 173,108,69 141,87,53 129,79,48 129,79,48 127,79,50 126,79,47 125,74,46 129,81,54 102,60,38 107,64,45 128,75,48 118,67,39 117,69,42 123,75,50 133,85,58 150,99,64 174,113,79 174,122,90 163,150,145 151,132,120 172,154,135 184,171,150 214,194,176 229,206,175 229,203,178 218,194,170 216,190,167 156,141,119 208,180,153 187,166,141 196,182,166 214,200,184 227,209,188 204,186,165 219,203,190 227,216,201 166,148,129 148,131,121
133,103,77 149,114,89 167,132,105 152,117,90 174,137,111 176,142,112 159,125,95 156,122,92 162,131,108 153,122,99 156,135,112 181,160,137 212,187,168 200,174,149 195,169,144 207,185,167 207,184,169 210,187,172 242,219,204 249,226,215 239,215,209 248,220,207 225,204,204 216,197,185 209,178,159 204,180,158 198,176,158 187,161,138 240,218,198 230,205,188 187,162,145 171,150,127 207,194,173 219,198,175 235,206,184 227,203,179 235,209,188 224,203,180 198,182,165 192,178,153 139,127,99 151,136,125 189,180,176 193,184,180 233,217,204 213,197,184 190,175,153 214,193,166 222,202,182 217,198,182 226,206,186 227,209,190 244,224,204 212,193,170 216,128,72 255,165,113 244,159,102 208,136,88 187,119,76 153,95,60 130,78,48 129,77,47 124,76,47 122,76,46 124,80,54 103,61,39 103,60,41 115,70,49 131,75,49 130,74,48 136,79,50 143,86,57 149,94,65 161,105,69 169,111,76 174,116,81 172,119,92 168,161,171 173,168,167 204,188,171 209,189,169 218,195,166 215,190,173 181,169,159 210,181,150 199,179,149 214,185,161 193,172,147 170,155,146 206,191,182 217,199,178 225,207,186 211,192,176 224,205,189 162,138,116 153,132,105
194,177,169 73,61,51 60,52,41 88,77,58 94,76,57 115,89,66 121,95,72 129,101,74 123,92,69 140,120,100 210,188,170 223,201,183 214,188,163 217,187,161 240,209,188 233,208,191 233,210,195 214,191,176 235,212,197 224,201,190 208,193,182 197,177,170 236,215,215 207,191,176 226,204,186 211,189,171 225,199,185 151,127,105 238,217,202 182,166,153 222,204,203 215,193,185 192,176,163 172,156,143 228,207,184 230,209,186 225,201,175 235,210,182 212,187,159 185,167,148 201,192,186 238,223,212 172,146,123 194,167,149 202,193,176 205,189,185 211,195,189 217,203,189 173,164,149 175,164,145 210,195,186 209,181,152 186,140,124 196,100,71 220,129,87 173,104,66 220,141,95 184,122,80 153,97,63 128,77,49 121,74,40 126,73,48 124,77,54 109,69,46 100,62,43 100,57,38 111,64,43 124,71,44 131,74,45 141,79,52 144,85,55 151,90,58 156,98,65 163,105,70 168,110,75 172,114,79 175,114,80 174,116,81 188,147,131 222,209,204 228,208,188 189,165,143 182,168,154 165,140,112 180,155,127 204,176,149 203,182,155 157,140,116 179,161,140 214,196,175 248,230,211 224,205,193 196,185,178 200,191,183 224,215,207 222,205,195
