112,97,88 150,134,117 182,162,142 187,162,143 191,166,147 165,141,117 177,151,126 209,183,162 196,163,138 217,181,148 232,196,163 207,174,137 200,165,138 236,201,174 229,200,176 203,171,157 212,182,156 224,191,164 235,200,173 235,199,179 249,215,193 226,195,174 216,185,162 224,192,162 236,204,174 239,206,179 242,209,182 239,205,183 236,201,174 210,181,148 235,201,171 220,190,164 219,190,155 209,180,145 237,208,173 214,183,146 248,213,175 242,207,171 203,167,136 227,193,161 224,199,169 213,191,157 185,162,133 191,177,159 234,211,198 235,211,189 230,201,181 207,180,148 212,186,147 210,182,155 190,169,146 233,212,189 229,196,169 209,188,165 240,218,200 229,203,182 208,141,114 158,83,56 121,63,37 102,54,25 89,48,28 83,42,24 80,44,26 67,37,22 66,36,21 58,32,18 48,29,17 46,29,19 52,36,23 65,46,30 72,50,30 85,54,35 109,63,47 124,81,62 128,82,56 129,81,56 143,87,61 153,98,69 166,107,79 147,95,65 128,87,58 110,72,51 79,49,32 59,40,28 52,32,23 42,26,20 58,37,26 74,44,29 108,60,42 125,67,43 133,69,41 127,63,37 109,58,30 95,49,33 85,47,30 88,50,33 86,48,31 89,51,34 90,52,33 98,55,36 111,63,38 116,68,41 118,75,56 149,133,120 189,160,138 206,180,155 179,158,145 189,167,149 174,163,144 208,194,180 231,217,203 242,226,211 215,200,178 192,178,153 187,171,154 180,171,156 220,205,183 219,203,190 236,220,203 237,221,208 230,214,197 225,207,188 218,201,193 230,214,201 230,214,197 226,210,197 208,191,183 176,158,153
100,85,76 133,117,100 189,169,149 193,168,149 192,167,148 178,156,136 177,152,133 198,174,152 203,173,145 222,184,149 226,188,153 200,165,138 210,175,150 217,182,155 244,215,191 212,183,150 217,186,163 226,195,174 218,188,162 231,201,173 220,187,160 220,190,164 233,202,179 233,201,171 236,203,178 240,206,184 215,182,155 242,210,180 227,192,165 210,181,148 202,177,147 202,175,143 201,176,148 181,156,128 227,202,174 235,206,182 238,202,171 217,179,142 231,194,154 214,180,148 200,167,140 191,160,137 220,196,170 225,204,189 217,196,183 189,166,137 205,177,150 189,165,141 190,167,136 184,160,138 183,162,137 232,211,186 250,231,219 241,222,208 228,203,184 218,186,172 169,99,70 137,67,38 115,62,37 95,53,31 85,47,28 83,45,28 77,46,27 69,39,22 59,33,19 55,32,17 56,39,29 66,45,32 79,57,37 89,63,42 103,67,47 154,101,74 203,134,101 209,144,107 208,139,101 200,132,96 204,135,99 202,133,97 202,133,97 176,115,79 154,102,72 129,81,56 94,60,42 72,52,34 58,42,29 47,34,27 46,28,25 45,32,25 50,30,21 68,37,25 127,64,40 144,70,45 128,64,36 122,62,39 101,54,31 92,49,32 93,50,33 92,51,33 89,51,32 89,51,32 107,60,39 110,63,40 119,71,46 185,163,145 220,209,194 231,216,205 237,218,202 211,195,178 211,187,163 177,165,165 211,199,199 220,204,191 194,179,157 170,156,131 148,134,107 174,162,162 199,193,184 239,225,209 236,220,205 226,211,191 207,186,171 217,203,189 230,218,208 225,214,199 233,217,200 226,210,197 234,217,207 214,197,187
126,110,95 151,135,120 166,150,135 191,175,158 170,154,137 145,133,121 136,121,110 157,138,126 197,173,149 226,188,151 237,199,162 234,195,167 227,193,163 226,199,163 222,193,169 198,174,150 190,164,139 207,178,154 216,190,165 216,190,165 204,173,150 206,175,152 200,171,149 218,188,160 220,190,164 226,195,172 231,198,171 229,196,169 208,176,142 212,184,155 177,147,119 230,194,163 217,188,164 192,166,141 232,210,190 219,189,161 252,222,194 241,208,160 255,221,180 238,205,168 241,207,173 239,210,179 205,179,154 198,182,169 196,170,147 215,184,163 175,154,129 146,136,126 162,141,116 176,151,123 229,212,186 208,193,171 220,198,180 212,187,168 229,210,187 231,193,172 179,104,77 129,62,37 108,55,32 85,47,26 88,47,31 91,50,34 71,39,25 70,40,25 62,36,22 63,42,27 70,49,34 86,57,37 94,63,42 113,71,47 173,115,80 240,161,115 254,172,125 248,166,123 242,159,110 225,146,98 218,145,102 208,135,94 199,126,85 179,114,77 162,106,72 151,99,67 112,72,49 86,56,41 73,47,33 57,42,33 47,34,27 40,29,22 39,28,21 37,26,23 75,48,32 143,76,51 149,74,45 138,69,38 123,63,38 93,51,29 95,50,29 98,52,34 92,49,32 91,50,32 93,50,31 100,57,38 112,61,35 142,125,101 211,194,170 207,194,173 222,205,179 243,223,214 190,174,157 202,180,160 211,187,163 208,190,160 189,178,163 199,187,187 215,199,195 212,189,174 182,163,136 178,169,163 218,203,192 215,202,181 227,210,200 207,193,177 195,175,155 183,169,153 213,201,189 216,194,174 194,178,163 230,213,203
134,118,103 165,149,134 156,140,125 141,125,108 173,157,140 177,156,129 178,154,128 198,172,151 207,175,143 216,177,147 222,183,153 240,201,173 227,193,163 186,158,131 175,146,122 175,154,129 163,137,112 178,149,125 205,174,151 217,186,163 216,190,165 201,175,150 203,174,152 218,188,160 203,178,150 214,188,163 246,213,186 225,192,165 222,188,166 210,182,155 193,160,133 223,195,168 221,195,170 217,188,164 236,206,180 247,218,185 226,197,164 249,214,176 255,226,185 255,226,193 252,223,192 233,204,173 223,197,172 224,195,164 232,203,172 229,201,174 215,180,155 213,188,158 230,202,175 238,207,184 226,207,182 232,210,190 225,202,189 249,224,205 241,215,190 217,180,156 168,98,72 125,66,38 106,59,38 76,42,22 103,55,37 90,49,31 70,38,24 70,40,25 65,39,25 65,46,30 84,58,35 93,59,41 106,70,50 148,93,62 245,169,127 255,180,129 255,171,126 251,165,117 237,153,107 225,143,96 218,140,96 211,136,89 206,130,90 191,123,87 172,114,81 159,102,73 128,82,56 99,64,49 87,57,40 68,47,34 56,39,29 44,33,26 40,29,22 38,27,24 37,28,22 122,64,38 161,82,43 153,72,43 142,71,47 111,63,38 98,56,34 101,56,33 99,52,31 95,49,33 91,50,30 98,55,36 108,59,37 128,94,76 217,183,163 240,220,202 251,231,222 213,194,178 207,188,163 216,187,165 209,190,167 226,197,177 202,182,162 195,176,162 192,174,155 194,177,153 202,176,153 196,177,152 187,173,157 199,184,175 225,211,195 218,201,177 198,175,144 188,163,133 160,146,132 208,199,191 236,220,205 214,198,181
143,124,110 157,135,115 147,130,106 143,129,115 130,115,104 136,120,105 158,133,105 157,136,113 198,177,152 199,170,139 182,153,122 218,185,158 214,181,154 201,171,145 199,169,143 207,178,154 176,147,125 214,185,163 209,178,157 217,186,165 223,194,174 212,186,161 211,183,156 208,178,150 179,150,117 181,152,121 232,201,178 236,205,182 197,167,141 208,178,152 208,174,152 203,174,150 211,187,161 215,189,164 227,196,173 231,202,169 245,212,175 255,224,192 254,223,186 254,216,181 244,205,173 219,187,155 220,188,154 218,196,176 217,195,175 221,197,175 226,205,178 233,211,191 242,213,189 236,206,180 231,205,184 218,194,172 181,162,146 232,208,186 238,212,187 224,173,147 140,76,48 112,61,35 104,63,45 80,44,26 104,56,38 90,49,31 69,39,24 68,38,23 67,40,24 71,49,31 92,61,40 110,68,44 123,77,51 201,124,87 255,179,124 255,174,122 248,164,120 239,155,109 232,150,105 223,141,94 216,138,94 209,133,91 201,124,89 193,120,88 175,112,81 162,100,71 133,82,54 106,68,49 94,60,42 80,53,37 67,45,27 49,34,25 43,30,25 40,27,24 33,22,19 75,47,34 154,82,47 156,76,42 148,73,42 127,67,42 103,56,35 102,55,32 102,56,30 94,48,30 90,49,33 94,53,33 105,60,37 113,81,65 227,211,198 245,227,208 228,204,180 196,172,139 207,183,150 205,184,161 199,182,158 195,180,160 176,161,141 175,160,140 195,171,149 174,149,121 185,167,146 195,176,160 176,165,148 199,187,187 191,172,149 183,162,139 171,156,134 154,135,119 177,162,153 220,201,185 213,199,181 203,189,171
118,100,79 148,127,102 124,108,93 80,79,84 84,81,85 134,118,103 158,133,105 138,112,91 153,124,102 183,153,127 165,135,109 208,175,148 212,179,152 208,178,152 204,174,148 209,180,156 208,179,157 194,165,143 199,173,150 200,174,151 183,159,137 213,179,157 205,172,147 222,187,160 215,185,157 225,195,169 240,209,186 233,202,179 217,187,161 212,182,156 208,174,152 212,183,159 214,190,164 240,214,189 234,203,180 240,211,178 245,212,175 246,207,166 255,216,177 248,214,182 250,215,188 245,218,186 226,199,167 217,191,168 213,187,164 199,181,160 223,197,176 223,194,170 227,201,180 238,212,191 247,218,198 238,213,185 252,222,205 239,208,185 229,198,179 225,167,143 123,59,31 116,67,45 105,71,51 82,44,27 92,49,30 86,50,32 74,42,28 71,39,25 70,43,25 83,54,34 103,65,44 120,75,52 151,94,63 240,159,109 252,169,120 250,166,122 237,153,109 228,146,101 220,138,93 211,133,89 208,128,92 200,124,84 190,121,83 180,115,76 173,110,75 167,106,70 143,91,61 117,71,45 106,66,43 94,60,40 80,53,35 66,45,32 46,29,21 43,27,23 36,25,22 50,30,23 122,64,40 151,76,47 152,79,49 143,67,43 110,57,34 101,53,28 104,58,32 92,46,30 90,49,31 90,49,29 101,56,35 105,69,51 209,190,176 224,206,187 226,201,184 221,195,170 217,192,164 213,189,163 199,178,151 205,184,161 192,171,148 192,171,148 183,162,137 193,179,154 157,137,117 160,147,126 177,164,157 186,167,153 188,169,144 191,170,143 155,135,117 177,161,144 212,198,180 220,202,183 184,169,160 213,198,189
107,93,68 127,112,92 86,70,55 29,28,31 72,69,73 128,112,99 175,156,131 198,171,153 162,138,116 142,118,94 155,127,100 166,136,110 179,149,121 193,164,140 211,182,158 221,187,167 210,181,161 201,175,154 196,177,154 211,192,169 212,188,164 209,178,157 224,191,164 221,187,165 198,173,145 233,207,184 241,215,192 229,200,178 232,198,178 211,182,160 230,201,181 216,187,167 239,208,187 241,210,189 243,212,191 251,217,183 244,205,177 249,215,181 255,224,194 232,202,176 221,193,166 207,181,158 207,181,158 210,181,159 223,197,183 229,204,187 233,208,191 223,205,186 231,212,189 230,211,188 223,198,170 227,203,177 233,204,182 246,216,190 240,207,182 197,141,115 126,71,42 121,78,61 107,78,58 82,48,30 89,51,32 82,46,26 74,42,28 70,37,26 74,44,27 94,63,44 111,68,49 123,77,51 190,128,99 255,173,126 255,173,124 244,160,114 237,153,109 231,147,101 226,139,94 218,136,91 216,137,91 212,132,93 199,122,87 189,120,82 179,110,77 172,106,72 152,94,68 135,84,58 118,73,52 106,68,47 93,59,41 78,51,33 62,41,26 48,32,19 37,26,21 28,19,13 70,39,29 120,58,31 161,84,51 145,67,41 124,65,37 107,52,23 99,53,27 90,47,32 87,49,30 86,48,29 95,52,33 100,65,50 224,204,197 245,224,222 255,238,230 211,183,156 222,194,167 229,201,174 207,184,155 204,183,158 215,185,157 206,173,146 197,175,155 185,171,157 197,178,166 188,170,151 178,164,148 200,182,163 185,166,143 188,177,162 227,214,209 207,193,179 208,194,180 205,192,171 197,183,169 196,182,168
98,87,72 103,91,79 68,55,50 19,18,21 34,33,36 87,71,67 147,132,112 151,133,114 137,119,100 128,113,93 120,98,78 129,100,76 156,126,100 165,136,112 188,159,135 203,174,152 197,173,151 203,182,159 196,175,152 193,169,147 220,187,162 207,174,149 216,186,158 164,140,114 212,184,157 233,200,173 245,211,189 241,215,192 221,192,170 206,182,158 184,160,138 215,191,169 240,210,184 240,210,184 224,194,168 239,210,179 255,226,201 248,216,174 228,195,158 229,203,178 208,184,160 220,194,169 206,182,158 236,211,192 236,215,202 232,216,201 230,214,199 169,155,139 216,201,181 229,214,194 224,203,180 227,203,177 219,191,162 218,189,158 221,187,155 181,125,99 122,74,45 125,89,71 119,89,72 81,45,25 84,50,32 73,41,27 73,41,27 71,39,25 80,45,30 105,69,51 118,73,52 129,78,50 225,156,118 255,174,124 247,166,116 236,155,105 220,142,94 209,134,85 206,131,86 204,127,90 204,131,90 197,123,89 187,114,82 182,113,80 177,108,75 170,104,72 158,99,69 139,86,59 124,76,51 110,73,49 106,68,49 88,59,39 74,48,27 66,38,25 45,30,21 28,19,15 43,25,20 85,43,21 150,72,44 140,69,43 136,69,42 119,55,27 98,50,25 89,48,32 87,49,32 87,49,32 93,50,33 107,72,57 163,144,132 220,201,187 205,186,161 213,188,160 222,194,167 228,200,173 214,191,162 213,189,156 203,175,146 200,172,143 181,163,142 199,188,181 236,221,212 218,205,184 171,152,127 173,159,134 161,150,131 144,135,120 158,139,125 165,154,149 207,193,177 158,145,124 168,153,144 207,193,177
121,109,99 103,92,85 45,37,26 24,21,25 13,17,19 25,20,19 36,32,24 52,40,30 94,77,69 127,103,81 157,131,108 191,166,136 180,153,121 181,153,126 193,164,142 200,179,154 193,172,149 189,168,145 202,173,151 218,189,165 231,195,166 229,192,168 208,180,153 193,174,149 192,163,141 245,212,187 225,196,174 234,208,185 230,204,181 209,183,160 217,191,168 218,196,176 224,190,168 239,206,181 213,181,151 239,210,177 239,209,181 236,202,170 211,181,153 217,196,171 184,163,140 182,163,136 212,186,163 180,156,132 157,141,126 154,143,138 156,144,132 172,159,152 194,181,160 198,182,165 206,188,169 228,199,175 219,191,164 204,176,147 208,172,143 197,144,119 125,84,57 140,109,88 108,82,61 94,57,42 81,44,29 73,41,27 73,41,27 73,38,25 79,44,29 103,69,51 118,71,50 143,90,63 234,162,123 241,160,110 232,151,101 223,142,92 213,135,87 216,138,92 208,132,92 206,133,92 204,130,92 196,124,89 188,118,87 181,112,79 177,108,75 171,105,71 159,101,66 145,88,57 131,80,52 121,79,55 111,71,48 98,64,44 83,54,34 75,45,28 52,33,21 31,22,18 28,19,15 52,31,20 107,51,25 132,68,40 133,69,41 130,63,36 105,49,25 92,46,28 87,51,33 83,45,28 91,50,32 105,74,55 159,138,113 186,164,156 189,167,149 207,182,154 214,188,163 218,185,158 212,187,157 202,187,165 210,179,156 193,164,144 173,157,140 174,161,154 213,199,183 207,193,179 187,178,163 221,212,208 222,207,187 198,183,161 154,143,124 151,142,134 183,167,161 207,197,185 224,209,200 235,221,203
126,115,100 110,98,86 69,64,52 32,32,40 30,34,38 40,38,39 51,47,41 130,117,110 193,175,156 201,177,155 174,148,125 181,156,128 152,127,97 181,153,126 210,181,159 175,158,132 172,155,131 158,141,117 216,187,165 210,180,154 213,177,148 227,190,164 194,164,138 177,163,136 205,176,154 240,207,182 232,211,184 224,203,178 227,206,181 210,181,159 213,187,164 189,167,147 221,188,161 222,190,160 212,180,146 230,201,168 229,199,171 232,205,171 195,171,149 195,176,153 181,161,141 175,158,132 201,177,153 169,145,121 205,189,174 198,185,178 207,197,187 212,199,192 161,147,129 172,156,139 209,191,170 228,202,179 192,163,139 188,158,130 210,171,143 174,123,99 139,102,76 138,117,94 107,77,60 92,57,42 79,45,27 73,41,27 73,41,27 70,38,24 75,45,28 94,65,45 104,63,45 146,93,66 219,146,105 226,148,104 218,140,96 209,130,89 209,131,87 208,130,86 205,132,91 207,134,93 206,134,95 193,125,89 184,115,82 181,111,80 171,108,77 163,102,70 146,90,56 136,85,57 130,86,60 120,78,54 114,72,50 102,66,46 90,59,40 79,49,32 54,34,25 32,21,18 28,19,15 44,27,17 83,41,19 120,61,31 121,59,30 126,62,34 107,49,23 95,48,27 82,46,28 81,43,26 90,49,31 118,84,66 151,125,104 173,145,132 188,168,148 196,171,143 205,180,152 205,177,150 207,184,153 190,171,148 173,152,127 164,145,120 157,139,118 161,150,135 211,198,177 205,192,171 196,184,172 205,190,179 187,171,154 190,175,153 183,172,153 159,149,137 179,166,143 164,153,146 210,194,188 231,217,201
106,97,93 95,88,88 68,64,77 51,59,77 75,78,87 71,76,75 110,99,96 142,126,111 213,190,175 196,174,156 171,147,125 180,157,128 171,146,118 179,151,124 204,175,153 201,175,152 185,159,138 201,175,154 207,174,149 226,192,162 216,181,154 227,191,160 213,188,160 210,184,161 232,201,178 238,207,184 237,211,188 217,191,168 221,195,172 219,193,170 223,197,174 238,216,196 219,185,163 228,195,170 240,208,178 245,211,179 228,193,166 235,201,181 216,196,176 220,204,189 159,143,130 156,141,121 164,140,114 184,160,136 178,162,147 160,141,127 163,153,152 171,155,149 168,150,145 164,145,129 180,165,143 210,184,161 192,163,139 196,163,136 206,165,136 139,93,67 187,156,135 164,143,118 107,81,60 102,70,54 85,54,35 73,41,27 73,41,27 69,39,24 65,37,24 66,41,24 75,45,30 116,68,43 177,108,72 166,97,64 152,86,56 140,73,46 142,76,44 162,93,62 201,130,88 196,127,87 196,127,87 190,122,86 150,88,61 121,63,39 111,60,36 109,60,38 105,60,37 96,53,34 92,54,35 91,57,35 86,52,32 92,56,38 80,49,30 74,43,24 61,40,27 40,24,22 32,19,16 37,19,14 67,35,19 97,48,26 107,51,25 116,60,34 100,47,24 85,44,26 81,45,27 87,49,32 92,49,32 109,73,55 177,151,130 143,117,94 175,152,121 208,183,153 205,180,152 168,151,141 208,188,170 193,168,140 196,177,154 196,175,150 187,162,143 193,184,169 220,207,186 215,202,181 219,198,173 216,199,191 202,186,169 216,202,177 192,179,158 202,186,169 203,174,154 168,144,122 199,183,181 241,226,215
97,95,96 73,78,86 60,67,81 71,76,86 102,99,103 97,96,101 118,108,109 139,128,123 151,135,122 171,150,135 197,172,153 167,141,118 177,146,125 194,164,138 205,179,156 183,159,135 171,147,125 183,159,137 204,174,148 226,192,162 224,193,170 243,212,189 240,211,187 225,196,174 224,198,173 240,214,191 229,203,180 237,213,191 216,190,169 220,194,173 223,205,184 198,179,156 219,190,168 219,188,165 243,210,185 226,196,168 233,207,182 219,199,179 225,204,181 198,184,166 139,124,115 141,132,124 154,132,112 169,139,111 169,139,111 174,148,125 176,159,151 165,156,139 169,145,112 155,128,92 173,155,134 179,176,163 206,190,173 246,217,193 228,187,156 155,115,90 188,159,137 174,148,127 112,83,63 119,88,69 84,55,35 76,41,26 70,40,25 66,38,25 67,40,24 69,43,29 67,41,27 80,46,24 126,84,60 142,91,65 158,99,71 169,111,76 179,114,77 195,127,89 206,133,90 188,115,72 195,128,83 175,110,73 149,94,65 132,86,60 113,75,58 105,69,49 96,62,42 96,64,48 96,65,46 99,65,43 101,66,41 100,64,42 88,57,36 79,50,30 66,39,23 48,26,20 37,21,19 36,20,18 57,31,17 80,42,25 97,52,31 100,48,29 101,52,30 88,47,29 80,44,26 85,47,30 95,52,35 100,62,43 183,161,141 183,161,143 206,182,158 215,188,154 207,184,155 213,192,165 198,177,154 203,183,163 234,210,186 230,204,179 181,161,141 212,196,183 204,186,167 200,192,179 228,212,208 199,178,155 222,203,191 216,199,175 190,176,162 234,220,206 235,217,198 159,139,119 210,194,188 229,204,185
82,85,96 74,81,93 74,75,78 89,87,85 91,91,91 99,94,96 106,105,98 138,129,121 129,123,114 101,94,92 121,110,105 169,143,120 199,168,147 190,160,134 174,148,125 177,153,129 179,155,133 189,165,143 227,196,175 214,179,154 231,200,177 229,198,175 224,198,175 196,170,149 209,185,161 216,192,170 221,197,175 185,164,141 193,168,149 214,189,170 224,204,184 234,213,190 229,200,178 217,188,166 232,201,178 227,197,171 236,207,185 218,203,183 220,206,192 203,188,177 147,131,129 122,124,119 166,145,122 156,132,97 164,140,105 164,137,105 163,138,108 161,139,119 165,137,108 152,127,97 168,148,118 161,141,109 164,146,125 216,184,170 233,193,170 197,163,141 217,188,166 195,174,151 115,86,66 114,83,64 87,61,40 75,40,25 70,40,25 68,38,21 68,38,23 62,39,26 57,38,24 43,28,19 45,29,25 48,30,25 57,37,28 88,59,39 159,103,65 204,136,93 220,143,92 184,115,75 186,121,84 152,95,64 106,65,45 90,55,40 55,32,21 38,18,9 53,37,24 44,28,15 42,26,13 51,30,17 67,42,25 84,54,37 85,54,35 80,51,31 68,41,25 52,31,18 36,23,20 30,21,17 49,27,19 72,38,20 91,50,32 91,48,29 95,52,33 93,47,31 85,44,26 93,47,31 97,51,33 118,77,61 189,167,147 178,165,142 219,196,156 220,185,158 190,178,166 198,169,147 196,174,154 240,225,203 253,234,209 245,226,199 216,197,174 202,188,163 191,170,145 192,171,146 190,175,155 185,170,148 229,210,194 218,200,179 222,211,206 188,177,172 216,205,198 240,208,178 189,179,167 203,186,160
65,68,77 78,78,86 105,104,107 108,101,101 94,87,87 99,94,93 110,105,104 118,112,107 118,112,107 114,110,104 106,97,93 143,129,115 215,186,166 205,176,152 192,166,143 190,161,137 207,179,152 223,195,166 226,196,170 230,195,170 224,191,166 186,160,137 190,166,144 201,184,160 218,197,174 220,199,176 226,202,180 199,178,155 182,165,141 220,198,180 218,198,178 234,210,188 221,187,167 231,200,179 241,216,188 243,212,189 219,200,177 215,199,186 221,205,201 199,185,185 190,175,183 145,129,116 155,133,99 153,124,93 163,134,103 171,147,114 144,120,87 150,129,104 155,141,114 145,125,95 162,142,112 152,131,108 174,153,126 180,151,127 201,174,158 226,195,172 226,200,177 197,173,151 123,94,74 104,75,53 102,75,57 71,39,25 71,39,25 73,38,25 68,38,23 63,37,23 48,32,19 55,39,33 46,36,35 39,39,39 74,72,70 77,73,67 92,68,46 183,133,100 244,163,113 196,120,78 166,109,78 113,73,48 97,63,45 74,51,36 45,33,23 54,38,32 76,63,58 33,28,30 34,33,36 41,34,37 82,73,67 65,51,37 87,57,42 83,53,38 71,44,28 59,33,19 41,26,17 31,19,19 38,23,14 62,37,20 76,41,26 85,48,35 92,54,37 93,47,31 91,45,29 97,49,31 102,55,34 100,62,43 192,168,142 187,166,139 218,190,161 198,168,142 177,153,131 166,145,120 179,164,142 210,195,186 217,198,182 223,205,186 219,204,182 197,184,161 155,134,109 175,157,136 164,147,137 199,184,164 220,205,185 229,213,198 219,207,195 163,151,139 169,160,152 191,180,165 208,193,182 190,171,157
78,66,68 125,115,116 103,99,91 94,87,87 95,88,88 99,89,90 106,96,97 107,101,96 128,122,117 122,114,103 118,106,96 135,121,107 202,173,153 186,162,140 216,188,161 208,174,152 224,191,166 238,205,178 223,193,167 234,199,174 235,202,177 226,200,177 210,188,168 209,194,172 222,202,182 217,197,177 206,187,171 218,195,180 195,180,158 215,194,183 216,196,178 223,201,181 220,195,167 236,212,186 246,221,202 241,210,189 235,215,195 222,208,194 210,197,190 191,178,175 167,154,147 128,107,84 167,138,105 147,114,87 162,129,102 161,128,101 144,111,84 156,132,108 151,137,110 143,123,93 159,130,106 154,133,110 167,138,114 178,144,124 214,188,167 226,202,180 228,204,180 200,172,145 140,107,82 115,74,54 120,93,75 76,44,30 77,45,31 75,40,27 68,38,23 67,42,25 70,47,32 70,47,34 72,55,47 59,53,44 75,63,53 93,73,64 90,59,40 138,88,57 255,178,120 246,154,99 180,111,75 120,74,48 95,64,43 77,50,32 72,45,29 73,46,30 74,53,42 50,41,37 41,34,34 42,32,33 91,78,71 73,54,38 87,56,37 96,62,44 82,50,34 72,42,25 52,30,22 39,26,21 27,21,16 53,32,17 78,40,30 81,44,31 83,45,28 95,49,33 92,46,28 95,53,29 98,56,34 101,65,47 193,169,147 225,201,175 214,188,163 172,152,134 190,178,150 216,194,176 218,190,163 215,186,164 219,195,171 209,188,165 175,154,129 177,160,134 177,147,121 180,146,116 152,132,112 199,189,177 228,213,193 227,211,196 200,184,169 208,192,177 203,185,166 186,172,154 194,179,170 181,164,140
92,86,79 134,128,121 113,107,100 116,106,105 100,90,89 99,89,88 104,94,93 118,108,107 114,105,99 122,113,109 118,108,98 155,135,117 192,166,143 207,183,159 238,209,187 217,186,163 234,203,180 234,203,180 242,206,184 233,197,175 187,158,136 224,195,173 217,195,175 199,177,157 227,205,185 206,184,164 197,177,159 165,148,138 178,158,140 169,149,131 203,181,161 215,186,166 230,199,176 235,206,182 228,199,177 239,210,186 214,194,174 218,202,187 192,180,185 199,186,183 185,169,167 164,142,134 161,133,104 160,127,100 152,117,90 159,129,101 170,140,112 166,146,116 162,140,120 160,139,116 157,136,111 164,143,118 163,142,119 189,165,143 231,202,180 186,160,135 217,192,164 200,175,147 169,113,91 151,96,67 162,133,113 106,60,46 89,53,35 85,49,31 72,37,22 70,43,27 82,55,37 88,57,36 100,65,40 152,101,73 159,102,73 149,94,65 152,86,52 187,116,74 255,210,147 255,193,134 205,125,84 125,77,50 109,64,43 97,60,36 96,59,35 103,66,42 97,59,40 102,66,48 110,74,54 119,81,62 101,65,45 98,62,40 113,70,51 110,68,46 99,58,40 80,48,34 60,37,24 30,20,19 29,20,16 47,27,18 71,35,25 76,41,28 81,43,26 92,51,31 95,49,31 99,54,33 98,53,32 104,70,50 202,181,156 223,205,175 208,189,162 216,196,187 227,211,198 247,232,221 236,217,205 237,207,181 180,155,127 150,126,104 191,177,163 192,173,157 202,185,177 196,175,152 179,165,140 187,179,166 217,203,189 214,200,186 228,214,187 229,214,194 182,161,138 174,160,142 193,175,156 195,178,150
122,116,109 109,103,96 111,105,98 135,126,120 103,94,88 97,87,86 106,96,95 96,86,85 130,121,115 131,122,118 122,112,102 162,141,126 192,166,145 216,178,159 223,192,171 205,174,151 215,184,161 234,203,180 242,206,184 221,185,163 192,163,141 216,187,165 220,194,171 237,211,188 228,207,182 213,192,167 204,191,168 191,172,149 223,199,177 197,173,151 173,151,131 223,194,174 230,199,176 231,202,178 240,211,189 222,198,172 192,177,155 213,197,182 204,192,182 213,200,193 196,180,174 154,133,120 152,125,91 165,135,109 132,99,74 169,142,110 159,132,100 166,142,109 160,136,103 169,143,118 155,134,109 174,153,128 163,151,139 207,186,171 213,189,165 217,196,169 187,162,134 198,170,143 185,132,107 163,97,65 188,146,124 150,97,81 99,53,35 114,76,59 91,54,39 73,41,25 96,62,42 108,71,45 158,95,60 206,135,93 216,132,86 217,139,95 242,153,97 255,172,110 255,213,144 255,210,151 223,139,93 135,82,55 118,70,41 121,70,44 125,74,48 127,76,50 128,75,52 126,74,53 129,76,53 129,76,51 125,74,48 126,80,54 126,78,51 121,73,44 107,62,41 89,54,39 69,39,24 44,28,22 36,23,18 48,31,23 72,37,22 77,40,25 83,45,28 91,50,30 95,49,31 101,54,31 103,63,40 123,97,83 185,164,139 207,188,165 201,182,166 218,207,202 229,214,203 208,191,163 213,192,169 217,187,161 162,137,109 194,170,148 219,200,175 204,189,167 182,168,152 177,163,147 150,139,132 180,166,139 203,189,175 178,164,150 205,189,176 225,209,196 189,167,147 186,174,148 203,184,168 209,192,166
113,107,100 105,99,92 127,121,114 104,95,91 104,95,91 95,85,86 97,87,88 97,88,84 97,88,84 110,101,97 125,113,101 170,152,131 186,161,142 197,173,149 192,163,141 204,175,151 197,168,144 194,165,141 233,202,181 207,181,158 208,179,159 211,192,169 195,169,146 219,193,170 230,203,187 209,184,167 184,166,145 198,177,152 216,197,172 212,192,172 218,196,176 226,197,177 224,195,171 226,195,172 222,196,173 220,204,189 219,203,188 208,192,179 206,194,184 189,174,163 198,183,172 183,160,145 164,138,115 171,145,120 166,136,108 160,135,107 145,120,92 145,123,89 150,123,89 147,124,95 150,128,94 173,148,120 174,155,139 212,190,172 203,174,152 177,154,139 207,186,159 199,173,150 190,137,114 168,110,86 189,142,119 150,98,77 109,60,38 121,83,66 109,70,56 88,51,38 138,82,48 238,148,99 255,171,123 255,167,115 255,167,116 255,170,119 255,170,116 255,184,123 255,210,141 255,214,152 222,139,90 135,83,53 126,75,47 127,75,45 130,77,50 132,79,52 133,81,51 142,87,56 186,118,82 177,111,77 154,93,59 137,80,49 126,73,46 124,73,45 111,65,39 97,54,35 82,48,30 58,35,24 43,31,21 52,36,23 73,39,21 78,40,21 87,49,32 90,49,31 97,54,37 106,65,45 175,149,137 255,237,225 193,167,142 158,139,114 183,161,141 212,191,168 226,198,171 225,197,168 193,172,145 175,158,132 220,197,168 217,192,164 179,160,135 158,147,132 158,139,125 146,132,116 167,152,141 185,175,153 223,203,185 218,197,174 200,184,167 216,200,187 226,202,180 204,185,169 190,173,163 201,185,168
