61,58,64 62,59,65 53,52,55 46,45,50 42,42,50 45,45,55 44,44,54 43,44,49 67,45,48 75,40,45 81,39,44 82,42,46 81,41,45 86,48,52 68,38,39 56,38,37 26,33,56 26,39,67 23,39,66 25,38,66 20,33,63 21,32,59 21,34,60 20,33,59 24,32,52 19,22,42 19,22,40 19,22,40 20,21,40 20,19,36 46,49,60 53,58,68 57,61,74 63,67,80 67,71,84 71,75,88 74,78,91 78,85,97 81,88,100 84,88,103 91,95,110 91,97,114 88,94,111 74,83,94 96,101,111 171,154,155 166,149,139 176,160,145 229,210,185 211,187,161 222,194,165 240,207,180 227,201,176 255,245,230 255,235,210 255,234,208 252,223,201 247,218,196 236,207,185 246,217,195 242,216,191 239,209,183 225,201,175 230,210,190 223,213,189 252,234,213 255,230,205 254,226,199 231,204,172 209,178,159 210,184,159 194,174,154 164,142,122 219,195,169 221,203,184 204,186,167 224,204,184 225,202,187 226,202,167 222,193,162 118,87,64 100,66,48 124,76,51 166,108,73 130,74,50 136,78,52 115,81,63 210,196,180 204,188,175 241,222,208 176,159,149 228,214,200 232,217,195 243,225,204 242,221,198 241,220,195 234,213,188 233,214,189 229,212,186 225,206,181 210,189,162 221,196,168 208,183,155 168,147,120 212,191,166 205,184,159 201,182,159 146,128,109 217,203,187 199,183,170 187,179,166 208,208,205 130,127,133 194,182,170 126,121,120 132,131,136 132,129,133 134,130,143 131,129,141 129,128,145 123,129,148 101,110,133 88,102,125 128,119,104 151,141,129 146,136,126 168,152,150 163,146,136
60,57,63 59,56,60 52,51,54 46,45,50 43,43,51 44,44,54 43,43,53 40,44,46 50,40,44 73,44,51 78,38,42 93,53,57 76,38,42 66,38,40 61,37,41 45,31,44 26,37,64 27,40,68 24,40,69 22,38,65 20,33,63 20,31,58 22,33,62 20,32,56 23,32,57 23,31,51 19,22,40 19,22,40 20,21,40 20,19,36 48,51,62 47,52,62 53,57,70 57,61,74 68,72,85 66,70,83 68,72,85 74,81,93 75,82,94 81,85,98 83,87,102 90,94,109 89,96,110 79,86,98 69,71,87 84,84,94 164,147,123 161,140,127 171,155,140 180,159,134 235,207,180 244,216,189 207,186,159 237,219,198 255,231,207 255,241,216 250,226,202 246,222,198 245,216,194 245,216,194 237,211,186 233,203,175 211,188,159 230,210,190 223,203,183 241,222,206 253,234,222 185,171,155 188,177,170 239,214,195 197,171,159 165,151,135 168,154,136 154,145,130 236,218,217 191,177,163 204,190,176 203,193,171 217,186,165 223,194,172 132,101,78 107,71,53 122,75,54 157,95,66 137,78,48 135,76,46 136,87,67 225,204,191 227,214,209 183,170,165 208,198,176 189,177,151 229,214,192 228,213,191 239,223,206 226,212,187 211,194,168 228,211,185 218,201,175 201,182,155 166,145,118 197,173,149 170,144,121 182,158,136 202,178,156 169,148,123 192,171,146 180,160,142 193,172,161 163,145,124 140,134,129 116,114,110 96,93,99 167,157,147 140,129,124 132,127,126 123,119,130 140,137,143 131,130,135 138,136,146 126,125,140 119,122,140 88,100,122 157,157,165 228,212,197 194,178,163 168,154,140 148,132,126
56,60,62 53,57,59 52,53,56 46,47,52 37,41,45 42,45,52 43,47,51 45,44,47 39,37,38 80,66,71 74,39,44 89,47,54 71,36,39 73,45,45 52,31,31 30,22,41 26,39,67 24,37,65 28,41,71 24,37,67 24,37,65 24,35,64 21,32,61 22,33,60 22,33,60 23,32,57 19,25,42 20,23,41 21,22,41 19,23,38 32,32,44 57,60,69 47,55,64 65,73,82 60,68,77 60,64,77 66,70,83 62,66,79 75,79,92 70,72,86 68,70,84 74,78,91 73,77,90 63,67,80 63,65,81 64,64,76 126,115,110 140,123,99 157,137,117 167,146,123 242,216,193 233,212,187 211,192,167 230,211,188 221,196,177 243,223,216 155,140,118 211,198,175 237,211,190 227,201,178 243,214,190 230,200,174 232,203,181 219,191,164 217,190,158 233,205,178 213,197,180 219,203,186 221,195,170 157,140,132 191,175,158 149,131,110 238,219,207 233,213,195 205,183,163 215,199,186 235,221,203 182,166,153 217,198,173 223,197,172 110,77,50 108,73,48 117,75,51 134,79,50 148,84,56 141,82,52 139,82,53 140,98,76 240,220,200 218,208,184 192,178,162 186,172,147 190,173,147 204,187,163 227,212,192 191,178,157 183,169,144 213,198,176 202,185,161 179,160,135 189,171,150 213,195,174 175,159,144 201,192,177 161,153,129 182,161,138 193,172,149 211,192,176 179,164,155 194,174,165 110,106,115 147,141,148 131,123,110 181,169,159 180,168,156 224,212,184 118,111,109 126,119,117 156,149,147 112,105,115 128,126,134 123,121,133 98,103,113 129,132,141 176,151,134 195,170,153 187,169,150 184,164,155
55,59,63 51,52,55 48,49,54 45,46,51 42,46,48 43,46,53 47,51,53 43,44,47 40,39,42 69,71,71 65,48,54 70,37,41 73,45,45 48,24,28 41,24,27 29,30,53 21,37,66 26,42,71 27,38,67 25,36,65 26,39,67 25,36,65 24,32,62 24,35,62 24,35,62 24,36,60 19,25,44 20,23,41 20,21,40 19,21,37 31,29,41 62,65,74 56,60,73 48,52,65 61,65,78 61,65,78 60,65,75 60,65,73 63,68,76 67,70,79 65,68,77 55,58,69 63,66,77 58,61,72 48,50,64 51,53,67 59,56,60 153,132,107 167,145,125 202,180,160 220,199,174 189,168,143 195,176,153 232,212,194 239,220,197 226,212,194 217,203,189 245,231,217 232,211,188 228,204,180 233,207,184 209,180,156 208,175,148 235,200,173 228,196,166 225,196,165 221,196,166 237,218,195 217,203,187 231,210,197 249,228,226 182,170,158 225,209,194 215,191,167 250,226,202 255,236,220 213,198,176 251,230,217 189,165,141 137,102,77 127,83,57 124,80,54 126,80,54 133,80,53 165,102,67 163,100,67 152,88,60 164,101,68 187,131,97 190,134,98 140,92,45 122,98,43 200,181,154 218,201,177 199,186,165 167,153,137 216,201,181 199,184,162 176,161,139 197,182,162 161,144,120 168,153,133 218,202,198 163,153,152 197,186,179 160,149,130 218,204,186 178,164,146 157,142,133 145,129,116 136,135,128 122,116,121 190,181,166 200,185,176 193,180,159 163,147,132 175,161,147 176,161,150 149,135,119 167,151,147 130,123,123 100,92,98 110,107,111 88,95,107 117,105,93 138,126,114 110,99,82 132,120,108
55,60,59 49,50,53 50,51,56 45,46,51 42,46,50 47,50,57 50,53,60 46,47,50 45,44,47 76,75,78 96,89,99 68,46,51 55,32,33 45,28,31 25,21,30 28,37,62 23,39,66 21,34,62 25,36,67 25,36,67 24,35,64 22,33,60 21,29,57 21,32,59 22,34,58 24,33,56 19,25,44 20,23,41 20,22,38 20,22,36 27,27,39 60,63,72 57,62,72 56,60,73 59,63,76 61,66,76 62,67,77 62,67,75 64,69,77 68,71,80 69,72,81 63,66,75 67,70,81 61,64,75 65,65,77 49,48,63 58,58,68 103,84,59 162,147,127 208,190,171 189,168,145 191,176,156 170,151,139 206,187,175 214,188,165 191,177,152 230,214,199 193,177,162 234,210,184 237,211,186 231,205,180 223,197,172 231,204,172 219,189,163 222,193,160 217,187,161 213,184,153 231,202,171 211,176,140 203,183,165 227,209,190 205,185,167 219,198,175 218,197,172 231,198,173 246,228,227 216,202,177 108,81,45 136,88,63 155,105,72 136,86,53 136,86,53 140,88,58 137,85,55 177,112,75 196,117,69 219,138,88 245,160,103 237,161,103 182,120,46 165,110,40 87,94,50 60,91,47 75,94,58 227,219,197 124,108,91 219,205,187 199,186,165 193,180,159 179,165,147 188,171,147 194,180,162 149,138,123 144,136,123 139,129,119 144,134,122 144,132,120 161,151,139 160,152,139 151,141,129 136,130,125 110,110,118 156,147,132 151,126,107 203,158,137 206,170,139 178,156,138 161,145,130 163,144,130 164,147,139 126,115,112 155,148,148 113,111,112 112,113,118 138,136,144 133,131,139 151,149,157 164,160,169
50,55,54 50,51,54 49,50,55 45,46,51 48,49,54 48,53,59 50,53,60 48,50,50 45,46,51 88,89,94 103,101,109 53,39,44 48,26,31 30,19,26 20,23,43 23,36,64 25,38,66 23,36,62 21,32,59 25,38,66 21,32,61 24,32,60 24,33,58 18,30,54 22,33,60 20,29,54 20,25,49 18,24,41 19,23,38 18,20,36 25,25,37 62,67,77 62,67,77 59,63,76 60,65,75 63,68,78 73,78,88 61,66,74 60,65,73 70,73,82 71,74,83 69,72,81 66,71,81 65,68,77 65,65,75 55,57,71 51,54,63 126,107,82 171,157,141 210,191,175 208,183,164 192,177,157 195,176,153 203,182,159 202,182,152 196,171,141 230,211,195 234,215,199 222,198,172 223,195,168 226,200,175 229,203,178 228,201,169 222,192,164 204,175,142 220,190,164 213,184,153 222,194,165 231,202,178 203,172,151 201,181,161 215,197,176 217,198,184 226,205,194 233,227,202 74,79,45 79,73,39 109,74,38 162,112,81 172,117,86 162,107,76 156,101,70 154,98,64 160,102,69 194,123,81 255,170,113 255,186,127 244,168,110 214,145,80 163,109,30 119,102,37 96,104,53 67,88,54 40,75,38 45,67,41 118,125,107 174,160,146 175,161,147 189,175,161 186,170,155 190,178,152 154,140,126 162,148,134 155,141,125 172,158,144 163,151,139 159,147,137 143,133,121 128,118,106 143,133,121 131,120,115 134,119,127 96,100,104 191,187,196 226,179,147 225,185,160 175,144,123 134,114,94 149,130,114 164,148,133 149,136,131 123,116,114 135,129,134 187,184,190 144,142,150 125,123,131 94,97,104 91,94,101
51,52,55 48,49,54 48,49,54 46,47,52 50,51,54 50,53,60 50,51,54 51,51,51 48,47,50 63,64,69 93,91,99 44,38,45 23,12,21 15,17,33 20,34,57 25,38,64 24,37,63 22,39,61 25,38,64 23,36,62 25,36,63 26,37,64 25,37,61 20,31,58 21,34,60 18,29,56 24,31,56 19,25,44 18,21,39 18,20,36 24,24,36 64,68,81 62,66,79 60,64,79 61,65,78 63,68,78 73,78,88 64,69,77 60,65,73 67,72,80 72,75,84 70,73,82 63,68,78 62,65,74 61,64,71 55,60,70 52,57,65 93,81,81 223,205,186 195,175,155 165,146,132 172,154,133 187,167,149 229,205,183 162,136,113 183,159,137 199,184,164 194,179,157 207,186,161 235,209,184 233,208,180 219,193,168 226,201,171 226,198,169 216,188,159 208,179,155 237,209,180 200,171,147 205,179,158 215,186,162 215,191,167 209,180,158 203,177,152 152,153,132 42,65,50 59,58,20 82,72,30 116,78,43 167,110,68 192,115,62 218,137,85 245,162,113 255,184,123 255,187,128 255,188,123 255,179,112 237,171,119 230,159,104 159,106,40 138,110,42 102,96,48 111,98,46 51,89,51 46,80,46 42,63,40 34,53,33 124,131,113 172,164,151 198,187,172 206,187,171 159,141,122 173,157,144 196,177,165 178,159,143 180,164,149 168,152,139 163,149,135 141,127,111 181,167,149 207,193,179 172,156,152 133,121,121 118,122,124 102,109,121 184,170,170 202,166,137 204,167,141 142,119,104 177,159,140 102,86,73 133,120,115 163,153,152 122,117,119 130,127,133 107,105,115 87,87,99 117,117,127 71,71,81
51,52,57 48,49,52 46,47,52 48,49,52 50,51,56 53,56,63 49,50,53 50,49,52 48,47,52 52,51,56 80,76,85 61,58,64 38,34,43 20,26,47 17,34,54 21,33,57 25,36,63 24,38,61 20,33,59 24,36,60 24,35,62 24,35,62 22,33,60 25,36,63 23,36,62 21,32,59 22,31,56 19,25,46 19,22,40 19,23,38 25,25,37 71,75,88 64,68,83 61,65,80 57,61,74 63,68,78 69,74,82 65,68,77 56,59,68 62,67,75 67,70,79 68,71,80 63,68,78 59,64,72 58,61,70 60,63,74 55,55,63 72,67,69 211,193,172 200,179,156 190,171,155 182,158,132 152,123,99 214,194,176 221,200,185 197,181,164 154,141,120 193,179,154 222,208,190 221,206,186 209,191,172 208,189,164 211,191,161 202,179,148 228,202,177 226,200,175 216,192,159 216,188,159 217,188,164 201,175,150 210,182,155 216,186,160 179,183,156 50,64,45 30,51,30 56,65,37 126,94,21 205,130,58 255,221,146 255,212,137 255,198,128 255,198,127 255,187,119 255,184,119 255,185,119 250,178,114 233,168,111 204,151,87 157,113,35 106,92,26 72,89,40 50,85,46 45,87,50 48,85,50 45,65,40 38,57,37 41,57,36 143,157,136 190,176,162 202,184,165 170,152,133 168,153,133 178,158,140 208,184,162 169,143,122 198,173,154 189,167,147 171,152,129 175,156,133 184,169,149 160,145,134 196,181,172 136,134,130 81,81,89 106,109,120 211,198,191 194,177,167 176,149,131 139,120,104 131,114,106 119,106,101 166,156,155 121,116,115 118,115,121 111,109,117 108,108,116 106,106,116 96,96,106
49,50,55 46,47,52 45,46,49 50,49,54 52,52,60 56,56,64 51,50,53 51,51,51 47,46,51 45,44,49 80,77,83 75,71,80 49,46,52 24,29,53 23,37,60 20,32,54 20,31,58 21,38,60 21,34,60 21,32,59 18,29,56 21,32,59 22,30,58 20,31,58 24,33,58 21,30,55 19,26,49 19,24,48 18,21,41 20,22,38 25,27,41 74,78,91 64,68,83 62,66,81 62,66,79 66,71,81 60,65,73 65,68,77 54,57,66 57,60,69 61,64,73 62,65,74 59,64,72 55,60,68 57,60,69 57,60,69 55,55,63 64,62,70 217,198,173 204,187,159 178,162,149 217,198,186 221,198,183 224,209,198 241,226,215 220,207,186 232,215,207 199,181,180 162,146,142 229,218,203 196,183,176 195,181,154 211,192,155 221,196,168 214,190,166 220,196,172 212,184,155 212,182,156 177,153,131 214,193,170 214,190,164 217,188,166 52,68,47 23,54,30 39,75,33 64,106,55 211,167,47 255,225,144 255,227,149 255,206,130 255,195,127 255,196,126 255,194,124 255,176,111 234,166,107 219,155,109 196,143,88 135,90,26 120,96,41 105,94,48 83,86,55 43,70,42 47,79,48 50,84,52 42,64,38 33,54,33 28,48,30 45,66,45 169,155,137 212,193,170 150,131,115 165,148,122 177,156,131 159,134,106 189,158,135 175,146,124 193,164,142 164,143,116 188,163,135 187,166,143 148,132,115 160,145,134 141,135,130 117,115,111 95,103,110 180,171,167 201,186,177 218,201,193 211,195,178 193,176,166 178,162,160 190,174,172 115,110,107 53,48,50 81,74,84 79,77,85 72,69,75 66,67,72
50,51,56 49,50,55 46,47,50 48,49,52 53,56,63 55,56,61 48,47,50 51,51,51 47,46,51 38,37,42 74,73,78 72,69,75 56,53,57 33,39,58 18,32,55 23,32,55 21,35,58 19,32,58 21,32,59 21,30,55 20,29,54 17,29,53 19,28,53 23,32,57 24,33,58 19,28,53 21,28,51 19,24,48 19,22,42 21,23,39 28,27,42 74,78,91 63,67,80 66,70,83 59,64,74 67,72,82 54,59,67 64,67,76 53,53,63 55,58,67 58,61,70 58,61,70 57,60,69 54,59,67 53,56,65 57,57,67 48,48,58 58,56,64 188,169,144 182,170,142 146,134,122 219,205,187 226,205,180 205,189,176 218,205,198 241,232,215 219,209,210 242,235,235 227,214,209 207,193,177 212,197,177 201,185,154 214,194,162 217,191,166 195,171,147 207,183,159 230,201,179 222,191,168 214,193,170 230,212,191 204,185,162 221,195,174 38,57,37 45,87,54 63,110,58 83,116,60 220,161,44 255,226,148 255,216,142 255,189,116 255,185,117 255,183,119 255,182,124 245,157,103 203,133,84 187,125,85 159,106,49 134,92,29 67,60,17 81,76,37 43,47,18 39,64,37 43,72,42 47,81,49 39,64,37 35,56,35 27,47,31 35,55,37 174,160,146 162,148,130 159,140,126 164,147,119 160,140,110 154,122,92 191,152,124 189,160,138 189,160,138 178,154,130 184,160,136 154,135,112 171,156,136 141,124,114 158,147,144 114,104,103 86,89,98 192,182,183 198,184,170 186,172,156 149,133,116 204,190,176 180,168,168 159,147,147 185,175,176 151,141,145 135,124,131 126,125,128 80,81,86 46,47,52
50,50,58 48,48,56 46,47,52 48,49,54 55,58,67 52,51,56 50,49,52 51,51,51 41,39,47 37,35,45 70,71,76 66,62,71 57,44,52 41,38,55 22,33,60 20,32,56 18,32,53 19,36,58 20,31,58 19,28,53 19,28,53 15,24,49 18,25,48 19,28,51 20,29,54 19,28,53 22,29,52 20,25,49 21,24,46 23,25,41 30,32,46 81,85,98 66,70,83 63,67,80 57,62,72 70,75,85 49,54,62 62,65,74 51,51,61 50,53,62 55,58,67 56,59,68 57,57,67 53,53,63 53,53,63 57,55,65 48,48,58 51,49,57 123,109,93 168,152,135 158,141,142 194,177,169 228,209,193 222,211,192 219,205,191 204,188,171 219,198,185 217,205,195 197,183,196 183,158,139 250,219,211 159,138,123 232,209,180 222,192,166 217,192,164 209,185,159 207,182,154 165,141,117 214,194,176 189,171,150 221,202,179 219,200,177 66,96,75 42,91,54 62,109,55 146,152,53 226,154,47 212,144,36 211,143,37 197,140,33 178,124,18 160,111,5 140,89,24 133,87,21 124,85,16 122,86,26 126,86,20 105,74,21 50,55,33 43,51,30 33,41,20 28,42,23 40,64,40 41,73,44 42,68,43 35,59,37 29,47,32 31,49,34 181,173,160 141,134,134 172,149,148 197,182,173 220,203,195 136,109,91 170,139,120 186,155,136 157,128,106 154,141,118 142,123,107 156,145,128 126,107,84 150,133,123 146,135,128 149,140,134 163,162,165 136,133,137 178,168,167 185,175,174 197,183,169 170,155,133 181,159,141 171,149,131 168,147,132 185,164,151 170,98,84 184,79,58 172,155,145 187,170,160
48,48,56 46,46,54 46,47,52 47,51,55 57,57,65 52,51,54 50,50,50 51,51,51 39,37,45 38,38,46 68,66,74 65,58,68 54,43,50 44,41,56 22,33,60 19,31,55 17,29,53 17,29,51 19,26,49 18,25,48 18,23,47 19,24,50 19,27,47 21,28,51 20,29,54 20,29,54 22,29,54 19,28,53 19,25,44 18,24,41 40,44,59 68,75,87 68,72,85 62,65,76 67,70,79 75,78,89 51,54,63 57,57,67 50,50,60 50,48,58 50,50,60 51,51,61 54,52,62 52,50,60 51,51,61 53,51,61 44,44,54 45,46,51 88,80,69 207,192,170 202,185,175 202,178,170 183,169,155 218,207,190 206,191,169 238,220,199 240,216,190 236,217,194 255,245,235 207,182,154 210,198,170 239,211,184 255,228,206 218,186,154 223,195,166 206,182,156 211,188,159 161,139,121 207,188,172 221,202,179 197,176,153 177,159,138 66,90,66 43,86,56 52,96,61 171,192,99 150,164,66 79,91,44 88,91,40 48,50,24 43,49,36 39,51,44 68,81,56 26,56,39 58,58,26 73,70,44 54,49,21 72,75,44 41,50,31 36,47,32 33,40,22 24,40,19 21,36,20 35,59,37 43,70,42 42,67,40 28,51,34 27,45,32 129,133,116 175,158,148 153,142,135 208,196,184 200,183,173 185,165,156 192,183,168 99,95,78 89,83,78 81,76,75 109,97,99 109,97,97 103,93,94 118,108,98 108,98,88 128,116,106 137,122,111 121,109,99 119,108,103 94,85,81 149,138,135 190,170,163 212,188,164 185,157,128 141,77,60 215,98,47 241,122,65 247,108,35 211,135,95 177,140,127
47,50,57 43,47,51 47,51,53 49,53,57 54,57,64 47,46,49 48,48,48 52,51,54 35,35,43 38,38,46 59,57,67 56,49,59 59,48,55 44,40,53 20,29,52 17,26,51 17,26,51 17,26,49 18,25,48 18,23,47 20,23,45 17,19,44 20,25,49 21,28,53 18,29,56 16,29,55 19,30,57 21,32,59 19,27,47 19,25,42 53,57,72 59,66,78 60,65,75 65,68,77 75,78,87 76,76,86 56,56,66 50,50,60 50,48,58 49,45,56 47,45,55 48,46,56 51,47,58 51,49,59 51,49,59 52,50,60 42,42,50 43,43,51 67,62,59 184,168,151 190,178,152 233,211,203 204,190,174 234,224,202 228,213,193 213,195,174 223,209,180 221,200,173 247,224,209 238,210,183 227,207,177 201,192,165 231,202,178 205,173,139 217,189,160 188,162,137 197,176,151 231,213,194 221,197,173 224,198,175 192,166,145 206,188,169 46,68,42 46,75,47 37,69,36 58,117,31 16,67,20 50,60,23 44,49,25 57,64,28 50,60,34 43,58,30 40,54,24 47,62,38 59,61,33 53,55,27 38,54,33 41,51,27 54,67,42 35,49,28 35,40,20 28,42,21 23,36,20 19,39,21 50,77,49 49,76,48 28,51,32 29,47,34 78,85,69 187,170,162 164,153,150 128,118,117 217,195,175 224,198,173 110,91,77 88,91,81 65,70,69 57,70,71 85,89,93 160,148,148 83,76,76 73,61,61 87,76,73 90,79,76 121,105,103 121,105,103 137,117,108 126,106,97 106,100,95 198,176,170 194,170,148 183,165,135 233,82,31 246,98,35 197,115,25 248,145,34 255,140,52 221,80,39
48,48,56 45,46,51 44,48,52 53,56,63 53,53,61 46,45,48 48,48,48 50,49,52 34,34,42 35,35,43 64,62,72 58,54,63 52,44,52 49,41,58 22,27,51 21,29,49 19,26,49 17,27,47 20,25,49 20,23,45 19,22,44 20,21,44 17,22,46 18,25,48 22,30,50 14,26,48 19,30,57 20,31,60 20,32,54 18,24,41 67,74,86 60,67,79 60,65,75 71,74,83 75,78,87 71,71,81 59,57,67 50,48,58 50,48,58 49,45,56 46,44,54 46,44,54 47,45,55 48,44,55 48,46,56 50,48,58 41,41,51 42,42,50 65,55,59 196,186,164 149,135,117 204,189,180 232,217,206 219,204,195 195,179,162 222,206,189 190,176,158 197,188,173 232,214,193 228,204,182 232,202,176 217,188,157 220,187,162 207,174,135 218,186,154 208,180,153 193,165,136 221,195,172 240,211,191 212,186,163 215,191,169 179,163,146 19,42,23 50,65,49 59,85,51 40,52,32 37,51,32 42,56,37 32,56,34 50,58,33 45,57,37 52,57,37 43,51,28 41,51,25 53,63,39 38,53,37 53,57,40 58,56,36 61,60,33 41,49,24 33,46,21 28,42,23 21,37,16 21,39,24 50,76,51 50,79,51 28,52,30 26,49,32 52,60,46 166,140,128 173,150,135 135,125,113 149,136,131 182,147,132 149,132,122 79,62,68 43,53,71 37,43,62 57,67,87 115,123,141 59,56,62 79,77,75 65,68,75 68,65,69 59,59,67 82,85,96 97,85,85 101,89,89 98,98,106 130,116,116 162,147,136 167,152,141 113,84,80 239,163,123 121,77,10 245,148,17 255,149,55 234,91,44
45,46,49 46,47,50 51,55,59 55,59,63 51,52,55 47,46,49 50,50,50 52,51,54 35,35,43 34,34,42 59,57,65 59,55,64 51,43,49 48,40,57 23,28,52 21,29,47 21,28,51 20,26,47 19,25,46 19,22,44 19,25,46 20,23,45 15,25,45 17,24,47 17,26,49 20,29,54 24,37,65 25,38,68 21,33,55 24,27,45 76,83,95 59,66,78 67,72,80 76,79,88 70,73,82 67,67,77 57,55,65 48,46,56 50,48,58 47,45,55 47,45,55 46,44,54 45,43,53 45,43,53 43,43,53 46,46,56 41,41,51 58,58,68 63,55,61 171,162,147 178,162,149 168,154,136 183,169,153 206,190,188 206,190,175 177,159,140 195,173,153 183,170,165 213,198,178 248,226,208 202,174,145 207,182,154 230,201,177 225,198,162 223,197,158 222,195,163 208,179,148 196,165,142 222,193,171 214,188,165 193,169,147 215,194,179 29,44,32 48,59,46 40,74,42 35,45,23 44,57,30 40,50,26 48,53,21 47,56,26 34,53,33 29,47,30 31,50,30 47,57,33 40,55,39 40,55,41 49,50,31 39,45,32 63,62,37 51,53,27 70,71,48 32,41,24 23,35,17 24,37,23 21,44,25 51,80,52 31,51,33 27,47,31 46,59,45 208,166,128 213,169,141 199,166,141 133,125,103 248,76,39 205,94,48 106,52,34 85,36,37 41,40,45 77,92,110 73,91,106 111,88,87 76,63,60 128,92,61 90,79,62 89,78,75 54,59,69 53,66,83 70,83,100 141,144,153 154,157,168 173,162,159 174,163,160 203,129,104 232,74,39 192,92,31 255,136,33 249,106,48 210,160,129
45,46,49 46,47,50 55,59,63 55,59,63 50,51,56 50,49,52 50,49,52 48,47,52 36,36,44 34,34,42 53,51,59 57,55,63 48,40,46 44,36,53 24,26,51 22,28,49 23,28,52 19,25,46 19,25,46 18,24,45 18,24,45 19,25,46 14,26,48 19,26,49 19,28,51 20,29,54 23,36,62 21,37,66 26,37,66 33,36,54 66,74,83 60,65,75 75,78,87 74,74,84 67,70,79 64,64,74 57,55,65 50,48,58 48,46,56 46,44,54 46,44,54 46,44,54 46,44,54 47,45,55 42,42,52 45,45,55 38,38,48 43,43,53 62,55,55 179,165,151 195,171,147 176,165,146 205,194,179 188,178,156 223,212,195 180,166,137 165,149,143 154,141,136 187,173,157 177,161,146 207,184,155 221,196,179 230,210,192 239,212,180 222,193,160 232,204,177 213,183,155 216,186,160 231,202,167 229,201,174 225,196,172 217,199,178 30,40,32 31,46,32 34,50,29 38,48,26 30,42,22 32,47,21 49,54,34 46,51,29 41,46,26 36,46,24 41,50,31 62,67,45 59,64,28 44,47,23 36,41,19 56,52,33 41,44,24 47,45,23 41,42,21 33,40,22 31,35,20 31,39,25 25,45,29 36,62,39 33,53,35 27,47,29 35,55,37 211,175,144 201,155,125 191,168,139 235,83,44 189,126,93 195,113,41 174,103,32 158,68,26 93,58,45 64,69,77 111,116,124 156,130,109 138,89,69 204,139,79 205,149,86 92,76,59 82,98,127 56,79,102 65,81,106 93,93,105 125,113,115 148,130,129 155,137,136 133,80,66 199,79,49 192,145,124 239,94,48 203,73,44 118,107,88
46,47,50 46,47,50 58,59,64 53,57,61 46,47,52 50,49,52 50,49,52 50,49,54 35,35,43 34,34,42 53,53,61 51,49,57 47,39,45 43,35,52 24,26,51 22,28,49 22,27,51 22,28,49 21,29,49 17,25,45 19,25,46 18,25,48 17,26,49 17,29,51 16,24,52 15,26,53 20,33,59 20,33,61 21,34,62 38,42,57 59,67,76 68,71,80 79,79,89 72,75,84 64,67,76 64,64,74 54,52,62 50,48,58 50,48,58 48,48,58 44,44,54 44,44,54 45,45,55 43,43,53 43,43,53 44,44,54 39,39,49 42,42,52 56,50,55 160,145,134 174,154,136 171,159,133 175,161,145 170,154,152 177,160,132 180,161,134 182,172,148 179,165,147 204,193,174 169,157,147 196,176,156 209,185,161 223,204,188 214,186,159 218,191,159 226,204,184 198,173,143 192,169,156 177,153,131 191,166,138 199,173,148 192,173,159 32,43,32 19,32,20 32,45,31 27,36,19 25,34,17 34,42,28 30,41,26 38,42,25 32,40,19 32,42,20 41,46,26 68,66,44 43,41,12 48,51,29 36,39,19 41,39,17 54,52,32 36,39,17 49,50,27 56,52,31 158,142,125 39,40,28 26,41,29 27,47,31 32,52,34 27,47,29 32,52,34 200,161,131 181,134,102 177,108,72 212,78,46 153,99,63 140,79,18 168,97,24 184,122,95 131,100,88 107,99,45 74,82,41 97,94,50 154,133,61 163,130,62 160,138,91 95,96,101 54,69,87 47,65,82 56,64,82 93,93,105 121,109,109 160,129,121 166,137,131 141,129,119 103,103,113 156,167,180 158,147,142 142,120,100 141,126,115
47,47,47 50,49,52 58,59,64 52,53,58 48,49,52 50,50,50 51,51,51 45,44,49 36,36,44 34,34,42 55,55,63 48,44,53 45,37,45 43,35,52 20,26,47 23,29,50 23,29,50 20,26,47 19,27,47 17,25,45 18,24,45 16,25,48 16,25,48 17,29,53 17,25,53 16,24,52 18,29,56 24,37,65 24,32,60 38,42,55 58,66,73 69,74,82 75,78,87 70,73,82 65,68,77 60,63,72 52,52,62 51,49,59 51,49,59 48,48,58 45,45,55 45,45,55 46,46,56 44,44,54 43,43,53 43,43,53 38,38,48 45,43,51 51,45,52 143,129,115 203,183,174 220,206,192 211,192,180 154,141,120 169,153,140 164,158,153 172,163,155 199,187,175 181,172,155 227,219,208 202,186,169 202,181,156 230,211,195 209,186,157 209,184,154 187,171,154 195,170,140 146,132,118 199,171,160 153,132,117 191,165,151 182,163,151 33,41,31 13,30,20 25,37,28 32,38,27 21,29,17 32,36,21 32,39,23 33,35,18 26,26,12 30,32,15 27,31,16 45,48,28 25,35,13 32,40,19 51,49,31 51,44,24 56,52,31 30,38,17 48,46,24 65,59,34 185,151,131 64,59,45 22,40,25 28,48,32 28,49,28 26,46,28 27,47,31 208,176,144 205,162,127 235,190,157 166,122,96 151,77,54 125,74,35 140,115,96 131,60,41 104,65,53 107,106,68 79,78,42 95,100,64 76,74,52 90,93,113 87,95,111 104,117,76 123,135,58 50,61,48 77,78,81 142,133,129 157,136,123 199,76,45 198,60,25 208,110,80 149,132,124 100,101,106 170,173,180 202,189,186 218,206,196
