55,60,59 49,50,55 46,47,52 42,46,50 49,52,59 46,50,54 45,44,47 107,106,111 66,44,49 55,32,33 36,26,30 31,34,54 23,39,66 24,35,64 25,36,67 24,35,64 21,29,57 22,30,58 22,34,58 21,29,49 19,22,40 20,22,38 19,21,35 50,50,60 57,62,72 49,53,66 63,68,78 62,67,77 61,66,74 64,69,77 69,72,81 67,72,82 61,64,75 65,65,77 96,96,108 63,56,56 162,147,127 203,183,165 188,173,153 170,151,139 255,255,236 201,175,154 230,214,199 217,196,183 221,195,170 231,205,180 233,205,178 213,183,155 222,193,160 216,187,152 226,197,166 211,176,140 232,213,201 204,186,167 219,198,175 220,197,166 206,188,187 216,202,177 118,76,52 156,101,70 136,86,53 136,86,55 137,85,55 177,112,75 205,127,76 236,155,103 237,161,103 159,108,32 95,102,58 60,91,47 91,105,73 118,97,82 219,205,187 197,184,163 156,142,124 188,171,147 161,147,133 153,143,131 139,129,119 145,133,121 160,150,138 160,152,139 139,129,119 97,86,83 156,147,132 162,134,107 193,157,126 178,156,138 166,147,131 154,134,125 126,115,112 120,114,119 87,88,93 138,136,144 169,165,174 172,168,177
48,53,52 46,47,52 46,47,52 48,49,54 51,54,61 49,50,53 45,46,51 89,89,97 68,54,59 44,22,27 19,15,28 26,35,60 23,36,64 22,33,60 26,39,67 21,32,61 27,35,63 20,32,56 25,36,63 24,31,56 18,24,41 19,23,38 21,20,35 48,51,60 62,67,77 59,63,76 63,68,78 71,76,86 60,65,73 68,73,81 71,74,83 66,71,81 67,70,79 64,64,74 51,54,65 77,72,74 197,183,167 180,160,142 187,172,152 198,179,156 200,177,148 201,178,149 224,205,189 240,218,200 225,197,170 226,200,175 222,194,167 224,194,166 232,203,170 225,196,161 218,190,161 212,183,159 213,188,171 214,195,172 209,190,176 204,193,176 59,64,30 75,69,35 148,104,74 169,117,85 166,111,80 165,109,75 172,114,81 211,140,98 255,182,116 239,162,102 201,132,67 145,97,25 97,105,54 61,82,48 45,72,42 54,70,49 178,164,150 153,139,125 184,168,153 149,137,111 174,160,146 179,165,149 178,164,150 176,164,154 139,129,117 154,144,132 146,136,126 134,125,121 86,90,94 194,163,142 233,193,168 152,121,100 168,150,131 152,133,117 130,117,112 141,138,142 161,158,164 115,113,121 88,86,94 75,78,85
49,50,53 48,49,54 49,50,55 49,50,53 57,57,65 51,50,53 48,47,52 74,74,82 88,85,91 28,21,31 20,30,50 22,38,65 23,36,62 23,36,64 25,38,64 26,37,64 24,35,62 24,36,58 21,34,60 21,33,57 19,25,46 18,21,39 20,22,36 50,53,64 64,68,81 60,64,79 61,66,76 71,76,86 57,60,69 64,69,77 72,75,84 65,68,77 60,65,73 60,63,70 48,56,63 64,63,68 195,177,156 196,170,147 194,175,152 204,182,162 167,141,120 180,154,131 168,155,134 216,199,175 237,213,189 226,202,176 203,178,150 219,196,165 213,187,162 215,190,160 202,174,147 210,181,159 191,165,140 198,174,148 208,191,165 41,57,38 62,59,33 91,74,25 179,116,67 255,185,125 255,191,129 255,196,133 255,183,120 255,185,117 243,170,113 230,161,105 154,105,28 71,84,32 70,90,47 45,87,52 40,74,44 40,59,39 53,65,45 159,151,138 196,178,159 164,145,129 184,168,153 186,165,150 181,163,144 168,149,133 158,143,123 150,135,115 184,169,158 130,114,110 134,136,136 101,103,119 186,156,141 166,140,119 117,100,76 160,141,125 160,147,142 125,120,119 120,117,123 116,114,124 95,95,107 106,106,116
49,50,55 46,47,52 47,46,51 52,52,60 51,52,57 52,52,52 47,46,51 67,66,71 84,80,89 49,46,52 17,28,57 20,33,61 20,31,58 22,33,60 21,32,59 18,29,56 24,35,62 23,31,59 24,33,58 19,26,51 20,25,49 18,21,41 21,23,39 64,66,80 64,68,83 62,66,81 60,65,75 60,65,73 54,57,66 57,60,69 61,64,73 62,65,74 56,61,69 57,60,69 50,50,60 53,54,57 217,198,173 184,168,162 222,203,191 221,198,183 236,219,209 249,234,223 232,215,207 146,124,127 234,223,208 196,183,176 204,184,166 205,180,150 214,190,166 208,185,154 210,180,154 177,153,131 190,169,146 217,191,170 52,68,47 25,62,31 61,103,52 211,167,47 255,227,147 255,214,137 255,195,127 255,194,124 255,185,120 234,166,107 208,148,96 145,95,33 120,96,41 69,70,22 43,70,42 47,79,48 42,73,47 35,56,35 28,48,30 157,161,144 205,186,163 150,131,115 180,163,137 136,115,88 189,158,135 182,153,131 178,157,130 188,163,135 164,146,125 170,156,142 141,135,130 78,78,86 167,158,154 201,186,177 206,191,169 195,179,166 178,162,160 168,151,152 69,64,66 81,74,84 73,70,76 57,58,63
49,50,55 45,46,49 46,47,50 53,56,63 46,47,52 50,50,50 43,42,47 53,52,57 79,75,84 54,49,51 24,35,62 17,28,55 21,35,58 24,36,60 21,30,55 19,28,51 19,28,51 19,28,51 20,29,54 22,29,54 22,27,51 19,22,44 24,23,40 72,74,88 67,71,84 60,65,75 64,69,79 53,58,66 56,56,66 55,55,65 57,60,69 56,59,68 54,57,66 53,56,65 52,50,62 46,46,54 149,134,114 183,168,159 237,221,204 246,225,200 184,169,160 199,187,177 179,169,168 160,154,147 190,172,153 225,208,184 210,189,162 208,183,153 184,160,136 198,175,144 221,195,170 191,172,149 236,218,197 190,171,148 49,84,61 52,99,56 132,153,62 218,151,30 255,206,122 248,151,69 215,138,51 189,113,57 153,87,30 135,80,24 153,100,47 132,87,23 52,56,27 73,66,27 31,50,30 41,70,40 39,70,44 37,58,37 27,47,31 63,67,50 127,121,114 207,187,178 121,108,87 160,131,109 190,149,129 188,159,137 158,141,117 147,127,107 135,120,100 156,139,115 154,143,138 135,123,123 108,102,107 194,184,174 162,147,136 205,189,172 175,160,151 178,162,156 165,147,144 144,133,142 166,155,164 178,171,169
49,49,57 46,47,52 46,50,54 57,57,65 50,49,52 50,49,52 39,37,45 54,52,60 71,64,74 54,43,50 22,31,56 21,33,57 17,29,53 21,28,53 18,25,48 19,24,48 17,24,47 19,26,49 21,30,55 21,28,53 20,29,54 19,25,44 21,25,40 81,88,100 68,72,85 58,61,70 70,73,84 51,54,63 53,53,63 49,49,59 51,51,61 55,55,65 54,52,62 50,50,60 50,48,58 41,44,51 87,79,68 174,153,140 219,195,187 221,207,193 212,198,182 206,191,169 221,197,171 241,225,208 238,213,185 225,213,185 156,127,123 211,182,151 218,190,161 205,181,157 174,152,134 220,201,185 224,205,182 183,159,137 72,96,72 44,87,59 139,160,67 152,166,68 118,121,59 86,91,46 50,56,43 34,61,45 34,64,47 67,67,35 55,60,28 63,58,28 39,48,29 43,46,26 24,40,19 26,41,25 39,70,44 38,65,35 26,49,32 42,60,43 186,169,159 160,149,142 210,198,186 173,156,146 213,204,189 125,120,108 105,100,99 112,100,102 95,88,86 130,120,121 103,93,83 125,113,101 106,94,84 86,75,70 125,116,112 159,142,134 216,192,168 175,135,112 198,81,30 234,115,58 234,90,21 217,176,160
47,50,57 44,48,50 48,52,56 54,57,64 47,47,47 50,50,50 35,35,43 51,49,59 60,53,63 59,48,55 25,28,50 17,29,53 17,26,51 21,28,51 17,22,46 20,23,45 18,20,45 19,26,49 18,29,56 17,31,54 22,33,60 19,27,47 27,31,46 66,73,87 60,65,75 71,74,83 76,76,86 56,56,66 50,50,60 48,46,56 47,45,55 50,48,58 50,48,58 51,49,59 44,44,54 41,44,51 67,62,59 169,160,129 202,180,172 204,190,174 232,218,204 226,211,191 223,209,180 236,210,187 244,216,189 227,207,177 234,207,191 218,189,158 217,189,160 215,189,166 229,211,192 221,197,173 201,175,152 211,187,165 46,68,42 39,68,38 89,148,62 16,67,20 53,56,23 59,66,34 50,60,34 53,68,40 43,58,34 59,61,33 37,52,28 36,50,29 54,67,42 49,53,36 29,43,22 23,36,20 34,60,37 47,79,48 28,51,32 41,59,42 186,169,161 164,153,150 157,140,132 218,188,160 110,91,77 67,69,66 55,68,69 85,89,93 147,135,135 69,64,63 87,76,73 114,98,96 119,103,101 137,117,108 126,109,112 182,169,162 194,170,148 185,99,78 234,86,23 197,115,25 230,130,46 239,91,21
44,48,52 44,48,52 51,54,61 52,53,58 50,50,50 47,46,49 34,34,42 47,45,53 62,58,67 52,44,50 26,27,48 19,29,49 19,26,49 19,25,46 19,22,44 20,23,45 17,23,44 17,24,47 19,26,49 22,34,58 21,32,63 21,33,55 40,47,59 59,66,78 63,68,76 76,79,88 72,72,82 57,55,65 50,48,58 48,46,56 46,44,54 46,44,54 47,45,55 44,44,54 43,43,53 42,42,52 64,56,62 187,174,167 191,177,161 183,169,155 201,184,174 202,186,169 215,204,189 241,218,207 216,192,170 224,196,169 208,178,150 225,195,167 215,187,147 205,178,142 212,182,156 232,201,178 208,182,159 219,200,175 22,45,30 44,70,47 41,56,40 38,52,31 40,53,37 60,62,34 35,54,32 30,54,32 39,54,30 42,58,39 39,54,28 36,48,28 62,59,33 42,48,21 30,42,24 23,37,18 24,44,28 50,84,50 29,53,31 28,46,31 213,176,150 199,164,137 167,149,130 181,139,126 178,75,60 55,37,32 43,45,59 71,83,105 43,43,55 65,59,64 74,72,70 74,68,73 63,67,82 69,73,86 85,83,91 148,148,158 98,92,87 164,158,153 243,98,36 169,103,28 242,130,22 222,158,112
45,46,49 49,53,55 57,61,65 50,51,54 48,48,48 52,51,54 37,37,45 46,44,52 55,53,61 50,42,48 27,25,49 22,28,49 25,30,54 21,24,46 20,23,45 19,25,46 18,26,46 17,26,49 19,28,51 21,32,59 24,37,67 25,36,63 53,60,74 55,62,74 72,75,84 72,75,84 66,66,76 55,53,63 48,46,56 46,44,54 47,45,55 47,45,55 46,44,54 42,42,52 42,42,52 46,46,56 61,54,57 195,181,156 190,178,150 185,175,151 194,177,178 212,199,176 172,156,141 204,189,178 217,198,182 208,181,149 214,190,166 249,223,200 217,190,154 221,193,164 213,183,157 213,183,141 224,196,169 213,187,162 31,41,33 46,56,32 37,45,24 35,45,23 45,46,23 50,53,29 38,50,30 31,44,28 41,51,27 60,71,40 42,47,23 46,49,27 42,43,20 41,42,19 41,50,33 22,34,16 25,43,28 23,50,30 32,52,34 27,47,31 220,181,151 193,149,119 219,167,135 206,159,148 217,116,39 151,77,39 84,52,47 64,82,97 157,151,144 122,107,96 205,141,74 112,89,88 81,100,121 70,95,119 89,93,108 132,124,132 150,134,132 146,137,133 226,74,30 213,108,78 233,86,34 186,69,43
46,47,50 53,52,57 55,59,63 46,47,52 50,49,52 51,50,53 35,35,43 43,41,49 59,57,65 47,39,45 23,24,47 22,28,49 22,27,51 22,28,49 17,25,45 19,25,46 20,29,52 16,25,48 16,24,52 17,30,56 20,33,61 21,34,62 63,68,78 62,67,75 79,79,89 68,71,80 64,64,74 54,52,62 50,48,58 50,48,58 44,44,54 43,43,53 43,43,53 43,43,53 44,44,54 43,41,51 56,50,55 170,149,122 214,202,176 175,161,145 186,171,149 189,170,143 182,172,148 203,192,173 145,133,123 196,176,156 184,166,147 210,190,172 218,191,159 202,181,158 170,147,134 177,153,131 215,190,162 171,143,134 32,43,32 30,41,30 27,36,19 25,34,17 26,37,24 33,42,25 32,40,19 32,40,19 54,52,30 43,41,12 34,39,19 34,37,15 54,52,32 48,51,29 63,59,38 158,142,125 28,43,31 28,46,33 32,52,34 27,47,29 177,138,108 181,134,102 197,77,45 180,86,43 140,79,18 175,102,41 158,127,115 107,99,45 60,69,41 164,151,78 163,130,62 139,130,115 47,62,80 47,65,82 67,73,90 115,107,113 160,129,121 158,138,129 105,105,115 156,167,180 173,152,139 153,134,122
47,47,47 55,56,61 53,54,59 46,47,50 51,51,51 50,49,52 36,36,44 55,55,63 60,56,65 45,37,45 24,27,47 24,30,51 23,29,50 20,26,47 18,26,46 17,23,44 19,28,51 17,29,51 17,25,53 15,26,55 24,37,65 26,34,62 55,60,70 66,71,79 75,78,87 65,68,77 61,64,73 52,52,62 50,48,58 52,50,60 45,45,55 46,46,56 43,43,53 45,45,55 44,44,54 43,43,53 51,45,52 193,170,139 205,191,177 196,177,165 169,155,139 132,127,129 166,157,149 167,153,139 193,185,174 219,203,186 197,177,159 193,177,160 207,182,152 215,202,181 137,123,109 199,171,160 169,148,133 200,176,154 34,42,32 12,29,19 39,45,34 17,25,13 32,36,21 34,38,21 28,28,14 21,30,11 50,53,33 25,35,13 36,41,19 40,38,20 56,52,31 35,43,20 61,55,30 183,149,129 32,45,33 29,47,32 28,49,28 26,46,30 126,94,62 218,175,140 193,149,121 128,84,58 124,73,34 120,68,47 83,44,32 99,98,60 87,90,57 59,68,24 89,92,112 82,91,91 135,147,70 45,56,43 118,113,112 161,144,134 199,76,45 202,84,49 156,139,131 102,103,108 150,144,151 195,182,177
48,47,50 52,52,60 53,52,57 48,47,50 51,51,48 50,49,54 37,37,47 64,64,74 67,63,74 51,40,49 22,25,45 20,26,47 19,25,46 21,28,53 19,25,46 21,29,49 23,30,53 19,28,51 16,24,52 15,26,53 19,30,59 21,28,53 50,55,65 68,73,81 71,74,83 67,70,79 61,64,73 51,54,63 50,50,62 46,49,58 50,48,58 48,46,56 45,45,55 43,43,53 44,44,54 46,46,56 48,44,53 160,135,107 214,200,175 201,187,162 195,180,160 199,181,160 160,150,138 168,161,159 211,196,185 216,201,181 171,148,117 147,124,109 199,175,142 198,173,145 161,138,125 184,167,141 166,151,131 179,160,146 24,34,28 15,27,23 13,21,11 19,26,10 39,41,24 27,35,14 30,36,23 27,34,16 57,61,34 34,39,19 28,38,16 30,42,22 28,38,16 47,49,23 68,62,39 179,145,115 38,49,34 29,44,32 26,47,24 26,46,30 69,58,39 194,145,109 163,124,94 130,109,94 175,164,131 106,92,78 54,68,61 62,75,74 60,70,64 76,84,91 88,97,108 75,93,76 141,148,64 138,149,66 89,96,78 142,109,102 185,105,69 229,101,22 255,120,36 210,60,27 104,98,105 128,118,122
47,46,49 50,49,52 50,49,52 51,51,51 52,52,47 51,49,57 42,42,52 67,67,77 89,85,96 56,45,54 21,24,44 20,26,45 22,27,51 16,25,48 16,24,44 17,26,49 21,28,51 19,28,51 15,24,49 17,28,55 17,28,55 19,24,48 45,50,58 68,73,81 72,72,82 65,68,77 62,62,72 53,53,63 48,48,60 46,46,58 49,48,63 48,47,62 45,45,55 43,43,55 43,43,53 48,48,56 47,44,50 182,154,125 210,190,170 211,191,171 181,166,155 214,196,166 223,200,171 155,134,111 207,193,179 211,194,186 186,159,143 238,216,196 183,163,145 206,174,144 222,201,188 228,211,187 177,162,142 199,188,173 20,30,24 17,27,24 16,27,14 31,43,25 34,38,21 30,42,22 30,41,26 37,52,24 63,70,36 50,59,31 38,41,19 34,41,23 32,37,15 59,52,32 187,169,148 221,187,155 34,46,28 27,42,30 27,47,29 28,48,30 52,55,31 217,172,137 155,116,86 155,133,113 145,155,88 171,171,101 155,160,115 87,87,84 126,126,96 126,131,66 127,139,90 124,122,50 104,111,52 127,133,63 133,114,59 218,75,49 220,97,23 182,120,44 255,135,29 171,77,34 175,130,68 141,109,77
47,46,49 48,48,48 50,50,50 53,53,53 53,53,50 48,44,53 44,42,52 73,73,83 98,94,105 57,50,60 21,22,43 19,25,44 18,24,45 21,29,49 15,24,47 15,24,47 14,23,46 17,26,49 14,23,46 17,26,49 17,26,51 20,26,45 46,49,58 69,69,79 66,66,76 66,64,74 56,59,68 49,52,61 46,48,62 27,30,48 24,27,47 25,28,48 18,22,37 24,24,36 43,43,51 50,50,58 45,44,49 196,168,139 161,142,119 183,159,135 211,188,159 216,198,177 193,169,143 222,193,169 169,158,143 232,214,195 193,170,141 225,206,171 168,144,120 186,162,127 224,204,184 208,183,166 187,172,150 197,186,169 16,30,23 17,31,24 14,22,12 29,37,23 30,42,22 31,44,28 64,57,30 89,80,33 72,87,52 51,60,32 47,44,18 30,42,22 34,39,17 40,48,25 148,135,103 136,103,64 130,115,93 22,37,25 28,46,31 27,47,31 40,54,33 183,154,134 201,171,145 163,156,140 128,149,99 135,146,90 149,160,90 105,115,64 134,147,95 134,148,87 135,146,88 179,159,80 109,111,83 120,123,72 146,132,62 131,88,82 146,88,53 243,137,31 255,135,42 204,66,31 191,133,82 131,136,73
47,47,47 50,49,52 47,46,49 48,47,52 50,49,52 44,45,64 47,45,57 71,71,81 89,87,97 60,56,67 20,21,42 18,24,43 22,25,47 19,22,44 17,22,46 15,24,47 13,22,45 14,23,46 14,23,46 20,32,54 19,28,53 19,25,46 51,51,61 66,66,76 64,62,72 56,56,66 50,53,62 50,50,60 49,48,63 25,28,46 22,25,45 21,24,44 20,24,39 21,21,33 43,43,51 44,44,52 41,41,51 187,158,134 181,161,143 176,150,125 195,175,145 191,172,147 216,187,163 176,152,128 164,156,143 204,187,159 162,139,110 215,192,163 172,148,115 193,169,136 213,194,180 179,154,135 233,213,193 179,172,156 22,36,29 19,33,26 14,26,17 44,51,35 35,44,25 33,46,23 56,62,33 48,81,54 59,75,44 64,70,41 34,44,22 48,48,32 64,51,28 74,75,56 102,95,79 234,206,193 182,172,160 23,33,25 26,44,29 27,47,29 31,51,35 115,109,104 145,132,125 149,140,134 106,106,90 134,147,95 186,177,92 167,150,56 130,126,105 130,134,65 140,159,100 164,162,100 172,170,82 137,133,75 162,148,80 179,160,78 240,66,23 220,78,24 241,119,56 180,77,33 148,161,91 159,172,102
69,68,83 75,77,93 79,81,97 80,84,99 68,72,87 46,48,62 46,44,54 69,69,81 87,87,97 50,48,58 21,22,41 19,22,40 19,22,42 20,21,44 17,24,47 13,22,45 15,24,47 17,24,47 17,26,49 17,26,49 17,27,47 17,20,40 51,51,61 63,63,73 57,57,67 51,51,61 48,48,58 53,51,61 45,45,57 25,26,45 22,25,43 22,25,43 19,22,40 22,26,41 43,43,53 45,45,55 44,42,50 204,190,165 173,154,142 187,166,139 155,131,98 172,155,129 209,191,172 174,158,125 207,190,166 211,194,184 182,160,124 185,164,141 194,161,111 197,167,139 200,177,148 187,171,156 219,194,175 62,65,41 28,48,34 26,46,30 28,46,33 39,46,30 41,46,24 39,44,24 37,53,34 47,68,45 39,61,33 57,60,40 33,47,28 34,44,22 52,49,23 89,86,73 83,82,75 112,107,109 183,178,180 36,47,36 25,45,29 27,47,29 32,50,33 125,118,102 124,113,98 107,101,94 102,103,93 118,119,109 157,151,115 116,109,39 146,122,58 140,124,66 166,146,58 107,117,125 136,136,120 121,130,72 125,126,78 134,140,72 127,96,43 181,150,61 191,156,59 187,154,57 181,163,61 183,170,70
96,97,120 96,98,123 94,100,121 89,97,117 88,96,114 72,79,93 49,49,61 77,80,91 31,31,41 44,37,49 21,22,41 18,21,39 18,21,43 18,21,41 19,21,46 16,22,43 16,24,44 15,25,45 17,24,47 18,25,48 21,29,49 17,20,38 57,57,67 60,60,70 57,57,67 45,45,55 46,44,54 47,45,55 46,44,56 22,24,40 19,22,40 20,23,41 21,24,42 19,22,40 41,41,53 48,48,56 43,41,49 168,159,132 187,167,147 202,183,160 200,179,156 200,180,150 205,188,178 195,177,147 201,183,162 195,176,160 186,164,130 185,159,138 170,140,94 214,189,159 167,146,123 162,143,120 160,142,121 49,57,34 29,54,38 28,51,34 26,41,29 130,134,119 27,38,25 41,54,29 48,52,25 41,51,27 40,50,24 60,52,28 48,51,27 42,47,25 48,47,22 118,110,97 111,108,95 125,123,119 172,171,176 49,57,45 25,48,33 28,48,30 32,51,31 171,162,143 159,141,120 142,127,116 102,94,81 115,109,100 134,125,119 151,144,128 115,120,59 78,89,47 161,144,48 61,69,78 76,73,47 22,25,17 105,112,53 78,89,60 89,104,69 151,128,70 195,168,66 183,161,55 180,161,68 150,141,65
91,94,114 100,103,125 104,110,131 84,90,109 70,78,96 76,82,99 68,70,84 57,56,71 38,34,43 46,42,51 17,21,36 17,23,40 20,23,43 20,23,45 18,24,45 19,25,46 18,24,45 19,24,48 21,28,51 21,28,51 22,28,49 16,17,36 51,51,61 58,56,66 61,59,69 46,44,54 44,42,52 46,44,54 44,42,54 29,28,43 20,24,39 19,23,38 19,22,40 21,24,42 39,39,49 46,46,54 41,41,49 146,135,118 178,154,130 199,178,155 204,182,162 189,171,141 207,193,177 201,181,163 171,152,136 230,209,196 218,195,164 248,223,195 198,172,131 179,153,130 214,193,170 226,204,186 186,171,151 59,72,47 28,53,37 26,49,32 28,41,27 179,176,163 33,48,22 37,45,24 30,46,27 39,48,29 50,48,26 48,46,24 42,47,25 45,48,26 72,64,42 109,105,86 129,120,105 109,97,97 98,90,98 44,57,43 24,57,32 32,58,35 29,47,30 148,144,123 154,128,116 145,126,103 137,125,97 132,128,109 130,121,106 124,116,103 153,150,83 158,147,74 171,152,70 80,87,82 33,47,26 30,45,33 115,115,45 142,131,67 66,81,53 147,153,74 183,165,78 106,106,43 94,100,48 177,169,88
97,100,120 95,98,118 91,94,114 86,92,109 81,89,107 79,87,103 71,74,92 65,67,83 56,52,63 82,78,87 24,27,47 20,23,43 20,23,43 20,26,45 24,27,49 24,27,49 21,24,44 22,28,49 23,31,51 22,29,52 21,22,43 18,17,34 46,46,58 55,55,65 60,60,70 46,46,56 39,39,49 39,39,49 38,38,50 22,24,38 19,23,38 21,25,40 18,25,39 21,25,40 39,39,49 45,45,53 43,43,53 103,95,82 173,149,123 192,167,150 173,160,128 161,141,123 179,163,148 128,113,91 180,160,142 154,138,121 178,155,124 206,177,144 173,148,102 229,205,179 185,167,146 186,169,145 183,167,152 39,63,39 28,53,35 23,48,28 33,39,26 123,103,96 56,61,39 40,43,19 37,51,30 62,60,42 32,52,34 37,42,20 34,46,28 44,45,22 58,59,36 64,62,40 131,122,105 132,122,121 162,153,147 38,53,37 50,94,59 40,73,46 28,51,34 78,77,80 132,123,117 178,164,148 140,130,90 154,133,106 149,138,121 110,107,94 130,122,109 141,132,74 166,159,73 69,81,63 57,64,46 59,69,45 72,78,39 48,58,50 68,76,51 79,83,43 46,59,34 63,61,41 77,94,58 169,175,78
98,101,121 96,99,117 90,93,111 87,88,107 80,86,103 79,85,102 73,79,96 67,71,86 60,58,70 91,89,99 34,35,54 21,24,42 21,22,41 20,23,41 24,27,47 22,25,47 18,24,45 20,26,47 22,30,50 23,29,50 20,22,36 15,15,27 39,39,47 52,52,60 59,57,67 44,44,54 38,38,48 39,39,49 38,38,50 27,29,43 23,22,39 26,28,44 26,28,44 29,28,43 38,38,50 48,46,56 49,49,59 66,59,59 164,142,106 162,139,108 179,167,130 166,145,134 187,169,168 182,159,148 154,126,99 134,130,109 177,169,135 202,176,135 159,137,92 234,210,186 187,168,152 186,172,156 173,162,143 43,63,38 31,51,35 24,44,28 187,173,159 77,73,54 46,47,24 32,45,22 44,52,29 38,47,30 55,57,29 60,65,33 41,49,24 29,47,30 64,52,15 101,74,29 168,153,142 85,80,79 91,92,95 36,78,45 45,91,55 36,65,37 29,52,35 87,76,83 147,147,73 167,118,69 142,148,67 141,143,72 133,114,102 122,112,102 127,121,112 97,100,76 130,141,112 58,88,69 100,114,64 84,94,57 52,44,20 48,80,47 113,113,52 153,154,65 76,91,54 147,151,84 100,107,73 150,162,97
95,98,116 93,96,114 88,92,107 87,88,107 80,86,103 80,87,101 75,83,99 68,74,91 60,63,74 84,84,94 85,87,103 21,25,40 18,21,41 19,20,39 18,21,41 19,22,42 17,23,42 20,23,43 18,24,43 20,23,41 18,18,30 14,14,24 29,29,39 50,50,60 56,56,66 43,43,53 41,41,51 39,39,49 39,39,49 34,34,46 31,31,43 35,35,47 37,37,49 37,37,47 36,36,46 48,48,56 51,49,57 70,63,73 178,159,122 173,151,106 172,157,148 158,139,112 167,143,106 141,112,79 179,149,123 145,131,102 142,133,116 167,143,108 148,119,86 211,187,161 179,162,136 215,197,176 211,209,191 41,60,40 30,50,32 48,60,40 156,161,137 79,63,32 29,41,21 43,46,24 27,42,28 26,46,28 31,47,28 32,51,29 58,58,26 94,77,38 118,81,26 94,69,21 41,61,43 119,116,120 121,126,125 52,101,64 48,91,61 32,61,33 44,55,44 177,154,69 148,140,75 175,128,65 159,139,78 138,138,64 130,124,90 62,57,56 73,71,67 100,95,97 110,123,111 62,92,73 120,134,84 113,131,88 92,96,56 50,86,60 173,90,41 176,110,62 96,94,45 162,168,89 179,193,104 97,99,55
96,102,123 89,95,116 90,93,113 84,87,107 81,87,104 79,85,104 75,82,96 71,75,90 62,64,80 58,58,70 106,105,120 83,82,99 40,46,67 38,46,66 32,45,64 27,33,54 25,33,53 24,30,51 20,26,45 17,20,42 16,15,30 14,14,26 24,24,34 51,51,61 50,50,60 41,41,51 39,39,49 39,39,49 38,38,48 35,35,45 39,39,49 42,42,50 43,41,51 45,43,53 44,44,54 49,49,57 50,53,62 59,67,74 162,151,134 169,150,127 135,123,123 186,164,128 141,122,95 162,141,116 170,149,124 105,75,49 130,119,104 143,129,104 177,153,116 126,107,82 231,221,197 193,176,141 110,113,89 158,122,93 126,83,66 147,136,121 38,62,38 68,61,32 80,57,15 47,49,21 45,48,24 40,43,21 45,48,28 78,61,14 135,96,27 123,93,35 44,53,25 32,50,33 28,46,31 88,103,91 112,115,107 56,112,63 49,88,52 30,53,34 115,107,53 185,160,73 171,153,64 111,108,43 123,109,80 135,152,72 133,147,70 110,114,60 144,153,84 155,157,86 100,97,84 62,76,72 106,111,66 97,91,57 159,142,77 70,85,71 183,99,39 214,119,25 238,136,75 162,156,92 163,182,92 156,161,71
97,98,119 95,98,120 88,91,111 82,85,105 84,87,105 80,86,105 73,80,94 71,75,90 69,71,87 62,60,72 90,87,102 100,97,114 36,39,57 34,40,59 36,43,66 29,35,54 30,36,55 30,36,55 31,34,52 27,30,50 23,22,37 22,20,32 24,24,34 56,56,66 45,45,55 38,38,48 37,37,47 37,37,47 38,38,48 38,38,48 38,38,48 43,43,53 41,41,51 41,39,49 43,43,53 48,48,56 52,60,69 66,75,86 106,110,123 202,186,173 169,164,161 148,124,91 164,140,114 132,111,86 175,154,127 155,131,105 113,96,86 148,129,102 202,178,141 115,94,67 192,185,158 201,186,150 167,118,96 162,101,69 132,106,85 199,189,177 32,52,34 35,50,34 91,65,26 101,71,27 39,40,19 44,47,23 106,87,48 143,99,30 98,76,29 41,46,22 29,47,30 31,49,34 28,46,31 47,65,50 169,173,158 49,107,58 51,83,52 30,50,34 136,136,62 117,116,62 157,152,70 145,146,57 101,88,56 88,83,32 122,117,76 117,100,76 147,155,93 167,170,92 127,131,75 72,72,31 163,153,63 164,147,69 159,156,60 86,65,52 221,92,18 255,151,28 239,84,30 147,158,98 150,162,97 154,172,89
99,97,119 91,92,111 86,89,109 85,88,106 85,88,106 74,80,97 72,79,93 70,74,89 67,69,85 62,62,74 58,56,68 89,86,101 64,67,78 58,58,68 59,57,67 59,57,67 57,55,67 54,52,62 58,56,64 51,49,59 43,43,53 29,29,39 24,24,34 59,59,69 39,39,49 36,36,48 37,37,47 35,35,45 34,34,44 36,36,44 36,36,46 39,39,49 39,39,51 39,39,51 40,43,54 43,47,60 40,48,64 66,76,96 142,150,168 115,115,125 173,153,135 132,122,123 92,65,47 106,90,77 190,164,112 108,93,82 118,107,88 158,135,106 199,178,137 106,88,56 194,185,166 187,162,143 111,60,34 137,84,59 173,152,139 159,159,145 28,48,30 25,45,29 29,47,32 72,70,39 103,71,27 121,82,13 154,115,54 49,49,15 31,52,31 31,54,35 35,53,36 32,50,35 28,48,32 30,44,35 146,161,135 52,108,67 50,75,46 26,44,29 143,137,71 143,145,74 149,158,73 135,143,63 133,139,69 130,122,57 155,149,83 138,139,73 156,168,89 162,176,99 135,136,59 119,129,53 147,146,69 167,156,71 75,93,62 170,107,56 81,93,59 163,67,38 60,68,54 41,60,40 66,83,59 143,147,93
