72,79,93 19,28,28 22,31,33 22,29,27 24,31,29 18,28,25 22,32,29 31,41,45 53,59,60 46,41,38 176,152,144 106,77,71 117,86,76 78,68,69 61,58,64 77,81,85 24,33,33 24,36,32 120,144,164 163,174,173 231,217,201 219,205,187 189,178,163 182,169,148 98,86,76 44,37,40 94,73,58 108,74,54 117,81,48 79,59,39 200,162,17 255,227,20 255,235,53 247,200,25 200,157,0 203,160,17 227,181,53 248,202,76 233,185,60 239,191,48 236,195,67 182,145,35 119,90,18 64,49,13 55,48,21 56,45,12 62,52,1 67,62,19 67,65,18 66,64,15 57,54,10 56,57,9 61,69,16 62,75,34 33,37,39 57,58,61 49,50,55 45,46,51 48,51,58 73,78,86 78,87,110 84,93,118 81,90,113 89,84,70 64,65,55 78,82,65 98,97,70 88,82,59 77,74,50 85,78,58 134,117,78 116,93,53 60,52,28 67,66,41 99,100,79 128,116,77 109,66,31 81,51,36 126,107,82 125,105,98 190,168,160 154,133,120 215,186,153 193,160,133 186,157,137 172,154,124 103,131,94 53,76,41 230,148,58 255,163,95 243,151,85 208,132,72 69,54,14 24,48,24 41,62,39 189,182,164 204,188,175 177,164,130 217,198,182 201,172,150 205,172,145 192,164,135 195,169,146 189,165,139 194,170,144 185,168,142 201,184,158 211,194,184 199,183,168 199,185,171 190,176,162 197,181,168 197,181,166 212,196,179 199,185,160 127,117,118 138,129,110 141,127,102 163,146,118 158,132,118 148,134,118 142,133,116 88,87,104 172,160,160 175,155,146 185,178,181 171,159,161 71,77,80
22,31,31 27,37,34 19,29,26 22,29,27 22,29,27 19,29,26 128,138,135 23,35,31 27,33,24 33,39,30 122,118,110 116,95,91 79,59,52 48,46,47 58,67,80 74,85,112 99,108,131 114,120,139 203,203,187 254,230,197 249,229,199 225,211,186 204,193,176 183,167,150 186,172,154 61,49,39 96,75,60 100,71,51 101,70,51 119,91,53 76,54,16 247,213,31 255,235,58 249,202,31 242,206,7 229,191,17 224,177,56 231,169,93 225,164,99 210,153,84 187,135,73 179,129,67 145,109,60 74,59,21 58,51,20 53,47,13 59,51,17 53,50,10 61,61,16 64,62,15 55,50,11 54,51,9 53,57,17 62,70,49 29,34,33 37,39,39 55,54,57 51,50,53 40,45,51 105,118,135 72,90,107 73,83,101 77,87,105 64,58,49 71,74,54 45,50,30 61,59,39 117,112,84 131,123,89 66,59,43 148,129,90 137,107,61 62,46,29 147,125,91 128,111,83 108,96,70 112,102,92 106,93,88 129,114,92 164,151,128 181,160,145 134,113,102 183,165,135 156,130,109 148,124,91 186,158,129 70,103,67 34,50,31 94,105,45 75,82,36 75,96,44 57,72,35 57,62,38 36,55,35 47,66,46 90,91,72 227,204,193 212,192,160 231,208,193 226,198,171 210,178,146 204,175,151 207,182,152 190,171,148 173,154,131 200,186,168 137,122,111 216,200,185 183,168,146 170,156,142 203,189,175 197,181,168 208,192,177 221,205,188 178,163,143 142,133,127 181,177,171 201,181,163 101,94,78 86,79,82 179,162,138 138,119,96 122,113,105 101,99,97 127,118,114 195,169,148 122,108,94 212,189,174
21,33,26 26,38,34 20,27,25 20,27,25 28,35,33 21,28,23 23,28,24 44,42,38 81,75,80 79,78,93 92,99,122 88,97,120 88,96,116 88,102,125 71,83,107 65,77,81 86,85,100 179,167,172 255,245,203 255,241,203 241,219,185 226,207,182 197,183,165 177,163,145 170,156,131 161,144,118 95,73,53 84,63,40 100,72,45 100,66,36 113,89,63 79,56,0 255,219,20 255,211,37 249,212,20 218,184,2 218,183,19 216,185,34 188,158,33 168,139,36 137,117,29 99,83,11 65,55,13 60,53,10 57,54,14 56,53,13 51,47,10 57,54,12 58,56,9 58,55,11 52,48,11 52,48,13 71,72,60 37,39,39 37,37,34 41,41,41 40,40,40 40,40,40 31,41,45 94,120,137 104,129,151 96,116,140 76,89,106 61,60,65 84,86,60 63,65,39 63,64,41 75,69,46 179,157,110 71,65,60 197,170,136 105,79,40 102,84,40 64,46,25 116,82,48 87,87,82 128,119,90 91,75,62 130,120,110 156,140,123 146,138,127 43,39,31 28,18,22 42,35,35 48,37,30 197,185,155 61,95,65 39,54,30 98,106,53 61,72,32 63,73,36 51,54,30 55,64,36 68,71,49 32,58,35 55,62,44 224,206,185 193,177,144 227,209,188 196,174,154 197,170,136 201,175,150 206,181,153 182,167,147 206,191,171 205,190,179 177,160,161 225,206,190 204,185,160 170,156,138 200,186,172 174,163,146 195,175,155 222,192,166 190,157,130 191,158,131 170,155,144 184,164,155 149,82,55 95,87,95 166,137,113 136,115,90 114,95,79 87,77,76 136,127,138 122,117,103 153,142,135 160,129,106
41,55,51 26,38,34 20,27,25 20,27,25 28,35,33 22,29,22 22,27,21 165,144,140 178,154,160 85,76,91 77,84,107 77,87,107 83,92,115 88,105,125 97,110,127 34,37,48 137,118,93 255,236,196 255,243,198 255,231,191 226,204,170 200,185,163 178,169,154 171,162,147 158,140,121 177,153,127 93,69,47 98,74,50 125,94,41 188,159,54 182,155,42 106,98,48 182,150,6 255,219,25 255,218,45 242,201,17 218,182,12 200,169,9 171,143,14 143,123,15 113,103,13 79,68,4 61,56,17 61,56,15 61,54,11 59,56,14 55,56,8 61,57,11 58,55,11 52,49,9 51,49,16 55,56,35 39,41,41 30,27,31 32,32,29 40,40,40 46,46,46 40,40,40 44,56,62 87,108,127 97,121,141 103,128,150 80,101,120 63,71,87 80,82,56 76,78,52 86,87,64 112,105,78 142,121,67 124,115,88 189,161,105 123,110,78 168,136,81 68,57,40 137,115,81 136,138,138 224,80,40 157,73,40 158,139,123 138,122,109 34,29,28 32,30,31 21,19,20 32,29,33 20,18,16 75,78,58 56,83,53 45,49,20 163,162,106 86,100,52 68,81,40 46,57,26 45,56,25 155,141,116 70,92,64 40,60,35 160,146,128 195,176,153 227,208,192 224,205,191 189,173,140 185,166,143 158,139,116 161,145,132 255,242,229 214,200,182 199,183,177 181,166,155 151,137,123 133,121,95 146,132,114 139,125,111 184,152,120 185,151,117 184,144,110 194,154,120 125,114,79 199,86,34 200,124,43 145,125,107 170,121,85 152,120,106 167,157,147 135,122,117 106,104,100 110,110,110 92,91,108 151,145,140
29,44,32 51,63,54 24,30,31 22,29,24 26,31,27 21,28,23 32,30,28 231,206,203 154,130,134 80,68,73 77,76,91 68,69,88 50,52,66 73,85,107 92,106,129 82,80,88 255,234,190 255,236,190 255,233,191 243,214,179 216,193,164 173,164,147 142,144,139 130,123,121 146,137,118 170,159,140 126,116,76 197,185,46 206,180,18 209,176,26 190,159,28 153,134,23 136,120,17 167,153,40 249,217,46 255,219,19 255,208,24 254,208,30 220,178,13 201,162,7 182,152,14 149,121,24 90,71,18 72,64,14 72,63,18 66,59,18 62,58,12 60,57,13 56,52,17 48,46,15 47,48,36 48,49,52 38,38,35 32,32,29 34,33,36 37,36,41 35,39,41 43,47,49 64,78,90 77,97,113 135,138,145 124,139,153 96,125,143 64,72,90 63,62,37 108,107,82 93,91,69 122,108,81 157,142,95 115,97,65 169,145,92 142,122,90 153,129,76 88,64,31 160,135,87 202,112,90 139,57,32 123,99,64 159,137,103 68,59,55 26,23,27 29,28,31 33,30,34 17,14,18 14,11,15 33,39,26 53,72,50 114,101,69 157,137,87 79,98,39 57,77,34 46,55,25 53,59,30 185,168,144 123,128,104 43,77,45 124,122,100 179,164,128 209,186,173 177,156,131 192,175,151 178,162,145 166,150,133 144,128,122 255,245,239 173,162,147 215,204,189 176,163,158 170,157,152 181,166,155 207,192,181 198,185,180 170,126,98 177,136,105 182,144,109 179,142,102 127,130,81 166,101,44 151,107,69 142,116,62 71,78,42 101,113,50 134,121,100 69,74,82 64,69,79 71,76,86 79,87,103 129,137,153
15,29,25 25,37,30 21,28,21 21,28,23 20,27,22 20,25,24 41,36,35 233,211,205 128,112,110 77,67,71 76,75,90 63,62,79 56,59,66 51,61,77 78,93,109 107,94,87 255,232,185 255,233,191 255,227,189 225,202,171 210,196,178 177,166,151 166,157,140 125,119,96 101,100,7 162,159,23 203,189,21 225,191,20 198,162,13 179,149,13 168,146,29 138,115,18 184,150,20 174,143,12 159,131,21 186,156,44 240,206,24 245,203,22 228,188,24 228,181,58 131,77,29 99,49,18 108,89,54 66,60,14 64,58,12 64,58,12 59,54,11 52,51,15 43,40,25 50,51,41 44,48,52 32,32,32 33,33,30 32,30,28 40,38,39 37,35,36 33,28,30 42,39,43 64,68,72 113,110,97 201,186,166 158,158,155 103,125,141 97,112,130 117,116,91 77,76,51 91,87,66 102,87,65 98,80,48 184,154,112 174,149,101 82,61,34 127,99,61 147,107,55 197,166,117 197,71,28 93,67,57 213,194,159 192,173,138 33,26,29 72,72,72 48,47,50 18,15,21 13,10,14 12,9,13 24,22,20 91,102,87 179,148,109 193,169,118 102,110,48 68,84,42 49,55,28 65,67,39 198,173,143 180,177,153 51,96,54 58,71,44 197,184,152 188,161,145 214,190,164 168,157,138 170,154,137 169,153,136 163,149,135 197,182,171 240,228,218 213,200,193 203,191,181 160,148,138 186,171,162 198,183,172 172,161,144 185,151,117 160,130,104 131,109,89 170,139,116 120,129,81 150,158,107 135,141,73 154,152,92 94,103,59 112,122,69 99,103,49 86,87,64 50,59,72 101,110,123 80,88,106 67,94,78
44,56,52 19,31,24 33,43,35 27,41,37 24,34,31 18,28,25 41,39,37 222,200,192 117,103,103 66,64,76 69,71,87 56,56,66 55,55,63 55,60,70 74,76,90 181,156,126 255,230,185 255,231,191 240,217,186 209,188,161 228,208,176 230,208,170 180,163,139 105,101,0 190,189,12 201,193,14 214,189,20 222,178,27 212,161,19 174,134,13 144,124,20 74,63,0 201,159,38 228,176,36 188,141,20 128,100,21 164,151,51 211,189,44 150,120,62 85,43,30 218,176,152 237,193,163 164,129,93 59,53,19 55,53,20 47,47,15 43,42,17 44,47,39 46,52,53 47,51,53 37,41,43 29,24,26 33,24,18 43,27,25 87,68,52 99,80,68 83,71,61 72,62,63 143,128,106 226,194,152 212,185,153 174,164,142 103,116,131 92,113,134 93,87,62 113,104,73 86,78,54 87,79,57 147,128,91 195,161,100 186,159,96 75,56,42 135,111,85 171,152,115 142,116,102 186,174,176 135,140,164 125,148,173 111,106,103 29,29,26 23,21,19 19,16,20 16,12,21 14,8,13 12,10,11 13,6,6 58,47,42 191,172,145 94,61,0 132,92,0 67,77,40 56,54,21 111,96,47 77,71,46 179,163,148 144,142,109 73,91,46 142,127,87 208,174,140 206,177,144 142,132,120 156,142,128 165,152,131 168,156,146 191,179,169 199,186,179 189,179,178 146,137,122 170,156,142 178,161,153 135,125,115 136,131,133 179,174,173 162,145,148 117,113,122 155,146,138 133,131,109 130,127,87 131,127,67 125,128,108 95,102,56 129,134,69 165,155,75 142,121,78 71,71,41 74,74,58 82,88,107 69,89,103
33,48,53 25,40,43 25,42,32 31,48,43 19,33,29 22,32,29 31,31,28 210,189,178 107,97,98 79,77,87 59,57,67 46,43,47 47,44,48 51,50,55 84,74,78 255,238,201 241,210,171 247,219,181 246,218,180 229,198,159 247,216,167 215,188,152 131,111,63 198,184,18 208,185,13 211,185,21 197,166,17 192,160,18 195,160,22 175,137,19 165,133,17 153,130,20 119,101,3 170,141,36 171,127,15 135,105,7 87,80,8 59,54,24 49,43,50 65,65,62 82,69,62 155,133,113 246,200,170 69,45,21 33,31,13 31,30,19 46,45,36 48,48,43 52,51,44 50,44,39 43,39,33 45,32,25 89,70,56 94,69,52 91,67,45 71,48,33 75,59,53 57,46,43 196,172,137 244,208,161 222,187,149 193,173,141 116,122,125 86,106,130 94,110,121 96,88,64 86,78,56 87,70,35 134,112,65 164,144,85 189,158,98 127,104,75 176,149,104 164,146,102 184,159,160 204,183,181 229,219,223 127,140,166 71,78,92 25,20,22 27,22,24 21,16,18 18,12,17 16,11,13 12,10,11 19,12,15 51,44,24 165,148,113 33,49,30 74,91,40 162,118,22 64,58,24 34,52,37 32,52,38 158,144,126 191,157,123 183,135,90 244,169,120 172,97,66 240,170,139 134,120,102 179,165,151 158,144,130 168,156,146 183,171,161 192,180,168 146,137,131 126,120,113 129,120,112 109,99,89 114,111,98 83,79,71 98,104,105 133,131,139 118,105,98 169,146,117 106,105,53 86,89,58 170,144,62 118,134,90 72,77,43 90,92,46 130,127,46 77,72,40 170,147,60 150,151,85 54,64,72 51,64,92
64,81,103 22,32,36 37,51,47 29,41,32 24,36,29 19,31,27 37,33,27 153,134,122 78,76,84 43,46,57 85,75,74 58,56,54 62,60,58 56,57,60 80,61,45 245,213,169 255,230,188 255,230,188 255,226,179 245,209,160 248,212,161 198,169,138 123,107,0 206,183,13 207,177,12 215,178,24 201,158,29 168,132,15 141,119,13 120,97,10 185,153,27 181,140,25 179,134,31 162,123,25 86,71,10 161,134,48 138,102,12 78,73,34 64,67,59 68,67,60 70,65,64 75,68,66 190,165,146 234,185,149 111,100,83 91,78,57 136,116,84 149,128,103 94,79,59 48,37,18 43,31,21 77,62,51 118,95,82 97,77,57 87,73,55 92,76,59 54,41,36 50,39,32 241,210,173 244,206,158 227,194,146 199,175,138 119,121,116 81,101,115 81,110,126 120,123,115 99,84,62 131,114,79 179,152,105 146,121,73 158,129,78 173,147,97 186,156,112 145,120,76 188,157,108 152,121,100 134,115,117 139,135,146 90,95,105 44,43,46 22,23,26 30,28,29 40,40,40 27,26,29 45,32,27 89,70,43 195,165,121 170,161,105 22,49,21 28,53,35 50,70,45 34,55,34 33,51,34 31,55,33 95,92,66 166,146,114 186,157,122 154,133,92 173,135,98 190,148,108 154,121,96 165,151,135 165,151,137 149,137,127 182,170,158 145,133,135 175,165,155 145,133,121 156,147,139 179,164,144 114,103,88 109,103,98 131,129,139 124,123,138 145,137,72 111,108,82 119,118,51 133,121,62 135,116,63 105,115,80 115,120,75 103,108,61 142,144,69 113,124,64 143,140,48 64,57,37 50,48,30 58,68,86
79,96,118 67,78,77 20,34,30 22,34,25 19,29,23 18,30,26 73,64,58 197,177,168 95,95,105 110,106,115 110,97,92 63,58,57 61,59,57 59,65,68 200,175,145 255,241,193 255,232,185 255,229,183 255,223,176 255,214,165 255,220,170 186,157,122 150,132,1 205,185,8 218,189,26 216,181,27 196,149,26 178,137,22 152,128,21 118,98,21 161,134,21 189,145,33 191,141,40 162,118,22 69,57,2 60,46,1 176,139,27 81,74,35 82,88,77 68,67,60 70,65,64 70,65,62 87,75,63 244,201,166 67,51,34 52,48,31 92,80,52 89,71,52 55,44,29 47,39,28 41,28,21 59,47,37 64,47,37 62,46,33 75,61,47 65,50,39 45,34,31 53,42,37 247,217,173 244,206,156 234,198,151 208,181,145 126,127,117 83,99,110 83,104,123 100,105,104 139,122,96 143,121,85 166,139,94 115,90,42 167,138,85 175,148,101 183,154,105 146,116,70 160,127,75 205,171,141 100,79,77 76,61,71 49,49,59 76,76,86 27,30,37 20,23,30 14,19,25 42,45,54 168,152,135 165,141,106 176,149,102 160,167,121 46,80,48 12,42,21 44,72,49 32,55,38 36,55,35 31,51,35 51,50,23 168,149,122 169,145,110 158,129,96 131,113,83 156,134,100 150,128,110 156,145,130 176,165,150 141,129,119 184,172,162 158,146,148 185,175,165 177,165,153 169,160,152 162,153,145 126,114,102 132,125,123 95,93,101 92,92,104 90,81,52 135,135,74 122,124,51 143,133,64 89,97,56 84,101,75 117,126,66 118,128,65 150,158,78 105,115,52 136,125,50 53,52,45 41,48,41 54,63,44
85,103,127 116,131,117 36,48,41 25,36,25 32,42,34 19,29,23 47,36,31 255,242,237 94,87,99 112,112,124 93,83,82 65,65,65 58,56,54 90,80,68 255,237,186 255,238,184 255,231,177 255,225,171 255,222,168 255,215,163 240,203,150 172,143,92 206,188,17 212,187,20 212,182,24 211,180,29 185,150,16 184,143,26 180,147,27 166,138,28 155,127,30 122,92,0 178,137,36 134,96,9 132,114,41 82,69,8 117,96,13 133,109,45 77,75,55 67,65,61 69,64,61 69,64,63 67,65,61 91,77,61 199,168,147 48,45,49 35,30,29 31,24,24 26,26,21 34,35,27 27,22,21 30,25,22 38,36,37 33,28,27 39,28,23 67,59,48 30,28,29 53,48,45 246,216,174 213,180,141 182,160,126 150,135,113 115,116,108 90,100,108 86,103,123 91,106,124 96,78,36 157,132,86 150,128,79 147,122,74 174,143,90 146,119,72 165,136,85 137,109,71 164,136,78 178,149,96 153,127,104 83,65,60 81,77,88 103,107,122 70,78,98 65,75,95 61,73,95 57,73,98 71,77,94 82,87,95 110,119,130 123,143,127 49,73,49 32,60,35 17,42,22 32,55,36 37,61,39 30,50,32 36,44,21 165,156,152 129,111,67 155,130,86 131,106,89 123,112,77 138,125,93 163,151,139 184,173,158 155,140,131 155,142,139 140,128,130 140,130,120 168,156,144 142,131,124 155,148,146 124,125,128 148,140,148 109,108,111 63,64,67 140,145,100 90,84,38 139,145,64 127,108,44 128,99,68 61,69,48 72,80,57 77,89,44 151,126,41 130,124,49 151,147,69 100,96,61 75,82,38 76,83,28
77,96,127 26,39,40 24,31,29 26,31,30 33,42,42 30,40,32 39,42,30 193,169,161 98,86,86 86,78,95 71,70,73 49,53,66 81,88,111 233,203,157 255,236,184 255,230,176 255,227,173 255,229,175 234,197,144 245,208,155 237,200,147 186,154,112 192,177,16 214,186,18 207,168,26 188,153,15 134,102,0 132,105,19 192,153,23 190,146,26 192,148,40 123,96,35 65,52,4 121,103,32 149,119,21 116,94,20 65,59,25 61,54,23 71,65,60 65,65,62 67,65,63 70,65,67 72,65,65 70,64,57 114,98,81 96,77,65 25,25,25 27,25,26 27,25,26 27,22,24 34,32,33 28,23,22 30,27,31 29,24,26 27,22,21 30,25,24 23,25,25 36,41,40 43,45,45 52,57,63 51,61,67 66,75,86 70,81,94 80,95,113 82,103,124 86,106,130 141,124,89 164,135,82 153,131,84 154,135,82 164,136,80 153,124,71 151,127,74 130,106,80 134,105,74 163,133,91 156,135,81 148,131,94 168,156,158 152,152,164 101,116,134 98,112,133 92,105,131 90,103,131 26,33,45 39,35,29 74,79,89 83,92,115 94,106,112 44,63,52 28,51,32 26,49,30 41,61,43 26,49,32 27,46,26 172,157,148 161,147,118 103,86,58 127,110,73 140,125,105 138,119,84 185,169,163 167,156,153 155,136,113 169,160,154 160,150,140 144,134,122 163,148,137 167,156,153 143,135,122 147,142,139 151,160,162 115,99,93 128,117,124 147,148,125 117,112,61 126,113,61 119,77,35 81,53,24 73,77,48 70,67,27 57,52,20 118,106,47 143,133,55 73,63,51 94,79,59 88,93,61 50,56,47
75,95,123 23,36,35 19,26,21 20,26,17 25,36,25 32,43,30 50,55,35 188,164,156 119,106,103 83,74,85 69,64,66 51,50,65 89,89,101 255,234,182 255,231,182 255,235,183 255,223,173 254,216,168 239,201,155 237,199,151 240,199,152 248,217,168 121,105,0 209,178,18 197,156,17 199,159,26 171,139,25 104,82,19 103,83,0 204,164,39 161,119,27 108,84,29 51,45,11 62,49,15 159,128,39 93,62,2 108,96,59 51,61,69 43,51,60 53,57,61 67,67,62 67,65,61 67,65,63 68,68,65 135,127,116 253,224,200 42,35,33 23,21,22 26,21,20 33,28,27 29,24,26 27,22,21 28,26,27 28,26,27 28,26,24 30,28,26 25,25,25 39,41,41 38,48,52 49,58,69 59,73,85 68,81,98 70,88,105 79,96,116 84,104,120 84,108,126 80,78,74 174,145,92 132,110,63 140,120,74 157,128,79 158,129,76 144,120,67 113,96,61 133,113,65 147,116,77 164,139,93 148,126,92 255,245,238 142,131,138 107,115,131 102,110,126 61,70,83 45,46,51 38,36,34 25,23,24 121,111,110 58,59,64 74,78,82 63,75,71 66,98,69 33,61,36 44,64,46 26,49,32 20,45,25 147,133,119 150,135,126 120,107,84 125,107,88 124,110,81 140,121,86 183,171,143 156,145,142 171,154,119 135,126,122 128,125,112 117,113,107 178,169,163 168,154,136 166,158,145 154,149,146 133,111,105 172,109,56 124,107,97 105,110,86 125,110,72 135,131,69 92,83,64 106,106,63 62,66,39 95,101,62 48,52,23 56,50,4 155,133,39 78,77,50 50,43,46 43,49,20 41,44,55
65,85,111 26,40,36 29,36,29 20,27,25 24,31,26 35,43,33 35,33,29 202,175,170 123,106,107 82,78,89 80,72,78 53,51,63 100,99,104 253,215,165 255,237,188 255,212,163 251,213,163 244,206,158 239,203,156 237,201,154 240,199,150 238,201,157 131,110,69 181,163,43 186,158,17 192,159,24 192,154,19 171,128,13 138,109,17 82,69,17 140,117,30 93,72,2 83,67,11 74,59,10 133,108,62 152,130,65 126,111,64 47,52,58 37,47,63 43,49,68 64,66,61 67,68,60 67,65,63 65,67,67 77,70,68 255,220,190 70,52,49 27,25,21 28,26,24 26,24,25 26,24,25 28,26,27 27,25,26 35,33,34 29,24,26 28,23,25 24,23,26 36,40,42 41,56,63 53,66,81 56,74,89 64,82,99 73,90,110 80,97,119 80,101,120 86,107,126 76,92,103 196,164,107 157,133,80 133,109,58 131,106,60 157,133,80 155,132,92 145,126,89 146,123,81 146,121,75 158,132,91 145,120,90 245,226,214 132,121,114 83,83,83 70,72,69 54,54,54 46,44,40 60,60,57 31,29,30 48,45,51 72,71,74 62,61,64 73,80,78 52,86,54 39,82,40 39,68,38 26,50,28 30,45,31 92,90,70 139,124,115 129,116,95 132,121,118 167,152,114 122,104,74 178,164,150 156,147,130 149,131,112 116,115,120 141,132,128 139,137,133 138,134,128 128,121,105 123,124,129 144,142,140 119,118,111 89,84,81 69,74,84 108,108,74 91,94,70 72,73,65 78,76,54 73,69,48 88,95,63 34,43,26 59,74,50 110,119,75 106,107,41 59,71,51 53,58,52 45,56,57 53,59,50
61,81,107 76,90,86 20,27,20 26,33,31 17,27,21 38,40,35 67,49,44 162,138,132 94,80,80 62,58,69 80,72,78 54,50,63 82,84,100 251,215,164 252,214,164 254,213,164 234,198,149 237,199,151 241,205,158 238,202,155 225,186,143 214,180,135 197,172,126 81,61,29 110,90,31 145,126,44 185,152,32 214,162,43 152,114,27 53,46,19 52,36,3 147,119,38 128,101,28 80,55,7 61,47,31 53,54,46 50,54,58 68,67,60 67,62,59 67,65,61 68,66,62 68,66,62 68,66,64 66,66,66 69,67,65 116,91,74 255,221,191 39,29,30 25,23,21 26,24,25 25,23,24 26,24,25 26,24,25 26,24,25 27,22,21 27,22,24 20,24,26 39,47,54 47,63,72 51,66,80 64,82,99 69,89,105 73,94,115 77,98,119 86,105,126 88,107,128 86,105,124 143,114,63 136,105,54 127,103,52 137,112,66 127,102,54 127,103,68 135,114,73 139,116,76 153,131,84 133,112,69 142,118,85 204,181,168 127,111,105 79,77,73 87,85,81 59,57,53 53,51,47 72,72,72 55,61,64 94,103,116 74,72,70 70,75,74 60,70,64 44,71,41 46,91,49 40,69,39 28,52,30 28,46,29 41,53,35 118,103,94 111,101,77 122,110,112 151,126,78 134,115,92 157,146,143 169,155,139 128,122,117 107,100,103 134,126,115 145,143,141 115,110,109 117,108,100 123,108,86 116,116,111 114,120,121 110,100,51 84,77,38 113,96,57 79,83,54 69,81,87 117,125,132 60,60,46 117,120,89 51,57,44 89,95,56 66,69,57 48,51,58 81,88,52 63,74,85 56,68,90 116,125,67
35,54,64 23,35,26 30,42,35 32,43,30 25,36,23 41,52,39 179,161,156 193,176,168 150,140,141 87,87,99 81,75,80 55,51,62 73,82,95 242,212,170 246,208,158 241,203,153 240,204,157 225,189,142 229,195,152 220,186,143 204,167,127 195,164,127 178,153,123 138,120,101 106,94,82 75,65,55 127,101,62 171,137,47 86,62,7 58,47,14 56,47,20 85,60,32 109,76,28 165,138,93 87,71,40 47,50,61 40,50,70 55,55,63 62,62,59 63,66,73 55,60,68 66,67,70 69,67,68 69,69,66 118,97,84 159,120,88 255,219,181 64,46,41 27,25,23 26,24,22 26,24,25 26,24,25 28,26,27 32,27,29 28,26,24 28,21,24 25,31,32 42,52,58 46,60,72 64,77,96 73,94,115 85,106,127 81,105,125 81,105,125 84,105,124 85,106,125 86,107,126 151,130,87 139,112,65 135,113,68 127,109,67 117,94,52 123,100,60 139,116,76 145,122,80 159,135,80 147,126,85 126,103,74 196,173,162 140,124,120 77,71,66 66,59,57 58,54,48 69,64,61 75,75,72 55,50,47 41,44,53 61,74,62 63,76,64 45,63,48 37,63,40 57,107,65 40,72,39 28,48,32 28,46,29 34,50,31 110,101,84 92,84,60 101,92,75 136,120,78 134,115,88 160,155,154 141,126,104 107,103,93 125,116,108 117,107,95 133,129,123 128,125,101 127,124,109 112,109,54 132,115,80 106,109,76 112,111,46 95,88,47 107,111,55 87,72,36 67,79,43 88,102,125 99,91,78 118,107,92 62,43,29 76,55,40 73,64,49 76,82,73 98,94,86 127,110,34 108,93,55 87,86,48
53,73,78 19,31,27 43,56,44 26,40,33 33,47,38 39,59,45 41,44,34 61,60,51 79,69,70 46,46,58 86,78,86 56,53,59 72,81,92 166,142,116 234,198,147 240,204,155 224,193,144 223,191,145 214,184,140 199,171,133 182,153,120 147,130,102 96,82,64 68,62,53 48,46,42 28,26,22 122,108,94 130,106,82 116,94,60 77,59,29 72,51,26 169,137,107 185,145,111 196,155,124 137,109,82 62,55,55 40,48,68 38,51,68 42,52,68 43,49,66 59,59,67 69,69,66 68,68,63 71,66,63 252,213,185 255,224,179 255,225,182 245,209,187 32,27,26 27,24,28 31,29,30 28,26,27 33,31,32 30,25,27 35,30,32 30,25,27 29,38,38 34,46,50 42,55,72 61,78,98 67,91,109 77,100,123 84,109,131 84,109,131 88,112,130 85,109,127 81,105,123 109,102,75 132,109,69 137,117,67 113,96,59 150,124,83 120,94,55 108,84,47 121,98,56 141,117,66 133,111,77 162,134,125 225,211,211 206,206,218 75,74,79 60,58,66 68,71,78 83,83,91 60,60,60 57,52,49 83,83,83 24,37,25 44,65,44 35,60,40 31,57,34 80,127,86 44,84,43 32,52,34 27,45,30 29,47,30 166,155,138 89,82,62 107,96,79 146,134,106 104,95,68 125,121,115 138,124,97 117,114,101 118,111,95 121,106,86 112,114,114 116,109,80 96,99,66 91,97,56 121,123,106 79,91,44 93,93,52 81,78,38 71,72,33 79,76,50 50,56,15 58,67,78 47,60,44 40,49,32 60,37,22 74,43,20 68,62,67 74,78,40 86,89,81 144,134,67 98,88,46 112,99,67
66,74,83 24,34,28 29,40,27 37,51,44 29,44,32 37,47,39 31,38,31 31,41,33 63,58,57 49,42,45 63,53,57 54,53,58 46,44,56 58,46,48 229,203,162 212,182,138 208,178,134 205,175,133 196,168,130 166,142,109 99,87,61 67,60,44 76,61,41 40,34,27 16,14,12 18,16,14 45,34,27 129,107,87 153,124,100 156,126,100 172,137,112 187,148,118 199,158,127 206,162,134 204,170,148 174,172,173 49,77,109 34,53,84 49,57,73 71,67,59 68,64,56 77,68,62 168,137,116 172,133,105 255,217,176 255,221,168 255,224,171 255,224,186 54,43,38 28,25,29 30,25,27 30,25,27 30,28,29 28,26,27 32,27,26 26,24,25 29,35,36 29,39,43 42,55,74 61,78,98 65,86,105 75,100,122 84,109,131 84,109,131 89,112,135 90,113,136 87,108,129 118,108,84 150,128,83 127,106,65 112,90,52 146,122,85 114,91,51 123,99,64 118,95,55 121,99,52 202,180,160 250,227,224 231,224,236 123,133,153 87,112,136 84,109,133 77,99,129 86,103,125 53,54,59 44,45,48 52,50,48 29,29,26 41,60,40 35,59,37 30,51,30 50,93,53 40,85,43 35,59,37 24,44,26 28,48,32 123,112,95 87,80,60 130,121,94 90,79,62 113,105,92 89,89,89 138,123,85 90,89,82 110,111,92 84,84,68 101,105,88 92,89,74 112,118,109 105,110,78 86,97,86 96,102,63 64,61,37 79,89,52 70,62,26 53,51,29 79,84,41 92,79,74 69,67,47 50,66,66 58,51,54 57,43,45 54,56,72 45,61,40 57,69,60 103,107,49 176,129,48 108,48,5
