44,58,81 42,56,66 84,100,81 96,109,97 66,71,51 84,93,74 188,172,159 95,81,81 76,61,71 115,96,98 64,69,47 53,47,13 53,58,15 68,74,33 60,68,17 79,90,20 77,90,36 255,239,181 255,239,173 255,243,179 255,239,175 255,224,159 255,234,168 255,238,170 255,228,169 206,164,126 215,172,139 231,186,153 246,197,157 255,210,166 255,219,190 145,174,231 255,222,177 214,167,74 173,140,74 84,67,20 162,118,88 255,227,178 255,222,193 50,42,48 56,51,21 47,45,27 55,55,50 54,55,47 61,60,51 55,56,48 56,55,46 62,61,52 61,60,49 63,59,53 69,77,38 76,79,28 64,72,19 65,77,14 128,89,119 92,51,77 109,70,67 72,78,28 63,68,21 87,81,47 48,43,40 73,72,34 90,87,72 30,32,29 62,55,26 76,90,58 30,52,26 45,66,45 23,46,27 40,71,45 37,69,40 28,49,28 26,54,31 42,64,38 53,64,35 66,69,38 69,78,50 44,53,25 43,56,31 32,47,19 35,50,22 27,41,11 27,41,11 36,49,22 41,54,27 37,52,28 33,49,18 29,44,16 38,54,23 37,49,29 56,68,64 46,58,51 54,65,52 49,56,49 56,65,48 40,50,26
41,49,79 44,40,30 92,81,46 72,88,69 107,105,72 89,100,71 104,91,70 95,82,79 116,104,106 107,93,93 92,108,50 76,91,36 68,83,28 67,81,31 67,83,23 74,83,25 60,72,23 252,219,167 255,246,182 255,244,181 255,237,174 255,238,172 255,240,172 255,231,161 255,242,173 255,230,173 212,172,138 234,185,145 254,201,158 255,210,165 255,216,166 218,163,82 148,107,39 180,148,106 220,161,46 160,118,8 59,55,20 63,59,38 61,58,34 55,59,32 53,54,15 50,48,19 56,55,48 54,53,42 60,57,44 55,55,41 61,61,47 62,62,48 61,62,43 57,62,26 75,78,16 73,84,14 51,60,2 60,71,15 54,60,8 64,79,13 62,77,11 56,69,15 66,75,19 56,51,39 20,20,15 65,80,14 59,62,50 20,23,13 48,65,18 46,59,18 44,58,26 58,64,37 36,44,19 36,53,27 43,59,38 33,52,32 33,49,30 48,61,36 42,56,35 46,57,46 39,54,30 34,50,31 37,54,30 29,50,18 37,54,26 35,53,20 30,46,15 38,54,23 40,56,25 29,39,13 31,43,9 37,52,17 36,50,18 31,43,9 36,47,7 50,61,19 52,64,30 49,59,26 69,81,34 81,94,40
76,99,122 40,42,27 108,98,60 77,87,65 88,103,68 86,102,44 122,118,83 118,103,94 92,90,70 98,93,90 82,101,53 78,94,32 60,78,22 64,80,22 59,75,17 59,69,16 83,92,44 179,155,102 255,238,172 255,247,181 255,238,174 255,237,171 255,243,176 255,220,158 255,243,177 253,213,149 194,158,129 250,205,159 248,198,156 243,197,156 236,190,149 217,173,75 184,141,36 73,52,11 160,123,13 191,153,20 140,117,48 54,48,14 54,57,22 59,66,20 54,59,16 51,51,21 51,52,42 58,60,45 61,58,43 59,59,45 61,62,41 66,68,40 79,86,42 83,98,32 87,100,30 78,90,25 61,71,8 65,74,16 65,74,18 65,77,12 51,63,0 51,62,2 57,68,8 104,103,78 33,38,6 61,78,13 63,58,60 17,21,6 68,71,22 51,58,10 78,77,41 105,82,53 63,73,40 42,52,17 57,50,32 66,53,30 46,55,25 51,61,28 31,41,17 35,45,21 31,41,17 25,35,9 28,38,12 26,37,6 54,67,42 39,54,19 44,60,18 43,58,21 36,48,12 40,52,14 45,59,13 67,80,26 34,46,0 37,47,12 39,51,2 55,69,12 48,62,14 58,76,22 62,79,32 75,90,35
63,85,44 73,92,42 108,118,51 79,88,28 83,98,32 83,98,34 75,89,32 100,111,69 87,101,40 81,92,32 61,79,23 69,83,22 73,85,20 54,69,5 72,87,23 81,96,32 78,90,27 94,97,37 255,236,172 255,234,170 255,241,177 255,225,159 255,214,153 255,229,170 255,228,167 251,211,145 193,157,124 102,71,52 208,176,134 57,39,34 203,154,44 172,126,26 199,152,20 152,117,11 115,84,4 188,152,35 146,118,39 77,62,11 57,58,19 61,66,23 48,51,27 46,42,34 51,57,28 62,71,15 54,69,16 68,75,16 55,72,7 60,74,13 57,71,14 54,68,7 59,75,15 70,86,26 89,101,38 90,98,32 70,76,24 59,66,11 54,67,13 50,53,2 44,53,9 79,79,65 55,64,16 45,52,4 75,73,69 55,60,24 62,66,26 55,63,12 58,61,26 58,61,28 48,58,21 55,58,23 51,59,34 48,59,28 46,57,28 54,65,36 38,51,26 37,50,23 29,43,13 28,38,3 50,58,19 44,51,15 49,63,15 59,73,25 77,90,38 83,96,44 59,68,20 59,73,23 61,75,25 62,73,13 41,51,0 41,52,0 46,54,3 48,56,5 38,52,6 46,60,10 49,70,10 55,69,21
87,109,29 92,107,39 90,100,33 71,80,20 87,97,34 76,91,27 71,85,28 79,93,36 60,74,15 78,92,31 74,89,23 83,92,32 89,101,36 95,105,42 87,97,34 91,101,34 82,92,27 87,97,32 241,210,148 255,236,175 255,241,177 255,237,169 255,229,168 255,217,158 255,222,161 246,201,137 247,206,136 236,195,146 219,179,125 231,198,150 187,152,69 190,141,31 117,82,0 182,145,19 165,129,30 125,92,13 183,153,39 149,127,23 73,67,21 61,63,19 47,49,34 57,54,41 57,71,21 51,66,2 43,58,3 54,67,13 55,67,18 46,58,11 63,77,20 53,67,6 57,72,19 60,75,22 60,71,13 80,88,24 81,87,37 76,78,32 85,86,36 76,68,16 46,49,14 41,41,27 42,54,9 39,47,8 63,61,57 43,53,16 47,57,24 50,63,20 39,48,20 42,50,25 53,64,24 56,68,34 51,61,26 59,71,35 71,84,43 53,66,25 65,82,35 71,88,39 55,71,29 65,74,30 84,94,43 50,59,11 75,89,30 67,78,20 79,89,36 78,88,35 64,79,26 62,75,23 54,67,15 69,78,22 73,81,30 57,65,14 57,67,14 63,73,20 40,52,3 49,63,13 65,86,26 62,76,17
76,87,31 71,82,26 54,62,9 68,76,23 63,70,11 67,77,14 53,62,4 60,69,9 110,119,59 73,83,20 88,98,33 93,104,34 79,89,22 79,89,22 107,98,38 78,87,27 77,88,30 67,78,22 227,185,133 255,222,164 255,235,170 255,233,168 255,231,170 255,218,159 251,202,135 255,212,141 255,208,141 239,197,132 240,201,142 245,203,138 200,153,60 170,126,30 173,137,20 136,100,0 92,66,12 149,127,19 180,153,9 152,126,15 97,81,27 54,47,27 57,54,41 41,40,31 50,64,16 54,72,18 57,72,19 66,80,30 56,70,20 74,84,33 69,83,35 89,102,50 75,87,38 79,91,42 53,68,15 74,91,42 61,78,29 115,119,50 62,69,21 84,96,49 64,76,38 69,81,43 39,50,8 52,62,11 45,54,10 54,67,15 47,60,17 48,62,14 69,85,25 48,63,10 82,91,33 71,80,20 71,81,16 59,69,16 64,78,17 57,71,12 59,75,15 69,85,23 59,74,19 72,85,31 51,63,14 51,60,12 63,77,20 63,77,18 62,71,23 63,73,22 67,80,26 74,86,37 63,77,27 64,82,28 86,94,43 54,62,11 55,70,15 59,73,25 68,84,22 50,68,14 59,78,19 75,89,32
56,65,17 50,59,11 66,74,23 53,61,10 83,73,2 67,76,20 79,89,24 54,62,11 65,79,22 57,69,20 80,90,25 82,93,23 89,97,35 78,90,27 77,85,23 78,86,33 82,96,39 78,92,33 255,209,154 124,76,31 239,196,138 255,216,153 245,204,143 255,217,156 255,211,139 241,187,110 240,191,122 253,211,146 234,195,138 220,179,120 172,134,56 138,108,21 168,142,20 134,104,6 56,42,13 112,103,18 117,99,0 109,93,19 60,51,34 55,52,39 42,38,30 51,49,47 59,71,37 58,66,27 70,85,32 66,80,34 55,69,23 69,87,33 63,76,22 79,98,48 69,81,32 65,77,28 68,83,30 58,75,26 59,76,27 86,101,33 56,64,23 76,90,40 73,86,45 76,89,48 63,74,32 87,99,36 73,85,18 55,69,12 63,77,27 62,77,22 66,85,8 66,82,24 73,82,24 91,101,36 85,96,26 73,83,30 75,88,34 53,67,10 76,92,30 43,59,1 66,81,26 62,74,27 41,53,8 53,62,14 70,83,31 57,70,16 51,68,17 51,69,15 49,69,12 44,63,11 54,75,23 54,76,21 62,77,24 50,65,12 78,93,38 42,54,7 48,63,10 53,77,26 42,64,23 65,83,29
59,69,18 87,98,40 83,92,34 69,78,20 65,74,14 80,92,27 60,78,22 44,58,1 50,62,15 48,61,9 57,73,15 64,80,22 74,93,30 81,97,35 89,92,30 70,81,23 73,89,27 85,97,34 255,223,158 255,230,170 118,72,31 195,149,112 239,197,143 255,216,159 255,224,157 243,192,123 228,181,118 226,183,123 221,181,129 214,173,124 210,172,122 193,162,113 166,144,99 157,134,94 113,100,77 89,78,63 73,66,50 65,57,44 58,52,43 29,23,16 35,31,21 60,63,55 64,75,35 48,62,12 68,90,23 55,69,23 53,66,23 74,89,36 63,74,32 53,66,23 41,55,9 81,96,43 66,84,28 67,88,26 69,88,25 69,85,14 51,65,6 87,100,30 66,83,18 75,92,27 53,67,17 78,89,33 73,84,28 89,105,45 60,76,18 56,72,14 60,76,16 69,85,25 80,92,25 83,92,32 88,98,33 71,80,22 83,94,36 72,83,25 84,95,37 94,106,41 76,85,29 79,88,28 78,87,31 103,114,56 51,64,12 83,95,46 36,48,0 40,53,1 72,85,31 57,69,20 45,59,11 44,60,16 52,72,17 52,67,14 71,79,28 67,70,21 86,93,38 75,83,21 55,62,18 81,89,38
74,90,32 70,86,28 96,108,43 101,106,43 91,106,42 77,91,34 54,68,11 81,97,35 39,53,3 47,59,10 44,63,13 84,100,42 60,82,13 60,76,16 83,93,17 69,83,24 62,71,11 88,98,35 255,232,168 255,238,177 255,228,176 118,74,34 107,63,23 192,148,110 226,185,138 229,188,139 236,194,142 230,190,138 209,176,126 208,177,128 198,166,122 167,139,101 143,124,87 112,93,66 75,66,49 76,66,54 45,40,28 32,24,13 28,22,15 41,35,30 53,52,43 64,66,61 54,72,39 81,97,35 75,91,33 64,79,24 59,72,29 76,89,35 52,70,16 78,95,46 49,63,13 61,83,28 62,77,24 66,85,26 60,76,18 87,101,40 85,97,34 81,92,34 64,81,16 57,74,9 80,94,44 62,76,19 71,85,28 71,87,29 56,69,15 64,74,21 65,75,22 63,73,20 84,96,33 65,76,18 83,95,30 85,96,38 67,81,20 81,95,34 85,101,39 70,87,20 60,70,17 95,105,38 90,99,39 86,95,35 81,92,32 69,80,24 76,86,33 71,82,26 51,61,0 71,79,28 39,46,0 42,55,12 53,68,15 50,63,9 64,72,19 78,80,34 68,73,26 74,78,24 80,82,27 78,86,33
66,80,30 68,82,32 65,82,33 84,93,47 72,86,29 81,91,56 69,82,30 75,91,33 63,71,5 91,91,28 72,86,29 64,74,9 61,69,5 57,70,18 50,69,17 55,69,19 43,50,2 127,117,64 255,233,169 255,238,177 244,203,144 252,211,154 246,202,160 98,55,20 114,69,34 101,57,27 106,74,42 130,101,70 128,99,68 114,89,59 112,84,57 84,60,36 76,60,43 52,36,23 31,24,8 43,32,17 38,27,10 59,48,33 43,39,33 50,51,43 53,54,46 60,65,59 66,84,53 101,116,52 94,104,41 86,104,32 68,84,24 103,118,54 78,97,36 73,91,35 52,66,16 55,77,20 64,79,26 57,72,19 69,84,31 72,85,31 70,80,27 58,68,15 70,86,28 60,76,18 75,89,39 52,67,14 60,75,22 49,65,7 68,81,27 76,86,33 85,95,42 76,86,33 87,99,36 103,114,54 84,94,43 65,77,10 58,73,5 90,105,37 64,80,22 78,94,32 100,114,35 89,99,32 80,89,29 75,84,24 83,92,32 93,102,46 69,78,20 104,114,51 81,91,28 104,113,55 53,62,6 80,89,29 62,76,19 69,83,22 66,75,15 57,60,9 56,62,12 75,83,30 76,85,27 68,77,21
59,76,25 59,76,25 61,79,23 55,69,19 64,78,30 64,79,24 63,83,28 63,77,16 52,76,23 52,68,10 50,65,10 51,58,3 49,49,4 46,57,15 48,59,17 69,78,18 62,76,19 214,189,143 255,241,177 255,218,157 255,215,156 251,210,151 254,215,156 255,224,166 255,219,172 156,112,74 97,58,28 96,55,28 68,34,14 81,40,20 88,45,26 49,27,7 56,34,26 54,32,24 131,108,79 205,178,142 178,151,115 117,103,78 45,44,37 47,45,41 53,53,48 62,67,61 71,82,69 88,96,30 79,90,30 86,97,37 92,103,45 91,103,38 75,91,33 82,98,40 70,86,28 110,127,60 91,108,39 46,64,10 66,84,30 63,76,24 59,65,24 61,67,26 78,86,35 58,66,15 77,89,40 84,99,46 85,100,47 66,81,26 93,106,54 74,83,35 102,113,57 81,90,44 107,118,58 80,91,33 86,97,37 89,100,30 87,99,24 78,93,29 80,97,32 75,92,27 102,115,43 95,105,38 79,90,30 71,83,20 78,90,25 81,92,32 94,105,45 96,108,45 80,88,35 90,100,33 100,110,43 87,96,36 59,69,6 79,89,26 80,92,27 98,110,45 71,80,22 71,82,26 52,62,11 58,66,15
36,51,0 49,64,11 68,82,32 57,71,21 55,64,16 63,72,24 49,58,10 53,60,3 69,67,7 48,70,15 52,51,0 51,56,13 40,46,5 41,51,0 54,61,13 43,54,12 54,60,21 234,198,151 255,218,159 255,221,160 250,209,148 242,201,140 241,199,145 251,212,155 242,201,142 255,219,160 255,214,153 255,216,159 160,129,90 213,181,135 185,155,109 208,176,132 200,168,122 209,177,131 224,191,141 210,178,132 163,139,106 89,78,61 45,46,36 43,45,42 59,59,56 64,69,65 62,69,62 57,67,16 74,83,27 79,90,34 86,98,31 74,89,23 71,85,26 82,96,39 76,91,27 94,108,49 67,86,27 63,78,23 73,88,33 70,83,29 72,75,24 69,78,22 84,89,42 48,53,6 67,73,23 75,84,24 67,74,26 74,85,29 59,70,12 107,119,54 85,97,34 84,96,31 85,97,30 71,84,14 108,122,45 77,89,24 71,83,16 96,111,43 87,102,36 74,90,17 92,110,36 100,116,45 96,110,51 82,98,36 48,62,5 60,73,19 69,81,18 82,92,25 88,100,37 89,100,42 99,110,52 96,110,51 82,96,35 101,117,46 66,78,15 70,81,23 85,96,36 61,75,18 68,82,25 50,60,9
53,63,12 50,70,15 53,67,17 67,81,31 71,80,32 52,61,13 46,55,7 48,58,5 53,69,11 47,54,6 64,67,18 52,57,12 50,57,11 39,45,6 44,49,2 28,35,1 97,85,26 119,97,61 214,177,124 255,235,176 253,212,151 245,204,145 243,201,147 255,223,166 249,208,151 255,216,155 255,223,162 255,231,175 255,222,160 248,208,156 236,195,146 228,190,140 209,178,129 208,176,130 203,169,126 193,161,119 144,119,91 102,91,72 51,52,44 48,50,47 59,59,56 56,61,57 63,69,42 74,83,25 74,81,26 55,64,16 73,85,22 71,86,22 56,69,17 84,98,37 74,86,21 65,76,18 69,83,22 76,91,27 65,80,16 62,77,22 68,78,13 67,81,24 62,69,14 69,76,21 66,73,18 76,85,25 69,78,18 74,85,29 65,77,14 76,89,19 63,75,12 64,76,11 80,92,25 81,93,30 96,109,39 105,117,52 103,118,52 110,125,59 90,105,41 103,119,48 92,110,38 75,93,21 96,112,52 74,95,31 43,61,7 67,84,33 53,68,13 81,93,28 69,81,14 66,77,19 63,74,18 86,96,45 61,82,22 73,94,32 68,84,24 62,78,18 63,76,22 71,84,32 55,68,16 60,70,19
165,116,35 140,109,31 62,71,23 72,81,33 52,58,19 59,66,22 53,60,16 44,50,11 54,67,15 39,51,4 66,67,17 64,78,19 48,60,13 64,72,19 63,69,17 37,41,3 96,101,40 71,73,29 95,102,45 202,156,90 219,174,126 239,198,149 242,203,146 241,202,143 238,192,135 255,208,141 255,218,146 255,223,154 255,221,160 250,210,156 248,211,156 241,206,152 215,179,130 209,173,124 193,163,119 176,145,106 145,120,90 108,93,71 65,64,57 50,52,47 44,46,41 49,41,28 84,88,30 74,82,20 108,117,46 85,97,30 77,89,26 78,92,35 65,78,26 86,100,43 72,86,29 67,81,20 58,70,21 72,86,25 58,72,15 57,72,17 59,71,8 46,61,8 61,70,14 67,75,22 49,59,8 45,55,4 52,62,11 80,90,37 60,68,6 53,66,14 58,71,17 44,50,0 56,69,17 71,92,30 87,101,42 94,106,43 82,96,35 85,99,40 91,106,38 103,120,51 86,104,30 81,101,31 73,93,23 75,92,27 85,107,38 84,107,45 58,76,20 62,76,19 72,83,27 57,65,12 57,65,12 69,79,28 47,67,12 52,69,18 57,73,13 69,88,25 67,78,20 64,75,19 63,74,18 57,67,16
