125,114,111 73,59,59 70,57,52 216,187,66 255,202,29 255,205,50 245,182,46 218,162,28 189,137,18 161,117,9 205,158,24 228,174,28 217,166,19 193,148,13 178,138,17 163,126,16 89,82,21 68,64,16 104,83,11 142,108,18 171,123,10 180,135,19 110,89,17 68,63,20 72,71,17 70,77,20 66,85,26 73,96,34 70,94,43 58,71,70 65,65,65 94,89,91 66,66,76 44,44,52 48,49,52 60,59,62 46,48,48 28,30,30 74,75,56 71,75,58 65,79,60 76,83,65 90,93,69 70,74,59 78,82,65 78,82,65 53,59,46 75,80,74 75,75,59 72,72,67 66,64,62 96,94,74 23,21,22 20,17,21 13,10,14 17,17,17 18,15,19 41,38,42 130,121,104 113,102,85 132,110,63 128,115,83 61,61,56 113,110,114 105,109,113 190,165,137 57,91,57 33,48,34 23,35,17 34,47,24 60,53,12 108,107,69 38,58,33 38,62,38 176,164,152 169,156,153 170,160,148 151,142,127 138,126,116 132,128,120 182,151,143 155,122,124 151,139,155 173,125,100 127,89,83 82,75,75 59,52,50 95,84,91 142,128,103 77,68,64 63,82,62 58,69,56 46,63,96 53,69,94 72,98,73 107,125,94
102,90,80 85,73,61 111,94,68 216,187,53 255,217,37 255,215,51 255,207,71 242,183,53 236,181,40 233,182,35 238,187,43 225,176,22 212,169,26 201,161,26 194,150,26 172,134,18 102,96,32 65,70,27 63,54,9 91,74,9 144,109,12 150,111,13 80,66,12 67,62,19 68,65,10 71,75,17 62,80,24 68,88,31 70,93,31 70,85,69 38,44,47 50,54,58 50,50,58 49,49,59 50,53,60 43,44,49 50,51,54 50,51,56 79,84,64 82,83,71 73,82,63 77,84,68 80,89,72 80,84,69 65,71,58 74,83,64 74,82,61 74,77,69 79,80,68 95,96,86 78,73,75 54,47,45 21,19,20 34,31,35 19,16,20 23,21,22 20,17,21 33,27,32 180,154,113 139,123,92 165,137,79 97,91,82 130,120,98 114,106,95 78,82,84 127,112,92 44,75,49 24,35,20 41,40,15 89,75,32 37,51,30 30,55,35 63,88,59 46,70,48 188,176,166 161,148,143 151,140,133 149,141,130 110,99,94 100,91,85 163,79,44 206,129,96 168,139,144 152,104,86 170,125,118 117,105,107 74,69,66 78,73,72 89,81,68 83,84,72 65,79,47 51,72,51 61,75,71 103,105,61 58,65,77 101,123,95
126,113,106 116,95,80 117,102,55 237,202,25 255,218,26 255,216,42 255,201,51 245,188,46 253,199,71 220,173,39 219,171,26 241,189,31 232,184,59 208,159,41 193,146,25 171,133,17 111,96,33 63,59,22 58,54,19 50,43,12 56,45,12 62,50,13 62,52,14 64,57,14 65,61,13 68,69,19 68,77,21 66,77,21 68,83,28 66,83,43 44,45,50 51,50,53 44,45,50 45,46,51 44,45,50 45,45,53 73,71,81 97,96,101 62,64,61 84,88,71 64,69,45 76,79,59 79,84,64 81,86,66 73,78,56 72,79,61 67,73,62 69,72,62 82,83,71 67,73,62 82,80,76 104,97,107 50,45,47 36,31,33 23,20,24 22,22,22 51,43,21 138,116,80 170,143,96 149,122,77 187,162,116 127,110,71 152,133,98 159,135,102 143,143,129 77,85,101 45,58,33 24,44,26 32,52,34 26,49,32 30,50,32 31,51,33 132,152,127 47,66,46 162,151,136 156,144,144 156,142,128 158,148,147 168,154,140 129,115,97 132,125,128 58,66,73 123,102,91 122,84,63 74,50,42 71,55,53 85,78,76 62,58,50 71,65,58 115,110,71 148,151,89 61,69,46 70,70,78 115,100,62 48,54,55 64,72,92
126,94,62 76,61,41 215,192,24 247,209,24 255,207,12 255,210,24 255,204,41 240,191,32 211,172,30 154,120,7 180,138,15 167,124,21 209,167,35 203,156,24 193,149,29 164,126,21 78,64,19 43,35,11 44,38,13 47,42,12 56,48,12 61,51,13 62,50,11 63,53,13 62,57,14 70,68,21 68,71,20 61,63,17 62,69,21 52,67,41 44,45,48 54,53,56 37,38,41 50,49,54 42,43,48 39,40,43 59,74,88 62,84,88 58,72,51 53,63,39 75,83,62 76,81,61 74,78,63 75,84,67 66,70,55 77,81,64 65,71,58 76,82,71 64,67,55 71,74,64 187,178,174 221,202,206 127,117,121 107,99,107 85,83,93 88,88,96 114,113,130 100,115,147 153,161,177 149,138,123 141,119,81 127,103,66 172,141,92 176,151,103 121,122,114 88,96,103 128,121,101 26,41,27 22,47,29 24,49,31 24,47,30 31,51,35 54,53,26 92,80,54 152,142,130 163,154,146 175,161,145 149,137,139 149,140,134 142,141,144 119,115,109 100,100,68 62,77,40 195,172,132 176,144,130 85,73,61 59,50,44 54,48,41 50,44,35 89,84,54 68,72,45 97,92,53 43,46,53 134,123,50 132,128,91 70,89,108
117,83,51 103,88,68 224,196,26 255,218,34 252,204,9 254,202,15 244,196,28 223,181,20 178,141,17 171,137,24 247,195,53 233,180,52 202,158,36 179,137,16 144,109,14 98,73,0 48,39,12 47,37,13 48,39,10 46,41,9 55,47,13 60,53,14 62,52,12 65,55,15 60,55,12 70,68,19 66,72,20 55,57,13 50,56,17 58,69,58 43,43,43 38,36,37 47,47,47 47,46,49 45,46,49 35,39,43 87,104,124 102,132,154 101,126,137 56,70,61 69,76,58 79,83,66 66,70,55 80,83,71 70,74,57 76,79,67 72,78,65 73,75,60 68,68,54 63,69,56 167,156,151 247,224,221 255,241,243 245,230,240 134,130,141 41,38,42 136,126,125 90,85,101 87,101,122 92,92,104 130,104,79 174,147,113 181,152,103 183,162,108 82,80,76 62,70,79 63,63,47 25,38,26 24,47,30 24,49,31 22,47,29 30,50,32 76,57,34 184,130,112 149,138,131 134,125,121 160,146,132 188,174,174 158,145,122 155,151,143 124,120,129 129,127,128 127,125,92 111,113,58 138,117,94 230,200,172 71,58,53 48,44,36 57,52,49 83,59,37 49,52,44 56,56,68 80,76,85 61,60,63 70,79,35 96,110,64
116,80,51 92,66,45 190,160,48 255,218,19 254,208,14 242,197,14 228,183,21 192,154,7 199,155,2 255,196,34 255,200,48 247,188,40 225,174,34 213,163,30 193,140,12 219,162,22 185,142,27 146,116,29 107,88,33 60,51,20 53,47,13 55,49,15 61,54,15 61,54,13 59,54,15 70,68,21 60,62,18 51,52,13 45,54,35 54,63,63 34,31,35 32,32,32 27,28,31 34,33,38 44,45,48 30,33,40 85,108,131 94,122,145 99,132,153 98,126,147 68,82,73 78,80,63 72,74,57 72,76,59 74,81,63 82,83,71 68,67,56 67,74,56 69,75,62 68,76,64 107,96,89 255,235,228 255,254,252 255,252,250 102,101,104 25,22,26 42,32,33 131,118,113 71,73,70 67,67,75 140,126,72 150,137,105 66,36,10 128,72,50 100,97,84 110,112,109 29,37,25 26,38,29 24,49,31 25,48,31 19,42,25 31,51,33 55,57,42 152,133,121 110,110,110 117,113,105 165,160,148 138,91,68 167,133,115 146,137,133 160,161,153 135,126,109 88,88,58 138,136,74 66,62,43 255,222,192 242,185,156 76,46,31 65,50,41 41,37,29 45,53,41 52,58,59 44,45,50 85,78,81 97,85,57 100,87,53
135,95,59 92,63,30 135,110,53 250,211,15 255,226,29 236,191,11 212,174,16 210,168,18 250,200,28 248,189,27 251,193,40 246,192,44 235,187,44 219,172,38 207,157,24 214,165,27 210,162,47 149,122,34 96,80,26 60,51,20 57,50,19 55,49,15 60,52,16 60,53,14 58,52,16 67,65,18 56,56,15 47,45,16 57,70,69 39,45,46 33,31,32 28,26,27 46,47,50 50,49,54 42,43,46 31,36,42 84,107,130 94,119,141 94,122,143 94,124,148 96,120,140 66,79,67 96,98,81 77,78,59 85,88,68 89,92,80 69,71,56 88,90,75 67,73,60 71,72,60 112,101,94 235,212,201 255,248,242 243,221,215 77,75,73 56,53,57 33,33,30 102,90,90 84,79,78 65,65,65 113,91,57 111,61,28 177,52,33 98,72,49 128,117,102 103,104,94 33,44,31 26,40,31 23,48,30 25,48,31 21,44,27 31,51,35 30,61,48 127,121,114 147,147,147 119,115,107 60,63,39 126,111,89 154,82,47 143,134,126 123,118,104 85,74,55 103,99,53 113,105,69 80,73,46 255,217,188 230,171,143 152,108,82 98,76,68 67,56,53 72,66,61 58,62,66 74,78,91 91,89,69 128,49,3 75,54,31
112,73,45 127,89,54 94,83,64 186,157,65 255,224,27 255,215,29 221,179,16 255,207,29 215,176,23 212,165,42 226,180,52 225,184,45 221,184,44 215,175,40 202,154,39 203,155,30 206,166,43 140,105,24 114,88,36 73,66,27 57,56,20 57,54,14 53,49,14 47,47,17 55,54,16 65,61,13 44,41,17 47,48,36 50,59,61 30,32,32 31,29,30 34,32,33 37,36,39 41,42,45 45,45,42 59,57,55 103,107,109 132,135,142 123,135,141 99,121,135 93,122,138 97,122,137 135,126,95 96,90,65 119,106,72 113,110,86 67,67,51 77,81,66 71,74,62 69,68,57 94,87,67 218,192,182 223,196,189 157,136,132 68,63,62 58,58,55 90,88,100 71,66,68 79,75,69 64,64,64 76,56,49 136,42,19 114,93,66 104,94,84 121,110,93 63,64,43 38,48,42 23,37,28 24,49,31 22,49,31 19,39,23 30,50,32 30,55,37 126,129,107 142,133,125 123,119,102 77,74,48 90,91,54 96,97,76 62,60,40 102,92,39 75,79,41 121,111,58 94,83,64 90,67,64 255,208,185 251,181,152 160,114,84 129,93,73 157,120,105 124,97,79 112,91,76 86,75,70 48,44,38 96,80,76 92,72,65
118,84,54 116,75,44 98,72,49 125,106,69 250,216,18 255,217,29 237,196,26 255,215,30 240,202,17 225,184,27 213,158,77 208,144,82 186,132,57 176,126,43 176,127,48 185,131,54 188,135,67 168,121,60 92,71,28 61,57,11 61,62,14 56,58,12 48,47,11 49,49,17 60,55,14 59,54,11 45,49,34 48,58,55 34,38,42 27,26,29 37,37,37 31,29,30 45,37,43 76,64,54 95,74,59 76,70,63 178,161,137 185,173,145 167,167,153 128,140,144 92,116,136 94,120,139 105,107,107 136,113,82 106,88,46 104,93,60 122,106,75 117,103,76 63,62,51 64,57,39 134,127,86 206,176,179 174,153,149 116,105,100 67,62,59 62,62,57 61,59,60 76,82,85 54,52,53 37,35,33 61,51,41 86,57,35 131,108,66 95,87,65 118,109,94 99,94,80 28,45,35 24,38,29 26,49,32 24,47,28 20,38,25 27,52,34 31,54,35 95,103,89 142,132,120 92,88,78 96,91,61 69,72,41 91,95,66 59,60,48 90,94,54 95,99,61 77,72,40 103,67,20 85,88,106 63,47,34 255,205,173 177,125,93 160,113,90 156,113,94 122,92,75 106,83,68 84,71,68 56,49,47 128,106,88 133,108,91
115,76,46 106,71,46 126,89,47 59,50,44 145,123,45 248,215,28 251,208,36 247,214,27 236,201,6 223,192,2 228,193,25 217,185,32 208,166,45 197,153,53 182,142,47 164,130,40 102,86,28 60,54,8 57,54,12 56,53,11 58,54,8 55,50,9 52,49,9 57,54,12 58,55,11 46,46,14 43,52,52 42,48,51 34,34,31 31,31,31 30,29,32 34,33,36 43,38,37 67,55,43 88,59,39 63,57,48 201,172,137 209,185,150 188,173,151 149,149,144 98,117,136 89,110,131 91,109,135 110,90,70 135,113,75 136,118,76 112,93,56 109,85,52 75,66,47 91,78,57 160,140,122 231,209,201 220,209,218 134,132,152 90,110,134 78,97,118 55,52,56 82,75,78 120,98,80 116,91,63 114,80,62 90,76,58 116,100,67 109,102,71 113,106,90 104,97,79 27,45,32 21,35,26 24,47,28 25,48,31 17,35,22 25,45,31 30,53,34 84,101,93 98,97,90 82,82,79 118,112,87 110,115,109 91,94,82 97,103,92 98,99,60 74,82,43 102,99,44 90,95,50 70,82,46 106,107,112 255,216,173 197,141,107 165,121,95 139,98,78 128,96,80 102,79,64 68,47,36 143,106,91 145,107,97 143,106,93
109,73,44 108,75,50 104,72,42 98,65,40 60,49,32 203,175,38 248,203,25 246,204,23 227,194,7 211,173,0 211,176,10 201,175,11 186,165,22 155,139,10 132,118,21 101,91,11 61,59,12 60,57,13 62,55,12 60,56,10 62,56,10 61,54,13 60,55,12 60,56,10 51,47,12 41,44,34 41,50,52 29,31,31 32,32,27 34,34,31 29,28,31 38,35,39 37,33,25 65,55,45 95,66,46 61,56,44 221,187,146 220,192,152 202,182,152 167,160,144 99,114,128 92,111,130 88,107,126 97,107,115 108,87,44 86,65,38 86,71,49 108,89,64 97,83,58 90,79,60 255,232,224 252,231,227 208,204,215 118,124,143 86,106,130 58,53,55 81,86,85 96,106,112 95,78,54 128,104,67 101,88,56 85,78,76 119,102,74 82,79,55 116,101,79 78,74,55 26,43,33 22,34,25 26,49,32 24,49,29 19,34,22 27,47,31 33,56,37 76,90,81 107,108,98 118,115,100 120,122,117 81,89,96 85,81,60 78,74,55 82,85,52 99,98,60 52,55,35 106,104,71 74,86,66 74,76,76 255,217,181 224,166,131 149,105,79 147,104,85 108,81,63 63,49,35 142,106,88 139,98,78 143,106,91 135,100,85
119,82,56 104,67,43 116,76,51 121,85,56 68,54,38 121,111,89 204,177,43 243,200,8 241,196,9 242,199,4 228,187,17 209,173,12 178,150,9 142,118,0 111,93,2 99,83,0 77,62,1 66,55,9 61,54,13 62,55,12 61,54,13 60,53,12 58,55,13 52,51,13 45,48,40 50,54,56 44,43,46 37,37,32 24,22,18 37,37,34 24,24,21 56,41,32 100,82,63 76,56,38 75,54,39 69,52,42 232,196,149 222,188,143 215,186,151 179,160,135 113,118,124 88,104,115 88,108,124 92,112,126 95,73,35 93,75,54 91,78,55 80,67,46 81,71,49 121,110,95 255,237,227 186,168,163 173,162,169 111,117,134 72,73,76 75,73,71 92,89,93 89,95,98 77,68,62 91,76,54 113,94,67 85,76,61 129,109,77 89,82,53 122,103,80 88,90,75 25,43,30 21,34,22 26,49,32 24,49,31 21,34,20 27,47,29 32,56,34 77,96,76 81,82,70 114,102,72 84,89,85 91,97,88 90,85,73 64,69,49 46,50,35 67,76,46 52,61,42 57,63,50 40,55,43 54,57,66 107,79,66 247,185,156 166,124,100 145,104,84 121,94,76 61,47,33 150,112,91 150,105,84 140,102,83 132,98,80
103,66,42 113,78,53 119,77,53 73,49,23 125,95,67 46,33,43 123,100,58 184,156,17 230,192,7 248,201,10 239,197,18 235,197,19 232,189,17 208,170,12 193,155,18 192,157,19 170,140,28 120,101,19 63,57,11 58,55,15 57,52,11 57,52,11 56,51,19 43,45,30 46,58,54 49,52,59 49,43,38 40,29,24 74,62,52 74,63,56 68,49,35 109,80,60 105,81,59 86,68,47 65,51,37 57,51,46 241,200,153 230,194,147 215,182,143 186,162,129 126,128,125 86,100,112 85,104,123 88,107,126 103,95,71 119,103,61 70,63,45 75,69,44 73,67,44 133,119,103 255,236,231 210,187,184 134,118,116 110,112,126 44,49,48 39,39,34 80,79,84 87,91,93 67,65,63 76,67,50 94,78,47 87,72,52 110,96,69 99,87,57 113,92,65 72,69,56 24,44,30 18,31,19 28,48,32 23,48,30 18,31,19 27,47,31 31,54,35 48,68,50 99,95,76 84,70,43 122,119,106 123,118,88 64,70,57 72,80,59 112,104,80 37,41,24 47,53,40 60,61,49 50,61,48 57,66,66 69,69,53 235,184,160 210,161,141 150,112,91 130,99,80 73,52,39 109,78,59 160,114,86 160,120,95 141,105,85
109,72,46 108,71,45 111,78,53 84,60,36 99,65,35 106,73,36 123,95,66 147,116,77 154,125,33 226,187,18 229,194,17 229,194,19 224,187,22 203,173,19 192,165,19 194,169,25 162,142,24 96,83,8 63,60,18 56,56,13 56,57,18 41,38,14 38,41,33 42,49,44 51,53,48 75,66,51 84,64,46 93,71,53 75,56,40 123,88,63 91,69,51 84,70,54 76,60,43 71,52,36 52,43,39 53,53,50 232,194,146 242,204,154 229,192,148 201,170,131 142,133,116 88,94,97 82,96,108 87,105,118 89,104,111 112,91,64 59,50,33 75,58,32 76,67,48 201,185,168 244,213,205 255,255,251 123,107,105 87,84,90 67,65,61 69,69,66 71,76,75 81,84,95 67,68,71 79,71,47 82,64,32 84,75,48 92,83,56 132,116,83 79,62,38 68,65,41 26,46,32 18,31,19 26,49,32 23,50,32 17,29,20 26,45,34 33,54,31 47,67,49 100,88,58 108,102,79 130,111,84 73,70,44 71,74,50 72,75,51 113,96,59 54,57,37 65,63,45 92,90,70 53,66,43 62,63,40 70,81,50 59,64,40 62,45,35 166,136,121 156,113,94 85,59,45 58,42,29 164,126,105 165,125,100 125,94,73
105,71,49 108,73,48 92,61,38 94,65,41 83,53,25 110,74,43 88,67,44 206,174,128 176,144,102 164,136,78 189,158,7 217,187,18 216,181,17 206,175,15 204,172,15 193,165,15 159,139,19 112,101,16 63,60,18 44,44,14 27,26,15 40,40,40 47,47,44 87,81,72 136,122,97 69,49,31 50,34,28 72,51,40 82,64,45 128,92,70 99,73,59 82,68,54 53,37,24 72,56,39 37,30,28 45,47,42 240,203,159 244,206,156 233,196,152 212,180,138 156,139,115 91,96,92 78,89,100 84,98,110 90,105,123 58,55,42 68,59,40 55,54,29 61,54,38 241,225,210 224,190,188 194,173,171 113,100,97 85,75,79 47,47,42 41,41,38 58,53,52 64,70,71 62,60,68 71,62,43 80,64,31 80,75,47 73,67,44 74,67,38 101,82,57 115,102,79 26,44,31 16,29,17 26,49,30 27,47,31 19,30,19 27,46,35 35,56,33 56,75,53 93,81,51 57,51,28 108,96,57 58,63,31 55,62,28 69,74,38 105,88,41 62,60,31 51,48,22 70,70,40 53,66,39 63,74,45 57,54,28 46,54,29 48,42,37 64,49,40 159,113,95 76,53,38 61,54,52 74,54,45 150,120,103 87,66,51
103,72,49 110,77,50 106,76,50 121,88,61 96,65,42 118,84,54 105,78,46 131,108,79 236,195,148 191,155,108 134,106,66 115,90,46 161,133,36 167,142,16 163,134,13 153,129,8 105,86,4 58,45,13 57,48,29 81,70,51 84,69,47 148,122,97 197,164,125 187,151,118 104,76,49 59,39,21 71,57,43 85,70,50 90,71,57 88,68,50 66,50,35 79,60,44 65,51,37 45,31,17 30,25,27 41,46,40 227,196,147 248,210,160 246,208,160 215,183,137 166,145,118 107,103,95 81,91,99 82,97,111 81,98,118 63,76,75 45,58,17 68,74,35 54,51,38 81,79,59 155,92,111 178,135,157 98,92,83 85,75,79 49,47,45 53,50,54 63,57,50 73,75,75 70,63,45 59,48,31 104,89,49 55,60,26 69,72,41 61,66,34 90,77,43 37,43,16 25,45,29 15,28,16 26,49,30 24,49,31 17,30,18 25,43,30 35,56,35 44,65,42 101,98,54 73,77,39 66,70,30 59,67,26 57,68,26 62,75,34 75,80,37 63,70,38 51,60,32 50,59,31 60,73,50 48,61,38 41,54,27 28,38,16 52,46,41 79,75,67 157,123,105 69,49,40 82,87,93 83,88,87 82,76,71 71,64,64
114,83,62 111,80,57 89,60,36 123,87,65 121,85,63 98,65,40 117,81,48 115,80,53 160,125,87 224,187,134 212,174,128 181,148,109 174,147,104 137,112,66 142,113,52 149,122,59 171,141,85 137,112,68 129,110,75 147,120,88 194,162,120 209,172,132 198,169,134 98,70,43 70,48,30 68,50,29 52,43,28 54,42,32 52,37,26 92,78,60 91,76,54 77,57,39 74,58,43 74,57,47 39,37,38 36,40,42 201,168,129 254,213,166 244,203,156 226,189,145 181,153,124 123,112,97 88,97,97 79,93,103 82,99,119 90,101,128 58,64,25 53,66,23 124,88,112 93,62,82 117,71,73 78,62,47 52,55,20 66,67,44 33,30,34 40,38,34 90,84,50 72,67,35 70,65,35 91,79,53 90,80,38 67,72,29 49,63,17 58,70,23 71,68,28 33,44,15 27,47,33 16,29,15 29,52,33 26,49,32 12,27,15 25,43,30 35,59,37 47,67,42 84,93,49 54,66,30 36,45,15 36,48,14 40,52,18 39,50,19 36,48,14 48,59,30 48,59,30 43,53,31 38,48,24 29,42,19 28,43,15 48,56,42 44,42,38 84,78,69 167,132,117 76,55,51 40,46,47 95,86,80 102,86,73 85,76,72
111,74,50 117,83,53 134,93,64 81,52,30 78,47,24 95,65,39 82,52,24 94,65,34 126,93,66 130,95,68 224,191,143 242,203,146 227,184,137 213,170,125 211,172,129 200,166,121 182,149,101 205,169,122 201,163,115 225,187,139 226,189,147 156,122,90 103,81,61 80,55,36 80,56,30 105,78,46 49,36,31 46,35,30 56,41,30 66,55,38 61,41,23 58,37,24 58,39,25 64,49,38 28,26,27 30,34,38 134,111,82 255,223,173 253,215,165 232,199,151 195,166,131 142,124,103 108,111,103 87,99,105 85,103,116 85,103,116 52,70,25 75,77,35 68,64,18 51,71,14 59,73,23 60,67,19 65,69,31 48,43,45 37,34,40 39,43,28 65,79,22 55,69,19 64,73,25 80,87,41 78,85,37 61,74,20 41,59,5 47,64,13 53,65,16 24,37,10 29,44,32 11,29,12 31,54,35 28,48,32 12,26,17 28,42,33 35,55,37 57,76,56 50,63,38 40,56,35 28,44,23 36,51,25 31,44,17 34,47,20 27,40,13 33,46,21 43,54,23 27,40,13 47,57,22 40,51,20 37,46,16 46,49,37 43,38,35 92,84,73 155,118,103 61,49,37 52,62,38 93,90,64 92,79,58 82,80,58
119,80,50 103,68,41 127,88,58 80,54,29 97,66,43 104,71,46 67,46,19 66,47,24 103,69,47 124,84,61 112,83,63 160,131,100 228,186,134 242,200,148 231,189,137 232,189,140 232,191,142 231,193,143 222,181,134 213,175,129 129,94,67 88,58,41 66,46,28 71,49,31 62,44,23 71,54,30 62,46,31 56,45,30 55,44,29 52,40,28 74,53,38 59,44,33 81,61,43 55,40,29 35,30,29 32,33,36 77,62,40 255,229,177 255,223,173 241,203,155 201,170,131 167,147,117 130,124,115 97,103,106 84,99,113 79,99,115 76,87,74 65,73,9 58,67,11 70,84,27 61,75,18 64,71,27 58,56,36 26,20,27 34,33,38 51,61,26 65,79,18 47,62,9 67,78,22 79,85,33 83,94,38 78,91,39 81,94,42 77,92,39 49,61,12 39,49,16 51,55,28 64,62,40 36,52,33 38,52,33 32,45,29 36,47,34 50,58,37 44,59,43 41,54,31 35,52,28 31,46,18 36,49,22 45,58,31 26,40,10 37,55,24 31,48,20 49,60,29 42,54,16 41,48,14 39,46,14 43,50,18 52,53,41 46,42,34 73,69,52 143,113,98 73,67,44 46,55,25 51,55,28 88,90,64 58,67,39
113,72,43 103,67,38 94,57,31 98,63,36 99,67,37 81,51,25 86,63,34 84,60,34 128,92,70 108,72,50 112,76,54 95,65,48 65,55,45 208,174,144 247,204,146 253,210,154 250,208,154 244,207,152 228,196,152 106,76,48 82,59,44 79,56,41 100,74,60 79,57,37 71,49,29 69,50,34 67,55,43 66,52,38 52,34,31 62,45,35 55,34,23 59,39,30 72,53,39 63,48,37 36,26,25 32,31,34 52,46,37 255,234,190 255,224,172 243,202,155 210,178,134 185,161,128 142,131,114 117,117,112 92,103,114 85,103,118 88,106,121 51,63,16 51,61,10 64,75,15 65,71,21 59,66,18 58,56,34 63,56,59 24,22,23 60,72,27 63,77,16 68,81,27 81,92,36 87,96,40 78,89,33 62,76,19 78,93,40 67,79,30 61,61,18 48,46,17 71,67,46 103,84,61 52,56,29 46,54,29 44,50,23 40,48,27 150,117,90 32,44,26 38,48,22 27,40,13 30,45,10 26,47,13 21,42,8 41,63,26 43,58,19 48,60,26 29,38,10 35,45,10 33,45,9 38,50,14 29,37,16 30,31,21 36,40,23 61,64,42 134,107,91 56,52,35 30,43,20 29,41,21 43,53,29 36,50,29
116,74,50 105,66,36 111,70,41 105,66,38 94,61,36 123,83,58 110,75,48 101,67,47 117,81,61 75,55,35 93,69,45 104,83,56 43,39,33 75,62,55 243,204,147 249,213,155 230,197,145 193,161,119 89,67,47 46,28,23 39,28,25 45,36,30 59,45,29 74,52,32 72,50,32 66,50,33 68,53,42 67,51,38 68,48,39 66,50,35 74,55,39 65,45,36 51,34,24 47,32,21 62,51,46 27,26,29 49,45,37 255,230,186 255,229,180 252,214,168 220,186,143 194,167,133 165,150,128 135,130,118 103,113,119 84,100,111 84,103,122 78,94,61 70,80,27 64,74,21 79,79,34 60,64,24 114,105,101 49,43,34 21,18,24 43,54,12 51,65,6 61,75,18 66,75,27 83,93,42 66,76,25 64,73,25 66,75,31 53,61,22 69,71,25 50,48,17 48,51,27 56,61,37 42,52,28 37,50,27 45,51,24 41,49,26 47,44,18 27,37,11 30,36,9 34,43,15 29,40,9 29,46,10 45,62,24 63,81,36 48,64,22 50,61,21 34,44,9 30,40,5 47,59,21 39,51,17 25,33,10 25,33,10 32,37,13 75,76,53 79,63,50 31,32,13 38,50,30 30,42,24 27,39,21 25,37,17
131,87,59 141,95,58 116,75,48 118,76,52 103,68,43 120,79,52 98,64,34 109,74,49 79,58,33 44,35,27 54,45,41 44,33,30 28,26,22 27,29,26 71,61,51 37,28,22 37,35,31 36,26,25 66,50,33 61,42,30 61,46,35 44,33,26 82,61,46 102,78,54 74,54,34 71,55,38 62,51,34 65,51,37 60,43,33 66,51,31 63,46,38 69,53,47 61,48,41 52,42,41 36,25,22 30,25,24 60,52,41 255,236,188 255,228,179 254,216,168 225,191,148 197,168,133 180,161,136 155,144,127 113,118,117 92,102,110 84,99,115 82,100,83 73,78,31 79,83,29 63,64,27 89,79,37 110,98,100 47,42,28 25,21,15 39,50,10 39,47,8 49,58,12 51,58,24 60,69,25 59,68,24 61,67,28 46,51,19 47,51,22 50,57,25 45,52,20 53,63,30 51,61,28 55,67,29 70,82,44 46,57,17 56,64,25 57,66,20 36,42,3 32,39,7 49,57,18 42,49,13 55,68,27 74,88,40 79,92,38 72,84,37 74,86,37 69,78,32 65,74,30 57,66,18 51,60,12 46,53,9 59,68,12 53,60,12 53,58,26 22,30,7 45,51,24 36,46,20 55,67,29 43,49,20 34,37,15
91,66,47 103,64,36 105,72,47 103,70,45 90,59,36 83,53,27 104,70,50 116,80,58 93,67,44 102,78,41 121,99,50 100,81,54 45,44,35 44,50,41 65,59,50 43,40,25 108,98,47 178,156,109 245,214,175 108,78,50 97,72,53 84,62,44 79,59,41 93,67,44 77,57,39 96,74,56 59,45,29 67,48,36 66,46,28 61,43,22 66,50,37 59,44,35 61,45,39 47,33,38 34,22,24 27,25,23 67,58,43 255,234,184 255,235,183 255,215,163 231,197,154 211,182,147 196,176,146 168,153,133 132,132,127 96,104,109 82,100,113 77,92,95 67,74,26 72,79,24 87,93,52 65,63,30 21,16,13 75,73,55 25,21,13 37,44,12 39,49,16 46,54,15 48,55,23 65,74,30 56,65,21 55,67,20 65,72,36 60,65,31 54,64,29 54,65,25 63,74,34 54,65,25 59,68,22 66,80,30 71,85,35 70,84,34 79,93,36 60,72,23 46,56,19 49,61,14 47,53,12 76,85,37 66,76,23 79,87,34 74,81,33 68,75,27 66,75,27 60,69,21 48,53,6 61,69,18 48,55,9 55,63,12 50,58,5 46,60,1 60,74,26 59,68,22 47,58,16 63,75,28 95,103,41 80,69,25
54,58,60 82,61,48 112,77,50 105,70,43 98,63,36 104,72,38 131,104,18 120,100,21 154,149,24 190,171,20 174,152,18 147,132,22 72,87,19 66,75,29 201,168,31 223,176,26 202,169,19 172,148,27 157,136,66 150,128,79 93,69,47 92,67,48 76,57,43 70,55,35 69,53,38 75,55,35 80,62,43 71,52,38 66,52,38 77,63,49 71,54,46 55,42,37 76,60,54 58,46,48 29,22,25 27,22,24 53,45,32 255,228,177 255,223,171 255,221,173 250,218,174 217,189,151 193,173,141 180,162,141 145,144,137 107,112,122 85,103,118 83,101,114 61,77,35 57,69,20 65,63,1 69,71,29 34,32,12 26,35,18 15,21,8 48,54,25 32,43,3 55,63,22 55,64,20 60,68,17 43,54,12 44,56,11 61,73,28 42,55,12 43,57,11 66,76,23 73,82,26 64,72,19 58,66,15 72,82,29 55,70,15 59,74,21 74,90,28 48,62,16 58,75,26 65,76,36 71,79,28 63,74,18 57,68,12 72,82,31 60,69,21 60,69,23 71,83,34 71,83,36 70,79,31 56,65,17 74,83,35 57,64,16 54,67,15 57,71,21 58,78,21 61,75,14 54,69,14 64,85,23 90,100,37 70,72,15
