139,129,128 115,108,111 76,73,79 64,68,81 164,159,77 243,195,11 252,199,19 205,164,23 149,126,25 154,135,24 134,111,24 116,101,13 98,81,12 95,81,15 78,69,13 94,75,9 176,136,30 198,154,32 187,143,23 99,70,0 56,44,5 58,46,5 171,136,28 184,149,26 170,141,22 151,128,16 95,81,13 54,45,14 51,44,17 52,45,16 63,63,20 71,83,20 70,81,23 65,79,20 65,77,32 106,104,105 135,132,147 116,115,130 99,96,102 136,132,145 103,97,104 76,68,76 85,78,81 68,57,64 40,37,41 52,51,54 58,58,66 61,60,63 52,51,56 46,49,56 41,39,37 103,98,68 62,74,54 51,58,40 68,77,60 59,71,53 71,75,58 55,63,42 46,51,29 84,91,73 34,46,28 85,92,74 62,67,63 60,65,61 61,68,66 97,108,93 85,94,117 66,61,49 77,75,71 63,63,71 26,23,27 17,17,17 17,16,19 19,16,20 26,21,23 51,44,44 142,128,114 133,117,100 198,172,162 215,187,147 215,181,140 199,168,117 200,172,143 197,172,153 212,192,174 198,174,141 197,178,153 170,146,120 160,176,143 48,77,45 39,46,28 33,40,24 36,43,27 44,49,29 46,52,25 65,65,49 23,43,25 33,54,33 197,195,177 208,193,173 244,226,221 255,250,240 200,182,163 172,153,130 164,148,131 172,157,137 172,157,135 187,176,161 195,165,137 182,149,122 98,72,58 88,71,63 73,57,51 90,74,70 94,78,61 99,70,66 89,61,52 72,49,36 115,92,81 160,112,96 103,83,74 140,142,139 109,115,132 130,117,112 173,157,126 152,126,105 165,83,40 196,94,31
146,125,123 98,84,86 75,67,73 56,50,55 181,167,72 242,194,12 255,202,30 219,172,24 168,129,16 180,143,31 186,153,33 182,148,35 162,132,20 144,122,18 95,79,21 90,56,0 220,160,37 233,174,46 203,151,32 135,103,17 51,39,9 46,31,9 131,93,27 159,113,58 112,79,13 103,75,19 75,57,25 55,43,17 55,43,17 70,64,18 70,74,20 74,81,22 72,81,23 66,77,19 67,83,25 70,88,45 35,42,37 53,52,57 72,64,70 128,118,119 173,162,169 133,125,133 111,108,123 72,68,81 50,44,51 48,48,48 55,54,57 59,59,59 49,46,52 48,52,56 34,33,38 100,92,58 73,86,63 64,79,65 59,74,58 70,80,54 61,69,46 54,64,42 73,81,67 76,85,68 42,48,37 78,84,73 71,78,76 83,85,82 60,61,64 91,94,84 88,99,128 117,117,114 69,68,61 30,29,34 28,22,27 33,33,33 31,28,34 19,11,19 15,9,16 29,22,25 82,71,64 116,102,86 147,125,87 170,146,120 169,135,101 205,175,133 153,127,104 158,139,127 199,176,161 187,166,141 190,167,136 172,153,128 115,138,105 41,75,45 19,28,11 30,37,21 36,40,23 40,48,27 51,54,30 163,155,142 65,85,67 38,59,38 217,214,199 225,209,192 206,190,177 166,149,139 156,139,131 234,219,210 171,155,138 215,201,185 240,229,214 166,141,122 186,149,125 188,159,128 183,150,125 122,117,85 152,148,111 164,150,123 120,86,66 166,118,102 157,111,93 125,92,81 42,27,16 79,60,46 62,67,75 74,77,84 78,85,108 102,117,151 147,118,128 170,131,117 105,90,68 142,130,104
117,99,98 88,74,76 66,56,57 50,43,41 197,178,55 252,195,14 255,196,32 249,187,40 222,167,42 204,150,27 171,128,11 176,145,12 143,116,0 111,82,33 81,56,37 144,94,20 239,169,38 243,178,45 215,161,36 166,129,17 94,74,15 72,61,26 72,50,1 146,107,23 143,108,27 116,86,17 85,58,15 99,69,25 160,129,40 170,133,23 108,95,22 73,72,16 73,80,21 74,84,19 69,83,24 73,94,32 68,93,48 50,61,60 53,54,57 79,74,71 237,224,221 148,131,132 83,79,90 69,71,85 43,41,51 47,42,44 56,51,50 63,61,59 50,49,54 50,49,54 21,18,22 87,90,59 76,86,64 57,71,50 35,50,36 71,78,60 67,73,60 56,65,48 71,80,63 81,85,70 61,51,39 92,87,73 51,54,46 88,89,81 89,90,78 72,73,61 66,76,80 98,96,94 107,108,98 46,43,47 40,40,40 37,34,38 14,11,15 13,10,16 11,8,12 23,18,20 117,108,100 115,97,96 129,114,76 143,129,111 119,97,63 185,164,123 137,112,84 74,73,76 128,123,120 163,145,124 192,168,142 197,172,153 73,103,68 32,66,36 18,24,13 28,36,22 35,44,25 36,46,22 54,53,28 175,161,143 58,78,60 44,70,47 197,191,184 240,225,216 226,212,198 220,205,196 212,199,194 166,154,144 190,176,158 209,194,172 182,166,162 191,160,139 194,152,110 177,137,101 187,147,113 125,118,75 147,143,85 109,105,59 169,123,105 130,97,72 197,145,115 120,88,74 62,49,44 53,49,39 62,68,85 55,61,82 57,65,81 69,70,89 99,87,59 96,70,74 110,120,98 151,139,111
123,106,107 80,66,66 68,56,56 60,51,47 208,185,56 255,198,18 255,197,38 255,198,50 235,173,46 214,157,28 199,149,18 170,125,32 134,99,32 94,72,27 138,100,22 219,159,36 234,168,26 223,163,26 197,149,22 177,137,16 145,115,19 113,100,27 94,82,16 103,81,7 118,88,5 140,108,22 164,125,25 182,135,16 196,145,19 170,128,18 88,76,17 72,71,19 72,74,17 74,79,18 70,84,23 69,88,25 74,105,38 70,92,64 52,65,64 47,51,55 93,86,84 229,215,215 89,83,88 73,77,90 44,44,54 40,38,39 54,52,53 64,64,59 53,52,55 51,50,55 23,20,24 77,73,54 74,79,57 82,90,69 62,78,57 68,75,57 85,88,76 62,63,51 64,68,53 78,86,72 69,69,55 83,82,71 77,79,79 91,91,86 93,95,80 52,55,47 77,80,70 82,78,70 105,104,95 34,29,31 31,29,30 19,16,20 12,11,16 13,10,16 10,9,12 14,11,15 49,44,46 151,127,94 121,102,90 168,152,119 93,74,47 129,110,85 129,107,62 73,81,88 83,93,101 123,122,115 157,142,120 195,177,145 54,94,53 34,68,36 13,19,8 29,40,25 37,45,24 41,49,24 69,66,42 167,154,133 33,58,31 47,79,48 182,178,159 196,181,170 214,198,192 181,168,161 167,153,139 187,171,156 172,155,145 199,183,166 133,121,109 155,134,111 126,102,78 145,137,126 165,131,99 196,147,125 112,80,66 98,76,56 59,39,30 147,115,101 231,183,156 175,129,103 78,66,54 74,71,56 71,86,60 67,85,68 59,76,80 61,74,58 65,85,111 76,90,100 101,106,105 92,111,75
125,114,111 86,74,74 74,63,60 71,58,53 216,187,66 255,201,21 255,206,41 255,203,59 245,182,46 225,167,32 209,156,28 179,127,8 161,117,9 186,142,22 219,168,26 226,172,24 217,166,19 201,153,12 184,142,10 178,138,17 163,126,16 124,108,23 68,67,15 74,64,13 104,83,11 128,102,20 155,116,16 177,129,16 180,135,19 148,115,20 72,64,14 68,66,17 72,71,17 71,73,16 72,83,23 67,86,27 73,96,34 72,100,38 69,88,68 44,54,60 65,65,65 143,141,142 88,87,92 69,69,79 44,44,52 34,35,40 57,58,61 56,57,62 46,48,48 49,51,48 23,22,27 74,75,56 71,75,58 87,94,78 83,95,77 80,83,61 90,93,69 81,89,68 62,66,51 83,87,70 78,82,65 88,92,77 79,85,76 87,93,84 75,75,59 85,88,78 96,95,86 74,72,70 96,94,74 27,25,26 19,17,18 16,13,17 13,10,14 14,11,15 14,11,15 24,21,25 41,38,42 70,57,54 139,128,111 99,78,55 132,110,63 108,92,59 160,130,84 95,95,90 113,110,114 99,98,91 142,132,122 180,168,131 57,91,57 29,57,32 19,27,13 29,41,23 34,47,24 50,50,20 97,86,40 171,164,144 38,58,33 44,78,48 175,176,157 176,164,152 169,156,153 164,153,148 153,144,129 168,158,148 138,126,116 147,134,129 137,135,136 166,135,127 155,122,124 122,126,128 171,119,100 162,110,91 127,89,83 143,115,115 49,42,45 64,57,55 95,84,91 180,149,141 83,71,59 74,71,56 63,82,62 56,73,63 55,69,62 48,65,98 53,69,94 76,95,86 76,104,81 123,141,87
100,88,78 89,80,76 78,64,48 124,107,81 215,186,52 255,206,20 255,219,46 255,211,59 255,206,70 250,189,57 230,173,44 227,172,31 226,175,28 234,182,38 239,192,42 217,174,16 209,166,23 196,155,16 192,151,21 188,144,20 169,131,15 138,121,27 72,72,27 67,68,29 70,61,16 89,74,23 125,101,19 157,122,25 157,118,20 116,93,22 65,60,19 67,65,16 69,66,11 71,71,12 75,84,24 64,82,26 70,90,33 69,92,30 73,94,46 77,89,95 45,51,54 48,52,54 49,53,57 53,53,61 50,50,60 43,46,53 48,52,56 46,47,52 42,43,46 52,54,54 41,42,47 73,78,58 86,87,75 62,66,49 70,77,61 71,80,61 73,82,65 81,88,72 72,78,65 71,77,64 74,83,64 78,83,63 69,73,58 78,81,73 81,82,70 79,82,70 96,96,82 81,76,78 61,54,52 21,18,22 16,14,15 41,38,42 23,20,24 25,22,26 19,16,20 19,16,20 27,21,26 73,55,23 154,133,106 181,153,115 151,123,65 90,70,61 193,164,129 66,56,34 113,105,94 93,86,70 82,78,70 140,140,108 48,79,53 23,46,29 38,41,21 39,38,13 79,65,22 78,78,44 32,56,34 39,52,29 49,74,45 39,72,45 152,154,137 188,176,166 151,138,133 126,115,108 136,126,116 118,110,99 116,105,100 118,107,104 87,78,63 166,82,47 171,94,61 123,111,101 153,103,86 150,102,86 171,126,119 175,138,135 89,82,82 76,71,68 84,79,78 80,71,67 80,74,69 42,47,23 51,65,33 54,73,51 51,69,68 52,66,62 84,86,42 86,90,75 55,68,69 89,112,68
136,125,120 113,99,85 76,67,50 95,85,63 225,197,31 255,205,12 255,216,36 255,218,60 255,205,62 254,194,57 251,192,64 255,205,83 240,188,51 222,177,46 229,184,24 233,182,38 236,187,67 218,170,57 205,156,38 189,142,23 174,132,20 145,122,25 75,69,23 57,58,19 61,57,22 50,43,14 55,46,17 78,60,18 103,82,30 76,62,17 58,55,15 64,59,16 67,63,15 66,65,13 73,82,24 60,71,15 64,78,21 73,89,31 71,88,37 70,82,73 41,45,49 42,46,48 44,48,50 41,45,47 47,51,55 40,43,50 46,49,56 44,47,56 60,64,77 87,87,95 69,70,75 69,70,73 72,75,55 65,69,52 74,82,59 83,86,66 77,86,67 81,88,70 83,87,72 79,86,68 74,81,63 73,77,62 76,82,69 65,71,60 77,83,72 65,71,60 92,95,85 86,84,80 40,37,43 39,37,38 37,32,34 33,27,32 34,31,35 28,25,29 17,15,16 27,28,18 120,110,86 151,117,74 102,73,38 141,116,72 186,160,110 139,125,82 155,131,109 109,91,59 143,123,91 72,63,55 77,80,89 115,116,97 47,66,44 71,101,80 26,44,29 55,58,36 33,49,30 25,48,29 31,49,32 38,58,40 104,129,100 41,75,45 172,176,161 154,143,128 145,134,131 160,149,134 140,129,122 158,152,143 171,158,126 120,105,85 103,95,84 123,83,76 142,121,119 157,165,170 124,87,63 135,97,78 112,86,72 109,89,80 108,98,99 76,71,68 75,71,65 77,71,66 82,72,73 96,95,28 132,134,61 56,64,25 46,58,40 59,67,74 100,92,70 108,115,99 32,44,66 89,104,80
131,113,94 132,106,85 134,120,102 183,167,66 240,206,24 255,207,12 255,220,31 255,218,51 255,203,48 249,191,38 238,187,38 231,183,38 200,154,26 153,115,8 230,180,29 232,178,30 219,169,38 207,159,32 204,155,35 189,145,23 170,133,19 142,117,30 65,55,15 54,49,17 56,51,19 46,39,8 51,44,17 56,48,14 57,49,13 62,49,15 61,51,11 65,55,13 65,61,15 70,68,21 71,80,24 61,68,13 65,73,20 66,76,25 57,74,25 64,77,65 39,40,43 53,52,55 51,52,57 39,40,45 46,47,52 38,38,46 45,46,51 48,46,47 59,60,63 60,62,62 54,62,50 78,81,69 77,84,66 71,78,62 84,89,67 80,84,67 72,76,59 76,78,63 81,83,66 81,88,70 72,79,63 68,75,59 65,68,58 69,70,60 79,82,70 72,75,63 72,75,67 126,122,116 131,119,131 61,55,60 44,38,43 23,17,24 16,15,20 28,29,34 46,47,52 98,96,97 132,130,101 176,150,100 165,145,99 160,136,85 159,137,92 132,110,65 100,78,60 127,101,60 165,138,106 103,94,79 65,76,89 89,113,91 55,61,32 57,91,57 27,41,32 28,51,32 23,50,32 24,47,28 30,50,32 28,51,32 129,144,118 57,82,53 144,144,130 174,161,154 183,172,169 169,155,137 177,165,155 167,160,163 147,142,144 121,115,106 163,148,137 102,90,95 86,84,96 65,66,71 107,77,60 127,86,68 97,75,67 60,47,44 60,49,46 73,64,58 57,51,42 57,51,44 79,70,66 110,107,54 79,75,38 93,92,36 81,80,53 62,66,51 106,91,44 157,143,57 90,102,135 70,82,104
126,94,62 112,88,62 113,99,70 223,200,32 247,209,24 255,209,12 255,207,12 255,208,34 255,204,41 249,195,36 228,182,27 204,165,23 154,120,7 124,91,0 176,133,18 188,147,32 209,167,35 201,159,25 202,151,25 188,144,24 164,126,21 120,98,31 58,46,16 44,36,12 44,38,13 43,38,10 49,45,10 56,48,12 61,51,13 63,51,12 62,52,12 63,53,13 62,57,14 65,63,16 69,76,21 61,64,13 61,63,17 61,66,19 57,68,28 56,68,59 44,45,48 55,54,57 46,45,48 43,44,47 50,49,54 46,47,52 45,46,49 36,40,44 59,74,88 97,115,132 33,51,50 56,70,49 53,63,39 81,86,66 79,84,62 76,84,63 74,78,63 78,85,67 76,80,65 71,75,60 77,81,64 73,77,62 64,70,59 71,77,66 64,67,55 78,79,69 77,76,67 149,140,136 221,202,206 182,170,172 114,106,112 104,97,107 85,83,93 85,85,95 130,128,136 126,125,142 100,115,147 141,156,199 118,117,122 138,116,67 141,119,81 154,132,96 138,120,101 186,155,106 176,151,103 79,73,66 99,108,119 81,62,48 128,121,101 34,50,31 21,39,26 24,49,31 24,49,31 22,47,29 28,48,32 30,53,36 54,53,26 142,113,80 154,152,134 143,133,121 163,154,146 146,132,114 188,176,164 137,127,131 149,140,134 130,128,126 154,153,156 113,109,103 100,100,68 108,109,72 94,95,58 222,163,146 176,144,130 108,87,76 80,70,60 60,51,45 54,48,41 51,45,38 64,59,47 83,77,43 68,72,45 71,71,39 101,106,61 51,54,61 134,123,50 161,144,50 64,77,94 70,84,107
120,86,52 108,82,57 171,156,118 228,202,24 250,211,29 255,209,11 255,206,11 255,206,26 251,200,33 243,191,29 225,182,26 186,148,15 135,100,3 188,151,29 224,177,54 183,141,29 190,150,27 197,154,27 193,144,22 176,131,17 140,102,15 83,59,8 48,36,8 43,35,11 45,37,13 47,40,13 46,42,7 53,47,11 57,50,11 63,51,12 63,51,12 62,55,14 62,57,14 63,60,16 70,74,18 60,66,14 57,59,13 56,61,14 55,65,30 58,70,66 32,32,32 36,35,38 41,41,41 34,35,38 45,44,47 45,46,49 44,45,48 35,40,46 74,92,109 96,121,143 96,123,137 60,82,75 67,79,61 72,79,63 83,88,66 71,78,60 69,73,58 74,78,61 60,63,51 78,82,65 73,76,56 70,73,61 69,75,64 72,75,63 67,69,54 80,81,71 86,85,78 113,104,98 235,214,212 223,205,204 189,174,182 169,160,173 124,122,134 94,94,104 89,83,88 228,222,229 139,150,181 137,152,195 109,117,137 141,121,75 121,99,65 96,72,39 115,99,84 160,129,78 172,148,93 91,85,78 108,119,130 70,49,38 89,82,66 33,46,32 24,41,31 26,49,32 25,50,32 21,46,28 27,47,31 30,53,36 69,55,30 172,115,84 163,151,139 154,145,130 134,125,117 134,120,104 166,154,142 153,143,147 175,166,151 164,160,150 153,153,153 169,164,163 122,119,104 107,104,62 111,111,66 237,187,174 134,101,92 111,90,86 80,66,50 59,52,50 44,40,32 42,38,30 62,62,48 51,57,30 50,54,37 70,73,61 63,72,53 54,64,80 73,76,45 126,115,42 55,61,78 94,108,78
113,77,46 112,81,60 155,135,103 218,191,32 255,219,31 255,216,18 250,201,13 244,195,16 234,186,23 218,176,13 188,151,9 170,134,5 217,176,35 255,209,50 254,195,49 240,185,46 217,167,36 210,163,40 181,132,22 160,125,30 154,128,37 127,100,35 78,63,23 69,56,22 57,45,15 53,44,15 51,44,15 55,47,11 59,52,13 62,52,12 64,54,14 62,55,12 59,54,11 64,61,17 67,71,17 55,61,11 53,55,13 51,55,17 48,58,36 52,61,63 38,38,38 40,37,41 38,38,38 50,50,50 41,40,43 43,44,47 39,40,43 34,39,47 85,106,127 94,122,143 100,133,156 99,128,146 65,86,93 71,80,63 65,72,54 81,84,64 68,70,55 62,66,49 67,70,58 84,88,73 69,72,60 56,59,49 71,75,60 82,84,69 72,71,60 87,88,78 76,75,66 142,129,124 251,227,221 255,247,246 255,247,252 255,247,255 143,139,148 64,63,68 30,25,27 115,104,101 109,95,97 53,58,64 45,50,60 120,97,84 117,95,75 164,139,109 94,74,56 172,141,104 165,144,101 97,94,81 69,83,95 101,82,66 38,42,27 26,44,29 21,39,26 26,49,32 22,49,31 22,45,28 25,48,29 33,52,32 98,78,60 127,77,62 181,153,140 160,151,147 137,127,128 140,129,122 195,184,169 135,118,110 174,160,142 166,155,148 139,134,136 136,130,135 118,111,109 119,117,86 100,100,59 146,137,90 135,123,84 100,82,50 255,217,185 84,56,47 46,35,30 51,42,36 79,64,55 73,67,44 41,47,38 45,44,47 72,60,65 129,98,90 128,106,88 123,108,86 127,129,72 131,118,86
118,82,53 114,81,56 107,86,61 191,161,49 255,216,17 255,224,23 242,197,10 239,192,17 227,182,20 211,169,17 170,132,0 226,182,29 255,196,34 255,198,39 255,197,52 244,188,43 226,175,35 222,173,35 191,140,16 202,149,21 222,165,25 216,164,27 159,125,25 143,117,37 108,89,34 71,59,20 54,47,18 54,48,14 55,49,15 59,52,13 62,55,14 59,54,13 59,54,15 63,60,18 68,71,20 55,57,13 53,54,15 44,51,19 55,65,57 41,45,49 40,37,41 31,31,31 36,35,38 34,35,38 34,33,38 39,40,43 42,43,48 29,37,46 88,111,134 92,120,141 97,127,149 100,133,154 100,128,149 97,116,124 63,71,57 76,79,59 80,82,65 73,75,58 79,87,66 77,84,66 81,82,70 73,74,64 74,76,61 71,78,62 70,76,63 68,74,61 71,74,62 133,122,115 250,223,216 255,251,246 255,254,251 249,237,239 104,103,106 72,71,76 28,23,25 35,25,26 131,118,113 77,72,69 46,46,46 73,73,83 147,133,79 122,107,69 74,45,12 114,84,58 119,63,41 111,114,94 51,63,69 122,104,85 31,39,27 29,42,28 21,39,26 24,49,31 25,48,31 21,41,25 31,49,34 34,54,36 52,54,39 130,123,103 182,153,120 126,126,126 121,117,109 129,125,117 161,145,130 160,97,75 144,110,92 139,119,110 130,128,129 153,154,146 122,113,96 73,69,50 83,85,39 130,117,56 49,45,26 111,90,67 255,210,179 213,156,127 101,71,56 57,41,35 66,57,51 27,28,16 52,60,48 44,54,51 32,36,40 46,47,52 75,68,71 87,69,48 116,105,72 100,85,49
135,95,59 121,84,44 94,76,55 153,128,71 250,211,15 255,225,21 255,212,22 229,189,14 212,174,16 193,156,4 241,194,28 246,196,24 248,189,27 253,193,36 249,193,44 246,192,46 235,187,44 229,183,44 192,144,19 209,159,26 214,165,27 220,172,31 169,133,34 144,120,40 96,80,26 62,52,14 58,51,20 55,48,17 55,49,15 59,51,15 60,52,16 59,54,15 58,52,16 65,60,21 70,67,23 49,49,8 47,45,16 46,57,46 51,64,65 41,43,43 33,31,32 30,28,29 39,39,39 45,46,49 50,49,54 35,36,39 45,46,49 33,42,55 84,107,130 89,114,136 96,121,143 94,122,143 94,124,148 94,122,145 97,116,124 72,84,64 96,98,81 65,68,48 87,90,70 87,90,70 89,92,80 73,76,66 67,69,52 80,84,69 67,73,60 86,89,77 86,88,73 107,96,89 235,212,201 255,245,239 255,246,240 199,181,176 77,75,73 41,38,42 29,24,26 26,26,23 102,90,90 95,85,84 66,66,66 46,57,58 113,91,57 170,142,84 167,61,38 185,60,41 98,72,49 97,94,70 70,75,74 136,124,96 33,44,31 27,41,32 21,39,26 25,50,32 25,48,31 23,43,27 26,44,29 31,54,35 30,61,48 76,95,75 114,100,73 156,156,156 119,115,107 105,106,87 73,76,54 164,121,76 154,82,47 86,63,48 141,135,128 71,66,52 85,74,55 77,84,48 112,108,62 88,80,46 80,73,46 127,103,79 255,204,172 214,155,127 152,108,82 137,105,91 74,61,56 64,55,51 72,66,61 80,78,74 79,86,98 70,74,87 91,89,69 191,89,42 154,95,67 69,65,44
119,80,50 135,94,63 84,58,33 107,93,66 212,180,52 255,221,17 255,223,28 233,195,19 212,171,12 221,176,14 255,206,23 232,185,19 222,174,29 235,188,40 242,195,45 234,186,41 227,187,41 224,185,43 199,150,28 210,159,35 209,160,24 213,167,28 172,138,34 131,111,36 82,66,22 66,53,19 58,51,22 56,51,19 56,52,15 59,52,13 52,48,13 52,48,13 54,53,15 60,57,15 66,62,16 47,45,14 46,44,24 55,64,64 46,55,55 30,30,27 38,36,37 37,35,36 35,33,34 33,32,35 46,47,50 38,44,45 43,43,43 41,55,67 82,99,119 94,111,133 95,112,132 106,125,144 97,122,144 93,123,143 95,119,137 81,95,88 131,124,97 60,59,50 87,83,62 95,86,67 77,82,60 72,80,59 60,63,51 83,87,70 71,75,60 74,77,67 79,79,63 106,98,87 219,192,174 237,210,203 234,210,204 144,128,124 68,63,60 53,51,52 61,59,57 59,57,69 70,60,61 107,98,92 67,69,66 56,67,68 77,58,35 145,82,49 184,50,34 78,40,23 117,108,91 100,95,83 102,105,81 143,131,105 36,46,40 27,41,34 22,40,27 24,49,31 22,49,31 23,43,27 25,45,27 33,54,33 35,60,44 51,71,53 123,114,99 170,161,157 133,129,110 123,124,105 53,53,19 75,80,44 70,66,45 91,88,62 90,87,61 102,96,48 85,86,47 115,108,51 120,115,62 61,79,78 85,64,62 93,72,45 255,208,178 219,158,126 158,112,84 143,107,87 89,66,55 122,95,77 137,108,88 124,97,79 113,92,77 59,49,50 51,49,45 81,63,60 106,84,78 119,99,92
108,72,43 124,85,57 116,80,49 87,73,59 140,116,52 243,205,16 255,223,32 255,214,34 226,185,17 239,196,20 230,178,5 203,165,7 188,144,24 192,141,45 191,143,48 208,163,60 215,175,54 219,177,52 191,145,36 190,145,40 191,142,36 198,147,49 169,125,43 166,123,63 135,108,61 87,71,29 59,56,16 57,59,15 55,55,12 56,52,15 44,44,12 48,48,14 59,56,16 64,59,16 58,55,11 46,44,24 48,51,43 49,60,59 33,37,39 33,33,33 33,33,33 39,37,38 46,44,45 39,38,41 48,43,42 63,57,48 68,57,50 76,74,75 167,156,141 183,172,157 163,160,145 152,157,151 115,132,138 101,127,146 91,117,134 97,123,140 107,97,73 87,74,53 75,67,43 123,102,59 129,115,88 91,88,64 71,67,48 72,70,52 72,70,52 68,68,52 84,79,65 138,129,100 213,185,183 200,173,166 181,160,156 112,101,96 62,57,54 58,56,52 59,57,53 104,102,112 62,59,65 77,70,70 71,71,71 66,64,65 45,26,33 70,44,30 75,45,28 137,116,73 100,90,78 97,88,80 84,91,86 117,106,87 27,41,32 26,40,33 20,37,27 25,50,32 23,48,30 21,44,29 27,47,29 31,52,31 25,50,32 35,58,39 104,96,83 135,127,116 127,123,106 114,112,92 112,112,82 89,94,60 94,95,76 103,104,85 68,78,56 104,98,50 102,106,68 119,107,48 86,52,30 97,92,94 46,34,46 83,72,65 255,192,168 233,164,135 166,116,85 151,106,83 146,103,86 151,115,97 117,90,74 114,91,76 109,88,75 89,76,73 57,46,43 60,49,44 116,87,83 112,86,76
125,89,60 109,72,46 119,80,48 107,73,39 97,86,71 157,124,27 255,222,17 255,217,40 243,203,30 248,208,31 254,212,17 239,197,0 233,195,10 225,177,36 223,164,66 219,156,84 204,139,79 196,134,76 189,133,70 198,140,78 198,137,74 191,135,68 174,131,71 123,98,52 66,55,20 58,55,15 59,57,10 60,57,13 54,51,7 51,51,10 49,45,8 56,53,13 59,55,9 61,56,13 48,46,15 51,57,46 48,57,59 44,48,52 31,30,33 25,24,27 32,32,32 25,25,25 29,31,31 41,36,38 93,74,62 110,86,64 101,82,66 70,75,71 182,158,132 185,165,133 186,174,146 168,165,150 130,140,144 100,122,138 90,116,133 87,112,134 103,111,118 75,66,51 117,98,61 112,94,64 123,106,69 105,87,57 83,64,37 117,97,65 65,63,45 78,74,57 122,106,75 159,147,108 233,203,204 190,167,164 132,125,125 94,92,90 67,67,64 60,62,57 62,61,54 62,57,54 103,106,113 84,77,80 30,28,29 33,27,18 98,68,51 70,40,25 137,118,91 136,114,76 95,88,61 79,70,66 83,78,64 113,109,88 28,45,35 24,41,31 22,36,27 26,49,30 25,48,29 23,43,29 19,42,25 26,49,32 30,53,34 34,55,34 108,109,97 131,120,113 107,103,97 115,116,95 115,118,85 83,92,64 91,97,58 119,122,98 66,76,54 104,116,71 96,92,55 148,145,78 77,63,34 42,42,26 72,82,88 88,98,104 255,227,205 254,191,156 182,126,90 154,108,78 166,121,100 140,102,83 123,93,76 115,90,73 105,84,71 80,64,58 79,62,52 139,110,90 139,105,87 137,106,85
115,76,46 122,88,58 112,77,52 116,79,37 59,50,44 115,98,70 223,199,34 255,217,33 251,208,36 250,212,38 237,205,11 233,198,3 223,192,2 226,191,14 221,187,26 219,181,36 208,166,45 202,158,50 190,148,54 180,140,45 164,130,40 131,108,39 74,64,15 57,54,12 57,54,12 59,54,11 58,55,11 57,53,7 55,50,9 54,51,11 54,51,9 59,56,12 58,55,11 55,54,18 41,43,26 45,54,54 42,48,51 30,32,32 34,34,31 34,34,34 30,29,32 34,33,36 39,41,41 53,48,47 67,55,43 90,66,44 105,79,65 58,64,55 201,172,137 206,178,140 205,185,153 184,169,147 149,149,144 106,121,135 92,113,134 92,111,130 91,109,135 96,104,120 85,76,47 128,106,68 136,118,76 111,91,61 103,86,58 112,89,58 75,66,47 74,65,48 122,101,78 251,231,213 231,209,201 176,159,162 183,179,192 122,129,152 90,110,134 79,97,121 75,94,113 53,50,54 82,75,78 88,75,70 94,68,45 146,122,89 114,80,62 123,104,88 112,97,75 110,94,61 109,102,71 90,84,75 88,77,60 79,86,70 27,45,32 22,40,27 22,36,27 25,48,29 25,48,31 24,42,29 23,43,29 29,52,35 30,53,34 30,53,34 82,87,81 101,100,93 82,82,79 95,96,75 99,97,77 107,111,113 91,94,82 90,96,83 90,98,75 93,94,55 74,82,43 126,120,56 85,82,42 99,104,43 70,82,46 89,102,88 153,122,112 255,214,171 197,141,107 178,130,103 146,104,82 131,93,74 128,96,80 115,88,72 90,71,55 75,54,43 143,106,91 149,110,96 142,105,90 137,102,89
114,78,49 109,75,45 98,64,42 113,81,51 97,64,39 41,35,28 141,119,70 246,211,18 250,205,27 250,201,22 246,208,23 224,191,4 213,175,0 216,181,13 212,182,15 203,178,18 191,170,27 178,159,22 154,138,24 141,127,30 111,101,21 78,73,18 57,57,12 61,56,13 62,55,12 61,57,11 61,57,11 62,56,10 61,54,13 58,55,13 59,55,9 60,55,12 53,49,14 41,42,19 41,51,48 45,54,56 34,36,36 34,34,29 31,31,28 25,25,25 30,29,32 34,33,36 34,29,28 46,42,34 55,45,35 102,85,57 105,84,61 64,60,43 217,183,142 222,195,150 216,190,151 197,177,147 163,156,140 122,130,135 96,114,131 93,112,133 87,106,125 89,109,125 85,86,78 148,127,84 98,77,50 100,85,63 109,94,72 108,90,60 92,78,53 87,77,55 148,134,120 255,249,241 242,221,217 255,246,253 155,154,171 109,123,144 90,110,134 50,50,62 63,58,60 58,63,62 97,107,113 53,52,45 118,95,55 116,93,53 106,93,61 101,92,77 97,88,61 103,86,58 87,84,60 97,92,80 129,114,92 65,72,56 27,44,34 26,40,31 24,39,27 26,49,32 24,49,29 26,41,29 19,39,23 26,49,30 33,56,37 33,53,37 74,76,73 94,95,85 127,124,109 94,93,82 93,102,104 75,80,86 84,80,59 107,100,80 78,77,52 53,56,23 92,91,53 76,78,52 63,64,45 71,77,38 78,90,70 93,98,94 77,75,73 255,212,176 222,164,129 173,127,99 150,107,88 143,107,87 113,86,68 101,82,66 58,44,30 145,109,91 141,100,80 154,116,97 139,104,91 130,98,82
