69,36,36 62,39,36 49,53,36 20,34,25 30,40,32 30,43,27 30,43,27 29,42,28 74,78,38 139,128,53 92,80,39 58,56,52 53,55,50 46,47,50 48,52,67 54,62,71 83,72,67 97,86,81 98,82,80 80,73,55 99,110,68 127,120,61 110,103,60 65,61,55 97,83,65 53,51,29 92,86,52 100,99,63 43,48,26 51,57,30 42,37,36 107,101,108 61,53,59 67,61,66 64,58,63 54,48,53 48,46,47 41,39,40 73,71,72 37,34,38 39,37,38 11,9,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 24,22,23 51,46,48 62,62,62 90,88,89 54,76,50 42,85,45 33,57,33 24,42,27 23,43,29 21,44,29 43,48,26 67,68,31 207,151,59 171,104,56 219,142,86 206,130,90 201,122,83 221,131,87 240,148,97 240,151,99 223,137,89 206,131,84 125,78,26 104,88,44 87,82,50 34,61,33 40,74,44 37,68,42 31,51,33 24,42,27 77,84,66 210,189,174 212,191,176 202,181,177 203,183,163 213,192,165 230,210,192 197,176,153 199,175,149 204,186,165 209,190,176 179,159,139 148,139,135 165,153,153 172,158,133 202,186,169 197,181,168 160,144,142 185,169,154 236,217,203 177,157,127 170,153,129 159,141,122 173,157,142 134,123,108 157,140,130 181,167,167 140,124,118 160,149,134 185,173,161 194,182,172 231,217,201 226,205,190 204,185,169 172,156,141 185,168,158 171,155,149 169,153,147 110,97,94 180,166,141 177,163,145 151,137,123 170,154,148 189,172,175
63,35,37 53,30,29 73,43,42 47,53,44 32,39,32 29,36,34 49,56,54 46,53,48 53,60,44 44,52,31 63,61,59 97,84,81 130,119,114 63,53,54 69,64,80 92,80,94 115,97,92 136,125,120 102,108,69 136,121,70 138,134,72 135,126,66 98,74,50 69,64,63 56,51,39 59,60,39 89,92,32 57,61,34 61,64,42 63,63,49 30,27,31 69,63,68 88,82,87 67,61,66 89,83,88 81,75,80 74,68,73 32,26,31 23,20,24 23,21,22 18,18,18 12,12,12 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 26,20,25 43,37,42 67,61,66 52,50,51 108,133,106 43,81,43 32,56,32 24,42,29 21,41,27 26,46,32 33,41,16 77,79,37 208,154,64 199,129,67 220,142,94 199,125,87 185,112,69 219,130,83 247,150,99 249,155,103 228,147,97 199,131,86 119,83,32 67,55,14 62,64,36 21,47,24 40,74,44 42,70,45 39,62,43 18,42,20 66,76,54 214,192,174 231,202,180 223,199,175 218,196,178 193,175,156 191,164,148 195,164,143 184,153,130 200,175,156 181,160,145 178,157,142 165,148,140 180,169,154 202,189,182 212,197,177 186,169,159 218,204,206 236,221,210 232,212,205 197,176,153 195,174,147 184,163,140 172,153,130 163,150,143 194,178,165 134,121,118 127,113,99 163,150,147 120,108,98 185,172,167 215,200,191 222,201,186 217,196,181 212,191,178 203,184,170 161,147,133 170,156,142 186,170,155 186,166,148 191,176,167 181,165,161 157,142,131 177,163,147
39,26,21 55,31,25 80,42,34 29,29,41 18,22,35 25,25,37 82,84,98 63,72,85 66,72,91 63,71,89 64,70,89 69,75,94 70,77,100 68,74,93 70,73,91 71,69,89 79,82,91 73,79,82 118,131,90 108,125,74 72,89,63 85,96,67 56,45,30 61,56,55 83,54,34 76,62,37 49,57,36 35,42,24 64,69,47 82,78,68 26,20,25 30,27,31 102,99,103 52,49,53 23,17,22 27,21,26 48,42,47 23,17,22 18,15,19 17,14,18 13,11,12 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 21,19,20 34,32,33 61,56,58 69,63,68 105,145,106 42,79,46 30,54,30 21,41,25 21,44,29 26,46,30 21,35,16 24,33,16 230,169,85 234,161,79 223,146,93 180,114,64 162,96,44 199,122,64 232,143,89 255,167,118 221,145,103 183,123,80 107,76,27 42,41,16 34,46,26 14,34,20 47,81,51 44,76,47 43,71,48 24,45,24 64,69,49 240,211,189 206,180,155 211,189,171 219,198,173 220,194,173 204,183,160 162,141,128 196,167,145 194,170,144 204,180,154 204,180,156 200,180,162 181,161,143 185,167,148 207,189,170 202,187,165 191,178,157 191,177,159 199,179,172 173,152,129 172,153,126 189,169,149 147,125,105 126,113,108 162,147,136 164,149,138 160,145,136 137,121,117 149,133,129 208,194,180 206,190,175 223,203,185 208,188,170 197,176,161 190,171,155 209,193,178 171,155,140 168,152,135 149,130,114 175,156,140 168,152,135 171,155,140 166,150,137
53,26,19 79,43,35 76,36,31 30,27,42 20,24,39 23,21,33 57,59,73 70,81,94 67,80,99 66,80,101 73,87,110 72,86,107 73,87,108 74,87,106 73,86,105 72,80,100 83,93,111 76,86,106 79,88,113 88,103,91 72,89,61 108,126,72 52,65,42 69,78,48 127,78,40 85,47,30 41,58,34 40,50,42 60,65,64 50,49,54 18,17,20 19,18,21 54,52,53 59,57,58 23,20,24 20,17,21 18,15,19 25,22,26 17,14,18 16,13,17 12,10,11 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 20,18,19 27,25,26 50,45,47 66,59,62 72,110,72 48,77,47 30,50,32 22,40,25 23,43,27 49,62,46 25,33,19 23,29,16 144,116,58 216,146,45 174,115,24 160,111,32 152,110,29 153,111,32 155,110,37 156,110,40 145,103,38 109,78,29 82,65,28 44,49,29 38,49,34 22,36,27 49,90,60 48,85,54 39,70,44 27,45,28 62,67,45 232,198,176 218,189,165 210,183,165 225,194,171 215,186,166 175,159,142 190,172,151 230,207,192 211,191,173 221,197,175 184,158,135 180,165,145 173,158,138 151,137,121 160,148,136 177,165,153 181,162,148 195,178,152 186,169,145 192,167,148 166,150,135 151,136,116 206,190,173 156,143,136 162,150,138 165,150,139 165,150,139 206,191,180 169,154,143 179,165,149 188,172,157 221,200,185 209,188,173 194,175,159 209,190,174 186,167,151 188,169,153 185,169,156 157,141,128 146,132,118 137,123,109 168,153,133 137,122,102
65,28,27 77,41,35 67,32,33 24,23,38 19,25,42 18,20,34 24,23,38 62,75,92 67,81,104 66,79,105 69,82,110 70,83,109 74,86,108 74,86,108 74,86,108 73,83,103 79,87,103 88,94,111 86,96,116 83,96,115 92,102,122 61,59,39 66,81,57 90,95,59 86,91,71 51,52,55 76,81,59 69,71,71 54,51,55 46,44,54 20,20,20 19,19,16 40,38,39 35,33,34 25,23,24 19,17,18 18,15,19 20,17,21 16,13,17 14,12,13 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 16,14,15 26,24,25 34,32,30 56,51,50 66,77,62 52,68,49 34,49,35 30,41,28 37,51,32 171,171,155 27,35,21 22,31,14 36,46,22 74,90,57 61,73,37 70,72,30 54,66,32 44,69,38 47,70,35 62,74,38 53,64,33 62,60,29 38,43,19 33,45,25 32,46,27 24,35,22 49,90,60 42,83,53 40,71,45 26,46,28 62,69,51 228,199,175 209,184,167 210,189,166 211,181,164 198,174,152 196,178,157 177,163,149 204,188,175 224,205,191 216,199,189 211,193,174 165,153,141 149,137,125 148,136,124 163,152,149 189,182,182 173,156,148 180,160,153 173,153,135 181,161,143 157,142,133 173,153,144 188,169,157 180,163,153 141,126,117 150,135,126 208,193,184 118,103,94 174,159,150 143,128,117 171,157,143 194,178,165 178,159,147 167,153,139 179,163,148 160,146,132 170,156,142 153,140,133 169,153,147 148,139,135 174,168,163 141,128,121 144,133,118
64,34,37 68,35,35 58,33,34 19,23,38 18,24,41 18,22,37 36,36,48 79,76,91 67,80,99 61,75,98 58,81,106 60,85,109 64,84,110 66,84,108 70,83,109 69,83,106 69,81,103 83,93,113 88,98,114 84,94,110 89,101,123 87,100,130 105,90,81 63,63,73 73,74,79 52,54,54 98,101,81 61,59,67 78,78,86 51,49,57 24,22,23 20,18,16 24,22,23 23,21,22 25,23,24 21,19,20 19,16,20 17,14,18 14,11,15 13,11,12 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,11,12 24,22,23 28,26,24 33,31,29 52,52,49 58,61,53 48,54,43 37,48,37 45,49,32 174,152,132 53,60,42 20,26,17 36,33,20 55,75,48 65,79,49 62,73,44 62,72,37 70,78,39 52,66,34 71,83,47 53,66,39 59,64,32 28,38,16 30,37,19 51,59,38 43,55,37 49,85,57 43,86,56 37,70,43 24,44,28 46,55,36 205,174,153 198,171,153 212,190,170 213,187,164 213,187,162 206,180,159 180,156,134 195,173,153 189,175,161 182,160,152 147,131,118 162,149,142 117,104,97 196,180,174 172,157,137 194,183,168 215,199,186 219,203,188 181,167,151 177,163,147 194,179,170 202,184,165 133,115,94 169,153,140 167,151,147 154,138,134 162,147,138 200,185,176 143,128,119 184,169,158 204,190,176 190,174,161 172,155,145 141,125,119 179,164,155 136,121,110 121,106,95 134,122,110 147,134,131 192,182,183 160,152,158 166,156,155 139,130,122
54,31,28 57,33,27 46,32,37 19,25,42 17,25,41 22,29,43 37,36,51 105,98,108 80,78,88 70,78,94 56,79,104 58,81,106 64,84,110 68,84,111 67,87,113 63,83,109 63,80,102 81,95,116 79,91,113 83,91,109 85,97,119 89,102,128 88,104,129 56,58,53 85,86,49 75,78,54 59,57,53 58,56,66 77,73,84 51,49,59 24,22,23 21,19,20 20,17,21 21,18,22 20,18,19 18,15,19 16,13,17 14,11,15 17,14,18 12,10,11 13,11,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 19,17,18 24,22,23 24,22,23 32,30,31 52,50,51 52,54,49 43,50,43 65,66,45 176,145,124 176,157,130 44,42,22 27,33,20 38,51,26 49,71,41 38,59,36 66,69,36 95,101,60 69,88,52 66,81,46 52,68,35 48,51,29 28,41,25 33,45,25 54,64,40 47,59,39 22,59,28 44,81,50 41,70,42 24,44,28 47,60,44 159,137,117 218,188,173 204,185,169 207,181,160 178,157,134 188,162,137 188,159,137 200,171,147 187,161,138 211,189,171 181,161,154 205,193,183 169,157,147 204,192,182 200,181,156 197,175,157 175,160,151 201,186,175 162,147,127 176,154,134 196,171,141 163,147,130 183,168,148 122,105,95 165,149,147 165,152,147 207,189,184 147,130,122 195,178,170 140,128,128 187,170,160 151,134,126 150,133,125 185,172,167 159,146,139 165,154,147 124,112,100 168,153,144 141,126,117 132,121,116 122,114,101 101,91,81 119,108,101
58,37,35 52,31,31 29,27,37 18,26,42 14,22,38 27,31,46 27,26,43 86,78,84 88,84,93 80,80,90 62,75,94 57,77,101 58,83,107 60,85,109 67,87,111 71,89,115 67,84,106 74,91,113 78,94,119 88,100,122 88,100,122 82,98,123 82,102,128 89,100,127 130,121,63 92,84,50 67,67,64 60,58,68 46,42,51 44,42,52 25,22,28 23,20,24 21,18,22 21,18,22 21,18,22 16,13,17 18,15,19 16,13,17 20,14,19 11,9,10 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 19,17,18 26,24,25 26,24,25 26,23,27 32,32,32 49,47,43 48,53,47 114,105,86 190,165,146 206,182,149 56,51,21 31,35,20 34,41,23 34,50,29 42,51,23 75,67,33 50,66,35 50,76,42 55,73,42 53,68,40 37,45,24 32,46,27 42,50,27 58,66,41 64,71,53 27,71,38 42,84,49 39,68,40 23,43,25 42,55,41 174,152,134 189,157,125 190,168,148 205,179,158 202,181,158 188,167,142 198,172,149 203,174,150 190,164,139 202,171,150 186,157,135 180,161,147 198,182,167 178,162,147 196,176,169 200,175,156 204,186,183 228,207,203 227,209,190 186,161,144 162,146,131 152,128,104 189,176,171 209,196,191 131,120,115 155,142,135 213,195,190 204,187,179 205,187,182 176,166,167 191,175,162 169,153,140 171,155,142 155,142,135 157,146,143 128,118,117 145,134,129 162,146,140 162,147,138 146,132,116 168,153,142 142,130,120 148,136,126
56,33,30 42,25,26 17,28,41 21,24,44 21,25,40 25,28,46 27,26,41 66,59,62 87,84,88 78,78,88 55,59,72 57,67,83 56,69,86 59,72,91 63,76,95 67,80,97 61,71,91 71,84,103 67,83,110 86,94,114 88,97,120 90,99,122 86,97,124 86,98,122 87,91,74 99,101,57 69,68,59 55,51,64 36,36,46 83,81,89 32,28,37 18,15,19 21,18,22 20,17,21 21,18,22 18,15,19 19,16,20 16,13,17 18,12,17 14,12,13 12,10,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 11,11,11 19,16,20 31,29,30 34,32,33 34,34,31 46,46,41 52,55,45 146,126,106 178,153,125 189,165,139 170,164,118 45,50,30 28,42,21 29,45,24 31,45,26 35,43,22 44,60,29 58,66,41 36,56,27 48,52,23 41,46,26 48,56,33 58,57,32 60,66,39 169,169,153 48,87,53 47,86,52 40,69,39 22,40,25 40,55,39 194,169,150 189,157,123 206,184,164 197,168,144 190,171,148 194,175,159 186,163,134 189,165,141 209,180,160 162,143,120 167,146,121 161,141,123 174,154,134 173,149,123 195,171,145 200,189,182 186,167,169 195,181,156 197,176,161 187,168,145 171,155,138 156,140,123 153,141,141 161,149,149 203,189,191 181,166,157 204,190,174 150,135,126 120,104,98 174,162,150 178,163,152 119,107,95 128,116,106 177,161,146 164,155,147 125,124,117 157,146,141 153,139,123 137,123,107 159,143,126 173,154,138 160,141,127 142,123,111
44,27,28 33,22,29 20,30,48 24,27,47 20,24,39 24,27,45 28,27,42 91,84,87 86,83,87 74,74,82 59,64,74 57,64,76 53,60,74 60,67,81 64,71,85 71,73,89 62,64,80 66,72,91 68,80,102 68,81,98 73,81,101 79,87,107 77,86,109 79,88,111 81,84,93 89,86,62 64,61,46 48,46,54 37,37,49 48,46,54 76,73,79 30,27,31 25,22,26 21,18,22 21,18,22 18,15,19 20,17,21 14,11,15 18,12,17 16,13,17 13,10,14 11,10,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,13,13 16,14,15 24,22,23 34,32,33 36,36,33 42,44,39 57,58,46 153,131,111 154,127,95 192,171,144 146,141,102 57,69,35 36,49,33 38,51,26 36,49,26 38,47,28 32,45,20 43,58,34 36,53,27 47,49,23 47,55,34 53,61,38 47,56,28 57,68,39 146,149,129 52,94,57 45,84,48 43,72,44 24,44,28 37,52,36 154,125,103 187,152,114 221,195,172 205,181,157 172,154,133 185,169,152 173,152,125 192,168,144 197,168,148 172,153,130 178,159,136 165,145,127 172,152,132 190,166,140 186,158,129 176,160,143 162,146,133 188,172,155 212,187,168 182,158,136 156,140,125 191,175,160 196,183,176 166,153,146 149,132,135 191,175,171 197,183,167 175,161,147 132,117,106 125,110,99 125,110,101 185,173,163 189,176,169 162,149,142 179,169,173 134,127,130 151,140,135 130,116,98 144,131,110 138,123,103 157,139,120 124,106,87 143,125,106
25,27,41 26,29,47 22,28,49 21,24,44 20,24,39 25,26,45 33,31,43 105,99,104 87,84,88 78,81,88 60,67,81 59,66,80 57,64,76 60,67,79 61,68,80 62,69,81 59,68,81 68,78,94 68,78,98 70,86,113 74,80,97 82,88,105 80,88,108 66,74,94 68,76,96 57,56,59 65,49,43 41,39,47 37,35,45 32,29,33 46,43,47 81,79,80 47,44,48 37,34,38 51,48,52 30,27,31 24,21,25 23,20,24 20,17,21 18,15,19 17,14,18 13,10,14 10,9,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 14,11,15 20,18,19 30,30,30 36,36,33 42,55,43 94,89,75 163,127,109 164,136,107 185,163,145 195,178,152 129,138,80 33,42,23 41,49,24 37,49,29 33,40,24 29,38,19 34,44,22 28,43,17 36,44,21 38,47,30 31,45,24 55,58,36 63,64,43 143,151,126 45,91,55 45,87,52 42,70,45 24,48,26 32,50,33 178,157,144 164,139,109 214,200,186 168,155,163 164,152,154 178,162,145 182,164,143 188,169,144 185,159,138 184,163,140 193,174,151 185,165,147 182,162,142 192,171,148 174,155,132 167,150,124 170,154,137 182,166,153 175,161,145 170,155,146 204,187,177 200,185,174 190,173,163 172,155,145 184,170,156 199,184,173 151,137,137 187,172,163 201,186,175 185,169,156 170,153,143 193,178,167 163,148,139 180,162,157 197,172,153 149,138,121 135,122,117 133,116,117 127,112,101 127,112,90 112,94,73 147,128,112 138,119,103
23,29,50 23,29,50 22,28,49 20,26,43 19,23,38 23,24,43 34,30,39 79,78,83 88,87,92 77,77,87 62,66,79 57,64,78 58,65,79 59,66,80 60,67,81 62,66,81 59,66,80 66,73,87 71,84,103 70,86,115 75,85,105 80,90,110 83,92,115 80,89,112 72,82,100 55,57,73 69,60,41 55,51,62 49,46,52 27,25,26 25,23,21 31,29,30 61,59,60 52,50,51 48,45,49 34,32,33 66,63,67 61,58,62 56,53,57 35,32,36 28,25,29 14,11,15 13,10,14 12,9,13 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 16,14,15 17,16,19 33,33,33 41,46,40 52,66,45 159,140,124 186,160,135 190,160,134 204,183,158 198,177,154 141,146,81 98,102,62 45,58,35 29,39,17 29,38,19 31,40,23 23,39,20 28,42,23 23,39,18 34,42,21 41,46,26 42,50,27 110,99,80 166,171,139 55,94,60 48,87,53 40,71,45 26,49,32 38,49,38 158,139,127 172,142,116 197,178,166 184,171,150 180,169,152 181,163,144 167,147,129 172,156,139 183,164,141 186,167,144 172,152,143 197,179,160 156,138,119 167,149,130 172,158,133 157,141,126 183,167,152 188,170,151 178,154,130 181,167,153 199,183,177 167,152,141 157,142,131 208,194,180 167,153,135 200,185,176 132,121,118 213,198,187 188,171,163 181,167,149 189,175,161 178,159,147 185,171,157 134,120,104 216,195,168 185,166,150 122,114,122 160,157,172 175,170,172 163,153,154 158,139,125 142,116,93 173,154,138
23,29,50 23,29,50 22,28,49 18,24,41 18,22,37 22,25,36 94,93,98 87,86,91 77,77,85 69,72,81 59,63,76 59,66,80 58,65,79 59,66,80 58,65,79 58,67,80 61,68,82 60,64,79 57,67,85 67,83,108 76,88,110 76,88,110 84,93,116 81,90,113 79,90,101 64,68,83 80,73,46 40,34,39 44,41,45 39,38,41 29,24,26 39,34,36 25,23,24 27,25,26 26,24,25 23,21,22 24,21,25 28,25,29 24,21,25 21,18,22 41,38,42 38,35,39 19,16,20 14,11,15 14,11,15 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 10,10,10 10,10,10 11,11,11 14,12,13 26,19,19 43,34,28 44,38,29 39,47,37 54,69,55 180,170,146 192,163,139 183,153,125 175,142,117 164,147,121 180,162,141 155,163,97 70,92,35 74,95,63 29,37,25 26,33,15 35,40,20 29,43,22 29,41,21 29,43,22 39,47,26 34,46,26 43,48,26 103,87,70 178,171,151 55,97,62 48,87,55 46,79,52 32,57,39 22,45,30 146,135,116 169,140,116 227,202,185 187,168,152 144,126,107 195,176,151 193,174,149 184,166,147 170,152,131 132,111,100 188,171,143 178,160,141 153,135,116 160,142,123 152,137,115 168,154,140 192,178,162 197,181,164 160,141,129 145,135,125 182,166,160 211,196,185 208,192,188 168,154,138 169,154,143 183,169,155 174,165,150 197,183,169 199,182,174 124,113,110 204,187,190 187,173,157 200,185,174 149,132,124 135,116,104 155,139,124 158,149,143 129,124,123 180,169,178 197,184,177 202,193,185 180,117,66 163,120,85
23,29,48 23,29,48 19,25,44 17,23,40 16,18,32 22,22,30 79,79,87 75,78,87 62,65,74 61,66,76 59,63,76 58,65,77 58,65,77 58,65,79 58,65,79 57,64,78 58,65,79 58,65,79 61,71,87 67,80,99 76,86,106 75,87,109 80,90,110 79,89,109 75,88,107 68,78,96 113,104,75 56,53,27 37,32,34 33,31,39 33,27,32 26,20,25 26,23,27 24,22,23 24,22,23 19,17,15 19,16,20 25,22,26 18,15,19 21,15,20 30,28,29 20,18,19 18,16,17 20,17,21 12,9,13 14,11,15 11,9,10 10,10,10 10,10,10 10,10,10 11,9,10 11,9,10 12,10,11 18,13,12 25,14,11 74,53,40 87,76,59 65,69,52 65,66,45 191,163,123 192,159,122 180,147,108 175,146,111 179,149,121 143,128,106 183,168,146 180,168,129 79,91,42 59,82,36 73,85,47 31,40,23 31,43,25 25,44,24 31,45,26 31,43,25 29,43,22 38,50,32 60,54,29 111,64,53 172,156,141 70,109,75 42,84,49 44,78,44 37,64,36 23,46,29 97,91,66 184,151,126 215,190,162 195,170,151 219,199,181 204,180,154 198,172,147 195,177,158 181,166,155 214,198,183 198,177,152 166,152,125 169,155,130 147,132,112 154,136,117 197,181,166 202,191,184 130,120,121 142,131,128 161,147,131 194,178,161 168,152,135 182,165,141 177,163,147 151,136,127 178,163,154 183,172,157 188,177,162 187,176,161 146,133,128 199,187,175 178,164,148 184,168,155 177,165,155 175,165,155 161,143,122 162,147,138 133,131,139 116,112,123 201,189,189 194,172,107 179,156,59 161,143,101
20,26,43 20,26,43 18,24,41 18,22,37 29,26,41 101,102,107 73,73,83 62,64,78 62,64,78 58,65,77 60,64,77 58,65,79 57,64,78 57,64,78 58,65,79 58,65,79 59,66,80 60,67,81 66,70,83 71,78,90 72,78,95 70,80,100 77,87,107 75,85,105 77,87,107 71,81,101 91,82,78 115,92,50 53,27,13 48,42,47 43,37,42 35,32,38 48,45,51 39,36,40 40,38,39 28,26,27 31,28,32 35,32,36 24,21,25 26,25,30 31,30,35 32,30,38 24,22,30 25,22,28 20,17,23 26,23,27 20,17,23 10,10,10 10,10,10 10,10,10 15,10,9 18,13,12 36,23,18 59,37,29 104,69,54 115,89,64 130,106,80 168,138,110 167,133,101 179,135,95 179,133,96 168,129,88 173,140,92 176,147,116 148,124,89 209,187,149 192,175,149 147,137,68 93,111,57 78,88,37 56,66,29 20,32,14 21,41,23 26,41,25 31,40,21 30,44,23 39,51,31 64,58,33 132,89,72 149,130,116 27,48,27 48,87,55 41,78,43 34,63,35 28,51,32 48,52,23 179,153,128 190,166,142 196,169,151 200,175,147 189,160,138 182,153,129 177,156,131 150,132,113 180,159,146 163,142,117 182,166,149 165,146,132 221,206,197 211,194,184 216,200,187 154,140,145 167,154,149 208,194,199 176,160,156 143,127,112 155,139,124 137,123,109 171,154,128 118,102,98 171,155,151 174,161,154 153,141,131 159,146,139 163,151,139 125,110,99 164,145,133 182,162,144 200,166,136 192,149,116 194,153,133 188,151,136 179,150,117 142,126,113 175,140,59 179,163,62 171,147,67 92,64,53
25,29,44 24,28,43 19,22,40 20,22,38 53,47,52 80,81,86 63,68,78 60,64,77 60,64,77 60,63,81 59,65,82 59,66,78 58,65,77 57,66,77 57,66,77 58,65,77 58,65,77 61,68,80 57,59,73 73,78,88 73,77,90 71,79,99 76,86,104 77,87,107 72,82,100 69,75,92 57,63,80 158,90,50 109,67,29 54,34,14 41,34,34 26,23,27 27,25,26 25,23,24 24,21,25 30,25,27 30,24,29 28,25,29 31,28,32 31,30,35 24,21,27 22,21,24 29,28,31 17,14,18 16,15,18 15,14,17 11,10,13 11,10,13 16,14,15 26,21,18 55,44,29 78,58,49 106,74,60 116,80,60 135,97,76 110,81,57 172,143,119 158,126,96 162,122,99 163,129,95 172,131,84 168,134,91 160,122,87 187,154,117 168,132,101 166,132,98 185,167,137 123,131,69 97,98,48 119,110,65 101,87,44 55,65,39 26,45,23 31,44,21 39,47,24 44,51,33 35,43,18 82,74,50 188,171,143 164,143,132 45,46,34 26,45,23 45,80,43 37,66,36 31,54,35 36,51,35 158,134,110 211,194,166 178,162,147 164,152,126 177,152,133 192,166,141 184,160,136 191,170,145 193,167,142 209,180,160 194,177,151 165,151,122 179,167,169 198,182,169 164,148,131 202,190,180 169,154,162 166,152,152 213,197,191 152,135,127 144,127,119 184,167,157 178,161,137 148,132,115 166,150,137 163,147,132 150,136,109 172,158,131 185,169,154 188,170,169 207,184,169 177,142,115 187,143,113 188,142,112 192,146,116 189,148,117 156,124,94 176,161,139 182,147,62 180,156,62 62,41,26 84,43,23
22,26,41 21,25,40 17,20,38 21,20,37 118,112,119 79,80,85 62,67,75 62,66,79 60,64,77 61,65,78 57,63,80 60,66,83 59,65,82 58,66,82 59,67,83 61,68,82 61,68,80 61,68,80 63,65,79 73,78,88 75,79,94 71,79,99 71,81,101 80,88,108 78,84,103 72,74,90 51,53,69 133,104,73 142,108,86 103,81,63 54,42,32 33,26,29 25,20,22 20,15,17 19,17,18 21,19,20 21,15,22 21,15,20 16,10,15 13,13,13 10,9,12 15,14,19 13,12,15 10,9,14 15,14,19 12,11,16 15,15,25 22,22,32 44,40,49 98,91,101 83,76,88 118,116,128 124,127,145 122,120,121 169,153,147 134,120,95 165,139,114 109,81,54 111,83,54 108,88,58 132,99,47 135,101,60 170,138,122 175,137,87 176,137,107 188,153,115 189,170,131 64,102,48 74,85,29 89,99,62 42,82,43 53,68,33 41,58,32 46,59,34 29,42,19 29,43,22 34,41,25 53,60,44 140,131,112 134,123,106 54,49,37 21,23,18 41,61,43 44,73,43 31,51,33 32,50,33 172,147,128 187,170,144 154,138,121 185,171,157 188,173,151 180,159,136 194,175,152 184,167,141 168,154,129 164,148,133 149,132,124 154,137,140 171,160,153 230,213,205 206,190,177 202,190,180 234,221,214 202,200,196 194,180,162 182,164,159 185,169,156 173,157,140 150,132,111 164,148,131 161,145,132 165,148,138 116,100,85 131,115,98 155,139,126 158,144,119 167,132,105 179,140,110 183,139,109 176,132,104 163,122,95 179,143,114 131,107,72 148,51,31 199,134,72 143,54,21 108,76,44 85,65,17
21,25,40 20,24,39 13,19,36 20,19,36 122,116,123 74,77,84 63,66,77 63,67,80 62,66,79 60,69,80 42,57,75 31,49,75 25,43,69 32,48,73 30,43,69 42,51,74 66,73,87 62,69,83 56,61,71 71,74,83 74,82,98 61,69,97 68,76,96 138,139,160 185,182,199 171,168,183 166,161,177 171,167,180 83,80,86 53,47,52 113,103,104 77,70,73 71,65,70 54,48,53 21,18,22 24,23,28 19,17,27 22,20,28 15,18,27 18,21,28 23,26,35 25,28,37 24,25,30 27,25,35 42,42,54 43,45,59 71,73,89 66,75,86 91,87,100 144,133,142 154,142,144 141,133,139 129,125,138 117,120,140 103,115,139 126,138,162 138,144,161 141,137,148 140,126,110 127,113,113 164,133,96 172,140,98 166,145,122 158,116,76 217,184,157 191,159,115 138,151,58 149,154,93 152,134,74 54,88,47 61,73,35 58,65,33 48,58,32 49,58,30 41,51,27 30,44,23 32,42,20 47,42,12 83,60,31 155,135,117 117,107,97 30,30,25 17,30,16 51,72,49 35,59,37 26,44,27 150,118,86 208,188,179 195,164,152 193,172,161 208,192,175 170,149,126 164,149,140 167,156,149 167,154,147 146,135,128 131,120,115 128,116,116 150,138,138 237,222,230 222,206,191 197,180,172 221,204,196 163,151,139 140,127,124 164,149,138 158,143,134 176,157,175 160,146,151 208,191,181 116,100,85 183,170,165 190,176,178 232,216,212 115,103,108 168,148,116 182,143,115 186,147,115 183,142,113 181,140,111 187,146,117 185,144,115 176,142,124 219,85,26 206,114,59 219,67,25 151,89,33 122,101,47
