65,28,27 78,40,34 27,26,41 19,25,42 27,25,37 71,78,90 67,81,104 66,79,107 69,82,108 74,86,108 74,86,108 74,86,108 79,87,103 80,88,106 83,96,115 92,102,122 82,80,47 78,88,66 86,91,71 48,48,43 48,50,50 54,51,55 25,24,29 18,18,15 40,38,39 45,43,44 23,21,22 18,15,19 18,15,19 14,11,15 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 26,24,25 34,32,30 69,72,64 55,71,52 34,49,35 30,43,27 131,134,114 27,35,21 21,30,11 70,86,53 61,73,37 64,70,31 47,67,38 47,70,35 47,63,32 62,60,29 38,43,19 30,42,22 29,44,28 49,90,60 44,77,50 28,48,30 62,69,51 220,190,164 191,166,147 211,181,164 200,176,154 182,168,154 204,188,175 201,185,172 201,185,172 165,153,141 145,133,121 144,133,130 189,182,182 165,148,140 182,162,144 181,161,143 125,110,101 184,165,153 180,163,153 143,128,119 200,185,176 118,103,94 183,167,163 191,177,163 194,178,165 198,184,170 200,184,169 160,146,132 160,146,132 178,162,156 148,139,135 154,148,143 177,165,155
61,31,34 60,30,29 20,24,39 18,24,41 26,28,42 108,105,120 66,79,98 57,77,103 57,82,106 64,84,110 66,82,107 69,82,108 68,80,102 88,96,112 86,96,112 89,101,123 102,100,120 74,64,68 73,74,79 59,62,50 67,65,73 62,62,70 29,28,33 18,16,14 23,21,22 46,44,45 18,16,17 19,16,20 18,15,19 14,11,15 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 20,18,19 25,23,21 37,35,33 57,60,52 50,56,45 37,50,34 176,162,146 61,68,50 22,25,17 34,54,27 69,83,53 46,60,28 65,73,34 57,71,39 55,72,44 61,66,34 29,39,17 48,53,31 51,65,44 43,79,51 44,75,49 28,48,32 46,55,36 167,136,113 216,194,174 212,186,163 198,172,147 184,160,138 197,175,155 174,159,148 174,153,142 137,124,117 187,174,167 179,164,144 209,198,183 208,192,179 171,157,143 154,140,124 185,171,157 130,112,91 178,162,149 133,117,113 164,148,142 174,159,150 183,167,163 199,185,171 175,159,146 146,131,122 164,148,142 155,140,129 160,145,134 128,115,112 188,178,179 123,116,119 131,122,116
52,34,31 52,31,31 20,26,43 16,24,40 29,31,45 60,58,70 87,83,92 64,74,94 58,81,106 63,86,111 71,89,113 73,86,112 65,82,104 72,88,113 86,96,116 85,97,119 88,105,127 85,98,126 129,122,63 60,58,36 58,56,66 55,51,60 31,27,36 21,18,22 20,17,21 21,18,22 18,15,19 17,14,18 16,13,17 12,10,11 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 17,15,16 26,24,25 27,25,26 35,33,34 53,53,50 51,57,44 178,154,132 200,180,150 29,32,22 25,37,17 46,66,41 53,56,32 60,64,26 46,79,41 45,66,34 47,55,34 27,42,26 40,50,24 56,66,44 19,61,26 41,75,43 27,47,31 42,55,41 194,164,136 198,178,160 203,177,156 195,176,151 178,152,129 197,168,144 205,179,156 181,151,123 194,179,168 190,175,164 192,171,146 196,168,141 212,195,187 222,203,189 198,173,154 195,175,155 136,121,110 164,149,138 165,152,145 218,207,204 152,135,125 155,141,143 161,143,138 206,188,185 195,182,175 156,143,138 137,128,122 128,116,106 128,113,104 137,124,117 161,149,137 153,141,131
56,33,30 24,24,36 24,27,47 21,25,40 26,28,44 34,30,39 87,84,88 62,65,76 56,66,82 56,69,86 62,75,94 67,80,99 61,71,91 60,76,101 85,93,113 88,97,120 84,96,120 88,100,124 87,91,74 69,74,52 41,37,50 36,36,46 41,39,47 19,16,22 21,18,22 21,18,22 18,15,19 19,16,20 16,10,15 16,14,15 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 13,13,13 19,16,20 31,29,30 34,34,31 46,46,41 71,66,52 166,140,115 189,165,139 48,54,13 31,45,24 29,45,24 39,48,31 41,49,24 58,66,41 59,70,41 41,46,26 48,56,33 69,78,48 121,112,97 48,87,53 41,78,45 25,43,28 40,55,39 182,154,127 195,176,153 197,168,144 182,162,144 197,174,145 189,165,141 194,165,145 173,154,131 161,141,123 190,166,142 194,170,144 200,189,182 226,208,203 195,174,161 187,168,145 162,146,129 153,141,141 161,149,149 111,97,97 192,178,164 150,135,126 161,146,137 196,181,170 119,107,95 180,160,153 153,140,133 125,124,117 171,155,153 144,130,114 159,143,126 144,125,111 159,140,128
28,21,31 20,26,47 25,28,48 22,26,41 28,30,46 62,58,67 88,85,89 67,70,79 59,68,81 54,63,76 61,65,78 66,70,83 66,69,87 79,87,103 66,80,103 69,75,94 72,80,100 72,80,100 74,77,95 65,58,42 41,39,47 45,45,55 60,59,64 52,49,53 31,28,32 20,17,21 17,14,18 17,14,18 16,13,17 17,14,18 12,9,13 11,10,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 14,12,13 30,28,29 34,34,31 41,48,41 160,141,125 142,117,89 182,161,136 132,138,86 31,42,27 48,56,33 38,48,26 46,51,29 37,50,27 32,42,16 33,45,25 37,50,27 45,58,31 190,181,166 47,91,54 45,79,45 24,47,28 35,53,36 157,129,102 203,184,161 162,146,140 173,158,136 184,166,145 190,169,144 183,154,134 157,138,115 183,163,145 175,151,127 190,165,137 178,159,134 192,176,161 200,180,160 162,141,126 207,191,178 188,172,159 186,172,158 190,174,170 181,165,159 191,176,165 181,167,153 199,184,175 175,163,153 180,166,168 130,115,104 137,126,123 163,146,147 125,111,93 155,140,118 133,115,96 117,99,80
24,30,51 23,29,50 22,28,45 20,24,39 32,29,44 102,101,106 88,87,92 60,62,76 58,65,79 57,64,78 60,67,81 60,67,81 59,66,80 75,83,99 70,86,115 71,81,101 80,89,112 80,89,112 66,76,94 96,86,64 37,33,44 38,35,41 40,35,37 51,49,50 67,65,66 49,46,50 39,37,38 72,69,73 45,42,46 20,17,21 23,20,24 13,10,14 13,10,14 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 13,11,12 25,24,27 33,38,32 43,57,36 188,159,137 185,152,125 211,190,165 173,156,132 115,119,79 30,43,20 28,37,18 27,39,19 24,40,21 26,40,21 34,42,21 41,46,26 72,73,52 209,189,169 56,95,61 42,81,49 25,48,31 37,48,37 199,172,156 175,154,139 174,161,140 171,157,132 171,151,133 172,156,139 181,162,139 177,158,144 194,176,157 178,160,141 177,163,138 156,140,125 181,162,146 179,159,139 174,160,146 192,177,168 155,140,129 182,168,154 174,159,148 135,121,107 193,178,167 205,191,173 176,162,148 203,184,172 184,172,160 141,122,99 142,123,107 143,139,159 105,100,102 85,75,76 130,104,90 176,150,129
23,29,50 23,29,50 19,25,42 18,22,37 24,24,32 88,87,92 77,77,85 59,63,76 59,66,80 58,65,79 58,65,79 60,67,81 61,68,82 62,69,83 68,84,109 76,88,110 79,88,111 81,90,113 79,90,101 102,91,74 42,36,41 44,41,45 25,22,26 33,28,30 25,23,24 31,29,30 21,19,20 24,21,25 23,20,24 24,21,25 41,38,42 19,16,20 17,14,18 14,11,15 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 18,13,15 43,34,28 48,49,39 56,71,57 180,170,146 197,163,145 181,147,115 164,147,121 199,185,160 92,114,57 74,95,63 26,35,18 32,41,22 29,43,22 30,44,23 39,47,26 34,46,26 75,71,50 203,180,165 55,97,62 44,83,51 38,63,45 22,45,30 193,163,135 226,199,181 187,168,152 124,102,94 171,152,127 184,166,147 166,146,126 187,169,148 178,160,141 159,141,122 172,157,135 168,154,140 198,182,167 181,160,156 145,135,125 229,214,205 200,184,180 168,154,138 162,147,138 167,154,133 197,183,169 170,159,154 197,180,183 187,173,157 156,141,132 163,146,136 155,139,124 129,122,122 158,147,156 197,184,177 121,91,63 180,117,66
23,29,46 19,25,42 20,24,39 18,21,32 88,88,96 64,67,78 62,65,76 60,64,77 57,64,76 58,65,77 58,65,79 58,65,79 58,65,79 59,68,81 73,81,97 73,81,99 71,81,101 78,88,108 75,88,105 62,62,74 114,103,70 46,35,32 41,38,44 46,40,47 34,31,35 26,24,25 23,21,22 23,20,24 23,21,22 23,20,24 28,25,29 17,16,19 24,21,25 16,13,17 18,15,19 10,10,10 10,10,10 10,10,10 15,10,9 16,11,10 45,30,19 107,81,67 93,81,55 129,118,85 180,136,94 180,136,98 164,137,103 162,133,100 162,144,114 224,203,188 101,106,45 92,90,43 53,82,38 23,39,20 24,42,25 28,41,25 29,43,24 36,48,30 118,72,56 185,162,147 26,58,29 47,86,52 42,68,43 26,49,30 170,141,108 191,167,143 194,168,147 194,170,148 194,168,143 179,159,141 154,142,132 190,170,150 178,164,139 162,146,129 194,175,161 191,175,158 188,177,186 188,176,188 184,169,158 168,151,143 167,155,127 182,165,141 148,132,128 205,189,185 168,156,146 190,178,168 182,167,156 184,165,151 196,175,162 194,170,144 181,162,137 169,154,143 113,103,107 152,133,76 181,157,54 158,131,47
25,29,44 21,25,40 20,22,38 34,32,40 71,74,81 61,65,78 60,64,77 60,63,81 59,66,78 58,65,77 57,66,77 57,66,77 58,65,77 58,60,76 73,78,88 73,77,90 71,81,101 75,85,103 72,82,100 60,64,79 137,101,54 115,57,31 40,33,36 26,23,27 28,25,31 28,25,29 37,32,34 35,29,34 32,29,33 36,35,40 28,28,36 28,28,36 20,17,21 18,15,19 17,14,18 12,9,13 12,10,8 20,18,14 52,43,37 93,72,57 121,83,73 122,89,64 174,148,123 170,126,96 168,128,94 172,130,88 159,124,88 189,146,111 146,117,84 178,159,145 152,152,91 47,91,44 92,89,36 60,68,45 21,40,20 36,41,19 34,42,21 37,45,22 180,163,139 180,160,140 29,41,23 45,82,49 40,69,41 31,54,35 130,119,86 182,157,140 177,155,137 192,164,135 195,169,144 184,163,136 172,153,126 191,168,137 174,153,130 160,145,134 191,174,166 148,132,119 179,165,170 142,129,122 194,176,187 161,145,130 171,156,147 169,150,125 153,138,129 160,144,140 155,142,121 175,161,143 197,183,185 199,183,170 185,141,111 191,147,117 195,148,116 182,142,108 156,129,113 181,150,61 166,135,57 78,40,21
22,26,41 20,23,41 18,17,34 118,112,119 65,68,75 62,66,79 60,64,77 64,67,85 59,65,82 59,65,82 59,67,83 59,67,83 61,68,80 61,63,79 73,78,88 75,79,94 67,80,99 79,89,107 78,84,103 60,62,78 145,116,85 142,108,86 88,70,51 29,20,16 25,20,22 18,16,17 21,19,20 21,15,22 21,13,19 14,11,15 10,9,12 13,12,15 10,9,14 15,14,19 12,10,18 26,24,34 44,40,49 77,70,82 107,105,117 124,127,145 123,112,105 160,146,132 165,139,114 113,84,53 95,75,45 132,99,47 143,111,81 189,151,103 176,137,107 169,138,115 66,104,50 74,85,29 55,85,48 40,71,31 41,58,32 48,56,33 28,42,21 34,41,25 54,54,38 136,122,104 54,49,37 22,35,19 47,76,46 31,51,33 81,75,50 187,166,155 154,138,121 173,156,146 185,164,141 194,175,152 164,150,125 173,158,138 149,132,124 166,154,159 222,205,197 206,190,177 209,196,189 226,209,215 194,180,162 179,160,162 197,181,164 150,132,111 166,150,133 171,154,144 116,100,85 143,126,116 176,162,137 167,132,105 185,141,111 186,142,112 163,122,95 166,132,102 195,98,78 199,134,72 138,62,38 54,47,8
20,24,39 19,23,38 16,15,32 122,116,123 63,68,76 63,67,80 62,66,79 59,69,85 32,50,76 24,42,68 27,40,66 32,45,71 65,72,86 57,64,76 74,77,86 74,82,98 47,59,81 169,170,193 180,177,194 180,175,191 176,172,185 60,57,63 132,125,128 78,68,69 107,101,106 75,69,74 38,37,42 44,42,52 23,23,31 22,25,32 37,40,49 22,25,32 52,50,60 39,39,51 69,71,87 73,80,94 91,87,100 164,153,160 162,154,160 133,129,142 110,116,135 102,114,138 143,149,166 149,139,140 119,105,105 160,129,92 171,142,120 170,131,90 218,185,158 197,148,58 98,103,42 131,113,53 102,97,54 53,69,36 61,71,45 44,52,27 31,45,24 32,42,20 75,59,26 162,143,120 151,141,131 18,25,20 25,46,23 36,60,38 52,45,25 165,147,142 209,178,166 198,182,178 181,160,137 146,131,122 125,114,109 140,125,116 112,101,96 133,122,117 238,223,231 223,207,192 214,197,189 167,155,145 160,147,144 161,147,133 181,162,180 222,208,213 206,190,173 206,188,185 154,140,142 152,139,136 150,130,98 175,136,108 184,143,114 182,141,112 185,144,115 176,135,106 238,104,45 194,102,47 171,74,41 163,87,27
23,24,43 19,20,39 15,17,31 122,114,122 61,69,78 59,63,76 57,61,74 60,67,79 28,46,74 23,41,69 22,42,70 24,42,70 60,67,81 62,66,79 104,97,111 222,211,220 223,208,216 197,183,188 198,184,189 192,180,185 55,53,51 93,86,86 181,167,169 194,180,182 124,113,120 116,108,114 99,92,102 90,88,96 76,78,94 71,73,87 87,87,99 95,93,103 125,123,131 108,106,116 87,90,101 82,85,96 56,57,60 225,211,211 255,232,226 255,239,231 248,231,237 192,184,201 158,166,196 129,147,173 115,134,165 123,136,155 153,134,107 170,139,100 116,153,102 192,151,63 116,96,35 100,95,44 46,63,23 51,65,35 49,64,36 38,51,28 57,44,12 81,66,15 31,40,21 61,74,58 119,105,91 26,21,18 19,32,18 19,36,26 49,59,33 188,170,140 195,161,141 130,119,102 172,153,137 143,124,110 127,116,101 143,129,115 159,148,145 149,140,153 231,221,225 183,160,159 224,209,200 179,163,159 134,121,118 149,140,136 149,139,143 133,126,129 204,189,197 199,182,174 121,110,107 138,127,108 171,136,109 182,141,110 191,151,117 169,135,103 160,121,93 161,125,94 164,93,38 190,98,18 171,60,27 138,149,91
23,24,43 32,33,52 20,24,37 121,114,124 61,69,78 59,63,76 57,61,74 54,61,75 25,43,71 27,45,73 26,42,69 31,44,70 62,64,78 193,190,196 244,226,225 255,253,250 229,211,210 159,142,134 157,141,139 73,63,64 43,38,40 205,191,196 213,191,194 198,181,182 215,201,203 243,231,236 185,174,181 179,168,177 191,182,193 243,232,241 180,168,180 132,123,134 121,113,121 123,119,130 129,128,143 108,104,115 23,18,20 83,72,69 242,219,206 253,227,215 232,211,209 240,225,233 164,160,180 131,139,159 109,125,152 114,125,156 103,106,124 127,111,105 58,109,62 56,87,45 255,165,50 132,102,33 103,97,49 74,69,26 73,67,31 129,101,43 99,77,30 37,38,17 24,41,31 23,45,33 168,146,128 107,103,97 17,28,17 20,34,27 29,45,24 151,125,84 159,133,94 193,174,158 183,172,153 154,134,114 165,153,143 133,119,105 155,143,131 135,124,117 163,148,156 240,225,235 243,227,225 214,205,201 195,186,182 191,179,193 197,185,187 124,112,114 194,181,191 180,162,161 187,176,171 142,121,121 125,100,70 181,147,117 127,96,77 116,92,70 125,99,74 140,111,80 224,116,80 145,75,42 138,129,110 148,150,97
23,29,46 17,23,40 21,24,42 104,97,107 64,69,79 61,65,78 62,64,78 58,61,72 48,58,76 52,60,78 51,59,77 54,62,80 186,169,170 252,230,224 255,248,238 172,159,156 122,110,115 116,104,106 129,123,118 40,40,37 66,59,57 247,231,229 252,231,227 239,221,220 222,205,208 203,189,194 160,145,155 155,140,150 151,138,148 144,130,143 169,157,169 185,173,185 180,168,180 154,147,161 131,130,147 59,57,65 18,13,15 47,40,38 218,197,186 252,229,216 255,237,230 255,253,255 185,178,190 146,142,155 118,126,144 96,109,128 68,67,72 77,86,99 70,89,78 44,83,47 50,77,45 177,134,58 161,116,43 136,98,32 159,108,28 63,50,16 26,41,29 24,38,29 27,42,30 25,43,30 157,132,115 129,111,92 32,35,25 18,31,19 26,45,34 157,131,110 169,140,109 161,137,115 165,151,151 170,147,107 163,152,137 168,156,146 156,142,126 168,154,138 186,170,164 171,156,145 158,144,144 155,145,149 129,117,117 125,114,121 196,180,174 162,150,120 142,128,112 178,160,141 130,119,116 92,85,83 92,79,72 122,107,98 151,141,142 121,115,122 130,118,120 175,169,174 156,149,152 132,126,133 161,155,162 197,194,200
52,55,73 46,52,69 39,43,58 94,87,97 60,63,72 59,64,72 58,61,70 64,67,76 63,72,85 67,76,89 62,69,83 71,75,90 255,238,239 252,230,224 252,239,232 129,113,109 182,170,172 52,42,46 32,30,28 33,33,33 142,130,130 255,235,231 250,232,227 252,236,234 240,223,229 226,209,215 244,230,235 231,217,222 216,203,211 212,197,207 221,208,218 199,186,196 189,177,189 158,154,167 119,118,133 57,56,61 25,20,22 37,30,30 75,59,57 255,246,244 250,232,229 255,253,253 188,177,186 143,135,141 122,122,134 97,110,129 65,68,75 96,101,111 80,89,91 44,76,47 41,69,44 37,61,39 137,91,21 156,103,21 50,59,40 32,54,28 24,38,29 24,41,31 25,43,30 22,39,29 70,59,40 138,121,97 124,120,85 44,41,28 24,44,28 173,155,125 137,99,62 199,169,143 138,118,111 159,132,87 160,141,127 154,141,134 155,139,122 149,133,127 172,158,160 160,147,144 146,132,132 144,132,132 131,121,125 131,123,101 143,128,119 163,147,143 106,100,91 107,107,104 80,73,76 85,87,101 94,90,101 157,150,162 103,91,93 112,106,113 107,103,123 177,158,160 112,107,93 101,94,94 88,86,84 107,109,106
67,64,70 67,64,70 57,56,59 55,55,63 59,59,67 57,57,69 57,57,69 54,57,66 56,61,71 59,63,76 57,66,77 81,81,89 255,243,241 255,244,238 255,237,232 206,189,192 77,67,71 33,28,30 28,25,29 29,23,28 184,166,161 255,238,230 255,238,233 255,240,238 253,237,235 252,235,236 255,248,246 255,246,247 254,237,243 255,247,250 250,233,236 231,213,222 189,180,193 150,146,159 93,86,89 60,55,54 28,26,27 40,33,36 49,42,45 243,226,229 255,238,237 255,250,248 217,203,208 145,132,142 122,113,124 105,107,121 90,99,110 78,81,90 81,84,91 69,87,72 39,66,38 32,58,35 28,48,30 38,69,43 39,63,41 22,40,25 21,39,26 25,43,30 22,40,27 21,39,26 31,44,32 164,144,124 186,162,140 71,35,15 97,76,53 139,125,109 153,123,79 172,144,117 111,97,81 158,135,106 152,135,125 114,105,101 129,111,92 156,143,138 149,140,136 163,150,147 182,171,168 111,106,108 146,140,135 125,120,117 114,108,101 88,77,72 94,85,77 111,102,96 118,112,103 86,80,71 115,108,106 128,138,156 90,78,80 76,65,62 118,112,119 154,140,140 131,112,89 123,109,95 79,73,64 93,87,78
61,60,65 67,66,71 62,60,68 62,60,70 68,62,69 48,43,42 86,74,76 64,54,58 54,51,57 51,49,59 51,50,55 196,180,178 255,229,223 253,227,217 254,232,226 156,142,142 61,59,60 54,54,54 30,28,29 31,24,27 202,181,177 255,242,232 255,238,230 255,248,244 255,246,247 255,252,253 255,250,252 255,250,252 255,250,250 255,252,254 255,250,253 247,230,236 177,168,179 125,118,128 79,69,68 54,49,46 34,32,33 43,33,37 44,37,40 191,181,180 255,248,242 255,248,244 255,245,242 173,161,161 131,117,117 99,92,92 88,88,96 59,59,59 92,102,122 71,77,78 37,63,38 32,58,33 33,57,33 40,61,38 24,44,30 21,39,26 25,43,30 26,44,31 24,42,29 21,39,26 24,39,25 123,110,87 179,153,132 255,211,181 139,86,63 121,78,59 192,159,134 161,129,99 145,134,129 139,120,93 168,140,111 185,166,143 141,126,115 148,134,134 182,172,171 157,147,146 182,172,176 100,91,83 139,136,140 108,102,109 133,126,126 112,101,96 103,90,83 117,104,97 97,87,75 80,75,63 97,91,86 78,82,86 151,147,156 182,175,178 133,126,136 146,139,149 117,105,93 97,86,69 111,96,85 121,113,100
60,58,66 64,62,70 62,60,68 67,65,75 66,65,70 100,90,94 54,49,51 51,48,54 48,46,54 48,46,54 54,49,51 252,230,222 255,235,228 255,236,233 242,221,219 73,62,57 28,26,27 26,24,25 37,37,37 41,36,35 236,213,210 255,242,235 255,248,240 255,250,248 255,249,252 255,250,255 255,253,255 255,254,255 255,253,255 255,253,255 255,251,248 255,238,240 181,168,178 117,105,107 70,61,55 105,98,98 31,31,31 44,39,41 50,43,46 81,69,74 240,222,217 255,243,236 255,242,238 180,167,162 132,116,110 100,91,87 81,76,75 58,56,54 93,103,121 76,77,82 35,61,38 32,57,37 30,50,32 27,45,30 22,39,29 22,40,27 27,45,32 27,45,32 25,43,30 22,40,27 22,40,27 81,84,60 163,142,119 203,157,139 174,98,56 255,169,124 135,101,67 134,102,68 133,112,87 143,122,97 169,149,129 167,147,127 147,146,137 132,120,110 153,143,133 149,145,139 107,98,94 131,124,134 163,146,136 122,111,104 146,139,137 155,152,156 134,123,108 120,110,86 105,91,77 111,105,100 100,93,96 145,97,93 77,54,51 86,55,61 60,63,70 57,60,67 110,122,47 95,97,71 89,94,49 120,111,80
57,56,61 61,60,65 65,63,73 79,77,87 76,74,82 65,59,66 137,115,109 58,50,56 50,49,54 47,45,53 61,56,55 255,244,235 231,209,201 211,189,183 174,163,160 40,35,32 31,29,30 27,27,27 33,32,35 60,50,49 253,231,225 255,236,226 255,242,236 255,249,246 255,250,252 255,251,252 255,253,255 255,254,255 255,253,255 255,253,252 255,251,243 250,229,227 174,161,171 112,101,98 80,71,65 69,62,62 30,28,29 40,35,37 49,44,46 70,60,64 221,205,201 223,205,200 204,186,185 154,140,142 125,111,111 114,104,105 98,93,92 75,75,72 90,103,120 79,79,87 39,62,43 31,54,37 30,50,36 22,40,27 22,40,27 27,45,32 26,46,32 23,43,29 24,42,29 21,38,28 21,39,26 40,57,33 124,100,76 112,100,88 255,194,149 240,153,112 124,92,50 152,119,80 189,153,122 141,121,91 164,147,123 168,148,128 155,148,148 129,110,87 148,136,124 153,149,139 136,129,132 196,183,180 142,130,118 176,161,150 159,148,145 158,150,156 131,129,141 97,92,94 94,81,76 152,133,119 85,85,93 144,85,57 149,73,17 138,66,49 71,71,81 57,57,67 57,57,52 100,99,72 81,83,37 77,82,60
105,84,57 57,58,61 67,65,75 78,76,86 72,72,80 58,61,70 58,50,56 150,129,127 75,63,63 50,44,49 68,58,59 255,235,229 255,227,218 255,231,225 122,112,111 25,23,21 25,25,25 29,28,33 59,56,60 71,59,59 254,230,224 254,226,217 250,224,214 255,242,239 255,249,252 255,250,250 255,252,255 255,254,255 255,253,252 255,254,249 255,249,238 252,231,231 171,159,161 115,104,99 75,66,62 55,49,44 46,43,47 30,28,29 39,34,36 67,57,61 253,240,237 255,251,245 248,227,225 196,180,176 133,120,115 107,96,93 78,71,69 65,60,59 76,90,102 62,62,70 40,58,45 25,45,31 24,47,32 25,45,31 26,46,32 26,46,30 26,46,32 23,43,29 22,40,27 22,40,27 22,39,29 27,52,32 106,92,74 116,97,85 224,156,120 197,141,117 116,90,49 120,94,55 158,135,95 117,99,67 186,174,174 155,134,91 112,99,109 150,145,142 136,129,127 147,131,118 137,129,137 173,158,168 167,154,147 149,134,123 185,172,165 153,143,142 121,124,131 126,134,139 118,116,126 119,113,118 103,98,95 132,94,86 153,83,57 89,84,43 111,111,68 48,48,43 39,40,28 61,66,30 53,42,49 91,79,67
156,117,56 54,48,41 61,59,69 71,69,79 66,66,74 60,60,70 52,52,60 98,86,91 123,105,102 68,56,61 62,48,50 250,223,218 253,222,214 210,186,180 52,45,43 26,26,26 25,25,25 38,35,39 72,65,65 219,201,200 255,239,233 255,227,218 255,229,219 255,246,237 255,250,255 255,250,250 255,250,250 255,253,255 255,254,252 255,252,245 255,237,226 214,193,191 165,153,153 124,113,108 81,72,68 56,50,45 74,73,78 31,28,32 28,26,27 51,44,47 165,153,155 222,205,206 215,197,196 182,169,164 137,124,119 111,94,95 79,70,66 72,65,63 65,76,87 57,60,67 38,52,45 23,43,29 27,47,33 25,48,33 23,46,31 26,46,30 26,46,32 23,43,29 22,40,27 22,40,27 22,40,27 26,42,23 106,85,70 102,85,50 214,158,132 140,93,72 100,76,43 118,93,63 148,129,104 132,111,86 137,127,126 188,167,144 185,175,165 96,91,93 140,134,127 152,138,140 133,129,138 142,131,116 153,142,125 161,147,129 173,163,167 126,122,131 103,92,99 187,178,170 146,145,150 127,130,148 155,146,161 114,104,108 84,71,64 84,81,66 111,114,52 75,79,52 105,114,58 119,129,66 85,73,63 90,77,56
128,99,50 147,112,56 53,52,55 61,66,72 68,66,74 64,63,68 51,51,63 65,67,81 152,131,127 101,84,74 73,57,55 214,188,176 254,226,217 247,225,219 32,31,34 27,27,27 20,19,22 54,54,54 123,111,111 211,188,187 255,234,228 255,228,221 255,228,220 255,248,243 255,250,247 255,249,242 255,248,244 255,250,250 255,252,248 255,251,243 246,222,214 188,170,165 147,136,133 124,111,106 87,76,73 67,58,54 48,48,45 68,67,70 26,23,27 134,124,128 208,190,185 255,246,238 255,253,245 193,177,175 121,108,105 109,99,98 92,88,82 67,66,59 59,64,70 61,69,78 79,89,86 25,45,31 27,47,33 28,48,32 28,48,32 26,46,32 26,44,31 25,43,30 22,40,27 22,40,27 22,40,27 24,39,27 94,86,73 149,131,126 98,78,60 116,104,74 116,89,57 126,99,63 155,126,95 135,112,81 134,116,86 179,166,159 156,141,130 143,134,145 151,135,129 143,139,133 157,150,150 89,78,73 171,160,153 151,138,131 173,163,153 139,131,137 122,113,124 168,156,144 146,137,133 154,147,147 139,135,146 115,118,129 107,107,115 121,122,127 128,124,116 105,89,72 87,80,62 102,103,82 112,103,56 101,98,45
114,81,31 127,89,39 78,65,58 56,56,64 69,65,74 64,63,68 52,52,62 54,62,71 55,48,51 147,127,118 116,98,95 254,223,213 242,211,201 229,207,201 30,29,32 18,20,20 20,22,22 30,30,30 121,110,107 169,145,139 245,216,210 253,226,219 255,229,220 255,246,238 255,246,244 255,245,239 255,236,235 255,245,242 255,246,237 255,245,238 219,195,189 183,165,162 138,125,118 116,100,96 85,76,70 67,58,54 76,76,73 60,60,60 86,83,89 49,42,42 255,235,232 255,234,226 255,234,230 190,172,169 129,113,109 99,90,86 72,66,61 84,83,76 64,72,77 66,73,85 65,75,72 27,47,31 27,47,31 27,47,31 26,46,30 24,44,30 24,42,29 25,43,30 22,40,27 22,40,27 22,40,27 22,39,29 50,53,43 170,157,165 116,106,105 92,79,56 101,81,33 113,95,65 122,97,67 105,86,63 136,113,84 130,115,93 147,131,118 141,138,144 123,109,114 138,132,139 157,150,150 142,134,142 137,121,106 145,131,131 173,161,151 119,107,109 146,139,142 169,158,141 162,152,156 124,127,134 99,94,96 138,138,138 136,136,144 123,122,137 124,112,102 97,102,66 111,121,58 140,138,76 78,80,77 110,119,61
131,98,48 128,95,45 140,104,53 144,113,90 126,110,104 95,84,81 70,60,64 60,56,65 56,64,80 67,61,66 126,106,99 244,211,204 238,210,201 67,58,52 23,22,25 22,22,22 20,21,24 35,33,34 99,83,77 141,119,111 228,200,191 250,222,213 253,227,215 255,231,224 255,244,240 255,244,236 255,236,228 255,234,226 255,238,231 255,233,227 200,176,168 175,157,152 133,120,117 101,90,87 77,72,69 68,63,60 69,64,61 49,51,48 64,65,68 66,65,68 226,204,198 217,193,187 198,175,174 175,157,152 133,117,111 102,91,86 72,66,61 90,88,86 66,74,81 60,68,77 62,71,71 26,46,32 30,50,34 28,48,34 26,44,31 23,43,29 25,43,30 25,43,30 22,40,27 22,40,27 22,40,27 21,40,29 35,53,38 103,91,81 107,98,92 130,117,94 102,80,42 120,100,68 88,74,49 104,83,72 161,142,119 110,96,71 140,108,74 159,151,140 174,159,148 79,80,85 113,111,112 110,110,110 89,85,94 128,121,135 135,131,125 126,121,123 131,128,134 130,125,141 141,138,144 128,128,128 113,110,116 136,126,127 114,117,109 105,106,111 123,96,80 78,66,68 101,97,62 132,130,81 97,87,88 63,63,71
