199,182,172 188,170,151 211,187,163 241,217,191 238,212,187 204,195,168 211,195,182 235,214,203 208,194,178 206,197,178 193,195,167 141,97,85 223,140,91 139,77,48 99,61,42 108,73,48 214,185,165 199,177,157 204,183,160 232,211,184 197,176,149 192,168,144 188,171,143 228,214,189 219,197,179 174,157,133 230,215,193 230,210,190 106,72,50 120,86,56 124,88,55 113,84,51 158,133,85 183,166,28 170,152,12 149,135,11 138,123,15 118,109,10 90,89,12 81,81,11 73,73,12 71,74,14 66,68,13 66,67,17 65,66,18 66,67,17 64,66,13 63,65,12 65,67,12 61,64,13 57,59,15 54,56,14 55,56,17 56,58,16 60,63,14 63,67,13 64,68,10 67,71,13 66,76,25 54,65,50 26,24,20 24,24,21 38,37,30 68,50,31 110,91,68 101,76,48 112,83,61 82,87,83 103,104,94 192,178,149 182,168,141 143,134,115 112,113,105 59,59,56 39,29,30 102,91,84 87,67,58 79,64,53 78,66,66 78,68,58 87,75,63 83,71,61 80,69,54 78,69,61 92,81,76 74,62,62 71,58,55 70,62,51 68,59,53 66,57,51 66,55,48 65,54,49 72,63,57 81,70,67 62,51,48 64,53,50
187,168,156 195,177,158 207,178,156 188,169,144 243,217,192 240,219,204 215,197,178 218,204,188 227,216,199 234,221,200 200,185,163 70,52,22 255,162,101 208,129,90 110,69,51 178,142,120 197,178,155 210,197,174 230,204,181 203,174,150 213,189,165 237,213,189 235,215,195 154,140,124 232,219,214 244,224,204 206,191,169 180,161,138 102,71,48 120,86,54 121,87,53 98,71,39 129,110,55 193,178,19 180,160,12 187,167,21 193,173,27 183,162,19 163,145,16 153,134,23 138,121,27 119,105,21 78,74,12 66,68,15 68,65,21 66,67,19 65,66,16 63,64,14 64,67,16 57,60,11 54,56,12 56,58,14 56,58,14 56,58,14 60,63,14 62,66,12 67,72,11 66,76,13 60,69,50 46,53,46 26,26,21 33,31,29 64,53,48 97,76,53 104,80,56 101,72,48 103,84,61 87,87,84 174,162,136 204,182,148 181,164,138 163,149,131 124,123,112 86,92,93 42,37,36 85,74,69 97,78,62 91,76,67 92,78,64 90,76,62 90,78,66 97,83,67 101,82,66 106,90,77 95,79,66 93,79,65 92,78,64 91,77,61 92,78,64 93,77,64 87,70,60 90,74,61 97,83,67 108,92,77 100,84,69 97,81,64
187,171,154 186,170,153 237,213,191 229,205,183 218,194,168 229,207,171 177,164,143 179,167,141 225,213,203 197,188,171 216,175,155 255,193,139 255,164,103 189,112,75 120,69,45 126,79,56 212,182,156 205,185,153 222,190,160 208,179,155 89,76,69 78,72,67 64,55,49 193,178,167 221,212,193 195,185,173 250,222,184 217,192,144 94,66,39 120,86,54 118,84,52 88,64,31 132,113,76 204,185,19 179,163,9 180,160,14 194,173,23 192,170,23 187,164,22 176,152,17 181,158,20 165,145,15 126,116,34 82,80,20 65,68,19 62,65,16 63,66,15 63,66,17 58,64,14 55,61,11 57,60,9 61,64,13 59,60,12 59,60,12 63,64,14 63,67,11 68,75,16 69,78,32 53,57,59 31,31,28 37,32,29 51,43,32 79,58,33 128,98,72 95,65,39 95,71,45 97,80,56 169,155,126 213,190,150 206,187,148 187,169,139 175,161,136 143,139,122 93,100,98 68,71,78 85,69,65 99,80,66 90,70,63 98,82,67 98,79,56 100,82,63 106,84,64 103,81,61 104,84,64 102,82,64 100,83,59 111,90,75 96,78,59 95,77,58 96,78,59 94,76,57 97,78,64 105,86,70 98,82,67 108,88,70 108,89,66
176,161,150 212,197,186 218,198,168 225,209,192 228,204,178 189,158,135 192,167,139 186,174,146 154,168,118 205,144,42 255,204,138 255,193,118 255,166,109 193,113,72 160,94,60 157,92,55 213,141,95 210,142,97 169,137,95 229,191,170 64,55,49 46,44,40 39,34,31 249,238,233 220,196,161 201,174,138 255,230,179 220,190,146 106,74,44 114,78,47 117,83,51 107,80,48 140,121,96 159,136,78 197,179,10 163,149,4 153,143,20 148,138,26 130,122,30 115,108,22 122,117,33 100,98,24 73,75,18 68,72,18 65,68,19 63,65,19 58,60,14 56,59,8 57,60,9 61,65,11 61,65,9 60,64,8 59,61,8 63,64,16 64,68,14 69,73,17 66,74,35 54,63,44 38,38,38 33,33,28 34,24,14 93,79,61 96,75,50 107,78,54 117,89,62 97,68,46 97,78,62 191,169,133 191,168,126 187,166,125 190,171,136 174,157,129 146,139,123 101,104,96 66,80,90 42,48,51 56,47,41 58,47,44 89,77,67 104,84,75 101,84,74 98,84,68 111,93,74 102,84,65 105,83,63 99,83,68 106,90,73 89,71,50 98,78,60 100,80,62 93,75,56 122,107,87 98,77,62 108,88,70 104,84,66 112,92,74
207,192,181 234,219,208 219,199,169 234,218,201 191,167,141 227,202,174 221,197,160 54,100,62 67,94,53 201,127,21 255,191,124 255,181,113 255,160,102 237,148,101 204,125,79 238,150,98 241,153,97 165,99,24 91,81,28 68,63,24 74,63,58 44,40,34 35,30,27 116,106,105 212,189,149 233,206,170 253,220,170 227,195,151 115,81,51 113,74,44 114,80,50 97,69,40 136,117,92 125,104,81 195,179,9 180,164,8 149,138,22 103,93,11 79,78,22 76,81,18 74,82,18 72,82,19 69,76,19 66,72,20 65,68,19 63,66,15 66,67,17 66,68,13 65,67,12 65,67,12 64,66,11 64,63,9 62,66,10 63,67,13 66,73,16 65,73,20 47,54,47 58,63,59 32,30,31 34,23,18 66,52,38 85,70,50 109,85,59 115,89,66 80,56,34 94,70,46 68,58,48 188,168,136 187,161,120 180,157,117 187,165,131 180,161,134 151,142,127 102,105,97 59,79,91 61,67,70 72,66,61 95,88,86 93,89,81 67,56,53 61,56,53 52,51,44 52,43,35 84,68,62 102,86,69 107,89,70 104,86,67 99,84,64 104,84,66 103,83,65 94,76,57 142,126,109 101,82,68 106,86,68 102,82,64 96,76,58
210,191,175 225,206,194 190,175,153 193,176,150 219,187,157 217,196,173 135,165,130 39,85,49 79,96,45 192,131,29 255,198,132 255,179,116 255,177,118 255,179,122 255,173,120 232,144,90 194,133,70 120,91,30 85,87,45 41,70,42 38,54,33 108,105,90 132,102,85 70,57,50 196,172,137 249,217,173 234,201,149 210,177,138 113,79,49 122,87,51 109,75,45 103,73,45 94,70,44 156,131,103 158,136,42 187,169,11 174,156,12 158,142,1 126,118,12 83,82,3 68,75,16 66,74,12 68,73,12 66,73,14 67,71,13 67,71,13 69,72,12 68,70,13 65,67,10 65,67,10 64,66,11 62,64,9 62,69,12 66,73,16 64,71,37 54,61,54 53,60,55 39,39,36 43,37,32 72,55,45 61,44,20 75,54,31 81,55,32 110,81,57 71,52,36 84,64,46 60,59,52 152,138,113 181,157,120 187,165,127 190,168,132 173,155,125 147,136,117 102,103,95 57,76,86 61,77,88 78,67,64 114,105,101 76,63,58 68,57,50 66,57,53 67,56,51 87,78,70 81,72,64 80,70,69 76,71,68 52,42,41 55,44,39 73,61,51 109,97,87 95,79,64 144,128,113 81,70,55 83,69,55 99,83,66 100,82,63
181,163,133 223,207,176 221,202,177 168,149,126 227,197,171 223,204,179 71,129,80 47,89,52 79,89,36 226,153,69 255,197,131 255,180,117 255,171,109 255,170,110 243,155,103 224,147,94 140,96,27 90,85,30 38,82,45 40,69,41 31,56,29 33,47,28 151,115,95 84,68,53 209,187,149 245,218,171 236,207,158 193,162,123 112,77,50 119,83,52 104,71,44 103,75,48 99,75,49 181,157,122 158,134,83 187,171,30 186,168,10 173,156,7 160,145,9 144,130,17 98,93,22 70,73,9 67,72,9 68,73,10 69,74,9 66,74,10 66,69,9 66,68,11 67,67,8 70,69,13 65,67,10 66,68,11 68,72,16 68,75,18 55,64,47 56,61,57 59,59,56 30,30,27 59,49,39 74,55,41 103,77,54 110,76,54 105,76,52 104,75,55 86,68,49 69,56,35 57,59,54 114,107,91 179,157,121 183,159,122 185,163,127 168,150,118 145,134,115 101,100,93 56,75,85 58,77,87 106,100,95 75,69,62 77,64,57 73,61,49 74,65,61 70,57,50 71,62,54 65,59,50 68,57,52 65,61,53 56,50,43 84,79,76 63,59,53 55,53,49 56,47,43 64,55,51 50,46,40 59,53,46 76,64,54 71,60,43
237,221,208 215,198,190 202,181,154 227,208,192 206,180,155 249,237,211 60,105,63 50,84,52 156,125,36 255,203,132 255,186,123 255,167,105 255,172,110 255,173,115 233,162,109 187,129,67 117,98,41 78,71,40 38,70,41 42,70,45 30,53,34 28,40,33 146,112,90 87,71,56 229,207,160 249,217,173 231,201,157 189,163,124 103,72,49 106,73,46 106,76,50 97,69,42 98,72,47 122,97,67 213,186,143 148,124,71 197,178,14 188,169,5 175,155,7 163,144,7 153,135,15 120,107,3 71,75,8 68,78,15 69,74,11 71,74,10 71,74,12 71,71,10 68,68,9 68,71,11 67,71,13 67,71,15 63,70,38 54,61,56 59,66,61 64,69,63 35,33,31 32,30,28 39,30,22 50,31,17 97,73,51 95,71,47 87,63,39 55,33,13 78,59,43 62,53,38 53,58,54 72,73,65 168,148,116 168,149,114 169,151,119 157,140,114 139,128,109 96,97,87 55,71,80 56,76,88 80,71,67 78,70,59 82,70,60 86,76,66 80,69,54 75,65,55 82,70,60 80,64,58 69,58,53 69,58,51 105,94,89 67,58,54 65,56,50 68,57,50 64,57,57 86,76,75 81,76,73 67,65,61 79,78,71 62,61,54
235,213,205 234,221,216 214,190,164 232,211,184 244,215,191 237,216,193 59,97,57 33,64,40 192,149,44 212,138,34 211,143,51 211,139,52 219,141,63 246,165,104 227,161,109 152,101,34 80,73,30 34,43,15 24,50,25 35,61,38 27,48,27 24,44,28 131,112,89 112,93,79 239,212,167 237,205,161 220,192,152 182,155,119 105,74,51 104,71,46 99,69,43 95,69,44 91,67,43 107,82,54 214,184,142 196,168,128 160,145,26 206,183,11 196,175,7 177,156,6 166,147,10 158,140,9 141,131,23 80,80,6 69,77,11 74,79,14 75,75,12 70,73,11 69,74,13 70,73,13 69,73,15 67,72,25 55,63,51 57,67,64 64,74,68 37,39,34 26,24,22 30,28,26 42,33,29 105,84,61 87,67,47 68,48,30 82,62,42 66,48,29 62,46,31 61,49,39 57,62,58 58,63,59 146,129,103 161,141,111 156,135,108 151,132,107 138,127,108 95,94,85 56,71,78 56,70,82 74,75,78 89,74,63 82,66,60 74,63,48 76,61,50 84,73,58 82,67,56 92,77,68 84,69,60 88,70,65 80,67,62 78,66,56 76,63,58 69,56,51 76,65,62 64,55,51 59,53,46 57,50,48 57,47,48 80,74,67
234,211,180 227,209,208 194,169,150 245,224,199 222,198,172 226,202,178 59,99,58 34,61,31 111,129,73 73,92,44 66,88,49 47,82,45 61,85,43 82,79,35 94,77,38 59,48,13 29,41,23 22,30,16 23,36,20 30,51,30 31,55,33 24,39,25 122,97,78 106,84,66 235,205,159 222,195,152 209,186,144 184,160,125 92,66,43 98,69,49 93,67,44 98,69,47 89,63,40 94,65,41 156,122,88 231,198,150 164,142,104 189,165,58 207,184,1 202,176,0 188,163,7 178,154,1 180,154,5 165,142,11 84,79,8 74,79,16 72,77,12 71,76,13 69,74,11 68,75,16 69,74,42 48,59,48 56,63,61 69,76,74 54,54,49 30,31,23 32,30,28 30,28,26 36,25,18 97,72,53 89,67,47 75,54,39 78,64,48 86,72,56 70,59,44 44,35,29 53,59,60 55,61,62 83,82,73 140,127,104 150,131,106 142,125,101 129,120,101 89,88,77 54,66,70 53,69,80 57,69,77 74,62,62 85,69,56 94,80,66 89,76,73 72,63,44 76,61,50 76,60,54 107,92,83 79,64,53 94,80,66 85,71,55 93,80,59 100,87,66 85,74,57 88,76,64 81,71,61 83,69,55 84,70,56 88,72,57
218,189,156 217,194,179 216,196,178 223,196,178 204,181,152 174,148,125 64,112,66 132,148,88 83,105,66 53,82,40 98,91,34 71,87,43 53,81,35 89,97,56 44,59,31 42,52,28 31,45,26 24,32,18 16,32,13 35,63,38 36,60,38 23,43,27 126,101,82 164,131,106 231,198,161 212,189,147 205,182,140 191,169,133 98,72,49 95,69,48 92,68,44 100,71,51 88,64,38 96,70,45 99,69,41 215,183,141 200,168,124 151,129,80 190,170,9 210,181,9 207,177,12 196,166,10 189,158,7 185,159,8 169,151,20 91,85,8 72,79,20 73,80,21 71,79,28 62,68,41 53,60,58 60,65,64 60,69,69 59,61,61 36,32,26 37,33,27 27,23,17 46,42,36 52,40,28 108,83,64 92,74,55 74,58,43 51,36,25 70,56,40 54,39,30 46,37,33 49,55,56 53,62,62 58,63,59 107,101,92 141,127,102 137,122,102 122,115,97 86,82,72 57,66,66 51,68,74 53,70,76 73,72,65 87,71,54 87,71,58 81,69,57 87,71,58 76,65,50 71,61,51 89,74,63 83,71,59 81,70,55 85,71,53 94,80,62 96,82,64 86,72,58 97,83,69 93,77,62 99,85,67 116,97,83 119,99,81
236,209,173 183,163,117 235,206,182 187,162,134 184,158,135 216,190,167 84,115,75 85,111,59 77,88,46 82,87,44 83,93,56 46,80,37 54,76,35 42,59,31 36,44,21 40,48,25 32,45,22 33,40,24 19,27,13 37,60,41 39,60,39 24,39,25 98,78,60 156,122,100 222,196,155 206,185,142 192,171,130 186,164,128 106,80,55 94,68,45 92,68,44 72,48,24 88,64,38 90,66,40 108,80,53 143,111,79 234,201,151 195,170,124 153,126,83 187,161,68 204,173,22 202,169,19 186,160,9 185,159,6 194,164,6 200,173,18 117,109,30 78,78,44 59,60,48 57,58,50 55,61,52 54,64,56 64,65,55 36,30,21 30,21,15 50,39,32 76,67,52 54,42,30 52,38,22 58,39,23 63,42,27 66,45,32 72,56,43 72,56,41 47,34,27 35,28,26 45,54,54 48,57,57 51,60,60 62,64,61 127,116,97 130,118,92 120,109,90 91,86,74 59,65,66 49,61,69 50,69,77 68,72,74 91,75,62 90,71,59 90,73,63 83,69,55 78,64,50 80,64,49 88,75,68 85,70,61 85,71,57 88,72,59 101,82,66 100,81,65 91,76,56 95,80,60 109,93,76 89,75,59 81,70,55 83,67,52
196,169,133 183,156,111 190,161,139 224,198,173 226,204,186 196,168,141 82,105,72 32,61,29 49,65,32 40,53,28 53,68,33 50,61,32 58,55,29 38,41,19 28,35,19 32,40,17 32,42,20 42,50,29 97,92,80 43,56,40 36,60,38 24,39,23 109,91,72 163,129,107 217,195,148 202,181,138 191,167,130 181,162,125 146,125,100 98,74,52 98,69,45 113,83,57 95,69,46 99,75,49 79,54,26 118,88,60 190,158,116 219,187,141 195,168,125 182,155,119 149,130,75 158,138,59 161,134,46 178,152,70 160,141,59 141,124,55 151,129,91 152,135,111 136,121,99 133,118,98 104,97,79 76,72,53 66,56,32 49,38,19 39,31,20 73,61,51 39,26,19 74,62,50 79,61,40 74,54,36 93,70,55 97,78,64 67,51,36 58,44,30 53,44,38 30,28,24 44,53,53 46,56,53 46,57,56 53,60,58 91,86,72 131,121,97 122,108,90 96,88,77 53,58,57 52,62,68 52,68,77 60,70,74 90,74,61 94,75,63 88,72,59 82,68,54 76,65,50 79,65,51 81,68,61 77,64,57 84,68,62 86,70,57 91,75,62 93,77,64 102,84,63 97,82,60 100,85,65 97,78,62 107,89,70 98,82,67
115,96,43 149,126,84 202,175,143 228,203,173 225,204,181 208,187,174 67,100,64 35,60,31 88,111,67 75,64,29 58,55,29 44,47,27 49,54,30 26,33,15 39,43,28 41,44,24 32,38,25 53,53,37 232,222,200 20,35,21 37,61,39 20,40,26 84,70,52 171,146,127 224,197,152 208,182,143 192,168,133 181,162,127 160,139,114 97,73,49 91,60,37 96,71,43 79,53,32 91,65,44 74,53,30 84,63,40 116,88,59 187,151,120 230,194,147 224,191,143 173,145,105 204,175,140 182,155,119 150,126,91 159,137,99 164,140,103 175,145,103 215,181,136 215,182,134 206,174,132 105,79,54 68,46,26 71,50,25 73,54,31 93,73,53 65,49,34 79,64,53 82,70,58 76,62,46 56,42,24 93,73,64 71,54,44 69,53,38 59,44,35 45,39,32 42,44,39 45,54,56 44,55,54 45,56,55 50,60,57 56,58,53 111,107,90 133,120,99 105,95,83 50,54,56 52,61,63 52,68,77 56,70,82 65,63,71 68,58,57 68,67,60 83,71,59 72,64,51 73,61,51 69,56,49 69,57,57 64,55,49 67,54,47 70,62,51 73,58,49 95,79,66 96,82,64 85,70,50 94,75,59 90,75,55 97,83,67
171,146,118 153,127,102 150,122,95 176,152,119 197,168,144 207,186,171 69,101,68 35,60,33 35,53,10 96,95,41 51,67,36 49,71,34 45,58,33 32,41,22 25,34,17 34,36,21 41,43,28 201,190,173 222,207,187 31,39,29 35,61,38 22,40,25 62,53,36 164,146,127 225,197,157 208,184,147 191,168,128 182,163,128 171,150,125 95,74,49 87,58,34 77,52,24 80,54,31 85,59,36 84,65,40 82,61,38 113,84,60 120,87,60 176,144,100 227,194,146 214,181,133 210,179,130 214,184,138 207,177,133 226,194,150 203,173,127 196,163,115 213,181,139 118,89,56 105,79,54 89,71,50 62,44,25 87,68,41 80,62,41 48,29,13 89,75,59 68,56,44 52,40,30 82,68,52 112,94,75 61,51,41 85,66,52 63,48,37 59,46,39 31,25,20 45,51,52 46,55,57 45,56,57 52,59,57 55,62,60 55,62,60 66,69,61 139,125,109 120,109,94 57,59,59 55,61,62 50,64,74 55,69,79 68,71,82 68,66,67 44,46,41 53,48,50 49,48,41 51,45,38 59,53,46 65,53,53 57,53,47 70,64,57 58,52,43 67,57,47 75,60,51 82,68,54 86,70,53 97,79,60 93,75,56 91,75,60
173,148,102 198,172,133 151,125,102 181,152,121 175,153,133 216,200,185 58,90,59 38,69,43 30,35,0 95,112,65 95,85,36 105,97,47 57,71,39 53,57,28 35,40,20 28,32,15 48,44,27 219,198,183 197,182,162 53,44,36 37,58,35 25,44,24 46,47,26 178,153,136 240,213,168 214,191,151 193,175,133 184,165,128 173,153,123 115,96,69 91,63,36 97,64,39 96,67,43 93,67,44 85,68,42 89,67,47 72,52,34 89,70,54 91,69,49 149,125,99 214,184,138 221,188,138 230,194,143 223,190,140 231,200,147 228,198,152 135,109,84 88,66,48 70,54,39 76,60,47 87,67,47 88,68,48 79,59,41 73,54,40 64,48,35 52,37,28 75,61,45 60,44,31 95,76,64 95,72,57 76,55,40 63,52,37 42,29,22 54,43,36 33,28,27 54,63,63 47,58,57 50,59,59 54,60,61 53,59,60 56,62,63 56,63,61 134,123,108 134,118,101 56,58,53 56,63,61 51,62,73 55,67,73 58,77,87 47,52,51 51,49,47 46,44,40 54,52,50 65,60,57 58,56,54 58,56,57 64,59,61 49,42,45 63,58,55 65,58,56 72,57,46 77,65,53 86,70,57 79,65,51 85,71,57 92,73,57
169,137,93 176,151,121 150,122,93 200,175,158 214,186,159 253,238,227 58,93,56 31,64,37 36,41,21 92,111,59 58,75,39 47,70,37 38,58,31 34,44,20 25,39,18 39,40,19 69,60,43 210,191,166 192,172,140 71,59,47 33,57,33 31,52,31 36,41,21 217,188,155 234,207,162 215,192,150 195,177,135 189,170,133 169,151,121 128,111,87 96,67,43 89,56,31 95,69,46 93,67,46 92,68,44 96,76,56 71,59,47 60,51,43 50,42,31 62,50,40 184,162,124 231,205,166 204,178,139 147,125,89 108,89,62 79,61,40 66,51,40 54,41,34 45,35,25 62,50,40 51,35,20 56,40,23 60,41,25 59,40,26 62,46,31 81,65,48 66,47,31 61,42,28 57,41,28 65,42,27 69,50,34 64,54,44 66,55,48 60,51,43 26,24,20 54,58,60 55,61,62 54,60,61 50,59,59 53,59,60 53,62,62 54,63,63 104,93,86 128,118,106 74,75,67 51,61,58 51,63,71 54,68,78 58,73,87 64,73,84 47,42,44 46,47,39 53,48,45 47,45,43 48,46,44 48,43,42 50,43,43 47,42,41 45,45,42 45,45,45 51,44,42 61,52,46 72,62,52 77,65,55 99,80,66 87,73,59
133,118,109 168,146,112 166,142,107 225,201,175 218,188,160 245,225,218 39,76,43 38,70,41 35,42,26 71,102,46 87,86,34 61,76,39 71,65,31 44,46,20 30,35,13 34,35,14 59,52,36 209,191,170 221,202,175 81,79,61 39,73,43 37,63,38 83,90,74 242,213,164 236,211,165 223,198,154 198,177,136 181,164,129 163,146,120 129,114,92 76,55,32 93,64,40 78,57,34 66,42,20 85,64,41 92,71,48 84,69,47 80,65,45 75,63,51 63,58,55 49,44,43 30,24,19 26,24,20 58,58,55 65,61,55 71,65,58 46,36,26 39,29,19 82,77,65 112,101,84 86,66,46 79,59,41 74,58,43 48,32,19 70,54,39 66,47,33 73,55,36 61,43,24 69,53,36 75,56,44 64,49,38 42,27,16 31,22,16 48,44,36 25,25,25 37,41,43 39,43,45 41,42,45 52,58,59 53,62,62 53,62,62 54,63,63 65,55,54 134,125,117 92,86,77 60,62,57 56,66,70 55,69,79 58,73,87 65,80,94 65,63,59 63,59,49 64,55,47 63,54,46 57,48,42 55,49,44 56,50,45 54,47,45 52,46,41 52,46,41 53,48,45 55,51,45 61,57,47 60,56,50 82,70,60 79,65,51
144,133,140 176,154,134 180,162,141 197,170,138 183,151,121 201,187,171 39,76,43 31,63,34 31,44,19 81,97,37 47,81,40 65,72,36 78,71,42 39,42,18 49,54,32 42,47,27 40,44,17 172,162,138 141,130,111 76,88,68 34,76,39 44,58,39 182,165,128 250,218,174 239,214,170 221,199,154 190,171,132 171,153,121 153,135,114 125,112,91 87,63,41 88,59,37 91,65,44 87,61,40 72,51,28 84,60,38 105,79,54 104,75,53 70,55,44 67,68,60 57,53,36 133,124,107 44,39,36 70,68,64 149,134,112 168,149,122 98,77,54 87,67,49 70,50,32 67,48,32 100,76,54 84,62,42 95,76,60 89,70,56 76,57,41 83,64,50 87,67,49 78,56,36 67,46,31 46,27,15 51,34,24 65,50,39 39,28,23 51,45,40 29,24,26 34,33,38 34,35,38 37,41,43 45,51,52 54,60,61 54,64,61 55,61,62 56,63,61 116,111,99 131,122,107 110,106,98 79,83,85 59,71,79 60,74,86 59,74,88 74,74,74 75,62,55 70,58,48 78,66,56 70,61,53 71,60,55 64,53,48 64,55,49 72,61,54 87,75,65 89,75,57 87,73,55 86,70,53 86,70,55 97,81,66 82,67,56
235,213,195 203,179,124 206,181,151 198,172,147 159,133,94 120,127,91 42,71,41 23,57,27 36,53,4 124,121,56 58,70,25 65,75,38 64,65,28 59,63,34 40,53,28 101,76,32 92,84,50 44,45,26 225,205,187 53,88,51 50,84,52 72,70,50 224,197,152 246,216,170 232,206,165 213,190,148 188,169,134 159,142,116 135,124,105 104,95,76 78,60,39 94,63,42 94,68,47 91,65,42 91,70,47 97,77,59 72,58,44 88,68,48 74,63,56 104,97,79 189,167,129 204,179,135 52,38,24 141,128,107 238,207,156 251,218,166 101,76,48 85,64,39 101,83,62 83,67,50 84,62,44 81,59,41 78,57,34 93,73,55 84,63,48 83,67,52 97,76,61 102,81,66 63,47,34 66,45,30 56,40,27 53,41,31 43,32,29 28,22,17 25,23,24 35,36,41 28,29,32 39,40,43 38,40,40 54,60,61 52,61,61 53,62,62 57,64,62 77,76,69 168,154,127 142,129,108 119,119,105 93,99,90 68,78,82 61,78,84 56,72,81 57,58,61 64,53,48 63,57,48 64,54,44 84,72,60 92,77,57 90,71,57 75,57,38 89,71,52 95,75,55 93,73,53 91,71,51 92,73,57 92,73,57 93,79,65
218,197,170 228,193,166 203,179,144 161,140,115 146,119,83 72,88,57 38,64,39 12,35,16 153,135,35 97,104,49 36,74,36 40,69,41 41,68,38 62,63,24 129,93,33 80,56,5 32,43,28 15,30,16 48,44,25 53,90,57 47,79,48 150,138,108 247,221,169 238,209,160 219,194,150 209,183,142 181,161,129 143,128,106 114,107,91 97,94,79 67,52,32 98,69,47 83,64,41 99,75,53 97,76,53 76,55,40 79,74,62 92,73,57 69,65,57 178,164,135 243,212,161 229,196,144 138,118,98 108,93,73 234,203,152 255,224,170 137,109,80 82,63,40 72,62,52 56,44,32 79,61,42 72,50,30 70,46,24 98,78,58 74,55,32 95,79,62 89,70,54 65,46,32 88,72,59 73,57,44 66,51,42 59,48,41 36,30,25 31,25,20 27,27,27 26,30,34 37,38,41 42,43,46 46,52,55 54,60,61 53,62,62 52,61,61 53,62,62 63,65,62 165,149,116 149,132,106 129,122,104 113,110,97 100,105,99 90,99,99 66,80,90 62,70,75 71,60,55 73,62,55 73,61,51 79,65,51 97,84,63 90,70,50 89,71,50 88,70,49 88,70,51 90,72,53 82,64,45 84,70,52 92,78,60 84,70,56
162,138,112 221,194,178 189,163,122 167,146,135 105,91,77 55,82,52 35,59,37 24,35,20 119,109,31 129,85,5 87,79,27 55,70,31 123,91,20 131,91,27 29,34,12 28,53,35 25,45,29 24,39,23 17,30,16 42,78,50 70,77,41 222,197,153 249,218,167 239,213,163 217,194,152 210,184,143 172,154,124 112,101,84 89,88,79 76,72,62 90,72,53 89,70,45 72,55,31 66,52,27 72,56,39 81,60,37 72,56,39 85,74,57 80,81,69 232,202,158 238,206,151 218,185,133 242,211,162 190,167,127 199,169,123 250,215,161 163,131,99 89,68,53 83,80,67 104,90,72 74,58,41 55,36,20 81,61,43 73,55,36 78,60,41 88,70,51 86,71,51 83,69,53 70,59,44 54,42,32 41,30,23 35,26,18 27,21,16 30,25,22 27,25,23 29,33,35 31,38,36 54,66,70 52,64,70 47,53,56 52,58,61 51,60,60 53,59,60 60,64,66 154,135,108 157,139,107 150,136,111 139,126,105 132,125,109 136,131,117 122,125,113 79,88,88 64,64,64 68,53,44 72,62,52 76,61,50 95,77,56 97,77,57 95,72,59 98,78,60 87,72,52 93,78,58 91,76,56 84,70,54 82,67,56 79,64,55
145,124,109 157,135,117 176,150,109 103,86,60 99,87,77 42,71,41 28,46,29 80,83,71 44,98,61 160,116,38 114,111,60 147,113,50 135,100,35 37,44,28 27,53,30 28,48,30 27,45,30 24,42,25 18,31,19 44,83,51 141,143,101 255,226,175 255,230,179 241,214,167 215,193,148 205,179,138 174,157,129 117,108,93 71,71,66 62,64,59 59,53,44 74,63,44 91,76,54 72,57,35 71,52,38 99,81,62 82,70,44 67,57,45 90,88,70 225,195,149 231,200,147 224,193,140 234,203,152 239,210,161 229,198,149 234,202,147 189,157,123 69,51,32 63,52,37 82,63,49 65,49,36 46,30,17 77,61,48 100,81,67 108,90,71 90,71,57 55,44,25 63,49,33 65,51,33 75,64,49 78,63,54 77,65,55 73,62,55 44,40,34 38,38,35 29,33,35 57,67,73 49,64,69 50,62,66 51,55,57 54,60,63 54,63,63 55,61,62 55,61,62 118,107,88 166,147,110 160,143,115 166,152,125 163,150,127 153,142,125 139,136,121 113,116,106 74,79,85 70,61,55 78,64,50 82,67,58 90,72,51 101,80,65 92,73,59 94,76,55 93,79,61 97,83,65 84,68,53 78,67,52 74,62,52 69,56,49
182,163,140 211,189,181 181,160,137 112,98,84 109,98,81 41,68,38 32,28,18 79,87,62 44,95,57 49,76,44 112,85,22 77,65,24 40,61,38 31,50,30 28,49,28 30,50,32 28,48,30 25,43,28 19,29,21 61,100,66 226,199,152 255,224,172 252,223,172 237,210,163 202,179,137 194,167,131 154,140,113 100,95,81 70,72,69 57,59,59 50,57,52 82,76,71 126,109,85 79,63,50 101,86,66 83,69,53 70,56,42 57,49,38 106,91,71 222,193,144 222,193,142 215,189,137 216,190,140 211,184,137 219,188,137 209,178,125 200,170,126 74,53,30 103,87,74 73,57,51 55,45,35 62,51,36 72,56,41 80,66,52 91,80,61 75,66,58 37,36,29 45,46,38 38,37,30 48,47,40 48,42,33 40,36,30 53,55,52 57,64,62 59,70,71 57,70,71 54,64,68 52,62,66 50,60,64 55,54,57 55,59,63 53,62,62 55,62,60 54,63,63 83,78,66 189,167,129 192,171,128 198,176,140 177,157,127 164,147,123 146,137,118 127,124,111 86,92,93 58,56,54 69,57,45 75,60,49 85,69,52 95,73,55 100,78,58 94,74,54 93,77,60 81,65,52 62,46,40 58,49,41 65,56,50 94,86,75
