216,201,181 177,162,142 204,189,169 175,157,136 195,174,159 223,203,185 189,169,151 201,183,162 193,172,145 144,118,104 201,175,152 194,149,126 147,65,38 150,69,35 97,48,26 79,37,13 223,137,89 205,121,77 173,97,55 173,98,53 109,60,24 109,67,45 123,82,66 71,46,27 204,184,164 205,185,165 212,193,170 215,191,165 216,197,174 215,191,167 239,218,195 241,226,206 231,211,193 220,199,176 208,177,154 215,191,169 232,208,186 191,175,162 195,176,162 121,97,73 113,80,53 120,88,54 199,181,37 212,191,21 209,184,13 192,168,17 185,160,30 174,149,35 159,134,34 153,125,30 145,117,36 141,115,35 127,107,28 112,96,24 89,79,12 74,71,18 61,64,13 59,65,15 55,60,15 56,61,16 61,64,15 63,64,16 61,64,15 62,65,16 60,66,16 65,68,17 67,71,13 65,72,17 63,66,15 57,65,14 55,62,16 53,58,13 56,61,14 61,66,19 61,69,16 61,69,16 64,73,17 65,72,17 67,75,22 69,81,34 64,70,61 35,37,34 37,39,36 46,44,42 47,45,41 66,56,44 83,67,50 118,83,58 145,101,73 130,90,65 73,81,86 72,87,101 79,90,79 76,73,58 92,83,23 125,125,53 81,82,45 43,39,18 91,93,40 91,93,47 63,61,41 75,74,36 87,83,64 30,23,26 21,23,23 33,31,32 25,23,24 55,50,47 84,69,60 77,62,53 81,65,52 84,69,60 86,69,59 85,70,59 79,65,51 79,65,51 83,67,54 90,71,59 159,139,121 99,80,68 102,82,64 106,86,68 121,103,82 111,93,72 116,96,76 111,91,71 122,101,78 110,89,66
205,188,178 218,202,189 161,144,118 225,201,177 214,189,172 225,207,188 215,195,177 212,190,170 213,192,169 170,149,122 157,138,113 222,199,170 133,63,39 143,70,40 77,41,21 80,35,14 228,139,92 210,126,82 211,132,91 195,115,76 126,61,38 121,73,57 124,86,69 137,110,92 209,187,167 192,171,148 213,193,163 218,190,161 211,183,154 204,183,158 199,177,157 209,185,161 227,203,179 234,210,186 158,134,108 214,197,173 242,224,203 207,191,174 139,121,102 110,81,57 114,79,52 115,83,53 173,151,43 204,188,16 201,180,10 181,163,5 175,157,17 165,151,27 150,138,29 134,126,24 114,112,24 106,101,28 88,88,18 76,81,16 69,73,17 63,67,13 63,67,13 63,64,14 61,62,12 61,62,12 59,60,12 60,63,14 56,62,12 58,61,12 60,66,14 67,71,17 64,68,12 64,65,15 63,64,16 56,61,16 52,56,16 50,57,13 58,63,16 59,64,17 60,66,14 63,66,15 63,69,17 66,73,16 69,76,21 67,78,38 49,51,48 36,38,33 39,41,38 40,40,35 56,47,39 87,71,56 98,78,58 129,94,67 142,101,72 122,87,62 81,89,96 71,89,102 72,93,100 69,91,93 97,93,45 78,79,40 47,50,17 47,48,25 47,45,41 44,46,29 51,46,34 71,66,54 49,43,36 41,39,40 34,38,40 37,37,37 33,33,33 29,29,29 47,40,40 46,35,30 44,35,29 48,43,29 59,51,38 67,57,45 69,59,49 71,61,51 80,68,58 85,70,59 145,129,114 88,76,64 90,76,60 87,73,57 112,90,70 115,93,73 112,90,70 117,95,75 117,97,79 116,96,78
207,189,186 201,184,174 211,189,171 205,180,150 213,188,169 221,200,177 222,198,176 208,192,161 217,204,183 220,206,181 224,204,184 231,220,205 193,161,147 137,72,51 69,46,31 90,44,18 223,134,85 221,130,86 206,127,81 185,112,71 127,74,47 117,76,56 118,84,62 208,184,162 188,167,144 202,183,160 230,209,184 215,192,163 226,200,175 210,182,155 194,170,148 202,183,158 201,182,159 216,197,174 222,203,187 238,219,207 229,209,191 187,167,147 87,63,39 114,79,54 125,89,60 131,97,65 130,107,38 191,177,22 190,172,10 179,160,9 165,145,13 152,137,18 134,127,18 115,110,10 95,95,11 77,83,15 75,80,17 68,76,14 70,74,16 65,69,11 65,67,12 64,66,13 64,66,13 62,63,15 61,62,14 62,63,15 61,62,14 57,60,11 63,67,13 65,67,14 63,64,14 59,64,17 54,59,14 54,56,14 48,52,12 54,59,16 56,61,14 61,67,17 63,66,15 64,68,14 63,70,15 67,74,17 69,77,24 59,68,49 42,44,44 29,34,30 31,31,28 27,27,24 73,64,49 102,82,64 101,77,55 122,88,58 135,96,68 108,79,57 79,87,94 70,89,99 73,93,96 126,133,126 130,131,121 80,79,72 38,38,38 69,62,60 86,78,65 75,71,52 58,49,41 70,64,57 84,78,73 51,47,41 39,39,34 52,54,54 69,70,75 68,63,60 96,87,83 86,81,78 80,71,67 69,63,58 63,57,52 58,52,47 57,48,44 51,42,38 49,40,36 48,37,34 45,38,38 46,36,37 51,40,35 57,46,43 73,57,51 83,68,59 95,76,60 97,77,59 92,76,59 90,74,57
210,193,194 182,166,153 134,115,78 223,202,179 226,201,171 216,192,168 223,202,177 186,169,159 241,222,210 255,243,229 240,226,201 181,161,152 187,174,169 197,165,149 76,50,38 87,34,9 188,109,61 188,110,62 188,113,66 191,119,80 128,77,51 120,84,62 216,190,167 213,192,169 189,171,150 218,201,175 196,177,154 188,169,142 229,204,176 207,181,156 211,190,165 207,186,159 228,207,182 217,196,171 212,198,180 246,227,215 175,154,139 157,137,117 93,64,44 116,82,50 130,96,62 117,84,47 101,72,37 169,153,50 185,169,13 173,157,14 154,136,16 141,130,14 126,118,16 115,107,13 86,87,10 75,80,15 70,78,16 73,80,21 69,77,15 67,74,15 65,69,13 65,69,13 65,67,14 65,66,18 64,65,15 64,65,15 63,64,16 61,64,13 63,67,13 63,65,12 61,64,15 58,60,16 54,56,14 51,52,13 51,55,15 55,60,15 60,62,16 62,65,16 62,65,14 64,68,12 67,71,13 68,75,16 67,77,24 60,69,52 27,29,29 36,36,33 41,39,37 43,39,33 77,63,45 86,66,48 82,56,35 120,85,58 122,87,60 89,69,49 70,82,88 77,89,93 145,146,134 179,167,141 160,154,131 133,132,123 86,83,87 82,76,69 77,66,49 62,51,48 60,50,49 72,61,56 69,56,51 76,65,60 66,57,49 70,63,61 71,58,51 73,67,60 71,61,51 71,65,58 75,65,55 80,71,65 79,72,70 101,97,91 65,56,52 61,52,48 62,55,53 62,55,53 64,57,57 65,58,58 68,59,55 68,59,55 69,64,63 68,63,62 65,60,59 61,56,55 60,50,51 58,48,49
199,182,172 179,160,146 239,222,198 237,213,189 241,217,191 220,194,169 230,204,179 190,176,160 211,195,182 216,197,185 238,225,202 168,154,138 206,197,178 195,175,143 67,73,46 255,166,119 223,140,91 174,106,63 111,64,41 101,63,44 108,73,48 206,180,159 205,181,159 198,176,156 204,183,160 224,203,180 200,180,150 190,169,142 192,168,144 173,152,127 214,197,169 202,185,161 219,197,179 193,175,156 192,173,157 246,231,209 230,210,190 140,111,87 105,70,43 125,86,54 124,88,55 123,89,57 128,103,75 165,140,92 183,166,28 178,160,20 158,140,9 145,130,11 138,123,15 128,115,13 107,101,10 85,84,7 81,81,11 77,77,14 72,75,13 70,73,13 66,68,13 66,68,15 66,67,19 68,69,21 66,67,17 66,68,15 65,67,14 63,65,12 65,67,12 64,66,13 60,63,14 57,59,15 54,56,14 53,54,15 56,58,16 57,59,15 60,63,14 61,64,13 61,65,11 65,69,11 67,71,13 68,77,19 64,74,39 58,63,59 26,24,20 25,25,22 34,32,30 41,40,33 68,50,31 84,65,42 85,61,37 114,79,52 112,83,61 90,76,62 72,84,88 126,127,117 192,178,149 190,173,145 171,159,133 140,136,119 112,113,105 79,80,72 39,34,31 49,39,40 102,91,84 93,71,63 81,62,48 76,65,50 78,66,66 75,64,57 77,65,55 84,72,60 83,71,61 80,70,58 87,76,61 78,69,61 92,81,76 81,68,63 73,60,57 73,60,57 70,62,51 70,62,51 68,57,50 65,56,50 66,55,48 67,56,51 69,58,53 79,70,64 81,70,67 65,54,51 65,54,51 64,53,50
199,180,168 187,168,154 207,186,163 203,174,152 230,211,186 236,210,185 218,194,170 238,219,203 201,183,164 230,210,190 232,217,195 197,186,169 220,207,186 250,230,212 59,47,21 250,161,109 255,162,101 241,152,96 153,95,60 108,67,49 166,130,108 215,196,171 203,183,163 255,246,221 201,175,152 219,190,166 212,188,162 204,180,156 176,152,128 212,188,166 218,199,183 154,141,120 159,146,141 228,217,210 226,206,188 221,206,184 189,170,147 107,79,50 109,74,47 125,87,52 121,87,53 113,81,47 108,87,62 151,132,77 187,172,13 178,161,12 179,159,11 181,161,15 184,164,18 179,159,13 166,145,6 149,131,2 137,118,7 125,109,8 117,102,12 93,84,10 74,70,8 71,68,13 65,66,18 68,65,21 66,67,19 69,70,20 65,66,16 64,65,15 64,67,16 62,65,16 58,59,11 56,58,14 55,57,13 57,59,17 56,58,14 58,60,16 60,63,14 61,64,15 63,67,13 65,70,9 65,75,12 67,74,42 59,67,57 37,42,36 32,32,27 39,37,33 39,34,33 72,61,56 90,69,46 105,81,57 88,62,39 111,81,55 104,85,62 102,94,81 87,92,88 185,173,147 200,178,144 194,176,144 176,162,137 152,143,126 122,121,110 104,109,103 39,43,45 47,42,41 96,85,80 93,72,57 92,79,58 80,70,48 86,72,58 90,78,66 84,68,55 87,75,63 87,73,57 82,70,60 91,75,58 85,78,62 94,78,65 87,76,57 91,77,59 86,72,58 86,72,56 87,71,54 95,76,62 93,77,64 81,64,54 95,78,68 150,134,121 100,86,70 101,85,70 88,72,57 90,74,57 97,81,64
190,175,155 173,158,138 170,155,135 235,209,188 237,213,191 211,187,161 229,205,179 181,171,147 180,162,132 217,207,183 238,231,229 218,199,185 196,187,170 230,203,187 178,93,54 255,175,121 255,163,102 242,150,97 139,85,49 120,73,50 140,98,74 227,201,176 211,187,163 201,178,147 224,196,167 212,182,156 212,188,166 148,132,119 92,79,74 82,72,62 214,200,186 206,192,174 195,188,168 250,239,232 251,237,212 217,190,156 208,187,144 110,82,53 106,73,46 120,86,52 117,83,51 107,75,41 106,87,64 158,138,92 209,190,10 182,163,10 180,161,10 189,168,16 200,175,19 199,174,18 193,165,13 185,158,14 173,147,10 177,151,14 175,152,14 158,138,20 116,108,27 87,82,13 64,67,16 64,66,20 64,65,17 64,67,18 63,66,17 63,66,17 62,65,16 55,61,11 57,58,10 57,60,11 58,61,12 58,60,14 57,59,13 60,63,14 62,63,15 63,64,14 65,67,12 68,76,12 69,80,24 63,69,56 46,50,54 39,39,36 38,37,30 36,32,26 44,38,29 64,50,23 117,88,64 130,95,70 109,83,60 108,79,55 100,85,63 120,116,97 177,163,136 216,193,153 209,190,151 188,170,138 180,163,139 168,154,136 136,131,119 109,112,104 80,89,89 34,35,38 78,65,60 100,81,65 101,82,70 99,82,72 113,98,89 103,87,74 100,82,63 101,86,66 105,85,67 103,84,68 141,126,106 99,83,66 108,87,72 102,82,62 104,86,67 108,92,77 86,71,51 88,72,55 108,89,73 97,78,62 94,75,59 102,83,69 150,131,115 99,83,68 103,87,70 102,82,64 109,89,69 118,98,80
223,206,196 229,212,202 196,176,167 222,202,184 230,210,190 228,204,178 228,204,178 192,175,151 198,178,158 206,174,160 187,177,155 197,191,182 242,218,181 193,141,81 253,157,101 255,193,124 255,158,99 236,144,91 130,74,40 122,69,44 124,76,51 122,80,56 221,188,163 212,189,160 207,174,147 234,204,176 176,156,138 81,70,65 61,59,55 37,36,29 68,57,52 215,202,181 189,182,166 216,209,193 215,203,203 246,220,179 219,192,145 107,82,54 110,78,48 120,81,51 118,84,52 109,75,43 117,97,67 132,115,80 195,175,43 205,184,16 171,156,8 175,157,13 186,166,18 188,168,22 184,166,24 172,154,21 164,145,22 170,151,28 171,153,33 145,132,32 114,107,35 92,88,26 67,71,17 65,68,19 64,65,17 63,66,17 63,66,17 61,64,15 55,61,11 52,58,6 58,61,10 61,65,11 61,65,11 61,62,12 61,61,16 61,62,14 62,63,13 64,66,13 66,73,16 66,75,17 64,74,41 55,62,55 62,64,59 30,30,27 28,21,19 45,36,30 70,55,35 72,53,26 122,89,62 118,83,56 111,85,60 103,72,49 101,84,60 143,129,104 203,184,147 207,184,144 207,185,147 190,171,136 183,164,137 170,157,134 148,141,125 118,117,106 77,88,87 64,72,81 80,71,67 91,77,63 89,74,63 91,70,57 99,76,61 95,79,64 102,82,64 102,84,65 104,84,66 104,84,66 135,117,96 102,87,67 103,84,68 102,82,64 104,86,65 103,83,63 104,86,67 94,76,57 100,82,63 100,82,63 99,81,62 96,78,59 140,122,103 97,82,62 95,79,64 101,81,63 113,93,75 105,85,65
176,161,150 210,195,184 213,198,187 226,206,176 225,209,192 226,205,180 217,191,166 170,157,134 192,167,139 180,157,128 196,196,166 134,148,98 205,144,42 209,120,48 255,193,121 255,187,116 255,166,109 224,141,90 164,92,55 159,93,59 157,92,55 190,117,74 225,150,103 199,151,106 169,137,95 216,188,159 159,137,119 68,59,53 46,44,40 43,43,40 50,43,43 229,215,199 220,196,161 201,172,137 247,218,187 255,230,179 220,190,146 111,81,53 119,83,52 115,76,46 117,83,51 110,78,46 107,87,57 137,118,93 159,136,78 203,182,12 182,166,10 158,146,9 153,143,20 151,142,25 140,132,26 124,116,24 115,108,22 119,112,26 116,113,30 90,89,22 73,75,18 70,74,20 67,70,19 64,67,18 63,65,19 62,64,18 57,60,11 56,59,8 57,60,9 62,66,12 63,67,11 62,66,10 60,64,8 62,64,11 61,62,12 62,63,13 64,68,14 67,71,15 69,73,19 66,74,35 54,63,44 63,68,67 41,39,35 35,30,27 34,24,14 74,62,50 105,86,63 81,60,35 107,78,54 126,96,70 118,89,65 111,77,55 97,78,62 172,155,129 193,170,128 191,168,126 187,166,125 193,171,135 190,172,142 174,161,138 146,139,123 122,122,108 83,90,88 68,82,92 42,48,51 58,47,42 56,47,43 66,50,48 89,77,67 92,79,74 105,86,74 102,85,75 98,84,68 103,85,66 130,110,90 103,82,67 105,83,63 102,82,62 95,79,62 97,81,64 89,71,50 93,75,56 101,81,63 96,76,58 93,75,56 95,77,56 126,110,95 101,80,65 108,88,70 102,82,64 101,83,64 110,90,72
235,220,209 203,188,177 221,206,195 205,185,155 235,219,202 223,204,181 211,182,158 199,182,154 191,174,135 229,211,179 71,98,55 62,91,47 211,140,29 255,199,137 255,182,109 255,185,116 254,161,104 228,139,90 201,122,81 184,111,70 209,131,85 231,148,99 238,158,103 158,100,34 135,106,43 124,100,63 184,166,147 71,60,55 43,39,33 38,38,35 39,29,28 239,221,202 213,189,154 211,182,149 241,212,181 255,228,177 232,202,158 137,108,77 118,82,51 111,72,42 115,81,49 110,78,46 86,63,34 137,118,95 124,102,66 190,172,10 189,174,13 167,154,20 134,123,9 124,116,10 108,101,15 86,86,14 81,80,13 80,82,11 79,83,16 76,78,21 70,74,18 67,74,19 65,69,15 64,67,18 63,65,19 61,63,17 61,64,15 62,64,11 64,66,13 66,68,13 65,67,12 61,65,7 60,64,6 62,64,9 61,63,10 63,67,13 68,72,16 65,72,17 68,73,26 58,66,45 55,63,53 56,58,58 25,23,21 28,19,13 78,66,54 63,49,33 91,72,49 104,80,56 95,69,46 109,83,58 111,85,62 111,82,58 77,61,48 145,130,110 193,170,130 184,161,119 184,163,122 187,165,129 186,168,138 172,160,134 155,148,132 120,120,106 80,87,85 64,82,95 75,81,82 99,89,88 83,76,74 66,54,54 53,44,38 61,51,50 58,47,42 58,47,42 73,65,54 98,84,70 131,115,98 107,88,74 108,88,68 104,84,64 100,82,63 101,83,64 92,77,57 98,83,63 108,88,70 102,82,64 100,82,63 102,84,63 104,90,74 94,73,58 103,83,65 109,89,71 104,84,66 105,85,67
232,215,205 237,220,212 218,201,191 186,167,142 215,197,178 216,187,165 216,193,164 210,186,153 188,169,144 65,102,67 56,85,45 83,104,56 194,123,32 255,199,131 255,186,119 255,180,112 255,167,104 255,166,109 222,132,83 234,145,96 253,161,108 249,157,104 194,126,63 145,107,41 54,71,45 53,75,47 59,70,41 69,65,55 52,47,35 37,31,26 75,65,64 203,184,168 252,228,191 240,214,175 243,214,181 243,210,160 221,189,143 141,107,75 118,79,49 120,81,51 112,77,50 103,73,45 104,75,51 139,120,97 135,110,91 155,139,25 198,179,13 180,163,14 166,153,21 145,135,16 83,73,2 70,69,13 68,75,16 71,81,18 72,81,21 70,77,20 69,76,19 68,75,18 65,74,18 62,68,18 64,67,16 67,71,15 66,68,11 68,70,13 66,68,13 66,68,13 63,65,10 64,66,11 65,64,10 63,65,12 63,67,13 67,71,17 66,72,20 68,76,23 55,63,38 47,54,49 47,52,51 37,35,31 36,29,27 75,60,49 75,61,47 100,85,65 97,78,53 83,59,35 111,82,60 69,47,27 79,59,39 99,78,53 70,61,53 119,109,97 190,166,131 183,157,118 192,169,129 182,160,122 185,165,133 169,155,130 144,135,118 127,122,110 79,88,90 64,84,96 60,68,75 75,68,66 72,63,57 81,77,71 92,91,84 77,73,82 100,87,84 77,72,74 53,53,50 48,48,48 59,48,45 54,45,41 55,45,35 63,51,41 93,74,62 100,80,62 94,73,58 101,83,62 104,84,66 98,78,60 96,77,61 95,79,62 101,85,70 79,63,48 96,77,61 105,86,70 101,81,63 96,76,58
238,219,203 237,217,208 227,209,190 183,168,146 195,178,152 233,203,175 226,202,169 210,191,152 122,152,117 38,93,49 56,94,54 84,101,50 191,130,28 255,200,135 255,189,126 255,179,118 255,180,121 255,178,121 255,173,116 248,156,103 228,140,86 215,139,79 134,89,25 89,84,29 93,95,53 56,78,41 36,63,31 38,54,33 125,122,107 75,54,43 167,139,126 139,128,113 193,169,134 240,210,166 244,212,168 235,202,150 208,175,136 126,94,64 117,81,48 116,80,47 112,78,48 103,70,43 97,69,42 108,84,58 178,153,125 134,109,61 184,166,24 187,169,11 175,157,13 167,149,9 151,138,6 136,128,22 91,90,11 69,74,11 66,74,12 66,73,14 68,73,12 66,73,14 68,73,12 68,72,14 68,72,14 69,72,12 66,69,9 68,67,11 65,67,10 65,67,10 66,65,9 65,67,12 63,65,10 62,66,10 65,72,15 67,74,19 63,70,36 56,64,41 50,60,54 59,66,61 33,33,30 34,29,26 36,27,21 88,65,50 65,48,24 95,76,53 77,58,35 84,58,35 111,82,58 90,72,53 87,67,49 111,89,71 60,59,52 94,90,80 175,153,119 183,159,122 186,164,126 191,169,133 182,163,128 170,153,127 147,136,117 119,114,100 76,84,89 58,77,87 60,76,87 74,69,66 90,77,70 90,77,70 77,64,59 68,62,53 68,57,52 64,55,51 65,54,49 62,56,49 66,60,51 77,70,68 94,84,83 88,78,77 55,48,46 54,44,43 61,50,45 59,46,39 57,45,35 83,71,59 95,79,64 95,79,64 78,69,52 75,64,49 76,62,48 87,71,56 99,80,64 99,81,62
181,163,133 238,219,196 223,206,178 219,200,175 168,149,126 229,210,183 204,174,148 223,196,160 71,129,80 39,86,45 50,93,51 103,113,60 226,153,69 255,202,136 255,191,125 255,182,119 255,171,109 255,169,107 255,162,104 240,152,100 224,147,94 192,131,66 106,86,25 108,100,48 38,82,45 33,77,42 33,64,38 29,54,27 33,47,28 85,70,50 169,139,122 115,103,103 209,187,149 248,221,176 241,214,167 234,205,156 193,162,123 110,75,50 116,80,51 121,87,57 104,71,44 110,80,52 90,62,35 101,77,51 181,157,122 177,148,113 166,147,52 189,174,15 186,168,10 179,160,9 167,150,3 157,142,6 144,130,17 122,115,29 78,76,14 67,75,11 67,72,9 66,69,7 69,74,11 68,73,8 66,74,10 69,72,10 68,71,11 68,67,11 67,67,8 68,67,11 66,68,11 65,67,10 66,68,11 67,71,13 69,73,15 68,75,29 55,64,47 53,61,51 55,62,60 50,50,47 30,30,27 34,29,26 84,68,53 65,51,35 103,77,54 114,83,60 106,82,58 117,88,64 104,75,55 56,43,22 99,81,62 79,63,46 57,59,54 73,76,68 159,140,113 182,160,124 183,159,122 184,162,126 178,159,124 167,150,122 145,134,115 121,113,100 77,83,86 57,76,86 58,77,87 83,83,83 78,67,62 76,65,58 77,64,57 65,59,50 71,59,49 75,66,62 70,57,50 74,65,59 64,58,49 69,58,51 68,57,52 73,62,59 63,57,50 59,53,46 84,79,76 69,65,59 62,57,54 57,52,49 56,47,43 58,49,45 51,50,43 49,45,39 59,53,46 71,58,51 74,63,44 74,63,46
218,199,174 174,154,134 213,190,177 231,210,183 215,196,184 214,185,161 216,195,172 252,227,199 62,120,69 40,83,41 58,96,56 135,123,41 255,183,108 255,199,133 255,183,117 255,177,116 255,171,109 255,170,107 248,159,105 232,156,100 218,152,95 144,98,32 69,79,28 75,93,60 40,74,42 41,73,42 34,62,37 28,51,32 26,41,29 68,70,44 167,148,136 108,90,71 221,201,155 249,224,178 243,211,167 227,197,151 186,160,121 106,75,52 110,75,48 115,81,51 100,67,40 112,82,54 91,66,38 103,78,50 152,128,95 191,164,121 148,121,74 175,159,30 194,175,11 184,164,3 174,155,2 165,147,5 159,139,9 146,130,16 122,113,14 79,79,7 69,71,14 69,74,13 69,74,13 70,73,11 69,74,11 68,71,7 69,72,10 70,70,11 70,70,11 70,70,11 66,68,11 66,68,11 68,70,13 70,74,20 67,73,44 60,66,55 53,63,60 60,67,62 64,69,63 36,36,36 24,24,24 27,25,21 93,71,53 59,42,32 104,75,53 125,87,66 88,62,39 109,83,62 89,62,44 65,50,30 80,65,45 79,69,57 53,58,54 55,60,54 139,126,105 169,149,117 174,155,120 174,154,122 168,150,118 158,141,115 139,128,109 121,116,102 73,79,80 59,75,84 56,76,88 77,78,81 81,69,59 79,68,61 73,61,49 77,64,57 73,62,55 79,64,55 72,62,52 74,61,54 70,57,50 72,61,54 67,58,52 68,59,53 67,59,48 75,69,60 104,97,97 63,57,52 66,57,51 87,80,78 80,70,69 73,64,60 65,61,55 55,50,47 57,50,48 56,50,45 55,49,44 50,44,39
248,235,228 203,190,185 208,193,184 211,187,161 228,203,186 222,193,169 230,211,186 227,201,189 58,98,57 39,72,36 55,85,48 189,148,49 255,203,128 255,199,126 253,167,99 255,166,101 255,170,112 255,178,123 248,167,117 227,161,104 156,103,37 128,99,48 97,68,33 40,61,40 36,62,37 39,65,40 32,58,35 26,49,30 26,40,31 56,54,32 153,122,112 90,74,59 236,209,164 242,210,166 234,204,160 220,193,150 186,160,121 105,77,50 106,73,48 105,72,47 102,72,46 98,68,42 87,62,34 88,64,40 109,84,56 189,161,123 186,155,116 143,122,52 193,174,21 197,179,10 194,172,9 182,162,5 168,147,4 160,142,9 155,136,13 139,125,12 92,87,5 74,75,7 68,76,12 72,77,14 72,75,11 71,74,12 70,73,11 71,71,10 68,71,11 68,71,11 68,70,13 68,72,14 68,75,20 68,73,39 55,62,55 54,64,58 64,74,68 64,71,64 39,41,36 31,29,27 26,24,22 33,28,25 38,28,16 97,72,53 82,60,40 90,70,50 103,82,59 104,83,60 93,73,53 78,59,43 76,60,47 47,38,30 57,59,56 54,59,55 102,97,85 161,144,116 166,146,116 162,144,114 162,144,114 150,133,109 133,122,103 116,111,97 73,80,78 54,70,79 56,72,83 65,73,80 84,71,64 90,70,63 82,71,66 79,73,68 76,65,60 80,72,59 88,76,66 83,70,63 83,71,59 82,70,60 79,68,63 81,70,65 109,98,91 72,68,60 68,57,50 67,58,50 66,57,51 65,56,50 63,54,50 63,54,50 52,46,41 65,59,54 79,75,69 90,86,80 68,69,59 63,59,53
201,180,167 219,206,203 225,202,191 167,141,118 232,211,186 236,203,178 239,210,186 226,202,176 59,95,53 36,74,34 35,55,28 175,144,55 200,153,60 204,152,52 210,149,47 208,147,41 198,137,33 199,137,38 195,134,55 182,130,57 144,103,33 58,51,22 56,53,29 28,44,25 24,45,24 33,54,31 32,56,34 24,44,26 26,41,27 48,46,26 104,83,70 131,112,87 240,210,166 239,209,163 227,197,155 212,186,145 179,155,118 111,83,56 104,73,50 99,68,45 105,76,52 100,71,47 85,64,39 101,77,53 105,77,50 142,110,78 228,196,150 198,170,132 138,123,44 186,171,35 203,182,2 198,176,0 185,162,2 174,152,5 168,147,6 161,143,3 153,135,6 121,109,0 82,81,4 72,77,14 72,80,16 75,78,14 73,76,14 70,73,11 70,73,13 70,72,15 70,73,13 68,75,20 65,70,36 55,63,53 54,64,61 64,71,64 64,71,64 37,42,36 32,32,29 32,27,24 30,28,26 35,30,27 52,38,24 94,70,46 88,68,48 70,50,32 80,60,40 75,57,38 81,62,46 76,60,43 68,56,44 54,45,39 57,62,61 54,59,58 71,73,68 146,136,114 154,136,106 153,136,110 153,134,109 142,124,103 130,119,100 113,109,92 69,74,70 56,68,74 54,70,79 57,71,81 82,73,69 86,70,53 84,69,60 83,66,56 74,62,52 78,62,56 82,67,56 78,66,54 82,71,54 102,86,73 106,91,82 92,75,67 92,75,67 83,70,63 84,72,62 83,71,61 76,64,54 76,64,54 76,63,58 77,64,59 74,63,56 64,55,47 63,50,45 61,48,43 60,48,48 67,55,55
234,211,180 223,207,192 232,206,196 189,164,145 245,224,199 231,202,178 198,169,145 223,195,168 59,99,58 40,70,35 121,145,96 86,104,48 73,92,44 82,96,50 55,83,46 44,82,44 61,85,43 61,78,31 89,76,28 98,81,42 59,48,13 39,46,30 36,38,23 23,34,21 23,36,20 29,48,28 33,54,31 25,49,27 24,39,25 41,44,24 141,118,103 123,107,92 235,205,159 232,202,158 216,189,146 208,185,143 184,160,125 114,89,61 97,68,46 95,66,46 93,67,44 94,65,43 94,68,45 88,62,39 94,65,41 123,90,63 204,170,127 222,192,148 164,142,104 170,150,89 204,184,25 206,183,0 202,176,0 193,167,5 183,160,4 178,154,3 180,154,5 171,145,8 138,118,0 84,79,8 74,79,16 74,79,14 71,76,13 71,76,11 69,74,11 70,75,14 70,77,20 67,72,40 48,59,48 55,62,60 59,65,66 70,75,71 54,54,49 30,31,23 29,29,24 31,29,27 30,28,26 26,22,14 79,60,48 90,71,48 89,67,47 65,45,27 88,69,53 63,49,33 86,72,56 78,64,48 53,43,33 45,38,36 53,59,60 54,60,61 57,62,61 101,100,91 140,127,104 152,133,108 146,129,105 135,120,100 129,120,101 112,108,91 67,72,66 55,67,71 53,69,80 53,69,78 64,66,66 85,68,58 85,69,56 88,71,63 85,72,67 84,71,68 72,63,44 72,63,55 76,64,52 83,66,56 107,92,83 83,68,57 90,75,64 93,79,65 85,71,55 91,77,61 96,83,62 94,81,60 85,74,57 89,78,61 86,72,58 69,59,49 83,69,55 79,64,53 86,72,58 87,71,56
222,193,160 239,218,195 216,187,163 203,183,165 220,193,175 214,189,161 208,190,160 161,142,107 61,109,63 36,74,45 104,124,56 66,88,49 59,88,46 82,91,35 94,88,40 60,85,38 60,88,42 71,87,43 65,67,25 42,57,29 38,48,24 36,43,25 33,40,24 24,32,20 16,32,13 34,55,32 37,61,37 31,55,33 24,44,28 38,43,23 151,117,97 198,158,135 233,200,163 219,193,152 209,183,142 201,178,136 192,170,134 141,115,90 98,72,51 93,67,44 92,68,44 96,70,49 100,71,49 83,59,33 98,72,47 90,62,35 149,117,83 231,198,148 180,148,104 176,146,104 169,149,74 202,182,21 210,181,9 205,172,4 202,171,11 194,164,10 189,158,7 185,159,8 184,158,7 150,132,1 84,78,1 75,80,17 71,80,20 70,77,18 71,79,28 67,75,36 58,65,49 54,61,59 62,67,66 57,64,62 63,70,68 65,63,59 32,28,22 41,37,29 24,18,13 25,21,15 36,32,26 44,35,20 97,81,66 92,71,48 92,74,55 72,56,39 86,70,55 51,36,25 59,45,29 70,56,42 60,47,42 39,34,33 49,55,56 53,59,60 54,63,63 62,67,63 118,112,103 141,128,105 143,125,104 133,118,98 122,115,97 107,102,88 72,73,65 55,64,64 52,69,75 52,71,79 60,68,73 82,72,62 90,74,57 84,70,54 86,69,59 84,72,60 84,68,55 76,66,56 73,62,47 78,61,53 93,78,67 83,71,59 84,69,58 74,63,48 78,64,46 86,72,54 89,75,57 98,84,66 99,85,71 84,70,56 98,82,67 100,84,69 97,83,65 95,76,60 97,77,57 98,78,60
