216,201,181 177,162,142 204,189,169 175,157,136 195,174,159 223,203,185 189,169,151 201,183,162 191,172,145 144,119,100 200,177,148 190,158,128 149,64,36 153,67,37 97,50,27 69,41,14 224,135,83 207,124,75 173,100,59 177,95,48 119,66,41 106,65,47 121,83,66 70,45,26 202,182,162 200,182,161 212,193,170 215,191,165 216,197,174 215,191,167 239,218,195 241,226,206 231,211,193 220,199,176 208,177,154 215,191,169 232,208,186 191,175,162 225,209,196 216,200,185 200,185,165 209,194,174 233,217,204 214,195,183 194,177,151 181,169,139 183,169,151 174,163,146 223,203,183 182,160,140 109,81,54 114,81,44 132,96,65 119,87,53 139,121,23 196,179,12 188,167,13 177,158,7 162,146,13 148,135,13 127,121,15 108,105,13 91,88,23 80,80,19 75,78,16 67,72,11 65,70,9 63,67,13 63,66,15 63,64,16 61,62,14 61,61,16 57,60,11 61,67,15 65,68,8 65,68,8 60,66,14 57,64,16 46,52,13 53,60,14 60,67,12 63,70,15 66,73,16 69,78,18 62,71,41 34,35,25 73,54,40 125,104,79 83,64,37 101,78,49 111,81,55 138,103,76 121,85,56 62,60,58 73,88,95 100,106,97 194,184,160 188,180,158 163,157,148 116,107,92 57,53,45 72,72,29 59,53,48 34,27,30 20,22,22 33,31,32 24,22,23 55,50,47 82,70,60 78,61,53 83,64,52 84,69,60 86,69,59 85,70,59 79,65,51 79,65,51 83,67,54 90,71,59 161,139,121 99,80,68 102,82,64 106,86,68 121,103,82 111,93,72 116,96,76 111,91,71 122,101,78 110,89,66
205,188,178 218,202,189 161,144,118 225,201,177 214,189,172 225,207,188 215,195,177 212,190,170 213,192,169 168,149,126 156,138,117 227,202,172 132,68,40 146,68,40 76,42,24 75,44,21 228,139,87 207,125,78 210,134,92 214,132,89 124,67,36 117,77,54 120,84,66 102,77,58 208,188,168 190,171,148 213,193,163 218,190,161 211,183,154 204,183,158 199,177,157 209,185,161 227,203,179 234,210,186 158,134,108 214,197,173 242,224,203 212,196,179 178,162,145 232,217,197 219,205,180 221,205,188 149,134,112 173,156,132 210,192,171 216,200,183 211,197,181 166,155,138 195,175,155 172,147,128 100,67,40 122,86,53 124,88,55 112,78,56 148,127,71 190,170,24 180,159,16 165,146,9 154,136,18 139,127,16 121,113,11 107,103,16 89,86,21 79,79,20 73,76,16 71,73,16 68,73,12 66,68,15 63,66,15 65,66,16 64,65,15 63,64,14 62,65,14 63,70,13 63,67,11 64,65,15 60,62,16 53,55,13 50,51,12 55,57,13 63,67,13 65,69,13 66,73,16 69,78,22 46,52,39 46,37,31 81,59,41 95,69,44 116,90,65 99,75,49 112,84,57 137,102,75 86,61,42 75,83,90 95,95,90 204,190,161 215,190,160 197,176,149 169,158,139 144,137,121 99,98,89 66,59,57 50,43,41 39,37,38 32,36,38 33,33,33 30,30,30 29,29,29 46,41,40 48,35,30 45,34,29 48,43,29 59,51,38 67,57,45 69,59,49 71,61,51 80,68,58 85,70,59 145,129,114 88,76,64 90,76,60 87,73,57 112,90,70 115,93,73 112,90,70 117,95,75 117,97,79 116,96,78
207,189,186 201,184,174 211,189,171 205,180,150 213,188,169 221,200,177 222,198,176 208,192,161 217,204,183 223,204,181 228,203,184 231,220,205 199,174,157 143,75,53 67,48,34 73,38,13 222,132,85 221,130,86 206,127,81 185,112,71 126,73,46 116,76,53 112,78,58 212,188,166 188,166,146 202,182,162 230,209,184 215,192,163 226,200,175 210,182,155 194,170,148 202,183,158 201,182,159 216,197,174 222,203,187 238,219,205 228,211,187 212,197,177 213,198,178 217,202,193 230,214,201 215,199,184 244,226,207 226,212,187 202,184,163 220,201,185 219,197,177 203,180,167 158,140,121 152,135,107 101,69,39 122,87,51 119,84,48 93,69,36 137,115,68 203,181,16 179,158,17 174,153,12 170,149,10 172,152,24 160,140,8 154,138,26 136,119,23 122,108,24 113,102,17 103,98,18 87,84,17 72,69,14 66,68,15 65,69,15 68,70,17 66,67,17 68,70,13 65,67,14 64,66,13 62,65,16 57,59,15 53,54,15 51,52,13 58,61,12 64,68,14 65,69,13 67,76,18 59,70,41 46,45,38 57,38,24 100,78,58 83,59,33 108,82,59 98,72,49 114,80,58 131,94,70 83,71,59 76,81,77 194,181,158 227,204,164 214,190,153 206,184,150 179,165,138 157,148,129 136,132,122 101,101,101 88,83,82 51,44,42 42,38,32 55,53,49 72,69,73 68,63,60 96,87,83 86,81,78 80,71,67 69,63,58 63,57,52 58,52,47 57,48,44 51,42,38 49,40,34 48,37,32 45,38,36 46,36,35 51,40,35 57,46,43 73,57,51 83,68,59 95,77,58 97,77,57 92,77,57 90,75,55
210,193,194 182,166,153 134,115,78 223,202,179 226,201,171 216,192,168 223,202,177 186,169,159 241,222,210 255,242,229 243,224,201 181,161,152 182,176,169 195,166,146 75,52,37 85,38,15 192,114,68 185,113,65 192,117,70 197,125,86 126,75,49 115,79,57 214,188,167 213,191,171 189,171,152 218,201,177 196,179,155 188,169,142 229,204,176 207,181,156 211,190,165 207,186,159 228,207,182 217,196,171 212,198,180 246,227,213 174,155,139 225,209,194 216,199,189 190,175,164 115,100,91 240,223,213 230,214,199 237,218,202 223,205,184 239,220,197 183,158,130 221,194,176 213,189,152 188,159,128 110,75,48 126,87,55 114,78,45 97,78,53 155,140,61 209,186,5 185,168,19 176,155,12 185,161,10 201,174,15 205,175,19 196,167,22 184,156,15 175,147,10 179,150,16 176,148,19 143,123,19 105,93,23 72,70,21 66,67,17 66,68,15 64,66,13 66,68,13 65,67,14 64,63,11 56,59,10 53,58,13 55,57,15 57,59,15 62,65,14 68,72,16 66,73,16 66,73,39 53,54,44 62,48,34 79,58,43 130,96,76 130,96,74 82,56,33 96,70,47 113,83,57 116,82,60 99,98,89 133,125,101 232,206,165 226,200,159 219,198,157 202,183,146 182,165,137 164,151,128 144,137,121 116,116,113 69,71,68 73,63,62 69,57,47 69,65,59 69,59,49 73,67,60 73,63,53 71,65,58 75,65,55 80,71,65 79,72,70 101,97,91 65,56,52 61,52,48 62,56,51 62,56,51 64,57,55 65,58,56 68,59,55 68,59,55 69,64,63 68,63,62 65,60,57 61,56,53 60,50,49 58,48,47
199,182,172 179,160,146 239,222,198 237,213,189 241,217,191 220,194,169 230,204,179 190,176,160 211,195,182 216,197,185 238,225,202 168,154,138 206,197,178 198,171,139 77,86,56 254,163,119 224,135,88 172,101,59 110,63,40 101,63,44 106,71,46 206,180,159 201,177,155 201,175,154 204,183,158 224,203,178 200,180,150 190,169,142 192,168,142 173,152,127 212,198,169 202,185,161 214,199,179 191,176,156 193,172,157 241,225,210 236,220,205 235,219,206 100,83,75 87,69,64 84,67,57 224,217,201 208,195,172 188,172,155 221,202,186 240,226,197 148,126,106 202,174,145 255,233,183 184,151,112 117,80,54 124,83,56 110,74,43 97,78,41 145,129,55 203,181,4 188,173,14 169,153,8 177,159,19 190,168,23 196,175,25 191,170,27 179,159,27 177,154,25 179,158,17 172,153,18 144,128,27 107,97,26 72,71,17 64,67,16 67,65,16 64,67,16 63,70,15 60,67,12 55,61,9 55,58,7 56,62,12 58,60,14 62,62,17 64,66,11 68,73,12 69,75,23 54,63,44 78,70,57 104,84,64 96,70,49 114,80,58 127,97,71 130,100,74 96,68,41 112,84,57 101,75,50 114,100,82 191,173,141 232,207,161 226,200,161 207,184,144 208,186,148 187,169,139 178,164,137 146,140,117 113,119,110 77,83,86 72,66,57 77,69,58 75,64,59 77,64,57 84,72,60 83,71,61 80,70,58 87,76,61 78,69,61 92,81,76 81,68,63 73,60,57 73,60,57 70,61,53 68,59,51 68,57,52 65,56,52 66,55,48 67,56,51 69,58,53 79,70,64 81,70,65 65,54,49 65,54,49 64,53,48
199,180,168 187,168,154 207,186,163 203,174,152 230,211,186 236,210,185 218,194,170 238,219,203 201,183,164 230,210,190 232,217,195 197,186,169 220,207,186 250,232,211 69,52,26 236,146,99 255,163,103 239,145,91 152,94,59 106,65,47 162,126,104 217,198,173 202,185,161 255,244,219 201,175,150 219,191,164 212,188,162 202,178,154 177,151,128 212,188,164 216,200,185 154,141,120 161,145,141 230,217,210 228,210,191 221,205,190 195,179,166 101,84,76 98,83,74 69,54,45 209,190,176 222,206,191 145,125,118 212,196,181 223,204,188 219,204,184 234,213,190 240,210,166 255,230,179 165,132,93 117,83,53 116,77,49 118,86,56 103,83,53 132,113,76 191,170,27 195,177,15 177,164,16 154,141,9 162,150,25 156,146,27 150,141,26 130,123,26 126,118,28 135,129,34 121,114,28 89,86,19 72,74,17 67,71,15 64,67,18 65,66,16 61,66,19 59,66,11 56,63,6 58,62,8 63,67,13 62,63,13 61,62,12 62,65,16 65,69,13 67,78,22 61,71,38 57,58,46 45,34,19 97,75,55 109,78,57 119,85,63 116,88,59 123,90,63 104,74,48 109,84,56 109,86,55 208,186,148 211,186,140 223,196,151 211,186,142 214,191,151 212,188,151 198,181,146 178,165,133 148,138,116 123,124,116 79,91,97 82,76,67 84,73,58 90,78,68 84,67,57 87,75,63 87,73,57 82,70,60 91,75,58 85,78,62 94,78,65 87,76,57 91,77,59 86,72,58 85,71,57 87,71,56 95,76,64 93,76,66 81,64,54 95,78,68 150,134,121 100,86,70 101,85,68 88,72,55 90,75,55 97,82,62
190,175,155 173,158,138 170,155,135 235,209,188 237,213,191 211,187,161 229,205,179 181,171,147 180,162,132 217,207,183 238,232,227 216,198,193 203,186,162 225,211,186 168,101,74 255,174,118 255,166,102 238,149,93 134,80,44 117,70,47 125,83,59 224,198,173 211,190,165 209,184,154 224,196,167 217,189,162 209,185,163 171,152,138 90,77,70 79,69,59 214,199,188 206,192,176 200,185,174 255,238,230 251,235,218 196,182,164 97,83,69 108,93,82 52,39,32 152,136,123 236,217,201 185,163,143 217,196,181 219,206,185 221,201,181 239,207,173 224,192,148 250,219,170 241,207,164 122,88,54 120,86,56 115,76,48 103,70,43 88,64,40 137,119,98 152,132,57 198,181,14 181,168,4 162,150,11 135,125,4 116,109,12 96,95,18 78,83,18 78,83,20 76,84,22 74,82,20 68,78,15 66,73,16 65,68,17 65,68,19 65,68,19 63,66,15 64,66,13 63,67,13 64,66,9 65,64,8 63,65,8 62,66,12 63,70,15 65,71,30 57,62,58 49,54,50 66,57,42 55,46,31 98,73,54 115,86,62 125,94,73 114,78,56 137,101,72 122,89,62 102,76,51 154,131,102 212,187,143 217,190,143 202,177,131 207,181,140 219,193,152 216,192,155 196,177,142 178,162,131 154,141,120 125,121,113 81,93,99 76,82,85 114,99,88 101,87,73 103,83,65 102,87,67 105,85,67 105,86,70 141,126,106 99,83,66 108,87,72 102,82,62 104,86,67 108,92,77 87,72,52 88,72,55 108,89,73 97,78,62 94,75,59 102,83,69 150,131,115 99,83,68 103,87,70 102,82,64 109,89,69 118,98,80
223,206,196 229,212,202 196,176,167 222,202,184 230,210,190 228,204,178 228,204,178 192,175,151 198,178,158 206,174,158 187,177,153 202,195,179 242,222,192 181,129,67 246,154,99 255,193,122 255,158,97 236,144,89 128,72,38 122,69,44 122,74,49 125,83,59 218,185,160 209,186,157 207,174,147 234,204,176 207,187,169 87,74,67 65,61,55 48,44,36 67,56,53 215,201,183 194,180,164 221,205,199 219,203,201 145,132,125 126,111,100 54,43,36 54,33,29 198,174,150 188,167,144 208,179,159 190,171,148 183,163,143 201,172,150 210,170,134 226,188,142 237,211,161 195,166,131 104,71,44 113,83,55 108,78,52 104,76,49 94,68,47 139,118,91 128,105,65 176,159,21 187,174,10 172,157,9 160,146,5 145,130,9 105,99,4 75,75,3 69,76,17 66,77,17 65,77,14 66,76,11 66,73,16 64,68,10 65,72,15 67,71,13 67,71,13 68,70,13 68,71,11 65,67,10 63,65,8 64,66,9 63,70,13 64,73,29 61,73,55 51,56,50 55,49,40 61,47,33 89,67,49 79,60,37 99,73,50 86,60,39 84,55,35 119,88,65 121,90,67 106,82,58 154,133,108 223,198,154 216,191,145 209,184,138 215,189,148 213,190,150 209,185,148 203,184,147 181,165,134 155,142,121 120,119,110 83,94,95 64,79,84 87,79,66 92,81,64 107,82,65 104,86,67 104,84,66 105,85,67 135,117,96 102,87,67 103,84,68 102,82,64 104,86,65 103,83,63 104,86,67 94,76,57 100,82,63 100,82,63 99,81,62 96,78,59 140,122,103 97,82,62 95,79,64 101,81,63 113,93,75 105,85,65
176,161,150 210,195,184 213,198,187 226,206,176 225,209,192 226,205,180 217,191,166 170,157,134 192,167,139 190,157,130 190,188,155 148,160,111 198,148,47 203,114,44 255,197,127 255,188,119 255,164,107 228,140,88 165,93,56 159,94,57 163,95,57 202,130,84 225,150,103 203,155,110 174,141,104 218,191,157 183,159,137 68,57,50 48,44,38 47,45,41 51,44,42 236,222,204 222,206,191 193,178,169 220,205,196 91,79,67 167,151,145 55,44,39 109,89,71 189,168,145 138,119,96 192,174,153 141,121,103 199,175,151 203,166,140 219,181,144 240,203,159 239,209,163 177,148,117 108,77,54 116,81,56 99,69,41 107,79,50 89,64,36 131,107,83 180,156,121 147,131,59 183,172,30 187,169,7 171,155,1 164,148,3 149,133,4 136,124,15 89,85,9 73,73,14 68,70,13 68,73,12 69,74,13 69,74,13 70,73,9 69,72,10 68,71,11 68,71,11 69,67,7 68,71,11 66,69,9 68,75,16 71,80,22 62,75,52 41,50,52 43,34,28 48,37,32 55,39,22 113,79,59 88,69,46 81,60,35 84,58,33 110,79,58 74,52,34 81,56,37 103,82,59 144,128,111 205,182,142 210,185,141 209,187,140 216,191,147 216,190,149 215,192,152 198,179,140 175,159,126 154,141,120 124,123,116 79,89,93 57,76,86 63,69,72 90,84,77 103,87,74 102,85,75 98,84,68 103,85,66 130,110,90 103,82,69 105,83,63 102,83,60 95,79,62 99,80,64 89,71,50 93,75,56 101,81,63 96,76,58 93,75,56 95,77,56 126,110,95 101,80,65 108,88,70 102,82,64 101,83,64 110,90,72
235,220,209 203,188,177 221,206,195 205,185,155 235,219,202 223,204,181 211,182,158 199,182,154 191,175,133 231,206,176 77,97,54 57,88,34 202,139,38 255,194,134 255,186,115 255,185,116 255,162,105 231,139,88 202,123,82 186,113,70 209,131,85 234,151,100 238,158,103 161,103,37 137,108,45 128,105,63 199,182,158 74,61,54 49,43,36 41,39,35 38,29,25 237,219,198 209,194,172 201,187,173 206,189,181 92,78,64 187,172,163 55,44,39 137,121,106 150,128,108 222,206,189 232,216,201 227,208,194 198,177,150 201,162,132 196,159,119 247,210,166 239,209,163 172,145,111 101,73,46 110,76,54 104,71,44 104,74,48 89,64,36 110,86,62 185,159,120 155,134,78 171,156,46 192,172,11 179,163,9 173,157,12 162,144,13 146,131,12 127,118,19 80,77,12 72,75,15 69,73,15 70,75,14 72,75,13 69,72,10 68,71,9 69,72,12 68,71,11 71,69,9 69,72,12 69,72,12 66,74,12 67,75,34 48,58,50 56,61,60 49,37,27 53,40,35 97,79,58 93,67,46 115,91,67 91,67,43 94,65,41 115,86,64 83,63,45 97,75,55 103,81,63 133,119,103 200,176,141 207,182,138 213,190,148 210,184,143 217,191,150 208,185,145 195,176,137 178,160,128 153,140,119 122,118,110 85,95,99 56,76,88 61,71,75 56,54,50 57,48,42 58,47,42 73,65,54 98,84,70 131,115,98 107,88,76 108,88,68 104,85,62 100,82,63 101,83,64 92,77,57 98,83,63 108,88,70 102,82,64 100,82,63 102,84,63 104,90,74 94,73,58 103,83,65 109,89,71 104,84,66 105,85,67
232,215,205 237,220,212 218,201,191 186,167,142 215,197,178 216,187,165 214,194,164 210,186,153 188,169,142 82,107,76 58,94,48 81,101,56 188,128,35 255,202,136 255,189,122 255,179,113 255,165,104 255,169,112 224,134,85 240,151,102 255,163,108 249,157,102 183,115,52 144,106,40 52,72,29 49,72,37 55,64,34 71,65,56 65,57,46 40,31,27 80,71,67 184,166,147 240,221,198 192,181,164 87,75,65 47,36,29 98,92,87 54,49,48 123,110,103 192,170,152 221,202,206 227,211,198 194,174,165 204,181,166 167,127,91 213,173,137 240,203,159 221,196,152 177,153,116 103,78,48 102,71,50 103,75,48 96,71,43 89,63,40 108,83,55 173,146,103 189,162,117 144,124,76 195,178,29 197,176,8 184,161,3 176,156,10 164,146,6 156,138,7 133,123,15 109,103,10 75,80,15 70,78,12 72,76,9 74,74,11 72,72,9 70,73,11 69,74,11 72,72,11 70,73,13 70,74,16 67,72,38 46,54,44 65,70,66 72,58,42 45,34,31 56,40,38 107,81,60 59,45,29 127,94,69 103,77,52 122,93,69 108,82,61 89,70,54 90,70,52 79,60,46 104,98,89 186,164,130 202,176,135 205,182,142 205,178,142 208,184,147 200,179,138 189,170,131 176,158,126 154,139,117 121,117,107 79,89,93 53,74,83 60,75,82 70,73,80 98,87,84 75,73,74 53,53,50 48,48,48 59,48,45 54,45,41 57,47,37 64,52,40 93,74,62 100,80,62 94,73,58 101,83,62 104,84,66 98,78,60 96,77,61 95,79,62 101,85,70 79,63,48 96,77,61 105,86,70 101,81,63 96,76,58
238,219,203 237,217,208 227,209,190 183,168,146 195,178,152 233,203,175 226,202,169 212,190,152 143,161,130 45,94,57 55,96,50 81,99,45 191,131,22 255,203,138 255,191,128 255,180,119 255,183,124 255,179,123 255,175,116 247,153,99 231,142,86 217,140,80 140,96,29 98,90,38 81,88,52 57,74,46 36,63,31 38,54,33 141,135,112 78,58,49 187,160,142 107,96,81 160,141,127 48,37,32 29,22,25 25,23,21 67,71,73 71,70,75 154,138,132 242,223,207 230,213,187 214,196,175 189,175,157 232,207,190 198,156,118 206,167,137 221,191,145 207,184,142 176,152,117 102,77,49 105,79,58 95,69,46 91,65,42 95,66,44 104,73,50 135,103,73 218,188,142 211,182,133 152,130,56 202,187,10 202,180,5 195,171,8 180,159,9 168,149,12 163,146,10 157,139,6 144,129,19 85,82,15 76,79,17 76,79,17 75,73,11 72,75,11 71,75,8 71,76,11 70,77,20 60,71,40 52,62,56 63,68,67 80,73,57 90,72,53 54,43,24 88,68,48 68,46,26 91,72,49 113,82,61 96,67,43 98,69,47 58,33,14 79,60,44 72,53,37 68,56,44 81,82,74 184,164,132 195,172,132 201,175,136 201,175,136 198,174,137 199,175,138 195,171,134 181,162,127 152,135,111 119,114,102 81,90,92 56,75,85 59,75,86 67,71,75 67,58,54 64,55,51 67,56,51 65,55,54 68,59,55 77,70,68 94,84,83 88,78,77 55,48,46 54,44,43 64,53,48 59,46,39 60,48,38 83,71,59 95,79,66 95,79,66 78,69,54 75,63,51 76,62,48 87,71,56 99,80,64 99,81,62
181,163,133 238,219,196 223,206,178 219,200,175 168,149,126 229,210,183 204,174,148 224,195,160 96,142,97 39,93,52 54,95,49 100,113,59 225,154,63 255,205,139 255,191,125 255,184,121 255,173,111 255,170,109 255,165,105 242,153,99 227,150,92 184,120,56 99,78,22 108,100,50 45,85,44 33,78,38 34,66,35 29,54,27 35,45,21 90,76,58 191,157,139 89,82,80 55,48,46 37,32,34 29,24,26 31,29,27 61,60,65 84,78,83 209,186,175 227,208,192 208,194,169 209,191,170 148,137,120 155,134,121 228,186,146 194,164,138 211,185,144 198,177,136 170,151,116 115,94,67 98,74,50 93,67,46 100,74,51 98,69,47 92,58,36 116,83,58 195,163,117 238,203,149 175,148,105 176,159,50 208,187,5 206,180,0 200,175,6 187,163,10 185,159,8 179,155,4 175,154,2 148,130,10 89,80,4 78,81,17 75,80,15 71,76,11 75,80,17 70,77,18 64,68,39 55,61,50 73,72,65 74,64,52 97,78,55 73,54,38 59,50,35 100,82,63 112,88,64 105,71,49 81,57,31 99,73,50 104,80,56 88,66,48 79,60,46 63,47,34 64,55,49 75,75,72 173,156,128 190,167,125 194,168,129 201,175,136 200,176,139 187,163,126 190,166,129 173,151,117 153,136,110 123,115,104 82,88,89 56,72,81 56,75,85 69,78,80 72,61,54 75,66,62 70,57,50 75,63,63 66,57,53 69,58,51 68,57,52 73,62,59 63,57,50 59,53,46 84,79,76 71,67,61 62,57,54 57,52,49 56,46,45 58,48,47 51,49,45 49,44,41 59,53,46 71,58,51 74,63,44 74,63,46
218,199,174 174,154,134 213,190,177 231,210,183 215,196,184 214,185,161 216,195,172 249,229,199 75,123,75 46,91,51 60,100,50 136,120,48 255,190,117 255,200,137 255,185,119 255,177,116 255,172,110 255,173,110 255,163,108 235,158,102 217,149,88 146,102,35 71,83,34 59,82,47 38,75,42 40,74,42 35,63,38 28,51,32 26,44,31 76,73,49 181,151,134 79,70,64 44,40,30 35,26,20 47,34,29 40,29,26 58,54,48 70,55,46 199,170,137 198,178,160 201,168,141 150,131,108 131,120,115 235,214,212 212,191,178 180,160,140 202,179,139 191,173,131 175,157,125 137,119,89 95,71,45 95,69,44 84,58,35 95,69,48 101,72,50 87,59,30 169,138,101 219,188,139 191,157,116 162,142,94 195,177,48 212,184,7 214,182,11 206,176,9 197,168,7 195,165,7 193,165,13 193,166,11 153,130,0 95,90,10 76,80,22 73,81,17 72,78,37 64,69,45 55,60,54 54,64,58 62,70,58 80,61,38 73,60,39 85,66,50 47,35,23 72,53,37 123,94,72 108,79,57 72,51,28 99,78,55 91,69,49 100,78,58 62,48,34 63,48,39 57,52,49 62,64,61 167,155,129 189,167,129 185,161,124 194,170,133 196,172,135 194,170,133 193,169,132 171,149,113 154,137,113 120,115,103 83,87,89 56,71,78 55,71,82 59,74,79 72,63,57 77,64,59 71,62,54 74,61,54 70,57,50 72,61,54 67,58,52 68,59,53 67,59,48 75,69,60 104,97,97 63,57,52 66,57,51 89,82,80 80,70,71 73,63,62 65,60,57 55,50,49 57,50,48 56,50,45 55,49,44 50,44,39
248,235,228 203,190,185 208,193,184 211,187,161 228,203,186 222,193,169 230,211,186 223,202,189 84,117,79 48,78,43 53,86,34 195,148,59 255,201,130 255,199,126 255,169,101 255,172,107 255,174,116 255,179,124 249,166,115 225,160,100 154,103,36 118,93,34 91,74,35 39,69,48 33,64,38 37,68,42 30,58,35 26,49,30 26,43,35 67,60,40 172,140,126 58,43,34 89,74,63 64,49,40 54,39,30 104,89,78 118,97,86 77,61,48 103,94,86 133,127,118 149,139,140 100,88,90 91,86,85 86,79,77 157,159,159 164,144,126 193,171,135 181,162,123 173,155,125 157,138,111 101,77,51 99,73,48 116,87,65 88,60,33 102,73,51 115,86,62 102,72,44 204,173,134 234,198,151 183,157,116 169,146,106 188,165,36 211,183,15 213,182,20 206,172,13 202,168,7 199,168,6 203,173,6 214,180,21 202,180,61 116,105,41 111,100,65 102,88,63 109,92,66 132,113,88 145,125,93 90,71,44 80,61,36 66,52,36 62,48,30 81,63,42 86,67,44 124,95,71 108,82,59 85,64,41 88,70,51 69,51,32 85,67,46 55,43,31 47,36,29 58,58,55 56,60,62 150,141,122 187,168,131 188,164,127 191,167,130 193,169,132 187,163,126 191,167,130 175,153,119 153,136,112 126,121,107 84,86,83 55,67,71 52,69,75 53,75,91 77,68,64 78,71,69 86,76,66 83,70,63 83,71,59 82,70,60 81,70,65 83,72,67 109,98,91 72,68,60 68,57,50 67,58,50 66,57,51 65,56,50 63,53,52 63,53,52 52,45,43 65,58,56 79,75,69 90,86,80 68,69,59 63,59,53
201,180,167 219,206,203 225,202,191 167,141,118 232,211,186 236,203,178 239,210,186 222,203,176 85,112,73 39,78,35 35,55,26 182,147,52 200,154,58 201,154,52 208,151,48 209,146,41 195,132,29 201,139,40 197,136,57 175,124,48 133,99,29 57,55,33 62,61,36 29,43,24 30,51,30 37,58,35 31,55,33 24,44,26 26,41,27 59,55,36 114,91,76 101,80,67 87,65,57 85,65,58 97,77,70 124,108,93 104,89,78 61,51,50 44,37,37 114,108,99 129,124,112 122,117,105 105,100,88 115,111,101 117,115,111 215,205,204 202,180,144 183,164,125 169,151,121 162,143,116 113,89,65 102,73,51 103,70,45 91,57,37 87,58,38 93,67,42 109,81,54 138,109,76 219,187,141 214,182,136 176,148,110 159,135,100 155,137,66 185,165,47 188,159,54 188,159,56 189,164,50 205,182,55 199,176,66 186,162,96 150,122,95 150,124,83 210,183,136 222,193,144 199,169,125 111,82,47 93,67,44 70,50,32 76,60,43 93,78,58 87,69,50 79,59,39 98,78,60 98,76,58 67,49,30 93,75,56 72,53,37 59,43,26 62,49,42 52,43,39 57,56,59 53,59,60 115,115,101 179,161,129 191,167,130 196,172,135 192,168,131 193,169,132 187,163,126 173,154,117 148,134,107 127,120,104 89,90,82 61,71,77 53,69,78 53,72,80 67,66,69 71,65,56 83,66,56 78,66,54 82,71,54 102,86,73 106,91,82 92,75,67 92,75,67 83,70,63 84,72,62 83,71,61 76,64,54 76,64,54 76,63,58 77,64,59 74,63,56 64,55,47 63,50,45 61,48,43 60,48,48 67,55,55
234,211,180 223,207,192 232,206,196 189,164,145 245,224,199 231,202,178 198,169,145 220,197,168 82,110,73 42,72,35 136,165,110 75,92,45 79,94,55 79,98,50 55,85,48 45,80,43 55,77,36 71,83,36 92,75,26 103,87,45 62,51,16 28,41,25 35,39,24 24,32,20 24,37,21 34,50,31 34,55,32 23,47,25 24,39,25 45,50,28 145,114,95 94,67,49 136,117,103 115,98,88 109,94,85 139,119,101 100,80,71 102,90,92 96,80,76 101,90,83 131,118,111 118,109,101 110,99,92 125,116,101 112,107,93 184,171,168 201,177,144 189,167,131 171,153,123 162,143,116 128,104,80 96,67,45 90,60,34 92,62,36 88,62,39 78,54,32 85,61,35 113,88,60 162,133,98 220,186,143 226,190,141 208,174,129 133,112,71 159,135,98 148,127,86 156,132,95 151,127,94 139,114,84 162,133,100 161,129,95 174,144,102 205,175,129 228,198,156 226,198,158 112,83,52 103,73,47 93,67,46 58,37,24 52,37,26 75,60,49 64,44,35 64,45,33 98,76,56 93,76,52 84,64,44 75,57,38 76,58,39 90,74,59 52,39,34 53,42,39 50,52,52 46,55,55 77,80,72 171,155,124 194,170,133 192,168,131 194,170,133 192,168,131 188,164,127 175,156,119 157,140,112 134,123,108 98,99,89 71,81,85 56,72,83 54,68,80 64,73,75 77,72,71 74,63,48 73,64,56 76,64,52 83,66,56 107,92,83 83,68,57 90,75,64 93,79,65 85,71,55 91,77,61 96,83,62 94,81,60 85,74,57 89,78,61 86,72,58 69,59,49 83,69,55 79,64,53 86,72,58 87,71,56
222,193,160 239,218,195 216,187,163 203,183,165 220,193,175 214,189,161 208,190,160 163,141,107 91,127,85 37,76,42 89,108,49 70,89,49 59,88,44 98,95,40 87,95,44 70,94,43 45,79,34 77,85,44 74,78,40 36,55,35 44,47,27 28,42,23 32,39,23 22,33,20 13,32,12 42,63,40 37,61,37 30,54,32 24,44,28 44,47,27 151,115,93 180,144,122 255,245,232 102,71,63 77,59,56 154,131,118 124,101,90 65,49,45 98,82,76 190,162,133 121,113,89 134,114,96 145,128,102 136,122,104 194,188,179 79,81,78 152,135,107 193,174,135 171,153,123 162,143,116 147,123,99 98,69,45 92,59,32 89,56,29 88,62,37 81,57,33 81,57,31 94,71,42 115,87,58 170,137,100 226,190,141 229,194,140 215,183,128 217,187,141 199,172,125 200,170,126 177,147,105 203,171,125 200,169,118 217,186,137 235,205,161 198,169,134 115,87,58 94,69,41 67,38,16 81,55,32 99,73,48 93,73,55 51,37,23 49,35,21 55,39,26 66,47,35 90,70,52 93,71,51 100,80,60 74,55,39 54,36,15 70,58,48 53,42,35 39,29,28 48,53,52 43,54,53 54,59,58 144,130,103 188,164,127 192,168,131 198,174,137 199,175,138 193,169,132 180,159,118 161,142,115 136,122,104 103,102,91 74,85,84 56,70,80 55,66,77 53,69,78 80,70,60 83,68,57 76,66,56 73,62,47 78,61,53 91,76,65 82,70,58 84,69,58 78,66,54 78,64,46 86,72,54 89,75,57 98,84,66 99,85,71 84,70,56 98,82,67 100,84,69 97,83,65 95,76,60 97,77,57 98,78,60
