199,182,172 188,170,151 211,187,163 241,217,191 238,212,187 204,195,168 211,195,182 235,214,203 208,194,178 206,197,178 220,215,187 131,95,77 224,135,88 135,76,46 97,59,40 106,71,46 207,183,161 201,177,155 204,183,158 232,212,182 197,176,149 192,168,142 188,171,145 228,214,189 214,199,179 175,156,133 226,210,195 236,220,205 175,158,148 98,82,76 84,67,57 230,211,199 141,125,108 221,202,186 218,202,185 213,186,170 255,233,183 107,72,45 117,76,49 110,74,43 137,123,80 192,174,32 188,173,14 172,155,17 188,166,21 196,175,25 187,166,25 173,153,23 179,158,17 158,140,22 115,105,34 72,71,17 65,68,17 64,67,16 63,70,15 60,63,14 56,59,8 56,62,12 61,63,17 62,63,13 68,73,12 65,76,36 65,57,44 104,84,64 101,70,49 132,99,74 130,100,74 111,81,55 117,91,66 114,100,82 234,206,166 226,198,158 207,184,144 199,180,143 186,172,145 146,140,117 100,104,106 72,74,69 77,69,58 78,67,60 87,75,63 83,71,61 80,69,54 78,69,61 92,81,76 74,62,62 71,58,55 70,61,53 68,59,55 66,57,53 66,55,48 65,54,49 72,63,57 81,70,65 62,51,46 64,53,48
187,168,156 195,177,158 207,178,156 188,169,144 243,217,192 240,219,204 215,197,178 218,204,188 227,216,199 234,221,200 211,197,172 80,55,25 255,164,104 208,129,90 109,68,50 176,140,118 193,181,153 211,197,172 230,204,179 203,175,148 206,182,158 238,212,189 236,216,198 154,140,124 234,218,214 244,226,205 206,190,175 143,127,114 99,84,75 68,53,44 236,217,203 204,190,176 227,211,196 217,198,182 208,197,182 232,203,183 255,235,184 118,84,54 119,80,52 112,80,50 141,120,93 159,141,54 196,178,16 163,152,8 147,135,10 149,139,20 133,126,17 112,103,16 121,115,20 92,86,11 71,73,16 67,71,15 62,68,16 60,66,16 59,66,11 61,62,12 62,66,12 63,64,14 62,63,13 65,68,19 66,77,21 53,59,48 62,51,36 90,68,48 117,81,59 100,72,45 107,74,47 94,66,39 97,74,43 214,192,154 219,189,143 210,185,141 217,194,154 204,185,146 183,170,138 149,139,117 105,109,113 76,82,85 90,79,64 90,75,64 90,78,66 97,83,67 101,82,66 106,90,77 95,79,66 93,79,65 92,78,64 90,76,62 92,77,66 93,76,66 87,70,60 90,74,61 97,83,67 108,92,75 100,84,67 97,82,62
187,171,154 186,170,153 237,213,191 229,205,183 218,194,168 229,207,171 175,165,143 179,167,139 223,213,201 201,187,171 215,179,171 254,181,122 255,164,101 186,109,72 118,67,43 126,79,56 213,183,157 200,180,148 222,190,160 209,179,153 98,83,74 84,75,69 72,61,54 200,185,176 226,211,191 200,182,179 241,229,217 89,75,59 55,39,35 133,117,104 210,190,172 204,180,158 202,191,176 218,194,172 208,171,129 248,210,162 212,181,144 110,78,48 112,77,50 102,72,44 127,106,83 127,110,75 188,173,12 177,164,16 153,142,9 113,102,0 71,75,8 73,81,19 73,83,20 71,81,18 67,74,17 63,70,15 65,68,17 65,69,13 66,68,13 68,70,13 66,65,9 62,64,7 63,70,13 69,76,28 49,54,53 60,51,32 51,37,21 83,62,39 121,95,72 120,91,69 131,96,69 100,72,45 131,107,81 225,200,156 208,183,135 201,176,132 215,192,152 208,184,147 189,171,141 150,137,116 103,108,107 69,81,87 91,80,65 93,74,51 102,84,65 106,84,64 105,83,63 104,84,64 102,82,64 100,83,59 111,90,75 97,79,60 95,77,58 96,78,59 94,76,57 97,78,64 105,86,70 98,82,67 108,88,70 108,89,66
176,161,150 212,197,186 218,198,168 225,209,192 228,204,178 189,158,135 192,167,139 187,179,145 147,159,110 198,148,47 255,205,142 255,196,124 255,164,107 188,109,68 163,98,61 163,95,57 216,141,96 213,145,100 174,141,104 232,194,173 69,58,51 48,44,38 43,37,32 230,219,212 222,206,191 162,147,138 140,128,116 167,151,145 49,37,27 193,168,149 138,119,96 153,133,115 191,167,143 203,166,140 210,173,133 244,211,163 177,148,117 104,73,50 104,74,46 107,79,50 104,80,56 188,164,131 147,131,59 189,171,2 175,159,5 164,148,3 142,127,8 97,90,2 73,73,14 67,72,11 69,74,13 69,74,13 69,72,10 68,71,11 68,71,11 70,70,11 66,69,9 68,75,16 67,76,30 42,55,56 43,34,28 63,51,39 114,80,60 88,69,46 114,93,66 105,74,51 74,52,34 106,82,60 106,90,73 205,182,142 212,190,145 212,187,141 216,190,149 202,181,140 184,168,135 154,141,120 104,109,108 61,78,84 63,69,72 107,88,76 102,85,75 98,84,68 111,93,74 102,84,65 105,83,63 99,83,68 108,89,73 89,71,50 98,78,60 100,80,62 93,75,56 122,107,87 98,77,62 108,88,70 104,84,66 112,92,74
207,192,181 234,219,208 219,199,169 234,218,201 191,167,141 227,202,174 221,197,160 66,104,66 66,94,46 202,136,36 255,194,129 255,183,115 255,162,103 233,144,97 206,127,79 239,151,99 247,159,103 165,99,24 89,83,19 73,64,33 75,62,55 52,46,39 39,35,29 91,82,78 213,195,174 229,214,203 100,85,74 177,165,155 108,97,92 248,234,209 205,187,182 255,240,233 255,252,229 182,142,106 222,180,140 242,203,160 174,147,111 101,70,47 101,71,45 103,75,48 98,72,47 164,137,103 188,163,117 168,154,28 188,170,10 178,157,7 164,144,12 148,131,8 116,108,25 70,75,12 68,76,12 70,73,11 72,72,11 70,70,9 70,70,11 69,72,10 70,73,13 68,77,19 54,62,52 61,61,56 48,37,30 105,80,63 83,64,48 120,90,64 116,90,65 110,79,56 66,48,29 106,79,63 89,79,67 193,171,135 209,183,142 205,182,142 212,189,149 202,180,142 188,170,140 152,137,117 105,107,107 61,77,86 62,74,80 63,54,50 61,56,53 52,51,44 52,43,35 84,68,62 103,87,70 107,89,70 105,85,67 99,84,64 104,84,66 103,83,65 94,76,57 142,126,109 101,82,68 106,86,68 102,82,64 96,76,58
210,191,175 225,206,194 190,175,153 193,176,150 219,187,157 215,196,173 157,175,144 44,89,49 83,101,47 191,131,22 255,201,135 255,183,120 255,179,120 255,183,123 255,171,117 238,149,93 188,127,62 115,88,27 74,81,45 42,68,45 36,52,31 130,124,101 126,103,88 69,56,49 195,176,162 40,33,36 28,26,24 64,68,70 75,65,66 191,173,168 229,212,186 210,191,175 213,188,171 221,179,141 212,185,149 216,195,152 172,148,113 95,69,46 91,65,42 91,65,42 96,65,44 111,81,55 221,191,145 176,148,108 201,186,9 200,178,3 185,161,8 168,147,6 159,142,6 150,131,6 83,80,13 76,79,17 74,74,11 72,72,11 71,75,8 71,76,11 62,73,42 48,58,52 72,73,65 89,71,50 47,36,17 78,56,36 75,56,33 116,85,64 98,69,45 85,59,38 87,68,52 86,70,55 66,67,59 184,164,132 200,177,137 202,176,137 201,177,140 195,171,134 184,165,130 153,136,112 104,104,99 58,74,83 58,74,85 67,65,63 66,57,53 68,57,52 88,77,74 82,71,68 80,70,69 76,71,68 52,42,41 57,46,41 75,63,53 109,97,87 95,79,66 144,128,115 81,69,57 83,69,55 99,83,66 100,82,63
181,163,133 223,207,176 221,202,177 168,149,126 227,197,171 222,205,179 96,142,97 45,92,51 76,89,35 225,154,63 255,199,133 255,182,119 255,173,111 255,172,110 246,157,103 227,150,92 148,104,37 109,101,51 45,85,44 38,70,39 31,56,29 35,45,21 133,104,84 75,60,49 55,48,46 33,28,30 31,29,27 61,60,65 79,68,63 209,192,182 208,194,169 157,139,120 118,97,84 228,186,146 190,170,138 200,179,136 170,151,116 94,70,46 92,66,45 100,74,51 91,60,41 121,87,65 195,163,117 199,169,123 167,150,41 208,187,5 208,181,6 189,165,2 185,159,8 180,156,3 158,140,20 89,80,4 77,80,18 71,76,13 75,80,17 70,72,26 50,56,45 73,72,65 77,58,33 54,40,22 59,50,35 63,48,28 107,73,51 81,57,31 95,69,46 65,44,21 79,60,46 62,50,40 65,65,62 173,156,128 192,169,127 201,175,136 200,176,139 192,168,131 180,158,124 153,136,110 102,103,95 60,75,80 56,75,85 68,63,60 74,65,61 70,57,50 72,61,58 67,58,54 68,57,52 65,61,53 56,50,43 84,79,76 63,59,53 55,53,49 56,46,45 64,54,53 50,45,42 59,53,46 76,64,54 71,60,43
237,221,208 215,198,190 202,181,154 227,208,192 206,180,155 250,236,211 89,124,85 51,85,51 165,129,51 255,207,139 255,186,123 255,170,108 255,169,107 255,172,115 233,159,105 173,112,51 123,109,53 60,63,30 38,72,42 39,67,42 30,53,34 26,43,35 140,111,87 89,70,58 62,52,42 95,83,73 81,69,57 123,102,91 190,172,151 170,152,133 150,133,123 145,136,119 174,168,161 210,203,213 170,149,126 189,171,129 173,155,125 111,90,65 95,69,44 91,65,42 91,65,42 86,57,33 121,92,59 221,191,145 170,148,110 174,154,75 212,185,12 213,180,12 202,171,9 196,165,5 198,164,3 202,172,14 108,103,23 70,73,22 76,72,51 69,68,59 75,68,50 86,74,46 93,79,54 43,35,24 62,46,31 88,64,40 109,80,58 76,55,32 84,64,46 96,75,52 53,42,27 57,51,46 58,63,62 152,142,118 191,169,131 198,174,137 193,169,132 188,164,127 177,155,121 154,137,113 107,108,100 62,71,73 53,69,78 71,76,75 79,68,63 74,66,55 82,70,60 80,64,58 72,61,56 69,58,51 105,94,89 67,58,54 65,56,50 68,57,50 64,57,60 86,76,77 81,76,75 67,65,61 79,78,71 62,61,54
235,213,205 234,221,216 214,190,164 232,211,184 244,215,191 239,215,193 85,113,76 33,66,41 199,149,46 212,137,40 216,144,53 217,140,55 228,147,70 246,164,106 230,164,112 148,102,32 87,80,37 38,53,27 31,55,31 37,61,37 25,46,25 23,43,25 131,110,95 108,93,82 71,57,43 69,58,51 108,92,79 117,97,88 61,47,47 98,85,82 117,108,100 127,118,110 110,106,98 108,106,107 137,128,111 188,170,128 169,151,121 140,119,94 101,72,50 101,70,47 94,66,39 96,67,43 116,86,58 206,174,130 210,180,138 166,141,111 171,151,47 196,170,21 198,166,13 197,165,12 207,172,8 221,188,20 183,158,69 155,133,86 212,186,145 205,175,129 186,158,118 89,63,38 87,70,46 78,63,43 91,72,49 82,63,36 117,88,66 77,57,37 66,47,33 71,53,34 55,43,33 41,36,33 53,59,60 126,122,105 187,165,129 193,169,132 187,163,126 191,167,130 176,157,120 149,135,108 106,105,94 64,73,75 52,68,77 60,68,75 69,63,54 86,71,62 82,67,56 92,77,68 84,69,60 88,70,65 80,67,62 78,66,56 76,63,58 69,56,51 76,65,62 64,55,51 59,53,46 57,50,48 57,47,48 80,74,67
234,211,180 227,209,208 194,169,150 245,224,199 222,198,172 227,201,178 82,110,73 36,63,31 100,117,70 79,94,55 61,83,44 51,86,49 55,77,36 92,84,34 101,85,43 62,51,16 31,40,23 21,34,18 24,37,21 33,54,33 30,54,32 24,39,25 130,104,83 105,76,54 136,117,103 101,84,74 139,119,101 100,80,71 106,92,92 57,44,39 131,118,111 117,106,99 129,120,105 112,107,93 185,171,157 193,172,131 171,153,123 156,135,110 98,69,47 90,60,34 93,64,42 92,66,45 85,61,35 118,91,57 217,183,140 226,190,141 175,149,108 163,139,106 148,127,86 152,128,91 148,123,93 162,133,100 180,152,114 203,173,129 228,198,156 155,126,91 92,62,36 93,67,46 50,33,23 77,63,49 64,44,35 109,84,67 81,64,40 84,64,44 73,54,38 78,60,41 52,39,34 40,35,34 45,54,54 77,80,72 187,165,129 190,166,129 194,170,133 194,170,133 178,159,122 157,140,112 109,103,94 74,81,79 56,72,83 53,72,80 82,77,76 74,63,48 77,62,51 76,60,54 107,92,83 79,64,53 94,80,66 85,71,55 93,80,59 100,87,66 85,74,57 88,76,64 81,71,61 83,69,55 84,70,56 88,72,57
218,189,156 217,194,179 216,196,178 223,196,178 204,181,152 173,149,125 97,133,91 149,164,100 83,102,62 52,81,37 97,93,35 71,93,52 51,85,40 80,80,35 38,57,37 57,60,40 32,44,26 22,30,16 13,32,12 38,62,38 33,57,35 24,44,28 133,104,84 163,127,105 255,238,225 96,72,66 149,126,113 121,98,87 66,50,46 146,132,118 142,134,110 139,121,100 136,122,104 113,107,98 84,88,92 203,186,147 171,153,123 163,142,117 105,76,52 91,58,31 89,61,34 84,58,33 87,63,37 108,83,55 129,96,59 220,184,135 226,191,137 216,185,134 208,181,134 193,163,121 215,183,137 203,172,121 234,205,156 184,154,112 110,82,53 82,56,33 80,54,31 107,81,56 66,50,33 56,41,30 51,35,22 80,61,45 64,42,22 90,70,50 67,48,34 64,51,30 61,50,43 32,29,33 44,55,54 51,56,55 190,168,132 196,172,135 199,175,138 196,172,135 184,163,122 155,136,109 121,113,102 86,93,86 54,68,78 52,68,77 72,62,52 86,71,60 76,65,50 71,61,51 89,74,63 83,71,59 80,68,56 85,71,53 94,80,62 96,82,64 86,72,58 97,83,69 93,77,62 99,85,67 116,97,83 119,99,81
236,209,173 183,163,117 235,207,178 187,161,138 184,158,135 213,192,165 125,147,110 106,127,75 72,83,41 74,79,36 61,83,46 56,85,43 69,84,47 43,58,30 36,49,26 46,49,27 35,43,22 34,41,25 14,27,11 38,61,42 38,59,38 29,42,28 123,98,81 166,124,102 240,199,179 220,192,179 157,131,119 99,94,91 183,174,185 106,102,113 100,102,116 100,107,121 105,109,111 105,106,111 128,111,101 197,182,144 174,154,124 160,141,118 101,75,54 94,63,42 98,64,44 96,70,47 88,67,44 77,57,39 87,68,52 111,89,71 211,180,141 227,191,140 232,196,145 226,195,142 222,191,140 212,181,142 114,83,60 92,67,48 84,62,42 79,58,35 73,53,33 73,55,34 79,60,46 66,52,34 82,68,54 67,47,38 76,55,32 57,38,24 82,65,41 72,56,43 62,51,44 31,29,30 46,57,58 53,64,63 188,168,136 198,175,135 206,183,143 203,180,140 200,177,137 167,149,117 133,124,105 97,98,88 56,71,76 53,69,80 61,71,75 84,69,60 76,64,52 79,65,51 88,75,68 85,70,61 85,71,57 88,72,59 101,82,66 100,81,65 91,76,56 95,80,60 109,93,76 89,75,59 80,69,54 83,67,52
196,169,133 183,156,111 190,162,135 224,198,177 226,204,186 191,171,141 114,130,99 41,62,28 56,72,41 44,57,32 55,67,33 49,67,36 66,70,43 41,46,24 30,34,19 28,38,14 32,40,19 43,48,28 91,88,75 41,59,42 37,61,39 28,41,25 136,116,98 154,125,103 149,117,103 157,134,121 144,128,122 97,101,114 58,55,61 63,57,64 67,67,77 75,78,89 143,141,139 127,122,121 185,162,131 219,196,154 181,161,129 153,136,112 115,91,69 94,68,45 86,65,40 84,63,40 91,67,45 64,48,31 39,30,22 46,36,35 130,111,86 218,188,142 217,186,135 197,170,123 200,178,140 77,58,33 65,49,36 69,53,40 85,66,50 95,75,55 96,74,56 75,56,42 58,42,27 77,64,43 69,53,38 66,45,34 73,48,29 61,40,27 76,57,43 65,48,38 36,23,18 31,29,27 50,61,62 53,62,62 167,150,122 207,184,144 213,190,150 212,189,149 198,175,135 173,154,119 141,128,105 108,105,92 77,88,89 56,71,78 56,71,78 85,70,59 74,64,52 77,65,53 81,68,61 77,64,57 84,68,62 86,70,57 91,75,62 93,77,64 102,84,63 94,79,57 100,85,65 100,81,65 104,86,67 98,82,67
115,96,43 149,126,84 202,175,143 228,203,173 225,204,181 204,190,174 101,127,91 34,62,37 88,113,68 62,63,24 64,63,36 36,42,15 52,55,31 27,35,14 37,41,26 39,44,24 32,36,19 57,55,33 230,221,204 28,46,29 36,60,36 21,44,29 112,92,74 162,128,110 164,139,122 137,125,115 75,74,79 86,86,96 72,68,77 64,63,66 54,51,55 57,56,61 89,82,85 200,191,185 224,201,161 227,205,160 193,170,139 142,127,105 106,86,66 85,61,35 94,70,46 90,66,42 104,80,56 91,62,40 110,86,64 78,62,47 91,85,78 40,31,23 29,24,21 44,43,36 41,37,31 44,35,29 34,23,16 110,101,86 67,49,28 95,74,51 73,53,35 74,55,41 62,43,27 79,61,42 86,67,53 59,38,25 99,74,57 86,67,51 73,58,47 59,42,34 46,33,26 34,32,30 53,62,64 51,62,61 111,102,83 212,189,147 216,193,151 212,189,147 199,176,134 177,158,119 156,142,117 139,129,105 111,110,99 78,83,79 60,75,89 73,66,66 75,65,55 75,59,53 71,58,51 71,59,59 63,54,48 67,54,47 70,62,51 73,58,49 95,79,66 96,82,64 85,70,50 94,75,59 90,75,55 97,83,67
171,146,118 153,127,102 150,122,95 176,152,119 197,168,144 203,189,171 99,125,91 36,63,35 52,69,20 106,108,53 51,66,31 57,74,36 43,51,28 35,43,22 24,33,16 34,38,23 43,45,28 201,191,169 221,207,191 15,26,11 32,58,35 21,41,25 81,72,53 162,128,108 155,133,115 68,59,51 59,60,65 83,83,93 84,80,89 58,55,61 49,46,50 46,45,48 78,70,87 182,173,165 228,208,158 223,200,160 193,171,137 137,124,103 93,80,59 102,73,49 94,65,41 96,75,50 99,78,55 89,67,49 89,68,45 62,52,40 70,60,38 170,153,127 49,43,38 161,150,131 196,177,140 113,89,65 84,64,46 78,60,39 86,65,42 84,60,36 81,60,45 66,47,33 69,50,34 64,48,31 79,63,46 87,66,51 66,47,31 49,28,15 59,42,32 50,35,26 36,24,14 45,35,34 30,34,36 43,49,50 85,80,66 216,193,151 209,186,144 205,182,140 207,184,142 199,175,138 187,169,139 169,155,128 136,132,115 108,109,99 65,86,84 54,60,63 51,46,43 53,44,40 59,53,46 66,54,54 57,53,47 70,64,57 58,52,43 67,57,47 75,60,51 82,68,54 86,70,53 97,79,60 93,75,56 91,75,60
173,148,102 198,172,133 151,125,102 181,152,121 175,153,133 215,201,185 71,100,70 40,72,39 34,44,9 115,132,83 105,97,47 85,92,48 57,71,41 54,56,30 31,35,18 27,34,16 37,33,14 219,199,181 197,182,160 36,28,17 35,56,33 24,43,23 60,58,36 151,117,97 148,127,114 59,53,48 61,60,65 81,79,87 69,68,73 61,58,64 50,49,54 46,48,48 59,58,61 140,134,127 205,184,141 205,184,143 192,168,133 134,118,101 70,64,55 94,70,46 97,76,51 92,71,46 90,70,50 72,63,46 92,73,59 93,83,71 243,212,159 238,202,153 76,67,52 182,159,130 245,213,156 141,111,69 92,66,43 93,71,51 78,56,36 87,62,45 78,60,41 75,55,37 75,53,35 77,57,37 76,54,36 101,81,63 91,70,57 85,66,50 72,57,46 47,37,27 40,34,27 30,25,24 29,30,33 34,38,40 71,68,55 210,187,145 209,183,142 217,192,148 217,192,148 226,203,161 203,184,147 180,162,130 153,143,121 135,127,114 108,114,103 66,81,88 58,56,57 67,62,59 57,52,51 58,53,55 65,58,61 52,45,48 64,57,55 67,57,56 72,56,50 77,64,57 86,70,55 79,65,51 85,71,57 90,71,55
169,137,93 176,151,121 150,122,93 200,175,158 210,182,155 254,239,230 59,93,59 33,67,35 37,53,22 90,114,63 56,75,37 44,72,37 43,57,27 34,47,22 26,38,18 40,41,20 73,64,47 210,191,168 192,172,142 46,34,22 35,61,36 30,51,30 38,43,23 150,116,94 127,106,91 52,45,43 58,53,52 61,54,57 61,53,59 60,54,59 54,53,58 53,54,59 55,52,56 64,64,64 168,151,123 215,194,153 192,168,131 134,118,101 75,69,60 89,70,54 84,64,46 88,70,49 82,65,41 73,60,37 79,71,60 167,159,137 246,213,161 246,211,157 181,162,125 135,115,85 255,224,168 219,187,143 91,70,47 69,60,41 72,53,37 90,68,50 91,66,47 101,76,57 78,56,38 89,71,50 97,76,61 87,66,51 72,49,36 91,71,53 66,52,38 45,35,25 41,35,28 29,24,23 23,23,23 29,30,33 66,65,56 197,175,137 232,202,158 225,200,154 236,209,164 216,193,151 188,169,130 183,164,127 163,148,126 148,137,122 129,129,115 71,82,81 48,48,45 53,47,52 51,44,42 46,44,42 49,44,43 48,43,42 45,45,42 46,46,46 51,44,44 61,52,48 72,62,50 77,65,55 96,77,63 87,73,59
133,118,109 168,146,112 166,142,107 225,201,175 219,189,161 243,223,216 46,80,48 40,72,43 38,46,32 78,104,41 94,95,45 59,76,40 56,54,25 48,47,22 28,36,13 34,35,14 60,50,38 209,191,172 221,202,177 47,44,29 39,73,43 34,62,37 38,42,27 140,111,89 133,111,93 53,44,40 55,48,46 44,34,33 40,30,31 39,29,30 31,24,24 28,21,21 150,142,148 62,68,69 141,129,101 210,186,149 195,172,132 142,127,107 75,70,58 57,57,57 86,70,53 83,70,49 81,64,40 84,71,48 49,46,33 199,180,145 244,208,157 237,204,152 233,202,151 222,191,142 250,215,161 238,205,157 100,78,60 105,90,79 85,70,48 83,65,46 81,61,43 98,76,56 83,63,43 90,72,51 87,66,51 76,55,40 85,66,54 76,57,43 45,33,23 36,26,16 49,43,38 30,28,24 27,27,27 33,31,32 48,51,43 199,187,150 211,183,143 236,204,160 219,194,150 208,185,143 213,190,148 203,180,140 182,161,134 165,147,128 137,138,117 106,108,108 57,63,66 65,58,56 54,48,39 58,49,45 58,49,43 54,47,45 52,46,41 52,46,41 53,48,47 55,50,47 61,58,45 60,56,50 80,68,58 79,65,51
144,133,140 176,154,134 180,162,141 197,170,138 183,151,121 223,207,192 48,75,45 33,65,36 31,43,23 89,105,43 48,82,39 57,66,36 75,70,38 39,42,18 49,54,32 45,46,27 45,38,20 179,166,145 144,128,113 57,76,56 41,78,43 32,60,35 57,59,44 134,112,92 121,98,83 54,41,38 53,44,40 54,48,43 55,44,41 48,42,37 42,36,31 42,35,33 151,141,131 59,70,71 126,118,96 208,181,145 196,172,135 166,152,127 97,93,76 64,66,66 215,193,148 216,189,144 191,168,137 140,123,97 91,84,68 211,185,146 234,201,153 230,197,149 231,200,151 241,210,159 229,198,147 232,203,152 81,62,39 76,60,45 89,70,54 65,49,32 82,63,47 74,54,36 75,58,34 87,69,48 87,69,48 71,56,36 69,55,41 60,48,38 72,61,54 45,37,26 44,35,29 30,23,21 23,23,20 36,36,33 25,30,26 140,126,108 240,212,172 236,209,164 231,204,159 235,210,166 221,196,150 228,203,159 196,176,144 174,155,130 152,143,126 117,116,105 75,83,92 70,63,61 69,58,51 71,60,53 64,53,46 64,55,49 72,61,54 83,71,61 89,75,57 87,73,55 90,74,57 86,70,53 97,81,64 83,68,57
235,213,195 203,179,124 206,181,151 198,172,147 159,133,94 162,157,125 41,73,42 20,62,29 31,46,0 104,104,43 61,74,31 62,77,40 54,66,28 57,69,33 37,55,24 99,77,30 92,84,48 44,45,24 220,207,186 46,79,43 48,87,53 28,54,31 127,120,104 126,110,93 130,102,75 86,65,50 54,45,39 52,46,39 72,63,57 66,56,57 61,56,55 115,109,104 122,117,105 60,69,71 122,113,94 202,175,141 181,157,120 147,132,110 102,94,81 68,69,61 228,199,148 239,208,148 249,219,163 243,210,158 236,203,151 235,204,151 242,210,155 237,204,152 226,195,146 215,184,135 215,184,133 209,177,131 132,107,77 97,78,62 66,52,38 60,49,32 79,65,51 72,58,42 86,66,46 80,60,42 65,45,36 59,47,35 78,62,49 79,65,51 61,47,33 51,36,25 44,33,28 35,26,20 27,29,26 53,58,57 56,62,65 156,145,128 233,211,164 222,197,153 222,192,148 231,202,153 229,204,156 234,207,162 207,185,151 188,168,138 170,157,134 142,135,119 74,82,87 52,54,51 40,41,33 35,33,34 49,40,34 69,57,45 78,59,47 87,69,50 95,75,55 93,73,53 91,71,51 92,73,57 92,73,57 93,79,65
218,197,170 228,193,166 203,179,144 161,140,115 146,119,83 94,98,71 36,64,39 19,39,21 151,139,41 101,105,49 42,72,35 40,69,39 42,69,41 59,65,26 129,98,38 80,58,9 32,44,26 15,30,14 38,41,17 55,89,55 39,76,43 29,53,31 180,169,152 140,119,108 138,107,84 130,101,79 56,47,39 66,57,53 54,52,48 67,57,58 77,68,64 178,156,148 120,117,104 62,68,71 115,106,87 194,167,133 180,156,119 141,126,106 90,85,73 84,76,65 239,206,156 250,221,160 245,213,158 255,230,178 233,198,144 234,202,145 250,218,161 249,217,162 241,212,161 224,193,144 231,198,148 215,179,130 209,178,129 153,134,95 126,116,94 85,75,65 122,109,86 80,69,52 73,66,50 63,59,49 65,63,59 52,53,43 57,50,50 45,39,32 47,40,38 54,50,44 56,61,57 60,62,59 59,66,64 57,66,66 55,64,64 206,192,165 210,188,143 224,197,154 249,218,169 255,225,174 250,225,177 241,214,169 222,198,163 198,178,146 176,164,138 156,147,130 95,105,102 46,52,55 24,23,26 26,23,27 44,38,33 52,41,36 59,46,39 82,71,54 88,70,51 90,72,53 82,64,45 84,70,52 92,78,60 84,70,56
162,138,112 221,194,178 189,163,122 167,146,135 97,88,73 63,88,59 37,61,39 28,34,21 126,114,32 125,81,3 87,79,27 52,67,28 123,91,20 129,91,27 29,38,10 25,51,28 25,45,31 21,36,22 11,29,12 47,89,54 44,70,47 23,43,25 64,51,44 135,111,89 133,104,82 131,101,75 61,51,41 65,58,56 61,56,53 41,39,40 130,128,126 196,187,179 121,116,104 62,66,70 106,98,87 180,156,119 172,150,112 141,128,107 85,82,69 115,105,95 230,194,145 255,232,171 246,215,155 248,214,155 235,200,135 236,197,138 255,224,169 255,222,168 253,221,164 247,212,158 241,209,152 243,209,150 218,183,127 211,175,124 221,190,141 211,181,135 208,181,134 197,172,126 173,151,115 158,141,106 134,121,87 128,111,85 100,86,70 76,75,64 58,63,57 56,63,61 54,60,61 54,60,61 55,61,62 56,62,65 54,63,63 156,148,124 231,200,151 255,228,177 255,226,176 255,227,177 236,209,162 230,208,159 223,200,158 211,189,151 180,163,137 160,149,130 121,122,112 56,67,78 24,22,23 21,22,25 49,39,38 54,45,39 50,41,35 56,47,41 66,55,38 91,80,63 92,73,57 86,72,54 80,66,52 82,67,56
141,120,107 157,135,115 176,150,109 103,86,60 97,87,75 44,73,43 28,50,24 55,56,46 47,96,61 166,119,38 102,99,48 147,113,50 135,100,35 44,47,25 30,50,34 28,48,32 27,45,32 21,39,24 14,32,15 43,89,53 39,67,42 30,43,27 105,84,71 135,105,77 134,103,82 131,100,77 74,62,50 66,59,57 61,59,55 53,52,45 170,164,155 96,85,70 171,163,152 60,64,68 100,92,81 180,156,119 182,160,122 144,131,108 92,88,78 120,113,97 248,214,155 255,235,172 255,228,164 250,216,153 242,204,140 255,218,159 252,216,158 255,223,168 238,206,151 243,211,156 244,212,157 240,210,152 228,196,141 231,196,142 232,203,152 215,186,135 219,195,142 209,188,136 205,178,133 197,172,128 184,163,122 158,136,98 155,138,103 154,135,110 124,115,98 75,71,65 50,55,54 48,58,55 54,60,61 55,61,64 52,61,61 101,97,80 245,213,158 254,223,174 255,222,172 241,210,159 230,204,154 241,219,170 228,207,164 205,186,147 178,161,135 156,142,124 122,121,110 68,78,84 26,24,25 22,24,24 45,35,34 56,47,41 54,45,39 54,45,39 57,45,35 62,50,40 87,68,56 78,67,50 75,63,51 69,57,47
182,163,140 211,189,181 181,160,137 112,98,84 114,98,83 42,69,41 24,25,13 79,87,62 44,95,57 49,76,44 116,94,29 82,65,26 44,65,44 32,51,31 28,48,30 30,50,34 28,48,32 22,40,27 23,36,20 42,88,52 39,65,42 54,63,46 90,71,57 128,102,81 132,101,80 125,95,78 80,71,56 68,58,57 70,63,61 55,48,48 211,198,177 208,190,171 146,134,124 60,66,69 100,92,81 178,154,117 182,160,122 144,132,104 76,72,66 140,127,104 255,224,169 255,225,164 255,239,178 255,224,164 250,211,150 241,200,139 255,221,162 255,224,164 249,217,160 255,225,169 228,200,144 230,200,144 233,202,149 237,206,153 236,205,154 226,197,148 222,195,150 213,186,141 202,175,132 200,175,131 194,171,131 184,161,121 168,151,114 157,141,110 144,127,99 127,114,91 98,93,79 61,62,52 53,62,62 52,61,63 54,60,61 167,158,139 228,197,146 237,206,155 242,211,160 255,226,175 241,215,165 237,210,163 219,198,155 196,177,138 179,162,136 160,149,130 127,127,113 66,77,78 29,23,30 26,23,27 46,37,33 53,44,38 57,45,35 54,45,39 57,46,41 55,44,39 58,48,38 58,49,43 64,55,51 91,82,74
