199,182,172 188,170,151 209,188,163 244,215,191 238,212,187 204,195,164 210,195,186 223,214,197 75,69,44 42,43,22 76,41,26 72,44,31 84,53,34 91,57,37 129,82,50 133,80,57 100,79,66 190,164,141 193,172,149 223,197,174 207,183,157 201,177,153 198,177,152 225,211,184 224,206,187 170,157,136 237,218,204 241,222,208 206,184,164 194,179,159 200,185,163 228,212,197 143,129,115 213,199,181 219,199,179 211,190,177 166,145,132 172,157,148 222,197,178 109,90,74 238,110,29 209,95,40 244,215,193 165,131,111 166,140,117 153,134,122 114,101,94 193,173,153 169,144,141 217,190,147 255,224,172 255,231,185 118,81,57 116,80,49 113,85,58 194,182,57 194,174,17 146,131,39 134,123,79 154,136,76 127,122,90 73,66,46 64,58,35 58,53,23 59,60,12 67,65,18 67,71,17 66,67,17 66,71,26 57,64,32 36,39,31 44,34,33 104,73,50 79,51,22 240,213,166 255,231,185 242,220,175 219,198,155 201,182,155 170,159,140 99,98,87 78,68,58 83,69,55 86,71,60 93,82,77 77,64,59 71,60,55 71,62,56 68,57,52 67,56,51 66,55,48 65,54,49 72,63,57 81,70,67 62,51,48 64,53,50
187,168,156 197,179,160 205,179,156 192,168,144 237,211,186 240,220,200 214,193,180 211,192,176 171,96,76 88,42,24 237,150,105 191,121,88 90,50,27 86,60,35 215,181,161 182,151,132 89,78,75 207,193,168 221,197,175 201,175,150 206,182,156 235,211,187 240,219,196 162,148,130 234,223,208 242,224,205 216,195,168 207,186,159 213,187,164 219,203,188 233,218,196 205,189,174 232,218,204 217,203,185 220,202,183 228,201,183 195,174,161 155,138,128 157,147,137 177,116,84 176,92,30 245,138,37 173,137,108 154,124,98 172,146,123 134,113,102 213,197,195 192,176,172 194,174,167 245,213,169 255,226,174 142,109,70 117,80,54 111,75,44 106,81,51 142,125,58 179,162,15 129,99,43 56,58,58 65,54,51 60,65,61 56,45,54 60,49,58 56,47,39 66,64,17 56,56,13 67,71,17 63,66,17 55,62,18 30,33,25 37,33,25 82,62,44 119,90,70 240,215,169 255,226,173 255,227,178 250,225,181 226,200,159 209,190,155 194,180,153 160,156,139 94,83,76 97,80,70 110,87,76 99,85,71 93,79,63 95,83,71 91,76,65 92,78,64 94,78,65 87,70,60 95,79,66 97,83,67 108,92,77 100,84,69 97,81,64
187,171,156 187,172,150 237,213,189 229,205,181 218,197,172 229,205,181 183,162,135 192,159,134 153,78,51 182,111,67 251,154,101 225,138,93 129,76,51 126,77,55 212,189,160 188,168,138 92,75,65 157,136,123 218,190,161 203,174,150 230,210,190 245,226,210 241,225,210 201,185,168 228,214,189 206,190,177 235,217,196 198,175,160 201,176,148 185,168,144 197,183,158 200,179,154 204,188,175 216,191,172 214,171,136 218,174,134 213,171,131 167,131,100 168,158,146 133,127,132 87,54,45 100,92,98 167,140,75 177,146,57 247,216,204 179,151,138 170,155,144 150,136,122 202,181,140 255,225,179 243,211,165 108,79,46 108,77,54 110,75,48 86,61,33 131,110,85 177,162,12 189,154,46 128,102,77 73,54,42 62,44,39 62,46,44 66,39,32 142,105,63 66,60,12 59,60,12 65,67,14 61,65,11 52,57,33 28,33,32 52,38,22 134,104,78 100,72,45 249,219,173 255,227,174 255,225,176 252,222,176 226,201,157 216,198,156 204,188,155 190,175,153 119,116,103 108,89,75 105,83,63 103,82,67 104,82,64 107,88,72 94,78,61 95,76,60 96,77,61 94,76,55 97,78,62 105,86,72 100,84,69 109,89,71 108,88,68
176,162,148 212,198,184 216,198,168 228,208,188 226,205,178 181,163,133 191,174,123 180,143,51 255,200,140 255,185,121 255,163,107 217,131,83 138,75,44 133,72,40 152,80,41 192,125,77 127,84,10 90,79,33 189,166,137 236,201,176 214,194,174 247,229,224 250,236,218 239,223,208 219,198,185 170,151,137 195,176,151 233,212,187 192,172,140 183,160,131 136,120,103 160,147,126 193,176,152 209,165,135 205,161,121 209,163,122 217,171,132 192,142,109 130,118,92 130,145,110 109,108,52 103,108,65 116,109,50 168,155,64 148,119,58 181,130,73 147,139,117 172,150,142 244,218,168 243,213,167 224,195,160 89,64,36 101,75,54 92,66,43 94,65,41 157,129,100 170,152,21 169,143,23 217,161,96 182,137,93 130,85,39 170,117,72 195,154,82 83,67,13 61,58,16 59,60,12 65,69,15 61,62,12 33,34,26 59,43,30 111,82,60 107,83,59 135,113,77 244,213,164 255,226,176 255,227,177 255,226,175 255,223,179 222,199,159 221,197,162 208,190,160 177,164,143 103,94,79 101,85,68 104,84,64 102,81,66 105,85,67 90,70,52 98,78,60 100,80,62 93,75,54 124,109,87 103,82,69 108,88,70 104,84,66 112,92,74
207,193,179 234,220,206 221,203,173 237,217,197 195,175,145 201,195,159 76,85,29 205,146,51 255,187,124 255,177,114 255,166,109 224,135,86 206,126,85 212,130,85 250,159,101 240,161,97 130,107,38 58,75,39 49,74,43 78,77,52 202,179,148 232,215,207 236,220,216 242,226,211 211,192,169 255,238,214 158,142,129 235,219,206 199,184,175 254,228,203 213,197,182 253,237,231 255,245,231 185,142,107 199,155,115 215,169,130 216,170,131 186,143,108 145,124,101 136,139,88 163,167,84 151,148,65 65,63,30 71,74,54 114,124,102 96,96,33 146,143,88 230,207,178 240,209,160 224,197,154 186,163,132 129,112,88 91,69,49 96,67,45 84,55,31 127,97,69 161,135,94 198,181,14 173,134,63 216,164,102 210,164,98 173,132,71 74,62,7 65,63,14 64,65,15 67,71,17 64,68,12 48,49,12 42,37,34 118,91,73 103,74,50 96,77,54 164,141,110 250,219,170 255,226,173 255,230,180 255,236,182 255,230,181 244,222,177 232,210,172 217,200,165 197,180,154 156,146,134 73,62,47 101,87,71 107,88,74 103,83,65 101,81,63 105,85,67 103,83,65 97,79,58 142,127,107 103,84,72 103,83,65 102,82,64 97,77,59
208,188,179 225,206,190 190,175,153 193,176,152 216,202,173 51,99,53 82,88,38 187,150,58 255,195,132 255,179,118 255,173,113 255,165,108 255,178,120 240,155,98 205,126,87 153,101,41 89,81,29 69,73,33 39,68,38 33,54,33 31,46,30 34,40,27 122,110,112 255,241,227 222,203,191 223,207,194 225,211,197 172,158,144 197,184,181 197,182,173 231,219,191 213,198,176 209,183,162 214,170,130 222,176,135 196,157,118 196,152,110 212,165,133 172,141,122 150,155,112 154,146,63 91,92,69 165,164,67 159,161,67 162,148,64 137,141,56 140,115,58 252,223,172 247,216,167 205,181,144 150,136,118 88,80,69 95,69,46 110,81,57 97,68,48 120,90,64 234,201,153 176,150,68 198,175,19 111,101,9 72,76,18 68,75,18 65,72,17 63,69,19 69,72,23 67,70,19 53,54,31 25,26,18 110,81,61 102,74,47 105,79,56 80,66,48 165,148,120 234,201,151 255,225,175 255,233,180 255,231,179 255,230,181 254,229,185 233,210,170 222,200,164 201,183,153 168,155,134 102,96,87 80,74,67 70,64,57 59,47,37 61,50,43 74,63,56 103,92,85 96,82,68 143,129,115 82,67,56 82,68,52 99,83,66 100,82,63
178,162,129 223,207,176 221,202,177 167,150,126 173,190,154 49,88,52 92,97,54 160,128,44 255,202,139 255,189,128 255,172,111 255,170,109 255,165,107 236,152,92 210,143,95 134,91,31 73,80,34 46,69,34 37,63,38 27,47,29 23,43,25 27,35,23 57,44,39 255,242,236 225,206,194 248,232,219 247,231,218 199,185,171 189,178,161 212,196,179 209,191,172 143,126,116 130,105,77 235,190,155 158,137,124 155,140,131 255,236,220 240,219,206 181,176,175 84,113,142 159,137,59 63,75,108 160,159,66 139,139,67 139,131,41 101,99,37 214,182,136 250,221,172 230,203,158 189,170,135 115,107,94 69,67,63 95,69,44 88,57,34 98,69,47 101,71,45 231,199,144 184,152,108 236,211,55 205,182,44 90,88,16 79,79,16 72,79,22 66,73,18 66,72,22 68,69,48 33,28,27 35,30,27 119,86,61 92,68,42 97,75,55 62,50,38 154,141,118 230,198,156 249,216,166 255,232,181 255,235,179 255,234,183 251,226,178 237,215,168 229,208,167 197,181,148 199,185,160 130,125,111 69,64,63 65,58,58 59,49,48 84,79,78 62,57,56 57,52,51 54,48,43 59,53,48 49,43,38 63,54,46 76,63,56 73,59,43
239,220,208 217,197,190 205,184,159 227,209,188 141,165,127 41,83,46 54,78,38 166,132,60 255,202,135 255,187,124 255,167,110 255,164,108 251,162,106 240,159,107 191,132,75 125,94,34 86,84,53 25,50,30 30,50,32 23,43,25 24,42,25 27,35,23 69,57,47 83,73,63 99,83,70 188,170,151 142,125,115 168,153,133 220,194,169 181,162,139 151,136,114 157,148,133 174,169,168 214,203,212 148,141,141 143,138,137 173,162,155 130,120,108 111,102,98 38,48,66 119,121,68 131,125,48 64,66,9 143,153,88 162,150,52 153,141,84 250,217,165 241,210,161 219,192,147 193,171,135 91,85,78 65,70,69 101,69,39 98,65,38 93,64,42 75,46,24 129,98,61 243,210,158 173,140,92 224,199,101 222,201,79 159,149,59 67,81,51 51,57,48 56,61,55 28,31,19 32,30,31 49,40,36 74,50,26 77,53,29 85,63,45 71,59,47 91,85,76 219,190,155 248,218,172 236,204,162 246,219,174 243,213,167 237,212,164 226,206,160 219,201,159 193,176,139 172,162,138 163,158,144 79,77,75 68,61,59 94,88,83 71,62,58 66,56,55 66,56,55 63,56,54 80,73,71 77,71,66 68,59,55 84,75,71 61,55,50
231,216,207 238,222,220 212,191,166 229,210,187 142,169,130 39,71,42 51,74,39 181,145,55 255,210,139 243,156,92 215,144,73 221,146,78 241,165,102 220,149,94 148,100,42 64,50,7 44,47,23 19,34,18 22,37,23 25,43,28 24,44,30 48,59,44 81,71,61 87,75,63 51,51,51 126,120,113 187,172,152 191,175,158 145,133,121 130,124,117 126,122,112 123,115,104 107,103,95 111,110,115 134,120,120 165,154,147 229,211,190 171,154,130 143,121,103 88,88,74 92,89,63 140,130,52 72,78,65 89,90,80 88,88,27 252,224,166 254,226,170 245,216,165 218,191,146 196,172,135 78,72,67 58,62,64 92,61,38 105,75,49 108,79,55 107,81,58 111,83,56 228,194,151 224,193,142 203,176,133 177,150,107 169,144,100 161,144,118 73,69,52 33,31,27 27,25,23 31,25,16 71,57,43 83,58,39 74,53,30 70,49,36 51,42,27 50,49,52 213,190,161 217,190,147 234,204,160 225,197,157 224,197,154 235,211,156 227,208,155 208,191,152 189,173,142 153,144,125 132,129,116 86,91,90 66,64,65 58,53,50 53,49,43 58,53,50 65,59,54 73,64,60 61,57,51 60,51,43 59,50,46 58,49,45 81,72,68
224,208,177 229,207,210 190,170,152 247,222,203 160,182,145 40,69,39 32,47,19 151,145,68 119,105,39 102,95,38 56,85,43 52,81,39 66,79,38 82,76,28 65,63,30 42,47,23 40,42,25 23,35,17 16,27,14 33,52,32 26,46,30 29,47,32 78,72,65 39,34,31 50,49,52 115,111,94 123,110,103 186,172,154 156,141,130 123,113,103 122,112,100 112,102,90 127,120,104 110,101,97 183,169,169 188,175,170 124,123,128 130,118,132 197,181,166 172,143,123 45,52,64 127,122,69 39,58,68 111,103,92 82,74,63 255,223,174 252,226,174 246,216,170 209,183,144 197,177,145 70,66,58 48,54,55 91,65,40 96,70,45 93,67,44 93,72,47 49,34,23 96,77,61 241,205,154 243,208,154 235,204,153 177,146,107 96,69,51 72,50,32 63,44,21 62,49,26 80,64,47 76,58,39 98,71,53 84,64,46 69,50,38 65,54,51 50,50,47 153,153,139 217,189,151 205,179,129 225,199,129 183,161,57 142,126,14 115,110,28 135,122,88 142,134,112 126,125,116 93,98,92 91,99,104 51,62,63 33,33,33 36,35,38 37,34,38 42,34,40 60,51,47 84,76,65 82,70,58 79,64,55 84,69,60 85,73,61
214,191,162 220,195,178 216,197,174 215,197,178 176,185,155 37,69,40 32,52,23 75,101,38 93,102,72 64,74,37 87,84,44 65,100,52 59,78,38 69,76,30 47,56,39 55,53,31 41,44,24 26,35,18 22,29,13 32,55,36 29,47,32 24,44,30 67,54,51 32,27,29 48,43,45 104,89,80 139,128,111 159,147,137 211,195,178 215,188,154 147,130,106 134,119,97 138,126,114 108,102,97 88,86,94 97,95,103 83,86,93 78,81,88 71,72,77 166,157,153 51,60,71 46,55,66 38,54,63 47,51,53 158,150,116 255,225,173 239,210,159 229,202,155 196,169,133 167,147,117 65,64,57 43,49,50 105,82,51 100,74,49 80,54,31 105,81,57 98,84,68 93,85,72 66,47,22 93,78,56 85,71,55 56,40,23 72,58,40 87,67,47 92,70,50 79,59,41 88,70,49 103,85,66 98,68,53 82,63,47 66,50,37 62,48,34 37,39,36 60,62,59 178,155,124 194,157,65 171,146,61 159,134,47 122,102,23 70,65,10 61,63,21 114,117,97 71,76,75 65,77,81 62,76,86 61,72,83 24,24,24 30,28,29 31,29,30 33,31,32 36,31,30 69,62,60 89,77,65 94,80,64 114,95,79 119,97,79
236,207,174 185,164,121 233,209,176 185,161,137 168,171,138 37,69,40 44,62,19 55,86,46 48,77,37 66,79,38 51,77,41 55,84,44 60,72,36 38,55,29 38,47,30 38,48,22 39,45,18 34,35,12 75,70,58 22,35,19 26,46,30 21,41,27 158,126,112 87,61,49 171,150,139 159,137,119 140,118,98 130,110,92 117,112,109 110,106,115 105,103,115 97,100,118 99,100,103 108,106,114 111,110,115 101,100,105 83,83,91 73,73,83 89,87,88 117,107,106 127,99,86 120,90,75 116,98,66 125,126,76 235,209,168 250,218,174 236,207,158 230,205,159 192,169,138 131,124,108 48,54,55 46,53,48 81,72,41 82,61,36 90,70,50 87,68,45 72,55,47 103,84,49 87,77,67 173,161,120 166,143,101 89,67,49 115,95,75 86,60,39 74,59,37 80,60,42 80,60,40 96,76,56 88,62,52 76,60,43 51,36,27 59,48,41 42,34,51 99,97,66 89,91,88 174,141,34 163,127,49 110,100,47 83,75,25 56,59,10 56,61,16 53,63,39 55,67,73 47,62,76 50,64,74 55,70,77 24,26,26 27,26,29 30,29,34 29,28,31 32,30,28 34,32,30 68,66,62 40,40,37 47,38,34 73,61,49
205,171,139 182,155,112 188,163,133 223,199,175 214,202,172 42,71,41 35,58,23 88,95,47 47,56,28 61,56,26 46,59,32 40,62,34 52,57,33 34,35,12 30,35,13 50,48,26 40,39,14 74,68,43 119,105,89 21,29,15 28,51,32 18,41,26 145,114,102 169,139,124 155,134,123 155,130,111 145,123,103 132,112,94 84,88,103 74,69,85 223,193,178 165,139,118 138,116,121 115,110,112 100,95,92 79,74,71 72,67,66 106,91,82 142,120,102 159,113,95 155,118,103 139,97,86 155,110,89 137,102,75 243,211,167 248,217,168 235,205,159 224,197,152 197,175,141 84,83,72 58,69,68 59,65,66 143,123,114 89,69,49 100,82,63 92,77,55 140,124,91 253,224,175 179,162,138 201,180,139 238,207,158 93,69,47 86,66,48 86,64,44 81,63,42 81,63,42 85,64,41 77,56,33 76,55,42 70,56,40 57,42,33 37,28,20 119,93,83 79,65,47 172,149,52 171,139,37 133,104,32 72,60,19 67,64,22 66,71,26 53,58,13 51,57,28 47,57,61 49,64,71 42,54,60 53,63,67 24,25,28 25,24,27 27,26,31 30,29,32 32,32,32 29,29,26 33,33,30 29,31,28 43,39,31 54,43,38
118,97,43 151,126,82 200,176,143 226,202,178 213,208,178 40,69,39 28,47,25 55,69,39 55,53,22 40,42,16 39,37,15 27,32,10 45,46,25 27,32,12 29,38,21 34,38,23 46,51,27 238,217,190 102,79,64 25,25,20 18,37,17 20,40,22 65,66,47 144,118,97 154,132,114 152,129,116 147,123,99 92,76,74 82,75,85 216,182,178 121,81,74 142,104,94 100,75,72 104,94,98 161,155,148 225,213,201 235,209,197 149,115,95 177,143,123 167,141,118 170,144,130 121,116,104 167,160,160 124,120,110 243,213,167 236,207,156 231,201,157 224,197,152 194,172,138 87,82,70 55,68,69 98,100,74 137,103,69 229,198,145 216,188,150 84,59,31 229,202,155 244,212,155 241,208,156 230,197,147 255,230,184 81,59,39 125,105,85 87,69,50 85,64,41 85,64,39 100,76,54 90,69,42 73,52,37 65,52,31 59,43,30 54,45,37 191,151,45 227,187,41 219,181,46 206,166,45 163,136,30 144,126,37 66,69,36 65,73,22 55,57,11 46,58,24 46,55,57 43,54,53 43,49,50 22,26,28 22,23,26 24,23,26 24,23,26 25,24,27 29,28,33 29,28,31 27,26,29 30,27,31 46,35,30 48,44,36
171,143,114 155,127,100 148,123,93 175,151,125 188,179,150 42,71,41 29,48,28 26,39,16 70,75,32 64,62,31 47,60,35 54,62,39 31,41,19 29,37,16 27,36,17 30,38,17 63,60,36 255,232,206 225,203,185 29,30,20 17,30,16 24,37,23 37,44,28 124,103,80 143,121,101 142,120,100 127,102,83 60,49,46 58,50,56 93,84,80 75,68,66 60,50,51 45,35,39 64,57,60 174,161,154 206,201,198 167,89,63 137,103,83 217,183,163 203,167,145 174,145,123 174,152,134 190,173,165 170,156,140 239,209,165 233,204,155 231,204,159 225,198,155 198,176,142 115,110,98 54,70,68 87,88,76 162,135,99 252,220,163 255,220,166 243,212,152 243,210,158 239,207,152 230,197,145 230,195,141 227,194,144 88,63,44 86,68,49 73,58,38 82,64,45 82,64,43 76,55,40 78,60,41 107,88,53 154,130,64 111,87,36 87,76,41 232,191,32 222,185,43 226,189,49 194,154,31 165,137,42 139,115,33 86,93,36 73,75,18 60,68,15 47,57,33 40,49,49 42,49,47 29,30,33 23,24,27 22,23,26 24,23,26 24,23,26 24,23,26 25,24,29 25,24,27 26,25,28 28,25,29 50,39,36 49,43,36
173,148,102 198,172,133 145,119,94 181,157,122 166,157,128 41,70,38 31,49,32 18,23,19 58,97,52 74,87,44 104,91,41 57,69,24 44,61,35 44,49,27 28,35,17 47,50,28 175,154,129 220,196,172 194,177,151 82,59,48 19,30,17 24,35,20 31,43,23 120,101,78 136,115,92 139,113,92 127,106,91 48,44,38 54,44,43 73,63,64 73,63,67 60,50,54 42,40,41 48,47,50 186,169,145 194,84,31 212,106,13 167,122,78 160,144,100 178,152,127 162,137,118 242,220,202 184,168,155 162,151,134 223,195,155 232,205,160 216,189,146 208,180,140 180,158,122 93,86,70 45,58,59 81,82,70 226,196,154 255,232,170 250,216,155 233,197,139 255,222,164 255,229,169 235,203,148 237,205,150 225,193,138 146,120,81 83,64,48 80,61,47 85,71,55 71,61,49 54,48,41 62,56,51 203,170,73 207,171,81 161,130,39 180,150,56 170,139,48 154,125,24 216,176,39 163,130,37 155,123,50 120,98,31 101,94,26 100,97,30 64,73,17 48,55,37 43,44,47 53,54,57 49,47,48 51,49,50 53,51,52 41,40,43 24,24,24 25,24,27 24,23,26 24,23,26 25,24,27 27,27,27 49,40,36 52,43,39
169,135,101 176,152,119 149,124,96 203,172,160 195,189,155 40,74,42 32,57,39 20,27,20 97,113,55 71,85,35 47,59,25 36,65,37 43,58,30 36,44,21 30,34,17 45,50,26 193,167,146 223,195,168 195,171,145 53,43,33 17,30,16 24,37,25 35,45,23 126,101,82 125,103,83 126,102,80 111,90,75 50,44,37 54,47,47 64,54,53 58,48,49 52,42,43 46,43,47 48,47,50 126,85,54 131,75,39 174,64,24 138,131,61 200,193,173 179,164,128 214,193,166 187,168,154 165,152,149 125,123,74 213,193,145 225,200,156 192,166,125 205,179,138 177,155,119 141,131,109 57,69,77 84,86,81 246,213,163 255,227,168 255,223,161 255,219,160 255,229,169 255,226,166 251,219,162 253,218,162 238,202,144 233,196,141 230,198,152 221,191,145 205,183,145 188,169,134 172,155,118 165,152,120 201,166,41 204,165,65 157,124,31 175,145,58 173,143,56 158,125,32 109,81,13 132,104,25 131,103,33 117,93,29 62,57,6 72,73,23 58,67,11 42,46,31 42,40,38 40,38,36 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 42,40,41 45,45,45 29,28,31 24,23,26 25,25,22 54,45,39 51,42,38
132,118,104 166,146,116 165,143,109 226,200,177 178,193,156 41,78,45 35,61,36 27,33,24 101,107,55 85,98,44 97,97,56 45,68,33 68,62,37 44,45,22 32,37,17 56,54,32 216,197,181 198,178,158 208,193,173 26,34,24 16,36,18 24,42,27 91,77,61 120,98,80 113,98,76 122,103,80 119,100,84 60,46,51 56,49,47 46,37,33 44,35,31 36,25,22 28,25,29 109,98,93 160,132,53 143,125,52 161,126,45 127,109,49 118,104,48 157,151,60 197,194,143 169,146,117 113,117,59 128,133,72 173,159,116 210,185,141 193,168,124 199,176,134 189,167,129 152,135,109 64,73,73 65,70,66 246,210,161 255,227,169 247,211,151 235,194,135 255,226,165 252,218,159 255,225,165 246,214,159 245,210,156 251,219,164 242,211,158 240,211,160 216,190,140 214,184,138 209,184,136 201,178,136 180,149,28 175,142,35 148,120,25 146,121,36 165,135,52 156,125,34 51,48,24 72,67,26 97,83,29 97,73,18 60,57,15 55,57,15 55,60,17 48,47,36 41,39,37 45,43,41 44,39,41 42,40,38 42,40,38 42,40,41 41,39,40 42,40,38 41,39,40 42,40,41 45,43,41 45,43,41 46,42,36 49,43,36
142,131,126 165,147,126 180,162,141 187,173,144 104,130,94 43,77,45 35,55,37 27,34,27 124,144,76 68,78,15 48,77,37 45,62,36 55,54,27 31,41,19 34,42,19 34,38,21 93,74,49 202,180,162 58,50,39 62,82,64 38,68,47 25,44,24 103,82,71 100,81,65 102,83,67 100,84,67 112,96,81 69,57,45 60,58,56 52,45,43 54,45,41 50,44,39 44,43,36 188,173,153 139,116,58 155,128,81 171,145,52 166,148,61 157,148,63 138,126,46 130,128,58 208,180,142 123,112,50 76,76,31 85,82,40 216,188,148 208,183,139 194,171,129 194,168,129 155,137,107 77,82,78 71,76,70 220,187,139 245,213,156 251,217,158 255,233,174 255,229,167 250,219,159 242,210,153 238,207,154 248,215,163 248,213,159 242,211,158 238,207,156 217,188,139 212,181,132 231,204,157 217,192,144 170,145,45 150,129,18 126,104,12 123,102,21 138,113,17 126,97,7 59,54,13 75,70,29 48,42,6 60,58,11 62,62,17 59,56,14 41,45,18 32,32,32 36,36,36 39,39,39 40,41,33 41,39,40 41,39,40 45,43,44 45,43,41 50,46,40 50,44,39 49,43,38 52,46,39 53,44,38 56,47,41 49,40,36
235,209,188 200,176,141 198,178,160 186,167,142 72,107,70 44,76,45 37,52,36 35,37,32 146,152,84 57,77,34 50,67,29 48,63,26 62,67,31 40,52,16 54,50,13 127,88,29 39,42,20 43,46,26 76,98,70 42,81,47 36,60,38 75,75,59 123,103,85 106,90,73 60,48,38 39,30,24 51,44,44 200,178,158 101,60,40 121,70,42 83,62,35 79,57,51 113,98,78 191,174,139 126,122,101 137,137,123 129,130,62 138,152,77 139,130,56 99,107,45 150,134,101 182,150,66 62,55,28 114,105,45 80,79,41 212,186,145 208,183,137 199,172,129 151,129,95 136,117,82 107,99,86 67,57,58 199,176,134 231,199,144 255,226,167 255,223,167 255,225,165 250,216,155 247,213,152 239,204,150 230,200,144 241,206,152 243,212,161 235,205,159 209,183,133 221,192,143 222,197,149 200,177,135 178,156,118 121,100,57 102,83,28 110,96,28 71,72,22 64,61,19 65,65,20 64,66,13 55,54,16 55,52,1 59,59,14 39,39,23 25,24,27 24,23,26 24,23,26 26,25,28 27,24,28 34,34,29 42,34,40 52,43,37 44,38,31 47,41,34 53,44,38 52,43,37 54,45,39 50,41,35 56,47,41 57,48,44
216,198,179 126,110,93 98,81,73 97,80,70 53,90,55 40,69,41 26,39,25 49,57,47 120,132,67 63,91,45 44,71,43 42,69,39 38,59,36 77,74,30 135,96,37 48,51,20 24,42,27 16,36,20 67,111,74 38,75,42 31,47,26 108,92,77 111,89,69 110,90,70 88,71,61 73,62,57 141,127,111 231,212,187 180,171,152 163,91,45 194,111,98 186,154,138 166,151,131 98,87,82 172,154,54 144,144,58 139,146,73 101,105,67 154,141,66 142,132,61 151,133,42 181,149,65 128,102,48 138,140,58 135,138,89 207,185,140 198,176,129 124,105,70 69,69,53 62,64,59 77,75,53 89,83,60 146,128,84 215,183,128 252,217,161 252,217,161 255,221,162 255,228,173 255,220,166 245,208,153 240,210,154 237,205,150 231,200,149 215,186,137 209,183,133 223,197,145 205,180,134 183,159,122 166,147,110 170,151,112 140,126,99 100,94,69 57,59,17 56,58,16 66,67,19 66,67,17 60,67,33 53,53,19 34,35,23 24,23,26 24,23,26 24,23,26 25,24,27 24,23,26 26,23,27 27,27,27 41,37,29 51,42,36 52,41,34 50,41,35 52,43,37 52,43,37 49,40,34 49,40,34 53,44,38 51,42,38
93,82,77 86,75,70 85,74,69 86,80,75 52,86,52 36,65,37 16,31,17 93,127,95 161,119,38 55,74,36 73,80,34 68,71,40 144,100,22 114,84,38 34,54,36 32,53,32 28,43,29 22,35,21 50,89,57 34,61,33 94,78,63 115,94,79 114,91,76 101,83,64 91,78,73 59,52,50 92,81,64 180,161,134 126,120,115 113,120,115 117,123,124 196,187,179 159,139,107 160,147,140 153,145,93 94,103,73 148,137,52 146,133,60 174,152,58 134,108,38 156,134,40 148,123,46 118,109,62 128,132,65 110,109,44 159,143,99 112,102,35 128,121,33 64,70,31 55,61,20 52,58,19 55,59,21 120,109,76 217,188,137 228,196,139 241,208,156 238,205,153 231,199,144 242,204,154 233,196,143 238,200,150 235,202,152 221,192,143 206,180,130 219,188,137 218,189,138 190,167,125 171,149,113 166,147,110 145,128,100 90,86,78 58,58,55 45,45,45 21,22,25 55,62,57 63,76,75 57,69,73 22,23,26 26,24,25 22,23,28 25,24,27 24,23,26 25,24,27 23,22,25 27,21,26 28,22,27 44,35,29 53,44,38 52,43,37 54,45,39 54,45,39 54,43,38 53,42,35 49,40,34 50,39,32 47,40,38
97,86,81 89,78,73 90,79,74 88,79,75 49,81,50 37,58,35 26,27,17 74,124,80 139,88,12 162,124,37 62,67,20 159,112,31 68,51,16 31,54,37 32,50,33 24,49,29 25,43,28 14,33,13 38,71,44 26,45,25 121,96,79 119,96,81 112,91,76 106,90,75 67,57,58 109,100,94 90,85,73 152,142,120 161,146,135 165,156,150 164,157,155 93,83,73 221,206,184 194,182,156 82,78,43 109,114,69 167,148,55 48,54,15 137,136,57 154,132,40 167,141,59 165,144,45 161,149,79 123,120,55 121,134,111 121,115,120 152,133,10 72,72,13 60,68,27 59,66,18 50,55,21 55,59,19 48,46,26 159,136,96 211,178,128 231,199,144 236,203,151 232,199,147 229,196,146 212,176,127 219,183,134 227,194,146 213,186,139 203,177,127 210,179,130 202,176,126 168,146,108 153,133,103 115,101,83 72,67,55 55,57,54 29,31,28 20,25,24 68,76,81 59,70,81 59,74,81 56,66,70 21,22,25 23,22,25 25,24,29 25,24,27 25,24,27 25,24,27 25,24,27 27,21,26 28,22,27 44,35,29 52,43,37 52,43,37 56,47,41 57,48,42 60,51,45 53,44,40 49,40,36 46,36,35 49,40,36
114,102,92 100,88,78 98,86,76 83,72,65 40,72,41 26,47,24 85,71,55 44,103,58 48,88,49 56,78,39 150,106,28 49,47,14 37,61,39 30,54,30 28,51,34 34,54,36 65,41,8 241,170,128 34,55,34 39,58,38 115,96,73 108,90,69 126,107,93 100,85,74 58,53,50 139,126,103 120,118,100 113,102,85 167,154,133 164,149,129 215,196,180 206,188,169 181,160,133 179,156,127 128,128,65 102,101,47 73,76,52 125,135,72 114,111,44 83,80,29 166,155,93 96,92,44 127,127,43 149,144,60 174,152,103 103,98,47 72,79,33 59,73,27 64,71,27 58,62,24 42,42,12 65,66,29 55,61,11 74,74,58 187,162,118 207,174,126 218,185,133 205,174,123 200,169,118 209,178,129 199,169,125 206,179,136 181,155,114 191,169,124 189,163,124 165,142,111 117,106,87 88,85,72 63,61,57 61,61,56 26,24,20 47,45,41 80,81,71 89,91,76 136,127,108 76,79,71 57,68,69 39,41,41 32,30,31 24,23,26 25,24,27 25,24,27 25,24,27 24,23,26 25,22,26 25,24,27 42,38,30 54,45,39 55,43,33 53,44,38 53,44,38 47,38,32 42,35,33 35,28,28 48,42,37 59,53,46
