215,198,174 182,164,143 206,189,165 173,159,132 194,176,157 223,203,185 189,169,151 201,183,162 196,175,148 153,133,103 162,81,47 134,61,33 116,60,36 89,49,26 72,38,20 76,46,31 81,51,34 91,61,44 112,80,64 84,55,33 108,78,61 124,87,63 233,205,178 216,191,161 213,188,158 214,191,162 214,189,161 215,191,165 216,197,174 215,191,167 239,218,195 241,226,206 231,211,193 220,199,176 212,176,154 215,191,169 232,208,186 191,175,162 225,209,196 216,200,185 200,185,165 212,197,177 233,217,204 214,195,183 194,177,151 181,169,139 183,169,151 177,161,146 222,204,183 179,161,140 175,159,144 185,169,152 178,165,144 158,143,123 151,133,114 181,163,144 163,146,138 149,138,133 95,98,90 188,167,142 162,140,120 134,114,96 108,95,74 167,157,156 117,122,118 119,122,131 99,101,115 85,90,100 70,71,74 80,68,56 99,75,53 106,72,52 137,103,44 198,175,17 187,170,23 132,112,6 159,132,30 160,131,26 173,142,33 155,129,20 108,91,26 64,53,7 58,58,24 53,58,22 110,100,22 140,111,8 120,96,16 79,72,11 69,67,9 67,66,14 60,66,16 57,64,18 59,67,16 62,70,19 58,66,27 35,37,34 47,42,39 66,60,51 98,78,58 93,71,53 65,51,35 75,87,83 53,54,57 27,29,29 27,27,27 26,26,26 27,25,26 59,52,50 75,65,53 77,66,49 80,66,50 82,67,56 87,72,61 83,68,57 78,63,52 79,64,53 85,66,54 90,71,59 161,139,121 99,80,68 102,81,66 109,89,69 121,103,82 111,93,72 117,97,77 111,91,71 119,97,77 110,88,68
207,188,174 220,201,185 162,144,114 223,203,173 212,191,168 225,207,188 215,195,177 212,190,170 213,192,169 167,149,130 159,100,70 126,53,23 123,59,33 137,67,43 122,65,46 84,49,36 85,51,33 101,63,42 110,72,51 76,45,26 91,62,40 130,90,65 231,201,173 210,182,153 210,185,155 201,176,146 211,184,150 216,188,159 212,183,152 204,183,158 199,177,157 209,185,161 227,203,181 234,210,186 161,132,108 214,197,173 242,224,203 212,196,179 178,162,145 232,217,197 219,205,180 221,205,188 149,134,112 173,156,132 213,195,174 215,201,185 211,197,181 169,153,138 194,176,155 175,158,134 165,150,130 159,145,120 165,139,118 195,169,148 199,175,151 180,153,135 156,140,123 181,170,155 125,119,112 189,182,180 179,159,141 223,203,185 208,193,182 195,186,182 154,153,144 62,59,63 58,55,59 63,59,72 159,148,129 255,235,192 99,69,43 122,86,53 130,94,47 179,154,40 154,132,13 126,102,22 214,187,32 204,175,56 166,141,54 97,82,21 74,67,26 72,68,33 68,68,27 58,60,18 65,62,18 107,91,8 103,89,19 66,68,15 66,65,13 66,64,15 63,64,16 61,67,17 55,63,12 57,65,14 61,64,40 40,40,40 52,43,35 91,77,61 114,79,52 76,59,33 77,90,89 98,105,98 161,160,151 166,162,152 69,67,63 35,33,29 30,25,24 32,30,28 49,44,41 38,32,25 47,38,32 51,42,34 60,51,43 64,55,47 67,58,50 70,61,53 80,68,58 85,70,59 145,129,114 88,76,66 90,76,62 86,72,54 110,88,68 115,93,73 111,89,69 117,95,75 117,97,77 110,90,70
207,190,180 201,184,174 211,188,175 205,179,154 211,187,163 221,199,179 225,201,179 209,190,165 215,204,189 213,202,183 240,204,182 117,59,35 104,45,15 135,68,43 98,52,34 76,46,29 83,49,29 96,60,40 103,67,47 90,56,34 100,66,46 125,91,71 183,157,134 207,184,155 194,168,147 214,190,168 231,205,180 219,193,168 225,201,175 205,181,155 198,174,148 209,188,163 210,185,157 225,201,177 224,206,187 234,215,199 231,214,188 220,202,181 220,201,187 221,204,194 233,216,206 212,197,177 244,229,209 226,212,183 200,185,163 218,202,187 219,197,177 207,179,152 160,151,136 167,154,133 171,156,134 142,128,99 201,164,140 170,137,112 192,163,139 183,162,137 195,174,151 137,119,98 134,126,113 131,129,130 211,205,196 187,170,162 196,177,165 191,177,159 180,171,154 180,168,158 189,168,164 227,206,183 252,225,178 177,146,109 111,78,53 122,87,51 120,88,54 136,114,49 147,121,10 199,180,43 216,188,38 226,187,47 211,169,48 190,148,56 176,152,58 158,143,51 122,109,34 91,79,11 69,63,15 62,54,2 97,89,24 65,66,16 64,65,17 63,64,16 61,67,15 60,68,15 56,61,14 57,65,14 39,41,24 37,37,34 63,49,33 114,90,66 113,89,65 95,89,82 193,191,173 232,216,174 218,199,162 197,180,152 169,158,143 149,139,129 75,70,67 77,72,71 95,85,84 91,82,78 79,69,68 67,58,54 63,57,52 56,50,45 55,49,44 52,43,39 47,40,38 45,38,36 45,39,34 46,37,33 51,40,37 57,46,43 71,58,51 83,68,59 95,77,58 97,77,59 95,79,62 90,74,57
210,194,188 182,166,151 134,114,82 223,202,177 226,200,175 216,192,168 223,202,177 188,169,157 238,224,208 251,242,223 245,232,209 66,71,37 99,54,31 113,66,45 73,43,28 74,49,32 77,47,30 87,55,39 98,64,44 89,53,33 98,62,40 113,84,64 114,99,77 209,188,163 190,172,151 215,197,176 202,178,152 193,169,143 221,197,171 198,174,148 205,184,159 200,181,156 228,204,178 213,192,167 201,185,168 246,227,215 179,162,138 217,199,180 217,199,180 235,221,194 171,153,152 235,219,206 232,216,201 235,219,202 218,203,181 238,221,195 182,158,132 222,194,167 167,156,153 190,177,170 202,185,177 255,245,228 219,195,169 200,176,154 178,154,146 169,148,121 169,145,119 193,174,151 138,120,99 121,110,103 105,98,98 102,100,96 191,176,154 219,189,172 169,141,128 139,116,101 222,193,162 249,220,171 255,226,175 109,75,43 116,79,53 123,87,56 95,70,42 154,132,112 165,142,15 191,172,21 201,183,41 215,185,47 213,175,57 228,187,57 224,194,67 163,144,33 128,116,36 81,76,23 64,59,18 57,57,14 61,58,7 67,71,17 65,67,14 63,66,17 64,67,16 61,67,17 55,62,16 58,61,41 34,36,33 35,30,27 101,75,50 119,86,61 58,38,18 216,198,177 249,227,180 244,218,177 234,211,169 212,193,156 186,169,143 170,157,136 136,132,124 74,69,66 71,60,55 70,61,53 73,64,56 80,71,65 73,67,62 102,96,91 63,57,52 59,53,48 62,55,53 62,55,53 66,60,55 68,62,57 68,59,55 68,59,55 69,64,63 68,63,62 65,60,59 61,56,55 60,50,51 58,48,49
199,182,172 179,160,146 239,222,198 235,214,189 244,215,191 220,194,169 230,204,179 190,176,158 210,195,186 222,202,193 205,195,173 53,47,22 42,43,22 96,58,39 70,39,27 77,45,29 84,53,34 84,50,30 116,78,57 137,90,58 133,80,57 111,82,60 125,103,83 214,178,160 193,172,149 228,204,180 206,182,156 191,167,141 201,177,153 182,158,134 214,197,171 207,193,166 224,206,187 190,172,153 188,173,153 237,218,204 241,222,208 246,224,204 199,186,165 219,203,186 200,185,163 229,213,198 209,193,176 179,165,151 213,199,181 248,230,209 158,137,122 208,174,156 166,145,132 172,155,147 220,209,206 239,214,195 109,90,74 197,94,52 187,95,33 207,115,85 244,215,193 155,131,105 160,131,111 166,140,117 153,134,122 119,106,103 203,182,169 188,172,155 169,144,141 210,183,167 255,219,168 255,225,173 255,231,185 113,78,51 115,79,50 120,86,52 113,85,58 143,127,83 181,164,15 187,167,10 146,131,39 137,122,75 143,134,78 150,134,80 127,122,90 91,88,62 74,65,48 58,52,29 58,53,23 59,56,16 57,57,12 76,73,18 67,71,17 65,67,14 65,68,19 61,66,21 57,64,32 34,33,24 39,37,33 49,33,27 104,73,50 120,89,66 157,133,100 250,223,176 255,231,185 250,225,181 234,212,167 216,197,160 201,182,155 180,166,141 155,147,134 88,87,76 78,68,58 80,68,56 87,71,58 78,66,56 93,82,77 79,69,59 73,60,53 72,61,56 71,62,56 68,59,53 71,58,51 67,56,51 66,55,48 67,56,51 69,58,53 79,70,64 81,70,67 65,54,51 65,54,51 64,53,50
199,180,168 187,168,154 208,189,166 201,175,152 234,210,186 236,210,185 218,194,170 238,220,201 200,179,166 234,215,201 208,172,152 187,112,92 79,33,15 255,178,130 183,104,65 139,80,52 89,49,26 89,53,31 153,135,116 110,76,56 154,123,104 93,84,67 114,103,88 255,241,217 198,174,152 216,187,163 213,187,162 200,176,150 187,163,139 211,187,163 216,198,177 150,136,118 155,144,129 226,215,196 228,209,184 220,199,172 221,200,173 205,179,156 185,168,142 211,195,178 211,196,174 220,204,189 142,126,109 210,196,182 226,212,194 221,207,189 233,211,191 218,184,166 196,175,162 158,141,131 137,118,106 152,142,132 158,97,65 203,92,48 198,104,5 233,125,71 181,145,116 172,140,110 166,137,117 159,133,110 162,141,130 114,99,107 184,165,167 148,129,131 180,160,153 206,180,155 246,208,158 255,223,171 170,137,98 109,74,47 119,83,54 115,81,49 93,68,38 129,112,88 195,179,34 170,153,6 107,77,21 60,55,52 63,49,49 70,63,61 79,84,80 76,77,80 65,52,62 58,47,56 53,44,36 60,54,18 65,62,18 62,63,15 67,71,17 66,67,17 56,61,14 54,61,17 30,33,25 40,35,37 40,34,25 97,68,46 120,91,71 123,96,60 255,232,182 255,226,173 255,230,181 246,219,174 239,213,172 221,197,160 209,190,155 201,183,153 181,171,149 135,131,114 87,76,69 85,75,65 91,70,57 92,81,66 98,84,70 85,71,57 91,77,61 88,76,64 87,72,61 90,71,59 95,76,62 92,76,63 81,64,54 94,77,67 150,134,121 100,86,70 101,85,70 88,72,57 90,74,57 97,81,64
190,174,157 173,158,138 168,154,127 235,209,186 237,213,189 207,183,159 230,209,184 186,168,149 182,161,134 222,206,191 206,149,120 158,76,51 100,48,18 255,174,113 237,145,94 213,139,103 132,81,57 118,73,52 222,184,167 219,195,162 184,158,133 79,75,67 98,81,71 198,177,150 219,194,166 218,190,163 210,189,162 210,189,166 237,218,195 250,232,211 219,204,184 199,183,166 203,182,180 250,233,225 250,231,217 203,182,159 174,151,140 212,186,161 159,140,115 233,218,198 236,221,199 179,159,139 211,193,172 217,203,187 221,203,182 246,205,174 223,181,143 219,170,132 215,172,139 219,178,147 223,195,168 180,170,158 182,171,168 88,71,61 212,67,34 198,162,142 135,98,54 182,156,88 148,128,49 177,157,150 212,196,183 184,168,151 176,161,152 161,146,137 162,141,118 248,220,182 255,226,178 244,211,163 113,81,49 105,75,49 113,80,55 113,78,51 93,68,49 141,120,93 181,156,83 184,169,19 181,136,45 100,66,32 56,43,40 62,45,46 60,46,51 59,40,47 59,45,50 58,34,52 69,43,31 69,61,25 65,65,20 63,66,17 66,68,15 64,66,13 59,65,13 54,59,27 25,27,24 38,32,27 56,34,16 124,94,68 109,80,58 235,209,170 255,228,177 255,232,176 255,226,175 253,223,177 237,210,167 223,200,160 211,192,155 203,186,151 193,179,152 173,163,141 92,87,75 108,94,76 143,127,114 108,90,69 110,88,68 110,90,72 103,84,68 110,91,77 86,70,53 88,72,57 108,89,73 97,78,64 94,76,57 102,83,67 156,137,123 98,82,69 102,86,69 106,86,68 109,89,71 117,97,79
223,206,198 229,212,202 196,177,161 222,202,182 228,209,186 227,206,181 221,200,175 190,174,157 202,178,152 204,188,171 162,100,58 139,71,35 255,208,157 255,175,119 238,146,95 209,132,95 124,71,46 123,74,52 117,75,53 127,92,67 207,180,148 87,68,54 88,72,59 161,139,119 212,184,155 235,207,180 212,193,166 201,181,161 210,191,175 222,206,191 202,186,169 214,198,181 197,184,161 218,206,196 215,200,189 200,186,168 255,235,217 201,176,148 198,174,148 189,170,145 193,172,149 200,179,152 186,169,143 193,172,157 199,169,143 213,173,137 200,158,116 206,161,115 207,165,125 203,164,125 186,152,120 167,153,137 126,126,121 88,94,97 63,57,64 184,175,148 159,139,53 174,145,53 167,144,47 224,175,135 173,125,80 153,142,123 156,145,130 168,150,131 243,221,174 245,219,169 250,219,170 231,201,157 104,76,47 103,74,50 100,71,47 108,77,54 101,76,48 104,80,56 117,91,52 183,164,9 198,167,48 172,124,68 193,165,125 142,118,94 90,65,48 134,106,93 104,83,60 141,103,53 178,134,63 81,67,22 59,56,12 60,63,12 65,69,15 64,68,14 56,61,18 30,34,19 32,32,29 48,36,24 105,76,54 110,84,59 94,69,39 237,209,169 254,223,174 255,225,172 255,225,175 255,226,177 246,216,172 229,204,160 225,204,161 212,194,152 200,182,150 189,172,146 142,137,123 102,90,78 132,121,106 104,85,71 104,84,66 102,81,66 100,80,62 99,80,64 102,86,69 92,76,59 100,81,65 100,81,65 96,78,57 96,78,57 136,117,101 97,81,64 95,79,64 100,80,62 113,93,73 112,93,70
176,162,148 210,196,182 213,199,185 224,206,176 228,208,188 223,206,180 216,192,166 173,154,138 191,174,123 169,160,104 222,148,53 255,202,142 255,185,121 255,171,112 238,146,93 203,124,83 138,75,44 143,81,52 130,67,32 165,93,54 192,125,77 155,97,42 127,100,39 92,86,52 189,166,137 219,191,162 210,174,154 223,203,183 247,229,224 252,237,226 232,217,197 238,220,199 219,198,185 203,184,170 226,205,192 212,193,168 233,212,187 203,182,155 175,155,125 185,161,135 136,120,103 189,176,153 143,128,106 196,179,155 209,165,135 212,170,130 207,163,121 210,165,121 217,171,132 221,175,138 207,166,135 123,111,85 130,145,110 139,143,58 125,127,56 101,105,88 116,109,50 161,153,63 178,153,53 159,130,69 181,130,73 143,121,103 160,147,126 166,142,118 244,218,168 247,218,169 238,208,164 223,194,159 89,64,36 89,63,42 86,62,40 91,62,40 94,65,41 110,85,55 169,141,112 187,169,38 169,143,23 223,168,87 193,138,84 177,136,89 130,85,39 172,121,82 199,146,91 187,146,74 83,67,13 61,61,18 59,56,12 63,66,15 65,69,15 63,67,13 58,60,32 34,35,27 59,43,30 115,90,73 115,86,62 98,77,52 135,113,77 235,204,165 252,221,170 255,224,174 255,227,177 255,227,176 254,224,178 248,218,176 222,199,159 221,197,160 214,195,160 203,185,155 177,164,143 135,126,111 132,123,106 101,86,64 104,84,64 103,83,65 101,82,68 100,80,62 90,70,52 96,76,58 101,81,63 96,76,58 93,75,54 94,77,53 126,110,97 104,83,70 108,88,70 102,82,64 101,83,64 110,90,72
235,221,207 203,189,175 221,207,193 203,185,155 238,218,198 222,205,179 209,184,156 197,183,158 166,153,92 113,105,42 212,137,36 255,185,124 255,177,115 255,171,111 243,151,98 211,129,86 177,105,70 178,109,73 202,124,80 230,144,94 230,150,91 150,95,25 121,106,43 56,62,33 59,62,31 141,132,105 193,166,148 198,177,150 248,227,225 253,237,231 229,213,196 247,227,207 216,197,174 202,185,161 209,192,168 209,189,169 173,153,133 217,198,184 248,227,204 156,132,108 218,202,185 225,211,195 226,212,196 195,177,156 205,161,131 199,157,117 210,166,126 225,179,138 221,175,136 199,153,116 204,163,132 131,117,92 144,158,112 151,156,80 169,169,83 103,97,63 60,54,31 74,69,28 172,164,70 124,131,72 143,126,57 125,108,80 165,154,135 229,202,168 248,217,166 245,216,167 217,190,147 194,170,137 118,97,72 86,64,44 88,63,44 94,68,45 91,62,38 98,70,43 212,185,153 165,143,67 183,164,9 199,154,81 231,175,112 218,165,108 218,165,108 218,163,107 198,144,85 105,76,13 63,58,7 60,57,13 63,64,16 67,71,17 68,70,15 64,66,13 34,35,16 33,32,25 125,103,85 112,83,61 95,69,46 95,76,53 155,133,99 243,212,173 255,226,176 255,222,170 255,229,177 255,231,178 255,231,181 252,225,180 243,217,176 235,212,172 227,205,169 210,192,160 195,181,156 168,159,140 124,115,100 108,92,75 105,85,67 108,88,70 101,82,68 98,78,60 95,75,57 103,83,65 108,88,70 102,82,64 100,82,61 101,84,60 104,90,76 96,75,62 103,83,65 109,89,71 104,84,66 105,85,67
232,215,205 237,220,210 218,202,189 180,163,137 216,196,176 211,192,165 206,189,161 66,102,60 70,91,39 68,101,45 202,132,33 255,185,124 255,180,119 255,175,118 255,163,109 224,134,85 217,128,81 231,141,92 255,175,119 240,151,97 210,134,78 136,88,32 64,75,33 67,76,46 37,71,39 35,60,33 65,60,46 138,113,83 122,113,105 133,121,123 218,204,179 235,215,195 250,229,216 221,202,188 181,162,148 255,245,235 255,240,230 182,166,162 155,140,131 196,175,152 228,212,197 227,212,203 194,178,176 199,176,163 177,135,97 215,171,133 213,169,131 214,168,127 215,169,130 199,153,116 177,139,104 150,124,101 136,134,87 146,155,68 160,173,80 135,136,59 162,161,84 125,124,68 122,147,158 81,90,92 132,127,58 147,142,58 126,109,72 255,227,174 242,210,164 233,203,161 198,174,139 161,142,117 121,107,89 68,50,31 90,69,46 80,51,29 91,60,37 108,77,54 172,143,108 184,150,118 198,180,36 179,152,48 132,97,43 159,119,65 152,123,58 122,98,43 79,67,12 67,66,12 65,64,12 66,65,13 68,70,17 68,71,20 65,69,15 53,57,19 33,34,26 54,42,32 120,86,66 117,86,63 105,84,59 76,60,43 170,150,120 241,214,171 248,217,168 255,225,174 255,233,181 255,232,179 255,233,183 255,230,183 246,226,180 235,214,171 228,209,172 218,199,162 204,187,159 184,168,151 149,141,130 61,51,41 51,42,34 67,54,47 93,78,69 103,84,68 94,74,56 102,82,64 105,85,67 98,78,60 97,79,60 99,81,62 101,85,72 83,64,52 99,80,64 105,86,70 101,83,64 97,77,59
236,216,207 235,216,204 227,209,190 183,168,146 195,178,154 230,207,178 131,160,120 53,97,52 86,92,42 85,91,50 209,140,39 255,191,128 255,180,119 255,175,114 255,176,118 255,172,115 255,175,117 246,157,103 216,133,82 204,125,86 144,92,32 108,87,31 101,86,39 38,80,43 39,68,38 35,61,36 30,51,30 38,53,37 27,33,20 41,36,35 204,188,175 255,251,231 249,230,218 255,253,240 220,204,191 255,248,234 179,165,151 162,149,146 194,181,176 234,220,204 226,214,186 205,191,164 193,178,158 223,197,176 201,157,117 219,170,130 206,164,126 187,143,105 198,154,112 207,164,119 224,175,139 152,121,102 152,157,114 157,164,80 138,120,101 136,140,53 164,163,66 161,160,63 163,163,63 128,114,30 141,145,60 143,138,58 209,188,134 251,220,167 247,216,167 217,190,147 171,151,119 130,116,98 82,74,63 66,50,35 102,73,49 112,83,59 104,75,55 103,72,51 119,86,59 207,174,126 177,151,69 221,196,25 165,150,40 94,94,24 72,76,18 69,76,19 66,75,17 63,70,15 65,71,21 67,73,23 69,70,22 63,69,17 44,45,22 26,27,15 37,28,22 110,81,61 100,72,45 102,73,49 85,67,46 74,63,48 164,147,119 220,193,148 251,218,170 255,226,176 255,232,179 255,234,182 255,231,180 254,227,180 250,225,181 245,219,178 229,207,169 220,198,162 211,193,163 193,174,149 159,152,136 91,85,78 93,87,80 85,79,72 60,50,40 63,51,41 58,47,40 58,47,40 59,48,41 85,73,63 96,82,68 94,80,66 77,66,51 77,62,51 73,59,43 87,71,56 99,80,64 100,82,63
178,162,129 235,218,190 223,204,188 219,200,175 167,150,126 227,210,186 67,106,70 43,90,47 92,97,54 78,85,53 217,148,45 255,198,135 255,189,128 255,177,116 255,176,114 255,167,105 255,165,107 244,155,101 225,147,96 208,141,93 134,91,31 96,87,40 94,91,51 37,66,38 37,63,38 32,56,34 26,46,28 24,44,26 27,35,23 38,32,27 203,188,177 255,246,226 225,206,194 233,217,204 250,233,223 235,219,206 199,185,171 149,138,121 196,182,166 216,201,181 209,191,172 208,191,183 155,139,122 155,130,102 235,190,155 195,169,155 221,204,194 185,168,144 255,236,220 237,218,204 233,211,193 181,176,175 84,113,142 154,142,83 91,94,82 64,86,74 160,159,66 143,139,61 108,112,45 125,117,27 101,99,37 138,130,65 253,224,175 240,211,162 230,203,158 215,189,150 152,135,107 106,98,85 69,67,63 71,57,43 102,72,46 104,75,53 98,69,47 95,66,44 133,101,71 237,205,150 184,152,108 189,166,39 235,209,45 155,144,43 90,88,16 85,84,19 75,79,21 69,76,19 66,73,18 66,72,22 67,71,31 58,56,52 33,28,27 30,28,26 63,51,39 119,86,61 92,68,42 102,76,53 65,49,32 61,52,46 154,141,118 207,180,144 242,211,162 253,220,170 255,232,181 255,231,178 255,231,178 255,234,185 251,226,178 242,220,173 238,213,169 227,206,165 197,181,148 201,182,155 177,168,149 111,110,103 69,64,63 75,65,66 66,56,55 60,50,49 84,79,78 64,59,58 62,57,56 55,53,51 54,48,43 54,48,43 52,45,43 50,44,39 63,54,46 68,57,50 77,63,45 73,59,43
220,203,177 170,152,131 208,189,175 231,210,185 215,196,180 203,184,161 51,96,56 43,86,46 66,90,48 60,86,34 222,150,43 255,199,134 255,186,124 255,178,120 255,170,112 255,157,105 249,158,100 243,155,99 227,150,99 196,134,76 128,89,28 100,91,44 40,57,29 35,58,39 37,58,37 31,52,31 25,43,28 26,44,27 25,33,23 36,27,23 132,122,112 181,160,147 225,206,192 202,185,175 182,168,152 162,149,142 231,217,201 210,184,159 203,177,152 211,187,163 194,170,146 163,141,121 129,119,109 225,219,212 211,195,182 167,154,147 153,150,154 139,138,131 234,225,219 146,135,128 116,115,106 88,86,84 30,50,66 95,98,78 128,113,34 118,103,56 162,161,84 129,133,64 62,57,45 123,113,46 154,144,73 205,181,126 254,225,174 235,206,157 222,195,150 217,191,152 153,136,108 100,94,85 69,71,68 84,64,44 108,75,48 92,62,36 100,71,49 84,55,33 123,93,67 220,188,146 199,168,115 156,126,70 238,212,90 237,211,60 225,201,48 183,166,30 77,77,16 68,81,27 60,69,41 57,64,46 65,67,67 36,25,18 25,21,15 23,18,20 90,66,44 105,76,56 83,59,35 105,79,58 65,46,32 63,57,48 118,110,99 181,161,131 235,205,159 255,226,177 255,223,177 252,221,170 251,217,172 252,220,174 246,220,168 238,214,159 231,207,156 218,197,154 207,190,153 193,179,150 190,182,160 117,123,112 74,72,70 67,57,58 63,56,54 74,65,61 100,91,87 68,59,55 66,56,55 90,79,76 85,79,74 72,66,61 67,65,61 64,58,53 59,50,46 60,51,47 58,47,44 52,41,38
251,233,228 206,188,185 211,191,184 205,184,159 224,205,182 216,199,175 56,96,57 41,75,43 56,78,39 98,105,50 212,150,40 255,200,133 255,180,118 254,165,109 252,160,105 255,164,110 255,171,117 247,167,112 222,155,103 140,87,30 98,79,24 78,71,40 28,43,19 22,40,23 25,43,28 25,43,26 23,38,26 22,40,25 57,68,55 103,92,85 95,83,71 97,88,71 77,73,67 50,46,40 162,148,132 178,149,125 179,149,134 188,170,149 213,200,179 137,133,116 142,134,121 82,84,69 96,92,82 83,81,77 150,147,153 154,143,138 160,147,142 134,121,116 233,217,200 158,140,119 129,114,94 117,101,88 37,47,53 57,69,77 150,131,49 121,100,46 82,87,51 111,124,70 152,164,76 159,146,55 184,165,112 249,218,167 251,220,167 241,209,163 219,192,147 205,179,138 154,137,109 82,77,74 57,61,63 81,63,44 113,80,55 96,66,40 96,67,43 92,66,43 108,82,59 135,106,73 235,202,152 220,188,144 163,131,87 166,142,89 174,150,88 184,161,90 95,81,56 57,62,56 64,58,53 55,53,49 34,27,27 26,20,15 29,22,25 35,29,22 111,90,79 116,92,70 87,61,38 83,61,41 74,55,39 49,43,36 68,68,63 137,126,107 225,195,153 220,193,150 228,196,154 235,206,155 243,218,161 234,205,156 237,216,164 233,208,160 227,207,161 195,177,135 222,204,172 169,157,131 156,149,131 155,161,150 84,86,86 78,68,69 99,92,92 65,60,57 63,57,52 65,59,54 64,57,55 61,54,52 57,58,50 53,55,50 51,46,43 66,60,55 82,73,69 92,83,79 79,70,66 65,59,54
197,183,169 221,204,205 216,199,189 164,143,120 228,207,184 223,206,180 55,93,53 39,65,42 43,71,36 88,103,50 211,148,47 244,174,80 218,147,53 214,144,45 212,137,36 197,127,24 205,136,37 186,123,31 170,111,38 139,95,26 58,52,18 32,37,15 25,37,17 19,32,16 22,35,21 27,42,28 24,44,26 23,43,27 47,60,46 97,85,75 81,73,60 61,52,46 41,42,45 36,38,38 172,163,146 137,123,107 162,146,129 182,166,149 129,118,113 124,120,110 127,121,112 123,118,106 106,98,87 112,107,95 120,118,119 212,207,209 235,219,204 184,169,149 244,224,206 202,175,157 166,141,113 139,119,87 80,72,59 51,61,58 144,130,74 152,125,52 44,55,56 61,71,79 46,46,54 77,72,58 248,217,164 254,223,172 255,225,174 238,208,162 219,192,149 198,172,133 173,152,125 67,63,55 56,60,62 86,65,42 100,71,47 95,66,42 107,78,54 82,56,33 76,55,32 100,79,56 206,174,142 238,202,153 223,190,140 217,183,140 199,166,118 197,165,119 212,185,138 180,153,121 82,65,41 39,30,11 31,25,20 37,31,26 35,27,16 57,46,31 90,72,51 88,63,44 70,48,28 91,71,53 62,45,37 49,40,36 52,51,54 74,73,66 212,180,134 217,192,148 238,211,168 238,206,172 227,197,153 230,206,144 217,194,123 212,194,121 208,194,136 200,183,148 164,152,124 174,163,144 164,161,146 127,130,120 85,91,92 60,64,66 50,50,50 48,48,45 44,42,38 44,42,40 47,45,43 63,59,53 74,65,59 79,70,64 69,63,54 61,53,42 60,51,45 60,51,45 58,49,43 61,52,46
224,208,177 225,206,194 227,207,198 185,165,147 247,222,203 219,200,177 50,85,46 40,65,38 32,47,19 136,137,89 123,113,35 114,100,34 102,95,38 63,84,34 51,84,46 68,87,49 66,79,38 81,86,41 71,66,15 63,61,28 42,47,23 33,42,23 25,34,15 24,32,18 16,27,14 31,44,30 32,52,34 24,44,28 29,47,32 87,76,69 69,63,56 36,36,33 50,49,52 40,37,41 95,84,65 180,167,160 186,172,154 182,166,149 128,116,106 123,114,99 122,112,100 121,111,99 105,95,83 122,115,99 110,101,97 182,170,172 192,179,174 165,152,149 124,123,128 107,106,111 206,192,197 148,132,117 172,143,123 98,86,76 54,61,56 99,107,86 39,58,68 71,79,84 89,84,83 100,92,81 255,223,174 253,224,173 243,212,163 244,217,172 209,183,144 192,168,133 170,153,127 63,59,51 48,54,55 82,63,40 87,62,34 90,61,39 93,67,44 93,67,44 67,48,25 65,50,39 96,77,61 222,192,146 241,205,154 227,192,138 235,204,153 217,185,139 127,95,65 93,66,48 72,50,32 95,74,51 79,60,35 71,57,39 80,64,47 72,56,39 79,59,41 80,53,35 84,64,46 88,69,53 76,61,52 47,41,36 50,50,47 60,65,64 183,169,140 220,192,154 205,179,129 236,207,154 197,172,87 177,154,44 142,126,14 126,116,24 116,112,34 175,162,128 142,134,112 128,124,116 123,126,116 84,94,88 91,99,104 63,73,77 31,37,38 34,34,34 36,35,38 34,33,36 38,35,39 42,35,38 60,51,47 81,72,66 85,75,65 78,66,54 79,64,55 82,67,58 84,72,60 85,73,61
218,195,166 241,216,197 207,186,161 203,184,161 211,193,174 210,188,170 52,87,50 38,64,41 28,48,19 109,149,83 60,91,47 78,87,57 64,74,37 100,93,50 70,94,52 81,100,50 51,70,30 67,76,32 58,65,29 40,49,32 62,60,38 37,45,24 38,43,23 24,32,18 22,29,13 21,36,20 34,52,35 24,42,27 24,44,30 70,69,58 56,51,48 22,22,19 51,46,48 66,54,59 149,134,112 177,166,149 185,173,163 162,154,143 221,193,166 192,169,138 129,112,88 134,120,95 141,126,104 140,128,116 198,192,187 79,77,85 60,58,66 60,60,68 77,80,87 68,71,78 68,71,78 66,67,72 143,134,130 136,119,109 33,42,53 44,55,66 39,55,64 40,51,62 52,59,54 202,194,160 255,226,174 251,220,169 241,212,163 234,207,162 203,176,140 161,138,107 165,148,120 60,59,52 41,47,48 86,67,42 98,72,49 98,72,49 82,56,33 92,66,43 96,75,48 86,72,56 61,53,40 89,76,55 174,157,133 167,154,131 126,112,96 86,70,55 84,70,52 76,62,44 89,69,49 82,60,40 83,61,43 68,50,29 88,70,49 76,58,39 81,59,41 88,58,43 69,50,34 67,48,34 63,46,36 55,41,25 41,43,40 54,58,60 139,130,113 194,171,140 199,162,70 185,155,61 176,151,74 161,135,42 131,111,32 95,83,24 80,78,20 70,72,30 123,126,106 78,80,80 77,83,84 67,82,87 67,81,91 61,75,85 50,58,63 27,27,27 30,28,29 31,29,30 33,31,32 35,33,34 39,34,33 54,49,46 89,81,70 98,86,74 98,84,68 97,81,64 104,84,66 103,81,63
