37,51,42 43,57,53 49,63,54 54,65,36 34,46,28 31,43,34 22,34,25 42,49,47 203,179,173 255,255,246 92,74,69 97,81,68 113,103,63 196,183,49 213,188,28 221,191,26 239,201,23 242,199,23 245,200,22 248,203,18 250,201,13 255,202,19 255,202,21 255,209,30 255,210,43 255,205,43 245,185,30 222,172,23 184,145,17 117,96,15 108,77,0 242,183,39 238,179,33 233,177,32 214,165,29 200,156,32 164,134,38 89,66,6 164,128,29 195,158,34 135,115,54 77,75,28 99,96,52 108,109,70 62,69,25 63,66,17 83,98,43 65,63,64 51,49,59 50,48,60 42,37,55 161,147,93 118,110,74 78,73,43 122,118,72 87,81,45 51,54,42 79,72,56 65,70,48 61,62,43 60,72,54 45,48,26 49,58,41 51,56,52 75,83,71 48,58,52 88,101,89 60,72,94 109,102,84 76,77,80 23,20,26 19,16,20 18,16,17 32,27,29 18,19,22 113,107,98 80,82,82 87,79,85 88,83,85 85,77,83 58,48,36 156,125,86 162,157,143 178,164,137 194,179,157 210,181,150 190,169,144 168,145,116 138,164,130 42,71,39 36,46,24 31,43,23 35,44,25 40,50,26 47,51,24 76,74,54 28,43,27 33,54,33 184,180,163 204,191,168 238,222,216 255,249,240 184,167,143 175,156,133 169,153,138 161,148,125 175,162,139 194,184,172 194,160,128 203,154,118 194,150,112 155,131,107 126,121,123 156,132,95 82,69,46 57,37,30 102,89,82 51,45,40 62,55,55 128,121,131 124,125,128 142,143,146 109,123,144 137,112,93 172,141,118 163,108,77 131,77,18 142,69,26
23,33,30 38,49,38 17,28,13 21,33,24 29,44,28 25,42,32 43,60,50 52,59,54 206,182,176 170,150,143 79,64,55 130,120,80 199,193,45 213,190,34 224,196,30 232,196,26 240,203,22 241,202,22 243,201,20 250,206,19 254,205,17 252,203,15 255,204,16 255,206,20 255,196,20 255,198,29 240,183,25 212,164,21 156,117,8 81,62,0 228,178,45 247,185,35 236,180,35 236,181,38 220,171,35 204,162,37 182,151,44 104,78,24 150,114,26 186,143,38 177,143,73 174,145,94 149,132,83 87,81,45 67,76,30 60,67,21 74,90,32 65,68,56 50,50,60 51,49,61 41,36,52 110,99,55 132,117,77 75,80,44 102,102,61 78,88,53 76,81,57 69,77,52 67,76,57 33,41,29 86,88,71 58,64,55 74,78,61 52,57,63 86,92,83 44,49,48 83,90,83 73,95,127 106,96,72 29,30,35 29,23,28 29,28,31 40,34,41 22,17,19 16,15,18 55,45,35 88,83,82 57,53,45 75,66,35 106,103,88 100,83,59 86,68,38 167,148,134 171,149,129 193,175,154 189,169,149 192,169,138 174,157,129 99,133,92 38,75,42 21,30,11 29,38,19 34,42,21 36,49,24 51,57,30 190,174,159 46,57,42 41,62,41 202,199,184 234,220,202 210,196,182 156,141,130 174,159,150 215,200,191 155,139,122 219,203,188 238,224,210 183,153,125 187,154,115 194,148,118 200,153,119 136,133,89 156,153,98 145,125,46 108,78,63 97,70,63 74,46,33 136,119,109 54,53,58 48,47,62 74,77,86 77,80,89 75,86,113 111,126,158 131,98,87 144,117,99 125,117,95 147,124,113
48,60,40 29,41,21 34,45,30 22,32,24 23,37,28 27,44,39 25,43,28 58,48,38 110,92,73 76,65,46 152,140,101 205,194,48 226,200,36 233,200,32 233,197,25 239,202,19 245,209,23 247,211,25 250,212,23 254,211,19 255,211,18 255,212,20 255,208,17 255,205,14 255,201,19 255,195,17 229,175,14 198,154,14 119,90,0 166,120,20 255,204,49 229,180,26 231,180,36 229,181,38 214,172,36 205,165,40 192,152,48 182,139,79 201,157,90 203,157,98 162,125,72 115,86,35 68,59,14 61,63,19 65,71,21 64,79,24 72,86,29 67,71,54 50,48,56 41,39,47 41,41,49 128,116,90 112,107,68 91,94,70 71,78,62 58,66,43 61,60,35 68,69,59 63,77,56 74,86,68 83,86,74 84,62,44 72,74,57 68,78,72 64,66,63 76,77,67 79,89,83 77,79,93 73,70,76 27,24,30 26,25,28 20,19,22 22,16,21 13,11,12 12,11,14 47,45,46 149,142,122 73,61,51 117,100,76 109,90,74 182,160,126 119,105,87 164,137,105 107,96,89 90,94,98 89,89,75 137,123,98 181,160,149 57,95,57 35,63,38 20,26,15 31,40,23 37,44,26 36,46,22 54,55,32 189,171,152 42,48,37 46,66,48 150,149,140 236,220,214 219,205,191 220,208,196 210,197,190 164,153,146 183,172,155 204,181,166 187,171,169 186,156,130 193,150,105 172,138,106 190,149,122 122,135,81 151,145,81 136,117,78 166,124,102 137,101,81 133,99,77 147,103,91 62,58,52 32,32,40 50,56,73 54,61,75 54,66,74 68,65,80 111,96,85 102,69,58 124,127,103 169,158,123
34,45,34 32,43,32 26,36,30 40,54,47 22,39,34 23,37,33 55,54,43 115,93,75 73,67,62 117,110,92 208,199,41 230,205,38 235,203,32 239,200,29 241,202,22 246,210,22 243,210,19 246,213,22 250,213,19 255,216,19 255,216,19 255,219,24 255,214,19 255,205,15 254,194,12 247,191,12 226,178,15 186,147,17 126,97,5 255,214,66 249,195,34 219,175,22 218,177,36 217,170,36 210,161,41 219,164,65 216,160,66 202,155,53 171,137,35 115,98,29 69,59,17 63,56,15 59,56,12 59,56,12 65,63,14 62,71,13 68,77,21 42,45,33 18,16,26 20,18,30 43,42,47 72,62,50 117,105,66 106,104,71 82,84,56 57,68,39 72,69,45 86,86,70 66,70,55 83,90,74 74,86,77 65,62,47 65,66,47 46,56,50 72,75,67 84,90,77 65,75,72 74,75,67 23,18,20 28,22,27 29,28,31 27,24,28 10,8,9 10,10,10 8,10,10 35,34,27 94,89,77 169,146,115 106,83,54 81,72,45 177,154,114 135,125,101 190,165,121 87,79,68 66,69,89 70,72,67 72,70,71 113,102,87 45,85,46 36,62,37 19,27,13 28,37,20 43,48,28 43,51,26 69,65,46 155,140,118 50,54,39 52,77,48 139,137,117 192,177,166 210,194,188 182,169,162 172,160,148 192,178,164 170,155,146 198,184,170 132,122,110 164,145,122 119,100,77 132,126,119 154,140,84 130,131,81 119,97,61 144,105,77 178,127,103 148,103,80 140,99,79 125,93,77 72,65,63 32,31,24 66,82,61 63,80,70 48,66,63 64,79,67 76,106,128 69,83,93 87,101,82 111,128,77
51,53,53 50,54,56 43,49,50 46,51,50 45,46,36 89,71,50 123,90,65 104,82,62 133,129,110 160,151,66 229,198,36 239,202,35 250,206,37 250,207,35 252,210,29 248,207,21 249,212,18 250,213,19 251,215,18 253,214,16 255,218,15 255,223,22 255,226,33 255,209,23 248,191,12 242,188,13 222,177,15 182,147,13 193,149,25 255,222,53 227,180,28 204,160,22 208,168,24 219,176,33 226,183,36 214,174,28 195,161,20 180,152,25 148,132,33 89,82,23 60,55,12 62,57,14 61,58,14 59,56,12 66,64,17 62,66,12 62,67,20 29,31,31 16,17,22 20,20,30 43,44,49 47,44,48 129,119,79 109,100,53 85,88,68 83,88,68 83,82,57 97,97,67 76,86,60 80,85,65 88,92,77 85,90,70 72,75,63 67,72,66 74,75,67 81,88,72 64,65,70 99,97,93 24,20,29 24,21,25 25,22,26 17,15,16 13,11,12 12,10,11 15,9,14 37,32,31 80,74,65 173,146,103 139,123,92 83,78,66 166,134,79 150,138,101 202,179,139 66,57,49 68,72,76 100,96,75 58,66,71 143,142,117 51,84,48 32,58,33 19,28,11 29,37,25 36,48,28 54,52,30 92,81,35 158,150,128 40,47,31 46,77,51 150,150,134 172,160,148 175,162,157 172,161,158 153,144,129 173,161,151 138,126,116 150,135,126 147,139,145 157,140,130 183,153,127 174,135,105 140,104,71 133,94,66 171,120,94 180,122,96 250,193,164 160,112,83 147,104,87 99,84,73 68,63,60 38,40,25 59,79,61 53,70,60 47,66,74 50,68,94 53,71,95 77,99,73 85,111,86 127,145,73
75,66,58 57,57,54 60,64,66 59,59,56 119,94,75 132,98,64 120,87,60 107,82,65 93,87,64 175,160,81 231,197,38 247,205,40 255,211,40 255,209,36 255,215,37 254,210,25 255,217,21 255,216,21 251,212,14 243,207,8 255,221,17 255,224,18 255,228,34 255,224,41 255,203,22 243,189,14 220,175,11 188,152,5 249,196,41 255,215,52 162,117,0 246,196,22 247,200,27 235,188,15 220,176,9 202,166,7 181,152,9 158,136,21 117,105,27 66,62,14 61,59,12 63,61,14 61,59,12 61,56,13 67,65,18 64,68,12 58,61,41 39,39,47 35,35,45 49,49,61 44,48,52 45,46,49 110,108,88 94,79,39 87,89,61 83,89,76 74,79,59 76,86,64 79,84,64 77,81,66 80,85,65 73,83,61 77,85,62 77,80,70 88,91,79 82,89,82 99,104,98 50,50,50 50,49,54 40,37,41 35,32,36 26,24,25 16,14,15 16,14,15 17,14,18 23,18,20 107,97,98 114,109,97 171,144,108 96,88,64 188,151,98 162,130,86 132,116,112 146,121,77 90,86,78 123,116,85 57,62,61 89,92,72 44,76,47 26,49,32 34,35,16 37,38,15 83,63,31 78,76,43 32,55,38 54,62,41 71,81,57 47,78,52 143,143,127 188,176,164 148,135,130 119,108,101 138,128,118 117,107,97 116,106,96 123,102,98 90,78,66 219,153,139 216,157,138 208,151,132 184,127,108 176,128,103 194,147,115 196,146,115 187,133,99 159,112,80 129,86,69 66,51,40 50,46,38 50,57,21 46,61,35 52,73,52 49,65,74 55,66,53 104,105,37 61,71,79 82,101,79 104,125,75
86,67,51 61,52,44 46,48,48 63,57,50 124,95,64 133,101,67 105,77,50 124,88,57 79,65,47 146,126,106 207,182,54 247,207,43 255,209,46 255,211,43 255,215,37 255,213,30 255,219,20 255,219,20 255,212,16 254,212,17 255,216,17 255,218,16 255,230,30 255,219,28 255,223,40 251,202,23 230,183,12 206,162,9 255,207,49 255,208,39 255,213,43 255,210,26 237,191,11 220,177,5 203,165,7 186,151,13 165,134,13 142,118,24 95,84,22 67,61,13 62,58,12 62,58,10 61,59,12 66,64,17 71,73,20 64,74,21 48,55,50 44,48,50 46,49,56 46,50,54 47,52,58 46,49,56 52,54,54 94,90,69 84,83,56 87,89,72 74,78,61 81,85,68 87,90,70 74,78,63 90,93,71 78,85,69 69,76,60 75,83,71 79,83,68 78,84,73 74,80,69 52,52,47 39,37,38 28,23,25 26,23,29 25,19,24 18,16,17 20,18,19 18,16,14 25,21,15 95,89,82 116,106,84 148,136,106 152,135,86 128,101,58 131,105,64 96,100,85 147,113,52 103,92,73 119,108,101 112,107,104 65,80,68 45,71,46 42,62,48 24,43,32 53,56,34 31,50,30 23,48,28 31,49,32 34,52,35 136,153,127 52,84,53 172,174,159 155,144,127 138,127,124 168,158,136 143,132,125 165,156,148 163,146,120 119,103,88 104,96,83 183,125,103 197,140,123 235,169,153 229,176,153 192,141,113 195,148,114 193,146,112 189,140,104 166,120,90 121,86,71 71,61,51 36,34,16 115,117,44 115,122,49 57,72,46 75,71,54 56,64,80 123,110,49 45,53,69 77,87,107 107,119,72
128,104,80 81,62,48 49,47,45 66,60,51 117,83,53 122,90,60 103,70,45 112,77,52 113,77,48 83,64,41 139,121,79 219,191,66 253,210,52 255,211,52 255,215,41 255,212,33 255,215,24 255,209,16 255,207,14 250,203,14 239,202,10 239,202,10 255,216,19 255,223,28 255,223,37 255,216,33 248,201,26 231,183,20 243,201,36 255,222,44 255,213,41 247,197,25 222,183,14 201,163,5 183,149,8 172,135,9 160,129,10 146,124,9 128,106,12 97,80,13 86,71,10 89,75,7 70,62,8 71,72,22 72,79,24 64,76,31 59,67,74 45,47,47 52,53,56 39,41,41 42,43,48 49,50,55 48,51,58 65,64,53 85,95,71 89,89,73 71,78,62 76,79,59 85,87,72 90,92,75 81,88,70 80,84,67 67,74,56 81,82,72 72,73,61 76,80,65 71,73,68 98,96,97 68,65,69 67,61,66 26,23,29 21,22,27 18,18,28 22,25,32 71,74,81 86,88,83 113,109,88 119,94,50 140,125,105 180,149,100 138,120,76 165,141,106 127,108,73 158,123,69 81,73,60 133,120,88 69,72,81 57,74,69 60,54,29 67,93,59 24,39,25 30,50,32 23,50,32 24,49,29 31,49,32 32,55,36 149,152,130 63,85,55 149,145,135 167,155,145 167,160,158 167,154,133 181,169,157 164,156,162 147,145,143 132,121,104 135,120,111 160,117,98 215,161,143 224,165,146 237,179,155 191,138,111 201,152,116 197,148,110 189,142,108 156,115,86 98,73,56 71,63,52 42,43,22 102,103,53 91,88,46 111,112,46 112,112,78 62,71,43 141,117,55 127,132,112 80,98,124 72,81,94
211,183,154 109,85,61 53,43,42 59,53,48 103,73,47 119,87,57 110,76,46 125,89,60 125,86,56 105,63,41 97,88,71 147,121,67 237,201,54 255,216,65 255,212,53 255,215,37 255,215,25 255,210,21 252,208,18 248,205,15 233,197,11 229,195,11 223,189,7 236,197,15 246,205,21 251,210,26 248,205,31 245,198,30 229,184,20 244,200,31 234,194,19 220,181,12 204,168,9 188,153,1 187,151,6 191,157,14 198,162,17 200,163,21 176,144,18 127,104,17 115,98,22 125,109,26 81,69,10 67,70,21 64,72,21 61,71,36 54,64,70 34,34,34 54,54,54 40,40,40 46,47,50 46,47,52 47,51,53 47,47,44 76,81,59 84,88,73 76,86,64 71,79,58 77,87,63 80,84,67 81,84,64 76,76,60 71,72,60 70,73,63 77,80,68 68,69,57 215,209,204 160,146,151 166,154,159 178,168,172 105,101,110 80,90,96 147,142,141 121,117,137 122,130,150 103,127,147 84,83,98 162,137,80 122,110,80 155,135,89 164,141,99 101,92,73 81,66,44 166,133,85 104,84,54 114,104,94 65,69,71 100,84,71 116,96,78 33,46,32 22,40,27 24,47,30 27,52,34 24,49,31 28,51,34 28,53,35 71,56,34 165,111,77 160,141,127 144,137,121 146,143,128 146,132,114 191,179,167 133,126,126 149,139,138 136,134,130 154,157,164 155,112,108 135,98,72 87,64,33 140,91,71 220,164,138 183,131,99 184,134,101 171,125,97 130,94,72 64,47,37 63,57,50 44,41,26 77,77,45 60,66,39 85,84,48 78,84,57 86,85,76 143,132,57 151,139,98 65,80,98 69,82,110
224,196,167 163,137,112 57,44,39 58,49,45 105,75,49 110,80,52 105,73,43 107,72,45 123,84,56 119,80,52 80,62,41 124,111,79 165,139,30 241,197,46 255,211,55 255,210,39 255,213,28 253,208,23 250,206,19 248,207,19 238,202,14 231,199,14 223,188,13 215,179,7 227,192,13 232,198,16 239,199,24 252,204,36 234,186,23 227,185,20 226,190,18 215,178,13 212,169,13 208,164,13 211,169,17 218,179,28 219,180,29 207,169,22 181,146,19 131,111,25 97,83,17 105,93,23 70,62,8 61,64,15 62,64,20 57,68,39 54,64,72 43,43,43 37,37,37 44,44,44 46,47,50 48,49,52 43,47,49 38,40,40 72,70,50 79,86,70 81,88,72 69,73,58 86,91,69 80,84,69 80,83,63 76,77,56 65,68,58 68,69,61 80,84,69 61,62,52 134,125,117 219,201,200 192,175,176 205,191,193 166,159,171 125,130,138 77,67,68 208,198,197 141,142,163 110,133,160 93,102,115 113,89,65 114,100,75 147,129,85 141,122,83 84,74,52 84,65,42 170,141,88 172,152,102 92,92,78 102,101,104 97,78,66 86,70,53 35,48,36 22,40,27 22,47,29 27,52,34 27,52,34 28,51,34 26,53,35 69,50,27 171,105,75 160,151,136 149,141,128 121,117,107 140,126,110 170,159,144 155,148,151 167,157,145 166,166,152 147,151,153 158,136,130 151,105,89 163,121,99 188,131,114 244,186,162 171,124,92 169,118,90 159,118,91 97,66,45 52,37,28 55,49,44 45,46,38 42,52,26 55,61,48 70,76,65 62,72,69 42,54,60 96,96,62 135,128,89 64,74,66 105,116,101
236,209,177 232,205,173 85,69,54 59,46,43 99,73,48 110,80,54 108,80,53 111,78,53 103,70,45 113,78,51 121,80,51 70,62,51 80,72,48 183,146,20 252,203,44 255,210,50 255,209,38 255,209,38 244,202,23 239,202,19 239,202,21 233,198,19 233,195,21 224,187,20 202,171,9 194,168,4 198,167,5 214,174,12 210,174,15 208,169,14 208,172,13 210,169,10 222,173,12 227,175,13 226,177,16 224,178,21 209,170,19 195,162,23 160,137,25 93,82,18 66,60,14 69,63,15 64,60,14 58,58,13 58,61,28 57,67,59 46,49,58 36,35,38 30,30,30 32,32,32 43,44,47 45,46,51 41,45,47 35,40,46 107,121,133 95,96,75 82,82,66 75,76,57 78,82,67 68,69,57 76,78,61 66,70,53 67,70,58 73,77,60 71,73,58 74,73,64 167,156,151 240,218,212 255,243,244 255,248,248 255,243,255 114,117,124 42,37,34 177,167,168 120,110,111 49,58,71 90,102,126 94,97,104 124,104,74 145,128,81 118,101,73 109,97,67 189,165,114 160,132,94 136,120,107 125,123,103 101,102,107 125,113,101 45,45,29 24,47,32 21,39,26 25,50,32 25,50,32 24,49,31 25,48,29 30,54,32 61,57,38 133,99,81 181,158,147 149,139,140 136,129,129 140,129,122 197,186,169 127,112,101 175,161,145 159,150,142 126,125,128 143,131,131 111,93,74 223,177,149 173,139,109 146,137,92 121,101,51 245,201,163 166,119,87 159,119,94 119,88,67 72,56,50 40,34,29 53,61,38 37,42,38 51,43,51 104,81,78 148,107,91 124,105,91 124,112,73 137,128,70 141,128,96
231,207,172 224,200,165 164,143,120 58,43,34 91,70,47 109,78,55 86,60,35 110,77,52 111,81,55 103,70,45 106,70,41 134,95,63 69,59,49 88,72,30 149,119,3 234,190,41 255,205,43 251,202,39 250,204,33 239,199,24 244,205,25 239,196,20 239,196,22 230,189,19 222,182,16 217,177,15 190,163,8 176,151,5 183,154,9 187,156,9 194,158,9 203,162,5 210,165,1 219,172,6 216,168,5 207,169,9 190,159,12 163,137,26 107,91,19 68,62,16 68,62,16 66,62,14 63,60,18 55,55,14 46,54,31 60,69,71 37,38,43 32,32,32 36,36,36 55,55,55 34,35,38 41,42,45 41,41,38 30,40,46 95,125,149 109,130,139 91,90,81 81,84,64 72,72,56 68,70,55 78,81,69 81,86,66 73,73,59 68,77,58 72,78,65 76,77,67 135,136,128 254,230,222 255,251,246 255,253,253 255,248,250 106,107,112 36,36,31 90,83,83 149,134,125 73,67,62 48,49,54 73,73,83 114,108,85 121,101,71 134,120,91 166,147,92 172,143,108 144,128,97 151,124,77 82,77,63 65,73,82 108,99,82 32,38,25 28,43,31 19,37,24 27,47,31 25,50,32 25,50,32 27,52,32 30,54,32 37,51,30 121,128,112 168,146,108 128,129,134 125,121,111 124,123,116 146,141,127 170,119,82 144,87,70 122,98,90 128,120,126 136,138,123 110,102,78 71,66,52 92,89,45 123,109,53 70,44,21 255,198,167 197,140,109 161,115,87 152,114,97 99,75,69 54,47,50 30,33,25 50,62,58 53,57,61 48,49,54 42,43,48 69,61,67 72,71,44 42,43,24 107,109,67
235,211,176 228,204,169 205,181,148 77,57,37 93,68,49 109,78,55 82,63,40 96,65,42 100,67,42 112,77,52 91,60,41 124,80,42 89,60,36 57,48,42 99,86,65 143,114,9 241,199,45 246,200,43 248,200,39 241,197,30 237,194,20 235,192,18 238,192,19 231,188,16 222,177,13 213,168,6 204,167,2 180,152,2 163,139,4 161,141,11 166,142,9 174,144,4 182,151,0 191,156,2 189,157,4 176,146,6 150,128,11 108,93,16 67,62,11 63,61,14 61,56,13 58,53,14 48,46,13 50,55,31 52,62,54 48,57,57 37,37,37 26,26,26 39,39,39 31,31,31 46,47,50 44,45,48 43,43,43 49,63,73 93,121,146 98,128,150 101,126,141 81,91,85 68,64,43 90,90,74 74,81,63 89,91,76 94,97,77 69,71,56 73,75,60 61,63,48 88,89,79 237,208,202 255,248,240 255,251,243 222,201,199 86,84,85 57,52,51 83,76,74 173,153,144 89,78,75 39,40,45 60,61,64 73,76,68 115,101,72 98,81,44 158,133,74 129,112,84 134,116,84 127,118,71 77,73,63 99,93,84 111,107,86 31,42,29 28,42,35 19,36,26 27,47,31 25,50,32 25,50,32 23,48,28 30,54,32 28,46,31 69,77,63 124,107,70 151,152,157 126,120,111 106,107,88 60,69,50 124,76,31 125,68,37 84,78,71 125,117,106 78,70,46 77,67,45 87,87,44 125,121,73 77,75,26 102,82,62 255,228,200 197,142,111 162,114,87 139,96,77 121,89,73 110,87,74 128,106,88 117,98,82 88,75,68 71,81,101 82,80,90 143,88,47 118,57,25 91,60,48 116,90,80
223,199,164 212,188,153 199,175,138 159,136,105 88,64,40 103,77,54 89,67,47 104,73,52 105,72,45 98,64,42 98,69,49 83,55,28 131,92,62 88,64,42 42,40,36 88,70,49 161,134,32 226,193,56 240,202,42 242,196,39 235,191,24 235,192,18 237,191,18 229,185,18 219,174,12 213,168,8 204,161,3 176,142,0 147,121,0 116,94,2 94,77,12 110,97,24 130,115,27 138,120,29 132,112,22 121,106,25 83,71,14 63,56,15 58,53,14 55,50,11 54,48,12 51,47,12 50,49,24 48,58,55 51,61,65 38,45,43 32,32,32 31,33,33 34,34,34 34,34,34 49,50,53 38,39,42 43,42,45 61,75,87 84,109,131 97,122,146 94,123,141 91,117,134 67,73,64 82,77,63 81,81,67 87,90,68 77,78,59 69,68,57 67,69,54 62,63,51 74,75,67 222,190,185 255,237,231 255,241,237 160,148,148 71,66,65 58,51,49 123,110,105 180,160,153 100,87,82 65,60,57 65,66,58 94,92,90 138,119,80 124,102,64 120,100,68 140,125,85 128,116,86 105,91,64 76,72,55 76,66,54 89,86,73 29,47,32 22,44,32 19,34,20 25,48,31 23,50,32 24,49,31 23,46,29 30,53,34 27,47,33 49,62,46 111,102,85 162,155,155 135,126,107 117,115,97 61,59,28 83,94,54 65,70,50 93,89,54 84,84,54 93,83,30 84,88,50 124,116,51 133,132,107 80,98,113 83,64,52 224,182,160 197,140,109 161,113,86 148,106,84 143,100,83 148,112,92 133,102,81 131,102,82 128,101,83 76,60,58 83,70,65 113,88,71 110,91,77 113,92,77 117,87,72
220,197,157 209,185,148 195,171,136 187,163,128 92,67,39 87,63,41 99,72,54 101,70,47 102,72,44 101,67,47 97,68,46 100,66,44 103,67,45 116,83,56 59,43,30 45,38,41 115,101,72 129,111,49 207,178,46 233,197,38 240,198,33 239,192,24 234,190,21 227,186,18 220,178,15 217,175,12 207,164,6 183,150,4 168,137,4 146,120,11 110,91,7 102,82,7 109,89,3 111,91,3 124,98,7 120,95,10 77,61,5 54,48,14 52,46,12 53,47,13 52,45,16 48,46,17 51,50,39 48,49,52 49,53,55 40,38,39 30,28,29 27,27,27 30,30,30 39,39,39 40,40,40 51,50,53 47,47,47 65,76,87 77,96,115 84,107,130 92,120,141 96,124,145 95,113,137 86,79,63 117,91,52 119,109,85 106,94,64 92,93,72 70,65,51 80,75,61 65,62,49 212,190,182 204,177,172 192,167,164 118,109,105 68,63,62 50,45,42 66,54,54 143,127,125 112,100,100 87,86,77 93,96,88 114,109,95 159,128,77 167,145,96 91,89,58 121,112,83 138,115,75 107,90,62 72,72,72 96,101,95 123,116,89 28,46,31 25,45,31 20,35,21 25,48,31 23,50,32 24,49,31 23,46,29 28,51,32 19,42,23 34,50,31 103,96,78 141,132,124 129,122,104 99,97,79 113,111,80 90,93,60 114,112,92 110,108,90 70,84,63 94,85,40 105,109,69 123,109,53 127,76,41 78,88,96 48,47,50 73,50,47 211,156,125 170,115,84 161,115,89 163,117,99 138,102,82 124,95,75 126,97,77 120,94,73 95,79,66 83,67,54 135,108,90 136,111,92 129,102,84 134,103,84
225,199,160 215,188,152 203,176,144 183,156,124 127,95,65 88,64,40 88,63,44 95,64,41 107,73,51 94,63,42 84,58,35 120,85,58 85,59,38 80,54,31 132,93,61 60,47,42 53,49,41 78,73,59 123,101,52 207,181,44 228,193,41 237,194,36 238,192,35 233,191,28 225,179,22 220,174,19 205,164,7 186,153,7 175,144,11 152,125,10 135,108,4 137,110,6 139,113,4 143,115,5 152,122,8 134,106,0 87,70,1 59,52,13 49,41,5 50,41,10 81,64,36 130,111,84 116,105,86 82,78,72 87,76,57 44,35,31 34,29,26 43,39,31 41,34,32 45,38,38 51,44,44 35,28,28 37,37,34 60,68,75 67,85,98 75,96,115 85,108,131 94,119,143 87,122,145 95,104,115 125,101,64 124,107,83 126,105,62 89,80,53 91,77,61 88,77,60 78,69,54 168,151,143 191,161,160 156,145,142 100,100,97 67,69,69 61,65,67 75,63,63 83,70,65 33,26,29 91,87,77 87,77,55 111,99,71 133,107,68 119,96,67 93,86,70 85,82,67 110,95,59 117,102,66 82,81,74 98,94,77 112,113,101 26,44,29 24,42,27 16,31,19 26,49,32 23,50,32 24,49,31 23,46,29 28,51,34 28,48,34 30,51,30 102,103,93 132,123,115 117,113,107 116,117,98 108,105,63 78,84,57 95,102,56 123,124,103 72,85,58 114,132,76 94,86,52 130,126,64 70,58,30 42,50,25 48,65,67 48,60,64 239,181,148 181,127,93 164,118,92 142,101,83 135,99,79 127,97,80 128,102,81 113,87,66 107,77,60 144,110,90 146,110,92 153,115,98 146,110,92 135,101,83
229,203,164 216,189,153 205,178,146 182,155,123 168,140,111 101,70,47 90,66,44 89,63,42 100,71,49 92,61,42 88,64,42 100,67,42 94,68,47 82,64,45 115,78,54 89,58,35 52,43,37 63,59,51 103,89,64 110,88,43 180,152,42 218,184,41 227,189,31 234,189,29 229,183,26 224,177,25 205,166,13 190,157,11 172,142,6 162,134,9 154,125,6 156,127,8 159,129,4 162,130,4 165,133,7 143,111,0 105,90,2 76,64,9 65,51,8 88,72,28 161,139,101 119,100,73 85,76,68 74,66,55 76,58,37 53,41,31 59,47,37 67,56,37 68,53,42 76,61,52 76,60,54 78,65,58 68,58,48 61,66,65 72,80,85 104,110,111 95,109,119 96,111,127 93,118,142 89,114,138 79,72,56 123,107,76 115,100,60 123,107,90 102,83,67 71,61,39 105,95,83 255,243,237 169,151,148 191,183,191 135,138,160 98,115,148 77,103,138 75,102,130 64,67,78 44,36,42 37,31,24 135,113,93 116,94,60 122,97,53 123,101,65 77,71,48 91,87,77 125,111,68 105,89,56 81,83,68 111,97,79 69,76,58 22,40,25 24,42,27 16,31,19 25,48,31 22,49,31 23,48,30 25,45,31 28,51,34 27,47,33 28,51,32 84,89,85 103,101,97 81,83,80 90,91,70 121,113,100 81,89,96 100,107,100 88,96,84 92,102,78 97,98,61 96,110,60 132,125,64 84,80,45 109,109,50 67,80,64 109,121,125 255,221,194 199,148,113 151,106,83 142,101,83 142,106,86 126,96,79 112,83,63 110,79,60 145,104,84 145,104,86 144,108,90 146,110,92 151,115,97 148,112,94
223,195,155 210,182,144 199,170,137 183,156,124 156,136,106 124,95,71 97,66,47 84,64,44 90,66,44 91,62,42 94,63,44 93,64,42 101,72,50 87,68,45 92,70,50 130,87,52 83,63,43 46,36,26 142,124,103 136,112,77 138,112,62 103,77,7 167,138,6 225,185,21 223,182,14 217,175,12 205,166,11 193,157,12 176,143,4 167,136,3 168,137,6 168,137,6 175,142,7 178,143,9 172,137,3 151,119,0 118,97,0 100,86,20 105,85,35 149,130,91 131,113,92 92,82,70 72,66,57 101,84,60 48,31,21 40,28,18 77,62,51 75,48,32 100,80,62 71,52,40 82,63,51 65,48,40 78,61,51 62,62,59 92,86,79 176,157,130 150,145,133 127,129,129 90,111,132 89,110,129 92,107,123 99,84,64 97,82,60 94,77,53 99,86,63 96,87,70 174,162,150 240,218,212 233,219,221 172,168,177 122,128,147 88,110,140 80,99,118 80,90,108 74,79,87 60,43,35 67,27,20 92,58,40 124,101,70 131,107,70 145,118,75 97,84,63 93,83,82 127,107,75 88,82,59 70,72,67 121,108,76 46,59,45 26,44,31 26,41,29 15,30,18 24,49,31 25,50,32 25,48,31 25,45,31 28,51,34 28,48,32 28,51,32 68,68,68 97,98,90 121,118,94 93,95,78 93,99,100 84,89,95 93,86,55 91,80,61 77,74,48 61,66,34 104,103,65 57,64,46 66,68,53 63,71,48 80,92,83 91,95,97 134,111,96 203,145,119 153,110,91 142,99,80 127,93,75 113,86,68 111,82,62 135,94,76 148,102,84 151,110,90 140,102,83 145,107,88 148,112,92 124,92,76
