148,198,255 148,198,255 147,197,255 147,197,255 147,197,255 148,198,255 147,197,255 145,195,255 142,195,255 141,194,255 141,193,255 140,192,255 140,192,255 139,191,255 139,191,255 139,191,255 139,191,255 139,191,255 139,191,255 139,191,255 140,193,255 139,192,255 139,191,255 139,191,255 139,191,255 138,190,255 140,188,255 138,186,255 136,187,255 139,185,255 142,190,255 146,186,255 138,166,216 132,138,157 66,63,67 57,51,58 59,56,60 34,33,38 40,34,39 71,55,51 156,110,92 255,244,215 255,243,211 255,242,206 255,202,173 225,155,131 157,121,103 150,95,80 228,161,136 219,161,135 63,40,27 59,44,33 61,49,37 59,44,33 63,41,33 106,91,82 103,81,73 123,95,84 122,94,83 113,86,68 47,34,29 33,30,36 32,31,36 24,24,32 25,25,35 40,53,79 110,156,234 121,176,255 122,181,255 125,180,255 124,179,255 124,179,255 125,180,255 124,179,255 124,179,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 119,177,255 113,157,231 41,52,63 40,39,42 41,39,40 40,38,39 48,45,49 55,55,55 62,60,61 66,64,65 67,65,66 66,66,66 66,63,67 65,63,64 61,59,60 60,58,59
150,198,255 150,198,255 148,198,255 148,198,255 148,198,255 147,197,255 148,198,255 147,197,255 147,197,255 147,197,255 145,195,255 144,194,255 141,191,255 139,192,255 139,192,255 139,192,255 140,193,255 140,193,255 140,192,255 140,192,255 138,190,255 139,191,255 139,192,255 139,192,255 140,192,255 140,192,255 142,190,255 140,188,255 142,190,255 149,190,255 144,171,230 153,162,203 127,124,128 76,74,72 56,54,55 54,51,55 47,44,48 30,27,31 38,27,34 66,47,49 136,90,74 255,232,203 255,236,202 255,233,199 255,198,165 231,161,132 170,122,104 190,134,112 211,159,140 104,69,54 68,59,44 71,63,52 65,55,45 72,57,48 70,58,48 71,56,47 95,73,65 118,90,79 127,99,88 121,94,76 55,42,39 41,38,44 36,35,40 25,26,31 26,25,30 29,29,41 86,116,166 118,169,255 121,177,255 124,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,178,255 124,179,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 122,180,255 123,182,255 123,178,255 71,105,162 42,44,44 42,39,43 40,39,42 61,60,63 65,64,67 72,72,80 76,79,86 74,77,84 70,75,81 71,71,79 66,67,70 66,65,68 60,60,60
155,200,255 156,201,255 152,199,255 151,200,255 148,198,255 148,198,255 148,198,255 147,197,255 148,198,255 148,198,255 147,197,255 147,197,255 147,197,255 145,195,255 144,194,255 143,193,255 143,193,255 143,193,255 144,194,255 145,195,255 143,193,255 140,193,255 141,193,255 139,192,255 140,193,255 140,193,255 140,192,255 141,193,255 150,192,255 148,167,218 138,144,172 114,107,119 58,56,57 53,52,57 53,52,55 46,45,48 30,29,32 24,23,26 34,28,33 54,40,42 108,76,62 255,209,185 255,224,192 255,227,191 255,196,162 235,165,136 176,127,105 192,134,108 216,149,122 196,137,118 95,64,54 58,34,26 44,23,19 59,32,27 91,64,57 111,88,77 93,74,62 101,80,69 118,95,84 124,98,88 83,70,63 45,44,47 41,42,45 29,30,33 20,21,24 24,24,32 42,49,72 98,133,194 120,172,255 120,175,255 125,180,255 125,180,255 126,181,255 126,181,255 124,179,255 125,180,255 123,178,255 122,180,255 124,179,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 123,181,255 121,179,255 127,178,255 47,66,99 34,39,38 50,54,58 70,73,82 82,89,101 86,93,105 88,96,105 79,89,97 76,84,93 77,80,89 74,77,84 73,73,81 72,71,76
159,199,255 160,200,255 160,203,255 156,201,255 151,200,255 150,201,255 149,199,255 148,198,255 149,199,255 149,199,255 148,198,255 145,195,255 148,198,255 147,197,255 147,197,255 148,198,255 148,198,255 147,197,255 145,195,255 145,195,255 145,195,255 142,195,255 144,194,255 144,194,255 142,192,255 143,193,255 140,192,255 150,194,255 157,180,234 149,152,172 99,94,96 58,56,57 49,47,48 47,46,49 48,47,52 31,30,35 26,25,30 30,29,34 30,27,31 37,29,35 77,51,41 226,170,146 255,196,163 255,214,178 255,200,167 224,162,133 149,108,88 171,120,96 250,176,138 255,211,167 232,163,130 88,65,50 74,57,47 78,61,53 96,82,68 108,87,72 95,79,62 88,72,57 102,88,74 115,95,86 100,85,76 51,48,52 36,37,42 36,35,38 25,24,29 22,21,26 28,28,38 67,80,110 96,136,207 118,171,255 122,178,255 125,181,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 126,182,255 125,180,255 124,179,255 124,179,255 123,178,255 124,179,255 124,179,255 122,180,255 122,180,255 124,179,255 124,179,255 124,179,255 125,180,255 124,179,255 123,178,255 123,178,255 124,179,255 127,179,255 123,178,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 122,180,255 122,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 126,173,255 57,66,89 81,90,101 94,100,117 101,111,129 95,108,127 99,109,127 90,99,112 87,94,106 83,91,100 76,84,93 78,83,91 73,78,84
163,201,255 161,199,255 162,202,255 154,202,255 153,200,255 152,200,255 149,198,255 150,199,255 150,199,255 150,200,255 149,199,255 149,199,255 148,198,255 147,197,255 147,197,255 147,197,255 148,198,255 148,198,255 147,197,255 148,198,255 148,198,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 144,192,255 159,198,255 156,167,198 130,127,133 73,70,74 53,51,52 47,46,49 45,44,47 38,37,42 29,28,33 29,28,33 27,26,31 27,26,29 27,24,28 66,38,25 214,163,137 241,172,141 255,188,157 253,183,152 206,153,128 126,91,76 159,110,88 252,178,142 255,203,167 170,117,90 73,56,46 63,45,42 64,48,42 79,62,52 108,87,76 100,79,66 90,71,59 103,83,74 110,90,81 103,85,80 56,48,56 34,32,40 32,31,36 30,29,34 20,19,24 27,26,31 50,49,64 82,105,141 108,146,220 119,178,255 120,178,255 126,185,255 123,181,255 126,184,255 124,182,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 124,179,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 122,177,255 123,178,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 126,179,255 97,133,189 101,111,131 103,115,139 108,122,145 105,117,139 102,112,132 99,109,127 95,104,117 89,98,111 83,90,104 82,89,101 80,85,95
163,201,255 161,199,255 162,202,255 156,201,255 156,201,255 156,201,255 156,200,255 153,200,255 155,199,255 155,199,255 152,199,255 150,198,255 148,198,255 148,198,255 148,198,255 148,198,255 148,198,255 148,198,255 148,198,255 148,198,255 147,197,255 147,197,255 147,197,255 148,198,255 148,198,255 148,198,255 150,197,255 170,201,255 168,166,174 91,85,90 58,57,62 52,51,54 46,45,48 40,39,42 36,35,40 31,30,35 30,29,34 26,25,28 23,23,23 24,26,23 67,41,27 201,149,128 223,159,131 244,175,146 234,167,140 186,137,115 133,97,87 143,97,79 237,168,137 231,162,133 110,74,56 65,51,37 64,46,43 62,49,44 77,62,53 100,80,71 101,81,72 92,72,63 94,77,69 101,84,76 101,84,76 76,69,72 38,36,44 34,33,38 29,30,35 26,25,30 21,22,25 28,25,31 67,71,84 87,108,156 120,168,250 115,174,255 125,181,255 126,182,255 126,181,255 126,184,255 124,182,255 126,181,255 126,181,255 126,181,255 125,180,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 124,182,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 123,178,255 124,179,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 122,180,255 122,180,255 123,178,255 125,180,255 124,179,255 124,179,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,176,255 103,126,160 109,127,153 115,133,161 118,138,164 109,127,151 110,126,151 102,114,136 99,109,129 94,102,120 93,101,117 88,97,110 81,88,102
164,203,255 163,202,255 160,200,255 157,200,255 156,199,255 156,201,255 156,201,255 156,201,255 156,201,255 156,201,255 156,201,255 150,199,255 149,199,255 150,199,255 149,199,255 148,198,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 148,198,255 147,197,255 148,198,255 148,198,255 148,198,255 156,200,255 183,209,255 194,187,190 100,93,93 48,45,51 50,48,56 43,41,49 40,39,44 32,32,42 31,29,39 30,28,38 29,28,31 29,28,31 22,21,24 70,38,24 210,157,132 212,153,123 226,162,134 227,163,135 196,145,119 141,104,89 132,95,80 190,138,117 180,124,102 124,86,69 104,78,68 114,93,89 106,90,84 89,74,65 91,76,65 98,83,72 90,75,64 92,76,70 97,81,75 94,81,76 87,80,80 33,29,38 32,31,36 33,32,37 26,25,30 22,21,26 24,23,28 54,50,59 74,80,97 107,140,202 123,177,255 124,183,255 124,183,255 124,182,255 126,181,255 126,181,255 125,181,255 126,182,255 126,181,255 125,180,255 126,181,255 126,181,255 126,181,255 123,181,255 124,182,255 128,184,255 128,184,255 128,184,255 128,184,255 124,183,255 122,180,255 123,181,255 123,178,255 125,180,255 124,179,255 125,180,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 124,179,255 122,180,255 123,181,255 124,179,255 124,179,255 124,179,255 124,179,255 122,177,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 105,143,201 111,134,168 116,143,171 111,135,164 117,140,167 115,135,161 116,134,158 111,123,145 102,114,136 100,110,128 90,100,116 93,102,115 82,90,106
163,202,255 163,202,255 161,200,255 159,200,255 162,203,255 160,199,255 157,200,255 156,201,255 156,201,255 157,202,255 156,201,255 155,200,255 153,201,255 154,202,255 150,199,255 150,198,255 148,198,255 149,199,255 149,199,255 149,199,255 149,199,255 150,200,255 149,199,255 149,199,255 148,198,255 145,195,255 155,197,255 183,203,247 206,196,197 129,122,122 55,49,56 39,37,45 37,35,43 32,31,36 31,29,39 32,30,38 29,27,37 30,29,32 28,29,34 31,28,32 93,58,45 214,156,132 211,154,125 218,158,133 223,164,134 200,147,120 165,120,99 139,98,80 164,115,93 176,128,103 174,131,114 126,100,88 97,85,75 97,84,77 104,88,82 107,92,83 92,77,68 96,81,72 99,83,77 96,80,76 87,76,73 82,75,75 30,27,33 26,25,30 32,31,36 27,26,31 23,22,27 22,21,26 37,33,44 100,98,108 128,158,212 127,179,255 131,184,255 128,184,255 128,183,255 128,184,255 126,181,255 126,182,255 128,184,255 126,181,255 125,180,255 125,180,255 125,180,255 125,181,255 126,182,255 128,184,255 129,185,255 131,184,255 128,184,255 129,185,255 124,183,255 124,182,255 124,182,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,178,255 123,178,255 123,181,255 121,179,255 123,178,255 123,178,255 123,178,255 123,181,255 125,180,255 125,180,255 123,181,255 124,179,255 124,179,255 127,176,255 111,133,165 121,151,175 128,152,183 125,149,180 124,148,177 119,141,171 115,135,161 114,126,150 107,119,141 99,109,129 100,113,130 97,107,123 90,98,116
163,202,255 163,202,255 163,202,255 163,202,255 163,202,255 162,202,255 160,200,255 156,201,255 156,201,255 156,201,255 156,200,255 155,200,255 155,200,255 153,201,255 155,200,255 152,200,255 150,200,255 151,201,255 151,200,255 150,199,255 149,199,255 149,197,255 148,198,255 149,200,255 149,197,255 151,197,255 155,199,255 175,204,255 208,203,219 178,168,172 78,72,79 41,39,47 34,32,40 31,29,37 30,28,38 29,27,35 29,27,37 30,29,34 29,28,33 27,24,28 99,66,55 215,163,133 205,150,119 207,151,125 205,154,126 207,155,123 193,140,115 189,138,114 194,143,119 186,140,114 134,102,86 85,67,62 73,64,60 69,58,55 78,67,62 87,74,69 91,78,73 97,84,79 91,78,71 88,75,70 81,72,66 78,71,69 26,23,29 27,26,31 31,29,37 29,27,35 26,24,32 29,27,37 44,39,55 126,126,136 139,172,232 131,183,255 131,184,255 132,185,255 130,186,255 129,185,255 129,185,255 129,185,255 129,184,255 128,183,255 126,182,255 126,182,255 125,180,255 126,181,255 130,182,255 126,184,255 129,185,255 131,184,255 129,185,255 128,183,255 128,184,255 126,182,255 126,182,255 126,181,255 128,183,255 126,181,255 128,183,255 128,183,255 128,183,255 128,183,255 125,180,255 125,180,255 122,180,255 125,180,255 124,179,255 125,180,255 123,181,255 122,180,255 124,179,255 125,180,255 124,179,255 123,181,255 123,181,255 124,179,255 112,147,206 126,145,176 129,156,186 126,150,181 132,153,188 130,154,185 124,143,174 109,127,155 115,131,156 109,123,146 104,111,134 99,109,129 94,102,122 93,103,123
164,203,255 164,203,255 164,203,255 164,203,255 163,202,255 162,202,255 160,200,255 158,201,255 156,201,255 156,201,255 156,200,255 155,200,255 156,201,255 156,201,255 156,201,255 157,202,255 156,201,255 156,201,255 154,201,255 152,199,255 149,199,255 148,201,255 147,198,255 154,199,255 157,197,255 142,178,234 123,155,208 144,166,209 194,193,208 197,185,190 118,112,117 54,50,59 34,32,40 31,29,37 29,28,33 27,26,31 25,23,31 25,24,29 31,30,33 27,24,28 74,46,35 218,170,141 208,154,120 198,145,122 202,154,127 209,157,127 205,152,127 200,147,122 192,141,115 171,126,103 110,80,65 64,48,44 55,48,48 56,46,45 56,47,41 67,54,49 75,62,59 87,74,69 85,72,67 83,70,65 81,72,66 79,69,68 27,24,28 33,31,39 33,31,41 27,25,35 30,28,36 34,32,42 48,44,55 107,113,130 147,181,247 133,185,255 134,187,255 132,185,255 130,186,255 129,185,255 128,187,255 130,186,255 129,185,255 129,185,255 128,184,255 128,184,255 126,181,255 126,181,255 130,182,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 128,184,255 128,184,255 124,182,255 127,185,255 128,183,255 126,181,255 128,183,255 126,181,255 126,181,255 125,180,255 125,180,255 122,180,255 122,180,255 123,181,255 125,180,255 122,180,255 121,179,255 122,180,255 124,179,255 122,180,255 122,180,255 119,182,255 122,180,255 112,138,182 127,150,177 129,151,181 129,156,186 133,156,190 119,143,174 115,132,163 118,134,163 116,132,157 111,125,148 102,112,132 106,114,134 97,105,123 101,111,131
164,203,255 164,203,255 164,203,255 164,203,255 163,202,255 160,200,255 157,200,255 156,199,255 158,201,255 156,201,255 156,201,255 155,200,255 155,200,255 156,201,255 156,201,255 156,201,255 155,200,255 156,201,255 155,200,255 155,199,255 152,201,255 159,200,255 136,157,196 116,125,148 129,137,157 127,135,155 125,138,153 123,137,149 120,129,140 121,124,135 96,92,101 117,117,125 41,41,49 31,29,37 29,27,37 27,25,33 26,24,32 24,23,28 26,25,28 16,17,22 35,21,21 143,114,94 202,152,119 188,137,111 185,144,115 199,148,122 202,149,122 199,151,122 192,144,117 157,115,93 98,72,58 55,42,37 58,47,44 57,48,44 58,47,40 61,48,43 73,60,57 81,68,65 83,70,65 85,72,67 90,74,68 84,74,73 34,31,35 31,30,33 28,25,31 27,26,31 29,28,33 34,32,44 57,56,71 129,144,176 134,181,254 136,188,255 134,187,255 134,185,255 134,185,255 133,186,255 132,185,255 132,185,255 132,185,255 132,185,255 129,185,255 129,185,255 128,183,255 128,183,255 124,182,255 124,183,255 128,184,255 129,185,255 129,185,255 132,184,255 130,186,255 129,185,255 129,185,255 123,181,255 124,182,255 128,184,255 124,183,255 128,183,255 128,183,255 125,180,255 124,179,255 125,180,255 122,180,255 122,180,255 121,179,255 121,179,255 120,179,255 121,179,255 121,179,255 121,180,255 121,180,255 121,179,255 121,180,255 121,171,248 123,146,180 132,153,188 139,163,194 136,163,193 134,161,191 129,153,184 125,144,175 121,139,167 114,130,157 111,124,150 103,115,137 104,114,134 105,115,135 93,103,123
164,202,255 164,202,255 164,202,255 164,202,255 163,201,255 157,200,255 156,201,255 157,200,255 157,200,255 156,201,255 156,201,255 155,200,255 155,200,255 155,200,255 155,200,255 155,200,255 155,200,255 157,200,255 157,200,255 165,196,252 146,159,185 133,131,143 107,110,121 105,112,126 106,115,128 104,115,128 110,118,136 71,81,99 121,129,145 115,125,145 117,123,142 106,108,124 69,73,88 121,127,144 50,52,66 26,24,34 26,24,32 23,22,27 24,23,28 13,17,19 16,17,20 34,29,28 124,92,76 179,126,99 181,129,99 181,133,104 190,137,110 198,147,121 197,148,126 169,127,105 102,75,57 64,51,46 73,60,53 73,60,53 71,59,49 80,63,55 90,75,66 100,85,74 101,86,75 99,84,75 47,36,31 25,20,19 26,25,30 22,23,28 23,23,23 23,21,22 24,25,30 36,39,48 93,101,129 126,159,223 138,186,255 140,193,255 139,191,255 138,190,255 136,188,255 137,185,255 136,187,255 136,187,255 135,188,255 133,186,255 132,185,255 132,185,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 131,184,255 130,186,255 129,185,255 129,184,255 126,184,255 123,182,255 124,183,255 126,185,255 128,184,255 126,184,255 126,184,255 124,182,255 126,181,255 126,181,255 126,181,255 126,184,255 124,179,255 126,181,255 124,179,255 125,180,255 120,179,255 122,180,255 125,181,255 132,175,254 114,142,192 123,146,184 135,158,192 132,155,189 129,152,186 130,157,187 135,159,190 125,147,179 120,142,172 108,128,156 107,123,148 107,119,141 105,118,135 103,116,135 94,104,122
156,201,255 156,201,255 154,199,255 157,200,255 161,204,255 157,202,255 156,201,255 156,201,255 156,201,255 155,200,255 156,201,255 156,200,255 156,200,255 156,200,255 156,200,255 155,200,255 155,200,255 158,201,255 185,199,236 143,140,146 121,122,127 112,115,126 105,112,124 95,103,119 99,109,125 99,112,129 109,125,150 111,127,154 118,122,135 104,107,116 107,111,126 101,103,117 100,104,119 93,100,114 76,80,93 51,54,63 15,15,23 18,16,24 15,16,21 15,16,19 17,18,23 39,37,45 38,31,34 57,37,30 92,61,40 139,97,75 145,100,77 153,112,85 150,109,82 140,103,77 84,62,44 77,60,52 83,66,58 87,72,61 86,71,60 94,78,63 97,76,61 97,78,64 67,54,47 28,19,15 21,14,17 25,19,24 22,21,26 18,19,24 22,22,22 23,20,24 27,25,33 95,103,123 134,158,216 137,184,255 142,192,255 141,194,255 141,194,255 143,193,255 142,192,255 142,191,255 139,191,255 140,192,255 139,190,255 140,192,255 135,188,255 135,188,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 131,187,255 129,185,255 130,186,255 130,186,255 130,186,255 129,185,255 130,186,255 126,181,255 129,185,255 130,186,255 130,186,255 129,185,255 126,185,255 126,185,255 124,182,255 124,182,255 123,181,255 124,182,255 128,183,255 126,181,255 126,181,255 125,180,255 123,181,255 126,181,255 124,180,255 140,169,214 137,152,184 134,163,192 133,157,188 142,165,199 137,160,196 142,166,197 123,150,180 126,150,181 118,142,171 119,138,169 113,131,157 110,124,147 107,119,141 100,112,134 106,116,136
151,199,255 150,198,255 150,199,255 150,199,255 154,200,255 149,200,255 150,198,255 152,198,255 155,199,255 151,200,255 154,201,255 157,199,255 155,200,255 153,201,255 156,200,255 161,199,255 156,198,255 180,194,231 150,144,149 118,115,119 103,103,111 93,102,113 91,98,112 68,77,90 81,91,107 107,117,137 110,121,150 102,112,130 123,123,131 115,115,125 100,100,112 99,102,113 96,99,110 93,98,108 96,99,108 89,89,97 25,25,35 16,16,26 13,14,19 10,9,14 20,19,24 35,32,36 52,42,41 157,141,135 181,161,152 126,114,104 104,91,84 93,77,75 71,62,58 52,43,39 36,31,30 51,42,38 49,43,36 53,43,33 59,47,37 80,61,47 95,74,61 100,79,66 29,18,15 20,15,17 20,17,23 23,20,26 22,21,26 20,19,22 23,20,26 27,26,31 51,53,67 130,159,206 142,187,255 141,189,255 143,193,255 143,193,255 144,194,255 143,193,255 144,194,255 143,193,255 143,196,255 142,194,255 140,192,255 140,192,255 139,191,255 137,191,255 136,188,255 134,188,255 132,188,255 132,189,255 131,188,255 131,187,255 131,187,255 131,188,255 131,188,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 128,184,255 126,182,255 124,183,255 126,185,255 126,185,255 126,185,255 128,184,255 128,184,255 124,183,255 130,183,255 139,180,255 210,212,226 180,183,201 151,167,196 144,167,201 136,159,195 132,155,191 139,163,194 130,157,187 124,151,181 120,147,175 115,137,167 113,131,157 106,122,147 108,125,147 104,118,139 106,120,141
148,198,255 148,198,255 145,195,255 146,194,255 149,197,255 147,197,255 148,198,255 149,199,255 149,197,255 149,197,255 149,197,255 150,198,255 150,199,255 151,200,255 154,201,255 175,204,247 192,177,185 152,141,148 118,116,117 115,116,119 99,104,112 97,106,119 88,96,112 88,101,118 101,111,129 100,108,126 89,95,112 75,78,87 120,117,121 108,106,114 97,95,103 105,105,115 83,83,93 96,96,104 96,95,100 117,114,118 84,87,96 117,125,143 28,33,43 20,20,28 18,18,26 32,32,32 140,127,124 194,178,172 104,93,90 61,56,53 32,30,28 22,24,21 16,18,15 24,23,26 29,31,31 26,25,28 49,47,43 59,53,48 61,55,48 67,50,42 83,64,52 96,75,62 27,16,13 14,11,15 18,15,19 20,17,23 20,17,21 21,18,24 25,23,35 38,41,59 148,167,200 147,185,255 145,193,255 144,194,255 145,195,255 145,195,255 144,194,255 144,194,255 144,194,255 144,194,255 143,193,255 144,194,255 144,194,255 144,194,255 140,193,255 139,192,255 141,191,255 140,193,255 139,191,255 139,192,255 136,188,255 138,190,255 139,191,255 137,191,255 139,191,255 134,188,255 131,187,255 130,186,255 129,185,255 129,185,255 130,186,255 131,187,255 130,186,255 129,185,255 128,184,255 129,185,255 129,185,255 126,185,255 126,185,255 131,184,255 132,185,255 128,184,255 129,185,255 131,184,255 131,184,255 193,197,230 246,239,249 224,221,236 174,185,212 148,170,202 133,159,192 131,154,190 133,157,188 131,155,186 132,156,187 122,146,175 116,138,168 113,131,157 107,123,148 110,128,152 109,126,148 109,125,150
135,189,255 137,191,255 139,194,255 140,195,255 140,192,255 142,194,255 144,193,255 145,195,255 145,195,255 145,195,255 147,197,255 145,198,255 148,198,255 149,199,255 214,218,247 199,183,181 147,135,140 120,112,118 115,114,117 96,97,102 99,103,116 89,98,109 83,93,101 93,102,115 84,92,101 82,87,97 89,97,106 124,121,127 116,114,122 83,84,89 105,105,115 101,101,109 101,99,107 95,91,100 83,80,86 119,116,120 88,87,92 112,122,142 127,136,149 129,137,153 133,140,154 119,123,136 102,102,114 91,90,105 76,75,90 39,39,51 38,38,50 37,39,53 26,30,43 28,33,43 31,36,44 33,36,43 44,39,41 96,86,87 83,76,74 62,60,56 55,53,51 76,71,70 24,21,25 11,10,15 12,11,14 18,17,20 25,24,27 29,34,44 34,47,73 117,139,182 151,194,255 148,198,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 145,195,255 144,194,255 143,193,255 144,194,255 143,193,255 140,192,255 140,193,255 138,193,255 139,193,255 140,194,255 143,193,255 139,193,255 140,192,255 140,189,255 133,186,255 132,185,255 130,186,255 130,186,255 131,187,255 131,187,255 129,185,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 130,186,255 130,186,255 130,186,255 130,186,255 146,186,255 233,227,248 229,226,241 213,216,236 159,177,201 137,164,194 136,162,195 140,161,196 137,158,193 130,151,186 130,153,187 112,135,169 116,138,170 115,132,163 115,132,163 110,130,158 112,130,156 106,124,150
132,185,255 132,185,255 134,188,255 134,188,255 134,188,255 135,189,255 139,191,255 139,191,255 139,191,255 140,192,255 140,192,255 143,195,255 150,198,255 190,202,235 214,193,191 178,161,162 139,129,133 112,106,111 97,96,101 83,83,93 75,79,92 71,80,93 90,96,113 85,85,93 57,60,69 77,77,85 103,104,109 118,111,114 105,104,109 99,99,107 95,95,105 77,80,87 88,86,94 88,86,94 96,95,100 52,53,58 55,56,61 36,36,46 35,38,45 93,101,108 104,113,124 110,119,132 110,119,130 105,110,120 104,106,120 112,116,131 81,85,100 52,58,75 61,64,84 55,58,78 50,53,75 56,59,79 58,60,76 69,69,81 69,67,75 69,70,73 52,57,63 78,85,97 53,58,68 15,13,21 17,16,21 20,20,28 27,33,50 63,79,117 140,174,240 146,185,255 149,197,255 147,197,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 144,194,255 145,195,255 144,194,255 144,194,255 141,194,255 141,194,255 141,194,255 140,193,255 141,194,255 142,194,255 143,192,255 139,193,255 139,191,255 138,190,255 134,188,255 134,188,255 132,189,255 132,189,255 133,190,255 131,188,255 131,188,255 131,188,255 130,186,255 131,187,255 130,186,255 131,187,255 130,186,255 134,188,255 166,190,237 238,231,245 192,200,220 165,181,206 139,163,194 143,167,198 137,160,194 136,159,193 131,154,188 128,151,185 119,142,176 123,147,178 116,138,170 113,131,159 115,133,161 117,136,167 108,128,154 110,130,156
129,185,255 128,184,255 129,185,255 132,185,255 130,186,255 133,186,255 132,188,255 134,187,255 138,189,255 140,192,255 141,193,255 146,200,255 172,204,255 235,217,216 184,166,161 143,131,133 117,111,116 101,98,104 90,88,98 82,84,98 67,71,84 71,80,93 84,89,99 79,79,87 77,77,85 80,79,84 102,101,106 96,90,95 102,98,107 98,98,108 90,93,100 87,87,95 66,67,72 69,70,75 25,24,27 20,21,24 25,26,31 25,25,33 22,25,32 64,69,79 87,96,107 88,99,112 99,110,121 108,115,127 116,123,137 97,104,116 104,108,123 98,105,119 88,91,109 83,86,106 60,63,83 50,56,73 57,64,78 53,57,70 61,65,80 80,85,95 54,59,67 82,87,97 55,60,70 16,19,28 18,21,30 29,35,52 100,123,161 134,173,238 144,194,255 145,195,255 147,197,255 145,195,255 147,197,255 145,195,255 145,195,255 145,195,255 144,194,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 141,194,255 141,194,255 141,194,255 141,194,255 140,193,255 140,194,255 140,192,255 140,191,255 139,190,255 135,192,255 133,190,255 133,190,255 133,190,255 132,189,255 134,188,255 134,188,255 132,189,255 132,189,255 132,188,255 132,188,255 132,189,255 130,187,255 141,184,255 214,216,232 192,195,213 147,167,195 138,161,195 122,148,181 136,162,195 138,164,197 137,160,194 124,151,181 122,146,177 119,141,171 119,141,173 115,134,165 99,117,143 121,139,167 114,133,164 114,134,162 120,138,166
