163,201,255 165,201,255 154,202,255 153,200,255 153,200,255 150,198,255 150,199,255 150,200,255 149,199,255 148,198,255 147,197,255 147,197,255 148,198,255 147,197,255 148,198,255 148,198,255 145,195,255 145,195,255 145,195,255 142,195,255 159,198,255 156,167,198 89,86,90 56,54,55 47,46,49 44,43,48 32,31,36 29,28,33 26,25,28 27,24,28 66,38,25 226,165,133 255,186,155 253,183,152 168,126,104 145,108,93 252,178,142 250,177,145 79,62,52 63,45,42 68,53,44 103,84,72 100,79,66 90,73,63 107,87,78 103,85,80 43,41,49 33,31,39 30,29,34 20,21,26 46,45,60 82,105,141 116,169,255 118,177,255 126,185,255 126,184,255 124,182,255 126,181,255 125,180,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 124,179,255 123,178,255 123,178,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 127,180,255 97,133,189 108,117,140 105,119,142 105,117,139 100,110,128 96,105,118 89,98,111 81,90,101 81,86,96
163,201,255 165,202,255 156,201,255 156,201,255 156,201,255 153,200,255 155,199,255 153,200,255 150,198,255 148,198,255 148,198,255 149,199,255 148,198,255 148,198,255 148,198,255 148,198,255 148,198,255 148,198,255 148,198,255 147,197,255 170,201,255 174,172,180 58,55,61 53,52,57 50,49,52 36,35,40 33,32,37 31,30,35 25,25,25 26,26,26 67,41,27 214,155,127 234,165,136 235,168,141 152,111,93 132,93,81 231,162,131 164,111,86 68,54,40 67,49,46 72,56,50 91,74,64 101,81,72 90,73,65 99,82,74 99,82,74 44,41,47 30,28,36 29,30,35 22,23,26 27,24,30 69,73,86 83,126,198 123,174,255 125,181,255 126,182,255 124,182,255 124,182,255 126,181,255 126,181,255 125,180,255 126,181,255 126,181,255 126,181,255 126,181,255 126,184,255 126,181,255 125,180,255 124,179,255 124,179,255 124,179,255 123,178,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 123,178,255 125,180,255 124,179,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 124,179,255 129,180,255 105,128,162 121,139,167 121,139,165 112,130,154 107,119,143 104,114,134 96,104,122 89,97,113 84,91,105
165,202,255 163,202,255 157,200,255 157,200,255 157,200,255 157,200,255 156,201,255 156,201,255 152,200,255 153,200,255 150,199,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 148,198,255 148,198,255 148,198,255 149,197,255 179,200,248 202,192,193 68,62,67 42,39,45 38,36,44 31,31,39 31,29,37 31,29,39 28,29,32 23,24,27 87,50,37 213,151,124 221,159,132 227,165,136 177,130,107 129,94,81 172,123,103 166,114,95 165,132,121 110,90,81 107,92,83 104,89,80 94,79,70 94,78,72 98,82,76 89,78,75 64,58,63 29,27,35 32,31,36 27,26,31 19,18,23 40,34,41 107,117,151 132,180,255 124,183,255 124,183,255 126,182,255 126,181,255 126,182,255 126,181,255 126,181,255 125,180,255 126,182,255 125,180,255 128,184,255 128,184,255 128,184,255 128,184,255 123,181,255 123,181,255 124,182,255 124,179,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 121,179,255 122,177,255 123,178,255 122,180,255 125,180,255 125,180,255 124,180,255 124,179,255 114,145,180 115,143,175 122,149,177 115,137,167 120,140,168 110,126,151 107,119,141 102,110,128 98,108,124 83,91,107
163,202,255 163,202,255 163,202,255 163,202,255 160,200,255 157,200,255 156,201,255 156,201,255 156,201,255 155,200,255 153,201,255 154,199,255 150,200,255 150,199,255 150,199,255 149,199,255 149,200,255 148,198,255 149,197,255 151,199,255 172,201,255 208,203,219 125,119,124 47,44,50 34,32,40 26,24,32 30,28,36 29,27,37 31,30,35 26,25,30 99,66,55 215,157,124 208,152,126 205,154,126 198,145,118 184,133,109 194,143,119 162,121,101 90,72,67 73,64,60 69,58,53 83,72,67 91,78,73 92,79,72 90,77,72 81,72,66 70,65,64 26,23,29 31,29,37 27,26,31 27,25,35 44,39,55 139,152,178 135,183,255 131,184,255 134,187,255 129,185,255 129,185,255 129,185,255 128,184,255 126,182,255 126,181,255 126,181,255 130,182,255 130,186,255 131,184,255 129,185,255 128,183,255 126,182,255 126,182,255 126,181,255 128,183,255 128,183,255 126,181,255 128,183,255 125,180,255 122,180,255 125,180,255 124,179,255 123,181,255 122,180,255 124,179,255 123,181,255 124,179,255 123,181,255 124,176,255 121,140,171 129,156,186 129,152,186 132,155,189 124,143,174 116,134,160 110,124,147 104,111,134 102,110,130 94,104,124
164,203,255 164,203,255 163,202,255 163,202,255 158,201,255 157,201,255 156,201,255 156,201,255 156,201,255 156,201,255 156,201,255 153,201,255 156,201,255 153,201,255 152,200,255 149,200,255 152,196,255 151,189,249 114,137,171 122,140,166 129,143,166 102,106,119 156,148,154 82,76,83 40,38,46 30,29,34 30,29,34 25,24,29 26,25,30 20,19,22 52,30,24 210,161,123 196,145,119 195,149,121 207,154,129 201,150,122 190,142,115 129,95,77 57,41,37 54,44,43 54,45,39 57,46,41 69,56,51 84,71,66 83,70,65 83,72,67 51,44,47 37,34,40 29,27,35 27,26,31 33,31,41 51,49,59 139,160,206 134,182,255 133,186,255 132,185,255 129,185,255 129,185,255 131,184,255 129,185,255 129,185,255 128,183,255 128,183,255 126,181,255 128,184,255 129,185,255 129,185,255 130,186,255 129,185,255 129,185,255 124,182,255 128,183,255 126,181,255 128,183,255 125,180,255 124,179,255 122,180,255 122,180,255 122,180,255 124,179,255 123,181,255 122,180,255 121,179,255 121,179,255 119,181,255 112,154,215 124,146,178 132,156,187 133,160,190 126,149,183 120,139,170 117,137,165 112,126,149 107,117,137 100,108,126 99,109,129
164,202,255 164,202,255 164,202,255 163,201,255 157,200,255 157,200,255 157,200,255 155,200,255 155,200,255 155,200,255 155,200,255 155,200,255 155,200,255 156,199,255 167,198,254 169,182,208 123,122,137 112,116,129 107,116,129 94,102,118 94,104,122 110,118,134 116,124,142 111,117,134 106,110,125 73,77,92 29,27,37 29,27,35 25,24,29 16,17,20 17,18,21 92,72,65 182,129,102 179,127,97 191,138,111 199,148,122 188,139,117 136,100,78 61,48,43 69,56,49 67,54,47 75,59,53 84,69,60 99,85,71 94,79,70 79,68,63 30,27,31 27,26,31 24,24,24 25,24,27 29,32,41 69,77,105 125,168,240 139,192,255 138,190,255 138,190,255 137,185,255 135,186,255 134,187,255 135,188,255 132,185,255 131,187,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 132,185,255 129,185,255 129,184,255 126,184,255 123,183,255 126,185,255 124,182,255 126,184,255 123,181,255 128,183,255 126,181,255 124,182,255 126,181,255 124,179,255 124,179,255 122,180,255 121,179,255 132,175,254 121,144,182 135,158,192 135,158,192 130,157,187 134,161,191 126,148,180 120,143,170 113,129,154 107,119,141 105,118,135 97,107,127
156,201,255 156,201,255 157,200,255 161,204,255 155,200,255 156,201,255 156,201,255 156,201,255 155,199,255 156,200,255 157,201,255 157,200,255 155,200,255 167,203,255 152,149,155 121,122,127 107,111,124 99,108,121 99,109,125 100,112,134 114,130,157 118,122,135 78,83,93 100,104,117 100,104,119 94,101,115 89,92,101 15,15,23 14,14,22 14,15,18 17,18,23 37,34,40 62,42,35 92,61,40 145,100,79 158,114,88 150,109,82 106,75,56 77,60,52 83,66,58 84,72,60 92,75,65 97,76,61 95,78,68 31,22,18 21,14,17 24,21,27 18,19,24 22,22,22 25,22,28 64,72,92 134,158,216 138,186,255 142,192,255 141,194,255 143,193,255 142,191,255 139,191,255 140,192,255 139,191,255 135,188,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 130,186,255 130,186,255 129,185,255 130,185,255 131,183,255 130,186,255 129,185,255 126,185,255 126,185,255 126,184,255 123,181,255 124,182,255 128,183,255 126,181,255 125,180,255 123,181,255 125,180,255 140,169,214 129,152,179 137,161,192 142,165,199 137,163,196 126,150,181 126,150,181 116,138,168 115,133,159 110,124,147 109,121,143 106,116,136
149,199,255 147,197,255 149,197,255 150,198,255 149,199,255 150,198,255 152,198,255 151,199,255 152,198,255 156,201,255 153,200,255 156,201,255 185,192,215 157,149,155 110,109,112 101,104,111 88,98,114 94,100,117 102,115,134 74,82,102 101,109,118 123,122,125 102,100,110 105,103,113 98,101,110 91,91,101 105,104,109 110,110,120 30,30,40 9,10,15 18,17,20 49,39,40 248,231,223 170,153,145 86,77,71 58,51,49 31,29,27 27,24,28 27,22,21 43,38,35 54,41,34 65,50,41 87,66,53 84,67,57 17,14,18 18,15,21 21,18,24 23,22,25 22,20,30 40,44,59 143,178,239 141,188,255 145,195,255 146,194,255 145,195,255 145,195,255 144,194,255 144,194,255 144,194,255 143,193,255 140,193,255 139,191,255 139,191,255 138,190,255 135,192,255 134,188,255 134,188,255 137,191,255 131,188,255 130,186,255 129,185,255 129,185,255 131,187,255 130,186,255 128,184,255 128,184,255 128,184,255 125,181,255 126,185,255 126,185,255 128,184,255 128,184,255 127,186,255 138,186,255 240,233,245 181,187,206 144,165,200 135,158,194 140,166,199 131,155,186 127,154,184 116,144,169 115,133,159 107,123,148 104,121,143 105,119,142
140,190,255 142,192,255 141,194,255 144,194,255 144,194,255 145,195,255 147,197,255 148,198,255 147,197,255 148,198,255 158,205,255 203,211,243 155,144,151 120,113,116 101,102,107 95,100,110 90,98,114 80,88,104 87,98,111 87,94,108 114,114,122 97,96,101 98,98,106 103,103,111 98,98,106 98,95,101 118,115,119 88,88,96 130,139,152 142,150,159 93,98,106 153,150,156 92,85,85 42,37,39 33,30,36 29,28,31 20,24,28 32,37,43 25,29,31 38,36,34 99,95,89 58,54,48 67,56,51 80,69,66 13,10,16 12,12,12 21,18,22 24,21,27 24,31,43 127,153,197 146,194,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 143,193,255 142,192,255 141,193,255 140,193,255 139,194,255 139,193,255 140,192,255 140,192,255 137,191,255 133,186,255 130,186,255 130,186,255 130,186,255 131,187,255 129,185,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 134,187,255 175,201,249 239,232,244 197,203,222 142,166,197 136,162,195 137,160,194 131,152,187 133,155,187 117,139,171 116,134,160 114,132,158 112,130,156 107,125,149
132,185,255 133,187,255 135,189,255 134,188,255 135,189,255 139,191,255 139,191,255 140,192,255 142,194,255 150,198,255 247,233,235 183,165,164 139,129,133 99,96,100 86,86,96 75,79,92 80,89,102 82,85,96 57,60,69 94,97,104 114,107,110 105,104,109 101,101,111 74,74,82 88,86,94 94,93,98 51,52,57 55,56,61 32,35,44 57,62,68 104,113,124 118,127,140 111,116,126 104,106,120 99,103,118 52,56,71 61,64,84 54,57,77 54,57,77 58,60,76 76,74,84 66,67,72 52,57,63 78,82,97 18,16,24 17,16,21 22,22,34 46,57,84 140,174,240 145,192,255 147,197,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 144,194,255 144,194,255 144,194,255 141,194,255 141,194,255 140,193,255 141,193,255 143,192,255 139,191,255 139,191,255 134,188,255 131,188,255 132,189,255 133,190,255 132,189,255 131,188,255 130,186,255 130,186,255 130,186,255 130,186,255 137,185,255 237,234,249 192,200,220 150,169,200 142,166,197 137,160,194 136,159,193 126,149,183 119,142,176 121,145,176 116,134,162 115,133,161 111,130,161 111,131,157
129,185,255 129,185,255 131,184,255 130,186,255 131,187,255 131,187,255 138,189,255 139,191,255 141,195,255 186,218,255 196,176,169 151,135,133 114,108,113 93,91,99 78,80,94 67,71,84 87,94,108 75,78,85 77,77,85 83,82,87 118,112,117 74,70,79 94,94,104 82,85,94 86,87,92 30,29,32 21,22,25 24,25,30 29,29,37 43,46,55 85,94,105 93,104,115 101,108,120 110,117,131 97,104,116 105,109,122 93,96,114 88,91,111 66,72,89 53,60,74 74,78,93 74,78,91 70,75,83 75,82,94 28,31,40 25,28,37 63,75,99 145,177,230 145,195,255 148,198,255 145,195,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,193,255 141,194,255 141,194,255 141,194,255 139,192,255 139,193,255 139,193,255 140,191,255 135,192,255 133,190,255 135,192,255 132,189,255 135,189,255 132,189,255 132,189,255 131,187,255 132,189,255 130,187,255 173,194,242 195,192,209 143,163,191 138,164,197 140,166,199 140,166,199 129,153,184 123,150,180 120,142,172 118,140,172 96,114,140 113,131,159 115,134,165 120,139,170
123,182,255 126,184,255 123,182,255 126,185,255 129,185,255 129,185,255 130,186,255 137,194,255 239,240,255 228,206,198 163,150,147 130,120,121 100,99,104 82,85,92 73,80,94 68,77,88 72,75,86 70,73,80 69,74,80 91,90,93 109,106,110 98,95,101 91,91,99 89,93,97 25,24,27 21,22,25 27,26,29 31,30,35 32,30,38 48,49,54 73,81,99 80,90,106 89,96,108 96,103,117 104,117,132 112,122,140 85,94,107 81,83,99 93,93,101 84,84,92 80,84,97 95,102,116 84,87,98 100,102,116 57,65,83 149,182,244 151,197,255 148,198,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 143,191,255 146,194,255 144,194,255 145,195,255 145,195,255 144,194,255 145,195,255 144,194,255 144,194,255 144,193,255 142,195,255 141,194,255 140,193,255 140,192,255 140,192,255 140,192,255 139,193,255 140,192,255 140,192,255 136,193,255 135,192,255 131,191,255 130,190,255 132,189,255 132,189,255 134,188,255 133,186,255 133,187,255 132,186,255 199,202,222 138,156,182 133,156,190 135,161,194 133,159,192 129,153,184 125,149,180 120,139,172 120,142,172 115,134,165 113,133,161 114,133,164 115,134,167 115,137,167
126,181,255 126,181,255 126,181,255 126,181,255 126,182,255 126,182,255 130,186,255 155,201,255 255,239,235 191,173,170 137,130,130 110,105,107 82,81,86 52,52,60 52,57,67 71,79,88 81,84,95 72,80,87 69,73,75 111,106,108 106,100,105 94,91,97 83,87,91 81,85,89 28,29,32 24,24,24 25,22,26 28,25,29 29,28,33 67,68,73 70,79,90 86,97,110 91,98,110 93,102,115 100,111,124 102,119,139 111,131,157 116,130,151 125,120,117 117,117,112 100,109,134 119,131,155 126,135,160 122,132,150 74,88,111 138,166,220 151,200,255 148,198,255 147,197,255 147,197,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 144,194,255 144,194,255 145,194,255 145,194,255 142,195,255 141,194,255 139,192,255 140,192,255 140,192,255 140,192,255 140,192,255 135,189,255 137,191,255 137,191,255 137,191,255 136,193,255 135,192,255 135,189,255 138,190,255 135,187,255 133,186,255 130,189,255 143,183,252 151,163,187 133,157,188 138,164,201 129,157,189 138,162,193 131,155,186 126,150,181 111,133,163 121,141,169 112,132,160 108,128,154 106,125,156 112,131,162 119,141,171
126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 134,185,255 239,251,255 196,185,182 54,47,47 82,79,83 17,14,18 16,13,19 27,24,28 46,70,119 144,186,255 164,182,210 83,86,78 53,58,54 88,87,90 98,101,110 101,104,113 77,82,90 78,81,90 53,52,57 25,20,22 23,20,24 23,20,24 25,26,31 67,71,73 75,80,86 85,95,103 83,92,105 87,96,109 93,106,123 102,115,141 104,127,163 103,122,153 128,119,111 118,113,99 115,110,98 119,119,114 125,124,129 119,126,138 125,132,155 118,128,144 119,132,158 160,196,252 148,198,255 147,197,255 147,197,255 147,197,255 148,198,255 145,195,255 145,195,255 143,193,255 142,192,255 143,193,255 144,194,255 143,193,255 143,192,255 144,194,255 144,193,255 141,193,255 140,192,255 140,192,255 140,192,255 140,191,255 140,191,255 138,192,255 135,192,255 136,193,255 139,193,255 138,190,255 136,188,255 136,188,255 134,188,255 132,189,255 132,189,255 131,188,255 138,186,255 145,163,199 131,150,181 132,155,189 136,163,193 138,164,199 138,162,193 133,157,188 117,141,172 119,141,171 113,132,163 118,137,168 113,133,161 119,136,167 109,126,157 112,132,160
126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 128,183,255 146,189,255 94,90,101 63,55,61 29,23,30 19,16,20 46,43,47 34,47,73 111,141,179 131,184,255 156,196,255 81,83,83 57,62,61 43,51,58 73,80,92 69,73,77 72,75,84 73,78,84 69,74,84 78,81,92 27,22,24 24,21,25 25,22,26 50,51,56 75,79,81 80,88,95 97,107,123 83,90,102 89,96,110 94,104,122 99,115,142 109,130,167 110,120,156 102,96,89 116,105,90 113,109,92 102,103,82 101,97,78 102,102,86 106,108,103 109,111,108 120,116,99 117,122,128 149,200,255 149,200,255 147,200,255 149,200,255 148,198,255 148,198,255 147,197,255 145,195,255 145,195,255 144,194,255 145,195,255 144,194,255 139,191,255 140,193,255 141,193,255 139,192,255 138,192,255 135,192,255 133,190,255 135,189,255 137,192,255 133,190,255 132,189,255 132,189,255 133,190,255 138,192,255 142,191,255 141,190,255 134,188,255 132,189,255 131,188,255 132,189,255 127,165,225 124,146,178 136,160,189 132,156,187 132,156,187 124,147,181 134,156,188 117,141,172 118,142,173 119,138,169 106,125,156 119,138,169 114,134,160 107,124,155 114,131,162 112,132,158
125,180,255 126,181,255 126,181,255 125,180,255 125,180,255 126,181,255 83,93,109 42,40,41 73,71,72 23,20,24 11,11,19 18,36,53 131,184,255 130,186,255 166,178,213 86,81,80 49,51,51 51,54,61 75,73,81 104,98,103 82,86,90 70,73,80 66,73,85 86,94,110 82,87,95 24,23,26 25,23,24 41,40,43 60,66,69 80,86,87 68,78,86 77,87,105 81,88,102 83,92,103 94,102,130 102,119,150 106,121,155 100,113,132 74,73,66 109,105,88 111,104,88 110,102,89 52,66,89 29,62,122 30,60,112 88,97,110 118,107,92 114,107,89 102,108,127 105,119,142 156,195,250 150,199,255 148,199,255 149,200,255 149,200,255 148,198,255 149,199,255 147,198,255 147,197,255 147,197,255 141,194,255 142,195,255 140,193,255 142,192,255 140,193,255 138,192,255 138,195,255 137,194,255 137,194,255 133,190,255 133,190,255 133,190,255 133,193,255 131,191,255 138,192,255 135,189,255 133,187,255 132,188,255 131,188,255 134,188,255 125,149,180 134,155,190 136,162,197 138,161,197 131,154,188 130,154,185 129,151,181 124,146,176 113,135,167 117,136,167 119,139,167 111,130,161 110,126,155 111,127,156 114,134,162 114,134,162
122,180,255 123,181,255 124,179,255 125,180,255 125,180,255 128,180,255 44,53,64 26,18,24 21,19,20 29,27,35 85,114,157 133,178,255 127,187,255 175,212,255 75,68,71 70,67,71 54,53,58 49,50,55 51,52,57 57,56,59 71,76,82 62,70,77 87,97,113 77,82,88 37,38,41 26,24,25 24,24,24 56,60,64 59,65,68 62,68,71 63,72,83 79,85,104 76,83,95 78,87,98 96,112,141 90,103,120 94,102,120 100,104,119 70,65,62 115,107,94 107,100,84 98,97,88 35,61,105 23,60,107 63,75,71 41,49,77 103,94,77 105,102,89 96,106,114 93,100,114 41,43,57 130,147,180 143,177,234 155,200,255 152,198,255 149,200,255 148,198,255 148,199,255 147,197,255 149,199,255 147,197,255 145,195,255 145,195,255 147,197,255 145,195,255 144,194,255 142,191,255 140,192,255 140,191,255 138,191,255 136,193,255 136,193,255 133,191,255 133,190,255 131,188,255 133,190,255 132,189,255 131,188,255 131,187,255 124,165,231 121,145,176 143,165,195 131,158,188 139,163,194 132,155,189 131,155,186 122,146,175 125,147,177 118,140,172 121,140,171 111,131,159 115,135,163 111,131,159 110,130,158 119,139,167 111,131,159
121,179,255 121,179,255 121,179,255 121,179,255 123,181,255 123,178,255 141,171,234 18,23,33 13,10,16 40,55,89 122,181,255 126,184,255 127,185,255 135,131,151 88,76,76 76,69,69 64,59,61 58,57,60 57,60,71 122,130,146 130,142,164 137,150,176 141,154,180 54,64,80 41,41,49 24,22,23 50,49,54 63,63,71 54,59,67 54,59,67 62,67,77 71,78,92 67,77,85 76,86,102 86,94,110 83,91,100 85,94,105 95,100,110 65,60,59 116,108,95 104,99,85 103,100,85 85,85,95 29,61,112 22,59,110 61,69,85 101,87,71 101,93,71 100,110,114 89,98,109 60,60,68 37,36,39 105,108,119 107,116,129 93,103,111 110,135,161 149,200,255 149,199,255 148,198,255 148,198,255 149,197,255 148,198,255 147,197,255 147,197,255 148,198,255 148,198,255 147,197,255 147,197,255 144,194,255 143,193,255 144,194,255 147,197,255 147,197,255 140,193,255 138,192,255 137,191,255 137,191,255 135,189,255 140,187,255 125,148,184 133,156,190 131,157,190 138,164,197 142,166,197 135,158,192 125,149,180 126,148,178 121,145,176 124,148,179 122,144,174 113,135,165 117,137,165 111,130,161 112,132,160 113,133,161 112,132,160
122,180,255 122,180,255 122,180,255 120,178,255 120,179,255 121,179,255 122,180,255 121,162,226 96,125,172 129,179,255 124,183,255 127,186,255 134,180,255 110,103,113 91,81,82 80,70,69 64,58,65 109,109,119 91,95,110 92,101,114 93,103,119 100,110,130 106,118,142 129,142,170 128,144,171 140,154,177 116,124,140 45,52,64 49,54,62 52,57,63 60,65,75 65,73,82 65,73,80 83,93,111 79,86,100 83,91,98 83,91,98 90,95,103 70,65,62 120,112,99 109,104,92 111,106,92 94,92,90 29,59,109 46,63,83 96,88,64 101,87,69 100,86,68 104,108,123 94,97,106 84,87,94 33,32,35 39,38,43 79,79,89 93,97,110 99,108,119 150,196,255 148,198,255 149,197,255 149,197,255 147,197,255 145,198,255 145,195,255 148,198,255 148,198,255 149,199,255 148,198,255 148,198,255 148,198,255 147,197,255 149,199,255 147,197,255 148,198,255 147,197,255 143,196,255 141,194,255 139,192,255 138,193,255 131,161,211 119,143,172 136,162,195 131,157,192 136,162,197 139,162,196 129,152,186 131,155,186 122,146,177 124,146,176 106,128,158 117,139,171 120,139,170 116,133,164 115,137,167 116,138,168 121,140,171 119,138,169
121,179,255 122,180,255 122,180,255 121,180,255 122,180,255 122,180,255 122,180,255 121,179,255 122,180,255 122,181,255 123,181,255 122,181,255 143,165,208 110,100,101 96,84,86 101,94,97 105,98,108 79,77,87 74,79,89 74,77,88 75,84,97 83,91,109 86,96,116 94,102,120 102,110,126 104,117,134 108,122,143 135,152,174 135,153,181 137,155,183 62,72,88 66,76,84 65,73,82 92,100,118 75,80,88 82,90,97 76,84,91 88,96,101 60,58,56 125,117,106 113,106,90 111,103,90 102,96,89 35,60,102 34,58,89 94,88,65 98,88,66 97,86,67 88,99,112 94,104,110 92,92,102 33,32,37 34,34,34 33,33,33 67,70,77 170,170,178 61,59,60 145,176,221 142,197,255 142,195,255 144,199,255 147,184,249 107,115,131 144,174,224 140,193,255 143,195,255 143,196,255 147,197,255 148,198,255 148,198,255 147,197,255 147,197,255 147,197,255 148,198,255 147,197,255 145,195,255 145,195,255 146,193,255 128,152,181 134,161,191 146,174,206 140,166,199 142,165,199 133,157,188 129,153,184 130,153,187 131,155,186 126,148,178 118,140,170 122,145,179 121,140,171 118,137,168 115,137,167 119,141,173 116,138,168 119,138,171
121,180,255 120,179,255 121,179,255 120,179,255 122,180,255 121,180,255 121,180,255 120,179,255 120,179,255 122,180,255 122,180,255 123,179,255 126,134,162 102,90,90 126,114,116 105,98,101 76,73,79 73,69,80 65,65,75 64,62,72 67,70,77 64,69,77 67,74,86 70,80,96 77,90,109 87,96,119 85,93,113 88,94,111 106,114,134 102,116,137 120,137,170 133,152,185 147,159,183 99,108,133 72,79,91 76,84,91 75,83,90 79,88,90 61,61,58 124,116,105 114,106,93 109,101,88 102,96,87 38,59,98 29,57,93 92,85,65 95,87,65 100,85,65 81,87,106 93,103,111 86,89,98 37,33,42 30,30,30 39,39,39 46,47,52 175,170,172 77,70,68 58,70,76 135,188,255 140,193,255 131,169,231 122,130,148 96,99,117 51,64,92 94,116,146 117,147,208 66,78,102 143,178,241 139,191,255 141,190,255 141,193,255 141,193,255 141,194,255 141,194,255 140,193,255 140,193,255 140,193,255 138,177,242 133,160,190 132,156,187 135,161,194 138,164,197 131,154,188 130,153,187 132,155,189 133,157,188 130,151,186 117,139,171 115,139,170 123,147,178 118,140,170 117,136,167 112,135,162 113,135,165 122,144,174 117,141,170
121,180,255 121,180,255 121,180,255 121,180,255 119,181,255 118,180,255 118,180,255 118,180,255 120,179,255 120,179,255 120,179,255 121,179,255 129,164,225 101,90,97 126,114,116 87,80,83 72,70,68 70,68,69 62,59,63 63,60,66 63,60,64 62,61,66 59,59,67 61,64,73 56,61,71 67,71,86 69,72,90 67,74,88 64,68,81 72,79,91 81,88,100 82,89,103 94,104,124 103,115,137 110,123,151 133,143,177 112,121,144 75,84,97 83,83,83 72,66,57 117,108,93 111,101,89 101,100,91 40,63,99 31,60,105 91,87,68 97,89,67 97,83,65 87,85,83 95,102,114 84,92,99 48,48,56 29,29,29 34,32,33 40,37,41 99,96,100 82,77,79 59,60,63 38,59,94 87,111,158 54,51,55 126,112,117 61,59,67 51,54,61 77,77,87 46,49,56 64,64,74 63,77,100 129,185,255 131,187,255 132,188,255 131,190,255 133,186,255 134,187,255 134,185,255 133,186,255 138,187,255 128,155,185 134,160,193 136,159,195 139,162,198 137,160,194 135,158,192 129,153,184 125,149,180 128,152,183 122,147,173 120,147,175 122,146,177 119,143,172 122,140,168 113,133,161 116,138,168 120,142,174 125,147,177 126,150,179
118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 121,179,255 128,180,255 164,155,166 118,104,104 91,84,84 83,78,77 80,73,73 80,73,76 72,65,68 61,58,62 57,58,61 58,58,66 57,60,67 53,58,66 50,55,65 50,53,62 55,60,70 55,60,68 61,66,74 60,68,73 63,75,81 71,78,90 83,90,104 79,87,105 92,102,120 95,109,132 109,127,153 130,140,158 133,136,147 73,64,60 106,100,91 122,121,126 58,78,106 36,61,103 93,86,68 92,86,61 91,84,64 82,81,74 89,94,102 94,102,109 72,75,82 25,26,31 23,23,23 27,26,29 36,35,38 69,69,69 46,51,50 37,53,78 32,49,69 49,50,73 54,51,57 57,58,61 68,71,78 63,63,73 46,50,54 52,45,48 97,106,131 96,116,144 128,187,255 130,186,255 128,187,255 131,187,255 132,185,255 132,185,255 131,187,255 127,161,218 134,156,188 135,161,196 132,155,189 131,154,188 133,160,190 130,154,185 130,154,183 128,152,183 122,146,177 116,140,171 118,142,171 117,141,170 116,138,168 124,141,172 117,135,161 124,146,176 125,147,179 130,153,180 127,150,177
118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 122,181,255 184,203,250 195,175,168 128,115,110 92,80,80 97,87,88 89,79,80 87,77,78 70,63,63 65,60,57 61,61,58 58,58,58 54,52,53 46,48,48 44,46,46 41,40,43 38,40,40 35,39,41 36,38,38 36,41,40 35,39,41 41,45,49 53,58,66 55,63,70 67,76,87 83,93,111 88,100,122 101,114,142 108,121,149 106,117,144 95,98,116 126,144,172 125,144,177 136,153,173 82,87,86 91,84,64 92,84,62 82,80,78 80,90,96 93,101,110 82,85,92 25,26,31 32,32,40 47,50,57 73,74,77 71,70,73 56,57,60 38,51,79 35,46,73 34,47,77 33,46,74 31,46,78 31,44,74 34,45,72 40,52,76 45,57,81 54,68,91 62,71,94 79,104,146 98,126,180 121,152,208 135,170,231 144,183,250 141,184,255 142,187,255 129,153,182 134,154,182 136,158,190 134,156,188 127,149,181 138,160,192 121,145,176 119,141,171 122,145,172 124,146,176 120,142,172 118,140,170 128,145,176 127,145,171 128,144,169 128,137,160 145,157,179 153,163,183 168,175,198 162,172,192
