167,225,255 167,225,255 169,223,255 198,238,255 176,195,175 127,169,187 149,176,204 123,146,180 71,84,99 110,129,123 55,71,71 49,60,61 45,57,61 50,60,66 62,62,70 51,54,63 76,84,116 116,129,184 107,123,159 62,56,61 49,45,56 47,45,53 51,52,57 55,59,74 135,160,231 113,131,169 47,55,64 46,51,61 67,70,81 84,86,100 41,43,59 82,86,101 53,55,69 35,38,47 39,47,54 22,25,36 58,66,84 50,63,80 67,72,82 22,28,47 0,32,60 8,32,61 161,217,255 156,221,255 156,221,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 161,226,255 161,226,255 161,226,255 159,224,255 159,224,255 159,225,255 176,149,144 139,70,41 92,51,31 66,36,19 55,30,13 48,28,10 51,30,15 54,32,14 53,30,15 54,32,12 56,31,14 57,32,15 58,33,16 77,79,93 69,120,153 121,144,82 125,123,92 114,127,115 85,92,58 45,50,28 47,56,37 25,46,25 29,42,26 79,86,31 123,130,71 62,67,20 120,129,60
169,228,255 169,228,255 168,228,255 169,210,235 143,167,171 160,210,239 82,90,76 73,81,67 62,78,89 73,88,102 47,58,59 52,63,64 46,56,60 46,54,61 55,59,63 71,70,73 55,52,56 43,48,58 67,78,120 113,127,168 61,63,77 72,75,86 59,63,76 54,60,77 78,96,150 48,61,87 40,44,57 36,39,50 85,87,101 92,96,111 38,42,57 95,102,116 99,107,123 58,67,80 69,82,101 64,73,98 45,54,67 58,72,93 62,69,81 24,32,52 0,32,60 8,32,61 165,221,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 162,227,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 232,211,209 157,75,50 93,51,27 70,41,21 57,32,15 52,27,10 53,28,11 54,32,14 50,27,12 50,28,8 55,30,13 51,31,13 53,31,13 56,84,109 120,155,185 78,86,61 138,128,106 65,97,96 89,95,66 59,64,40 40,50,28 54,68,47 39,48,20 70,75,28 164,166,120 114,118,64 81,88,31
173,229,255 173,229,255 173,229,255 185,219,235 210,217,212 88,99,110 70,84,75 54,71,66 56,71,76 56,71,74 47,63,63 73,87,97 45,57,63 50,60,66 57,72,79 93,105,109 170,160,161 61,55,60 44,45,50 52,59,71 106,113,150 45,51,72 53,51,63 91,90,107 78,84,105 35,42,65 66,70,85 53,56,67 95,101,118 107,113,130 41,39,47 66,66,76 75,85,103 38,43,49 86,103,136 60,83,121 43,52,75 64,81,112 61,67,84 43,48,58 0,32,64 12,36,67 169,223,255 168,226,255 167,227,255 169,227,255 169,227,255 169,227,255 168,229,255 168,229,255 167,227,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 164,227,255 164,227,255 160,229,255 228,223,239 186,92,67 105,46,27 81,43,24 69,33,23 58,31,15 57,30,14 57,30,14 53,31,13 51,29,11 55,30,11 56,29,13 62,30,16 33,65,91 26,46,51 54,69,74 20,37,29 72,84,64 74,77,67 62,68,39 40,49,30 57,68,37 111,120,64 83,88,43 99,104,57 92,96,56 131,137,96
182,237,255 180,236,255 185,232,255 152,163,152 154,141,93 63,77,68 118,108,96 45,63,60 48,61,60 45,58,59 43,58,65 54,68,80 61,73,77 74,84,88 108,109,114 255,255,255 88,86,84 50,44,49 35,33,29 74,74,74 51,49,59 42,46,61 113,121,141 85,86,105 81,84,95 62,66,79 55,54,59 108,108,118 110,118,136 108,116,134 69,64,66 84,78,83 40,46,63 40,48,68 42,47,57 78,96,124 65,79,116 64,83,116 52,64,86 64,74,94 2,30,62 2,36,64 175,225,255 176,230,255 173,232,255 173,233,255 173,233,255 173,233,255 175,232,255 175,232,255 175,232,255 175,232,255 173,233,255 173,232,255 173,232,255 173,232,255 173,232,255 173,232,255 173,233,255 173,233,255 173,233,255 173,232,255 173,232,255 171,230,255 171,230,255 171,230,255 171,230,255 171,230,255 173,230,255 180,233,255 219,138,88 160,75,38 92,46,20 78,44,24 65,35,20 57,30,14 57,30,14 57,30,14 56,29,13 54,27,9 55,29,15 103,93,92 180,197,217 42,54,58 144,155,168 27,41,32 38,52,33 88,100,80 48,62,32 50,53,33 113,118,98 130,139,81 103,110,55 116,123,79 65,68,44 84,90,61
185,237,255 193,236,255 162,184,184 126,128,100 67,71,73 64,69,75 64,90,79 56,74,71 48,61,60 48,61,60 60,75,82 132,144,152 56,69,57 83,95,99 192,192,192 115,104,111 93,92,97 47,41,46 54,51,66 41,40,55 44,42,54 78,69,80 48,42,49 57,50,60 65,64,79 101,99,109 97,85,97 179,170,183 123,131,149 111,117,136 113,108,110 212,207,209 54,58,71 31,39,59 36,34,46 75,85,103 82,102,144 65,83,119 65,83,119 62,82,110 15,39,70 5,39,65 178,227,255 182,235,255 179,236,255 178,235,255 178,235,255 178,235,255 179,234,255 178,235,255 178,235,255 178,235,255 178,235,255 178,235,255 178,235,255 178,235,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 176,233,255 176,233,255 176,233,255 179,234,255 175,235,255 223,140,100 195,104,69 155,80,60 102,49,33 63,36,20 57,30,14 57,30,14 56,29,11 55,30,13 55,29,17 40,49,32 111,123,129 119,133,145 55,72,64 47,61,52 35,49,40 34,47,48 111,136,151 196,212,223 83,88,66 42,56,37 67,70,46 126,136,60 59,64,28 69,73,46 37,43,16
204,240,255 172,156,125 117,118,106 53,63,55 47,60,59 49,61,69 63,79,77 64,81,76 54,70,70 56,67,66 61,81,82 53,75,75 172,193,202 98,113,118 190,190,190 113,114,117 92,91,106 61,65,80 89,105,155 91,110,159 65,63,83 46,34,36 31,28,34 33,37,50 116,124,142 92,75,78 245,234,241 156,159,170 111,120,143 87,95,111 65,65,75 60,59,64 45,45,53 42,47,55 29,36,50 28,33,39 66,82,107 48,70,100 59,80,115 70,93,131 51,59,75 3,43,64 181,224,253 189,238,255 189,238,255 188,238,255 190,237,255 190,237,255 190,237,255 190,237,255 190,236,255 190,236,255 188,238,255 187,239,255 187,239,255 188,237,255 188,237,255 188,237,255 187,238,255 187,238,255 187,239,255 187,238,255 187,238,255 187,238,255 183,238,255 183,238,255 183,237,255 183,237,255 183,240,255 185,241,255 206,185,183 132,96,78 244,165,126 120,70,39 74,44,27 59,31,18 58,32,18 48,34,20 23,38,24 23,43,29 23,47,34 70,92,80 50,58,65 54,64,68 41,55,48 35,52,42 31,48,40 31,45,41 28,46,31 58,71,59 41,53,35 40,48,34 141,150,79 57,58,48 85,90,68 46,49,25
151,181,190 111,111,95 102,107,87 76,75,78 71,92,88 52,64,68 60,77,69 52,69,64 49,65,65 51,62,61 94,111,113 59,76,78 100,111,124 74,83,83 145,150,146 243,230,238 102,115,161 88,102,139 53,60,83 28,26,48 59,47,59 57,50,62 20,24,39 112,124,146 102,112,132 182,169,166 105,108,126 122,128,147 105,110,134 75,84,97 76,79,90 79,79,91 31,32,37 29,30,35 34,39,49 31,36,42 47,56,69 74,88,111 29,45,70 65,86,123 68,74,93 9,44,67 196,230,255 197,240,255 197,240,255 195,240,255 197,240,255 195,240,255 197,241,255 197,241,255 197,241,255 197,241,255 196,240,255 196,240,255 196,240,255 196,240,255 198,239,255 198,239,255 199,240,255 199,240,255 199,240,255 194,240,255 194,239,255 194,239,255 193,240,255 193,240,255 193,240,255 193,240,255 191,241,255 186,240,255 190,242,255 188,244,255 255,218,173 108,68,43 88,58,41 76,45,33 60,44,27 26,41,25 28,41,29 23,43,29 25,44,35 37,61,48 124,133,144 93,103,111 65,78,77 34,51,43 32,49,41 31,48,43 33,50,42 95,108,85 56,68,34 29,42,19 40,50,17 54,64,29 84,90,61 100,105,73
62,73,84 56,67,78 76,77,67 93,97,80 53,68,73 45,58,57 41,56,61 47,60,59 55,64,64 87,96,96 81,91,83 55,65,62 107,107,102 67,68,60 97,80,81 136,149,193 105,132,191 61,62,85 64,43,41 55,34,34 45,33,38 65,61,74 29,32,54 102,114,136 88,106,123 128,132,145 152,156,169 122,135,161 104,112,132 76,82,99 77,81,94 74,77,88 59,60,65 86,90,94 51,54,61 37,40,49 34,35,40 26,24,32 48,47,50 51,52,57 41,33,39 20,33,61 116,142,161 202,239,255 205,242,255 205,242,255 208,241,255 206,241,255 206,241,255 206,241,255 206,241,255 204,239,255 206,241,255 203,240,255 203,240,255 201,241,255 205,242,255 205,242,255 203,240,255 202,239,255 204,239,255 201,241,255 201,241,255 201,241,255 201,241,255 201,241,255 201,241,255 201,241,255 203,240,255 200,240,255 205,241,255 204,243,255 255,228,202 182,113,80 90,59,40 78,51,35 71,46,29 45,47,30 24,39,23 26,39,25 29,37,23 30,45,29 73,84,97 31,43,47 29,43,36 35,55,41 47,64,54 34,48,39 38,49,34 159,169,91 95,108,67 83,88,52 51,65,33 82,96,64 54,59,27 84,93,24
50,62,70 50,60,78 123,116,87 77,73,56 43,58,63 43,59,59 41,56,59 48,61,60 47,58,57 52,64,60 64,73,73 50,61,62 53,62,64 70,63,63 252,235,238 105,132,189 104,110,152 71,49,57 62,44,41 42,23,27 44,40,49 56,49,61 42,45,65 106,118,142 102,112,132 96,104,120 114,122,140 117,131,154 104,112,132 89,97,113 90,99,112 81,85,98 70,73,80 142,150,157 33,36,45 43,43,53 51,49,57 34,31,37 38,35,39 47,47,47 42,43,66 3,37,74 100,122,138 209,243,255 212,246,255 211,245,255 213,244,255 211,245,255 212,246,255 213,247,255 216,245,255 214,245,255 215,244,255 212,246,255 212,246,255 214,245,255 214,245,255 214,245,255 214,246,255 214,246,255 212,246,255 212,246,255 213,247,255 211,245,255 209,245,255 209,245,255 208,243,255 208,243,255 210,245,255 209,244,255 212,249,255 206,246,255 255,241,217 248,148,100 86,56,39 79,54,37 78,51,35 69,53,36 48,34,18 44,30,16 51,30,17 57,40,30 40,54,50 30,44,40 29,46,36 34,48,39 31,48,40 26,43,33 36,51,16 106,119,78 49,58,39 39,57,42 35,53,38 42,51,34 73,78,46 133,145,68
50,61,72 52,64,70 156,151,137 55,60,59 42,58,56 43,56,55 43,54,55 49,60,59 51,60,62 58,66,73 64,69,77 157,173,182 192,190,202 66,47,49 136,129,143 113,127,175 72,55,61 69,48,46 58,37,37 30,22,30 37,36,53 124,136,169 91,113,145 28,36,54 77,89,111 99,109,129 117,129,153 119,131,155 104,112,132 87,95,113 99,107,123 77,81,94 74,74,84 217,227,235 57,64,76 42,42,52 40,39,44 40,34,41 38,37,42 41,45,49 79,92,111 9,38,67 49,67,84 221,246,255 223,250,255 222,249,255 221,248,255 221,248,255 221,248,255 222,249,255 221,248,255 219,249,255 222,249,255 223,248,255 223,248,255 226,246,255 224,246,255 224,246,255 221,248,255 221,248,255 222,248,255 222,247,255 222,247,255 221,246,255 221,249,255 221,249,255 221,248,255 223,248,255 219,245,251 228,250,250 148,150,124 108,105,79 121,82,52 108,61,50 83,53,36 77,55,37 78,53,36 69,49,31 59,39,21 54,31,16 65,37,24 53,42,25 40,54,50 41,54,53 39,57,44 46,71,51 25,51,28 39,65,42 35,58,39 47,61,40 44,60,41 36,54,39 32,50,35 89,100,71 94,101,53 86,95,35
45,63,76 50,64,74 89,92,68 59,68,68 43,59,57 40,56,54 44,55,56 47,58,59 63,69,70 255,255,255 171,177,194 30,44,67 41,33,41 87,69,66 82,77,93 59,46,54 65,47,46 52,34,31 48,31,32 34,35,54 106,131,173 95,124,171 64,85,131 57,65,93 74,86,108 34,44,64 36,45,68 42,51,74 81,89,109 87,97,115 102,110,126 81,88,102 71,74,83 69,86,92 238,252,255 37,37,49 41,39,40 40,37,41 210,220,224 234,246,252 169,191,205 54,74,100 47,66,76 226,249,255 227,250,255 226,249,255 226,249,255 226,249,255 229,250,255 230,249,255 229,248,255 229,248,255 229,250,255 225,251,255 225,251,255 229,248,255 228,248,255 228,248,255 229,250,255 229,250,255 228,249,255 229,250,255 228,249,255 228,249,255 229,250,255 228,249,255 227,248,255 233,250,255 157,155,126 60,64,37 70,59,15 115,87,29 135,85,54 152,97,66 131,82,62 102,66,46 81,54,36 72,46,25 55,33,15 55,29,15 53,30,15 103,78,50 47,54,36 42,53,52 81,105,65 52,77,48 31,55,33 44,67,48 35,58,39 30,45,29 31,46,30 33,50,26 30,37,21 45,48,28 46,52,25 39,49,12
45,59,69 62,74,78 99,104,80 45,57,53 51,64,63 45,58,57 46,55,57 61,67,70 216,215,220 170,170,180 26,30,45 21,25,40 44,33,40 120,103,109 68,59,70 57,40,43 54,33,31 62,41,37 67,79,103 98,126,176 90,121,166 65,96,141 35,56,95 72,90,126 77,96,127 60,74,95 95,108,125 104,117,134 93,101,119 79,85,104 59,65,82 38,46,66 41,44,55 59,69,73 232,247,254 60,69,82 59,67,83 71,76,82 202,210,215 233,245,251 229,246,252 108,119,130 231,251,255 232,249,255 232,249,255 230,250,253 230,250,253 230,250,253 231,251,254 230,250,253 230,250,255 231,251,255 230,250,255 230,250,255 230,250,255 231,251,255 231,251,255 231,251,255 232,249,253 232,249,253 232,249,253 231,251,254 231,251,254 231,251,252 233,253,255 231,251,254 221,243,233 51,74,55 35,59,37 56,61,37 32,53,30 103,87,45 121,86,30 162,111,74 176,115,81 163,105,70 139,89,58 98,57,37 53,31,13 56,30,16 55,33,13 80,48,32 125,93,38 104,106,60 96,108,70 50,70,41 45,66,45 33,51,36 31,45,38 32,49,39 72,85,60 35,48,34 31,46,34 27,42,30 29,44,30 31,44,32
69,73,88 72,79,91 83,84,63 61,67,68 59,72,71 45,55,52 61,67,68 217,214,220 194,191,197 64,64,74 19,24,32 19,26,38 50,42,48 90,70,91 51,40,47 46,32,37 62,39,38 83,67,63 76,97,136 90,124,161 81,114,158 91,120,165 83,105,146 76,98,141 70,96,133 64,83,114 58,67,90 59,69,85 80,88,104 96,102,119 77,81,96 80,84,99 49,52,61 15,18,25 213,223,227 165,175,179 237,247,253 193,204,205 172,182,186 238,250,255 229,246,248 123,138,141 233,250,254 233,250,254 233,250,254 233,250,254 233,250,254 233,250,254 231,251,254 231,251,254 231,251,254 233,253,255 233,250,254 235,252,255 235,252,255 233,253,255 235,252,255 235,252,255 235,252,255 235,252,255 235,252,255 236,251,255 235,252,254 233,254,252 236,253,255 233,250,252 75,99,75 30,53,36 30,54,32 33,52,32 47,55,32 57,57,25 111,83,25 124,85,42 170,109,75 178,117,81 167,111,73 112,70,48 60,38,20 53,32,17 74,49,30 66,36,19 139,95,57 88,83,30 58,83,54 38,62,40 40,60,46 31,48,38 33,47,38 29,43,34 27,45,32 26,43,33 29,43,34 29,44,32 30,45,33 33,46,34
41,38,44 61,58,64 72,67,66 85,99,92 51,65,61 50,61,60 122,121,124 231,225,230 106,102,111 27,27,37 20,24,39 21,24,42 139,142,160 70,83,100 36,22,24 56,33,32 62,40,43 114,102,107 54,58,73 84,101,132 79,108,153 87,118,163 87,113,157 84,109,149 80,105,145 32,55,91 27,44,77 48,62,83 47,52,62 41,46,56 41,46,54 54,59,69 38,38,48 35,35,43 48,53,59 238,248,254 241,250,255 170,181,182 247,255,255 248,255,255 232,244,248 136,146,152 232,246,255 236,250,255 231,248,254 233,249,255 222,240,253 204,224,240 232,247,255 236,250,255 235,251,255 234,253,255 229,247,255 223,238,252 232,247,255 237,252,255 237,253,253 237,253,253 237,254,249 237,254,249 240,253,254 236,248,254 240,252,255 241,253,249 237,251,255 185,200,186 36,54,39 22,49,31 25,50,32 23,50,32 43,48,26 42,47,23 102,76,26 106,74,28 149,99,68 160,106,72 169,115,77 120,75,54 57,35,17 54,31,16 60,38,20 78,47,28 145,99,73 103,77,25 47,60,37 49,74,56 26,45,39 31,48,40 27,41,34 28,43,31 28,42,35 24,38,31 26,40,31 27,42,30 29,44,32 45,60,48
31,29,30 52,50,51 63,61,62 54,66,70 55,64,66 60,66,69 144,141,145 152,146,151 56,56,66 22,22,32 22,26,41 33,35,49 78,77,94 34,36,52 34,22,24 57,36,36 29,19,20 119,113,120 94,94,104 77,85,103 74,95,134 85,109,154 70,96,142 74,99,141 74,98,143 74,96,137 59,80,115 66,83,114 68,75,89 46,49,67 35,40,48 27,31,44 25,28,39 35,35,45 33,36,43 141,146,154 157,163,180 138,146,155 250,255,255 107,114,128 80,84,97 93,104,117 115,157,177 115,154,178 120,156,183 124,161,183 124,157,180 116,147,180 125,157,183 131,164,183 139,165,182 128,160,186 129,159,181 129,159,181 131,164,183 138,165,179 152,174,190 148,167,186 156,177,184 152,175,182 137,160,183 123,154,185 115,150,180 151,182,188 138,162,191 126,137,124 27,45,30 22,47,29 22,47,29 22,47,29 30,44,25 45,47,21 85,63,16 102,69,19 133,87,61 139,92,60 145,96,60 119,74,53 58,38,20 54,31,16 52,32,14 77,46,25 127,82,59 82,60,11 36,48,28 32,59,39 28,45,35 32,49,41 28,42,33 29,44,32 26,40,33 27,41,34 30,44,35 51,65,58 30,44,37 28,42,35
34,29,31 35,30,32 58,55,59 50,65,68 46,63,65 74,78,82 204,201,207 148,145,151 67,66,81 18,20,36 20,26,43 161,157,170 53,53,63 24,24,32 31,21,25 34,20,25 40,36,45 137,135,145 104,101,107 59,66,78 63,73,91 51,61,81 63,83,109 76,97,132 75,99,144 72,98,135 69,90,127 56,77,112 53,62,73 51,58,72 43,46,55 30,37,51 25,32,46 35,40,46 55,54,59 41,42,47 79,82,93 138,136,144 219,216,222 65,64,69 57,50,50 93,106,121 112,150,179 112,150,179 124,157,180 133,161,182 133,162,180 136,165,181 130,164,180 114,148,176 113,151,184 115,150,184 116,149,180 126,161,184 125,158,177 128,156,179 121,151,173 132,162,184 129,160,177 137,168,185 137,167,187 135,160,182 121,152,183 118,149,184 135,169,183 109,120,91 21,41,25 22,45,28 24,44,28 24,44,28 25,43,28 45,46,25 66,50,17 95,69,19 120,75,52 131,83,56 128,82,56 107,65,43 67,45,25 51,33,14 58,33,16 59,32,16 99,69,41 72,60,21 24,44,28 22,49,29 34,51,41 35,50,38 29,44,32 31,46,34 29,44,32 30,45,33 29,44,32 28,46,33 31,49,36 28,40,33
65,63,64 70,68,69 52,49,53 50,60,66 47,64,68 67,75,80 50,53,62 46,51,59 59,63,78 21,23,39 20,24,39 71,68,83 52,50,60 20,21,24 27,19,25 35,27,33 30,26,39 142,142,150 117,114,120 65,74,85 61,74,100 67,70,90 65,79,102 61,81,105 69,92,126 72,95,129 63,85,117 65,83,119 58,68,84 64,70,91 41,46,52 43,46,57 50,52,66 41,44,51 41,42,47 43,42,47 46,44,52 118,111,121 148,145,149 58,56,57 55,49,54 110,120,128 112,141,157 140,171,177 137,173,177 141,171,180 140,170,179 140,171,175 140,173,178 137,169,177 137,168,183 135,167,175 130,162,172 118,155,173 121,156,175 125,155,175 115,147,159 127,159,171 143,175,185 143,175,185 141,162,181 144,168,188 148,172,192 145,174,190 142,174,173 105,114,86 27,42,28 24,44,28 23,43,27 22,40,27 24,39,27 37,42,22 48,40,16 94,68,18 107,66,39 124,80,54 122,77,56 109,67,45 65,45,27 52,34,15 57,35,17 65,38,22 90,58,24 48,48,18 24,42,25 22,47,29 38,57,46 35,50,38 30,45,33 32,49,41 33,48,36 26,41,29 29,44,32 32,45,33 28,41,29 26,38,29
158,158,158 74,72,73 49,46,50 48,48,58 48,60,66 39,49,53 43,46,57 45,53,60 52,56,71 19,22,40 21,22,41 60,59,76 43,43,53 18,17,22 46,43,47 38,35,39 30,26,46 147,145,155 120,120,128 61,65,78 69,80,109 58,68,84 63,77,100 76,97,132 73,101,137 77,102,142 69,97,133 70,93,131 67,87,115 63,79,108 62,72,90 50,57,69 53,60,72 48,55,67 46,51,61 46,49,58 37,36,41 102,99,105 166,169,178 48,48,58 154,155,160 128,136,143 143,172,172 144,171,172 142,170,175 142,173,179 142,170,177 143,169,175 140,168,175 139,167,174 139,167,174 145,174,176 145,171,177 144,171,174 142,171,173 146,172,178 143,170,173 141,168,171 140,167,168 140,167,168 141,165,167 139,166,167 139,166,167 142,166,166 151,174,169 103,111,86 29,42,28 25,43,28 24,44,28 24,42,29 22,37,25 39,43,26 38,43,19 94,69,23 98,59,29 122,77,54 119,74,51 104,64,41 61,41,21 52,34,15 52,32,14 67,40,24 89,58,19 43,51,26 25,37,30 23,46,31 34,53,42 30,45,33 38,48,42 33,46,34 27,42,30 33,48,36 28,43,31 30,43,31 30,43,31 30,42,35
76,83,81 62,62,62 42,36,41 45,43,51 50,65,70 52,62,68 45,50,60 46,54,63 52,56,69 16,17,36 21,24,35 83,89,106 74,75,96 32,26,33 28,20,28 42,36,43 23,20,35 41,43,57 32,39,51 58,64,81 67,78,105 46,61,79 42,58,85 48,73,115 76,103,144 71,98,139 77,107,147 54,75,114 61,79,119 56,74,110 61,77,106 58,66,82 57,64,78 54,63,76 46,53,67 41,43,57 38,38,46 79,79,87 62,66,81 77,85,103 49,54,64 71,76,86 92,109,113 131,152,148 135,156,152 135,157,150 132,158,150 134,158,150 132,158,150 132,158,150 132,158,147 132,158,147 132,158,150 132,158,150 135,157,150 134,158,150 138,157,148 124,143,132 125,142,132 139,156,146 142,157,145 147,158,147 147,158,147 146,159,143 147,163,144 102,112,88 29,42,28 24,42,27 24,42,29 24,42,29 21,36,22 28,37,18 34,43,24 84,66,24 93,62,25 117,76,56 116,71,50 97,63,41 80,55,38 51,28,13 56,33,20 60,36,14 81,58,29 48,54,27 22,40,27 23,43,29 36,53,43 28,43,31 26,36,30 31,43,34 36,51,37 24,39,25 35,50,38 33,48,36 27,42,30 31,46,34
64,71,69 29,29,29 33,31,32 33,30,34 48,66,65 42,52,56 33,35,51 45,49,62 47,50,61 18,22,37 23,21,31 63,66,84 25,24,29 37,31,36 31,28,32 45,37,45 18,17,32 41,48,60 31,39,57 59,66,80 66,79,105 40,56,83 30,48,74 35,56,95 75,101,136 77,102,144 72,99,140 60,81,118 29,47,75 29,46,77 30,47,78 58,66,86 55,62,74 59,70,83 53,62,75 25,29,44 40,43,50 66,66,74 103,104,127 60,67,81 51,54,63 50,51,54 49,52,44 155,155,125 152,152,122 153,151,122 153,151,122 154,152,123 154,154,124 154,154,124 150,149,122 153,152,125 144,145,122 130,142,122 131,145,126 127,145,128 123,153,136 124,150,137 125,152,136 122,149,133 120,147,131 127,151,140 124,151,135 126,151,133 129,156,128 101,115,85 27,42,30 27,42,30 24,44,28 24,39,27 21,36,20 31,35,18 42,41,16 55,57,29 90,63,18 105,73,43 111,74,50 92,61,40 80,59,44 54,31,18 54,31,16 70,43,25 57,51,26 26,38,20 22,40,27 22,45,28 38,56,41 28,43,31 28,42,33 30,45,33 31,43,34 32,44,35 31,43,34 40,54,45 31,45,36 32,44,37
58,70,66 50,52,52 35,30,32 34,31,35 51,69,68 43,51,58 25,27,41 44,46,60 43,43,53 22,22,34 104,102,112 37,37,47 32,28,37 28,25,29 33,27,32 41,34,44 16,19,30 47,54,66 52,59,73 60,64,77 60,74,95 69,83,104 70,80,96 72,88,113 76,98,128 79,101,142 77,99,142 80,98,134 75,92,125 72,88,117 70,87,118 73,84,111 64,68,83 63,72,83 52,59,73 52,52,62 51,51,59 39,38,43 52,51,54 52,51,54 39,38,43 48,45,49 48,51,43 123,137,107 122,136,106 121,132,103 121,132,103 123,134,105 123,137,107 122,136,106 122,135,108 123,136,109 123,138,110 118,137,115 118,134,113 120,135,111 165,172,140 94,95,74 70,83,82 56,69,68 71,84,83 68,82,78 137,142,108 143,148,112 139,149,116 100,108,85 27,42,30 27,42,30 22,45,28 25,43,28 31,40,23 38,42,25 36,39,19 35,43,20 88,66,21 90,63,27 106,72,50 92,61,40 71,49,31 53,30,17 53,30,15 69,39,22 49,50,27 19,37,22 24,42,29 23,46,29 46,64,51 27,41,34 34,49,35 33,48,36 27,41,34 34,44,38 32,44,35 30,40,32 39,49,43 40,52,45
64,71,69 84,89,88 43,36,39 58,57,60 52,65,51 38,46,53 37,33,42 136,133,137 32,30,38 25,23,31 65,65,75 86,92,113 67,65,77 33,32,35 33,30,34 37,30,40 23,26,37 34,38,53 27,32,42 45,45,53 49,46,50 55,49,54 57,52,54 56,53,57 58,55,59 56,53,57 55,52,58 54,51,57 58,55,59 61,58,62 62,60,68 65,68,75 64,64,72 62,61,66 32,29,33 29,28,31 43,42,45 58,57,62 47,46,49 55,53,54 55,52,58 27,25,33 47,54,52 116,131,103 115,131,100 114,132,101 115,133,102 116,134,103 116,134,103 118,136,105 133,140,96 72,89,93 98,117,106 119,137,104 119,137,104 120,135,107 70,83,69 61,70,83 58,70,78 55,67,75 52,64,72 86,86,83 137,133,96 127,126,88 97,110,83 92,102,80 26,41,27 24,44,28 23,46,29 24,44,26 33,45,25 28,37,20 28,42,23 29,41,23 76,59,24 85,61,24 87,60,28 80,56,32 61,43,24 49,26,11 56,30,16 65,37,24 32,41,24 21,36,24 24,41,31 24,44,26 41,61,45 26,41,29 30,45,33 33,48,36 24,38,29 28,42,33 28,41,29 33,48,36 29,44,32 29,43,34
110,127,62 109,126,61 60,57,61 55,57,52 112,126,78 132,132,129 186,184,185 112,109,115 30,29,34 37,34,38 33,32,37 31,29,39 21,17,26 49,46,50 69,68,57 27,25,23 22,21,26 24,22,30 78,83,91 55,53,61 52,49,53 51,48,52 54,49,51 54,51,55 54,51,55 54,51,55 53,50,54 51,48,52 53,50,54 60,57,61 62,56,63 53,52,57 57,56,61 44,42,43 33,32,37 33,31,39 65,66,71 54,51,57 38,37,42 57,56,59 46,45,50 32,32,44 43,51,41 110,121,90 108,122,90 106,124,91 105,123,90 109,123,91 114,130,99 111,129,98 79,91,84 59,74,88 53,70,76 109,126,100 90,107,81 109,124,96 115,130,104 82,95,83 56,67,78 55,67,75 57,68,69 70,78,64 101,102,83 62,73,62 80,95,67 85,93,72 26,41,27 24,44,28 24,44,28 24,42,27 31,40,21 34,41,25 29,36,20 29,41,23 35,36,13 79,60,21 81,58,16 75,51,16 63,44,19 54,31,16 55,32,17 54,31,16 20,29,12 24,35,24 25,42,32 25,45,27 35,55,39 33,48,36 35,50,38 29,44,32 29,44,32 29,44,32 30,43,31 30,45,33 31,46,34 26,44,29
93,108,26 107,122,38 132,139,93 55,57,57 104,115,43 98,105,46 98,104,54 79,84,41 51,52,44 54,53,56 62,62,72 18,18,26 22,22,22 25,25,25 98,112,37 90,99,43 27,26,19 26,21,23 79,79,91 57,55,65 51,49,50 52,50,51 53,48,50 53,50,54 52,50,51 54,52,53 56,53,57 58,56,57 58,56,57 59,56,60 59,56,60 48,45,49 44,41,45 45,43,44 36,35,38 69,67,75 53,54,59 38,36,46 20,25,35 44,43,58 49,49,61 80,81,71 107,118,87 104,119,82 105,120,83 103,120,80 104,121,81 106,123,83 108,125,99 99,116,106 62,76,86 62,76,88 69,85,83 56,70,80 60,74,84 64,77,92 73,86,87 56,67,78 54,65,78 66,80,76 66,79,78 57,69,75 55,67,75 55,66,77 93,113,86 81,83,68 26,41,27 23,43,27 24,44,28 23,43,29 32,39,21 35,42,26 33,40,22 39,43,26 31,41,19 39,40,21 61,49,19 64,50,21 51,37,19 54,31,16 50,31,15 82,45,30 16,29,13 23,34,21 22,39,29 22,45,28 33,53,37 31,46,32 30,45,33 29,44,32 30,45,33 28,43,31 32,44,35 26,38,31 26,44,31 29,43,34
